[[0, 486.618, 192.847, 0.243764, 1.0], [1, 496.908, 226.669, 0.84383, 1.0], [2, 466.07, 226.61, 0.793471, 1.0], [3, 452.843, 273.631, 0.937181, 1.0], [4, 460.16, 319.179, 0.843334, 1.0], [5, 523.32, 226.649, 0.842664, 1.0], [6, 535.121, 275.07, 0.936054, 1.0], [7, 533.566, 319.19, 0.883883, 1.0], [8, 496.854, 305.956, 0.75665, 1.0], [9, 476.368, 304.483, 0.752239, 1.0], [10, 470.463, 372.109, 0.827518, 1.0], [11, 464.578, 439.593, 0.899243, 1.0], [12, 511.567, 307.427, 0.785536, 1.0], [13, 513.079, 373.561, 0.840203, 1.0], [14, 521.906, 439.545, 0.870763, 1.0], [15, 480.745, 184.124, 0.217938, 1.0], [16, 492.467, 184.073, 0.214682, 1.0], [17, 476.332, 191.438, 0.195652, 1.0], [18, 507.155, 189.934, 0.335496, 1.0], [19, 527.734, 463.081, 0.811048, 1.0], [20, 535.086, 457.239, 0.809755, 1.0], [21, 517.466, 442.537, 0.739194, 1.0], [22, 466.102, 461.605, 0.800363, 1.0], [23, 457.259, 457.241, 0.765974, 1.0], [24, 466.048, 441.152, 0.718056, 1.0]]
[[0, 488.04, 192.926, 0.242018, 1.0], [1, 498.276, 226.628, 0.848166, 1.0], [2, 467.538, 225.174, 0.787309, 1.0], [3, 451.359, 270.695, 0.883091, 1.0], [4, 452.781, 313.368, 0.879481, 1.0], [5, 523.306, 226.648, 0.849675, 1.0], [6, 543.88, 272.215, 0.871682, 1.0], [7, 542.408, 314.821, 0.809593, 1.0], [8, 496.831, 305.97, 0.757461, 1.0], [9, 476.353, 304.507, 0.759219, 1.0], [10, 471.901, 370.658, 0.842268, 1.0], [11, 464.579, 439.553, 0.907948, 1.0], [12, 511.555, 307.441, 0.784872, 1.0], [13, 513.07, 373.508, 0.835148, 1.0], [14, 521.878, 438.134, 0.867752, 1.0], [15, 483.676, 187.019, 0.210959, 1.0], [16, 495.424, 185.546, 0.226391, 1.0], [17, 476.379, 192.908, 0.209132, 1.0], [18, 510.07, 192.814, 0.451755, 1.0], [19, 530.636, 463.083, 0.825674, 1.0], [20, 535.116, 457.214, 0.810421, 1.0], [21, 515.974, 441.11, 0.754101, 1.0], [22, 464.601, 461.639, 0.888926, 1.0], [23, 454.343, 457.247, 0.841611, 1.0], [24, 466.097, 441.118, 0.75202, 1.0]]
[[0, 486.592, 192.919, 0.252281, 1.0], [1, 498.273, 226.635, 0.846297, 1.0], [2, 467.533, 225.187, 0.789015, 1.0], [3, 451.371, 270.75, 0.892568, 1.0], [4, 452.775, 314.79, 0.878373, 1.0], [5, 523.31, 226.652, 0.847779, 1.0], [6, 543.889, 273.608, 0.880017, 1.0], [7, 542.413, 314.8, 0.816919, 1.0], [8, 496.826, 305.986, 0.754478, 1.0], [9, 476.343, 304.523, 0.756668, 1.0], [10, 471.907, 372.043, 0.837062, 1.0], [11, 464.579, 438.171, 0.903528, 1.0], [12, 511.566, 307.456, 0.782104, 1.0], [13, 513.083, 374.973, 0.823395, 1.0], [14, 521.879, 438.129, 0.867482, 1.0], [15, 480.76, 187.016, 0.216211, 1.0], [16, 493.946, 185.531, 0.234662, 1.0], [17, 476.357, 192.899, 0.18676, 1.0], [18, 510.063, 191.44, 0.459015, 1.0], [19, 530.644, 463.076, 0.823781, 1.0], [20, 535.118, 455.798, 0.806784, 1.0], [21, 515.976, 441.102, 0.760016, 1.0], [22, 464.607, 461.635, 0.884335, 1.0], [23, 454.35, 457.242, 0.838491, 1.0], [24, 466.092, 441.099, 0.750998, 1.0]]
[[0, 486.563, 192.929, 0.262869, 1.0], [1, 498.276, 226.666, 0.856366, 1.0], [2, 467.532, 226.613, 0.793006, 1.0], [3, 451.38, 272.196, 0.904417, 1.0], [4, 452.809, 316.231, 0.87455, 1.0], [5, 523.311, 226.671, 0.851464, 1.0], [6, 543.885, 273.644, 0.89236, 1.0], [7, 542.382, 316.234, 0.809828, 1.0], [8, 496.827, 307.423, 0.759339, 1.0], [9, 476.33, 305.963, 0.758813, 1.0], [10, 471.901, 372.047, 0.838479, 1.0], [11, 464.581, 439.539, 0.903784, 1.0], [12, 511.578, 308.879, 0.787053, 1.0], [13, 513.077, 374.991, 0.826582, 1.0], [14, 521.886, 438.129, 0.867505, 1.0], [15, 480.723, 187.039, 0.223397, 1.0], [16, 492.479, 185.546, 0.243967, 1.0], [17, 476.334, 192.92, 0.182934, 1.0], [18, 510.038, 192.821, 0.468222, 1.0], [19, 530.635, 463.066, 0.815364, 1.0], [20, 535.117, 455.784, 0.804571, 1.0], [21, 515.999, 441.112, 0.753965, 1.0], [22, 464.598, 461.625, 0.885447, 1.0], [23, 454.346, 457.225, 0.841771, 1.0], [24, 466.102, 441.102, 0.752743, 1.0]]
[[0, 486.611, 192.929, 0.263963, 1.0], [1, 498.281, 226.663, 0.858133, 1.0], [2, 467.539, 226.607, 0.790098, 1.0], [3, 451.394, 272.194, 0.909447, 1.0], [4, 452.843, 316.252, 0.874038, 1.0], [5, 523.318, 226.669, 0.849213, 1.0], [6, 543.875, 273.633, 0.88573, 1.0], [7, 540.932, 316.258, 0.805013, 1.0], [8, 495.446, 307.433, 0.759331, 1.0], [9, 476.33, 305.974, 0.757769, 1.0], [10, 471.891, 372.055, 0.832573, 1.0], [11, 464.581, 439.54, 0.905005, 1.0], [12, 511.571, 308.886, 0.789244, 1.0], [13, 513.08, 375, 0.825005, 1.0], [14, 521.88, 438.118, 0.865287, 1.0], [15, 482.207, 187.028, 0.226598, 1.0], [16, 493.959, 185.549, 0.243407, 1.0], [17, 476.37, 192.918, 0.197785, 1.0], [18, 510.055, 192.822, 0.470629, 1.0], [19, 529.218, 463.05, 0.81364, 1.0], [20, 535.11, 455.768, 0.809619, 1.0], [21, 515.987, 441.102, 0.759084, 1.0], [22, 464.605, 461.607, 0.880422, 1.0], [23, 455.747, 455.808, 0.838722, 1.0], [24, 467.498, 441.105, 0.74843, 1.0]]
[[0, 486.59, 192.926, 0.248848, 1.0], [1, 498.295, 226.67, 0.868601, 1.0], [2, 467.554, 226.61, 0.787863, 1.0], [3, 451.395, 272.201, 0.913789, 1.0], [4, 452.843, 316.245, 0.873509, 1.0], [5, 523.337, 226.683, 0.852814, 1.0], [6, 543.833, 273.637, 0.874422, 1.0], [7, 538.034, 317.689, 0.810393, 1.0], [8, 495.424, 307.451, 0.759267, 1.0], [9, 476.317, 305.991, 0.75755, 1.0], [10, 471.893, 372.078, 0.825311, 1.0], [11, 464.586, 438.166, 0.901205, 1.0], [12, 511.548, 308.901, 0.799223, 1.0], [13, 513.098, 376.441, 0.818044, 1.0], [14, 521.878, 438.113, 0.860489, 1.0], [15, 482.195, 187.032, 0.210945, 1.0], [16, 493.948, 185.544, 0.232, 1.0], [17, 476.385, 192.921, 0.180033, 1.0], [18, 510.07, 192.819, 0.471669, 1.0], [19, 529.202, 463.05, 0.809569, 1.0], [20, 535.103, 455.769, 0.807793, 1.0], [21, 515.988, 441.103, 0.75748, 1.0], [22, 464.602, 461.599, 0.881819, 1.0], [23, 455.745, 455.794, 0.841893, 1.0], [24, 467.5, 441.095, 0.750398, 1.0]]
[[0, 486.595, 192.942, 0.256064, 1.0], [1, 498.297, 226.681, 0.873665, 1.0], [2, 468.962, 226.616, 0.78635, 1.0], [3, 451.397, 272.209, 0.915416, 1.0], [4, 452.851, 316.256, 0.872273, 1.0], [5, 523.335, 226.695, 0.857084, 1.0], [6, 542.415, 273.643, 0.866032, 1.0], [7, 538.043, 317.709, 0.809506, 1.0], [8, 495.412, 307.456, 0.759581, 1.0], [9, 476.308, 307.406, 0.759308, 1.0], [10, 471.896, 372.088, 0.825262, 1.0], [11, 464.58, 438.15, 0.902159, 1.0], [12, 511.542, 308.909, 0.801827, 1.0], [13, 513.093, 376.474, 0.823022, 1.0], [14, 521.876, 438.109, 0.860813, 1.0], [15, 482.191, 188.469, 0.220828, 1.0], [16, 493.957, 185.562, 0.237762, 1.0], [17, 476.393, 192.93, 0.186194, 1.0], [18, 510.073, 192.83, 0.477773, 1.0], [19, 529.196, 463.042, 0.804632, 1.0], [20, 535.1, 455.759, 0.806694, 1.0], [21, 515.994, 441.103, 0.753898, 1.0], [22, 464.599, 461.604, 0.886661, 1.0], [23, 455.744, 455.798, 0.844549, 1.0], [24, 466.103, 441.075, 0.755376, 1.0]]
[[0, 486.65, 192.915, 0.299408, 1.0], [1, 498.301, 226.676, 0.874253, 1.0], [2, 468.972, 226.608, 0.783842, 1.0], [3, 451.402, 272.198, 0.912978, 1.0], [4, 452.848, 316.253, 0.873697, 1.0], [5, 523.345, 228.048, 0.856903, 1.0], [6, 542.41, 273.648, 0.86458, 1.0], [7, 538.043, 317.702, 0.809183, 1.0], [8, 495.421, 307.459, 0.760163, 1.0], [9, 476.315, 307.408, 0.758505, 1.0], [10, 471.896, 372.077, 0.827105, 1.0], [11, 464.581, 438.162, 0.903819, 1.0], [12, 511.546, 308.912, 0.801615, 1.0], [13, 513.095, 376.484, 0.822809, 1.0], [14, 521.875, 438.105, 0.861472, 1.0], [15, 485.101, 185.579, 0.257864, 1.0], [16, 495.437, 185.535, 0.279436, 1.0], [17, 477.799, 192.897, 0.20993, 1.0], [18, 510.096, 191.444, 0.516107, 1.0], [19, 529.201, 463.046, 0.805234, 1.0], [20, 535.1, 455.761, 0.805008, 1.0], [21, 515.991, 441.094, 0.757842, 1.0], [22, 464.595, 461.604, 0.885776, 1.0], [23, 454.351, 455.8, 0.844051, 1.0], [24, 467.495, 441.091, 0.754325, 1.0]]
[[0, 486.587, 192.916, 0.289994, 1.0], [1, 498.302, 226.673, 0.878787, 1.0], [2, 468.964, 225.21, 0.784906, 1.0], [3, 451.396, 272.21, 0.914097, 1.0], [4, 452.849, 316.267, 0.873478, 1.0], [5, 523.354, 228.051, 0.857453, 1.0], [6, 540.971, 275.063, 0.882066, 1.0], [7, 539.454, 317.717, 0.813092, 1.0], [8, 495.402, 308.887, 0.77329, 1.0], [9, 476.3, 307.444, 0.772395, 1.0], [10, 471.902, 372.072, 0.829725, 1.0], [11, 464.579, 438.15, 0.900907, 1.0], [12, 511.542, 310.319, 0.812513, 1.0], [13, 513.1, 377.901, 0.824802, 1.0], [14, 521.872, 438.114, 0.861959, 1.0], [15, 482.211, 186.999, 0.241385, 1.0], [16, 493.944, 185.535, 0.268556, 1.0], [17, 477.772, 192.892, 0.179466, 1.0], [18, 510.074, 192.814, 0.512711, 1.0], [19, 529.223, 463.051, 0.810653, 1.0], [20, 535.11, 455.768, 0.810074, 1.0], [21, 515.977, 441.103, 0.764738, 1.0], [22, 464.6, 461.61, 0.885047, 1.0], [23, 455.743, 455.805, 0.841357, 1.0], [24, 466.1, 441.073, 0.750702, 1.0]]
[[0, 486.595, 192.909, 0.276973, 1.0], [1, 498.302, 226.673, 0.880843, 1.0], [2, 468.963, 225.211, 0.785394, 1.0], [3, 451.395, 272.216, 0.915615, 1.0], [4, 452.849, 316.278, 0.873684, 1.0], [5, 523.35, 228.052, 0.858285, 1.0], [6, 540.966, 275.059, 0.879577, 1.0], [7, 539.453, 317.719, 0.815109, 1.0], [8, 495.412, 308.882, 0.775062, 1.0], [9, 476.313, 307.44, 0.772444, 1.0], [10, 471.902, 372.089, 0.82526, 1.0], [11, 464.58, 438.153, 0.901055, 1.0], [12, 511.541, 310.315, 0.812225, 1.0], [13, 513.102, 377.897, 0.824308, 1.0], [14, 521.864, 438.111, 0.863683, 1.0], [15, 482.218, 185.58, 0.231302, 1.0], [16, 493.955, 185.523, 0.257649, 1.0], [17, 477.772, 192.886, 0.178052, 1.0], [18, 510.079, 191.441, 0.501109, 1.0], [19, 530.629, 463.055, 0.815097, 1.0], [20, 535.109, 455.766, 0.814954, 1.0], [21, 515.957, 441.095, 0.770691, 1.0], [22, 464.596, 461.611, 0.886513, 1.0], [23, 454.348, 455.807, 0.844937, 1.0], [24, 467.494, 441.076, 0.751263, 1.0]]
[[0, 485.163, 192.916, 0.262776, 1.0], [1, 498.296, 226.665, 0.875551, 1.0], [2, 467.551, 225.196, 0.78841, 1.0], [3, 451.383, 272.203, 0.910466, 1.0], [4, 452.82, 316.269, 0.872137, 1.0], [5, 523.345, 226.693, 0.855882, 1.0], [6, 542.394, 273.69, 0.875714, 1.0], [7, 539.492, 317.712, 0.809971, 1.0], [8, 495.406, 308.866, 0.768262, 1.0], [9, 476.309, 307.423, 0.766966, 1.0], [10, 471.898, 372.087, 0.825153, 1.0], [11, 464.577, 438.162, 0.902299, 1.0], [12, 511.539, 308.922, 0.809029, 1.0], [13, 513.103, 376.489, 0.823067, 1.0], [14, 521.865, 438.117, 0.864746, 1.0], [15, 480.753, 187.011, 0.216671, 1.0], [16, 492.485, 185.531, 0.247688, 1.0], [17, 476.369, 192.896, 0.166219, 1.0], [18, 510.055, 192.815, 0.489379, 1.0], [19, 530.638, 463.067, 0.822255, 1.0], [20, 535.114, 455.78, 0.814765, 1.0], [21, 514.549, 441.1, 0.768138, 1.0], [22, 464.599, 461.629, 0.894732, 1.0], [23, 454.347, 457.231, 0.848526, 1.0], [24, 466.095, 441.084, 0.748394, 1.0]]
[[0, 483.647, 192.929, 0.26801, 1.0], [1, 498.285, 226.649, 0.865428, 1.0], [2, 467.552, 225.167, 0.786783, 1.0], [3, 451.37, 270.742, 0.895578, 1.0], [4, 452.816, 316.266, 0.867091, 1.0], [5, 523.325, 226.685, 0.856524, 1.0], [6, 542.425, 273.66, 0.876085, 1.0], [7, 540.967, 316.235, 0.812279, 1.0], [8, 495.442, 308.858, 0.772966, 1.0], [9, 476.325, 307.42, 0.764738, 1.0], [10, 471.892, 372.112, 0.818496, 1.0], [11, 464.574, 439.544, 0.902864, 1.0], [12, 511.566, 308.912, 0.804899, 1.0], [13, 513.097, 376.479, 0.822566, 1.0], [14, 521.868, 438.122, 0.866373, 1.0], [15, 477.837, 188.458, 0.2207, 1.0], [16, 489.553, 185.563, 0.263836, 1.0], [17, 476.315, 192.9, 0.146091, 1.0], [18, 508.64, 192.823, 0.494628, 1.0], [19, 530.648, 463.074, 0.82844, 1.0], [20, 535.117, 455.79, 0.819275, 1.0], [21, 515.958, 441.104, 0.767285, 1.0], [22, 464.622, 461.629, 0.884215, 1.0], [23, 455.746, 457.233, 0.838386, 1.0], [24, 466.082, 441.099, 0.744876, 1.0]]
[[0, 482.211, 192.932, 0.183993, 1.0], [1, 498.279, 226.652, 0.862733, 1.0], [2, 467.535, 225.183, 0.794398, 1.0], [3, 451.357, 269.285, 0.887778, 1.0], [4, 452.789, 314.81, 0.872766, 1.0], [5, 523.316, 226.678, 0.858611, 1.0], [6, 543.836, 273.623, 0.875715, 1.0], [7, 543.822, 316.271, 0.82103, 1.0], [8, 495.431, 307.459, 0.778529, 1.0], [9, 476.322, 307.41, 0.77324, 1.0], [10, 471.885, 372.087, 0.823163, 1.0], [11, 464.577, 439.543, 0.905442, 1.0], [12, 511.561, 308.903, 0.809616, 1.0], [13, 513.103, 376.477, 0.824237, 1.0], [14, 521.855, 438.113, 0.867285, 1.0], [15, 477.828, 188.494, 0.150008, 1.0], [16, 489.57, 185.554, 0.182322, 1.0], [17, 476.326, 192.927, 0.127213, 1.0], [18, 508.638, 192.815, 0.404919, 1.0], [19, 530.65, 463.069, 0.827895, 1.0], [20, 535.117, 455.778, 0.818251, 1.0], [21, 514.518, 441.088, 0.783577, 1.0], [22, 464.599, 461.626, 0.891593, 1.0], [23, 454.349, 457.228, 0.847152, 1.0], [24, 466.091, 441.098, 0.748378, 1.0]]
[[0, 483.672, 192.942, 0.211482, 1.0], [1, 496.914, 226.655, 0.857643, 1.0], [2, 467.52, 225.203, 0.7999, 1.0], [3, 451.359, 269.259, 0.887899, 1.0], [4, 452.778, 313.335, 0.894886, 1.0], [5, 523.297, 226.676, 0.859495, 1.0], [6, 543.831, 272.188, 0.862944, 1.0], [7, 543.872, 313.363, 0.858578, 1.0], [8, 496.843, 308.866, 0.791852, 1.0], [9, 476.353, 307.427, 0.770959, 1.0], [10, 471.886, 372.112, 0.818996, 1.0], [11, 464.572, 439.566, 0.912292, 1.0], [12, 511.581, 308.917, 0.810028, 1.0], [13, 514.489, 377.895, 0.823259, 1.0], [14, 521.859, 438.132, 0.869312, 1.0], [15, 477.842, 189.923, 0.182428, 1.0], [16, 491.008, 185.572, 0.204798, 1.0], [17, 476.324, 194.309, 0.155795, 1.0], [18, 508.655, 192.83, 0.432913, 1.0], [19, 530.662, 463.083, 0.829908, 1.0], [20, 535.13, 455.794, 0.809651, 1.0], [21, 514.528, 441.107, 0.778136, 1.0], [22, 464.572, 461.631, 0.898889, 1.0], [23, 454.324, 457.232, 0.860866, 1.0], [24, 466.096, 441.13, 0.738051, 1.0]]
[[0, 485.14, 192.919, 0.252317, 1.0], [1, 498.268, 226.644, 0.856695, 1.0], [2, 467.529, 225.18, 0.793608, 1.0], [3, 451.346, 267.764, 0.897313, 1.0], [4, 452.814, 311.892, 0.921621, 1.0], [5, 523.298, 226.675, 0.864418, 1.0], [6, 543.869, 270.708, 0.856543, 1.0], [7, 545.279, 313.294, 0.890032, 1.0], [8, 496.851, 307.422, 0.780564, 1.0], [9, 476.35, 305.968, 0.766513, 1.0], [10, 471.881, 372.075, 0.827076, 1.0], [11, 464.574, 439.558, 0.907546, 1.0], [12, 511.595, 308.871, 0.793732, 1.0], [13, 513.084, 376.444, 0.824216, 1.0], [14, 521.86, 438.124, 0.867316, 1.0], [15, 480.722, 187.036, 0.214089, 1.0], [16, 492.465, 185.538, 0.239347, 1.0], [17, 476.329, 192.912, 0.175993, 1.0], [18, 510.07, 192.815, 0.465129, 1.0], [19, 530.643, 463.067, 0.823604, 1.0], [20, 535.123, 455.774, 0.814919, 1.0], [21, 514.542, 441.1, 0.77464, 1.0], [22, 464.6, 461.622, 0.888124, 1.0], [23, 454.344, 457.226, 0.846438, 1.0], [24, 466.095, 441.125, 0.733555, 1.0]]
[[0, 485.155, 192.939, 0.267058, 1.0], [1, 496.914, 226.634, 0.849073, 1.0], [2, 467.524, 225.168, 0.793468, 1.0], [3, 451.339, 266.332, 0.909211, 1.0], [4, 452.816, 310.437, 0.938574, 1.0], [5, 523.294, 226.664, 0.863645, 1.0], [6, 543.875, 267.802, 0.862817, 1.0], [7, 545.303, 311.812, 0.923109, 1.0], [8, 496.864, 304.497, 0.775932, 1.0], [9, 476.369, 304.478, 0.765363, 1.0], [10, 470.465, 372.03, 0.831668, 1.0], [11, 464.576, 439.56, 0.90977, 1.0], [12, 511.589, 305.973, 0.781915, 1.0], [13, 513.073, 374.988, 0.826391, 1.0], [14, 521.863, 438.125, 0.865881, 1.0], [15, 480.737, 188.471, 0.229055, 1.0], [16, 492.488, 185.562, 0.250092, 1.0], [17, 476.343, 192.91, 0.182491, 1.0], [18, 510.077, 192.829, 0.484697, 1.0], [19, 530.642, 463.08, 0.826625, 1.0], [20, 535.121, 455.788, 0.812752, 1.0], [21, 514.544, 441.096, 0.766644, 1.0], [22, 464.598, 461.645, 0.895453, 1.0], [23, 454.339, 457.251, 0.847702, 1.0], [24, 466.096, 441.123, 0.733106, 1.0]]
[[0, 486.649, 192.942, 0.27985, 1.0], [1, 496.905, 225.208, 0.841495, 1.0], [2, 467.53, 223.712, 0.789764, 1.0], [3, 451.352, 264.806, 0.954916, 1.0], [4, 452.842, 308.914, 0.917319, 1.0], [5, 523.287, 226.632, 0.852958, 1.0], [6, 543.846, 264.928, 0.888189, 1.0], [7, 545.373, 308.875, 0.88154, 1.0], [8, 496.854, 303.059, 0.767218, 1.0], [9, 476.372, 303.048, 0.756794, 1.0], [10, 471.89, 372.047, 0.836057, 1.0], [11, 464.581, 439.545, 0.904798, 1.0], [12, 511.568, 305.95, 0.784251, 1.0], [13, 513.075, 374.994, 0.824392, 1.0], [14, 521.855, 438.13, 0.86483, 1.0], [15, 483.689, 187.041, 0.250048, 1.0], [16, 495.438, 185.576, 0.264457, 1.0], [17, 476.378, 192.894, 0.221142, 1.0], [18, 510.109, 192.842, 0.511179, 1.0], [19, 529.207, 463.043, 0.807125, 1.0], [20, 535.096, 455.75, 0.814017, 1.0], [21, 514.537, 441.104, 0.763193, 1.0], [22, 464.607, 461.63, 0.887786, 1.0], [23, 454.35, 457.235, 0.845291, 1.0], [24, 466.095, 441.108, 0.735171, 1.0]]
[[0, 486.619, 194.374, 0.202126, 1.0], [1, 496.915, 225.199, 0.843928, 1.0], [2, 467.541, 223.71, 0.789291, 1.0], [3, 451.36, 263.39, 0.954686, 1.0], [4, 452.827, 303.035, 0.89032, 1.0], [5, 523.292, 226.615, 0.851803, 1.0], [6, 543.899, 264.85, 0.933619, 1.0], [7, 546.841, 304.51, 0.867883, 1.0], [8, 496.833, 305.977, 0.768658, 1.0], [9, 476.361, 305.959, 0.766553, 1.0], [10, 470.464, 372.073, 0.83209, 1.0], [11, 464.582, 438.157, 0.902854, 1.0], [12, 511.558, 307.44, 0.800608, 1.0], [13, 513.077, 375.003, 0.8249, 1.0], [14, 521.85, 438.149, 0.865277, 1.0], [15, 482.226, 191.398, 0.189441, 1.0], [16, 496.851, 189.921, 0.191606, 1.0], [17, 476.39, 194.316, 0.191822, 1.0], [18, 510.114, 192.889, 0.431726, 1.0], [19, 529.209, 463.049, 0.794082, 1.0], [20, 535.092, 455.758, 0.80442, 1.0], [21, 514.526, 441.12, 0.764066, 1.0], [22, 464.598, 461.635, 0.891516, 1.0], [23, 454.338, 457.232, 0.847816, 1.0], [24, 466.1, 441.076, 0.7384, 1.0]]
[[0, 488.053, 194.37, 0.242, 1.0], [1, 496.915, 225.162, 0.843401, 1.0], [2, 467.536, 222.262, 0.792351, 1.0], [3, 451.379, 261.938, 0.943123, 1.0], [4, 452.892, 300.069, 0.94028, 1.0], [5, 523.285, 225.201, 0.852759, 1.0], [6, 545.289, 261.935, 0.916061, 1.0], [7, 546.881, 298.629, 0.934855, 1.0], [8, 496.837, 307.41, 0.77878, 1.0], [9, 476.346, 305.954, 0.774274, 1.0], [10, 470.47, 372.064, 0.833871, 1.0], [11, 464.582, 438.145, 0.896974, 1.0], [12, 511.573, 308.859, 0.806148, 1.0], [13, 513.093, 375, 0.819342, 1.0], [14, 521.852, 438.13, 0.862463, 1.0], [15, 485.108, 191.378, 0.230755, 1.0], [16, 496.885, 189.921, 0.235123, 1.0], [17, 476.388, 192.935, 0.223077, 1.0], [18, 510.135, 192.891, 0.488318, 1.0], [19, 529.202, 463.051, 0.79385, 1.0], [20, 535.086, 455.757, 0.807028, 1.0], [21, 514.523, 441.104, 0.761324, 1.0], [22, 464.609, 461.622, 0.88236, 1.0], [23, 454.348, 457.223, 0.843685, 1.0], [24, 466.097, 441.073, 0.737128, 1.0]]
[[0, 488.053, 194.363, 0.28682, 1.0], [1, 496.893, 225.165, 0.836883, 1.0], [2, 467.522, 220.812, 0.798476, 1.0], [3, 451.386, 258.95, 0.905249, 1.0], [4, 452.912, 295.672, 0.875436, 1.0], [5, 523.267, 226.633, 0.860264, 1.0], [6, 545.352, 258.99, 0.892343, 1.0], [7, 548.285, 291.321, 0.85657, 1.0], [8, 495.429, 308.868, 0.786919, 1.0], [9, 476.298, 307.423, 0.795031, 1.0], [10, 469.011, 372.102, 0.825745, 1.0], [11, 464.581, 438.149, 0.900024, 1.0], [12, 511.572, 308.915, 0.826046, 1.0], [13, 513.096, 375.025, 0.81969, 1.0], [14, 521.851, 438.119, 0.861398, 1.0], [15, 485.12, 189.95, 0.273564, 1.0], [16, 496.884, 189.925, 0.273614, 1.0], [17, 477.773, 192.911, 0.244912, 1.0], [18, 510.123, 192.899, 0.507778, 1.0], [19, 529.2, 463.043, 0.802797, 1.0], [20, 535.085, 455.754, 0.815022, 1.0], [21, 514.526, 441.094, 0.761308, 1.0], [22, 464.616, 461.609, 0.875192, 1.0], [23, 454.351, 457.213, 0.841137, 1.0], [24, 466.095, 441.08, 0.741788, 1.0]]
[[0, 489.562, 194.407, 0.227529, 1.0], [1, 496.909, 223.729, 0.840748, 1.0], [2, 467.521, 220.809, 0.802473, 1.0], [3, 451.388, 254.581, 0.93185, 1.0], [4, 452.906, 286.854, 0.92296, 1.0], [5, 523.288, 225.198, 0.848645, 1.0], [6, 543.909, 253.113, 0.89795, 1.0], [7, 548.344, 285.428, 0.874192, 1.0], [8, 496.827, 307.462, 0.776636, 1.0], [9, 476.357, 307.423, 0.784418, 1.0], [10, 468.981, 373.501, 0.821369, 1.0], [11, 464.584, 438.155, 0.90155, 1.0], [12, 511.539, 308.874, 0.803702, 1.0], [13, 513.102, 376.447, 0.819653, 1.0], [14, 521.852, 438.119, 0.860956, 1.0], [15, 486.597, 191.419, 0.24234, 1.0], [16, 498.366, 191.377, 0.240465, 1.0], [17, 477.811, 194.319, 0.26674, 1.0], [18, 511.533, 192.918, 0.477187, 1.0], [19, 529.198, 463.056, 0.809096, 1.0], [20, 535.089, 455.768, 0.812219, 1.0], [21, 514.533, 441.093, 0.759901, 1.0], [22, 464.616, 461.61, 0.87478, 1.0], [23, 455.745, 457.213, 0.840478, 1.0], [24, 466.1, 441.086, 0.744446, 1.0]]
[[0, 491, 194.382, 0.150973, 1.0], [1, 496.916, 222.24, 0.841424, 1.0], [2, 467.531, 219.363, 0.807748, 1.0], [3, 451.407, 253.115, 0.947627, 1.0], [4, 452.913, 276.665, 0.859981, 1.0], [5, 523.302, 223.709, 0.833392, 1.0], [6, 543.867, 250.157, 0.849315, 1.0], [7, 551.217, 275.155, 0.857009, 1.0], [8, 496.854, 305.989, 0.77329, 1.0], [9, 476.398, 305.946, 0.760152, 1.0], [10, 468.985, 372.111, 0.822536, 1.0], [11, 464.587, 438.16, 0.903108, 1.0], [12, 511.539, 307.423, 0.790714, 1.0], [13, 513.082, 375.001, 0.821084, 1.0], [14, 521.857, 438.122, 0.862506, 1.0], [15, 486.639, 191.42, 0.158813, 1.0], [16, 498.376, 189.95, 0.155673, 1.0], [17, 477.839, 194.301, 0.209254, 1.0], [18, 511.534, 192.906, 0.344941, 1.0], [19, 529.207, 463.058, 0.809565, 1.0], [20, 535.097, 455.766, 0.810254, 1.0], [21, 514.541, 441.092, 0.756954, 1.0], [22, 464.604, 461.636, 0.888551, 1.0], [23, 454.349, 457.239, 0.843922, 1.0], [24, 467.5, 441.088, 0.746187, 1.0]]
[[0, 489.549, 194.417, 0.183231, 1.0], [1, 496.918, 222.243, 0.840972, 1.0], [2, 467.51, 219.341, 0.816714, 1.0], [3, 451.415, 250.193, 0.923365, 1.0], [4, 454.289, 269.253, 0.833456, 1.0], [5, 523.324, 223.749, 0.832066, 1.0], [6, 545.305, 248.667, 0.749273, 1.0], [7, 552.688, 269.253, 0.771371, 1.0], [8, 496.858, 305.975, 0.776388, 1.0], [9, 476.403, 304.508, 0.757023, 1.0], [10, 468.986, 372.095, 0.828682, 1.0], [11, 464.584, 438.165, 0.905199, 1.0], [12, 511.542, 307.416, 0.795301, 1.0], [13, 513.069, 375.002, 0.825516, 1.0], [14, 521.858, 438.117, 0.859371, 1.0], [15, 486.611, 192.827, 0.196228, 1.0], [16, 498.352, 191.403, 0.187928, 1.0], [17, 477.828, 194.31, 0.222093, 1.0], [18, 511.522, 192.933, 0.375365, 1.0], [19, 529.216, 463.06, 0.80506, 1.0], [20, 535.098, 455.772, 0.803941, 1.0], [21, 514.545, 441.099, 0.755031, 1.0], [22, 464.607, 461.629, 0.884063, 1.0], [23, 454.349, 457.234, 0.841525, 1.0], [24, 467.492, 441.099, 0.747173, 1.0]]
