[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.064, 228.078, 0.824984, 1.0], [2, 423.444, 229.555, 0.73506, 1.0], [3, 404.303, 270.698, 0.755012, 1.0], [4, 417.592, 301.538, 0.895592, 1.0], [5, 499.886, 220.789, 0.692361, 1.0], [6, 535.055, 254.544, 0.829597, 1.0], [7, 521.883, 298.558, 0.904649, 1.0], [8, 466.103, 336.835, 0.671657, 1.0], [9, 442.594, 336.797, 0.673602, 1.0], [10, 451.38, 417.565, 0.812316, 1.0], [11, 454.341, 489.547, 0.809448, 1.0], [12, 489.602, 336.817, 0.646711, 1.0], [13, 486.634, 420.499, 0.780335, 1.0], [14, 488.01, 493.947, 0.811555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.639, 191.407, 0.0616947, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 521.85, 0.763375, 1.0], [20, 499.77, 515.984, 0.735802, 1.0], [21, 483.685, 498.36, 0.708151, 1.0], [22, 449.904, 521.901, 0.794191, 1.0], [23, 441.04, 518.899, 0.731499, 1.0], [24, 461.637, 495.42, 0.740458, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.17, 225.2, 0.821961, 1.0], [2, 426.409, 226.674, 0.748108, 1.0], [3, 404.3, 266.319, 0.769046, 1.0], [4, 417.568, 300.163, 0.900413, 1.0], [5, 501.298, 219.336, 0.72316, 1.0], [6, 535.038, 256.039, 0.819159, 1.0], [7, 521.883, 298.577, 0.913039, 1.0], [8, 467.507, 336.824, 0.666974, 1.0], [9, 442.591, 336.797, 0.672851, 1.0], [10, 451.373, 417.56, 0.799399, 1.0], [11, 454.321, 489.545, 0.814937, 1.0], [12, 491.038, 336.797, 0.638633, 1.0], [13, 486.664, 419.046, 0.796989, 1.0], [14, 488.021, 493.948, 0.811367, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.072, 188.469, 0.0629125, 1.0], [18, 468.969, 182.583, 0.0833646, 1.0], [19, 488.14, 521.865, 0.766703, 1.0], [20, 499.771, 516.005, 0.736158, 1.0], [21, 483.693, 498.363, 0.711963, 1.0], [22, 449.899, 521.899, 0.802519, 1.0], [23, 441.036, 518.892, 0.739236, 1.0], [24, 461.622, 495.406, 0.743099, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.159, 225.219, 0.815703, 1.0], [2, 426.403, 226.68, 0.745428, 1.0], [3, 404.314, 266.355, 0.753743, 1.0], [4, 417.587, 300.166, 0.893344, 1.0], [5, 501.306, 219.352, 0.704892, 1.0], [6, 535.067, 254.609, 0.817821, 1.0], [7, 521.888, 298.576, 0.908342, 1.0], [8, 466.078, 338.288, 0.662946, 1.0], [9, 442.541, 336.836, 0.66912, 1.0], [10, 451.381, 417.604, 0.802714, 1.0], [11, 454.337, 489.569, 0.810821, 1.0], [12, 489.602, 338.279, 0.633999, 1.0], [13, 486.621, 421.966, 0.773785, 1.0], [14, 488.016, 493.941, 0.812616, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 521.858, 0.767728, 1.0], [20, 499.766, 515.987, 0.737345, 1.0], [21, 485.091, 498.349, 0.701383, 1.0], [22, 449.912, 521.893, 0.799518, 1.0], [23, 441.047, 517.471, 0.739427, 1.0], [24, 461.627, 495.436, 0.747747, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.123, 226.636, 0.819767, 1.0], [2, 424.941, 228.09, 0.73818, 1.0], [3, 404.338, 267.787, 0.751712, 1.0], [4, 417.605, 300.155, 0.895247, 1.0], [5, 501.288, 219.352, 0.706243, 1.0], [6, 535.071, 254.551, 0.824955, 1.0], [7, 521.9, 298.561, 0.902565, 1.0], [8, 466.042, 336.837, 0.671212, 1.0], [9, 442.526, 336.802, 0.674124, 1.0], [10, 451.37, 417.587, 0.808337, 1.0], [11, 454.333, 489.555, 0.814282, 1.0], [12, 489.537, 336.817, 0.643527, 1.0], [13, 486.564, 420.504, 0.777611, 1.0], [14, 488.014, 492.5, 0.810252, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 521.849, 0.748565, 1.0], [20, 499.769, 515.966, 0.720753, 1.0], [21, 483.689, 498.331, 0.692635, 1.0], [22, 449.904, 521.885, 0.793366, 1.0], [23, 441.04, 517.464, 0.733531, 1.0], [24, 461.619, 495.429, 0.747711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.162, 223.701, 0.794959, 1.0], [2, 424.928, 226.625, 0.720645, 1.0], [3, 404.37, 269.268, 0.766943, 1.0], [4, 417.61, 300.158, 0.89028, 1.0], [5, 501.316, 217.893, 0.734089, 1.0], [6, 535.065, 254.595, 0.823638, 1.0], [7, 521.896, 298.574, 0.902241, 1.0], [8, 466.034, 336.803, 0.680028, 1.0], [9, 441.15, 335.387, 0.684834, 1.0], [10, 451.377, 417.544, 0.799142, 1.0], [11, 454.32, 489.544, 0.818223, 1.0], [12, 489.541, 335.379, 0.649042, 1.0], [13, 486.642, 417.64, 0.794683, 1.0], [14, 488.018, 492.501, 0.806657, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.141, 521.848, 0.756884, 1.0], [20, 499.772, 515.97, 0.727429, 1.0], [21, 485.096, 498.341, 0.690318, 1.0], [22, 449.898, 521.893, 0.79644, 1.0], [23, 441.037, 517.468, 0.736198, 1.0], [24, 461.613, 495.417, 0.739641, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.102, 225.216, 0.799937, 1.0], [2, 423.465, 228.085, 0.732375, 1.0], [3, 404.402, 272.2, 0.767263, 1.0], [4, 417.617, 300.169, 0.888463, 1.0], [5, 501.305, 219.303, 0.715026, 1.0], [6, 535.042, 256.038, 0.793465, 1.0], [7, 521.885, 298.581, 0.908116, 1.0], [8, 464.646, 338.303, 0.670415, 1.0], [9, 441.127, 336.851, 0.670032, 1.0], [10, 451.375, 417.543, 0.806853, 1.0], [11, 454.334, 489.596, 0.807653, 1.0], [12, 488.148, 338.293, 0.636893, 1.0], [13, 486.651, 419.052, 0.797481, 1.0], [14, 488.025, 492.502, 0.807667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.61, 189.956, 0.0515481, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 521.865, 0.753663, 1.0], [20, 499.782, 515.985, 0.718116, 1.0], [21, 483.691, 498.332, 0.670071, 1.0], [22, 449.908, 521.902, 0.793193, 1.0], [23, 441.055, 517.476, 0.733754, 1.0], [24, 461.606, 496.851, 0.761711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 226.62, 0.804594, 1.0], [2, 423.459, 228.086, 0.726105, 1.0], [3, 404.383, 272.173, 0.766912, 1.0], [4, 417.62, 300.172, 0.88485, 1.0], [5, 501.326, 219.312, 0.705264, 1.0], [6, 535.08, 254.6, 0.805569, 1.0], [7, 521.91, 298.563, 0.899265, 1.0], [8, 464.606, 339.748, 0.682873, 1.0], [9, 441.089, 338.28, 0.681573, 1.0], [10, 451.337, 417.588, 0.806225, 1.0], [11, 454.303, 489.573, 0.820203, 1.0], [12, 488.121, 339.73, 0.641666, 1.0], [13, 486.645, 419.08, 0.792311, 1.0], [14, 486.678, 492.485, 0.810109, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.148, 521.863, 0.739914, 1.0], [20, 499.782, 515.973, 0.712076, 1.0], [21, 483.675, 498.32, 0.673959, 1.0], [22, 449.899, 521.9, 0.795726, 1.0], [23, 441.036, 518.888, 0.737199, 1.0], [24, 461.599, 495.442, 0.745783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.536, 225.159, 0.798917, 1.0], [2, 426.355, 226.625, 0.721142, 1.0], [3, 404.377, 269.27, 0.771613, 1.0], [4, 417.61, 300.134, 0.899437, 1.0], [5, 502.786, 219.317, 0.708142, 1.0], [6, 535.083, 256.04, 0.797092, 1.0], [7, 521.906, 298.56, 0.900095, 1.0], [8, 464.645, 339.732, 0.679146, 1.0], [9, 441.107, 338.261, 0.681286, 1.0], [10, 451.316, 416.16, 0.810549, 1.0], [11, 454.305, 489.598, 0.816254, 1.0], [12, 489.518, 339.726, 0.641243, 1.0], [13, 486.648, 419.049, 0.795404, 1.0], [14, 488.021, 492.502, 0.809225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.142, 521.86, 0.760008, 1.0], [20, 499.773, 515.981, 0.728111, 1.0], [21, 485.093, 498.34, 0.680152, 1.0], [22, 449.89, 521.901, 0.793223, 1.0], [23, 441.035, 517.477, 0.740583, 1.0], [24, 461.601, 496.856, 0.76924, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 225.186, 0.796317, 1.0], [2, 426.347, 226.652, 0.726075, 1.0], [3, 404.407, 272.175, 0.771271, 1.0], [4, 417.644, 300.147, 0.883328, 1.0], [5, 502.749, 219.338, 0.699941, 1.0], [6, 535.089, 256.032, 0.786288, 1.0], [7, 521.901, 298.559, 0.898075, 1.0], [8, 464.627, 339.73, 0.674575, 1.0], [9, 441.101, 336.844, 0.677275, 1.0], [10, 451.32, 417.553, 0.809683, 1.0], [11, 454.323, 491.015, 0.809743, 1.0], [12, 488.133, 339.732, 0.639849, 1.0], [13, 486.64, 419.059, 0.802284, 1.0], [14, 488.015, 493.937, 0.813426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.14, 521.866, 0.75632, 1.0], [20, 499.769, 515.986, 0.718312, 1.0], [21, 483.689, 498.343, 0.684431, 1.0], [22, 449.888, 523.253, 0.789333, 1.0], [23, 441.036, 518.894, 0.735419, 1.0], [24, 461.607, 496.875, 0.768884, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.091, 225.172, 0.792169, 1.0], [2, 423.454, 228.072, 0.726001, 1.0], [3, 404.408, 270.735, 0.782971, 1.0], [4, 417.651, 300.125, 0.894436, 1.0], [5, 501.296, 217.899, 0.730308, 1.0], [6, 535.123, 254.567, 0.801785, 1.0], [7, 521.901, 298.556, 0.902026, 1.0], [8, 464.606, 338.284, 0.688825, 1.0], [9, 441.088, 336.816, 0.696942, 1.0], [10, 451.301, 417.574, 0.806567, 1.0], [11, 454.31, 489.599, 0.815543, 1.0], [12, 488.103, 338.283, 0.653972, 1.0], [13, 486.604, 417.637, 0.793214, 1.0], [14, 488.008, 492.495, 0.810351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.683, 189.94, 0.0706277, 1.0], [18, 464.609, 181.166, 0.0630136, 1.0], [19, 488.138, 521.86, 0.735268, 1.0], [20, 499.769, 515.965, 0.706904, 1.0], [21, 483.694, 498.328, 0.674498, 1.0], [22, 449.903, 521.896, 0.804848, 1.0], [23, 441.046, 517.471, 0.744565, 1.0], [24, 461.598, 496.846, 0.756215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.077, 226.615, 0.79845, 1.0], [2, 422, 228.119, 0.736299, 1.0], [3, 405.77, 272.217, 0.796599, 1.0], [4, 417.656, 300.101, 0.889722, 1.0], [5, 501.316, 217.928, 0.725825, 1.0], [6, 535.112, 254.555, 0.815063, 1.0], [7, 521.908, 297.182, 0.894733, 1.0], [8, 464.629, 341.201, 0.682541, 1.0], [9, 441.105, 339.739, 0.675957, 1.0], [10, 451.312, 417.591, 0.80882, 1.0], [11, 454.338, 491.012, 0.809826, 1.0], [12, 488.135, 339.761, 0.650007, 1.0], [13, 486.655, 419.036, 0.804803, 1.0], [14, 488.022, 492.49, 0.812431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.067, 189.937, 0.0565158, 1.0], [18, 0, 0, 0, 1.0], [19, 488.148, 521.856, 0.753309, 1.0], [20, 499.769, 515.972, 0.723069, 1.0], [21, 483.689, 498.341, 0.687717, 1.0], [22, 449.894, 521.892, 0.802574, 1.0], [23, 441.044, 517.461, 0.745646, 1.0], [24, 461.619, 496.884, 0.787236, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.572, 225.189, 0.79824, 1.0], [2, 426.38, 226.666, 0.731656, 1.0], [3, 404.416, 267.797, 0.795555, 1.0], [4, 417.656, 300.063, 0.897002, 1.0], [5, 504.247, 219.345, 0.697252, 1.0], [6, 535.144, 254.6, 0.781305, 1.0], [7, 521.909, 297.168, 0.888857, 1.0], [8, 466.025, 339.768, 0.672004, 1.0], [9, 441.149, 338.275, 0.677724, 1.0], [10, 449.918, 417.538, 0.794813, 1.0], [11, 454.335, 491.035, 0.808196, 1.0], [12, 488.158, 341.208, 0.650869, 1.0], [13, 486.666, 417.633, 0.808896, 1.0], [14, 488.008, 492.472, 0.810256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 521.865, 0.735111, 1.0], [20, 499.767, 515.981, 0.702353, 1.0], [21, 483.664, 498.301, 0.661279, 1.0], [22, 449.898, 523.249, 0.80213, 1.0], [23, 441.048, 517.479, 0.745202, 1.0], [24, 461.617, 496.888, 0.784028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.639, 226.62, 0.779133, 1.0], [2, 419.06, 229.566, 0.757089, 1.0], [3, 405.853, 275.068, 0.815163, 1.0], [4, 419.069, 300.067, 0.872351, 1.0], [5, 499.882, 217.846, 0.729217, 1.0], [6, 535.137, 253.163, 0.806573, 1.0], [7, 521.903, 297.17, 0.890717, 1.0], [8, 466.038, 339.765, 0.671014, 1.0], [9, 442.537, 338.303, 0.668045, 1.0], [10, 451.308, 417.598, 0.803661, 1.0], [11, 454.355, 491.022, 0.808409, 1.0], [12, 489.53, 339.751, 0.646289, 1.0], [13, 488.017, 417.631, 0.802736, 1.0], [14, 488.014, 491.052, 0.815743, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.127, 189.958, 0.0629466, 1.0], [18, 0, 0, 0, 1.0], [19, 489.521, 521.865, 0.758307, 1.0], [20, 499.772, 515.98, 0.721904, 1.0], [21, 483.667, 498.295, 0.667039, 1.0], [22, 449.888, 523.251, 0.800608, 1.0], [23, 441.041, 518.889, 0.735607, 1.0], [24, 461.623, 496.869, 0.790264, 1.0]]
[[0, 451.32, 182.644, 0.0819522, 1.0], [1, 463.077, 225.202, 0.797607, 1.0], [2, 420.552, 228.143, 0.743144, 1.0], [3, 405.825, 272.211, 0.806973, 1.0], [4, 419.06, 300.032, 0.874944, 1.0], [5, 501.309, 217.878, 0.738708, 1.0], [6, 535.135, 253.171, 0.803434, 1.0], [7, 521.898, 297.156, 0.888544, 1.0], [8, 466.057, 339.728, 0.668057, 1.0], [9, 442.573, 338.264, 0.664857, 1.0], [10, 449.921, 417.532, 0.777428, 1.0], [11, 455.743, 491.017, 0.798485, 1.0], [12, 489.533, 338.291, 0.648382, 1.0], [13, 488.023, 417.598, 0.796696, 1.0], [14, 488.008, 491.003, 0.817253, 1.0], [15, 442.579, 179.672, 0.0737311, 1.0], [16, 457.24, 178.183, 0.0649288, 1.0], [17, 438.138, 185.546, 0.0914803, 1.0], [18, 470.452, 181.089, 0.109162, 1.0], [19, 489.517, 521.863, 0.745549, 1.0], [20, 499.77, 515.972, 0.714289, 1.0], [21, 483.651, 496.906, 0.660853, 1.0], [22, 449.887, 523.249, 0.786661, 1.0], [23, 441.043, 517.475, 0.728004, 1.0], [24, 461.637, 496.869, 0.793893, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.108, 226.683, 0.8052, 1.0], [2, 420.507, 229.544, 0.733287, 1.0], [3, 405.853, 273.616, 0.796505, 1.0], [4, 419.079, 300.05, 0.872668, 1.0], [5, 502.767, 219.378, 0.681309, 1.0], [6, 536.549, 253.121, 0.804463, 1.0], [7, 521.863, 297.177, 0.887447, 1.0], [8, 466.073, 342.679, 0.669925, 1.0], [9, 442.603, 342.664, 0.647251, 1.0], [10, 451.324, 421.987, 0.779364, 1.0], [11, 454.334, 492.492, 0.811022, 1.0], [12, 489.548, 341.219, 0.651742, 1.0], [13, 488.077, 421.968, 0.784989, 1.0], [14, 488.011, 492.485, 0.819944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.13, 521.842, 0.774905, 1.0], [20, 498.411, 515.963, 0.739885, 1.0], [21, 483.66, 498.328, 0.677365, 1.0], [22, 449.889, 523.25, 0.800361, 1.0], [23, 441.045, 517.475, 0.745255, 1.0], [24, 461.597, 498.29, 0.78797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.654, 228.059, 0.797892, 1.0], [2, 417.646, 229.605, 0.764888, 1.0], [3, 405.869, 273.663, 0.810325, 1.0], [4, 419.068, 300.081, 0.885355, 1.0], [5, 501.32, 219.323, 0.70676, 1.0], [6, 535.126, 253.112, 0.803792, 1.0], [7, 521.824, 298.547, 0.886993, 1.0], [8, 466.054, 341.227, 0.663016, 1.0], [9, 442.576, 341.209, 0.648606, 1.0], [10, 449.911, 417.613, 0.787709, 1.0], [11, 454.335, 491.033, 0.8076, 1.0], [12, 489.523, 339.767, 0.647072, 1.0], [13, 488.038, 419.029, 0.782304, 1.0], [14, 486.673, 491.036, 0.815392, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.595, 191.393, 0.0583119, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 521.837, 0.75522, 1.0], [20, 498.417, 514.543, 0.720792, 1.0], [21, 482.222, 498.295, 0.646128, 1.0], [22, 449.905, 521.868, 0.784151, 1.0], [23, 441.046, 517.431, 0.72, 1.0], [24, 461.597, 496.892, 0.785553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.66, 228.155, 0.799992, 1.0], [2, 417.645, 231.072, 0.74255, 1.0], [3, 405.879, 275.101, 0.821683, 1.0], [4, 419.092, 300.116, 0.870822, 1.0], [5, 501.338, 223.707, 0.6847, 1.0], [6, 535.134, 253.14, 0.817074, 1.0], [7, 521.812, 298.584, 0.903443, 1.0], [8, 466.032, 341.201, 0.657815, 1.0], [9, 442.545, 339.758, 0.648351, 1.0], [10, 448.448, 417.578, 0.755838, 1.0], [11, 454.34, 491.028, 0.805798, 1.0], [12, 488.142, 339.741, 0.644193, 1.0], [13, 488.068, 417.588, 0.788933, 1.0], [14, 486.675, 490.993, 0.820774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.642, 189.968, 0.069699, 1.0], [18, 470.441, 182.632, 0.0692936, 1.0], [19, 488.132, 521.845, 0.749275, 1.0], [20, 498.416, 515.963, 0.714648, 1.0], [21, 482.207, 496.903, 0.644695, 1.0], [22, 449.899, 521.897, 0.781269, 1.0], [23, 441.042, 517.468, 0.724454, 1.0], [24, 461.618, 496.887, 0.792808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.597, 229.603, 0.809, 1.0], [2, 417.561, 234.033, 0.746781, 1.0], [3, 405.881, 276.584, 0.84711, 1.0], [4, 420.497, 300.175, 0.846209, 1.0], [5, 501.321, 225.19, 0.701256, 1.0], [6, 535.104, 257.493, 0.765738, 1.0], [7, 520.412, 298.655, 0.89941, 1.0], [8, 464.629, 344.124, 0.692649, 1.0], [9, 441.135, 342.692, 0.679703, 1.0], [10, 448.426, 421.997, 0.735122, 1.0], [11, 454.329, 493.935, 0.807578, 1.0], [12, 488.12, 344.112, 0.669805, 1.0], [13, 488.092, 420.504, 0.773496, 1.0], [14, 488.035, 493.955, 0.818312, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.604, 192.902, 0.0665081, 1.0], [18, 0, 0, 0, 1.0], [19, 488.118, 521.823, 0.776345, 1.0], [20, 498.416, 515.965, 0.740438, 1.0], [21, 483.675, 498.377, 0.68741, 1.0], [22, 449.898, 523.255, 0.791029, 1.0], [23, 441.044, 518.893, 0.737728, 1.0], [24, 461.612, 498.305, 0.796195, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.591, 232.534, 0.75727, 1.0], [2, 416.162, 239.823, 0.750195, 1.0], [3, 405.878, 276.645, 0.821925, 1.0], [4, 420.524, 303.018, 0.816261, 1.0], [5, 502.759, 228.108, 0.723272, 1.0], [6, 535.139, 257.524, 0.750769, 1.0], [7, 521.8, 298.669, 0.906919, 1.0], [8, 464.647, 345.589, 0.695199, 1.0], [9, 442.541, 344.166, 0.669901, 1.0], [10, 448.415, 419.092, 0.739045, 1.0], [11, 454.308, 493.955, 0.815462, 1.0], [12, 488.102, 345.57, 0.677574, 1.0], [13, 488.069, 419.036, 0.774068, 1.0], [14, 488.021, 492.478, 0.822751, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.611, 198.769, 0.0639785, 1.0], [18, 0, 0, 0, 1.0], [19, 488.154, 521.852, 0.760138, 1.0], [20, 499.784, 515.977, 0.724265, 1.0], [21, 483.64, 498.307, 0.647169, 1.0], [22, 451.29, 521.893, 0.807254, 1.0], [23, 441.065, 517.468, 0.750246, 1.0], [24, 460.182, 498.31, 0.785843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.039, 231.109, 0.784999, 1.0], [2, 419.099, 236.952, 0.722933, 1.0], [3, 405.86, 276.598, 0.818758, 1.0], [4, 419.082, 304.501, 0.823201, 1.0], [5, 501.302, 228.145, 0.72946, 1.0], [6, 535.125, 260.426, 0.72801, 1.0], [7, 520.405, 300.143, 0.891356, 1.0], [8, 466.093, 342.663, 0.678513, 1.0], [9, 444.008, 342.665, 0.664487, 1.0], [10, 449.886, 420.543, 0.742739, 1.0], [11, 454.337, 493.938, 0.809084, 1.0], [12, 489.569, 341.222, 0.668634, 1.0], [13, 488.06, 417.615, 0.775045, 1.0], [14, 488.021, 492.462, 0.825687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.622, 197.317, 0.0693268, 1.0], [18, 0, 0, 0, 1.0], [19, 488.138, 521.852, 0.766237, 1.0], [20, 499.77, 515.973, 0.720643, 1.0], [21, 483.651, 498.299, 0.656162, 1.0], [22, 449.91, 521.888, 0.791724, 1.0], [23, 441.052, 517.446, 0.738822, 1.0], [24, 461.606, 498.289, 0.800477, 1.0]]
[[0, 449.881, 198.755, 0.12635, 1.0], [1, 455.792, 238.38, 0.778302, 1.0], [2, 416.153, 241.374, 0.800251, 1.0], [3, 405.864, 282.449, 0.801236, 1.0], [4, 420.507, 308.889, 0.841731, 1.0], [5, 499.788, 229.559, 0.733304, 1.0], [6, 535.062, 261.897, 0.760333, 1.0], [7, 520.375, 304.483, 0.818368, 1.0], [8, 466.053, 344.169, 0.706852, 1.0], [9, 442.603, 345.598, 0.699868, 1.0], [10, 446.935, 424.923, 0.740336, 1.0], [11, 454.346, 495.399, 0.808901, 1.0], [12, 488.15, 342.7, 0.676806, 1.0], [13, 488.069, 421.993, 0.777998, 1.0], [14, 486.667, 492.48, 0.823866, 1.0], [15, 441.094, 192.913, 0.130071, 1.0], [16, 454.313, 191.431, 0.116943, 1.0], [17, 430.841, 197.315, 0.209339, 1.0], [18, 466.076, 192.89, 0.173974, 1.0], [19, 488.13, 521.866, 0.770747, 1.0], [20, 499.767, 515.998, 0.720509, 1.0], [21, 482.21, 498.29, 0.639226, 1.0], [22, 449.906, 521.903, 0.784286, 1.0], [23, 441.051, 517.461, 0.734803, 1.0], [24, 461.612, 498.311, 0.806819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.718, 239.863, 0.789715, 1.0], [2, 416.147, 242.823, 0.773177, 1.0], [3, 405.895, 285.362, 0.793336, 1.0], [4, 421.968, 310.393, 0.858581, 1.0], [5, 499.887, 231.067, 0.676975, 1.0], [6, 535.093, 264.807, 0.767536, 1.0], [7, 521.805, 308.917, 0.864572, 1.0], [8, 464.658, 347.051, 0.732119, 1.0], [9, 442.539, 345.657, 0.72248, 1.0], [10, 445.503, 427.828, 0.777433, 1.0], [11, 455.759, 495.418, 0.795799, 1.0], [12, 488.139, 345.642, 0.697238, 1.0], [13, 488.104, 424.898, 0.780105, 1.0], [14, 486.655, 495.408, 0.828579, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 438.129, 203.148, 0.060884, 1.0], [18, 464.607, 194.366, 0.0583582, 1.0], [19, 488.136, 521.868, 0.787127, 1.0], [20, 499.772, 516.005, 0.749931, 1.0], [21, 482.192, 498.403, 0.661531, 1.0], [22, 449.891, 521.901, 0.770068, 1.0], [23, 441.048, 517.459, 0.712363, 1.0], [24, 461.648, 498.348, 0.813969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.218, 241.387, 0.802586, 1.0], [2, 416.091, 250.138, 0.756297, 1.0], [3, 405.888, 286.927, 0.823694, 1.0], [4, 420.528, 311.837, 0.874376, 1.0], [5, 499.807, 235.484, 0.682018, 1.0], [6, 536.529, 264.887, 0.781898, 1.0], [7, 521.78, 310.394, 0.886139, 1.0], [8, 466.023, 347.101, 0.749571, 1.0], [9, 442.521, 347.09, 0.743772, 1.0], [10, 445.466, 427.802, 0.738138, 1.0], [11, 455.761, 495.421, 0.792806, 1.0], [12, 489.517, 347.081, 0.710115, 1.0], [13, 488.108, 426.348, 0.777308, 1.0], [14, 486.661, 495.407, 0.82376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.145, 521.869, 0.772958, 1.0], [20, 499.79, 516, 0.735108, 1.0], [21, 482.193, 498.404, 0.658314, 1.0], [22, 449.914, 521.884, 0.770419, 1.0], [23, 441.063, 517.439, 0.713513, 1.0], [24, 461.659, 498.342, 0.811479, 1.0]]
