[[0, 432.264, 159.066, 0.659376, 1.0], [1, 435.181, 206.099, 0.847295, 1.0], [2, 395.573, 204.7, 0.844207, 1.0], [3, 370.611, 253.05, 0.920396, 1.0], [4, 344.099, 298.647, 0.874937, 1.0], [5, 473.379, 206.14, 0.825377, 1.0], [6, 492.465, 256.034, 0.809478, 1.0], [7, 511.564, 305.983, 0.86938, 1.0], [8, 438.147, 326.534, 0.690938, 1.0], [9, 413.183, 326.526, 0.674799, 1.0], [10, 413.187, 416.147, 0.815136, 1.0], [11, 416.026, 479.253, 0.841031, 1.0], [12, 463.135, 326.53, 0.712901, 1.0], [13, 464.622, 414.637, 0.825044, 1.0], [14, 467.557, 476.405, 0.815549, 1.0], [15, 426.367, 150.275, 0.636169, 1.0], [16, 439.626, 148.869, 0.675825, 1.0], [17, 413.199, 157.616, 0.593936, 1.0], [18, 451.383, 156.195, 0.612318, 1.0], [19, 467.499, 508.664, 0.840386, 1.0], [20, 476.407, 504.251, 0.790711, 1.0], [21, 464.634, 483.666, 0.676238, 1.0], [22, 405.893, 508.617, 0.835043, 1.0], [23, 399.954, 501.314, 0.79196, 1.0], [24, 417.604, 485.114, 0.797225, 1.0]]
[[0, 429.363, 159.164, 0.418549, 1.0], [1, 438.15, 204.665, 0.864365, 1.0], [2, 401.428, 204.677, 0.816618, 1.0], [3, 379.391, 263.405, 0.892304, 1.0], [4, 351.486, 317.717, 0.802156, 1.0], [5, 474.803, 204.66, 0.843658, 1.0], [6, 493.956, 264.823, 0.829295, 1.0], [7, 511.58, 322.18, 0.91624, 1.0], [8, 439.534, 322.096, 0.7141, 1.0], [9, 414.585, 320.674, 0.673059, 1.0], [10, 414.601, 414.664, 0.792698, 1.0], [11, 414.67, 479.275, 0.825091, 1.0], [12, 463.168, 322.124, 0.717661, 1.0], [13, 464.633, 413.173, 0.785012, 1.0], [14, 468.999, 477.81, 0.802999, 1.0], [15, 423.461, 151.754, 0.405885, 1.0], [16, 438.118, 151.765, 0.417745, 1.0], [17, 414.654, 157.637, 0.384767, 1.0], [18, 451.31, 157.612, 0.622505, 1.0], [19, 467.513, 508.662, 0.829819, 1.0], [20, 477.79, 505.672, 0.787204, 1.0], [21, 466.026, 485.11, 0.664107, 1.0], [22, 405.885, 508.617, 0.815225, 1.0], [23, 398.51, 501.318, 0.776212, 1.0], [24, 417.609, 486.545, 0.773318, 1.0]]
[[0, 432.266, 159.138, 0.535769, 1.0], [1, 439.529, 204.654, 0.867938, 1.0], [2, 402.857, 204.662, 0.821595, 1.0], [3, 379.378, 261.9, 0.865826, 1.0], [4, 348.58, 311.917, 0.875308, 1.0], [5, 474.806, 204.658, 0.843752, 1.0], [6, 493.949, 263.352, 0.839504, 1.0], [7, 511.574, 317.745, 0.862434, 1.0], [8, 439.563, 322.139, 0.722158, 1.0], [9, 414.607, 322.093, 0.676336, 1.0], [10, 414.605, 414.665, 0.794808, 1.0], [11, 414.669, 479.252, 0.831451, 1.0], [12, 464.533, 323.565, 0.712081, 1.0], [13, 464.635, 413.15, 0.783337, 1.0], [14, 468.988, 477.825, 0.799317, 1.0], [15, 426.398, 151.752, 0.532251, 1.0], [16, 439.639, 151.748, 0.574565, 1.0], [17, 416.086, 157.591, 0.464719, 1.0], [18, 452.771, 157.616, 0.642398, 1.0], [19, 467.511, 508.656, 0.835342, 1.0], [20, 477.795, 504.255, 0.792522, 1.0], [21, 464.637, 485.132, 0.670718, 1.0], [22, 405.856, 508.609, 0.818953, 1.0], [23, 398.491, 501.308, 0.777679, 1.0], [24, 417.601, 485.155, 0.772043, 1.0]]
[[0, 429.384, 159.072, 0.458647, 1.0], [1, 438.171, 204.62, 0.868521, 1.0], [2, 402.862, 204.634, 0.827242, 1.0], [3, 377.9, 260.431, 0.818713, 1.0], [4, 347.122, 310.328, 0.883549, 1.0], [5, 474.809, 204.613, 0.839365, 1.0], [6, 495.393, 261.889, 0.826137, 1.0], [7, 511.574, 313.284, 0.905161, 1.0], [8, 439.575, 323.613, 0.735404, 1.0], [9, 414.623, 323.586, 0.699186, 1.0], [10, 414.599, 416.07, 0.807781, 1.0], [11, 414.67, 479.26, 0.829452, 1.0], [12, 464.551, 323.635, 0.723811, 1.0], [13, 464.644, 414.622, 0.808267, 1.0], [14, 468.99, 477.834, 0.799921, 1.0], [15, 424.903, 148.848, 0.436445, 1.0], [16, 438.138, 148.829, 0.456341, 1.0], [17, 414.667, 157.589, 0.408878, 1.0], [18, 449.92, 156.166, 0.578991, 1.0], [19, 467.493, 508.659, 0.829497, 1.0], [20, 477.779, 504.257, 0.785024, 1.0], [21, 466.024, 485.138, 0.676338, 1.0], [22, 405.893, 508.602, 0.810873, 1.0], [23, 399.933, 501.302, 0.780075, 1.0], [24, 417.6, 485.166, 0.776599, 1.0]]
[[0, 432.281, 159.121, 0.42739, 1.0], [1, 439.539, 204.598, 0.869354, 1.0], [2, 402.858, 204.613, 0.823639, 1.0], [3, 375.02, 256.056, 0.80769, 1.0], [4, 345.625, 304.501, 0.852646, 1.0], [5, 474.84, 204.584, 0.838767, 1.0], [6, 492.497, 256.014, 0.794469, 1.0], [7, 511.604, 305.984, 0.861843, 1.0], [8, 439.591, 322.134, 0.742954, 1.0], [9, 414.649, 322.131, 0.703738, 1.0], [10, 414.605, 416.1, 0.81573, 1.0], [11, 416.023, 479.263, 0.832362, 1.0], [12, 464.55, 322.123, 0.734416, 1.0], [13, 464.636, 413.169, 0.786505, 1.0], [14, 469.006, 477.808, 0.803325, 1.0], [15, 427.806, 150.297, 0.411625, 1.0], [16, 439.648, 150.292, 0.427301, 1.0], [17, 416.098, 156.177, 0.486387, 1.0], [18, 451.392, 156.174, 0.535325, 1.0], [19, 467.514, 510.052, 0.838089, 1.0], [20, 477.795, 505.694, 0.789067, 1.0], [21, 466.029, 485.113, 0.668388, 1.0], [22, 405.883, 508.618, 0.821919, 1.0], [23, 399.93, 501.318, 0.773719, 1.0], [24, 417.607, 485.149, 0.786354, 1.0]]
[[0, 430.803, 159.134, 0.46634, 1.0], [1, 439.54, 204.568, 0.868442, 1.0], [2, 402.896, 204.576, 0.834166, 1.0], [3, 373.556, 253.055, 0.876489, 1.0], [4, 344.143, 298.671, 0.869878, 1.0], [5, 474.81, 204.559, 0.829985, 1.0], [6, 492.471, 251.678, 0.856647, 1.0], [7, 511.585, 298.589, 0.922453, 1.0], [8, 439.605, 319.18, 0.70941, 1.0], [9, 414.653, 319.17, 0.670752, 1.0], [10, 414.624, 414.634, 0.788518, 1.0], [11, 414.664, 479.255, 0.829031, 1.0], [12, 464.56, 317.739, 0.698304, 1.0], [13, 464.622, 408.791, 0.77913, 1.0], [14, 469.004, 477.81, 0.802482, 1.0], [15, 426.36, 150.318, 0.455217, 1.0], [16, 439.564, 150.321, 0.476545, 1.0], [17, 416.125, 157.591, 0.416531, 1.0], [18, 451.336, 157.573, 0.612628, 1.0], [19, 467.516, 510.039, 0.829431, 1.0], [20, 477.797, 505.683, 0.784872, 1.0], [21, 466.033, 485.123, 0.673203, 1.0], [22, 405.883, 508.589, 0.807348, 1.0], [23, 398.514, 501.293, 0.776948, 1.0], [24, 417.596, 485.162, 0.782873, 1.0]]
[[0, 430.811, 159.091, 0.458748, 1.0], [1, 439.537, 203.195, 0.868594, 1.0], [2, 402.876, 203.168, 0.816468, 1.0], [3, 372.104, 248.712, 0.840287, 1.0], [4, 339.758, 288.389, 0.853685, 1.0], [5, 474.826, 203.196, 0.835922, 1.0], [6, 492.493, 247.233, 0.805123, 1.0], [7, 511.581, 286.883, 0.912269, 1.0], [8, 439.618, 323.581, 0.756145, 1.0], [9, 414.648, 323.587, 0.718931, 1.0], [10, 414.622, 414.645, 0.804518, 1.0], [11, 414.67, 479.246, 0.831576, 1.0], [12, 464.566, 323.57, 0.74174, 1.0], [13, 464.635, 413.181, 0.799664, 1.0], [14, 469.007, 477.804, 0.805368, 1.0], [15, 426.368, 148.864, 0.436332, 1.0], [16, 439.566, 148.867, 0.458821, 1.0], [17, 416.091, 157.576, 0.427832, 1.0], [18, 451.32, 156.178, 0.570874, 1.0], [19, 467.516, 510.034, 0.827279, 1.0], [20, 477.787, 505.676, 0.784314, 1.0], [21, 466.037, 485.103, 0.667643, 1.0], [22, 405.899, 508.603, 0.814821, 1.0], [23, 399.942, 501.303, 0.783679, 1.0], [24, 417.599, 485.153, 0.775398, 1.0]]
[[0, 433.718, 159.059, 0.530014, 1.0], [1, 439.544, 203.126, 0.855633, 1.0], [2, 402.905, 201.703, 0.800577, 1.0], [3, 372.102, 241.377, 0.860593, 1.0], [4, 336.844, 278.072, 0.865937, 1.0], [5, 474.81, 203.119, 0.813, 1.0], [6, 492.508, 241.366, 0.84341, 1.0], [7, 511.521, 275.112, 0.898958, 1.0], [8, 439.583, 322.076, 0.724092, 1.0], [9, 414.657, 320.654, 0.696772, 1.0], [10, 414.614, 416.055, 0.797944, 1.0], [11, 414.674, 479.245, 0.830024, 1.0], [12, 463.155, 322.075, 0.713935, 1.0], [13, 464.629, 410.245, 0.778231, 1.0], [14, 468.975, 476.398, 0.809647, 1.0], [15, 427.82, 148.846, 0.54143, 1.0], [16, 439.66, 148.845, 0.565548, 1.0], [17, 416.145, 156.142, 0.493183, 1.0], [18, 451.42, 156.184, 0.599509, 1.0], [19, 467.493, 508.653, 0.830331, 1.0], [20, 477.779, 504.24, 0.786612, 1.0], [21, 466.026, 483.679, 0.661664, 1.0], [22, 405.885, 508.598, 0.809966, 1.0], [23, 398.511, 501.3, 0.780154, 1.0], [24, 417.611, 485.152, 0.769104, 1.0]]
[[0, 432.256, 159.078, 0.47298, 1.0], [1, 438.168, 200.244, 0.838458, 1.0], [2, 402.922, 200.204, 0.795095, 1.0], [3, 370.647, 238.425, 0.888047, 1.0], [4, 336.789, 266.353, 0.856525, 1.0], [5, 473.412, 200.243, 0.795793, 1.0], [6, 492.487, 235.501, 0.796474, 1.0], [7, 510.114, 263.31, 0.894083, 1.0], [8, 439.585, 317.737, 0.715486, 1.0], [9, 414.641, 317.702, 0.677674, 1.0], [10, 414.621, 414.597, 0.774759, 1.0], [11, 414.676, 477.849, 0.833547, 1.0], [12, 464.525, 319.16, 0.712117, 1.0], [13, 464.632, 408.769, 0.778671, 1.0], [14, 468.995, 477.794, 0.803937, 1.0], [15, 427.8, 148.866, 0.477282, 1.0], [16, 439.618, 148.883, 0.503941, 1.0], [17, 416.147, 156.141, 0.435674, 1.0], [18, 451.36, 156.179, 0.580859, 1.0], [19, 467.502, 510.036, 0.827431, 1.0], [20, 477.785, 505.682, 0.785754, 1.0], [21, 466.025, 485.099, 0.663804, 1.0], [22, 405.873, 508.601, 0.815701, 1.0], [23, 398.511, 501.302, 0.77742, 1.0], [24, 417.606, 485.142, 0.773619, 1.0]]
[[0, 429.367, 159.062, 0.474802, 1.0], [1, 438.161, 198.746, 0.84078, 1.0], [2, 404.306, 197.319, 0.802258, 1.0], [3, 372.075, 229.584, 0.89666, 1.0], [4, 335.372, 256.028, 0.85422, 1.0], [5, 473.361, 197.318, 0.790647, 1.0], [6, 492.482, 229.559, 0.847866, 1.0], [7, 510.066, 251.615, 0.899239, 1.0], [8, 439.606, 319.197, 0.72393, 1.0], [9, 414.673, 319.172, 0.679096, 1.0], [10, 414.618, 413.187, 0.784766, 1.0], [11, 414.666, 479.244, 0.828609, 1.0], [12, 464.54, 319.202, 0.720617, 1.0], [13, 464.639, 410.248, 0.777676, 1.0], [14, 469.005, 477.803, 0.804265, 1.0], [15, 424.907, 148.84, 0.468136, 1.0], [16, 438.119, 148.844, 0.47583, 1.0], [17, 416.088, 156.171, 0.389222, 1.0], [18, 449.906, 156.167, 0.586321, 1.0], [19, 467.511, 508.661, 0.827693, 1.0], [20, 477.788, 505.675, 0.786409, 1.0], [21, 466.033, 485.104, 0.669752, 1.0], [22, 405.885, 508.604, 0.815775, 1.0], [23, 398.513, 501.307, 0.779143, 1.0], [24, 417.6, 485.156, 0.769475, 1.0]]
[[0, 429.371, 159.088, 0.446228, 1.0], [1, 439.539, 197.307, 0.848005, 1.0], [2, 404.335, 197.291, 0.814413, 1.0], [3, 370.596, 228.063, 0.897105, 1.0], [4, 333.851, 245.747, 0.810922, 1.0], [5, 473.397, 197.297, 0.797104, 1.0], [6, 493.947, 228.068, 0.745349, 1.0], [7, 508.66, 239.823, 0.796917, 1.0], [8, 439.612, 317.734, 0.716534, 1.0], [9, 416.028, 317.714, 0.677107, 1.0], [10, 414.644, 413.161, 0.775404, 1.0], [11, 414.674, 479.242, 0.827873, 1.0], [12, 464.555, 319.157, 0.706928, 1.0], [13, 464.641, 408.786, 0.775245, 1.0], [14, 468.991, 477.795, 0.801674, 1.0], [15, 424.912, 148.883, 0.437702, 1.0], [16, 438.135, 148.88, 0.456752, 1.0], [17, 416.092, 156.174, 0.341423, 1.0], [18, 449.906, 156.191, 0.605629, 1.0], [19, 467.505, 510.036, 0.82478, 1.0], [20, 477.784, 505.684, 0.780683, 1.0], [21, 466.028, 485.1, 0.658499, 1.0], [22, 405.889, 508.597, 0.809157, 1.0], [23, 399.932, 501.297, 0.776328, 1.0], [24, 417.597, 485.15, 0.769006, 1.0]]
[[0, 429.39, 157.683, 0.494535, 1.0], [1, 439.586, 197.283, 0.878088, 1.0], [2, 404.399, 195.877, 0.838827, 1.0], [3, 370.61, 217.932, 0.887085, 1.0], [4, 333.863, 231.126, 0.830375, 1.0], [5, 474.804, 195.873, 0.822325, 1.0], [6, 491.008, 219.324, 0.727015, 1.0], [7, 508.637, 228.08, 0.779049, 1.0], [8, 439.63, 317.716, 0.717287, 1.0], [9, 416.055, 317.707, 0.687622, 1.0], [10, 414.636, 411.729, 0.772854, 1.0], [11, 414.66, 479.243, 0.82888, 1.0], [12, 464.552, 317.709, 0.706491, 1.0], [13, 464.626, 407.325, 0.790308, 1.0], [14, 468.997, 477.783, 0.810122, 1.0], [15, 426.363, 148.819, 0.482764, 1.0], [16, 438.155, 148.833, 0.518774, 1.0], [17, 416.152, 154.7, 0.342132, 1.0], [18, 451.287, 156.137, 0.620923, 1.0], [19, 467.503, 510.034, 0.830901, 1.0], [20, 477.777, 504.256, 0.782783, 1.0], [21, 466.031, 483.691, 0.670743, 1.0], [22, 405.872, 508.604, 0.808797, 1.0], [23, 398.501, 501.308, 0.773068, 1.0], [24, 417.587, 485.147, 0.777443, 1.0]]
[[0, 432.285, 157.673, 0.409978, 1.0], [1, 438.174, 197.322, 0.837345, 1.0], [2, 404.365, 195.882, 0.837135, 1.0], [3, 370.612, 216.308, 0.867893, 1.0], [4, 333.815, 220.769, 0.782235, 1.0], [5, 471.922, 197.292, 0.780558, 1.0], [6, 498.347, 216.412, 0.543447, 1.0], [7, 510.159, 216.325, 0.718538, 1.0], [8, 439.654, 317.715, 0.716752, 1.0], [9, 416.078, 317.699, 0.687294, 1.0], [10, 414.636, 411.718, 0.773053, 1.0], [11, 414.664, 479.249, 0.826392, 1.0], [12, 464.576, 317.71, 0.702025, 1.0], [13, 464.639, 408.75, 0.784428, 1.0], [14, 468.992, 477.787, 0.806596, 1.0], [15, 427.826, 148.831, 0.409424, 1.0], [16, 439.609, 148.82, 0.439925, 1.0], [17, 416.163, 154.701, 0.392085, 1.0], [18, 451.301, 154.721, 0.531553, 1.0], [19, 467.515, 510.059, 0.834057, 1.0], [20, 477.784, 505.696, 0.780603, 1.0], [21, 466.025, 483.687, 0.663127, 1.0], [22, 405.888, 508.613, 0.810876, 1.0], [23, 398.513, 501.313, 0.775621, 1.0], [24, 417.595, 485.153, 0.770257, 1.0]]
[[0, 432.269, 157.667, 0.297011, 1.0], [1, 438.089, 194.415, 0.824416, 1.0], [2, 405.852, 195.803, 0.813058, 1.0], [3, 372.063, 207.611, 0.803847, 1.0], [4, 332.399, 207.62, 0.803779, 1.0], [5, 464.64, 194.368, 0.811975, 1.0], [6, 491.021, 207.617, 0.667351, 1.0], [7, 510.086, 206.106, 0.812058, 1.0], [8, 439.62, 313.348, 0.704666, 1.0], [9, 416.069, 313.342, 0.68267, 1.0], [10, 414.622, 413.194, 0.773883, 1.0], [11, 416.026, 477.852, 0.831143, 1.0], [12, 464.525, 313.328, 0.700022, 1.0], [13, 464.632, 407.323, 0.780298, 1.0], [14, 468.968, 477.794, 0.805369, 1.0], [15, 427.808, 148.826, 0.309366, 1.0], [16, 439.598, 148.829, 0.304345, 1.0], [17, 416.123, 154.707, 0.302775, 1.0], [18, 449.91, 154.699, 0.358797, 1.0], [19, 467.508, 510.036, 0.829571, 1.0], [20, 477.785, 505.676, 0.786036, 1.0], [21, 464.633, 485.097, 0.668518, 1.0], [22, 405.881, 508.607, 0.810325, 1.0], [23, 398.512, 501.307, 0.773653, 1.0], [24, 417.614, 485.143, 0.765305, 1.0]]
[[0, 429.292, 163.536, 0.339041, 1.0], [1, 436.695, 201.719, 0.787482, 1.0], [2, 405.88, 203.12, 0.778113, 1.0], [3, 370.644, 204.613, 0.817522, 1.0], [4, 332.424, 197.283, 0.81288, 1.0], [5, 464.624, 201.714, 0.752279, 1.0], [6, 488.097, 204.637, 0.769278, 1.0], [7, 508.588, 200.216, 0.789341, 1.0], [8, 439.645, 317.716, 0.700753, 1.0], [9, 416.094, 317.702, 0.678125, 1.0], [10, 414.643, 411.729, 0.761336, 1.0], [11, 414.674, 477.843, 0.830865, 1.0], [12, 464.538, 317.704, 0.689492, 1.0], [13, 464.627, 408.771, 0.779402, 1.0], [14, 467.558, 477.81, 0.802554, 1.0], [15, 423.437, 156.186, 0.368773, 1.0], [16, 435.194, 156.193, 0.366929, 1.0], [17, 416.07, 159.114, 0.229817, 1.0], [18, 449.858, 159.116, 0.502946, 1.0], [19, 467.519, 510.053, 0.826086, 1.0], [20, 477.79, 505.683, 0.775089, 1.0], [21, 464.625, 485.109, 0.673719, 1.0], [22, 405.894, 507.192, 0.80578, 1.0], [23, 399.931, 501.283, 0.77846, 1.0], [24, 417.596, 485.141, 0.766826, 1.0]]
[[0, 427.857, 162.034, 0.414384, 1.0], [1, 438.133, 194.437, 0.860977, 1.0], [2, 405.823, 194.414, 0.855582, 1.0], [3, 370.571, 201.713, 0.840731, 1.0], [4, 332.375, 192.833, 0.853048, 1.0], [5, 467.526, 195.801, 0.803674, 1.0], [6, 492.503, 203.122, 0.759172, 1.0], [7, 511.52, 191.406, 0.865176, 1.0], [8, 439.639, 316.239, 0.70657, 1.0], [9, 416.083, 314.796, 0.689915, 1.0], [10, 414.628, 413.162, 0.776529, 1.0], [11, 414.672, 477.853, 0.829973, 1.0], [12, 464.533, 316.24, 0.695862, 1.0], [13, 464.632, 408.774, 0.780433, 1.0], [14, 468.994, 477.802, 0.805049, 1.0], [15, 420.532, 156.125, 0.440949, 1.0], [16, 433.746, 156.128, 0.452987, 1.0], [17, 414.649, 159.092, 0.218389, 1.0], [18, 449.875, 157.645, 0.620239, 1.0], [19, 467.507, 508.664, 0.827973, 1.0], [20, 477.78, 505.673, 0.785483, 1.0], [21, 466.036, 485.105, 0.666018, 1.0], [22, 405.892, 508.594, 0.811627, 1.0], [23, 399.934, 501.295, 0.783081, 1.0], [24, 417.598, 485.158, 0.767314, 1.0]]
[[0, 427.86, 166.455, 0.420903, 1.0], [1, 436.701, 194.409, 0.850184, 1.0], [2, 405.79, 194.343, 0.868155, 1.0], [3, 370.593, 194.429, 0.890438, 1.0], [4, 332.415, 182.66, 0.873789, 1.0], [5, 467.498, 195.87, 0.780004, 1.0], [6, 493.925, 195.859, 0.769014, 1.0], [7, 513.033, 181.078, 0.884407, 1.0], [8, 439.612, 316.23, 0.696123, 1.0], [9, 416.057, 314.778, 0.674082, 1.0], [10, 414.638, 413.193, 0.779727, 1.0], [11, 414.665, 479.243, 0.826403, 1.0], [12, 464.516, 316.251, 0.690129, 1.0], [13, 464.627, 408.801, 0.774074, 1.0], [14, 468.993, 477.797, 0.802741, 1.0], [15, 420.531, 157.631, 0.463794, 1.0], [16, 436.647, 157.645, 0.463505, 1.0], [17, 414.616, 159.11, 0.219041, 1.0], [18, 451.314, 159.113, 0.554166, 1.0], [19, 467.503, 508.66, 0.826007, 1.0], [20, 477.782, 505.672, 0.778138, 1.0], [21, 466.03, 485.092, 0.660882, 1.0], [22, 405.881, 508.596, 0.806717, 1.0], [23, 398.512, 501.299, 0.772308, 1.0], [24, 417.597, 485.157, 0.766492, 1.0]]
[[0, 433.744, 159.066, 0.515756, 1.0], [1, 436.687, 197.293, 0.818115, 1.0], [2, 405.786, 197.309, 0.816326, 1.0], [3, 370.631, 192.91, 0.874899, 1.0], [4, 328.003, 173.809, 0.807285, 1.0], [5, 466.073, 197.333, 0.783309, 1.0], [6, 491.042, 194.344, 0.747049, 1.0], [7, 513.04, 169.412, 0.876914, 1.0], [8, 439.623, 317.728, 0.700876, 1.0], [9, 416.055, 317.709, 0.674545, 1.0], [10, 414.619, 414.608, 0.7699, 1.0], [11, 416.022, 477.839, 0.834227, 1.0], [12, 464.543, 317.728, 0.689104, 1.0], [13, 464.624, 408.758, 0.777247, 1.0], [14, 467.536, 477.779, 0.808869, 1.0], [15, 427.829, 148.863, 0.566878, 1.0], [16, 441.072, 148.841, 0.561439, 1.0], [17, 416.062, 157.588, 0.457618, 1.0], [18, 452.862, 157.584, 0.483191, 1.0], [19, 466.094, 508.638, 0.814309, 1.0], [20, 476.404, 504.223, 0.764575, 1.0], [21, 464.628, 483.677, 0.651863, 1.0], [22, 405.895, 508.625, 0.815643, 1.0], [23, 399.941, 501.328, 0.768642, 1.0], [24, 417.606, 485.122, 0.765612, 1.0]]
[[0, 429.313, 159.155, 0.389264, 1.0], [1, 436.679, 197.322, 0.810109, 1.0], [2, 404.396, 198.741, 0.806993, 1.0], [3, 369.139, 188.473, 0.821733, 1.0], [4, 329.453, 167.886, 0.801862, 1.0], [5, 466.063, 198.781, 0.773125, 1.0], [6, 489.555, 194.34, 0.775788, 1.0], [7, 513.041, 164.988, 0.820851, 1.0], [8, 439.639, 314.804, 0.704519, 1.0], [9, 416.089, 314.788, 0.687715, 1.0], [10, 414.638, 411.726, 0.756131, 1.0], [11, 416.023, 477.84, 0.832965, 1.0], [12, 464.539, 314.808, 0.688775, 1.0], [13, 464.622, 407.319, 0.787879, 1.0], [14, 467.544, 477.78, 0.807865, 1.0], [15, 422.002, 151.755, 0.393685, 1.0], [16, 438.118, 150.293, 0.388169, 1.0], [17, 416.071, 157.641, 0.260103, 1.0], [18, 451.377, 157.585, 0.468705, 1.0], [19, 466.1, 508.651, 0.821579, 1.0], [20, 476.408, 504.237, 0.776149, 1.0], [21, 464.63, 485.084, 0.658673, 1.0], [22, 405.886, 508.625, 0.821729, 1.0], [23, 399.934, 501.324, 0.770928, 1.0], [24, 417.607, 485.128, 0.762854, 1.0]]
[[0, 429.341, 159.062, 0.398559, 1.0], [1, 438.093, 198.745, 0.810256, 1.0], [2, 404.419, 197.317, 0.8034, 1.0], [3, 367.629, 182.545, 0.849615, 1.0], [4, 326.558, 157.609, 0.763381, 1.0], [5, 467.513, 200.239, 0.767012, 1.0], [6, 489.542, 192.838, 0.750524, 1.0], [7, 513.048, 157.655, 0.897686, 1.0], [8, 439.627, 317.718, 0.706033, 1.0], [9, 416.072, 317.704, 0.682725, 1.0], [10, 414.628, 414.6, 0.783004, 1.0], [11, 416.025, 477.845, 0.83414, 1.0], [12, 464.532, 317.713, 0.691748, 1.0], [13, 464.624, 408.788, 0.783316, 1.0], [14, 467.558, 477.777, 0.80601, 1.0], [15, 423.474, 148.859, 0.370217, 1.0], [16, 438.105, 147.417, 0.410577, 1.0], [17, 416.106, 157.637, 0.223073, 1.0], [18, 451.363, 154.694, 0.520908, 1.0], [19, 467.51, 508.645, 0.809699, 1.0], [20, 477.786, 504.228, 0.765558, 1.0], [21, 464.624, 483.686, 0.654047, 1.0], [22, 405.886, 508.627, 0.823812, 1.0], [23, 399.94, 501.327, 0.773348, 1.0], [24, 417.609, 485.133, 0.772183, 1.0]]
[[0, 429.39, 157.657, 0.422749, 1.0], [1, 438.143, 200.207, 0.812911, 1.0], [2, 405.803, 200.235, 0.788315, 1.0], [3, 369.097, 181.108, 0.84738, 1.0], [4, 330.919, 151.743, 0.777995, 1.0], [5, 468.988, 200.237, 0.773754, 1.0], [6, 493.948, 182.614, 0.781816, 1.0], [7, 514.492, 147.419, 0.857133, 1.0], [8, 439.632, 317.706, 0.701092, 1.0], [9, 416.068, 316.254, 0.674776, 1.0], [10, 414.625, 414.638, 0.772643, 1.0], [11, 416.029, 477.851, 0.832744, 1.0], [12, 464.539, 317.703, 0.688021, 1.0], [13, 464.619, 408.792, 0.769695, 1.0], [14, 468.961, 477.784, 0.805775, 1.0], [15, 424.941, 147.416, 0.407868, 1.0], [16, 439.579, 147.375, 0.463353, 1.0], [17, 416.115, 157.601, 0.213014, 1.0], [18, 452.791, 153.234, 0.506591, 1.0], [19, 467.506, 508.66, 0.83097, 1.0], [20, 477.779, 504.249, 0.781773, 1.0], [21, 464.628, 483.688, 0.652803, 1.0], [22, 405.894, 508.633, 0.824744, 1.0], [23, 399.945, 501.333, 0.770553, 1.0], [24, 417.611, 485.133, 0.771944, 1.0]]
[[0, 429.379, 159.081, 0.507276, 1.0], [1, 438.149, 197.289, 0.829125, 1.0], [2, 405.801, 197.292, 0.793889, 1.0], [3, 369.098, 176.757, 0.804581, 1.0], [4, 332.389, 147.307, 0.838941, 1.0], [5, 470.439, 197.331, 0.776518, 1.0], [6, 495.415, 181.117, 0.825567, 1.0], [7, 514.537, 141.466, 0.812482, 1.0], [8, 439.634, 316.233, 0.704822, 1.0], [9, 416.074, 314.786, 0.683459, 1.0], [10, 414.628, 413.176, 0.769124, 1.0], [11, 416.03, 477.84, 0.836117, 1.0], [12, 464.545, 316.243, 0.688598, 1.0], [13, 464.624, 408.777, 0.775491, 1.0], [14, 467.54, 477.779, 0.809975, 1.0], [15, 424.9, 150.299, 0.477109, 1.0], [16, 438.162, 148.855, 0.532435, 1.0], [17, 416.07, 157.673, 0.291485, 1.0], [18, 451.328, 156.136, 0.583813, 1.0], [19, 467.502, 508.643, 0.821574, 1.0], [20, 477.778, 504.228, 0.776072, 1.0], [21, 464.618, 483.695, 0.660599, 1.0], [22, 405.89, 508.623, 0.821589, 1.0], [23, 399.943, 501.323, 0.772684, 1.0], [24, 417.617, 485.128, 0.766597, 1.0]]
[[0, 436.647, 157.653, 0.60657, 1.0], [1, 438.166, 195.859, 0.852877, 1.0], [2, 405.796, 195.805, 0.825792, 1.0], [3, 369.058, 170.935, 0.820938, 1.0], [4, 329.444, 137.071, 0.806419, 1.0], [5, 471.916, 198.743, 0.79108, 1.0], [6, 495.396, 176.744, 0.778037, 1.0], [7, 514.534, 135.574, 0.87966, 1.0], [8, 439.615, 314.803, 0.704444, 1.0], [9, 416.058, 314.778, 0.686249, 1.0], [10, 414.635, 411.698, 0.760565, 1.0], [11, 416.036, 477.82, 0.840013, 1.0], [12, 464.526, 314.805, 0.691956, 1.0], [13, 464.624, 407.338, 0.786087, 1.0], [14, 468.964, 477.776, 0.80442, 1.0], [15, 427.907, 148.818, 0.637561, 1.0], [16, 441.103, 148.843, 0.647191, 1.0], [17, 417.561, 154.703, 0.485127, 1.0], [18, 452.826, 156.158, 0.637364, 1.0], [19, 467.496, 508.629, 0.805261, 1.0], [20, 477.776, 504.214, 0.763331, 1.0], [21, 464.633, 483.68, 0.648852, 1.0], [22, 405.893, 508.614, 0.80971, 1.0], [23, 399.941, 501.31, 0.768151, 1.0], [24, 417.623, 485.117, 0.760192, 1.0]]
