[[0, 489.559, 194.343, 0.25549, 1.0], [1, 495.402, 226.628, 0.802676, 1.0], [2, 464.608, 225.172, 0.812793, 1.0], [3, 452.791, 273.61, 0.924226, 1.0], [4, 452.785, 320.63, 0.92066, 1.0], [5, 521.904, 226.652, 0.846557, 1.0], [6, 536.563, 273.678, 0.898069, 1.0], [7, 535.153, 322.137, 0.935179, 1.0], [8, 492.47, 310.365, 0.778867, 1.0], [9, 474.849, 310.333, 0.79702, 1.0], [10, 466.059, 379.4, 0.869724, 1.0], [11, 463.167, 441.046, 0.908265, 1.0], [12, 511.512, 310.411, 0.826153, 1.0], [13, 511.662, 380.79, 0.895224, 1.0], [14, 521.777, 439.59, 0.864144, 1.0], [15, 485.152, 188.473, 0.236287, 1.0], [16, 498.317, 189.929, 0.241418, 1.0], [17, 476.35, 192.836, 0.252429, 1.0], [18, 508.585, 192.847, 0.373683, 1.0], [19, 526.241, 463.114, 0.856294, 1.0], [20, 533.664, 457.261, 0.846942, 1.0], [21, 513.08, 442.562, 0.736756, 1.0], [22, 464.618, 463.111, 0.881174, 1.0], [23, 454.327, 461.631, 0.832785, 1.0], [24, 464.63, 444.043, 0.711783, 1.0]]
[[0, 491.015, 200.239, 0.137361, 1.0], [1, 498.387, 223.713, 0.820988, 1.0], [2, 473.409, 225.179, 0.723595, 1.0], [3, 449.864, 226.673, 0.287308, 1.0], [4, 452.826, 192.88, 0.113474, 1.0], [5, 523.357, 219.369, 0.774625, 1.0], [6, 554.141, 228.064, 0.584984, 1.0], [7, 565.912, 228.057, 0.720023, 1.0], [8, 499.774, 305.951, 0.805383, 1.0], [9, 483.662, 304.492, 0.727062, 1.0], [10, 473.419, 372.085, 0.865731, 1.0], [11, 464.55, 439.588, 0.902989, 1.0], [12, 516.005, 305.948, 0.721874, 1.0], [13, 515.982, 375.02, 0.801398, 1.0], [14, 520.408, 439.555, 0.842379, 1.0], [15, 488.061, 195.822, 0.133348, 1.0], [16, 496.906, 192.925, 0.132763, 1.0], [17, 485.139, 197.311, 0.114084, 1.0], [18, 505.714, 194.369, 0.158914, 1.0], [19, 527.726, 463.082, 0.833328, 1.0], [20, 535.032, 457.217, 0.842681, 1.0], [21, 511.639, 442.53, 0.796355, 1.0], [22, 463.163, 463.139, 0.92205, 1.0], [23, 452.898, 461.599, 0.862403, 1.0], [24, 466.073, 441.151, 0.713424, 1.0]]
[[0, 493.947, 195.864, 0.134763, 1.0], [1, 498.417, 219.364, 0.840289, 1.0], [2, 474.799, 220.795, 0.73842, 1.0], [3, 446.942, 229.581, 0.380669, 1.0], [4, 458.703, 195.837, 0.140939, 1.0], [5, 524.792, 217.909, 0.804031, 1.0], [6, 557.144, 226.684, 0.594058, 1.0], [7, 565.887, 226.679, 0.567088, 1.0], [8, 499.765, 305.947, 0.803633, 1.0], [9, 483.652, 304.486, 0.725101, 1.0], [10, 473.419, 372.078, 0.866533, 1.0], [11, 464.543, 439.609, 0.907555, 1.0], [12, 515.987, 305.949, 0.723983, 1.0], [13, 515.998, 376.44, 0.800458, 1.0], [14, 521.765, 439.549, 0.840631, 1.0], [15, 488.126, 194.32, 0.130028, 1.0], [16, 498.363, 192.832, 0.132274, 1.0], [17, 486.588, 194.364, 0.122198, 1.0], [18, 508.599, 192.915, 0.16653, 1.0], [19, 527.713, 463.072, 0.826433, 1.0], [20, 535.03, 455.802, 0.838254, 1.0], [21, 511.648, 442.528, 0.782662, 1.0], [22, 463.172, 463.146, 0.922769, 1.0], [23, 452.903, 461.613, 0.87015, 1.0], [24, 466.057, 442.542, 0.708327, 1.0]]
[[0, 495.391, 194.387, 0.0721836, 1.0], [1, 498.409, 220.812, 0.825736, 1.0], [2, 473.39, 222.24, 0.715264, 1.0], [3, 446.947, 229.645, 0.405856, 1.0], [4, 454.341, 223.731, 0.22106, 1.0], [5, 524.797, 219.335, 0.778571, 1.0], [6, 558.534, 225.185, 0.54785, 1.0], [7, 561.538, 225.203, 0.507286, 1.0], [8, 499.772, 304.526, 0.804661, 1.0], [9, 483.645, 303.054, 0.728981, 1.0], [10, 474.772, 372.101, 0.863526, 1.0], [11, 464.548, 439.609, 0.907725, 1.0], [12, 516.001, 305.953, 0.723902, 1.0], [13, 516.001, 376.454, 0.800182, 1.0], [14, 520.417, 438.171, 0.837437, 1.0], [15, 489.551, 192.923, 0.0674701, 1.0], [16, 498.36, 191.394, 0.073911, 1.0], [17, 488.056, 194.382, 0.0888741, 1.0], [18, 508.597, 192.883, 0.120195, 1.0], [19, 527.712, 463.08, 0.826607, 1.0], [20, 535.031, 457.216, 0.834183, 1.0], [21, 511.649, 442.522, 0.78378, 1.0], [22, 463.169, 463.151, 0.922186, 1.0], [23, 452.901, 461.617, 0.869151, 1.0], [24, 466.07, 442.54, 0.708716, 1.0]]
[[0, 495.419, 192.896, 0.0522662, 1.0], [1, 499.788, 219.378, 0.823652, 1.0], [2, 474.804, 220.772, 0.719011, 1.0], [3, 448.417, 231.049, 0.431913, 1.0], [4, 457.223, 220.784, 0.192168, 1.0], [5, 524.847, 219.308, 0.769326, 1.0], [6, 558.615, 226.663, 0.547628, 1.0], [7, 589.399, 223.717, 0.224292, 1.0], [8, 499.79, 304.515, 0.80076, 1.0], [9, 483.667, 303.043, 0.732588, 1.0], [10, 474.777, 372.085, 0.869564, 1.0], [11, 464.543, 439.61, 0.906734, 1.0], [12, 517.436, 304.525, 0.721878, 1.0], [13, 517.42, 376.466, 0.798598, 1.0], [14, 521.772, 438.171, 0.840366, 1.0], [15, 0, 0, 0, 1.0], [16, 498.369, 188.476, 0.0579601, 1.0], [17, 489.522, 192.924, 0.0709697, 1.0], [18, 508.629, 192.832, 0.114814, 1.0], [19, 527.711, 463.062, 0.818391, 1.0], [20, 535.028, 455.79, 0.832831, 1.0], [21, 513.015, 441.154, 0.779746, 1.0], [22, 463.163, 463.139, 0.922861, 1.0], [23, 452.899, 461.604, 0.866243, 1.0], [24, 466.068, 442.546, 0.708086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.833, 219.311, 0.831556, 1.0], [2, 474.863, 217.916, 0.759365, 1.0], [3, 448.431, 231.092, 0.571552, 1.0], [4, 451.294, 226.624, 0.605081, 1.0], [5, 526.259, 217.928, 0.747811, 1.0], [6, 560.062, 228.107, 0.390759, 1.0], [7, 557.117, 222.271, 0.245311, 1.0], [8, 499.799, 304.496, 0.800171, 1.0], [9, 483.674, 303.028, 0.735048, 1.0], [10, 473.411, 372.114, 0.858504, 1.0], [11, 464.545, 439.616, 0.90937, 1.0], [12, 517.458, 304.507, 0.722847, 1.0], [13, 517.427, 377.902, 0.80235, 1.0], [14, 521.775, 439.544, 0.841866, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.553, 192.894, 0.062762, 1.0], [18, 510.072, 191.394, 0.0966742, 1.0], [19, 527.715, 463.074, 0.820722, 1.0], [20, 535.036, 457.213, 0.830533, 1.0], [21, 511.65, 441.151, 0.782619, 1.0], [22, 463.161, 463.144, 0.921321, 1.0], [23, 452.899, 461.609, 0.866015, 1.0], [24, 466.072, 442.554, 0.708329, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.789, 219.361, 0.838426, 1.0], [2, 474.842, 219.357, 0.757464, 1.0], [3, 445.5, 231.11, 0.60175, 1.0], [4, 442.602, 225.21, 0.648244, 1.0], [5, 523.399, 219.315, 0.768729, 1.0], [6, 557.057, 223.744, 0.634488, 1.0], [7, 551.204, 225.21, 0.504748, 1.0], [8, 499.8, 304.526, 0.802547, 1.0], [9, 483.677, 303.058, 0.730627, 1.0], [10, 474.786, 372.101, 0.868553, 1.0], [11, 464.551, 439.593, 0.905096, 1.0], [12, 517.461, 305.948, 0.720071, 1.0], [13, 517.443, 377.898, 0.799007, 1.0], [14, 521.773, 439.555, 0.843519, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.728, 463.057, 0.8127, 1.0], [20, 535.04, 455.784, 0.831508, 1.0], [21, 511.652, 442.532, 0.776586, 1.0], [22, 463.157, 463.136, 0.921328, 1.0], [23, 452.898, 461.596, 0.862917, 1.0], [24, 466.079, 442.527, 0.713277, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.81, 220.808, 0.845853, 1.0], [2, 474.84, 220.827, 0.777835, 1.0], [3, 448.425, 232.523, 0.675678, 1.0], [4, 441.068, 226.668, 0.737668, 1.0], [5, 526.282, 219.353, 0.748281, 1.0], [6, 561.513, 226.684, 0.386287, 1.0], [7, 592.353, 210.519, 0.106002, 1.0], [8, 499.791, 307.447, 0.813483, 1.0], [9, 483.668, 305.985, 0.725315, 1.0], [10, 474.774, 372.115, 0.862944, 1.0], [11, 464.552, 439.587, 0.902725, 1.0], [12, 517.456, 307.442, 0.726676, 1.0], [13, 517.475, 377.925, 0.80911, 1.0], [14, 521.777, 439.561, 0.845523, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 490.986, 194.37, 0.0629574, 1.0], [18, 504.251, 192.887, 0.10362, 1.0], [19, 527.738, 463.059, 0.812208, 1.0], [20, 535.044, 455.787, 0.829023, 1.0], [21, 513.017, 442.539, 0.77829, 1.0], [22, 463.158, 463.131, 0.92558, 1.0], [23, 452.898, 461.594, 0.86966, 1.0], [24, 466.086, 442.531, 0.71016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.819, 220.795, 0.833273, 1.0], [2, 474.826, 220.784, 0.756294, 1.0], [3, 442.562, 231.088, 0.682571, 1.0], [4, 436.667, 225.196, 0.55893, 1.0], [5, 527.712, 219.363, 0.736513, 1.0], [6, 565.92, 236.933, 0.369594, 1.0], [7, 548.287, 228.17, 0.147145, 1.0], [8, 499.791, 307.435, 0.81046, 1.0], [9, 483.667, 305.966, 0.722828, 1.0], [10, 474.773, 372.105, 0.864438, 1.0], [11, 464.553, 439.588, 0.902103, 1.0], [12, 517.463, 307.432, 0.726117, 1.0], [13, 517.446, 377.94, 0.811216, 1.0], [14, 521.778, 439.564, 0.846783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 504.246, 192.876, 0.0882898, 1.0], [19, 527.722, 463.052, 0.811278, 1.0], [20, 535.041, 455.781, 0.830688, 1.0], [21, 513.022, 442.541, 0.775298, 1.0], [22, 463.155, 463.135, 0.922711, 1.0], [23, 452.899, 461.598, 0.86575, 1.0], [24, 466.084, 442.529, 0.710049, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.855, 222.258, 0.819514, 1.0], [2, 474.853, 222.247, 0.758262, 1.0], [3, 441.099, 231.089, 0.720521, 1.0], [4, 430.808, 226.665, 0.598179, 1.0], [5, 527.721, 220.789, 0.721981, 1.0], [6, 562.999, 231.064, 0.324581, 1.0], [7, 587.945, 210.519, 0.0907732, 1.0], [8, 499.786, 307.444, 0.815335, 1.0], [9, 483.657, 305.972, 0.725704, 1.0], [10, 474.782, 372.105, 0.86621, 1.0], [11, 464.551, 439.589, 0.902755, 1.0], [12, 517.452, 307.443, 0.73011, 1.0], [13, 517.458, 377.937, 0.811835, 1.0], [14, 521.784, 439.553, 0.846119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.728, 463.067, 0.810968, 1.0], [20, 535.041, 455.798, 0.826115, 1.0], [21, 513.023, 442.535, 0.779115, 1.0], [22, 463.144, 463.137, 0.920005, 1.0], [23, 452.892, 461.599, 0.865318, 1.0], [24, 466.083, 442.534, 0.710409, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.879, 222.286, 0.818268, 1.0], [2, 474.857, 222.255, 0.761083, 1.0], [3, 439.596, 231.084, 0.790875, 1.0], [4, 426.422, 223.734, 0.610094, 1.0], [5, 529.188, 222.286, 0.705296, 1.0], [6, 562.986, 229.61, 0.235013, 1.0], [7, 573.27, 217.836, 0.0820925, 1.0], [8, 499.771, 308.861, 0.818043, 1.0], [9, 483.65, 307.409, 0.724724, 1.0], [10, 474.8, 372.077, 0.877262, 1.0], [11, 464.548, 439.582, 0.899734, 1.0], [12, 516.002, 308.861, 0.728455, 1.0], [13, 517.475, 377.941, 0.813375, 1.0], [14, 521.796, 439.568, 0.851603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 527.747, 463.087, 0.808506, 1.0], [20, 535.049, 457.23, 0.81896, 1.0], [21, 513.035, 442.54, 0.780152, 1.0], [22, 463.142, 463.14, 0.919022, 1.0], [23, 452.891, 461.598, 0.865852, 1.0], [24, 466.078, 442.524, 0.707399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.854, 226.629, 0.840042, 1.0], [2, 474.873, 225.191, 0.760182, 1.0], [3, 441.114, 229.683, 0.742689, 1.0], [4, 427.806, 228.181, 0.749551, 1.0], [5, 526.244, 226.655, 0.726618, 1.0], [6, 557.115, 229.6, 0.207768, 1.0], [7, 567.393, 213.443, 0.0979877, 1.0], [8, 498.425, 308.914, 0.830572, 1.0], [9, 483.643, 308.86, 0.734681, 1.0], [10, 474.799, 372.074, 0.876107, 1.0], [11, 464.551, 439.569, 0.895539, 1.0], [12, 514.547, 308.919, 0.742112, 1.0], [13, 518.881, 379.348, 0.820419, 1.0], [14, 521.798, 439.576, 0.853893, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.582, 200.23, 0.0616404, 1.0], [18, 0, 0, 0, 1.0], [19, 527.752, 463.081, 0.806156, 1.0], [20, 535.052, 457.226, 0.822004, 1.0], [21, 513.041, 442.562, 0.780968, 1.0], [22, 463.141, 463.134, 0.920885, 1.0], [23, 452.89, 461.589, 0.862803, 1.0], [24, 466.079, 441.147, 0.711944, 1.0]]
[[0, 491.013, 204.674, 0.122334, 1.0], [1, 499.804, 223.724, 0.830253, 1.0], [2, 474.821, 223.747, 0.747427, 1.0], [3, 439.624, 229.686, 0.783365, 1.0], [4, 419.066, 226.625, 0.75307, 1.0], [5, 524.821, 223.701, 0.725554, 1.0], [6, 558.603, 225.205, 0.233937, 1.0], [7, 567.384, 213.436, 0.1137, 1.0], [8, 498.401, 308.896, 0.824463, 1.0], [9, 482.229, 307.452, 0.726195, 1.0], [10, 474.804, 372.088, 0.873624, 1.0], [11, 464.544, 439.579, 0.89903, 1.0], [12, 514.498, 308.897, 0.740606, 1.0], [13, 517.471, 379.379, 0.83092, 1.0], [14, 521.795, 439.574, 0.853987, 1.0], [15, 488.096, 201.695, 0.110056, 1.0], [16, 498.338, 197.305, 0.106921, 1.0], [17, 485.134, 201.702, 0.109946, 1.0], [18, 508.609, 195.861, 0.153076, 1.0], [19, 527.748, 463.089, 0.810451, 1.0], [20, 535.049, 457.233, 0.823667, 1.0], [21, 513.039, 442.54, 0.777679, 1.0], [22, 463.154, 463.118, 0.917247, 1.0], [23, 452.899, 460.195, 0.85858, 1.0], [24, 466.066, 442.524, 0.709151, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.418, 222.241, 0.815592, 1.0], [2, 474.818, 220.8, 0.727444, 1.0], [3, 438.152, 229.596, 0.793237, 1.0], [4, 416.064, 225.174, 0.726617, 1.0], [5, 523.323, 222.273, 0.701388, 1.0], [6, 555.617, 222.246, 0.121123, 1.0], [7, 568.82, 216.402, 0.056236, 1.0], [8, 498.395, 308.871, 0.812812, 1.0], [9, 483.645, 307.421, 0.719848, 1.0], [10, 474.801, 372.085, 0.872606, 1.0], [11, 464.542, 439.592, 0.902177, 1.0], [12, 513.09, 308.874, 0.738599, 1.0], [13, 517.435, 379.372, 0.826456, 1.0], [14, 521.797, 439.57, 0.853108, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.852, 194.334, 0.0934532, 1.0], [19, 527.716, 463.079, 0.816877, 1.0], [20, 535.038, 457.224, 0.831513, 1.0], [21, 513.051, 442.535, 0.768839, 1.0], [22, 463.152, 463.128, 0.920333, 1.0], [23, 452.895, 461.592, 0.862316, 1.0], [24, 466.064, 442.541, 0.709062, 1.0]]
[[0, 488.068, 201.709, 0.13348, 1.0], [1, 499.82, 220.804, 0.815871, 1.0], [2, 474.909, 222.26, 0.74276, 1.0], [3, 439.544, 229.546, 0.774626, 1.0], [4, 410.229, 223.746, 0.698286, 1.0], [5, 523.349, 220.771, 0.731065, 1.0], [6, 558.559, 220.798, 0.131768, 1.0], [7, 571.791, 211.985, 0.0604061, 1.0], [8, 498.37, 308.906, 0.820559, 1.0], [9, 483.633, 307.45, 0.726673, 1.0], [10, 474.796, 372.098, 0.872452, 1.0], [11, 464.541, 439.58, 0.900239, 1.0], [12, 513.029, 308.924, 0.760894, 1.0], [13, 516, 379.392, 0.837673, 1.0], [14, 521.801, 439.588, 0.859773, 1.0], [15, 486.627, 195.824, 0.113875, 1.0], [16, 493.949, 194.341, 0.123345, 1.0], [17, 483.685, 195.82, 0.074399, 1.0], [18, 505.712, 194.335, 0.15932, 1.0], [19, 527.717, 463.078, 0.818442, 1.0], [20, 535.037, 457.222, 0.83279, 1.0], [21, 513.063, 442.552, 0.76366, 1.0], [22, 463.152, 463.118, 0.922204, 1.0], [23, 452.891, 460.193, 0.863639, 1.0], [24, 466.066, 442.527, 0.713055, 1.0]]
[[0, 488.07, 203.117, 0.0963835, 1.0], [1, 499.794, 222.253, 0.774357, 1.0], [2, 474.907, 222.286, 0.706471, 1.0], [3, 438.16, 229.55, 0.736339, 1.0], [4, 405.857, 225.179, 0.715732, 1.0], [5, 523.311, 220.823, 0.689804, 1.0], [6, 557.065, 241.365, 0.126532, 1.0], [7, 574.721, 219.318, 0.0585261, 1.0], [8, 498.362, 308.92, 0.819242, 1.0], [9, 483.636, 307.457, 0.727857, 1.0], [10, 474.804, 372.087, 0.876007, 1.0], [11, 464.544, 439.58, 0.896206, 1.0], [12, 511.652, 310.323, 0.766153, 1.0], [13, 516.006, 379.397, 0.839842, 1.0], [14, 521.8, 439.584, 0.861111, 1.0], [15, 486.625, 197.285, 0.0823285, 1.0], [16, 493.953, 194.335, 0.0860715, 1.0], [17, 483.671, 195.865, 0.0641921, 1.0], [18, 505.686, 194.363, 0.1185, 1.0], [19, 527.711, 463.082, 0.822648, 1.0], [20, 535.033, 457.225, 0.837158, 1.0], [21, 513.072, 442.541, 0.763281, 1.0], [22, 463.152, 463.101, 0.922004, 1.0], [23, 452.891, 460.175, 0.859076, 1.0], [24, 466.067, 442.527, 0.713039, 1.0]]
[[0, 490.997, 204.575, 0.0701335, 1.0], [1, 499.789, 225.194, 0.822405, 1.0], [2, 474.826, 223.716, 0.742238, 1.0], [3, 433.74, 229.6, 0.810463, 1.0], [4, 402.9, 223.737, 0.79305, 1.0], [5, 523.393, 226.65, 0.70872, 1.0], [6, 558.585, 239.893, 0.159033, 1.0], [7, 576.185, 217.845, 0.0737263, 1.0], [8, 498.356, 310.31, 0.819706, 1.0], [9, 482.217, 308.867, 0.727104, 1.0], [10, 474.8, 372.098, 0.873969, 1.0], [11, 464.54, 439.571, 0.895283, 1.0], [12, 511.646, 310.339, 0.768825, 1.0], [13, 515.954, 379.417, 0.845818, 1.0], [14, 521.799, 439.57, 0.857441, 1.0], [15, 488.135, 200.219, 0.0651941, 1.0], [16, 498.341, 194.404, 0.0648888, 1.0], [17, 486.601, 198.779, 0.0694995, 1.0], [18, 505.714, 195.811, 0.10228, 1.0], [19, 526.29, 463.078, 0.819432, 1.0], [20, 535.03, 457.215, 0.828707, 1.0], [21, 513.073, 442.525, 0.752224, 1.0], [22, 463.155, 463.095, 0.917638, 1.0], [23, 452.895, 460.17, 0.856601, 1.0], [24, 466.058, 441.148, 0.71308, 1.0]]
[[0, 498.367, 200.24, 0.112198, 1.0], [1, 499.79, 222.278, 0.7698, 1.0], [2, 474.871, 222.252, 0.712252, 1.0], [3, 436.642, 228.196, 0.780318, 1.0], [4, 399.932, 223.703, 0.755289, 1.0], [5, 523.309, 223.714, 0.680757, 1.0], [6, 555.625, 238.417, 0.113455, 1.0], [7, 0, 0, 0, 1.0], [8, 498.343, 310.319, 0.814992, 1.0], [9, 483.631, 308.875, 0.725788, 1.0], [10, 474.801, 372.091, 0.874172, 1.0], [11, 464.538, 439.569, 0.893901, 1.0], [12, 511.618, 310.351, 0.773927, 1.0], [13, 514.546, 379.417, 0.846075, 1.0], [14, 521.799, 439.563, 0.856762, 1.0], [15, 493.957, 194.412, 0.0966726, 1.0], [16, 502.753, 194.329, 0.10716, 1.0], [17, 488.071, 195.805, 0.0924161, 1.0], [18, 510.088, 194.38, 0.134598, 1.0], [19, 526.289, 463.069, 0.816908, 1.0], [20, 535.025, 455.793, 0.829622, 1.0], [21, 513.075, 441.151, 0.747228, 1.0], [22, 463.168, 463.084, 0.909744, 1.0], [23, 452.904, 460.159, 0.85201, 1.0], [24, 466.045, 441.149, 0.7086, 1.0]]
[[0, 493.96, 204.607, 0.206431, 1.0], [1, 499.77, 222.259, 0.774474, 1.0], [2, 474.886, 223.714, 0.714357, 1.0], [3, 432.274, 229.571, 0.771647, 1.0], [4, 395.566, 223.73, 0.771693, 1.0], [5, 521.89, 220.778, 0.656101, 1.0], [6, 511.6, 228.127, 0.425548, 1.0], [7, 467.535, 225.217, 0.265525, 1.0], [8, 498.352, 310.323, 0.818434, 1.0], [9, 483.65, 308.875, 0.73027, 1.0], [10, 474.798, 372.073, 0.877042, 1.0], [11, 464.536, 439.563, 0.89371, 1.0], [12, 511.617, 310.356, 0.777735, 1.0], [13, 513.094, 379.402, 0.855093, 1.0], [14, 521.797, 439.565, 0.860407, 1.0], [15, 489.544, 198.774, 0.197983, 1.0], [16, 499.811, 197.283, 0.186702, 1.0], [17, 486.616, 198.743, 0.137166, 1.0], [18, 508.648, 197.306, 0.177793, 1.0], [19, 526.268, 463.074, 0.818062, 1.0], [20, 535.01, 455.799, 0.82914, 1.0], [21, 513.086, 441.145, 0.742772, 1.0], [22, 463.163, 463.08, 0.906487, 1.0], [23, 452.901, 460.157, 0.851853, 1.0], [24, 466.049, 441.148, 0.709063, 1.0]]
[[0, 499.801, 206.066, 0.134784, 1.0], [1, 499.852, 225.208, 0.759031, 1.0], [2, 476.349, 226.638, 0.70994, 1.0], [3, 430.828, 228.192, 0.755149, 1.0], [4, 392.661, 220.787, 0.788073, 1.0], [5, 521.897, 223.741, 0.609458, 1.0], [6, 510.131, 223.744, 0.22025, 1.0], [7, 474.877, 232.524, 0.0931434, 1.0], [8, 498.39, 310.338, 0.827491, 1.0], [9, 483.698, 308.891, 0.741424, 1.0], [10, 474.793, 372.086, 0.873367, 1.0], [11, 464.541, 439.557, 0.892891, 1.0], [12, 511.652, 310.372, 0.773607, 1.0], [13, 513.078, 379.38, 0.852544, 1.0], [14, 521.793, 439.561, 0.858253, 1.0], [15, 495.423, 203.133, 0.117839, 1.0], [16, 505.679, 200.228, 0.112216, 1.0], [17, 489.583, 201.687, 0.0965416, 1.0], [18, 510.109, 203.146, 0.105246, 1.0], [19, 526.261, 463.074, 0.818807, 1.0], [20, 533.672, 455.794, 0.828818, 1.0], [21, 513.091, 441.143, 0.742425, 1.0], [22, 464.521, 463.067, 0.898394, 1.0], [23, 454.276, 460.147, 0.84083, 1.0], [24, 466.049, 441.134, 0.712425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.775, 228.184, 0.760409, 1.0], [2, 476.344, 228.161, 0.703419, 1.0], [3, 436.671, 228.156, 0.545461, 1.0], [4, 392.647, 222.253, 0.693308, 1.0], [5, 521.784, 228.178, 0.622265, 1.0], [6, 510.082, 220.78, 0.390527, 1.0], [7, 461.644, 228.102, 0.296182, 1.0], [8, 498.375, 310.379, 0.832792, 1.0], [9, 483.684, 310.316, 0.749059, 1.0], [10, 474.787, 372.092, 0.870335, 1.0], [11, 464.53, 439.559, 0.89477, 1.0], [12, 511.633, 310.418, 0.777886, 1.0], [13, 513.08, 379.406, 0.860467, 1.0], [14, 521.794, 439.568, 0.861913, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.101, 204.613, 0.0581961, 1.0], [18, 511.583, 207.59, 0.0829571, 1.0], [19, 526.273, 463.086, 0.818123, 1.0], [20, 535.011, 457.215, 0.82753, 1.0], [21, 513.082, 441.147, 0.749612, 1.0], [22, 463.165, 463.075, 0.904105, 1.0], [23, 452.902, 460.152, 0.849076, 1.0], [24, 466.043, 441.142, 0.712274, 1.0]]
[[0, 493.973, 232.538, 0.234493, 1.0], [1, 499.852, 229.677, 0.782394, 1.0], [2, 477.818, 229.665, 0.709817, 1.0], [3, 445.492, 226.654, 0.532505, 1.0], [4, 426.397, 220.804, 0.276733, 1.0], [5, 521.817, 231.067, 0.658821, 1.0], [6, 508.657, 220.815, 0.311153, 1.0], [7, 466.035, 228.109, 0.0911486, 1.0], [8, 498.376, 310.419, 0.833288, 1.0], [9, 483.694, 310.355, 0.760665, 1.0], [10, 473.418, 372.093, 0.864459, 1.0], [11, 464.521, 439.561, 0.89594, 1.0], [12, 511.626, 311.843, 0.780742, 1.0], [13, 513.059, 379.417, 0.864007, 1.0], [14, 521.795, 439.566, 0.864231, 1.0], [15, 489.545, 229.608, 0.165682, 1.0], [16, 498.394, 225.189, 0.189102, 1.0], [17, 486.596, 222.269, 0.0692839, 1.0], [18, 510.123, 219.319, 0.178205, 1.0], [19, 526.262, 463.079, 0.820324, 1.0], [20, 533.669, 455.803, 0.830174, 1.0], [21, 513.092, 441.142, 0.752134, 1.0], [22, 463.174, 463.086, 0.907225, 1.0], [23, 452.906, 460.174, 0.854549, 1.0], [24, 466.03, 441.15, 0.71666, 1.0]]
[[0, 493.95, 238.372, 0.252367, 1.0], [1, 499.894, 229.656, 0.788511, 1.0], [2, 479.302, 229.641, 0.724761, 1.0], [3, 460.167, 228.091, 0.594822, 1.0], [4, 427.83, 225.221, 0.706729, 1.0], [5, 521.842, 231.055, 0.662989, 1.0], [6, 510.074, 217.899, 0.218625, 1.0], [7, 0, 0, 0, 1.0], [8, 498.367, 310.396, 0.834337, 1.0], [9, 483.699, 310.335, 0.761202, 1.0], [10, 473.407, 372.093, 0.862796, 1.0], [11, 464.517, 439.56, 0.893997, 1.0], [12, 511.606, 311.811, 0.787282, 1.0], [13, 513.052, 379.416, 0.863621, 1.0], [14, 521.795, 439.561, 0.862449, 1.0], [15, 489.536, 236.907, 0.202091, 1.0], [16, 498.388, 232.541, 0.204545, 1.0], [17, 486.634, 225.211, 0.0578893, 1.0], [18, 511.576, 223.73, 0.171799, 1.0], [19, 526.255, 463.072, 0.823187, 1.0], [20, 533.67, 455.798, 0.833847, 1.0], [21, 513.09, 441.136, 0.754985, 1.0], [22, 463.161, 463.1, 0.905794, 1.0], [23, 452.895, 460.182, 0.856047, 1.0], [24, 466.03, 441.148, 0.702128, 1.0]]
