[[0, -6.53187, 90.89478, -254.30115, 1], [1, -6.918179599424304, 122.6327935823507, -255.4555383932261, 1], [2, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [3, -7.323313447217581, 153.3072524686335, -255.37017755965823, 1], [4, 9.827207626036842, 141.52140399541912, -254.9190813180565, 1], [5, 19.600682349908666, 114.69975559477686, -255.73639683575033, 1], [6, 24.986239983741253, 91.53549517196421, -246.27346729543441, 1], [7, 0, 0, 0, 1], [8, -25.14936327223638, 143.69227224615406, -256.25987359193044, 1], [9, -48.42692881006427, 143.2083015011392, -259.1350273710172, 1], [10, -63.800514855280554, 161.02226422923027, -257.2454181269898, 1], [11, 0, 0, 0, 1], [12, 1.7724308521682168, 90.86794376034823, -250.23218866792524, 1], [13, 4.913142836808907, 50.753514804920314, -254.82242735000506, 1], [14, 6.2875962308213955, 11.385034948461914, -259.1071956279189, 1], [15, 8.460751153117139, 3.4347130138476043, -251.38621132015783, 1], [16, -14.643620860849458, 90.8101217224411, -250.71678604550976, 1], [17, -18.55513004274156, 53.11364623586275, -252.884136786362, 1], [18, -19.798788847688773, 12.559638666221346, -258.3799682774419, 1], [19, -21.759000365933957, 4.119216136917247, -251.57392704492244, 1], [20, -7.229545338255124, 146.54723986565543, -255.5922742174888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7640340000000005, 90.836448, -254.67550799999998, 1], [1, -6.4000350535515595, 122.33181719892578, -255.62950022274742, 1], [2, -6.842384297294835, 146.07887496916214, -255.62632197739256, 1], [3, -6.967947681136314, 152.8030889454976, -255.36591003724914, 1], [4, 9.760014778344981, 141.23094790220281, -255.0953850294133, 1], [5, 18.613809002531028, 114.31483495280484, -255.06976748705125, 1], [6, 23.122480211255322, 91.12047797810264, -245.96701520988256, 1], [7, 0, 0, 0, 1], [8, -25.009644144965606, 143.93408340893362, -256.56520071180904, 1], [9, -48.2199114818181, 141.70482858422383, -257.9069532976633, 1], [10, -64.10227019396508, 157.9969636251172, -252.24354997827274, 1], [11, 0, 0, 0, 1], [12, 2.501753636437579, 90.75424517298016, -250.64360824607385, 1], [13, 5.284567302804057, 49.52571976488053, -255.81714686059212, 1], [14, 6.399138111116343, 11.369630606631269, -259.0836161640475, 1], [15, 8.864998504031403, 3.4417330183448405, -250.627904964897, 1], [16, -13.850572727227483, 90.76055495439643, -251.08201904987655, 1], [17, -18.456545744201936, 52.21689784648596, -252.2153604545851, 1], [18, -20.07601130798926, 12.533185155070214, -258.26594866674526, 1], [19, -22.393041483543353, 3.8026661694613626, -251.4554475538286, 1], [20, -6.842384297294835, 146.07887496916214, -255.62632197739256, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7667139999999995, 90.838632, -254.67048599999998, 1], [1, -6.398839435359003, 122.3386909257335, -255.62557910183128, 1], [2, -6.840273130354055, 146.088885223525, -255.6228144090595, 1], [3, -6.966192442558055, 152.8137871385892, -255.36224620789875, 1], [4, 9.793291179409902, 141.2257213373248, -255.09432726597439, 1], [5, 18.6278490473918, 114.29956109250888, -255.07915654835185, 1], [6, 23.146002853049623, 91.09648983835018, -245.9713580698251, 1], [7, 0, 0, 0, 1], [8, -24.999153938665927, 143.9496655276976, -256.58207439607787, 1], [9, -48.18858747970516, 141.43769827925337, -258.0539950588394, 1], [10, -64.26835589125535, 157.08797873603368, -251.57401223883005, 1], [11, 0, 0, 0, 1], [12, 2.5001480237246136, 90.752414929938, -250.64588769531048, 1], [13, 5.280662517562568, 49.53397041309671, -255.81025748854663, 1], [14, 6.397724883929039, 11.371486876466456, -259.0830443794359, 1], [15, 8.857979093151846, 3.413705385506387, -250.62822568025547, 1], [16, -13.85654531291259, 90.76721182120515, -251.07072546270035, 1], [17, -18.43696753113966, 52.37327828706219, -252.22040004143338, 1], [18, -20.05048896720677, 12.549247448842962, -258.2825447180322, 1], [19, -22.377425217282457, 3.754240080784216, -251.4358909023614, 1], [20, -6.840273130354055, 146.088885223525, -255.6228144090595, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.765318, 90.84278200000001, -254.671414, 1], [1, -6.397391198698583, 122.34909268871748, -255.62536468472706, 1], [2, -6.841348665816438, 146.10411802086875, -255.62079908165776, 1], [3, -6.96889600791889, 152.82965332398183, -255.35913395534914, 1], [4, 9.82584211150221, 141.22464356520723, -255.09383149991012, 1], [5, 18.64646977032401, 114.27456822231868, -255.0927265048826, 1], [6, 23.172100931589203, 91.07006042557153, -245.9824647755588, 1], [7, 0, 0, 0, 1], [8, -24.99467549766266, 143.96679692701414, -256.59712187120186, 1], [9, -48.15810770991223, 141.1769354578279, -258.202595275581, 1], [10, -64.54462207436535, 156.186419909385, -250.7750126337158, 1], [11, 0, 0, 0, 1], [12, 2.5036835060669373, 90.75214064594373, -250.65481868491017, 1], [13, 5.284099510470223, 49.5283020190861, -255.80903778851092, 1], [14, 6.4048066468493605, 11.333210204772264, -259.08892226146145, 1], [15, 8.869451844432994, 3.3226031026023453, -250.57973416100458, 1], [16, -13.855072512981998, 90.77645136455163, -251.06533737738474, 1], [17, -18.41665296251193, 52.50422553624584, -252.2297409634598, 1], [18, -20.024823614555856, 12.560802270794035, -258.29875660138396, 1], [19, -22.368594871566973, 3.6707700459922723, -251.3931032804265, 1], [20, -6.841348665816438, 146.10411802086875, -255.62079908165776, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.764394, 90.84845, -254.67137199999996, 1], [1, -6.39821277130363, 122.36030689804934, -255.6223565779398, 1], [2, -6.84746590937629, 146.11755895184788, -255.61377440923604, 1], [3, -6.977527810149147, 152.84367904733057, -255.3502723135946, 1], [4, 9.857971871516991, 141.2208170086711, -255.08389583838888, 1], [5, 18.66149854994076, 114.25407984359342, -255.0947614676211, 1], [6, 23.194286183843143, 91.04163614363335, -245.97735603121376, 1], [7, 0, 0, 0, 1], [8, -24.971172810512563, 143.978951313823, -256.59838030712615, 1], [9, -48.10170839480688, 140.9234809839245, -258.35260053214927, 1], [10, -64.76681732768785, 155.22331976412084, -249.9885885663389, 1], [11, 0, 0, 0, 1], [12, 2.505777918151538, 90.75473632994732, -250.66359430240908, 1], [13, 5.287074842510334, 49.53084472366732, -255.8067400454914, 1], [14, 6.415024314528798, 11.284137789505856, -259.09319583231314, 1], [15, 8.879827289075143, 3.242267682028011, -250.51664268145785, 1], [16, -13.857521640484823, 90.78604914534458, -251.057315329761, 1], [17, -18.40230928232547, 52.61781696051682, -252.23530661007138, 1], [18, -20.00300674971012, 12.605719198582634, -258.3033552152519, 1], [19, -22.35144696114816, 3.6685924009014954, -251.38307748958172, 1], [20, -6.84746590937629, 146.11755895184788, -255.61377440923604, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.764352000000001, 90.855828, -254.67381, 1], [1, -6.4010777644725145, 122.37684916707501, -255.62310822145943, 1], [2, -6.85700400101268, 146.13992219047137, -255.61237511360295, 1], [3, -6.989997664194754, 152.8666424549592, -255.34777314728706, 1], [4, 9.889268831441651, 141.22255555079548, -255.08287369359303, 1], [5, 18.668989107549685, 114.26373642870543, -255.1148909881944, 1], [6, 23.21553519928902, 91.03245784713826, -245.98879150599456, 1], [7, 0, 0, 0, 1], [8, -24.948739882456394, 144.00434799810745, -256.61860583218987, 1], [9, -48.04213280337156, 140.68840492828383, -258.5032018821056, 1], [10, -64.9621960905277, 154.20092543088464, -249.21060510211325, 1], [11, 0, 0, 0, 1], [12, 2.505709094162013, 90.75926772913857, -250.6747711183857, 1], [13, 5.286258417363328, 49.53240675902327, -255.80689444857992, 1], [14, 6.416767866954579, 11.243759060483669, -259.09825836130466, 1], [15, 8.87539720425239, 3.1939263883486095, -250.48572697465036, 1], [16, -13.861625014153304, 90.79717618983673, -251.05172023407852, 1], [17, -18.3936035331474, 52.71466482969794, -252.2407733397015, 1], [18, -19.98488154422371, 12.67989768073646, -258.3032447221711, 1], [19, -22.31812460361522, 3.7736037151479724, -251.43310888045445, 1], [20, -6.85700400101268, 146.13992219047137, -255.61237511360295, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7620640000000005, 90.861524, -254.67911400000003, 1], [1, -6.402934091733146, 122.39149199123094, -255.62492076307288, 1], [2, -6.866908233298086, 146.161634342046, -255.60898559940227, 1], [3, -7.003215590105971, 152.8888906459435, -255.34214800904522, 1], [4, 9.921176665010595, 141.22373499109213, -255.08251798172415, 1], [5, 18.67659615156079, 114.27315621891688, -255.1307205828802, 1], [6, 23.234642520416998, 91.03593895082548, -246.00098204130785, 1], [7, 0, 0, 0, 1], [8, -24.94978291291672, 144.02365177755001, -256.63619203346536, 1], [9, -48.01990299214911, 140.46118031631593, -258.6572051934649, 1], [10, -65.14792201704101, 153.09504116540623, -248.39201898487792, 1], [11, 0, 0, 0, 1], [12, 2.5078091919363814, 90.76380041495753, -250.68866085240057, 1], [13, 5.290314949335977, 49.5091117979783, -255.81308485795697, 1], [14, 6.419711086275085, 11.202947364501227, -259.1060359492974, 1], [15, 8.883423688772695, 3.123195003699605, -250.4447601808998, 1], [16, -13.860090908286619, 90.80506254529521, -251.04871059595268, 1], [17, -18.392123740771428, 52.721100296146496, -252.25039674579807, 1], [18, -19.97030936087797, 12.751262318605406, -258.29299836544016, 1], [19, -22.30205207895778, 3.83414099413044, -251.42796731085494, 1], [20, -6.866908233298086, 146.161634342046, -255.60898559940227, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.760322, 90.86681000000002, -254.68388, 1], [1, -6.408247061728552, 122.40171234280207, -255.62315207768626, 1], [2, -6.885063798756806, 146.17486862585238, -255.59659261606535, 1], [3, -7.026328512482521, 152.90253171908336, -255.32561153806546, 1], [4, 9.942461439846667, 141.21816062299425, -255.07753483807667, 1], [5, 18.66750724733765, 114.28408992477569, -255.1367944702374, 1], [6, 23.239134130234667, 91.01925850641672, -245.98841688569212, 1], [7, 0, 0, 0, 1], [8, -24.95726129571778, 144.0339471634949, -256.64421191936896, 1], [9, -48.02163910745933, 140.23739419961953, -258.8227992328887, 1], [10, -65.29808010334327, 151.91592092781772, -247.5759285307794, 1], [11, 0, 0, 0, 1], [12, 2.5089565452801192, 90.76929636882359, -250.70109447021701, 1], [13, 5.294379588134571, 49.49067414758737, -255.8169938288943, 1], [14, 6.426535902719979, 11.202046878331998, -259.1099446319799, 1], [15, 8.898693776286159, 3.113452845040639, -250.40798100950983, 1], [16, -13.860301916963218, 90.81303768886701, -251.04221937753337, 1], [17, -18.4057915434043, 52.62335178122529, -252.2582621583363, 1], [18, -19.970054552306863, 12.818345216813917, -258.26567924449824, 1], [19, -22.301604327041886, 3.877400751825734, -251.38427378398467, 1], [20, -6.885063798756806, 146.17486862585238, -255.59659261606535, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.76285, 90.87675, -254.69072, 1], [1, -6.420346650151826, 122.41583977791106, -255.62444327510298, 1], [2, -6.912712822041441, 146.19241492504955, -255.58928163220025, 1], [3, -7.059732426539664, 152.92047472672033, -255.31502619553743, 1], [4, 9.959055951291308, 141.21225014683927, -255.08063255574322, 1], [5, 18.65196552100641, 114.29784107564663, -255.16290503956867, 1], [6, 23.23710527166606, 91.012677585311, -245.99823930384972, 1], [7, 0, 0, 0, 1], [8, -24.96805010223517, 144.05472031370797, -256.6689201882456, 1], [9, -48.02097002767016, 140.01521965795953, -258.98873238141863, 1], [10, -65.39818428747292, 150.6026338156307, -246.74575719159847, 1], [11, 0, 0, 0, 1], [12, 2.5063909146778567, 90.77834262453571, -250.71697417225158, 1], [13, 5.293607160358491, 49.48480710017295, -255.82157248198257, 1], [14, 6.42398868135237, 11.298013799724032, -259.1075838060935, 1], [15, 8.899231488469399, 3.242035047216829, -250.41200945046845, 1], [16, -13.8641139188007, 90.82622317571108, -251.03786181071462, 1], [17, -18.420263005018924, 52.547274282989534, -252.2678940807014, 1], [18, -19.97382737862445, 12.878786598058397, -258.24666731578793, 1], [19, -22.28537518737048, 3.9725297770172894, -251.39597209564857, 1], [20, -6.912712822041441, 146.19241492504955, -255.58928163220025, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.762817999999999, 90.88682000000001, -254.69998800000002, 1], [1, -6.431199806492021, 122.42896132375763, -255.62671562004417, 1], [2, -6.940595970643271, 146.20824578668058, -255.5807700471717, 1], [3, -7.09380419615586, 152.93663293210048, -255.3025380659337, 1], [4, 9.977226858109047, 141.2059578820829, -255.09092350264967, 1], [5, 18.64360377153198, 114.29906412470604, -255.19255902903092, 1], [6, 23.23940816331848, 91.01627133715846, -246.02041373633855, 1], [7, 0, 0, 0, 1], [8, -24.999300973738045, 144.08535427494368, -256.70887928427265, 1], [9, -48.04507850729179, 139.7739105312901, -259.14428014585087, 1], [10, -65.42474558434976, 149.3045717483016, -245.96506839947983, 1], [11, 0, 0, 0, 1], [12, 2.5079750961030687, 90.78814869304722, -250.73698571900067, 1], [13, 5.298447973102872, 49.472843510267765, -255.83035209367145, 1], [14, 6.421625947051746, 11.351382652570777, -259.105502379962, 1], [15, 8.894185736438631, 3.3469430976336447, -250.45272888649245, 1], [16, -13.863398801405625, 90.83920548275361, -251.03590467522778, 1], [17, -18.426536940039576, 52.483978640286516, -252.2823988240452, 1], [18, -19.97125392364001, 12.896202507690823, -258.2379848034148, 1], [19, -22.271263305037643, 3.9926676435731423, -251.39664553828376, 1], [20, -6.940595970643271, 146.20824578668058, -255.5807700471717, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7634479999999995, 90.895774, -254.70807600000003, 1], [1, -6.444937114764704, 122.43858289861068, -255.62606315495847, 1], [2, -6.974150690624816, 146.21536181935514, -255.56735929332487, 1], [3, -7.134383508349406, 152.94399407531571, -255.284618587471, 1], [4, 9.982538329234915, 141.19578980502658, -255.09779873327594, 1], [5, 18.623144912983577, 114.28411532228937, -255.21592782269119, 1], [6, 23.221016389643815, 91.01885374793702, -246.03996264927872, 1], [7, 0, 0, 0, 1], [8, -25.039790080878504, 144.108124744447, -256.7403659341245, 1], [9, -48.2265825007063, 139.4944211187991, -259.3286326916856, 1], [10, -65.579808187634, 147.97031134696155, -245.20627131519913, 1], [11, 0, 0, 0, 1], [12, 2.5104840389706586, 90.79652408896024, -250.75699453584653, 1], [13, 5.3026018269080915, 49.467873509410914, -255.83661346391597, 1], [14, 6.421413810681361, 11.408345819531867, -259.09994491466233, 1], [15, 8.911035891318756, 3.406789749606128, -250.43483998693634, 1], [16, -13.863186495799088, 90.85085992047344, -251.03176360492606, 1], [17, -18.437783256750734, 52.39931594973323, -252.29339596915065, 1], [18, -19.97512770609699, 12.884033389820843, -258.2274571488255, 1], [19, -22.277247470568696, 3.920137497021008, -251.34883102560156, 1], [20, -6.974150690624816, 146.21536181935514, -255.56735929332487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.765906, 90.90902200000001, -254.720456, 1], [1, -6.462500387083496, 122.45367899167924, -255.6313802565781, 1], [2, -7.013444264226001, 146.22906002929338, -255.56423723307017, 1], [3, -7.181328422911587, 152.95795128568446, -255.2787701872977, 1], [4, 9.987582336835302, 141.18866293322287, -255.11588690867524, 1], [5, 18.596349413038922, 114.28096276324831, -255.26189978386077, 1], [6, 23.19922933447567, 91.0073920841146, -246.07818725495298, 1], [7, 0, 0, 0, 1], [8, -25.082280577623337, 144.13716161763853, -256.78596982874177, 1], [9, -48.925133119693456, 139.0992910563067, -259.5977214207717, 1], [10, -66.34543080253881, 146.60701240064878, -244.43209309946238, 1], [11, 0, 0, 0, 1], [12, 2.5105365479597177, 90.80643352840944, -250.78130706256508, 1], [13, 5.299364133411144, 49.4936974750435, -255.84478995153657, 1], [14, 6.408624067605018, 11.45381279322303, -259.0971637062874, 1], [15, 8.911771082326576, 3.461373146389432, -250.44650146896078, 1], [16, -13.865073377829532, 90.86831296341335, -251.03228530270601, 1], [17, -18.45252517283201, 52.32781598705569, -252.30472825702464, 1], [18, -19.983085142095945, 12.852691087268205, -258.22580337034486, 1], [19, -22.252981072453373, 3.9618621510095284, -251.4310400684271, 1], [20, -7.013444264226001, 146.22906002929338, -255.56423723307017, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.760498, 90.92177400000001, -254.73638999999997, 1], [1, -6.473610277098831, 122.46562417584438, -255.63865993798856, 1], [2, -7.046394857612662, 146.2390597777539, -255.56194903602656, 1], [3, -7.221784675533046, 152.968148279489, -255.2733884692079, 1], [4, 9.998842523126433, 141.17921645142872, -255.13562534261052, 1], [5, 18.580909690400787, 114.26548333809788, -255.3047329481396, 1], [6, 23.18622464484734, 90.98118830096801, -246.11608888324423, 1], [7, 0, 0, 0, 1], [8, -25.11284703575548, 144.1571499446022, -256.8240683861837, 1], [9, -49.51365051271693, 138.69808089807412, -259.8834043751246, 1], [10, -66.87292896367418, 145.26355766840553, -243.78228421494774, 1], [11, 0, 0, 0, 1], [12, 2.517896890889965, 90.81585806591112, -250.8112504824912, 1], [13, 5.30482464879147, 49.51277466034471, -255.86076577791783, 1], [14, 6.404040698970167, 11.471644296112444, -259.10160706514796, 1], [15, 8.913993872798198, 3.4944008876294372, -250.45172694105094, 1], [16, -13.859183247231815, 90.88355392853246, -251.03836586123305, 1], [17, -18.453288654223833, 52.31528489236673, -252.31833828571013, 1], [18, -19.97766503888529, 12.80754681214497, -258.23574772671526, 1], [19, -22.21644823743557, 4.001957018240629, -251.53660962794518, 1], [20, -7.046394857612662, 146.2390597777539, -255.56194903602656, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.754586000000001, 90.92896, -254.74764399999998, 1], [1, -6.48566567971496, 122.47024765037295, -255.63913692214908, 1], [2, -7.081044959937956, 146.23811957144326, -255.55027991243279, 1], [3, -7.26401480140064, 152.96730855253026, -255.2577291051656, 1], [4, 10.009104169168946, 141.16221444056887, -255.14313437252022, 1], [5, 18.56159831777271, 114.24804856566573, -255.33206924212698, 1], [6, 23.167993278002502, 90.94588193596668, -246.13057192107135, 1], [7, 0, 0, 0, 1], [8, -25.135644078037068, 144.15877763087144, -256.8399538021885, 1], [9, -49.9284475671236, 138.32425677375736, -260.1704332166631, 1], [10, -67.10356213285958, 143.94155091960667, -243.2168696555275, 1], [11, 0, 0, 0, 1], [12, 2.5258021631150678, 90.82017698378884, -250.83697162322488, 1], [13, 5.311007168484643, 49.52783894676362, -255.8726893714519, 1], [14, 6.408898775277182, 11.410943098240622, -259.109993939833, 1], [15, 8.929452205087847, 3.420258678930555, -250.4167679630931, 1], [16, -13.854930097047642, 90.89230326794883, -251.0380118807708, 1], [17, -18.455659470908717, 52.30396385038709, -252.32380448984208, 1], [18, -19.97215424577443, 12.760815973835278, -258.23931644145574, 1], [19, -22.18843935717863, 4.016062391682386, -251.6108634187591, 1], [20, -7.081044959937956, 146.23811957144326, -255.55027991243279, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.749494, 90.93689400000001, -254.76040000000003, 1], [1, -6.500414248482264, 122.47718114180775, -255.64149547803467, 1], [2, -7.11975649551852, 146.24271793712552, -255.54244761367124, 1], [3, -7.310641010927367, 152.97196709137705, -255.24663639331922, 1], [4, 10.010412594202048, 141.15329672967326, -255.1597388501997, 1], [5, 18.53303920578606, 114.24223302012813, -255.38089954657823, 1], [6, 23.145448294800104, 90.91524651710478, -246.1759775650593, 1], [7, 0, 0, 0, 1], [8, -25.17346508655805, 144.16796870164202, -256.86954066775695, 1], [9, -50.10831492339278, 138.01240302624925, -260.44029753292506, 1], [10, -67.11523071871542, 142.73015266275453, -242.6551297621408, 1], [11, 0, 0, 0, 1], [12, 2.532156991526991, 90.82400579862913, -250.86365398601052, 1], [13, 5.314150281005103, 49.54779076107585, -255.885375620267, 1], [14, 6.406269844640607, 11.391950394663418, -259.1151689625834, 1], [15, 8.936268040043526, 3.3999164166852873, -250.37838043972693, 1], [16, -13.850204995794012, 90.9022015185592, -251.03807871201084, 1], [17, -18.457350445449435, 52.2850579181916, -252.33167776284657, 1], [18, -19.966102487899008, 12.714336068808194, -258.24591282365355, 1], [19, -22.157170175192583, 4.031800225415044, -251.68991852435835, 1], [20, -7.11975649551852, 146.24271793712552, -255.54244761367124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7383820000000005, 90.945132, -254.77453599999998, 1], [1, -6.510560243542731, 122.48085178053475, -255.64268859099113, 1], [2, -7.153922461055552, 146.24345741766925, -255.53189687542698, 1], [3, -7.3525688059125605, 152.97139703928255, -255.23234307599031, 1], [4, 10.011523304726316, 141.14342022758842, -255.17379838155205, 1], [5, 18.51261698977462, 114.22115161915212, -255.42632827184818, 1], [6, 23.130836208500593, 90.87848857753426, -246.2341460163127, 1], [7, 0, 0, 0, 1], [8, -25.201377470350653, 144.17415224798413, -256.89662656536353, 1], [9, -50.1395277859462, 137.7322641725204, -260.69086388160565, 1], [10, -66.88958468822025, 141.60504041082189, -242.2175338250023, 1], [11, 0, 0, 0, 1], [12, 2.5443966516712893, 90.82951008486557, -250.89190147078313, 1], [13, 5.325674435638165, 49.552403363137685, -255.90259510750084, 1], [14, 6.410947575731104, 11.365232920702404, -259.11985970890913, 1], [15, 8.943621894025538, 3.4008065952521163, -250.3494874138451, 1], [16, -13.839487955015084, 90.911869320379, -251.03932178951518, 1], [17, -18.448377209094453, 52.28390779226426, -252.3456676466692, 1], [18, -19.9515748912385, 12.656502899827757, -258.2616457820125, 1], [19, -22.124277693485496, 4.0059516157748565, -251.77059936507058, 1], [20, -7.153922461055552, 146.24345741766925, -255.53189687542698, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
