[[0, 452.83, 181.158, 0.129612, 1.0], [1, 452.785, 217.871, 0.893404, 1.0], [2, 423.462, 217.892, 0.808295, 1.0], [3, 416.033, 266.336, 0.884882, 1.0], [4, 405.823, 313.297, 0.913025, 1.0], [5, 483.645, 217.86, 0.808803, 1.0], [6, 493.951, 269.24, 0.80676, 1.0], [7, 498.381, 314.771, 0.909984, 1.0], [8, 454.289, 317.73, 0.778502, 1.0], [9, 433.767, 319.166, 0.718797, 1.0], [10, 430.848, 382.305, 0.859952, 1.0], [11, 433.764, 433.726, 0.817719, 1.0], [12, 476.302, 317.742, 0.785708, 1.0], [13, 477.843, 380.893, 0.877444, 1.0], [14, 480.75, 432.296, 0.805978, 1.0], [15, 446.977, 176.742, 0.0975925, 1.0], [16, 460.161, 176.71, 0.112251, 1.0], [17, 441.042, 181.111, 0.123971, 1.0], [18, 467.523, 179.641, 0.176996, 1.0], [19, 476.316, 454.321, 0.91128, 1.0], [20, 486.676, 452.823, 0.901497, 1.0], [21, 479.293, 438.159, 0.655393, 1.0], [22, 430.781, 452.839, 0.903989, 1.0], [23, 422.013, 451.349, 0.875265, 1.0], [24, 439.581, 438.149, 0.780119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.945, 206.067, 0.812593, 1.0], [2, 416.152, 207.553, 0.765255, 1.0], [3, 383.844, 182.611, 0.80859, 1.0], [4, 358.857, 141.474, 0.84616, 1.0], [5, 476.315, 204.583, 0.765211, 1.0], [6, 476.32, 157.603, 0.744478, 1.0], [7, 460.165, 104.797, 0.786315, 1.0], [8, 452.854, 310.383, 0.821786, 1.0], [9, 430.774, 310.417, 0.781777, 1.0], [10, 429.402, 380.882, 0.8786, 1.0], [11, 435.18, 432.267, 0.826956, 1.0], [12, 476.288, 310.341, 0.800942, 1.0], [13, 477.79, 376.482, 0.805585, 1.0], [14, 480.708, 433.715, 0.794844, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.327, 0.880293, 1.0], [20, 486.661, 452.829, 0.883874, 1.0], [21, 479.264, 439.554, 0.672404, 1.0], [22, 430.794, 452.849, 0.910331, 1.0], [23, 423.438, 451.351, 0.876708, 1.0], [24, 439.579, 438.1, 0.784319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.981, 206.065, 0.820021, 1.0], [2, 417.569, 207.548, 0.781531, 1.0], [3, 388.189, 182.606, 0.790337, 1.0], [4, 361.792, 141.468, 0.804154, 1.0], [5, 476.325, 204.584, 0.771084, 1.0], [6, 476.398, 157.659, 0.716529, 1.0], [7, 464.536, 107.699, 0.832791, 1.0], [8, 452.853, 310.387, 0.818524, 1.0], [9, 430.784, 310.422, 0.775744, 1.0], [10, 429.402, 380.884, 0.877337, 1.0], [11, 435.183, 432.263, 0.828051, 1.0], [12, 476.279, 310.341, 0.796757, 1.0], [13, 477.782, 377.918, 0.81562, 1.0], [14, 479.303, 433.731, 0.796206, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.691, 172.378, 0.0630985, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.329, 0.878715, 1.0], [20, 486.66, 452.831, 0.883345, 1.0], [21, 479.261, 439.565, 0.676311, 1.0], [22, 430.793, 452.849, 0.911592, 1.0], [23, 423.44, 451.351, 0.876894, 1.0], [24, 439.586, 436.698, 0.787356, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.953, 206.076, 0.823856, 1.0], [2, 417.549, 206.157, 0.779679, 1.0], [3, 386.755, 181.087, 0.782658, 1.0], [4, 366.161, 137.066, 0.832396, 1.0], [5, 476.313, 204.631, 0.789601, 1.0], [6, 479.288, 159.097, 0.678249, 1.0], [7, 464.611, 101.89, 0.831517, 1.0], [8, 452.846, 310.343, 0.817571, 1.0], [9, 429.415, 310.359, 0.776577, 1.0], [10, 429.401, 380.863, 0.875497, 1.0], [11, 435.186, 432.258, 0.82941, 1.0], [12, 476.278, 308.931, 0.792371, 1.0], [13, 477.769, 376.474, 0.81169, 1.0], [14, 480.711, 433.723, 0.7957, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.331, 0.87973, 1.0], [20, 486.659, 452.833, 0.883797, 1.0], [21, 479.269, 439.557, 0.671941, 1.0], [22, 430.794, 452.848, 0.911135, 1.0], [23, 423.44, 451.35, 0.875376, 1.0], [24, 439.587, 436.696, 0.789852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.396, 206.072, 0.818454, 1.0], [2, 417.594, 206.111, 0.788431, 1.0], [3, 392.536, 181.141, 0.810411, 1.0], [4, 369.037, 135.616, 0.872236, 1.0], [5, 476.345, 204.652, 0.776869, 1.0], [6, 480.742, 157.651, 0.678874, 1.0], [7, 467.529, 104.748, 0.784873, 1.0], [8, 452.833, 308.901, 0.800689, 1.0], [9, 429.403, 308.914, 0.759379, 1.0], [10, 429.4, 380.825, 0.864097, 1.0], [11, 435.189, 432.255, 0.82975, 1.0], [12, 476.276, 308.866, 0.770996, 1.0], [13, 476.411, 376.451, 0.811313, 1.0], [14, 480.72, 432.302, 0.797273, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.331, 0.885421, 1.0], [20, 486.658, 452.832, 0.88926, 1.0], [21, 479.28, 439.542, 0.661862, 1.0], [22, 430.793, 452.849, 0.912241, 1.0], [23, 423.44, 451.35, 0.875845, 1.0], [24, 439.589, 436.695, 0.790347, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.393, 204.693, 0.812878, 1.0], [2, 417.588, 206.053, 0.793731, 1.0], [3, 389.645, 172.328, 0.74254, 1.0], [4, 369.161, 132.67, 0.857211, 1.0], [5, 476.337, 204.632, 0.768163, 1.0], [6, 483.688, 157.672, 0.687843, 1.0], [7, 474.78, 106.212, 0.820039, 1.0], [8, 452.837, 308.903, 0.804977, 1.0], [9, 429.406, 308.907, 0.761055, 1.0], [10, 429.395, 380.826, 0.86414, 1.0], [11, 435.192, 432.245, 0.831544, 1.0], [12, 476.276, 308.886, 0.781471, 1.0], [13, 476.402, 376.478, 0.815051, 1.0], [14, 480.719, 432.307, 0.796747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.331, 0.88634, 1.0], [20, 486.657, 452.832, 0.890315, 1.0], [21, 479.283, 439.545, 0.66292, 1.0], [22, 430.79, 452.849, 0.91297, 1.0], [23, 423.44, 451.35, 0.875374, 1.0], [24, 439.593, 436.683, 0.791714, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.405, 206.077, 0.835501, 1.0], [2, 417.618, 206.053, 0.796613, 1.0], [3, 391.128, 172.324, 0.765153, 1.0], [4, 370.657, 131.231, 0.845508, 1.0], [5, 476.335, 204.689, 0.795972, 1.0], [6, 486.599, 160.556, 0.709633, 1.0], [7, 476.277, 104.769, 0.83807, 1.0], [8, 452.828, 310.334, 0.821114, 1.0], [9, 429.403, 310.344, 0.778965, 1.0], [10, 429.393, 380.82, 0.863119, 1.0], [11, 435.199, 430.857, 0.831811, 1.0], [12, 476.267, 310.317, 0.795319, 1.0], [13, 476.408, 377.912, 0.817459, 1.0], [14, 480.719, 432.307, 0.796143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.328, 0.886891, 1.0], [20, 486.656, 452.831, 0.890675, 1.0], [21, 479.284, 439.547, 0.661936, 1.0], [22, 430.795, 452.842, 0.914746, 1.0], [23, 423.447, 451.344, 0.875657, 1.0], [24, 439.598, 436.68, 0.792646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.858, 206.115, 0.856803, 1.0], [2, 419.039, 206.074, 0.808191, 1.0], [3, 392.565, 172.328, 0.809032, 1.0], [4, 373.512, 131.191, 0.819094, 1.0], [5, 476.365, 206.103, 0.796106, 1.0], [6, 486.644, 160.579, 0.715684, 1.0], [7, 476.382, 107.727, 0.843252, 1.0], [8, 452.833, 310.333, 0.820698, 1.0], [9, 429.404, 310.335, 0.776146, 1.0], [10, 429.391, 380.813, 0.862074, 1.0], [11, 435.195, 430.86, 0.830925, 1.0], [12, 476.273, 310.319, 0.799196, 1.0], [13, 476.411, 377.906, 0.814929, 1.0], [14, 480.718, 432.305, 0.795976, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.329, 0.88616, 1.0], [20, 486.656, 452.831, 0.889832, 1.0], [21, 479.281, 439.545, 0.662625, 1.0], [22, 430.793, 452.844, 0.913225, 1.0], [23, 423.443, 451.346, 0.87526, 1.0], [24, 439.595, 436.684, 0.792113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.848, 206.14, 0.855799, 1.0], [2, 419.034, 206.102, 0.808547, 1.0], [3, 392.595, 170.875, 0.849068, 1.0], [4, 376.481, 126.799, 0.810208, 1.0], [5, 476.379, 206.111, 0.795072, 1.0], [6, 488.11, 164.977, 0.707753, 1.0], [7, 480.73, 109.201, 0.808704, 1.0], [8, 452.825, 310.327, 0.821795, 1.0], [9, 429.404, 310.334, 0.775763, 1.0], [10, 429.391, 380.809, 0.859633, 1.0], [11, 435.199, 430.858, 0.831904, 1.0], [12, 474.927, 310.31, 0.798529, 1.0], [13, 476.412, 377.924, 0.818962, 1.0], [14, 480.719, 433.715, 0.795806, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.33, 0.886377, 1.0], [20, 486.656, 452.832, 0.890257, 1.0], [21, 479.282, 439.548, 0.662147, 1.0], [22, 430.793, 452.845, 0.913781, 1.0], [23, 423.444, 451.347, 0.875907, 1.0], [24, 439.599, 436.681, 0.793885, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.291, 206.063, 0.860663, 1.0], [2, 420.508, 204.691, 0.79129, 1.0], [3, 392.667, 170.822, 0.860341, 1.0], [4, 379.385, 125.341, 0.837997, 1.0], [5, 477.789, 204.691, 0.774307, 1.0], [6, 488.101, 159.101, 0.749138, 1.0], [7, 485.143, 109.195, 0.850665, 1.0], [8, 452.829, 308.923, 0.811774, 1.0], [9, 429.41, 308.919, 0.761803, 1.0], [10, 429.39, 380.806, 0.85946, 1.0], [11, 435.2, 430.857, 0.832172, 1.0], [12, 474.925, 308.915, 0.792695, 1.0], [13, 476.406, 377.929, 0.823892, 1.0], [14, 480.721, 433.717, 0.796631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.331, 0.886682, 1.0], [20, 486.656, 452.833, 0.890377, 1.0], [21, 479.284, 439.549, 0.662607, 1.0], [22, 430.793, 452.847, 0.914249, 1.0], [23, 423.444, 451.347, 0.875809, 1.0], [24, 439.6, 436.68, 0.794704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.354, 206.054, 0.874222, 1.0], [2, 421.974, 204.693, 0.778054, 1.0], [3, 394.088, 170.841, 0.865743, 1.0], [4, 380.835, 123.86, 0.887774, 1.0], [5, 477.833, 206.053, 0.769026, 1.0], [6, 488.156, 159.138, 0.706414, 1.0], [7, 486.653, 109.164, 0.875465, 1.0], [8, 452.83, 308.922, 0.811026, 1.0], [9, 429.399, 308.91, 0.762529, 1.0], [10, 429.39, 380.806, 0.85796, 1.0], [11, 435.199, 430.857, 0.831945, 1.0], [12, 476.266, 308.922, 0.793076, 1.0], [13, 476.409, 377.932, 0.823368, 1.0], [14, 480.721, 433.716, 0.796098, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.33, 0.886619, 1.0], [20, 486.657, 452.832, 0.890628, 1.0], [21, 479.283, 439.548, 0.661777, 1.0], [22, 430.794, 452.847, 0.913991, 1.0], [23, 423.444, 451.348, 0.875946, 1.0], [24, 439.599, 436.677, 0.793682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.377, 206.056, 0.883293, 1.0], [2, 423.445, 204.687, 0.777998, 1.0], [3, 394.152, 170.81, 0.860283, 1.0], [4, 382.317, 123.84, 0.903568, 1.0], [5, 479.252, 206.067, 0.771089, 1.0], [6, 489.59, 159.167, 0.705603, 1.0], [7, 488.125, 110.603, 0.890152, 1.0], [8, 452.829, 310.314, 0.816828, 1.0], [9, 429.404, 308.928, 0.771748, 1.0], [10, 429.393, 380.799, 0.856774, 1.0], [11, 435.196, 432.249, 0.83107, 1.0], [12, 474.929, 310.314, 0.798228, 1.0], [13, 476.401, 377.933, 0.827302, 1.0], [14, 480.722, 433.723, 0.795417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.331, 0.886188, 1.0], [20, 486.656, 452.833, 0.889392, 1.0], [21, 479.289, 439.553, 0.664709, 1.0], [22, 430.793, 452.847, 0.912894, 1.0], [23, 423.443, 451.348, 0.875087, 1.0], [24, 439.597, 436.688, 0.795033, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.39, 204.682, 0.877653, 1.0], [2, 423.464, 204.674, 0.770778, 1.0], [3, 395.599, 169.411, 0.83803, 1.0], [4, 383.78, 122.445, 0.880725, 1.0], [5, 479.266, 204.666, 0.762878, 1.0], [6, 493.933, 157.643, 0.689926, 1.0], [7, 491.019, 110.612, 0.840921, 1.0], [8, 452.824, 310.324, 0.820677, 1.0], [9, 429.406, 310.311, 0.773161, 1.0], [10, 429.391, 380.826, 0.866161, 1.0], [11, 435.198, 430.859, 0.83185, 1.0], [12, 474.916, 310.325, 0.799329, 1.0], [13, 476.396, 379.346, 0.832109, 1.0], [14, 480.728, 433.726, 0.795267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.334, 0.885322, 1.0], [20, 486.656, 452.836, 0.889451, 1.0], [21, 479.298, 439.555, 0.662195, 1.0], [22, 430.794, 452.846, 0.914138, 1.0], [23, 423.444, 451.347, 0.875739, 1.0], [24, 439.6, 436.679, 0.795822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.78, 204.695, 0.884048, 1.0], [2, 424.906, 204.675, 0.773842, 1.0], [3, 397.055, 169.359, 0.825742, 1.0], [4, 386.722, 120.932, 0.822538, 1.0], [5, 480.737, 206.046, 0.753771, 1.0], [6, 496.84, 157.645, 0.67038, 1.0], [7, 493.972, 110.612, 0.811318, 1.0], [8, 452.829, 310.322, 0.820343, 1.0], [9, 429.408, 308.931, 0.769318, 1.0], [10, 429.396, 380.814, 0.86048, 1.0], [11, 435.206, 430.854, 0.834735, 1.0], [12, 474.919, 310.328, 0.799819, 1.0], [13, 476.39, 377.94, 0.832913, 1.0], [14, 480.733, 433.721, 0.795223, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.334, 0.884604, 1.0], [20, 486.656, 452.836, 0.889362, 1.0], [21, 480.715, 439.547, 0.659146, 1.0], [22, 430.793, 452.846, 0.914592, 1.0], [23, 423.446, 451.345, 0.876022, 1.0], [24, 439.603, 436.671, 0.800597, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.799, 206.045, 0.888126, 1.0], [2, 424.918, 204.67, 0.774284, 1.0], [3, 399.961, 167.913, 0.786567, 1.0], [4, 391.098, 122.341, 0.84256, 1.0], [5, 482.182, 206.06, 0.75459, 1.0], [6, 496.903, 159.123, 0.716144, 1.0], [7, 498.289, 110.649, 0.803596, 1.0], [8, 452.837, 310.343, 0.823901, 1.0], [9, 430.777, 310.324, 0.769016, 1.0], [10, 429.395, 380.83, 0.867505, 1.0], [11, 435.208, 430.859, 0.833766, 1.0], [12, 474.919, 310.359, 0.80382, 1.0], [13, 476.389, 379.344, 0.835252, 1.0], [14, 480.735, 433.721, 0.795135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.334, 0.885417, 1.0], [20, 486.655, 452.836, 0.889672, 1.0], [21, 480.717, 439.547, 0.659486, 1.0], [22, 430.791, 452.847, 0.91382, 1.0], [23, 423.445, 451.346, 0.875599, 1.0], [24, 439.606, 436.677, 0.801733, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.843, 206.091, 0.894745, 1.0], [2, 426.402, 204.695, 0.804925, 1.0], [3, 401.414, 167.866, 0.786272, 1.0], [4, 392.622, 115.082, 0.832038, 1.0], [5, 482.218, 206.133, 0.761843, 1.0], [6, 498.405, 162.043, 0.724083, 1.0], [7, 499.836, 112.055, 0.885665, 1.0], [8, 452.851, 310.357, 0.820946, 1.0], [9, 430.793, 310.331, 0.768431, 1.0], [10, 429.391, 380.834, 0.86919, 1.0], [11, 435.214, 430.853, 0.836464, 1.0], [12, 474.928, 310.38, 0.805901, 1.0], [13, 476.382, 379.353, 0.839764, 1.0], [14, 480.735, 433.72, 0.795154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.304, 454.336, 0.886273, 1.0], [20, 486.655, 452.837, 0.890838, 1.0], [21, 480.719, 439.548, 0.658238, 1.0], [22, 430.789, 452.845, 0.91577, 1.0], [23, 423.447, 451.343, 0.875861, 1.0], [24, 439.612, 436.667, 0.804671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.867, 206.095, 0.894665, 1.0], [2, 426.405, 204.685, 0.79972, 1.0], [3, 402.897, 166.421, 0.806183, 1.0], [4, 394.12, 115.067, 0.852249, 1.0], [5, 485.09, 206.15, 0.763245, 1.0], [6, 499.831, 163.517, 0.699584, 1.0], [7, 501.35, 112.107, 0.854084, 1.0], [8, 452.852, 310.4, 0.825168, 1.0], [9, 430.801, 310.371, 0.777047, 1.0], [10, 429.395, 380.839, 0.869846, 1.0], [11, 435.217, 430.848, 0.838388, 1.0], [12, 474.918, 310.427, 0.814507, 1.0], [13, 476.382, 379.359, 0.840417, 1.0], [14, 480.74, 433.719, 0.794887, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.338, 0.885829, 1.0], [20, 486.654, 452.837, 0.889629, 1.0], [21, 480.729, 439.544, 0.654625, 1.0], [22, 430.788, 452.846, 0.916857, 1.0], [23, 423.447, 451.343, 0.87692, 1.0], [24, 439.618, 436.659, 0.807319, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.279, 206.089, 0.878189, 1.0], [2, 427.832, 204.681, 0.811438, 1.0], [3, 404.358, 164.96, 0.789638, 1.0], [4, 397.013, 112.104, 0.853024, 1.0], [5, 485.155, 206.123, 0.783686, 1.0], [6, 501.323, 162.072, 0.690352, 1.0], [7, 504.247, 112.186, 0.816391, 1.0], [8, 452.85, 310.392, 0.827597, 1.0], [9, 430.795, 310.354, 0.776289, 1.0], [10, 429.386, 380.802, 0.862065, 1.0], [11, 435.213, 430.847, 0.837898, 1.0], [12, 474.919, 311.793, 0.817343, 1.0], [13, 476.38, 379.345, 0.837058, 1.0], [14, 480.733, 433.722, 0.794491, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.334, 0.88189, 1.0], [20, 486.655, 452.835, 0.885936, 1.0], [21, 480.715, 439.55, 0.659305, 1.0], [22, 430.781, 452.845, 0.917142, 1.0], [23, 423.439, 451.342, 0.874351, 1.0], [24, 439.617, 436.661, 0.804986, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.335, 206.09, 0.86482, 1.0], [2, 427.879, 204.682, 0.814878, 1.0], [3, 405.786, 166.45, 0.831949, 1.0], [4, 401.418, 113.603, 0.818559, 1.0], [5, 486.567, 206.121, 0.794144, 1.0], [6, 504.248, 167.89, 0.654311, 1.0], [7, 510.09, 113.567, 0.818632, 1.0], [8, 452.849, 310.388, 0.824512, 1.0], [9, 430.788, 310.348, 0.772608, 1.0], [10, 429.387, 380.806, 0.862953, 1.0], [11, 435.209, 430.851, 0.837135, 1.0], [12, 474.919, 310.427, 0.816469, 1.0], [13, 476.388, 379.353, 0.83732, 1.0], [14, 480.73, 433.718, 0.79472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.332, 0.881333, 1.0], [20, 486.656, 452.832, 0.884862, 1.0], [21, 480.712, 439.549, 0.659388, 1.0], [22, 430.792, 452.854, 0.917696, 1.0], [23, 423.45, 451.354, 0.881839, 1.0], [24, 439.608, 436.67, 0.803923, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.34, 206.096, 0.862338, 1.0], [2, 427.883, 204.693, 0.813367, 1.0], [3, 405.858, 160.621, 0.845236, 1.0], [4, 404.379, 112.182, 0.88402, 1.0], [5, 486.557, 206.127, 0.796382, 1.0], [6, 508.612, 167.912, 0.706273, 1.0], [7, 511.646, 113.636, 0.833398, 1.0], [8, 452.848, 310.403, 0.82428, 1.0], [9, 430.792, 310.356, 0.769779, 1.0], [10, 429.385, 380.829, 0.867096, 1.0], [11, 435.207, 430.854, 0.835921, 1.0], [12, 474.915, 311.809, 0.815393, 1.0], [13, 476.389, 379.379, 0.84646, 1.0], [14, 480.729, 432.306, 0.796938, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.303, 454.332, 0.886155, 1.0], [20, 486.657, 452.831, 0.888426, 1.0], [21, 479.302, 439.544, 0.659155, 1.0], [22, 430.793, 452.85, 0.91747, 1.0], [23, 423.45, 451.35, 0.880686, 1.0], [24, 439.607, 436.67, 0.801028, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.327, 206.111, 0.868096, 1.0], [2, 427.857, 206.088, 0.813182, 1.0], [3, 407.32, 159.158, 0.842256, 1.0], [4, 405.89, 112.09, 0.914948, 1.0], [5, 486.559, 206.107, 0.801374, 1.0], [6, 510.114, 169.355, 0.768879, 1.0], [7, 514.531, 119.481, 0.824534, 1.0], [8, 452.864, 311.801, 0.82677, 1.0], [9, 430.811, 310.383, 0.774974, 1.0], [10, 429.387, 380.823, 0.864435, 1.0], [11, 435.198, 432.246, 0.832648, 1.0], [12, 474.928, 311.852, 0.817817, 1.0], [13, 476.39, 379.39, 0.847125, 1.0], [14, 480.722, 432.296, 0.798195, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.302, 454.327, 0.887266, 1.0], [20, 486.656, 452.826, 0.890157, 1.0], [21, 479.3, 438.167, 0.65605, 1.0], [22, 430.794, 452.849, 0.916621, 1.0], [23, 423.45, 451.35, 0.88087, 1.0], [24, 439.598, 436.681, 0.794647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.298, 206.165, 0.8677, 1.0], [2, 427.856, 206.155, 0.784555, 1.0], [3, 411.711, 160.62, 0.776254, 1.0], [4, 408.808, 112.069, 0.851822, 1.0], [5, 486.546, 206.158, 0.792117, 1.0], [6, 510.142, 170.897, 0.768823, 1.0], [7, 520.381, 122.419, 0.862411, 1.0], [8, 452.851, 311.835, 0.828788, 1.0], [9, 430.792, 310.411, 0.780038, 1.0], [10, 429.382, 380.811, 0.865475, 1.0], [11, 435.196, 432.247, 0.832399, 1.0], [12, 474.919, 311.884, 0.814073, 1.0], [13, 476.383, 379.393, 0.853197, 1.0], [14, 480.715, 432.301, 0.797431, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.329, 0.885119, 1.0], [20, 486.655, 452.827, 0.887666, 1.0], [21, 479.29, 439.541, 0.657967, 1.0], [22, 430.796, 452.845, 0.919595, 1.0], [23, 423.451, 451.348, 0.882375, 1.0], [24, 439.597, 436.684, 0.794074, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.757, 206.135, 0.854329, 1.0], [2, 427.9, 206.095, 0.804762, 1.0], [3, 414.598, 157.7, 0.828091, 1.0], [4, 416.075, 110.571, 0.859725, 1.0], [5, 486.599, 206.146, 0.801531, 1.0], [6, 511.579, 170.878, 0.775585, 1.0], [7, 523.272, 122.448, 0.869318, 1.0], [8, 452.844, 311.813, 0.83359, 1.0], [9, 430.79, 310.391, 0.780183, 1.0], [10, 429.375, 379.389, 0.856382, 1.0], [11, 435.2, 430.855, 0.834502, 1.0], [12, 474.907, 311.859, 0.822002, 1.0], [13, 476.371, 379.361, 0.848826, 1.0], [14, 480.714, 432.283, 0.801256, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.301, 454.33, 0.88738, 1.0], [20, 486.653, 452.827, 0.890695, 1.0], [21, 479.299, 438.163, 0.655598, 1.0], [22, 430.795, 452.841, 0.919067, 1.0], [23, 423.452, 451.345, 0.880524, 1.0], [24, 439.599, 436.684, 0.796834, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.349, 206.118, 0.854682, 1.0], [2, 427.887, 204.691, 0.81043, 1.0], [3, 416.077, 157.678, 0.868124, 1.0], [4, 417.611, 110.58, 0.876224, 1.0], [5, 486.594, 207.546, 0.78629, 1.0], [6, 513.073, 173.794, 0.713687, 1.0], [7, 524.808, 123.821, 0.865891, 1.0], [8, 452.806, 310.408, 0.835297, 1.0], [9, 429.397, 310.351, 0.778161, 1.0], [10, 429.377, 379.366, 0.851102, 1.0], [11, 435.201, 430.847, 0.836019, 1.0], [12, 474.871, 311.822, 0.816798, 1.0], [13, 476.374, 379.35, 0.843261, 1.0], [14, 480.715, 432.288, 0.799525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 476.296, 454.329, 0.881728, 1.0], [20, 486.653, 452.826, 0.885032, 1.0], [21, 480.713, 438.157, 0.651409, 1.0], [22, 430.794, 452.846, 0.918089, 1.0], [23, 423.449, 451.348, 0.880193, 1.0], [24, 439.6, 436.674, 0.795286, 1.0]]
