[[0, 495.428, 179.645, 0.333203, 1.0], [1, 498.352, 214.945, 0.844303, 1.0], [2, 464.581, 214.905, 0.810127, 1.0], [3, 439.651, 228.168, 0.853561, 1.0], [4, 417.595, 234.02, 0.812824, 1.0], [5, 532.096, 216.329, 0.779763, 1.0], [6, 558.579, 235.457, 0.712821, 1.0], [7, 574.706, 238.361, 0.754564, 1.0], [8, 493.935, 333.92, 0.720194, 1.0], [9, 468.978, 333.86, 0.695993, 1.0], [10, 464.605, 411.729, 0.785923, 1.0], [11, 464.579, 476.308, 0.874101, 1.0], [12, 518.943, 335.365, 0.701875, 1.0], [13, 517.472, 414.659, 0.779301, 1.0], [14, 521.868, 477.809, 0.834745, 1.0], [15, 489.546, 170.897, 0.327091, 1.0], [16, 501.298, 170.91, 0.331503, 1.0], [17, 482.188, 176.725, 0.250878, 1.0], [18, 511.598, 178.194, 0.361509, 1.0], [19, 520.351, 502.769, 0.790605, 1.0], [20, 530.66, 499.863, 0.82278, 1.0], [21, 520.351, 486.611, 0.679909, 1.0], [22, 463.091, 499.878, 0.899067, 1.0], [23, 452.801, 498.364, 0.951644, 1.0], [24, 470.445, 482.202, 0.651741, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.279, 228.061, 0.77342, 1.0], [2, 463.056, 222.26, 0.695884, 1.0], [3, 420.538, 225.16, 0.699914, 1.0], [4, 379.411, 228.133, 0.837533, 1.0], [5, 526.263, 229.572, 0.591848, 1.0], [6, 542.413, 217.898, 0.404717, 1.0], [7, 536.568, 229.561, 0.405847, 1.0], [8, 493.931, 335.324, 0.706147, 1.0], [9, 468.968, 333.881, 0.683604, 1.0], [10, 464.626, 410.236, 0.790234, 1.0], [11, 464.583, 476.313, 0.877678, 1.0], [12, 520.335, 335.378, 0.696083, 1.0], [13, 518.925, 413.161, 0.764989, 1.0], [14, 521.858, 477.823, 0.833137, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.405, 501.348, 0.796163, 1.0], [20, 532.096, 499.833, 0.831951, 1.0], [21, 518.928, 486.635, 0.681123, 1.0], [22, 463.082, 499.867, 0.894912, 1.0], [23, 452.8, 498.352, 0.936669, 1.0], [24, 470.439, 482.226, 0.632137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.391, 228.118, 0.764141, 1.0], [2, 461.614, 223.733, 0.672826, 1.0], [3, 417.635, 225.181, 0.713283, 1.0], [4, 372.104, 228.139, 0.832289, 1.0], [5, 523.335, 229.62, 0.618504, 1.0], [6, 542.395, 217.894, 0.691123, 1.0], [7, 520.368, 231.123, 0.511517, 1.0], [8, 493.937, 335.396, 0.695571, 1.0], [9, 468.968, 335.335, 0.683769, 1.0], [10, 464.638, 413.17, 0.790132, 1.0], [11, 464.583, 476.319, 0.878753, 1.0], [12, 520.338, 336.825, 0.68513, 1.0], [13, 518.932, 414.627, 0.778674, 1.0], [14, 521.857, 477.838, 0.832274, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.404, 501.346, 0.798301, 1.0], [20, 532.09, 499.83, 0.830085, 1.0], [21, 518.933, 486.642, 0.685752, 1.0], [22, 463.08, 499.864, 0.897847, 1.0], [23, 452.8, 498.349, 0.937987, 1.0], [24, 470.437, 482.229, 0.63608, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.925, 217.893, 0.745389, 1.0], [2, 461.64, 217.908, 0.715672, 1.0], [3, 417.586, 223.718, 0.750341, 1.0], [4, 372.083, 228.102, 0.842938, 1.0], [5, 524.806, 217.837, 0.572144, 1.0], [6, 535.039, 228.19, 0.648068, 1.0], [7, 476.356, 229.653, 0.521612, 1.0], [8, 492.481, 335.312, 0.702223, 1.0], [9, 467.507, 333.89, 0.690508, 1.0], [10, 464.638, 413.171, 0.79099, 1.0], [11, 464.584, 476.329, 0.877479, 1.0], [12, 518.907, 335.341, 0.683872, 1.0], [13, 518.902, 414.631, 0.780267, 1.0], [14, 521.854, 477.839, 0.831918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.408, 501.346, 0.799462, 1.0], [20, 532.092, 499.831, 0.831106, 1.0], [21, 518.921, 486.644, 0.682633, 1.0], [22, 463.083, 499.861, 0.901706, 1.0], [23, 452.801, 498.349, 0.943392, 1.0], [24, 469.013, 483.665, 0.640122, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.464, 217.873, 0.705428, 1.0], [2, 460.164, 217.902, 0.692047, 1.0], [3, 417.563, 222.281, 0.744836, 1.0], [4, 370.659, 228.085, 0.843973, 1.0], [5, 523.369, 217.834, 0.51066, 1.0], [6, 535.085, 226.635, 0.734695, 1.0], [7, 504.224, 234.018, 0.706363, 1.0], [8, 492.491, 335.307, 0.70339, 1.0], [9, 467.525, 333.878, 0.687185, 1.0], [10, 464.642, 413.156, 0.787549, 1.0], [11, 464.583, 476.339, 0.875063, 1.0], [12, 518.904, 335.35, 0.682926, 1.0], [13, 518.879, 414.647, 0.785016, 1.0], [14, 521.855, 477.846, 0.829986, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.411, 502.742, 0.798657, 1.0], [20, 532.091, 499.838, 0.832067, 1.0], [21, 518.927, 486.65, 0.687648, 1.0], [22, 463.086, 499.861, 0.903254, 1.0], [23, 452.804, 498.351, 0.943536, 1.0], [24, 469.008, 483.68, 0.642179, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.049, 216.442, 0.763344, 1.0], [2, 460.186, 217.873, 0.703495, 1.0], [3, 417.55, 222.276, 0.731618, 1.0], [4, 370.55, 226.65, 0.835109, 1.0], [5, 526.279, 214.911, 0.569021, 1.0], [6, 530.63, 229.655, 0.787683, 1.0], [7, 489.522, 231.107, 0.751073, 1.0], [8, 491.03, 335.34, 0.713213, 1.0], [9, 466.09, 333.899, 0.701354, 1.0], [10, 464.639, 413.165, 0.788877, 1.0], [11, 464.582, 476.342, 0.875818, 1.0], [12, 517.432, 335.379, 0.671525, 1.0], [13, 518.896, 414.664, 0.792924, 1.0], [14, 521.851, 477.84, 0.831476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.405, 502.747, 0.800011, 1.0], [20, 532.086, 499.84, 0.832222, 1.0], [21, 518.919, 486.643, 0.683489, 1.0], [22, 463.086, 499.864, 0.903072, 1.0], [23, 452.803, 498.352, 0.94539, 1.0], [24, 469.001, 483.686, 0.640012, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 488.152, 219.378, 0.794356, 1.0], [2, 458.708, 219.32, 0.714157, 1.0], [3, 416.118, 219.372, 0.780474, 1.0], [4, 369.135, 225.206, 0.830712, 1.0], [5, 520.394, 222.253, 0.525855, 1.0], [6, 524.8, 229.599, 0.783397, 1.0], [7, 482.213, 231.097, 0.786411, 1.0], [8, 491.004, 335.378, 0.706748, 1.0], [9, 466.081, 335.307, 0.695692, 1.0], [10, 464.629, 411.715, 0.786623, 1.0], [11, 464.582, 476.341, 0.874455, 1.0], [12, 515.96, 336.807, 0.655526, 1.0], [13, 517.466, 414.65, 0.784215, 1.0], [14, 521.849, 477.837, 0.831785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.397, 502.754, 0.798265, 1.0], [20, 530.689, 499.848, 0.83005, 1.0], [21, 518.924, 486.638, 0.680759, 1.0], [22, 463.085, 499.863, 0.900444, 1.0], [23, 452.803, 498.35, 0.942233, 1.0], [24, 469.002, 483.687, 0.641758, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.57, 217.925, 0.790165, 1.0], [2, 457.251, 220.817, 0.634781, 1.0], [3, 413.196, 217.938, 0.742846, 1.0], [4, 369.084, 222.249, 0.811559, 1.0], [5, 523.374, 216.344, 0.619496, 1.0], [6, 521.917, 231.067, 0.83084, 1.0], [7, 473.397, 231.074, 0.803163, 1.0], [8, 489.602, 336.796, 0.716835, 1.0], [9, 466.07, 335.345, 0.709643, 1.0], [10, 464.632, 413.161, 0.786798, 1.0], [11, 464.576, 476.337, 0.87811, 1.0], [12, 514.539, 336.839, 0.660803, 1.0], [13, 517.469, 414.654, 0.794735, 1.0], [14, 521.848, 477.838, 0.829581, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.399, 502.761, 0.801437, 1.0], [20, 532.085, 499.846, 0.833898, 1.0], [21, 518.913, 486.639, 0.67942, 1.0], [22, 463.082, 499.869, 0.902896, 1.0], [23, 452.8, 498.355, 0.946049, 1.0], [24, 468.987, 483.67, 0.638518, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 492.477, 209.041, 0.741203, 1.0], [2, 463.1, 211.972, 0.697448, 1.0], [3, 420.536, 219.333, 0.733905, 1.0], [4, 369.113, 220.804, 0.82016, 1.0], [5, 524.775, 206.131, 0.711751, 1.0], [6, 520.403, 231.115, 0.800285, 1.0], [7, 464.576, 231.046, 0.842443, 1.0], [8, 489.598, 333.872, 0.706811, 1.0], [9, 466.064, 333.822, 0.695049, 1.0], [10, 464.629, 411.708, 0.77848, 1.0], [11, 464.577, 476.345, 0.872471, 1.0], [12, 514.518, 333.909, 0.664798, 1.0], [13, 517.445, 413.17, 0.774015, 1.0], [14, 521.851, 477.83, 0.8298, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.397, 502.774, 0.795905, 1.0], [20, 532.086, 499.856, 0.829967, 1.0], [21, 518.913, 486.634, 0.672366, 1.0], [22, 463.089, 499.87, 0.900319, 1.0], [23, 452.806, 498.36, 0.94322, 1.0], [24, 468.984, 483.684, 0.638568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.927, 216.344, 0.789872, 1.0], [2, 463.073, 216.39, 0.774576, 1.0], [3, 417.626, 219.38, 0.800298, 1.0], [4, 369.162, 219.36, 0.848595, 1.0], [5, 526.275, 214.916, 0.686796, 1.0], [6, 513.071, 232.579, 0.774228, 1.0], [7, 458.688, 229.673, 0.817646, 1.0], [8, 489.587, 335.336, 0.725633, 1.0], [9, 466.044, 333.904, 0.717053, 1.0], [10, 464.634, 413.198, 0.785607, 1.0], [11, 464.575, 476.355, 0.872751, 1.0], [12, 514.541, 335.368, 0.673806, 1.0], [13, 518.877, 414.619, 0.78613, 1.0], [14, 521.849, 477.834, 0.82911, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.4, 502.769, 0.7989, 1.0], [20, 532.086, 499.852, 0.829823, 1.0], [21, 518.913, 486.636, 0.673719, 1.0], [22, 463.087, 499.87, 0.902047, 1.0], [23, 452.804, 498.36, 0.94638, 1.0], [24, 468.981, 483.691, 0.637822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 493.969, 214.907, 0.756581, 1.0], [2, 461.667, 216.306, 0.736007, 1.0], [3, 417.575, 222.235, 0.779629, 1.0], [4, 370.546, 220.774, 0.822263, 1.0], [5, 524.828, 214.866, 0.670104, 1.0], [6, 510.124, 232.556, 0.789345, 1.0], [7, 451.4, 229.641, 0.85267, 1.0], [8, 489.574, 335.309, 0.71602, 1.0], [9, 466.028, 333.865, 0.703348, 1.0], [10, 464.623, 414.62, 0.795731, 1.0], [11, 464.571, 476.367, 0.870757, 1.0], [12, 514.528, 335.357, 0.665049, 1.0], [13, 517.456, 414.619, 0.785113, 1.0], [14, 521.848, 477.834, 0.829358, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.403, 502.759, 0.799923, 1.0], [20, 532.089, 499.845, 0.830668, 1.0], [21, 518.909, 486.634, 0.674883, 1.0], [22, 463.085, 499.872, 0.901091, 1.0], [23, 452.803, 498.364, 0.946345, 1.0], [24, 468.971, 485.101, 0.640355, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.905, 216.323, 0.805009, 1.0], [2, 463.066, 216.317, 0.726874, 1.0], [3, 416.076, 220.775, 0.774376, 1.0], [4, 369.151, 217.923, 0.871133, 1.0], [5, 529.189, 216.365, 0.705337, 1.0], [6, 501.282, 232.529, 0.708414, 1.0], [7, 441.102, 229.573, 0.838005, 1.0], [8, 489.564, 333.901, 0.724838, 1.0], [9, 466.043, 333.825, 0.697028, 1.0], [10, 464.62, 413.188, 0.790362, 1.0], [11, 464.574, 476.365, 0.86963, 1.0], [12, 513.096, 335.342, 0.677783, 1.0], [13, 517.467, 416.047, 0.801701, 1.0], [14, 521.85, 477.837, 0.828261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.406, 502.763, 0.799348, 1.0], [20, 532.091, 499.85, 0.832927, 1.0], [21, 518.908, 486.636, 0.672309, 1.0], [22, 463.083, 499.877, 0.897475, 1.0], [23, 452.802, 498.369, 0.94449, 1.0], [24, 468.977, 485.102, 0.641063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.337, 216.369, 0.83139, 1.0], [2, 464.63, 216.338, 0.747792, 1.0], [3, 417.594, 219.376, 0.712467, 1.0], [4, 370.589, 217.891, 0.878763, 1.0], [5, 526.249, 216.431, 0.730033, 1.0], [6, 488.043, 231.075, 0.686786, 1.0], [7, 435.214, 228.143, 0.746616, 1.0], [8, 489.537, 333.901, 0.724332, 1.0], [9, 466.046, 333.823, 0.691833, 1.0], [10, 464.62, 413.176, 0.787197, 1.0], [11, 464.575, 476.363, 0.871161, 1.0], [12, 513.034, 335.348, 0.688561, 1.0], [13, 517.432, 416.064, 0.812916, 1.0], [14, 521.85, 477.838, 0.828741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.41, 502.778, 0.803441, 1.0], [20, 532.091, 499.859, 0.835882, 1.0], [21, 518.915, 486.638, 0.674729, 1.0], [22, 463.082, 499.878, 0.896186, 1.0], [23, 452.803, 498.37, 0.94413, 1.0], [24, 468.976, 485.097, 0.639157, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.294, 216.375, 0.826536, 1.0], [2, 464.552, 214.92, 0.725791, 1.0], [3, 414.661, 219.328, 0.67049, 1.0], [4, 370.599, 217.856, 0.858213, 1.0], [5, 524.815, 217.84, 0.743148, 1.0], [6, 482.203, 229.674, 0.668634, 1.0], [7, 427.847, 228.069, 0.809849, 1.0], [8, 489.528, 335.352, 0.725648, 1.0], [9, 466.042, 333.891, 0.695046, 1.0], [10, 464.628, 414.62, 0.797205, 1.0], [11, 464.574, 476.375, 0.868295, 1.0], [12, 513.022, 336.809, 0.679667, 1.0], [13, 515.991, 416.058, 0.81131, 1.0], [14, 521.847, 477.841, 0.828331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.608, 182.642, 0.0555379, 1.0], [18, 0, 0, 0, 1.0], [19, 520.412, 502.775, 0.80265, 1.0], [20, 532.098, 499.855, 0.835163, 1.0], [21, 518.91, 486.643, 0.675734, 1.0], [22, 463.083, 499.885, 0.893721, 1.0], [23, 452.805, 498.376, 0.942073, 1.0], [24, 468.971, 485.109, 0.640045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.359, 216.391, 0.816834, 1.0], [2, 466.065, 214.921, 0.632154, 1.0], [3, 423.45, 219.315, 0.587, 1.0], [4, 379.364, 217.897, 0.661139, 1.0], [5, 523.395, 217.899, 0.732272, 1.0], [6, 476.387, 229.593, 0.736357, 1.0], [7, 417.6, 228.051, 0.849213, 1.0], [8, 488.155, 335.338, 0.71717, 1.0], [9, 466.041, 333.871, 0.682517, 1.0], [10, 464.627, 414.6, 0.789193, 1.0], [11, 464.575, 476.363, 0.872127, 1.0], [12, 511.627, 336.801, 0.678939, 1.0], [13, 515.954, 416.046, 0.805738, 1.0], [14, 521.849, 477.846, 0.830115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.406, 502.771, 0.79754, 1.0], [20, 532.092, 499.855, 0.829837, 1.0], [21, 518.919, 486.649, 0.680059, 1.0], [22, 463.078, 499.883, 0.893279, 1.0], [23, 452.802, 498.371, 0.940173, 1.0], [24, 468.981, 483.69, 0.63808, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.354, 217.827, 0.799377, 1.0], [2, 467.539, 216.379, 0.557441, 1.0], [3, 432.273, 220.791, 0.274648, 1.0], [4, 404.409, 220.784, 0.421766, 1.0], [5, 523.356, 219.364, 0.715206, 1.0], [6, 474.884, 229.567, 0.765194, 1.0], [7, 414.647, 226.66, 0.794595, 1.0], [8, 488.132, 335.317, 0.724515, 1.0], [9, 464.654, 333.853, 0.68692, 1.0], [10, 464.623, 413.163, 0.786365, 1.0], [11, 464.574, 476.359, 0.872379, 1.0], [12, 511.608, 335.384, 0.687048, 1.0], [13, 514.527, 416.049, 0.812158, 1.0], [14, 521.848, 477.845, 0.830015, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.4, 502.773, 0.798822, 1.0], [20, 532.092, 499.854, 0.831177, 1.0], [21, 518.916, 486.647, 0.68173, 1.0], [22, 463.079, 499.878, 0.895823, 1.0], [23, 452.801, 498.366, 0.940358, 1.0], [24, 468.975, 483.683, 0.634439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.4, 217.825, 0.745596, 1.0], [2, 473.405, 216.391, 0.50803, 1.0], [3, 441.1, 220.777, 0.266042, 1.0], [4, 404.355, 220.807, 0.508667, 1.0], [5, 523.376, 219.349, 0.697526, 1.0], [6, 473.356, 228.16, 0.723054, 1.0], [7, 408.775, 225.171, 0.716162, 1.0], [8, 488.112, 335.313, 0.715713, 1.0], [9, 464.641, 333.854, 0.679408, 1.0], [10, 464.618, 411.709, 0.785489, 1.0], [11, 464.576, 476.357, 0.870416, 1.0], [12, 511.582, 335.375, 0.680547, 1.0], [13, 514.513, 416.049, 0.815985, 1.0], [14, 521.85, 477.85, 0.830249, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.712, 187.021, 0.0817173, 1.0], [19, 520.399, 502.774, 0.799358, 1.0], [20, 532.092, 499.855, 0.830715, 1.0], [21, 518.92, 486.649, 0.681951, 1.0], [22, 463.079, 499.874, 0.901036, 1.0], [23, 452.804, 498.361, 0.942824, 1.0], [24, 468.979, 483.68, 0.639549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.797, 225.181, 0.764051, 1.0], [2, 473.397, 220.785, 0.565719, 1.0], [3, 441.059, 223.704, 0.539422, 1.0], [4, 404.29, 220.77, 0.809672, 1.0], [5, 524.81, 226.668, 0.70624, 1.0], [6, 473.398, 228.177, 0.744892, 1.0], [7, 405.891, 225.202, 0.324084, 1.0], [8, 488.1, 335.368, 0.724262, 1.0], [9, 464.62, 333.898, 0.700971, 1.0], [10, 464.611, 411.724, 0.78932, 1.0], [11, 464.589, 476.339, 0.874334, 1.0], [12, 511.572, 336.841, 0.684921, 1.0], [13, 514.497, 416.041, 0.819241, 1.0], [14, 521.84, 477.842, 0.831506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.397, 502.759, 0.802732, 1.0], [20, 532.098, 499.845, 0.837319, 1.0], [21, 518.908, 486.646, 0.679947, 1.0], [22, 463.077, 499.884, 0.89138, 1.0], [23, 452.805, 498.363, 0.940021, 1.0], [24, 469.011, 483.642, 0.637963, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.797, 223.728, 0.7826, 1.0], [2, 474.874, 219.347, 0.59352, 1.0], [3, 441.099, 220.826, 0.532105, 1.0], [4, 395.585, 219.323, 0.809443, 1.0], [5, 523.377, 226.652, 0.739554, 1.0], [6, 470.459, 229.561, 0.696172, 1.0], [7, 401.431, 225.184, 0.40673, 1.0], [8, 488.094, 335.312, 0.722304, 1.0], [9, 464.639, 333.848, 0.688768, 1.0], [10, 464.622, 411.703, 0.786972, 1.0], [11, 464.593, 476.339, 0.874181, 1.0], [12, 511.54, 335.382, 0.687817, 1.0], [13, 514.491, 416.041, 0.818908, 1.0], [14, 521.839, 477.837, 0.83138, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 502.759, 192.919, 0.0749488, 1.0], [19, 520.399, 502.758, 0.802578, 1.0], [20, 532.098, 499.844, 0.83544, 1.0], [21, 518.906, 486.641, 0.67728, 1.0], [22, 463.078, 499.892, 0.883694, 1.0], [23, 452.805, 498.37, 0.936305, 1.0], [24, 470.437, 482.219, 0.6399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.413, 222.283, 0.793686, 1.0], [2, 474.888, 219.331, 0.613669, 1.0], [3, 441.114, 222.253, 0.458658, 1.0], [4, 394.04, 217.933, 0.708702, 1.0], [5, 523.346, 226.644, 0.752203, 1.0], [6, 463.134, 228.167, 0.693849, 1.0], [7, 395.592, 222.261, 0.56972, 1.0], [8, 488.093, 335.314, 0.731288, 1.0], [9, 464.64, 333.85, 0.698773, 1.0], [10, 464.628, 411.72, 0.786541, 1.0], [11, 464.595, 476.337, 0.87517, 1.0], [12, 511.537, 335.386, 0.695207, 1.0], [13, 514.511, 416.059, 0.82774, 1.0], [14, 521.841, 477.837, 0.832214, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.397, 502.756, 0.803775, 1.0], [20, 532.097, 499.844, 0.83611, 1.0], [21, 518.902, 486.638, 0.675004, 1.0], [22, 463.077, 499.897, 0.883725, 1.0], [23, 452.805, 498.374, 0.937543, 1.0], [24, 470.445, 482.209, 0.637682, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.389, 226.615, 0.807261, 1.0], [2, 474.884, 220.822, 0.535883, 1.0], [3, 442.586, 223.716, 0.402215, 1.0], [4, 392.565, 219.348, 0.638596, 1.0], [5, 523.3, 228.108, 0.769772, 1.0], [6, 460.18, 228.121, 0.671597, 1.0], [7, 394.032, 223.698, 0.537948, 1.0], [8, 488.085, 335.319, 0.736204, 1.0], [9, 464.634, 333.856, 0.704787, 1.0], [10, 464.63, 413.149, 0.78695, 1.0], [11, 464.595, 476.337, 0.875073, 1.0], [12, 511.525, 335.393, 0.698871, 1.0], [13, 514.503, 416.076, 0.832226, 1.0], [14, 521.841, 477.844, 0.832269, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.401, 502.756, 0.804183, 1.0], [20, 532.097, 499.843, 0.835462, 1.0], [21, 518.902, 486.642, 0.676822, 1.0], [22, 463.075, 499.893, 0.8847, 1.0], [23, 452.804, 498.37, 0.93852, 1.0], [24, 470.446, 482.209, 0.637724, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.409, 223.707, 0.741354, 1.0], [2, 476.38, 219.343, 0.509565, 1.0], [3, 448.416, 223.709, 0.364573, 1.0], [4, 392.568, 217.823, 0.584883, 1.0], [5, 521.88, 226.66, 0.752286, 1.0], [6, 458.718, 228.081, 0.696865, 1.0], [7, 392.564, 220.773, 0.739818, 1.0], [8, 488.088, 335.308, 0.723781, 1.0], [9, 464.645, 333.826, 0.691631, 1.0], [10, 464.639, 413.172, 0.790308, 1.0], [11, 464.598, 476.345, 0.874179, 1.0], [12, 511.521, 335.387, 0.687991, 1.0], [13, 514.486, 416.066, 0.833291, 1.0], [14, 521.842, 477.844, 0.83175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.407, 502.755, 0.80447, 1.0], [20, 532.101, 499.842, 0.837566, 1.0], [21, 518.907, 486.646, 0.677321, 1.0], [22, 463.076, 499.886, 0.887426, 1.0], [23, 452.802, 498.364, 0.941007, 1.0], [24, 470.447, 482.23, 0.641653, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.409, 222.284, 0.716571, 1.0], [2, 477.826, 219.329, 0.509757, 1.0], [3, 449.871, 222.25, 0.454874, 1.0], [4, 392.583, 216.363, 0.692543, 1.0], [5, 521.846, 226.667, 0.723946, 1.0], [6, 454.274, 228.066, 0.759085, 1.0], [7, 391.108, 220.784, 0.743226, 1.0], [8, 488.074, 333.903, 0.711204, 1.0], [9, 464.638, 332.413, 0.674913, 1.0], [10, 464.633, 411.713, 0.789314, 1.0], [11, 464.597, 476.338, 0.874927, 1.0], [12, 510.153, 335.374, 0.677029, 1.0], [13, 514.506, 414.666, 0.822611, 1.0], [14, 521.843, 477.839, 0.832823, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 520.409, 502.756, 0.801582, 1.0], [20, 532.102, 499.844, 0.836773, 1.0], [21, 518.905, 486.645, 0.681124, 1.0], [22, 463.076, 499.88, 0.887857, 1.0], [23, 452.802, 498.361, 0.939014, 1.0], [24, 470.451, 482.228, 0.642125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.308, 226.66, 0.664336, 1.0], [2, 486.551, 223.737, 0.487638, 1.0], [3, 449.901, 225.166, 0.542572, 1.0], [4, 394.148, 213.465, 0.73736, 1.0], [5, 521.879, 228.121, 0.723836, 1.0], [6, 452.815, 228.062, 0.739908, 1.0], [7, 386.762, 222.253, 0.760689, 1.0], [8, 488.076, 333.898, 0.707204, 1.0], [9, 464.65, 332.405, 0.668657, 1.0], [10, 464.639, 411.727, 0.784504, 1.0], [11, 464.591, 476.339, 0.875056, 1.0], [12, 510.145, 335.37, 0.676794, 1.0], [13, 514.49, 414.666, 0.821393, 1.0], [14, 521.841, 477.835, 0.833506, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 526.245, 201.689, 0.0645213, 1.0], [19, 520.41, 502.759, 0.802256, 1.0], [20, 532.1, 499.845, 0.836978, 1.0], [21, 518.905, 486.641, 0.67893, 1.0], [22, 463.077, 499.883, 0.888894, 1.0], [23, 452.801, 498.365, 0.941749, 1.0], [24, 470.431, 483.645, 0.638572, 1.0]]
