[[0, 402.871, 150.312, 0.47766, 1.0], [1, 416.075, 203.151, 0.852902, 1.0], [2, 377.917, 204.572, 0.795138, 1.0], [3, 363.262, 263.393, 0.799252, 1.0], [4, 369.184, 314.785, 0.857292, 1.0], [5, 452.812, 201.67, 0.788884, 1.0], [6, 471.914, 261.878, 0.745046, 1.0], [7, 470.437, 313.33, 0.816957, 1.0], [8, 417.665, 311.871, 0.735121, 1.0], [9, 394.085, 313.328, 0.71994, 1.0], [10, 392.652, 392.61, 0.846159, 1.0], [11, 392.528, 464.561, 0.848205, 1.0], [12, 442.585, 311.812, 0.710804, 1.0], [13, 451.402, 391.122, 0.849627, 1.0], [14, 463.032, 461.645, 0.810493, 1.0], [15, 394.044, 142.953, 0.519701, 1.0], [16, 410.252, 141.486, 0.492229, 1.0], [17, 382.381, 148.847, 0.322491, 1.0], [18, 429.309, 147.356, 0.603931, 1.0], [19, 463.129, 489.585, 0.812129, 1.0], [20, 474.788, 486.659, 0.801911, 1.0], [21, 457.246, 464.645, 0.596226, 1.0], [22, 388.196, 489.568, 0.820212, 1.0], [23, 380.805, 486.654, 0.860952, 1.0], [24, 394.071, 467.553, 0.748086, 1.0]]
[[0, 402.89, 173.809, 0.161116, 1.0], [1, 410.259, 216.407, 0.830786, 1.0], [2, 370.624, 217.916, 0.817956, 1.0], [3, 358.897, 276.576, 0.873816, 1.0], [4, 369.063, 325.039, 0.879591, 1.0], [5, 451.306, 214.898, 0.777252, 1.0], [6, 470.466, 273.612, 0.74551, 1.0], [7, 470.44, 323.666, 0.816967, 1.0], [8, 417.666, 322.088, 0.753281, 1.0], [9, 394.147, 323.552, 0.744232, 1.0], [10, 389.685, 394.148, 0.804095, 1.0], [11, 392.524, 463.076, 0.857273, 1.0], [12, 442.54, 320.653, 0.721769, 1.0], [13, 451.355, 394.092, 0.831751, 1.0], [14, 461.61, 461.611, 0.799358, 1.0], [15, 394.036, 167.894, 0.170424, 1.0], [16, 407.317, 162.073, 0.161412, 1.0], [17, 383.783, 172.364, 0.26799, 1.0], [18, 424.913, 169.328, 0.385694, 1.0], [19, 463.15, 489.587, 0.802186, 1.0], [20, 474.797, 486.638, 0.792167, 1.0], [21, 455.753, 464.548, 0.623727, 1.0], [22, 388.211, 488.131, 0.824538, 1.0], [23, 380.801, 486.59, 0.836524, 1.0], [24, 394.083, 466.029, 0.735623, 1.0]]
[[0, 402.893, 176.718, 0.158484, 1.0], [1, 410.258, 217.801, 0.837709, 1.0], [2, 370.64, 219.326, 0.805504, 1.0], [3, 358.904, 276.617, 0.863493, 1.0], [4, 367.681, 326.508, 0.841567, 1.0], [5, 451.295, 216.326, 0.788066, 1.0], [6, 471.898, 275.06, 0.766454, 1.0], [7, 469.01, 326.538, 0.791209, 1.0], [8, 417.647, 322.104, 0.754903, 1.0], [9, 394.11, 323.564, 0.751693, 1.0], [10, 389.659, 395.537, 0.792386, 1.0], [11, 391.166, 463.093, 0.854084, 1.0], [12, 442.532, 320.673, 0.718844, 1.0], [13, 451.339, 394.082, 0.836586, 1.0], [14, 461.612, 461.614, 0.801795, 1.0], [15, 394.058, 169.34, 0.161103, 1.0], [16, 407.334, 166.459, 0.157038, 1.0], [17, 383.805, 173.821, 0.24042, 1.0], [18, 423.453, 169.406, 0.37168, 1.0], [19, 463.144, 489.588, 0.805231, 1.0], [20, 474.79, 486.644, 0.793596, 1.0], [21, 455.763, 464.556, 0.630547, 1.0], [22, 388.215, 488.128, 0.824417, 1.0], [23, 380.798, 486.596, 0.841209, 1.0], [24, 394.074, 466.054, 0.725183, 1.0]]
[[0, 404.342, 173.785, 0.233599, 1.0], [1, 410.235, 217.854, 0.835437, 1.0], [2, 370.625, 220.768, 0.800102, 1.0], [3, 358.912, 276.661, 0.846393, 1.0], [4, 367.632, 329.44, 0.818583, 1.0], [5, 451.298, 216.4, 0.802132, 1.0], [6, 471.884, 275.143, 0.786884, 1.0], [7, 467.535, 329.473, 0.797771, 1.0], [8, 417.622, 322.137, 0.775338, 1.0], [9, 394.067, 323.576, 0.7603, 1.0], [10, 388.223, 395.587, 0.785935, 1.0], [11, 391.172, 463.075, 0.854718, 1.0], [12, 441.157, 322.112, 0.736074, 1.0], [13, 451.324, 394.107, 0.85121, 1.0], [14, 461.612, 461.604, 0.796813, 1.0], [15, 394.099, 167.884, 0.246722, 1.0], [16, 410.239, 165.004, 0.233196, 1.0], [17, 383.809, 173.782, 0.291229, 1.0], [18, 426.398, 170.811, 0.424901, 1.0], [19, 463.151, 490.991, 0.790806, 1.0], [20, 474.787, 486.66, 0.785098, 1.0], [21, 455.783, 464.538, 0.610754, 1.0], [22, 388.218, 488.128, 0.822643, 1.0], [23, 380.801, 486.594, 0.838831, 1.0], [24, 394.088, 466.034, 0.722986, 1.0]]
[[0, 405.826, 179.681, 0.233087, 1.0], [1, 408.809, 219.305, 0.816778, 1.0], [2, 370.627, 222.274, 0.785324, 1.0], [3, 358.885, 278.074, 0.845989, 1.0], [4, 367.598, 329.49, 0.817774, 1.0], [5, 449.904, 217.844, 0.797947, 1.0], [6, 470.478, 276.59, 0.789212, 1.0], [7, 467.546, 330.957, 0.807305, 1.0], [8, 417.628, 323.597, 0.775828, 1.0], [9, 394.07, 325.054, 0.747433, 1.0], [10, 386.773, 399.951, 0.766738, 1.0], [11, 391.172, 463.09, 0.858869, 1.0], [12, 441.158, 323.56, 0.738489, 1.0], [13, 451.322, 394.151, 0.840755, 1.0], [14, 461.614, 461.61, 0.797469, 1.0], [15, 397.009, 170.838, 0.23089, 1.0], [16, 414.601, 170.823, 0.237581, 1.0], [17, 385.271, 178.189, 0.291838, 1.0], [18, 427.807, 172.359, 0.405821, 1.0], [19, 463.151, 489.598, 0.793825, 1.0], [20, 474.795, 486.65, 0.785667, 1.0], [21, 455.768, 464.553, 0.619678, 1.0], [22, 388.221, 488.144, 0.823167, 1.0], [23, 380.803, 486.607, 0.843191, 1.0], [24, 394.083, 466.04, 0.725709, 1.0]]
[[0, 405.813, 181.121, 0.28442, 1.0], [1, 408.804, 220.779, 0.794727, 1.0], [2, 370.637, 223.748, 0.78154, 1.0], [3, 358.873, 279.513, 0.839403, 1.0], [4, 366.182, 332.37, 0.824894, 1.0], [5, 449.859, 219.306, 0.773815, 1.0], [6, 470.449, 276.634, 0.780875, 1.0], [7, 467.494, 333.812, 0.83171, 1.0], [8, 417.6, 323.602, 0.777241, 1.0], [9, 394.035, 325.07, 0.738829, 1.0], [10, 386.773, 401.41, 0.772516, 1.0], [11, 392.528, 463.088, 0.864042, 1.0], [12, 441.14, 323.555, 0.743615, 1.0], [13, 451.329, 395.603, 0.835267, 1.0], [14, 461.621, 461.621, 0.803271, 1.0], [15, 397.032, 170.893, 0.263976, 1.0], [16, 413.195, 170.87, 0.290764, 1.0], [17, 385.263, 179.664, 0.291582, 1.0], [18, 427.807, 175.272, 0.434883, 1.0], [19, 463.147, 489.577, 0.793811, 1.0], [20, 474.793, 486.638, 0.784976, 1.0], [21, 455.786, 464.568, 0.612703, 1.0], [22, 388.225, 488.14, 0.833365, 1.0], [23, 380.801, 486.599, 0.848158, 1.0], [24, 394.107, 464.644, 0.716025, 1.0]]
[[0, 405.812, 181.139, 0.252811, 1.0], [1, 408.78, 223.718, 0.786424, 1.0], [2, 370.612, 226.664, 0.799201, 1.0], [3, 358.849, 281.028, 0.827817, 1.0], [4, 366.172, 332.408, 0.835786, 1.0], [5, 448.43, 219.374, 0.755847, 1.0], [6, 469.016, 278.073, 0.756312, 1.0], [7, 467.498, 333.886, 0.844453, 1.0], [8, 417.581, 325.05, 0.773757, 1.0], [9, 394.021, 326.535, 0.737834, 1.0], [10, 386.749, 401.408, 0.775315, 1.0], [11, 391.177, 463.091, 0.861504, 1.0], [12, 441.116, 323.604, 0.749353, 1.0], [13, 451.332, 397.047, 0.835777, 1.0], [14, 461.611, 461.6, 0.795353, 1.0], [15, 397.006, 170.92, 0.24237, 1.0], [16, 413.192, 170.891, 0.255651, 1.0], [17, 383.844, 181.086, 0.305256, 1.0], [18, 427.806, 176.749, 0.405568, 1.0], [19, 463.147, 489.591, 0.784223, 1.0], [20, 474.793, 486.65, 0.772871, 1.0], [21, 455.772, 464.543, 0.615915, 1.0], [22, 388.221, 488.138, 0.837823, 1.0], [23, 380.798, 486.602, 0.854202, 1.0], [24, 394.108, 466.023, 0.720547, 1.0]]
[[0, 405.802, 181.149, 0.30192, 1.0], [1, 408.801, 225.216, 0.785779, 1.0], [2, 370.637, 228.088, 0.801911, 1.0], [3, 358.831, 282.461, 0.828853, 1.0], [4, 364.716, 333.822, 0.835189, 1.0], [5, 449.847, 222.266, 0.746512, 1.0], [6, 469.005, 279.543, 0.748589, 1.0], [7, 467.511, 333.926, 0.84006, 1.0], [8, 417.572, 326.518, 0.763156, 1.0], [9, 392.682, 328.003, 0.731167, 1.0], [10, 386.73, 402.86, 0.790514, 1.0], [11, 391.177, 463.093, 0.867137, 1.0], [12, 441.116, 325.079, 0.737586, 1.0], [13, 451.332, 399.971, 0.824353, 1.0], [14, 461.598, 461.609, 0.805284, 1.0], [15, 397.02, 170.922, 0.287451, 1.0], [16, 413.167, 170.89, 0.305786, 1.0], [17, 385.258, 181.098, 0.318588, 1.0], [18, 426.402, 178.183, 0.432631, 1.0], [19, 463.143, 489.602, 0.789138, 1.0], [20, 474.793, 486.66, 0.783553, 1.0], [21, 455.755, 464.532, 0.628321, 1.0], [22, 388.224, 488.152, 0.846307, 1.0], [23, 380.8, 486.61, 0.863957, 1.0], [24, 394.11, 464.628, 0.729098, 1.0]]
[[0, 405.815, 182.669, 0.313678, 1.0], [1, 408.76, 228.069, 0.820377, 1.0], [2, 370.585, 228.17, 0.834292, 1.0], [3, 358.83, 285.373, 0.838965, 1.0], [4, 363.221, 335.281, 0.854095, 1.0], [5, 449.844, 226.616, 0.767472, 1.0], [6, 467.545, 280.997, 0.749888, 1.0], [7, 467.537, 335.294, 0.828516, 1.0], [8, 417.53, 326.558, 0.754219, 1.0], [9, 392.643, 329.463, 0.729947, 1.0], [10, 385.309, 402.917, 0.807747, 1.0], [11, 391.177, 463.091, 0.86968, 1.0], [12, 441.085, 326.513, 0.734014, 1.0], [13, 451.344, 401.418, 0.824055, 1.0], [14, 461.599, 461.635, 0.811386, 1.0], [15, 397.012, 178.182, 0.305736, 1.0], [16, 413.165, 173.827, 0.307422, 1.0], [17, 383.838, 182.577, 0.357692, 1.0], [18, 426.409, 181.073, 0.456718, 1.0], [19, 463.135, 490.999, 0.782455, 1.0], [20, 474.786, 488.03, 0.780085, 1.0], [21, 455.784, 464.537, 0.622553, 1.0], [22, 388.229, 488.146, 0.845831, 1.0], [23, 380.807, 486.603, 0.863565, 1.0], [24, 394.104, 464.627, 0.735034, 1.0]]
[[0, 407.288, 188.457, 0.313801, 1.0], [1, 408.756, 228.177, 0.833632, 1.0], [2, 370.579, 229.623, 0.824133, 1.0], [3, 358.804, 286.875, 0.868855, 1.0], [4, 361.808, 335.388, 0.841331, 1.0], [5, 448.428, 228.082, 0.793998, 1.0], [6, 467.501, 283.935, 0.760258, 1.0], [7, 467.509, 336.836, 0.819268, 1.0], [8, 416.172, 329.448, 0.743041, 1.0], [9, 392.636, 330.951, 0.736368, 1.0], [10, 383.845, 404.32, 0.826666, 1.0], [11, 391.176, 463.09, 0.8738, 1.0], [12, 441.051, 327.977, 0.726468, 1.0], [13, 451.362, 402.881, 0.841921, 1.0], [14, 460.179, 460.188, 0.794008, 1.0], [15, 399.944, 181.124, 0.319574, 1.0], [16, 416.067, 179.675, 0.328632, 1.0], [17, 383.856, 184.098, 0.367913, 1.0], [18, 427.863, 182.584, 0.450646, 1.0], [19, 463.15, 490.997, 0.782945, 1.0], [20, 474.79, 488.021, 0.771472, 1.0], [21, 454.316, 463.102, 0.635885, 1.0], [22, 388.219, 489.52, 0.852687, 1.0], [23, 380.809, 486.617, 0.872002, 1.0], [24, 394.107, 464.614, 0.742058, 1.0]]
[[0, 405.855, 191.431, 0.324137, 1.0], [1, 407.36, 229.613, 0.832192, 1.0], [2, 370.564, 231.065, 0.803573, 1.0], [3, 358.798, 286.931, 0.874562, 1.0], [4, 360.367, 335.403, 0.849, 1.0], [5, 448.415, 229.542, 0.804082, 1.0], [6, 467.492, 286.83, 0.793415, 1.0], [7, 466.102, 339.741, 0.810309, 1.0], [8, 416.134, 330.904, 0.754765, 1.0], [9, 392.608, 332.377, 0.747145, 1.0], [10, 383.81, 404.331, 0.843434, 1.0], [11, 391.172, 463.083, 0.87427, 1.0], [12, 441.02, 329.447, 0.729436, 1.0], [13, 451.408, 402.895, 0.839207, 1.0], [14, 460.186, 461.608, 0.800137, 1.0], [15, 399.938, 182.6, 0.331926, 1.0], [16, 414.624, 182.574, 0.342428, 1.0], [17, 383.841, 185.575, 0.337213, 1.0], [18, 427.827, 184.079, 0.449614, 1.0], [19, 463.158, 489.585, 0.79158, 1.0], [20, 474.803, 486.635, 0.786447, 1.0], [21, 454.285, 463.137, 0.645142, 1.0], [22, 388.221, 489.521, 0.857091, 1.0], [23, 380.812, 486.616, 0.87406, 1.0], [24, 394.103, 464.589, 0.745212, 1.0]]
[[0, 405.849, 192.829, 0.300333, 1.0], [1, 407.284, 231.054, 0.837731, 1.0], [2, 369.162, 232.571, 0.784033, 1.0], [3, 357.43, 288.412, 0.865393, 1.0], [4, 361.755, 338.299, 0.812527, 1.0], [5, 445.501, 229.589, 0.81043, 1.0], [6, 466.051, 286.915, 0.819023, 1.0], [7, 466.105, 341.198, 0.812342, 1.0], [8, 416.104, 330.953, 0.752534, 1.0], [9, 392.572, 333.837, 0.746102, 1.0], [10, 383.816, 404.404, 0.849733, 1.0], [11, 391.171, 463.071, 0.873271, 1.0], [12, 439.656, 329.465, 0.728959, 1.0], [13, 451.386, 404.344, 0.861094, 1.0], [14, 461.586, 461.637, 0.803693, 1.0], [15, 398.516, 182.625, 0.309151, 1.0], [16, 414.617, 182.598, 0.30619, 1.0], [17, 385.306, 187.03, 0.312056, 1.0], [18, 427.796, 184.11, 0.395004, 1.0], [19, 463.148, 489.57, 0.800878, 1.0], [20, 474.804, 486.627, 0.79207, 1.0], [21, 454.308, 464.539, 0.643794, 1.0], [22, 388.226, 489.532, 0.858846, 1.0], [23, 380.82, 486.619, 0.883512, 1.0], [24, 394.095, 464.557, 0.756356, 1.0]]
[[0, 405.857, 194.382, 0.33548, 1.0], [1, 407.276, 234.013, 0.809861, 1.0], [2, 369.16, 236.969, 0.794126, 1.0], [3, 357.412, 289.866, 0.851405, 1.0], [4, 360.337, 341.236, 0.827108, 1.0], [5, 446.935, 231.083, 0.779212, 1.0], [6, 466.028, 288.363, 0.839141, 1.0], [7, 466.096, 342.695, 0.824744, 1.0], [8, 416.082, 332.378, 0.758084, 1.0], [9, 392.542, 333.849, 0.741552, 1.0], [10, 382.421, 405.797, 0.856101, 1.0], [11, 391.174, 463.079, 0.877278, 1.0], [12, 439.655, 330.925, 0.73571, 1.0], [13, 451.408, 404.402, 0.868557, 1.0], [14, 460.198, 463.038, 0.807838, 1.0], [15, 399.945, 187.018, 0.33348, 1.0], [16, 414.641, 187.029, 0.353873, 1.0], [17, 385.254, 192.868, 0.332879, 1.0], [18, 427.849, 191.427, 0.445446, 1.0], [19, 463.156, 489.572, 0.804117, 1.0], [20, 474.815, 486.623, 0.803132, 1.0], [21, 454.287, 464.567, 0.651142, 1.0], [22, 388.239, 489.524, 0.866992, 1.0], [23, 380.827, 486.612, 0.894824, 1.0], [24, 394.103, 464.536, 0.758268, 1.0]]
[[0, 405.852, 195.838, 0.319283, 1.0], [1, 407.318, 236.97, 0.800053, 1.0], [2, 370.54, 239.821, 0.809079, 1.0], [3, 357.408, 291.283, 0.853237, 1.0], [4, 360.281, 342.681, 0.847005, 1.0], [5, 446.958, 234.03, 0.753901, 1.0], [6, 464.654, 289.849, 0.813583, 1.0], [7, 466.057, 345.578, 0.855493, 1.0], [8, 416.051, 333.846, 0.77161, 1.0], [9, 391.166, 335.322, 0.75495, 1.0], [10, 382.403, 407.285, 0.855919, 1.0], [11, 391.16, 463.079, 0.871912, 1.0], [12, 439.625, 332.396, 0.748922, 1.0], [13, 451.408, 405.787, 0.858585, 1.0], [14, 461.582, 461.661, 0.805903, 1.0], [15, 398.49, 189.932, 0.316436, 1.0], [16, 414.624, 188.488, 0.329005, 1.0], [17, 385.254, 194.326, 0.325942, 1.0], [18, 427.876, 191.436, 0.463088, 1.0], [19, 463.163, 489.572, 0.805103, 1.0], [20, 474.825, 486.623, 0.802341, 1.0], [21, 454.284, 464.553, 0.639553, 1.0], [22, 389.651, 488.15, 0.869491, 1.0], [23, 380.827, 486.605, 0.895104, 1.0], [24, 394.093, 463.156, 0.742282, 1.0]]
[[0, 405.839, 197.293, 0.439896, 1.0], [1, 407.289, 239.826, 0.833532, 1.0], [2, 369.149, 239.927, 0.826307, 1.0], [3, 357.361, 295.684, 0.840647, 1.0], [4, 360.284, 344.17, 0.866455, 1.0], [5, 446.956, 238.368, 0.762721, 1.0], [6, 464.662, 294.245, 0.787779, 1.0], [7, 466.07, 347.038, 0.867196, 1.0], [8, 416.048, 333.906, 0.782801, 1.0], [9, 391.151, 335.366, 0.75081, 1.0], [10, 382.407, 407.312, 0.85212, 1.0], [11, 391.143, 463.094, 0.87186, 1.0], [12, 439.631, 333.851, 0.756326, 1.0], [13, 451.416, 405.88, 0.842111, 1.0], [14, 461.583, 463.048, 0.812017, 1.0], [15, 398.504, 191.392, 0.428139, 1.0], [16, 414.618, 189.97, 0.454206, 1.0], [17, 383.836, 194.364, 0.389768, 1.0], [18, 427.873, 192.876, 0.539206, 1.0], [19, 464.523, 489.596, 0.802085, 1.0], [20, 474.835, 486.639, 0.803417, 1.0], [21, 454.282, 464.541, 0.643288, 1.0], [22, 389.653, 488.13, 0.867398, 1.0], [23, 380.821, 486.596, 0.894902, 1.0], [24, 394.068, 464.559, 0.747183, 1.0]]
[[0, 405.818, 203.137, 0.302735, 1.0], [1, 405.905, 239.898, 0.853112, 1.0], [2, 369.118, 241.361, 0.824197, 1.0], [3, 357.365, 297.145, 0.852306, 1.0], [4, 358.913, 345.597, 0.890369, 1.0], [5, 446.959, 239.811, 0.782099, 1.0], [6, 464.65, 295.71, 0.803694, 1.0], [7, 466.096, 347.079, 0.849125, 1.0], [8, 416.036, 335.349, 0.76931, 1.0], [9, 391.149, 336.824, 0.732415, 1.0], [10, 382.382, 408.767, 0.845907, 1.0], [11, 391.127, 463.091, 0.86796, 1.0], [12, 439.626, 333.915, 0.757087, 1.0], [13, 451.406, 405.872, 0.854349, 1.0], [14, 461.581, 463.078, 0.817442, 1.0], [15, 398.488, 192.916, 0.306059, 1.0], [16, 413.159, 192.899, 0.311154, 1.0], [17, 383.842, 198.758, 0.291504, 1.0], [18, 427.817, 195.815, 0.438283, 1.0], [19, 464.535, 490.989, 0.792342, 1.0], [20, 474.847, 486.646, 0.802906, 1.0], [21, 454.283, 464.584, 0.647222, 1.0], [22, 389.653, 488.125, 0.865023, 1.0], [23, 380.82, 486.592, 0.89048, 1.0], [24, 394.058, 464.554, 0.740839, 1.0]]
[[0, 405.79, 206.102, 0.33304, 1.0], [1, 405.873, 241.338, 0.868882, 1.0], [2, 369.093, 242.857, 0.803725, 1.0], [3, 357.336, 298.669, 0.874402, 1.0], [4, 358.87, 345.674, 0.904539, 1.0], [5, 445.481, 239.887, 0.806345, 1.0], [6, 464.639, 297.172, 0.817885, 1.0], [7, 466.101, 348.545, 0.835291, 1.0], [8, 416.037, 336.784, 0.763961, 1.0], [9, 391.138, 338.271, 0.72469, 1.0], [10, 382.366, 410.262, 0.835035, 1.0], [11, 391.133, 463.13, 0.878136, 1.0], [12, 439.623, 335.35, 0.756891, 1.0], [13, 451.418, 407.294, 0.839138, 1.0], [14, 460.197, 463.098, 0.819482, 1.0], [15, 397.045, 197.288, 0.328222, 1.0], [16, 411.709, 195.863, 0.336917, 1.0], [17, 383.817, 204.6, 0.358434, 1.0], [18, 427.79, 201.711, 0.511668, 1.0], [19, 464.527, 491, 0.79375, 1.0], [20, 474.847, 486.656, 0.803153, 1.0], [21, 454.295, 464.619, 0.637097, 1.0], [22, 389.646, 488.147, 0.865588, 1.0], [23, 380.822, 486.613, 0.902312, 1.0], [24, 394.066, 464.581, 0.764534, 1.0]]
[[0, 405.818, 206.082, 0.355487, 1.0], [1, 405.864, 241.395, 0.865352, 1.0], [2, 369.095, 244.282, 0.794733, 1.0], [3, 357.321, 298.649, 0.858171, 1.0], [4, 358.826, 347.054, 0.898105, 1.0], [5, 444.056, 241.29, 0.823147, 1.0], [6, 464.628, 298.594, 0.829792, 1.0], [7, 466.108, 348.578, 0.830632, 1.0], [8, 414.658, 338.284, 0.738733, 1.0], [9, 391.105, 341.211, 0.704192, 1.0], [10, 382.349, 413.147, 0.825918, 1.0], [11, 391.132, 463.135, 0.874297, 1.0], [12, 439.61, 336.828, 0.743729, 1.0], [13, 452.768, 408.765, 0.814468, 1.0], [14, 460.184, 463.087, 0.814547, 1.0], [15, 398.476, 197.28, 0.343442, 1.0], [16, 413.156, 195.855, 0.356652, 1.0], [17, 385.258, 204.614, 0.343973, 1.0], [18, 426.418, 201.715, 0.474563, 1.0], [19, 464.546, 491.032, 0.782107, 1.0], [20, 474.859, 488.022, 0.793068, 1.0], [21, 452.902, 464.59, 0.643052, 1.0], [22, 388.236, 489.52, 0.85784, 1.0], [23, 380.82, 486.618, 0.892611, 1.0], [24, 394.074, 464.572, 0.760767, 1.0]]
[[0, 405.819, 207.587, 0.326031, 1.0], [1, 405.863, 242.808, 0.853824, 1.0], [2, 369.106, 245.747, 0.78951, 1.0], [3, 357.328, 298.68, 0.861488, 1.0], [4, 358.828, 347.1, 0.891901, 1.0], [5, 444.035, 241.348, 0.82211, 1.0], [6, 464.616, 298.619, 0.837785, 1.0], [7, 467.491, 348.571, 0.829621, 1.0], [8, 414.638, 338.301, 0.735104, 1.0], [9, 389.703, 341.229, 0.699486, 1.0], [10, 382.339, 414.593, 0.830807, 1.0], [11, 391.134, 463.121, 0.881529, 1.0], [12, 439.596, 336.845, 0.740024, 1.0], [13, 452.821, 411.718, 0.801823, 1.0], [14, 460.17, 463.058, 0.810679, 1.0], [15, 398.501, 201.696, 0.315066, 1.0], [16, 413.167, 201.692, 0.325492, 1.0], [17, 386.72, 206.082, 0.370216, 1.0], [18, 427.806, 204.616, 0.505749, 1.0], [19, 464.539, 489.603, 0.796417, 1.0], [20, 474.855, 486.627, 0.802011, 1.0], [21, 452.861, 464.536, 0.649347, 1.0], [22, 389.652, 489.52, 0.861767, 1.0], [23, 380.825, 486.62, 0.89783, 1.0], [24, 394.076, 464.53, 0.757081, 1.0]]
[[0, 404.405, 206.155, 0.316255, 1.0], [1, 405.861, 242.869, 0.841442, 1.0], [2, 369.102, 247.223, 0.78454, 1.0], [3, 357.326, 300.145, 0.8509, 1.0], [4, 358.825, 350.007, 0.853995, 1.0], [5, 444.019, 241.387, 0.811716, 1.0], [6, 464.574, 298.658, 0.837547, 1.0], [7, 467.501, 348.575, 0.825022, 1.0], [8, 416.055, 341.196, 0.744205, 1.0], [9, 391.121, 342.699, 0.7175, 1.0], [10, 382.317, 414.656, 0.849243, 1.0], [11, 391.142, 463.148, 0.882431, 1.0], [12, 439.648, 338.305, 0.739585, 1.0], [13, 452.828, 413.143, 0.798172, 1.0], [14, 460.184, 463.089, 0.815516, 1.0], [15, 397.012, 198.786, 0.306077, 1.0], [16, 411.696, 198.778, 0.29842, 1.0], [17, 385.265, 206.073, 0.334273, 1.0], [18, 426.389, 204.582, 0.43587, 1.0], [19, 464.54, 490.991, 0.787029, 1.0], [20, 474.854, 486.633, 0.800227, 1.0], [21, 452.881, 464.586, 0.642333, 1.0], [22, 388.23, 489.543, 0.853043, 1.0], [23, 380.809, 486.632, 0.883725, 1.0], [24, 394.097, 464.54, 0.762848, 1.0]]
[[0, 404.324, 207.608, 0.313342, 1.0], [1, 405.853, 245.779, 0.823444, 1.0], [2, 369.108, 250.131, 0.801554, 1.0], [3, 357.322, 300.167, 0.845885, 1.0], [4, 358.793, 351.522, 0.847488, 1.0], [5, 444, 242.841, 0.783684, 1.0], [6, 464.587, 300.12, 0.832914, 1.0], [7, 466.094, 352.949, 0.807702, 1.0], [8, 416.057, 341.225, 0.747056, 1.0], [9, 391.149, 344.118, 0.727237, 1.0], [10, 382.313, 414.627, 0.840384, 1.0], [11, 391.12, 463.165, 0.874355, 1.0], [12, 439.64, 339.751, 0.734177, 1.0], [13, 452.826, 410.257, 0.792563, 1.0], [14, 460.19, 463.098, 0.816609, 1.0], [15, 395.547, 201.707, 0.309737, 1.0], [16, 408.781, 201.704, 0.314976, 1.0], [17, 383.822, 206.137, 0.334129, 1.0], [18, 424.912, 204.639, 0.481558, 1.0], [19, 464.537, 490.991, 0.789508, 1.0], [20, 474.847, 486.635, 0.801903, 1.0], [21, 452.891, 464.6, 0.642183, 1.0], [22, 388.232, 489.534, 0.856341, 1.0], [23, 380.807, 486.636, 0.896042, 1.0], [24, 394.069, 464.579, 0.752571, 1.0]]
[[0, 404.389, 207.602, 0.404434, 1.0], [1, 405.868, 248.672, 0.826774, 1.0], [2, 369.126, 251.553, 0.813008, 1.0], [3, 357.286, 303.036, 0.809073, 1.0], [4, 357.44, 354.457, 0.855033, 1.0], [5, 444.024, 244.272, 0.777566, 1.0], [6, 464.595, 301.539, 0.824629, 1.0], [7, 466.098, 354.435, 0.81538, 1.0], [8, 416.05, 342.657, 0.745668, 1.0], [9, 391.158, 344.141, 0.734356, 1.0], [10, 382.325, 414.622, 0.846976, 1.0], [11, 391.128, 464.532, 0.877665, 1.0], [12, 439.631, 341.194, 0.733426, 1.0], [13, 452.809, 414.594, 0.801723, 1.0], [14, 461.596, 463.132, 0.822122, 1.0], [15, 397.018, 201.715, 0.385322, 1.0], [16, 410.257, 201.718, 0.38632, 1.0], [17, 386.725, 206.122, 0.389877, 1.0], [18, 426.348, 204.681, 0.515727, 1.0], [19, 464.526, 491.004, 0.791182, 1.0], [20, 474.84, 486.653, 0.802971, 1.0], [21, 454.307, 464.629, 0.616799, 1.0], [22, 389.652, 489.534, 0.857997, 1.0], [23, 380.813, 486.642, 0.902572, 1.0], [24, 394.073, 464.6, 0.743691, 1.0]]
[[0, 404.386, 213.415, 0.378413, 1.0], [1, 405.887, 250.148, 0.838454, 1.0], [2, 369.153, 251.629, 0.832357, 1.0], [3, 357.32, 303.056, 0.815042, 1.0], [4, 358.805, 354.45, 0.860168, 1.0], [5, 444.037, 245.787, 0.76194, 1.0], [6, 464.608, 301.581, 0.814183, 1.0], [7, 467.495, 355.865, 0.820814, 1.0], [8, 416.046, 342.688, 0.751302, 1.0], [9, 391.161, 344.168, 0.739989, 1.0], [10, 382.316, 416.062, 0.861854, 1.0], [11, 391.123, 464.529, 0.878454, 1.0], [12, 439.627, 341.231, 0.733633, 1.0], [13, 452.829, 414.606, 0.800507, 1.0], [14, 460.197, 463.094, 0.81557, 1.0], [15, 397.023, 204.66, 0.395912, 1.0], [16, 410.258, 204.644, 0.383162, 1.0], [17, 385.295, 210.497, 0.379075, 1.0], [18, 426.387, 206.175, 0.51144, 1.0], [19, 464.539, 491.02, 0.790127, 1.0], [20, 474.848, 486.654, 0.802541, 1.0], [21, 452.89, 464.565, 0.631398, 1.0], [22, 388.239, 489.551, 0.857632, 1.0], [23, 380.809, 486.653, 0.908692, 1.0], [24, 394.08, 464.579, 0.743582, 1.0]]
