[[0, 486.547, 173.824, 0.23317, 1.0], [1, 483.697, 203.136, 0.842923, 1.0], [2, 457.227, 203.152, 0.797095, 1.0], [3, 436.659, 209.059, 0.818978, 1.0], [4, 411.682, 204.637, 0.851437, 1.0], [5, 510.099, 201.699, 0.828818, 1.0], [6, 527.739, 214.932, 0.820226, 1.0], [7, 543.913, 204.667, 0.856582, 1.0], [8, 482.178, 310.322, 0.74522, 1.0], [9, 461.658, 310.346, 0.744216, 1.0], [10, 463.13, 382.342, 0.869203, 1.0], [11, 466.044, 441.101, 0.84906, 1.0], [12, 501.304, 310.335, 0.766979, 1.0], [13, 501.268, 380.846, 0.843133, 1.0], [14, 499.825, 441.156, 0.849047, 1.0], [15, 477.809, 169.373, 0.196264, 1.0], [16, 489.541, 169.374, 0.224615, 1.0], [17, 471.903, 170.854, 0.226005, 1.0], [18, 499.847, 170.827, 0.352343, 1.0], [19, 499.903, 466.08, 0.846175, 1.0], [20, 511.548, 464.549, 0.879545, 1.0], [21, 496.858, 449.868, 0.677462, 1.0], [22, 464.52, 466.04, 0.868039, 1.0], [23, 454.271, 463.141, 0.854549, 1.0], [24, 473.382, 445.508, 0.708806, 1.0]]
[[0, 489.539, 178.195, 0.0737828, 1.0], [1, 476.374, 198.759, 0.887587, 1.0], [2, 452.797, 200.243, 0.836853, 1.0], [3, 471.9, 217.795, 0.842947, 1.0], [4, 511.593, 226.674, 0.853557, 1.0], [5, 501.308, 198.745, 0.819371, 1.0], [6, 542.427, 207.626, 0.791032, 1.0], [7, 589.386, 216.35, 0.830857, 1.0], [8, 486.533, 301.598, 0.756071, 1.0], [9, 464.576, 304.512, 0.732804, 1.0], [10, 464.581, 380.807, 0.795079, 1.0], [11, 464.648, 441.114, 0.846841, 1.0], [12, 504.211, 300.133, 0.709435, 1.0], [13, 501.302, 379.369, 0.774301, 1.0], [14, 499.848, 441.145, 0.834227, 1.0], [15, 480.721, 169.432, 0.0778354, 1.0], [16, 0, 0, 0, 1.0], [17, 466.09, 170.859, 0.291521, 1.0], [18, 0, 0, 0, 1.0], [19, 501.301, 467.533, 0.809369, 1.0], [20, 511.585, 464.579, 0.849445, 1.0], [21, 496.882, 448.428, 0.628886, 1.0], [22, 463.132, 466.046, 0.874471, 1.0], [23, 452.87, 463.139, 0.85832, 1.0], [24, 471.934, 446.943, 0.672367, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.771, 197.282, 0.874413, 1.0], [2, 452.776, 195.874, 0.833937, 1.0], [3, 463.145, 217.867, 0.902621, 1.0], [4, 502.756, 226.667, 0.829817, 1.0], [5, 502.78, 197.305, 0.793072, 1.0], [6, 543.877, 211.996, 0.798863, 1.0], [7, 589.417, 216.379, 0.834334, 1.0], [8, 486.543, 301.547, 0.767796, 1.0], [9, 464.584, 303.05, 0.734254, 1.0], [10, 464.592, 379.383, 0.791525, 1.0], [11, 464.658, 441.109, 0.843257, 1.0], [12, 504.232, 300.069, 0.714311, 1.0], [13, 501.308, 377.912, 0.760637, 1.0], [14, 499.835, 441.125, 0.839654, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.291, 467.498, 0.820429, 1.0], [20, 511.584, 464.557, 0.850076, 1.0], [21, 496.855, 448.423, 0.630497, 1.0], [22, 463.106, 466.046, 0.874426, 1.0], [23, 452.85, 463.133, 0.865446, 1.0], [24, 473.347, 446.941, 0.67848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.401, 197.293, 0.868928, 1.0], [2, 451.414, 197.279, 0.831284, 1.0], [3, 458.728, 217.869, 0.822515, 1.0], [4, 498.324, 225.175, 0.737046, 1.0], [5, 502.796, 198.748, 0.787246, 1.0], [6, 543.891, 214.861, 0.817582, 1.0], [7, 585.028, 216.438, 0.8476, 1.0], [8, 486.559, 301.585, 0.76746, 1.0], [9, 464.575, 304.499, 0.735557, 1.0], [10, 464.585, 379.366, 0.798337, 1.0], [11, 466.038, 441.109, 0.841049, 1.0], [12, 505.704, 300.11, 0.716965, 1.0], [13, 501.338, 379.369, 0.758553, 1.0], [14, 499.828, 441.157, 0.835436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.609, 169.356, 0.185293, 1.0], [18, 0, 0, 0, 1.0], [19, 501.275, 467.528, 0.82807, 1.0], [20, 511.564, 464.577, 0.854212, 1.0], [21, 495.437, 449.839, 0.640011, 1.0], [22, 463.108, 466.049, 0.874983, 1.0], [23, 452.854, 463.124, 0.861199, 1.0], [24, 473.385, 446.94, 0.686842, 1.0]]
[[0, 485.108, 173.791, 0.0989342, 1.0], [1, 477.837, 197.327, 0.821601, 1.0], [2, 452.79, 197.317, 0.807655, 1.0], [3, 452.803, 219.334, 0.851875, 1.0], [4, 488.099, 219.303, 0.73024, 1.0], [5, 507.149, 200.225, 0.789577, 1.0], [6, 543.901, 214.894, 0.835141, 1.0], [7, 585.022, 217.795, 0.842104, 1.0], [8, 486.54, 301.548, 0.769581, 1.0], [9, 464.548, 301.606, 0.747737, 1.0], [10, 464.583, 377.902, 0.792363, 1.0], [11, 466.028, 441.105, 0.840018, 1.0], [12, 505.692, 300.112, 0.715801, 1.0], [13, 502.752, 379.364, 0.766284, 1.0], [14, 499.833, 441.146, 0.837073, 1.0], [15, 476.351, 169.347, 0.111863, 1.0], [16, 488.061, 169.343, 0.0876067, 1.0], [17, 466.035, 169.429, 0.246079, 1.0], [18, 0, 0, 0, 1.0], [19, 501.287, 467.501, 0.827993, 1.0], [20, 511.581, 464.564, 0.859094, 1.0], [21, 495.443, 449.851, 0.649637, 1.0], [22, 463.109, 466.056, 0.862161, 1.0], [23, 452.849, 463.131, 0.851436, 1.0], [24, 473.38, 446.96, 0.686261, 1.0]]
[[0, 486.628, 172.307, 0.0990756, 1.0], [1, 479.287, 197.312, 0.803658, 1.0], [2, 452.811, 197.273, 0.826376, 1.0], [3, 452.827, 222.242, 0.850975, 1.0], [4, 488.074, 220.795, 0.772362, 1.0], [5, 508.592, 198.783, 0.795487, 1.0], [6, 543.885, 214.878, 0.847253, 1.0], [7, 582.099, 217.891, 0.900871, 1.0], [8, 486.541, 301.589, 0.762394, 1.0], [9, 464.547, 303.053, 0.742592, 1.0], [10, 464.595, 380.84, 0.804162, 1.0], [11, 466.051, 441.121, 0.835082, 1.0], [12, 505.713, 300.141, 0.717481, 1.0], [13, 502.744, 380.835, 0.780263, 1.0], [14, 499.84, 442.55, 0.833277, 1.0], [15, 479.268, 167.899, 0.101977, 1.0], [16, 488.126, 167.908, 0.0819975, 1.0], [17, 467.528, 169.392, 0.241737, 1.0], [18, 0, 0, 0, 1.0], [19, 501.292, 467.526, 0.823435, 1.0], [20, 511.579, 464.581, 0.858465, 1.0], [21, 496.853, 449.881, 0.671035, 1.0], [22, 463.116, 466.048, 0.873571, 1.0], [23, 452.863, 463.123, 0.863086, 1.0], [24, 473.4, 446.969, 0.685308, 1.0]]
[[0, 483.64, 167.891, 0.0553982, 1.0], [1, 480.719, 197.289, 0.799855, 1.0], [2, 452.833, 195.884, 0.833795, 1.0], [3, 446.931, 222.237, 0.787607, 1.0], [4, 485.11, 216.383, 0.722205, 1.0], [5, 508.648, 198.763, 0.808786, 1.0], [6, 542.406, 214.928, 0.850376, 1.0], [7, 580.571, 219.347, 0.875272, 1.0], [8, 486.519, 303.035, 0.745491, 1.0], [9, 464.523, 304.505, 0.736186, 1.0], [10, 464.591, 382.312, 0.816554, 1.0], [11, 466.063, 441.118, 0.837157, 1.0], [12, 505.684, 301.578, 0.708592, 1.0], [13, 502.769, 380.896, 0.790196, 1.0], [14, 499.843, 442.541, 0.836194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 467.531, 167.885, 0.137333, 1.0], [18, 0, 0, 0, 1.0], [19, 501.31, 467.511, 0.819177, 1.0], [20, 511.593, 464.566, 0.856743, 1.0], [21, 496.852, 449.866, 0.672853, 1.0], [22, 463.119, 466.061, 0.871466, 1.0], [23, 452.869, 463.124, 0.858308, 1.0], [24, 473.405, 446.941, 0.689494, 1.0]]
[[0, 486.575, 170.914, 0.285759, 1.0], [1, 482.208, 198.768, 0.804831, 1.0], [2, 452.887, 197.31, 0.823834, 1.0], [3, 441.125, 220.803, 0.829174, 1.0], [4, 473.401, 217.826, 0.6907, 1.0], [5, 510.086, 198.771, 0.846831, 1.0], [6, 539.468, 214.939, 0.853423, 1.0], [7, 571.817, 220.829, 0.823712, 1.0], [8, 486.576, 304.491, 0.761396, 1.0], [9, 464.57, 305.95, 0.741439, 1.0], [10, 464.617, 382.297, 0.819912, 1.0], [11, 466.077, 441.11, 0.838362, 1.0], [12, 507.184, 303.019, 0.71756, 1.0], [13, 502.77, 380.896, 0.791355, 1.0], [14, 499.842, 442.534, 0.834962, 1.0], [15, 477.849, 167.884, 0.254846, 1.0], [16, 489.529, 167.911, 0.257524, 1.0], [17, 467.543, 169.413, 0.332773, 1.0], [18, 498.401, 170.819, 0.201957, 1.0], [19, 501.321, 467.511, 0.813057, 1.0], [20, 511.595, 464.567, 0.852263, 1.0], [21, 495.44, 449.866, 0.67783, 1.0], [22, 463.124, 466.062, 0.867583, 1.0], [23, 452.875, 463.122, 0.848927, 1.0], [24, 473.417, 446.943, 0.702112, 1.0]]
[[0, 486.605, 172.363, 0.200501, 1.0], [1, 483.678, 201.671, 0.829007, 1.0], [2, 452.91, 201.669, 0.827599, 1.0], [3, 432.253, 222.276, 0.68301, 1.0], [4, 438.165, 219.375, 0.704501, 1.0], [5, 510.128, 198.767, 0.851805, 1.0], [6, 535.133, 216.343, 0.893537, 1.0], [7, 568.844, 223.71, 0.867232, 1.0], [8, 486.565, 303.027, 0.758749, 1.0], [9, 464.559, 303.059, 0.742155, 1.0], [10, 464.615, 380.903, 0.812073, 1.0], [11, 466.065, 441.112, 0.841851, 1.0], [12, 507.168, 301.584, 0.717831, 1.0], [13, 504.209, 380.904, 0.792355, 1.0], [14, 499.841, 442.542, 0.836531, 1.0], [15, 479.26, 169.339, 0.170929, 1.0], [16, 489.536, 169.349, 0.18336, 1.0], [17, 470.455, 170.808, 0.236182, 1.0], [18, 498.388, 170.859, 0.187868, 1.0], [19, 501.301, 467.507, 0.817682, 1.0], [20, 511.58, 464.568, 0.857286, 1.0], [21, 495.441, 449.871, 0.669932, 1.0], [22, 463.14, 466.063, 0.867791, 1.0], [23, 452.888, 463.132, 0.850129, 1.0], [24, 473.405, 446.96, 0.70007, 1.0]]
[[0, 486.548, 175.247, 0.439061, 1.0], [1, 485.154, 201.669, 0.856158, 1.0], [2, 454.347, 201.672, 0.813794, 1.0], [3, 432.252, 217.859, 0.673536, 1.0], [4, 427.887, 219.3, 0.736143, 1.0], [5, 511.538, 197.334, 0.854806, 1.0], [6, 533.643, 216.425, 0.927991, 1.0], [7, 560.018, 225.167, 0.840939, 1.0], [8, 486.579, 301.574, 0.765462, 1.0], [9, 464.565, 301.603, 0.742457, 1.0], [10, 464.617, 380.877, 0.802738, 1.0], [11, 466.088, 441.119, 0.83687, 1.0], [12, 507.184, 301.552, 0.722921, 1.0], [13, 504.242, 380.865, 0.786085, 1.0], [14, 499.84, 442.548, 0.836058, 1.0], [15, 479.26, 169.409, 0.386625, 1.0], [16, 488.137, 169.427, 0.431186, 1.0], [17, 471.919, 170.844, 0.352108, 1.0], [18, 499.77, 170.861, 0.429541, 1.0], [19, 501.312, 467.498, 0.814247, 1.0], [20, 511.589, 464.56, 0.853611, 1.0], [21, 495.428, 449.876, 0.670869, 1.0], [22, 463.15, 466.054, 0.865222, 1.0], [23, 452.893, 463.119, 0.846544, 1.0], [24, 474.794, 446.963, 0.710739, 1.0]]
[[0, 486.546, 176.728, 0.120715, 1.0], [1, 486.583, 200.213, 0.885767, 1.0], [2, 457.252, 198.77, 0.798042, 1.0], [3, 432.258, 216.399, 0.800403, 1.0], [4, 417.579, 217.835, 0.765631, 1.0], [5, 511.628, 197.335, 0.834742, 1.0], [6, 535.111, 217.86, 0.827318, 1.0], [7, 558.537, 226.631, 0.756449, 1.0], [8, 486.577, 300.152, 0.774262, 1.0], [9, 464.55, 301.56, 0.758082, 1.0], [10, 464.603, 380.841, 0.814049, 1.0], [11, 466.074, 441.106, 0.839859, 1.0], [12, 508.584, 300.135, 0.732556, 1.0], [13, 502.792, 380.805, 0.77128, 1.0], [14, 499.855, 442.538, 0.833668, 1.0], [15, 0, 0, 0, 1.0], [16, 489.526, 169.389, 0.109522, 1.0], [17, 471.943, 170.858, 0.109122, 1.0], [18, 499.768, 170.839, 0.19961, 1.0], [19, 501.317, 467.496, 0.810588, 1.0], [20, 511.597, 464.558, 0.851129, 1.0], [21, 496.854, 449.876, 0.676088, 1.0], [22, 463.132, 466.069, 0.856454, 1.0], [23, 452.874, 463.14, 0.842876, 1.0], [24, 474.795, 446.938, 0.708105, 1.0]]
[[0, 483.694, 173.785, 0.152016, 1.0], [1, 486.651, 198.787, 0.890886, 1.0], [2, 461.59, 197.318, 0.812811, 1.0], [3, 432.271, 214.925, 0.790296, 1.0], [4, 413.197, 217.824, 0.821127, 1.0], [5, 513.066, 198.776, 0.815296, 1.0], [6, 536.589, 220.79, 0.791538, 1.0], [7, 558.558, 228.101, 0.76365, 1.0], [8, 486.585, 301.564, 0.767909, 1.0], [9, 464.561, 301.564, 0.757021, 1.0], [10, 464.585, 380.844, 0.81273, 1.0], [11, 466.073, 441.099, 0.838404, 1.0], [12, 508.595, 301.561, 0.727285, 1.0], [13, 502.798, 380.876, 0.787058, 1.0], [14, 499.844, 442.566, 0.834032, 1.0], [15, 477.802, 169.366, 0.120418, 1.0], [16, 488.118, 169.328, 0.149403, 1.0], [17, 471.922, 170.825, 0.117603, 1.0], [18, 499.817, 169.42, 0.283587, 1.0], [19, 501.302, 467.506, 0.818038, 1.0], [20, 511.582, 464.569, 0.852047, 1.0], [21, 495.44, 449.903, 0.693684, 1.0], [22, 463.133, 466.062, 0.860544, 1.0], [23, 452.875, 463.129, 0.840275, 1.0], [24, 474.804, 446.931, 0.704449, 1.0]]
[[0, 482.176, 175.26, 0.33929, 1.0], [1, 488.026, 200.231, 0.88919, 1.0], [2, 461.668, 200.227, 0.822623, 1.0], [3, 430.829, 214.88, 0.819684, 1.0], [4, 404.401, 217.863, 0.869832, 1.0], [5, 514.49, 200.207, 0.805091, 1.0], [6, 533.656, 223.732, 0.738251, 1.0], [7, 539.48, 226.679, 0.719338, 1.0], [8, 486.585, 301.598, 0.755957, 1.0], [9, 464.561, 301.579, 0.753008, 1.0], [10, 464.588, 380.861, 0.821977, 1.0], [11, 466.052, 441.139, 0.835261, 1.0], [12, 508.6, 301.606, 0.719832, 1.0], [13, 504.207, 380.884, 0.794921, 1.0], [14, 499.834, 442.583, 0.83677, 1.0], [15, 476.364, 169.433, 0.309909, 1.0], [16, 488.035, 169.425, 0.370532, 1.0], [17, 471.918, 170.857, 0.13328, 1.0], [18, 499.847, 170.837, 0.508249, 1.0], [19, 501.313, 467.499, 0.819732, 1.0], [20, 511.586, 464.569, 0.86251, 1.0], [21, 495.411, 449.91, 0.697879, 1.0], [22, 463.121, 466.075, 0.863694, 1.0], [23, 452.865, 463.15, 0.853543, 1.0], [24, 473.407, 446.975, 0.717919, 1.0]]
[[0, 477.782, 170.884, 0.089961, 1.0], [1, 488.011, 198.773, 0.890733, 1.0], [2, 461.637, 198.782, 0.807168, 1.0], [3, 429.331, 214.866, 0.872214, 1.0], [4, 395.562, 217.812, 0.878529, 1.0], [5, 513.082, 198.738, 0.803146, 1.0], [6, 533.646, 228.076, 0.889616, 1.0], [7, 510.115, 228.191, 0.72507, 1.0], [8, 486.593, 303.053, 0.757255, 1.0], [9, 464.583, 303.028, 0.744381, 1.0], [10, 464.597, 380.865, 0.821986, 1.0], [11, 466.05, 441.156, 0.831433, 1.0], [12, 508.598, 303.057, 0.712419, 1.0], [13, 502.761, 380.919, 0.805259, 1.0], [14, 499.849, 442.595, 0.829618, 1.0], [15, 476.332, 169.345, 0.0714731, 1.0], [16, 486.573, 166.443, 0.0941552, 1.0], [17, 473.372, 169.426, 0.0619633, 1.0], [18, 498.344, 169.347, 0.204844, 1.0], [19, 501.311, 467.499, 0.818638, 1.0], [20, 511.587, 464.573, 0.861145, 1.0], [21, 495.441, 449.921, 0.697945, 1.0], [22, 463.124, 466.077, 0.85512, 1.0], [23, 452.865, 463.153, 0.84724, 1.0], [24, 473.389, 448.409, 0.720716, 1.0]]
[[0, 477.839, 172.329, 0.096026, 1.0], [1, 488.055, 198.781, 0.884191, 1.0], [2, 461.648, 200.248, 0.809528, 1.0], [3, 427.825, 214.9, 0.863704, 1.0], [4, 391.119, 217.845, 0.869715, 1.0], [5, 515.956, 198.738, 0.774793, 1.0], [6, 524.771, 226.694, 0.865298, 1.0], [7, 499.87, 228.144, 0.682654, 1.0], [8, 486.6, 305.948, 0.760912, 1.0], [9, 464.593, 304.503, 0.74418, 1.0], [10, 464.602, 380.876, 0.821008, 1.0], [11, 466.057, 441.135, 0.839411, 1.0], [12, 508.599, 305.955, 0.708895, 1.0], [13, 502.76, 382.311, 0.806512, 1.0], [14, 499.845, 444, 0.828565, 1.0], [15, 476.346, 169.369, 0.0765967, 1.0], [16, 486.611, 166.46, 0.0967504, 1.0], [17, 471.938, 169.431, 0.0583648, 1.0], [18, 498.403, 169.332, 0.205351, 1.0], [19, 501.3, 467.514, 0.816411, 1.0], [20, 511.576, 464.583, 0.857175, 1.0], [21, 495.442, 451.294, 0.70712, 1.0], [22, 463.126, 466.078, 0.860288, 1.0], [23, 452.869, 463.153, 0.851957, 1.0], [24, 473.402, 446.978, 0.713885, 1.0]]
[[0, 485.115, 170.87, 0.30361, 1.0], [1, 488.121, 198.783, 0.855703, 1.0], [2, 463.132, 201.662, 0.82575, 1.0], [3, 426.401, 214.934, 0.863566, 1.0], [4, 382.36, 217.854, 0.878962, 1.0], [5, 514.545, 197.311, 0.762763, 1.0], [6, 523.308, 226.636, 0.793987, 1.0], [7, 511.607, 228.119, 0.654412, 1.0], [8, 486.625, 304.508, 0.749045, 1.0], [9, 464.608, 303.058, 0.733471, 1.0], [10, 464.605, 380.845, 0.819489, 1.0], [11, 466.078, 441.135, 0.837698, 1.0], [12, 508.623, 304.517, 0.702713, 1.0], [13, 502.764, 380.919, 0.796152, 1.0], [14, 499.846, 442.583, 0.835259, 1.0], [15, 479.261, 164.996, 0.283595, 1.0], [16, 491.005, 165.004, 0.309779, 1.0], [17, 474.842, 167.932, 0.169821, 1.0], [18, 504.214, 169.363, 0.462576, 1.0], [19, 501.307, 466.108, 0.821719, 1.0], [20, 511.587, 464.566, 0.870174, 1.0], [21, 495.441, 449.902, 0.705557, 1.0], [22, 463.108, 466.077, 0.864204, 1.0], [23, 452.854, 463.148, 0.858976, 1.0], [24, 474.797, 446.971, 0.730743, 1.0]]
[[0, 485.132, 170.907, 0.302603, 1.0], [1, 488.086, 201.678, 0.85697, 1.0], [2, 463.08, 203.122, 0.823884, 1.0], [3, 423.472, 214.882, 0.821438, 1.0], [4, 379.422, 216.442, 0.864568, 1.0], [5, 515.995, 200.22, 0.738733, 1.0], [6, 523.313, 222.273, 0.77164, 1.0], [7, 499.831, 229.541, 0.822863, 1.0], [8, 486.627, 305.943, 0.755689, 1.0], [9, 464.626, 304.492, 0.728962, 1.0], [10, 464.624, 380.901, 0.829565, 1.0], [11, 466.06, 441.152, 0.837356, 1.0], [12, 508.616, 305.957, 0.702778, 1.0], [13, 502.754, 380.904, 0.792798, 1.0], [14, 499.833, 442.581, 0.834942, 1.0], [15, 477.832, 166.446, 0.29734, 1.0], [16, 491.021, 166.443, 0.316218, 1.0], [17, 474.804, 169.384, 0.176604, 1.0], [18, 504.239, 169.379, 0.444639, 1.0], [19, 501.303, 466.1, 0.820543, 1.0], [20, 511.581, 464.561, 0.871879, 1.0], [21, 495.431, 449.902, 0.706436, 1.0], [22, 463.102, 466.073, 0.861278, 1.0], [23, 452.848, 463.143, 0.849932, 1.0], [24, 473.392, 448.398, 0.733898, 1.0]]
[[0, 486.596, 170.869, 0.347595, 1.0], [1, 489.567, 201.672, 0.825134, 1.0], [2, 463.161, 203.11, 0.821663, 1.0], [3, 421.965, 214.907, 0.826227, 1.0], [4, 373.546, 216.417, 0.842592, 1.0], [5, 520.381, 198.778, 0.778774, 1.0], [6, 518.942, 225.17, 0.761497, 1.0], [7, 486.632, 229.54, 0.758259, 1.0], [8, 486.632, 307.441, 0.775876, 1.0], [9, 464.611, 305.988, 0.739053, 1.0], [10, 464.64, 382.299, 0.818817, 1.0], [11, 466.08, 441.122, 0.843638, 1.0], [12, 508.628, 308.861, 0.714653, 1.0], [13, 502.744, 382.327, 0.796847, 1.0], [14, 499.836, 442.59, 0.834524, 1.0], [15, 480.735, 164.963, 0.332816, 1.0], [16, 493.952, 164.976, 0.358015, 1.0], [17, 474.864, 169.366, 0.200651, 1.0], [18, 507.177, 169.353, 0.491458, 1.0], [19, 501.288, 467.51, 0.8237, 1.0], [20, 511.57, 464.577, 0.866702, 1.0], [21, 495.439, 449.901, 0.704157, 1.0], [22, 463.115, 466.076, 0.86275, 1.0], [23, 452.861, 463.145, 0.847616, 1.0], [24, 474.798, 446.936, 0.725678, 1.0]]
[[0, 483.691, 170.883, 0.192151, 1.0], [1, 489.555, 200.239, 0.826832, 1.0], [2, 463.134, 203.127, 0.811906, 1.0], [3, 420.524, 214.894, 0.829217, 1.0], [4, 370.655, 216.347, 0.864472, 1.0], [5, 520.395, 197.278, 0.777366, 1.0], [6, 517.461, 219.386, 0.782279, 1.0], [7, 474.799, 228.199, 0.763839, 1.0], [8, 486.659, 308.875, 0.783042, 1.0], [9, 464.626, 307.438, 0.739083, 1.0], [10, 464.639, 380.919, 0.823971, 1.0], [11, 466.066, 441.14, 0.838613, 1.0], [12, 510.023, 308.889, 0.732923, 1.0], [13, 502.771, 382.284, 0.794011, 1.0], [14, 499.833, 442.557, 0.837113, 1.0], [15, 477.83, 166.454, 0.179186, 1.0], [16, 491.031, 164.981, 0.201211, 1.0], [17, 474.879, 169.379, 0.120537, 1.0], [18, 505.68, 169.351, 0.321773, 1.0], [19, 501.293, 466.102, 0.825379, 1.0], [20, 511.58, 464.559, 0.867997, 1.0], [21, 495.428, 449.877, 0.699027, 1.0], [22, 463.111, 466.063, 0.866372, 1.0], [23, 452.852, 463.139, 0.853406, 1.0], [24, 473.41, 446.965, 0.72056, 1.0]]
[[0, 482.215, 181.124, 0.163778, 1.0], [1, 492.476, 198.78, 0.803707, 1.0], [2, 464.601, 201.701, 0.825068, 1.0], [3, 421.978, 214.858, 0.814385, 1.0], [4, 370.576, 216.319, 0.860785, 1.0], [5, 521.825, 197.277, 0.807281, 1.0], [6, 511.645, 220.777, 0.822866, 1.0], [7, 464.613, 229.554, 0.835226, 1.0], [8, 486.665, 308.86, 0.784928, 1.0], [9, 464.629, 307.409, 0.741028, 1.0], [10, 464.626, 380.863, 0.828734, 1.0], [11, 466.103, 441.118, 0.836624, 1.0], [12, 510.034, 308.893, 0.74194, 1.0], [13, 502.755, 380.871, 0.795887, 1.0], [14, 499.839, 442.553, 0.836273, 1.0], [15, 477.811, 172.313, 0.119315, 1.0], [16, 489.564, 170.86, 0.155456, 1.0], [17, 474.881, 172.346, 0.0771847, 1.0], [18, 505.704, 170.857, 0.278894, 1.0], [19, 501.284, 467.498, 0.824139, 1.0], [20, 511.574, 464.576, 0.865121, 1.0], [21, 496.85, 449.876, 0.713728, 1.0], [22, 463.108, 466.052, 0.865524, 1.0], [23, 452.852, 463.12, 0.844889, 1.0], [24, 474.82, 446.939, 0.725902, 1.0]]
[[0, 486.581, 181.165, 0.137247, 1.0], [1, 495.402, 200.254, 0.799765, 1.0], [2, 466.024, 201.714, 0.817955, 1.0], [3, 423.472, 213.418, 0.797924, 1.0], [4, 369.162, 214.931, 0.858204, 1.0], [5, 521.886, 198.74, 0.792428, 1.0], [6, 508.596, 220.81, 0.804889, 1.0], [7, 460.182, 229.615, 0.854874, 1.0], [8, 488.032, 307.412, 0.768757, 1.0], [9, 464.66, 304.52, 0.724197, 1.0], [10, 464.632, 380.878, 0.823177, 1.0], [11, 466.078, 441.113, 0.843754, 1.0], [12, 510.076, 307.452, 0.748185, 1.0], [13, 504.209, 380.905, 0.785772, 1.0], [14, 499.841, 442.542, 0.835236, 1.0], [15, 483.669, 175.275, 0.098182, 1.0], [16, 493.931, 172.314, 0.123817, 1.0], [17, 477.777, 173.79, 0.0775803, 1.0], [18, 507.152, 170.89, 0.259998, 1.0], [19, 501.268, 467.495, 0.825523, 1.0], [20, 511.567, 464.575, 0.861719, 1.0], [21, 496.846, 449.865, 0.69578, 1.0], [22, 463.112, 466.055, 0.866987, 1.0], [23, 452.852, 463.131, 0.849931, 1.0], [24, 474.793, 446.934, 0.712556, 1.0]]
[[0, 489.535, 173.807, 0.0934165, 1.0], [1, 493.959, 201.668, 0.794146, 1.0], [2, 464.657, 201.699, 0.817279, 1.0], [3, 427.803, 210.526, 0.812208, 1.0], [4, 370.664, 214.88, 0.832603, 1.0], [5, 521.853, 200.208, 0.77479, 1.0], [6, 499.852, 222.234, 0.820244, 1.0], [7, 451.409, 229.654, 0.867172, 1.0], [8, 488.039, 305.96, 0.755274, 1.0], [9, 466.028, 304.481, 0.716888, 1.0], [10, 466.024, 380.883, 0.809936, 1.0], [11, 466.079, 441.121, 0.842804, 1.0], [12, 510.08, 307.409, 0.731998, 1.0], [13, 504.208, 380.894, 0.777431, 1.0], [14, 499.849, 442.545, 0.834334, 1.0], [15, 0, 0, 0, 1.0], [16, 498.34, 163.507, 0.0987223, 1.0], [17, 0, 0, 0, 1.0], [18, 507.181, 169.399, 0.170332, 1.0], [19, 501.287, 467.519, 0.816789, 1.0], [20, 511.576, 464.59, 0.860339, 1.0], [21, 496.859, 449.865, 0.700601, 1.0], [22, 463.111, 466.062, 0.860551, 1.0], [23, 452.854, 463.141, 0.845687, 1.0], [24, 473.408, 446.941, 0.705117, 1.0]]
[[0, 486.574, 178.188, 0.163453, 1.0], [1, 495.417, 200.229, 0.799872, 1.0], [2, 466.042, 201.694, 0.785025, 1.0], [3, 423.482, 207.633, 0.799397, 1.0], [4, 372.102, 210.492, 0.801854, 1.0], [5, 521.865, 197.323, 0.776686, 1.0], [6, 492.493, 220.805, 0.810718, 1.0], [7, 441.087, 229.632, 0.87811, 1.0], [8, 488.039, 307.439, 0.761611, 1.0], [9, 466.037, 305.95, 0.709041, 1.0], [10, 466.025, 380.892, 0.802901, 1.0], [11, 466.081, 441.106, 0.841994, 1.0], [12, 510.062, 308.878, 0.739538, 1.0], [13, 502.753, 380.909, 0.787893, 1.0], [14, 499.853, 442.547, 0.832757, 1.0], [15, 482.21, 170.861, 0.127937, 1.0], [16, 493.953, 169.364, 0.164827, 1.0], [17, 477.817, 172.337, 0.091452, 1.0], [18, 508.594, 170.835, 0.312165, 1.0], [19, 501.304, 467.538, 0.809157, 1.0], [20, 511.589, 464.599, 0.849824, 1.0], [21, 496.858, 449.861, 0.703472, 1.0], [22, 463.108, 466.071, 0.854611, 1.0], [23, 452.854, 463.143, 0.838721, 1.0], [24, 474.792, 445.501, 0.710984, 1.0]]
