[[0, 445.515, 159.174, 0.395019, 1.0], [1, 446.931, 207.585, 0.827727, 1.0], [2, 407.327, 206.109, 0.827594, 1.0], [3, 392.557, 273.614, 0.887112, 1.0], [4, 372.042, 326.532, 0.844623, 1.0], [5, 485.129, 210.504, 0.790874, 1.0], [6, 499.901, 276.624, 0.902117, 1.0], [7, 518.939, 333.854, 0.862854, 1.0], [8, 448.433, 325.041, 0.698804, 1.0], [9, 421.989, 323.641, 0.688644, 1.0], [10, 416.113, 416.048, 0.825206, 1.0], [11, 414.655, 477.792, 0.831234, 1.0], [12, 474.852, 325.047, 0.717123, 1.0], [13, 477.852, 407.33, 0.768165, 1.0], [14, 485.146, 474.858, 0.839751, 1.0], [15, 439.61, 150.329, 0.400873, 1.0], [16, 452.826, 151.759, 0.411313, 1.0], [17, 427.887, 156.185, 0.445846, 1.0], [18, 464.596, 157.638, 0.474453, 1.0], [19, 486.639, 504.223, 0.826183, 1.0], [20, 496.906, 499.826, 0.836883, 1.0], [21, 477.809, 477.801, 0.661455, 1.0], [22, 404.358, 505.684, 0.791746, 1.0], [23, 395.559, 499.828, 0.795362, 1.0], [24, 417.591, 485.102, 0.739416, 1.0]]
[[0, 432.286, 150.295, 0.141568, 1.0], [1, 451.4, 195.812, 0.777436, 1.0], [2, 430.781, 195.863, 0.663769, 1.0], [3, 395.596, 220.826, 0.573214, 1.0], [4, 357.312, 217.921, 0.621223, 1.0], [5, 473.406, 194.375, 0.778013, 1.0], [6, 439.695, 216.368, 0.0530542, 1.0], [7, 0, 0, 0, 1.0], [8, 451.306, 317.726, 0.702625, 1.0], [9, 427.805, 316.237, 0.678761, 1.0], [10, 417.527, 407.337, 0.793492, 1.0], [11, 414.667, 476.373, 0.842476, 1.0], [12, 474.847, 319.174, 0.706488, 1.0], [13, 477.837, 405.84, 0.816063, 1.0], [14, 485.15, 474.839, 0.837443, 1.0], [15, 0, 0, 0, 1.0], [16, 439.623, 144.438, 0.149483, 1.0], [17, 0, 0, 0, 1.0], [18, 451.362, 147.323, 0.464812, 1.0], [19, 486.639, 504.223, 0.822599, 1.0], [20, 496.909, 499.833, 0.834685, 1.0], [21, 477.809, 477.788, 0.647872, 1.0], [22, 404.368, 504.259, 0.796835, 1.0], [23, 395.582, 499.818, 0.78097, 1.0], [24, 417.582, 483.667, 0.76106, 1.0]]
[[0, 429.38, 151.791, 0.14486, 1.0], [1, 451.404, 194.429, 0.800971, 1.0], [2, 430.818, 197.285, 0.680445, 1.0], [3, 397.024, 223.721, 0.669945, 1.0], [4, 339.757, 228.177, 0.52397, 1.0], [5, 473.376, 194.33, 0.7949, 1.0], [6, 441.078, 216.298, 0.135243, 1.0], [7, 0, 0, 0, 1.0], [8, 451.323, 316.27, 0.704472, 1.0], [9, 427.82, 314.787, 0.686602, 1.0], [10, 417.527, 407.329, 0.802628, 1.0], [11, 414.663, 476.359, 0.844641, 1.0], [12, 474.859, 317.725, 0.707925, 1.0], [13, 477.833, 405.87, 0.809034, 1.0], [14, 486.521, 474.876, 0.840599, 1.0], [15, 0, 0, 0, 1.0], [16, 438.104, 145.876, 0.150607, 1.0], [17, 0, 0, 0, 1.0], [18, 449.898, 147.366, 0.459323, 1.0], [19, 486.645, 504.209, 0.830933, 1.0], [20, 498.29, 499.829, 0.845904, 1.0], [21, 477.811, 477.849, 0.628554, 1.0], [22, 404.336, 505.688, 0.797913, 1.0], [23, 395.564, 499.828, 0.775499, 1.0], [24, 417.581, 483.651, 0.750668, 1.0]]
[[0, 432.262, 148.865, 0.137988, 1.0], [1, 451.393, 194.421, 0.784669, 1.0], [2, 430.828, 195.853, 0.651963, 1.0], [3, 395.586, 222.256, 0.522939, 1.0], [4, 338.293, 229.571, 0.447335, 1.0], [5, 473.357, 194.356, 0.782363, 1.0], [6, 395.548, 217.784, 0.858243, 1.0], [7, 333.822, 231.125, 0.795779, 1.0], [8, 451.345, 317.697, 0.705306, 1.0], [9, 427.849, 314.785, 0.68604, 1.0], [10, 417.545, 407.306, 0.801313, 1.0], [11, 416.031, 476.344, 0.849389, 1.0], [12, 474.873, 319.16, 0.708987, 1.0], [13, 477.852, 405.838, 0.811202, 1.0], [14, 485.168, 474.832, 0.839012, 1.0], [15, 0, 0, 0, 1.0], [16, 439.605, 144.394, 0.132368, 1.0], [17, 0, 0, 0, 1.0], [18, 451.323, 145.942, 0.41931, 1.0], [19, 486.647, 504.231, 0.816872, 1.0], [20, 498.284, 499.841, 0.830345, 1.0], [21, 477.818, 477.785, 0.645516, 1.0], [22, 404.343, 505.676, 0.795783, 1.0], [23, 395.575, 499.819, 0.774252, 1.0], [24, 417.602, 483.644, 0.745521, 1.0]]
[[0, 429.38, 151.776, 0.134155, 1.0], [1, 451.414, 194.429, 0.764754, 1.0], [2, 432.263, 195.854, 0.598654, 1.0], [3, 395.56, 222.248, 0.471215, 1.0], [4, 339.741, 229.634, 0.330602, 1.0], [5, 473.364, 194.372, 0.780521, 1.0], [6, 394.149, 216.451, 0.851306, 1.0], [7, 333.816, 231.103, 0.800028, 1.0], [8, 451.321, 319.158, 0.701169, 1.0], [9, 427.833, 316.249, 0.676334, 1.0], [10, 417.53, 408.785, 0.79195, 1.0], [11, 414.664, 476.375, 0.843295, 1.0], [12, 474.848, 319.19, 0.705851, 1.0], [13, 477.841, 405.867, 0.810974, 1.0], [14, 485.143, 474.829, 0.834523, 1.0], [15, 0, 0, 0, 1.0], [16, 436.694, 145.876, 0.139456, 1.0], [17, 0, 0, 0, 1.0], [18, 449.852, 147.355, 0.4831, 1.0], [19, 486.637, 504.23, 0.821828, 1.0], [20, 496.904, 499.836, 0.830155, 1.0], [21, 477.805, 477.779, 0.650524, 1.0], [22, 404.342, 505.69, 0.801735, 1.0], [23, 395.569, 499.83, 0.781756, 1.0], [24, 417.578, 483.666, 0.753411, 1.0]]
[[0, 427.898, 153.243, 0.137805, 1.0], [1, 452.782, 195.821, 0.762856, 1.0], [2, 435.181, 197.282, 0.609741, 1.0], [3, 394.115, 220.778, 0.503391, 1.0], [4, 338.299, 229.674, 0.330008, 1.0], [5, 471.922, 194.397, 0.763498, 1.0], [6, 394.105, 216.455, 0.851559, 1.0], [7, 333.802, 231.12, 0.794061, 1.0], [8, 451.351, 317.732, 0.706164, 1.0], [9, 427.842, 316.245, 0.68059, 1.0], [10, 417.526, 408.775, 0.801446, 1.0], [11, 414.658, 476.371, 0.844608, 1.0], [12, 474.879, 319.183, 0.708673, 1.0], [13, 479.249, 405.898, 0.790902, 1.0], [14, 485.17, 474.87, 0.839662, 1.0], [15, 0, 0, 0, 1.0], [16, 432.28, 145.906, 0.149285, 1.0], [17, 0, 0, 0, 1.0], [18, 446.94, 147.355, 0.49056, 1.0], [19, 486.649, 504.213, 0.829901, 1.0], [20, 498.288, 499.831, 0.845525, 1.0], [21, 477.804, 477.841, 0.634892, 1.0], [22, 404.337, 505.699, 0.800434, 1.0], [23, 395.56, 499.834, 0.779231, 1.0], [24, 417.574, 483.662, 0.74975, 1.0]]
[[0, 429.337, 151.778, 0.1314, 1.0], [1, 451.422, 194.416, 0.770832, 1.0], [2, 433.728, 195.869, 0.602805, 1.0], [3, 394.097, 220.781, 0.479876, 1.0], [4, 338.288, 231.064, 0.314157, 1.0], [5, 471.931, 194.336, 0.767576, 1.0], [6, 394.072, 216.457, 0.856489, 1.0], [7, 333.817, 232.541, 0.79678, 1.0], [8, 451.337, 317.729, 0.706756, 1.0], [9, 427.837, 316.253, 0.681549, 1.0], [10, 417.528, 408.754, 0.79874, 1.0], [11, 414.67, 476.364, 0.846115, 1.0], [12, 474.864, 319.174, 0.708497, 1.0], [13, 477.848, 405.859, 0.808571, 1.0], [14, 485.165, 474.835, 0.837479, 1.0], [15, 0, 0, 0, 1.0], [16, 436.64, 145.865, 0.134796, 1.0], [17, 0, 0, 0, 1.0], [18, 449.853, 147.323, 0.46525, 1.0], [19, 486.649, 504.234, 0.816293, 1.0], [20, 498.283, 499.842, 0.829477, 1.0], [21, 477.816, 477.789, 0.645438, 1.0], [22, 404.33, 505.691, 0.794567, 1.0], [23, 395.561, 499.83, 0.777294, 1.0], [24, 417.597, 483.655, 0.752672, 1.0]]
[[0, 429.328, 153.22, 0.122982, 1.0], [1, 451.404, 194.343, 0.775906, 1.0], [2, 433.736, 195.83, 0.579, 1.0], [3, 394.066, 219.367, 0.424307, 1.0], [4, 341.19, 229.656, 0.253555, 1.0], [5, 470.427, 192.889, 0.765855, 1.0], [6, 394.062, 216.455, 0.869522, 1.0], [7, 333.851, 232.539, 0.819626, 1.0], [8, 451.327, 316.267, 0.695671, 1.0], [9, 427.845, 314.804, 0.674923, 1.0], [10, 416.182, 408.787, 0.791698, 1.0], [11, 414.657, 476.38, 0.839816, 1.0], [12, 474.842, 317.708, 0.69666, 1.0], [13, 477.855, 405.834, 0.797878, 1.0], [14, 485.15, 474.832, 0.83231, 1.0], [15, 0, 0, 0, 1.0], [16, 433.736, 145.874, 0.123851, 1.0], [17, 0, 0, 0, 1.0], [18, 445.467, 147.321, 0.48002, 1.0], [19, 486.632, 504.228, 0.814782, 1.0], [20, 496.909, 499.836, 0.822468, 1.0], [21, 477.808, 477.789, 0.648931, 1.0], [22, 404.345, 505.688, 0.797158, 1.0], [23, 395.568, 499.831, 0.778808, 1.0], [24, 417.577, 483.667, 0.755333, 1.0]]
[[0, 427.858, 153.254, 0.155275, 1.0], [1, 451.393, 194.405, 0.776032, 1.0], [2, 433.723, 197.296, 0.595464, 1.0], [3, 394.066, 220.796, 0.506182, 1.0], [4, 338.3, 231.051, 0.349245, 1.0], [5, 470.431, 194.31, 0.769845, 1.0], [6, 439.66, 216.289, 0.0517002, 1.0], [7, 0, 0, 0, 1.0], [8, 451.329, 317.716, 0.69836, 1.0], [9, 427.833, 316.249, 0.678022, 1.0], [10, 416.183, 408.784, 0.79324, 1.0], [11, 414.651, 476.388, 0.839181, 1.0], [12, 474.856, 317.732, 0.700353, 1.0], [13, 479.273, 405.866, 0.799063, 1.0], [14, 485.159, 474.858, 0.834774, 1.0], [15, 0, 0, 0, 1.0], [16, 432.256, 145.901, 0.166041, 1.0], [17, 0, 0, 0, 1.0], [18, 446.964, 147.358, 0.477147, 1.0], [19, 486.652, 504.215, 0.827999, 1.0], [20, 498.292, 499.829, 0.841552, 1.0], [21, 477.782, 477.826, 0.642971, 1.0], [22, 404.342, 505.705, 0.802047, 1.0], [23, 395.561, 499.839, 0.779213, 1.0], [24, 417.565, 483.674, 0.75661, 1.0]]
[[0, 427.896, 151.76, 0.144176, 1.0], [1, 451.366, 194.335, 0.799812, 1.0], [2, 430.835, 195.829, 0.635607, 1.0], [3, 394.098, 222.253, 0.521098, 1.0], [4, 338.27, 231.072, 0.388381, 1.0], [5, 469.011, 192.875, 0.767942, 1.0], [6, 439.599, 214.914, 0.0849289, 1.0], [7, 0, 0, 0, 1.0], [8, 451.326, 317.712, 0.696214, 1.0], [9, 427.826, 316.265, 0.672629, 1.0], [10, 417.529, 408.763, 0.804148, 1.0], [11, 414.665, 476.376, 0.842905, 1.0], [12, 474.85, 317.721, 0.696892, 1.0], [13, 479.26, 405.824, 0.808579, 1.0], [14, 485.159, 474.845, 0.839527, 1.0], [15, 0, 0, 0, 1.0], [16, 432.283, 145.837, 0.146083, 1.0], [17, 0, 0, 0, 1.0], [18, 445.507, 145.942, 0.47439, 1.0], [19, 486.652, 504.234, 0.818564, 1.0], [20, 496.918, 499.838, 0.832314, 1.0], [21, 477.811, 477.797, 0.653844, 1.0], [22, 404.345, 505.689, 0.795732, 1.0], [23, 395.566, 499.83, 0.77835, 1.0], [24, 417.583, 483.667, 0.754948, 1.0]]
[[0, 427.831, 153.259, 0.11658, 1.0], [1, 451.339, 194.334, 0.796889, 1.0], [2, 430.838, 195.863, 0.62354, 1.0], [3, 394.042, 222.286, 0.550855, 1.0], [4, 338.264, 231.078, 0.481701, 1.0], [5, 467.548, 192.87, 0.776559, 1.0], [6, 439.557, 214.928, 0.0894914, 1.0], [7, 0, 0, 0, 1.0], [8, 451.323, 316.266, 0.694857, 1.0], [9, 427.832, 316.242, 0.672531, 1.0], [10, 417.536, 408.769, 0.791177, 1.0], [11, 414.645, 476.398, 0.834292, 1.0], [12, 474.844, 317.697, 0.691599, 1.0], [13, 479.261, 405.814, 0.809286, 1.0], [14, 485.157, 474.845, 0.837016, 1.0], [15, 0, 0, 0, 1.0], [16, 429.391, 145.926, 0.127689, 1.0], [17, 0, 0, 0, 1.0], [18, 442.538, 147.307, 0.515141, 1.0], [19, 486.638, 504.234, 0.814123, 1.0], [20, 496.915, 499.84, 0.825422, 1.0], [21, 477.801, 477.808, 0.652546, 1.0], [22, 404.341, 505.703, 0.799139, 1.0], [23, 395.559, 499.84, 0.781347, 1.0], [24, 417.564, 483.684, 0.753059, 1.0]]
[[0, 424.928, 156.138, 0.129151, 1.0], [1, 451.349, 194.417, 0.782685, 1.0], [2, 432.261, 200.248, 0.607291, 1.0], [3, 394.062, 225.223, 0.630975, 1.0], [4, 336.817, 231.112, 0.562132, 1.0], [5, 468.971, 192.917, 0.776431, 1.0], [6, 438.1, 216.314, 0.102297, 1.0], [7, 0, 0, 0, 1.0], [8, 451.335, 317.735, 0.701788, 1.0], [9, 427.834, 317.713, 0.678565, 1.0], [10, 417.524, 408.768, 0.784553, 1.0], [11, 414.657, 476.392, 0.839511, 1.0], [12, 474.864, 317.739, 0.698677, 1.0], [13, 479.305, 405.827, 0.803943, 1.0], [14, 486.52, 474.863, 0.837222, 1.0], [15, 0, 0, 0, 1.0], [16, 429.298, 145.935, 0.160506, 1.0], [17, 0, 0, 0, 1.0], [18, 442.552, 147.339, 0.535683, 1.0], [19, 486.654, 504.22, 0.82234, 1.0], [20, 498.292, 499.835, 0.836164, 1.0], [21, 477.798, 477.835, 0.641474, 1.0], [22, 404.337, 505.71, 0.801258, 1.0], [23, 395.557, 499.842, 0.77949, 1.0], [24, 417.575, 483.677, 0.760635, 1.0]]
[[0, 426.402, 153.247, 0.111233, 1.0], [1, 451.353, 194.369, 0.792447, 1.0], [2, 432.253, 198.742, 0.614248, 1.0], [3, 394.092, 226.67, 0.650919, 1.0], [4, 336.822, 231.12, 0.520874, 1.0], [5, 468.964, 192.875, 0.771151, 1.0], [6, 438.099, 216.315, 0.079179, 1.0], [7, 0, 0, 0, 1.0], [8, 451.33, 317.717, 0.696667, 1.0], [9, 427.83, 316.267, 0.671962, 1.0], [10, 417.539, 408.757, 0.7942, 1.0], [11, 414.664, 476.368, 0.84462, 1.0], [12, 474.864, 317.73, 0.698476, 1.0], [13, 479.257, 405.832, 0.812536, 1.0], [14, 485.166, 474.851, 0.840612, 1.0], [15, 0, 0, 0, 1.0], [16, 429.351, 145.897, 0.13076, 1.0], [17, 0, 0, 0, 1.0], [18, 442.532, 145.948, 0.51919, 1.0], [19, 486.652, 504.235, 0.816031, 1.0], [20, 498.285, 499.841, 0.828963, 1.0], [21, 477.813, 477.803, 0.648977, 1.0], [22, 404.332, 505.704, 0.796312, 1.0], [23, 395.554, 499.838, 0.776276, 1.0], [24, 417.584, 483.653, 0.750509, 1.0]]
[[0, 424.921, 154.705, 0.116658, 1.0], [1, 451.346, 194.427, 0.783237, 1.0], [2, 432.255, 200.237, 0.612431, 1.0], [3, 394.054, 226.654, 0.651866, 1.0], [4, 336.821, 231.12, 0.531566, 1.0], [5, 468.965, 192.944, 0.783305, 1.0], [6, 438.118, 214.936, 0.107512, 1.0], [7, 0, 0, 0, 1.0], [8, 451.322, 319.166, 0.698673, 1.0], [9, 427.817, 317.72, 0.671577, 1.0], [10, 417.533, 408.791, 0.792309, 1.0], [11, 414.654, 476.388, 0.841494, 1.0], [12, 474.867, 319.168, 0.704519, 1.0], [13, 479.26, 405.833, 0.81152, 1.0], [14, 486.526, 474.858, 0.845796, 1.0], [15, 0, 0, 0, 1.0], [16, 427.88, 145.922, 0.146737, 1.0], [17, 0, 0, 0, 1.0], [18, 441.103, 147.336, 0.555801, 1.0], [19, 486.644, 504.236, 0.819372, 1.0], [20, 496.916, 499.841, 0.829358, 1.0], [21, 477.829, 477.81, 0.643011, 1.0], [22, 404.345, 505.702, 0.802717, 1.0], [23, 395.565, 499.841, 0.783044, 1.0], [24, 417.575, 483.667, 0.760923, 1.0]]
[[0, 424.921, 156.161, 0.111546, 1.0], [1, 451.38, 195.82, 0.777293, 1.0], [2, 433.737, 201.685, 0.620711, 1.0], [3, 394.054, 226.686, 0.701143, 1.0], [4, 336.82, 232.544, 0.539175, 1.0], [5, 468.991, 194.302, 0.78135, 1.0], [6, 439.559, 214.913, 0.100099, 1.0], [7, 0, 0, 0, 1.0], [8, 451.348, 317.722, 0.699139, 1.0], [9, 427.847, 316.264, 0.674343, 1.0], [10, 417.546, 407.346, 0.793102, 1.0], [11, 414.649, 476.394, 0.838574, 1.0], [12, 474.875, 317.737, 0.701173, 1.0], [13, 479.296, 405.816, 0.806314, 1.0], [14, 485.17, 474.867, 0.840934, 1.0], [15, 0, 0, 0, 1.0], [16, 427.904, 145.949, 0.133627, 1.0], [17, 0, 0, 0, 1.0], [18, 441.112, 147.325, 0.532173, 1.0], [19, 486.655, 504.231, 0.821288, 1.0], [20, 498.285, 499.84, 0.835571, 1.0], [21, 477.802, 477.837, 0.641391, 1.0], [22, 404.338, 505.706, 0.800137, 1.0], [23, 395.554, 499.839, 0.781374, 1.0], [24, 417.564, 483.684, 0.76183, 1.0]]
[[0, 426.375, 154.71, 0.109615, 1.0], [1, 451.369, 194.36, 0.79063, 1.0], [2, 432.301, 198.757, 0.609679, 1.0], [3, 395.551, 228.123, 0.663071, 1.0], [4, 336.846, 233.993, 0.476706, 1.0], [5, 467.521, 192.857, 0.770455, 1.0], [6, 438.143, 216.33, 0.0914742, 1.0], [7, 0, 0, 0, 1.0], [8, 451.34, 317.699, 0.696042, 1.0], [9, 427.841, 316.24, 0.674513, 1.0], [10, 417.538, 408.75, 0.79314, 1.0], [11, 414.652, 476.378, 0.83861, 1.0], [12, 474.865, 317.713, 0.698156, 1.0], [13, 479.268, 405.818, 0.810024, 1.0], [14, 485.169, 474.846, 0.840481, 1.0], [15, 0, 0, 0, 1.0], [16, 429.312, 145.912, 0.133667, 1.0], [17, 0, 0, 0, 1.0], [18, 441.115, 145.948, 0.538308, 1.0], [19, 486.648, 504.232, 0.815842, 1.0], [20, 496.914, 499.838, 0.830912, 1.0], [21, 477.827, 477.798, 0.641068, 1.0], [22, 404.331, 505.704, 0.795659, 1.0], [23, 395.553, 499.841, 0.774781, 1.0], [24, 417.569, 483.666, 0.755804, 1.0]]
[[0, 427.862, 156.145, 0.10212, 1.0], [1, 451.392, 194.368, 0.788652, 1.0], [2, 433.757, 197.276, 0.611905, 1.0], [3, 395.592, 228.107, 0.625792, 1.0], [4, 336.834, 235.449, 0.439211, 1.0], [5, 468.969, 192.914, 0.779114, 1.0], [6, 439.572, 216.349, 0.0510275, 1.0], [7, 0, 0, 0, 1.0], [8, 451.335, 317.708, 0.694714, 1.0], [9, 427.839, 316.242, 0.670799, 1.0], [10, 417.542, 408.754, 0.796012, 1.0], [11, 414.653, 476.397, 0.836936, 1.0], [12, 474.856, 317.729, 0.699982, 1.0], [13, 479.278, 405.815, 0.810027, 1.0], [14, 485.168, 474.856, 0.840834, 1.0], [15, 0, 0, 0, 1.0], [16, 429.357, 147.307, 0.117992, 1.0], [17, 0, 0, 0, 1.0], [18, 441.133, 147.313, 0.561172, 1.0], [19, 486.646, 504.241, 0.82044, 1.0], [20, 496.915, 499.842, 0.830892, 1.0], [21, 477.821, 477.81, 0.641834, 1.0], [22, 404.338, 505.716, 0.800311, 1.0], [23, 395.56, 499.85, 0.779694, 1.0], [24, 417.574, 483.681, 0.759124, 1.0]]
[[0, 426.375, 156.17, 0.113647, 1.0], [1, 452.791, 194.412, 0.769859, 1.0], [2, 436.677, 200.227, 0.604261, 1.0], [3, 397.033, 228.1, 0.658166, 1.0], [4, 336.86, 235.489, 0.476623, 1.0], [5, 468.995, 192.897, 0.770124, 1.0], [6, 438.163, 216.325, 0.0784026, 1.0], [7, 0, 0, 0, 1.0], [8, 451.364, 316.263, 0.697663, 1.0], [9, 427.869, 314.798, 0.678181, 1.0], [10, 417.555, 407.293, 0.795275, 1.0], [11, 414.657, 476.385, 0.84074, 1.0], [12, 474.872, 317.711, 0.700161, 1.0], [13, 479.288, 405.795, 0.807072, 1.0], [14, 485.167, 474.863, 0.839854, 1.0], [15, 0, 0, 0, 1.0], [16, 429.314, 147.303, 0.131037, 1.0], [17, 0, 0, 0, 1.0], [18, 441.12, 147.314, 0.523891, 1.0], [19, 486.658, 504.244, 0.820647, 1.0], [20, 498.287, 499.849, 0.83646, 1.0], [21, 477.796, 477.831, 0.647528, 1.0], [22, 404.337, 505.704, 0.798245, 1.0], [23, 395.557, 499.839, 0.776402, 1.0], [24, 417.57, 483.674, 0.760323, 1.0]]
[[0, 426.396, 156.137, 0.120274, 1.0], [1, 452.818, 194.359, 0.776698, 1.0], [2, 438.1, 197.29, 0.605047, 1.0], [3, 402.89, 229.597, 0.641625, 1.0], [4, 336.837, 236.908, 0.464207, 1.0], [5, 470.448, 192.871, 0.769539, 1.0], [6, 439.643, 216.338, 0.0770289, 1.0], [7, 0, 0, 0, 1.0], [8, 451.379, 316.262, 0.699095, 1.0], [9, 427.882, 314.798, 0.679221, 1.0], [10, 417.549, 407.344, 0.792993, 1.0], [11, 414.657, 476.398, 0.837167, 1.0], [12, 474.88, 317.713, 0.697613, 1.0], [13, 479.264, 404.421, 0.807778, 1.0], [14, 486.526, 474.855, 0.842568, 1.0], [15, 0, 0, 0, 1.0], [16, 429.321, 145.921, 0.145405, 1.0], [17, 0, 0, 0, 1.0], [18, 442.527, 147.305, 0.542165, 1.0], [19, 486.644, 504.243, 0.816703, 1.0], [20, 496.914, 499.845, 0.827308, 1.0], [21, 477.838, 477.807, 0.633556, 1.0], [22, 404.339, 505.691, 0.79821, 1.0], [23, 395.563, 499.833, 0.783989, 1.0], [24, 417.575, 485.092, 0.764735, 1.0]]
[[0, 426.393, 156.185, 0.123166, 1.0], [1, 452.808, 194.426, 0.768962, 1.0], [2, 436.698, 197.327, 0.640951, 1.0], [3, 404.336, 229.644, 0.689249, 1.0], [4, 336.85, 238.378, 0.444553, 1.0], [5, 469.009, 194.311, 0.762093, 1.0], [6, 394.116, 217.866, 0.889021, 1.0], [7, 333.9, 239.831, 0.824835, 1.0], [8, 451.361, 317.699, 0.699706, 1.0], [9, 427.869, 314.804, 0.68238, 1.0], [10, 417.546, 407.349, 0.788759, 1.0], [11, 414.646, 477.777, 0.830475, 1.0], [12, 474.866, 317.732, 0.699211, 1.0], [13, 479.264, 405.806, 0.810646, 1.0], [14, 486.52, 474.853, 0.843487, 1.0], [15, 0, 0, 0, 1.0], [16, 429.345, 147.318, 0.140612, 1.0], [17, 0, 0, 0, 1.0], [18, 442.535, 147.33, 0.526766, 1.0], [19, 486.644, 504.249, 0.826888, 1.0], [20, 496.915, 499.848, 0.831489, 1.0], [21, 477.826, 477.801, 0.63992, 1.0], [22, 404.341, 505.705, 0.799134, 1.0], [23, 395.564, 499.846, 0.781471, 1.0], [24, 417.567, 485.101, 0.76305, 1.0]]
[[0, 427.857, 156.155, 0.107583, 1.0], [1, 452.826, 195.841, 0.757091, 1.0], [2, 436.668, 197.302, 0.643894, 1.0], [3, 404.401, 231.087, 0.649529, 1.0], [4, 338.264, 238.371, 0.419945, 1.0], [5, 471.915, 194.425, 0.750807, 1.0], [6, 397.029, 217.892, 0.863246, 1.0], [7, 333.908, 239.846, 0.849199, 1.0], [8, 451.382, 317.702, 0.703442, 1.0], [9, 427.884, 314.81, 0.682582, 1.0], [10, 417.551, 407.316, 0.797164, 1.0], [11, 414.665, 476.389, 0.840714, 1.0], [12, 474.882, 317.732, 0.703679, 1.0], [13, 479.265, 405.812, 0.809688, 1.0], [14, 485.169, 474.862, 0.84029, 1.0], [15, 0, 0, 0, 1.0], [16, 429.382, 147.313, 0.123459, 1.0], [17, 0, 0, 0, 1.0], [18, 442.567, 147.35, 0.545942, 1.0], [19, 486.656, 504.24, 0.825934, 1.0], [20, 498.288, 499.847, 0.838016, 1.0], [21, 477.803, 477.832, 0.644051, 1.0], [22, 404.341, 505.702, 0.799054, 1.0], [23, 395.563, 499.841, 0.775363, 1.0], [24, 417.582, 483.675, 0.766007, 1.0]]
[[0, 427.881, 153.254, 0.140643, 1.0], [1, 451.411, 194.334, 0.790104, 1.0], [2, 430.814, 194.343, 0.700722, 1.0], [3, 404.348, 231.044, 0.501752, 1.0], [4, 342.677, 236.937, 0.329227, 1.0], [5, 471.945, 194.317, 0.763163, 1.0], [6, 399.974, 219.339, 0.808996, 1.0], [7, 335.343, 239.879, 0.860185, 1.0], [8, 451.39, 316.27, 0.703778, 1.0], [9, 427.896, 314.799, 0.684055, 1.0], [10, 417.546, 407.313, 0.794223, 1.0], [11, 414.667, 476.393, 0.838603, 1.0], [12, 474.88, 317.726, 0.704061, 1.0], [13, 479.261, 404.421, 0.812624, 1.0], [14, 486.531, 474.857, 0.846413, 1.0], [15, 0, 0, 0, 1.0], [16, 430.813, 145.878, 0.162408, 1.0], [17, 0, 0, 0, 1.0], [18, 444.01, 147.312, 0.551648, 1.0], [19, 486.644, 504.238, 0.819661, 1.0], [20, 496.916, 499.843, 0.830762, 1.0], [21, 477.842, 477.815, 0.636731, 1.0], [22, 404.336, 505.691, 0.794872, 1.0], [23, 395.561, 499.835, 0.782946, 1.0], [24, 417.592, 483.687, 0.75718, 1.0]]
[[0, 429.325, 153.218, 0.13557, 1.0], [1, 451.404, 194.297, 0.817675, 1.0], [2, 430.806, 194.345, 0.722658, 1.0], [3, 399.954, 226.685, 0.50603, 1.0], [4, 350.047, 229.622, 0.551603, 1.0], [5, 473.362, 192.889, 0.784954, 1.0], [6, 404.286, 222.259, 0.794348, 1.0], [7, 336.784, 239.942, 0.826512, 1.0], [8, 451.36, 314.769, 0.70495, 1.0], [9, 427.886, 313.328, 0.695265, 1.0], [10, 417.534, 407.339, 0.793777, 1.0], [11, 414.655, 477.776, 0.833152, 1.0], [12, 474.838, 314.796, 0.694029, 1.0], [13, 479.25, 405.803, 0.810802, 1.0], [14, 485.17, 474.849, 0.842415, 1.0], [15, 0, 0, 0, 1.0], [16, 435.218, 145.883, 0.149012, 1.0], [17, 0, 0, 0, 1.0], [18, 448.435, 147.351, 0.493692, 1.0], [19, 486.647, 504.25, 0.825325, 1.0], [20, 498.285, 499.852, 0.832164, 1.0], [21, 477.823, 477.804, 0.643209, 1.0], [22, 404.345, 505.709, 0.79678, 1.0], [23, 395.564, 499.849, 0.781861, 1.0], [24, 417.583, 483.696, 0.757893, 1.0]]
