[[0, 498.37, 203.147, 0.401893, 1.0], [1, 499.884, 231.12, 0.870185, 1.0], [2, 474.866, 231.127, 0.852096, 1.0], [3, 452.776, 275.185, 0.932215, 1.0], [4, 432.287, 313.298, 0.837574, 1.0], [5, 529.17, 232.531, 0.785504, 1.0], [6, 548.266, 275.195, 0.937652, 1.0], [7, 571.77, 313.332, 0.851482, 1.0], [8, 501.314, 311.852, 0.824278, 1.0], [9, 486.599, 311.852, 0.81362, 1.0], [10, 479.26, 379.347, 0.830471, 1.0], [11, 474.93, 441.065, 0.90803, 1.0], [12, 520.414, 311.873, 0.805603, 1.0], [13, 521.891, 380.814, 0.904439, 1.0], [14, 521.904, 439.671, 0.908027, 1.0], [15, 493.935, 194.421, 0.392685, 1.0], [16, 502.771, 194.406, 0.386262, 1.0], [17, 486.613, 201.701, 0.355336, 1.0], [18, 513.058, 201.668, 0.395819, 1.0], [19, 523.392, 463.046, 0.843251, 1.0], [20, 533.611, 458.7, 0.835473, 1.0], [21, 518.941, 445.466, 0.735712, 1.0], [22, 477.808, 463.121, 0.893804, 1.0], [23, 468.986, 461.641, 0.807939, 1.0], [24, 476.321, 445.505, 0.721397, 1.0]]
[[0, 493.958, 206.083, 0.213258, 1.0], [1, 499.833, 229.645, 0.891659, 1.0], [2, 474.91, 229.567, 0.864262, 1.0], [3, 442.548, 231.113, 0.817261, 1.0], [4, 429.285, 216.439, 0.779732, 1.0], [5, 526.245, 231.046, 0.803571, 1.0], [6, 567.354, 231.115, 0.822311, 1.0], [7, 592.404, 217.876, 0.833896, 1.0], [8, 499.903, 313.296, 0.8075, 1.0], [9, 486.558, 313.293, 0.773317, 1.0], [10, 477.838, 379.365, 0.841282, 1.0], [11, 474.928, 441.052, 0.90286, 1.0], [12, 520.342, 313.296, 0.759934, 1.0], [13, 521.875, 379.427, 0.890424, 1.0], [14, 521.89, 441.042, 0.912327, 1.0], [15, 489.551, 201.688, 0.20821, 1.0], [16, 499.832, 198.775, 0.199362, 1.0], [17, 488.04, 204.593, 0.200465, 1.0], [18, 510.126, 203.15, 0.270169, 1.0], [19, 523.365, 463.034, 0.822861, 1.0], [20, 533.59, 457.256, 0.820895, 1.0], [21, 518.921, 445.496, 0.720094, 1.0], [22, 477.779, 463.128, 0.862989, 1.0], [23, 467.54, 461.629, 0.779731, 1.0], [24, 476.335, 444.046, 0.727176, 1.0]]
[[0, 496.857, 204.599, 0.251547, 1.0], [1, 499.855, 228.163, 0.886168, 1.0], [2, 476.273, 228.119, 0.854865, 1.0], [3, 444.009, 238.354, 0.776437, 1.0], [4, 427.847, 225.161, 0.726556, 1.0], [5, 526.246, 228.183, 0.799009, 1.0], [6, 567.342, 236.968, 0.762699, 1.0], [7, 593.779, 223.726, 0.704864, 1.0], [8, 499.891, 311.875, 0.817918, 1.0], [9, 486.542, 311.874, 0.778124, 1.0], [10, 477.836, 379.37, 0.842362, 1.0], [11, 474.929, 441.056, 0.901622, 1.0], [12, 520.331, 311.876, 0.767439, 1.0], [13, 521.874, 379.421, 0.890107, 1.0], [14, 521.888, 441.042, 0.911641, 1.0], [15, 489.573, 197.297, 0.251788, 1.0], [16, 499.864, 195.829, 0.241691, 1.0], [17, 486.642, 201.712, 0.226312, 1.0], [18, 510.129, 198.767, 0.288191, 1.0], [19, 523.362, 461.672, 0.823452, 1.0], [20, 533.587, 457.252, 0.821326, 1.0], [21, 518.918, 445.494, 0.717156, 1.0], [22, 477.789, 463.133, 0.866424, 1.0], [23, 467.547, 461.637, 0.784802, 1.0], [24, 476.334, 444.053, 0.722266, 1.0]]
[[0, 493.957, 204.586, 0.264721, 1.0], [1, 499.86, 228.159, 0.885884, 1.0], [2, 476.3, 228.109, 0.855946, 1.0], [3, 445.51, 239.91, 0.793351, 1.0], [4, 429.311, 231.101, 0.702997, 1.0], [5, 524.829, 228.191, 0.807101, 1.0], [6, 561.52, 239.824, 0.798453, 1.0], [7, 590.891, 229.652, 0.773195, 1.0], [8, 499.884, 311.883, 0.820006, 1.0], [9, 486.538, 311.883, 0.777265, 1.0], [10, 477.837, 379.372, 0.842204, 1.0], [11, 474.929, 441.057, 0.89994, 1.0], [12, 518.933, 311.884, 0.76308, 1.0], [13, 521.874, 379.421, 0.890687, 1.0], [14, 521.889, 441.04, 0.91152, 1.0], [15, 488.129, 197.283, 0.273053, 1.0], [16, 499.807, 195.834, 0.262063, 1.0], [17, 486.612, 203.128, 0.213075, 1.0], [18, 510.103, 200.21, 0.310576, 1.0], [19, 523.363, 463.036, 0.825897, 1.0], [20, 533.587, 457.259, 0.822738, 1.0], [21, 518.923, 445.49, 0.717673, 1.0], [22, 477.792, 463.134, 0.866198, 1.0], [23, 467.548, 461.64, 0.785868, 1.0], [24, 476.336, 444.055, 0.719962, 1.0]]
[[0, 498.316, 194.41, 0.0626394, 1.0], [1, 499.874, 228.093, 0.869818, 1.0], [2, 476.295, 228.084, 0.833709, 1.0], [3, 449.854, 241.308, 0.821564, 1.0], [4, 430.778, 239.872, 0.729638, 1.0], [5, 526.293, 228.105, 0.774593, 1.0], [6, 564.455, 239.903, 0.767018, 1.0], [7, 592.372, 235.463, 0.618145, 1.0], [8, 499.889, 311.87, 0.812932, 1.0], [9, 486.54, 311.871, 0.770498, 1.0], [10, 477.838, 379.375, 0.842313, 1.0], [11, 474.929, 441.057, 0.900472, 1.0], [12, 518.943, 311.868, 0.76218, 1.0], [13, 521.875, 379.422, 0.891007, 1.0], [14, 521.889, 441.038, 0.91109, 1.0], [15, 491.022, 194.335, 0.0608047, 1.0], [16, 501.315, 192.878, 0.0575088, 1.0], [17, 489.574, 197.296, 0.0915705, 1.0], [18, 510.095, 195.81, 0.105333, 1.0], [19, 523.361, 463.037, 0.826118, 1.0], [20, 533.586, 457.26, 0.82172, 1.0], [21, 518.922, 445.486, 0.716302, 1.0], [22, 477.792, 463.133, 0.868737, 1.0], [23, 467.547, 461.639, 0.787612, 1.0], [24, 476.335, 444.054, 0.718766, 1.0]]
[[0, 499.806, 201.676, 0.116968, 1.0], [1, 499.89, 228.145, 0.878137, 1.0], [2, 476.339, 228.114, 0.839643, 1.0], [3, 445.509, 241.43, 0.748024, 1.0], [4, 424.912, 244.288, 0.61176, 1.0], [5, 524.833, 228.149, 0.793231, 1.0], [6, 557.148, 241.307, 0.866525, 1.0], [7, 589.381, 241.384, 0.800068, 1.0], [8, 499.906, 311.887, 0.809502, 1.0], [9, 486.558, 311.889, 0.77408, 1.0], [10, 477.825, 379.371, 0.84548, 1.0], [11, 474.931, 441.047, 0.902747, 1.0], [12, 520.346, 311.888, 0.769411, 1.0], [13, 521.876, 379.421, 0.891227, 1.0], [14, 521.888, 441.041, 0.911623, 1.0], [15, 495.405, 197.276, 0.108453, 1.0], [16, 504.234, 194.393, 0.10423, 1.0], [17, 490.998, 201.666, 0.143244, 1.0], [18, 511.534, 197.294, 0.13869, 1.0], [19, 523.358, 463.036, 0.82638, 1.0], [20, 533.583, 457.259, 0.823121, 1.0], [21, 518.925, 445.488, 0.714309, 1.0], [22, 477.798, 463.129, 0.87049, 1.0], [23, 468.962, 461.638, 0.790313, 1.0], [24, 476.337, 444.045, 0.722332, 1.0]]
[[0, 493.945, 200.216, 0.155052, 1.0], [1, 499.896, 226.693, 0.854017, 1.0], [2, 476.293, 228.054, 0.833993, 1.0], [3, 451.297, 244.274, 0.800635, 1.0], [4, 427.853, 251.553, 0.78471, 1.0], [5, 527.724, 226.694, 0.764883, 1.0], [6, 558.559, 241.411, 0.811112, 1.0], [7, 590.837, 248.658, 0.66086, 1.0], [8, 499.909, 311.861, 0.808618, 1.0], [9, 486.566, 311.86, 0.777933, 1.0], [10, 477.824, 379.374, 0.84372, 1.0], [11, 474.931, 441.051, 0.905304, 1.0], [12, 520.338, 311.865, 0.768687, 1.0], [13, 521.876, 379.427, 0.891611, 1.0], [14, 521.89, 441.044, 0.912949, 1.0], [15, 489.524, 194.413, 0.153052, 1.0], [16, 499.823, 194.332, 0.151248, 1.0], [17, 486.638, 198.739, 0.135842, 1.0], [18, 510.14, 195.807, 0.212983, 1.0], [19, 523.364, 463.043, 0.828033, 1.0], [20, 533.589, 457.264, 0.822567, 1.0], [21, 518.929, 445.491, 0.713895, 1.0], [22, 477.798, 463.135, 0.870262, 1.0], [23, 468.963, 461.646, 0.789313, 1.0], [24, 476.335, 444.05, 0.72297, 1.0]]
[[0, 493.951, 203.18, 0.288206, 1.0], [1, 499.881, 228.175, 0.886443, 1.0], [2, 474.92, 228.164, 0.880094, 1.0], [3, 451.355, 248.666, 0.814941, 1.0], [4, 430.789, 253.127, 0.813845, 1.0], [5, 527.736, 228.171, 0.800184, 1.0], [6, 558.613, 244.264, 0.815417, 1.0], [7, 592.338, 253.074, 0.850365, 1.0], [8, 499.912, 311.886, 0.807384, 1.0], [9, 486.56, 311.887, 0.775699, 1.0], [10, 477.815, 379.374, 0.846835, 1.0], [11, 474.931, 441.048, 0.906469, 1.0], [12, 520.35, 311.888, 0.767594, 1.0], [13, 521.875, 379.42, 0.892342, 1.0], [14, 521.889, 441.045, 0.913271, 1.0], [15, 488.119, 197.277, 0.299186, 1.0], [16, 499.808, 195.823, 0.287977, 1.0], [17, 486.584, 201.711, 0.229489, 1.0], [18, 510.133, 198.755, 0.348053, 1.0], [19, 523.363, 463.04, 0.826954, 1.0], [20, 533.589, 457.261, 0.822534, 1.0], [21, 518.929, 445.495, 0.7146, 1.0], [22, 477.794, 463.132, 0.872079, 1.0], [23, 468.961, 461.642, 0.78911, 1.0], [24, 476.337, 444.044, 0.724497, 1.0]]
[[0, 489.587, 201.702, 0.0787756, 1.0], [1, 499.907, 229.593, 0.882704, 1.0], [2, 476.28, 228.185, 0.883571, 1.0], [3, 451.342, 251.559, 0.842606, 1.0], [4, 429.377, 261.91, 0.825547, 1.0], [5, 530.654, 229.652, 0.800651, 1.0], [6, 560.052, 250.183, 0.826274, 1.0], [7, 592.274, 258.977, 0.797707, 1.0], [8, 499.918, 311.885, 0.80349, 1.0], [9, 486.57, 311.877, 0.777374, 1.0], [10, 477.812, 379.373, 0.846308, 1.0], [11, 474.931, 441.048, 0.907234, 1.0], [12, 520.36, 311.894, 0.770935, 1.0], [13, 521.874, 379.419, 0.892956, 1.0], [14, 521.888, 441.04, 0.91504, 1.0], [15, 488.081, 197.312, 0.078055, 1.0], [16, 0, 0, 0, 1.0], [17, 488.051, 201.702, 0.0922417, 1.0], [18, 510.096, 198.752, 0.12987, 1.0], [19, 523.352, 463.043, 0.831272, 1.0], [20, 533.589, 457.26, 0.820477, 1.0], [21, 518.93, 445.484, 0.717741, 1.0], [22, 477.8, 463.137, 0.872054, 1.0], [23, 468.966, 461.648, 0.789684, 1.0], [24, 476.34, 444.047, 0.72312, 1.0]]
[[0, 498.362, 204.643, 0.338443, 1.0], [1, 499.904, 229.641, 0.879493, 1.0], [2, 476.287, 229.608, 0.885887, 1.0], [3, 451.396, 251.661, 0.905696, 1.0], [4, 430.827, 264.856, 0.885938, 1.0], [5, 529.212, 229.674, 0.806213, 1.0], [6, 558.566, 251.617, 0.884581, 1.0], [7, 589.392, 263.314, 0.794586, 1.0], [8, 501.287, 311.872, 0.807001, 1.0], [9, 486.585, 311.869, 0.790195, 1.0], [10, 477.818, 379.369, 0.844537, 1.0], [11, 474.931, 441.044, 0.9061, 1.0], [12, 520.378, 311.877, 0.78304, 1.0], [13, 521.877, 379.426, 0.894186, 1.0], [14, 521.889, 441.045, 0.915208, 1.0], [15, 493.945, 198.756, 0.329164, 1.0], [16, 502.763, 197.311, 0.302695, 1.0], [17, 488.064, 203.192, 0.335003, 1.0], [18, 511.634, 203.148, 0.32911, 1.0], [19, 523.359, 463.04, 0.828932, 1.0], [20, 533.583, 457.266, 0.821408, 1.0], [21, 518.93, 445.496, 0.715886, 1.0], [22, 477.795, 463.136, 0.866107, 1.0], [23, 468.961, 461.644, 0.782284, 1.0], [24, 476.339, 444.036, 0.723968, 1.0]]
[[0, 496.86, 204.61, 0.188964, 1.0], [1, 499.904, 229.651, 0.886384, 1.0], [2, 476.282, 229.617, 0.879629, 1.0], [3, 451.343, 253.159, 0.916592, 1.0], [4, 429.415, 273.676, 0.858767, 1.0], [5, 529.215, 231.055, 0.806326, 1.0], [6, 558.611, 253.046, 0.897243, 1.0], [7, 592.322, 267.775, 0.840371, 1.0], [8, 499.916, 311.861, 0.808017, 1.0], [9, 486.575, 311.862, 0.781977, 1.0], [10, 477.823, 379.38, 0.846616, 1.0], [11, 476.258, 441.043, 0.906233, 1.0], [12, 520.341, 311.864, 0.770874, 1.0], [13, 521.88, 379.424, 0.894059, 1.0], [14, 521.889, 441.04, 0.912665, 1.0], [15, 489.575, 198.757, 0.188961, 1.0], [16, 501.278, 195.866, 0.171427, 1.0], [17, 488.045, 204.593, 0.221132, 1.0], [18, 511.586, 201.718, 0.2374, 1.0], [19, 523.364, 463.039, 0.826326, 1.0], [20, 533.59, 457.258, 0.820644, 1.0], [21, 518.924, 445.49, 0.711378, 1.0], [22, 477.803, 463.139, 0.868037, 1.0], [23, 468.969, 461.65, 0.78732, 1.0], [24, 476.343, 444.036, 0.71656, 1.0]]
[[0, 493.971, 203.175, 0.337705, 1.0], [1, 499.903, 229.602, 0.887057, 1.0], [2, 476.29, 229.574, 0.891038, 1.0], [3, 451.36, 254.564, 0.892432, 1.0], [4, 430.782, 276.654, 0.86141, 1.0], [5, 527.749, 229.629, 0.806441, 1.0], [6, 558.578, 253.116, 0.869534, 1.0], [7, 586.49, 272.177, 0.761051, 1.0], [8, 499.915, 311.861, 0.802971, 1.0], [9, 486.556, 311.862, 0.774671, 1.0], [10, 477.829, 379.375, 0.84176, 1.0], [11, 476.257, 441.043, 0.903718, 1.0], [12, 520.356, 311.859, 0.774288, 1.0], [13, 521.878, 379.412, 0.888605, 1.0], [14, 521.889, 441.038, 0.912536, 1.0], [15, 489.544, 195.861, 0.342529, 1.0], [16, 499.829, 195.811, 0.337945, 1.0], [17, 486.603, 203.131, 0.279991, 1.0], [18, 511.566, 200.234, 0.395987, 1.0], [19, 523.365, 463.041, 0.8271, 1.0], [20, 533.59, 457.26, 0.820609, 1.0], [21, 518.925, 445.493, 0.712782, 1.0], [22, 477.802, 463.143, 0.864531, 1.0], [23, 468.968, 461.653, 0.783778, 1.0], [24, 476.339, 444.035, 0.717592, 1.0]]
[[0, 491.024, 203.133, 0.387444, 1.0], [1, 499.899, 229.604, 0.885454, 1.0], [2, 476.282, 229.575, 0.894515, 1.0], [3, 451.394, 257.489, 0.872518, 1.0], [4, 430.8, 282.494, 0.844018, 1.0], [5, 527.729, 229.641, 0.806691, 1.0], [6, 558.519, 254.598, 0.833844, 1.0], [7, 586.478, 276.548, 0.769614, 1.0], [8, 501.282, 311.88, 0.801089, 1.0], [9, 486.589, 311.883, 0.784876, 1.0], [10, 477.825, 379.388, 0.846936, 1.0], [11, 476.259, 441.046, 0.903598, 1.0], [12, 520.361, 311.874, 0.772522, 1.0], [13, 521.88, 379.423, 0.890882, 1.0], [14, 521.892, 441.034, 0.913712, 1.0], [15, 488.076, 195.815, 0.394014, 1.0], [16, 498.369, 194.394, 0.396431, 1.0], [17, 485.159, 203.119, 0.266539, 1.0], [18, 511.539, 198.769, 0.443594, 1.0], [19, 523.368, 463.046, 0.827306, 1.0], [20, 533.594, 458.678, 0.818833, 1.0], [21, 518.93, 445.49, 0.722032, 1.0], [22, 477.786, 463.145, 0.860961, 1.0], [23, 467.545, 461.651, 0.782351, 1.0], [24, 476.347, 444.037, 0.714733, 1.0]]
[[0, 495.422, 201.701, 0.426271, 1.0], [1, 499.891, 229.6, 0.888161, 1.0], [2, 474.919, 229.595, 0.890236, 1.0], [3, 451.394, 260.443, 0.893658, 1.0], [4, 430.844, 286.836, 0.874811, 1.0], [5, 527.736, 229.605, 0.813582, 1.0], [6, 558.524, 254.624, 0.86788, 1.0], [7, 586.47, 278.046, 0.825653, 1.0], [8, 501.312, 311.868, 0.802543, 1.0], [9, 486.61, 311.873, 0.801202, 1.0], [10, 477.836, 379.397, 0.847393, 1.0], [11, 474.93, 441.046, 0.905713, 1.0], [12, 520.396, 311.865, 0.787762, 1.0], [13, 521.882, 379.415, 0.891228, 1.0], [14, 521.895, 441.031, 0.914034, 1.0], [15, 489.552, 194.407, 0.446373, 1.0], [16, 499.862, 194.366, 0.449033, 1.0], [17, 486.551, 201.683, 0.356971, 1.0], [18, 511.58, 198.75, 0.473811, 1.0], [19, 523.37, 463.035, 0.826485, 1.0], [20, 533.599, 457.251, 0.823313, 1.0], [21, 518.932, 445.485, 0.72295, 1.0], [22, 477.777, 463.139, 0.868008, 1.0], [23, 467.54, 461.644, 0.789529, 1.0], [24, 476.333, 444.04, 0.721023, 1.0]]
[[0, 493.97, 200.219, 0.39286, 1.0], [1, 499.903, 229.592, 0.877485, 1.0], [2, 474.919, 229.566, 0.888947, 1.0], [3, 451.377, 261.875, 0.903222, 1.0], [4, 430.834, 288.379, 0.873968, 1.0], [5, 527.746, 229.636, 0.798872, 1.0], [6, 558.518, 258.996, 0.836394, 1.0], [7, 587.939, 283.92, 0.779677, 1.0], [8, 501.284, 311.868, 0.800292, 1.0], [9, 486.588, 311.861, 0.788707, 1.0], [10, 477.83, 379.398, 0.846879, 1.0], [11, 474.928, 441.059, 0.904847, 1.0], [12, 520.373, 311.877, 0.779629, 1.0], [13, 521.884, 379.417, 0.894007, 1.0], [14, 521.894, 441.03, 0.91238, 1.0], [15, 489.533, 194.353, 0.418807, 1.0], [16, 499.85, 194.311, 0.417663, 1.0], [17, 486.553, 198.781, 0.306465, 1.0], [18, 511.581, 195.874, 0.452255, 1.0], [19, 523.368, 461.673, 0.825806, 1.0], [20, 533.595, 457.249, 0.823647, 1.0], [21, 518.934, 445.483, 0.718927, 1.0], [22, 477.774, 463.145, 0.862993, 1.0], [23, 467.541, 461.65, 0.784383, 1.0], [24, 476.341, 445.465, 0.716712, 1.0]]
[[0, 498.322, 201.689, 0.385297, 1.0], [1, 501.284, 229.633, 0.870618, 1.0], [2, 474.921, 229.592, 0.880255, 1.0], [3, 451.427, 261.913, 0.90065, 1.0], [4, 430.853, 292.776, 0.814098, 1.0], [5, 529.207, 231.07, 0.79553, 1.0], [6, 558.563, 263.381, 0.885849, 1.0], [7, 589.39, 288.388, 0.827604, 1.0], [8, 501.299, 313.299, 0.790105, 1.0], [9, 486.617, 313.288, 0.785864, 1.0], [10, 477.813, 380.795, 0.861214, 1.0], [11, 474.928, 441.057, 0.905713, 1.0], [12, 520.377, 313.32, 0.764197, 1.0], [13, 521.881, 380.797, 0.89646, 1.0], [14, 521.893, 441.036, 0.912607, 1.0], [15, 492.468, 194.379, 0.390776, 1.0], [16, 502.754, 194.36, 0.390254, 1.0], [17, 486.625, 200.222, 0.33096, 1.0], [18, 513.048, 198.753, 0.420479, 1.0], [19, 523.364, 463.039, 0.824906, 1.0], [20, 533.602, 457.25, 0.822125, 1.0], [21, 518.94, 445.491, 0.720287, 1.0], [22, 477.776, 463.149, 0.862069, 1.0], [23, 467.54, 461.658, 0.783548, 1.0], [24, 476.344, 445.465, 0.719324, 1.0]]
[[0, 496.888, 200.229, 0.359041, 1.0], [1, 501.284, 229.628, 0.86875, 1.0], [2, 474.915, 229.596, 0.880428, 1.0], [3, 451.409, 263.409, 0.930415, 1.0], [4, 432.267, 298.59, 0.86263, 1.0], [5, 529.223, 231.059, 0.795756, 1.0], [6, 557.13, 264.808, 0.901967, 1.0], [7, 586.495, 289.844, 0.795838, 1.0], [8, 501.294, 313.302, 0.791466, 1.0], [9, 486.603, 313.293, 0.780991, 1.0], [10, 477.822, 379.42, 0.855386, 1.0], [11, 474.93, 441.059, 0.904358, 1.0], [12, 520.39, 313.325, 0.76708, 1.0], [13, 521.885, 380.796, 0.896251, 1.0], [14, 521.893, 441.036, 0.912223, 1.0], [15, 491.002, 194.354, 0.375101, 1.0], [16, 501.315, 194.321, 0.368705, 1.0], [17, 486.582, 200.215, 0.305934, 1.0], [18, 513.042, 197.304, 0.404089, 1.0], [19, 523.374, 463.041, 0.822986, 1.0], [20, 533.596, 457.258, 0.821224, 1.0], [21, 518.935, 445.493, 0.717826, 1.0], [22, 477.787, 463.149, 0.859338, 1.0], [23, 468.961, 461.662, 0.781009, 1.0], [24, 476.339, 445.472, 0.718758, 1.0]]
[[0, 498.397, 198.785, 0.499805, 1.0], [1, 501.291, 229.637, 0.861827, 1.0], [2, 474.917, 229.622, 0.876823, 1.0], [3, 451.428, 264.846, 0.932725, 1.0], [4, 432.266, 300.133, 0.865942, 1.0], [5, 530.635, 231.063, 0.794444, 1.0], [6, 557.142, 264.886, 0.908768, 1.0], [7, 586.468, 294.228, 0.791053, 1.0], [8, 501.3, 313.298, 0.799159, 1.0], [9, 486.6, 311.906, 0.792082, 1.0], [10, 477.816, 379.411, 0.856169, 1.0], [11, 474.932, 441.054, 0.90496, 1.0], [12, 520.406, 313.325, 0.779309, 1.0], [13, 521.886, 379.427, 0.892652, 1.0], [14, 521.894, 441.032, 0.911998, 1.0], [15, 493.953, 194.316, 0.51173, 1.0], [16, 504.247, 194.302, 0.512208, 1.0], [17, 486.634, 197.322, 0.44043, 1.0], [18, 513.068, 195.872, 0.489666, 1.0], [19, 523.371, 463.039, 0.822176, 1.0], [20, 533.596, 457.255, 0.82027, 1.0], [21, 518.933, 445.489, 0.718899, 1.0], [22, 477.786, 463.151, 0.862973, 1.0], [23, 467.549, 461.658, 0.783859, 1.0], [24, 476.336, 444.058, 0.721749, 1.0]]
[[0, 499.799, 197.326, 0.505526, 1.0], [1, 501.283, 229.625, 0.866102, 1.0], [2, 474.902, 229.611, 0.879196, 1.0], [3, 452.773, 266.315, 0.911991, 1.0], [4, 430.858, 303.022, 0.83879, 1.0], [5, 530.65, 229.681, 0.798455, 1.0], [6, 557.099, 264.913, 0.872435, 1.0], [7, 583.54, 298.545, 0.850602, 1.0], [8, 501.276, 311.875, 0.806946, 1.0], [9, 486.567, 311.884, 0.783116, 1.0], [10, 477.804, 379.419, 0.858634, 1.0], [11, 474.928, 441.044, 0.905013, 1.0], [12, 520.397, 311.874, 0.786472, 1.0], [13, 521.886, 379.416, 0.891234, 1.0], [14, 521.898, 441.035, 0.913355, 1.0], [15, 493.957, 192.917, 0.518178, 1.0], [16, 505.681, 192.913, 0.516592, 1.0], [17, 486.621, 197.269, 0.460133, 1.0], [18, 513.083, 195.829, 0.483337, 1.0], [19, 523.364, 463.045, 0.82466, 1.0], [20, 533.592, 458.681, 0.817701, 1.0], [21, 518.939, 445.485, 0.723545, 1.0], [22, 477.79, 463.142, 0.863472, 1.0], [23, 468.962, 461.649, 0.782672, 1.0], [24, 476.329, 444.038, 0.724363, 1.0]]
[[0, 499.813, 198.74, 0.494463, 1.0], [1, 501.287, 229.623, 0.86013, 1.0], [2, 474.906, 229.611, 0.876224, 1.0], [3, 452.806, 266.346, 0.899832, 1.0], [4, 433.751, 305.982, 0.80662, 1.0], [5, 530.656, 229.682, 0.792806, 1.0], [6, 557.13, 266.333, 0.879423, 1.0], [7, 583.525, 300.097, 0.886932, 1.0], [8, 501.264, 311.869, 0.810438, 1.0], [9, 486.561, 311.865, 0.788417, 1.0], [10, 477.796, 379.415, 0.86015, 1.0], [11, 474.931, 441.048, 0.900662, 1.0], [12, 520.37, 311.876, 0.781171, 1.0], [13, 521.883, 379.419, 0.88944, 1.0], [14, 521.896, 441.035, 0.911992, 1.0], [15, 495.392, 192.92, 0.507194, 1.0], [16, 505.699, 192.916, 0.508331, 1.0], [17, 486.632, 195.874, 0.45259, 1.0], [18, 513.089, 195.834, 0.463302, 1.0], [19, 523.367, 463.051, 0.826692, 1.0], [20, 533.589, 458.69, 0.82349, 1.0], [21, 518.937, 445.492, 0.722548, 1.0], [22, 477.78, 463.159, 0.865687, 1.0], [23, 467.542, 461.664, 0.791318, 1.0], [24, 476.338, 444.045, 0.718934, 1.0]]
[[0, 498.376, 197.316, 0.471029, 1.0], [1, 501.29, 229.625, 0.857865, 1.0], [2, 474.904, 229.622, 0.876172, 1.0], [3, 452.811, 267.807, 0.883773, 1.0], [4, 436.675, 307.452, 0.812253, 1.0], [5, 530.66, 229.679, 0.792013, 1.0], [6, 557.154, 269.232, 0.865671, 1.0], [7, 582.132, 303.023, 0.845982, 1.0], [8, 499.916, 311.853, 0.813614, 1.0], [9, 486.555, 311.856, 0.785487, 1.0], [10, 477.808, 379.395, 0.851994, 1.0], [11, 474.931, 441.047, 0.898727, 1.0], [12, 520.373, 311.859, 0.784692, 1.0], [13, 521.885, 379.428, 0.891783, 1.0], [14, 521.894, 441.044, 0.912557, 1.0], [15, 492.504, 192.908, 0.481869, 1.0], [16, 504.232, 192.899, 0.48377, 1.0], [17, 486.604, 195.871, 0.414576, 1.0], [18, 513.068, 195.82, 0.46689, 1.0], [19, 523.375, 463.057, 0.825662, 1.0], [20, 533.6, 458.695, 0.824337, 1.0], [21, 518.931, 445.502, 0.725539, 1.0], [22, 477.794, 463.153, 0.857012, 1.0], [23, 468.963, 461.662, 0.780867, 1.0], [24, 476.335, 444.035, 0.721203, 1.0]]
[[0, 498.325, 197.288, 0.502779, 1.0], [1, 501.287, 229.637, 0.857089, 1.0], [2, 474.888, 229.643, 0.875588, 1.0], [3, 452.841, 270.711, 0.878816, 1.0], [4, 438.092, 310.336, 0.863017, 1.0], [5, 530.666, 231.048, 0.792432, 1.0], [6, 557.144, 270.696, 0.887528, 1.0], [7, 582.128, 304.518, 0.853945, 1.0], [8, 501.273, 311.878, 0.815054, 1.0], [9, 486.556, 311.875, 0.794489, 1.0], [10, 477.803, 379.411, 0.85544, 1.0], [11, 476.257, 441.051, 0.899423, 1.0], [12, 520.402, 311.889, 0.789144, 1.0], [13, 521.887, 380.793, 0.894032, 1.0], [14, 521.899, 441.051, 0.91606, 1.0], [15, 491.021, 192.889, 0.511052, 1.0], [16, 502.761, 192.871, 0.525821, 1.0], [17, 486.545, 195.859, 0.405491, 1.0], [18, 513.05, 195.802, 0.513759, 1.0], [19, 523.378, 463.067, 0.829066, 1.0], [20, 533.6, 458.707, 0.825245, 1.0], [21, 520.329, 445.511, 0.72953, 1.0], [22, 477.79, 463.16, 0.854863, 1.0], [23, 468.96, 461.671, 0.779012, 1.0], [24, 476.339, 444.043, 0.722126, 1.0]]
[[0, 496.883, 197.288, 0.459737, 1.0], [1, 501.283, 229.62, 0.858151, 1.0], [2, 474.895, 229.624, 0.875688, 1.0], [3, 452.868, 270.701, 0.857284, 1.0], [4, 438.131, 310.331, 0.853716, 1.0], [5, 530.632, 229.671, 0.789107, 1.0], [6, 557.125, 270.732, 0.89112, 1.0], [7, 582.1, 308.849, 0.874153, 1.0], [8, 501.268, 311.825, 0.819715, 1.0], [9, 486.553, 311.822, 0.794781, 1.0], [10, 477.795, 379.403, 0.8549, 1.0], [11, 476.259, 441.051, 0.902974, 1.0], [12, 520.394, 311.832, 0.799387, 1.0], [13, 521.884, 380.79, 0.893248, 1.0], [14, 521.901, 441.053, 0.915171, 1.0], [15, 490.995, 192.888, 0.472392, 1.0], [16, 501.316, 192.868, 0.485595, 1.0], [17, 486.545, 195.856, 0.35418, 1.0], [18, 511.639, 194.424, 0.498027, 1.0], [19, 523.381, 463.073, 0.827865, 1.0], [20, 533.602, 458.717, 0.821456, 1.0], [21, 520.328, 445.512, 0.726664, 1.0], [22, 477.789, 463.158, 0.866831, 1.0], [23, 468.965, 463.035, 0.790847, 1.0], [24, 476.343, 444.039, 0.72156, 1.0]]
