[[0, 460.153, 184.103, 0.428445, 1.0], [1, 461.629, 217.811, 0.880444, 1.0], [2, 427.8, 216.438, 0.853446, 1.0], [3, 401.41, 241.385, 0.771159, 1.0], [4, 382.38, 257.493, 0.828303, 1.0], [5, 496.84, 217.818, 0.846619, 1.0], [6, 524.818, 247.241, 0.711184, 1.0], [7, 542.406, 256.026, 0.757559, 1.0], [8, 460.17, 313.314, 0.707104, 1.0], [9, 438.132, 311.9, 0.723417, 1.0], [10, 435.218, 388.189, 0.764083, 1.0], [11, 427.886, 458.685, 0.837906, 1.0], [12, 483.638, 313.355, 0.687949, 1.0], [13, 485.146, 388.213, 0.792968, 1.0], [14, 488.095, 452.803, 0.804929, 1.0], [15, 451.407, 181.074, 0.461908, 1.0], [16, 464.591, 179.685, 0.434888, 1.0], [17, 441.088, 182.637, 0.49423, 1.0], [18, 476.354, 182.585, 0.416741, 1.0], [19, 491.048, 482.191, 0.73669, 1.0], [20, 501.315, 476.358, 0.730309, 1.0], [21, 485.107, 455.775, 0.621511, 1.0], [22, 426.351, 485.153, 0.816721, 1.0], [23, 416.116, 479.292, 0.810782, 1.0], [24, 429.379, 463.074, 0.724802, 1.0]]
[[0, 455.766, 357.286, 0.120766, 1.0], [1, 455.789, 339.761, 0.782234, 1.0], [2, 420.5, 336.808, 0.761841, 1.0], [3, 394.069, 382.307, 0.873502, 1.0], [4, 379.406, 429.374, 0.872198, 1.0], [5, 492.49, 344.152, 0.745871, 1.0], [6, 513.101, 392.598, 0.810973, 1.0], [7, 529.206, 446.955, 0.786136, 1.0], [8, 455.781, 394.069, 0.791157, 1.0], [9, 435.201, 394.033, 0.75002, 1.0], [10, 414.663, 432.274, 0.83378, 1.0], [11, 429.396, 452.873, 0.852119, 1.0], [12, 477.798, 394.1, 0.777286, 1.0], [13, 501.34, 441.052, 0.757158, 1.0], [14, 488.123, 454.351, 0.745499, 1.0], [15, 452.862, 347.134, 0.0532163, 1.0], [16, 0, 0, 0, 1.0], [17, 439.583, 342.678, 0.0976037, 1.0], [18, 474.853, 342.659, 0.0690447, 1.0], [19, 489.596, 485.152, 0.728258, 1.0], [20, 499.797, 479.249, 0.683534, 1.0], [21, 483.647, 451.386, 0.57252, 1.0], [22, 424.931, 485.142, 0.837792, 1.0], [23, 416.126, 477.812, 0.864908, 1.0], [24, 439.646, 451.34, 0.795038, 1.0]]
[[0, 452.891, 357.312, 0.155026, 1.0], [1, 457.221, 342.651, 0.788277, 1.0], [2, 421.965, 336.859, 0.753965, 1.0], [3, 394.058, 382.41, 0.861426, 1.0], [4, 379.412, 430.787, 0.870865, 1.0], [5, 492.488, 345.566, 0.773678, 1.0], [6, 513.031, 392.631, 0.827454, 1.0], [7, 530.638, 446.975, 0.786069, 1.0], [8, 455.769, 395.553, 0.784755, 1.0], [9, 435.194, 394.137, 0.750945, 1.0], [10, 414.675, 432.268, 0.838304, 1.0], [11, 429.352, 455.766, 0.842026, 1.0], [12, 476.415, 395.591, 0.773166, 1.0], [13, 502.796, 441.09, 0.731596, 1.0], [14, 488.157, 455.776, 0.706273, 1.0], [15, 451.344, 350.024, 0.0697496, 1.0], [16, 0, 0, 0, 1.0], [17, 439.558, 342.699, 0.111734, 1.0], [18, 467.511, 313.342, 0.0721533, 1.0], [19, 489.595, 485.114, 0.691396, 1.0], [20, 499.794, 477.818, 0.660584, 1.0], [21, 485.131, 452.812, 0.547578, 1.0], [22, 423.475, 485.157, 0.837528, 1.0], [23, 416.102, 477.849, 0.872734, 1.0], [24, 439.588, 452.852, 0.783371, 1.0]]
[[0, 454.287, 357.351, 0.180963, 1.0], [1, 455.803, 342.685, 0.802865, 1.0], [2, 421.965, 338.288, 0.75397, 1.0], [3, 394.1, 383.832, 0.846822, 1.0], [4, 380.797, 430.841, 0.866404, 1.0], [5, 492.483, 345.592, 0.786923, 1.0], [6, 513.046, 392.651, 0.821262, 1.0], [7, 532.076, 449.853, 0.807032, 1.0], [8, 455.792, 395.556, 0.782579, 1.0], [9, 435.221, 394.148, 0.753548, 1.0], [10, 414.67, 432.289, 0.83922, 1.0], [11, 429.392, 455.752, 0.835588, 1.0], [12, 477.79, 395.589, 0.77535, 1.0], [13, 501.322, 439.648, 0.791059, 1.0], [14, 488.16, 458.7, 0.772152, 1.0], [15, 451.353, 351.496, 0.0889447, 1.0], [16, 0, 0, 0, 1.0], [17, 439.611, 342.661, 0.126695, 1.0], [18, 474.856, 329.467, 0.0616059, 1.0], [19, 489.522, 485.108, 0.753295, 1.0], [20, 498.423, 477.838, 0.72518, 1.0], [21, 485.101, 454.298, 0.611099, 1.0], [22, 423.479, 486.534, 0.847787, 1.0], [23, 416.114, 479.251, 0.868787, 1.0], [24, 439.628, 452.85, 0.793912, 1.0]]
[[0, 454.28, 357.34, 0.276867, 1.0], [1, 455.793, 341.216, 0.795802, 1.0], [2, 420.55, 338.254, 0.761726, 1.0], [3, 394.09, 383.837, 0.847057, 1.0], [4, 380.801, 430.85, 0.869767, 1.0], [5, 491.036, 344.157, 0.773601, 1.0], [6, 513.046, 392.607, 0.81928, 1.0], [7, 532.087, 449.87, 0.81521, 1.0], [8, 455.788, 394.114, 0.796756, 1.0], [9, 435.226, 394.08, 0.766491, 1.0], [10, 414.667, 433.744, 0.834857, 1.0], [11, 430.792, 454.318, 0.844656, 1.0], [12, 477.785, 394.137, 0.7866, 1.0], [13, 501.307, 439.644, 0.784325, 1.0], [14, 489.558, 457.252, 0.748724, 1.0], [15, 451.323, 352.937, 0.139893, 1.0], [16, 460.171, 352.992, 0.107805, 1.0], [17, 439.569, 342.695, 0.160203, 1.0], [18, 474.819, 341.225, 0.0770999, 1.0], [19, 489.522, 485.117, 0.751879, 1.0], [20, 499.782, 479.254, 0.708981, 1.0], [21, 485.155, 452.881, 0.601631, 1.0], [22, 423.458, 486.532, 0.844466, 1.0], [23, 416.109, 477.843, 0.862399, 1.0], [24, 441.03, 452.812, 0.81104, 1.0]]
[[0, 452.908, 357.293, 0.306887, 1.0], [1, 455.805, 339.774, 0.794613, 1.0], [2, 420.536, 336.835, 0.777832, 1.0], [3, 394.1, 383.82, 0.848788, 1.0], [4, 380.801, 430.805, 0.878419, 1.0], [5, 492.474, 344.148, 0.790581, 1.0], [6, 513.047, 392.594, 0.823395, 1.0], [7, 530.649, 448.402, 0.794039, 1.0], [8, 455.784, 394.067, 0.793385, 1.0], [9, 435.223, 394.05, 0.759209, 1.0], [10, 416.053, 432.271, 0.844167, 1.0], [11, 430.772, 452.909, 0.850459, 1.0], [12, 476.411, 394.072, 0.792645, 1.0], [13, 501.269, 439.579, 0.77195, 1.0], [14, 492.457, 460.174, 0.761034, 1.0], [15, 451.363, 351.49, 0.175476, 1.0], [16, 460.155, 352.97, 0.128854, 1.0], [17, 439.596, 342.698, 0.184729, 1.0], [18, 476.295, 332.402, 0.084758, 1.0], [19, 489.579, 485.12, 0.767674, 1.0], [20, 499.851, 479.273, 0.724214, 1.0], [21, 486.622, 455.742, 0.625373, 1.0], [22, 423.478, 485.159, 0.836817, 1.0], [23, 416.11, 477.827, 0.857837, 1.0], [24, 439.66, 451.414, 0.800515, 1.0]]
[[0, 455.76, 355.85, 0.327314, 1.0], [1, 457.252, 338.272, 0.795105, 1.0], [2, 420.558, 335.366, 0.789121, 1.0], [3, 394.068, 382.345, 0.875084, 1.0], [4, 380.793, 429.373, 0.88728, 1.0], [5, 493.959, 344.14, 0.777421, 1.0], [6, 514.516, 392.641, 0.813293, 1.0], [7, 532.077, 446.963, 0.800142, 1.0], [8, 457.252, 392.645, 0.787102, 1.0], [9, 436.658, 392.614, 0.76654, 1.0], [10, 416.057, 432.282, 0.836893, 1.0], [11, 429.401, 452.789, 0.866146, 1.0], [12, 477.84, 394.044, 0.773489, 1.0], [13, 502.743, 441.032, 0.757318, 1.0], [14, 488.114, 452.79, 0.758118, 1.0], [15, 452.793, 348.582, 0.193747, 1.0], [16, 463.079, 348.568, 0.155751, 1.0], [17, 439.637, 336.836, 0.18846, 1.0], [18, 476.36, 332.395, 0.12239, 1.0], [19, 491.011, 485.147, 0.761792, 1.0], [20, 499.809, 477.825, 0.702561, 1.0], [21, 483.659, 448.393, 0.572031, 1.0], [22, 423.484, 485.127, 0.836147, 1.0], [23, 416.111, 477.798, 0.852554, 1.0], [24, 439.63, 449.91, 0.811414, 1.0]]
[[0, 452.907, 348.577, 0.218635, 1.0], [1, 457.212, 335.371, 0.829812, 1.0], [2, 421.977, 333.925, 0.782913, 1.0], [3, 394.138, 379.418, 0.84329, 1.0], [4, 380.816, 427.79, 0.887104, 1.0], [5, 492.496, 338.261, 0.749569, 1.0], [6, 513.056, 388.217, 0.789469, 1.0], [7, 530.686, 442.578, 0.817235, 1.0], [8, 457.243, 389.689, 0.752967, 1.0], [9, 436.658, 388.236, 0.731528, 1.0], [10, 416.125, 430.786, 0.87691, 1.0], [11, 429.418, 452.849, 0.85291, 1.0], [12, 477.853, 391.157, 0.755836, 1.0], [13, 499.782, 439.544, 0.792852, 1.0], [14, 491.001, 454.306, 0.77236, 1.0], [15, 451.371, 345.648, 0.128893, 1.0], [16, 460.195, 345.647, 0.0919409, 1.0], [17, 439.595, 336.823, 0.157837, 1.0], [18, 476.328, 326.512, 0.0848314, 1.0], [19, 489.584, 485.14, 0.784922, 1.0], [20, 499.851, 479.249, 0.737171, 1.0], [21, 486.609, 451.395, 0.653801, 1.0], [22, 423.444, 485.151, 0.848353, 1.0], [23, 416.104, 477.815, 0.864811, 1.0], [24, 439.652, 451.364, 0.807187, 1.0]]
[[0, 454.276, 347.076, 0.30328, 1.0], [1, 455.771, 335.299, 0.862797, 1.0], [2, 420.496, 333.874, 0.797486, 1.0], [3, 394.127, 377.923, 0.82086, 1.0], [4, 380.812, 422.016, 0.845122, 1.0], [5, 492.469, 335.359, 0.794999, 1.0], [6, 513.102, 388.212, 0.785434, 1.0], [7, 532.094, 441.056, 0.849631, 1.0], [8, 458.704, 389.671, 0.750854, 1.0], [9, 436.685, 389.659, 0.735249, 1.0], [10, 416.13, 429.31, 0.863276, 1.0], [11, 429.39, 452.858, 0.854871, 1.0], [12, 479.298, 391.109, 0.733068, 1.0], [13, 498.39, 436.683, 0.764726, 1.0], [14, 490.991, 454.311, 0.764217, 1.0], [15, 451.368, 345.555, 0.17905, 1.0], [16, 461.615, 345.578, 0.153105, 1.0], [17, 439.565, 333.906, 0.155861, 1.0], [18, 476.26, 333.894, 0.115125, 1.0], [19, 491.001, 485.117, 0.758318, 1.0], [20, 499.869, 477.836, 0.735757, 1.0], [21, 486.618, 452.788, 0.641844, 1.0], [22, 424.89, 486.535, 0.839433, 1.0], [23, 416.123, 477.847, 0.853826, 1.0], [24, 439.628, 451.378, 0.772724, 1.0]]
[[0, 452.867, 345.67, 0.194572, 1.0], [1, 457.224, 332.371, 0.810615, 1.0], [2, 422.002, 329.467, 0.753152, 1.0], [3, 395.57, 370.606, 0.846533, 1.0], [4, 379.41, 417.624, 0.883508, 1.0], [5, 492.487, 333.832, 0.785958, 1.0], [6, 513.08, 382.318, 0.818029, 1.0], [7, 530.668, 438.091, 0.803344, 1.0], [8, 457.226, 386.731, 0.746525, 1.0], [9, 436.637, 385.302, 0.720496, 1.0], [10, 416.102, 427.923, 0.843206, 1.0], [11, 429.352, 454.343, 0.847139, 1.0], [12, 477.816, 386.748, 0.743534, 1.0], [13, 498.296, 429.372, 0.808288, 1.0], [14, 491.036, 455.77, 0.780916, 1.0], [15, 451.345, 344.11, 0.108171, 1.0], [16, 0, 0, 0, 1.0], [17, 439.594, 335.347, 0.12745, 1.0], [18, 466.048, 344.116, 0.0891461, 1.0], [19, 491.018, 483.65, 0.770273, 1.0], [20, 501.281, 477.798, 0.764632, 1.0], [21, 486.657, 452.872, 0.667369, 1.0], [22, 424.898, 486.544, 0.826682, 1.0], [23, 416.133, 479.264, 0.844694, 1.0], [24, 438.164, 452.863, 0.741106, 1.0]]
[[0, 452.894, 341.22, 0.267229, 1.0], [1, 458.698, 326.549, 0.790509, 1.0], [2, 423.437, 323.652, 0.776975, 1.0], [3, 394.151, 369.122, 0.861702, 1.0], [4, 379.377, 414.623, 0.849856, 1.0], [5, 495.398, 332.386, 0.775966, 1.0], [6, 515.989, 380.842, 0.803874, 1.0], [7, 530.661, 432.292, 0.805155, 1.0], [8, 455.752, 383.835, 0.751535, 1.0], [9, 433.759, 383.828, 0.721194, 1.0], [10, 416.098, 429.331, 0.816925, 1.0], [11, 429.395, 452.893, 0.866772, 1.0], [12, 476.4, 383.849, 0.750295, 1.0], [13, 496.851, 426.408, 0.708099, 1.0], [14, 491.029, 454.331, 0.758014, 1.0], [15, 451.331, 333.889, 0.133162, 1.0], [16, 460.195, 335.342, 0.111247, 1.0], [17, 439.613, 320.67, 0.14291, 1.0], [18, 476.343, 308.913, 0.137876, 1.0], [19, 491.035, 483.656, 0.740441, 1.0], [20, 501.301, 477.803, 0.726814, 1.0], [21, 486.65, 452.862, 0.624119, 1.0], [22, 423.464, 486.527, 0.835334, 1.0], [23, 416.109, 477.84, 0.848797, 1.0], [24, 439.6, 451.4, 0.800709, 1.0]]
[[0, 455.794, 338.301, 0.320652, 1.0], [1, 457.266, 323.575, 0.854227, 1.0], [2, 423.481, 322.097, 0.783343, 1.0], [3, 394.155, 363.219, 0.815839, 1.0], [4, 379.393, 407.335, 0.844183, 1.0], [5, 493.953, 325.04, 0.793681, 1.0], [6, 515.958, 373.507, 0.788862, 1.0], [7, 530.683, 427.816, 0.835611, 1.0], [8, 455.805, 382.286, 0.776775, 1.0], [9, 435.228, 380.911, 0.753746, 1.0], [10, 416.097, 429.365, 0.801072, 1.0], [11, 429.381, 452.845, 0.884882, 1.0], [12, 477.832, 382.3, 0.777131, 1.0], [13, 496.843, 426.406, 0.732821, 1.0], [14, 489.607, 457.237, 0.784142, 1.0], [15, 452.786, 335.337, 0.231995, 1.0], [16, 463.11, 335.364, 0.187876, 1.0], [17, 439.651, 325.044, 0.198652, 1.0], [18, 476.367, 323.593, 0.164389, 1.0], [19, 491.037, 483.661, 0.764023, 1.0], [20, 501.31, 477.798, 0.758815, 1.0], [21, 486.656, 455.747, 0.645222, 1.0], [22, 423.435, 486.546, 0.850907, 1.0], [23, 416.087, 479.249, 0.838446, 1.0], [24, 439.591, 451.355, 0.827827, 1.0]]
[[0, 452.9, 332.418, 0.225193, 1.0], [1, 458.681, 320.597, 0.802469, 1.0], [2, 423.466, 314.808, 0.759636, 1.0], [3, 395.559, 358.792, 0.85519, 1.0], [4, 379.359, 404.311, 0.853397, 1.0], [5, 492.502, 322.1, 0.803673, 1.0], [6, 513.105, 369.141, 0.830483, 1.0], [7, 529.198, 419.079, 0.814893, 1.0], [8, 457.217, 379.392, 0.756438, 1.0], [9, 435.197, 379.376, 0.732814, 1.0], [10, 416.092, 429.393, 0.828765, 1.0], [11, 429.376, 452.888, 0.898381, 1.0], [12, 479.248, 380.815, 0.744632, 1.0], [13, 496.835, 426.407, 0.696598, 1.0], [14, 489.595, 455.797, 0.795402, 1.0], [15, 451.322, 325.071, 0.100852, 1.0], [16, 460.181, 329.468, 0.08579, 1.0], [17, 438.159, 316.266, 0.128739, 1.0], [18, 473.381, 320.628, 0.0786248, 1.0], [19, 491.042, 482.218, 0.791069, 1.0], [20, 501.326, 476.395, 0.791929, 1.0], [21, 486.632, 454.319, 0.642487, 1.0], [22, 422.018, 486.552, 0.868087, 1.0], [23, 416.1, 479.246, 0.859321, 1.0], [24, 439.573, 451.415, 0.867237, 1.0]]
[[0, 452.855, 322.128, 0.345481, 1.0], [1, 457.264, 313.32, 0.8091, 1.0], [2, 423.449, 311.86, 0.794506, 1.0], [3, 394.105, 355.884, 0.838677, 1.0], [4, 377.905, 395.609, 0.821356, 1.0], [5, 493.949, 316.256, 0.76204, 1.0], [6, 513.066, 361.779, 0.808523, 1.0], [7, 529.221, 413.175, 0.786701, 1.0], [8, 458.689, 376.438, 0.735478, 1.0], [9, 436.649, 373.548, 0.721506, 1.0], [10, 416.118, 427.882, 0.847529, 1.0], [11, 429.355, 452.866, 0.90426, 1.0], [12, 480.762, 377.921, 0.705474, 1.0], [13, 496.878, 426.379, 0.716957, 1.0], [14, 489.574, 454.291, 0.829054, 1.0], [15, 444.016, 310.339, 0.207895, 1.0], [16, 460.147, 307.446, 0.185545, 1.0], [17, 438.093, 301.553, 0.167188, 1.0], [18, 476.286, 295.673, 0.293156, 1.0], [19, 491.027, 482.217, 0.789763, 1.0], [20, 501.311, 476.387, 0.793485, 1.0], [21, 486.583, 452.849, 0.676553, 1.0], [22, 423.44, 486.557, 0.854766, 1.0], [23, 416.093, 479.257, 0.83474, 1.0], [24, 439.541, 451.401, 0.848269, 1.0]]
[[0, 452.898, 322.07, 0.332008, 1.0], [1, 458.71, 310.351, 0.835802, 1.0], [2, 423.484, 308.883, 0.764157, 1.0], [3, 394.167, 347.114, 0.845396, 1.0], [4, 377.908, 391.165, 0.830849, 1.0], [5, 493.949, 310.422, 0.803852, 1.0], [6, 515.958, 358.821, 0.812266, 1.0], [7, 529.206, 405.887, 0.830424, 1.0], [8, 458.715, 370.609, 0.764838, 1.0], [9, 436.684, 370.559, 0.751492, 1.0], [10, 416.079, 427.788, 0.860956, 1.0], [11, 429.342, 452.876, 0.906467, 1.0], [12, 482.199, 372.042, 0.719391, 1.0], [13, 496.854, 427.89, 0.745424, 1.0], [14, 489.534, 454.346, 0.8313, 1.0], [15, 449.884, 314.775, 0.16272, 1.0], [16, 461.642, 313.303, 0.145547, 1.0], [17, 439.59, 303.032, 0.150896, 1.0], [18, 476.338, 297.143, 0.140413, 1.0], [19, 492.457, 483.669, 0.789004, 1.0], [20, 501.301, 477.778, 0.801083, 1.0], [21, 486.571, 452.874, 0.699398, 1.0], [22, 422.019, 486.56, 0.851741, 1.0], [23, 416.091, 479.258, 0.832587, 1.0], [24, 438.144, 451.424, 0.857109, 1.0]]
[[0, 454.294, 316.263, 0.394453, 1.0], [1, 460.184, 304.496, 0.797408, 1.0], [2, 424.913, 301.551, 0.784042, 1.0], [3, 395.538, 342.684, 0.810342, 1.0], [4, 376.458, 382.376, 0.845119, 1.0], [5, 496.846, 308.877, 0.77357, 1.0], [6, 513.082, 352.953, 0.789069, 1.0], [7, 529.192, 397.027, 0.799642, 1.0], [8, 457.265, 369.077, 0.759109, 1.0], [9, 435.208, 367.656, 0.732739, 1.0], [10, 416.057, 426.364, 0.841241, 1.0], [11, 429.348, 452.842, 0.909723, 1.0], [12, 482.197, 369.134, 0.734777, 1.0], [13, 495.389, 424.94, 0.664093, 1.0], [14, 489.561, 452.9, 0.828202, 1.0], [15, 451.311, 308.926, 0.199307, 1.0], [16, 463.073, 308.869, 0.17276, 1.0], [17, 439.63, 294.207, 0.185141, 1.0], [18, 477.792, 285.412, 0.200772, 1.0], [19, 492.46, 483.664, 0.772589, 1.0], [20, 501.309, 477.773, 0.783633, 1.0], [21, 486.591, 452.829, 0.692274, 1.0], [22, 422.019, 486.568, 0.854338, 1.0], [23, 416.098, 479.269, 0.82746, 1.0], [24, 438.151, 451.381, 0.840142, 1.0]]
[[0, 454.3, 286.853, 0.230164, 1.0], [1, 460.189, 298.66, 0.840739, 1.0], [2, 426.355, 297.157, 0.790857, 1.0], [3, 397.052, 333.905, 0.830694, 1.0], [4, 377.952, 374.996, 0.815957, 1.0], [5, 495.406, 300.115, 0.805679, 1.0], [6, 514.498, 345.651, 0.829243, 1.0], [7, 529.177, 392.646, 0.844813, 1.0], [8, 457.233, 367.603, 0.740788, 1.0], [9, 435.189, 364.707, 0.707158, 1.0], [10, 416.089, 423.48, 0.833291, 1.0], [11, 429.323, 452.864, 0.905889, 1.0], [12, 480.75, 369.055, 0.722703, 1.0], [13, 495.411, 429.303, 0.776599, 1.0], [14, 489.549, 454.352, 0.811689, 1.0], [15, 449.882, 276.571, 0.237596, 1.0], [16, 464.551, 276.576, 0.236773, 1.0], [17, 439.633, 273.633, 0.204993, 1.0], [18, 477.805, 272.175, 0.309688, 1.0], [19, 492.463, 483.677, 0.778123, 1.0], [20, 501.297, 477.787, 0.787843, 1.0], [21, 486.595, 452.863, 0.680764, 1.0], [22, 423.462, 486.563, 0.837943, 1.0], [23, 416.102, 479.279, 0.820697, 1.0], [24, 438.096, 451.412, 0.807748, 1.0]]
[[0, 455.76, 301.567, 0.168644, 1.0], [1, 460.197, 291.302, 0.801735, 1.0], [2, 424.95, 289.812, 0.791489, 1.0], [3, 399.931, 325.066, 0.810704, 1.0], [4, 377.927, 364.692, 0.810308, 1.0], [5, 495.436, 295.682, 0.763726, 1.0], [6, 511.653, 338.277, 0.831915, 1.0], [7, 530.654, 382.406, 0.845823, 1.0], [8, 458.697, 358.876, 0.746197, 1.0], [9, 435.204, 358.802, 0.737647, 1.0], [10, 416.119, 420.499, 0.841217, 1.0], [11, 429.318, 452.832, 0.905386, 1.0], [12, 483.676, 360.316, 0.719692, 1.0], [13, 496.87, 427.898, 0.812204, 1.0], [14, 488.162, 454.273, 0.835749, 1.0], [15, 452.843, 289.814, 0.0862006, 1.0], [16, 466.053, 275.125, 0.0836001, 1.0], [17, 442.551, 269.264, 0.151402, 1.0], [18, 477.827, 267.81, 0.191807, 1.0], [19, 492.481, 483.687, 0.770992, 1.0], [20, 501.296, 477.789, 0.776273, 1.0], [21, 485.164, 452.798, 0.670941, 1.0], [22, 423.446, 486.547, 0.83589, 1.0], [23, 416.094, 479.259, 0.819638, 1.0], [24, 436.699, 451.366, 0.812189, 1.0]]
[[0, 458.719, 267.814, 0.154284, 1.0], [1, 461.594, 286.914, 0.844389, 1.0], [2, 427.798, 285.376, 0.797756, 1.0], [3, 401.455, 319.214, 0.806917, 1.0], [4, 377.923, 355.877, 0.826273, 1.0], [5, 495.412, 288.387, 0.786543, 1.0], [6, 513.061, 333.799, 0.82493, 1.0], [7, 532.14, 372.084, 0.843343, 1.0], [8, 457.226, 360.285, 0.748805, 1.0], [9, 433.721, 358.795, 0.741306, 1.0], [10, 416.135, 419.053, 0.835686, 1.0], [11, 429.331, 452.852, 0.895032, 1.0], [12, 482.204, 361.786, 0.699624, 1.0], [13, 495.391, 427.812, 0.757191, 1.0], [14, 489.517, 455.75, 0.816377, 1.0], [15, 452.853, 261.929, 0.169151, 1.0], [16, 466.07, 261.908, 0.16438, 1.0], [17, 444.019, 258.978, 0.192102, 1.0], [18, 477.787, 261.892, 0.242663, 1.0], [19, 492.47, 483.694, 0.783336, 1.0], [20, 501.28, 477.805, 0.788687, 1.0], [21, 486.56, 454.284, 0.646454, 1.0], [22, 423.454, 485.153, 0.818745, 1.0], [23, 416.096, 477.836, 0.824525, 1.0], [24, 438.116, 451.405, 0.804516, 1.0]]
[[0, 451.367, 261.913, 0.253155, 1.0], [1, 461.609, 279.534, 0.794792, 1.0], [2, 427.833, 276.672, 0.818558, 1.0], [3, 401.414, 311.81, 0.819352, 1.0], [4, 379.347, 344.162, 0.841651, 1.0], [5, 493.963, 282.481, 0.74378, 1.0], [6, 513.07, 323.595, 0.826687, 1.0], [7, 532.146, 361.799, 0.822308, 1.0], [8, 457.216, 357.376, 0.76155, 1.0], [9, 432.285, 355.905, 0.728475, 1.0], [10, 416.14, 417.599, 0.847029, 1.0], [11, 429.316, 452.854, 0.892419, 1.0], [12, 480.763, 358.838, 0.734147, 1.0], [13, 495.431, 424.949, 0.729214, 1.0], [14, 488.165, 454.347, 0.822941, 1.0], [15, 448.417, 253.098, 0.250645, 1.0], [16, 461.642, 253.124, 0.241664, 1.0], [17, 441.048, 253.087, 0.205414, 1.0], [18, 476.295, 253.089, 0.362196, 1.0], [19, 492.463, 483.696, 0.778753, 1.0], [20, 501.279, 477.806, 0.780108, 1.0], [21, 485.151, 454.281, 0.65685, 1.0], [22, 423.465, 485.148, 0.817865, 1.0], [23, 416.101, 477.837, 0.827271, 1.0], [24, 436.692, 452.773, 0.796667, 1.0]]
[[0, 449.892, 248.693, 0.158066, 1.0], [1, 461.624, 273.667, 0.795179, 1.0], [2, 427.853, 269.279, 0.770355, 1.0], [3, 402.905, 300.143, 0.821143, 1.0], [4, 379.413, 333.813, 0.867709, 1.0], [5, 492.49, 275.13, 0.769583, 1.0], [6, 511.653, 313.359, 0.786801, 1.0], [7, 533.536, 351.511, 0.831341, 1.0], [8, 454.357, 352.953, 0.747954, 1.0], [9, 430.858, 350.028, 0.719668, 1.0], [10, 417.534, 417.556, 0.869258, 1.0], [11, 429.329, 452.851, 0.897089, 1.0], [12, 479.266, 355.858, 0.714536, 1.0], [13, 493.971, 420.511, 0.713072, 1.0], [14, 488.163, 454.337, 0.816351, 1.0], [15, 445.513, 241.392, 0.15018, 1.0], [16, 460.16, 241.371, 0.158222, 1.0], [17, 441.098, 242.816, 0.130121, 1.0], [18, 474.805, 242.799, 0.272167, 1.0], [19, 492.471, 485.093, 0.785354, 1.0], [20, 501.295, 477.815, 0.770938, 1.0], [21, 485.158, 454.286, 0.629102, 1.0], [22, 423.479, 485.141, 0.807428, 1.0], [23, 416.098, 477.828, 0.817284, 1.0], [24, 438.1, 452.772, 0.796699, 1.0]]
[[0, 458.695, 241.38, 0.321529, 1.0], [1, 463.082, 264.801, 0.8159, 1.0], [2, 429.375, 263.332, 0.770114, 1.0], [3, 404.356, 291.291, 0.811392, 1.0], [4, 380.792, 322.129, 0.897093, 1.0], [5, 493.937, 266.306, 0.729629, 1.0], [6, 513.089, 305.946, 0.75074, 1.0], [7, 533.612, 336.806, 0.870395, 1.0], [8, 454.355, 347.143, 0.755009, 1.0], [9, 430.843, 347.1, 0.743964, 1.0], [10, 417.539, 416.148, 0.872407, 1.0], [11, 429.337, 452.846, 0.894127, 1.0], [12, 477.856, 348.575, 0.722265, 1.0], [13, 493.957, 417.583, 0.740484, 1.0], [14, 488.157, 454.284, 0.823066, 1.0], [15, 454.3, 235.469, 0.330761, 1.0], [16, 466.052, 236.93, 0.328782, 1.0], [17, 448.406, 236.947, 0.270776, 1.0], [18, 477.784, 239.834, 0.419975, 1.0], [19, 492.478, 485.11, 0.772283, 1.0], [20, 501.308, 477.834, 0.749663, 1.0], [21, 485.155, 452.874, 0.638812, 1.0], [22, 423.466, 485.15, 0.800168, 1.0], [23, 416.089, 477.834, 0.801769, 1.0], [24, 438.128, 452.772, 0.797084, 1.0]]
[[0, 464.575, 225.175, 0.447134, 1.0], [1, 463.143, 253.123, 0.792901, 1.0], [2, 432.269, 251.585, 0.727747, 1.0], [3, 405.91, 282.478, 0.788133, 1.0], [4, 380.863, 310.36, 0.911456, 1.0], [5, 493.96, 257.505, 0.705422, 1.0], [6, 513.016, 297.111, 0.769537, 1.0], [7, 533.562, 325.06, 0.837696, 1.0], [8, 455.769, 344.162, 0.743187, 1.0], [9, 433.739, 342.678, 0.702477, 1.0], [10, 417.582, 416.064, 0.85606, 1.0], [11, 429.333, 452.832, 0.902914, 1.0], [12, 477.843, 345.633, 0.741759, 1.0], [13, 492.509, 417.55, 0.727358, 1.0], [14, 488.138, 452.897, 0.83178, 1.0], [15, 461.621, 217.816, 0.46906, 1.0], [16, 473.368, 217.886, 0.467419, 1.0], [17, 451.387, 219.315, 0.382111, 1.0], [18, 480.728, 223.727, 0.434734, 1.0], [19, 491.027, 485.102, 0.775914, 1.0], [20, 501.276, 477.831, 0.75258, 1.0], [21, 485.148, 452.866, 0.62456, 1.0], [22, 423.472, 485.127, 0.814897, 1.0], [23, 416.09, 477.819, 0.818958, 1.0], [24, 438.111, 451.419, 0.78602, 1.0]]
