[[0, 476.302, 203.179, 0.416395, 1.0], [1, 485.112, 232.56, 0.823582, 1.0], [2, 454.346, 232.556, 0.799115, 1.0], [3, 442.553, 273.631, 0.890218, 1.0], [4, 435.19, 310.329, 0.890655, 1.0], [5, 511.548, 233.999, 0.835741, 1.0], [6, 526.271, 275.098, 0.914701, 1.0], [7, 542.382, 310.318, 0.867827, 1.0], [8, 486.538, 313.341, 0.829456, 1.0], [9, 464.659, 313.318, 0.795923, 1.0], [10, 464.524, 373.564, 0.899888, 1.0], [11, 454.309, 429.411, 0.870468, 1.0], [12, 501.288, 314.766, 0.789282, 1.0], [13, 505.671, 376.468, 0.801348, 1.0], [14, 510.065, 429.368, 0.900966, 1.0], [15, 470.454, 194.42, 0.389668, 1.0], [16, 483.654, 194.406, 0.441218, 1.0], [17, 463.12, 203.172, 0.287211, 1.0], [18, 496.836, 200.228, 0.596798, 1.0], [19, 521.77, 451.353, 0.872837, 1.0], [20, 523.361, 445.489, 0.84893, 1.0], [21, 501.34, 435.202, 0.780458, 1.0], [22, 449.893, 452.829, 0.873816, 1.0], [23, 441.041, 449.898, 0.879779, 1.0], [24, 460.171, 436.65, 0.800739, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.796, 228.115, 0.794668, 1.0], [2, 458.7, 228.119, 0.648514, 1.0], [3, 501.307, 229.577, 0.394416, 1.0], [4, 554.13, 226.676, 0.394138, 1.0], [5, 499.834, 228.122, 0.610236, 1.0], [6, 523.292, 229.58, 0.474559, 1.0], [7, 557.047, 225.195, 0.58467, 1.0], [8, 485.113, 313.336, 0.781342, 1.0], [9, 466.039, 316.245, 0.740914, 1.0], [10, 463.155, 379.382, 0.90971, 1.0], [11, 454.345, 429.409, 0.865546, 1.0], [12, 499.797, 311.882, 0.811158, 1.0], [13, 501.336, 373.504, 0.843365, 1.0], [14, 510.05, 429.371, 0.891426, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.152, 209.048, 0.0909051, 1.0], [18, 483.678, 200.24, 0.0741458, 1.0], [19, 521.797, 451.333, 0.830056, 1.0], [20, 523.366, 444.037, 0.805693, 1.0], [21, 501.323, 436.641, 0.780221, 1.0], [22, 449.897, 452.882, 0.872307, 1.0], [23, 441.047, 451.309, 0.882749, 1.0], [24, 461.593, 435.229, 0.805504, 1.0]]
[[0, 458.71, 211.979, 0.07807, 1.0], [1, 476.395, 228.109, 0.792878, 1.0], [2, 458.679, 228.144, 0.616057, 1.0], [3, 477.805, 229.577, 0.295572, 1.0], [4, 498.31, 229.579, 0.0653073, 1.0], [5, 499.782, 228.145, 0.629614, 1.0], [6, 521.862, 229.563, 0.545057, 1.0], [7, 557.077, 225.193, 0.674066, 1.0], [8, 485.1, 313.329, 0.777124, 1.0], [9, 466.027, 316.242, 0.740245, 1.0], [10, 463.161, 379.374, 0.905667, 1.0], [11, 454.349, 429.41, 0.862802, 1.0], [12, 499.788, 311.873, 0.81053, 1.0], [13, 501.336, 372.11, 0.845027, 1.0], [14, 510.05, 429.369, 0.891779, 1.0], [15, 0, 0, 0, 1.0], [16, 464.567, 203.164, 0.0757527, 1.0], [17, 457.242, 213.43, 0.0998574, 1.0], [18, 477.795, 201.717, 0.0884931, 1.0], [19, 521.793, 451.34, 0.826836, 1.0], [20, 523.364, 444.047, 0.802523, 1.0], [21, 501.325, 436.644, 0.782853, 1.0], [22, 449.899, 452.876, 0.866999, 1.0], [23, 441.046, 451.301, 0.878817, 1.0], [24, 461.589, 435.233, 0.802362, 1.0]]
[[0, 483.668, 245.756, 0.242522, 1.0], [1, 476.395, 226.672, 0.734207, 1.0], [2, 455.779, 228.109, 0.518355, 1.0], [3, 474.837, 228.125, 0.147911, 1.0], [4, 0, 0, 0, 1.0], [5, 499.799, 228.152, 0.635077, 1.0], [6, 520.385, 228.193, 0.632176, 1.0], [7, 557.098, 225.217, 0.770905, 1.0], [8, 485.112, 313.323, 0.780152, 1.0], [9, 466.054, 316.238, 0.738007, 1.0], [10, 463.144, 379.406, 0.917578, 1.0], [11, 454.335, 430.79, 0.864588, 1.0], [12, 499.779, 311.861, 0.808634, 1.0], [13, 501.324, 372.067, 0.856576, 1.0], [14, 510.048, 429.367, 0.891631, 1.0], [15, 476.321, 239.949, 0.230327, 1.0], [16, 0, 0, 0, 1.0], [17, 461.624, 229.574, 0.20659, 1.0], [18, 0, 0, 0, 1.0], [19, 521.803, 451.329, 0.830638, 1.0], [20, 523.378, 444.031, 0.802421, 1.0], [21, 501.32, 436.647, 0.781507, 1.0], [22, 449.907, 452.879, 0.870115, 1.0], [23, 441.054, 451.305, 0.892635, 1.0], [24, 460.183, 436.651, 0.798483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.393, 228.104, 0.760451, 1.0], [2, 458.704, 228.166, 0.586933, 1.0], [3, 477.821, 228.158, 0.258501, 1.0], [4, 498.299, 228.116, 0.0530581, 1.0], [5, 498.34, 228.146, 0.612454, 1.0], [6, 518.905, 228.193, 0.571266, 1.0], [7, 557.064, 225.197, 0.710445, 1.0], [8, 485.124, 313.321, 0.784331, 1.0], [9, 466.069, 316.235, 0.735021, 1.0], [10, 463.145, 379.405, 0.917875, 1.0], [11, 454.335, 430.793, 0.864113, 1.0], [12, 499.784, 311.859, 0.809526, 1.0], [13, 501.323, 372.075, 0.85734, 1.0], [14, 510.052, 429.363, 0.89264, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.146, 222.25, 0.120185, 1.0], [18, 0, 0, 0, 1.0], [19, 521.8, 451.334, 0.830387, 1.0], [20, 523.379, 444.034, 0.801938, 1.0], [21, 501.326, 436.641, 0.777291, 1.0], [22, 449.895, 452.886, 0.863106, 1.0], [23, 441.044, 451.311, 0.890406, 1.0], [24, 460.183, 436.654, 0.796859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.78, 226.662, 0.715771, 1.0], [2, 460.19, 226.686, 0.600346, 1.0], [3, 504.232, 229.584, 0.49933, 1.0], [4, 554.182, 226.657, 0.470289, 1.0], [5, 498.333, 226.639, 0.551255, 1.0], [6, 520.401, 229.571, 0.383826, 1.0], [7, 555.654, 225.204, 0.505794, 1.0], [8, 485.133, 313.301, 0.788536, 1.0], [9, 466.084, 314.799, 0.732078, 1.0], [10, 463.144, 379.406, 0.917859, 1.0], [11, 454.338, 430.788, 0.864592, 1.0], [12, 499.786, 311.846, 0.809895, 1.0], [13, 501.325, 372.084, 0.854957, 1.0], [14, 510.053, 429.363, 0.891872, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.249, 207.59, 0.100379, 1.0], [18, 483.68, 197.301, 0.0667684, 1.0], [19, 521.8, 451.331, 0.827598, 1.0], [20, 523.379, 444.031, 0.800595, 1.0], [21, 501.327, 436.641, 0.776567, 1.0], [22, 449.9, 452.877, 0.867536, 1.0], [23, 441.048, 451.304, 0.887744, 1.0], [24, 460.188, 436.649, 0.799139, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.784, 226.641, 0.736768, 1.0], [2, 460.178, 226.691, 0.619719, 1.0], [3, 502.781, 229.554, 0.455035, 1.0], [4, 554.152, 226.638, 0.408925, 1.0], [5, 498.339, 225.213, 0.5897, 1.0], [6, 520.373, 228.19, 0.440005, 1.0], [7, 555.628, 225.18, 0.538458, 1.0], [8, 485.13, 313.288, 0.790187, 1.0], [9, 466.082, 314.789, 0.732973, 1.0], [10, 463.14, 379.395, 0.914769, 1.0], [11, 454.336, 430.787, 0.865409, 1.0], [12, 499.788, 311.828, 0.811214, 1.0], [13, 501.327, 372.076, 0.856374, 1.0], [14, 510.051, 429.366, 0.891589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.716, 210.502, 0.0947762, 1.0], [18, 493.942, 201.702, 0.0604303, 1.0], [19, 521.801, 451.333, 0.829832, 1.0], [20, 523.378, 444.036, 0.801248, 1.0], [21, 501.327, 436.646, 0.778421, 1.0], [22, 449.898, 452.889, 0.863454, 1.0], [23, 441.046, 451.315, 0.887496, 1.0], [24, 460.184, 436.644, 0.796987, 1.0]]
[[0, 480.728, 248.659, 0.278021, 1.0], [1, 476.406, 228.098, 0.743923, 1.0], [2, 460.143, 229.569, 0.596161, 1.0], [3, 501.304, 229.618, 0.276886, 1.0], [4, 552.673, 226.653, 0.147204, 1.0], [5, 498.322, 228.115, 0.618954, 1.0], [6, 515.98, 228.162, 0.603734, 1.0], [7, 554.132, 225.216, 0.696932, 1.0], [8, 485.12, 313.332, 0.778096, 1.0], [9, 466.074, 316.249, 0.727678, 1.0], [10, 463.132, 379.399, 0.916459, 1.0], [11, 454.338, 430.777, 0.867038, 1.0], [12, 499.777, 311.86, 0.80622, 1.0], [13, 501.352, 373.518, 0.83562, 1.0], [14, 510.053, 429.371, 0.893496, 1.0], [15, 474.918, 241.348, 0.29129, 1.0], [16, 486.621, 241.396, 0.161733, 1.0], [17, 460.194, 232.535, 0.212781, 1.0], [18, 0, 0, 0, 1.0], [19, 521.803, 451.328, 0.831011, 1.0], [20, 523.378, 444.027, 0.802889, 1.0], [21, 501.333, 436.652, 0.77953, 1.0], [22, 449.895, 452.886, 0.862562, 1.0], [23, 441.045, 451.31, 0.885453, 1.0], [24, 460.192, 435.228, 0.798348, 1.0]]
[[0, 477.812, 250.189, 0.529713, 1.0], [1, 476.38, 228.088, 0.768916, 1.0], [2, 454.329, 229.582, 0.521627, 1.0], [3, 449.893, 206.167, 0.0562754, 1.0], [4, 0, 0, 0, 1.0], [5, 498.38, 228.139, 0.710445, 1.0], [6, 515.981, 228.13, 0.707379, 1.0], [7, 549.783, 226.679, 0.777333, 1.0], [8, 485.119, 313.323, 0.780016, 1.0], [9, 466.054, 316.23, 0.731385, 1.0], [10, 463.128, 379.372, 0.909029, 1.0], [11, 454.34, 430.774, 0.866763, 1.0], [12, 499.79, 311.861, 0.80601, 1.0], [13, 501.353, 373.522, 0.833608, 1.0], [14, 510.05, 429.368, 0.891131, 1.0], [15, 473.406, 241.355, 0.578408, 1.0], [16, 486.626, 241.405, 0.372389, 1.0], [17, 454.347, 234.017, 0.357982, 1.0], [18, 0, 0, 0, 1.0], [19, 521.806, 451.332, 0.833105, 1.0], [20, 523.381, 444.029, 0.803899, 1.0], [21, 501.324, 436.646, 0.782353, 1.0], [22, 449.895, 452.886, 0.862374, 1.0], [23, 441.043, 451.309, 0.885702, 1.0], [24, 460.194, 435.223, 0.8017, 1.0]]
[[0, 477.784, 251.552, 0.620258, 1.0], [1, 476.297, 228.107, 0.815484, 1.0], [2, 452.823, 229.567, 0.551926, 1.0], [3, 446.955, 206.172, 0.0863369, 1.0], [4, 0, 0, 0, 1.0], [5, 498.373, 228.129, 0.730572, 1.0], [6, 517.466, 228.103, 0.647568, 1.0], [7, 548.331, 226.626, 0.770669, 1.0], [8, 485.086, 313.312, 0.768763, 1.0], [9, 464.645, 316.232, 0.737103, 1.0], [10, 463.123, 379.363, 0.907318, 1.0], [11, 454.34, 430.774, 0.865985, 1.0], [12, 499.785, 311.849, 0.800648, 1.0], [13, 501.35, 373.512, 0.836608, 1.0], [14, 510.047, 429.376, 0.888452, 1.0], [15, 473.336, 241.334, 0.65969, 1.0], [16, 486.633, 241.391, 0.504993, 1.0], [17, 454.32, 233.992, 0.327216, 1.0], [18, 0, 0, 0, 1.0], [19, 521.809, 451.334, 0.83088, 1.0], [20, 523.38, 444.03, 0.801055, 1.0], [21, 501.323, 436.659, 0.779839, 1.0], [22, 449.892, 452.884, 0.861901, 1.0], [23, 441.041, 451.307, 0.884965, 1.0], [24, 460.198, 435.222, 0.803637, 1.0]]
[[0, 477.804, 248.68, 0.30882, 1.0], [1, 476.393, 228.096, 0.736471, 1.0], [2, 455.783, 229.575, 0.597338, 1.0], [3, 498.386, 229.659, 0.265191, 1.0], [4, 546.845, 225.193, 0.229363, 1.0], [5, 498.389, 228.12, 0.595002, 1.0], [6, 518.896, 228.157, 0.505449, 1.0], [7, 548.316, 223.736, 0.675879, 1.0], [8, 485.093, 313.291, 0.783391, 1.0], [9, 464.659, 314.779, 0.743606, 1.0], [10, 463.115, 377.937, 0.894357, 1.0], [11, 454.347, 429.403, 0.865219, 1.0], [12, 499.782, 311.844, 0.814866, 1.0], [13, 501.34, 372.113, 0.839751, 1.0], [14, 510.052, 429.375, 0.891883, 1.0], [15, 473.406, 241.332, 0.31189, 1.0], [16, 486.563, 241.364, 0.180293, 1.0], [17, 458.721, 233.986, 0.186172, 1.0], [18, 0, 0, 0, 1.0], [19, 521.808, 451.332, 0.833139, 1.0], [20, 523.378, 444.029, 0.807931, 1.0], [21, 501.332, 436.645, 0.777581, 1.0], [22, 449.898, 452.887, 0.855761, 1.0], [23, 441.04, 451.307, 0.878405, 1.0], [24, 461.592, 435.204, 0.806806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.811, 228.076, 0.750558, 1.0], [2, 458.695, 228.147, 0.665904, 1.0], [3, 499.824, 231.042, 0.463002, 1.0], [4, 546.771, 223.736, 0.593733, 1.0], [5, 499.836, 228.072, 0.594741, 1.0], [6, 529.189, 231.088, 0.468943, 1.0], [7, 551.235, 223.715, 0.519315, 1.0], [8, 485.096, 311.885, 0.789594, 1.0], [9, 464.654, 313.334, 0.753676, 1.0], [10, 463.107, 377.957, 0.896191, 1.0], [11, 454.35, 429.397, 0.866246, 1.0], [12, 499.796, 311.836, 0.811109, 1.0], [13, 501.335, 372.095, 0.844303, 1.0], [14, 510.055, 429.372, 0.89258, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.816, 451.331, 0.833418, 1.0], [20, 523.385, 444.026, 0.802344, 1.0], [21, 501.332, 436.642, 0.776193, 1.0], [22, 449.9, 452.886, 0.856156, 1.0], [23, 441.041, 451.306, 0.877588, 1.0], [24, 461.596, 435.196, 0.808754, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.844, 228.166, 0.815947, 1.0], [2, 460.154, 229.551, 0.755806, 1.0], [3, 499.842, 232.523, 0.594014, 1.0], [4, 545.329, 220.809, 0.697747, 1.0], [5, 499.87, 228.125, 0.638311, 1.0], [6, 533.636, 234.022, 0.545224, 1.0], [7, 557.036, 222.257, 0.507146, 1.0], [8, 485.094, 311.885, 0.795935, 1.0], [9, 464.652, 313.318, 0.762467, 1.0], [10, 463.115, 377.926, 0.890686, 1.0], [11, 454.348, 429.399, 0.866858, 1.0], [12, 499.798, 311.848, 0.818914, 1.0], [13, 501.338, 372.11, 0.839281, 1.0], [14, 510.058, 429.38, 0.892461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.643, 231.078, 0.0515589, 1.0], [18, 0, 0, 0, 1.0], [19, 521.815, 451.329, 0.835662, 1.0], [20, 523.38, 444.028, 0.80672, 1.0], [21, 501.338, 436.653, 0.773842, 1.0], [22, 449.898, 452.877, 0.859991, 1.0], [23, 441.041, 451.303, 0.878706, 1.0], [24, 461.595, 435.214, 0.811483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.375, 229.673, 0.852118, 1.0], [2, 455.772, 229.672, 0.7686, 1.0], [3, 499.798, 232.577, 0.620259, 1.0], [4, 536.541, 217.904, 0.760567, 1.0], [5, 499.783, 231.057, 0.712812, 1.0], [6, 533.535, 235.458, 0.699791, 1.0], [7, 558.531, 225.163, 0.714724, 1.0], [8, 483.698, 313.3, 0.784784, 1.0], [9, 464.64, 313.35, 0.761838, 1.0], [10, 463.115, 377.914, 0.890291, 1.0], [11, 454.345, 429.407, 0.866393, 1.0], [12, 499.787, 311.895, 0.815771, 1.0], [13, 501.348, 373.511, 0.831912, 1.0], [14, 510.057, 429.381, 0.891671, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.812, 451.348, 0.83455, 1.0], [20, 523.377, 444.049, 0.804099, 1.0], [21, 501.334, 436.649, 0.777024, 1.0], [22, 449.888, 452.885, 0.856701, 1.0], [23, 441.034, 451.309, 0.88093, 1.0], [24, 461.595, 435.224, 0.811025, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.352, 229.586, 0.879227, 1.0], [2, 454.339, 229.6, 0.790956, 1.0], [3, 499.826, 234.03, 0.540076, 1.0], [4, 533.626, 219.301, 0.682732, 1.0], [5, 499.798, 229.603, 0.687878, 1.0], [6, 532.099, 234.022, 0.657004, 1.0], [7, 558.578, 226.627, 0.65394, 1.0], [8, 483.675, 311.898, 0.783737, 1.0], [9, 464.613, 313.326, 0.769289, 1.0], [10, 463.118, 377.897, 0.883256, 1.0], [11, 454.34, 429.405, 0.86634, 1.0], [12, 499.78, 311.867, 0.818561, 1.0], [13, 501.34, 372.102, 0.83704, 1.0], [14, 510.057, 429.374, 0.89307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.816, 451.346, 0.834948, 1.0], [20, 523.38, 444.045, 0.803479, 1.0], [21, 501.332, 436.641, 0.77612, 1.0], [22, 449.886, 452.886, 0.855439, 1.0], [23, 441.033, 451.311, 0.884986, 1.0], [24, 460.198, 435.226, 0.809281, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.384, 228.154, 0.866108, 1.0], [2, 455.8, 228.164, 0.787629, 1.0], [3, 499.856, 232.526, 0.5858, 1.0], [4, 533.574, 217.836, 0.742942, 1.0], [5, 499.798, 228.164, 0.680836, 1.0], [6, 532.099, 234.024, 0.678952, 1.0], [7, 564.434, 228.078, 0.707016, 1.0], [8, 483.691, 311.877, 0.793572, 1.0], [9, 464.621, 313.295, 0.7775, 1.0], [10, 463.113, 376.476, 0.881103, 1.0], [11, 454.34, 429.407, 0.865412, 1.0], [12, 499.791, 311.855, 0.821145, 1.0], [13, 502.739, 372.113, 0.826639, 1.0], [14, 510.054, 429.376, 0.890286, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.821, 451.353, 0.83494, 1.0], [20, 523.383, 444.053, 0.800806, 1.0], [21, 501.325, 436.641, 0.772682, 1.0], [22, 449.885, 452.892, 0.854865, 1.0], [23, 441.031, 451.316, 0.885084, 1.0], [24, 461.591, 435.225, 0.809508, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.401, 228.16, 0.865809, 1.0], [2, 454.34, 228.163, 0.783407, 1.0], [3, 496.888, 229.66, 0.616813, 1.0], [4, 523.365, 217.848, 0.784824, 1.0], [5, 499.87, 228.169, 0.693085, 1.0], [6, 535.127, 232.526, 0.71732, 1.0], [7, 568.87, 228.176, 0.642326, 1.0], [8, 483.692, 311.888, 0.795613, 1.0], [9, 464.607, 313.289, 0.781048, 1.0], [10, 463.107, 376.46, 0.882401, 1.0], [11, 454.336, 429.405, 0.867015, 1.0], [12, 499.801, 311.882, 0.82661, 1.0], [13, 502.764, 373.514, 0.815182, 1.0], [14, 510.052, 429.381, 0.886384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.816, 451.371, 0.835916, 1.0], [20, 523.384, 445.489, 0.801596, 1.0], [21, 501.323, 436.641, 0.771626, 1.0], [22, 449.88, 452.882, 0.863496, 1.0], [23, 441.028, 451.307, 0.891659, 1.0], [24, 461.593, 435.223, 0.814337, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.335, 228.111, 0.884116, 1.0], [2, 452.857, 228.076, 0.791654, 1.0], [3, 488.084, 231.046, 0.540608, 1.0], [4, 514.521, 217.812, 0.729462, 1.0], [5, 501.309, 228.168, 0.702155, 1.0], [6, 538.037, 231.079, 0.745893, 1.0], [7, 570.297, 228.06, 0.660639, 1.0], [8, 483.679, 311.908, 0.790979, 1.0], [9, 464.577, 313.313, 0.78727, 1.0], [10, 463.105, 375.011, 0.877239, 1.0], [11, 454.326, 429.403, 0.867913, 1.0], [12, 499.808, 311.896, 0.825972, 1.0], [13, 502.766, 373.539, 0.812747, 1.0], [14, 510.052, 429.388, 0.883664, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.808, 451.378, 0.839898, 1.0], [20, 523.382, 445.504, 0.802515, 1.0], [21, 501.325, 436.651, 0.770617, 1.0], [22, 449.883, 452.886, 0.866714, 1.0], [23, 441.032, 451.315, 0.894822, 1.0], [24, 460.194, 435.225, 0.813328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.779, 229.558, 0.864895, 1.0], [2, 452.866, 228.142, 0.795962, 1.0], [3, 476.366, 229.617, 0.446095, 1.0], [4, 508.649, 217.905, 0.715765, 1.0], [5, 505.674, 229.627, 0.736008, 1.0], [6, 542.431, 231.044, 0.771594, 1.0], [7, 573.239, 226.684, 0.658825, 1.0], [8, 485.081, 311.906, 0.799567, 1.0], [9, 464.576, 311.905, 0.799425, 1.0], [10, 463.104, 374.976, 0.882526, 1.0], [11, 454.326, 429.401, 0.870955, 1.0], [12, 499.837, 313.29, 0.819356, 1.0], [13, 501.357, 373.504, 0.823777, 1.0], [14, 510.06, 429.389, 0.887302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 521.807, 451.38, 0.837828, 1.0], [20, 523.384, 445.507, 0.797985, 1.0], [21, 501.337, 436.652, 0.767358, 1.0], [22, 449.876, 452.892, 0.86416, 1.0], [23, 441.025, 451.319, 0.893613, 1.0], [24, 460.197, 435.216, 0.81667, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.403, 229.6, 0.834248, 1.0], [2, 452.874, 229.615, 0.754036, 1.0], [3, 471.916, 241.33, 0.331999, 1.0], [4, 499.785, 226.636, 0.292439, 1.0], [5, 502.755, 229.609, 0.770424, 1.0], [6, 540.942, 231.066, 0.78272, 1.0], [7, 571.844, 226.647, 0.723048, 1.0], [8, 483.689, 313.293, 0.791718, 1.0], [9, 464.555, 313.293, 0.797964, 1.0], [10, 463.104, 373.552, 0.884834, 1.0], [11, 454.327, 429.378, 0.874502, 1.0], [12, 499.841, 313.307, 0.81602, 1.0], [13, 502.743, 373.519, 0.824132, 1.0], [14, 510.064, 429.386, 0.88896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 485.122, 201.679, 0.0535569, 1.0], [19, 521.804, 451.391, 0.836393, 1.0], [20, 523.388, 446.929, 0.796113, 1.0], [21, 501.344, 436.645, 0.766928, 1.0], [22, 449.892, 452.878, 0.871743, 1.0], [23, 441.037, 451.307, 0.888739, 1.0], [24, 460.194, 433.77, 0.813439, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.835, 231.073, 0.798647, 1.0], [2, 452.882, 231.095, 0.706014, 1.0], [3, 466.025, 238.393, 0.281868, 1.0], [4, 489.553, 236.944, 0.129547, 1.0], [5, 505.697, 231.057, 0.763445, 1.0], [6, 543.885, 231.042, 0.8032, 1.0], [7, 571.834, 226.659, 0.73687, 1.0], [8, 485.102, 313.294, 0.800963, 1.0], [9, 464.575, 311.906, 0.802531, 1.0], [10, 463.098, 373.548, 0.887602, 1.0], [11, 454.32, 429.391, 0.875683, 1.0], [12, 499.865, 313.32, 0.807117, 1.0], [13, 502.75, 373.53, 0.820327, 1.0], [14, 510.062, 429.391, 0.887756, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 495.417, 206.151, 0.0560561, 1.0], [19, 521.789, 451.389, 0.834358, 1.0], [20, 523.379, 446.932, 0.801662, 1.0], [21, 501.345, 436.656, 0.768899, 1.0], [22, 449.888, 452.883, 0.868734, 1.0], [23, 441.037, 451.313, 0.889645, 1.0], [24, 460.197, 435.193, 0.812999, 1.0]]
[[0, 463.091, 213.458, 0.0712724, 1.0], [1, 477.809, 229.668, 0.810062, 1.0], [2, 452.868, 231.053, 0.703256, 1.0], [3, 464.575, 238.4, 0.272695, 1.0], [4, 489.565, 229.605, 0.15832, 1.0], [5, 504.224, 229.646, 0.7952, 1.0], [6, 543.845, 231.067, 0.802832, 1.0], [7, 571.843, 228.056, 0.731443, 1.0], [8, 483.687, 313.296, 0.791493, 1.0], [9, 464.552, 313.288, 0.802308, 1.0], [10, 463.101, 373.561, 0.885309, 1.0], [11, 454.315, 429.39, 0.875375, 1.0], [12, 499.841, 313.311, 0.816237, 1.0], [13, 502.751, 373.532, 0.820682, 1.0], [14, 510.059, 429.394, 0.886353, 1.0], [15, 0, 0, 0, 1.0], [16, 467.529, 204.643, 0.0733709, 1.0], [17, 458.709, 210.521, 0.0528873, 1.0], [18, 485.12, 206.089, 0.118013, 1.0], [19, 521.786, 451.393, 0.830669, 1.0], [20, 523.377, 446.937, 0.802082, 1.0], [21, 501.343, 436.661, 0.768876, 1.0], [22, 449.883, 452.883, 0.86764, 1.0], [23, 441.033, 451.313, 0.889688, 1.0], [24, 460.193, 435.195, 0.811315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.81, 231.071, 0.822781, 1.0], [2, 454.311, 231.126, 0.716786, 1.0], [3, 452.797, 225.198, 0.385853, 1.0], [4, 485.093, 214.92, 0.0822414, 1.0], [5, 502.787, 229.661, 0.817029, 1.0], [6, 542.429, 231.063, 0.803999, 1.0], [7, 571.813, 226.632, 0.685068, 1.0], [8, 483.681, 311.914, 0.797507, 1.0], [9, 464.562, 311.901, 0.806721, 1.0], [10, 463.109, 373.547, 0.89022, 1.0], [11, 454.314, 429.392, 0.875497, 1.0], [12, 499.822, 313.308, 0.824231, 1.0], [13, 502.762, 373.521, 0.818718, 1.0], [14, 510.063, 429.395, 0.885786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.606, 206.086, 0.0954592, 1.0], [19, 521.783, 451.385, 0.827741, 1.0], [20, 523.37, 445.514, 0.800856, 1.0], [21, 501.35, 436.671, 0.766284, 1.0], [22, 449.884, 452.882, 0.865162, 1.0], [23, 441.034, 451.311, 0.884555, 1.0], [24, 460.199, 435.197, 0.809831, 1.0]]
[[0, 461.616, 209.067, 0.122787, 1.0], [1, 476.395, 229.662, 0.852466, 1.0], [2, 452.839, 229.665, 0.766098, 1.0], [3, 451.41, 222.238, 0.27856, 1.0], [4, 483.68, 226.659, 0.0759061, 1.0], [5, 502.769, 229.634, 0.821809, 1.0], [6, 543.833, 231.084, 0.803694, 1.0], [7, 571.809, 226.614, 0.728555, 1.0], [8, 483.688, 311.909, 0.799837, 1.0], [9, 464.556, 311.903, 0.804035, 1.0], [10, 463.115, 373.545, 0.891319, 1.0], [11, 454.315, 429.393, 0.875934, 1.0], [12, 499.837, 313.302, 0.820723, 1.0], [13, 502.762, 373.538, 0.818182, 1.0], [14, 510.063, 429.392, 0.886437, 1.0], [15, 460.167, 204.635, 0.0993656, 1.0], [16, 466.07, 203.185, 0.137245, 1.0], [17, 0, 0, 0, 1.0], [18, 483.665, 204.656, 0.193332, 1.0], [19, 521.773, 451.389, 0.821777, 1.0], [20, 523.37, 446.931, 0.802187, 1.0], [21, 501.351, 436.66, 0.765799, 1.0], [22, 449.873, 452.869, 0.866828, 1.0], [23, 441.026, 451.3, 0.880392, 1.0], [24, 461.594, 435.207, 0.810458, 1.0]]
