[[0, 452.823, 203.161, 0.526884, 1.0], [1, 460.181, 238.435, 0.829301, 1.0], [2, 429.319, 238.433, 0.855428, 1.0], [3, 417.666, 286.846, 0.931812, 1.0], [4, 416.138, 332.4, 0.91161, 1.0], [5, 488.06, 238.437, 0.850675, 1.0], [6, 502.744, 285.409, 0.869302, 1.0], [7, 510.143, 327.989, 0.878471, 1.0], [8, 463.038, 322.075, 0.788143, 1.0], [9, 441.12, 322.1, 0.764508, 1.0], [10, 442.58, 389.664, 0.859257, 1.0], [11, 441.055, 451.321, 0.919983, 1.0], [12, 477.819, 320.663, 0.743123, 1.0], [13, 486.678, 386.771, 0.886025, 1.0], [14, 490.988, 451.29, 0.8462, 1.0], [15, 448.435, 194.419, 0.509582, 1.0], [16, 460.165, 194.416, 0.528412, 1.0], [17, 441.059, 201.682, 0.392055, 1.0], [18, 470.451, 200.237, 0.560854, 1.0], [19, 501.35, 470.477, 0.811131, 1.0], [20, 510.128, 464.634, 0.899776, 1.0], [21, 486.573, 454.28, 0.890609, 1.0], [22, 427.862, 470.451, 0.787601, 1.0], [23, 420.551, 464.579, 0.789373, 1.0], [24, 448.403, 455.749, 0.813394, 1.0]]
[[0, 454.281, 213.431, 0.156315, 1.0], [1, 461.603, 238.371, 0.788958, 1.0], [2, 430.851, 239.867, 0.777722, 1.0], [3, 407.358, 258.979, 0.79345, 1.0], [4, 433.76, 281.004, 0.770413, 1.0], [5, 486.616, 234.005, 0.764233, 1.0], [6, 517.428, 251.599, 0.841973, 1.0], [7, 492.494, 276.552, 0.787448, 1.0], [8, 468.983, 314.784, 0.741645, 1.0], [9, 451.409, 316.274, 0.760875, 1.0], [10, 451.285, 382.41, 0.880388, 1.0], [11, 441.137, 449.879, 0.844522, 1.0], [12, 486.644, 313.33, 0.778401, 1.0], [13, 488.073, 382.328, 0.929228, 1.0], [14, 489.589, 451.313, 0.856127, 1.0], [15, 449.88, 209.033, 0.160933, 1.0], [16, 461.604, 206.139, 0.15333, 1.0], [17, 442.54, 212, 0.170343, 1.0], [18, 469.005, 207.56, 0.189939, 1.0], [19, 501.335, 471.907, 0.837485, 1.0], [20, 510.095, 466.032, 0.881213, 1.0], [21, 486.587, 454.305, 0.877641, 1.0], [22, 427.824, 469.016, 0.72616, 1.0], [23, 422.011, 464.554, 0.750499, 1.0], [24, 449.888, 454.302, 0.837243, 1.0]]
[[0, 452.832, 212.001, 0.191877, 1.0], [1, 460.152, 238.403, 0.793707, 1.0], [2, 430.838, 239.839, 0.773519, 1.0], [3, 407.35, 257.512, 0.788766, 1.0], [4, 433.742, 278.104, 0.780825, 1.0], [5, 485.163, 236.936, 0.760981, 1.0], [6, 516, 251.653, 0.86086, 1.0], [7, 489.573, 276.634, 0.803753, 1.0], [8, 466.086, 313.352, 0.761844, 1.0], [9, 451.327, 316.233, 0.749066, 1.0], [10, 449.857, 382.416, 0.855781, 1.0], [11, 441.139, 449.858, 0.845117, 1.0], [12, 486.578, 313.29, 0.779579, 1.0], [13, 488.048, 382.31, 0.932708, 1.0], [14, 489.584, 451.308, 0.854845, 1.0], [15, 448.418, 207.584, 0.201289, 1.0], [16, 460.158, 206.129, 0.190426, 1.0], [17, 441.127, 210.529, 0.190938, 1.0], [18, 468.979, 207.568, 0.219942, 1.0], [19, 501.328, 471.901, 0.834307, 1.0], [20, 510.097, 466.028, 0.879332, 1.0], [21, 486.59, 454.303, 0.888179, 1.0], [22, 427.836, 469.003, 0.72663, 1.0], [23, 423.43, 464.54, 0.748626, 1.0], [24, 449.893, 454.278, 0.849846, 1.0]]
[[0, 452.804, 213.423, 0.112227, 1.0], [1, 457.261, 238.384, 0.77834, 1.0], [2, 429.411, 238.435, 0.754272, 1.0], [3, 407.314, 256.026, 0.795705, 1.0], [4, 430.857, 278.071, 0.787754, 1.0], [5, 485.122, 236.967, 0.751524, 1.0], [6, 515.976, 251.671, 0.865274, 1.0], [7, 488.144, 276.638, 0.810157, 1.0], [8, 464.629, 314.778, 0.770191, 1.0], [9, 449.901, 316.229, 0.723164, 1.0], [10, 448.392, 383.795, 0.839462, 1.0], [11, 441.144, 448.442, 0.840076, 1.0], [12, 485.105, 313.315, 0.73017, 1.0], [13, 486.668, 382.336, 0.940462, 1.0], [14, 489.574, 451.326, 0.861565, 1.0], [15, 448.42, 209.063, 0.108759, 1.0], [16, 458.704, 206.119, 0.105645, 1.0], [17, 441.136, 211.974, 0.126625, 1.0], [18, 466.084, 207.555, 0.139939, 1.0], [19, 501.339, 471.915, 0.826402, 1.0], [20, 510.1, 466.033, 0.878393, 1.0], [21, 486.575, 454.309, 0.879714, 1.0], [22, 427.838, 469, 0.732739, 1.0], [23, 423.433, 464.532, 0.753032, 1.0], [24, 449.913, 452.893, 0.866459, 1.0]]
[[0, 451.37, 214.868, 0.0842255, 1.0], [1, 455.781, 238.439, 0.801751, 1.0], [2, 429.376, 238.413, 0.755311, 1.0], [3, 407.289, 254.605, 0.815547, 1.0], [4, 430.844, 278.045, 0.796744, 1.0], [5, 483.672, 239.808, 0.759534, 1.0], [6, 514.536, 251.697, 0.876902, 1.0], [7, 488.111, 276.657, 0.820843, 1.0], [8, 464.531, 316.242, 0.773482, 1.0], [9, 448.401, 316.275, 0.704467, 1.0], [10, 446.98, 383.809, 0.83496, 1.0], [11, 441.106, 449.853, 0.8618, 1.0], [12, 482.175, 313.347, 0.705679, 1.0], [13, 486.634, 382.345, 0.930648, 1.0], [14, 489.56, 451.316, 0.863794, 1.0], [15, 448.428, 211.979, 0.0832009, 1.0], [16, 457.25, 206.158, 0.0751527, 1.0], [17, 442.581, 213.426, 0.109122, 1.0], [18, 464.623, 207.605, 0.105804, 1.0], [19, 501.328, 471.91, 0.827687, 1.0], [20, 510.098, 466.023, 0.883375, 1.0], [21, 486.566, 454.301, 0.881009, 1.0], [22, 427.84, 469.015, 0.738612, 1.0], [23, 421.999, 464.553, 0.758767, 1.0], [24, 449.873, 454.277, 0.849868, 1.0]]
[[0, 451.378, 214.926, 0.118374, 1.0], [1, 454.32, 239.837, 0.828195, 1.0], [2, 429.322, 238.431, 0.768709, 1.0], [3, 407.283, 254.586, 0.816939, 1.0], [4, 430.81, 278.043, 0.799154, 1.0], [5, 482.195, 239.86, 0.774279, 1.0], [6, 514.529, 253.059, 0.877892, 1.0], [7, 488.108, 276.628, 0.817101, 1.0], [8, 463.127, 317.718, 0.791706, 1.0], [9, 445.49, 319.16, 0.707715, 1.0], [10, 445.477, 383.842, 0.827773, 1.0], [11, 441.092, 449.909, 0.882457, 1.0], [12, 477.843, 314.808, 0.722432, 1.0], [13, 486.575, 382.317, 0.919561, 1.0], [14, 489.567, 451.311, 0.858024, 1.0], [15, 446.951, 213.422, 0.113156, 1.0], [16, 457.252, 207.591, 0.106028, 1.0], [17, 441.081, 213.46, 0.135981, 1.0], [18, 466.028, 209.033, 0.127038, 1.0], [19, 501.332, 471.907, 0.822144, 1.0], [20, 510.106, 466.023, 0.878403, 1.0], [21, 486.574, 454.307, 0.880395, 1.0], [22, 427.846, 469.008, 0.732781, 1.0], [23, 422.012, 464.556, 0.760416, 1.0], [24, 449.863, 454.327, 0.842563, 1.0]]
[[0, 449.878, 214.905, 0.170743, 1.0], [1, 452.879, 238.401, 0.84524, 1.0], [2, 427.882, 235.477, 0.762221, 1.0], [3, 405.876, 253.14, 0.865402, 1.0], [4, 429.315, 276.642, 0.831548, 1.0], [5, 479.286, 239.847, 0.785769, 1.0], [6, 513.052, 253.181, 0.873295, 1.0], [7, 486.655, 276.613, 0.82118, 1.0], [8, 461.67, 316.239, 0.768726, 1.0], [9, 442.556, 316.267, 0.732869, 1.0], [10, 441.159, 385.279, 0.842509, 1.0], [11, 441.08, 449.912, 0.892953, 1.0], [12, 476.356, 314.78, 0.768175, 1.0], [13, 482.213, 382.363, 0.847998, 1.0], [14, 489.54, 449.919, 0.858442, 1.0], [15, 442.594, 209.059, 0.169829, 1.0], [16, 454.311, 207.564, 0.162595, 1.0], [17, 439.624, 209.061, 0.151776, 1.0], [18, 464.593, 207.59, 0.187036, 1.0], [19, 501.315, 471.895, 0.824907, 1.0], [20, 510.096, 464.645, 0.88333, 1.0], [21, 486.576, 454.28, 0.881785, 1.0], [22, 427.837, 470.451, 0.749529, 1.0], [23, 422.008, 464.572, 0.768198, 1.0], [24, 449.859, 454.308, 0.847679, 1.0]]
[[0, 451.327, 213.466, 0.104633, 1.0], [1, 452.83, 238.389, 0.856534, 1.0], [2, 427.814, 234.027, 0.756875, 1.0], [3, 405.86, 253.154, 0.873985, 1.0], [4, 429.312, 276.659, 0.844103, 1.0], [5, 479.254, 239.852, 0.778422, 1.0], [6, 511.625, 254.625, 0.857792, 1.0], [7, 486.601, 276.643, 0.789708, 1.0], [8, 460.191, 316.255, 0.743564, 1.0], [9, 441.102, 317.694, 0.753696, 1.0], [10, 441.126, 385.308, 0.849093, 1.0], [11, 441.079, 451.291, 0.895553, 1.0], [12, 476.295, 316.233, 0.769887, 1.0], [13, 480.748, 382.402, 0.840289, 1.0], [14, 489.534, 451.287, 0.861175, 1.0], [15, 445.497, 210.509, 0.100983, 1.0], [16, 455.762, 206.142, 0.0966931, 1.0], [17, 441.064, 209.036, 0.123652, 1.0], [18, 464.562, 207.557, 0.138383, 1.0], [19, 501.32, 471.912, 0.820915, 1.0], [20, 510.096, 466.021, 0.869643, 1.0], [21, 486.573, 454.295, 0.881747, 1.0], [22, 427.835, 470.442, 0.75511, 1.0], [23, 422.009, 464.569, 0.768248, 1.0], [24, 449.858, 454.321, 0.850641, 1.0]]
[[0, 451.368, 209.048, 0.0710483, 1.0], [1, 452.814, 238.366, 0.859235, 1.0], [2, 426.394, 234.009, 0.754818, 1.0], [3, 405.815, 253.128, 0.891514, 1.0], [4, 427.879, 276.607, 0.861279, 1.0], [5, 479.267, 239.838, 0.780916, 1.0], [6, 511.564, 258.964, 0.844858, 1.0], [7, 485.151, 278.084, 0.770278, 1.0], [8, 457.255, 317.695, 0.731848, 1.0], [9, 439.678, 317.723, 0.754074, 1.0], [10, 441.112, 383.846, 0.867378, 1.0], [11, 441.076, 451.305, 0.89868, 1.0], [12, 474.902, 316.26, 0.773244, 1.0], [13, 479.307, 382.412, 0.83242, 1.0], [14, 488.153, 449.903, 0.868686, 1.0], [15, 446.968, 207.577, 0.0733343, 1.0], [16, 457.236, 204.673, 0.0668934, 1.0], [17, 441.096, 207.563, 0.115106, 1.0], [18, 464.591, 206.119, 0.11671, 1.0], [19, 501.317, 471.896, 0.821036, 1.0], [20, 510.089, 464.642, 0.877834, 1.0], [21, 486.537, 454.284, 0.876636, 1.0], [22, 427.814, 470.456, 0.75553, 1.0], [23, 421.989, 464.58, 0.770686, 1.0], [24, 449.865, 454.332, 0.854323, 1.0]]
[[0, 449.869, 211.974, 0.071094, 1.0], [1, 451.412, 238.385, 0.859825, 1.0], [2, 424.951, 234.018, 0.726026, 1.0], [3, 404.422, 253.078, 0.823529, 1.0], [4, 426.377, 276.566, 0.757198, 1.0], [5, 477.788, 239.852, 0.787548, 1.0], [6, 511.534, 258.958, 0.840367, 1.0], [7, 485.131, 278.075, 0.76814, 1.0], [8, 454.343, 316.254, 0.748099, 1.0], [9, 439.597, 317.703, 0.74385, 1.0], [10, 441.053, 383.839, 0.877531, 1.0], [11, 441.057, 451.313, 0.89814, 1.0], [12, 474.832, 316.237, 0.766182, 1.0], [13, 477.826, 382.353, 0.871793, 1.0], [14, 488.142, 449.902, 0.874962, 1.0], [15, 444.028, 209.024, 0.0716562, 1.0], [16, 454.298, 206.084, 0.0702533, 1.0], [17, 439.651, 207.602, 0.094047, 1.0], [18, 463.129, 206.143, 0.123057, 1.0], [19, 501.328, 471.903, 0.819821, 1.0], [20, 510.096, 464.642, 0.882471, 1.0], [21, 486.525, 454.29, 0.866833, 1.0], [22, 427.818, 470.45, 0.753855, 1.0], [23, 421.986, 464.578, 0.771034, 1.0], [24, 449.846, 454.334, 0.84753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.405, 238.402, 0.867383, 1.0], [2, 424.932, 232.573, 0.739327, 1.0], [3, 404.39, 253.053, 0.890586, 1.0], [4, 424.936, 276.569, 0.819797, 1.0], [5, 477.785, 239.913, 0.792142, 1.0], [6, 510.171, 258.999, 0.854544, 1.0], [7, 483.667, 279.536, 0.750857, 1.0], [8, 452.895, 319.19, 0.772228, 1.0], [9, 438.154, 319.173, 0.728536, 1.0], [10, 441.024, 385.251, 0.872704, 1.0], [11, 441.041, 451.307, 0.900054, 1.0], [12, 473.404, 319.179, 0.738004, 1.0], [13, 477.772, 383.788, 0.871627, 1.0], [14, 488.148, 449.918, 0.875577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.022, 207.606, 0.0627713, 1.0], [18, 0, 0, 0, 1.0], [19, 501.327, 471.896, 0.819736, 1.0], [20, 510.098, 464.633, 0.889728, 1.0], [21, 486.534, 454.293, 0.860225, 1.0], [22, 427.849, 469.008, 0.751362, 1.0], [23, 421.999, 464.563, 0.775613, 1.0], [24, 448.422, 454.328, 0.84253, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.35, 238.421, 0.854755, 1.0], [2, 422.018, 232.563, 0.735169, 1.0], [3, 404.364, 251.688, 0.885142, 1.0], [4, 423.455, 275.167, 0.81616, 1.0], [5, 476.382, 239.93, 0.805378, 1.0], [6, 510.126, 260.445, 0.855356, 1.0], [7, 480.715, 282.472, 0.749846, 1.0], [8, 452.789, 319.158, 0.776602, 1.0], [9, 435.23, 317.713, 0.696082, 1.0], [10, 439.628, 383.786, 0.897185, 1.0], [11, 441.038, 451.299, 0.888656, 1.0], [12, 470.475, 317.718, 0.702985, 1.0], [13, 476.362, 383.812, 0.884441, 1.0], [14, 488.148, 449.909, 0.875614, 1.0], [15, 444.042, 209.025, 0.0529778, 1.0], [16, 454.315, 206.103, 0.0509678, 1.0], [17, 439.622, 207.594, 0.0921432, 1.0], [18, 463.146, 207.557, 0.104286, 1.0], [19, 501.302, 471.893, 0.819261, 1.0], [20, 510.078, 464.635, 0.879134, 1.0], [21, 486.54, 454.278, 0.856013, 1.0], [22, 427.835, 469.01, 0.749044, 1.0], [23, 421.991, 464.565, 0.772719, 1.0], [24, 448.425, 454.322, 0.838945, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.308, 239.829, 0.857316, 1.0], [2, 420.54, 232.575, 0.741803, 1.0], [3, 404.325, 251.645, 0.877752, 1.0], [4, 422.01, 275.179, 0.830677, 1.0], [5, 476.353, 241.343, 0.822197, 1.0], [6, 510.054, 261.935, 0.863833, 1.0], [7, 476.366, 283.946, 0.794274, 1.0], [8, 451.38, 320.613, 0.798328, 1.0], [9, 432.303, 319.19, 0.706323, 1.0], [10, 439.543, 383.787, 0.884053, 1.0], [11, 441.023, 451.291, 0.879623, 1.0], [12, 467.519, 319.195, 0.719154, 1.0], [13, 476.349, 383.86, 0.884918, 1.0], [14, 488.141, 449.905, 0.879221, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.57, 211.966, 0.0788796, 1.0], [18, 463.07, 207.606, 0.0769807, 1.0], [19, 501.306, 471.893, 0.818978, 1.0], [20, 510.079, 464.632, 0.881658, 1.0], [21, 486.536, 454.274, 0.850633, 1.0], [22, 427.827, 470.439, 0.738803, 1.0], [23, 421.985, 464.576, 0.763901, 1.0], [24, 448.408, 454.318, 0.835398, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.305, 239.813, 0.854185, 1.0], [2, 420.519, 232.549, 0.748301, 1.0], [3, 404.331, 251.645, 0.892379, 1.0], [4, 420.544, 275.162, 0.835031, 1.0], [5, 476.349, 241.34, 0.822327, 1.0], [6, 508.66, 263.33, 0.87329, 1.0], [7, 476.346, 285.363, 0.810679, 1.0], [8, 451.323, 320.644, 0.805094, 1.0], [9, 430.86, 320.613, 0.730373, 1.0], [10, 439.524, 383.782, 0.879333, 1.0], [11, 441.022, 451.3, 0.881156, 1.0], [12, 466.046, 320.638, 0.751322, 1.0], [13, 476.287, 383.792, 0.910188, 1.0], [14, 488.141, 449.908, 0.879394, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.621, 211.96, 0.0755924, 1.0], [18, 0, 0, 0, 1.0], [19, 501.315, 471.902, 0.819529, 1.0], [20, 510.086, 464.639, 0.883487, 1.0], [21, 486.54, 454.278, 0.855781, 1.0], [22, 427.817, 470.436, 0.739066, 1.0], [23, 421.982, 464.572, 0.762775, 1.0], [24, 448.417, 454.326, 0.834844, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.293, 239.812, 0.849714, 1.0], [2, 420.538, 231.124, 0.756968, 1.0], [3, 404.312, 251.604, 0.8895, 1.0], [4, 419.078, 275.154, 0.865299, 1.0], [5, 476.314, 241.353, 0.832716, 1.0], [6, 508.606, 263.365, 0.868151, 1.0], [7, 476.33, 285.382, 0.816303, 1.0], [8, 451.272, 319.203, 0.775546, 1.0], [9, 430.806, 319.167, 0.733347, 1.0], [10, 438.164, 382.415, 0.878664, 1.0], [11, 441.011, 451.292, 0.879171, 1.0], [12, 464.621, 319.198, 0.762285, 1.0], [13, 474.923, 383.781, 0.917438, 1.0], [14, 488.143, 449.9, 0.875983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.065, 209.036, 0.0806842, 1.0], [18, 463.086, 207.564, 0.0695893, 1.0], [19, 501.296, 471.897, 0.819083, 1.0], [20, 510.072, 464.638, 0.876309, 1.0], [21, 486.548, 452.917, 0.858722, 1.0], [22, 427.849, 469.009, 0.744206, 1.0], [23, 422.007, 464.566, 0.770505, 1.0], [24, 448.397, 454.313, 0.835959, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.88, 239.85, 0.840277, 1.0], [2, 419.08, 232.534, 0.755799, 1.0], [3, 404.303, 251.613, 0.863852, 1.0], [4, 419.067, 275.166, 0.849594, 1.0], [5, 476.282, 241.411, 0.823134, 1.0], [6, 508.608, 263.392, 0.872604, 1.0], [7, 476.278, 285.412, 0.821184, 1.0], [8, 449.869, 320.645, 0.770502, 1.0], [9, 429.404, 319.201, 0.746912, 1.0], [10, 438.128, 383.797, 0.862807, 1.0], [11, 439.675, 451.284, 0.871241, 1.0], [12, 464.568, 320.65, 0.784603, 1.0], [13, 474.891, 383.8, 0.915492, 1.0], [14, 488.136, 449.892, 0.87793, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.591, 210.511, 0.0747164, 1.0], [18, 460.182, 207.612, 0.0659123, 1.0], [19, 501.272, 470.475, 0.813807, 1.0], [20, 510.058, 464.621, 0.87236, 1.0], [21, 486.541, 452.915, 0.852195, 1.0], [22, 427.818, 470.444, 0.743419, 1.0], [23, 421.978, 464.58, 0.768436, 1.0], [24, 448.394, 454.315, 0.825475, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.874, 239.837, 0.843145, 1.0], [2, 419.068, 232.518, 0.76531, 1.0], [3, 404.298, 251.611, 0.872717, 1.0], [4, 417.619, 275.098, 0.870184, 1.0], [5, 476.288, 241.403, 0.828334, 1.0], [6, 508.591, 263.436, 0.874448, 1.0], [7, 474.898, 285.436, 0.826166, 1.0], [8, 448.432, 320.649, 0.762068, 1.0], [9, 429.351, 320.612, 0.767551, 1.0], [10, 438.111, 383.785, 0.861658, 1.0], [11, 439.67, 451.293, 0.87109, 1.0], [12, 464.543, 320.661, 0.788789, 1.0], [13, 474.874, 383.863, 0.90065, 1.0], [14, 488.138, 449.885, 0.874584, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.622, 210.49, 0.071036, 1.0], [18, 0, 0, 0, 1.0], [19, 499.9, 470.457, 0.808976, 1.0], [20, 510.059, 464.615, 0.871965, 1.0], [21, 486.542, 452.914, 0.855387, 1.0], [22, 427.824, 470.447, 0.743498, 1.0], [23, 421.976, 464.586, 0.766204, 1.0], [24, 446.974, 454.327, 0.823238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.433, 239.84, 0.831795, 1.0], [2, 417.663, 232.528, 0.76984, 1.0], [3, 404.298, 251.618, 0.84829, 1.0], [4, 417.638, 275.121, 0.853851, 1.0], [5, 474.895, 241.399, 0.830725, 1.0], [6, 507.167, 264.784, 0.874482, 1.0], [7, 474.875, 285.439, 0.849758, 1.0], [8, 448.385, 319.183, 0.742898, 1.0], [9, 429.321, 319.156, 0.76146, 1.0], [10, 436.685, 383.796, 0.842695, 1.0], [11, 439.676, 451.3, 0.875993, 1.0], [12, 463.179, 319.196, 0.781422, 1.0], [13, 474.845, 385.286, 0.887246, 1.0], [14, 488.134, 449.901, 0.879021, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.569, 210.492, 0.0620355, 1.0], [18, 0, 0, 0, 1.0], [19, 499.887, 470.454, 0.809132, 1.0], [20, 510.051, 464.613, 0.867679, 1.0], [21, 486.546, 454.272, 0.85147, 1.0], [22, 427.84, 469.017, 0.743072, 1.0], [23, 421.993, 464.572, 0.769335, 1.0], [24, 446.979, 454.333, 0.820413, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.84, 239.821, 0.833628, 1.0], [2, 419.039, 231.085, 0.775568, 1.0], [3, 404.3, 251.582, 0.841104, 1.0], [4, 417.634, 275.118, 0.836429, 1.0], [5, 474.919, 241.402, 0.835935, 1.0], [6, 507.147, 264.815, 0.875009, 1.0], [7, 474.897, 286.832, 0.856276, 1.0], [8, 446.927, 319.168, 0.730057, 1.0], [9, 429.287, 317.715, 0.750219, 1.0], [10, 436.641, 383.777, 0.839233, 1.0], [11, 439.673, 451.314, 0.881785, 1.0], [12, 463.142, 319.201, 0.778112, 1.0], [13, 474.814, 385.297, 0.876283, 1.0], [14, 488.145, 449.909, 0.876099, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.616, 207.611, 0.0693725, 1.0], [18, 0, 0, 0, 1.0], [19, 499.873, 470.45, 0.810007, 1.0], [20, 510.048, 464.61, 0.865233, 1.0], [21, 486.568, 454.271, 0.846026, 1.0], [22, 427.811, 468.987, 0.739457, 1.0], [23, 421.984, 464.557, 0.769358, 1.0], [24, 446.976, 454.35, 0.816952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.43, 239.845, 0.831773, 1.0], [2, 417.657, 231.097, 0.777429, 1.0], [3, 404.311, 251.599, 0.818664, 1.0], [4, 419.033, 275.184, 0.790682, 1.0], [5, 474.904, 242.812, 0.829798, 1.0], [6, 505.727, 264.875, 0.868766, 1.0], [7, 474.873, 286.851, 0.865726, 1.0], [8, 444.043, 319.155, 0.732964, 1.0], [9, 427.904, 317.71, 0.745337, 1.0], [10, 435.224, 382.415, 0.833753, 1.0], [11, 439.668, 451.286, 0.86874, 1.0], [12, 463.099, 319.197, 0.776807, 1.0], [13, 474.769, 385.294, 0.858191, 1.0], [14, 488.126, 451.287, 0.885768, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.6, 209.019, 0.0675131, 1.0], [18, 0, 0, 0, 1.0], [19, 501.272, 471.888, 0.799611, 1.0], [20, 510.067, 464.621, 0.852218, 1.0], [21, 486.536, 454.298, 0.854878, 1.0], [22, 427.848, 468.979, 0.736572, 1.0], [23, 422.007, 464.553, 0.769977, 1.0], [24, 446.971, 454.322, 0.824004, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.466, 239.851, 0.825927, 1.0], [2, 417.562, 231.108, 0.779373, 1.0], [3, 404.353, 251.679, 0.666311, 1.0], [4, 423.443, 276.59, 0.583837, 1.0], [5, 474.853, 242.832, 0.816892, 1.0], [6, 505.703, 264.928, 0.85614, 1.0], [7, 474.856, 286.89, 0.873177, 1.0], [8, 442.605, 319.201, 0.744601, 1.0], [9, 427.859, 319.188, 0.745173, 1.0], [10, 433.728, 383.813, 0.833142, 1.0], [11, 439.665, 449.904, 0.867276, 1.0], [12, 463.074, 320.616, 0.766219, 1.0], [13, 473.371, 385.29, 0.841984, 1.0], [14, 488.123, 451.284, 0.885644, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.695, 207.612, 0.0596144, 1.0], [18, 454.307, 206.141, 0.0768318, 1.0], [19, 501.279, 471.887, 0.797663, 1.0], [20, 510.07, 464.618, 0.85453, 1.0], [21, 486.534, 454.298, 0.854054, 1.0], [22, 427.853, 468.974, 0.733868, 1.0], [23, 422.013, 464.549, 0.768099, 1.0], [24, 446.969, 454.293, 0.837803, 1.0]]
[[0, 439.59, 210.509, 0.0609038, 1.0], [1, 444.036, 239.869, 0.830921, 1.0], [2, 417.55, 232.516, 0.771511, 1.0], [3, 404.401, 253.052, 0.630324, 1.0], [4, 420.559, 276.587, 0.574355, 1.0], [5, 474.846, 242.867, 0.803326, 1.0], [6, 507.17, 266.37, 0.828973, 1.0], [7, 474.872, 286.891, 0.857249, 1.0], [8, 442.563, 320.614, 0.760419, 1.0], [9, 427.834, 319.198, 0.742648, 1.0], [10, 432.278, 383.845, 0.831701, 1.0], [11, 439.669, 449.905, 0.871533, 1.0], [12, 463.038, 320.629, 0.759498, 1.0], [13, 473.333, 386.749, 0.826095, 1.0], [14, 488.121, 449.913, 0.881703, 1.0], [15, 438.161, 207.578, 0.0590005, 1.0], [16, 445.498, 206.083, 0.0609157, 1.0], [17, 433.737, 209.038, 0.0666801, 1.0], [18, 455.792, 207.582, 0.106949, 1.0], [19, 499.896, 470.473, 0.794839, 1.0], [20, 510.068, 464.609, 0.850463, 1.0], [21, 486.543, 454.287, 0.848848, 1.0], [22, 427.84, 468.971, 0.732996, 1.0], [23, 422.005, 464.549, 0.764928, 1.0], [24, 446.973, 454.294, 0.842931, 1.0]]
[[0, 439.63, 210.494, 0.0831478, 1.0], [1, 444.035, 239.898, 0.837711, 1.0], [2, 417.533, 232.549, 0.772061, 1.0], [3, 405.806, 253.109, 0.595051, 1.0], [4, 420.501, 276.572, 0.547178, 1.0], [5, 474.856, 245.731, 0.799648, 1.0], [6, 507.191, 267.826, 0.828438, 1.0], [7, 476.32, 286.911, 0.879717, 1.0], [8, 441.133, 320.624, 0.783125, 1.0], [9, 426.393, 319.168, 0.725764, 1.0], [10, 430.831, 383.816, 0.856766, 1.0], [11, 439.658, 449.9, 0.872572, 1.0], [12, 461.613, 320.66, 0.747405, 1.0], [13, 471.913, 386.74, 0.818581, 1.0], [14, 488.122, 449.882, 0.876567, 1.0], [15, 439.566, 207.569, 0.0783746, 1.0], [16, 448.406, 206.107, 0.0847295, 1.0], [17, 433.719, 209.027, 0.0726525, 1.0], [18, 457.254, 209.05, 0.124184, 1.0], [19, 499.887, 470.474, 0.806804, 1.0], [20, 510.051, 464.605, 0.85258, 1.0], [21, 486.548, 452.909, 0.855523, 1.0], [22, 427.846, 467.542, 0.749262, 1.0], [23, 422.003, 464.542, 0.785316, 1.0], [24, 446.953, 454.302, 0.844057, 1.0]]
