[[0, 414.653, 282.466, 0.388569, 1.0], [1, 417.63, 310.406, 0.913373, 1.0], [2, 392.575, 311.798, 0.873063, 1.0], [3, 372.072, 350.006, 0.863643, 1.0], [4, 357.323, 391.095, 0.869852, 1.0], [5, 446.975, 310.356, 0.839912, 1.0], [6, 466.097, 355.903, 0.876735, 1.0], [7, 486.646, 391.149, 0.887606, 1.0], [8, 420.549, 399.962, 0.727959, 1.0], [9, 402.9, 399.961, 0.719107, 1.0], [10, 401.426, 464.616, 0.768672, 1.0], [11, 399.934, 524.769, 0.751568, 1.0], [12, 441.122, 399.972, 0.751512, 1.0], [13, 444.034, 464.638, 0.781114, 1.0], [14, 442.589, 524.783, 0.721834, 1.0], [15, 407.313, 276.588, 0.424433, 1.0], [16, 419.051, 275.17, 0.429936, 1.0], [17, 401.428, 278.056, 0.31475, 1.0], [18, 430.814, 276.559, 0.537574, 1.0], [19, 444.039, 536.571, 0.288938, 1.0], [20, 455.774, 536.561, 0.322128, 1.0], [21, 439.631, 527.761, 0.462488, 1.0], [22, 397.033, 536.569, 0.32576, 1.0], [23, 391.142, 536.561, 0.351371, 1.0], [24, 402.911, 536.551, 0.569208, 1.0]]
[[0, 413.174, 275.151, 0.367766, 1.0], [1, 417.531, 301.568, 0.872566, 1.0], [2, 392.655, 303.049, 0.818275, 1.0], [3, 370.591, 323.553, 0.842843, 1.0], [4, 350.017, 335.333, 0.876093, 1.0], [5, 441.094, 300.14, 0.832554, 1.0], [6, 466.048, 310.426, 0.83514, 1.0], [7, 486.658, 322.05, 0.904929, 1.0], [8, 420.559, 392.582, 0.726527, 1.0], [9, 404.291, 392.616, 0.728622, 1.0], [10, 401.45, 464.555, 0.759366, 1.0], [11, 402.873, 523.359, 0.767511, 1.0], [12, 441.103, 392.563, 0.747569, 1.0], [13, 445.464, 463.096, 0.763574, 1.0], [14, 444.034, 523.325, 0.737153, 1.0], [15, 407.307, 269.234, 0.364643, 1.0], [16, 417.597, 269.265, 0.373813, 1.0], [17, 402.892, 275.074, 0.299693, 1.0], [18, 429.29, 275.087, 0.431545, 1.0], [19, 446.948, 536.565, 0.290202, 1.0], [20, 455.786, 536.554, 0.3329, 1.0], [21, 441.052, 524.811, 0.493981, 1.0], [22, 398.506, 536.567, 0.337016, 1.0], [23, 392.611, 536.554, 0.371288, 1.0], [24, 404.365, 536.548, 0.557811, 1.0]]
[[0, 416.116, 272.173, 0.422806, 1.0], [1, 419.034, 300.066, 0.870286, 1.0], [2, 394.093, 300.12, 0.847931, 1.0], [3, 373.508, 323.605, 0.865885, 1.0], [4, 347.168, 347.075, 0.902313, 1.0], [5, 444.023, 298.657, 0.804546, 1.0], [6, 468.977, 317.713, 0.784309, 1.0], [7, 488.022, 330.953, 0.882837, 1.0], [8, 423.434, 391.108, 0.706742, 1.0], [9, 404.306, 391.116, 0.715653, 1.0], [10, 402.863, 463.14, 0.77486, 1.0], [11, 402.898, 523.375, 0.783627, 1.0], [12, 441.162, 389.696, 0.722444, 1.0], [13, 445.504, 463.112, 0.764736, 1.0], [14, 445.474, 523.3, 0.749735, 1.0], [15, 411.688, 264.881, 0.413393, 1.0], [16, 419.086, 264.872, 0.429566, 1.0], [17, 404.411, 269.276, 0.340921, 1.0], [18, 429.352, 267.784, 0.426, 1.0], [19, 448.432, 536.561, 0.321444, 1.0], [20, 457.235, 536.548, 0.350061, 1.0], [21, 441.064, 524.799, 0.540759, 1.0], [22, 399.952, 536.563, 0.355511, 1.0], [23, 392.627, 536.551, 0.395263, 1.0], [24, 404.379, 536.55, 0.586114, 1.0]]
[[0, 410.254, 275.076, 0.446456, 1.0], [1, 417.629, 300.151, 0.878879, 1.0], [2, 394.056, 301.547, 0.848478, 1.0], [3, 372.075, 332.403, 0.85858, 1.0], [4, 352.964, 358.803, 0.884484, 1.0], [5, 442.585, 300.095, 0.818387, 1.0], [6, 466.092, 322.103, 0.89493, 1.0], [7, 489.542, 338.277, 0.8444, 1.0], [8, 420.55, 388.212, 0.708655, 1.0], [9, 402.899, 389.654, 0.700845, 1.0], [10, 401.391, 463.116, 0.756774, 1.0], [11, 399.987, 524.796, 0.726757, 1.0], [12, 441.118, 386.753, 0.719471, 1.0], [13, 444.017, 463.1, 0.778538, 1.0], [14, 444.036, 523.381, 0.708519, 1.0], [15, 405.872, 267.768, 0.422155, 1.0], [16, 416.155, 267.765, 0.453702, 1.0], [17, 402.919, 273.612, 0.272252, 1.0], [18, 427.885, 272.179, 0.508862, 1.0], [19, 445.485, 536.571, 0.270133, 1.0], [20, 457.223, 536.56, 0.311843, 1.0], [21, 441.04, 526.307, 0.438816, 1.0], [22, 398.517, 536.57, 0.288189, 1.0], [23, 392.626, 536.564, 0.31691, 1.0], [24, 402.916, 536.554, 0.549428, 1.0]]
[[0, 414.63, 275.131, 0.314095, 1.0], [1, 417.615, 303.033, 0.867637, 1.0], [2, 392.571, 307.441, 0.815264, 1.0], [3, 372.058, 335.417, 0.879457, 1.0], [4, 352.989, 369.106, 0.8783, 1.0], [5, 445.509, 300.124, 0.80976, 1.0], [6, 467.539, 325.053, 0.831941, 1.0], [7, 489.574, 347.161, 0.872782, 1.0], [8, 420.552, 392.594, 0.761052, 1.0], [9, 402.912, 392.602, 0.750289, 1.0], [10, 402.842, 463.145, 0.776783, 1.0], [11, 402.86, 523.308, 0.788013, 1.0], [12, 441.11, 392.594, 0.790549, 1.0], [13, 445.478, 463.129, 0.773628, 1.0], [14, 446.954, 523.349, 0.731565, 1.0], [15, 407.314, 269.254, 0.301917, 1.0], [16, 417.625, 267.809, 0.317171, 1.0], [17, 402.854, 275.071, 0.272556, 1.0], [18, 429.344, 272.183, 0.380345, 1.0], [19, 446.973, 536.565, 0.299197, 1.0], [20, 457.224, 536.558, 0.340227, 1.0], [21, 441.088, 524.839, 0.507988, 1.0], [22, 398.496, 536.561, 0.353989, 1.0], [23, 392.603, 536.548, 0.386854, 1.0], [24, 404.337, 526.308, 0.576762, 1.0]]
[[0, 416.122, 276.551, 0.44253, 1.0], [1, 417.667, 305.958, 0.833144, 1.0], [2, 392.627, 307.46, 0.829562, 1.0], [3, 372.103, 341.205, 0.821825, 1.0], [4, 355.861, 377.924, 0.841964, 1.0], [5, 448.407, 301.603, 0.792226, 1.0], [6, 471.915, 332.428, 0.840984, 1.0], [7, 493.941, 357.328, 0.869133, 1.0], [8, 420.553, 394.101, 0.763876, 1.0], [9, 402.874, 394.101, 0.74737, 1.0], [10, 401.394, 464.569, 0.775211, 1.0], [11, 402.835, 523.382, 0.782688, 1.0], [12, 441.134, 394.086, 0.779165, 1.0], [13, 444.053, 464.552, 0.788025, 1.0], [14, 444.049, 523.328, 0.752447, 1.0], [15, 410.23, 270.714, 0.411835, 1.0], [16, 420.531, 269.275, 0.425882, 1.0], [17, 404.307, 275.113, 0.368237, 1.0], [18, 430.842, 273.639, 0.464178, 1.0], [19, 448.41, 536.563, 0.31702, 1.0], [20, 455.788, 536.553, 0.351632, 1.0], [21, 441.058, 524.824, 0.530751, 1.0], [22, 398.483, 536.562, 0.345155, 1.0], [23, 392.598, 536.553, 0.379362, 1.0], [24, 404.347, 536.552, 0.601693, 1.0]]
[[0, 410.222, 276.579, 0.539609, 1.0], [1, 417.6, 308.865, 0.880818, 1.0], [2, 392.558, 310.346, 0.866681, 1.0], [3, 372.065, 345.605, 0.874929, 1.0], [4, 357.314, 382.277, 0.916437, 1.0], [5, 445.51, 303.028, 0.771593, 1.0], [6, 467.545, 333.805, 0.862361, 1.0], [7, 493.949, 361.783, 0.818236, 1.0], [8, 420.503, 394.049, 0.772716, 1.0], [9, 402.846, 394.059, 0.740188, 1.0], [10, 398.469, 463.135, 0.761148, 1.0], [11, 401.394, 523.389, 0.755012, 1.0], [12, 441.08, 394.04, 0.792355, 1.0], [13, 442.563, 464.542, 0.808895, 1.0], [14, 443.995, 524.771, 0.715172, 1.0], [15, 405.813, 272.194, 0.516344, 1.0], [16, 416.148, 270.739, 0.541946, 1.0], [17, 401.394, 275.167, 0.320652, 1.0], [18, 429.278, 275.069, 0.589188, 1.0], [19, 444.019, 536.571, 0.273191, 1.0], [20, 454.329, 536.563, 0.315754, 1.0], [21, 441.058, 527.742, 0.438107, 1.0], [22, 398.482, 536.567, 0.315237, 1.0], [23, 392.596, 536.561, 0.344075, 1.0], [24, 404.318, 536.551, 0.573463, 1.0]]
[[0, 414.628, 276.622, 0.201933, 1.0], [1, 417.667, 308.916, 0.877702, 1.0], [2, 392.544, 310.386, 0.857272, 1.0], [3, 372.04, 348.607, 0.859387, 1.0], [4, 357.303, 386.773, 0.854677, 1.0], [5, 449.886, 305.97, 0.791198, 1.0], [6, 469.014, 338.26, 0.827957, 1.0], [7, 493.956, 369.107, 0.866696, 1.0], [8, 420.547, 394.123, 0.762262, 1.0], [9, 402.871, 394.122, 0.743616, 1.0], [10, 401.441, 463.138, 0.775529, 1.0], [11, 401.394, 523.363, 0.771791, 1.0], [12, 441.13, 394.124, 0.775189, 1.0], [13, 444.035, 464.576, 0.784723, 1.0], [14, 445.509, 523.373, 0.716662, 1.0], [15, 407.301, 273.657, 0.194748, 1.0], [16, 419.055, 272.184, 0.202066, 1.0], [17, 401.451, 275.159, 0.194419, 1.0], [18, 429.376, 273.649, 0.314403, 1.0], [19, 445.509, 536.567, 0.291241, 1.0], [20, 455.757, 536.561, 0.335825, 1.0], [21, 441.1, 526.271, 0.470062, 1.0], [22, 397.051, 536.563, 0.330484, 1.0], [23, 392.593, 536.557, 0.360628, 1.0], [24, 402.92, 536.549, 0.578822, 1.0]]
[[0, 417.608, 275.164, 0.412577, 1.0], [1, 419.032, 308.866, 0.857333, 1.0], [2, 392.583, 308.882, 0.845339, 1.0], [3, 373.538, 347.129, 0.851826, 1.0], [4, 357.398, 391.131, 0.881795, 1.0], [5, 449.856, 307.429, 0.792942, 1.0], [6, 473.332, 341.214, 0.82218, 1.0], [7, 493.95, 370.663, 0.85074, 1.0], [8, 420.552, 394.102, 0.764811, 1.0], [9, 402.91, 394.112, 0.754198, 1.0], [10, 399.97, 464.564, 0.77278, 1.0], [11, 402.836, 523.391, 0.78402, 1.0], [12, 441.11, 394.101, 0.779975, 1.0], [13, 444.004, 464.545, 0.806304, 1.0], [14, 444.019, 523.329, 0.769127, 1.0], [15, 413.183, 269.258, 0.376596, 1.0], [16, 424.929, 269.268, 0.400194, 1.0], [17, 404.417, 275.094, 0.350715, 1.0], [18, 435.201, 273.63, 0.440317, 1.0], [19, 446.969, 536.563, 0.315617, 1.0], [20, 455.775, 536.552, 0.352928, 1.0], [21, 441.053, 524.83, 0.534629, 1.0], [22, 398.477, 536.563, 0.33953, 1.0], [23, 392.6, 536.554, 0.373169, 1.0], [24, 404.355, 536.554, 0.607525, 1.0]]
[[0, 411.723, 276.644, 0.427401, 1.0], [1, 417.613, 310.308, 0.899009, 1.0], [2, 391.146, 310.402, 0.851172, 1.0], [3, 372.091, 350.034, 0.822971, 1.0], [4, 358.818, 392.583, 0.91037, 1.0], [5, 446.98, 307.405, 0.766772, 1.0], [6, 468.966, 338.312, 0.811688, 1.0], [7, 493.964, 373.533, 0.819565, 1.0], [8, 420.526, 395.545, 0.752732, 1.0], [9, 402.873, 395.563, 0.727356, 1.0], [10, 399.957, 464.556, 0.76388, 1.0], [11, 401.404, 523.382, 0.754582, 1.0], [12, 441.097, 395.531, 0.769552, 1.0], [13, 442.566, 464.58, 0.810244, 1.0], [14, 444.034, 523.39, 0.7254, 1.0], [15, 405.867, 273.653, 0.428572, 1.0], [16, 417.572, 273.624, 0.440859, 1.0], [17, 401.417, 276.573, 0.310061, 1.0], [18, 429.329, 275.109, 0.527881, 1.0], [19, 444.046, 536.571, 0.270752, 1.0], [20, 455.77, 536.564, 0.3153, 1.0], [21, 441.064, 526.301, 0.453672, 1.0], [22, 398.5, 536.566, 0.316208, 1.0], [23, 392.603, 536.559, 0.345194, 1.0], [24, 404.312, 536.55, 0.566109, 1.0]]
[[0, 416.088, 276.572, 0.0973023, 1.0], [1, 417.658, 310.322, 0.886587, 1.0], [2, 391.128, 310.396, 0.835372, 1.0], [3, 372.063, 352.977, 0.840006, 1.0], [4, 358.79, 392.622, 0.923771, 1.0], [5, 449.876, 307.463, 0.79427, 1.0], [6, 470.449, 344.127, 0.839339, 1.0], [7, 492.487, 379.357, 0.829638, 1.0], [8, 420.559, 395.565, 0.746802, 1.0], [9, 402.915, 395.565, 0.742465, 1.0], [10, 399.959, 464.538, 0.762911, 1.0], [11, 401.396, 523.376, 0.770325, 1.0], [12, 441.099, 395.56, 0.775169, 1.0], [13, 443.995, 464.625, 0.789386, 1.0], [14, 445.469, 524.782, 0.720073, 1.0], [15, 408.782, 273.665, 0.087678, 1.0], [16, 419.09, 270.725, 0.0966223, 1.0], [17, 404.348, 276.582, 0.149845, 1.0], [18, 429.365, 273.677, 0.178138, 1.0], [19, 445.476, 536.569, 0.290945, 1.0], [20, 454.32, 536.564, 0.335979, 1.0], [21, 441.123, 536.543, 0.468237, 1.0], [22, 397.02, 536.564, 0.320121, 1.0], [23, 391.157, 536.556, 0.350972, 1.0], [24, 404.308, 536.552, 0.586445, 1.0]]
[[0, 417.561, 275.136, 0.286048, 1.0], [1, 417.643, 308.913, 0.877196, 1.0], [2, 391.152, 310.301, 0.83734, 1.0], [3, 372.045, 351.479, 0.854188, 1.0], [4, 358.802, 394.057, 0.925435, 1.0], [5, 449.837, 308.848, 0.790583, 1.0], [6, 471.924, 347.054, 0.870266, 1.0], [7, 492.501, 380.798, 0.845907, 1.0], [8, 421.983, 395.555, 0.74514, 1.0], [9, 404.289, 395.566, 0.744786, 1.0], [10, 399.97, 464.585, 0.77258, 1.0], [11, 401.452, 523.382, 0.785616, 1.0], [12, 441.114, 395.551, 0.769953, 1.0], [13, 444, 464.586, 0.807285, 1.0], [14, 444.017, 523.322, 0.773192, 1.0], [15, 411.713, 267.794, 0.274324, 1.0], [16, 424.903, 267.791, 0.278086, 1.0], [17, 404.345, 273.673, 0.271966, 1.0], [18, 435.211, 272.205, 0.318762, 1.0], [19, 448.412, 536.562, 0.321792, 1.0], [20, 455.775, 536.551, 0.35658, 1.0], [21, 441.049, 524.825, 0.53802, 1.0], [22, 398.482, 536.563, 0.34396, 1.0], [23, 392.601, 536.554, 0.377354, 1.0], [24, 404.349, 536.553, 0.605854, 1.0]]
[[0, 413.189, 276.567, 0.226511, 1.0], [1, 417.612, 308.931, 0.89486, 1.0], [2, 391.156, 310.337, 0.845487, 1.0], [3, 372.038, 352.989, 0.846226, 1.0], [4, 358.796, 394.111, 0.912371, 1.0], [5, 446.961, 307.431, 0.773355, 1.0], [6, 468.983, 345.598, 0.867737, 1.0], [7, 491.03, 380.91, 0.867923, 1.0], [8, 419.093, 398.479, 0.738006, 1.0], [9, 401.409, 398.488, 0.694978, 1.0], [10, 398.513, 464.599, 0.767689, 1.0], [11, 398.513, 524.81, 0.745098, 1.0], [12, 441.088, 397.048, 0.750698, 1.0], [13, 442.605, 464.632, 0.794863, 1.0], [14, 444.029, 523.385, 0.735848, 1.0], [15, 407.287, 272.2, 0.212428, 1.0], [16, 417.6, 270.717, 0.231086, 1.0], [17, 404.306, 275.164, 0.199516, 1.0], [18, 429.373, 275.066, 0.345147, 1.0], [19, 445.505, 536.57, 0.283234, 1.0], [20, 457.224, 536.559, 0.32646, 1.0], [21, 441.041, 526.314, 0.473578, 1.0], [22, 398.482, 536.568, 0.300138, 1.0], [23, 392.582, 536.564, 0.330032, 1.0], [24, 402.901, 536.555, 0.57086, 1.0]]
[[0, 416.151, 283.939, 0.195278, 1.0], [1, 417.634, 310.313, 0.894103, 1.0], [2, 391.147, 310.348, 0.841553, 1.0], [3, 370.659, 355.845, 0.87644, 1.0], [4, 358.784, 394.129, 0.918322, 1.0], [5, 448.433, 308.897, 0.803349, 1.0], [6, 471.914, 347.13, 0.833135, 1.0], [7, 491.007, 382.361, 0.843313, 1.0], [8, 419.11, 395.577, 0.750529, 1.0], [9, 401.41, 395.577, 0.715094, 1.0], [10, 399.943, 464.555, 0.784962, 1.0], [11, 401.403, 524.787, 0.774923, 1.0], [12, 441.095, 395.576, 0.765608, 1.0], [13, 444.039, 464.596, 0.793818, 1.0], [14, 444.06, 523.379, 0.741917, 1.0], [15, 411.702, 276.65, 0.196334, 1.0], [16, 421.974, 276.618, 0.208327, 1.0], [17, 404.358, 278.089, 0.237159, 1.0], [18, 430.847, 276.599, 0.353473, 1.0], [19, 446.962, 536.567, 0.301424, 1.0], [20, 455.777, 536.558, 0.345683, 1.0], [21, 441.064, 526.287, 0.508349, 1.0], [22, 398.484, 536.564, 0.311063, 1.0], [23, 392.614, 536.562, 0.344927, 1.0], [24, 404.316, 536.557, 0.612438, 1.0]]
[[0, 417.551, 275.094, 0.257131, 1.0], [1, 417.631, 308.902, 0.876555, 1.0], [2, 391.154, 308.924, 0.826626, 1.0], [3, 370.678, 352.97, 0.850348, 1.0], [4, 358.807, 394.093, 0.919838, 1.0], [5, 448.431, 307.451, 0.785288, 1.0], [6, 468.992, 347.111, 0.860676, 1.0], [7, 489.591, 383.784, 0.851234, 1.0], [8, 419.114, 395.59, 0.745096, 1.0], [9, 401.447, 395.598, 0.711829, 1.0], [10, 398.519, 464.553, 0.779236, 1.0], [11, 401.449, 523.388, 0.783631, 1.0], [12, 441.087, 395.585, 0.760216, 1.0], [13, 444.002, 464.576, 0.810236, 1.0], [14, 444.025, 523.313, 0.774636, 1.0], [15, 411.721, 266.363, 0.23518, 1.0], [16, 423.458, 266.363, 0.248639, 1.0], [17, 404.365, 273.645, 0.236022, 1.0], [18, 433.728, 272.186, 0.306511, 1.0], [19, 446.973, 536.562, 0.324537, 1.0], [20, 455.767, 536.551, 0.358271, 1.0], [21, 441.049, 524.815, 0.537883, 1.0], [22, 398.479, 536.563, 0.336847, 1.0], [23, 392.596, 536.555, 0.370205, 1.0], [24, 404.358, 536.553, 0.607409, 1.0]]
[[0, 407.309, 276.565, 0.302641, 1.0], [1, 417.638, 310.297, 0.889506, 1.0], [2, 391.172, 310.326, 0.847399, 1.0], [3, 372.051, 355.854, 0.840472, 1.0], [4, 358.777, 394.122, 0.905209, 1.0], [5, 448.406, 308.873, 0.79136, 1.0], [6, 468.976, 348.538, 0.831153, 1.0], [7, 489.558, 383.816, 0.846634, 1.0], [8, 419.071, 398.504, 0.744552, 1.0], [9, 399.984, 398.503, 0.689689, 1.0], [10, 397.048, 464.612, 0.768813, 1.0], [11, 399.97, 524.828, 0.754946, 1.0], [12, 441.056, 398.498, 0.759773, 1.0], [13, 442.557, 466.027, 0.80293, 1.0], [14, 442.606, 523.385, 0.742631, 1.0], [15, 404.397, 272.175, 0.261387, 1.0], [16, 416.073, 270.73, 0.301807, 1.0], [17, 401.412, 275.164, 0.127362, 1.0], [18, 429.33, 273.665, 0.429377, 1.0], [19, 444.034, 536.571, 0.276631, 1.0], [20, 455.776, 536.561, 0.319548, 1.0], [21, 441.042, 526.305, 0.463915, 1.0], [22, 397.019, 536.571, 0.286153, 1.0], [23, 392.582, 536.567, 0.314327, 1.0], [24, 404.312, 536.559, 0.592287, 1.0]]
[[0, 407.332, 278.102, 0.0504292, 1.0], [1, 417.639, 310.381, 0.911684, 1.0], [2, 391.13, 311.784, 0.841836, 1.0], [3, 370.675, 352.952, 0.853457, 1.0], [4, 357.416, 392.648, 0.912648, 1.0], [5, 448.448, 308.931, 0.813858, 1.0], [6, 467.526, 348.591, 0.843536, 1.0], [7, 488.154, 385.254, 0.845724, 1.0], [8, 419.086, 398.507, 0.749903, 1.0], [9, 401.414, 398.504, 0.70921, 1.0], [10, 399.976, 464.604, 0.771856, 1.0], [11, 398.509, 523.387, 0.771165, 1.0], [12, 441.067, 398.508, 0.767798, 1.0], [13, 442.592, 464.587, 0.825375, 1.0], [14, 445.467, 523.322, 0.763948, 1.0], [15, 405.852, 276.636, 0.0502695, 1.0], [16, 417.545, 275.087, 0.0556655, 1.0], [17, 401.451, 280.984, 0.090839, 1.0], [18, 429.327, 276.557, 0.153794, 1.0], [19, 448.436, 536.563, 0.324081, 1.0], [20, 455.795, 536.553, 0.363756, 1.0], [21, 441.073, 524.807, 0.536077, 1.0], [22, 398.509, 536.563, 0.321544, 1.0], [23, 392.612, 536.56, 0.347951, 1.0], [24, 402.86, 536.552, 0.57804, 1.0]]
[[0, 416.156, 276.654, 0.173527, 1.0], [1, 419.03, 310.332, 0.889074, 1.0], [2, 392.538, 310.336, 0.852635, 1.0], [3, 370.629, 352.935, 0.855651, 1.0], [4, 357.342, 394.028, 0.915176, 1.0], [5, 449.866, 310.293, 0.826487, 1.0], [6, 467.508, 348.611, 0.83413, 1.0], [7, 488.107, 386.765, 0.85496, 1.0], [8, 419.107, 399.934, 0.743224, 1.0], [9, 402.844, 398.516, 0.709159, 1.0], [10, 401.391, 464.632, 0.782454, 1.0], [11, 401.411, 524.786, 0.775454, 1.0], [12, 441.063, 399.936, 0.766516, 1.0], [13, 442.611, 466.023, 0.804167, 1.0], [14, 445.471, 523.353, 0.758206, 1.0], [15, 411.693, 275.092, 0.15833, 1.0], [16, 422.007, 273.629, 0.171218, 1.0], [17, 404.358, 276.595, 0.224284, 1.0], [18, 432.289, 275.092, 0.322879, 1.0], [19, 448.417, 536.565, 0.310033, 1.0], [20, 455.784, 536.556, 0.349434, 1.0], [21, 441.074, 524.852, 0.504163, 1.0], [22, 397.011, 536.564, 0.323736, 1.0], [23, 391.158, 536.558, 0.354137, 1.0], [24, 404.336, 536.556, 0.612182, 1.0]]
[[0, 417.575, 276.572, 0.409871, 1.0], [1, 419.086, 310.34, 0.879311, 1.0], [2, 392.6, 310.315, 0.864584, 1.0], [3, 370.647, 352.946, 0.851421, 1.0], [4, 355.877, 392.597, 0.876438, 1.0], [5, 449.908, 310.325, 0.848454, 1.0], [6, 468.963, 354.428, 0.825416, 1.0], [7, 488.058, 388.207, 0.848413, 1.0], [8, 420.504, 401.407, 0.732998, 1.0], [9, 401.446, 401.414, 0.707211, 1.0], [10, 398.521, 466.031, 0.763225, 1.0], [11, 399.937, 524.837, 0.740049, 1.0], [12, 441.108, 401.408, 0.754283, 1.0], [13, 442.593, 466.052, 0.78609, 1.0], [14, 442.592, 523.355, 0.755426, 1.0], [15, 413.169, 269.285, 0.361217, 1.0], [16, 426.349, 272.167, 0.413346, 1.0], [17, 405.791, 275.123, 0.282903, 1.0], [18, 438.127, 275.113, 0.55645, 1.0], [19, 446.946, 536.568, 0.285169, 1.0], [20, 457.221, 536.555, 0.330783, 1.0], [21, 439.666, 524.847, 0.475986, 1.0], [22, 397.047, 536.57, 0.280252, 1.0], [23, 392.61, 536.568, 0.30474, 1.0], [24, 402.911, 536.559, 0.578499, 1.0]]
[[0, 407.313, 286.861, 0.0865232, 1.0], [1, 417.66, 310.386, 0.910034, 1.0], [2, 391.124, 311.801, 0.848507, 1.0], [3, 370.595, 354.437, 0.889963, 1.0], [4, 354.46, 391.143, 0.833707, 1.0], [5, 449.874, 308.927, 0.826488, 1.0], [6, 466.029, 348.602, 0.850237, 1.0], [7, 486.638, 386.757, 0.857151, 1.0], [8, 420.553, 398.514, 0.723563, 1.0], [9, 402.879, 399.945, 0.717492, 1.0], [10, 401.425, 464.594, 0.776131, 1.0], [11, 398.484, 523.396, 0.761587, 1.0], [12, 441.139, 398.513, 0.740791, 1.0], [13, 444.003, 464.63, 0.800447, 1.0], [14, 444.039, 523.346, 0.760877, 1.0], [15, 405.83, 282.455, 0.0786078, 1.0], [16, 416.138, 276.646, 0.0898925, 1.0], [17, 401.399, 285.367, 0.0983252, 1.0], [18, 429.365, 278.054, 0.202637, 1.0], [19, 446.973, 536.565, 0.305437, 1.0], [20, 455.77, 536.557, 0.349299, 1.0], [21, 441.061, 524.835, 0.528162, 1.0], [22, 398.507, 536.563, 0.312842, 1.0], [23, 392.602, 536.561, 0.343493, 1.0], [24, 401.442, 536.553, 0.57069, 1.0]]
[[0, 411.716, 275.152, 0.331873, 1.0], [1, 419.035, 308.926, 0.872756, 1.0], [2, 392.558, 308.921, 0.849617, 1.0], [3, 370.623, 350.052, 0.848322, 1.0], [4, 354.416, 391.104, 0.817515, 1.0], [5, 449.854, 308.872, 0.809313, 1.0], [6, 466.024, 350.023, 0.845446, 1.0], [7, 486.581, 389.651, 0.84565, 1.0], [8, 420.527, 397.006, 0.738413, 1.0], [9, 402.849, 397.008, 0.715168, 1.0], [10, 399.953, 464.616, 0.774419, 1.0], [11, 401.453, 523.383, 0.778714, 1.0], [12, 441.115, 397.007, 0.754203, 1.0], [13, 444.004, 464.611, 0.809371, 1.0], [14, 444.033, 523.321, 0.781315, 1.0], [15, 405.901, 269.232, 0.299998, 1.0], [16, 417.595, 269.233, 0.343095, 1.0], [17, 402.91, 273.68, 0.188002, 1.0], [18, 430.809, 273.629, 0.474361, 1.0], [19, 448.418, 536.563, 0.323941, 1.0], [20, 455.788, 536.552, 0.358477, 1.0], [21, 441.051, 524.818, 0.535724, 1.0], [22, 397.022, 536.564, 0.333955, 1.0], [23, 392.579, 536.554, 0.364156, 1.0], [24, 404.371, 536.552, 0.598039, 1.0]]
[[0, 416.116, 276.629, 0.43477, 1.0], [1, 419.064, 310.291, 0.873093, 1.0], [2, 392.578, 308.931, 0.85827, 1.0], [3, 370.634, 351.502, 0.84696, 1.0], [4, 354.413, 391.116, 0.822988, 1.0], [5, 449.901, 308.905, 0.833627, 1.0], [6, 466.06, 351.526, 0.819765, 1.0], [7, 486.607, 388.194, 0.837067, 1.0], [8, 420.515, 397.037, 0.733024, 1.0], [9, 401.448, 397.04, 0.707799, 1.0], [10, 398.486, 464.618, 0.773589, 1.0], [11, 399.957, 524.791, 0.75492, 1.0], [12, 441.119, 397.033, 0.74902, 1.0], [13, 442.6, 464.619, 0.793625, 1.0], [14, 444, 523.353, 0.755199, 1.0], [15, 410.227, 272.191, 0.390072, 1.0], [16, 422.006, 272.204, 0.439494, 1.0], [17, 404.325, 275.178, 0.28604, 1.0], [18, 436.695, 275.107, 0.566987, 1.0], [19, 445.499, 536.568, 0.286145, 1.0], [20, 455.793, 536.557, 0.327244, 1.0], [21, 441.034, 524.853, 0.486008, 1.0], [22, 397.025, 536.569, 0.290266, 1.0], [23, 391.164, 536.563, 0.316498, 1.0], [24, 402.922, 536.556, 0.576145, 1.0]]
[[0, 410.249, 283.948, 0.080545, 1.0], [1, 419.047, 310.417, 0.902758, 1.0], [2, 391.172, 311.859, 0.841656, 1.0], [3, 370.588, 354.413, 0.864701, 1.0], [4, 355.847, 389.681, 0.815304, 1.0], [5, 449.906, 308.927, 0.834536, 1.0], [6, 466.086, 352.949, 0.823358, 1.0], [7, 486.605, 388.231, 0.839109, 1.0], [8, 420.549, 401.398, 0.72798, 1.0], [9, 402.873, 401.407, 0.722138, 1.0], [10, 399.956, 466.045, 0.753968, 1.0], [11, 401.396, 524.796, 0.762392, 1.0], [12, 441.144, 401.405, 0.744162, 1.0], [13, 443.998, 466.039, 0.782515, 1.0], [14, 444.025, 523.378, 0.73633, 1.0], [15, 405.878, 279.542, 0.0811637, 1.0], [16, 417.598, 276.595, 0.087825, 1.0], [17, 402.885, 285.36, 0.11866, 1.0], [18, 430.79, 276.629, 0.187981, 1.0], [19, 446.946, 536.569, 0.284422, 1.0], [20, 455.768, 536.561, 0.333573, 1.0], [21, 441.076, 526.281, 0.482352, 1.0], [22, 397.029, 536.569, 0.31194, 1.0], [23, 392.581, 536.562, 0.341565, 1.0], [24, 404.309, 536.557, 0.595665, 1.0]]
