[[0, 486.593, 219.315, 0.308243, 1.0], [1, 483.672, 247.22, 0.794223, 1.0], [2, 452.893, 245.737, 0.811039, 1.0], [3, 427.877, 278.066, 0.929976, 1.0], [4, 439.675, 310.385, 0.963419, 1.0], [5, 511.545, 248.678, 0.826511, 1.0], [6, 536.591, 275.08, 0.923725, 1.0], [7, 527.707, 304.504, 0.818299, 1.0], [8, 483.676, 342.675, 0.728779, 1.0], [9, 463.037, 342.675, 0.738485, 1.0], [10, 455.779, 413.148, 0.767808, 1.0], [11, 452.87, 476.381, 0.870829, 1.0], [12, 505.692, 342.653, 0.700764, 1.0], [13, 511.523, 414.618, 0.853206, 1.0], [14, 521.835, 476.352, 0.879258, 1.0], [15, 477.828, 214.879, 0.313639, 1.0], [16, 489.596, 214.877, 0.29373, 1.0], [17, 467.511, 216.397, 0.50535, 1.0], [18, 501.332, 216.403, 0.343344, 1.0], [19, 524.775, 498.389, 0.857603, 1.0], [20, 533.644, 495.39, 0.844985, 1.0], [21, 518.905, 483.675, 0.662628, 1.0], [22, 448.425, 504.219, 0.796384, 1.0], [23, 439.641, 499.801, 0.814324, 1.0], [24, 457.261, 480.747, 0.733135, 1.0]]
[[0, 488.081, 229.568, 0.228659, 1.0], [1, 488.099, 241.349, 0.931231, 1.0], [2, 463.033, 241.294, 0.866164, 1.0], [3, 438.095, 273.645, 0.879422, 1.0], [4, 451.287, 304.497, 0.860646, 1.0], [5, 515.997, 241.41, 0.821644, 1.0], [6, 552.694, 270.731, 0.839062, 1.0], [7, 536.594, 300.103, 0.89452, 1.0], [8, 488.136, 342.664, 0.756527, 1.0], [9, 467.509, 341.219, 0.702461, 1.0], [10, 463.053, 408.797, 0.813924, 1.0], [11, 451.402, 480.715, 0.853123, 1.0], [12, 511.542, 342.687, 0.764091, 1.0], [13, 515.957, 413.158, 0.776828, 1.0], [14, 521.889, 474.896, 0.892135, 1.0], [15, 482.218, 222.275, 0.225211, 1.0], [16, 495.423, 225.167, 0.183315, 1.0], [17, 473.369, 214.933, 0.339425, 1.0], [18, 508.602, 216.363, 0.179155, 1.0], [19, 523.392, 498.334, 0.871791, 1.0], [20, 533.658, 493.946, 0.840221, 1.0], [21, 518.931, 479.279, 0.664377, 1.0], [22, 446.966, 502.787, 0.810981, 1.0], [23, 439.595, 499.804, 0.834009, 1.0], [24, 452.865, 486.597, 0.752257, 1.0]]
[[0, 488.063, 228.076, 0.171974, 1.0], [1, 488.133, 241.359, 0.9265, 1.0], [2, 463.059, 241.3, 0.872365, 1.0], [3, 438.124, 273.66, 0.891392, 1.0], [4, 451.323, 304.531, 0.868238, 1.0], [5, 517.445, 241.419, 0.821016, 1.0], [6, 554.132, 270.731, 0.844813, 1.0], [7, 538.004, 300.1, 0.893841, 1.0], [8, 488.143, 342.679, 0.757035, 1.0], [9, 467.523, 341.234, 0.701316, 1.0], [10, 463.028, 408.785, 0.811876, 1.0], [11, 451.402, 480.725, 0.85341, 1.0], [12, 511.551, 342.704, 0.766197, 1.0], [13, 515.97, 413.179, 0.77616, 1.0], [14, 521.886, 474.891, 0.890194, 1.0], [15, 480.728, 217.886, 0.182241, 1.0], [16, 496.87, 217.888, 0.141875, 1.0], [17, 473.386, 214.87, 0.307819, 1.0], [18, 507.172, 214.894, 0.182239, 1.0], [19, 523.395, 498.334, 0.871427, 1.0], [20, 533.662, 493.945, 0.83908, 1.0], [21, 518.915, 479.271, 0.658379, 1.0], [22, 446.96, 502.789, 0.810328, 1.0], [23, 439.588, 499.806, 0.833462, 1.0], [24, 452.869, 486.603, 0.755939, 1.0]]
[[0, 489.536, 226.688, 0.178702, 1.0], [1, 488.155, 241.371, 0.920402, 1.0], [2, 463.074, 241.294, 0.875386, 1.0], [3, 438.144, 273.682, 0.901711, 1.0], [4, 451.353, 305.953, 0.875304, 1.0], [5, 518.893, 242.809, 0.815294, 1.0], [6, 554.16, 270.737, 0.850079, 1.0], [7, 538.017, 300.092, 0.893976, 1.0], [8, 488.148, 342.673, 0.752503, 1.0], [9, 467.536, 341.228, 0.697634, 1.0], [10, 463.035, 410.247, 0.806766, 1.0], [11, 451.396, 480.746, 0.85445, 1.0], [12, 511.545, 342.7, 0.765127, 1.0], [13, 514.522, 413.17, 0.784867, 1.0], [14, 521.888, 474.896, 0.892625, 1.0], [15, 483.69, 217.881, 0.19043, 1.0], [16, 498.374, 217.857, 0.155826, 1.0], [17, 474.831, 214.869, 0.326407, 1.0], [18, 510.069, 214.893, 0.19601, 1.0], [19, 523.393, 498.342, 0.873552, 1.0], [20, 533.659, 493.955, 0.842093, 1.0], [21, 518.929, 479.282, 0.65753, 1.0], [22, 446.961, 502.79, 0.809899, 1.0], [23, 439.589, 499.807, 0.837, 1.0], [24, 452.86, 486.613, 0.759023, 1.0]]
[[0, 489.539, 226.654, 0.173024, 1.0], [1, 489.52, 241.366, 0.915571, 1.0], [2, 463.094, 241.293, 0.878189, 1.0], [3, 438.158, 273.69, 0.905441, 1.0], [4, 451.365, 305.977, 0.875525, 1.0], [5, 518.893, 242.792, 0.81793, 1.0], [6, 554.16, 270.735, 0.850706, 1.0], [7, 538.047, 300.11, 0.886972, 1.0], [8, 489.523, 341.232, 0.747011, 1.0], [9, 468.968, 341.208, 0.699056, 1.0], [10, 463.076, 410.268, 0.815564, 1.0], [11, 451.402, 480.751, 0.855597, 1.0], [12, 511.571, 342.664, 0.758501, 1.0], [13, 515.959, 411.713, 0.771831, 1.0], [14, 521.888, 474.894, 0.890809, 1.0], [15, 483.679, 217.86, 0.194986, 1.0], [16, 498.364, 217.829, 0.15223, 1.0], [17, 474.841, 214.873, 0.327515, 1.0], [18, 508.649, 214.887, 0.188015, 1.0], [19, 523.396, 498.343, 0.873475, 1.0], [20, 533.662, 493.952, 0.842665, 1.0], [21, 518.919, 479.28, 0.666577, 1.0], [22, 446.969, 502.794, 0.812843, 1.0], [23, 439.599, 499.807, 0.84239, 1.0], [24, 452.859, 486.612, 0.755689, 1.0]]
[[0, 492.472, 226.664, 0.163099, 1.0], [1, 489.53, 241.363, 0.916562, 1.0], [2, 463.104, 241.297, 0.880565, 1.0], [3, 439.542, 273.683, 0.912337, 1.0], [4, 451.357, 304.53, 0.874875, 1.0], [5, 518.898, 241.427, 0.822685, 1.0], [6, 554.176, 270.746, 0.852403, 1.0], [7, 539.475, 300.105, 0.883912, 1.0], [8, 489.558, 342.657, 0.741633, 1.0], [9, 469.011, 341.224, 0.696815, 1.0], [10, 463.106, 411.687, 0.818525, 1.0], [11, 451.402, 480.755, 0.855889, 1.0], [12, 511.605, 342.676, 0.753122, 1.0], [13, 517.426, 411.711, 0.759117, 1.0], [14, 521.889, 474.882, 0.890541, 1.0], [15, 486.569, 217.866, 0.180121, 1.0], [16, 499.823, 217.831, 0.147124, 1.0], [17, 474.88, 214.874, 0.335184, 1.0], [18, 510.088, 214.888, 0.191418, 1.0], [19, 523.395, 498.353, 0.880189, 1.0], [20, 533.66, 493.965, 0.845787, 1.0], [21, 518.915, 479.249, 0.67282, 1.0], [22, 446.974, 502.793, 0.813533, 1.0], [23, 439.597, 499.805, 0.844795, 1.0], [24, 452.856, 486.618, 0.758048, 1.0]]
[[0, 492.466, 228.117, 0.16859, 1.0], [1, 489.546, 241.356, 0.914407, 1.0], [2, 463.128, 239.943, 0.88343, 1.0], [3, 439.551, 275.055, 0.929127, 1.0], [4, 451.394, 305.945, 0.871962, 1.0], [5, 518.901, 241.427, 0.823142, 1.0], [6, 554.168, 270.733, 0.849987, 1.0], [7, 539.487, 300.114, 0.879727, 1.0], [8, 489.568, 344.113, 0.746396, 1.0], [9, 470.434, 342.707, 0.702786, 1.0], [10, 463.099, 411.688, 0.819105, 1.0], [11, 451.406, 480.751, 0.857622, 1.0], [12, 511.613, 344.127, 0.755908, 1.0], [13, 517.437, 413.155, 0.761198, 1.0], [14, 521.889, 474.877, 0.889967, 1.0], [15, 486.581, 219.347, 0.181768, 1.0], [16, 499.8, 220.78, 0.143738, 1.0], [17, 474.905, 214.919, 0.325255, 1.0], [18, 510.103, 216.353, 0.176854, 1.0], [19, 524.766, 498.345, 0.87722, 1.0], [20, 533.667, 493.954, 0.843071, 1.0], [21, 518.914, 477.848, 0.673437, 1.0], [22, 446.975, 502.794, 0.814597, 1.0], [23, 439.597, 499.806, 0.847009, 1.0], [24, 452.86, 486.61, 0.761519, 1.0]]
[[0, 495.415, 226.681, 0.162192, 1.0], [1, 489.548, 241.345, 0.915093, 1.0], [2, 463.146, 239.943, 0.881952, 1.0], [3, 439.558, 275.057, 0.9277, 1.0], [4, 451.417, 305.967, 0.869933, 1.0], [5, 518.89, 241.405, 0.826877, 1.0], [6, 554.164, 270.724, 0.848184, 1.0], [7, 540.922, 300.106, 0.876054, 1.0], [8, 489.601, 344.115, 0.737291, 1.0], [9, 471.892, 344.107, 0.708191, 1.0], [10, 463.121, 411.73, 0.829448, 1.0], [11, 451.414, 480.758, 0.859486, 1.0], [12, 511.634, 344.127, 0.747637, 1.0], [13, 517.439, 411.731, 0.756259, 1.0], [14, 521.887, 474.88, 0.891258, 1.0], [15, 488.036, 217.888, 0.175317, 1.0], [16, 501.295, 217.85, 0.14026, 1.0], [17, 476.306, 214.894, 0.339505, 1.0], [18, 510.142, 214.931, 0.158771, 1.0], [19, 523.399, 498.338, 0.880346, 1.0], [20, 533.662, 493.943, 0.844179, 1.0], [21, 518.909, 477.847, 0.680017, 1.0], [22, 446.978, 502.8, 0.813977, 1.0], [23, 439.602, 499.807, 0.848895, 1.0], [24, 452.862, 486.612, 0.762846, 1.0]]
[[0, 493.958, 226.671, 0.181107, 1.0], [1, 489.567, 241.336, 0.914267, 1.0], [2, 463.164, 239.935, 0.887669, 1.0], [3, 439.575, 275.066, 0.935195, 1.0], [4, 452.801, 307.4, 0.872606, 1.0], [5, 518.916, 241.4, 0.831264, 1.0], [6, 554.168, 270.72, 0.848438, 1.0], [7, 540.937, 300.1, 0.877393, 1.0], [8, 491.01, 342.702, 0.731082, 1.0], [9, 471.931, 342.686, 0.711331, 1.0], [10, 463.141, 411.727, 0.827209, 1.0], [11, 451.413, 482.184, 0.86117, 1.0], [12, 511.654, 344.114, 0.741935, 1.0], [13, 517.455, 411.685, 0.751358, 1.0], [14, 521.889, 474.866, 0.890461, 1.0], [15, 486.613, 217.88, 0.199983, 1.0], [16, 499.865, 217.854, 0.160588, 1.0], [17, 474.901, 213.471, 0.344792, 1.0], [18, 510.144, 214.912, 0.18918, 1.0], [19, 523.393, 498.332, 0.882118, 1.0], [20, 533.658, 493.937, 0.841672, 1.0], [21, 518.914, 477.835, 0.684748, 1.0], [22, 446.984, 502.799, 0.817689, 1.0], [23, 439.606, 499.808, 0.854587, 1.0], [24, 452.862, 486.626, 0.765859, 1.0]]
[[0, 492.483, 217.875, 0.18716, 1.0], [1, 490.992, 241.357, 0.892663, 1.0], [2, 464.529, 239.939, 0.885281, 1.0], [3, 439.598, 275.065, 0.9412, 1.0], [4, 452.808, 305.993, 0.876398, 1.0], [5, 520.356, 242.802, 0.828561, 1.0], [6, 554.156, 272.157, 0.851709, 1.0], [7, 540.952, 300.085, 0.882913, 1.0], [8, 491.039, 344.163, 0.741794, 1.0], [9, 473.342, 344.144, 0.732294, 1.0], [10, 463.131, 410.269, 0.821944, 1.0], [11, 452.77, 479.281, 0.854978, 1.0], [12, 513.036, 344.173, 0.748604, 1.0], [13, 517.475, 413.182, 0.759329, 1.0], [14, 521.897, 474.91, 0.894741, 1.0], [15, 486.575, 211.955, 0.214108, 1.0], [16, 499.81, 211.965, 0.194881, 1.0], [17, 474.894, 210.526, 0.375222, 1.0], [18, 510.159, 211.981, 0.266749, 1.0], [19, 523.385, 498.322, 0.87761, 1.0], [20, 533.65, 493.935, 0.835469, 1.0], [21, 520.347, 479.268, 0.678971, 1.0], [22, 446.981, 502.786, 0.819149, 1.0], [23, 439.615, 499.796, 0.849802, 1.0], [24, 452.896, 486.551, 0.744846, 1.0]]
[[0, 495.397, 216.393, 0.193676, 1.0], [1, 491.008, 241.37, 0.886291, 1.0], [2, 464.545, 241.289, 0.887522, 1.0], [3, 439.604, 275.086, 0.946138, 1.0], [4, 452.848, 307.407, 0.877387, 1.0], [5, 520.374, 242.821, 0.83084, 1.0], [6, 554.158, 270.735, 0.849948, 1.0], [7, 542.441, 300.056, 0.899261, 1.0], [8, 492.48, 344.161, 0.739324, 1.0], [9, 473.378, 344.135, 0.746602, 1.0], [10, 463.175, 410.254, 0.822541, 1.0], [11, 452.771, 479.29, 0.854178, 1.0], [12, 513.071, 345.562, 0.733995, 1.0], [13, 518.917, 413.178, 0.750482, 1.0], [14, 521.9, 474.894, 0.89357, 1.0], [15, 486.599, 207.606, 0.221899, 1.0], [16, 499.857, 207.594, 0.205026, 1.0], [17, 476.274, 210.493, 0.390839, 1.0], [18, 511.544, 210.525, 0.2668, 1.0], [19, 523.39, 498.317, 0.877424, 1.0], [20, 533.653, 493.931, 0.837953, 1.0], [21, 520.339, 477.851, 0.680977, 1.0], [22, 448.392, 502.792, 0.817185, 1.0], [23, 439.619, 499.797, 0.849656, 1.0], [24, 452.889, 486.559, 0.74777, 1.0]]
[[0, 496.906, 216.413, 0.234415, 1.0], [1, 490.998, 241.384, 0.881083, 1.0], [2, 464.54, 241.33, 0.882713, 1.0], [3, 439.622, 275.129, 0.957914, 1.0], [4, 452.855, 308.854, 0.893209, 1.0], [5, 520.365, 242.805, 0.83432, 1.0], [6, 554.134, 270.717, 0.845303, 1.0], [7, 543.876, 300.043, 0.913439, 1.0], [8, 493.934, 342.677, 0.724653, 1.0], [9, 474.782, 341.239, 0.746064, 1.0], [10, 464.521, 408.772, 0.8224, 1.0], [11, 452.771, 479.273, 0.852602, 1.0], [12, 513.09, 342.693, 0.716226, 1.0], [13, 518.907, 410.242, 0.740443, 1.0], [14, 521.905, 474.882, 0.892308, 1.0], [15, 488.073, 209.021, 0.259526, 1.0], [16, 501.308, 207.602, 0.237437, 1.0], [17, 476.279, 210.517, 0.458701, 1.0], [18, 511.577, 210.515, 0.239233, 1.0], [19, 523.389, 498.309, 0.878148, 1.0], [20, 533.657, 492.507, 0.834567, 1.0], [21, 520.359, 477.836, 0.688625, 1.0], [22, 448.39, 502.794, 0.813913, 1.0], [23, 439.618, 499.798, 0.845795, 1.0], [24, 452.886, 486.545, 0.736932, 1.0]]
[[0, 498.328, 216.38, 0.299094, 1.0], [1, 491.013, 241.38, 0.872746, 1.0], [2, 464.561, 241.332, 0.87759, 1.0], [3, 439.629, 275.15, 0.955896, 1.0], [4, 452.895, 308.876, 0.884725, 1.0], [5, 520.375, 241.434, 0.836142, 1.0], [6, 552.707, 269.285, 0.839361, 1.0], [7, 545.277, 298.67, 0.931258, 1.0], [8, 495.432, 342.672, 0.732941, 1.0], [9, 474.854, 342.658, 0.766377, 1.0], [10, 464.583, 407.348, 0.823132, 1.0], [11, 452.774, 479.258, 0.850899, 1.0], [12, 515.959, 342.684, 0.698953, 1.0], [13, 518.944, 410.222, 0.744238, 1.0], [14, 521.911, 474.874, 0.889731, 1.0], [15, 488.106, 207.57, 0.326023, 1.0], [16, 502.75, 207.554, 0.306893, 1.0], [17, 476.278, 210.521, 0.522237, 1.0], [18, 511.632, 210.491, 0.254075, 1.0], [19, 523.39, 498.305, 0.87884, 1.0], [20, 533.658, 492.505, 0.833682, 1.0], [21, 520.364, 477.832, 0.693802, 1.0], [22, 448.394, 502.802, 0.811049, 1.0], [23, 439.62, 499.802, 0.843248, 1.0], [24, 452.878, 485.156, 0.732161, 1.0]]
[[0, 498.35, 220.785, 0.199501, 1.0], [1, 491.038, 241.389, 0.862406, 1.0], [2, 464.59, 241.329, 0.876749, 1.0], [3, 439.643, 275.187, 0.957988, 1.0], [4, 452.911, 308.882, 0.884224, 1.0], [5, 520.405, 242.828, 0.831557, 1.0], [6, 551.251, 269.264, 0.83756, 1.0], [7, 545.294, 298.666, 0.943393, 1.0], [8, 496.841, 344.123, 0.752203, 1.0], [9, 474.876, 344.129, 0.784388, 1.0], [10, 464.556, 410.27, 0.811647, 1.0], [11, 452.764, 479.257, 0.85641, 1.0], [12, 515.977, 344.122, 0.702728, 1.0], [13, 520.366, 410.266, 0.756661, 1.0], [14, 521.909, 474.879, 0.893874, 1.0], [15, 488.136, 211.992, 0.216386, 1.0], [16, 504.22, 211.979, 0.196466, 1.0], [17, 476.372, 213.451, 0.387524, 1.0], [18, 513.06, 214.875, 0.197364, 1.0], [19, 523.389, 498.289, 0.873878, 1.0], [20, 533.654, 492.489, 0.836043, 1.0], [21, 520.373, 477.824, 0.699186, 1.0], [22, 446.98, 504.206, 0.815611, 1.0], [23, 439.614, 499.806, 0.849529, 1.0], [24, 452.869, 485.154, 0.737334, 1.0]]
[[0, 498.357, 226.619, 0.187766, 1.0], [1, 492.481, 241.38, 0.863212, 1.0], [2, 464.614, 241.322, 0.875607, 1.0], [3, 439.647, 276.544, 0.95701, 1.0], [4, 455.802, 310.353, 0.882638, 1.0], [5, 521.804, 242.805, 0.848523, 1.0], [6, 549.789, 269.234, 0.847026, 1.0], [7, 545.338, 298.625, 0.956579, 1.0], [8, 498.292, 342.66, 0.757787, 1.0], [9, 476.293, 342.656, 0.754966, 1.0], [10, 464.627, 408.792, 0.803713, 1.0], [11, 452.769, 479.271, 0.852553, 1.0], [12, 518.906, 341.235, 0.698647, 1.0], [13, 520.395, 407.317, 0.768481, 1.0], [14, 521.901, 474.866, 0.886587, 1.0], [15, 489.542, 216.381, 0.190263, 1.0], [16, 504.216, 216.367, 0.169233, 1.0], [17, 477.793, 214.905, 0.347445, 1.0], [18, 513.03, 216.357, 0.181055, 1.0], [19, 523.398, 498.295, 0.865383, 1.0], [20, 533.653, 492.492, 0.829653, 1.0], [21, 520.335, 477.816, 0.688014, 1.0], [22, 446.976, 504.209, 0.811109, 1.0], [23, 439.613, 499.805, 0.848102, 1.0], [24, 452.866, 485.16, 0.74394, 1.0]]
[[0, 499.865, 225.17, 0.194482, 1.0], [1, 493.954, 241.393, 0.860371, 1.0], [2, 464.649, 241.336, 0.864028, 1.0], [3, 439.654, 276.578, 0.960797, 1.0], [4, 457.231, 310.359, 0.879457, 1.0], [5, 521.84, 242.823, 0.858927, 1.0], [6, 549.751, 269.228, 0.852072, 1.0], [7, 545.34, 298.601, 0.944858, 1.0], [8, 498.317, 344.107, 0.765184, 1.0], [9, 476.325, 342.693, 0.748397, 1.0], [10, 464.657, 408.776, 0.797604, 1.0], [11, 452.76, 480.73, 0.849701, 1.0], [12, 518.909, 344.12, 0.698534, 1.0], [13, 520.399, 408.793, 0.756367, 1.0], [14, 521.906, 474.875, 0.890476, 1.0], [15, 493.949, 213.458, 0.19034, 1.0], [16, 508.617, 213.442, 0.189225, 1.0], [17, 479.265, 214.897, 0.383287, 1.0], [18, 514.523, 216.344, 0.166524, 1.0], [19, 523.392, 498.298, 0.868262, 1.0], [20, 533.648, 492.496, 0.829998, 1.0], [21, 520.364, 477.822, 0.692732, 1.0], [22, 446.974, 504.217, 0.80913, 1.0], [23, 439.612, 499.81, 0.849302, 1.0], [24, 452.848, 486.582, 0.756755, 1.0]]
[[0, 499.798, 223.731, 0.178885, 1.0], [1, 493.948, 241.388, 0.863762, 1.0], [2, 466.033, 241.377, 0.853031, 1.0], [3, 439.654, 276.602, 0.960799, 1.0], [4, 460.189, 311.786, 0.896089, 1.0], [5, 521.807, 241.411, 0.865625, 1.0], [6, 546.91, 267.816, 0.877431, 1.0], [7, 545.343, 298.558, 0.939045, 1.0], [8, 499.777, 342.674, 0.774214, 1.0], [9, 477.795, 342.67, 0.724953, 1.0], [10, 466.023, 411.684, 0.784279, 1.0], [11, 451.427, 482.199, 0.856837, 1.0], [12, 521.8, 342.654, 0.722584, 1.0], [13, 521.781, 410.239, 0.759218, 1.0], [14, 521.914, 474.872, 0.893588, 1.0], [15, 491.019, 214.931, 0.184598, 1.0], [16, 505.682, 214.893, 0.164607, 1.0], [17, 477.848, 214.912, 0.349419, 1.0], [18, 513.052, 214.91, 0.154964, 1.0], [19, 523.38, 498.29, 0.870974, 1.0], [20, 533.638, 492.491, 0.831868, 1.0], [21, 520.385, 477.799, 0.699698, 1.0], [22, 446.98, 504.228, 0.810116, 1.0], [23, 439.611, 499.817, 0.855385, 1.0], [24, 452.832, 486.613, 0.77186, 1.0]]
[[0, 499.815, 220.775, 0.174524, 1.0], [1, 495.417, 241.387, 0.877964, 1.0], [2, 466.083, 241.385, 0.84693, 1.0], [3, 439.657, 276.651, 0.954706, 1.0], [4, 461.612, 311.803, 0.908479, 1.0], [5, 521.817, 241.396, 0.885309, 1.0], [6, 545.375, 270.72, 0.899182, 1.0], [7, 545.34, 297.138, 0.909953, 1.0], [8, 499.867, 341.229, 0.766626, 1.0], [9, 479.266, 342.677, 0.716407, 1.0], [10, 468.966, 410.228, 0.773073, 1.0], [11, 451.415, 483.667, 0.868933, 1.0], [12, 521.886, 341.194, 0.734433, 1.0], [13, 521.829, 411.731, 0.772266, 1.0], [14, 523.258, 474.905, 0.899229, 1.0], [15, 491.034, 210.536, 0.183883, 1.0], [16, 507.145, 210.525, 0.172344, 1.0], [17, 477.833, 213.439, 0.369792, 1.0], [18, 513.08, 214.871, 0.186376, 1.0], [19, 523.377, 498.289, 0.871774, 1.0], [20, 533.644, 492.505, 0.833435, 1.0], [21, 521.789, 477.84, 0.703421, 1.0], [22, 448.391, 504.237, 0.813102, 1.0], [23, 439.611, 499.821, 0.864391, 1.0], [24, 452.802, 486.654, 0.784011, 1.0]]
[[0, 502.764, 214.886, 0.213421, 1.0], [1, 496.834, 241.398, 0.868365, 1.0], [2, 468.974, 241.397, 0.824166, 1.0], [3, 439.662, 278.036, 0.936766, 1.0], [4, 461.658, 311.816, 0.918588, 1.0], [5, 521.784, 241.417, 0.859216, 1.0], [6, 545.331, 270.729, 0.893049, 1.0], [7, 545.34, 297.121, 0.906118, 1.0], [8, 499.909, 342.693, 0.753343, 1.0], [9, 480.715, 344.145, 0.71388, 1.0], [10, 468.986, 411.724, 0.782073, 1.0], [11, 451.425, 483.665, 0.865975, 1.0], [12, 523.268, 342.656, 0.73216, 1.0], [13, 521.843, 411.711, 0.769804, 1.0], [14, 523.263, 474.893, 0.892803, 1.0], [15, 495.443, 206.122, 0.236587, 1.0], [16, 510.069, 206.151, 0.224415, 1.0], [17, 480.728, 210.503, 0.405956, 1.0], [18, 514.534, 211.988, 0.144449, 1.0], [19, 523.375, 498.288, 0.871576, 1.0], [20, 533.642, 492.506, 0.826478, 1.0], [21, 521.79, 477.818, 0.69745, 1.0], [22, 448.399, 504.241, 0.810003, 1.0], [23, 439.616, 499.822, 0.859503, 1.0], [24, 452.817, 486.651, 0.784123, 1.0]]
[[0, 510.054, 213.422, 0.294672, 1.0], [1, 496.873, 241.389, 0.876299, 1.0], [2, 470.464, 241.414, 0.818975, 1.0], [3, 439.669, 278.049, 0.932299, 1.0], [4, 463.114, 311.88, 0.940362, 1.0], [5, 521.792, 241.376, 0.874057, 1.0], [6, 542.403, 269.277, 0.844487, 1.0], [7, 545.32, 295.709, 0.894566, 1.0], [8, 501.355, 344.144, 0.745422, 1.0], [9, 483.693, 345.569, 0.731589, 1.0], [10, 471.886, 413.156, 0.791784, 1.0], [11, 452.769, 483.658, 0.862152, 1.0], [12, 523.307, 344.111, 0.745979, 1.0], [13, 521.889, 413.176, 0.790155, 1.0], [14, 523.27, 474.917, 0.888009, 1.0], [15, 499.849, 204.678, 0.306252, 1.0], [16, 511.586, 206.058, 0.295599, 1.0], [17, 485.105, 207.586, 0.485594, 1.0], [18, 517.459, 207.626, 0.105746, 1.0], [19, 523.367, 498.314, 0.880169, 1.0], [20, 533.629, 493.959, 0.831728, 1.0], [21, 521.794, 477.842, 0.697949, 1.0], [22, 448.408, 504.244, 0.809974, 1.0], [23, 439.624, 499.819, 0.861883, 1.0], [24, 452.833, 486.648, 0.775638, 1.0]]
[[0, 507.151, 210.522, 0.240545, 1.0], [1, 496.869, 241.412, 0.865043, 1.0], [2, 470.459, 242.817, 0.807269, 1.0], [3, 441.056, 279.513, 0.909963, 1.0], [4, 464.565, 311.925, 0.923598, 1.0], [5, 521.785, 241.383, 0.85756, 1.0], [6, 539.464, 269.255, 0.828287, 1.0], [7, 545.267, 295.69, 0.871144, 1.0], [8, 504.212, 344.163, 0.743475, 1.0], [9, 485.146, 345.587, 0.758756, 1.0], [10, 473.382, 411.697, 0.809162, 1.0], [11, 452.77, 483.671, 0.860356, 1.0], [12, 523.375, 344.142, 0.744627, 1.0], [13, 521.912, 413.178, 0.800344, 1.0], [14, 523.277, 476.271, 0.890274, 1.0], [15, 498.371, 204.663, 0.266724, 1.0], [16, 510.156, 206.049, 0.238281, 1.0], [17, 482.195, 207.616, 0.428535, 1.0], [18, 515.974, 209.03, 0.100263, 1.0], [19, 523.377, 498.308, 0.878193, 1.0], [20, 533.637, 493.952, 0.828916, 1.0], [21, 521.791, 477.852, 0.69969, 1.0], [22, 448.41, 504.255, 0.80513, 1.0], [23, 439.631, 499.827, 0.856186, 1.0], [24, 452.824, 486.662, 0.775235, 1.0]]
[[0, 510.133, 210.495, 0.407365, 1.0], [1, 496.886, 241.378, 0.878783, 1.0], [2, 473.34, 241.411, 0.832473, 1.0], [3, 441.095, 279.564, 0.887808, 1.0], [4, 464.65, 313.309, 0.890551, 1.0], [5, 520.404, 241.339, 0.871932, 1.0], [6, 535.12, 269.25, 0.85577, 1.0], [7, 545.288, 294.245, 0.851471, 1.0], [8, 505.68, 344.149, 0.749357, 1.0], [9, 486.572, 345.582, 0.790649, 1.0], [10, 474.803, 410.239, 0.825587, 1.0], [11, 452.77, 485.086, 0.864814, 1.0], [12, 523.386, 344.11, 0.742903, 1.0], [13, 521.893, 413.186, 0.80004, 1.0], [14, 523.281, 476.275, 0.885193, 1.0], [15, 502.783, 204.603, 0.398338, 1.0], [16, 513.04, 204.68, 0.344322, 1.0], [17, 485.153, 206.152, 0.566843, 1.0], [18, 520.33, 207.558, 0.0761991, 1.0], [19, 523.382, 498.303, 0.868062, 1.0], [20, 533.643, 493.949, 0.823077, 1.0], [21, 521.8, 479.253, 0.693201, 1.0], [22, 448.417, 504.259, 0.804679, 1.0], [23, 439.633, 499.829, 0.857295, 1.0], [24, 452.822, 488.039, 0.780661, 1.0]]
[[0, 513.09, 213.465, 0.427921, 1.0], [1, 496.892, 241.426, 0.870727, 1.0], [2, 473.371, 242.833, 0.821168, 1.0], [3, 441.128, 282.454, 0.875203, 1.0], [4, 466.109, 313.323, 0.861323, 1.0], [5, 520.408, 241.384, 0.859139, 1.0], [6, 535.051, 269.246, 0.843391, 1.0], [7, 543.867, 294.206, 0.818297, 1.0], [8, 507.154, 345.556, 0.757406, 1.0], [9, 486.622, 345.602, 0.793231, 1.0], [10, 474.834, 410.264, 0.827348, 1.0], [11, 452.787, 483.684, 0.85846, 1.0], [12, 524.792, 344.145, 0.74039, 1.0], [13, 523.272, 414.598, 0.810485, 1.0], [14, 523.294, 476.28, 0.886218, 1.0], [15, 510.051, 206.047, 0.436537, 1.0], [16, 516, 206.099, 0.301761, 1.0], [17, 488.069, 207.575, 0.549949, 1.0], [18, 0, 0, 0, 1.0], [19, 523.382, 498.29, 0.863679, 1.0], [20, 533.651, 493.94, 0.820797, 1.0], [21, 521.797, 479.258, 0.694964, 1.0], [22, 448.418, 504.261, 0.800225, 1.0], [23, 439.635, 499.828, 0.853141, 1.0], [24, 452.834, 488.027, 0.768623, 1.0]]
