[[0, 483.654, 173.802, 0.176417, 1.0], [1, 489.526, 206.138, 0.894884, 1.0], [2, 457.222, 206.084, 0.829775, 1.0], [3, 427.786, 238.388, 0.890157, 1.0], [4, 442.531, 275.192, 0.925185, 1.0], [5, 523.284, 206.182, 0.854857, 1.0], [6, 554.152, 239.818, 0.893772, 1.0], [7, 535.131, 275.121, 0.947401, 1.0], [8, 491.02, 313.294, 0.752104, 1.0], [9, 470.448, 311.901, 0.728447, 1.0], [10, 471.886, 383.855, 0.775799, 1.0], [11, 470.475, 442.591, 0.801857, 1.0], [12, 513.032, 313.304, 0.76639, 1.0], [13, 513.027, 382.387, 0.844702, 1.0], [14, 510.166, 444.048, 0.835136, 1.0], [15, 476.37, 170.824, 0.189906, 1.0], [16, 489.526, 169.405, 0.178853, 1.0], [17, 473.358, 173.797, 0.142795, 1.0], [18, 501.298, 172.304, 0.274193, 1.0], [19, 511.635, 470.449, 0.836541, 1.0], [20, 521.926, 466.039, 0.84081, 1.0], [21, 504.247, 451.326, 0.674015, 1.0], [22, 466.064, 467.54, 0.820557, 1.0], [23, 458.692, 464.573, 0.830325, 1.0], [24, 474.902, 449.849, 0.727132, 1.0]]
[[0, 476.308, 172.37, 0.0810297, 1.0], [1, 486.629, 206.111, 0.905446, 1.0], [2, 452.892, 204.627, 0.869744, 1.0], [3, 421.989, 238.442, 0.879554, 1.0], [4, 432.306, 276.614, 0.902905, 1.0], [5, 520.394, 209.038, 0.80992, 1.0], [6, 554.182, 245.786, 0.851642, 1.0], [7, 530.64, 283.902, 0.825503, 1.0], [8, 479.282, 310.374, 0.769117, 1.0], [9, 460.174, 310.331, 0.746342, 1.0], [10, 463.048, 380.842, 0.816231, 1.0], [11, 467.517, 441.139, 0.811803, 1.0], [12, 501.276, 310.385, 0.785045, 1.0], [13, 505.679, 380.896, 0.807149, 1.0], [14, 511.566, 444.022, 0.823854, 1.0], [15, 471.909, 170.878, 0.0795102, 1.0], [16, 483.672, 169.388, 0.0799699, 1.0], [17, 467.504, 175.279, 0.0792877, 1.0], [18, 498.335, 170.901, 0.170831, 1.0], [19, 511.658, 470.427, 0.810815, 1.0], [20, 523.3, 464.64, 0.844471, 1.0], [21, 508.634, 451.341, 0.702466, 1.0], [22, 466.054, 466.062, 0.843628, 1.0], [23, 457.239, 464.541, 0.852694, 1.0], [24, 474.885, 446.978, 0.721215, 1.0]]
[[0, 473.401, 175.265, 0.158194, 1.0], [1, 486.546, 206.126, 0.885476, 1.0], [2, 452.833, 204.656, 0.886151, 1.0], [3, 421.969, 239.847, 0.898592, 1.0], [4, 432.299, 276.654, 0.886327, 1.0], [5, 518.902, 207.631, 0.791034, 1.0], [6, 554.168, 244.282, 0.852059, 1.0], [7, 532.085, 281.027, 0.837187, 1.0], [8, 480.719, 310.353, 0.757747, 1.0], [9, 461.596, 310.324, 0.754514, 1.0], [10, 463.107, 380.865, 0.83212, 1.0], [11, 467.515, 441.145, 0.813918, 1.0], [12, 501.311, 310.356, 0.769316, 1.0], [13, 507.158, 380.871, 0.807524, 1.0], [14, 511.564, 444.015, 0.823697, 1.0], [15, 467.502, 170.831, 0.166652, 1.0], [16, 480.74, 169.396, 0.160254, 1.0], [17, 464.539, 173.805, 0.114088, 1.0], [18, 498.308, 170.9, 0.283903, 1.0], [19, 511.647, 469.012, 0.814966, 1.0], [20, 523.296, 464.639, 0.847791, 1.0], [21, 508.623, 451.334, 0.704033, 1.0], [22, 466.049, 466.072, 0.843351, 1.0], [23, 457.237, 464.544, 0.852879, 1.0], [24, 474.884, 448.392, 0.731012, 1.0]]
[[0, 474.888, 175.253, 0.0747115, 1.0], [1, 485.108, 206.135, 0.860466, 1.0], [2, 451.425, 204.684, 0.894101, 1.0], [3, 420.553, 241.328, 0.899108, 1.0], [4, 433.737, 278.077, 0.852402, 1.0], [5, 517.433, 207.591, 0.78867, 1.0], [6, 554.161, 242.826, 0.862437, 1.0], [7, 532.122, 281.016, 0.843831, 1.0], [8, 482.174, 310.33, 0.758347, 1.0], [9, 461.644, 310.317, 0.774973, 1.0], [10, 463.138, 379.407, 0.82142, 1.0], [11, 467.524, 441.138, 0.805049, 1.0], [12, 501.341, 310.326, 0.758038, 1.0], [13, 508.599, 380.835, 0.813375, 1.0], [14, 511.568, 444.014, 0.819431, 1.0], [15, 471.905, 172.328, 0.0765792, 1.0], [16, 483.644, 170.824, 0.0746501, 1.0], [17, 466.065, 178.168, 0.092606, 1.0], [18, 495.404, 172.335, 0.155351, 1.0], [19, 511.649, 469.005, 0.80614, 1.0], [20, 523.301, 464.638, 0.844115, 1.0], [21, 508.626, 451.338, 0.704157, 1.0], [22, 466.074, 466.054, 0.833032, 1.0], [23, 457.256, 464.534, 0.83637, 1.0], [24, 474.892, 448.408, 0.723768, 1.0]]
[[0, 476.325, 176.749, 0.251345, 1.0], [1, 485.093, 206.18, 0.857389, 1.0], [2, 451.391, 206.087, 0.893097, 1.0], [3, 420.527, 241.36, 0.90398, 1.0], [4, 433.764, 278.111, 0.836988, 1.0], [5, 515.958, 207.601, 0.793099, 1.0], [6, 555.592, 241.416, 0.89477, 1.0], [7, 532.114, 280.991, 0.845222, 1.0], [8, 483.638, 310.384, 0.763066, 1.0], [9, 463.028, 310.381, 0.78963, 1.0], [10, 463.177, 380.811, 0.831603, 1.0], [11, 467.538, 442.532, 0.805473, 1.0], [12, 502.794, 310.365, 0.744319, 1.0], [13, 508.661, 380.858, 0.837091, 1.0], [14, 511.56, 442.606, 0.822858, 1.0], [15, 470.472, 170.854, 0.27845, 1.0], [16, 483.685, 170.835, 0.252531, 1.0], [17, 463.134, 175.257, 0.248095, 1.0], [18, 496.89, 172.368, 0.352426, 1.0], [19, 511.645, 469, 0.808987, 1.0], [20, 523.294, 464.632, 0.846796, 1.0], [21, 508.616, 451.325, 0.707966, 1.0], [22, 466.071, 466.074, 0.823837, 1.0], [23, 457.256, 464.551, 0.83274, 1.0], [24, 474.885, 448.442, 0.736989, 1.0]]
[[0, 476.329, 175.277, 0.172548, 1.0], [1, 483.68, 206.174, 0.8544, 1.0], [2, 451.384, 206.078, 0.891556, 1.0], [3, 420.534, 241.374, 0.897276, 1.0], [4, 435.221, 279.539, 0.829182, 1.0], [5, 514.518, 207.601, 0.799936, 1.0], [6, 554.179, 241.4, 0.892647, 1.0], [7, 532.131, 279.574, 0.85395, 1.0], [8, 483.692, 310.377, 0.773791, 1.0], [9, 463.061, 310.389, 0.801177, 1.0], [10, 464.538, 380.816, 0.840025, 1.0], [11, 467.516, 442.541, 0.808027, 1.0], [12, 504.253, 310.343, 0.735838, 1.0], [13, 510.028, 380.818, 0.831968, 1.0], [14, 511.561, 444.012, 0.822611, 1.0], [15, 471.905, 170.85, 0.197301, 1.0], [16, 485.109, 170.832, 0.173001, 1.0], [17, 464.562, 175.269, 0.189491, 1.0], [18, 496.895, 172.362, 0.239941, 1.0], [19, 511.646, 469.007, 0.81099, 1.0], [20, 523.295, 464.638, 0.844651, 1.0], [21, 508.609, 451.335, 0.710428, 1.0], [22, 466.071, 466.075, 0.823553, 1.0], [23, 457.237, 464.551, 0.833713, 1.0], [24, 474.859, 449.848, 0.732099, 1.0]]
[[0, 474.889, 178.19, 0.254684, 1.0], [1, 483.647, 206.168, 0.851676, 1.0], [2, 451.358, 206.086, 0.88916, 1.0], [3, 420.555, 241.43, 0.876054, 1.0], [4, 436.655, 281.009, 0.82505, 1.0], [5, 513.086, 207.566, 0.808707, 1.0], [6, 554.185, 241.375, 0.901866, 1.0], [7, 532.158, 279.545, 0.864239, 1.0], [8, 485.102, 310.399, 0.788996, 1.0], [9, 463.088, 310.415, 0.811098, 1.0], [10, 464.569, 379.421, 0.827683, 1.0], [11, 468.964, 442.549, 0.802734, 1.0], [12, 505.706, 310.363, 0.740204, 1.0], [13, 510.039, 380.845, 0.833384, 1.0], [14, 511.564, 444.025, 0.82123, 1.0], [15, 470.434, 170.873, 0.285921, 1.0], [16, 483.654, 170.842, 0.25855, 1.0], [17, 463.127, 175.25, 0.223604, 1.0], [18, 496.866, 172.35, 0.33378, 1.0], [19, 511.644, 469.015, 0.80678, 1.0], [20, 523.292, 464.647, 0.842561, 1.0], [21, 508.615, 451.341, 0.708761, 1.0], [22, 466.076, 466.081, 0.817603, 1.0], [23, 458.678, 464.549, 0.826466, 1.0], [24, 474.896, 449.856, 0.739555, 1.0]]
[[0, 476.316, 176.711, 0.408556, 1.0], [1, 483.653, 207.549, 0.847751, 1.0], [2, 451.361, 206.143, 0.882741, 1.0], [3, 420.547, 242.814, 0.866991, 1.0], [4, 436.666, 281.006, 0.82454, 1.0], [5, 513.072, 207.576, 0.805488, 1.0], [6, 554.182, 241.346, 0.910125, 1.0], [7, 532.161, 279.555, 0.864396, 1.0], [8, 485.148, 311.851, 0.793103, 1.0], [9, 463.122, 311.854, 0.811277, 1.0], [10, 464.576, 380.867, 0.848439, 1.0], [11, 468.976, 442.589, 0.79651, 1.0], [12, 507.166, 311.819, 0.751263, 1.0], [13, 510.06, 382.284, 0.849772, 1.0], [14, 511.571, 444.048, 0.816417, 1.0], [15, 470.454, 170.818, 0.429923, 1.0], [16, 483.651, 169.425, 0.399561, 1.0], [17, 463.061, 173.826, 0.329491, 1.0], [18, 496.853, 172.343, 0.43121, 1.0], [19, 511.648, 469.014, 0.808221, 1.0], [20, 523.297, 464.648, 0.840953, 1.0], [21, 508.622, 451.355, 0.713452, 1.0], [22, 466.066, 466.095, 0.809592, 1.0], [23, 457.261, 464.563, 0.821458, 1.0], [24, 474.9, 449.894, 0.755645, 1.0]]
[[0, 476.35, 176.732, 0.186254, 1.0], [1, 483.645, 206.187, 0.844214, 1.0], [2, 451.369, 206.133, 0.885406, 1.0], [3, 420.527, 242.828, 0.870572, 1.0], [4, 436.647, 282.449, 0.821907, 1.0], [5, 513.08, 207.566, 0.812014, 1.0], [6, 554.176, 241.321, 0.909691, 1.0], [7, 533.525, 279.564, 0.867458, 1.0], [8, 485.162, 311.794, 0.801969, 1.0], [9, 463.126, 311.8, 0.813888, 1.0], [10, 464.584, 380.816, 0.834064, 1.0], [11, 468.986, 442.579, 0.796937, 1.0], [12, 507.184, 310.398, 0.753738, 1.0], [13, 510.083, 380.924, 0.850933, 1.0], [14, 511.562, 444.052, 0.818436, 1.0], [15, 471.934, 170.877, 0.205158, 1.0], [16, 485.115, 170.859, 0.183949, 1.0], [17, 464.568, 176.726, 0.190743, 1.0], [18, 496.886, 173.778, 0.251731, 1.0], [19, 511.639, 469.004, 0.817949, 1.0], [20, 523.292, 464.641, 0.849756, 1.0], [21, 508.603, 451.356, 0.709571, 1.0], [22, 466.072, 466.099, 0.808884, 1.0], [23, 458.682, 464.564, 0.81829, 1.0], [24, 474.908, 449.883, 0.753191, 1.0]]
[[0, 474.836, 178.183, 0.165722, 1.0], [1, 482.224, 206.178, 0.8457, 1.0], [2, 451.361, 206.134, 0.884131, 1.0], [3, 420.535, 242.843, 0.863647, 1.0], [4, 436.65, 282.479, 0.826347, 1.0], [5, 513.07, 207.548, 0.819304, 1.0], [6, 554.174, 241.388, 0.899054, 1.0], [7, 533.543, 279.559, 0.875959, 1.0], [8, 486.535, 310.427, 0.805414, 1.0], [9, 463.155, 311.807, 0.811899, 1.0], [10, 464.602, 380.84, 0.835443, 1.0], [11, 468.994, 442.587, 0.794565, 1.0], [12, 508.589, 310.388, 0.754094, 1.0], [13, 510.097, 380.913, 0.852752, 1.0], [14, 511.57, 444.05, 0.817052, 1.0], [15, 467.529, 170.917, 0.174602, 1.0], [16, 480.724, 170.872, 0.163928, 1.0], [17, 463.132, 178.18, 0.154695, 1.0], [18, 495.418, 172.353, 0.269697, 1.0], [19, 511.64, 469.015, 0.81667, 1.0], [20, 523.291, 466.022, 0.846248, 1.0], [21, 508.619, 451.357, 0.712497, 1.0], [22, 466.076, 466.091, 0.811069, 1.0], [23, 458.682, 464.557, 0.821981, 1.0], [24, 474.913, 449.893, 0.750195, 1.0]]
[[0, 476.349, 176.712, 0.444322, 1.0], [1, 483.674, 207.569, 0.847071, 1.0], [2, 451.365, 206.165, 0.876147, 1.0], [3, 420.52, 242.849, 0.866655, 1.0], [4, 436.67, 281.032, 0.827484, 1.0], [5, 513.096, 207.594, 0.799178, 1.0], [6, 554.18, 241.361, 0.910979, 1.0], [7, 533.56, 279.573, 0.884521, 1.0], [8, 486.534, 311.803, 0.807272, 1.0], [9, 463.158, 311.808, 0.814388, 1.0], [10, 464.607, 380.889, 0.84397, 1.0], [11, 469.003, 442.578, 0.797787, 1.0], [12, 508.587, 310.408, 0.755182, 1.0], [13, 510.092, 382.329, 0.859128, 1.0], [14, 511.57, 445.475, 0.815606, 1.0], [15, 471.917, 169.437, 0.464398, 1.0], [16, 485.109, 169.428, 0.432951, 1.0], [17, 463.09, 173.8, 0.338401, 1.0], [18, 496.903, 172.343, 0.441201, 1.0], [19, 511.645, 469.01, 0.818117, 1.0], [20, 523.293, 464.645, 0.850851, 1.0], [21, 508.622, 451.364, 0.719779, 1.0], [22, 466.07, 466.076, 0.81868, 1.0], [23, 458.675, 464.541, 0.82268, 1.0], [24, 476.28, 449.876, 0.753632, 1.0]]
[[0, 476.328, 176.712, 0.168136, 1.0], [1, 483.665, 207.556, 0.847592, 1.0], [2, 451.361, 206.154, 0.880143, 1.0], [3, 420.517, 242.846, 0.866644, 1.0], [4, 436.652, 281.03, 0.820833, 1.0], [5, 514.505, 207.584, 0.800058, 1.0], [6, 554.161, 241.332, 0.90412, 1.0], [7, 533.55, 280.992, 0.874446, 1.0], [8, 486.522, 311.808, 0.802916, 1.0], [9, 463.141, 311.807, 0.815454, 1.0], [10, 464.589, 380.859, 0.841685, 1.0], [11, 469.003, 442.579, 0.800259, 1.0], [12, 508.584, 310.418, 0.756204, 1.0], [13, 510.082, 380.928, 0.849537, 1.0], [14, 511.565, 444.048, 0.817937, 1.0], [15, 471.91, 170.87, 0.180227, 1.0], [16, 485.112, 170.852, 0.163608, 1.0], [17, 464.562, 176.725, 0.167554, 1.0], [18, 496.89, 172.368, 0.22767, 1.0], [19, 511.646, 468.999, 0.820658, 1.0], [20, 523.293, 464.636, 0.852944, 1.0], [21, 508.616, 451.353, 0.717705, 1.0], [22, 466.071, 466.085, 0.817883, 1.0], [23, 458.678, 464.552, 0.826511, 1.0], [24, 476.278, 449.876, 0.764342, 1.0]]
[[0, 473.41, 178.194, 0.108435, 1.0], [1, 483.672, 207.558, 0.844734, 1.0], [2, 451.373, 206.141, 0.884344, 1.0], [3, 420.507, 242.815, 0.876248, 1.0], [4, 435.199, 281.028, 0.813261, 1.0], [5, 514.514, 207.597, 0.794959, 1.0], [6, 554.173, 241.375, 0.898634, 1.0], [7, 533.553, 281.015, 0.867933, 1.0], [8, 485.153, 311.823, 0.793222, 1.0], [9, 463.119, 311.826, 0.810359, 1.0], [10, 464.59, 380.898, 0.847575, 1.0], [11, 468.996, 442.589, 0.800613, 1.0], [12, 507.176, 311.801, 0.750628, 1.0], [13, 510.072, 382.282, 0.849061, 1.0], [14, 511.571, 444.053, 0.817609, 1.0], [15, 467.553, 172.365, 0.11062, 1.0], [16, 480.719, 170.907, 0.109366, 1.0], [17, 464.568, 178.198, 0.118574, 1.0], [18, 495.404, 173.781, 0.203968, 1.0], [19, 511.655, 470.427, 0.821124, 1.0], [20, 523.297, 464.649, 0.850496, 1.0], [21, 508.622, 451.353, 0.720203, 1.0], [22, 466.066, 466.099, 0.81847, 1.0], [23, 458.678, 464.563, 0.830037, 1.0], [24, 474.905, 449.887, 0.761173, 1.0]]
[[0, 474.878, 175.289, 0.287146, 1.0], [1, 483.681, 207.576, 0.843791, 1.0], [2, 451.374, 206.169, 0.878181, 1.0], [3, 419.097, 242.823, 0.886252, 1.0], [4, 436.641, 281.018, 0.820001, 1.0], [5, 514.498, 207.606, 0.794584, 1.0], [6, 554.18, 241.385, 0.89926, 1.0], [7, 533.538, 281.004, 0.868601, 1.0], [8, 485.13, 311.83, 0.784692, 1.0], [9, 463.112, 311.835, 0.803987, 1.0], [10, 464.582, 382.308, 0.851958, 1.0], [11, 469.002, 442.605, 0.797387, 1.0], [12, 507.146, 310.425, 0.742771, 1.0], [13, 510.041, 382.32, 0.842162, 1.0], [14, 511.57, 445.488, 0.815105, 1.0], [15, 468.973, 170.814, 0.311155, 1.0], [16, 482.193, 169.421, 0.277348, 1.0], [17, 461.651, 175.264, 0.244862, 1.0], [18, 496.867, 172.349, 0.338022, 1.0], [19, 511.65, 469.004, 0.818915, 1.0], [20, 523.296, 464.639, 0.851453, 1.0], [21, 508.625, 451.373, 0.725804, 1.0], [22, 466.068, 466.1, 0.816744, 1.0], [23, 458.683, 464.563, 0.828088, 1.0], [24, 474.91, 449.903, 0.768638, 1.0]]
[[0, 476.336, 175.286, 0.132356, 1.0], [1, 483.659, 207.564, 0.848747, 1.0], [2, 451.365, 206.151, 0.883072, 1.0], [3, 419.088, 242.826, 0.886361, 1.0], [4, 435.232, 281.024, 0.816281, 1.0], [5, 514.5, 207.602, 0.803716, 1.0], [6, 554.142, 241.396, 0.888363, 1.0], [7, 532.157, 282.456, 0.855875, 1.0], [8, 485.081, 311.808, 0.774564, 1.0], [9, 463.068, 311.82, 0.800148, 1.0], [10, 464.563, 380.896, 0.842944, 1.0], [11, 469.003, 442.584, 0.801874, 1.0], [12, 505.696, 310.397, 0.736897, 1.0], [13, 510.028, 380.913, 0.836297, 1.0], [14, 511.564, 444.042, 0.819133, 1.0], [15, 471.936, 170.887, 0.142441, 1.0], [16, 485.116, 170.861, 0.1294, 1.0], [17, 464.6, 176.745, 0.144366, 1.0], [18, 496.877, 172.368, 0.195102, 1.0], [19, 511.644, 469.008, 0.822211, 1.0], [20, 523.29, 464.644, 0.854551, 1.0], [21, 508.621, 451.348, 0.716665, 1.0], [22, 466.065, 466.09, 0.81521, 1.0], [23, 458.678, 464.555, 0.826781, 1.0], [24, 474.913, 449.889, 0.756483, 1.0]]
[[0, 474.817, 179.673, 0.154627, 1.0], [1, 483.649, 207.567, 0.845378, 1.0], [2, 451.372, 206.161, 0.878521, 1.0], [3, 419.064, 241.428, 0.905304, 1.0], [4, 433.762, 281.018, 0.814771, 1.0], [5, 513.08, 207.601, 0.812838, 1.0], [6, 554.154, 241.401, 0.88821, 1.0], [7, 532.135, 282.466, 0.84796, 1.0], [8, 483.689, 311.835, 0.768543, 1.0], [9, 463.066, 311.838, 0.794951, 1.0], [10, 464.547, 380.919, 0.852025, 1.0], [11, 468.989, 442.596, 0.800389, 1.0], [12, 504.251, 311.801, 0.733545, 1.0], [13, 508.665, 382.298, 0.834454, 1.0], [14, 511.569, 445.501, 0.818995, 1.0], [15, 467.509, 173.777, 0.163269, 1.0], [16, 479.28, 172.331, 0.147433, 1.0], [17, 463.108, 179.629, 0.163544, 1.0], [18, 493.956, 173.803, 0.23531, 1.0], [19, 511.651, 470.451, 0.832999, 1.0], [20, 523.294, 466.039, 0.853068, 1.0], [21, 508.627, 451.377, 0.724538, 1.0], [22, 466.07, 466.094, 0.818108, 1.0], [23, 458.68, 464.562, 0.828134, 1.0], [24, 474.901, 449.889, 0.761553, 1.0]]
[[0, 474.847, 178.202, 0.217865, 1.0], [1, 483.654, 207.573, 0.843532, 1.0], [2, 451.366, 206.154, 0.883155, 1.0], [3, 419.063, 242.806, 0.89765, 1.0], [4, 435.196, 281.032, 0.815176, 1.0], [5, 514.493, 207.629, 0.79432, 1.0], [6, 554.154, 241.434, 0.87835, 1.0], [7, 532.123, 282.456, 0.845521, 1.0], [8, 483.666, 311.856, 0.76501, 1.0], [9, 463.057, 311.851, 0.793314, 1.0], [10, 464.548, 382.296, 0.843692, 1.0], [11, 468.984, 442.593, 0.799783, 1.0], [12, 504.225, 311.829, 0.734461, 1.0], [13, 508.657, 382.309, 0.833344, 1.0], [14, 511.575, 445.513, 0.817327, 1.0], [15, 467.517, 170.897, 0.237348, 1.0], [16, 480.718, 170.861, 0.210542, 1.0], [17, 461.662, 176.739, 0.196934, 1.0], [18, 495.42, 173.774, 0.279093, 1.0], [19, 511.656, 470.431, 0.820336, 1.0], [20, 523.3, 466.025, 0.848232, 1.0], [21, 508.632, 451.388, 0.732597, 1.0], [22, 466.066, 466.086, 0.818811, 1.0], [23, 458.676, 464.555, 0.828983, 1.0], [24, 474.9, 449.891, 0.759126, 1.0]]
[[0, 476.29, 176.736, 0.19185, 1.0], [1, 483.633, 207.568, 0.842545, 1.0], [2, 451.355, 206.149, 0.879903, 1.0], [3, 419.032, 241.436, 0.909499, 1.0], [4, 432.3, 280.998, 0.82094, 1.0], [5, 513.086, 207.616, 0.807659, 1.0], [6, 552.706, 242.792, 0.869945, 1.0], [7, 532.104, 282.501, 0.842696, 1.0], [8, 482.207, 311.833, 0.750728, 1.0], [9, 461.654, 311.829, 0.778287, 1.0], [10, 464.519, 382.305, 0.835865, 1.0], [11, 468.991, 442.585, 0.798875, 1.0], [12, 502.78, 311.809, 0.735672, 1.0], [13, 508.638, 382.306, 0.833851, 1.0], [14, 511.571, 445.495, 0.819289, 1.0], [15, 470.438, 170.873, 0.209117, 1.0], [16, 482.216, 170.856, 0.183694, 1.0], [17, 463.132, 176.712, 0.191215, 1.0], [18, 495.429, 172.368, 0.237524, 1.0], [19, 511.653, 470.435, 0.824019, 1.0], [20, 523.296, 466.026, 0.849072, 1.0], [21, 508.626, 451.372, 0.721332, 1.0], [22, 466.063, 466.081, 0.817268, 1.0], [23, 457.261, 464.55, 0.825344, 1.0], [24, 476.28, 449.875, 0.75395, 1.0]]
[[0, 474.836, 176.742, 0.120244, 1.0], [1, 483.659, 207.557, 0.845118, 1.0], [2, 451.382, 206.126, 0.888751, 1.0], [3, 417.642, 241.419, 0.928562, 1.0], [4, 430.857, 281, 0.833542, 1.0], [5, 514.505, 207.626, 0.800736, 1.0], [6, 552.69, 242.826, 0.86142, 1.0], [7, 532.079, 283.919, 0.834083, 1.0], [8, 480.75, 311.865, 0.745252, 1.0], [9, 461.613, 311.842, 0.760644, 1.0], [10, 463.17, 382.34, 0.831075, 1.0], [11, 469.003, 442.593, 0.798724, 1.0], [12, 501.341, 311.852, 0.743587, 1.0], [13, 508.583, 382.368, 0.803295, 1.0], [14, 511.573, 446.938, 0.819994, 1.0], [15, 467.539, 172.313, 0.124389, 1.0], [16, 479.287, 170.872, 0.118398, 1.0], [17, 464.564, 178.204, 0.126254, 1.0], [18, 493.966, 172.341, 0.211116, 1.0], [19, 511.657, 470.452, 0.82933, 1.0], [20, 523.301, 466.039, 0.853554, 1.0], [21, 508.636, 451.385, 0.721487, 1.0], [22, 466.053, 466.093, 0.821909, 1.0], [23, 457.259, 464.559, 0.831898, 1.0], [24, 476.289, 449.872, 0.762632, 1.0]]
[[0, 474.817, 178.192, 0.194755, 1.0], [1, 483.682, 207.577, 0.847609, 1.0], [2, 451.385, 206.126, 0.891636, 1.0], [3, 417.654, 241.406, 0.925097, 1.0], [4, 430.835, 280.997, 0.838944, 1.0], [5, 514.513, 209.054, 0.795416, 1.0], [6, 552.687, 242.836, 0.86052, 1.0], [7, 530.686, 283.911, 0.831512, 1.0], [8, 479.296, 311.829, 0.751717, 1.0], [9, 460.188, 311.816, 0.749663, 1.0], [10, 463.155, 382.3, 0.833261, 1.0], [11, 468.995, 442.577, 0.800061, 1.0], [12, 501.288, 311.802, 0.756838, 1.0], [13, 508.577, 382.329, 0.812596, 1.0], [14, 511.567, 445.502, 0.81955, 1.0], [15, 467.504, 170.902, 0.213408, 1.0], [16, 479.273, 170.86, 0.194497, 1.0], [17, 463.082, 178.166, 0.17643, 1.0], [18, 495.402, 172.374, 0.279653, 1.0], [19, 511.643, 470.443, 0.827163, 1.0], [20, 523.293, 466.029, 0.846162, 1.0], [21, 508.635, 451.372, 0.718741, 1.0], [22, 466.049, 466.082, 0.819601, 1.0], [23, 457.254, 464.548, 0.82794, 1.0], [24, 476.287, 449.857, 0.750724, 1.0]]
[[0, 477.803, 175.26, 0.233686, 1.0], [1, 483.691, 207.576, 0.846922, 1.0], [2, 451.382, 206.117, 0.88996, 1.0], [3, 417.624, 241.361, 0.94319, 1.0], [4, 430.79, 280.984, 0.852134, 1.0], [5, 514.533, 209.058, 0.790263, 1.0], [6, 551.251, 242.878, 0.849548, 1.0], [7, 530.635, 283.945, 0.830949, 1.0], [8, 477.853, 311.842, 0.767234, 1.0], [9, 458.701, 311.814, 0.744906, 1.0], [10, 463.134, 382.339, 0.838168, 1.0], [11, 469, 442.593, 0.797482, 1.0], [12, 499.886, 311.828, 0.780678, 1.0], [13, 505.715, 382.353, 0.803301, 1.0], [14, 511.574, 446.93, 0.819782, 1.0], [15, 473.407, 169.432, 0.262248, 1.0], [16, 486.581, 169.432, 0.233814, 1.0], [17, 464.605, 173.786, 0.21847, 1.0], [18, 498.328, 173.78, 0.272482, 1.0], [19, 511.644, 470.445, 0.835031, 1.0], [20, 523.289, 466.032, 0.848253, 1.0], [21, 508.651, 451.376, 0.71816, 1.0], [22, 466.051, 466.089, 0.824155, 1.0], [23, 457.257, 464.554, 0.834026, 1.0], [24, 476.291, 449.858, 0.754838, 1.0]]
[[0, 474.891, 179.631, 0.261638, 1.0], [1, 483.698, 207.587, 0.84952, 1.0], [2, 451.379, 206.14, 0.889489, 1.0], [3, 417.617, 241.335, 0.951092, 1.0], [4, 429.395, 279.543, 0.87271, 1.0], [5, 515.959, 210.492, 0.785064, 1.0], [6, 551.236, 244.314, 0.843617, 1.0], [7, 529.189, 283.964, 0.835237, 1.0], [8, 477.814, 311.818, 0.780085, 1.0], [9, 458.68, 310.426, 0.738927, 1.0], [10, 463.124, 382.324, 0.840095, 1.0], [11, 468.983, 442.582, 0.80123, 1.0], [12, 499.842, 311.813, 0.796274, 1.0], [13, 504.251, 382.347, 0.805279, 1.0], [14, 511.59, 446.974, 0.823347, 1.0], [15, 468.993, 170.901, 0.281205, 1.0], [16, 482.181, 170.862, 0.25215, 1.0], [17, 463.082, 176.752, 0.216827, 1.0], [18, 496.86, 173.778, 0.332921, 1.0], [19, 511.646, 470.46, 0.840463, 1.0], [20, 523.289, 466.05, 0.859662, 1.0], [21, 510.055, 451.398, 0.718836, 1.0], [22, 466.046, 466.102, 0.822277, 1.0], [23, 457.248, 464.565, 0.837693, 1.0], [24, 476.283, 449.846, 0.74394, 1.0]]
[[0, 474.844, 179.644, 0.218799, 1.0], [1, 485.104, 207.601, 0.851689, 1.0], [2, 451.398, 206.118, 0.894186, 1.0], [3, 417.612, 241.301, 0.950742, 1.0], [4, 429.334, 279.531, 0.887085, 1.0], [5, 517.426, 211.977, 0.780891, 1.0], [6, 552.68, 247.204, 0.841509, 1.0], [7, 529.21, 283.902, 0.819682, 1.0], [8, 476.413, 311.843, 0.784268, 1.0], [9, 455.757, 311.798, 0.746092, 1.0], [10, 463.058, 382.376, 0.824894, 1.0], [11, 468.997, 442.587, 0.801408, 1.0], [12, 499.826, 311.846, 0.793517, 1.0], [13, 502.739, 382.375, 0.816952, 1.0], [14, 511.577, 446.947, 0.826592, 1.0], [15, 468.97, 170.92, 0.231032, 1.0], [16, 480.745, 170.889, 0.211782, 1.0], [17, 463.126, 178.19, 0.178084, 1.0], [18, 496.887, 173.816, 0.304738, 1.0], [19, 511.644, 470.444, 0.832573, 1.0], [20, 523.29, 466.03, 0.851191, 1.0], [21, 508.661, 451.378, 0.727926, 1.0], [22, 466.041, 466.099, 0.830169, 1.0], [23, 457.255, 464.564, 0.841589, 1.0], [24, 476.3, 448.439, 0.751631, 1.0]]
