[[0, 444.002, 163.506, 0.366064, 1.0], [1, 445.493, 203.154, 0.821386, 1.0], [2, 408.757, 203.14, 0.784761, 1.0], [3, 376.445, 241.397, 0.871382, 1.0], [4, 402.901, 279.556, 0.804373, 1.0], [5, 482.222, 203.158, 0.79032, 1.0], [6, 526.237, 239.808, 0.88861, 1.0], [7, 499.9, 278.069, 0.862139, 1.0], [8, 449.833, 311.805, 0.727812, 1.0], [9, 423.428, 310.411, 0.701335, 1.0], [10, 408.807, 397.045, 0.78986, 1.0], [11, 404.386, 461.607, 0.879879, 1.0], [12, 474.826, 311.828, 0.747527, 1.0], [13, 486.665, 394.029, 0.85104, 1.0], [14, 496.869, 457.242, 0.790779, 1.0], [15, 438.142, 157.566, 0.383214, 1.0], [16, 451.365, 156.174, 0.403127, 1.0], [17, 427.813, 159.117, 0.471473, 1.0], [18, 463.055, 159.077, 0.448189, 1.0], [19, 499.878, 483.693, 0.789577, 1.0], [20, 510.115, 476.394, 0.828437, 1.0], [21, 489.555, 463.093, 0.66423, 1.0], [22, 394.078, 486.55, 0.839445, 1.0], [23, 386.757, 479.24, 0.796493, 1.0], [24, 407.315, 464.595, 0.726268, 1.0]]
[[0, 444.015, 251.593, 0.192367, 1.0], [1, 446.931, 276.634, 0.857381, 1.0], [2, 410.222, 276.601, 0.809076, 1.0], [3, 364.735, 298.63, 0.870213, 1.0], [4, 402.906, 323.678, 0.865781, 1.0], [5, 482.185, 276.669, 0.803334, 1.0], [6, 532.126, 288.422, 0.893259, 1.0], [7, 498.306, 322.063, 0.901102, 1.0], [8, 448.403, 354.443, 0.755443, 1.0], [9, 423.467, 355.856, 0.739311, 1.0], [10, 402.875, 426.398, 0.833594, 1.0], [11, 404.404, 463.095, 0.888967, 1.0], [12, 473.344, 354.42, 0.738116, 1.0], [13, 495.442, 416.078, 0.801378, 1.0], [14, 496.918, 463.043, 0.833648, 1.0], [15, 439.608, 242.797, 0.197592, 1.0], [16, 451.399, 241.372, 0.2053, 1.0], [17, 429.292, 242.805, 0.367576, 1.0], [18, 461.6, 242.807, 0.29797, 1.0], [19, 501.271, 483.649, 0.771196, 1.0], [20, 510.138, 476.391, 0.833342, 1.0], [21, 489.568, 464.585, 0.67738, 1.0], [22, 394.116, 485.166, 0.830291, 1.0], [23, 389.648, 477.832, 0.813399, 1.0], [24, 408.771, 464.551, 0.757744, 1.0]]
[[0, 446.934, 253.068, 0.235118, 1.0], [1, 446.96, 278.097, 0.831983, 1.0], [2, 408.802, 278.088, 0.790316, 1.0], [3, 366.166, 300.068, 0.871325, 1.0], [4, 402.922, 325.09, 0.850481, 1.0], [5, 482.225, 279.517, 0.781527, 1.0], [6, 532.099, 289.847, 0.868551, 1.0], [7, 498.32, 322.064, 0.911127, 1.0], [8, 446.961, 355.887, 0.759908, 1.0], [9, 422.005, 355.906, 0.748664, 1.0], [10, 402.882, 427.799, 0.842503, 1.0], [11, 404.436, 463.066, 0.881663, 1.0], [12, 471.947, 355.86, 0.735211, 1.0], [13, 495.431, 416.097, 0.810239, 1.0], [14, 496.919, 461.667, 0.829333, 1.0], [15, 441.032, 244.304, 0.234027, 1.0], [16, 452.801, 242.848, 0.257169, 1.0], [17, 429.324, 245.748, 0.386733, 1.0], [18, 463.06, 244.277, 0.351733, 1.0], [19, 501.276, 483.646, 0.759987, 1.0], [20, 510.146, 476.391, 0.823932, 1.0], [21, 489.56, 464.574, 0.673305, 1.0], [22, 394.111, 485.165, 0.832159, 1.0], [23, 389.649, 477.824, 0.821677, 1.0], [24, 410.244, 463.147, 0.7308, 1.0]]
[[0, 449.857, 253.148, 0.212173, 1.0], [1, 448.393, 281.027, 0.80234, 1.0], [2, 411.699, 279.571, 0.766558, 1.0], [3, 367.603, 301.535, 0.858535, 1.0], [4, 402.868, 325.091, 0.848224, 1.0], [5, 482.192, 283.912, 0.774305, 1.0], [6, 532.078, 292.756, 0.842659, 1.0], [7, 498.34, 320.669, 0.895613, 1.0], [8, 446.969, 357.341, 0.784032, 1.0], [9, 422.008, 357.347, 0.767635, 1.0], [10, 402.884, 427.795, 0.835677, 1.0], [11, 404.431, 463.11, 0.891122, 1.0], [12, 471.945, 357.335, 0.764966, 1.0], [13, 495.434, 417.527, 0.815595, 1.0], [14, 496.904, 461.632, 0.817411, 1.0], [15, 441.133, 248.664, 0.206798, 1.0], [16, 452.872, 245.741, 0.234531, 1.0], [17, 429.4, 248.708, 0.382189, 1.0], [18, 463.083, 247.215, 0.32602, 1.0], [19, 499.897, 482.223, 0.759055, 1.0], [20, 510.141, 476.366, 0.825709, 1.0], [21, 489.554, 464.528, 0.658659, 1.0], [22, 394.118, 485.166, 0.831843, 1.0], [23, 389.651, 477.815, 0.81711, 1.0], [24, 408.804, 464.558, 0.742416, 1.0]]
[[0, 449.886, 256.041, 0.244802, 1.0], [1, 446.96, 283.955, 0.808531, 1.0], [2, 410.253, 283.942, 0.769416, 1.0], [3, 367.661, 301.615, 0.84638, 1.0], [4, 402.89, 326.528, 0.835192, 1.0], [5, 480.759, 285.386, 0.790107, 1.0], [6, 530.664, 294.227, 0.841345, 1.0], [7, 498.329, 322.046, 0.891929, 1.0], [8, 446.96, 357.338, 0.780746, 1.0], [9, 422.016, 357.339, 0.767115, 1.0], [10, 402.878, 427.825, 0.847657, 1.0], [11, 404.416, 463.084, 0.892455, 1.0], [12, 471.934, 357.346, 0.767608, 1.0], [13, 495.389, 416.083, 0.792079, 1.0], [14, 498.27, 463.036, 0.826421, 1.0], [15, 441.14, 250.178, 0.257593, 1.0], [16, 452.893, 248.713, 0.280819, 1.0], [17, 429.357, 251.588, 0.426996, 1.0], [18, 463.128, 250.179, 0.320587, 1.0], [19, 501.283, 483.652, 0.758857, 1.0], [20, 510.157, 476.387, 0.820203, 1.0], [21, 489.564, 464.587, 0.669645, 1.0], [22, 394.125, 486.534, 0.83045, 1.0], [23, 389.657, 477.836, 0.815012, 1.0], [24, 408.772, 463.155, 0.746766, 1.0]]
[[0, 449.901, 258.963, 0.25073, 1.0], [1, 448.39, 285.417, 0.833315, 1.0], [2, 411.698, 283.956, 0.766884, 1.0], [3, 367.605, 303.072, 0.817918, 1.0], [4, 402.857, 327.984, 0.817693, 1.0], [5, 480.748, 286.843, 0.815696, 1.0], [6, 529.215, 295.71, 0.840146, 1.0], [7, 498.295, 322.14, 0.901228, 1.0], [8, 446.97, 357.361, 0.78485, 1.0], [9, 423.429, 357.367, 0.774867, 1.0], [10, 402.876, 427.821, 0.850767, 1.0], [11, 405.764, 463.081, 0.899309, 1.0], [12, 473.336, 357.363, 0.769342, 1.0], [13, 495.426, 416.161, 0.817086, 1.0], [14, 496.906, 461.642, 0.818152, 1.0], [15, 441.137, 251.624, 0.273291, 1.0], [16, 452.894, 251.585, 0.295813, 1.0], [17, 429.372, 251.649, 0.432412, 1.0], [18, 463.142, 251.629, 0.350623, 1.0], [19, 501.276, 483.641, 0.757198, 1.0], [20, 510.148, 476.382, 0.819261, 1.0], [21, 489.537, 464.543, 0.667783, 1.0], [22, 394.118, 486.54, 0.842339, 1.0], [23, 389.661, 477.836, 0.822652, 1.0], [24, 410.221, 463.143, 0.751868, 1.0]]
[[0, 449.906, 258.955, 0.215252, 1.0], [1, 446.956, 286.886, 0.85446, 1.0], [2, 410.266, 286.834, 0.795647, 1.0], [3, 367.618, 304.529, 0.813881, 1.0], [4, 402.867, 329.47, 0.814943, 1.0], [5, 480.714, 286.904, 0.823208, 1.0], [6, 529.201, 297.162, 0.860553, 1.0], [7, 498.335, 322.072, 0.886977, 1.0], [8, 448.388, 357.428, 0.786903, 1.0], [9, 423.442, 357.428, 0.777875, 1.0], [10, 402.891, 427.851, 0.846992, 1.0], [11, 405.774, 463.126, 0.885732, 1.0], [12, 473.346, 357.419, 0.774849, 1.0], [13, 495.445, 417.535, 0.794514, 1.0], [14, 496.896, 461.658, 0.815419, 1.0], [15, 442.534, 251.65, 0.228596, 1.0], [16, 454.276, 251.589, 0.248048, 1.0], [17, 430.791, 253.059, 0.431697, 1.0], [18, 464.528, 251.675, 0.353313, 1.0], [19, 501.275, 483.654, 0.753059, 1.0], [20, 510.143, 476.384, 0.812397, 1.0], [21, 489.534, 464.554, 0.658821, 1.0], [22, 394.101, 486.543, 0.836549, 1.0], [23, 389.648, 477.822, 0.8108, 1.0], [24, 410.265, 464.578, 0.740507, 1.0]]
[[0, 445.501, 261.872, 0.200164, 1.0], [1, 446.94, 286.929, 0.856023, 1.0], [2, 411.699, 286.859, 0.806572, 1.0], [3, 367.668, 305.978, 0.828198, 1.0], [4, 402.916, 330.952, 0.837398, 1.0], [5, 480.72, 288.289, 0.825514, 1.0], [6, 529.191, 298.537, 0.861551, 1.0], [7, 498.283, 322.125, 0.892329, 1.0], [8, 446.974, 358.833, 0.794699, 1.0], [9, 423.439, 358.833, 0.784014, 1.0], [10, 402.909, 427.81, 0.833049, 1.0], [11, 405.771, 463.114, 0.886567, 1.0], [12, 471.938, 358.815, 0.78365, 1.0], [13, 495.422, 417.59, 0.803473, 1.0], [14, 496.894, 461.643, 0.82274, 1.0], [15, 441.03, 253.065, 0.218204, 1.0], [16, 452.822, 251.675, 0.228427, 1.0], [17, 429.344, 253.108, 0.39389, 1.0], [18, 463.083, 253.13, 0.332935, 1.0], [19, 499.893, 483.643, 0.765131, 1.0], [20, 510.135, 476.381, 0.821065, 1.0], [21, 489.54, 463.165, 0.66882, 1.0], [22, 394.112, 486.549, 0.833248, 1.0], [23, 389.655, 477.838, 0.805335, 1.0], [24, 410.245, 464.567, 0.748047, 1.0]]
[[0, 446.93, 263.334, 0.303925, 1.0], [1, 446.943, 288.296, 0.87065, 1.0], [2, 411.715, 286.884, 0.822908, 1.0], [3, 367.654, 307.429, 0.834924, 1.0], [4, 402.899, 332.356, 0.836093, 1.0], [5, 480.751, 288.324, 0.826185, 1.0], [6, 527.756, 298.567, 0.876587, 1.0], [7, 496.899, 322.173, 0.887195, 1.0], [8, 448.41, 358.864, 0.791535, 1.0], [9, 423.45, 358.872, 0.770607, 1.0], [10, 402.869, 427.863, 0.852146, 1.0], [11, 404.438, 463.09, 0.897388, 1.0], [12, 473.371, 358.838, 0.784506, 1.0], [13, 495.443, 417.546, 0.822734, 1.0], [14, 496.906, 461.63, 0.824405, 1.0], [15, 439.656, 253.11, 0.321575, 1.0], [16, 452.812, 253.086, 0.333477, 1.0], [17, 429.318, 253.159, 0.456664, 1.0], [18, 464.536, 254.547, 0.439142, 1.0], [19, 501.273, 483.64, 0.758466, 1.0], [20, 510.15, 476.38, 0.821774, 1.0], [21, 489.536, 463.146, 0.665485, 1.0], [22, 394.11, 486.562, 0.849649, 1.0], [23, 389.654, 479.24, 0.815816, 1.0], [24, 410.223, 463.149, 0.749026, 1.0]]
[[0, 449.921, 260.447, 0.611275, 1.0], [1, 448.413, 288.304, 0.883452, 1.0], [2, 413.2, 286.883, 0.834174, 1.0], [3, 369.071, 307.414, 0.842341, 1.0], [4, 402.916, 332.344, 0.83195, 1.0], [5, 482.183, 288.329, 0.829147, 1.0], [6, 527.756, 298.544, 0.865692, 1.0], [7, 498.287, 322.143, 0.888272, 1.0], [8, 448.406, 358.84, 0.795836, 1.0], [9, 423.466, 358.84, 0.780291, 1.0], [10, 402.901, 427.813, 0.826887, 1.0], [11, 405.789, 463.11, 0.893942, 1.0], [12, 473.349, 358.839, 0.778264, 1.0], [13, 496.85, 416.168, 0.807404, 1.0], [14, 496.918, 461.664, 0.828736, 1.0], [15, 441.135, 251.661, 0.623704, 1.0], [16, 454.31, 251.598, 0.649744, 1.0], [17, 429.36, 253.172, 0.625035, 1.0], [18, 467.505, 251.667, 0.699702, 1.0], [19, 501.271, 483.648, 0.754955, 1.0], [20, 510.15, 476.38, 0.819921, 1.0], [21, 489.566, 464.546, 0.656794, 1.0], [22, 394.101, 486.558, 0.85446, 1.0], [23, 389.656, 477.833, 0.810982, 1.0], [24, 411.689, 464.548, 0.745322, 1.0]]
[[0, 449.847, 261.898, 0.637696, 1.0], [1, 446.972, 288.297, 0.885568, 1.0], [2, 411.706, 286.887, 0.817068, 1.0], [3, 367.635, 307.462, 0.831957, 1.0], [4, 402.875, 330.952, 0.829598, 1.0], [5, 482.185, 288.305, 0.832603, 1.0], [6, 529.171, 297.121, 0.849869, 1.0], [7, 496.869, 322.136, 0.879051, 1.0], [8, 448.426, 358.833, 0.805868, 1.0], [9, 424.896, 358.826, 0.787273, 1.0], [10, 402.9, 427.84, 0.842887, 1.0], [11, 405.77, 463.101, 0.894852, 1.0], [12, 473.353, 358.836, 0.785404, 1.0], [13, 495.426, 416.163, 0.815149, 1.0], [14, 498.272, 463.049, 0.835175, 1.0], [15, 441.052, 253.042, 0.680603, 1.0], [16, 452.886, 251.631, 0.690666, 1.0], [17, 429.31, 254.545, 0.657688, 1.0], [18, 466.075, 253.04, 0.718199, 1.0], [19, 501.278, 483.665, 0.764978, 1.0], [20, 510.155, 476.398, 0.825168, 1.0], [21, 489.565, 464.586, 0.66345, 1.0], [22, 394.094, 486.537, 0.841515, 1.0], [23, 389.648, 477.82, 0.816359, 1.0], [24, 410.242, 464.54, 0.749741, 1.0]]
[[0, 449.838, 256.031, 0.649558, 1.0], [1, 448.399, 286.906, 0.883315, 1.0], [2, 411.699, 286.837, 0.80986, 1.0], [3, 367.628, 305.993, 0.81437, 1.0], [4, 404.291, 330.937, 0.83281, 1.0], [5, 482.226, 286.935, 0.832973, 1.0], [6, 529.176, 295.681, 0.83799, 1.0], [7, 498.286, 322.064, 0.887695, 1.0], [8, 448.423, 357.403, 0.805789, 1.0], [9, 424.886, 357.403, 0.78959, 1.0], [10, 402.893, 427.792, 0.834353, 1.0], [11, 404.428, 463.096, 0.900882, 1.0], [12, 473.349, 357.402, 0.7796, 1.0], [13, 495.424, 416.108, 0.802943, 1.0], [14, 498.269, 461.663, 0.832832, 1.0], [15, 441.054, 250.155, 0.684035, 1.0], [16, 452.896, 250.116, 0.6807, 1.0], [17, 429.315, 253.043, 0.641033, 1.0], [18, 466.067, 251.619, 0.691346, 1.0], [19, 501.278, 483.645, 0.759762, 1.0], [20, 510.149, 476.385, 0.824275, 1.0], [21, 489.568, 464.566, 0.667215, 1.0], [22, 394.104, 486.547, 0.844124, 1.0], [23, 389.649, 477.841, 0.818698, 1.0], [24, 408.797, 463.16, 0.754951, 1.0]]
[[0, 446.977, 254.57, 0.546333, 1.0], [1, 446.982, 286.812, 0.872698, 1.0], [2, 411.69, 285.401, 0.789489, 1.0], [3, 367.647, 303.022, 0.832502, 1.0], [4, 402.924, 328.024, 0.822879, 1.0], [5, 482.214, 286.827, 0.828833, 1.0], [6, 529.209, 292.771, 0.838036, 1.0], [7, 498.333, 319.206, 0.870125, 1.0], [8, 448.414, 357.319, 0.785275, 1.0], [9, 423.462, 357.323, 0.766942, 1.0], [10, 404.295, 426.372, 0.815282, 1.0], [11, 405.768, 463.093, 0.889443, 1.0], [12, 473.368, 357.335, 0.770604, 1.0], [13, 495.439, 416.126, 0.7962, 1.0], [14, 496.873, 461.606, 0.805108, 1.0], [15, 439.644, 248.686, 0.553735, 1.0], [16, 452.848, 247.204, 0.556064, 1.0], [17, 429.323, 251.56, 0.575284, 1.0], [18, 466.029, 250.145, 0.639785, 1.0], [19, 501.299, 483.654, 0.76629, 1.0], [20, 510.16, 476.377, 0.829045, 1.0], [21, 488.121, 463.129, 0.678284, 1.0], [22, 394.114, 486.538, 0.831433, 1.0], [23, 389.658, 477.828, 0.814153, 1.0], [24, 410.231, 464.54, 0.741727, 1.0]]
[[0, 451.293, 253.16, 0.725634, 1.0], [1, 448.406, 282.448, 0.827871, 1.0], [2, 411.732, 279.556, 0.784957, 1.0], [3, 367.602, 300.18, 0.859821, 1.0], [4, 402.884, 325.092, 0.850772, 1.0], [5, 483.644, 283.912, 0.777349, 1.0], [6, 529.21, 288.409, 0.892106, 1.0], [7, 498.318, 319.173, 0.848066, 1.0], [8, 446.976, 354.45, 0.75232, 1.0], [9, 423.453, 354.431, 0.740836, 1.0], [10, 404.321, 423.44, 0.79299, 1.0], [11, 404.437, 463.115, 0.890938, 1.0], [12, 471.923, 355.859, 0.733843, 1.0], [13, 493.956, 417.528, 0.795022, 1.0], [14, 496.91, 461.666, 0.823559, 1.0], [15, 441.129, 245.785, 0.68306, 1.0], [16, 455.755, 245.78, 0.660069, 1.0], [17, 429.332, 248.675, 0.648955, 1.0], [18, 467.532, 248.667, 0.616604, 1.0], [19, 501.295, 483.653, 0.764373, 1.0], [20, 510.16, 476.384, 0.822434, 1.0], [21, 489.542, 464.582, 0.660926, 1.0], [22, 394.121, 486.535, 0.834529, 1.0], [23, 389.658, 477.829, 0.820394, 1.0], [24, 410.234, 464.584, 0.727605, 1.0]]
[[0, 449.914, 253.116, 0.569669, 1.0], [1, 445.511, 278.059, 0.856864, 1.0], [2, 408.785, 278.04, 0.815118, 1.0], [3, 367.625, 300.046, 0.887567, 1.0], [4, 402.847, 323.638, 0.865872, 1.0], [5, 482.185, 278.089, 0.802074, 1.0], [6, 529.186, 288.342, 0.904789, 1.0], [7, 496.906, 319.152, 0.836421, 1.0], [8, 448.386, 352.941, 0.745402, 1.0], [9, 423.444, 352.977, 0.733536, 1.0], [10, 404.297, 423.469, 0.807921, 1.0], [11, 405.771, 463.062, 0.891773, 1.0], [12, 471.931, 351.496, 0.726231, 1.0], [13, 493.937, 414.604, 0.763037, 1.0], [14, 498.271, 463.049, 0.830857, 1.0], [15, 441.086, 242.814, 0.535055, 1.0], [16, 454.336, 242.798, 0.535882, 1.0], [17, 429.288, 244.283, 0.640905, 1.0], [18, 466.087, 241.423, 0.580761, 1.0], [19, 501.298, 483.648, 0.762914, 1.0], [20, 510.162, 476.392, 0.822268, 1.0], [21, 489.554, 464.618, 0.674118, 1.0], [22, 394.107, 486.545, 0.831526, 1.0], [23, 389.649, 477.84, 0.809143, 1.0], [24, 410.244, 463.152, 0.742144, 1.0]]
[[0, 448.394, 245.737, 0.584254, 1.0], [1, 446.966, 275.176, 0.881662, 1.0], [2, 411.707, 275.122, 0.822881, 1.0], [3, 366.154, 297.186, 0.846659, 1.0], [4, 399.987, 322.11, 0.855625, 1.0], [5, 482.184, 276.531, 0.83721, 1.0], [6, 527.704, 286.863, 0.896334, 1.0], [7, 496.916, 314.789, 0.85871, 1.0], [8, 446.966, 347.158, 0.770348, 1.0], [9, 423.446, 348.539, 0.751318, 1.0], [10, 404.335, 419.082, 0.815347, 1.0], [11, 404.424, 463.101, 0.89742, 1.0], [12, 471.903, 347.155, 0.745812, 1.0], [13, 492.473, 413.197, 0.766801, 1.0], [14, 496.866, 461.647, 0.816943, 1.0], [15, 439.654, 239.807, 0.620624, 1.0], [16, 452.842, 238.38, 0.6435, 1.0], [17, 429.29, 241.307, 0.623672, 1.0], [18, 464.636, 239.882, 0.717338, 1.0], [19, 501.306, 483.661, 0.777102, 1.0], [20, 510.158, 476.392, 0.835219, 1.0], [21, 488.134, 464.565, 0.697132, 1.0], [22, 394.137, 485.147, 0.803846, 1.0], [23, 389.661, 477.807, 0.81303, 1.0], [24, 408.803, 464.581, 0.734715, 1.0]]
[[0, 445.504, 245.755, 0.410506, 1.0], [1, 446.933, 272.191, 0.828471, 1.0], [2, 410.244, 270.717, 0.781682, 1.0], [3, 367.6, 291.303, 0.820228, 1.0], [4, 402.873, 320.652, 0.833578, 1.0], [5, 483.637, 273.616, 0.792974, 1.0], [6, 529.21, 283.939, 0.840102, 1.0], [7, 496.917, 313.337, 0.886358, 1.0], [8, 446.98, 347.068, 0.782293, 1.0], [9, 423.46, 347.098, 0.765847, 1.0], [10, 404.351, 417.564, 0.852275, 1.0], [11, 404.398, 463.116, 0.896963, 1.0], [12, 471.926, 347.045, 0.763898, 1.0], [13, 492.462, 410.227, 0.747688, 1.0], [14, 496.868, 463.048, 0.824182, 1.0], [15, 439.58, 238.396, 0.426727, 1.0], [16, 452.806, 238.381, 0.431853, 1.0], [17, 427.887, 239.835, 0.547675, 1.0], [18, 464.654, 238.436, 0.563098, 1.0], [19, 501.294, 483.658, 0.775474, 1.0], [20, 510.141, 476.391, 0.831241, 1.0], [21, 488.147, 464.606, 0.7045, 1.0], [22, 394.14, 485.129, 0.79869, 1.0], [23, 389.659, 477.804, 0.811719, 1.0], [24, 408.753, 464.615, 0.750771, 1.0]]
[[0, 441.065, 239.825, 0.270443, 1.0], [1, 444.054, 264.913, 0.876485, 1.0], [2, 408.78, 264.908, 0.819664, 1.0], [3, 367.602, 288.367, 0.886491, 1.0], [4, 401.437, 314.777, 0.81362, 1.0], [5, 480.76, 264.927, 0.811016, 1.0], [6, 529.2, 278.077, 0.855699, 1.0], [7, 496.899, 311.811, 0.894583, 1.0], [8, 448.389, 345.609, 0.782252, 1.0], [9, 423.478, 345.634, 0.765012, 1.0], [10, 404.323, 417.537, 0.853466, 1.0], [11, 404.394, 463.114, 0.896891, 1.0], [12, 471.93, 345.586, 0.76244, 1.0], [13, 489.595, 405.91, 0.793936, 1.0], [14, 496.85, 463.047, 0.817829, 1.0], [15, 436.678, 229.596, 0.277275, 1.0], [16, 449.847, 229.553, 0.281225, 1.0], [17, 427.835, 231.081, 0.410265, 1.0], [18, 461.664, 229.638, 0.47898, 1.0], [19, 501.336, 483.671, 0.775877, 1.0], [20, 510.168, 476.394, 0.837219, 1.0], [21, 488.124, 464.618, 0.706817, 1.0], [22, 394.14, 485.12, 0.796299, 1.0], [23, 389.652, 477.797, 0.813522, 1.0], [24, 408.757, 464.621, 0.753702, 1.0]]
[[0, 445.505, 234.018, 0.238935, 1.0], [1, 444.032, 263.332, 0.869842, 1.0], [2, 408.779, 263.312, 0.804466, 1.0], [3, 367.598, 286.817, 0.881499, 1.0], [4, 402.848, 311.914, 0.870174, 1.0], [5, 479.271, 263.339, 0.829903, 1.0], [6, 527.752, 275.191, 0.893492, 1.0], [7, 496.855, 310.351, 0.876164, 1.0], [8, 446.971, 342.696, 0.750452, 1.0], [9, 423.447, 344.13, 0.74036, 1.0], [10, 404.347, 416.156, 0.867988, 1.0], [11, 404.385, 463.129, 0.895016, 1.0], [12, 471.909, 341.235, 0.720964, 1.0], [13, 489.576, 405.891, 0.801762, 1.0], [14, 496.891, 463.067, 0.832307, 1.0], [15, 439.601, 228.078, 0.265525, 1.0], [16, 452.814, 226.673, 0.270027, 1.0], [17, 427.849, 228.117, 0.47761, 1.0], [18, 463.127, 228.116, 0.329779, 1.0], [19, 501.324, 485.09, 0.782656, 1.0], [20, 510.169, 477.795, 0.820514, 1.0], [21, 489.524, 464.642, 0.693038, 1.0], [22, 394.144, 485.101, 0.782128, 1.0], [23, 389.653, 477.782, 0.810161, 1.0], [24, 407.347, 464.649, 0.750485, 1.0]]
[[0, 442.593, 228.109, 0.249993, 1.0], [1, 444.012, 254.6, 0.854309, 1.0], [2, 407.356, 254.605, 0.806709, 1.0], [3, 366.199, 279.531, 0.829023, 1.0], [4, 402.869, 310.406, 0.871219, 1.0], [5, 480.74, 254.596, 0.799787, 1.0], [6, 527.747, 273.657, 0.856818, 1.0], [7, 498.275, 307.428, 0.858898, 1.0], [8, 448.386, 339.755, 0.739253, 1.0], [9, 423.473, 341.206, 0.719482, 1.0], [10, 404.376, 416.121, 0.876328, 1.0], [11, 404.374, 463.136, 0.894082, 1.0], [12, 471.91, 338.291, 0.727428, 1.0], [13, 489.551, 405.828, 0.82394, 1.0], [14, 496.882, 463.059, 0.8313, 1.0], [15, 438.171, 217.886, 0.28633, 1.0], [16, 451.371, 217.841, 0.291448, 1.0], [17, 427.813, 220.823, 0.454392, 1.0], [18, 463.09, 219.336, 0.358196, 1.0], [19, 501.309, 483.676, 0.776549, 1.0], [20, 510.154, 476.405, 0.821022, 1.0], [21, 489.532, 464.639, 0.701898, 1.0], [22, 394.131, 485.124, 0.794308, 1.0], [23, 388.234, 477.811, 0.805015, 1.0], [24, 407.329, 466.029, 0.758577, 1.0]]
[[0, 445.494, 219.368, 0.198636, 1.0], [1, 444.043, 253.05, 0.870533, 1.0], [2, 407.329, 251.668, 0.821877, 1.0], [3, 367.633, 276.642, 0.892848, 1.0], [4, 404.309, 308.922, 0.854182, 1.0], [5, 483.653, 253.049, 0.844227, 1.0], [6, 530.638, 267.786, 0.834753, 1.0], [7, 498.341, 301.555, 0.901892, 1.0], [8, 446.983, 336.855, 0.742937, 1.0], [9, 423.443, 338.262, 0.716824, 1.0], [10, 404.377, 416.068, 0.881647, 1.0], [11, 404.374, 463.131, 0.901971, 1.0], [12, 471.936, 336.833, 0.739936, 1.0], [13, 488.159, 404.405, 0.824543, 1.0], [14, 496.892, 463.068, 0.834654, 1.0], [15, 439.618, 214.887, 0.222274, 1.0], [16, 452.79, 213.455, 0.220835, 1.0], [17, 427.863, 216.36, 0.433462, 1.0], [18, 461.62, 216.351, 0.26876, 1.0], [19, 501.339, 483.67, 0.777068, 1.0], [20, 511.515, 476.398, 0.824296, 1.0], [21, 489.541, 466.025, 0.703722, 1.0], [22, 394.122, 485.111, 0.798375, 1.0], [23, 388.226, 477.795, 0.809987, 1.0], [24, 407.329, 466.039, 0.763713, 1.0]]
[[0, 448.425, 216.362, 0.289332, 1.0], [1, 444.016, 247.209, 0.816799, 1.0], [2, 407.32, 245.779, 0.787007, 1.0], [3, 367.627, 275.081, 0.886603, 1.0], [4, 402.92, 303.06, 0.835695, 1.0], [5, 482.189, 247.225, 0.785024, 1.0], [6, 530.647, 264.85, 0.896351, 1.0], [7, 498.274, 300.134, 0.898679, 1.0], [8, 446.979, 335.343, 0.776972, 1.0], [9, 423.444, 335.36, 0.748773, 1.0], [10, 404.401, 414.63, 0.858202, 1.0], [11, 404.362, 463.12, 0.899619, 1.0], [12, 471.945, 335.328, 0.768766, 1.0], [13, 488.11, 404.302, 0.818901, 1.0], [14, 496.832, 461.643, 0.807752, 1.0], [15, 439.655, 206.103, 0.317594, 1.0], [16, 452.847, 206.099, 0.312542, 1.0], [17, 427.867, 207.624, 0.511315, 1.0], [18, 463.109, 207.588, 0.306455, 1.0], [19, 501.316, 483.677, 0.779897, 1.0], [20, 510.16, 476.385, 0.831616, 1.0], [21, 488.111, 464.594, 0.718925, 1.0], [22, 395.528, 483.674, 0.768452, 1.0], [23, 389.657, 476.406, 0.816344, 1.0], [24, 407.295, 464.648, 0.759675, 1.0]]
[[0, 448.404, 210.516, 0.237455, 1.0], [1, 444.022, 241.394, 0.868527, 1.0], [2, 407.277, 241.379, 0.833764, 1.0], [3, 367.624, 269.24, 0.831195, 1.0], [4, 402.926, 301.546, 0.865332, 1.0], [5, 482.198, 241.386, 0.827066, 1.0], [6, 529.217, 263.404, 0.898362, 1.0], [7, 496.856, 300.07, 0.868282, 1.0], [8, 448.389, 333.85, 0.776574, 1.0], [9, 423.467, 333.855, 0.747837, 1.0], [10, 405.767, 408.765, 0.822965, 1.0], [11, 404.372, 463.118, 0.903873, 1.0], [12, 471.947, 333.843, 0.754999, 1.0], [13, 488.079, 401.422, 0.81204, 1.0], [14, 496.845, 461.636, 0.809267, 1.0], [15, 439.626, 204.566, 0.281717, 1.0], [16, 452.868, 203.187, 0.276389, 1.0], [17, 427.819, 204.688, 0.511355, 1.0], [18, 463.151, 204.663, 0.25104, 1.0], [19, 501.305, 483.655, 0.77392, 1.0], [20, 510.151, 476.371, 0.822603, 1.0], [21, 488.133, 464.605, 0.723005, 1.0], [22, 394.145, 485.117, 0.790353, 1.0], [23, 389.643, 477.8, 0.808465, 1.0], [24, 407.296, 464.644, 0.767311, 1.0]]
