[[0, 488.051, 210.494, 0.702708, 1.0], [1, 486.65, 241.42, 0.917074, 1.0], [2, 461.651, 241.414, 0.866853, 1.0], [3, 452.763, 286.88, 0.952651, 1.0], [4, 446.976, 325.046, 0.85036, 1.0], [5, 511.654, 241.428, 0.871155, 1.0], [6, 524.78, 286.928, 0.925876, 1.0], [7, 533.547, 328.005, 0.86961, 1.0], [8, 488.05, 323.632, 0.834074, 1.0], [9, 470.476, 323.641, 0.761001, 1.0], [10, 473.375, 386.761, 0.857902, 1.0], [11, 464.62, 445.496, 0.858091, 1.0], [12, 507.176, 323.643, 0.761098, 1.0], [13, 508.653, 386.769, 0.856036, 1.0], [14, 511.663, 442.601, 0.825445, 1.0], [15, 480.755, 204.637, 0.724533, 1.0], [16, 493.962, 204.639, 0.714116, 1.0], [17, 471.922, 207.592, 0.635958, 1.0], [18, 502.792, 207.549, 0.600726, 1.0], [19, 511.633, 464.54, 0.787269, 1.0], [20, 521.884, 463.048, 0.789647, 1.0], [21, 511.571, 451.306, 0.796031, 1.0], [22, 471.912, 464.568, 0.773458, 1.0], [23, 463.039, 463.133, 0.791494, 1.0], [24, 464.613, 451.351, 0.776401, 1.0]]
[[0, 480.765, 258.981, 0.0855336, 1.0], [1, 488.142, 278.062, 0.895159, 1.0], [2, 466.036, 278.043, 0.838875, 1.0], [3, 446.955, 297.152, 0.60228, 1.0], [4, 448.407, 298.633, 0.638198, 1.0], [5, 511.568, 278.091, 0.815476, 1.0], [6, 526.279, 288.36, 0.520125, 1.0], [7, 526.251, 288.306, 0.65178, 1.0], [8, 489.579, 357.348, 0.842128, 1.0], [9, 474.822, 357.34, 0.830436, 1.0], [10, 468.993, 420.552, 0.827948, 1.0], [11, 466.052, 451.3, 0.869385, 1.0], [12, 510.087, 357.368, 0.858259, 1.0], [13, 511.608, 419.049, 0.873061, 1.0], [14, 511.611, 449.901, 0.88252, 1.0], [15, 479.251, 254.551, 0.0812357, 1.0], [16, 489.537, 251.678, 0.0725674, 1.0], [17, 476.354, 254.573, 0.1013, 1.0], [18, 499.806, 253.075, 0.115311, 1.0], [19, 511.646, 466.075, 0.836379, 1.0], [20, 521.919, 464.53, 0.847808, 1.0], [21, 510.112, 449.868, 0.681875, 1.0], [22, 470.482, 466.083, 0.837008, 1.0], [23, 463.048, 464.595, 0.906877, 1.0], [24, 468.97, 449.901, 0.701348, 1.0]]
[[0, 480.753, 258.967, 0.0781634, 1.0], [1, 488.162, 278.098, 0.879711, 1.0], [2, 466.075, 278.084, 0.819451, 1.0], [3, 449.901, 294.241, 0.56724, 1.0], [4, 448.42, 298.69, 0.718157, 1.0], [5, 511.584, 278.123, 0.807322, 1.0], [6, 526.259, 288.368, 0.551731, 1.0], [7, 530.676, 289.839, 0.586492, 1.0], [8, 489.574, 357.342, 0.844146, 1.0], [9, 474.824, 357.322, 0.82932, 1.0], [10, 468.963, 420.556, 0.827882, 1.0], [11, 466.052, 451.299, 0.867963, 1.0], [12, 510.08, 357.372, 0.859144, 1.0], [13, 511.619, 419.034, 0.865184, 1.0], [14, 511.607, 449.903, 0.88448, 1.0], [15, 479.278, 254.549, 0.0704581, 1.0], [16, 488.092, 251.679, 0.067443, 1.0], [17, 477.808, 253.155, 0.0932896, 1.0], [18, 498.394, 253.081, 0.10932, 1.0], [19, 511.656, 466.071, 0.83798, 1.0], [20, 523.268, 464.528, 0.856261, 1.0], [21, 510.105, 449.871, 0.672788, 1.0], [22, 470.481, 466.088, 0.841807, 1.0], [23, 463.044, 464.601, 0.908957, 1.0], [24, 468.971, 449.904, 0.69574, 1.0]]
[[0, 482.212, 260.443, 0.0800543, 1.0], [1, 488.141, 279.537, 0.872694, 1.0], [2, 466.064, 279.513, 0.786789, 1.0], [3, 454.305, 288.401, 0.609087, 1.0], [4, 449.915, 298.634, 0.760816, 1.0], [5, 511.559, 279.562, 0.793931, 1.0], [6, 524.789, 288.354, 0.576299, 1.0], [7, 532.113, 291.302, 0.578654, 1.0], [8, 489.573, 357.393, 0.851276, 1.0], [9, 474.814, 357.382, 0.834355, 1.0], [10, 467.52, 420.538, 0.837906, 1.0], [11, 466.05, 451.321, 0.878598, 1.0], [12, 510.08, 357.412, 0.863251, 1.0], [13, 511.628, 417.649, 0.869311, 1.0], [14, 511.617, 451.308, 0.889916, 1.0], [15, 479.295, 256.027, 0.0699645, 1.0], [16, 488.102, 253.128, 0.0699851, 1.0], [17, 476.394, 256.048, 0.080903, 1.0], [18, 498.399, 254.545, 0.110503, 1.0], [19, 513.021, 466.067, 0.842676, 1.0], [20, 523.272, 464.536, 0.857874, 1.0], [21, 510.11, 451.311, 0.682229, 1.0], [22, 470.473, 466.075, 0.842378, 1.0], [23, 463.044, 464.598, 0.911321, 1.0], [24, 468.977, 451.315, 0.701553, 1.0]]
[[0, 479.273, 261.866, 0.068628, 1.0], [1, 489.528, 282.465, 0.852088, 1.0], [2, 466.059, 280.977, 0.77144, 1.0], [3, 455.766, 289.811, 0.578631, 1.0], [4, 449.907, 300.039, 0.786646, 1.0], [5, 511.642, 283.922, 0.794536, 1.0], [6, 533.581, 297.142, 0.489017, 1.0], [7, 535.035, 297.155, 0.485818, 1.0], [8, 489.574, 358.806, 0.852944, 1.0], [9, 474.809, 358.793, 0.833592, 1.0], [10, 466.081, 420.523, 0.852831, 1.0], [11, 466.053, 451.314, 0.878093, 1.0], [12, 510.083, 358.828, 0.864691, 1.0], [13, 511.628, 419.032, 0.862596, 1.0], [14, 511.619, 451.302, 0.88826, 1.0], [15, 477.833, 256.032, 0.0606479, 1.0], [16, 488.097, 253.076, 0.0633823, 1.0], [17, 477.768, 256.032, 0.0647093, 1.0], [18, 498.396, 253.118, 0.111492, 1.0], [19, 513.027, 466.061, 0.84267, 1.0], [20, 523.278, 464.526, 0.855924, 1.0], [21, 510.11, 451.303, 0.678545, 1.0], [22, 470.46, 466.067, 0.838744, 1.0], [23, 463.039, 464.591, 0.909556, 1.0], [24, 468.997, 451.311, 0.707804, 1.0]]
[[0, 486.609, 260.449, 0.06136, 1.0], [1, 489.519, 282.497, 0.862069, 1.0], [2, 466.052, 282.44, 0.77929, 1.0], [3, 452.855, 294.225, 0.540176, 1.0], [4, 449.885, 300.131, 0.765187, 1.0], [5, 511.618, 283.914, 0.792696, 1.0], [6, 524.826, 289.847, 0.552487, 1.0], [7, 533.605, 297.166, 0.614762, 1.0], [8, 489.583, 358.806, 0.852101, 1.0], [9, 474.817, 358.789, 0.838968, 1.0], [10, 466.043, 420.507, 0.865705, 1.0], [11, 466.049, 451.291, 0.870369, 1.0], [12, 510.087, 358.832, 0.867252, 1.0], [13, 511.632, 417.654, 0.863731, 1.0], [14, 511.619, 451.311, 0.895829, 1.0], [15, 483.673, 256.036, 0.0554186, 1.0], [16, 0, 0, 0, 1.0], [17, 479.282, 257.506, 0.0829798, 1.0], [18, 499.801, 254.548, 0.111766, 1.0], [19, 513.03, 466.055, 0.853398, 1.0], [20, 523.284, 464.523, 0.864334, 1.0], [21, 510.111, 451.317, 0.689681, 1.0], [22, 470.454, 466.083, 0.831214, 1.0], [23, 463.033, 464.6, 0.903194, 1.0], [24, 469, 449.911, 0.702562, 1.0]]
[[0, 480.764, 260.457, 0.0578223, 1.0], [1, 488.162, 283.939, 0.863906, 1.0], [2, 466.021, 282.484, 0.784548, 1.0], [3, 451.352, 298.632, 0.488736, 1.0], [4, 449.885, 301.567, 0.631358, 1.0], [5, 511.634, 283.955, 0.803041, 1.0], [6, 533.56, 298.585, 0.60067, 1.0], [7, 538.011, 300.073, 0.579653, 1.0], [8, 489.574, 358.811, 0.854494, 1.0], [9, 474.807, 358.792, 0.8361, 1.0], [10, 466.042, 419.093, 0.87442, 1.0], [11, 466.046, 451.313, 0.880171, 1.0], [12, 510.081, 358.84, 0.866419, 1.0], [13, 511.618, 417.636, 0.873455, 1.0], [14, 511.625, 451.303, 0.890208, 1.0], [15, 479.299, 254.609, 0.0520507, 1.0], [16, 488.109, 253.149, 0.0567956, 1.0], [17, 477.805, 258.979, 0.0661863, 1.0], [18, 498.349, 254.554, 0.111078, 1.0], [19, 513.023, 466.046, 0.860347, 1.0], [20, 523.279, 463.171, 0.863767, 1.0], [21, 510.129, 451.314, 0.693321, 1.0], [22, 470.455, 466.079, 0.833868, 1.0], [23, 463.034, 464.604, 0.902265, 1.0], [24, 468.994, 451.329, 0.702812, 1.0]]
[[0, 482.204, 261.864, 0.071446, 1.0], [1, 489.539, 283.937, 0.863233, 1.0], [2, 466.045, 282.473, 0.795256, 1.0], [3, 451.366, 298.66, 0.503105, 1.0], [4, 449.892, 301.59, 0.625083, 1.0], [5, 513.037, 285.365, 0.808495, 1.0], [6, 533.609, 298.618, 0.63464, 1.0], [7, 537.997, 300.103, 0.664592, 1.0], [8, 489.589, 358.801, 0.853044, 1.0], [9, 474.824, 357.417, 0.843692, 1.0], [10, 466.041, 419.072, 0.878713, 1.0], [11, 466.048, 451.312, 0.879614, 1.0], [12, 510.091, 358.835, 0.869555, 1.0], [13, 511.611, 417.648, 0.877174, 1.0], [14, 511.613, 451.309, 0.895589, 1.0], [15, 479.294, 256.024, 0.063679, 1.0], [16, 489.539, 253.12, 0.0699207, 1.0], [17, 477.827, 257.512, 0.0766497, 1.0], [18, 498.399, 253.16, 0.125601, 1.0], [19, 513.031, 466.059, 0.851862, 1.0], [20, 523.281, 464.522, 0.86, 1.0], [21, 510.108, 451.321, 0.694548, 1.0], [22, 470.445, 466.076, 0.832177, 1.0], [23, 461.667, 464.604, 0.900454, 1.0], [24, 469.004, 451.33, 0.701939, 1.0]]
[[0, 486.595, 258.99, 0.0594089, 1.0], [1, 489.533, 283.935, 0.864715, 1.0], [2, 466.049, 282.486, 0.796284, 1.0], [3, 451.331, 300.121, 0.534438, 1.0], [4, 449.899, 303.049, 0.599306, 1.0], [5, 511.641, 283.966, 0.801732, 1.0], [6, 532.141, 297.177, 0.617639, 1.0], [7, 536.544, 300.087, 0.697755, 1.0], [8, 489.59, 358.791, 0.852957, 1.0], [9, 474.829, 357.404, 0.846566, 1.0], [10, 466.019, 417.658, 0.898105, 1.0], [11, 466.051, 451.3, 0.872734, 1.0], [12, 510.092, 358.827, 0.871491, 1.0], [13, 511.606, 417.625, 0.883916, 1.0], [14, 511.615, 451.301, 0.895377, 1.0], [15, 482.216, 254.599, 0.0532142, 1.0], [16, 491.017, 253.136, 0.057655, 1.0], [17, 479.267, 257.513, 0.0727435, 1.0], [18, 498.38, 253.156, 0.101895, 1.0], [19, 513.03, 466.05, 0.855411, 1.0], [20, 523.276, 463.172, 0.861839, 1.0], [21, 510.11, 451.316, 0.695808, 1.0], [22, 470.435, 466.072, 0.833621, 1.0], [23, 461.661, 464.598, 0.90139, 1.0], [24, 469.012, 451.317, 0.697426, 1.0]]
[[0, 486.57, 256.069, 0.072877, 1.0], [1, 489.55, 283.924, 0.861114, 1.0], [2, 466.044, 282.48, 0.803904, 1.0], [3, 451.324, 300.092, 0.587292, 1.0], [4, 449.91, 303.054, 0.660729, 1.0], [5, 513.044, 285.356, 0.806155, 1.0], [6, 533.594, 298.63, 0.636466, 1.0], [7, 536.588, 300.109, 0.644067, 1.0], [8, 489.591, 357.42, 0.851169, 1.0], [9, 474.824, 357.388, 0.842968, 1.0], [10, 464.651, 419.035, 0.900448, 1.0], [11, 466.05, 451.302, 0.874725, 1.0], [12, 510.095, 358.813, 0.871946, 1.0], [13, 511.615, 417.619, 0.884788, 1.0], [14, 511.61, 451.309, 0.897389, 1.0], [15, 482.201, 253.159, 0.063588, 1.0], [16, 489.561, 253.072, 0.0675752, 1.0], [17, 479.277, 256.045, 0.0836763, 1.0], [18, 498.368, 253.122, 0.106122, 1.0], [19, 513.025, 466.051, 0.861303, 1.0], [20, 523.275, 464.518, 0.866602, 1.0], [21, 510.105, 451.33, 0.697165, 1.0], [22, 470.435, 466.068, 0.838908, 1.0], [23, 461.66, 464.596, 0.90574, 1.0], [24, 469.013, 451.326, 0.695842, 1.0]]
[[0, 488.038, 260.428, 0.0928221, 1.0], [1, 489.574, 283.928, 0.856488, 1.0], [2, 466.062, 282.477, 0.810812, 1.0], [3, 451.311, 300.094, 0.564137, 1.0], [4, 451.295, 301.577, 0.659799, 1.0], [5, 513.073, 285.362, 0.808164, 1.0], [6, 533.608, 298.641, 0.672697, 1.0], [7, 538.019, 300.121, 0.661801, 1.0], [8, 489.595, 357.425, 0.85104, 1.0], [9, 474.821, 357.393, 0.841279, 1.0], [10, 464.647, 419.04, 0.89782, 1.0], [11, 466.053, 451.295, 0.870248, 1.0], [12, 510.103, 358.817, 0.876866, 1.0], [13, 511.635, 417.605, 0.879142, 1.0], [14, 511.606, 451.306, 0.894453, 1.0], [15, 483.675, 254.605, 0.0778251, 1.0], [16, 492.458, 253.133, 0.0807961, 1.0], [17, 479.271, 257.512, 0.0970195, 1.0], [18, 499.829, 254.558, 0.111687, 1.0], [19, 513.029, 466.052, 0.858838, 1.0], [20, 523.269, 463.171, 0.8643, 1.0], [21, 510.096, 451.317, 0.68265, 1.0], [22, 470.437, 466.052, 0.83474, 1.0], [23, 461.66, 464.579, 0.900527, 1.0], [24, 470.427, 451.303, 0.692694, 1.0]]
[[0, 488.097, 258.993, 0.116597, 1.0], [1, 489.607, 282.472, 0.843034, 1.0], [2, 467.518, 281.014, 0.796928, 1.0], [3, 458.71, 289.827, 0.609838, 1.0], [4, 451.366, 300.094, 0.806801, 1.0], [5, 513.085, 283.934, 0.807302, 1.0], [6, 533.609, 298.623, 0.682269, 1.0], [7, 540.934, 300.122, 0.645447, 1.0], [8, 489.605, 357.406, 0.846478, 1.0], [9, 474.837, 357.377, 0.845116, 1.0], [10, 464.648, 417.656, 0.908501, 1.0], [11, 466.051, 451.3, 0.873508, 1.0], [12, 510.104, 358.792, 0.874586, 1.0], [13, 511.637, 417.585, 0.882419, 1.0], [14, 511.611, 451.298, 0.892099, 1.0], [15, 485.146, 254.546, 0.0978279, 1.0], [16, 495.398, 253.104, 0.101772, 1.0], [17, 479.264, 256.042, 0.118385, 1.0], [18, 501.289, 254.567, 0.124568, 1.0], [19, 513.027, 466.058, 0.859666, 1.0], [20, 523.274, 463.173, 0.863583, 1.0], [21, 510.109, 451.308, 0.688692, 1.0], [22, 469.012, 466.057, 0.836513, 1.0], [23, 461.65, 464.582, 0.902686, 1.0], [24, 470.433, 451.316, 0.699192, 1.0]]
[[0, 486.622, 256.065, 0.099961, 1.0], [1, 491.001, 281.001, 0.839585, 1.0], [2, 467.515, 279.54, 0.80939, 1.0], [3, 455.768, 291.312, 0.573802, 1.0], [4, 451.339, 300.075, 0.756928, 1.0], [5, 514.491, 282.49, 0.797441, 1.0], [6, 533.649, 298.624, 0.706047, 1.0], [7, 543.878, 300.113, 0.575127, 1.0], [8, 489.608, 357.375, 0.843564, 1.0], [9, 474.841, 357.345, 0.843298, 1.0], [10, 464.645, 417.59, 0.931026, 1.0], [11, 466.055, 451.305, 0.877858, 1.0], [12, 510.108, 357.403, 0.876702, 1.0], [13, 511.633, 417.572, 0.881718, 1.0], [14, 511.611, 451.288, 0.888527, 1.0], [15, 483.659, 253.097, 0.0867602, 1.0], [16, 492.474, 251.653, 0.0857884, 1.0], [17, 477.847, 254.557, 0.103487, 1.0], [18, 501.287, 253.111, 0.116091, 1.0], [19, 513.028, 466.055, 0.862402, 1.0], [20, 523.28, 463.168, 0.870214, 1.0], [21, 510.108, 451.297, 0.686898, 1.0], [22, 469.008, 466.049, 0.838734, 1.0], [23, 461.648, 464.576, 0.903649, 1.0], [24, 470.438, 451.327, 0.709339, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.018, 280.981, 0.832957, 1.0], [2, 469.01, 278.109, 0.798278, 1.0], [3, 457.253, 289.826, 0.617003, 1.0], [4, 451.333, 300.036, 0.790044, 1.0], [5, 513.079, 282.484, 0.795762, 1.0], [6, 535.081, 298.591, 0.710056, 1.0], [7, 546.865, 300.099, 0.498075, 1.0], [8, 490.991, 357.362, 0.841878, 1.0], [9, 474.848, 357.333, 0.843293, 1.0], [10, 464.653, 417.582, 0.925234, 1.0], [11, 466.056, 451.298, 0.874184, 1.0], [12, 510.105, 357.392, 0.874781, 1.0], [13, 511.635, 417.567, 0.882532, 1.0], [14, 511.609, 449.913, 0.885578, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.034, 466.05, 0.86382, 1.0], [20, 523.28, 463.16, 0.876156, 1.0], [21, 510.108, 451.296, 0.686332, 1.0], [22, 468.998, 466.034, 0.836796, 1.0], [23, 461.641, 464.563, 0.899854, 1.0], [24, 470.441, 451.324, 0.699391, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.029, 278.127, 0.8371, 1.0], [2, 468.984, 278.058, 0.808097, 1.0], [3, 452.815, 294.202, 0.51345, 1.0], [4, 451.297, 298.634, 0.663633, 1.0], [5, 514.5, 281.004, 0.771994, 1.0], [6, 535.056, 298.582, 0.523371, 1.0], [7, 536.581, 298.608, 0.372344, 1.0], [8, 490.996, 355.926, 0.823823, 1.0], [9, 474.855, 355.905, 0.829499, 1.0], [10, 464.65, 417.531, 0.930078, 1.0], [11, 466.078, 449.918, 0.873807, 1.0], [12, 510.11, 357.321, 0.862606, 1.0], [13, 511.644, 417.53, 0.880602, 1.0], [14, 511.604, 449.911, 0.886649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 483.642, 253.125, 0.0653769, 1.0], [18, 0, 0, 0, 1.0], [19, 513.057, 466.059, 0.855072, 1.0], [20, 523.285, 463.168, 0.878117, 1.0], [21, 510.086, 451.304, 0.694366, 1.0], [22, 468.993, 466.023, 0.842054, 1.0], [23, 461.638, 464.55, 0.905036, 1.0], [24, 470.477, 451.306, 0.729486, 1.0]]
[[0, 489.562, 253.086, 0.0936045, 1.0], [1, 492.472, 278.074, 0.845451, 1.0], [2, 468.98, 276.645, 0.824909, 1.0], [3, 442.585, 300.134, 0.593141, 1.0], [4, 451.318, 297.161, 0.587741, 1.0], [5, 514.513, 279.544, 0.780039, 1.0], [6, 533.582, 295.669, 0.464884, 1.0], [7, 535.071, 295.689, 0.392244, 1.0], [8, 490.994, 354.443, 0.796502, 1.0], [9, 474.855, 354.401, 0.799521, 1.0], [10, 464.65, 416.152, 0.93409, 1.0], [11, 466.067, 449.903, 0.873788, 1.0], [12, 510.11, 355.881, 0.83246, 1.0], [13, 511.622, 416.127, 0.88887, 1.0], [14, 511.635, 451.29, 0.884849, 1.0], [15, 486.631, 250.175, 0.0810194, 1.0], [16, 496.884, 247.244, 0.0788508, 1.0], [17, 482.179, 251.643, 0.0943708, 1.0], [18, 502.797, 251.592, 0.0949772, 1.0], [19, 513.021, 466.043, 0.860468, 1.0], [20, 523.28, 464.518, 0.869253, 1.0], [21, 510.132, 451.332, 0.717146, 1.0], [22, 468.987, 464.664, 0.845188, 1.0], [23, 461.633, 464.548, 0.908677, 1.0], [24, 470.464, 451.3, 0.722788, 1.0]]
[[0, 489.555, 253.1, 0.12302, 1.0], [1, 491.051, 276.62, 0.868491, 1.0], [2, 468.983, 276.554, 0.832181, 1.0], [3, 448.436, 298.574, 0.572111, 1.0], [4, 0, 0, 0, 1.0], [5, 513.07, 278.046, 0.805229, 1.0], [6, 532.129, 289.832, 0.576694, 1.0], [7, 535.117, 292.752, 0.479873, 1.0], [8, 491.008, 352.964, 0.786644, 1.0], [9, 474.861, 351.512, 0.792775, 1.0], [10, 466.019, 416.15, 0.932505, 1.0], [11, 466.05, 449.897, 0.875091, 1.0], [12, 510.125, 354.42, 0.818932, 1.0], [13, 511.615, 416.096, 0.886939, 1.0], [14, 511.655, 451.297, 0.879429, 1.0], [15, 486.631, 251.57, 0.111663, 1.0], [16, 496.862, 247.254, 0.0973576, 1.0], [17, 480.729, 253.058, 0.118659, 1.0], [18, 502.746, 251.64, 0.0928942, 1.0], [19, 513.019, 466.043, 0.861504, 1.0], [20, 523.286, 464.521, 0.870053, 1.0], [21, 510.155, 451.335, 0.722661, 1.0], [22, 468.995, 466.033, 0.837948, 1.0], [23, 461.633, 464.558, 0.901164, 1.0], [24, 470.436, 449.917, 0.709543, 1.0]]
[[0, 492.467, 250.142, 0.104393, 1.0], [1, 492.476, 275.124, 0.863744, 1.0], [2, 467.546, 275.08, 0.818802, 1.0], [3, 445.477, 298.61, 0.600825, 1.0], [4, 451.392, 292.74, 0.622341, 1.0], [5, 513.1, 275.167, 0.813727, 1.0], [6, 535.063, 289.833, 0.57629, 1.0], [7, 538.043, 289.823, 0.396372, 1.0], [8, 491.005, 350.032, 0.790471, 1.0], [9, 474.853, 348.607, 0.797566, 1.0], [10, 464.662, 416.086, 0.914936, 1.0], [11, 466.045, 449.919, 0.885438, 1.0], [12, 510.126, 351.492, 0.811005, 1.0], [13, 511.62, 416.081, 0.889322, 1.0], [14, 511.65, 451.329, 0.894162, 1.0], [15, 488.063, 245.751, 0.0953708, 1.0], [16, 498.289, 242.815, 0.0893937, 1.0], [17, 482.198, 248.679, 0.108389, 1.0], [18, 502.766, 245.755, 0.0887052, 1.0], [19, 513.026, 466.043, 0.861127, 1.0], [20, 523.281, 464.526, 0.870634, 1.0], [21, 510.136, 451.376, 0.736034, 1.0], [22, 468.999, 466.041, 0.843584, 1.0], [23, 461.631, 464.563, 0.91061, 1.0], [24, 469.011, 451.324, 0.726743, 1.0]]
[[0, 492.476, 245.738, 0.0551938, 1.0], [1, 492.506, 273.656, 0.839978, 1.0], [2, 469.002, 273.601, 0.792247, 1.0], [3, 449.882, 289.83, 0.660099, 1.0], [4, 451.406, 291.278, 0.697304, 1.0], [5, 514.514, 275.058, 0.808184, 1.0], [6, 535.08, 288.299, 0.693657, 1.0], [7, 543.876, 288.387, 0.619576, 1.0], [8, 491.033, 348.552, 0.804373, 1.0], [9, 474.869, 347.153, 0.819558, 1.0], [10, 464.655, 416.039, 0.905807, 1.0], [11, 466.033, 451.326, 0.9031, 1.0], [12, 510.138, 348.581, 0.833353, 1.0], [13, 511.603, 414.612, 0.866482, 1.0], [14, 511.663, 451.324, 0.886041, 1.0], [15, 488.111, 242.813, 0.0516228, 1.0], [16, 498.291, 241.368, 0.0548981, 1.0], [17, 485.116, 244.315, 0.0839052, 1.0], [18, 501.325, 242.835, 0.0798028, 1.0], [19, 513.03, 466.036, 0.863626, 1.0], [20, 523.285, 464.526, 0.872954, 1.0], [21, 510.159, 451.389, 0.735496, 1.0], [22, 468.98, 466.062, 0.83219, 1.0], [23, 461.623, 464.584, 0.901303, 1.0], [24, 468.998, 451.378, 0.730038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.014, 272.173, 0.833856, 1.0], [2, 467.546, 272.184, 0.800158, 1.0], [3, 444.012, 289.865, 0.664626, 1.0], [4, 452.787, 288.321, 0.510119, 1.0], [5, 513.018, 270.752, 0.798907, 1.0], [6, 530.669, 283.903, 0.680103, 1.0], [7, 536.567, 286.906, 0.791051, 1.0], [8, 491.012, 347.156, 0.81415, 1.0], [9, 474.848, 347.134, 0.82017, 1.0], [10, 464.651, 414.616, 0.889222, 1.0], [11, 466.035, 451.343, 0.905911, 1.0], [12, 510.127, 348.552, 0.842703, 1.0], [13, 511.622, 413.156, 0.845877, 1.0], [14, 513.024, 451.325, 0.882753, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.224, 248.692, 0.0853686, 1.0], [18, 501.341, 247.212, 0.0697762, 1.0], [19, 511.648, 466.03, 0.866267, 1.0], [20, 523.271, 464.538, 0.872972, 1.0], [21, 511.531, 451.404, 0.745763, 1.0], [22, 468.969, 466.039, 0.821546, 1.0], [23, 461.61, 464.569, 0.886293, 1.0], [24, 468.995, 452.777, 0.732454, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 491.019, 266.347, 0.854017, 1.0], [2, 468.99, 266.309, 0.803466, 1.0], [3, 445.474, 288.321, 0.642396, 1.0], [4, 451.403, 286.93, 0.470815, 1.0], [5, 513.018, 266.37, 0.82029, 1.0], [6, 533.621, 285.372, 0.680235, 1.0], [7, 539.502, 286.847, 0.676159, 1.0], [8, 491.032, 347.073, 0.829166, 1.0], [9, 474.86, 347.05, 0.83832, 1.0], [10, 464.636, 411.715, 0.870985, 1.0], [11, 466.019, 451.338, 0.905347, 1.0], [12, 510.138, 347.11, 0.863855, 1.0], [13, 511.621, 410.228, 0.850699, 1.0], [14, 513.05, 451.302, 0.870699, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.631, 464.646, 0.878034, 1.0], [20, 523.269, 464.518, 0.873058, 1.0], [21, 511.56, 451.38, 0.75568, 1.0], [22, 468.965, 466.039, 0.811503, 1.0], [23, 461.597, 464.567, 0.862206, 1.0], [24, 468.968, 452.781, 0.721643, 1.0]]
[[0, 491.02, 241.327, 0.0738577, 1.0], [1, 492.496, 264.896, 0.865047, 1.0], [2, 469.011, 264.831, 0.829198, 1.0], [3, 448.43, 286.875, 0.679425, 1.0], [4, 452.857, 286.905, 0.449408, 1.0], [5, 515.963, 266.332, 0.805549, 1.0], [6, 536.562, 285.403, 0.677012, 1.0], [7, 545.387, 286.839, 0.625637, 1.0], [8, 492.488, 345.629, 0.820408, 1.0], [9, 474.9, 345.611, 0.843049, 1.0], [10, 466.024, 408.783, 0.869649, 1.0], [11, 464.661, 451.342, 0.906356, 1.0], [12, 510.164, 345.658, 0.870459, 1.0], [13, 511.647, 407.339, 0.860259, 1.0], [14, 513.033, 451.297, 0.87734, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.74, 241.301, 0.105991, 1.0], [18, 504.256, 238.409, 0.0971778, 1.0], [19, 511.653, 464.63, 0.876889, 1.0], [20, 523.275, 463.159, 0.876494, 1.0], [21, 511.519, 451.385, 0.757021, 1.0], [22, 468.971, 466.025, 0.818037, 1.0], [23, 461.599, 464.563, 0.859605, 1.0], [24, 467.537, 452.803, 0.720877, 1.0]]
[[0, 488.061, 241.349, 0.148619, 1.0], [1, 492.478, 263.447, 0.870252, 1.0], [2, 467.555, 263.402, 0.825888, 1.0], [3, 448.405, 283.923, 0.633571, 1.0], [4, 452.863, 278.119, 0.456429, 1.0], [5, 515.958, 264.813, 0.82434, 1.0], [6, 538.033, 282.46, 0.582411, 1.0], [7, 542.399, 279.526, 0.505785, 1.0], [8, 492.461, 344.141, 0.792098, 1.0], [9, 474.882, 344.123, 0.815403, 1.0], [10, 466.018, 405.853, 0.919567, 1.0], [11, 464.664, 451.317, 0.893577, 1.0], [12, 510.161, 344.173, 0.835119, 1.0], [13, 511.638, 405.883, 0.892525, 1.0], [14, 513.047, 451.291, 0.870889, 1.0], [15, 483.651, 238.406, 0.119936, 1.0], [16, 495.407, 233.99, 0.129609, 1.0], [17, 476.384, 239.872, 0.12008, 1.0], [18, 502.749, 234.029, 0.17181, 1.0], [19, 511.65, 464.634, 0.87441, 1.0], [20, 523.28, 463.164, 0.874861, 1.0], [21, 511.543, 451.392, 0.767851, 1.0], [22, 467.55, 464.652, 0.811956, 1.0], [23, 461.586, 464.549, 0.84077, 1.0], [24, 468.961, 452.788, 0.714675, 1.0]]
