[[0, 445.503, 153.217, 0.235964, 1.0], [1, 451.29, 195.84, 0.843291, 1.0], [2, 407.328, 197.271, 0.767122, 1.0], [3, 397.052, 264.877, 0.78943, 1.0], [4, 394.075, 325.055, 0.878027, 1.0], [5, 489.523, 194.431, 0.81464, 1.0], [6, 508.61, 263.315, 0.79046, 1.0], [7, 511.627, 322.18, 0.887713, 1.0], [8, 452.862, 320.667, 0.741292, 1.0], [9, 427.877, 322.112, 0.705638, 1.0], [10, 429.411, 405.807, 0.834792, 1.0], [11, 439.581, 474.897, 0.852156, 1.0], [12, 477.859, 320.646, 0.675754, 1.0], [13, 476.338, 405.848, 0.853912, 1.0], [14, 470.469, 476.313, 0.802375, 1.0], [15, 439.624, 144.434, 0.241383, 1.0], [16, 452.871, 144.434, 0.234123, 1.0], [17, 429.309, 147.4, 0.255313, 1.0], [18, 466.042, 147.351, 0.316793, 1.0], [19, 464.622, 504.206, 0.780991, 1.0], [20, 476.348, 501.273, 0.78569, 1.0], [21, 464.64, 483.676, 0.682206, 1.0], [22, 438.152, 501.276, 0.800833, 1.0], [23, 427.918, 498.367, 0.818188, 1.0], [24, 441.153, 480.736, 0.666278, 1.0]]
[[0, 445.497, 137.08, 0.0702821, 1.0], [1, 451.301, 181.075, 0.815915, 1.0], [2, 414.665, 181.13, 0.779861, 1.0], [3, 385.3, 216.379, 0.658022, 1.0], [4, 370.578, 231.08, 0.808412, 1.0], [5, 486.614, 179.612, 0.736966, 1.0], [6, 511.578, 207.573, 0.822515, 1.0], [7, 523.393, 235.493, 0.816332, 1.0], [8, 452.893, 316.26, 0.688191, 1.0], [9, 429.291, 319.179, 0.662944, 1.0], [10, 433.721, 402.854, 0.761775, 1.0], [11, 439.593, 474.903, 0.838364, 1.0], [12, 479.244, 314.797, 0.662406, 1.0], [13, 476.301, 404.319, 0.836563, 1.0], [14, 471.889, 476.326, 0.790411, 1.0], [15, 439.641, 132.658, 0.0511535, 1.0], [16, 452.845, 131.191, 0.0696101, 1.0], [17, 435.214, 135.639, 0.089887, 1.0], [18, 463.118, 134.18, 0.162413, 1.0], [19, 464.629, 504.236, 0.77167, 1.0], [20, 476.366, 501.28, 0.760296, 1.0], [21, 466.06, 485.092, 0.659595, 1.0], [22, 439.558, 501.313, 0.760562, 1.0], [23, 429.278, 498.394, 0.772271, 1.0], [24, 441.136, 482.184, 0.640871, 1.0]]
[[0, 443.998, 137.127, 0.072957, 1.0], [1, 451.335, 181.112, 0.844792, 1.0], [2, 414.652, 181.147, 0.788505, 1.0], [3, 392.553, 217.913, 0.785523, 1.0], [4, 372.098, 251.608, 0.831328, 1.0], [5, 486.655, 179.694, 0.78832, 1.0], [6, 511.575, 216.425, 0.863826, 1.0], [7, 523.397, 251.647, 0.872705, 1.0], [8, 452.844, 316.233, 0.698643, 1.0], [9, 427.928, 317.714, 0.662979, 1.0], [10, 433.72, 402.866, 0.766604, 1.0], [11, 439.592, 474.902, 0.838797, 1.0], [12, 477.781, 314.767, 0.670633, 1.0], [13, 476.294, 404.325, 0.83997, 1.0], [14, 471.888, 476.317, 0.789094, 1.0], [15, 439.597, 134.098, 0.0553154, 1.0], [16, 451.406, 131.219, 0.0734527, 1.0], [17, 433.733, 137.076, 0.0831414, 1.0], [18, 463.093, 134.176, 0.173966, 1.0], [19, 464.629, 504.232, 0.769359, 1.0], [20, 476.366, 501.276, 0.758359, 1.0], [21, 466.058, 483.691, 0.656898, 1.0], [22, 439.557, 501.311, 0.760696, 1.0], [23, 429.278, 498.391, 0.773578, 1.0], [24, 441.136, 482.18, 0.641121, 1.0]]
[[0, 442.574, 137.106, 0.0837641, 1.0], [1, 451.383, 181.16, 0.863875, 1.0], [2, 414.661, 181.184, 0.792176, 1.0], [3, 392.583, 226.691, 0.838393, 1.0], [4, 377.909, 264.893, 0.84504, 1.0], [5, 488.061, 181.127, 0.802195, 1.0], [6, 511.585, 225.194, 0.834622, 1.0], [7, 523.31, 264.912, 0.884235, 1.0], [8, 452.868, 313.332, 0.713165, 1.0], [9, 427.915, 314.8, 0.664921, 1.0], [10, 433.715, 402.844, 0.759151, 1.0], [11, 439.588, 474.903, 0.837117, 1.0], [12, 477.815, 311.901, 0.691996, 1.0], [13, 476.292, 402.922, 0.828015, 1.0], [14, 470.479, 476.305, 0.785865, 1.0], [15, 439.6, 134.092, 0.068759, 1.0], [16, 451.387, 131.22, 0.0826554, 1.0], [17, 435.194, 137.067, 0.0832152, 1.0], [18, 463.133, 134.187, 0.197695, 1.0], [19, 464.627, 504.226, 0.767021, 1.0], [20, 476.364, 501.269, 0.755311, 1.0], [21, 466.052, 483.679, 0.659854, 1.0], [22, 439.558, 501.309, 0.760327, 1.0], [23, 429.278, 498.39, 0.77364, 1.0], [24, 441.132, 482.181, 0.64142, 1.0]]
[[0, 446.947, 138.573, 0.105045, 1.0], [1, 451.347, 182.641, 0.863098, 1.0], [2, 414.594, 182.659, 0.78407, 1.0], [3, 392.633, 234.029, 0.8346, 1.0], [4, 379.411, 282.458, 0.823919, 1.0], [5, 488.075, 182.594, 0.829019, 1.0], [6, 511.598, 229.646, 0.85637, 1.0], [7, 523.329, 278.098, 0.858194, 1.0], [8, 452.841, 313.32, 0.723722, 1.0], [9, 429.27, 314.775, 0.684271, 1.0], [10, 432.309, 401.424, 0.753776, 1.0], [11, 439.588, 474.897, 0.836437, 1.0], [12, 476.394, 311.879, 0.709072, 1.0], [13, 476.292, 402.901, 0.825367, 1.0], [14, 470.469, 476.299, 0.785494, 1.0], [15, 441.083, 134.098, 0.0976591, 1.0], [16, 452.881, 132.684, 0.109392, 1.0], [17, 433.737, 137.091, 0.128443, 1.0], [18, 464.598, 135.646, 0.217216, 1.0], [19, 464.619, 504.212, 0.768604, 1.0], [20, 476.359, 499.876, 0.756828, 1.0], [21, 466.043, 483.669, 0.656729, 1.0], [22, 439.559, 501.301, 0.762131, 1.0], [23, 429.279, 498.383, 0.774395, 1.0], [24, 441.132, 480.763, 0.637395, 1.0]]
[[0, 445.466, 141.49, 0.119698, 1.0], [1, 451.376, 184.097, 0.857706, 1.0], [2, 413.173, 184.133, 0.760294, 1.0], [3, 394.044, 239.934, 0.881226, 1.0], [4, 380.89, 292.758, 0.84034, 1.0], [5, 488.122, 182.686, 0.804527, 1.0], [6, 511.628, 238.381, 0.827019, 1.0], [7, 523.309, 289.795, 0.868445, 1.0], [8, 452.86, 311.872, 0.730519, 1.0], [9, 427.926, 313.318, 0.695113, 1.0], [10, 432.294, 401.4, 0.750205, 1.0], [11, 439.588, 474.899, 0.836723, 1.0], [12, 477.803, 311.828, 0.70898, 1.0], [13, 476.288, 402.862, 0.814724, 1.0], [14, 470.469, 476.298, 0.786387, 1.0], [15, 439.649, 134.172, 0.117868, 1.0], [16, 452.827, 134.137, 0.131033, 1.0], [17, 430.811, 138.568, 0.129173, 1.0], [18, 464.552, 137.11, 0.251274, 1.0], [19, 464.613, 504.217, 0.77281, 1.0], [20, 476.356, 499.88, 0.758416, 1.0], [21, 466.052, 483.673, 0.65666, 1.0], [22, 439.552, 501.309, 0.758644, 1.0], [23, 427.92, 498.39, 0.775486, 1.0], [24, 441.135, 482.181, 0.633726, 1.0]]
[[0, 449.9, 141.469, 0.163405, 1.0], [1, 451.362, 186.988, 0.833189, 1.0], [2, 410.262, 188.463, 0.739081, 1.0], [3, 394.104, 244.294, 0.825474, 1.0], [4, 382.389, 301.583, 0.850786, 1.0], [5, 488.126, 184.125, 0.776268, 1.0], [6, 511.647, 241.324, 0.840409, 1.0], [7, 523.315, 300.056, 0.884172, 1.0], [8, 452.876, 313.351, 0.732174, 1.0], [9, 427.924, 316.232, 0.685783, 1.0], [10, 432.306, 401.434, 0.755388, 1.0], [11, 439.587, 474.895, 0.837335, 1.0], [12, 477.841, 313.302, 0.696559, 1.0], [13, 476.29, 404.297, 0.834314, 1.0], [14, 470.481, 476.283, 0.786404, 1.0], [15, 442.53, 132.691, 0.157828, 1.0], [16, 455.774, 134.101, 0.166719, 1.0], [17, 430.841, 137.076, 0.181519, 1.0], [18, 466.07, 137.098, 0.272391, 1.0], [19, 464.614, 504.215, 0.77257, 1.0], [20, 476.362, 499.88, 0.757962, 1.0], [21, 466.056, 483.656, 0.651111, 1.0], [22, 439.553, 501.304, 0.761448, 1.0], [23, 427.92, 498.388, 0.777473, 1.0], [24, 441.132, 480.765, 0.633707, 1.0]]
[[0, 449.894, 144.396, 0.146549, 1.0], [1, 451.363, 188.486, 0.827971, 1.0], [2, 410.239, 189.953, 0.742932, 1.0], [3, 394.134, 250.144, 0.825913, 1.0], [4, 383.849, 311.786, 0.874805, 1.0], [5, 488.143, 187.011, 0.762046, 1.0], [6, 511.597, 241.406, 0.8315, 1.0], [7, 521.867, 303.049, 0.82773, 1.0], [8, 452.858, 314.775, 0.745885, 1.0], [9, 427.924, 316.237, 0.681828, 1.0], [10, 432.305, 401.414, 0.755858, 1.0], [11, 439.589, 474.894, 0.83644, 1.0], [12, 477.814, 313.318, 0.711732, 1.0], [13, 476.3, 402.922, 0.833352, 1.0], [14, 470.472, 476.294, 0.784179, 1.0], [15, 441.116, 134.177, 0.149166, 1.0], [16, 455.761, 135.584, 0.155193, 1.0], [17, 430.821, 140.015, 0.177523, 1.0], [18, 466.071, 140.023, 0.244883, 1.0], [19, 464.62, 504.223, 0.769057, 1.0], [20, 476.368, 501.273, 0.756877, 1.0], [21, 466.044, 483.671, 0.650675, 1.0], [22, 439.558, 501.297, 0.762045, 1.0], [23, 429.279, 498.38, 0.775372, 1.0], [24, 441.132, 480.766, 0.634528, 1.0]]
[[0, 449.889, 144.408, 0.158073, 1.0], [1, 451.343, 189.959, 0.82663, 1.0], [2, 408.803, 191.405, 0.752401, 1.0], [3, 395.572, 251.653, 0.827633, 1.0], [4, 389.701, 313.35, 0.829831, 1.0], [5, 489.551, 188.501, 0.75574, 1.0], [6, 511.593, 250.132, 0.808384, 1.0], [7, 521.857, 310.407, 0.87578, 1.0], [8, 452.812, 316.255, 0.738504, 1.0], [9, 427.884, 317.733, 0.685904, 1.0], [10, 432.288, 401.434, 0.765909, 1.0], [11, 439.59, 474.896, 0.837123, 1.0], [12, 476.412, 314.787, 0.705308, 1.0], [13, 476.302, 404.309, 0.839619, 1.0], [14, 471.888, 476.301, 0.788868, 1.0], [15, 441.117, 134.186, 0.161177, 1.0], [16, 455.753, 135.586, 0.167846, 1.0], [17, 430.798, 140.032, 0.18629, 1.0], [18, 466.074, 140.032, 0.25939, 1.0], [19, 464.626, 504.222, 0.768431, 1.0], [20, 476.369, 501.271, 0.756716, 1.0], [21, 466.053, 483.678, 0.654136, 1.0], [22, 439.555, 501.319, 0.754685, 1.0], [23, 427.922, 498.401, 0.771398, 1.0], [24, 441.133, 480.767, 0.637319, 1.0]]
[[0, 449.882, 144.442, 0.155628, 1.0], [1, 451.348, 191.383, 0.834809, 1.0], [2, 408.791, 192.812, 0.760489, 1.0], [3, 398.488, 253.143, 0.794947, 1.0], [4, 392.561, 320.605, 0.836579, 1.0], [5, 489.562, 189.946, 0.756933, 1.0], [6, 511.55, 251.601, 0.842468, 1.0], [7, 521.818, 311.856, 0.869154, 1.0], [8, 452.846, 316.269, 0.728204, 1.0], [9, 427.894, 319.17, 0.677965, 1.0], [10, 432.292, 401.454, 0.765723, 1.0], [11, 439.588, 474.891, 0.839855, 1.0], [12, 477.818, 316.244, 0.68128, 1.0], [13, 476.282, 404.336, 0.848981, 1.0], [14, 471.894, 476.29, 0.791982, 1.0], [15, 441.113, 135.583, 0.16472, 1.0], [16, 455.757, 135.613, 0.162065, 1.0], [17, 430.825, 141.467, 0.192259, 1.0], [18, 467.502, 141.494, 0.263962, 1.0], [19, 464.624, 502.793, 0.768498, 1.0], [20, 476.365, 499.868, 0.76072, 1.0], [21, 466.068, 483.656, 0.648572, 1.0], [22, 439.555, 501.331, 0.75088, 1.0], [23, 429.275, 498.407, 0.766685, 1.0], [24, 441.127, 480.751, 0.6411, 1.0]]
[[0, 448.442, 145.847, 0.153686, 1.0], [1, 451.355, 191.423, 0.842921, 1.0], [2, 408.78, 192.877, 0.777501, 1.0], [3, 399.946, 254.559, 0.773885, 1.0], [4, 392.645, 322.07, 0.86603, 1.0], [5, 489.587, 189.963, 0.753041, 1.0], [6, 511.524, 251.622, 0.845773, 1.0], [7, 521.78, 311.915, 0.848415, 1.0], [8, 452.833, 316.259, 0.729489, 1.0], [9, 427.887, 317.73, 0.67514, 1.0], [10, 432.281, 402.853, 0.771882, 1.0], [11, 439.583, 474.887, 0.840672, 1.0], [12, 477.797, 316.239, 0.680408, 1.0], [13, 476.284, 404.337, 0.852295, 1.0], [14, 471.893, 476.284, 0.792708, 1.0], [15, 441.09, 135.602, 0.160387, 1.0], [16, 455.752, 135.611, 0.158899, 1.0], [17, 430.805, 142.935, 0.192295, 1.0], [18, 467.502, 141.507, 0.266192, 1.0], [19, 464.622, 502.783, 0.768497, 1.0], [20, 476.363, 499.858, 0.762965, 1.0], [21, 466.069, 483.647, 0.650915, 1.0], [22, 439.551, 501.338, 0.751108, 1.0], [23, 427.917, 499.778, 0.76782, 1.0], [24, 441.126, 480.737, 0.648509, 1.0]]
[[0, 446.965, 145.882, 0.131543, 1.0], [1, 451.361, 192.815, 0.849303, 1.0], [2, 408.775, 192.909, 0.780158, 1.0], [3, 402.839, 256.044, 0.767447, 1.0], [4, 394.041, 322.072, 0.874294, 1.0], [5, 490.992, 191.381, 0.754859, 1.0], [6, 510.152, 253.044, 0.854366, 1.0], [7, 520.388, 313.347, 0.818008, 1.0], [8, 452.846, 316.264, 0.727461, 1.0], [9, 427.889, 317.732, 0.676862, 1.0], [10, 432.267, 401.434, 0.768117, 1.0], [11, 439.589, 474.889, 0.842023, 1.0], [12, 477.816, 316.253, 0.678477, 1.0], [13, 476.282, 404.326, 0.848663, 1.0], [14, 471.889, 476.285, 0.794381, 1.0], [15, 441.049, 135.634, 0.132674, 1.0], [16, 454.293, 135.638, 0.141055, 1.0], [17, 429.383, 142.965, 0.162722, 1.0], [18, 466.045, 142.944, 0.264907, 1.0], [19, 464.631, 502.785, 0.770911, 1.0], [20, 476.372, 499.859, 0.766107, 1.0], [21, 466.063, 483.648, 0.651415, 1.0], [22, 439.547, 501.321, 0.757007, 1.0], [23, 427.923, 498.399, 0.769753, 1.0], [24, 441.133, 480.737, 0.647214, 1.0]]
[[0, 448.433, 147.348, 0.174464, 1.0], [1, 451.377, 192.83, 0.857337, 1.0], [2, 408.776, 192.917, 0.786045, 1.0], [3, 402.88, 257.523, 0.773727, 1.0], [4, 394.055, 322.097, 0.887196, 1.0], [5, 491.038, 191.429, 0.760154, 1.0], [6, 510.135, 253.089, 0.851594, 1.0], [7, 520.341, 313.346, 0.814592, 1.0], [8, 452.852, 316.262, 0.730592, 1.0], [9, 427.901, 317.734, 0.6859, 1.0], [10, 432.277, 401.424, 0.766581, 1.0], [11, 439.591, 474.89, 0.842517, 1.0], [12, 477.805, 316.238, 0.683235, 1.0], [13, 476.295, 404.312, 0.850204, 1.0], [14, 471.893, 476.286, 0.79615, 1.0], [15, 441.066, 137.123, 0.182764, 1.0], [16, 454.333, 137.114, 0.180615, 1.0], [17, 429.385, 144.425, 0.222729, 1.0], [18, 467.526, 144.418, 0.289877, 1.0], [19, 464.636, 502.788, 0.770075, 1.0], [20, 476.378, 499.862, 0.764938, 1.0], [21, 466.062, 483.648, 0.652065, 1.0], [22, 439.547, 501.327, 0.757066, 1.0], [23, 429.274, 498.403, 0.768599, 1.0], [24, 441.134, 480.734, 0.648842, 1.0]]
[[0, 449.868, 145.9, 0.186789, 1.0], [1, 451.393, 192.806, 0.851876, 1.0], [2, 408.782, 192.866, 0.776209, 1.0], [3, 402.906, 257.507, 0.778564, 1.0], [4, 394.067, 320.666, 0.86942, 1.0], [5, 492.502, 191.44, 0.756806, 1.0], [6, 510.128, 253.134, 0.83577, 1.0], [7, 520.346, 313.348, 0.816961, 1.0], [8, 452.864, 317.696, 0.730336, 1.0], [9, 427.901, 319.169, 0.686989, 1.0], [10, 432.287, 401.426, 0.76536, 1.0], [11, 439.592, 474.897, 0.840176, 1.0], [12, 477.833, 316.248, 0.681988, 1.0], [13, 476.307, 404.307, 0.846013, 1.0], [14, 470.477, 476.283, 0.793095, 1.0], [15, 441.096, 135.659, 0.196261, 1.0], [16, 455.768, 135.661, 0.193613, 1.0], [17, 429.391, 142.966, 0.216707, 1.0], [18, 468.97, 144.378, 0.294419, 1.0], [19, 464.64, 502.785, 0.7704, 1.0], [20, 476.384, 499.861, 0.765012, 1.0], [21, 466.052, 483.641, 0.647451, 1.0], [22, 439.542, 501.316, 0.761156, 1.0], [23, 427.918, 498.396, 0.775883, 1.0], [24, 441.137, 480.745, 0.644496, 1.0]]
[[0, 449.864, 145.917, 0.117013, 1.0], [1, 451.405, 191.434, 0.851257, 1.0], [2, 408.787, 192.854, 0.774364, 1.0], [3, 404.281, 256.043, 0.788026, 1.0], [4, 394.105, 319.166, 0.842896, 1.0], [5, 493.948, 191.429, 0.755615, 1.0], [6, 510.094, 251.686, 0.851146, 1.0], [7, 520.373, 313.331, 0.822307, 1.0], [8, 452.863, 316.246, 0.724156, 1.0], [9, 427.897, 319.159, 0.679667, 1.0], [10, 432.309, 401.394, 0.753403, 1.0], [11, 439.598, 474.9, 0.840503, 1.0], [12, 477.843, 314.781, 0.678662, 1.0], [13, 476.326, 404.306, 0.840567, 1.0], [14, 471.892, 476.29, 0.797091, 1.0], [15, 441.105, 137.065, 0.10856, 1.0], [16, 457.228, 135.661, 0.123338, 1.0], [17, 430.825, 142.975, 0.158814, 1.0], [18, 467.532, 142.955, 0.243454, 1.0], [19, 464.638, 504.207, 0.77277, 1.0], [20, 476.381, 499.874, 0.767614, 1.0], [21, 466.057, 483.656, 0.649131, 1.0], [22, 439.539, 501.31, 0.767299, 1.0], [23, 427.916, 498.393, 0.784506, 1.0], [24, 441.146, 480.754, 0.642773, 1.0]]
[[0, 449.885, 145.927, 0.0906887, 1.0], [1, 451.404, 192.806, 0.852913, 1.0], [2, 408.793, 192.866, 0.775949, 1.0], [3, 404.292, 256.024, 0.789942, 1.0], [4, 394.132, 317.701, 0.829253, 1.0], [5, 493.959, 191.444, 0.7563, 1.0], [6, 510.111, 253.067, 0.84291, 1.0], [7, 520.388, 313.322, 0.832991, 1.0], [8, 452.862, 316.259, 0.729891, 1.0], [9, 427.899, 319.168, 0.684703, 1.0], [10, 432.299, 401.396, 0.759219, 1.0], [11, 439.599, 474.897, 0.842239, 1.0], [12, 477.841, 314.797, 0.679268, 1.0], [13, 476.325, 404.319, 0.843944, 1.0], [14, 471.893, 476.29, 0.797503, 1.0], [15, 442.545, 137.095, 0.0773162, 1.0], [16, 458.685, 137.073, 0.0966341, 1.0], [17, 432.261, 142.961, 0.139255, 1.0], [18, 467.502, 142.961, 0.205957, 1.0], [19, 464.637, 504.206, 0.771578, 1.0], [20, 476.379, 499.872, 0.766972, 1.0], [21, 466.058, 483.658, 0.650568, 1.0], [22, 439.539, 501.311, 0.767161, 1.0], [23, 427.916, 498.393, 0.784946, 1.0], [24, 441.148, 480.749, 0.643386, 1.0]]
[[0, 449.862, 145.89, 0.126436, 1.0], [1, 451.424, 191.443, 0.852901, 1.0], [2, 408.808, 192.869, 0.772642, 1.0], [3, 404.302, 256.018, 0.794629, 1.0], [4, 394.136, 316.253, 0.82765, 1.0], [5, 493.969, 191.442, 0.759143, 1.0], [6, 510.119, 253.078, 0.845566, 1.0], [7, 520.404, 313.342, 0.833284, 1.0], [8, 452.856, 316.253, 0.731263, 1.0], [9, 427.894, 319.166, 0.684514, 1.0], [10, 432.297, 401.441, 0.766771, 1.0], [11, 439.6, 474.901, 0.843013, 1.0], [12, 477.832, 314.786, 0.680193, 1.0], [13, 476.332, 404.339, 0.845916, 1.0], [14, 471.892, 476.29, 0.798292, 1.0], [15, 441.1, 135.657, 0.122548, 1.0], [16, 455.788, 135.644, 0.131004, 1.0], [17, 430.824, 144.386, 0.16692, 1.0], [18, 467.515, 142.938, 0.253724, 1.0], [19, 464.639, 502.794, 0.773327, 1.0], [20, 476.381, 499.873, 0.769654, 1.0], [21, 466.054, 483.651, 0.649523, 1.0], [22, 439.538, 501.313, 0.768712, 1.0], [23, 427.915, 498.395, 0.787812, 1.0], [24, 441.149, 480.75, 0.643924, 1.0]]
[[0, 449.911, 144.418, 0.177469, 1.0], [1, 452.783, 191.442, 0.852621, 1.0], [2, 410.242, 192.855, 0.763842, 1.0], [3, 404.314, 256.045, 0.797254, 1.0], [4, 394.118, 316.255, 0.833013, 1.0], [5, 495.402, 192.812, 0.763274, 1.0], [6, 510.126, 253.084, 0.84207, 1.0], [7, 520.405, 313.346, 0.832191, 1.0], [8, 452.868, 317.695, 0.728583, 1.0], [9, 427.899, 319.187, 0.686864, 1.0], [10, 433.72, 401.447, 0.764059, 1.0], [11, 439.599, 474.902, 0.84198, 1.0], [12, 477.851, 316.236, 0.676546, 1.0], [13, 476.338, 404.344, 0.84597, 1.0], [14, 471.892, 476.287, 0.798594, 1.0], [15, 442.56, 134.175, 0.184412, 1.0], [16, 458.694, 135.575, 0.183279, 1.0], [17, 432.283, 139.999, 0.208367, 1.0], [18, 471.892, 141.479, 0.291092, 1.0], [19, 464.639, 502.792, 0.774633, 1.0], [20, 476.382, 499.871, 0.770015, 1.0], [21, 466.052, 483.648, 0.649007, 1.0], [22, 439.539, 501.31, 0.769847, 1.0], [23, 427.915, 498.392, 0.787871, 1.0], [24, 441.145, 480.754, 0.644865, 1.0]]
[[0, 449.887, 144.448, 0.184208, 1.0], [1, 452.788, 192.816, 0.85582, 1.0], [2, 410.262, 192.872, 0.766525, 1.0], [3, 404.318, 256.052, 0.799773, 1.0], [4, 394.097, 317.729, 0.838131, 1.0], [5, 495.392, 192.828, 0.769214, 1.0], [6, 510.144, 253.094, 0.841961, 1.0], [7, 521.772, 313.35, 0.832241, 1.0], [8, 452.875, 316.269, 0.726888, 1.0], [9, 427.902, 319.185, 0.688215, 1.0], [10, 433.734, 401.436, 0.764394, 1.0], [11, 439.598, 474.901, 0.842511, 1.0], [12, 479.244, 316.229, 0.673684, 1.0], [13, 476.34, 404.331, 0.841125, 1.0], [14, 471.892, 476.288, 0.798787, 1.0], [15, 441.136, 135.582, 0.195009, 1.0], [16, 457.234, 135.594, 0.192087, 1.0], [17, 430.83, 141.471, 0.216715, 1.0], [18, 470.442, 142.924, 0.30198, 1.0], [19, 464.64, 502.79, 0.773672, 1.0], [20, 476.383, 499.871, 0.769772, 1.0], [21, 466.051, 483.65, 0.649993, 1.0], [22, 439.542, 501.309, 0.771759, 1.0], [23, 427.915, 498.392, 0.788902, 1.0], [24, 441.141, 480.752, 0.646752, 1.0]]
[[0, 449.883, 147.334, 0.161964, 1.0], [1, 452.812, 192.81, 0.85996, 1.0], [2, 410.268, 192.904, 0.776531, 1.0], [3, 404.331, 257.531, 0.806325, 1.0], [4, 394.062, 319.212, 0.854081, 1.0], [5, 495.428, 191.428, 0.772358, 1.0], [6, 510.17, 251.684, 0.842331, 1.0], [7, 521.779, 313.348, 0.827851, 1.0], [8, 454.275, 319.169, 0.718783, 1.0], [9, 429.299, 320.634, 0.700741, 1.0], [10, 435.197, 402.886, 0.786079, 1.0], [11, 439.588, 476.287, 0.842245, 1.0], [12, 479.303, 319.156, 0.666813, 1.0], [13, 476.319, 404.334, 0.85596, 1.0], [14, 471.908, 474.906, 0.802945, 1.0], [15, 441.096, 137.078, 0.162417, 1.0], [16, 455.784, 137.067, 0.163617, 1.0], [17, 430.791, 142.97, 0.211484, 1.0], [18, 470.441, 142.946, 0.302345, 1.0], [19, 464.652, 505.686, 0.744431, 1.0], [20, 476.362, 501.304, 0.740206, 1.0], [21, 466.04, 482.21, 0.658144, 1.0], [22, 439.54, 501.315, 0.810653, 1.0], [23, 427.927, 498.4, 0.824908, 1.0], [24, 441.123, 482.215, 0.668139, 1.0]]
[[0, 449.896, 145.862, 0.118579, 1.0], [1, 452.829, 191.404, 0.845439, 1.0], [2, 411.733, 192.842, 0.762331, 1.0], [3, 404.328, 256.023, 0.80833, 1.0], [4, 394.027, 319.199, 0.846425, 1.0], [5, 495.421, 191.393, 0.758684, 1.0], [6, 511.545, 253.044, 0.839738, 1.0], [7, 521.82, 313.337, 0.837515, 1.0], [8, 454.281, 320.626, 0.727877, 1.0], [9, 429.299, 320.668, 0.708543, 1.0], [10, 435.189, 402.918, 0.790915, 1.0], [11, 439.586, 476.279, 0.842579, 1.0], [12, 480.72, 320.623, 0.675428, 1.0], [13, 476.314, 404.36, 0.861876, 1.0], [14, 471.915, 474.899, 0.801797, 1.0], [15, 441.11, 135.632, 0.113987, 1.0], [16, 457.232, 135.576, 0.125655, 1.0], [17, 430.806, 142.938, 0.175115, 1.0], [18, 467.542, 141.474, 0.257371, 1.0], [19, 466.032, 505.685, 0.736733, 1.0], [20, 476.373, 501.301, 0.730127, 1.0], [21, 466.043, 482.197, 0.654037, 1.0], [22, 439.545, 501.314, 0.812339, 1.0], [23, 429.274, 498.395, 0.823679, 1.0], [24, 441.119, 482.204, 0.670643, 1.0]]
[[0, 451.346, 144.445, 0.145853, 1.0], [1, 452.835, 191.384, 0.842113, 1.0], [2, 413.154, 192.818, 0.76039, 1.0], [3, 402.92, 254.61, 0.79593, 1.0], [4, 392.655, 320.642, 0.850702, 1.0], [5, 495.435, 191.384, 0.759167, 1.0], [6, 511.568, 251.67, 0.822761, 1.0], [7, 521.902, 314.761, 0.832469, 1.0], [8, 454.294, 320.618, 0.722178, 1.0], [9, 429.314, 320.663, 0.704751, 1.0], [10, 435.199, 402.925, 0.791449, 1.0], [11, 439.587, 474.918, 0.842091, 1.0], [12, 480.725, 320.616, 0.674027, 1.0], [13, 476.311, 404.368, 0.859308, 1.0], [14, 471.914, 474.899, 0.800494, 1.0], [15, 442.548, 135.604, 0.146128, 1.0], [16, 458.72, 135.592, 0.154426, 1.0], [17, 430.837, 141.495, 0.201535, 1.0], [18, 470.464, 140.034, 0.271431, 1.0], [19, 464.652, 505.691, 0.739376, 1.0], [20, 476.363, 501.309, 0.728699, 1.0], [21, 466.047, 482.197, 0.650701, 1.0], [22, 439.549, 501.31, 0.808873, 1.0], [23, 429.276, 498.392, 0.817257, 1.0], [24, 441.116, 482.197, 0.665474, 1.0]]
[[0, 448.441, 142.97, 0.0950279, 1.0], [1, 452.844, 189.926, 0.829543, 1.0], [2, 413.174, 189.963, 0.748179, 1.0], [3, 402.878, 253.118, 0.824015, 1.0], [4, 392.596, 316.247, 0.843373, 1.0], [5, 495.426, 189.965, 0.749673, 1.0], [6, 511.611, 251.654, 0.822361, 1.0], [7, 523.362, 313.319, 0.84452, 1.0], [8, 454.272, 317.739, 0.722744, 1.0], [9, 429.292, 319.2, 0.692786, 1.0], [10, 435.198, 402.918, 0.791519, 1.0], [11, 439.587, 476.273, 0.841344, 1.0], [12, 479.291, 319.162, 0.672809, 1.0], [13, 476.314, 404.356, 0.859119, 1.0], [14, 471.911, 474.906, 0.798586, 1.0], [15, 441.097, 135.581, 0.0868522, 1.0], [16, 455.749, 134.145, 0.103634, 1.0], [17, 432.277, 141.496, 0.126812, 1.0], [18, 466.077, 140.006, 0.242226, 1.0], [19, 464.646, 505.698, 0.742235, 1.0], [20, 476.36, 501.317, 0.7296, 1.0], [21, 466.041, 482.212, 0.652027, 1.0], [22, 439.552, 501.314, 0.80678, 1.0], [23, 429.276, 498.395, 0.816398, 1.0], [24, 441.117, 482.202, 0.667019, 1.0]]
