[[0, 480.759, 197.321, 0.566432, 1.0], [1, 477.803, 238.408, 0.882861, 1.0], [2, 448.396, 238.405, 0.82888, 1.0], [3, 429.287, 286.835, 0.930233, 1.0], [4, 416.086, 335.326, 0.940727, 1.0], [5, 511.529, 238.408, 0.872866, 1.0], [6, 533.584, 288.358, 0.914742, 1.0], [7, 546.769, 336.837, 0.880758, 1.0], [8, 477.847, 329.471, 0.703722, 1.0], [9, 460.135, 329.458, 0.668088, 1.0], [10, 452.88, 405.783, 0.860775, 1.0], [11, 451.41, 463.086, 0.935139, 1.0], [12, 499.875, 329.457, 0.698532, 1.0], [13, 507.153, 402.847, 0.778838, 1.0], [14, 510.033, 463.036, 0.855217, 1.0], [15, 474.832, 192.827, 0.594145, 1.0], [16, 486.649, 191.415, 0.607215, 1.0], [17, 463.073, 195.807, 0.682668, 1.0], [18, 496.888, 194.371, 0.445479, 1.0], [19, 511.597, 486.64, 0.90375, 1.0], [20, 521.836, 483.639, 0.847869, 1.0], [21, 501.3, 464.53, 0.766404, 1.0], [22, 449.871, 485.146, 0.855136, 1.0], [23, 439.652, 479.285, 0.855613, 1.0], [24, 454.288, 464.617, 0.754528, 1.0]]
[[0, 486.545, 263.372, 0.379077, 1.0], [1, 486.57, 288.298, 0.933803, 1.0], [2, 457.245, 286.896, 0.829291, 1.0], [3, 429.332, 292.727, 0.81624, 1.0], [4, 402.918, 289.876, 0.84931, 1.0], [5, 511.613, 288.307, 0.87062, 1.0], [6, 540.947, 298.583, 0.810521, 1.0], [7, 558.544, 292.727, 0.828322, 1.0], [8, 485.152, 372.068, 0.811676, 1.0], [9, 463.147, 370.63, 0.836421, 1.0], [10, 435.187, 430.831, 0.846606, 1.0], [11, 452.791, 463.054, 0.937549, 1.0], [12, 504.262, 372.101, 0.73565, 1.0], [13, 524.766, 439.568, 0.883413, 1.0], [14, 511.525, 463.111, 0.952547, 1.0], [15, 476.405, 253.141, 0.358189, 1.0], [16, 488.146, 253.147, 0.386017, 1.0], [17, 467.521, 256.033, 0.365176, 1.0], [18, 498.406, 254.591, 0.418295, 1.0], [19, 513.033, 488.111, 0.848612, 1.0], [20, 521.885, 486.529, 0.874815, 1.0], [21, 501.314, 460.158, 0.788451, 1.0], [22, 448.434, 485.154, 0.875351, 1.0], [23, 441.027, 479.29, 0.911886, 1.0], [24, 461.632, 461.585, 0.778198, 1.0]]
[[0, 485.142, 263.421, 0.457261, 1.0], [1, 486.594, 288.325, 0.927994, 1.0], [2, 458.682, 288.284, 0.827349, 1.0], [3, 429.307, 291.31, 0.836618, 1.0], [4, 402.876, 289.848, 0.851265, 1.0], [5, 513.019, 288.331, 0.856948, 1.0], [6, 540.921, 300.047, 0.810921, 1.0], [7, 558.555, 295.685, 0.849641, 1.0], [8, 485.168, 372.083, 0.81443, 1.0], [9, 463.16, 370.634, 0.836876, 1.0], [10, 433.753, 430.828, 0.850273, 1.0], [11, 452.796, 463.047, 0.935661, 1.0], [12, 505.702, 373.527, 0.736027, 1.0], [13, 523.406, 439.579, 0.891307, 1.0], [14, 511.514, 463.12, 0.955657, 1.0], [15, 476.371, 254.568, 0.429542, 1.0], [16, 488.133, 254.568, 0.4353, 1.0], [17, 467.494, 257.506, 0.392214, 1.0], [18, 498.408, 256.041, 0.436821, 1.0], [19, 513.044, 488.11, 0.842327, 1.0], [20, 521.891, 485.165, 0.87495, 1.0], [21, 501.304, 460.177, 0.796211, 1.0], [22, 448.433, 485.161, 0.876016, 1.0], [23, 441.026, 479.294, 0.907176, 1.0], [24, 461.649, 460.188, 0.7823, 1.0]]
[[0, 485.161, 264.85, 0.487075, 1.0], [1, 486.597, 288.374, 0.933983, 1.0], [2, 458.683, 288.308, 0.829813, 1.0], [3, 429.298, 291.321, 0.829954, 1.0], [4, 404.299, 289.854, 0.871968, 1.0], [5, 513.049, 288.394, 0.857171, 1.0], [6, 539.48, 300.079, 0.809458, 1.0], [7, 557.139, 297.175, 0.868379, 1.0], [8, 486.52, 372.08, 0.817497, 1.0], [9, 463.17, 370.636, 0.843121, 1.0], [10, 433.725, 430.843, 0.849247, 1.0], [11, 452.794, 463.045, 0.937967, 1.0], [12, 505.699, 373.518, 0.737583, 1.0], [13, 523.379, 439.602, 0.908139, 1.0], [14, 511.514, 463.124, 0.956551, 1.0], [15, 476.392, 256.062, 0.452358, 1.0], [16, 488.144, 256.064, 0.463368, 1.0], [17, 467.529, 260.435, 0.436622, 1.0], [18, 499.779, 258.969, 0.453284, 1.0], [19, 513.046, 488.111, 0.836268, 1.0], [20, 521.889, 485.164, 0.873924, 1.0], [21, 501.309, 460.186, 0.801534, 1.0], [22, 448.434, 485.162, 0.882517, 1.0], [23, 441.028, 479.294, 0.91172, 1.0], [24, 461.64, 460.176, 0.782234, 1.0]]
[[0, 483.651, 264.883, 0.507568, 1.0], [1, 486.593, 288.407, 0.922288, 1.0], [2, 458.705, 288.284, 0.835791, 1.0], [3, 429.283, 294.216, 0.797731, 1.0], [4, 404.358, 292.77, 0.843096, 1.0], [5, 513.061, 289.871, 0.821955, 1.0], [6, 543.855, 300.181, 0.804158, 1.0], [7, 558.558, 298.554, 0.87257, 1.0], [8, 485.17, 372.087, 0.816753, 1.0], [9, 463.178, 370.635, 0.847095, 1.0], [10, 432.308, 430.827, 0.854417, 1.0], [11, 452.798, 463.048, 0.9387, 1.0], [12, 505.686, 373.538, 0.739844, 1.0], [13, 523.391, 439.602, 0.910241, 1.0], [14, 511.518, 463.128, 0.954964, 1.0], [15, 476.324, 258.956, 0.520951, 1.0], [16, 488.093, 257.532, 0.513444, 1.0], [17, 467.503, 261.875, 0.392602, 1.0], [18, 499.783, 260.442, 0.50396, 1.0], [19, 513.052, 488.117, 0.835806, 1.0], [20, 521.89, 486.529, 0.874929, 1.0], [21, 501.309, 460.178, 0.788546, 1.0], [22, 448.447, 485.168, 0.883913, 1.0], [23, 441.039, 479.303, 0.910566, 1.0], [24, 461.643, 460.173, 0.779924, 1.0]]
[[0, 486.537, 264.808, 0.436585, 1.0], [1, 486.575, 289.865, 0.903457, 1.0], [2, 455.772, 288.414, 0.815279, 1.0], [3, 429.307, 297.141, 0.814929, 1.0], [4, 404.375, 297.152, 0.873527, 1.0], [5, 513.067, 292.738, 0.812577, 1.0], [6, 542.392, 301.603, 0.773868, 1.0], [7, 558.553, 298.593, 0.873241, 1.0], [8, 485.148, 373.504, 0.805311, 1.0], [9, 463.168, 372.046, 0.834611, 1.0], [10, 432.298, 430.852, 0.850089, 1.0], [11, 452.806, 463.042, 0.93607, 1.0], [12, 504.227, 373.552, 0.734034, 1.0], [13, 523.4, 439.604, 0.894785, 1.0], [14, 510.172, 463.119, 0.95469, 1.0], [15, 476.391, 256.03, 0.41348, 1.0], [16, 488.131, 254.612, 0.406954, 1.0], [17, 467.532, 260.455, 0.417533, 1.0], [18, 499.774, 260.411, 0.405024, 1.0], [19, 513.057, 488.127, 0.829562, 1.0], [20, 521.896, 486.532, 0.86877, 1.0], [21, 501.3, 460.173, 0.804759, 1.0], [22, 448.447, 486.533, 0.88763, 1.0], [23, 441.04, 479.303, 0.909869, 1.0], [24, 461.653, 460.155, 0.782744, 1.0]]
[[0, 486.639, 273.624, 0.49411, 1.0], [1, 486.594, 291.315, 0.888412, 1.0], [2, 457.249, 288.432, 0.81635, 1.0], [3, 429.306, 297.12, 0.834212, 1.0], [4, 404.311, 297.163, 0.868785, 1.0], [5, 513.017, 295.691, 0.826548, 1.0], [6, 539.469, 303.047, 0.753167, 1.0], [7, 557.135, 298.645, 0.884074, 1.0], [8, 485.144, 373.538, 0.80267, 1.0], [9, 463.165, 372.069, 0.828637, 1.0], [10, 432.282, 430.828, 0.860073, 1.0], [11, 452.81, 463.037, 0.931505, 1.0], [12, 504.224, 374.999, 0.734776, 1.0], [13, 523.399, 439.596, 0.893533, 1.0], [14, 511.509, 463.118, 0.952976, 1.0], [15, 479.286, 263.421, 0.453089, 1.0], [16, 491.02, 263.43, 0.49547, 1.0], [17, 469.003, 264.843, 0.475363, 1.0], [18, 499.877, 264.82, 0.481559, 1.0], [19, 513.06, 488.132, 0.826706, 1.0], [20, 521.901, 486.536, 0.867898, 1.0], [21, 501.299, 460.17, 0.808314, 1.0], [22, 449.838, 486.533, 0.889122, 1.0], [23, 441.044, 479.299, 0.909548, 1.0], [24, 461.661, 460.142, 0.781211, 1.0]]
[[0, 486.633, 269.252, 0.609576, 1.0], [1, 486.611, 292.736, 0.891036, 1.0], [2, 457.222, 289.81, 0.812214, 1.0], [3, 429.316, 298.57, 0.838958, 1.0], [4, 404.3, 298.657, 0.904857, 1.0], [5, 513.078, 295.666, 0.817334, 1.0], [6, 540.949, 304.487, 0.757494, 1.0], [7, 557.126, 298.627, 0.890958, 1.0], [8, 485.145, 374.979, 0.803346, 1.0], [9, 463.161, 372.093, 0.828908, 1.0], [10, 432.251, 430.794, 0.874047, 1.0], [11, 452.812, 463.027, 0.924454, 1.0], [12, 504.244, 376.462, 0.735423, 1.0], [13, 523.398, 439.608, 0.895943, 1.0], [14, 511.512, 463.113, 0.954194, 1.0], [15, 479.292, 263.318, 0.582677, 1.0], [16, 491.051, 263.335, 0.6124, 1.0], [17, 468.991, 263.423, 0.569903, 1.0], [18, 501.277, 263.418, 0.56494, 1.0], [19, 513.057, 488.13, 0.829767, 1.0], [20, 521.9, 486.536, 0.869187, 1.0], [21, 501.302, 460.166, 0.813114, 1.0], [22, 449.835, 485.165, 0.887219, 1.0], [23, 441.042, 479.288, 0.909451, 1.0], [24, 463.05, 458.728, 0.78071, 1.0]]
[[0, 485.154, 275.069, 0.531358, 1.0], [1, 486.621, 292.746, 0.881396, 1.0], [2, 458.704, 289.809, 0.812139, 1.0], [3, 429.31, 297.126, 0.825907, 1.0], [4, 404.291, 298.578, 0.882319, 1.0], [5, 513.059, 295.697, 0.814088, 1.0], [6, 539.481, 304.523, 0.748688, 1.0], [7, 557.142, 298.687, 0.876804, 1.0], [8, 485.141, 376.437, 0.803778, 1.0], [9, 463.161, 373.506, 0.830214, 1.0], [10, 430.86, 430.788, 0.875013, 1.0], [11, 452.806, 463.037, 0.926184, 1.0], [12, 504.253, 377.924, 0.743577, 1.0], [13, 523.398, 439.592, 0.90144, 1.0], [14, 510.17, 463.119, 0.951526, 1.0], [15, 477.805, 264.844, 0.511903, 1.0], [16, 489.545, 264.846, 0.542445, 1.0], [17, 468.999, 264.904, 0.415758, 1.0], [18, 499.841, 264.867, 0.561467, 1.0], [19, 513.064, 488.123, 0.829127, 1.0], [20, 521.891, 485.168, 0.873679, 1.0], [21, 501.299, 460.157, 0.795778, 1.0], [22, 449.84, 485.157, 0.882394, 1.0], [23, 441.044, 479.292, 0.905733, 1.0], [24, 461.662, 460.156, 0.773015, 1.0]]
[[0, 486.6, 275.132, 0.410425, 1.0], [1, 486.588, 294.218, 0.878204, 1.0], [2, 457.231, 289.864, 0.793892, 1.0], [3, 429.324, 298.551, 0.840035, 1.0], [4, 402.907, 298.615, 0.880615, 1.0], [5, 513.024, 297.117, 0.825829, 1.0], [6, 536.588, 305.973, 0.754243, 1.0], [7, 557.096, 300.083, 0.871574, 1.0], [8, 485.154, 376.453, 0.8068, 1.0], [9, 463.164, 373.524, 0.817599, 1.0], [10, 430.856, 430.783, 0.878352, 1.0], [11, 452.802, 463.026, 0.922004, 1.0], [12, 504.252, 377.928, 0.742463, 1.0], [13, 523.398, 439.595, 0.891362, 1.0], [14, 510.173, 463.107, 0.952989, 1.0], [15, 479.25, 264.905, 0.343722, 1.0], [16, 489.59, 264.902, 0.379757, 1.0], [17, 470.443, 266.295, 0.384671, 1.0], [18, 499.858, 264.891, 0.422219, 1.0], [19, 513.063, 488.127, 0.832423, 1.0], [20, 521.906, 486.533, 0.867771, 1.0], [21, 501.295, 460.157, 0.810714, 1.0], [22, 448.448, 485.159, 0.882016, 1.0], [23, 441.037, 479.283, 0.908619, 1.0], [24, 461.668, 458.73, 0.768825, 1.0]]
[[0, 485.106, 276.578, 0.37623, 1.0], [1, 486.616, 292.78, 0.878732, 1.0], [2, 458.702, 289.828, 0.807169, 1.0], [3, 429.289, 297.156, 0.822218, 1.0], [4, 402.882, 298.547, 0.839835, 1.0], [5, 513.052, 297.127, 0.824214, 1.0], [6, 536.574, 305.972, 0.753694, 1.0], [7, 557.081, 300.135, 0.852497, 1.0], [8, 485.148, 376.444, 0.802877, 1.0], [9, 463.163, 373.506, 0.82145, 1.0], [10, 430.849, 429.415, 0.87939, 1.0], [11, 452.804, 463.042, 0.924148, 1.0], [12, 504.236, 377.933, 0.744445, 1.0], [13, 523.394, 439.584, 0.901942, 1.0], [14, 511.513, 463.104, 0.950881, 1.0], [15, 476.376, 266.324, 0.315232, 1.0], [16, 488.127, 266.337, 0.351557, 1.0], [17, 468.961, 266.331, 0.277103, 1.0], [18, 499.781, 266.3, 0.434052, 1.0], [19, 513.066, 488.124, 0.83455, 1.0], [20, 521.905, 486.531, 0.869832, 1.0], [21, 501.3, 460.151, 0.804833, 1.0], [22, 448.436, 485.159, 0.875612, 1.0], [23, 441.032, 479.285, 0.904554, 1.0], [24, 463.046, 460.162, 0.771197, 1.0]]
[[0, 483.646, 275.11, 0.349909, 1.0], [1, 486.622, 292.768, 0.879021, 1.0], [2, 458.718, 289.83, 0.808084, 1.0], [3, 427.919, 297.15, 0.833103, 1.0], [4, 402.846, 298.549, 0.835252, 1.0], [5, 513.033, 297.109, 0.814726, 1.0], [6, 535.139, 305.983, 0.759602, 1.0], [7, 557.031, 300.142, 0.848754, 1.0], [8, 485.14, 375.019, 0.799184, 1.0], [9, 463.16, 372.1, 0.821999, 1.0], [10, 432.246, 429.391, 0.880286, 1.0], [11, 452.805, 463.037, 0.920727, 1.0], [12, 504.219, 377.928, 0.741726, 1.0], [13, 523.387, 439.585, 0.893644, 1.0], [14, 511.515, 463.106, 0.95362, 1.0], [15, 476.355, 264.88, 0.312859, 1.0], [16, 488.08, 264.888, 0.3382, 1.0], [17, 468.979, 264.891, 0.255113, 1.0], [18, 498.391, 264.882, 0.427504, 1.0], [19, 513.065, 488.133, 0.831677, 1.0], [20, 521.911, 486.541, 0.870762, 1.0], [21, 501.303, 460.155, 0.810142, 1.0], [22, 448.44, 485.161, 0.87642, 1.0], [23, 441.034, 479.289, 0.903689, 1.0], [24, 463.052, 460.151, 0.775322, 1.0]]
[[0, 483.69, 276.548, 0.373796, 1.0], [1, 486.618, 294.233, 0.887464, 1.0], [2, 458.683, 289.86, 0.801077, 1.0], [3, 427.894, 297.178, 0.837428, 1.0], [4, 401.448, 298.557, 0.82933, 1.0], [5, 513.025, 297.151, 0.834207, 1.0], [6, 535.128, 305.994, 0.757441, 1.0], [7, 555.655, 300.137, 0.840055, 1.0], [8, 485.137, 376.441, 0.800646, 1.0], [9, 463.157, 373.504, 0.819684, 1.0], [10, 430.851, 429.394, 0.884798, 1.0], [11, 452.81, 461.672, 0.91453, 1.0], [12, 504.213, 377.935, 0.744387, 1.0], [13, 523.392, 439.562, 0.887489, 1.0], [14, 510.171, 463.104, 0.951258, 1.0], [15, 476.366, 266.346, 0.327628, 1.0], [16, 488.085, 266.34, 0.35229, 1.0], [17, 468.978, 266.339, 0.297272, 1.0], [18, 498.338, 266.3, 0.427881, 1.0], [19, 513.072, 488.131, 0.826451, 1.0], [20, 521.913, 486.537, 0.862754, 1.0], [21, 501.295, 460.162, 0.81529, 1.0], [22, 448.435, 485.162, 0.876948, 1.0], [23, 441.03, 479.282, 0.904281, 1.0], [24, 463.064, 458.727, 0.782553, 1.0]]
[[0, 483.652, 275.105, 0.344785, 1.0], [1, 486.608, 295.65, 0.888322, 1.0], [2, 457.247, 291.27, 0.793487, 1.0], [3, 429.278, 298.574, 0.845892, 1.0], [4, 401.437, 298.579, 0.837905, 1.0], [5, 513.033, 297.139, 0.834379, 1.0], [6, 535.052, 308.853, 0.789942, 1.0], [7, 555.614, 300.157, 0.825378, 1.0], [8, 485.122, 376.442, 0.798778, 1.0], [9, 463.144, 373.514, 0.819234, 1.0], [10, 430.843, 429.399, 0.887701, 1.0], [11, 452.801, 461.671, 0.914342, 1.0], [12, 502.795, 377.923, 0.746407, 1.0], [13, 523.392, 439.543, 0.880049, 1.0], [14, 510.166, 463.096, 0.951155, 1.0], [15, 476.331, 264.878, 0.32482, 1.0], [16, 488.061, 264.87, 0.355293, 1.0], [17, 467.523, 264.912, 0.307901, 1.0], [18, 498.331, 264.862, 0.460855, 1.0], [19, 513.076, 488.126, 0.828924, 1.0], [20, 521.915, 486.532, 0.859474, 1.0], [21, 501.294, 460.154, 0.81357, 1.0], [22, 448.436, 485.163, 0.875528, 1.0], [23, 441.027, 479.284, 0.903212, 1.0], [24, 463.056, 458.728, 0.77114, 1.0]]
[[0, 485.108, 275.141, 0.383548, 1.0], [1, 486.599, 294.232, 0.889393, 1.0], [2, 457.254, 289.864, 0.801459, 1.0], [3, 427.918, 298.574, 0.851018, 1.0], [4, 401.413, 298.577, 0.834091, 1.0], [5, 511.649, 297.138, 0.838912, 1.0], [6, 535.045, 308.851, 0.796016, 1.0], [7, 555.613, 300.137, 0.829657, 1.0], [8, 485.116, 375.009, 0.796661, 1.0], [9, 463.143, 372.104, 0.823343, 1.0], [10, 432.244, 429.379, 0.882294, 1.0], [11, 452.814, 463.027, 0.915216, 1.0], [12, 502.783, 377.903, 0.74651, 1.0], [13, 523.392, 438.165, 0.87851, 1.0], [14, 510.167, 463.096, 0.950994, 1.0], [15, 476.389, 266.294, 0.337853, 1.0], [16, 488.111, 266.297, 0.361323, 1.0], [17, 468.98, 264.898, 0.330116, 1.0], [18, 498.333, 264.871, 0.405952, 1.0], [19, 513.069, 488.123, 0.835867, 1.0], [20, 521.911, 486.531, 0.86257, 1.0], [21, 501.296, 460.156, 0.808204, 1.0], [22, 448.442, 485.165, 0.874924, 1.0], [23, 441.03, 479.285, 0.901882, 1.0], [24, 463.059, 460.135, 0.777554, 1.0]]
[[0, 482.182, 273.627, 0.356672, 1.0], [1, 486.599, 294.193, 0.885897, 1.0], [2, 458.684, 289.825, 0.81438, 1.0], [3, 427.919, 297.175, 0.839305, 1.0], [4, 401.433, 298.553, 0.842398, 1.0], [5, 511.647, 297.106, 0.830238, 1.0], [6, 533.653, 307.454, 0.797114, 1.0], [7, 555.595, 300.134, 0.834955, 1.0], [8, 485.08, 375.01, 0.785159, 1.0], [9, 463.11, 372.106, 0.817076, 1.0], [10, 430.859, 429.376, 0.88573, 1.0], [11, 452.816, 463.034, 0.915213, 1.0], [12, 502.754, 377.906, 0.748543, 1.0], [13, 523.369, 438.146, 0.885995, 1.0], [14, 510.166, 463.099, 0.949391, 1.0], [15, 476.302, 264.817, 0.348459, 1.0], [16, 486.657, 264.806, 0.368097, 1.0], [17, 467.512, 264.85, 0.315871, 1.0], [18, 498.296, 264.798, 0.490653, 1.0], [19, 513.063, 488.108, 0.84161, 1.0], [20, 521.912, 485.157, 0.865058, 1.0], [21, 501.296, 460.172, 0.805724, 1.0], [22, 448.44, 485.168, 0.874398, 1.0], [23, 441.028, 479.287, 0.902158, 1.0], [24, 463.066, 460.152, 0.777688, 1.0]]
[[0, 483.661, 275.13, 0.330864, 1.0], [1, 486.59, 292.736, 0.884493, 1.0], [2, 457.236, 289.814, 0.81836, 1.0], [3, 427.919, 297.161, 0.846022, 1.0], [4, 402.856, 298.563, 0.86115, 1.0], [5, 511.653, 295.688, 0.813254, 1.0], [6, 533.65, 307.44, 0.797444, 1.0], [7, 555.591, 300.162, 0.82802, 1.0], [8, 483.68, 374.984, 0.781821, 1.0], [9, 463.092, 372.093, 0.816033, 1.0], [10, 430.848, 429.364, 0.891846, 1.0], [11, 452.8, 461.664, 0.911431, 1.0], [12, 501.35, 376.462, 0.751203, 1.0], [13, 523.356, 438.132, 0.885067, 1.0], [14, 510.162, 463.098, 0.946737, 1.0], [15, 476.327, 264.869, 0.298722, 1.0], [16, 488.079, 264.88, 0.317853, 1.0], [17, 467.52, 264.87, 0.28485, 1.0], [18, 498.346, 264.829, 0.393415, 1.0], [19, 513.064, 488.108, 0.83967, 1.0], [20, 521.909, 485.157, 0.866877, 1.0], [21, 501.297, 460.178, 0.799182, 1.0], [22, 448.447, 485.166, 0.877774, 1.0], [23, 441.024, 479.285, 0.902744, 1.0], [24, 461.668, 458.722, 0.768713, 1.0]]
[[0, 479.293, 267.815, 0.3167, 1.0], [1, 486.562, 291.307, 0.891674, 1.0], [2, 455.781, 289.792, 0.820841, 1.0], [3, 429.32, 297.188, 0.84102, 1.0], [4, 402.905, 298.579, 0.877439, 1.0], [5, 511.649, 294.228, 0.8196, 1.0], [6, 533.641, 307.462, 0.803913, 1.0], [7, 554.181, 300.168, 0.818069, 1.0], [8, 483.652, 373.561, 0.777227, 1.0], [9, 463.059, 372.086, 0.808476, 1.0], [10, 430.833, 429.345, 0.9012, 1.0], [11, 452.795, 461.673, 0.915574, 1.0], [12, 501.335, 376.44, 0.754491, 1.0], [13, 523.339, 438.116, 0.886615, 1.0], [14, 510.168, 463.097, 0.94679, 1.0], [15, 474.919, 261.923, 0.303904, 1.0], [16, 486.637, 261.934, 0.335212, 1.0], [17, 466.083, 263.414, 0.277856, 1.0], [18, 498.306, 263.377, 0.465505, 1.0], [19, 513.059, 488.11, 0.838687, 1.0], [20, 521.908, 485.163, 0.870206, 1.0], [21, 501.305, 460.177, 0.790059, 1.0], [22, 448.448, 485.165, 0.876784, 1.0], [23, 441.022, 479.287, 0.902638, 1.0], [24, 461.654, 458.729, 0.763965, 1.0]]
[[0, 479.294, 267.783, 0.426705, 1.0], [1, 486.598, 291.268, 0.891684, 1.0], [2, 457.243, 288.413, 0.824703, 1.0], [3, 429.299, 297.141, 0.830987, 1.0], [4, 402.894, 297.182, 0.869676, 1.0], [5, 513.046, 294.211, 0.802982, 1.0], [6, 535.116, 305.981, 0.769181, 1.0], [7, 555.642, 300.117, 0.858989, 1.0], [8, 483.653, 373.556, 0.779542, 1.0], [9, 463.064, 372.072, 0.819253, 1.0], [10, 430.829, 429.34, 0.904585, 1.0], [11, 452.798, 461.666, 0.916442, 1.0], [12, 501.334, 376.442, 0.755557, 1.0], [13, 523.33, 438.088, 0.88027, 1.0], [14, 510.171, 463.096, 0.944154, 1.0], [15, 474.911, 261.871, 0.418638, 1.0], [16, 486.659, 261.9, 0.44518, 1.0], [17, 466.088, 263.346, 0.291842, 1.0], [18, 498.404, 263.357, 0.536688, 1.0], [19, 513.054, 488.099, 0.84545, 1.0], [20, 521.907, 485.155, 0.86812, 1.0], [21, 501.31, 460.177, 0.792191, 1.0], [22, 448.448, 485.164, 0.878769, 1.0], [23, 441.025, 479.282, 0.904874, 1.0], [24, 461.655, 458.71, 0.770689, 1.0]]
[[0, 480.75, 264.896, 0.340406, 1.0], [1, 486.566, 289.858, 0.916282, 1.0], [2, 455.806, 288.377, 0.840321, 1.0], [3, 427.92, 295.662, 0.826363, 1.0], [4, 402.851, 295.694, 0.832628, 1.0], [5, 511.649, 292.76, 0.82822, 1.0], [6, 535.039, 303.066, 0.796002, 1.0], [7, 554.157, 298.668, 0.835504, 1.0], [8, 483.634, 373.546, 0.775525, 1.0], [9, 463.045, 372.068, 0.810659, 1.0], [10, 430.842, 429.322, 0.901446, 1.0], [11, 452.792, 461.648, 0.91225, 1.0], [12, 501.32, 375.011, 0.759747, 1.0], [13, 523.339, 436.684, 0.871365, 1.0], [14, 510.17, 463.098, 0.950025, 1.0], [15, 476.304, 258.96, 0.302739, 1.0], [16, 488.02, 258.951, 0.340222, 1.0], [17, 467.511, 261.884, 0.277919, 1.0], [18, 498.35, 261.91, 0.462705, 1.0], [19, 513.047, 488.092, 0.848959, 1.0], [20, 521.904, 485.151, 0.869887, 1.0], [21, 501.31, 460.189, 0.804025, 1.0], [22, 449.842, 485.16, 0.882939, 1.0], [23, 441.025, 479.282, 0.904748, 1.0], [24, 461.643, 458.683, 0.776237, 1.0]]
[[0, 482.192, 264.914, 0.332015, 1.0], [1, 486.535, 289.832, 0.904646, 1.0], [2, 457.213, 288.353, 0.838593, 1.0], [3, 427.873, 294.218, 0.815988, 1.0], [4, 402.868, 292.76, 0.830015, 1.0], [5, 511.597, 292.74, 0.838163, 1.0], [6, 535.107, 303.011, 0.786348, 1.0], [7, 554.158, 298.65, 0.82354, 1.0], [8, 482.221, 373.515, 0.779193, 1.0], [9, 463.052, 370.659, 0.817936, 1.0], [10, 430.84, 429.315, 0.901852, 1.0], [11, 452.795, 461.65, 0.91371, 1.0], [12, 501.292, 374.989, 0.76949, 1.0], [13, 523.319, 436.682, 0.869096, 1.0], [14, 510.17, 463.091, 0.947191, 1.0], [15, 476.283, 257.532, 0.312699, 1.0], [16, 488.047, 257.533, 0.343409, 1.0], [17, 466.066, 261.9, 0.328654, 1.0], [18, 498.348, 261.922, 0.424164, 1.0], [19, 513.048, 488.085, 0.858108, 1.0], [20, 521.909, 485.141, 0.871954, 1.0], [21, 501.313, 460.184, 0.796985, 1.0], [22, 449.846, 485.156, 0.878714, 1.0], [23, 441.024, 479.277, 0.903556, 1.0], [24, 461.65, 458.693, 0.767985, 1.0]]
[[0, 480.729, 266.311, 0.403546, 1.0], [1, 485.168, 288.399, 0.904288, 1.0], [2, 457.228, 288.298, 0.841864, 1.0], [3, 427.87, 292.74, 0.831142, 1.0], [4, 402.866, 289.859, 0.86208, 1.0], [5, 511.58, 289.826, 0.855486, 1.0], [6, 535.07, 301.546, 0.81734, 1.0], [7, 554.133, 298.637, 0.835149, 1.0], [8, 483.636, 372.1, 0.782717, 1.0], [9, 463.047, 370.642, 0.815181, 1.0], [10, 430.828, 429.283, 0.907821, 1.0], [11, 452.802, 461.663, 0.915066, 1.0], [12, 501.317, 373.546, 0.76615, 1.0], [13, 523.306, 436.646, 0.866877, 1.0], [14, 510.17, 463.096, 0.947857, 1.0], [15, 474.885, 257.525, 0.38466, 1.0], [16, 486.651, 258.984, 0.405132, 1.0], [17, 466.035, 260.447, 0.327073, 1.0], [18, 498.331, 260.45, 0.461826, 1.0], [19, 513.048, 488.08, 0.860951, 1.0], [20, 521.912, 485.136, 0.870233, 1.0], [21, 501.318, 460.196, 0.7906, 1.0], [22, 449.841, 485.156, 0.872963, 1.0], [23, 441.021, 479.276, 0.900871, 1.0], [24, 461.664, 458.726, 0.772378, 1.0]]
[[0, 482.198, 264.838, 0.441234, 1.0], [1, 485.131, 288.364, 0.898498, 1.0], [2, 455.777, 288.295, 0.848992, 1.0], [3, 427.911, 291.272, 0.854658, 1.0], [4, 402.896, 289.802, 0.893832, 1.0], [5, 511.575, 288.392, 0.870893, 1.0], [6, 535.148, 300.128, 0.821739, 1.0], [7, 554.135, 298.572, 0.83111, 1.0], [8, 483.634, 372.064, 0.78845, 1.0], [9, 463.046, 370.604, 0.821737, 1.0], [10, 430.818, 427.926, 0.910534, 1.0], [11, 452.8, 461.662, 0.914666, 1.0], [12, 501.313, 373.508, 0.771409, 1.0], [13, 523.306, 435.196, 0.861536, 1.0], [14, 510.153, 463.091, 0.94889, 1.0], [15, 476.274, 256.027, 0.413399, 1.0], [16, 488.033, 256.05, 0.43889, 1.0], [17, 466.026, 258.972, 0.382848, 1.0], [18, 498.348, 258.981, 0.470803, 1.0], [19, 513.052, 488.075, 0.865642, 1.0], [20, 521.91, 485.127, 0.872954, 1.0], [21, 501.301, 460.196, 0.798533, 1.0], [22, 449.841, 485.162, 0.875594, 1.0], [23, 441.02, 479.283, 0.900244, 1.0], [24, 461.659, 458.725, 0.77146, 1.0]]
