[[0, 445.502, 172.364, 0.0894308, 1.0], [1, 464.533, 213.441, 0.89271, 1.0], [2, 429.371, 214.913, 0.855695, 1.0], [3, 419.042, 273.626, 0.823328, 1.0], [4, 405.861, 325.106, 0.858953, 1.0], [5, 498.323, 211.963, 0.809901, 1.0], [6, 511.582, 267.777, 0.836818, 1.0], [7, 526.271, 323.586, 0.818605, 1.0], [8, 466.063, 316.25, 0.705388, 1.0], [9, 444.008, 316.25, 0.675038, 1.0], [10, 448.386, 392.592, 0.823428, 1.0], [11, 441.076, 463.039, 0.862766, 1.0], [12, 488.161, 316.228, 0.696083, 1.0], [13, 498.277, 391.159, 0.833086, 1.0], [14, 507.133, 455.787, 0.754045, 1.0], [15, 444.025, 169.395, 0.0870542, 1.0], [16, 455.772, 167.902, 0.0798837, 1.0], [17, 442.562, 173.79, 0.11483, 1.0], [18, 474.864, 169.401, 0.206955, 1.0], [19, 501.276, 488.09, 0.700136, 1.0], [20, 511.544, 485.163, 0.683209, 1.0], [21, 502.798, 463.098, 0.641099, 1.0], [22, 438.11, 489.56, 0.828696, 1.0], [23, 427.922, 486.606, 0.81055, 1.0], [24, 444.049, 466.023, 0.732215, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.548, 207.572, 0.845293, 1.0], [2, 438.121, 207.577, 0.821141, 1.0], [3, 422.009, 266.307, 0.806023, 1.0], [4, 404.376, 322.053, 0.899876, 1.0], [5, 499.895, 207.606, 0.833266, 1.0], [6, 515.969, 264.907, 0.821004, 1.0], [7, 536.527, 322.111, 0.87961, 1.0], [8, 466.059, 313.356, 0.727314, 1.0], [9, 442.59, 313.346, 0.689062, 1.0], [10, 444.024, 392.633, 0.819744, 1.0], [11, 439.66, 463.054, 0.87685, 1.0], [12, 488.127, 313.343, 0.717804, 1.0], [13, 496.88, 392.556, 0.837947, 1.0], [14, 504.237, 458.717, 0.759457, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.871, 172.367, 0.0875591, 1.0], [18, 0, 0, 0, 1.0], [19, 501.282, 489.552, 0.743707, 1.0], [20, 511.554, 486.626, 0.733645, 1.0], [21, 501.334, 463.161, 0.664736, 1.0], [22, 439.554, 488.103, 0.845769, 1.0], [23, 429.279, 486.539, 0.805125, 1.0], [24, 441.118, 466.061, 0.712024, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.966, 207.585, 0.837281, 1.0], [2, 438.126, 207.58, 0.822383, 1.0], [3, 424.912, 266.331, 0.802231, 1.0], [4, 404.432, 323.584, 0.925356, 1.0], [5, 499.904, 207.629, 0.822521, 1.0], [6, 514.522, 266.335, 0.805146, 1.0], [7, 535.141, 323.604, 0.88075, 1.0], [8, 466.092, 314.795, 0.720297, 1.0], [9, 444.037, 314.769, 0.678118, 1.0], [10, 444.039, 392.62, 0.826979, 1.0], [11, 439.666, 463.052, 0.879312, 1.0], [12, 488.146, 314.798, 0.710403, 1.0], [13, 496.895, 392.576, 0.843585, 1.0], [14, 504.234, 458.724, 0.760296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.88, 173.788, 0.0964201, 1.0], [18, 485.112, 170.86, 0.0643806, 1.0], [19, 501.291, 489.572, 0.742461, 1.0], [20, 511.563, 486.639, 0.732935, 1.0], [21, 501.331, 463.164, 0.668928, 1.0], [22, 439.55, 488.109, 0.844994, 1.0], [23, 429.28, 486.541, 0.807382, 1.0], [24, 441.126, 466.055, 0.715617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.528, 207.579, 0.847423, 1.0], [2, 438.091, 207.584, 0.816558, 1.0], [3, 424.94, 267.776, 0.793384, 1.0], [4, 405.823, 325.059, 0.896361, 1.0], [5, 499.897, 207.618, 0.829624, 1.0], [6, 514.506, 266.365, 0.800015, 1.0], [7, 535.121, 325.064, 0.852633, 1.0], [8, 466.103, 314.783, 0.71762, 1.0], [9, 445.465, 314.785, 0.669182, 1.0], [10, 444.039, 392.626, 0.823292, 1.0], [11, 439.662, 463.057, 0.879545, 1.0], [12, 488.161, 314.767, 0.705329, 1.0], [13, 496.887, 392.596, 0.846302, 1.0], [14, 504.239, 458.717, 0.761436, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.97, 173.776, 0.107969, 1.0], [18, 0, 0, 0, 1.0], [19, 501.282, 489.549, 0.747196, 1.0], [20, 511.56, 486.625, 0.733691, 1.0], [21, 501.338, 463.157, 0.670045, 1.0], [22, 439.544, 488.115, 0.85141, 1.0], [23, 429.28, 486.548, 0.815546, 1.0], [24, 441.122, 466.063, 0.709138, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.107, 207.574, 0.863442, 1.0], [2, 436.673, 207.601, 0.806147, 1.0], [3, 426.354, 267.782, 0.795821, 1.0], [4, 405.895, 325.079, 0.887341, 1.0], [5, 499.885, 207.614, 0.840987, 1.0], [6, 514.508, 266.36, 0.802722, 1.0], [7, 535.108, 325.072, 0.856411, 1.0], [8, 466.089, 316.234, 0.725294, 1.0], [9, 444.041, 314.807, 0.678624, 1.0], [10, 444.047, 392.625, 0.822817, 1.0], [11, 439.665, 463.059, 0.88273, 1.0], [12, 488.155, 316.237, 0.714317, 1.0], [13, 496.889, 392.601, 0.852493, 1.0], [14, 504.252, 460.145, 0.763175, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.038, 173.78, 0.120476, 1.0], [18, 479.262, 169.394, 0.116033, 1.0], [19, 501.271, 488.137, 0.750372, 1.0], [20, 511.553, 486.599, 0.73763, 1.0], [21, 502.739, 464.54, 0.676851, 1.0], [22, 439.547, 488.109, 0.852453, 1.0], [23, 429.279, 486.542, 0.813931, 1.0], [24, 441.122, 466.06, 0.71633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.5, 207.608, 0.84966, 1.0], [2, 436.66, 209.018, 0.794779, 1.0], [3, 426.351, 269.272, 0.785903, 1.0], [4, 405.917, 326.519, 0.868357, 1.0], [5, 499.907, 209.04, 0.827893, 1.0], [6, 514.522, 266.34, 0.803448, 1.0], [7, 535.111, 325.09, 0.850479, 1.0], [8, 466.084, 316.246, 0.71849, 1.0], [9, 444.024, 316.244, 0.671498, 1.0], [10, 444.042, 392.628, 0.821503, 1.0], [11, 439.668, 463.052, 0.880089, 1.0], [12, 489.517, 316.245, 0.70616, 1.0], [13, 496.891, 392.614, 0.853971, 1.0], [14, 504.257, 458.719, 0.760784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.471, 175.258, 0.119169, 1.0], [18, 482.179, 170.851, 0.114743, 1.0], [19, 501.276, 489.523, 0.745307, 1.0], [20, 511.555, 486.608, 0.73073, 1.0], [21, 502.743, 464.522, 0.669511, 1.0], [22, 439.538, 488.107, 0.850009, 1.0], [23, 429.269, 486.539, 0.814189, 1.0], [24, 441.133, 466.052, 0.714899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.097, 207.626, 0.856025, 1.0], [2, 435.222, 209.065, 0.78618, 1.0], [3, 426.354, 270.707, 0.792037, 1.0], [4, 407.304, 326.534, 0.857947, 1.0], [5, 499.9, 209.038, 0.832196, 1.0], [6, 514.506, 264.856, 0.837947, 1.0], [7, 535.099, 325.065, 0.856245, 1.0], [8, 466.083, 314.786, 0.724449, 1.0], [9, 444.011, 314.781, 0.682196, 1.0], [10, 444.038, 392.608, 0.8229, 1.0], [11, 439.67, 463.04, 0.878507, 1.0], [12, 489.52, 314.775, 0.708363, 1.0], [13, 496.871, 392.572, 0.840135, 1.0], [14, 504.261, 458.721, 0.758741, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.966, 178.191, 0.132475, 1.0], [18, 485.1, 172.312, 0.113571, 1.0], [19, 501.277, 489.522, 0.742062, 1.0], [20, 511.56, 486.611, 0.725449, 1.0], [21, 502.739, 464.522, 0.670162, 1.0], [22, 438.176, 488.104, 0.854262, 1.0], [23, 427.924, 485.17, 0.818755, 1.0], [24, 441.14, 466.036, 0.717166, 1.0]]
[[0, 461.649, 175.248, 0.0605475, 1.0], [1, 466.077, 207.63, 0.86284, 1.0], [2, 435.192, 209.077, 0.786955, 1.0], [3, 426.368, 270.725, 0.799163, 1.0], [4, 407.342, 326.536, 0.8442, 1.0], [5, 499.893, 209.051, 0.835537, 1.0], [6, 514.505, 264.857, 0.836367, 1.0], [7, 535.094, 325.083, 0.848755, 1.0], [8, 466.082, 313.348, 0.72136, 1.0], [9, 444.012, 313.344, 0.681129, 1.0], [10, 444.038, 392.591, 0.818618, 1.0], [11, 439.674, 463.043, 0.87828, 1.0], [12, 489.521, 313.333, 0.708808, 1.0], [13, 496.869, 392.558, 0.837871, 1.0], [14, 504.254, 458.721, 0.758555, 1.0], [15, 452.837, 170.91, 0.0712855, 1.0], [16, 0, 0, 0, 1.0], [17, 444.029, 176.716, 0.155137, 1.0], [18, 483.66, 170.881, 0.147903, 1.0], [19, 501.289, 488.124, 0.725525, 1.0], [20, 511.565, 486.589, 0.714412, 1.0], [21, 501.335, 464.528, 0.671534, 1.0], [22, 439.535, 488.105, 0.850809, 1.0], [23, 427.926, 486.538, 0.81657, 1.0], [24, 441.143, 466.036, 0.719285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.09, 207.631, 0.853007, 1.0], [2, 435.193, 209.061, 0.786048, 1.0], [3, 426.387, 270.711, 0.807818, 1.0], [4, 408.775, 325.108, 0.837164, 1.0], [5, 499.904, 209.051, 0.826661, 1.0], [6, 514.512, 266.315, 0.805936, 1.0], [7, 535.096, 325.087, 0.850311, 1.0], [8, 466.066, 313.351, 0.723351, 1.0], [9, 444.004, 313.348, 0.678322, 1.0], [10, 444.029, 392.604, 0.821821, 1.0], [11, 439.677, 463.047, 0.878814, 1.0], [12, 488.14, 313.337, 0.712674, 1.0], [13, 496.867, 392.548, 0.825798, 1.0], [14, 504.255, 458.716, 0.756086, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.938, 178.182, 0.115575, 1.0], [18, 482.201, 170.915, 0.0972561, 1.0], [19, 501.29, 488.112, 0.719322, 1.0], [20, 511.566, 486.575, 0.707353, 1.0], [21, 501.338, 464.527, 0.668046, 1.0], [22, 438.176, 488.111, 0.847357, 1.0], [23, 427.925, 486.54, 0.815005, 1.0], [24, 441.146, 466.047, 0.71631, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.107, 209.022, 0.842226, 1.0], [2, 435.214, 209.074, 0.784062, 1.0], [3, 426.401, 270.709, 0.811456, 1.0], [4, 410.227, 325.068, 0.838338, 1.0], [5, 499.908, 209.041, 0.820984, 1.0], [6, 514.515, 266.314, 0.81126, 1.0], [7, 535.082, 325.064, 0.864996, 1.0], [8, 466.084, 313.341, 0.71319, 1.0], [9, 444.009, 313.33, 0.676206, 1.0], [10, 444.014, 392.615, 0.823161, 1.0], [11, 439.678, 463.041, 0.877054, 1.0], [12, 489.519, 313.332, 0.701155, 1.0], [13, 496.861, 392.56, 0.830327, 1.0], [14, 504.257, 458.698, 0.755449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.421, 178.211, 0.103667, 1.0], [18, 483.656, 172.308, 0.08304, 1.0], [19, 501.287, 489.521, 0.720195, 1.0], [20, 511.554, 486.601, 0.710085, 1.0], [21, 501.346, 463.153, 0.660232, 1.0], [22, 438.171, 488.112, 0.843709, 1.0], [23, 427.921, 486.54, 0.814884, 1.0], [24, 441.145, 466.03, 0.718562, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.508, 209.038, 0.834628, 1.0], [2, 435.226, 209.063, 0.783558, 1.0], [3, 426.416, 270.711, 0.816308, 1.0], [4, 410.247, 323.651, 0.850852, 1.0], [5, 501.279, 209.08, 0.809914, 1.0], [6, 514.524, 266.366, 0.796992, 1.0], [7, 535.069, 325.051, 0.865821, 1.0], [8, 466.083, 314.785, 0.704905, 1.0], [9, 443.997, 314.763, 0.673878, 1.0], [10, 444.018, 392.623, 0.825411, 1.0], [11, 439.679, 463.046, 0.879103, 1.0], [12, 489.524, 314.787, 0.692658, 1.0], [13, 496.87, 392.579, 0.839662, 1.0], [14, 504.258, 458.691, 0.756719, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.432, 178.204, 0.106259, 1.0], [18, 483.668, 172.323, 0.0876203, 1.0], [19, 501.286, 489.524, 0.723482, 1.0], [20, 511.55, 486.603, 0.712802, 1.0], [21, 501.344, 463.15, 0.66172, 1.0], [22, 438.172, 488.112, 0.844956, 1.0], [23, 427.924, 486.541, 0.815392, 1.0], [24, 441.145, 466.036, 0.719972, 1.0]]
[[0, 463.079, 175.277, 0.0665025, 1.0], [1, 467.496, 209.058, 0.835063, 1.0], [2, 435.221, 210.487, 0.783553, 1.0], [3, 426.419, 270.719, 0.819718, 1.0], [4, 410.225, 323.634, 0.85737, 1.0], [5, 499.909, 210.499, 0.81811, 1.0], [6, 514.54, 269.237, 0.78946, 1.0], [7, 535.058, 325.046, 0.873615, 1.0], [8, 466.082, 314.785, 0.70683, 1.0], [9, 444.009, 314.767, 0.672499, 1.0], [10, 444.003, 392.637, 0.830393, 1.0], [11, 439.681, 463.044, 0.876715, 1.0], [12, 488.161, 314.788, 0.693469, 1.0], [13, 496.878, 392.592, 0.845457, 1.0], [14, 504.257, 458.698, 0.757829, 1.0], [15, 452.859, 170.891, 0.072304, 1.0], [16, 470.451, 170.885, 0.0661834, 1.0], [17, 445.479, 175.262, 0.145522, 1.0], [18, 483.648, 170.842, 0.153381, 1.0], [19, 501.287, 489.519, 0.724268, 1.0], [20, 511.555, 486.601, 0.712772, 1.0], [21, 501.342, 463.152, 0.6635, 1.0], [22, 438.171, 488.115, 0.843092, 1.0], [23, 427.923, 486.543, 0.813767, 1.0], [24, 442.526, 466.033, 0.718113, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.495, 209.052, 0.835657, 1.0], [2, 435.224, 209.077, 0.78389, 1.0], [3, 426.416, 270.702, 0.815492, 1.0], [4, 410.244, 323.612, 0.859768, 1.0], [5, 501.267, 209.081, 0.815639, 1.0], [6, 514.527, 267.783, 0.800229, 1.0], [7, 535.053, 325.046, 0.871219, 1.0], [8, 466.071, 314.787, 0.710489, 1.0], [9, 443.995, 314.766, 0.6745, 1.0], [10, 442.598, 392.653, 0.837429, 1.0], [11, 439.683, 463.048, 0.877649, 1.0], [12, 488.154, 314.789, 0.697738, 1.0], [13, 496.868, 392.595, 0.84462, 1.0], [14, 504.259, 458.704, 0.758653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.882, 176.715, 0.118172, 1.0], [18, 485.15, 172.309, 0.101225, 1.0], [19, 501.285, 488.142, 0.729596, 1.0], [20, 511.56, 486.6, 0.71709, 1.0], [21, 501.346, 463.157, 0.665747, 1.0], [22, 438.172, 488.111, 0.843393, 1.0], [23, 427.924, 486.54, 0.811506, 1.0], [24, 442.531, 466.043, 0.716178, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.505, 209.034, 0.837016, 1.0], [2, 435.231, 209.05, 0.787498, 1.0], [3, 426.415, 269.271, 0.815069, 1.0], [4, 410.217, 323.623, 0.862781, 1.0], [5, 501.283, 210.495, 0.815432, 1.0], [6, 514.519, 267.775, 0.803751, 1.0], [7, 535.057, 325.046, 0.872534, 1.0], [8, 466.088, 314.79, 0.700545, 1.0], [9, 444.011, 314.764, 0.669374, 1.0], [10, 442.605, 392.641, 0.834773, 1.0], [11, 439.681, 463.043, 0.876472, 1.0], [12, 489.532, 314.789, 0.691763, 1.0], [13, 496.874, 392.59, 0.842053, 1.0], [14, 504.259, 458.701, 0.757065, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.424, 175.26, 0.133926, 1.0], [18, 486.563, 170.903, 0.127475, 1.0], [19, 501.287, 489.52, 0.725821, 1.0], [20, 511.556, 486.601, 0.713498, 1.0], [21, 501.344, 463.156, 0.666151, 1.0], [22, 438.173, 488.11, 0.844312, 1.0], [23, 427.925, 486.54, 0.811622, 1.0], [24, 442.528, 466.038, 0.71792, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.506, 209.063, 0.831525, 1.0], [2, 435.232, 209.077, 0.783658, 1.0], [3, 426.398, 269.26, 0.813049, 1.0], [4, 408.79, 323.631, 0.864551, 1.0], [5, 501.274, 210.517, 0.815991, 1.0], [6, 514.511, 267.798, 0.802602, 1.0], [7, 535.053, 325.047, 0.870624, 1.0], [8, 466.081, 316.26, 0.703584, 1.0], [9, 444.002, 316.24, 0.670105, 1.0], [10, 442.598, 392.642, 0.831205, 1.0], [11, 439.683, 461.664, 0.87468, 1.0], [12, 489.529, 316.259, 0.696205, 1.0], [13, 496.857, 392.587, 0.83707, 1.0], [14, 504.258, 458.69, 0.755675, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.353, 176.719, 0.133808, 1.0], [18, 488.094, 173.772, 0.115988, 1.0], [19, 501.285, 489.523, 0.723275, 1.0], [20, 511.554, 486.599, 0.709238, 1.0], [21, 502.741, 463.146, 0.664567, 1.0], [22, 438.173, 488.112, 0.842094, 1.0], [23, 427.925, 486.54, 0.80936, 1.0], [24, 442.529, 466.027, 0.718871, 1.0]]
[[0, 468.992, 181.087, 0.0663257, 1.0], [1, 467.498, 209.05, 0.83595, 1.0], [2, 435.231, 209.052, 0.787808, 1.0], [3, 426.379, 269.267, 0.809819, 1.0], [4, 407.365, 323.649, 0.870909, 1.0], [5, 501.272, 210.516, 0.819053, 1.0], [6, 514.516, 267.807, 0.802584, 1.0], [7, 535.04, 325.043, 0.875648, 1.0], [8, 466.075, 316.25, 0.709271, 1.0], [9, 444, 316.23, 0.669403, 1.0], [10, 442.575, 392.639, 0.835076, 1.0], [11, 439.684, 461.659, 0.873562, 1.0], [12, 488.158, 316.256, 0.704222, 1.0], [13, 496.834, 392.564, 0.820664, 1.0], [14, 504.251, 458.692, 0.755888, 1.0], [15, 457.254, 172.35, 0.0648356, 1.0], [16, 0, 0, 0, 1.0], [17, 449.872, 173.803, 0.146316, 1.0], [18, 486.647, 172.315, 0.153686, 1.0], [19, 501.288, 489.523, 0.719786, 1.0], [20, 511.553, 486.6, 0.708211, 1.0], [21, 502.743, 463.144, 0.661868, 1.0], [22, 438.173, 488.11, 0.84164, 1.0], [23, 427.926, 486.538, 0.807265, 1.0], [24, 442.531, 466.023, 0.721809, 1.0]]
[[0, 464.569, 178.217, 0.0765063, 1.0], [1, 467.497, 209.037, 0.839431, 1.0], [2, 435.23, 209.035, 0.791695, 1.0], [3, 424.943, 269.283, 0.787276, 1.0], [4, 407.292, 323.674, 0.879542, 1.0], [5, 501.271, 210.511, 0.821105, 1.0], [6, 514.494, 266.363, 0.808862, 1.0], [7, 535.044, 325.059, 0.869157, 1.0], [8, 466.064, 314.81, 0.719413, 1.0], [9, 443.996, 314.779, 0.677082, 1.0], [10, 442.58, 392.613, 0.830617, 1.0], [11, 439.678, 463.038, 0.87541, 1.0], [12, 488.148, 316.233, 0.707579, 1.0], [13, 496.834, 392.561, 0.829106, 1.0], [14, 504.255, 458.709, 0.758324, 1.0], [15, 454.292, 170.899, 0.0810629, 1.0], [16, 473.393, 172.354, 0.0799291, 1.0], [17, 446.937, 173.815, 0.15617, 1.0], [18, 486.602, 170.912, 0.193866, 1.0], [19, 501.288, 488.139, 0.723611, 1.0], [20, 511.554, 486.597, 0.714065, 1.0], [21, 502.748, 463.155, 0.667218, 1.0], [22, 438.172, 488.102, 0.846004, 1.0], [23, 427.919, 485.165, 0.810081, 1.0], [24, 442.526, 466.037, 0.721123, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.106, 209.037, 0.842163, 1.0], [2, 435.215, 209.017, 0.792265, 1.0], [3, 423.467, 269.274, 0.778325, 1.0], [4, 405.894, 323.63, 0.904969, 1.0], [5, 499.905, 210.524, 0.822636, 1.0], [6, 514.504, 266.345, 0.810485, 1.0], [7, 535.06, 325.058, 0.872648, 1.0], [8, 466.047, 314.76, 0.721216, 1.0], [9, 442.585, 313.325, 0.687135, 1.0], [10, 442.56, 392.63, 0.83997, 1.0], [11, 439.679, 463.039, 0.87632, 1.0], [12, 488.132, 314.76, 0.710086, 1.0], [13, 495.437, 392.564, 0.827437, 1.0], [14, 504.257, 458.712, 0.759649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.428, 173.823, 0.136503, 1.0], [18, 486.6, 170.922, 0.155877, 1.0], [19, 501.288, 489.528, 0.734676, 1.0], [20, 511.553, 486.608, 0.728417, 1.0], [21, 502.752, 463.155, 0.665336, 1.0], [22, 438.173, 488.109, 0.845882, 1.0], [23, 427.921, 486.538, 0.809462, 1.0], [24, 442.535, 466.032, 0.723284, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.507, 207.611, 0.848218, 1.0], [2, 436.643, 207.6, 0.800501, 1.0], [3, 420.53, 269.24, 0.783607, 1.0], [4, 405.819, 323.604, 0.913049, 1.0], [5, 499.902, 209.065, 0.825696, 1.0], [6, 514.544, 266.316, 0.810432, 1.0], [7, 535.085, 325.039, 0.869713, 1.0], [8, 466.051, 313.352, 0.716708, 1.0], [9, 442.586, 313.329, 0.681427, 1.0], [10, 442.58, 392.591, 0.826915, 1.0], [11, 439.679, 461.667, 0.875377, 1.0], [12, 488.142, 313.342, 0.705704, 1.0], [13, 496.826, 392.549, 0.820955, 1.0], [14, 504.254, 460.142, 0.761425, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.91, 175.25, 0.107512, 1.0], [18, 485.126, 170.88, 0.11857, 1.0], [19, 501.284, 489.525, 0.734359, 1.0], [20, 511.551, 486.61, 0.728236, 1.0], [21, 502.74, 464.527, 0.673062, 1.0], [22, 438.176, 488.114, 0.84701, 1.0], [23, 427.926, 486.541, 0.810315, 1.0], [24, 442.53, 466.023, 0.719716, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.094, 207.578, 0.864654, 1.0], [2, 435.224, 207.58, 0.804777, 1.0], [3, 420.498, 266.354, 0.803817, 1.0], [4, 404.374, 322.16, 0.924495, 1.0], [5, 499.883, 209.023, 0.828119, 1.0], [6, 515.962, 266.345, 0.800999, 1.0], [7, 535.121, 323.669, 0.86807, 1.0], [8, 466.039, 314.776, 0.726291, 1.0], [9, 442.58, 313.35, 0.686691, 1.0], [10, 442.569, 392.62, 0.836381, 1.0], [11, 441.011, 461.662, 0.876058, 1.0], [12, 488.108, 314.771, 0.714694, 1.0], [13, 495.438, 392.551, 0.8197, 1.0], [14, 504.247, 458.72, 0.759386, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.965, 175.241, 0.0966384, 1.0], [18, 482.19, 170.844, 0.111663, 1.0], [19, 501.277, 489.522, 0.724684, 1.0], [20, 511.547, 486.603, 0.715907, 1.0], [21, 502.748, 463.164, 0.670998, 1.0], [22, 438.174, 488.116, 0.843913, 1.0], [23, 427.925, 486.542, 0.810154, 1.0], [24, 442.539, 464.654, 0.721802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.076, 207.568, 0.877638, 1.0], [2, 435.218, 207.546, 0.810183, 1.0], [3, 419.081, 264.919, 0.834599, 1.0], [4, 402.902, 320.625, 0.861686, 1.0], [5, 499.868, 207.623, 0.835047, 1.0], [6, 514.549, 264.836, 0.843389, 1.0], [7, 535.121, 323.544, 0.88846, 1.0], [8, 466.059, 313.358, 0.727886, 1.0], [9, 442.598, 313.342, 0.690909, 1.0], [10, 442.559, 392.61, 0.831234, 1.0], [11, 441.012, 461.654, 0.875682, 1.0], [12, 488.133, 313.341, 0.716263, 1.0], [13, 495.436, 392.542, 0.815907, 1.0], [14, 504.233, 458.71, 0.758837, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.005, 175.249, 0.102177, 1.0], [18, 477.797, 169.396, 0.108098, 1.0], [19, 501.283, 488.127, 0.723693, 1.0], [20, 511.556, 486.586, 0.712126, 1.0], [21, 501.345, 463.159, 0.668094, 1.0], [22, 439.537, 488.111, 0.837317, 1.0], [23, 429.27, 486.538, 0.804894, 1.0], [24, 442.538, 464.646, 0.722046, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.095, 207.567, 0.869579, 1.0], [2, 436.654, 206.159, 0.821605, 1.0], [3, 417.611, 264.797, 0.873763, 1.0], [4, 398.514, 311.893, 0.844487, 1.0], [5, 499.862, 207.618, 0.847321, 1.0], [6, 514.541, 263.388, 0.849084, 1.0], [7, 535.142, 320.607, 0.85373, 1.0], [8, 466.061, 313.322, 0.73768, 1.0], [9, 442.603, 313.322, 0.691407, 1.0], [10, 442.585, 392.587, 0.818756, 1.0], [11, 441.012, 461.655, 0.875816, 1.0], [12, 488.135, 313.31, 0.723358, 1.0], [13, 495.437, 392.538, 0.817445, 1.0], [14, 504.217, 458.722, 0.759643, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 446.973, 173.805, 0.0982433, 1.0], [18, 479.265, 170.814, 0.0894159, 1.0], [19, 501.274, 488.135, 0.733722, 1.0], [20, 511.551, 486.593, 0.723304, 1.0], [21, 501.332, 463.161, 0.670053, 1.0], [22, 438.172, 488.116, 0.845775, 1.0], [23, 427.924, 486.54, 0.81329, 1.0], [24, 442.548, 464.643, 0.722073, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.092, 206.179, 0.878474, 1.0], [2, 436.645, 206.122, 0.823904, 1.0], [3, 417.544, 261.922, 0.884416, 1.0], [4, 397.013, 304.5, 0.811571, 1.0], [5, 499.851, 207.568, 0.857847, 1.0], [6, 514.498, 261.883, 0.840985, 1.0], [7, 535.155, 311.792, 0.887222, 1.0], [8, 466.072, 311.862, 0.754588, 1.0], [9, 444.032, 311.884, 0.708327, 1.0], [10, 442.598, 392.549, 0.803103, 1.0], [11, 439.678, 461.663, 0.877095, 1.0], [12, 488.141, 311.835, 0.744848, 1.0], [13, 496.84, 391.137, 0.811474, 1.0], [14, 504.23, 458.728, 0.760236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.325, 173.816, 0.0631211, 1.0], [18, 0, 0, 0, 1.0], [19, 501.269, 489.526, 0.737822, 1.0], [20, 511.544, 486.609, 0.731106, 1.0], [21, 501.34, 464.528, 0.670338, 1.0], [22, 438.172, 488.102, 0.856262, 1.0], [23, 427.919, 485.162, 0.822781, 1.0], [24, 442.536, 464.655, 0.71056, 1.0]]
