[[0, 467.528, 182.648, 0.407778, 1.0], [1, 466.055, 213.463, 0.797076, 1.0], [2, 438.115, 213.471, 0.770061, 1.0], [3, 408.754, 222.283, 0.731046, 1.0], [4, 391.167, 228.12, 0.843713, 1.0], [5, 498.401, 211.972, 0.770548, 1.0], [6, 523.383, 228.134, 0.747946, 1.0], [7, 538.023, 229.662, 0.789762, 1.0], [8, 470.458, 322.14, 0.657398, 1.0], [9, 445.469, 322.152, 0.621122, 1.0], [10, 439.61, 399.938, 0.760656, 1.0], [11, 436.655, 452.797, 0.814295, 1.0], [12, 496.835, 322.091, 0.656577, 1.0], [13, 501.268, 391.147, 0.750741, 1.0], [14, 499.801, 451.334, 0.882837, 1.0], [15, 463.107, 179.63, 0.412527, 1.0], [16, 474.853, 179.651, 0.41049, 1.0], [17, 452.852, 181.169, 0.381419, 1.0], [18, 482.212, 181.184, 0.376146, 1.0], [19, 510.128, 473.419, 0.835751, 1.0], [20, 518.907, 466.094, 0.796257, 1.0], [21, 491.033, 452.883, 0.753686, 1.0], [22, 429.333, 474.874, 0.882128, 1.0], [23, 420.538, 470.479, 0.795221, 1.0], [24, 439.631, 454.343, 0.721967, 1.0]]
[[0, 467.512, 185.53, 0.155199, 1.0], [1, 466.049, 216.323, 0.769608, 1.0], [2, 433.742, 214.939, 0.715787, 1.0], [3, 397.049, 229.622, 0.660068, 1.0], [4, 402.866, 234.021, 0.739401, 1.0], [5, 499.808, 216.352, 0.711262, 1.0], [6, 535.07, 228.092, 0.688739, 1.0], [7, 557.135, 229.635, 0.765639, 1.0], [8, 468.96, 320.636, 0.634288, 1.0], [9, 442.528, 320.665, 0.632764, 1.0], [10, 439.638, 399.964, 0.743076, 1.0], [11, 438.103, 451.391, 0.844969, 1.0], [12, 496.864, 319.161, 0.640916, 1.0], [13, 501.313, 392.56, 0.764803, 1.0], [14, 499.794, 451.289, 0.882066, 1.0], [15, 461.654, 181.136, 0.155206, 1.0], [16, 474.879, 181.149, 0.151707, 1.0], [17, 454.282, 182.607, 0.14394, 1.0], [18, 482.214, 182.649, 0.158543, 1.0], [19, 510.127, 474.782, 0.84387, 1.0], [20, 517.476, 466.086, 0.797568, 1.0], [21, 491.008, 452.817, 0.758503, 1.0], [22, 429.328, 474.865, 0.89757, 1.0], [23, 420.547, 470.456, 0.809527, 1.0], [24, 441.028, 454.279, 0.737469, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.492, 214.943, 0.735106, 1.0], [2, 436.678, 216.317, 0.70475, 1.0], [3, 399.961, 229.575, 0.724113, 1.0], [4, 405.825, 234.037, 0.750112, 1.0], [5, 499.82, 214.931, 0.679389, 1.0], [6, 536.527, 226.685, 0.685278, 1.0], [7, 560.093, 228.195, 0.753621, 1.0], [8, 470.458, 320.625, 0.649593, 1.0], [9, 444.017, 320.65, 0.622338, 1.0], [10, 439.642, 399.954, 0.714123, 1.0], [11, 438.129, 451.377, 0.852051, 1.0], [12, 498.279, 319.17, 0.660406, 1.0], [13, 501.331, 392.583, 0.741298, 1.0], [14, 499.797, 449.912, 0.880002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.816, 182.651, 0.0733822, 1.0], [19, 510.133, 474.793, 0.851824, 1.0], [20, 518.883, 466.1, 0.79626, 1.0], [21, 491.024, 452.787, 0.74636, 1.0], [22, 429.311, 474.865, 0.892232, 1.0], [23, 420.533, 470.439, 0.801399, 1.0], [24, 441.053, 452.892, 0.743569, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.985, 214.943, 0.71294, 1.0], [2, 436.678, 213.445, 0.663603, 1.0], [3, 404.307, 229.6, 0.727056, 1.0], [4, 408.762, 232.548, 0.715749, 1.0], [5, 501.275, 216.364, 0.657363, 1.0], [6, 536.572, 228.116, 0.730626, 1.0], [7, 565.883, 229.546, 0.765275, 1.0], [8, 470.439, 320.664, 0.644959, 1.0], [9, 442.564, 322.083, 0.630217, 1.0], [10, 439.654, 401.414, 0.711834, 1.0], [11, 438.089, 451.418, 0.840521, 1.0], [12, 498.278, 319.198, 0.657148, 1.0], [13, 501.31, 392.648, 0.767082, 1.0], [14, 499.791, 451.297, 0.887228, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.143, 474.835, 0.859019, 1.0], [20, 518.893, 467.533, 0.793071, 1.0], [21, 491.034, 452.808, 0.742496, 1.0], [22, 429.339, 474.858, 0.887882, 1.0], [23, 420.551, 470.453, 0.802437, 1.0], [24, 439.647, 454.305, 0.737805, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.033, 216.375, 0.65488, 1.0], [2, 435.236, 216.336, 0.57114, 1.0], [3, 405.787, 229.602, 0.72083, 1.0], [4, 416.088, 232.55, 0.599034, 1.0], [5, 498.365, 216.396, 0.625854, 1.0], [6, 536.556, 228.057, 0.665476, 1.0], [7, 568.814, 229.547, 0.733644, 1.0], [8, 468.992, 322.09, 0.635121, 1.0], [9, 442.535, 322.12, 0.621269, 1.0], [10, 439.601, 398.483, 0.695071, 1.0], [11, 438.097, 451.415, 0.844124, 1.0], [12, 496.872, 320.649, 0.64745, 1.0], [13, 501.339, 392.56, 0.738547, 1.0], [14, 499.788, 449.912, 0.878343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.763, 185.531, 0.0592997, 1.0], [18, 477.805, 185.563, 0.0789037, 1.0], [19, 510.133, 474.834, 0.849052, 1.0], [20, 517.477, 467.529, 0.783923, 1.0], [21, 491.028, 452.782, 0.74022, 1.0], [22, 429.336, 474.874, 0.898908, 1.0], [23, 420.555, 470.478, 0.804066, 1.0], [24, 439.668, 454.3, 0.757336, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.06, 217.82, 0.712487, 1.0], [2, 433.764, 217.858, 0.561541, 1.0], [3, 407.323, 232.517, 0.559059, 1.0], [4, 416.107, 232.539, 0.605176, 1.0], [5, 499.803, 216.387, 0.696303, 1.0], [6, 545.287, 226.622, 0.726918, 1.0], [7, 570.383, 228.175, 0.857574, 1.0], [8, 469.007, 322.122, 0.668092, 1.0], [9, 442.524, 322.142, 0.641349, 1.0], [10, 439.557, 401.414, 0.700825, 1.0], [11, 438.108, 451.4, 0.850473, 1.0], [12, 496.875, 320.673, 0.671663, 1.0], [13, 501.347, 394.046, 0.757766, 1.0], [14, 499.798, 449.917, 0.880119, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 471.934, 188.491, 0.0559515, 1.0], [19, 510.137, 474.819, 0.854682, 1.0], [20, 518.885, 467.519, 0.788018, 1.0], [21, 491.028, 451.419, 0.739125, 1.0], [22, 429.324, 474.881, 0.900634, 1.0], [23, 420.544, 470.48, 0.801313, 1.0], [24, 441.049, 454.275, 0.757999, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.986, 217.917, 0.656553, 1.0], [2, 438.112, 217.838, 0.566169, 1.0], [3, 414.64, 229.619, 0.650402, 1.0], [4, 429.332, 229.643, 0.373972, 1.0], [5, 501.277, 219.305, 0.662501, 1.0], [6, 545.395, 225.158, 0.671409, 1.0], [7, 573.291, 228.102, 0.740382, 1.0], [8, 470.425, 323.609, 0.660732, 1.0], [9, 442.594, 323.639, 0.623674, 1.0], [10, 439.58, 401.402, 0.67423, 1.0], [11, 438.09, 451.408, 0.843079, 1.0], [12, 496.852, 323.556, 0.677158, 1.0], [13, 501.335, 392.612, 0.742404, 1.0], [14, 499.79, 451.287, 0.87867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.154, 474.853, 0.849143, 1.0], [20, 518.911, 467.552, 0.778861, 1.0], [21, 491.036, 452.8, 0.738597, 1.0], [22, 429.373, 474.85, 0.886146, 1.0], [23, 421.986, 470.45, 0.803395, 1.0], [24, 439.656, 454.295, 0.74997, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 469.007, 217.905, 0.685986, 1.0], [2, 436.68, 216.41, 0.545956, 1.0], [3, 417.585, 229.607, 0.435448, 1.0], [4, 426.408, 234.003, 0.356442, 1.0], [5, 501.302, 219.342, 0.687357, 1.0], [6, 546.824, 222.255, 0.706433, 1.0], [7, 580.547, 223.73, 0.775537, 1.0], [8, 470.445, 326.519, 0.645152, 1.0], [9, 445.466, 327.994, 0.605129, 1.0], [10, 439.559, 402.877, 0.664635, 1.0], [11, 438.113, 451.363, 0.849772, 1.0], [12, 496.844, 325.042, 0.662547, 1.0], [13, 502.747, 392.589, 0.745815, 1.0], [14, 499.783, 449.916, 0.878715, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 477.805, 189.925, 0.0514112, 1.0], [19, 510.148, 474.834, 0.847018, 1.0], [20, 518.891, 467.534, 0.778507, 1.0], [21, 491.009, 452.794, 0.756602, 1.0], [22, 429.345, 474.858, 0.893994, 1.0], [23, 421.962, 470.448, 0.7979, 1.0], [24, 441.047, 452.855, 0.75166, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.797, 216.338, 0.767148, 1.0], [2, 439.559, 210.506, 0.652073, 1.0], [3, 419.104, 228.164, 0.535106, 1.0], [4, 429.379, 234.024, 0.639847, 1.0], [5, 508.619, 217.816, 0.719062, 1.0], [6, 555.612, 219.343, 0.770147, 1.0], [7, 584.983, 222.261, 0.78873, 1.0], [8, 470.448, 323.634, 0.684865, 1.0], [9, 444.008, 323.639, 0.655093, 1.0], [10, 436.66, 401.439, 0.648485, 1.0], [11, 438.134, 451.351, 0.856597, 1.0], [12, 496.855, 323.617, 0.688718, 1.0], [13, 502.776, 394.071, 0.749469, 1.0], [14, 499.799, 449.921, 0.877754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.562, 181.131, 0.0505845, 1.0], [18, 0, 0, 0, 1.0], [19, 510.154, 474.814, 0.846643, 1.0], [20, 518.893, 467.511, 0.788194, 1.0], [21, 491.028, 452.783, 0.739479, 1.0], [22, 429.335, 474.864, 0.887983, 1.0], [23, 420.541, 470.449, 0.793246, 1.0], [24, 441.107, 452.831, 0.747925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.856, 213.464, 0.720546, 1.0], [2, 441.033, 209.039, 0.672464, 1.0], [3, 420.538, 228.168, 0.652323, 1.0], [4, 432.291, 235.457, 0.752113, 1.0], [5, 507.158, 216.343, 0.667353, 1.0], [6, 555.641, 217.922, 0.788261, 1.0], [7, 587.954, 219.379, 0.785671, 1.0], [8, 473.383, 323.568, 0.697085, 1.0], [9, 449.849, 323.576, 0.65515, 1.0], [10, 439.604, 401.434, 0.649038, 1.0], [11, 438.094, 451.395, 0.841704, 1.0], [12, 498.309, 322.169, 0.707809, 1.0], [13, 502.801, 394.085, 0.748008, 1.0], [14, 499.805, 451.303, 0.88561, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.514, 474.849, 0.8598, 1.0], [20, 518.915, 468.969, 0.792298, 1.0], [21, 491.037, 452.814, 0.742608, 1.0], [22, 429.385, 474.844, 0.868269, 1.0], [23, 421.996, 470.435, 0.792591, 1.0], [24, 439.653, 454.281, 0.729338, 1.0]]
[[0, 476.367, 181.136, 0.27842, 1.0], [1, 473.381, 214.892, 0.771669, 1.0], [2, 439.595, 209.038, 0.770676, 1.0], [3, 423.433, 229.581, 0.720402, 1.0], [4, 439.61, 233.989, 0.779983, 1.0], [5, 505.707, 216.41, 0.740919, 1.0], [6, 557.047, 217.86, 0.817195, 1.0], [7, 589.434, 219.302, 0.826779, 1.0], [8, 474.783, 325.087, 0.700571, 1.0], [9, 449.896, 325.106, 0.661075, 1.0], [10, 439.54, 399.966, 0.624237, 1.0], [11, 436.675, 451.397, 0.827761, 1.0], [12, 498.326, 325.069, 0.702183, 1.0], [13, 504.21, 394.052, 0.742705, 1.0], [14, 499.807, 451.302, 0.886806, 1.0], [15, 470.463, 172.367, 0.283623, 1.0], [16, 485.142, 175.256, 0.248585, 1.0], [17, 458.721, 176.75, 0.275954, 1.0], [18, 491.008, 181.113, 0.164858, 1.0], [19, 510.138, 474.805, 0.851689, 1.0], [20, 517.475, 467.518, 0.79366, 1.0], [21, 491.046, 452.83, 0.756839, 1.0], [22, 429.358, 474.854, 0.873259, 1.0], [23, 420.55, 470.457, 0.786552, 1.0], [24, 439.633, 454.278, 0.731257, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.803, 214.912, 0.760946, 1.0], [2, 439.552, 210.537, 0.677863, 1.0], [3, 427.881, 235.494, 0.460654, 1.0], [4, 444.025, 236.941, 0.569882, 1.0], [5, 508.641, 216.385, 0.705491, 1.0], [6, 557.129, 217.853, 0.802925, 1.0], [7, 592.368, 217.884, 0.86868, 1.0], [8, 473.387, 327.996, 0.673653, 1.0], [9, 448.427, 326.548, 0.632365, 1.0], [10, 436.645, 399.967, 0.557934, 1.0], [11, 436.669, 451.384, 0.824525, 1.0], [12, 498.335, 329.458, 0.676955, 1.0], [13, 505.672, 395.536, 0.712506, 1.0], [14, 499.799, 451.293, 0.874359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.153, 474.842, 0.854862, 1.0], [20, 518.898, 468.965, 0.785872, 1.0], [21, 491.015, 452.807, 0.737812, 1.0], [22, 429.367, 474.858, 0.867412, 1.0], [23, 420.551, 470.469, 0.780447, 1.0], [24, 439.65, 452.882, 0.731227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.274, 214.865, 0.715203, 1.0], [2, 441.06, 210.537, 0.662077, 1.0], [3, 439.59, 236.94, 0.447141, 1.0], [4, 464.572, 233.996, 0.39847, 1.0], [5, 510.107, 216.34, 0.684261, 1.0], [6, 558.585, 217.801, 0.796076, 1.0], [7, 593.885, 217.834, 0.875882, 1.0], [8, 474.792, 325.093, 0.671712, 1.0], [9, 449.891, 325.051, 0.639454, 1.0], [10, 438.1, 395.545, 0.60806, 1.0], [11, 436.646, 451.386, 0.81734, 1.0], [12, 498.357, 326.549, 0.672671, 1.0], [13, 504.251, 394.09, 0.750776, 1.0], [14, 499.812, 451.309, 0.884173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.153, 474.828, 0.863381, 1.0], [20, 518.9, 467.551, 0.794439, 1.0], [21, 491.036, 452.843, 0.754413, 1.0], [22, 429.382, 474.848, 0.853441, 1.0], [23, 421.964, 470.463, 0.76934, 1.0], [24, 439.628, 454.275, 0.720394, 1.0]]
[[0, 486.619, 173.808, 0.371163, 1.0], [1, 476.32, 210.502, 0.788609, 1.0], [2, 442.552, 207.628, 0.750895, 1.0], [3, 432.28, 241.306, 0.668408, 1.0], [4, 476.347, 231.121, 0.566081, 1.0], [5, 510.148, 213.421, 0.716853, 1.0], [6, 560.079, 216.412, 0.758118, 1.0], [7, 595.307, 216.438, 0.86464, 1.0], [8, 474.904, 323.573, 0.684902, 1.0], [9, 451.358, 322.156, 0.635371, 1.0], [10, 438.158, 394.086, 0.664779, 1.0], [11, 436.652, 451.384, 0.819371, 1.0], [12, 499.791, 323.595, 0.680567, 1.0], [13, 504.216, 394.053, 0.740107, 1.0], [14, 499.804, 449.895, 0.868784, 1.0], [15, 477.804, 167.911, 0.371688, 1.0], [16, 492.476, 169.367, 0.337977, 1.0], [17, 464.56, 170.857, 0.448361, 1.0], [18, 498.368, 172.322, 0.175788, 1.0], [19, 510.142, 474.8, 0.866204, 1.0], [20, 517.476, 467.512, 0.794116, 1.0], [21, 491.027, 452.787, 0.74919, 1.0], [22, 429.373, 474.871, 0.870293, 1.0], [23, 420.551, 471.896, 0.775644, 1.0], [24, 439.631, 454.288, 0.709255, 1.0]]
[[0, 480.745, 178.179, 0.10535, 1.0], [1, 476.34, 213.425, 0.779674, 1.0], [2, 441.106, 211.959, 0.763206, 1.0], [3, 464.52, 239.841, 0.80881, 1.0], [4, 495.4, 232.551, 0.685817, 1.0], [5, 511.592, 214.878, 0.669322, 1.0], [6, 561.531, 216.318, 0.710034, 1.0], [7, 596.735, 216.355, 0.834036, 1.0], [8, 476.279, 323.567, 0.702514, 1.0], [9, 451.391, 322.159, 0.646261, 1.0], [10, 436.692, 394.042, 0.695529, 1.0], [11, 436.664, 451.364, 0.820405, 1.0], [12, 499.808, 323.583, 0.705172, 1.0], [13, 504.254, 395.555, 0.734028, 1.0], [14, 499.802, 449.914, 0.873419, 1.0], [15, 473.406, 172.306, 0.11086, 1.0], [16, 488.076, 172.331, 0.101531, 1.0], [17, 463.078, 178.209, 0.136377, 1.0], [18, 0, 0, 0, 1.0], [19, 510.151, 474.812, 0.87304, 1.0], [20, 517.465, 467.529, 0.794346, 1.0], [21, 491.013, 452.793, 0.750772, 1.0], [22, 429.38, 474.857, 0.860214, 1.0], [23, 421.966, 470.47, 0.76868, 1.0], [24, 439.64, 452.874, 0.710825, 1.0]]
[[0, 486.579, 179.653, 0.285241, 1.0], [1, 476.287, 213.445, 0.812465, 1.0], [2, 441.157, 213.425, 0.759731, 1.0], [3, 471.888, 238.423, 0.764367, 1.0], [4, 504.247, 231.067, 0.609367, 1.0], [5, 510.051, 213.417, 0.676396, 1.0], [6, 558.588, 214.925, 0.68745, 1.0], [7, 596.736, 214.919, 0.815823, 1.0], [8, 477.798, 323.607, 0.687266, 1.0], [9, 452.872, 323.598, 0.655066, 1.0], [10, 438.138, 392.631, 0.694029, 1.0], [11, 436.647, 451.392, 0.815104, 1.0], [12, 501.321, 323.595, 0.676289, 1.0], [13, 505.676, 395.56, 0.73791, 1.0], [14, 499.812, 451.299, 0.880837, 1.0], [15, 476.342, 170.867, 0.312357, 1.0], [16, 489.56, 170.897, 0.262916, 1.0], [17, 463.066, 175.259, 0.337244, 1.0], [18, 496.899, 176.73, 0.114025, 1.0], [19, 510.136, 474.82, 0.873645, 1.0], [20, 517.466, 467.551, 0.792655, 1.0], [21, 491.042, 452.81, 0.757457, 1.0], [22, 429.399, 474.856, 0.871219, 1.0], [23, 421.984, 471.887, 0.782936, 1.0], [24, 439.618, 454.33, 0.702599, 1.0]]
[[0, 479.273, 179.657, 0.288569, 1.0], [1, 476.316, 214.874, 0.859685, 1.0], [2, 442.575, 214.916, 0.785059, 1.0], [3, 474.904, 238.386, 0.858049, 1.0], [4, 511.582, 231.105, 0.788274, 1.0], [5, 510.097, 211.966, 0.727159, 1.0], [6, 558.531, 214.876, 0.714432, 1.0], [7, 596.739, 211.997, 0.799817, 1.0], [8, 477.834, 322.154, 0.686256, 1.0], [9, 452.891, 322.136, 0.661046, 1.0], [10, 438.139, 392.602, 0.6969, 1.0], [11, 436.64, 451.387, 0.812406, 1.0], [12, 502.776, 322.153, 0.67441, 1.0], [13, 505.701, 395.54, 0.724897, 1.0], [14, 499.826, 451.305, 0.869561, 1.0], [15, 471.915, 170.915, 0.321152, 1.0], [16, 486.584, 170.91, 0.273971, 1.0], [17, 455.79, 179.683, 0.344999, 1.0], [18, 491.025, 176.751, 0.122273, 1.0], [19, 510.115, 474.788, 0.865504, 1.0], [20, 517.451, 467.513, 0.798722, 1.0], [21, 492.465, 452.826, 0.745246, 1.0], [22, 429.377, 474.881, 0.877167, 1.0], [23, 421.965, 471.897, 0.780293, 1.0], [24, 439.6, 454.301, 0.70263, 1.0]]
[[0, 482.206, 179.644, 0.292255, 1.0], [1, 477.793, 214.913, 0.816226, 1.0], [2, 444.056, 216.303, 0.761474, 1.0], [3, 480.747, 239.806, 0.809853, 1.0], [4, 521.82, 231.112, 0.79582, 1.0], [5, 511.571, 214.883, 0.722114, 1.0], [6, 558.603, 214.869, 0.69794, 1.0], [7, 596.788, 210.517, 0.785425, 1.0], [8, 476.338, 320.674, 0.659408, 1.0], [9, 451.393, 320.65, 0.609858, 1.0], [10, 435.214, 392.581, 0.688235, 1.0], [11, 435.191, 451.396, 0.809642, 1.0], [12, 499.896, 322.096, 0.65963, 1.0], [13, 505.677, 394.099, 0.71099, 1.0], [14, 499.803, 449.894, 0.857786, 1.0], [15, 474.845, 170.887, 0.322509, 1.0], [16, 488.057, 170.901, 0.289521, 1.0], [17, 461.659, 178.187, 0.300843, 1.0], [18, 493.973, 178.187, 0.1564, 1.0], [19, 510.136, 474.789, 0.862571, 1.0], [20, 517.466, 467.504, 0.796073, 1.0], [21, 491.019, 452.789, 0.732139, 1.0], [22, 429.366, 474.875, 0.88458, 1.0], [23, 420.553, 471.909, 0.791256, 1.0], [24, 439.588, 454.291, 0.711021, 1.0]]
[[0, 474.872, 181.185, 0.0782629, 1.0], [1, 476.371, 214.892, 0.828785, 1.0], [2, 446.974, 214.898, 0.754546, 1.0], [3, 489.536, 238.356, 0.792866, 1.0], [4, 532.105, 233.984, 0.785302, 1.0], [5, 510.075, 213.465, 0.695645, 1.0], [6, 555.65, 214.857, 0.704779, 1.0], [7, 596.737, 207.626, 0.806819, 1.0], [8, 476.328, 319.198, 0.610279, 1.0], [9, 451.403, 320.633, 0.570971, 1.0], [10, 438.14, 392.597, 0.708021, 1.0], [11, 436.677, 451.386, 0.823157, 1.0], [12, 499.895, 319.184, 0.592562, 1.0], [13, 501.321, 389.661, 0.641088, 1.0], [14, 499.818, 448.438, 0.839823, 1.0], [15, 471.918, 179.679, 0.0729914, 1.0], [16, 482.206, 178.224, 0.0783476, 1.0], [17, 464.601, 182.606, 0.0946363, 1.0], [18, 486.611, 182.604, 0.0980969, 1.0], [19, 510.126, 474.782, 0.854885, 1.0], [20, 518.893, 466.103, 0.797717, 1.0], [21, 491.049, 451.406, 0.744503, 1.0], [22, 429.375, 474.871, 0.893288, 1.0], [23, 421.974, 470.478, 0.799692, 1.0], [24, 439.645, 454.281, 0.741978, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.4, 214.926, 0.818267, 1.0], [2, 449.872, 214.931, 0.768629, 1.0], [3, 498.322, 238.397, 0.814896, 1.0], [4, 538.001, 233.981, 0.774235, 1.0], [5, 510.073, 214.86, 0.680667, 1.0], [6, 551.241, 214.878, 0.673318, 1.0], [7, 593.889, 209.023, 0.828198, 1.0], [8, 474.879, 319.172, 0.614461, 1.0], [9, 451.373, 319.166, 0.569025, 1.0], [10, 439.624, 392.572, 0.698589, 1.0], [11, 436.64, 451.339, 0.802477, 1.0], [12, 498.371, 320.612, 0.610116, 1.0], [13, 499.798, 388.213, 0.710385, 1.0], [14, 499.806, 448.445, 0.841259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.137, 474.791, 0.847028, 1.0], [20, 518.898, 467.497, 0.796425, 1.0], [21, 492.462, 452.776, 0.754794, 1.0], [22, 429.355, 474.858, 0.891163, 1.0], [23, 420.539, 470.462, 0.798155, 1.0], [24, 439.615, 452.86, 0.689232, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.792, 214.922, 0.825319, 1.0], [2, 451.303, 214.932, 0.792264, 1.0], [3, 501.301, 236.933, 0.792756, 1.0], [4, 545.344, 235.446, 0.79065, 1.0], [5, 510.084, 213.461, 0.689693, 1.0], [6, 558.558, 209.083, 0.728147, 1.0], [7, 595.257, 207.553, 0.863843, 1.0], [8, 474.894, 317.72, 0.629564, 1.0], [9, 451.383, 316.258, 0.580373, 1.0], [10, 439.627, 391.135, 0.727391, 1.0], [11, 436.664, 451.366, 0.811185, 1.0], [12, 498.393, 319.176, 0.632929, 1.0], [13, 499.792, 386.766, 0.741597, 1.0], [14, 499.829, 449.87, 0.843318, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 510.135, 474.812, 0.859635, 1.0], [20, 518.906, 467.521, 0.802191, 1.0], [21, 493.927, 452.789, 0.730391, 1.0], [22, 429.365, 474.859, 0.882513, 1.0], [23, 420.551, 470.462, 0.789675, 1.0], [24, 439.617, 452.889, 0.711094, 1.0]]
[[0, 496.892, 182.564, 0.18676, 1.0], [1, 480.722, 214.933, 0.79967, 1.0], [2, 452.808, 214.913, 0.781925, 1.0], [3, 508.618, 236.937, 0.804004, 1.0], [4, 549.786, 232.534, 0.782375, 1.0], [5, 510.121, 214.907, 0.686874, 1.0], [6, 558.529, 207.582, 0.799162, 1.0], [7, 593.838, 206.151, 0.914782, 1.0], [8, 474.901, 322.097, 0.653742, 1.0], [9, 451.399, 320.661, 0.60393, 1.0], [10, 441.09, 392.573, 0.713707, 1.0], [11, 436.699, 452.803, 0.825918, 1.0], [12, 498.367, 322.144, 0.653493, 1.0], [13, 499.813, 391.122, 0.71317, 1.0], [14, 499.826, 449.872, 0.843112, 1.0], [15, 488.098, 176.719, 0.174003, 1.0], [16, 499.805, 178.185, 0.146847, 1.0], [17, 474.83, 182.567, 0.255374, 1.0], [18, 501.305, 182.581, 0.0751235, 1.0], [19, 510.12, 474.798, 0.847666, 1.0], [20, 518.89, 467.512, 0.794734, 1.0], [21, 492.508, 452.789, 0.73055, 1.0], [22, 429.339, 474.882, 0.921735, 1.0], [23, 420.539, 471.887, 0.824943, 1.0], [24, 439.605, 455.773, 0.717982, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.274, 214.946, 0.808421, 1.0], [2, 451.406, 216.334, 0.810109, 1.0], [3, 511.553, 233.984, 0.808933, 1.0], [4, 555.654, 232.565, 0.795229, 1.0], [5, 510.116, 214.911, 0.657299, 1.0], [6, 555.656, 209.063, 0.765994, 1.0], [7, 592.285, 206.151, 0.900998, 1.0], [8, 476.291, 320.635, 0.62018, 1.0], [9, 451.411, 319.17, 0.572726, 1.0], [10, 441.071, 391.165, 0.718756, 1.0], [11, 436.696, 451.412, 0.822657, 1.0], [12, 499.77, 322.097, 0.626167, 1.0], [13, 499.827, 389.65, 0.711042, 1.0], [14, 499.818, 449.856, 0.842058, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.888, 182.668, 0.0727524, 1.0], [18, 0, 0, 0, 1.0], [19, 510.144, 474.813, 0.853184, 1.0], [20, 518.91, 467.525, 0.801937, 1.0], [21, 492.488, 452.778, 0.731743, 1.0], [22, 429.334, 474.867, 0.904601, 1.0], [23, 420.538, 470.469, 0.814095, 1.0], [24, 439.625, 454.312, 0.73076, 1.0]]
