[[0, 468.976, 191.387, 0.243555, 1.0], [1, 471.936, 222.281, 0.789689, 1.0], [2, 429.406, 225.183, 0.754175, 1.0], [3, 395.544, 253.056, 0.865884, 1.0], [4, 416.101, 289.808, 0.845051, 1.0], [5, 510.136, 219.367, 0.790266, 1.0], [6, 548.299, 248.696, 0.821612, 1.0], [7, 527.734, 286.936, 0.860147, 1.0], [8, 473.348, 326.529, 0.659469, 1.0], [9, 444.015, 326.536, 0.629043, 1.0], [10, 439.526, 404.309, 0.735115, 1.0], [11, 432.31, 460.145, 0.7806, 1.0], [12, 498.39, 325.09, 0.682929, 1.0], [13, 504.255, 394.056, 0.694898, 1.0], [14, 507.142, 452.885, 0.798349, 1.0], [15, 463.151, 181.173, 0.273299, 1.0], [16, 476.325, 181.154, 0.261656, 1.0], [17, 451.387, 182.615, 0.373133, 1.0], [18, 488.039, 182.623, 0.441226, 1.0], [19, 511.632, 480.722, 0.826948, 1.0], [20, 521.872, 476.301, 0.904538, 1.0], [21, 498.339, 460.145, 0.678971, 1.0], [22, 430.852, 479.3, 0.812527, 1.0], [23, 423.439, 476.362, 0.833982, 1.0], [24, 438.115, 461.653, 0.647503, 1.0]]
[[0, 464.546, 210.521, 0.322246, 1.0], [1, 464.627, 232.55, 0.875717, 1.0], [2, 427.802, 232.56, 0.787343, 1.0], [3, 392.659, 260.447, 0.869034, 1.0], [4, 417.558, 298.556, 0.837432, 1.0], [5, 505.716, 231.112, 0.777675, 1.0], [6, 545.384, 253.182, 0.898992, 1.0], [7, 520.404, 297.172, 0.844416, 1.0], [8, 471.935, 332.422, 0.681748, 1.0], [9, 449.879, 333.863, 0.661206, 1.0], [10, 442.53, 394.06, 0.786194, 1.0], [11, 435.217, 454.302, 0.823461, 1.0], [12, 496.842, 332.36, 0.661256, 1.0], [13, 505.677, 391.124, 0.701748, 1.0], [14, 510.05, 452.809, 0.835136, 1.0], [15, 457.263, 203.137, 0.32814, 1.0], [16, 473.36, 203.181, 0.301507, 1.0], [17, 445.493, 200.218, 0.456663, 1.0], [18, 485.156, 203.117, 0.360812, 1.0], [19, 511.626, 480.712, 0.810619, 1.0], [20, 521.91, 476.292, 0.868067, 1.0], [21, 501.296, 454.341, 0.634703, 1.0], [22, 429.399, 480.727, 0.809929, 1.0], [23, 420.553, 476.352, 0.821175, 1.0], [24, 438.158, 460.169, 0.711257, 1.0]]
[[0, 464.548, 209.05, 0.315016, 1.0], [1, 466.027, 232.538, 0.859918, 1.0], [2, 427.841, 232.572, 0.7853, 1.0], [3, 394.054, 260.434, 0.854664, 1.0], [4, 417.614, 297.171, 0.820982, 1.0], [5, 507.172, 231.091, 0.787497, 1.0], [6, 546.807, 253.139, 0.908851, 1.0], [7, 521.832, 297.151, 0.859191, 1.0], [8, 474.791, 330.956, 0.702104, 1.0], [9, 451.311, 332.381, 0.666664, 1.0], [10, 441.125, 392.568, 0.770124, 1.0], [11, 436.654, 452.865, 0.826668, 1.0], [12, 498.292, 330.927, 0.680862, 1.0], [13, 507.176, 391.141, 0.720226, 1.0], [14, 510.072, 451.413, 0.852898, 1.0], [15, 457.263, 200.242, 0.317497, 1.0], [16, 473.37, 203.123, 0.286769, 1.0], [17, 445.479, 197.303, 0.472381, 1.0], [18, 485.162, 201.697, 0.371681, 1.0], [19, 511.621, 479.293, 0.817342, 1.0], [20, 521.904, 476.29, 0.88085, 1.0], [21, 501.319, 454.321, 0.654414, 1.0], [22, 429.412, 479.307, 0.80279, 1.0], [23, 421.983, 476.338, 0.804537, 1.0], [24, 439.561, 458.708, 0.705823, 1.0]]
[[0, 463.13, 214.915, 0.306463, 1.0], [1, 466.058, 231.104, 0.862677, 1.0], [2, 427.881, 232.562, 0.783536, 1.0], [3, 394.163, 261.867, 0.838481, 1.0], [4, 417.573, 297.14, 0.837018, 1.0], [5, 507.184, 229.662, 0.800839, 1.0], [6, 546.893, 253.082, 0.899956, 1.0], [7, 523.305, 294.195, 0.834302, 1.0], [8, 476.302, 330.943, 0.700047, 1.0], [9, 452.812, 332.384, 0.668155, 1.0], [10, 443.998, 392.594, 0.745177, 1.0], [11, 436.657, 454.285, 0.823695, 1.0], [12, 499.813, 329.482, 0.677793, 1.0], [13, 508.618, 392.568, 0.719186, 1.0], [14, 510.079, 451.403, 0.84523, 1.0], [15, 457.24, 204.59, 0.300976, 1.0], [16, 473.358, 204.623, 0.271947, 1.0], [17, 449.839, 198.751, 0.376096, 1.0], [18, 486.59, 203.122, 0.361854, 1.0], [19, 511.609, 479.274, 0.818542, 1.0], [20, 521.9, 476.276, 0.876182, 1.0], [21, 501.308, 454.333, 0.655848, 1.0], [22, 429.403, 479.301, 0.800935, 1.0], [23, 421.982, 476.331, 0.810621, 1.0], [24, 439.559, 460.19, 0.713165, 1.0]]
[[0, 464.599, 210.507, 0.309597, 1.0], [1, 466.079, 231.088, 0.860354, 1.0], [2, 427.899, 232.552, 0.793866, 1.0], [3, 395.583, 261.916, 0.841465, 1.0], [4, 417.627, 297.157, 0.852709, 1.0], [5, 508.631, 229.631, 0.813046, 1.0], [6, 548.291, 251.697, 0.890879, 1.0], [7, 524.767, 289.853, 0.837581, 1.0], [8, 476.328, 330.926, 0.697385, 1.0], [9, 452.832, 332.37, 0.668054, 1.0], [10, 444.037, 392.592, 0.750236, 1.0], [11, 436.687, 454.304, 0.82714, 1.0], [12, 499.846, 329.455, 0.662859, 1.0], [13, 510.095, 389.652, 0.714582, 1.0], [14, 510.108, 451.402, 0.85019, 1.0], [15, 460.171, 201.689, 0.303423, 1.0], [16, 474.822, 203.142, 0.295823, 1.0], [17, 449.846, 197.289, 0.440039, 1.0], [18, 486.603, 200.242, 0.342492, 1.0], [19, 511.584, 479.259, 0.83333, 1.0], [20, 521.889, 476.288, 0.893629, 1.0], [21, 502.74, 454.323, 0.634322, 1.0], [22, 430.776, 479.279, 0.814342, 1.0], [23, 421.99, 476.32, 0.829569, 1.0], [24, 439.58, 461.625, 0.727658, 1.0]]
[[0, 464.549, 210.511, 0.402467, 1.0], [1, 466.101, 231.081, 0.857878, 1.0], [2, 427.898, 232.544, 0.797624, 1.0], [3, 398.468, 263.307, 0.820417, 1.0], [4, 419.066, 297.187, 0.812895, 1.0], [5, 508.65, 229.618, 0.816867, 1.0], [6, 549.743, 251.657, 0.878325, 1.0], [7, 526.234, 289.81, 0.832685, 1.0], [8, 477.773, 329.477, 0.691077, 1.0], [9, 452.885, 330.937, 0.657539, 1.0], [10, 449.846, 392.594, 0.793052, 1.0], [11, 436.698, 454.312, 0.829131, 1.0], [12, 501.323, 328.021, 0.661897, 1.0], [13, 510.043, 392.552, 0.727051, 1.0], [14, 510.106, 451.397, 0.857271, 1.0], [15, 458.68, 200.251, 0.386848, 1.0], [16, 473.413, 203.135, 0.375071, 1.0], [17, 448.387, 197.276, 0.44447, 1.0], [18, 486.632, 200.236, 0.419801, 1.0], [19, 511.582, 479.252, 0.83768, 1.0], [20, 521.887, 476.283, 0.901744, 1.0], [21, 502.752, 454.318, 0.633041, 1.0], [22, 430.782, 479.268, 0.810174, 1.0], [23, 421.999, 476.314, 0.824162, 1.0], [24, 439.559, 461.644, 0.725848, 1.0]]
[[0, 464.548, 213.44, 0.362901, 1.0], [1, 467.514, 231.064, 0.855471, 1.0], [2, 429.296, 231.129, 0.802236, 1.0], [3, 398.521, 261.925, 0.810027, 1.0], [4, 417.594, 295.66, 0.782922, 1.0], [5, 508.648, 229.614, 0.816744, 1.0], [6, 551.212, 251.646, 0.869111, 1.0], [7, 527.739, 288.412, 0.836507, 1.0], [8, 477.851, 330.919, 0.678189, 1.0], [9, 455.745, 332.396, 0.659557, 1.0], [10, 451.302, 394.036, 0.83998, 1.0], [11, 438.092, 454.316, 0.836533, 1.0], [12, 502.786, 328.014, 0.652788, 1.0], [13, 510.038, 392.615, 0.721024, 1.0], [14, 510.12, 451.4, 0.856577, 1.0], [15, 460.151, 201.719, 0.35832, 1.0], [16, 474.801, 203.189, 0.335858, 1.0], [17, 449.881, 197.295, 0.438514, 1.0], [18, 486.653, 201.67, 0.409339, 1.0], [19, 511.587, 479.245, 0.839085, 1.0], [20, 521.895, 476.278, 0.902547, 1.0], [21, 502.774, 454.31, 0.624134, 1.0], [22, 430.791, 479.27, 0.80404, 1.0], [23, 422.013, 476.311, 0.821357, 1.0], [24, 439.536, 461.642, 0.732006, 1.0]]
[[0, 466.029, 207.61, 0.335721, 1.0], [1, 467.536, 229.679, 0.860569, 1.0], [2, 429.316, 231.123, 0.810129, 1.0], [3, 399.957, 263.332, 0.82757, 1.0], [4, 417.635, 295.664, 0.750578, 1.0], [5, 508.647, 229.56, 0.823342, 1.0], [6, 551.221, 251.592, 0.849673, 1.0], [7, 529.172, 288.413, 0.83144, 1.0], [8, 479.247, 328.013, 0.666787, 1.0], [9, 454.348, 330.952, 0.640811, 1.0], [10, 451.331, 394.055, 0.825982, 1.0], [11, 436.694, 454.351, 0.821826, 1.0], [12, 504.236, 325.083, 0.642411, 1.0], [13, 510.074, 391.162, 0.700635, 1.0], [14, 510.102, 451.409, 0.849708, 1.0], [15, 461.623, 198.786, 0.348128, 1.0], [16, 474.852, 201.703, 0.321392, 1.0], [17, 449.876, 195.877, 0.492063, 1.0], [18, 486.611, 198.779, 0.343407, 1.0], [19, 511.598, 479.266, 0.823167, 1.0], [20, 521.898, 476.283, 0.888528, 1.0], [21, 501.319, 454.33, 0.637928, 1.0], [22, 430.786, 479.284, 0.806769, 1.0], [23, 422, 476.325, 0.829325, 1.0], [24, 438.149, 463.042, 0.724471, 1.0]]
[[0, 464.629, 207.587, 0.367325, 1.0], [1, 468.97, 229.654, 0.858917, 1.0], [2, 429.343, 231.12, 0.807638, 1.0], [3, 402.853, 261.869, 0.825194, 1.0], [4, 416.137, 291.32, 0.811341, 1.0], [5, 510.043, 228.182, 0.821651, 1.0], [6, 552.688, 251.577, 0.843708, 1.0], [7, 530.647, 288.374, 0.836456, 1.0], [8, 479.252, 327.989, 0.641825, 1.0], [9, 455.761, 330.931, 0.61761, 1.0], [10, 451.398, 392.665, 0.837034, 1.0], [11, 438.1, 454.302, 0.835407, 1.0], [12, 504.25, 325.06, 0.614666, 1.0], [13, 510.131, 388.221, 0.695156, 1.0], [14, 510.088, 451.374, 0.853808, 1.0], [15, 461.603, 197.29, 0.374673, 1.0], [16, 474.827, 200.218, 0.349022, 1.0], [17, 449.904, 195.814, 0.477034, 1.0], [18, 486.577, 197.309, 0.363553, 1.0], [19, 511.593, 479.273, 0.822378, 1.0], [20, 521.886, 476.298, 0.897608, 1.0], [21, 501.277, 454.283, 0.673965, 1.0], [22, 430.795, 479.268, 0.805429, 1.0], [23, 423.428, 476.305, 0.821584, 1.0], [24, 439.538, 461.629, 0.723544, 1.0]]
[[0, 466.037, 209.047, 0.361805, 1.0], [1, 470.435, 229.63, 0.858259, 1.0], [2, 429.379, 231.089, 0.807624, 1.0], [3, 402.907, 261.927, 0.85073, 1.0], [4, 417.632, 294.22, 0.778547, 1.0], [5, 510.074, 228.149, 0.820296, 1.0], [6, 552.715, 250.145, 0.827875, 1.0], [7, 532.134, 288.335, 0.861414, 1.0], [8, 479.289, 329.482, 0.679717, 1.0], [9, 455.747, 332.406, 0.669639, 1.0], [10, 451.315, 394.079, 0.827941, 1.0], [11, 438.087, 454.32, 0.830399, 1.0], [12, 505.706, 326.529, 0.661175, 1.0], [13, 510.149, 392.587, 0.75857, 1.0], [14, 510.116, 452.792, 0.857033, 1.0], [15, 461.665, 198.778, 0.362908, 1.0], [16, 474.881, 201.693, 0.364433, 1.0], [17, 451.347, 195.828, 0.451932, 1.0], [18, 488.045, 197.275, 0.466845, 1.0], [19, 511.569, 479.28, 0.82327, 1.0], [20, 521.879, 476.302, 0.886536, 1.0], [21, 502.767, 454.319, 0.632422, 1.0], [22, 430.799, 479.261, 0.805246, 1.0], [23, 423.435, 476.302, 0.824331, 1.0], [24, 438.158, 461.642, 0.716934, 1.0]]
[[0, 464.642, 207.588, 0.32617, 1.0], [1, 470.465, 229.605, 0.859967, 1.0], [2, 430.779, 229.683, 0.818737, 1.0], [3, 404.325, 261.919, 0.868488, 1.0], [4, 417.621, 292.758, 0.787235, 1.0], [5, 510.087, 228.133, 0.818942, 1.0], [6, 554.161, 250.107, 0.815587, 1.0], [7, 532.128, 288.352, 0.840351, 1.0], [8, 480.748, 327.996, 0.668082, 1.0], [9, 460.17, 332.362, 0.654813, 1.0], [10, 452.782, 394.058, 0.867677, 1.0], [11, 436.673, 455.76, 0.812894, 1.0], [12, 504.226, 325.066, 0.650924, 1.0], [13, 511.519, 391.124, 0.740933, 1.0], [14, 510.143, 452.796, 0.857089, 1.0], [15, 461.62, 197.295, 0.339409, 1.0], [16, 474.848, 198.779, 0.325953, 1.0], [17, 449.917, 195.822, 0.412752, 1.0], [18, 486.634, 195.853, 0.428153, 1.0], [19, 511.56, 479.281, 0.819822, 1.0], [20, 521.866, 476.311, 0.882263, 1.0], [21, 504.215, 455.746, 0.609974, 1.0], [22, 430.796, 479.28, 0.803961, 1.0], [23, 422.012, 476.323, 0.827261, 1.0], [24, 438.12, 463.056, 0.710514, 1.0]]
[[0, 466.086, 206.144, 0.290775, 1.0], [1, 471.89, 229.561, 0.86682, 1.0], [2, 430.783, 229.667, 0.82509, 1.0], [3, 404.368, 263.322, 0.891405, 1.0], [4, 417.646, 291.302, 0.789242, 1.0], [5, 510.129, 228.07, 0.80437, 1.0], [6, 555.63, 245.784, 0.82941, 1.0], [7, 533.534, 288.33, 0.888232, 1.0], [8, 480.755, 329.452, 0.670273, 1.0], [9, 458.721, 330.954, 0.646636, 1.0], [10, 452.78, 394.079, 0.857101, 1.0], [11, 436.682, 454.342, 0.819267, 1.0], [12, 505.681, 326.525, 0.647471, 1.0], [13, 511.55, 391.157, 0.74666, 1.0], [14, 510.163, 452.837, 0.859981, 1.0], [15, 463.076, 195.85, 0.312691, 1.0], [16, 476.276, 198.758, 0.291365, 1.0], [17, 451.399, 194.366, 0.42395, 1.0], [18, 488.036, 195.806, 0.339557, 1.0], [19, 511.561, 479.271, 0.824668, 1.0], [20, 521.886, 476.313, 0.890979, 1.0], [21, 504.252, 457.223, 0.599565, 1.0], [22, 430.796, 479.284, 0.797532, 1.0], [23, 422.014, 476.322, 0.817185, 1.0], [24, 438.117, 461.635, 0.701689, 1.0]]
[[0, 466.043, 204.637, 0.278778, 1.0], [1, 473.344, 228.167, 0.871651, 1.0], [2, 430.853, 229.645, 0.813203, 1.0], [3, 404.387, 261.925, 0.882118, 1.0], [4, 419.09, 292.777, 0.790814, 1.0], [5, 511.53, 226.613, 0.776639, 1.0], [6, 555.646, 245.739, 0.834207, 1.0], [7, 533.58, 288.328, 0.913888, 1.0], [8, 482.202, 329.477, 0.668534, 1.0], [9, 460.19, 332.413, 0.660351, 1.0], [10, 452.77, 394.094, 0.844267, 1.0], [11, 436.699, 454.342, 0.821585, 1.0], [12, 505.706, 326.516, 0.654364, 1.0], [13, 511.561, 391.169, 0.745795, 1.0], [14, 510.13, 452.795, 0.863581, 1.0], [15, 461.647, 194.374, 0.312617, 1.0], [16, 474.883, 194.392, 0.293106, 1.0], [17, 451.405, 194.332, 0.385764, 1.0], [18, 486.656, 192.889, 0.419193, 1.0], [19, 511.562, 479.276, 0.827456, 1.0], [20, 521.872, 476.303, 0.891985, 1.0], [21, 502.772, 454.33, 0.609237, 1.0], [22, 430.81, 479.28, 0.80359, 1.0], [23, 423.44, 476.313, 0.823927, 1.0], [24, 438.136, 461.642, 0.71101, 1.0]]
[[0, 469.001, 204.591, 0.236683, 1.0], [1, 474.805, 228.154, 0.88382, 1.0], [2, 433.766, 229.622, 0.794616, 1.0], [3, 405.779, 261.938, 0.890664, 1.0], [4, 419.085, 291.309, 0.791704, 1.0], [5, 511.573, 226.617, 0.777093, 1.0], [6, 557.021, 245.743, 0.836258, 1.0], [7, 533.565, 288.367, 0.900368, 1.0], [8, 482.208, 326.541, 0.655977, 1.0], [9, 460.18, 329.465, 0.625775, 1.0], [10, 452.791, 392.635, 0.836245, 1.0], [11, 436.696, 454.328, 0.825822, 1.0], [12, 505.697, 325.049, 0.647744, 1.0], [13, 511.568, 391.172, 0.75491, 1.0], [14, 510.144, 452.795, 0.869099, 1.0], [15, 464.54, 194.361, 0.28488, 1.0], [16, 476.361, 194.378, 0.274067, 1.0], [17, 452.869, 194.339, 0.368835, 1.0], [18, 488.105, 194.312, 0.409128, 1.0], [19, 511.582, 479.28, 0.832611, 1.0], [20, 521.884, 476.299, 0.904877, 1.0], [21, 502.775, 454.309, 0.614622, 1.0], [22, 430.791, 479.29, 0.796687, 1.0], [23, 422.014, 476.323, 0.817084, 1.0], [24, 438.135, 461.62, 0.715303, 1.0]]
[[0, 471.913, 198.789, 0.227709, 1.0], [1, 474.791, 228.13, 0.879488, 1.0], [2, 433.737, 229.612, 0.800819, 1.0], [3, 405.796, 261.92, 0.884377, 1.0], [4, 419.051, 289.827, 0.822365, 1.0], [5, 511.565, 225.182, 0.773742, 1.0], [6, 557.047, 244.306, 0.852278, 1.0], [7, 533.633, 288.325, 0.92552, 1.0], [8, 483.636, 323.637, 0.668401, 1.0], [9, 461.59, 326.541, 0.638283, 1.0], [10, 452.804, 392.611, 0.826343, 1.0], [11, 436.69, 454.337, 0.81895, 1.0], [12, 505.716, 322.156, 0.65412, 1.0], [13, 510.149, 391.128, 0.755306, 1.0], [14, 510.141, 452.835, 0.863313, 1.0], [15, 464.552, 192.902, 0.268744, 1.0], [16, 476.37, 192.884, 0.251058, 1.0], [17, 452.868, 192.902, 0.367622, 1.0], [18, 488.038, 192.844, 0.322865, 1.0], [19, 511.578, 480.71, 0.834333, 1.0], [20, 521.879, 476.32, 0.901232, 1.0], [21, 504.223, 455.759, 0.609135, 1.0], [22, 430.782, 479.308, 0.788802, 1.0], [23, 422.002, 476.334, 0.806507, 1.0], [24, 438.13, 461.625, 0.7011, 1.0]]
[[0, 471.899, 198.766, 0.254558, 1.0], [1, 474.858, 228.123, 0.885782, 1.0], [2, 435.183, 229.592, 0.797811, 1.0], [3, 405.847, 261.919, 0.868473, 1.0], [4, 419.091, 291.313, 0.789697, 1.0], [5, 511.632, 225.201, 0.774721, 1.0], [6, 557.037, 242.855, 0.859238, 1.0], [7, 535.008, 288.309, 0.917947, 1.0], [8, 485.144, 325.05, 0.680152, 1.0], [9, 463.053, 327.979, 0.639434, 1.0], [10, 452.86, 392.64, 0.817145, 1.0], [11, 436.682, 454.329, 0.817473, 1.0], [12, 508.633, 323.567, 0.668964, 1.0], [13, 510.121, 391.156, 0.759713, 1.0], [14, 510.129, 452.797, 0.861193, 1.0], [15, 464.542, 192.863, 0.286469, 1.0], [16, 476.373, 192.868, 0.261509, 1.0], [17, 452.859, 192.863, 0.361532, 1.0], [18, 488.09, 192.861, 0.35592, 1.0], [19, 511.571, 480.721, 0.840114, 1.0], [20, 521.869, 476.32, 0.889646, 1.0], [21, 504.215, 454.295, 0.581576, 1.0], [22, 430.782, 479.308, 0.790829, 1.0], [23, 421.994, 476.33, 0.81073, 1.0], [24, 438.119, 461.598, 0.680633, 1.0]]
[[0, 471.909, 195.846, 0.192853, 1.0], [1, 474.903, 228.115, 0.886101, 1.0], [2, 436.667, 229.571, 0.806106, 1.0], [3, 405.892, 261.918, 0.856994, 1.0], [4, 420.511, 289.865, 0.772034, 1.0], [5, 513.017, 225.216, 0.766967, 1.0], [6, 557.056, 242.879, 0.863076, 1.0], [7, 533.657, 288.313, 0.922727, 1.0], [8, 486.645, 325.086, 0.703443, 1.0], [9, 463.142, 329.45, 0.662182, 1.0], [10, 452.858, 394.032, 0.82308, 1.0], [11, 436.657, 455.774, 0.804095, 1.0], [12, 510.143, 323.596, 0.686623, 1.0], [13, 511.567, 391.172, 0.748946, 1.0], [14, 510.132, 452.794, 0.871381, 1.0], [15, 464.584, 191.394, 0.192728, 1.0], [16, 476.39, 191.399, 0.187851, 1.0], [17, 454.278, 191.397, 0.259848, 1.0], [18, 488.093, 191.381, 0.303033, 1.0], [19, 511.577, 479.289, 0.859553, 1.0], [20, 521.873, 476.31, 0.903876, 1.0], [21, 502.748, 454.287, 0.625934, 1.0], [22, 430.79, 479.298, 0.797626, 1.0], [23, 421.998, 476.332, 0.818722, 1.0], [24, 438.103, 463.056, 0.699148, 1.0]]
[[0, 473.37, 194.403, 0.24066, 1.0], [1, 474.888, 228.087, 0.88759, 1.0], [2, 436.676, 229.557, 0.814843, 1.0], [3, 407.275, 261.9, 0.848637, 1.0], [4, 421.97, 291.287, 0.757839, 1.0], [5, 511.64, 223.739, 0.762803, 1.0], [6, 557.089, 242.844, 0.87365, 1.0], [7, 535.06, 286.918, 0.909282, 1.0], [8, 486.565, 323.621, 0.697551, 1.0], [9, 461.667, 326.517, 0.641111, 1.0], [10, 452.79, 392.672, 0.790231, 1.0], [11, 436.672, 454.354, 0.81393, 1.0], [12, 510.092, 322.141, 0.687621, 1.0], [13, 511.565, 389.666, 0.728631, 1.0], [14, 510.14, 452.774, 0.859467, 1.0], [15, 464.63, 189.926, 0.231636, 1.0], [16, 477.778, 189.927, 0.229626, 1.0], [17, 454.333, 188.5, 0.313178, 1.0], [18, 488.07, 189.928, 0.313458, 1.0], [19, 511.579, 479.291, 0.851308, 1.0], [20, 521.877, 476.304, 0.893117, 1.0], [21, 502.756, 454.274, 0.614874, 1.0], [22, 429.407, 480.71, 0.798051, 1.0], [23, 421.986, 476.333, 0.813353, 1.0], [24, 438.119, 461.657, 0.708473, 1.0]]
[[0, 470.469, 195.832, 0.2004, 1.0], [1, 474.914, 228.09, 0.881468, 1.0], [2, 436.685, 228.189, 0.812741, 1.0], [3, 407.306, 261.893, 0.835284, 1.0], [4, 421.994, 291.312, 0.745597, 1.0], [5, 513.049, 225.189, 0.75241, 1.0], [6, 557.094, 242.854, 0.868441, 1.0], [7, 535.05, 286.932, 0.902693, 1.0], [8, 482.212, 325.085, 0.65334, 1.0], [9, 455.764, 326.547, 0.620516, 1.0], [10, 448.408, 394.052, 0.739827, 1.0], [11, 436.69, 454.311, 0.830793, 1.0], [12, 508.611, 323.633, 0.650989, 1.0], [13, 510.16, 391.159, 0.719538, 1.0], [14, 510.095, 452.786, 0.861948, 1.0], [15, 464.559, 189.938, 0.19651, 1.0], [16, 476.373, 189.948, 0.194757, 1.0], [17, 454.283, 189.943, 0.232809, 1.0], [18, 488.121, 189.939, 0.341419, 1.0], [19, 511.575, 479.289, 0.849323, 1.0], [20, 521.864, 476.297, 0.902745, 1.0], [21, 501.296, 454.279, 0.652419, 1.0], [22, 429.386, 479.303, 0.805502, 1.0], [23, 421.97, 476.328, 0.803643, 1.0], [24, 439.536, 461.637, 0.723883, 1.0]]
[[0, 470.466, 192.918, 0.198035, 1.0], [1, 474.901, 226.669, 0.872373, 1.0], [2, 438.104, 228.149, 0.806702, 1.0], [3, 407.332, 261.861, 0.821126, 1.0], [4, 420.51, 289.856, 0.775576, 1.0], [5, 511.644, 222.238, 0.749279, 1.0], [6, 557.091, 242.861, 0.86816, 1.0], [7, 535.075, 286.904, 0.901591, 1.0], [8, 483.635, 323.634, 0.656042, 1.0], [9, 455.781, 325.075, 0.620982, 1.0], [10, 448.413, 392.661, 0.743904, 1.0], [11, 438.08, 454.298, 0.832635, 1.0], [12, 508.614, 323.564, 0.653428, 1.0], [13, 510.134, 391.172, 0.716537, 1.0], [14, 510.088, 451.408, 0.854438, 1.0], [15, 464.566, 184.103, 0.193073, 1.0], [16, 476.366, 184.106, 0.195447, 1.0], [17, 454.297, 184.12, 0.247914, 1.0], [18, 488.068, 185.56, 0.36123, 1.0], [19, 511.574, 479.243, 0.857539, 1.0], [20, 521.862, 476.272, 0.909993, 1.0], [21, 501.291, 452.878, 0.653988, 1.0], [22, 429.393, 480.735, 0.815068, 1.0], [23, 421.981, 476.351, 0.809745, 1.0], [24, 439.549, 461.625, 0.70979, 1.0]]
[[0, 471.917, 192.838, 0.205958, 1.0], [1, 474.885, 226.622, 0.859367, 1.0], [2, 436.68, 228.112, 0.794491, 1.0], [3, 405.913, 260.44, 0.835248, 1.0], [4, 419.09, 289.827, 0.79346, 1.0], [5, 511.631, 220.779, 0.759322, 1.0], [6, 557.081, 242.849, 0.867443, 1.0], [7, 535.075, 286.905, 0.903323, 1.0], [8, 482.195, 323.599, 0.657234, 1.0], [9, 457.234, 325.075, 0.631508, 1.0], [10, 449.901, 395.547, 0.722633, 1.0], [11, 438.082, 454.287, 0.832598, 1.0], [12, 507.172, 322.14, 0.644407, 1.0], [13, 510.159, 389.694, 0.704786, 1.0], [14, 510.083, 452.81, 0.857702, 1.0], [15, 464.614, 182.663, 0.200017, 1.0], [16, 476.387, 182.653, 0.204777, 1.0], [17, 454.346, 182.663, 0.259547, 1.0], [18, 488.051, 185.536, 0.33697, 1.0], [19, 511.57, 479.273, 0.854803, 1.0], [20, 521.85, 476.292, 0.915827, 1.0], [21, 499.868, 454.315, 0.682865, 1.0], [22, 429.398, 480.737, 0.806938, 1.0], [23, 421.989, 476.344, 0.803917, 1.0], [24, 438.164, 460.16, 0.689164, 1.0]]
[[0, 474.811, 192.881, 0.198351, 1.0], [1, 474.899, 226.668, 0.869868, 1.0], [2, 436.668, 228.139, 0.798992, 1.0], [3, 407.288, 260.435, 0.8198, 1.0], [4, 422.01, 292.741, 0.745111, 1.0], [5, 513.022, 220.83, 0.75341, 1.0], [6, 557.078, 242.872, 0.861085, 1.0], [7, 535.041, 286.924, 0.90059, 1.0], [8, 480.732, 328.016, 0.641032, 1.0], [9, 455.766, 332.371, 0.632502, 1.0], [10, 448.428, 402.859, 0.68639, 1.0], [11, 436.665, 454.289, 0.821052, 1.0], [12, 507.157, 325.097, 0.640355, 1.0], [13, 510.131, 392.637, 0.716756, 1.0], [14, 510.058, 452.857, 0.843346, 1.0], [15, 466.085, 184.084, 0.189793, 1.0], [16, 479.266, 184.066, 0.193052, 1.0], [17, 457.215, 184.08, 0.283705, 1.0], [18, 489.53, 185.556, 0.310655, 1.0], [19, 511.581, 479.291, 0.849971, 1.0], [20, 521.851, 476.304, 0.904807, 1.0], [21, 499.865, 455.745, 0.684278, 1.0], [22, 429.405, 480.739, 0.803081, 1.0], [23, 421.98, 476.342, 0.808529, 1.0], [24, 438.114, 458.685, 0.647393, 1.0]]
[[0, 474.844, 192.837, 0.208627, 1.0], [1, 474.891, 226.625, 0.86027, 1.0], [2, 436.653, 228.101, 0.782685, 1.0], [3, 407.278, 260.431, 0.809448, 1.0], [4, 420.545, 291.302, 0.75842, 1.0], [5, 513.018, 220.793, 0.757174, 1.0], [6, 557.069, 244.286, 0.855052, 1.0], [7, 533.661, 288.297, 0.904182, 1.0], [8, 477.852, 329.455, 0.651407, 1.0], [9, 454.324, 332.369, 0.639463, 1.0], [10, 446.934, 402.859, 0.693687, 1.0], [11, 436.64, 454.34, 0.814086, 1.0], [12, 502.778, 326.527, 0.631795, 1.0], [13, 510.077, 392.653, 0.713468, 1.0], [14, 510.073, 454.294, 0.829133, 1.0], [15, 467.521, 182.671, 0.209096, 1.0], [16, 479.273, 182.655, 0.206906, 1.0], [17, 457.234, 184.058, 0.302076, 1.0], [18, 489.544, 185.531, 0.327396, 1.0], [19, 511.577, 479.283, 0.849016, 1.0], [20, 521.87, 476.299, 0.897546, 1.0], [21, 501.306, 458.694, 0.650857, 1.0], [22, 429.408, 480.749, 0.808738, 1.0], [23, 421.984, 476.36, 0.816293, 1.0], [24, 438.112, 460.195, 0.658524, 1.0]]
