[[0, 488.124, 192.868, 0.553486, 1.0], [1, 486.573, 236.922, 0.850478, 1.0], [2, 449.871, 236.959, 0.789422, 1.0], [3, 429.268, 294.207, 0.873849, 1.0], [4, 414.594, 348.533, 0.863411, 1.0], [5, 521.896, 233.989, 0.824959, 1.0], [6, 545.305, 291.312, 0.855912, 1.0], [7, 563.006, 348.536, 0.826855, 1.0], [8, 488.029, 345.647, 0.771, 1.0], [9, 464.517, 345.667, 0.744804, 1.0], [10, 452.766, 426.408, 0.8472, 1.0], [11, 449.894, 499.867, 0.841352, 1.0], [12, 511.562, 345.62, 0.752031, 1.0], [13, 521.866, 426.337, 0.825011, 1.0], [14, 524.766, 496.891, 0.809853, 1.0], [15, 480.744, 182.645, 0.559002, 1.0], [16, 498.296, 182.606, 0.566728, 1.0], [17, 464.654, 191.426, 0.717356, 1.0], [18, 508.661, 191.376, 0.553696, 1.0], [19, 533.617, 521.892, 0.751613, 1.0], [20, 542.438, 518.926, 0.713155, 1.0], [21, 521.823, 501.292, 0.746653, 1.0], [22, 441.114, 523.392, 0.718383, 1.0], [23, 433.72, 521.858, 0.730757, 1.0], [24, 451.416, 507.18, 0.733308, 1.0]]
[[0, 486.65, 195.846, 0.419016, 1.0], [1, 486.552, 231.073, 0.854057, 1.0], [2, 452.902, 229.664, 0.823145, 1.0], [3, 435.189, 241.396, 0.821746, 1.0], [4, 405.842, 244.275, 0.865147, 1.0], [5, 515.965, 231.124, 0.777869, 1.0], [6, 557.028, 242.799, 0.841319, 1.0], [7, 590.87, 244.313, 0.822086, 1.0], [8, 485.151, 348.539, 0.750614, 1.0], [9, 463.04, 347.143, 0.741201, 1.0], [10, 448.45, 427.792, 0.845346, 1.0], [11, 449.832, 498.416, 0.846776, 1.0], [12, 508.651, 348.541, 0.74035, 1.0], [13, 523.338, 426.369, 0.870235, 1.0], [14, 524.805, 498.301, 0.820636, 1.0], [15, 479.263, 189.942, 0.431089, 1.0], [16, 492.49, 189.96, 0.41369, 1.0], [17, 466.065, 194.379, 0.537065, 1.0], [18, 502.782, 194.359, 0.374173, 1.0], [19, 536.528, 523.242, 0.75505, 1.0], [20, 545.319, 518.939, 0.756559, 1.0], [21, 521.822, 501.309, 0.798301, 1.0], [22, 441.064, 523.379, 0.730695, 1.0], [23, 432.259, 521.842, 0.701078, 1.0], [24, 451.389, 504.224, 0.759024, 1.0]]
[[0, 486.604, 200.21, 0.573914, 1.0], [1, 486.53, 234.016, 0.818627, 1.0], [2, 452.881, 232.548, 0.798433, 1.0], [3, 429.33, 245.782, 0.748435, 1.0], [4, 405.79, 248.718, 0.836732, 1.0], [5, 514.522, 235.482, 0.755024, 1.0], [6, 555.632, 248.667, 0.804547, 1.0], [7, 590.859, 250.122, 0.831137, 1.0], [8, 485.138, 348.597, 0.741704, 1.0], [9, 461.664, 348.58, 0.727606, 1.0], [10, 448.446, 427.789, 0.843563, 1.0], [11, 449.874, 499.784, 0.854917, 1.0], [12, 508.638, 348.601, 0.73122, 1.0], [13, 523.33, 426.337, 0.860005, 1.0], [14, 524.812, 498.336, 0.826442, 1.0], [15, 477.826, 192.884, 0.585222, 1.0], [16, 491.01, 192.86, 0.581084, 1.0], [17, 466.105, 195.859, 0.596335, 1.0], [18, 499.895, 195.855, 0.49374, 1.0], [19, 536.535, 523.258, 0.744043, 1.0], [20, 545.344, 520.342, 0.764896, 1.0], [21, 521.82, 502.742, 0.795926, 1.0], [22, 441.054, 523.41, 0.70877, 1.0], [23, 432.249, 521.872, 0.71359, 1.0], [24, 452.784, 504.248, 0.740708, 1.0]]
[[0, 485.14, 201.715, 0.551478, 1.0], [1, 486.562, 238.425, 0.859157, 1.0], [2, 455.751, 238.366, 0.776528, 1.0], [3, 430.844, 248.713, 0.72122, 1.0], [4, 405.814, 251.672, 0.894087, 1.0], [5, 513.051, 239.799, 0.803509, 1.0], [6, 554.152, 251.646, 0.833324, 1.0], [7, 589.405, 251.689, 0.835641, 1.0], [8, 485.085, 348.608, 0.735735, 1.0], [9, 461.652, 348.597, 0.732411, 1.0], [10, 449.838, 427.864, 0.838362, 1.0], [11, 448.416, 499.858, 0.83446, 1.0], [12, 507.174, 348.59, 0.723524, 1.0], [13, 524.805, 427.841, 0.865485, 1.0], [14, 524.798, 498.332, 0.830949, 1.0], [15, 476.352, 194.318, 0.57436, 1.0], [16, 489.555, 192.916, 0.573082, 1.0], [17, 464.629, 200.25, 0.583491, 1.0], [18, 501.273, 197.283, 0.558913, 1.0], [19, 536.515, 521.898, 0.773195, 1.0], [20, 545.311, 518.922, 0.775165, 1.0], [21, 521.812, 501.353, 0.796614, 1.0], [22, 441.052, 523.406, 0.729265, 1.0], [23, 432.253, 521.889, 0.73895, 1.0], [24, 451.38, 507.18, 0.74577, 1.0]]
[[0, 486.637, 200.231, 0.666756, 1.0], [1, 486.528, 238.434, 0.858261, 1.0], [2, 452.883, 238.404, 0.813863, 1.0], [3, 430.808, 251.678, 0.842623, 1.0], [4, 405.85, 253.125, 0.88957, 1.0], [5, 514.492, 239.803, 0.798512, 1.0], [6, 555.596, 253.083, 0.85104, 1.0], [7, 590.85, 253.049, 0.877898, 1.0], [8, 485.099, 348.58, 0.749723, 1.0], [9, 461.667, 348.582, 0.728382, 1.0], [10, 445.48, 427.868, 0.84033, 1.0], [11, 448.436, 498.413, 0.847289, 1.0], [12, 507.18, 348.559, 0.729681, 1.0], [13, 526.284, 427.809, 0.840362, 1.0], [14, 524.79, 498.307, 0.832264, 1.0], [15, 477.828, 192.923, 0.706929, 1.0], [16, 492.47, 192.876, 0.681356, 1.0], [17, 466.046, 201.689, 0.682097, 1.0], [18, 501.325, 198.746, 0.554108, 1.0], [19, 536.543, 523.246, 0.758546, 1.0], [20, 545.327, 518.938, 0.770013, 1.0], [21, 521.797, 501.304, 0.803241, 1.0], [22, 441.043, 523.402, 0.727019, 1.0], [23, 430.848, 521.861, 0.705698, 1.0], [24, 451.412, 502.801, 0.758403, 1.0]]
[[0, 486.642, 204.653, 0.670057, 1.0], [1, 486.544, 239.947, 0.888759, 1.0], [2, 454.298, 239.902, 0.84803, 1.0], [3, 430.818, 253.089, 0.857572, 1.0], [4, 405.838, 256.017, 0.865229, 1.0], [5, 513.078, 241.337, 0.830111, 1.0], [6, 555.599, 254.593, 0.825723, 1.0], [7, 590.855, 253.175, 0.871958, 1.0], [8, 483.686, 348.579, 0.741149, 1.0], [9, 461.622, 348.583, 0.729086, 1.0], [10, 442.589, 427.858, 0.859611, 1.0], [11, 449.832, 499.798, 0.846933, 1.0], [12, 507.154, 348.564, 0.725058, 1.0], [13, 526.273, 427.805, 0.844848, 1.0], [14, 524.808, 498.332, 0.825841, 1.0], [15, 477.823, 195.844, 0.645237, 1.0], [16, 492.488, 195.826, 0.619742, 1.0], [17, 464.572, 204.586, 0.75239, 1.0], [18, 501.307, 204.616, 0.552505, 1.0], [19, 535.128, 521.908, 0.746276, 1.0], [20, 545.324, 518.933, 0.760624, 1.0], [21, 521.808, 502.742, 0.802406, 1.0], [22, 439.657, 523.422, 0.711084, 1.0], [23, 430.831, 521.888, 0.720013, 1.0], [24, 452.791, 504.251, 0.747212, 1.0]]
[[0, 483.636, 204.682, 0.654481, 1.0], [1, 485.155, 244.322, 0.839968, 1.0], [2, 452.901, 244.301, 0.813674, 1.0], [3, 429.344, 258.981, 0.713151, 1.0], [4, 404.399, 261.927, 0.867258, 1.0], [5, 513.098, 244.302, 0.778316, 1.0], [6, 555.625, 261.887, 0.794339, 1.0], [7, 590.86, 260.459, 0.800684, 1.0], [8, 483.656, 351.479, 0.734553, 1.0], [9, 461.612, 351.474, 0.721697, 1.0], [10, 442.541, 429.282, 0.856859, 1.0], [11, 446.957, 499.831, 0.832072, 1.0], [12, 505.695, 350.058, 0.711457, 1.0], [13, 530.63, 427.871, 0.855039, 1.0], [14, 524.801, 498.322, 0.829142, 1.0], [15, 474.873, 195.865, 0.703345, 1.0], [16, 488.145, 195.85, 0.675935, 1.0], [17, 464.524, 204.693, 0.725392, 1.0], [18, 501.282, 206.051, 0.756613, 1.0], [19, 536.517, 521.902, 0.767195, 1.0], [20, 545.317, 518.92, 0.763991, 1.0], [21, 521.792, 501.318, 0.80267, 1.0], [22, 441.101, 523.424, 0.730775, 1.0], [23, 432.291, 521.91, 0.733047, 1.0], [24, 451.391, 505.68, 0.731139, 1.0]]
[[0, 486.548, 210.54, 0.73868, 1.0], [1, 485.118, 250.126, 0.855202, 1.0], [2, 452.813, 248.674, 0.833919, 1.0], [3, 429.368, 263.309, 0.841526, 1.0], [4, 405.821, 263.428, 0.899289, 1.0], [5, 513.09, 250.131, 0.799618, 1.0], [6, 555.603, 263.44, 0.86507, 1.0], [7, 589.407, 263.37, 0.853426, 1.0], [8, 483.655, 351.485, 0.738711, 1.0], [9, 461.627, 351.483, 0.725644, 1.0], [10, 441.149, 429.278, 0.877881, 1.0], [11, 446.964, 499.793, 0.837329, 1.0], [12, 505.706, 350.042, 0.714101, 1.0], [13, 530.643, 427.832, 0.858373, 1.0], [14, 524.8, 498.318, 0.828325, 1.0], [15, 476.369, 204.647, 0.814804, 1.0], [16, 491.026, 204.611, 0.760417, 1.0], [17, 464.615, 210.529, 0.764263, 1.0], [18, 502.745, 209.042, 0.662468, 1.0], [19, 535.135, 521.9, 0.762799, 1.0], [20, 545.308, 518.922, 0.760437, 1.0], [21, 521.805, 501.303, 0.792822, 1.0], [22, 441.048, 523.427, 0.731783, 1.0], [23, 430.842, 521.899, 0.728473, 1.0], [24, 451.392, 504.221, 0.732976, 1.0]]
[[0, 488.082, 241.392, 0.771504, 1.0], [1, 486.528, 251.641, 0.907149, 1.0], [2, 452.88, 251.667, 0.874452, 1.0], [3, 429.352, 264.886, 0.866409, 1.0], [4, 404.409, 266.35, 0.877613, 1.0], [5, 514.538, 251.624, 0.826568, 1.0], [6, 555.578, 267.782, 0.800109, 1.0], [7, 587.95, 264.863, 0.8506, 1.0], [8, 483.633, 354.399, 0.739013, 1.0], [9, 461.621, 354.446, 0.735211, 1.0], [10, 441.084, 429.286, 0.912067, 1.0], [11, 446.941, 499.819, 0.826211, 1.0], [12, 504.24, 352.942, 0.714236, 1.0], [13, 532.128, 427.841, 0.867485, 1.0], [14, 524.799, 498.343, 0.830015, 1.0], [15, 479.247, 236.911, 0.707807, 1.0], [16, 495.42, 232.562, 0.673357, 1.0], [17, 466.03, 228.082, 0.502072, 1.0], [18, 507.165, 222.239, 0.481599, 1.0], [19, 535.133, 523.243, 0.750675, 1.0], [20, 545.324, 520.334, 0.766614, 1.0], [21, 521.778, 501.324, 0.792802, 1.0], [22, 441.071, 524.772, 0.703191, 1.0], [23, 430.849, 523.246, 0.715845, 1.0], [24, 451.402, 504.211, 0.728273, 1.0]]
[[0, 485.148, 219.314, 0.542538, 1.0], [1, 486.561, 258.963, 0.85506, 1.0], [2, 454.279, 258.966, 0.801672, 1.0], [3, 429.357, 267.801, 0.737512, 1.0], [4, 404.353, 272.177, 0.847381, 1.0], [5, 515.975, 257.52, 0.767177, 1.0], [6, 555.595, 270.697, 0.777042, 1.0], [7, 589.408, 267.826, 0.796537, 1.0], [8, 482.226, 357.325, 0.77571, 1.0], [9, 461.597, 357.34, 0.755287, 1.0], [10, 441.07, 430.789, 0.892453, 1.0], [11, 446.925, 499.874, 0.830388, 1.0], [12, 504.251, 357.328, 0.744496, 1.0], [13, 533.563, 429.291, 0.892898, 1.0], [14, 524.828, 498.338, 0.817085, 1.0], [15, 476.318, 213.47, 0.57475, 1.0], [16, 489.568, 213.422, 0.546422, 1.0], [17, 464.573, 219.365, 0.657535, 1.0], [18, 501.309, 217.89, 0.595007, 1.0], [19, 536.526, 521.908, 0.768922, 1.0], [20, 545.318, 518.935, 0.769381, 1.0], [21, 521.794, 501.317, 0.788467, 1.0], [22, 441.092, 523.406, 0.750832, 1.0], [23, 432.279, 521.905, 0.764026, 1.0], [24, 451.388, 505.715, 0.734736, 1.0]]
[[0, 486.644, 220.803, 0.72828, 1.0], [1, 485.142, 261.898, 0.862309, 1.0], [2, 452.812, 261.856, 0.842065, 1.0], [3, 427.897, 275.133, 0.832186, 1.0], [4, 404.358, 276.534, 0.881686, 1.0], [5, 514.487, 261.877, 0.791175, 1.0], [6, 554.178, 276.562, 0.861185, 1.0], [7, 586.503, 275.141, 0.850628, 1.0], [8, 482.226, 357.378, 0.773665, 1.0], [9, 461.594, 357.411, 0.758591, 1.0], [10, 441.054, 430.805, 0.876767, 1.0], [11, 446.968, 499.84, 0.837438, 1.0], [12, 505.683, 357.35, 0.740603, 1.0], [13, 533.565, 429.297, 0.898484, 1.0], [14, 524.797, 498.33, 0.828403, 1.0], [15, 477.84, 216.342, 0.754912, 1.0], [16, 492.479, 216.33, 0.740743, 1.0], [17, 464.656, 219.361, 0.736193, 1.0], [18, 501.305, 220.768, 0.58652, 1.0], [19, 535.137, 521.894, 0.775131, 1.0], [20, 545.306, 518.92, 0.773359, 1.0], [21, 521.786, 501.311, 0.793551, 1.0], [22, 441.047, 523.419, 0.735032, 1.0], [23, 432.247, 521.894, 0.727342, 1.0], [24, 451.413, 505.681, 0.744421, 1.0]]
[[0, 485.126, 232.545, 0.491363, 1.0], [1, 486.527, 264.852, 0.881996, 1.0], [2, 452.887, 264.827, 0.85441, 1.0], [3, 427.91, 276.641, 0.80405, 1.0], [4, 404.326, 278.092, 0.853992, 1.0], [5, 513.082, 264.856, 0.83087, 1.0], [6, 554.134, 278.103, 0.804254, 1.0], [7, 586.488, 276.653, 0.846398, 1.0], [8, 482.202, 358.855, 0.766301, 1.0], [9, 460.188, 358.902, 0.74349, 1.0], [10, 441.025, 430.823, 0.8783, 1.0], [11, 446.939, 499.864, 0.824825, 1.0], [12, 505.675, 358.815, 0.745449, 1.0], [13, 533.601, 429.271, 0.910701, 1.0], [14, 524.8, 498.368, 0.832623, 1.0], [15, 476.312, 228.081, 0.542161, 1.0], [16, 489.573, 226.652, 0.513191, 1.0], [17, 464.598, 231.117, 0.617036, 1.0], [18, 502.766, 229.624, 0.577241, 1.0], [19, 535.099, 521.905, 0.758348, 1.0], [20, 545.296, 520.335, 0.766146, 1.0], [21, 521.772, 501.349, 0.782396, 1.0], [22, 441.08, 523.418, 0.715201, 1.0], [23, 432.256, 521.91, 0.718893, 1.0], [24, 451.41, 504.263, 0.735289, 1.0]]
[[0, 486.546, 231.122, 0.624878, 1.0], [1, 485.107, 270.721, 0.838778, 1.0], [2, 451.385, 267.807, 0.8394, 1.0], [3, 417.541, 288.351, 0.810756, 1.0], [4, 398.511, 285.418, 0.775944, 1.0], [5, 514.518, 270.74, 0.768032, 1.0], [6, 557.03, 279.562, 0.821596, 1.0], [7, 589.378, 281.028, 0.802931, 1.0], [8, 482.193, 361.768, 0.745861, 1.0], [9, 460.158, 363.229, 0.716379, 1.0], [10, 439.653, 435.187, 0.866977, 1.0], [11, 445.485, 501.27, 0.830425, 1.0], [12, 504.244, 360.319, 0.730728, 1.0], [13, 533.664, 430.793, 0.873276, 1.0], [14, 526.244, 498.402, 0.819182, 1.0], [15, 476.34, 226.658, 0.680862, 1.0], [16, 492.462, 226.647, 0.648896, 1.0], [17, 464.588, 232.546, 0.698953, 1.0], [18, 502.795, 231.122, 0.666077, 1.0], [19, 535.116, 521.908, 0.746492, 1.0], [20, 545.308, 520.35, 0.749904, 1.0], [21, 521.823, 502.758, 0.748732, 1.0], [22, 441.071, 524.774, 0.71358, 1.0], [23, 430.838, 523.247, 0.739437, 1.0], [24, 451.381, 505.727, 0.730458, 1.0]]
[[0, 482.179, 241.4, 0.514511, 1.0], [1, 483.694, 275.124, 0.870233, 1.0], [2, 451.363, 275.142, 0.873955, 1.0], [3, 420.539, 288.425, 0.767925, 1.0], [4, 401.44, 288.339, 0.835511, 1.0], [5, 514.497, 275.083, 0.826013, 1.0], [6, 554.135, 288.358, 0.850609, 1.0], [7, 585.011, 288.329, 0.847061, 1.0], [8, 483.679, 366.16, 0.764709, 1.0], [9, 461.65, 367.6, 0.757783, 1.0], [10, 439.557, 436.655, 0.861365, 1.0], [11, 445.507, 499.88, 0.836094, 1.0], [12, 505.701, 364.709, 0.726182, 1.0], [13, 535.041, 432.252, 0.864765, 1.0], [14, 524.822, 498.388, 0.832642, 1.0], [15, 474.813, 232.57, 0.54962, 1.0], [16, 488.13, 232.554, 0.518594, 1.0], [17, 463.149, 241.308, 0.662351, 1.0], [18, 502.753, 239.921, 0.647419, 1.0], [19, 536.514, 523.265, 0.749467, 1.0], [20, 545.323, 520.363, 0.76158, 1.0], [21, 521.787, 502.741, 0.754428, 1.0], [22, 439.655, 524.774, 0.71718, 1.0], [23, 430.818, 521.907, 0.734262, 1.0], [24, 451.41, 504.251, 0.747629, 1.0]]
[[0, 488.085, 269.243, 0.732428, 1.0], [1, 485.115, 278.08, 0.865956, 1.0], [2, 451.403, 278.063, 0.848377, 1.0], [3, 417.624, 297.149, 0.738808, 1.0], [4, 399.957, 294.196, 0.758497, 1.0], [5, 515.977, 278.115, 0.793478, 1.0], [6, 555.578, 291.322, 0.784946, 1.0], [7, 585.035, 289.822, 0.812406, 1.0], [8, 483.648, 369.092, 0.804811, 1.0], [9, 461.65, 369.138, 0.795872, 1.0], [10, 439.572, 438.146, 0.892247, 1.0], [11, 446.956, 499.891, 0.833266, 1.0], [12, 504.236, 369.054, 0.751872, 1.0], [13, 535.073, 430.795, 0.871997, 1.0], [14, 526.256, 498.408, 0.821742, 1.0], [15, 479.264, 263.355, 0.694024, 1.0], [16, 495.405, 261.874, 0.670329, 1.0], [17, 464.584, 253.056, 0.620697, 1.0], [18, 505.689, 247.226, 0.591486, 1.0], [19, 535.088, 521.912, 0.764198, 1.0], [20, 545.29, 520.36, 0.762318, 1.0], [21, 521.83, 502.772, 0.763165, 1.0], [22, 439.647, 524.77, 0.72051, 1.0], [23, 430.811, 521.894, 0.730068, 1.0], [24, 452.792, 505.708, 0.741852, 1.0]]
[[0, 488.038, 275.1, 0.700753, 1.0], [1, 485.14, 285.367, 0.866191, 1.0], [2, 451.361, 283.925, 0.832515, 1.0], [3, 417.608, 300.102, 0.793329, 1.0], [4, 398.489, 298.583, 0.795683, 1.0], [5, 515.997, 283.966, 0.784299, 1.0], [6, 554.172, 298.547, 0.819513, 1.0], [7, 585.01, 297.147, 0.814423, 1.0], [8, 483.669, 370.545, 0.811049, 1.0], [9, 461.659, 370.581, 0.795187, 1.0], [10, 439.54, 438.158, 0.894479, 1.0], [11, 446.969, 501.287, 0.827388, 1.0], [12, 505.679, 369.174, 0.766327, 1.0], [13, 535.096, 433.726, 0.853708, 1.0], [14, 526.263, 498.385, 0.82288, 1.0], [15, 477.811, 266.306, 0.52199, 1.0], [16, 493.968, 263.42, 0.616787, 1.0], [17, 463.148, 251.62, 0.621354, 1.0], [18, 505.72, 250.158, 0.643269, 1.0], [19, 535.14, 523.242, 0.756955, 1.0], [20, 545.334, 520.35, 0.76372, 1.0], [21, 521.824, 501.33, 0.758174, 1.0], [22, 441.049, 524.795, 0.707623, 1.0], [23, 430.848, 523.252, 0.729386, 1.0], [24, 452.803, 507.14, 0.741385, 1.0]]
[[0, 491.048, 276.579, 0.824984, 1.0], [1, 485.09, 286.933, 0.880832, 1.0], [2, 451.39, 286.914, 0.874887, 1.0], [3, 427.815, 300.05, 0.806508, 1.0], [4, 402.899, 300.131, 0.8556, 1.0], [5, 514.536, 286.922, 0.832666, 1.0], [6, 554.154, 300.139, 0.850162, 1.0], [7, 585.001, 300.069, 0.847117, 1.0], [8, 482.212, 370.625, 0.796181, 1.0], [9, 461.583, 370.644, 0.77415, 1.0], [10, 438.125, 439.545, 0.879055, 1.0], [11, 445.507, 501.27, 0.827604, 1.0], [12, 504.221, 370.615, 0.766281, 1.0], [13, 536.54, 436.652, 0.839379, 1.0], [14, 524.843, 498.368, 0.837792, 1.0], [15, 482.206, 272.17, 0.753405, 1.0], [16, 498.347, 264.883, 0.783852, 1.0], [17, 463.169, 264.836, 0.620091, 1.0], [18, 505.701, 253.158, 0.219077, 1.0], [19, 536.532, 523.278, 0.757398, 1.0], [20, 545.338, 520.376, 0.772297, 1.0], [21, 521.788, 501.276, 0.754326, 1.0], [22, 439.641, 524.776, 0.709105, 1.0], [23, 430.788, 521.903, 0.728724, 1.0], [24, 452.783, 505.716, 0.742111, 1.0]]
[[0, 485.113, 283.925, 0.489844, 1.0], [1, 486.521, 289.813, 0.892726, 1.0], [2, 452.839, 289.802, 0.85324, 1.0], [3, 422.003, 307.44, 0.67618, 1.0], [4, 401.434, 305.954, 0.776361, 1.0], [5, 516.005, 289.853, 0.792422, 1.0], [6, 555.583, 307.413, 0.802844, 1.0], [7, 583.572, 305.969, 0.806892, 1.0], [8, 483.646, 373.513, 0.769458, 1.0], [9, 461.628, 373.525, 0.754953, 1.0], [10, 438.09, 438.132, 0.860206, 1.0], [11, 446.95, 501.295, 0.822836, 1.0], [12, 504.243, 372.091, 0.735722, 1.0], [13, 537.99, 432.278, 0.818427, 1.0], [14, 526.237, 498.392, 0.830403, 1.0], [15, 476.328, 275.107, 0.436602, 1.0], [16, 489.541, 275.151, 0.473547, 1.0], [17, 464.561, 263.337, 0.51207, 1.0], [18, 504.242, 263.338, 0.608404, 1.0], [19, 535.103, 523.256, 0.763137, 1.0], [20, 545.296, 520.379, 0.767261, 1.0], [21, 521.802, 501.318, 0.746142, 1.0], [22, 439.617, 524.797, 0.69621, 1.0], [23, 430.795, 523.247, 0.718825, 1.0], [24, 452.8, 505.723, 0.760006, 1.0]]
[[0, 485.145, 256.029, 0.654471, 1.0], [1, 486.518, 295.697, 0.862862, 1.0], [2, 452.81, 291.291, 0.834905, 1.0], [3, 427.838, 305.978, 0.714852, 1.0], [4, 401.432, 310.321, 0.824059, 1.0], [5, 514.539, 297.142, 0.790923, 1.0], [6, 554.148, 310.383, 0.850884, 1.0], [7, 583.595, 310.343, 0.846039, 1.0], [8, 482.178, 376.476, 0.750841, 1.0], [9, 460.191, 376.47, 0.737798, 1.0], [10, 436.672, 439.528, 0.852813, 1.0], [11, 445.478, 501.298, 0.822268, 1.0], [12, 502.792, 376.461, 0.730426, 1.0], [13, 539.466, 435.224, 0.812199, 1.0], [14, 526.279, 498.372, 0.828913, 1.0], [15, 476.314, 250.161, 0.728123, 1.0], [16, 491.034, 250.177, 0.704241, 1.0], [17, 464.519, 256.049, 0.711379, 1.0], [18, 504.212, 257.522, 0.688724, 1.0], [19, 535.138, 521.914, 0.7788, 1.0], [20, 545.337, 520.35, 0.783253, 1.0], [21, 521.821, 501.29, 0.74785, 1.0], [22, 439.604, 524.769, 0.706228, 1.0], [23, 429.393, 521.886, 0.737212, 1.0], [24, 452.774, 507.164, 0.726627, 1.0]]
[[0, 486.595, 264.797, 0.593262, 1.0], [1, 486.543, 298.603, 0.888446, 1.0], [2, 452.872, 298.555, 0.849931, 1.0], [3, 427.873, 310.372, 0.851977, 1.0], [4, 402.916, 311.925, 0.874152, 1.0], [5, 514.529, 298.651, 0.813619, 1.0], [6, 555.642, 311.896, 0.871969, 1.0], [7, 583.554, 311.834, 0.869567, 1.0], [8, 485.089, 379.387, 0.801038, 1.0], [9, 463.039, 379.39, 0.786259, 1.0], [10, 433.757, 438.103, 0.843765, 1.0], [11, 445.488, 501.294, 0.822462, 1.0], [12, 505.723, 379.399, 0.7429, 1.0], [13, 542.4, 438.112, 0.836983, 1.0], [14, 526.273, 499.767, 0.836004, 1.0], [15, 477.807, 256.069, 0.608261, 1.0], [16, 492.472, 256.02, 0.594015, 1.0], [17, 466.048, 263.399, 0.625989, 1.0], [18, 502.794, 263.395, 0.60034, 1.0], [19, 536.531, 523.283, 0.770328, 1.0], [20, 545.322, 520.397, 0.788768, 1.0], [21, 521.797, 501.304, 0.743754, 1.0], [22, 439.631, 523.417, 0.721799, 1.0], [23, 430.777, 521.889, 0.751347, 1.0], [24, 452.782, 505.727, 0.749646, 1.0]]
[[0, 486.561, 266.353, 0.542962, 1.0], [1, 486.626, 300.161, 0.893948, 1.0], [2, 455.744, 300.111, 0.827163, 1.0], [3, 427.91, 311.83, 0.803206, 1.0], [4, 401.449, 316.24, 0.819757, 1.0], [5, 517.448, 301.591, 0.782032, 1.0], [6, 555.614, 320.613, 0.811266, 1.0], [7, 583.55, 319.151, 0.80516, 1.0], [8, 483.672, 380.859, 0.810184, 1.0], [9, 461.652, 380.853, 0.800041, 1.0], [10, 430.86, 438.156, 0.861763, 1.0], [11, 445.497, 501.301, 0.818837, 1.0], [12, 505.681, 380.874, 0.765429, 1.0], [13, 542.404, 438.105, 0.828606, 1.0], [14, 526.297, 498.413, 0.825987, 1.0], [15, 476.368, 261.897, 0.578155, 1.0], [16, 491.036, 260.463, 0.539449, 1.0], [17, 466.064, 266.363, 0.565506, 1.0], [18, 507.145, 264.904, 0.620163, 1.0], [19, 535.132, 523.256, 0.772437, 1.0], [20, 545.327, 520.382, 0.780492, 1.0], [21, 521.827, 501.324, 0.757754, 1.0], [22, 439.586, 524.796, 0.70725, 1.0], [23, 429.381, 521.906, 0.745208, 1.0], [24, 452.797, 505.72, 0.740284, 1.0]]
[[0, 486.659, 272.201, 0.579334, 1.0], [1, 486.551, 303.044, 0.856874, 1.0], [2, 452.865, 301.557, 0.85644, 1.0], [3, 426.41, 317.708, 0.745588, 1.0], [4, 402.842, 322.089, 0.859713, 1.0], [5, 517.421, 305.987, 0.764316, 1.0], [6, 555.612, 319.175, 0.830614, 1.0], [7, 583.519, 322.052, 0.864493, 1.0], [8, 483.674, 380.905, 0.801137, 1.0], [9, 461.644, 380.911, 0.802094, 1.0], [10, 430.834, 439.582, 0.885308, 1.0], [11, 445.496, 501.29, 0.829294, 1.0], [12, 505.704, 380.908, 0.762573, 1.0], [13, 542.424, 438.141, 0.835834, 1.0], [14, 526.276, 498.375, 0.834768, 1.0], [15, 479.273, 264.827, 0.598633, 1.0], [16, 492.472, 264.796, 0.581469, 1.0], [17, 466.1, 272.155, 0.643016, 1.0], [18, 501.317, 269.258, 0.457973, 1.0], [19, 535.109, 521.917, 0.782557, 1.0], [20, 545.308, 520.37, 0.782275, 1.0], [21, 521.827, 501.272, 0.765949, 1.0], [22, 439.64, 524.798, 0.717656, 1.0], [23, 430.807, 523.253, 0.746963, 1.0], [24, 452.801, 505.699, 0.730049, 1.0]]
[[0, 488.097, 275.164, 0.515197, 1.0], [1, 486.637, 308.858, 0.859876, 1.0], [2, 454.347, 305.952, 0.783472, 1.0], [3, 429.352, 320.653, 0.83715, 1.0], [4, 402.886, 325.075, 0.846238, 1.0], [5, 517.433, 310.327, 0.805333, 1.0], [6, 554.187, 322.084, 0.845793, 1.0], [7, 583.521, 323.538, 0.863688, 1.0], [8, 485.149, 382.311, 0.817736, 1.0], [9, 463.096, 382.315, 0.805246, 1.0], [10, 430.808, 439.554, 0.886639, 1.0], [11, 444.05, 501.291, 0.821322, 1.0], [12, 507.167, 382.314, 0.769305, 1.0], [13, 542.402, 438.12, 0.833807, 1.0], [14, 526.279, 498.419, 0.834361, 1.0], [15, 480.75, 267.778, 0.506165, 1.0], [16, 495.389, 267.773, 0.461632, 1.0], [17, 468.997, 275.128, 0.588313, 1.0], [18, 502.776, 275.092, 0.379908, 1.0], [19, 536.553, 523.278, 0.767012, 1.0], [20, 545.356, 520.387, 0.796891, 1.0], [21, 521.792, 501.318, 0.71851, 1.0], [22, 439.641, 524.78, 0.719543, 1.0], [23, 430.792, 523.249, 0.751607, 1.0], [24, 451.415, 505.706, 0.727722, 1.0]]
