[[0, 508.609, 204.661, 0.214237, 1.0], [1, 501.292, 232.559, 0.855075, 1.0], [2, 474.918, 232.524, 0.854346, 1.0], [3, 463.032, 276.61, 0.914201, 1.0], [4, 451.378, 320.665, 0.896593, 1.0], [5, 529.186, 234.022, 0.809741, 1.0], [6, 545.353, 276.643, 0.954429, 1.0], [7, 558.647, 320.611, 0.888813, 1.0], [8, 501.282, 311.903, 0.818632, 1.0], [9, 486.59, 311.894, 0.817477, 1.0], [10, 479.261, 380.815, 0.856154, 1.0], [11, 474.916, 441.074, 0.918974, 1.0], [12, 520.392, 313.312, 0.795331, 1.0], [13, 521.913, 380.844, 0.926931, 1.0], [14, 523.257, 441.058, 0.916802, 1.0], [15, 499.863, 197.326, 0.199894, 1.0], [16, 511.549, 197.312, 0.210284, 1.0], [17, 489.564, 203.119, 0.323522, 1.0], [18, 520.364, 201.681, 0.25574, 1.0], [19, 523.372, 463.068, 0.855434, 1.0], [20, 533.604, 458.727, 0.8284, 1.0], [21, 520.367, 445.495, 0.737417, 1.0], [22, 477.808, 463.094, 0.853468, 1.0], [23, 468.993, 461.608, 0.765264, 1.0], [24, 476.316, 445.501, 0.745926, 1.0]]
[[0, 505.703, 198.756, 0.310978, 1.0], [1, 502.769, 228.108, 0.848435, 1.0], [2, 483.647, 220.778, 0.756338, 1.0], [3, 485.115, 167.91, 0.642778, 1.0], [4, 505.716, 123.928, 0.753166, 1.0], [5, 526.249, 229.685, 0.811348, 1.0], [6, 571.84, 226.622, 0.807383, 1.0], [7, 604.139, 194.381, 0.761378, 1.0], [8, 498.281, 313.291, 0.830196, 1.0], [9, 479.254, 311.888, 0.765697, 1.0], [10, 476.345, 379.423, 0.884416, 1.0], [11, 474.893, 439.671, 0.91048, 1.0], [12, 511.587, 313.322, 0.815977, 1.0], [13, 521.77, 380.855, 0.880371, 1.0], [14, 523.26, 441.056, 0.908207, 1.0], [15, 498.376, 194.34, 0.334754, 1.0], [16, 511.571, 194.34, 0.302827, 1.0], [17, 493.962, 200.216, 0.239324, 1.0], [18, 521.839, 201.685, 0.228111, 1.0], [19, 523.355, 461.661, 0.822289, 1.0], [20, 533.603, 457.257, 0.803515, 1.0], [21, 521.779, 445.491, 0.755119, 1.0], [22, 476.399, 463.095, 0.867359, 1.0], [23, 467.523, 461.599, 0.791477, 1.0], [24, 476.299, 444.005, 0.757051, 1.0]]
[[0, 507.169, 197.326, 0.289814, 1.0], [1, 502.79, 228.146, 0.846758, 1.0], [2, 483.653, 220.771, 0.763578, 1.0], [3, 486.59, 164.984, 0.734567, 1.0], [4, 510.036, 125.382, 0.784686, 1.0], [5, 526.272, 232.521, 0.792348, 1.0], [6, 576.201, 228.069, 0.83989, 1.0], [7, 605.567, 195.8, 0.80552, 1.0], [8, 498.277, 313.302, 0.825059, 1.0], [9, 479.249, 311.895, 0.763512, 1.0], [10, 476.35, 379.417, 0.889778, 1.0], [11, 474.897, 441.023, 0.910238, 1.0], [12, 511.585, 313.333, 0.814102, 1.0], [13, 521.765, 380.873, 0.881741, 1.0], [14, 523.255, 441.054, 0.910217, 1.0], [15, 499.803, 194.308, 0.320868, 1.0], [16, 511.613, 194.314, 0.272498, 1.0], [17, 496.853, 197.331, 0.250709, 1.0], [18, 523.275, 201.701, 0.234813, 1.0], [19, 523.368, 461.671, 0.820329, 1.0], [20, 533.608, 457.26, 0.805015, 1.0], [21, 520.406, 445.495, 0.755768, 1.0], [22, 476.395, 463.105, 0.868319, 1.0], [23, 467.516, 461.609, 0.794393, 1.0], [24, 476.302, 444.008, 0.755419, 1.0]]
[[0, 510.052, 195.872, 0.358376, 1.0], [1, 502.775, 228.179, 0.854544, 1.0], [2, 483.643, 222.273, 0.755675, 1.0], [3, 486.598, 173.812, 0.514741, 1.0], [4, 511.539, 128.25, 0.630027, 1.0], [5, 524.832, 232.521, 0.809909, 1.0], [6, 576.181, 228.195, 0.856847, 1.0], [7, 607.032, 198.772, 0.716874, 1.0], [8, 498.273, 313.288, 0.824789, 1.0], [9, 479.24, 311.889, 0.764554, 1.0], [10, 476.331, 379.42, 0.882621, 1.0], [11, 474.892, 439.647, 0.914746, 1.0], [12, 511.584, 313.316, 0.815969, 1.0], [13, 520.408, 380.867, 0.875704, 1.0], [14, 523.26, 441.049, 0.907883, 1.0], [15, 501.33, 192.884, 0.353676, 1.0], [16, 513.038, 192.937, 0.33644, 1.0], [17, 498.316, 198.777, 0.265752, 1.0], [18, 523.281, 203.149, 0.27951, 1.0], [19, 523.361, 461.661, 0.818402, 1.0], [20, 533.607, 457.251, 0.801534, 1.0], [21, 521.776, 445.485, 0.75113, 1.0], [22, 476.396, 463.099, 0.87056, 1.0], [23, 467.513, 461.598, 0.799732, 1.0], [24, 476.297, 442.587, 0.764439, 1.0]]
[[0, 508.615, 195.847, 0.374631, 1.0], [1, 502.78, 229.548, 0.861048, 1.0], [2, 482.221, 225.169, 0.754545, 1.0], [3, 488.085, 167.915, 0.678189, 1.0], [4, 513.016, 128.288, 0.758206, 1.0], [5, 526.247, 232.56, 0.798002, 1.0], [6, 577.646, 229.581, 0.873354, 1.0], [7, 607.079, 204.567, 0.82629, 1.0], [8, 498.273, 313.31, 0.820195, 1.0], [9, 477.852, 311.906, 0.757681, 1.0], [10, 476.33, 379.425, 0.888844, 1.0], [11, 474.894, 439.661, 0.916115, 1.0], [12, 511.584, 313.331, 0.813308, 1.0], [13, 520.409, 380.891, 0.879681, 1.0], [14, 523.251, 441.06, 0.910731, 1.0], [15, 499.848, 192.872, 0.375987, 1.0], [16, 513.027, 192.914, 0.343263, 1.0], [17, 495.435, 200.216, 0.272213, 1.0], [18, 523.283, 203.144, 0.297536, 1.0], [19, 523.37, 463.038, 0.820983, 1.0], [20, 533.611, 457.265, 0.802358, 1.0], [21, 520.394, 445.508, 0.749228, 1.0], [22, 476.396, 463.1, 0.88001, 1.0], [23, 467.513, 461.603, 0.807059, 1.0], [24, 476.3, 442.609, 0.762758, 1.0]]
[[0, 510.095, 195.841, 0.336271, 1.0], [1, 502.8, 229.541, 0.852379, 1.0], [2, 482.221, 225.169, 0.759319, 1.0], [3, 486.533, 192.922, 0.768223, 1.0], [4, 491.022, 166.439, 0.525616, 1.0], [5, 526.252, 231.131, 0.803798, 1.0], [6, 577.645, 229.675, 0.849358, 1.0], [7, 609.975, 204.652, 0.821381, 1.0], [8, 496.904, 313.3, 0.817471, 1.0], [9, 477.827, 311.891, 0.768876, 1.0], [10, 476.329, 379.424, 0.88656, 1.0], [11, 474.896, 439.67, 0.913676, 1.0], [12, 511.571, 313.332, 0.814974, 1.0], [13, 520.408, 380.895, 0.878219, 1.0], [14, 521.927, 441.063, 0.910619, 1.0], [15, 502.782, 192.876, 0.32192, 1.0], [16, 514.509, 192.925, 0.312771, 1.0], [17, 498.355, 200.205, 0.238477, 1.0], [18, 523.331, 203.16, 0.279254, 1.0], [19, 523.361, 463.035, 0.823648, 1.0], [20, 533.6, 458.679, 0.802028, 1.0], [21, 520.395, 445.513, 0.746912, 1.0], [22, 476.399, 463.1, 0.874904, 1.0], [23, 467.518, 461.603, 0.799368, 1.0], [24, 476.302, 444.01, 0.759008, 1.0]]
[[0, 510.077, 195.834, 0.374283, 1.0], [1, 504.231, 229.548, 0.857066, 1.0], [2, 483.654, 225.177, 0.766349, 1.0], [3, 486.557, 194.357, 0.804497, 1.0], [4, 491.05, 167.889, 0.686155, 1.0], [5, 526.27, 232.532, 0.79866, 1.0], [6, 576.18, 231.11, 0.808105, 1.0], [7, 611.424, 206.145, 0.786419, 1.0], [8, 496.9, 313.299, 0.816678, 1.0], [9, 477.82, 311.884, 0.773021, 1.0], [10, 476.322, 379.402, 0.882659, 1.0], [11, 474.886, 439.668, 0.912029, 1.0], [12, 511.571, 313.335, 0.815078, 1.0], [13, 520.403, 380.904, 0.877954, 1.0], [14, 521.927, 441.072, 0.909002, 1.0], [15, 501.331, 192.865, 0.36568, 1.0], [16, 514.494, 192.909, 0.334119, 1.0], [17, 496.899, 200.224, 0.248551, 1.0], [18, 523.369, 203.171, 0.282716, 1.0], [19, 523.359, 463.05, 0.82549, 1.0], [20, 533.598, 458.701, 0.802159, 1.0], [21, 520.391, 446.94, 0.749541, 1.0], [22, 476.396, 463.094, 0.874168, 1.0], [23, 467.512, 461.595, 0.797628, 1.0], [24, 476.29, 444.006, 0.758598, 1.0]]
[[0, 513.063, 201.696, 0.241076, 1.0], [1, 505.674, 228.161, 0.842174, 1.0], [2, 483.674, 222.28, 0.755392, 1.0], [3, 486.611, 192.834, 0.772855, 1.0], [4, 495.433, 163.528, 0.590312, 1.0], [5, 527.719, 232.515, 0.794777, 1.0], [6, 574.705, 235.5, 0.783527, 1.0], [7, 611.434, 210.526, 0.73867, 1.0], [8, 496.892, 311.895, 0.815788, 1.0], [9, 477.807, 311.854, 0.778386, 1.0], [10, 476.314, 379.403, 0.884766, 1.0], [11, 474.884, 439.668, 0.913985, 1.0], [12, 511.571, 313.309, 0.815911, 1.0], [13, 520.409, 380.911, 0.876975, 1.0], [14, 521.924, 441.08, 0.909511, 1.0], [15, 508.636, 194.345, 0.229633, 1.0], [16, 520.41, 195.851, 0.231803, 1.0], [17, 499.833, 198.777, 0.203515, 1.0], [18, 526.24, 204.657, 0.228934, 1.0], [19, 523.36, 463.052, 0.822983, 1.0], [20, 533.594, 458.706, 0.801169, 1.0], [21, 520.39, 446.951, 0.749214, 1.0], [22, 476.401, 463.09, 0.880137, 1.0], [23, 467.519, 461.595, 0.803913, 1.0], [24, 476.288, 444.012, 0.757425, 1.0]]
[[0, 520.383, 207.584, 0.233227, 1.0], [1, 505.714, 228.154, 0.839323, 1.0], [2, 485.105, 222.254, 0.754749, 1.0], [3, 486.656, 191.377, 0.587905, 1.0], [4, 498.369, 160.591, 0.277646, 1.0], [5, 527.722, 231.129, 0.798681, 1.0], [6, 577.644, 238.368, 0.809195, 1.0], [7, 614.35, 213.451, 0.774614, 1.0], [8, 496.891, 311.893, 0.81525, 1.0], [9, 477.804, 311.852, 0.779259, 1.0], [10, 476.311, 379.403, 0.886577, 1.0], [11, 474.886, 439.667, 0.91436, 1.0], [12, 511.569, 313.3, 0.819424, 1.0], [13, 520.405, 380.904, 0.875165, 1.0], [14, 521.924, 441.075, 0.909136, 1.0], [15, 513.031, 198.789, 0.171435, 1.0], [16, 523.284, 203.137, 0.190512, 1.0], [17, 504.239, 201.679, 0.201012, 1.0], [18, 526.255, 204.681, 0.136783, 1.0], [19, 523.358, 463.056, 0.830049, 1.0], [20, 533.595, 458.71, 0.805325, 1.0], [21, 520.385, 446.943, 0.74825, 1.0], [22, 476.4, 463.09, 0.880678, 1.0], [23, 467.515, 461.597, 0.805292, 1.0], [24, 476.293, 444.011, 0.75961, 1.0]]
[[0, 518.92, 210.493, 0.0684696, 1.0], [1, 502.792, 229.659, 0.829138, 1.0], [2, 482.192, 228.197, 0.784343, 1.0], [3, 486.662, 198.742, 0.167323, 1.0], [4, 0, 0, 0, 1.0], [5, 527.719, 231.117, 0.796747, 1.0], [6, 579.111, 238.436, 0.819151, 1.0], [7, 615.796, 213.419, 0.735594, 1.0], [8, 496.885, 313.303, 0.810325, 1.0], [9, 477.796, 311.892, 0.775053, 1.0], [10, 476.317, 379.401, 0.885313, 1.0], [11, 474.882, 439.67, 0.913141, 1.0], [12, 511.562, 313.332, 0.814061, 1.0], [13, 520.4, 380.904, 0.878834, 1.0], [14, 521.924, 441.085, 0.90858, 1.0], [15, 0, 0, 0, 1.0], [16, 520.327, 203.145, 0.0553107, 1.0], [17, 498.339, 203.171, 0.128457, 1.0], [18, 521.893, 204.645, 0.0833677, 1.0], [19, 523.357, 463.057, 0.828252, 1.0], [20, 533.591, 458.714, 0.802558, 1.0], [21, 520.387, 446.958, 0.751464, 1.0], [22, 476.401, 463.083, 0.877512, 1.0], [23, 467.517, 461.588, 0.79862, 1.0], [24, 476.284, 444.017, 0.7576, 1.0]]
[[0, 521.853, 211.958, 0.201101, 1.0], [1, 505.69, 229.663, 0.832976, 1.0], [2, 483.682, 229.541, 0.794524, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 529.188, 232.523, 0.793084, 1.0], [6, 579.092, 239.849, 0.832097, 1.0], [7, 615.803, 216.404, 0.77506, 1.0], [8, 496.903, 311.904, 0.817373, 1.0], [9, 477.814, 311.868, 0.776589, 1.0], [10, 476.325, 379.384, 0.879746, 1.0], [11, 474.886, 439.666, 0.915781, 1.0], [12, 511.575, 313.313, 0.816286, 1.0], [13, 520.404, 380.902, 0.879236, 1.0], [14, 521.927, 441.079, 0.909781, 1.0], [15, 514.51, 204.605, 0.138198, 1.0], [16, 523.319, 204.621, 0.149448, 1.0], [17, 499.841, 203.159, 0.236066, 1.0], [18, 526.268, 204.677, 0.0999047, 1.0], [19, 523.354, 463.048, 0.828528, 1.0], [20, 533.591, 458.7, 0.802306, 1.0], [21, 520.398, 446.949, 0.753421, 1.0], [22, 476.398, 463.086, 0.879657, 1.0], [23, 467.517, 461.591, 0.803517, 1.0], [24, 476.289, 444.01, 0.757163, 1.0]]
[[0, 520.346, 209.064, 0.109228, 1.0], [1, 505.708, 229.649, 0.835854, 1.0], [2, 485.103, 228.15, 0.792986, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 529.204, 232.545, 0.788902, 1.0], [6, 579.113, 239.948, 0.850387, 1.0], [7, 615.867, 217.81, 0.815771, 1.0], [8, 496.901, 313.293, 0.815221, 1.0], [9, 477.809, 311.878, 0.7765, 1.0], [10, 476.318, 379.394, 0.881083, 1.0], [11, 474.883, 439.67, 0.915115, 1.0], [12, 511.574, 313.327, 0.813445, 1.0], [13, 520.397, 380.903, 0.878266, 1.0], [14, 521.926, 441.082, 0.909236, 1.0], [15, 511.575, 203.179, 0.0818606, 1.0], [16, 521.824, 203.156, 0.094116, 1.0], [17, 499.792, 203.166, 0.160505, 1.0], [18, 524.792, 204.67, 0.112563, 1.0], [19, 523.354, 463.051, 0.827634, 1.0], [20, 533.592, 458.702, 0.802718, 1.0], [21, 520.396, 446.957, 0.752623, 1.0], [22, 476.397, 463.082, 0.879803, 1.0], [23, 467.515, 461.588, 0.802745, 1.0], [24, 476.288, 444.017, 0.758858, 1.0]]
[[0, 514.514, 206.097, 0.217879, 1.0], [1, 508.592, 228.181, 0.858963, 1.0], [2, 486.542, 222.255, 0.760553, 1.0], [3, 489.601, 188.496, 0.544934, 1.0], [4, 526.276, 138.572, 0.394383, 1.0], [5, 530.668, 234.008, 0.793992, 1.0], [6, 579.089, 241.395, 0.845001, 1.0], [7, 615.901, 217.869, 0.769295, 1.0], [8, 496.907, 311.902, 0.821186, 1.0], [9, 477.812, 311.856, 0.781235, 1.0], [10, 476.321, 379.383, 0.879232, 1.0], [11, 474.882, 439.668, 0.916418, 1.0], [12, 511.582, 313.319, 0.816585, 1.0], [13, 520.398, 380.886, 0.876493, 1.0], [14, 521.924, 441.078, 0.910698, 1.0], [15, 510.097, 198.755, 0.177228, 1.0], [16, 521.819, 201.685, 0.21042, 1.0], [17, 502.746, 203.133, 0.16393, 1.0], [18, 527.701, 206.054, 0.219104, 1.0], [19, 523.354, 463.043, 0.824701, 1.0], [20, 533.591, 458.695, 0.802071, 1.0], [21, 520.395, 446.952, 0.752941, 1.0], [22, 476.392, 463.075, 0.881119, 1.0], [23, 467.507, 460.19, 0.800978, 1.0], [24, 476.289, 444.016, 0.760482, 1.0]]
[[0, 521.891, 209.039, 0.194886, 1.0], [1, 505.712, 231.046, 0.837897, 1.0], [2, 485.123, 229.588, 0.810114, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 527.75, 233.983, 0.797813, 1.0], [6, 577.634, 242.815, 0.817231, 1.0], [7, 615.879, 219.366, 0.771609, 1.0], [8, 498.27, 313.29, 0.821099, 1.0], [9, 477.831, 311.879, 0.771426, 1.0], [10, 476.323, 379.4, 0.880821, 1.0], [11, 474.882, 441.024, 0.914119, 1.0], [12, 511.587, 313.32, 0.817285, 1.0], [13, 520.404, 380.903, 0.880257, 1.0], [14, 521.926, 441.076, 0.910071, 1.0], [15, 517.435, 203.183, 0.150382, 1.0], [16, 523.355, 203.174, 0.136865, 1.0], [17, 501.31, 203.178, 0.241552, 1.0], [18, 529.2, 204.612, 0.0580595, 1.0], [19, 523.352, 463.041, 0.825458, 1.0], [20, 533.592, 458.692, 0.802608, 1.0], [21, 520.397, 446.948, 0.751583, 1.0], [22, 476.394, 463.077, 0.876795, 1.0], [23, 467.507, 460.194, 0.79729, 1.0], [24, 476.286, 444.022, 0.759567, 1.0]]
[[0, 521.822, 207.6, 0.14012, 1.0], [1, 505.68, 231.048, 0.838225, 1.0], [2, 485.085, 229.603, 0.805374, 1.0], [3, 474.815, 264.871, 0.0579767, 1.0], [4, 0, 0, 0, 1.0], [5, 527.731, 232.551, 0.805498, 1.0], [6, 574.728, 242.842, 0.780687, 1.0], [7, 615.786, 223.753, 0.726518, 1.0], [8, 496.915, 311.904, 0.824043, 1.0], [9, 477.828, 311.866, 0.776713, 1.0], [10, 476.32, 379.399, 0.882182, 1.0], [11, 474.882, 441.025, 0.914586, 1.0], [12, 511.585, 313.312, 0.820279, 1.0], [13, 520.401, 380.897, 0.880969, 1.0], [14, 521.928, 441.076, 0.909707, 1.0], [15, 514.488, 203.145, 0.108251, 1.0], [16, 523.283, 203.144, 0.102296, 1.0], [17, 499.851, 203.178, 0.220691, 1.0], [18, 526.233, 204.567, 0.0645268, 1.0], [19, 523.353, 463.047, 0.828066, 1.0], [20, 533.594, 458.699, 0.805613, 1.0], [21, 520.403, 446.947, 0.754548, 1.0], [22, 476.392, 463.076, 0.875897, 1.0], [23, 467.504, 460.191, 0.797362, 1.0], [24, 476.288, 444.023, 0.761214, 1.0]]
[[0, 521.845, 206.156, 0.268213, 1.0], [1, 507.144, 229.647, 0.848439, 1.0], [2, 485.159, 228.135, 0.796817, 1.0], [3, 488.147, 195.803, 0.437035, 1.0], [4, 499.852, 170.834, 0.186926, 1.0], [5, 529.184, 233.999, 0.80362, 1.0], [6, 574.745, 242.862, 0.787422, 1.0], [7, 615.784, 226.645, 0.797427, 1.0], [8, 498.272, 311.899, 0.82679, 1.0], [9, 477.836, 311.862, 0.774497, 1.0], [10, 476.318, 379.399, 0.879395, 1.0], [11, 474.877, 441.033, 0.912913, 1.0], [12, 511.588, 313.306, 0.819969, 1.0], [13, 520.404, 380.894, 0.880602, 1.0], [14, 521.923, 441.077, 0.91054, 1.0], [15, 515.962, 201.672, 0.207249, 1.0], [16, 523.334, 201.709, 0.189028, 1.0], [17, 501.339, 203.133, 0.238788, 1.0], [18, 529.187, 204.634, 0.0725865, 1.0], [19, 523.352, 463.04, 0.822828, 1.0], [20, 533.589, 458.694, 0.801323, 1.0], [21, 520.392, 446.955, 0.750259, 1.0], [22, 476.383, 463.074, 0.872938, 1.0], [23, 467.497, 460.187, 0.793027, 1.0], [24, 476.286, 444.036, 0.759419, 1.0]]
[[0, 523.382, 206.173, 0.27409, 1.0], [1, 505.719, 231.052, 0.834003, 1.0], [2, 485.131, 229.579, 0.810005, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 527.756, 234.012, 0.803028, 1.0], [6, 576.186, 244.306, 0.799576, 1.0], [7, 615.885, 225.206, 0.820696, 1.0], [8, 498.276, 311.9, 0.825276, 1.0], [9, 477.841, 311.865, 0.76964, 1.0], [10, 476.316, 379.41, 0.878148, 1.0], [11, 474.876, 441.034, 0.912628, 1.0], [12, 511.591, 313.306, 0.816869, 1.0], [13, 520.413, 380.898, 0.880449, 1.0], [14, 521.922, 441.072, 0.910829, 1.0], [15, 521.799, 203.111, 0.22438, 1.0], [16, 526.262, 201.706, 0.159884, 1.0], [17, 502.795, 201.72, 0.284252, 1.0], [18, 0, 0, 0, 1.0], [19, 523.354, 463.043, 0.822313, 1.0], [20, 533.589, 458.698, 0.803325, 1.0], [21, 520.388, 446.952, 0.746809, 1.0], [22, 476.387, 463.074, 0.872592, 1.0], [23, 467.499, 460.188, 0.793871, 1.0], [24, 476.283, 444.037, 0.755529, 1.0]]
[[0, 527.71, 206.127, 0.2958, 1.0], [1, 507.138, 231.047, 0.835744, 1.0], [2, 485.157, 229.567, 0.809786, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 529.178, 234.007, 0.801612, 1.0], [6, 576.172, 244.311, 0.785333, 1.0], [7, 615.902, 226.641, 0.809168, 1.0], [8, 498.284, 311.906, 0.828066, 1.0], [9, 477.849, 311.873, 0.766991, 1.0], [10, 476.326, 379.406, 0.881396, 1.0], [11, 474.878, 441.036, 0.914295, 1.0], [12, 511.597, 313.312, 0.816031, 1.0], [13, 520.411, 380.89, 0.881314, 1.0], [14, 521.922, 441.07, 0.911335, 1.0], [15, 523.276, 201.686, 0.252445, 1.0], [16, 529.2, 201.698, 0.155877, 1.0], [17, 507.15, 201.673, 0.287153, 1.0], [18, 0, 0, 0, 1.0], [19, 523.355, 463.045, 0.821735, 1.0], [20, 533.59, 458.7, 0.803299, 1.0], [21, 520.387, 446.95, 0.747352, 1.0], [22, 476.389, 463.068, 0.869382, 1.0], [23, 467.5, 460.184, 0.792285, 1.0], [24, 476.284, 444.044, 0.756517, 1.0]]
[[0, 523.36, 206.142, 0.219061, 1.0], [1, 507.137, 229.658, 0.846076, 1.0], [2, 485.161, 228.177, 0.809238, 1.0], [3, 488.129, 201.681, 0.172232, 1.0], [4, 496.874, 181.111, 0.068358, 1.0], [5, 529.181, 232.576, 0.802305, 1.0], [6, 574.73, 244.308, 0.785909, 1.0], [7, 615.851, 226.645, 0.797107, 1.0], [8, 498.289, 313.298, 0.82716, 1.0], [9, 479.241, 311.893, 0.761587, 1.0], [10, 476.325, 379.416, 0.882, 1.0], [11, 474.879, 441.036, 0.914645, 1.0], [12, 511.601, 313.322, 0.813669, 1.0], [13, 520.416, 380.904, 0.881365, 1.0], [14, 521.922, 441.073, 0.910486, 1.0], [15, 520.392, 201.693, 0.175575, 1.0], [16, 524.822, 201.675, 0.136434, 1.0], [17, 504.217, 201.701, 0.233185, 1.0], [18, 0, 0, 0, 1.0], [19, 523.356, 463.05, 0.822079, 1.0], [20, 533.59, 458.707, 0.802551, 1.0], [21, 520.382, 446.954, 0.745684, 1.0], [22, 476.387, 463.071, 0.872114, 1.0], [23, 467.498, 460.187, 0.793746, 1.0], [24, 476.286, 444.04, 0.756463, 1.0]]
[[0, 526.268, 206.096, 0.310255, 1.0], [1, 507.147, 229.662, 0.841354, 1.0], [2, 486.551, 228.19, 0.800533, 1.0], [3, 489.562, 197.295, 0.227339, 1.0], [4, 499.857, 172.326, 0.111966, 1.0], [5, 527.747, 232.573, 0.805582, 1.0], [6, 577.64, 242.853, 0.807684, 1.0], [7, 615.89, 225.213, 0.808882, 1.0], [8, 498.291, 313.302, 0.825777, 1.0], [9, 479.246, 311.898, 0.760357, 1.0], [10, 476.33, 379.399, 0.88095, 1.0], [11, 474.882, 441.026, 0.914799, 1.0], [12, 511.599, 313.324, 0.813306, 1.0], [13, 520.412, 380.89, 0.882566, 1.0], [14, 521.925, 441.075, 0.910336, 1.0], [15, 521.884, 200.223, 0.262942, 1.0], [16, 527.75, 200.252, 0.160667, 1.0], [17, 507.152, 200.237, 0.271877, 1.0], [18, 0, 0, 0, 1.0], [19, 523.361, 463.047, 0.824743, 1.0], [20, 533.596, 458.7, 0.807345, 1.0], [21, 520.393, 446.956, 0.748707, 1.0], [22, 476.384, 463.072, 0.86968, 1.0], [23, 467.493, 460.183, 0.793083, 1.0], [24, 476.288, 444.022, 0.758513, 1.0]]
[[0, 529.193, 206.073, 0.398711, 1.0], [1, 507.172, 229.615, 0.858908, 1.0], [2, 486.606, 228.122, 0.802633, 1.0], [3, 489.539, 197.282, 0.30317, 1.0], [4, 502.763, 170.841, 0.120288, 1.0], [5, 526.284, 231.125, 0.822143, 1.0], [6, 558.535, 241.411, 0.787633, 1.0], [7, 586.499, 242.844, 0.438319, 1.0], [8, 498.297, 313.297, 0.82849, 1.0], [9, 479.26, 311.895, 0.760641, 1.0], [10, 476.324, 379.406, 0.883389, 1.0], [11, 474.881, 441.026, 0.913629, 1.0], [12, 511.603, 313.319, 0.811991, 1.0], [13, 520.412, 380.876, 0.883741, 1.0], [14, 521.926, 441.073, 0.909993, 1.0], [15, 523.323, 200.213, 0.33173, 1.0], [16, 530.645, 200.21, 0.17382, 1.0], [17, 510.052, 198.773, 0.314382, 1.0], [18, 0, 0, 0, 1.0], [19, 523.359, 463.047, 0.825961, 1.0], [20, 533.594, 458.702, 0.808297, 1.0], [21, 520.398, 446.948, 0.750095, 1.0], [22, 476.384, 463.068, 0.869008, 1.0], [23, 467.494, 460.18, 0.792244, 1.0], [24, 476.289, 444.025, 0.760804, 1.0]]
[[0, 532.085, 206.05, 0.446026, 1.0], [1, 507.146, 229.639, 0.849765, 1.0], [2, 486.565, 228.194, 0.803872, 1.0], [3, 489.541, 200.215, 0.176084, 1.0], [4, 498.351, 172.361, 0.0726508, 1.0], [5, 526.289, 231.108, 0.824168, 1.0], [6, 558.605, 241.441, 0.711527, 1.0], [7, 611.424, 228.097, 0.476117, 1.0], [8, 498.306, 313.317, 0.826842, 1.0], [9, 479.275, 313.302, 0.751371, 1.0], [10, 476.322, 379.42, 0.883964, 1.0], [11, 474.889, 441.026, 0.914682, 1.0], [12, 511.607, 313.331, 0.805233, 1.0], [13, 520.409, 380.889, 0.882967, 1.0], [14, 521.927, 441.062, 0.907549, 1.0], [15, 524.783, 198.771, 0.352289, 1.0], [16, 532.106, 198.769, 0.165786, 1.0], [17, 510.048, 198.755, 0.335104, 1.0], [18, 0, 0, 0, 1.0], [19, 523.354, 463.036, 0.825463, 1.0], [20, 533.592, 458.686, 0.807922, 1.0], [21, 520.399, 446.931, 0.746234, 1.0], [22, 476.387, 463.072, 0.869694, 1.0], [23, 467.499, 460.186, 0.794802, 1.0], [24, 476.299, 444.02, 0.756615, 1.0]]
[[0, 532.098, 203.14, 0.646902, 1.0], [1, 508.661, 228.133, 0.872921, 1.0], [2, 488.044, 220.787, 0.760793, 1.0], [3, 498.349, 176.734, 0.533895, 1.0], [4, 532.132, 135.655, 0.667504, 1.0], [5, 529.172, 232.541, 0.798572, 1.0], [6, 573.256, 241.407, 0.740322, 1.0], [7, 614.371, 220.77, 0.653296, 1.0], [8, 498.307, 313.338, 0.823577, 1.0], [9, 479.266, 313.32, 0.750007, 1.0], [10, 476.324, 379.422, 0.883964, 1.0], [11, 474.887, 441.022, 0.909988, 1.0], [12, 511.615, 313.359, 0.796272, 1.0], [13, 521.768, 380.87, 0.881688, 1.0], [14, 521.927, 441.061, 0.907106, 1.0], [15, 524.779, 194.37, 0.585898, 1.0], [16, 532.153, 194.394, 0.274383, 1.0], [17, 510.053, 195.807, 0.535022, 1.0], [18, 0, 0, 0, 1.0], [19, 523.352, 461.663, 0.823484, 1.0], [20, 533.589, 457.262, 0.809484, 1.0], [21, 520.4, 445.518, 0.746118, 1.0], [22, 476.388, 463.078, 0.868219, 1.0], [23, 467.5, 460.19, 0.79341, 1.0], [24, 476.293, 444.014, 0.751073, 1.0]]
