[[0, -12.64882, 90.45137, -253.91872, 1], [1, -12.752711699425063, 121.90345180740402, -254.44223617707144, 1], [2, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [3, -12.817604196538529, 152.31334509557146, -253.6193938331115, 1], [4, 5.37618798795269, 140.9845439565962, -252.93318209059666, 1], [5, 12.413167219960755, 112.825821063188, -252.13227906991605, 1], [6, 13.34014317300125, 90.04999223510384, -244.02713102929428, 1], [7, 0, 0, 0, 1], [8, -30.761837256008015, 140.14695449137216, -253.24497812986692, 1], [9, -35.33420303622884, 112.8798683718765, -254.1150134824086, 1], [10, -38.99186585927052, 88.47871402575208, -246.79919982294788, 1], [11, 0, 0, 0, 1], [12, -4.146280910039778, 90.46816559245723, -249.97133716257818, 1], [13, 2.117593568789334, 51.618642098732366, -252.74871660127462, 1], [14, 7.043019035478409, 11.96523147459083, -257.24362228119827, 1], [15, 10.1966283636763, 2.9573758542036757, -248.50869702993464, 1], [16, -20.7627077092735, 90.29053632764811, -250.27205226311497, 1], [17, -26.08106298497176, 52.14008656995763, -253.65710529080695, 1], [18, -29.61893092800349, 11.791955951907376, -259.51075031843067, 1], [19, -31.74667066498735, 4.458240878171071, -252.57675291512047, 1], [20, -12.817839097495082, 145.60409186675852, -254.0169248347764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.399691999999998, 92.07249, -256.024334, 1], [1, -11.234465815522682, 123.10606167092821, -255.20785851584586, 1], [2, -11.055292049692296, 146.49493996953504, -253.73351529210964, 1], [3, -10.992559290823735, 153.1036797319662, -253.03327382323903, 1], [4, 6.07906477380968, 142.565122417514, -255.19495061598812, 1], [5, 14.536577900802042, 115.11849784872025, -254.5556239432775, 1], [6, 18.057500468473997, 92.54408771196977, -245.06566665819264, 1], [7, 0, 0, 0, 1], [8, -29.184182332023653, 144.71778831174103, -256.10253717224134, 1], [9, -51.80069458980917, 138.67448528672182, -256.47046874916214, 1], [10, -76.47127580010535, 138.017747989236, -252.99037192967617, 1], [11, 0, 0, 0, 1], [12, -3.0274572241907993, 91.92891349372113, -251.83064909224217, 1], [13, 3.5566455842535953, 52.12811839582654, -254.74445306602982, 1], [14, 8.342653400940748, 12.121149470209225, -257.69010264181725, 1], [15, 11.021562580603428, 3.3391271949389765, -249.24766753383685, 1], [16, -19.409106148104033, 92.07862649809096, -252.64239129131465, 1], [17, -26.263423148011263, 53.32814804204903, -254.60408960426642, 1], [18, -31.6691144374548, 12.05383708128101, -260.1518688750849, 1], [19, -34.03596891810952, 4.878972528447642, -253.47047183296118, 1], [20, -11.055292049692296, 146.49493996953504, -253.73351529210964, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.40828, 92.088018, -256.022772, 1], [1, -11.230722193529775, 123.10438687161508, -255.18415697353504, 1], [2, -11.044832263197376, 146.47837805897763, -253.69142070934865, 1], [3, -10.980456071267024, 153.08431284859685, -252.98600391622068, 1], [4, 6.086632265059297, 142.55890545268846, -255.1697253392707, 1], [5, 14.551874501378553, 115.14924279391971, -254.5165082046711, 1], [6, 18.08641285168468, 92.5598074381138, -245.021390253509, 1], [7, 0, 0, 0, 1], [8, -29.16336789027898, 144.74946346931156, -256.0834841170064, 1], [9, -51.76968325915752, 138.66021292443932, -256.4600284469003, 1], [10, -76.42699637150365, 137.75726084475195, -252.93374419485588, 1], [11, 0, 0, 0, 1], [12, -3.0362901846893813, 91.93849117199954, -251.82397768666866, 1], [13, 3.578254047672769, 52.04648680286213, -254.75100750234705, 1], [14, 8.36786622793986, 12.102994262647641, -257.6932377929165, 1], [15, 11.053644125749297, 3.2157196835144735, -249.14366684851606, 1], [16, -19.416085960227015, 92.10125101131273, -252.64443587553274, 1], [17, -26.28209630470609, 53.30776269836966, -254.60548336537389, 1], [18, -31.691078051247064, 12.023326892889663, -260.1552252378715, 1], [19, -34.060677981881355, 4.861129382317756, -253.473972929723, 1], [20, -11.044832263197376, 146.47837805897763, -253.69142070934865, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.419011999999999, 92.097916, -256.021376, 1], [1, -11.229099169397804, 123.10385947703048, -255.16243391070438, 1], [2, -11.036828301353077, 146.4677477138302, -253.6532521182527, 1], [3, -10.970937949768835, 153.0721710502181, -252.94347963066045, 1], [4, 6.098280016396579, 142.55753167062863, -255.1424720797196, 1], [5, 14.570195582271069, 115.17778904607292, -254.47469174307838, 1], [6, 18.114637019052637, 92.58999712548544, -244.97769232455715, 1], [7, 0, 0, 0, 1], [8, -29.14702261900846, 144.7705843592225, -256.06607402527425, 1], [9, -51.6992397923277, 138.51948104648088, -256.4574174772127, 1], [10, -76.42413502177737, 137.19778213928117, -252.8505030611223, 1], [11, 0, 0, 0, 1], [12, -3.046603697183164, 91.94279116494754, -251.8207421082625, 1], [13, 3.6063770951160015, 51.921076833142536, -254.7594160632355, 1], [14, 8.394373137841733, 12.100580398879295, -257.69476027370143, 1], [15, 11.088817874471662, 3.1415325538570578, -249.06956582665657, 1], [16, -19.424757576748824, 92.11664937430896, -252.64358672731146, 1], [17, -26.304245096914652, 53.244316663436045, -254.61179902753855, 1], [18, -31.707771866208496, 11.985362810926041, -260.15621898712305, 1], [19, -34.079962788475264, 4.833962445384278, -253.46686813879552, 1], [20, -11.036828301353077, 146.4677477138302, -253.6532521182527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.432842, 92.110058, -256.023714, 1], [1, -11.231196687352838, 123.10629558086437, -255.14528460776486, 1], [2, -11.03319364632502, 146.4642096934553, -253.62122307777204, 1], [3, -10.96599252209543, 153.06784768331022, -252.90766425400818, 1], [4, 6.102644102613313, 142.56375906841768, -255.11815956103706, 1], [5, 14.584345955370821, 115.20227469325292, -254.43713079924422, 1], [6, 18.13566501799444, 92.6192300567723, -244.9409255663528, 1], [7, 0, 0, 0, 1], [8, -29.129349431024615, 144.78086126458052, -256.0487528467049, 1], [9, -51.59179595930147, 138.27231689692857, -256.4663709380813, 1], [10, -76.43851653494377, 136.46615169930124, -252.75262264018423, 1], [11, 0, 0, 0, 1], [12, -3.0607544877119697, 91.94965294575773, -251.82151603823135, 1], [13, 3.6117678739981036, 51.89382890584036, -254.75885188956545, 1], [14, 8.415803113962454, 12.09151680398999, -257.6992094963237, 1], [15, 11.114221043168307, 3.0905565299861557, -249.02878275440142, 1], [16, -19.4365829335594, 92.13364385540967, -252.64620161711073, 1], [17, -26.329239387138998, 53.19790000805428, -254.61860084440187, 1], [18, -31.72845532345382, 11.942169445735615, -260.16133006854096, 1], [19, -34.10566579237972, 4.791665243723036, -253.45896138302913, 1], [20, -11.03319364632502, 146.4642096934553, -253.62122307777204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.441424, 92.11600999999999, -256.025558, 1], [1, -11.22922449541752, 123.10579733331969, -255.12837315712943, 1], [2, -11.026383886833434, 146.4588552124654, -253.59044208916137, 1], [3, -10.958217692593617, 153.0616993206375, -252.87352713357748, 1], [4, 6.110477251055043, 142.56784262117804, -255.0930826069208, 1], [5, 14.605780087068116, 115.20830468180682, -254.39635120650127, 1], [6, 18.16015963926853, 92.63540103824667, -244.8998132651195, 1], [7, 0, 0, 0, 1], [8, -29.113440411868304, 144.77841015085104, -256.03062400199445, 1], [9, -51.45767776017089, 137.88172285558056, -256.4597866092872, 1], [10, -76.40884212441783, 135.44525979534032, -252.62422050166322, 1], [11, 0, 0, 0, 1], [12, -3.07154108647644, 91.95089044590318, -251.82282336415713, 1], [13, 3.6137902007221534, 51.88737646293254, -254.75557388556518, 1], [14, 8.439275410281734, 12.074175367704228, -257.70287109523593, 1], [15, 11.139063908599681, 3.0487692948632734, -249.00436250563993, 1], [16, -19.44355695531513, 92.14286235793357, -252.64743749046914, 1], [17, -26.355818173425334, 53.11653056946571, -254.62570572437397, 1], [18, -31.743953287450665, 11.904503387813712, -260.161659890005, 1], [19, -34.1314426556087, 4.734062720704875, -253.43680187925267, 1], [20, -11.026383886833434, 146.4588552124654, -253.59044208916137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.44896, 92.11587599999999, -256.02810999999997, 1], [1, -11.226796537697147, 123.10386425377953, -255.11325230295918, 1], [2, -11.01934803228668, 146.4548763507847, -253.56276610854073, 1], [3, -10.950293863737839, 153.05727687510003, -252.84300528847425, 1], [4, 6.120223751497994, 142.57275133142147, -255.06894291034072, 1], [5, 14.630001855871196, 115.20780953536476, -254.35446171973146, 1], [6, 18.183092204860227, 92.64969670217319, -244.8597663408939, 1], [7, 0, 0, 0, 1], [8, -29.099247417864873, 144.7677524247469, -256.0156960155723, 1], [9, -51.361141923467216, 137.3604108740395, -256.4453652199841, 1], [10, -76.36703678119471, 134.2069085656804, -252.47907284387884, 1], [11, 0, 0, 0, 1], [12, -3.0819054275685236, 91.94684202271284, -251.8261561329648, 1], [13, 3.614744273281633, 51.881006462503564, -254.75179502717882, 1], [14, 8.462047558453307, 12.075327619707181, -257.7041224908882, 1], [15, 11.144616204298483, 3.090552953952603, -249.04162534295108, 1], [16, -19.448899470122928, 92.14362910299594, -252.6481283246101, 1], [17, -26.37545284203364, 53.05555306185411, -254.63132995798045, 1], [18, -31.75195815100965, 11.880313665584644, -260.1608455484595, 1], [19, -34.151000573473844, 4.681860558716538, -253.40538753559036, 1], [20, -11.01934803228668, 146.4548763507847, -253.56276610854073, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.458624, 92.115096, -256.034696, 1], [1, -11.227392798152996, 123.10292533678557, -255.10336344403547, 1], [2, -11.016217254596258, 146.45520538670937, -253.5420909862705, 1], [3, -10.946540198453919, 153.05781630856538, -252.81996836791615, 1], [4, 6.119560941237642, 142.58451765855392, -255.05072141625976, 1], [5, 14.642501607214104, 115.2145575739643, -254.31699223538996, 1], [6, 18.190992999091605, 92.67712654603004, -244.8262856177975, 1], [7, 0, 0, 0, 1], [8, -29.08924139527922, 144.748253491482, -256.00686938288055, 1], [9, -51.32371395209128, 136.7293658707909, -256.4367787318165, 1], [10, -76.25432407687114, 132.7744021178871, -252.29922703892308, 1], [11, 0, 0, 0, 1], [12, -3.0930578071922348, 91.94357527760981, -251.83421211139353, 1], [13, 3.6123646419264315, 51.88803961003306, -254.74851285736017, 1], [14, 8.48277085359397, 12.075728594821115, -257.7052638263442, 1], [15, 11.125160501205297, 3.2202342201360334, -249.1713858245379, 1], [16, -19.456106543113894, 92.14137216660752, -252.65196262741136, 1], [17, -26.387032020823895, 53.060850267166366, -254.63389496835705, 1], [18, -31.75679347131986, 11.878146526862743, -260.1654717373936, 1], [19, -34.16766226200712, 4.650615639928968, -253.37021327688862, 1], [20, -11.016217254596258, 146.45520538670937, -253.5420909862705, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.463994, 92.10978800000001, -256.037046, 1], [1, -11.225358524219931, 123.09886756752698, -255.09169519158138, 1], [2, -11.011722215206932, 146.45280629581754, -253.5214890009639, 1], [3, -10.941963994724851, 153.05607862212864, -252.79777021023838, 1], [4, 6.123398922976575, 142.59325432390315, -255.030781006557, 1], [5, 14.656723621018678, 115.22241075078924, -254.27378099762902, 1], [6, 18.192923797075075, 92.7235690775717, -244.79123667973371, 1], [7, 0, 0, 0, 1], [8, -29.086232253071685, 144.70381019262967, -255.99218303165253, 1], [9, -51.24444178692017, 135.97808804065767, -256.41665175136586, 1], [10, -76.05427004289405, 131.11299857845572, -252.06548130063925, 1], [11, 0, 0, 0, 1], [12, -3.1000834952490948, 91.93774914595696, -251.8387435822991, 1], [13, 3.6157038963767416, 51.851352826805964, -254.75281551458505, 1], [14, 8.498841803091292, 12.05559882928555, -257.7021540330854, 1], [15, 11.114664031787783, 3.2988913962992115, -249.2688095943591, 1], [16, -19.460023074016398, 92.13201656019918, -252.65012738122215, 1], [17, -26.395102543095025, 53.05267352713182, -254.63407558877157, 1], [18, -31.753533708050234, 11.879411675942912, -260.1642253571869, 1], [19, -34.17536978995507, 4.629357410406451, -253.3440486059066, 1], [20, -11.011722215206932, 146.45280629581754, -253.5214890009639, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.46594, 92.10346200000001, -256.038572, 1], [1, -11.221741276787156, 123.09487723664827, -255.08349143704916, 1], [2, -11.007252284256156, 146.45089782793977, -253.50905747123545, 1], [3, -10.938028442523173, 153.0553418391397, -252.7854585786595, 1], [4, 6.132549976854351, 142.59828575665938, -255.0090022097542, 1], [5, 14.673135026620974, 115.21754416295715, -254.23589891926616, 1], [6, 18.19094413922303, 92.76295928317941, -244.76792230826388, 1], [7, 0, 0, 0, 1], [8, -29.092752300822184, 144.64122029031572, -255.97643316475143, 1], [9, -51.15314778083909, 135.1322589490556, -256.39392219381216, 1], [10, -75.5319355164992, 129.31679603267332, -251.88534897142054, 1], [11, 0, 0, 0, 1], [12, -3.1026133007651744, 91.9326995366745, -251.84333618539065, 1], [13, 3.6228884987547225, 51.808656902260616, -254.75672156892074, 1], [14, 8.515058880827446, 12.053165719862264, -257.69757476347445, 1], [15, 11.11819589013478, 3.3561981509709273, -249.32668849709484, 1], [16, -19.461583049834424, 92.11920376814811, -252.64586913398503, 1], [17, -26.397095494996975, 53.04834410582522, -254.63451477186655, 1], [18, -31.742453560555155, 11.881575921850107, -260.16117697569507, 1], [19, -34.16486695838803, 4.6375174193086455, -253.33862831231417, 1], [20, -11.007252284256156, 146.45089782793977, -253.50905747123545, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.469363999999999, 92.10040599999999, -256.047134, 1], [1, -11.221609411303303, 123.09575870275583, -255.0858291740148, 1], [2, -11.007497236933348, 146.454126139027, -253.51185890638166, 1], [3, -10.939049326219026, 153.06015630187218, -252.78968128342552, 1], [4, 6.133691503868812, 142.6076806978475, -254.9935029798871, 1], [5, 14.68488144632104, 115.19719088154295, -254.21304750822188, 1], [6, 18.18108432256337, 92.79016015053867, -244.76611513371378, 1], [7, 0, 0, 0, 1], [8, -29.1157730003676, 144.56729970059484, -255.9678844221579, 1], [9, -51.12347245470028, 134.18590961749447, -256.3780376213044, 1], [10, -74.89325165946099, 127.4316484678709, -251.73664009430084, 1], [11, 0, 0, 0, 1], [12, -3.1056209295497688, 91.93139495963347, -251.85531430945156, 1], [13, 3.6279899521127126, 51.79421614742941, -254.7546063280896, 1], [14, 8.533805375717005, 12.062105008320898, -257.6970597893963, 1], [15, 11.13297979495082, 3.3989329373770047, -249.3688371932226, 1], [16, -19.465117985543912, 92.10880914474234, -252.64832488485968, 1], [17, -26.403893557158895, 53.04353919107528, -254.64010319500804, 1], [18, -31.736981086988784, 11.874459226678951, -260.16453607438575, 1], [19, -34.15191071744289, 4.663331852191247, -253.36337858459234, 1], [20, -11.007497236933348, 146.454126139027, -253.51185890638166, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.470705999999998, 92.09275799999999, -256.054048, 1], [1, -11.22171796494926, 123.09509446770934, -255.08810994497762, 1], [2, -11.009507364311787, 146.45587714953112, -253.51567934172274, 1], [3, -10.94236613085442, 153.06357274059306, -252.7952541090342, 1], [4, 6.133794289399022, 142.61339354489735, -254.97303999962799, 1], [5, 14.696754725606041, 115.16615611949993, -254.18493210804198, 1], [6, 18.168675209142606, 92.81607493613676, -244.75918131425635, 1], [7, 0, 0, 0, 1], [8, -29.14499496240973, 144.46785835487873, -255.9505114988092, 1], [9, -51.007052945601046, 133.1811069713884, -256.3542815320508, 1], [10, -74.2009060403977, 125.45474369555892, -251.5610917627838, 1], [11, 0, 0, 0, 1], [12, -3.107312089879926, 91.92614678946082, -251.8671751870661, 1], [13, 3.6326219820719183, 51.778317087206965, -254.7556171409267, 1], [14, 8.548315283210624, 12.06297919867221, -257.6954659970505, 1], [15, 11.145756586077438, 3.431157039417176, -249.40496032773484, 1], [16, -19.469160706985264, 92.09198986460713, -252.6481721406826, 1], [17, -26.416412965346517, 52.99876605126933, -254.6498421216708, 1], [18, -31.732289219881373, 11.858585821915845, -260.164534353236, 1], [19, -34.142927367006116, 4.675175681386658, -253.41178151214922, 1], [20, -11.009507364311787, 146.45587714953112, -253.51567934172274, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.472733999999999, 92.08121, -256.057636, 1], [1, -11.224414167762951, 123.0929522963517, -255.08886285396167, 1], [2, -11.016516711884234, 146.4567143230468, -253.52044093973782, 1], [3, -10.951428771996225, 153.06592423636602, -252.8025201760039, 1], [4, 6.125697069604479, 142.6164591435605, -254.94846299090864, 1], [5, 14.69702093675497, 115.13226945206196, -254.1552640316037, 1], [6, 18.14210044280828, 92.83319442974935, -244.74876295156628, 1], [7, 0, 0, 0, 1], [8, -29.16499769535401, 144.3586069564443, -255.92549682356872, 1], [9, -50.677944533136255, 132.19981953363376, -256.31568556256934, 1], [10, -73.13372086090716, 123.53304159330918, -251.3928613580714, 1], [11, 0, 0, 0, 1], [12, -3.10919969271143, 91.91803149914257, -251.87616068536462, 1], [13, 3.625053091846018, 51.82533686569762, -254.7540250300853, 1], [14, 8.551720136320945, 12.077828908987236, -257.68835455979956, 1], [15, 11.155739796103875, 3.447974895971985, -249.40359038489365, 1], [16, -19.476756444985128, 92.06969259195779, -252.6447913431722, 1], [17, -26.432896117490603, 52.93607394223571, -254.65791256237944, 1], [18, -31.728052290811576, 11.840909078732771, -260.1575148819202, 1], [19, -34.14572276600802, 4.642386240418122, -253.4355371774652, 1], [20, -11.016516711884234, 146.4567143230468, -253.52044093973782, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.476108, 92.068204, -256.066064, 1], [1, -11.231482625129436, 123.09134814524963, -255.09634903309848, 1], [2, -11.030549598958578, 146.4593344431047, -253.53399738179044, 1], [3, -10.968461593533604, 153.07017402762162, -252.819003837141, 1], [4, 6.103340910749228, 142.62282848383248, -254.93123612488975, 1], [5, 14.681277234153852, 115.098733586044, -254.1298491852492, 1], [6, 18.100104938390306, 92.82449051236523, -244.73368944819077, 1], [7, 0, 0, 0, 1], [8, -29.18388453772998, 144.2461448674876, -255.90578342406258, 1], [9, -50.339533810366646, 131.1613766202776, -256.2746438878817, 1], [10, -71.93450645849674, 121.56111888566178, -251.2296848217082, 1], [11, 0, 0, 0, 1], [12, -3.1100627267566985, 91.90928237436343, -251.89083963316742, 1], [13, 3.6073429871650085, 51.92362529054311, -254.75298767861952, 1], [14, 8.549907799638826, 12.102100688340443, -257.6833182885097, 1], [15, 11.164197081601998, 3.4588142045100074, -249.38966182284017, 1], [16, -19.48501118126558, 92.04641031204875, -252.6463444506738, 1], [17, -26.447186825912283, 52.90579250771236, -254.66992632389014, 1], [18, -31.72058788690155, 11.824786726982765, -260.15720898966686, 1], [19, -34.15521928218876, 4.583789552096683, -253.42921631411423, 1], [20, -11.030549598958578, 146.4593344431047, -253.53399738179044, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.47941, 92.045754, -256.074304, 1], [1, -11.24211581543568, 123.08618492983155, -255.10481110502585, 1], [2, -11.04970078360031, 146.45996026545222, -253.54875180931043, 1], [3, -10.991383150932858, 153.07288980928206, -252.8366258982621, 1], [4, 6.077095984212466, 142.6268606271506, -254.91192737387814, 1], [5, 14.656630710527173, 115.07168031460886, -254.09712649709428, 1], [6, 18.048408429564738, 92.80679391493499, -244.7002548409369, 1], [7, 0, 0, 0, 1], [8, -29.21987658984704, 144.11741713711655, -255.8799065763512, 1], [9, -50.040399138823645, 130.02380293747385, -256.21979480645405, 1], [10, -70.90629409689024, 119.43252215444659, -251.003979902699, 1], [11, 0, 0, 0, 1], [12, -3.109707048923589, 91.89244752007787, -251.90741425389095, 1], [13, 3.5986121473898818, 51.94259456094837, -254.7577779090593, 1], [14, 8.551551020962407, 12.105614061206303, -257.6804508604221, 1], [15, 11.177421260208886, 3.4621129222909985, -249.38307732442982, 1], [16, -19.493552093313504, 92.01367277352237, -252.64675491212856, 1], [17, -26.46055910417224, 52.872840847647495, -254.68765611561565, 1], [18, -31.70840955066985, 11.810560451744209, -260.15916870534136, 1], [19, -34.15666064675299, 4.539299535862695, -253.43297873010445, 1], [20, -11.04970078360031, 146.45996026545222, -253.54875180931043, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -11.484764, 92.0146, -256.07984, 1], [1, -11.257737796534702, 123.07737545560104, -255.11234594189222, 1], [2, -11.075981539137008, 146.45907760775216, -253.5639668919385, 1], [3, -11.02199554719383, 153.07479689943926, -252.8549973976745, 1], [4, 6.049954769355725, 142.62521211980356, -254.88758275239522, 1], [5, 14.62067285680252, 115.06683209744848, -254.063248092277, 1], [6, 17.987149851817037, 92.79488867581024, -244.6586601234723, 1], [7, 0, 0, 0, 1], [8, -29.266696588774842, 143.975908029339, -255.8453534199652, 1], [9, -49.64928266015244, 128.8667156750625, -256.15710838650244, 1], [10, -69.82579456998035, 117.2633180189036, -250.7576054650454, 1], [11, 0, 0, 0, 1], [12, -3.1122116504169064, 91.8695393725037, -251.92181149235446, 1], [13, 3.5848453644733294, 51.96320702881804, -254.75985242901146, 1], [14, 8.547247686131678, 12.105926206952823, -257.6754458522946, 1], [15, 11.189369834387156, 3.45224588094184, -249.37834250185693, 1], [16, -19.506341338966337, 91.97226733194509, -252.6442588905885, 1], [17, -26.47192540762177, 52.87398459932547, -254.69960902900468, 1], [18, -31.698937683069634, 11.798873825332628, -260.15958167739166, 1], [19, -34.14994137421909, 4.527323602126928, -253.45778553071182, 1], [20, -11.075981539137008, 146.45907760775216, -253.5639668919385, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
