[[0, -7.3427, 81.881, -227.35698, 1], [1, -6.5520192367317565, 112.9182473919476, -227.1603165686267, 1], [2, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [3, -5.64261566373337, 142.82682380334654, -225.73310475720714, 1], [4, 11.20327596236595, 133.2028210039575, -225.7802101679206, 1], [5, 34.813476789197274, 135.94128501322095, -225.03378949111547, 1], [6, 41.23939806117013, 156.52510683141224, -219.93641315888743, 1], [7, 0, 0, 0, 1], [8, -24.032268129333822, 132.94678274021516, -225.8682842039218, 1], [9, -45.540559486305355, 135.15334028391285, -224.7737162585779, 1], [10, -53.5478261965624, 160.36214507312528, -220.31861171081582, 1], [11, 0, 0, 0, 1], [12, 0.2800979775559327, 81.65362206705838, -223.36372278709968, 1], [13, 4.8279678448300025, 47.09837186812713, -226.20189978859247, 1], [14, 6.7285928358808755, 10.093038230636708, -228.82287002457625, 1], [15, 6.242195672307487, 6.6268232737819215, -215.33746743178193, 1], [16, -14.71445724063797, 82.0464233132359, -223.75807524371098, 1], [17, -19.046756761550903, 51.08408652805468, -226.39742633699336, 1], [18, -22.65981018685821, 12.070698350941413, -232.0514361180474, 1], [19, -22.60295091781322, 8.522418188349727, -218.57761404954428, 1], [20, -5.8544237443732134, 136.23792670809956, -226.26133649661858, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.129278, 57.047446, -255.408166, 1], [1, -7.913755187531695, 83.47114475452182, -240.6902635116157, 1], [2, -7.754356922363303, 103.54302871222431, -228.2523966606249, 1], [3, -7.703565685131709, 109.2797730143103, -224.35238416067975, 1], [4, 7.7361420075593905, 104.17599740025418, -226.18421825921405, 1], [5, 32.82048714267573, 112.15268793757318, -224.4476667277257, 1], [6, 38.746637533185606, 137.70482122288453, -225.54557704360187, 1], [7, 0, 0, 0, 1], [8, -24.450468902788096, 103.27544443298837, -226.84105288601197, 1], [9, -48.56887452663156, 109.44587403643645, -224.1458601845764, 1], [10, -54.48741920328057, 134.0608933393926, -226.66489665832785, 1], [11, 0, 0, 0, 1], [12, -0.3793074607450455, 57.61940076235494, -251.46959370405622, 1], [13, 7.23434668780802, 88.78219709583156, -233.5754367585385, 1], [14, 22.874591326394764, 57.102207746943975, -219.85943419178125, 1], [15, 22.542456829022353, 57.783227624008695, -207.40113985550497, 1], [16, -15.63665244138911, 57.747947330125804, -251.8557874870741, 1], [17, -17.85393409759923, 90.27233338791754, -238.302006485355, 1], [18, -28.386065576785754, 54.931469214707185, -225.72855649892085, 1], [19, -28.666983863872264, 54.172458622604104, -213.80218963190424, 1], [20, -7.754356922363303, 103.54302871222431, -228.2523966606249, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.211262000000001, 59.348684000000006, -255.069728, 1], [1, -7.967310411878112, 85.94592591072411, -240.33426393778635, 1], [2, -7.777300552702355, 106.14607294501629, -227.9061192522253, 1], [3, -7.717164023293856, 111.91785227022764, -224.0166499568317, 1], [4, 7.737324410871404, 106.87411244542366, -225.85663500487018, 1], [5, 32.77745371134211, 114.75118589873824, -224.2195545533287, 1], [6, 38.66449729774165, 140.25230587717024, -225.39839480847314, 1], [7, 0, 0, 0, 1], [8, -24.45841391389265, 105.99183125788402, -226.4765956824454, 1], [9, -48.61368600663374, 112.1881083297497, -223.93983764752937, 1], [10, -54.54934464661924, 137.06473706145408, -226.51055493753793, 1], [11, 0, 0, 0, 1], [12, -0.5116108516166582, 59.86183659656295, -251.1236621218115, 1], [13, 10.463678435184324, 88.72644725067973, -231.61241619344074, 1], [14, 27.939160364977088, 57.389400741171315, -217.91528396870663, 1], [15, 28.087056300705946, 58.4847531489768, -205.32549713763385, 1], [16, -15.713020452236957, 60.007929649131434, -251.50455945562223, 1], [17, -21.869312191086607, 90.60290152899617, -235.572849765754, 1], [18, -34.32928305564975, 55.74767005029635, -222.59569985009273, 1], [19, -35.61428277572939, 55.30090137787826, -210.0358532920298, 1], [20, -7.777300552702355, 106.14607294501629, -227.9061192522253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.285486, 61.690432, -254.646408, 1], [1, -8.004499773986934, 88.42925868581504, -239.98527598316255, 1], [2, -7.775159899229462, 108.74247570097782, -227.65131569274797, 1], [3, -7.703284015982888, 114.54455562738686, -223.79544263432336, 1], [4, 7.731924945615206, 109.57029634492628, -225.57823022764896, 1], [5, 32.740546876587246, 117.34266385743793, -224.07809362177136, 1], [6, 38.58458906766371, 142.5836291202111, -225.18738367461265, 1], [7, 0, 0, 0, 1], [8, -24.499811688830533, 108.71276242285285, -226.17341149011148, 1], [9, -48.81443646440916, 114.96089858316437, -223.80804173019877, 1], [10, -54.90402581952992, 140.5260705236119, -226.36897290638237, 1], [11, 0, 0, 0, 1], [12, -0.6042471998167827, 62.126440458534596, -250.7094831550564, 1], [13, 13.987608336207714, 88.0092725172735, -230.02605697761894, 1], [14, 33.145314811237355, 56.774405929507225, -216.73267680667925, 1], [15, 34.26712150820343, 58.11502520542964, -203.6914127011536, 1], [16, -15.784939552409522, 62.32138080863598, -251.0552955537682, 1], [17, -25.8772796078159, 90.33274108526378, -233.22531937961017, 1], [18, -40.383366162815825, 55.72164208612012, -220.38450228294678, 1], [19, -42.35917581287066, 55.76123406274946, -207.99582149368447, 1], [20, -7.775159899229462, 108.74247570097782, -227.65131569274797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.319806, 64.032842, -254.10312199999998, 1], [1, -7.994762835920165, 90.97019303084659, -239.56274294764728, 1], [2, -7.7264533352713585, 111.43955504457391, -227.3511701441147, 1], [3, -7.643959959718273, 117.28256345785502, -223.5363455386294, 1], [4, 7.853005679673449, 112.34983238950815, -225.24147590916277, 1], [5, 32.80506477519545, 120.00283170736444, -223.93790174832148, 1], [6, 38.6694587865448, 145.03496931100858, -224.92375847299874, 1], [7, 0, 0, 0, 1], [8, -24.495247093000565, 111.4937536373778, -225.88731277437375, 1], [9, -48.818279718080525, 117.69417335686427, -223.5746267032878, 1], [10, -54.990583612774174, 143.2343380777329, -225.9664566724851, 1], [11, 0, 0, 0, 1], [12, -0.6553385226096617, 64.3974301077885, -250.17376282287492, 1], [13, 17.270425948442927, 86.68038889107574, -228.87596236550857, 1], [14, 38.12886185715097, 55.29164131315221, -216.46225469487436, 1], [15, 40.157199573829445, 56.698876849117866, -203.5181813002118, 1], [16, -15.812951308650785, 64.61752219796027, -250.48827032028396, 1], [17, -29.64460139870505, 89.34926406734635, -231.34837374580232, 1], [18, -46.480444627930936, 55.02579891790813, -219.0038980742878, 1], [19, -49.34191874279071, 55.421625557676414, -206.7450343379688, 1], [20, -7.7264533352713585, 111.43955504457391, -227.3511701441147, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.373818, 65.98660400000001, -253.50218999999998, 1], [1, -7.992074953232464, 93.23140316326533, -239.30083044880425, 1], [2, -7.681588651987727, 113.92697122808136, -227.3388372920985, 1], [3, -7.588235755797671, 119.82858450799655, -223.5952479009396, 1], [4, 7.962395531164898, 114.76204391218802, -225.26440208517255, 1], [5, 32.83109270365597, 122.24153437683994, -223.95806096023014, 1], [6, 38.78423927085256, 147.02382662886134, -224.68658136143813, 1], [7, 0, 0, 0, 1], [8, -24.48620628119599, 113.97655272260664, -225.86121930111855, 1], [9, -48.77375730230766, 120.12963263410742, -223.72917470503646, 1], [10, -55.07957196699169, 145.8409908882748, -225.79575887167817, 1], [11, 0, 0, 0, 1], [12, -0.713021283691254, 66.29900207019776, -249.58717139065854, 1], [13, 20.47412223052223, 84.37788225448567, -228.54832291938902, 1], [14, 42.73053050044152, 52.75509636740453, -217.16579984349912, 1], [15, 45.72942099692098, 54.27952405286941, -204.38922429760854, 1], [16, -15.838308354007198, 66.55549803168783, -249.86553105558968, 1], [17, -33.665954853561125, 87.27984087704564, -230.17787859763285, 1], [18, -52.302144214451445, 53.150299932067455, -218.69125720492997, 1], [19, -56.21097257718561, 53.981326715464384, -206.0446312972704, 1], [20, -7.681588651987727, 113.92697122808136, -227.3388372920985, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.444855999999998, 68.04115800000001, -252.828802, 1], [1, -8.022115462021013, 95.60783249579114, -238.98195089814755, 1], [2, -7.678638578437543, 116.56085942104505, -227.33291716732015, 1], [3, -7.575687322609746, 122.53293440960579, -223.68561575362168, 1], [4, 8.031958717749784, 117.1985649536706, -225.24110762635755, 1], [5, 32.948428583598016, 124.50483156591221, -223.96389241371057, 1], [6, 38.931782043060736, 148.90094067052107, -224.41834816827523, 1], [7, 0, 0, 0, 1], [8, -24.59592406731945, 116.44199571050765, -225.7912223216465, 1], [9, -48.8776758275786, 122.54403899093681, -223.76118835792636, 1], [10, -55.265195195991346, 148.04891156019556, -225.38459145093182, 1], [11, 0, 0, 0, 1], [12, -0.7810437214651857, 68.319985559406, -248.90863038805253, 1], [13, 23.08404742039113, 81.90060566302606, -228.4068494415572, 1], [14, 46.61880901832226, 50.01547966696096, -218.46010285755293, 1], [15, 50.49271529187894, 51.4931258867148, -205.87340897770707, 1], [16, -15.894232936685313, 68.55815755985635, -249.1898844514747, 1], [17, -36.99775580227929, 84.71868385862896, -229.5096482042152, 1], [18, -57.40630178426638, 50.715496486535365, -219.51838366582783, 1], [19, -62.048178087093014, 51.8387334250352, -207.1679525981223, 1], [20, -7.678638578437543, 116.56085942104505, -227.33291716732015, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.486206, 70.02341600000001, -252.074184, 1], [1, -8.036068062899869, 97.93604882302195, -238.63283958846, 1], [2, -7.669998069747111, 119.14921697981147, -227.30968843188606, 1], [3, -7.561154266055686, 125.19243429207204, -223.75997585534182, 1], [4, 8.121240002115378, 119.62479204587477, -225.21709593951357, 1], [5, 33.1065716719535, 126.77491183032062, -224.00338741811984, 1], [6, 39.15558357728921, 150.6729747817112, -224.16905088627058, 1], [7, 0, 0, 0, 1], [8, -24.694588042731183, 118.83821842890342, -225.7450892250482, 1], [9, -48.93624461279559, 124.88627247521494, -223.7182462197446, 1], [10, -55.573672901785876, 150.4575868109446, -224.88642590214, 1], [11, 0, 0, 0, 1], [12, -0.8211706204478384, 70.27133533799419, -248.14398943662044, 1], [13, 25.062494108170572, 79.12501490075103, -228.42036602919245, 1], [14, 49.54978225941532, 47.009922668330084, -220.29964398614356, 1], [15, 54.196795762886524, 48.271729191718784, -207.9060148067591, 1], [16, -15.915893515555195, 70.48734572611525, -248.4365673322339, 1], [17, -39.419407722159185, 81.71859954251494, -229.24039631002813, 1], [18, -61.297699605222036, 47.725831054292854, -221.32915814045708, 1], [19, -66.7023310652669, 48.85281904732458, -209.24162759882455, 1], [20, -7.669998069747111, 119.14921697981147, -227.30968843188606, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.446060000000001, 71.838914, -251.19697000000002, 1], [1, -7.964967939579427, 100.03394995070134, -238.2532765282871, 1], [2, -7.572012239475797, 121.50968276930472, -227.2799429756696, 1], [3, -7.4566624040897524, 127.61784088734721, -223.83752180140402, 1], [4, 8.248588781453737, 121.8053503692831, -225.21211019328737, 1], [5, 33.41255536048177, 128.8516729301586, -224.0308704378435, 1], [6, 39.57643786919389, 152.38273057243418, -223.89296545462383, 1], [7, 0, 0, 0, 1], [8, -24.682062628652425, 121.04929890471418, -225.7067455186145, 1], [9, -48.802323230722465, 127.00321714305555, -223.7066533090078, 1], [10, -55.60335854903787, 152.4692677989307, -224.4376914797156, 1], [11, 0, 0, 0, 1], [12, -0.7972554610111953, 72.0377847210171, -247.26793893508665, 1], [13, 26.17879254678906, 75.9800133072311, -228.65840233553592, 1], [14, 51.233673150882254, 43.64826082979295, -222.57535096862054, 1], [15, 56.43878570170035, 44.53888897343474, -210.318004586916, 1], [16, -15.836984533232448, 72.26265081000498, -247.54830062054708, 1], [17, -40.86059498750655, 78.45069990438425, -229.1286626682692, 1], [18, -63.48394052793909, 44.377747343631384, -223.60185456613465, 1], [19, -69.6301208772014, 45.16569324667608, -211.7881219805241, 1], [20, -7.572012239475797, 121.50968276930472, -227.2799429756696, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.363874, 73.61471, -250.13435799999996, 1], [1, -7.860850577506657, 101.71261142122471, -237.91736282691318, 1], [2, -7.445036972389395, 123.30136597375358, -227.405489852052, 1], [3, -7.324603229691697, 129.41987854604008, -224.10868443853184, 1], [4, 8.352480299741096, 123.46121965968216, -225.39143332174135, 1], [5, 33.74052155014068, 130.44212609019198, -224.23664348221402, 1], [6, 39.95936273629908, 153.44651384822825, -223.7960690266736, 1], [7, 0, 0, 0, 1], [8, -24.6970504899527, 122.76720651026963, -225.84515335968993, 1], [9, -48.66760089829393, 128.59903000490604, -223.86938277931395, 1], [10, -55.58090709383608, 153.6744570446258, -224.12074868565318, 1], [11, 0, 0, 0, 1], [12, -0.7195236671847747, 73.79277083531376, -246.1981815328584, 1], [13, 26.43933239490514, 72.84631690814656, -228.90297202486377, 1], [14, 51.67522734454583, 40.31357761046898, -224.8846883061638, 1], [15, 56.80170276382205, 40.39103826170829, -212.50620772776395, 1], [16, -15.686327778818269, 73.97342352382826, -246.48457051734502, 1], [17, -41.30018960025557, 75.0974743037117, -229.01452971897365, 1], [18, -64.33144232388946, 40.94918668849856, -226.0014556754454, 1], [19, -70.65591612432584, 41.352597422954744, -214.20487731860808, 1], [20, -7.445036972389395, 123.30136597375358, -227.405489852052, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.270688000000002, 75.305644, -248.96666800000003, 1], [1, -7.74095640009301, 103.21880752325916, -237.51936006771837, 1], [2, -7.29867506373985, 124.780705571617, -227.5485520192375, 1], [3, -7.172268560963271, 130.8944181147682, -224.4074183874116, 1], [4, 8.526335515186197, 124.86152807350767, -225.58198374930288, 1], [5, 34.10067667950973, 131.74499047584482, -224.42784671406937, 1], [6, 40.44387327112955, 154.51846569915537, -223.68611516863865, 1], [7, 0, 0, 0, 1], [8, -24.695416127635266, 124.19607103659068, -226.01557456289163, 1], [9, -48.50975209578702, 129.9202444170231, -224.07628100533864, 1], [10, -55.40887804449351, 154.20741051990555, -223.8838744062237, 1], [11, 0, 0, 0, 1], [12, -0.6254661363124239, 75.43128088262766, -245.0459142173387, 1], [13, 25.817731152681638, 69.96039872097703, -229.2499244035307, 1], [14, 51.05852680063496, 37.156957085398936, -227.12490897038234, 1], [15, 56.46251640819728, 36.62938407890614, -214.8179362836403, 1], [16, -15.5263749107993, 75.62338778764043, -245.29849644411343, 1], [17, -40.76655058414299, 71.67097467169796, -228.8684547657399, 1], [18, -63.825462322292466, 37.37027964669514, -228.42716973667265, 1], [19, -70.11865892738612, 37.16304462079724, -216.5497744964647, 1], [20, -7.29867506373985, 124.780705571617, -227.5485520192375, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.156407999999999, 76.807238, -247.77959, 1], [1, -7.598577406092691, 104.41287368303797, -237.1635865213172, 1], [2, -7.130467429364498, 125.80971840273148, -227.80998281565175, 1], [3, -6.998477269168586, 131.88109078800503, -224.84648227048473, 1], [4, 8.71634095492914, 125.8469107991985, -225.89053503048996, 1], [5, 34.322632712976315, 132.57806244738543, -224.7334628050088, 1], [6, 40.93577301030301, 155.49402661948602, -223.6123422026326, 1], [7, 0, 0, 0, 1], [8, -24.68523274171201, 125.19487907371311, -226.32624736360657, 1], [9, -48.23235570762527, 130.79828964248887, -224.4214814115146, 1], [10, -55.20955077854563, 154.66109161775927, -223.7849939608194, 1], [11, 0, 0, 0, 1], [12, -0.5227860504994855, 76.88116232688635, -243.88348715383407, 1], [13, 25.0108490674575, 67.26423207615619, -229.3784509321378, 1], [14, 49.529245065474285, 34.2028185653298, -228.76358649132112, 1], [15, 54.94701816417823, 33.04844295751846, -216.45211705519182, 1], [16, -15.354069362182479, 77.10440650644252, -244.0827624547315, 1], [17, -39.34087929230114, 68.11459568408905, -228.62773547378535, 1], [18, -62.00400694373487, 33.56370877518828, -230.45183964035917, 1], [19, -68.02925597857423, 32.59216468045197, -218.41864307307605, 1], [20, -7.130467429364498, 125.80971840273148, -227.80998281565175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.999270000000001, 78.237154, -246.56851999999998, 1], [1, -7.427357806566815, 105.47144460686187, -236.7855839429209, 1], [2, -6.945857850315411, 126.63652025150975, -228.0699015457654, 1], [3, -6.81184871954535, 132.64296092667516, -225.2910452892914, 1], [4, 8.975774364818143, 126.64104044025736, -226.18403757465924, 1], [5, 34.54636450731316, 133.24321495799265, -225.0555670922791, 1], [6, 41.45149502870505, 156.31155066243724, -223.53172895017678, 1], [7, 0, 0, 0, 1], [8, -24.625824035635762, 126.0262980768219, -226.64026250612602, 1], [9, -47.96022436438163, 131.52753313205284, -224.74116282672873, 1], [10, -54.93802552257681, 154.87196554294408, -223.6796554970866, 1], [11, 0, 0, 0, 1], [12, -0.39603546735253303, 78.25686736985489, -242.693818330373, 1], [13, 24.93314811396662, 64.08121783452772, -228.75236963404268, 1], [14, 47.66972095988943, 31.4140092418237, -229.28307502888094, 1], [15, 52.81308234895517, 29.655356116240377, -216.87936775905683, 1], [16, -15.158322690378299, 78.5166319828107, -242.845896039779, 1], [17, -37.12435280803727, 64.92647311847455, -228.3627120894834, 1], [18, -58.40981347749312, 29.593883404773727, -231.62710955767432, 1], [19, -64.10024694846894, 27.647518626621537, -219.4950743248162, 1], [20, -6.945857850315411, 126.63652025150975, -228.0699015457654, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.854138000000001, 79.498524, -245.312258, 1], [1, -7.280452191943076, 106.44970782645797, -236.30957061224402, 1], [2, -6.796613204939079, 127.37425083322961, -228.21953152237555, 1], [3, -6.663724751020042, 133.32103733620474, -225.61754352706663, 1], [4, 9.251019489403417, 127.33311877470211, -226.34984664154442, 1], [5, 34.68915115648176, 133.79725040513566, -225.25126909940266, 1], [6, 41.916281575225135, 157.06495909228428, -223.30014606036522, 1], [7, 0, 0, 0, 1], [8, -24.580747599177577, 126.76229468565016, -226.83564519506604, 1], [9, -47.74658240964678, 132.1531910273129, -224.92512684477862, 1], [10, -54.7758570663239, 155.016594791458, -223.42628819193186, 1], [11, 0, 0, 0, 1], [12, -0.2907496360825208, 79.46119661832297, -241.45762019767892, 1], [13, 24.211779360861154, 60.78838577276464, -228.14558669059002, 1], [14, 44.984495324999074, 28.379453514727437, -229.34023869323718, 1], [15, 49.74363487340233, 25.918016657875395, -216.85798957723208, 1], [16, -15.000966026866788, 79.7612260105253, -241.5652626778277, 1], [17, -34.19586621860393, 62.14112178310719, -228.10713761134656, 1], [18, -52.90148927457288, 25.433466119100927, -232.10092188002596, 1], [19, -57.85240152810593, 22.5294037860943, -219.78422041431574, 1], [20, -6.796613204939079, 127.37425083322961, -228.21953152237555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.824824, 80.634736, -242.98576199999997, 1], [1, -7.257022837691022, 107.75892376561733, -234.59702755261446, 1], [2, -6.779804179642507, 128.54842277603308, -227.07453601191085, 1], [3, -6.64987585328053, 134.48708104339227, -224.6225263633387, 1], [4, 9.412788096132516, 128.34504156662646, -225.21643217535933, 1], [5, 34.679166919950106, 134.66485279284174, -224.14744781959865, 1], [6, 42.253843861545484, 158.146776457307, -221.75580921557972, 1], [7, 0, 0, 0, 1], [8, -24.606581212430097, 127.79360770664888, -225.70335700533502, 1], [9, -47.819503404259606, 133.15302304129835, -223.76435619138644, 1], [10, -55.084263200505525, 156.03871595876055, -221.79473853403422, 1], [11, 0, 0, 0, 1], [12, -0.25168154097100626, 80.40186524651276, -239.16172464490802, 1], [13, 22.892694478274233, 57.47497108254825, -226.60660748699905, 1], [14, 41.30347731547059, 25.031584606132505, -228.02603549523897, 1], [15, 45.51442424585686, 21.94110065138766, -215.41906446788465, 1], [16, -15.07664683611781, 80.82867865233578, -239.22691721714378, 1], [17, -31.51754691412363, 59.9783582444156, -226.7566333606544, 1], [18, -46.94339170421704, 21.967432326168357, -230.9641845717394, 1], [19, -50.80149991573603, 18.46551821757977, -218.3418578530222, 1], [20, -6.779804179642507, 128.54842277603308, -227.07453601191085, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.7898179999999995, 81.570438, -240.915848, 1], [1, -7.21079972047915, 109.39764415347966, -232.97106998102555, 1], [2, -6.723929207720108, 130.58245979283495, -225.80907379355196, 1], [3, -6.594373954189597, 136.5737931977056, -223.4758852842138, 1], [4, 9.63022641961891, 130.13910211693118, -223.95091747091436, 1], [5, 34.67879212425421, 136.2673823607524, -222.89150522211074, 1], [6, 42.52530868124135, 159.73224732137777, -220.07635679567082, 1], [7, 0, 0, 0, 1], [8, -24.622408097466703, 129.5699146159856, -224.44073540005277, 1], [9, -47.92665847900809, 134.90188153929617, -222.465371900682, 1], [10, -55.569359426547436, 158.2549317658694, -219.98822807836706, 1], [11, 0, 0, 0, 1], [12, -0.21846853887486617, 81.21414888136245, -237.1012473323347, 1], [13, 21.25022653593045, 54.25185183862014, -225.34541194970046, 1], [14, 37.26736993399658, 21.721472671888485, -226.73506347533635, 1], [15, 40.82340888039518, 18.12802644363604, -214.00165340176932, 1], [16, -15.130924475998796, 81.69029380383238, -237.14930063365026, 1], [17, -29.278480137832023, 57.74416674717496, -225.3910033369115, 1], [18, -41.76582810230387, 19.214010251973384, -229.64251283960735, 1], [19, -44.795969272152774, 15.209202320612686, -216.88293098071804, 1], [20, -6.723929207720108, 130.58245979283495, -225.80907379355196, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
