[[0, 498.336, 217.863, 0.379532, 1.0], [1, 498.413, 248.657, 0.865169, 1.0], [2, 476.279, 247.229, 0.848671, 1.0], [3, 466.08, 289.808, 0.869211, 1.0], [4, 463.141, 327.998, 0.893069, 1.0], [5, 523.262, 247.243, 0.841172, 1.0], [6, 527.727, 288.404, 0.820922, 1.0], [7, 533.534, 329.462, 0.835709, 1.0], [8, 498.397, 322.136, 0.857009, 1.0], [9, 483.681, 322.114, 0.781845, 1.0], [10, 476.401, 382.333, 0.930229, 1.0], [11, 476.274, 438.173, 0.929249, 1.0], [12, 513.031, 322.177, 0.802969, 1.0], [13, 511.595, 382.3, 0.930496, 1.0], [14, 511.61, 438.112, 0.872, 1.0], [15, 493.953, 214.875, 0.35599, 1.0], [16, 501.305, 214.898, 0.357086, 1.0], [17, 486.666, 216.429, 0.413376, 1.0], [18, 511.548, 216.406, 0.437763, 1.0], [19, 510.096, 460.158, 0.838479, 1.0], [20, 520.357, 455.788, 0.820799, 1.0], [21, 510.129, 441.054, 0.783774, 1.0], [22, 480.715, 457.248, 0.822062, 1.0], [23, 473.347, 454.318, 0.81385, 1.0], [24, 476.339, 441.075, 0.81612, 1.0]]
[[0, 498.397, 217.899, 0.523692, 1.0], [1, 498.379, 242.797, 0.890536, 1.0], [2, 476.275, 241.355, 0.904422, 1.0], [3, 464.66, 266.346, 0.739226, 1.0], [4, 467.498, 270.735, 0.800861, 1.0], [5, 521.872, 244.266, 0.850246, 1.0], [6, 539.475, 266.316, 0.757372, 1.0], [7, 549.777, 273.627, 0.787434, 1.0], [8, 498.29, 320.641, 0.809644, 1.0], [9, 480.743, 319.208, 0.735761, 1.0], [10, 476.371, 382.334, 0.928165, 1.0], [11, 474.921, 439.565, 0.922762, 1.0], [12, 511.54, 320.676, 0.813811, 1.0], [13, 511.533, 382.326, 0.931307, 1.0], [14, 511.553, 438.129, 0.86683, 1.0], [15, 496.842, 214.911, 0.500578, 1.0], [16, 502.756, 216.328, 0.49872, 1.0], [17, 488.055, 216.377, 0.52111, 1.0], [18, 511.548, 217.808, 0.502855, 1.0], [19, 510.098, 460.196, 0.81567, 1.0], [20, 520.335, 457.212, 0.779078, 1.0], [21, 510.053, 441.031, 0.738688, 1.0], [22, 479.291, 460.145, 0.808191, 1.0], [23, 471.945, 455.777, 0.783458, 1.0], [24, 476.332, 441.113, 0.79458, 1.0]]
[[0, 498.377, 217.87, 0.507088, 1.0], [1, 498.38, 242.799, 0.889208, 1.0], [2, 476.274, 241.359, 0.902527, 1.0], [3, 464.663, 269.235, 0.724051, 1.0], [4, 467.502, 272.181, 0.801029, 1.0], [5, 521.865, 244.28, 0.846701, 1.0], [6, 536.57, 267.824, 0.748535, 1.0], [7, 548.324, 273.652, 0.811784, 1.0], [8, 498.277, 320.644, 0.803928, 1.0], [9, 480.716, 319.209, 0.7362, 1.0], [10, 476.364, 382.346, 0.924696, 1.0], [11, 474.917, 439.57, 0.922853, 1.0], [12, 511.528, 320.681, 0.813271, 1.0], [13, 511.523, 382.331, 0.927986, 1.0], [14, 511.552, 438.142, 0.866695, 1.0], [15, 495.435, 214.879, 0.477271, 1.0], [16, 502.74, 214.923, 0.476533, 1.0], [17, 488.051, 216.349, 0.50628, 1.0], [18, 511.543, 216.432, 0.509005, 1.0], [19, 510.103, 461.594, 0.817281, 1.0], [20, 520.338, 457.221, 0.777222, 1.0], [21, 510.057, 441.036, 0.735843, 1.0], [22, 479.288, 460.141, 0.807878, 1.0], [23, 471.945, 455.772, 0.782771, 1.0], [24, 476.328, 441.114, 0.79154, 1.0]]
[[0, 498.33, 217.823, 0.509432, 1.0], [1, 498.368, 242.795, 0.888925, 1.0], [2, 476.265, 241.367, 0.903247, 1.0], [3, 464.65, 267.817, 0.739269, 1.0], [4, 466.109, 272.184, 0.806378, 1.0], [5, 521.854, 242.873, 0.84874, 1.0], [6, 540.961, 266.316, 0.746061, 1.0], [7, 549.785, 273.602, 0.771125, 1.0], [8, 498.3, 322.082, 0.828389, 1.0], [9, 480.756, 320.676, 0.755489, 1.0], [10, 476.364, 382.39, 0.915556, 1.0], [11, 474.912, 439.599, 0.92452, 1.0], [12, 511.557, 322.114, 0.822729, 1.0], [13, 511.523, 382.351, 0.924475, 1.0], [14, 511.551, 438.154, 0.868627, 1.0], [15, 493.966, 213.432, 0.473654, 1.0], [16, 501.293, 213.469, 0.479053, 1.0], [17, 486.66, 216.323, 0.500026, 1.0], [18, 511.518, 216.398, 0.515204, 1.0], [19, 510.107, 461.601, 0.81272, 1.0], [20, 520.341, 457.231, 0.773163, 1.0], [21, 510.054, 441.046, 0.739822, 1.0], [22, 479.283, 460.155, 0.814493, 1.0], [23, 471.947, 455.785, 0.782123, 1.0], [24, 476.32, 441.14, 0.782123, 1.0]]
[[0, 498.372, 217.873, 0.533719, 1.0], [1, 498.354, 242.821, 0.88683, 1.0], [2, 474.921, 241.41, 0.898225, 1.0], [3, 464.642, 267.793, 0.752561, 1.0], [4, 466.097, 272.166, 0.812984, 1.0], [5, 521.841, 242.873, 0.848709, 1.0], [6, 542.399, 264.884, 0.769425, 1.0], [7, 551.243, 272.157, 0.749317, 1.0], [8, 498.299, 322.09, 0.827945, 1.0], [9, 480.76, 322.063, 0.756263, 1.0], [10, 476.364, 382.382, 0.919623, 1.0], [11, 474.915, 439.583, 0.923654, 1.0], [12, 511.552, 322.116, 0.82153, 1.0], [13, 511.522, 382.36, 0.924087, 1.0], [14, 511.559, 438.158, 0.870215, 1.0], [15, 495.415, 214.886, 0.505888, 1.0], [16, 501.324, 214.926, 0.504255, 1.0], [17, 488.02, 216.376, 0.531882, 1.0], [18, 511.519, 216.445, 0.500853, 1.0], [19, 510.103, 461.588, 0.813015, 1.0], [20, 520.34, 457.221, 0.777953, 1.0], [21, 510.073, 441.054, 0.748687, 1.0], [22, 479.282, 460.138, 0.810252, 1.0], [23, 471.943, 455.769, 0.784382, 1.0], [24, 476.327, 441.124, 0.78495, 1.0]]
[[0, 498.341, 217.834, 0.55169, 1.0], [1, 498.346, 242.822, 0.884732, 1.0], [2, 474.917, 241.418, 0.896398, 1.0], [3, 464.63, 269.24, 0.755764, 1.0], [4, 466.102, 272.19, 0.813601, 1.0], [5, 521.827, 242.873, 0.844166, 1.0], [6, 540.939, 264.899, 0.750132, 1.0], [7, 551.205, 270.742, 0.757905, 1.0], [8, 498.291, 322.082, 0.821711, 1.0], [9, 480.746, 320.68, 0.753363, 1.0], [10, 476.364, 382.384, 0.919923, 1.0], [11, 474.912, 439.591, 0.922316, 1.0], [12, 511.542, 322.11, 0.81759, 1.0], [13, 511.518, 382.357, 0.924693, 1.0], [14, 511.559, 438.168, 0.870337, 1.0], [15, 493.967, 213.458, 0.514541, 1.0], [16, 501.289, 214.876, 0.519529, 1.0], [17, 486.644, 216.364, 0.543521, 1.0], [18, 510.135, 216.413, 0.524218, 1.0], [19, 510.103, 461.597, 0.813316, 1.0], [20, 520.339, 457.231, 0.772656, 1.0], [21, 510.075, 441.061, 0.74643, 1.0], [22, 479.278, 460.154, 0.812069, 1.0], [23, 471.946, 455.785, 0.780081, 1.0], [24, 476.32, 441.136, 0.780357, 1.0]]
[[0, 498.39, 217.839, 0.53371, 1.0], [1, 498.358, 242.815, 0.880234, 1.0], [2, 476.265, 241.412, 0.888388, 1.0], [3, 464.617, 267.811, 0.75428, 1.0], [4, 466.093, 272.174, 0.809955, 1.0], [5, 521.834, 242.87, 0.842548, 1.0], [6, 540.957, 264.907, 0.740351, 1.0], [7, 551.222, 270.719, 0.755, 1.0], [8, 498.301, 322.092, 0.826253, 1.0], [9, 480.759, 322.063, 0.753152, 1.0], [10, 476.359, 382.392, 0.916546, 1.0], [11, 474.904, 439.601, 0.918615, 1.0], [12, 511.554, 322.117, 0.813859, 1.0], [13, 511.512, 382.355, 0.924987, 1.0], [14, 511.552, 438.165, 0.866599, 1.0], [15, 495.434, 214.865, 0.50304, 1.0], [16, 501.343, 214.887, 0.493236, 1.0], [17, 488.045, 216.37, 0.539316, 1.0], [18, 510.153, 216.417, 0.487703, 1.0], [19, 510.112, 461.612, 0.809925, 1.0], [20, 520.349, 457.243, 0.768938, 1.0], [21, 510.066, 441.059, 0.744941, 1.0], [22, 479.265, 460.169, 0.811443, 1.0], [23, 473.335, 455.797, 0.772296, 1.0], [24, 476.31, 441.151, 0.773962, 1.0]]
[[0, 499.779, 217.856, 0.484743, 1.0], [1, 498.375, 242.825, 0.866691, 1.0], [2, 476.267, 241.423, 0.875629, 1.0], [3, 464.612, 267.809, 0.734048, 1.0], [4, 466.1, 270.731, 0.796756, 1.0], [5, 521.858, 242.878, 0.829098, 1.0], [6, 540.934, 269.276, 0.673077, 1.0], [7, 549.742, 272.188, 0.735463, 1.0], [8, 498.308, 322.115, 0.821756, 1.0], [9, 482.177, 322.082, 0.748682, 1.0], [10, 476.355, 382.399, 0.913035, 1.0], [11, 474.905, 439.599, 0.913633, 1.0], [12, 511.566, 322.144, 0.8014, 1.0], [13, 511.52, 382.346, 0.921676, 1.0], [14, 511.564, 438.162, 0.863958, 1.0], [15, 496.854, 214.883, 0.464656, 1.0], [16, 502.776, 214.905, 0.44599, 1.0], [17, 488.076, 216.365, 0.513833, 1.0], [18, 511.54, 216.421, 0.443168, 1.0], [19, 510.105, 461.611, 0.806406, 1.0], [20, 520.343, 457.246, 0.767701, 1.0], [21, 510.079, 441.055, 0.738685, 1.0], [22, 479.27, 460.163, 0.804987, 1.0], [23, 471.947, 455.794, 0.769323, 1.0], [24, 476.309, 441.15, 0.768032, 1.0]]
[[0, 499.807, 217.86, 0.529672, 1.0], [1, 498.383, 242.846, 0.874441, 1.0], [2, 476.277, 241.433, 0.880882, 1.0], [3, 464.613, 267.765, 0.745561, 1.0], [4, 467.503, 269.279, 0.799681, 1.0], [5, 521.86, 244.299, 0.830347, 1.0], [6, 538.012, 272.199, 0.689472, 1.0], [7, 548.332, 272.203, 0.723619, 1.0], [8, 498.306, 322.125, 0.832434, 1.0], [9, 482.174, 322.087, 0.758323, 1.0], [10, 476.356, 382.406, 0.917103, 1.0], [11, 474.906, 439.582, 0.920719, 1.0], [12, 511.564, 322.163, 0.815103, 1.0], [13, 511.523, 382.356, 0.92647, 1.0], [14, 511.566, 438.155, 0.869441, 1.0], [15, 496.874, 214.886, 0.510125, 1.0], [16, 504.217, 214.917, 0.487113, 1.0], [17, 488.081, 216.376, 0.552402, 1.0], [18, 511.553, 216.433, 0.45973, 1.0], [19, 510.108, 461.608, 0.814181, 1.0], [20, 520.354, 457.242, 0.774836, 1.0], [21, 510.075, 441.049, 0.752901, 1.0], [22, 479.277, 460.154, 0.811516, 1.0], [23, 471.942, 455.786, 0.776373, 1.0], [24, 476.32, 441.127, 0.78243, 1.0]]
[[0, 499.841, 217.869, 0.526358, 1.0], [1, 498.402, 242.816, 0.880915, 1.0], [2, 476.296, 241.403, 0.88358, 1.0], [3, 464.554, 266.35, 0.783314, 1.0], [4, 467.523, 269.268, 0.788319, 1.0], [5, 521.884, 244.27, 0.834461, 1.0], [6, 539.467, 269.275, 0.654792, 1.0], [7, 549.741, 272.157, 0.699498, 1.0], [8, 498.312, 322.108, 0.833756, 1.0], [9, 482.181, 322.07, 0.756734, 1.0], [10, 476.365, 383.782, 0.906735, 1.0], [11, 474.911, 439.584, 0.924241, 1.0], [12, 511.573, 322.141, 0.818174, 1.0], [13, 511.531, 382.357, 0.922935, 1.0], [14, 511.57, 438.16, 0.869858, 1.0], [15, 496.909, 214.897, 0.513261, 1.0], [16, 505.677, 214.932, 0.484592, 1.0], [17, 488.113, 216.368, 0.552641, 1.0], [18, 511.583, 216.427, 0.440418, 1.0], [19, 510.114, 461.605, 0.815791, 1.0], [20, 520.361, 457.237, 0.777433, 1.0], [21, 510.071, 441.053, 0.749885, 1.0], [22, 479.285, 460.151, 0.818659, 1.0], [23, 471.942, 455.784, 0.785661, 1.0], [24, 476.32, 441.126, 0.783288, 1.0]]
[[0, 499.793, 217.877, 0.337514, 1.0], [1, 498.39, 241.431, 0.831706, 1.0], [2, 476.259, 241.401, 0.770567, 1.0], [3, 464.562, 266.353, 0.653808, 1.0], [4, 467.53, 267.782, 0.734636, 1.0], [5, 521.874, 242.823, 0.677811, 1.0], [6, 542.418, 269.263, 0.455989, 1.0], [7, 551.207, 270.704, 0.512923, 1.0], [8, 498.343, 322.125, 0.770125, 1.0], [9, 480.746, 322.112, 0.59774, 1.0], [10, 476.367, 383.788, 0.79052, 1.0], [11, 474.92, 441.022, 0.75512, 1.0], [12, 511.551, 322.149, 0.646581, 1.0], [13, 511.547, 382.345, 0.764337, 1.0], [14, 511.551, 439.578, 0.702839, 1.0], [15, 496.854, 214.929, 0.335557, 1.0], [16, 502.787, 214.91, 0.308731, 1.0], [17, 489.554, 216.358, 0.398641, 1.0], [18, 510.101, 216.386, 0.317683, 1.0], [19, 511.54, 463.04, 0.611568, 1.0], [20, 515.972, 460.186, 0.550422, 1.0], [21, 510.063, 444.002, 0.471836, 1.0], [22, 479.251, 463.043, 0.631677, 1.0], [23, 476.287, 460.185, 0.596466, 1.0], [24, 474.889, 446.941, 0.648282, 1.0]]
[[0, 498.376, 217.881, 0.339125, 1.0], [1, 498.39, 241.405, 0.842206, 1.0], [2, 476.26, 241.356, 0.791192, 1.0], [3, 464.577, 266.344, 0.704754, 1.0], [4, 470.446, 269.28, 0.710695, 1.0], [5, 521.863, 242.801, 0.67542, 1.0], [6, 543.845, 269.235, 0.416381, 1.0], [7, 552.703, 269.264, 0.357553, 1.0], [8, 498.339, 322.13, 0.776245, 1.0], [9, 480.734, 322.124, 0.635353, 1.0], [10, 476.37, 383.789, 0.830207, 1.0], [11, 474.916, 439.64, 0.827101, 1.0], [12, 511.557, 322.15, 0.68066, 1.0], [13, 511.55, 382.345, 0.827921, 1.0], [14, 511.548, 439.564, 0.778889, 1.0], [15, 495.415, 214.936, 0.332917, 1.0], [16, 501.33, 214.908, 0.316295, 1.0], [17, 489.547, 216.356, 0.39272, 1.0], [18, 510.063, 216.376, 0.343305, 1.0], [19, 510.118, 463.04, 0.690754, 1.0], [20, 517.455, 460.181, 0.653007, 1.0], [21, 510.04, 441.141, 0.563249, 1.0], [22, 479.285, 461.646, 0.72389, 1.0], [23, 474.835, 458.713, 0.691274, 1.0], [24, 474.894, 444.022, 0.699452, 1.0]]
[[0, 498.384, 217.9, 0.233885, 1.0], [1, 498.396, 241.414, 0.814873, 1.0], [2, 474.911, 241.367, 0.659055, 1.0], [3, 464.595, 269.252, 0.583689, 1.0], [4, 471.943, 272.169, 0.66388, 1.0], [5, 521.896, 242.825, 0.540702, 1.0], [6, 542.431, 269.276, 0.329251, 1.0], [7, 549.749, 267.814, 0.298723, 1.0], [8, 498.352, 322.096, 0.743322, 1.0], [9, 479.31, 322.079, 0.461937, 1.0], [10, 476.387, 383.808, 0.642563, 1.0], [11, 474.913, 441.035, 0.572423, 1.0], [12, 511.559, 322.13, 0.529339, 1.0], [13, 511.566, 382.352, 0.608756, 1.0], [14, 511.562, 439.567, 0.545903, 1.0], [15, 495.429, 216.338, 0.223066, 1.0], [16, 502.765, 214.901, 0.212085, 1.0], [17, 492.506, 216.345, 0.321004, 1.0], [18, 505.692, 216.353, 0.264294, 1.0], [19, 511.536, 461.658, 0.508361, 1.0], [20, 514.5, 460.178, 0.426051, 1.0], [21, 510.056, 444.058, 0.346058, 1.0], [22, 479.243, 463.047, 0.487846, 1.0], [23, 476.365, 460.193, 0.439307, 1.0], [24, 474.891, 448.393, 0.475611, 1.0]]
[[0, 499.841, 217.856, 0.613853, 1.0], [1, 498.406, 241.426, 0.888209, 1.0], [2, 476.302, 241.37, 0.885929, 1.0], [3, 466.031, 272.16, 0.760784, 1.0], [4, 470.445, 272.17, 0.809347, 1.0], [5, 521.892, 242.849, 0.845695, 1.0], [6, 543.903, 266.354, 0.653871, 1.0], [7, 558.569, 267.809, 0.417687, 1.0], [8, 498.32, 319.164, 0.807669, 1.0], [9, 482.22, 317.701, 0.729048, 1.0], [10, 476.388, 383.783, 0.896836, 1.0], [11, 474.913, 439.602, 0.931858, 1.0], [12, 511.573, 319.202, 0.798447, 1.0], [13, 511.59, 382.318, 0.917443, 1.0], [14, 511.565, 438.129, 0.879366, 1.0], [15, 496.901, 214.868, 0.604081, 1.0], [16, 505.675, 214.894, 0.57233, 1.0], [17, 488.087, 216.336, 0.622328, 1.0], [18, 511.58, 216.381, 0.523011, 1.0], [19, 510.111, 461.607, 0.829326, 1.0], [20, 520.363, 457.238, 0.785146, 1.0], [21, 510.041, 441.025, 0.7389, 1.0], [22, 480.709, 460.155, 0.822382, 1.0], [23, 473.338, 455.795, 0.798308, 1.0], [24, 476.308, 441.141, 0.786297, 1.0]]
[[0, 499.888, 217.822, 0.636054, 1.0], [1, 498.397, 241.389, 0.890027, 1.0], [2, 476.279, 241.346, 0.884728, 1.0], [3, 467.512, 273.652, 0.77206, 1.0], [4, 473.376, 272.174, 0.827699, 1.0], [5, 521.884, 242.811, 0.846609, 1.0], [6, 545.289, 264.92, 0.70067, 1.0], [7, 560.053, 266.302, 0.409788, 1.0], [8, 498.316, 319.187, 0.808106, 1.0], [9, 482.212, 317.73, 0.729156, 1.0], [10, 476.38, 383.807, 0.898349, 1.0], [11, 474.911, 439.624, 0.935937, 1.0], [12, 511.57, 320.616, 0.800282, 1.0], [13, 511.621, 382.333, 0.906104, 1.0], [14, 511.554, 438.116, 0.880422, 1.0], [15, 498.307, 213.439, 0.628717, 1.0], [16, 507.138, 213.467, 0.587564, 1.0], [17, 488.102, 214.935, 0.652224, 1.0], [18, 511.604, 216.354, 0.50478, 1.0], [19, 510.116, 461.604, 0.833342, 1.0], [20, 520.363, 457.234, 0.791807, 1.0], [21, 508.633, 439.665, 0.730028, 1.0], [22, 480.711, 460.148, 0.820124, 1.0], [23, 473.348, 455.786, 0.804351, 1.0], [24, 476.303, 441.151, 0.783827, 1.0]]
[[0, 499.896, 217.84, 0.659304, 1.0], [1, 498.419, 241.4, 0.889923, 1.0], [2, 476.299, 241.335, 0.892022, 1.0], [3, 467.543, 272.208, 0.779596, 1.0], [4, 474.795, 269.273, 0.820829, 1.0], [5, 521.907, 242.843, 0.845062, 1.0], [6, 545.32, 266.343, 0.702769, 1.0], [7, 561.531, 267.791, 0.403009, 1.0], [8, 498.324, 319.17, 0.805679, 1.0], [9, 482.216, 317.698, 0.724673, 1.0], [10, 476.379, 382.383, 0.915318, 1.0], [11, 474.914, 439.624, 0.938809, 1.0], [12, 511.578, 320.607, 0.798229, 1.0], [13, 511.646, 382.32, 0.904774, 1.0], [14, 511.561, 438.121, 0.876939, 1.0], [15, 498.313, 213.462, 0.659181, 1.0], [16, 507.168, 214.881, 0.618541, 1.0], [17, 488.108, 216.305, 0.644168, 1.0], [18, 513.018, 216.375, 0.520159, 1.0], [19, 510.113, 461.586, 0.823681, 1.0], [20, 520.364, 457.218, 0.788642, 1.0], [21, 508.637, 441.02, 0.729876, 1.0], [22, 480.729, 460.138, 0.821824, 1.0], [23, 473.355, 455.782, 0.810386, 1.0], [24, 476.307, 441.16, 0.785542, 1.0]]
[[0, 499.897, 217.835, 0.645216, 1.0], [1, 498.404, 241.361, 0.892201, 1.0], [2, 476.291, 241.32, 0.885166, 1.0], [3, 470.433, 272.172, 0.758626, 1.0], [4, 474.846, 270.699, 0.812361, 1.0], [5, 521.891, 241.421, 0.855374, 1.0], [6, 545.292, 266.297, 0.687588, 1.0], [7, 564.434, 266.356, 0.384904, 1.0], [8, 498.289, 319.167, 0.79797, 1.0], [9, 480.732, 317.711, 0.7237, 1.0], [10, 476.371, 382.408, 0.91428, 1.0], [11, 474.918, 439.645, 0.947827, 1.0], [12, 511.55, 319.208, 0.803477, 1.0], [13, 513.025, 382.333, 0.896788, 1.0], [14, 511.554, 438.139, 0.884003, 1.0], [15, 498.314, 213.454, 0.64181, 1.0], [16, 507.163, 214.88, 0.602133, 1.0], [17, 488.101, 214.911, 0.639371, 1.0], [18, 511.621, 216.338, 0.490719, 1.0], [19, 510.126, 460.199, 0.823614, 1.0], [20, 520.376, 455.804, 0.787051, 1.0], [21, 508.622, 441.036, 0.75024, 1.0], [22, 480.741, 458.691, 0.819274, 1.0], [23, 473.366, 455.757, 0.813759, 1.0], [24, 476.325, 442.55, 0.791501, 1.0]]
[[0, 499.857, 217.852, 0.69334, 1.0], [1, 498.404, 241.378, 0.902246, 1.0], [2, 476.289, 241.326, 0.892043, 1.0], [3, 469.015, 272.205, 0.773626, 1.0], [4, 474.837, 272.182, 0.84476, 1.0], [5, 521.899, 242.806, 0.854248, 1.0], [6, 545.288, 266.3, 0.714984, 1.0], [7, 564.452, 266.307, 0.421953, 1.0], [8, 496.914, 317.739, 0.78605, 1.0], [9, 480.711, 316.268, 0.726176, 1.0], [10, 476.379, 382.382, 0.923045, 1.0], [11, 474.906, 439.64, 0.941867, 1.0], [12, 511.518, 319.203, 0.804718, 1.0], [13, 513.093, 382.357, 0.885515, 1.0], [14, 511.591, 438.156, 0.880636, 1.0], [15, 498.274, 213.47, 0.688992, 1.0], [16, 505.723, 214.893, 0.651813, 1.0], [17, 488.064, 214.928, 0.663018, 1.0], [18, 511.642, 216.354, 0.573513, 1.0], [19, 510.125, 460.183, 0.825803, 1.0], [20, 520.395, 455.799, 0.790057, 1.0], [21, 510.052, 441.052, 0.751082, 1.0], [22, 480.725, 458.725, 0.837869, 1.0], [23, 473.346, 455.783, 0.81684, 1.0], [24, 476.306, 442.536, 0.789925, 1.0]]
[[0, 499.847, 217.912, 0.711041, 1.0], [1, 498.417, 242.829, 0.891552, 1.0], [2, 476.304, 241.412, 0.880626, 1.0], [3, 468.991, 273.61, 0.77008, 1.0], [4, 474.829, 273.616, 0.849409, 1.0], [5, 521.912, 244.274, 0.848503, 1.0], [6, 545.286, 266.322, 0.732867, 1.0], [7, 558.598, 266.352, 0.51411, 1.0], [8, 496.915, 319.209, 0.800465, 1.0], [9, 480.71, 319.155, 0.734467, 1.0], [10, 476.377, 382.388, 0.921089, 1.0], [11, 474.916, 439.636, 0.938961, 1.0], [12, 511.528, 320.647, 0.815775, 1.0], [13, 514.548, 382.345, 0.873058, 1.0], [14, 511.594, 438.17, 0.886421, 1.0], [15, 496.91, 214.932, 0.713869, 1.0], [16, 505.696, 216.324, 0.68634, 1.0], [17, 488.07, 216.371, 0.668931, 1.0], [18, 511.636, 216.415, 0.612678, 1.0], [19, 510.125, 460.162, 0.826171, 1.0], [20, 520.396, 455.785, 0.801675, 1.0], [21, 510.066, 441.069, 0.771648, 1.0], [22, 480.728, 458.715, 0.836664, 1.0], [23, 473.349, 455.773, 0.815177, 1.0], [24, 476.318, 442.526, 0.787688, 1.0]]
[[0, 499.89, 219.315, 0.609715, 1.0], [1, 498.4, 244.274, 0.870901, 1.0], [2, 476.301, 242.839, 0.851433, 1.0], [3, 470.475, 275.073, 0.740843, 1.0], [4, 474.882, 275.08, 0.83324, 1.0], [5, 521.868, 244.323, 0.827189, 1.0], [6, 538.004, 272.17, 0.580071, 1.0], [7, 551.224, 270.728, 0.372667, 1.0], [8, 496.847, 320.622, 0.782204, 1.0], [9, 477.85, 319.175, 0.747958, 1.0], [10, 476.349, 383.777, 0.91695, 1.0], [11, 474.901, 439.648, 0.934862, 1.0], [12, 510.151, 320.67, 0.814922, 1.0], [13, 517.422, 383.801, 0.846533, 1.0], [14, 511.611, 439.547, 0.883931, 1.0], [15, 498.317, 216.345, 0.63021, 1.0], [16, 507.139, 216.367, 0.603112, 1.0], [17, 488.101, 216.422, 0.628133, 1.0], [18, 511.622, 217.805, 0.491866, 1.0], [19, 510.117, 460.157, 0.831003, 1.0], [20, 520.404, 455.795, 0.808005, 1.0], [21, 510.098, 441.069, 0.766707, 1.0], [22, 480.721, 458.729, 0.844842, 1.0], [23, 473.339, 455.794, 0.816793, 1.0], [24, 476.309, 442.534, 0.7897, 1.0]]
[[0, 501.346, 220.781, 0.576329, 1.0], [1, 499.796, 247.228, 0.859127, 1.0], [2, 476.384, 244.302, 0.82413, 1.0], [3, 471.907, 275.161, 0.791256, 1.0], [4, 474.887, 275.133, 0.856998, 1.0], [5, 521.904, 248.701, 0.841561, 1.0], [6, 535.064, 278.065, 0.669385, 1.0], [7, 546.881, 275.106, 0.67108, 1.0], [8, 496.845, 320.671, 0.790114, 1.0], [9, 477.847, 320.62, 0.75736, 1.0], [10, 476.35, 383.822, 0.906191, 1.0], [11, 474.89, 439.634, 0.927501, 1.0], [12, 510.151, 322.096, 0.824364, 1.0], [13, 517.457, 385.275, 0.829779, 1.0], [14, 511.611, 438.169, 0.880168, 1.0], [15, 498.395, 216.422, 0.63132, 1.0], [16, 508.614, 216.436, 0.592972, 1.0], [17, 489.535, 217.865, 0.636724, 1.0], [18, 513.034, 217.866, 0.424413, 1.0], [19, 510.119, 460.171, 0.839966, 1.0], [20, 520.402, 455.805, 0.809405, 1.0], [21, 510.086, 441.055, 0.758622, 1.0], [22, 480.732, 458.72, 0.84077, 1.0], [23, 473.345, 455.783, 0.817641, 1.0], [24, 476.284, 441.155, 0.791256, 1.0]]
[[0, 502.756, 222.283, 0.611007, 1.0], [1, 498.402, 248.701, 0.862849, 1.0], [2, 476.359, 245.773, 0.819493, 1.0], [3, 471.893, 276.588, 0.758054, 1.0], [4, 474.85, 276.584, 0.83853, 1.0], [5, 521.825, 250.149, 0.834284, 1.0], [6, 532.117, 282.482, 0.51715, 1.0], [7, 502.792, 278.094, 0.10128, 1.0], [8, 496.828, 322.101, 0.796209, 1.0], [9, 477.827, 322.057, 0.773388, 1.0], [10, 476.32, 383.867, 0.899786, 1.0], [11, 474.9, 439.651, 0.932273, 1.0], [12, 510.148, 322.154, 0.827884, 1.0], [13, 520.344, 388.199, 0.845484, 1.0], [14, 511.595, 439.561, 0.892931, 1.0], [15, 499.777, 217.842, 0.678911, 1.0], [16, 508.639, 217.857, 0.622935, 1.0], [17, 489.559, 219.298, 0.643637, 1.0], [18, 513.02, 219.33, 0.374599, 1.0], [19, 510.127, 460.184, 0.836843, 1.0], [20, 520.401, 457.225, 0.807951, 1.0], [21, 510.057, 441.057, 0.758544, 1.0], [22, 480.737, 460.136, 0.841603, 1.0], [23, 473.356, 455.794, 0.81656, 1.0], [24, 476.31, 441.16, 0.788368, 1.0]]
[[0, 501.305, 222.265, 0.604741, 1.0], [1, 498.396, 250.123, 0.865761, 1.0], [2, 476.346, 248.664, 0.816392, 1.0], [3, 471.915, 278.07, 0.704453, 1.0], [4, 474.869, 278.088, 0.733688, 1.0], [5, 521.804, 250.175, 0.834721, 1.0], [6, 535.102, 279.549, 0.530374, 1.0], [7, 533.579, 278.068, 0.197043, 1.0], [8, 495.418, 322.14, 0.795553, 1.0], [9, 477.797, 322.096, 0.789438, 1.0], [10, 476.269, 386.768, 0.88818, 1.0], [11, 474.89, 439.645, 0.927946, 1.0], [12, 510.133, 323.567, 0.82159, 1.0], [13, 520.351, 389.673, 0.860323, 1.0], [14, 511.598, 439.557, 0.892091, 1.0], [15, 498.377, 217.835, 0.657043, 1.0], [16, 507.185, 217.855, 0.606634, 1.0], [17, 489.535, 219.312, 0.603579, 1.0], [18, 511.623, 219.332, 0.427028, 1.0], [19, 510.13, 460.168, 0.840253, 1.0], [20, 520.41, 455.801, 0.814396, 1.0], [21, 510.057, 441.056, 0.764018, 1.0], [22, 480.736, 458.71, 0.834881, 1.0], [23, 473.357, 455.779, 0.813255, 1.0], [24, 476.308, 441.151, 0.791815, 1.0]]
