[[0, 496.882, 176.74, 0.296142, 1.0], [1, 498.411, 213.419, 0.858441, 1.0], [2, 473.375, 213.423, 0.800177, 1.0], [3, 463.036, 260.465, 0.898809, 1.0], [4, 455.787, 308.906, 0.854125, 1.0], [5, 524.819, 213.409, 0.792967, 1.0], [6, 542.426, 260.411, 0.832906, 1.0], [7, 543.896, 310.32, 0.882743, 1.0], [8, 498.374, 297.179, 0.817968, 1.0], [9, 483.633, 298.564, 0.742124, 1.0], [10, 486.628, 369.04, 0.907253, 1.0], [11, 485.125, 433.744, 0.808619, 1.0], [12, 513.044, 297.179, 0.767528, 1.0], [13, 511.55, 367.616, 0.892521, 1.0], [14, 511.528, 432.279, 0.821577, 1.0], [15, 491.003, 170.843, 0.293195, 1.0], [16, 501.278, 170.843, 0.302148, 1.0], [17, 485.145, 173.825, 0.246993, 1.0], [18, 511.581, 175.265, 0.388125, 1.0], [19, 511.577, 463.067, 0.792222, 1.0], [20, 521.824, 458.689, 0.777149, 1.0], [21, 508.608, 439.65, 0.715947, 1.0], [22, 488.07, 457.249, 0.747145, 1.0], [23, 476.373, 454.281, 0.749985, 1.0], [24, 485.163, 439.627, 0.76611, 1.0]]
[[0, 499.811, 241.335, 0.175948, 1.0], [1, 498.42, 266.35, 0.869347, 1.0], [2, 474.91, 264.911, 0.858464, 1.0], [3, 464.564, 288.328, 0.808068, 1.0], [4, 464.56, 310.299, 0.902249, 1.0], [5, 523.295, 269.243, 0.83024, 1.0], [6, 539.467, 289.828, 0.734648, 1.0], [7, 545.341, 308.862, 0.855132, 1.0], [8, 499.773, 345.557, 0.872051, 1.0], [9, 486.524, 345.587, 0.814756, 1.0], [10, 488.153, 405.887, 0.91609, 1.0], [11, 485.131, 441.058, 0.923808, 1.0], [12, 513.037, 344.149, 0.816139, 1.0], [13, 513.046, 404.4, 0.864578, 1.0], [14, 511.517, 441.088, 0.861373, 1.0], [15, 496.898, 238.407, 0.169569, 1.0], [16, 505.708, 236.962, 0.157755, 1.0], [17, 489.531, 239.871, 0.199449, 1.0], [18, 511.573, 239.897, 0.200942, 1.0], [19, 511.633, 463.115, 0.884897, 1.0], [20, 521.894, 461.603, 0.866749, 1.0], [21, 507.158, 442.541, 0.629334, 1.0], [22, 486.653, 461.612, 0.855657, 1.0], [23, 476.399, 457.213, 0.857927, 1.0], [24, 485.108, 441.097, 0.744857, 1.0]]
[[0, 498.34, 241.338, 0.164758, 1.0], [1, 498.379, 267.824, 0.85225, 1.0], [2, 474.873, 266.354, 0.836635, 1.0], [3, 464.568, 291.293, 0.766434, 1.0], [4, 464.569, 311.826, 0.91602, 1.0], [5, 521.888, 270.717, 0.81953, 1.0], [6, 537.993, 292.746, 0.707252, 1.0], [7, 545.298, 308.935, 0.874735, 1.0], [8, 498.427, 345.615, 0.878195, 1.0], [9, 485.155, 345.646, 0.813123, 1.0], [10, 488.15, 407.275, 0.906913, 1.0], [11, 485.132, 441.065, 0.916791, 1.0], [12, 511.664, 345.575, 0.829635, 1.0], [13, 513.043, 404.423, 0.867896, 1.0], [14, 511.514, 441.15, 0.849625, 1.0], [15, 493.958, 238.419, 0.153348, 1.0], [16, 502.756, 236.951, 0.148612, 1.0], [17, 488.052, 239.89, 0.18023, 1.0], [18, 510.136, 239.89, 0.20132, 1.0], [19, 513.032, 463.113, 0.880479, 1.0], [20, 521.904, 461.598, 0.872379, 1.0], [21, 507.167, 445.47, 0.606724, 1.0], [22, 488.038, 461.612, 0.849757, 1.0], [23, 477.785, 457.223, 0.849003, 1.0], [24, 485.095, 441.095, 0.729593, 1.0]]
[[0, 499.845, 241.398, 0.124431, 1.0], [1, 499.76, 270.743, 0.854408, 1.0], [2, 476.291, 267.796, 0.820305, 1.0], [3, 464.575, 288.329, 0.842021, 1.0], [4, 464.56, 311.804, 0.938057, 1.0], [5, 521.911, 273.624, 0.835891, 1.0], [6, 536.597, 295.696, 0.733394, 1.0], [7, 545.295, 310.416, 0.89344, 1.0], [8, 499.756, 345.674, 0.882443, 1.0], [9, 485.146, 347.051, 0.814636, 1.0], [10, 488.133, 407.278, 0.911933, 1.0], [11, 485.134, 441.08, 0.914934, 1.0], [12, 511.664, 345.649, 0.839066, 1.0], [13, 513.046, 405.805, 0.86517, 1.0], [14, 510.167, 441.154, 0.852691, 1.0], [15, 498.321, 239.894, 0.122681, 1.0], [16, 507.155, 239.835, 0.110357, 1.0], [17, 489.577, 241.295, 0.165839, 1.0], [18, 511.572, 241.344, 0.156036, 1.0], [19, 513.033, 463.124, 0.879167, 1.0], [20, 521.902, 461.607, 0.87088, 1.0], [21, 507.137, 444.031, 0.605524, 1.0], [22, 488.024, 461.609, 0.850363, 1.0], [23, 477.781, 457.218, 0.847393, 1.0], [24, 485.107, 441.103, 0.731998, 1.0]]
[[0, 498.39, 241.413, 0.0939546, 1.0], [1, 498.372, 273.66, 0.872208, 1.0], [2, 474.836, 272.183, 0.800222, 1.0], [3, 464.524, 292.762, 0.785261, 1.0], [4, 464.585, 314.777, 0.893777, 1.0], [5, 521.91, 275.053, 0.840169, 1.0], [6, 537.991, 297.179, 0.743742, 1.0], [7, 543.912, 311.817, 0.887505, 1.0], [8, 498.398, 347.057, 0.885436, 1.0], [9, 485.115, 347.078, 0.818609, 1.0], [10, 488.137, 407.332, 0.89935, 1.0], [11, 485.133, 441.077, 0.917337, 1.0], [12, 511.635, 345.677, 0.845725, 1.0], [13, 513.073, 405.833, 0.857625, 1.0], [14, 510.156, 441.129, 0.863497, 1.0], [15, 496.859, 241.308, 0.0862564, 1.0], [16, 504.228, 239.85, 0.0824665, 1.0], [17, 488.126, 241.358, 0.125553, 1.0], [18, 510.128, 241.362, 0.125881, 1.0], [19, 513.016, 463.114, 0.88266, 1.0], [20, 521.893, 461.599, 0.873512, 1.0], [21, 505.712, 442.567, 0.615408, 1.0], [22, 488.045, 461.607, 0.847489, 1.0], [23, 477.799, 457.221, 0.843069, 1.0], [24, 485.094, 441.091, 0.738362, 1.0]]
[[0, 498.401, 244.286, 0.140028, 1.0], [1, 498.359, 275.048, 0.884118, 1.0], [2, 474.834, 273.62, 0.817299, 1.0], [3, 464.54, 297.159, 0.820132, 1.0], [4, 464.63, 317.699, 0.867893, 1.0], [5, 521.888, 275.066, 0.853264, 1.0], [6, 537.984, 298.574, 0.755158, 1.0], [7, 543.889, 311.889, 0.88241, 1.0], [8, 498.386, 347.079, 0.879337, 1.0], [9, 485.108, 347.102, 0.814662, 1.0], [10, 488.151, 407.32, 0.896438, 1.0], [11, 485.129, 441.084, 0.913852, 1.0], [12, 511.619, 347.052, 0.849464, 1.0], [13, 513.065, 405.847, 0.857168, 1.0], [14, 510.159, 441.127, 0.859764, 1.0], [15, 496.849, 241.355, 0.135415, 1.0], [16, 504.223, 241.308, 0.13016, 1.0], [17, 488.099, 241.398, 0.166118, 1.0], [18, 510.149, 242.807, 0.171691, 1.0], [19, 513.023, 463.115, 0.881756, 1.0], [20, 521.905, 461.597, 0.872031, 1.0], [21, 505.716, 442.568, 0.618481, 1.0], [22, 488.047, 461.624, 0.852796, 1.0], [23, 477.802, 457.244, 0.838855, 1.0], [24, 483.692, 441.106, 0.742913, 1.0]]
[[0, 499.801, 244.315, 0.144145, 1.0], [1, 498.366, 275.08, 0.894805, 1.0], [2, 474.836, 273.672, 0.826134, 1.0], [3, 464.537, 297.179, 0.819374, 1.0], [4, 464.606, 317.746, 0.875635, 1.0], [5, 521.9, 275.103, 0.869251, 1.0], [6, 538.014, 298.681, 0.772182, 1.0], [7, 543.882, 311.924, 0.870716, 1.0], [8, 498.383, 347.11, 0.875371, 1.0], [9, 485.103, 347.133, 0.810041, 1.0], [10, 488.148, 407.319, 0.898327, 1.0], [11, 485.141, 441.09, 0.914865, 1.0], [12, 511.611, 347.081, 0.849927, 1.0], [13, 513.064, 405.829, 0.857027, 1.0], [14, 510.158, 441.147, 0.852835, 1.0], [15, 496.883, 241.37, 0.140764, 1.0], [16, 504.249, 241.322, 0.137053, 1.0], [17, 488.141, 241.417, 0.160978, 1.0], [18, 510.143, 242.824, 0.179275, 1.0], [19, 513.033, 463.117, 0.878837, 1.0], [20, 521.905, 461.603, 0.871769, 1.0], [21, 505.721, 444.019, 0.611167, 1.0], [22, 488.064, 461.612, 0.842597, 1.0], [23, 477.82, 457.239, 0.829742, 1.0], [24, 485.102, 441.112, 0.740381, 1.0]]
[[0, 499.82, 244.282, 0.0804252, 1.0], [1, 498.36, 275.103, 0.890591, 1.0], [2, 474.837, 275.047, 0.827189, 1.0], [3, 464.536, 297.16, 0.82185, 1.0], [4, 464.596, 317.746, 0.881028, 1.0], [5, 521.893, 275.132, 0.86642, 1.0], [6, 538.035, 300.044, 0.763897, 1.0], [7, 543.898, 313.296, 0.868163, 1.0], [8, 498.379, 347.114, 0.874836, 1.0], [9, 485.098, 347.135, 0.808929, 1.0], [10, 488.156, 407.324, 0.894144, 1.0], [11, 485.136, 441.091, 0.914325, 1.0], [12, 511.606, 347.086, 0.849899, 1.0], [13, 513.071, 405.834, 0.852987, 1.0], [14, 510.158, 441.13, 0.859905, 1.0], [15, 496.904, 241.394, 0.0749645, 1.0], [16, 504.241, 241.31, 0.0715373, 1.0], [17, 489.557, 242.818, 0.109133, 1.0], [18, 510.104, 242.819, 0.112461, 1.0], [19, 513.019, 463.107, 0.879694, 1.0], [20, 521.899, 461.594, 0.868254, 1.0], [21, 505.715, 442.58, 0.622535, 1.0], [22, 488.045, 461.605, 0.844296, 1.0], [23, 477.804, 457.226, 0.834762, 1.0], [24, 485.1, 441.116, 0.737655, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.368, 275.111, 0.894272, 1.0], [2, 474.843, 275.053, 0.830338, 1.0], [3, 464.551, 297.134, 0.80605, 1.0], [4, 464.612, 317.741, 0.876184, 1.0], [5, 521.903, 275.149, 0.867715, 1.0], [6, 539.498, 300.105, 0.761665, 1.0], [7, 545.283, 311.928, 0.869246, 1.0], [8, 498.375, 347.092, 0.873759, 1.0], [9, 485.095, 347.113, 0.809345, 1.0], [10, 489.521, 407.307, 0.893627, 1.0], [11, 485.129, 441.091, 0.911915, 1.0], [12, 511.608, 347.067, 0.848181, 1.0], [13, 513.07, 405.822, 0.855558, 1.0], [14, 510.159, 441.145, 0.851529, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.01, 242.85, 0.0808331, 1.0], [18, 510.09, 242.834, 0.0790848, 1.0], [19, 513.035, 463.103, 0.874607, 1.0], [20, 521.905, 461.591, 0.862717, 1.0], [21, 505.717, 444.028, 0.614477, 1.0], [22, 488.047, 461.608, 0.847644, 1.0], [23, 477.802, 457.233, 0.839368, 1.0], [24, 483.692, 441.124, 0.73034, 1.0]]
[[0, 499.819, 244.314, 0.11054, 1.0], [1, 498.366, 275.08, 0.88437, 1.0], [2, 474.849, 273.649, 0.812481, 1.0], [3, 464.568, 291.309, 0.773281, 1.0], [4, 464.631, 316.229, 0.877491, 1.0], [5, 521.89, 275.115, 0.861139, 1.0], [6, 538.017, 298.652, 0.750252, 1.0], [7, 545.272, 311.874, 0.878928, 1.0], [8, 498.383, 347.064, 0.87646, 1.0], [9, 485.102, 347.088, 0.812748, 1.0], [10, 489.538, 407.29, 0.895259, 1.0], [11, 485.111, 441.099, 0.905905, 1.0], [12, 511.617, 347.039, 0.844882, 1.0], [13, 513.065, 405.803, 0.859603, 1.0], [14, 510.161, 441.126, 0.850481, 1.0], [15, 496.894, 241.39, 0.105185, 1.0], [16, 505.675, 241.322, 0.100179, 1.0], [17, 489.54, 242.806, 0.130982, 1.0], [18, 510.124, 242.811, 0.13729, 1.0], [19, 513.035, 463.097, 0.874143, 1.0], [20, 521.91, 461.584, 0.863398, 1.0], [21, 505.714, 444.011, 0.611495, 1.0], [22, 488.033, 461.626, 0.856949, 1.0], [23, 477.792, 457.256, 0.841911, 1.0], [24, 483.672, 441.138, 0.723792, 1.0]]
[[0, 498.367, 242.806, 0.093651, 1.0], [1, 498.359, 273.654, 0.86762, 1.0], [2, 474.845, 272.208, 0.805393, 1.0], [3, 464.546, 292.729, 0.795287, 1.0], [4, 464.613, 313.299, 0.906308, 1.0], [5, 521.866, 273.686, 0.834649, 1.0], [6, 536.565, 297.118, 0.750901, 1.0], [7, 543.905, 310.397, 0.877021, 1.0], [8, 498.384, 347.04, 0.873683, 1.0], [9, 485.114, 347.076, 0.811428, 1.0], [10, 488.163, 405.904, 0.907609, 1.0], [11, 485.133, 441.087, 0.913708, 1.0], [12, 511.611, 345.642, 0.843346, 1.0], [13, 513.072, 405.781, 0.854663, 1.0], [14, 510.169, 441.095, 0.860914, 1.0], [15, 495.414, 241.314, 0.08451, 1.0], [16, 502.768, 239.863, 0.0830636, 1.0], [17, 488.096, 241.377, 0.118546, 1.0], [18, 510.092, 241.379, 0.134713, 1.0], [19, 511.642, 463.09, 0.887315, 1.0], [20, 521.895, 460.193, 0.866695, 1.0], [21, 507.135, 442.556, 0.624878, 1.0], [22, 488.04, 461.615, 0.850834, 1.0], [23, 477.794, 457.239, 0.843234, 1.0], [24, 485.095, 441.119, 0.734797, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.395, 272.208, 0.862723, 1.0], [2, 474.887, 269.274, 0.811342, 1.0], [3, 464.542, 292.775, 0.80149, 1.0], [4, 464.621, 311.901, 0.911349, 1.0], [5, 521.896, 273.657, 0.825646, 1.0], [6, 539.468, 297.168, 0.721275, 1.0], [7, 545.335, 310.363, 0.887938, 1.0], [8, 498.387, 345.631, 0.869797, 1.0], [9, 485.124, 345.65, 0.805187, 1.0], [10, 489.516, 405.87, 0.918167, 1.0], [11, 485.133, 441.077, 0.91773, 1.0], [12, 511.607, 345.605, 0.838977, 1.0], [13, 513.089, 404.422, 0.848412, 1.0], [14, 510.16, 441.059, 0.869018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.532, 241.312, 0.0907331, 1.0], [18, 510.103, 241.314, 0.0939514, 1.0], [19, 511.644, 463.094, 0.893385, 1.0], [20, 521.897, 460.191, 0.874351, 1.0], [21, 505.69, 441.096, 0.643773, 1.0], [22, 488.041, 461.635, 0.853865, 1.0], [23, 477.789, 457.257, 0.844575, 1.0], [24, 485.091, 441.103, 0.742089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.39, 270.725, 0.859184, 1.0], [2, 474.877, 267.822, 0.820404, 1.0], [3, 464.551, 291.281, 0.777841, 1.0], [4, 464.61, 311.786, 0.915662, 1.0], [5, 521.897, 272.189, 0.81741, 1.0], [6, 540.947, 295.702, 0.727348, 1.0], [7, 545.372, 308.928, 0.87506, 1.0], [8, 498.396, 345.623, 0.87442, 1.0], [9, 485.136, 345.635, 0.811002, 1.0], [10, 489.523, 405.782, 0.931001, 1.0], [11, 485.14, 441.073, 0.918501, 1.0], [12, 511.616, 345.596, 0.839129, 1.0], [13, 514.505, 404.374, 0.845783, 1.0], [14, 510.154, 441.059, 0.869461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.643, 463.112, 0.89613, 1.0], [20, 521.896, 461.592, 0.886143, 1.0], [21, 505.681, 441.108, 0.649727, 1.0], [22, 488.052, 461.626, 0.85057, 1.0], [23, 477.792, 457.251, 0.843167, 1.0], [24, 485.102, 441.115, 0.751511, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 498.41, 269.236, 0.869278, 1.0], [2, 474.896, 266.377, 0.838446, 1.0], [3, 464.563, 288.347, 0.830435, 1.0], [4, 464.617, 308.898, 0.894517, 1.0], [5, 523.284, 270.709, 0.821415, 1.0], [6, 542.416, 297.154, 0.740317, 1.0], [7, 545.345, 308.861, 0.84518, 1.0], [8, 498.402, 344.141, 0.848084, 1.0], [9, 485.148, 344.132, 0.789816, 1.0], [10, 488.154, 404.372, 0.925564, 1.0], [11, 485.134, 441.077, 0.905752, 1.0], [12, 511.628, 344.121, 0.80737, 1.0], [13, 514.527, 404.29, 0.823215, 1.0], [14, 510.162, 441.05, 0.86543, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.624, 463.111, 0.898911, 1.0], [20, 521.891, 461.587, 0.885715, 1.0], [21, 505.714, 441.119, 0.639874, 1.0], [22, 488.068, 461.626, 0.841979, 1.0], [23, 477.791, 457.254, 0.828505, 1.0], [24, 485.099, 441.128, 0.73083, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.776, 266.316, 0.887183, 1.0], [2, 474.912, 264.888, 0.854622, 1.0], [3, 464.6, 285.408, 0.759569, 1.0], [4, 464.654, 303.043, 0.858738, 1.0], [5, 523.325, 267.773, 0.827175, 1.0], [6, 543.878, 297.116, 0.732823, 1.0], [7, 545.4, 307.444, 0.817273, 1.0], [8, 498.4, 342.69, 0.836357, 1.0], [9, 485.143, 342.68, 0.776421, 1.0], [10, 488.156, 404.313, 0.91566, 1.0], [11, 485.136, 441.083, 0.908752, 1.0], [12, 511.627, 342.667, 0.79377, 1.0], [13, 514.541, 402.855, 0.810729, 1.0], [14, 510.167, 439.659, 0.863018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.604, 463.112, 0.883877, 1.0], [20, 521.876, 461.59, 0.851785, 1.0], [21, 507.14, 441.1, 0.633937, 1.0], [22, 488.079, 461.61, 0.846148, 1.0], [23, 477.796, 457.238, 0.825575, 1.0], [24, 485.109, 442.532, 0.73933, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.786, 264.8, 0.903437, 1.0], [2, 476.33, 263.399, 0.832966, 1.0], [3, 466.032, 276.586, 0.790464, 1.0], [4, 464.664, 300.073, 0.91604, 1.0], [5, 521.917, 264.872, 0.856396, 1.0], [6, 540.964, 288.342, 0.740261, 1.0], [7, 545.389, 300.038, 0.873978, 1.0], [8, 498.408, 341.211, 0.830677, 1.0], [9, 485.151, 341.203, 0.768685, 1.0], [10, 488.134, 402.846, 0.892215, 1.0], [11, 485.138, 441.077, 0.903679, 1.0], [12, 511.633, 341.189, 0.788112, 1.0], [13, 515.982, 401.422, 0.805601, 1.0], [14, 510.17, 439.668, 0.866307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.603, 463.11, 0.887024, 1.0], [20, 521.877, 461.587, 0.857774, 1.0], [21, 507.144, 441.111, 0.635634, 1.0], [22, 488.061, 461.612, 0.854436, 1.0], [23, 477.785, 457.225, 0.828112, 1.0], [24, 485.13, 442.531, 0.739004, 1.0]]
[[0, 502.748, 239.931, 0.275378, 1.0], [1, 499.797, 263.326, 0.902529, 1.0], [2, 476.309, 261.877, 0.812342, 1.0], [3, 464.647, 275.17, 0.782853, 1.0], [4, 464.635, 298.553, 0.904574, 1.0], [5, 523.289, 263.398, 0.881522, 1.0], [6, 543.887, 286.878, 0.799675, 1.0], [7, 546.777, 297.162, 0.843948, 1.0], [8, 498.418, 335.386, 0.8448, 1.0], [9, 485.149, 335.38, 0.788396, 1.0], [10, 488.129, 399.945, 0.871649, 1.0], [11, 485.164, 441.027, 0.9147, 1.0], [12, 511.648, 335.386, 0.80397, 1.0], [13, 517.456, 399.939, 0.797695, 1.0], [14, 511.512, 439.638, 0.874291, 1.0], [15, 498.391, 236.914, 0.275618, 1.0], [16, 508.628, 235.498, 0.260096, 1.0], [17, 489.595, 235.485, 0.272821, 1.0], [18, 511.625, 236.919, 0.257515, 1.0], [19, 511.564, 463.077, 0.867267, 1.0], [20, 521.84, 460.187, 0.830144, 1.0], [21, 507.167, 441.085, 0.662127, 1.0], [22, 488.047, 460.185, 0.851401, 1.0], [23, 476.398, 455.761, 0.847891, 1.0], [24, 486.555, 441.117, 0.761856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.836, 258.958, 0.842492, 1.0], [2, 476.372, 256.026, 0.781139, 1.0], [3, 464.645, 272.162, 0.749802, 1.0], [4, 466.029, 292.768, 0.86345, 1.0], [5, 523.299, 260.461, 0.819656, 1.0], [6, 540.938, 283.917, 0.701553, 1.0], [7, 545.295, 291.297, 0.799594, 1.0], [8, 499.756, 335.289, 0.864054, 1.0], [9, 485.168, 335.294, 0.803262, 1.0], [10, 488.134, 397.034, 0.882527, 1.0], [11, 485.16, 441.045, 0.916472, 1.0], [12, 511.645, 333.918, 0.827337, 1.0], [13, 518.892, 395.588, 0.820527, 1.0], [14, 510.171, 439.627, 0.872774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.947, 228.162, 0.0838336, 1.0], [18, 0, 0, 0, 1.0], [19, 511.57, 463.061, 0.862214, 1.0], [20, 521.84, 460.169, 0.828458, 1.0], [21, 507.157, 441.089, 0.661978, 1.0], [22, 488.059, 460.172, 0.838875, 1.0], [23, 476.407, 455.765, 0.834978, 1.0], [24, 486.551, 441.145, 0.755828, 1.0]]
[[0, 498.393, 228.071, 0.0749934, 1.0], [1, 499.791, 253.156, 0.88436, 1.0], [2, 476.336, 253.098, 0.837442, 1.0], [3, 464.639, 269.271, 0.737776, 1.0], [4, 466.059, 288.413, 0.88585, 1.0], [5, 523.276, 254.59, 0.837276, 1.0], [6, 536.596, 275.147, 0.741242, 1.0], [7, 545.337, 286.906, 0.882749, 1.0], [8, 498.424, 332.43, 0.846734, 1.0], [9, 485.163, 332.419, 0.785665, 1.0], [10, 488.091, 395.57, 0.904858, 1.0], [11, 485.17, 441.023, 0.90624, 1.0], [12, 511.654, 332.422, 0.804068, 1.0], [13, 517.443, 394.101, 0.844917, 1.0], [14, 511.518, 439.616, 0.87154, 1.0], [15, 496.868, 226.616, 0.0675555, 1.0], [16, 502.759, 222.271, 0.0675816, 1.0], [17, 489.568, 228.072, 0.101784, 1.0], [18, 510.112, 226.635, 0.116402, 1.0], [19, 511.57, 463.077, 0.845687, 1.0], [20, 521.842, 460.185, 0.81592, 1.0], [21, 507.181, 441.106, 0.653952, 1.0], [22, 488.045, 460.169, 0.836961, 1.0], [23, 476.399, 455.751, 0.829153, 1.0], [24, 486.578, 441.131, 0.754045, 1.0]]
[[0, 499.789, 226.613, 0.138198, 1.0], [1, 499.778, 251.619, 0.897027, 1.0], [2, 476.315, 251.563, 0.815033, 1.0], [3, 464.663, 266.355, 0.737597, 1.0], [4, 466.038, 286.858, 0.89382, 1.0], [5, 521.869, 251.66, 0.853724, 1.0], [6, 539.454, 273.658, 0.725217, 1.0], [7, 545.378, 285.379, 0.843266, 1.0], [8, 498.396, 330.904, 0.818025, 1.0], [9, 485.133, 329.479, 0.753918, 1.0], [10, 488.078, 394.098, 0.937991, 1.0], [11, 485.159, 439.674, 0.896847, 1.0], [12, 511.627, 329.471, 0.774192, 1.0], [13, 518.905, 394.034, 0.868955, 1.0], [14, 511.512, 439.599, 0.871861, 1.0], [15, 495.423, 220.798, 0.119652, 1.0], [16, 502.769, 219.314, 0.127977, 1.0], [17, 488.106, 222.262, 0.133039, 1.0], [18, 510.112, 219.366, 0.175474, 1.0], [19, 511.564, 463.062, 0.854346, 1.0], [20, 521.841, 460.159, 0.820176, 1.0], [21, 507.172, 441.098, 0.661434, 1.0], [22, 488.062, 460.177, 0.835, 1.0], [23, 476.404, 455.764, 0.82202, 1.0], [24, 486.563, 441.136, 0.752686, 1.0]]
[[0, 498.383, 217.882, 0.0582506, 1.0], [1, 499.839, 250.11, 0.859605, 1.0], [2, 476.361, 247.212, 0.784539, 1.0], [3, 464.646, 264.813, 0.783308, 1.0], [4, 466.084, 282.447, 0.834404, 1.0], [5, 523.292, 250.183, 0.836935, 1.0], [6, 542.401, 275.16, 0.72242, 1.0], [7, 546.774, 282.469, 0.800154, 1.0], [8, 498.414, 325.071, 0.822431, 1.0], [9, 485.137, 325.056, 0.765578, 1.0], [10, 488.12, 392.618, 0.931108, 1.0], [11, 485.168, 441.024, 0.892516, 1.0], [12, 511.651, 325.065, 0.779019, 1.0], [13, 518.901, 392.621, 0.872836, 1.0], [14, 511.523, 439.621, 0.876369, 1.0], [15, 496.863, 216.421, 0.051552, 1.0], [16, 504.215, 216.341, 0.0526324, 1.0], [17, 491.019, 217.871, 0.0928652, 1.0], [18, 510.091, 216.422, 0.104079, 1.0], [19, 511.587, 463.041, 0.857561, 1.0], [20, 521.86, 458.714, 0.828955, 1.0], [21, 508.596, 441.126, 0.670211, 1.0], [22, 488.042, 460.18, 0.828671, 1.0], [23, 476.391, 455.753, 0.812764, 1.0], [24, 486.572, 442.535, 0.731789, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.84, 244.269, 0.857249, 1.0], [2, 476.377, 242.804, 0.797187, 1.0], [3, 466.022, 254.614, 0.747024, 1.0], [4, 466.021, 275.19, 0.902746, 1.0], [5, 523.301, 245.769, 0.82187, 1.0], [6, 540.928, 267.793, 0.682623, 1.0], [7, 545.397, 276.595, 0.862763, 1.0], [8, 499.783, 323.547, 0.859957, 1.0], [9, 486.523, 322.176, 0.7938, 1.0], [10, 488.077, 391.165, 0.914675, 1.0], [11, 485.167, 439.63, 0.890024, 1.0], [12, 513.059, 323.549, 0.797599, 1.0], [13, 518.927, 391.151, 0.849588, 1.0], [14, 511.527, 439.582, 0.875384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.569, 463.061, 0.866669, 1.0], [20, 521.856, 460.147, 0.829177, 1.0], [21, 507.187, 441.09, 0.689183, 1.0], [22, 488.033, 460.185, 0.826545, 1.0], [23, 476.373, 455.749, 0.81512, 1.0], [24, 486.581, 441.113, 0.759013, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.802, 241.376, 0.891803, 1.0], [2, 476.364, 241.307, 0.812985, 1.0], [3, 466.05, 253.136, 0.743806, 1.0], [4, 466.064, 273.631, 0.853361, 1.0], [5, 523.275, 242.808, 0.84906, 1.0], [6, 542.428, 264.838, 0.730715, 1.0], [7, 545.31, 273.681, 0.785594, 1.0], [8, 498.41, 322.095, 0.844404, 1.0], [9, 485.116, 320.678, 0.762247, 1.0], [10, 488.053, 388.216, 0.883358, 1.0], [11, 486.529, 439.63, 0.892064, 1.0], [12, 511.663, 322.115, 0.792909, 1.0], [13, 518.883, 388.224, 0.813444, 1.0], [14, 511.517, 438.143, 0.860674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.045, 214.926, 0.0724283, 1.0], [18, 0, 0, 0, 1.0], [19, 511.561, 461.671, 0.856858, 1.0], [20, 521.842, 458.691, 0.813157, 1.0], [21, 507.18, 441.048, 0.68362, 1.0], [22, 488.051, 460.192, 0.824605, 1.0], [23, 476.385, 455.759, 0.810742, 1.0], [24, 486.596, 441.129, 0.753509, 1.0]]
