[[0, 449.883, 213.472, 0.142399, 1.0], [1, 451.319, 241.318, 0.893107, 1.0], [2, 420.515, 241.289, 0.836195, 1.0], [3, 383.819, 261.889, 0.877443, 1.0], [4, 405.822, 292.777, 0.910993, 1.0], [5, 477.838, 241.311, 0.84043, 1.0], [6, 513.064, 263.36, 0.918021, 1.0], [7, 490.989, 289.853, 0.857655, 1.0], [8, 451.301, 333.866, 0.802911, 1.0], [9, 430.814, 333.841, 0.754418, 1.0], [10, 429.35, 405.878, 0.90433, 1.0], [11, 426.411, 476.361, 0.851044, 1.0], [12, 466.044, 333.884, 0.754855, 1.0], [13, 463.085, 408.802, 0.873122, 1.0], [14, 463.174, 476.313, 0.889756, 1.0], [15, 442.568, 209.023, 0.146878, 1.0], [16, 454.311, 207.552, 0.149134, 1.0], [17, 438.151, 213.419, 0.172263, 1.0], [18, 463.136, 209.069, 0.214797, 1.0], [19, 464.63, 499.881, 0.794633, 1.0], [20, 474.856, 498.314, 0.817039, 1.0], [21, 461.634, 482.186, 0.700627, 1.0], [22, 421.985, 501.317, 0.803818, 1.0], [23, 414.667, 498.408, 0.810803, 1.0], [24, 427.91, 485.123, 0.764186, 1.0]]
[[0, 448.431, 229.627, 0.0917626, 1.0], [1, 451.316, 254.564, 0.867506, 1.0], [2, 419.109, 253.123, 0.819524, 1.0], [3, 382.271, 275.154, 0.932002, 1.0], [4, 404.432, 310.418, 0.955537, 1.0], [5, 477.788, 256.026, 0.785462, 1.0], [6, 514.508, 276.581, 0.910793, 1.0], [7, 488.154, 308.896, 0.890891, 1.0], [8, 449.857, 348.55, 0.757734, 1.0], [9, 429.293, 347.123, 0.777709, 1.0], [10, 424.912, 422.009, 0.807134, 1.0], [11, 427.801, 476.391, 0.88719, 1.0], [12, 466.037, 348.575, 0.743841, 1.0], [13, 473.372, 420.546, 0.814249, 1.0], [14, 463.18, 476.37, 0.913609, 1.0], [15, 444.019, 228.141, 0.104806, 1.0], [16, 454.285, 226.649, 0.0895453, 1.0], [17, 439.568, 229.623, 0.18131, 1.0], [18, 463.089, 228.175, 0.14076, 1.0], [19, 464.617, 499.885, 0.82741, 1.0], [20, 474.855, 498.351, 0.867007, 1.0], [21, 460.178, 482.211, 0.712687, 1.0], [22, 421.992, 499.891, 0.824328, 1.0], [23, 414.67, 498.338, 0.837603, 1.0], [24, 429.326, 482.21, 0.800262, 1.0]]
[[0, 451.355, 235.497, 0.0823941, 1.0], [1, 451.346, 260.462, 0.8352, 1.0], [2, 419.092, 257.5, 0.771419, 1.0], [3, 380.915, 276.672, 0.921666, 1.0], [4, 404.416, 311.843, 0.957984, 1.0], [5, 479.272, 263.329, 0.791356, 1.0], [6, 514.543, 278.052, 0.87065, 1.0], [7, 488.153, 310.386, 0.92174, 1.0], [8, 449.853, 351.521, 0.745859, 1.0], [9, 429.272, 351.475, 0.755816, 1.0], [10, 423.47, 426.367, 0.819556, 1.0], [11, 427.791, 476.384, 0.889289, 1.0], [12, 466.045, 352.954, 0.734579, 1.0], [13, 473.391, 424.913, 0.830693, 1.0], [14, 463.177, 476.369, 0.9207, 1.0], [15, 446.941, 232.521, 0.0908623, 1.0], [16, 455.782, 229.658, 0.0798413, 1.0], [17, 439.593, 235.468, 0.170339, 1.0], [18, 463.092, 232.538, 0.125485, 1.0], [19, 464.638, 501.283, 0.811197, 1.0], [20, 474.864, 498.365, 0.864673, 1.0], [21, 460.154, 480.751, 0.71167, 1.0], [22, 420.554, 499.888, 0.832667, 1.0], [23, 414.657, 498.33, 0.837292, 1.0], [24, 429.317, 480.761, 0.818117, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.303, 263.375, 0.869423, 1.0], [2, 419.055, 261.868, 0.781493, 1.0], [3, 380.909, 280.987, 0.859733, 1.0], [4, 404.425, 314.819, 0.897117, 1.0], [5, 480.714, 264.826, 0.795458, 1.0], [6, 514.55, 280.991, 0.830238, 1.0], [7, 489.52, 311.86, 0.902032, 1.0], [8, 449.833, 355.855, 0.753012, 1.0], [9, 427.921, 352.982, 0.769779, 1.0], [10, 424.919, 426.371, 0.813705, 1.0], [11, 427.782, 476.396, 0.878991, 1.0], [12, 466.036, 355.895, 0.75337, 1.0], [13, 473.396, 426.402, 0.856795, 1.0], [14, 464.511, 476.381, 0.916916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.637, 239.858, 0.0915155, 1.0], [18, 0, 0, 0, 1.0], [19, 464.637, 501.278, 0.820857, 1.0], [20, 474.874, 498.367, 0.879239, 1.0], [21, 460.162, 480.759, 0.710103, 1.0], [22, 421.978, 499.857, 0.843187, 1.0], [23, 414.662, 498.309, 0.8476, 1.0], [24, 429.311, 482.198, 0.806827, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.436, 264.875, 0.837482, 1.0], [2, 417.648, 263.427, 0.845012, 1.0], [3, 380.911, 285.351, 0.880724, 1.0], [4, 405.788, 320.667, 0.931809, 1.0], [5, 477.788, 266.295, 0.783952, 1.0], [6, 514.501, 285.38, 0.84884, 1.0], [7, 488.124, 313.328, 0.880663, 1.0], [8, 446.965, 357.377, 0.763482, 1.0], [9, 427.869, 357.328, 0.791274, 1.0], [10, 424.915, 426.403, 0.834987, 1.0], [11, 427.782, 476.395, 0.882777, 1.0], [12, 464.642, 358.795, 0.773495, 1.0], [13, 473.35, 427.82, 0.852296, 1.0], [14, 464.509, 476.379, 0.920376, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.612, 501.267, 0.839056, 1.0], [20, 474.865, 498.359, 0.881002, 1.0], [21, 460.171, 480.748, 0.708582, 1.0], [22, 421.974, 499.85, 0.840028, 1.0], [23, 414.662, 498.3, 0.840725, 1.0], [24, 429.311, 482.189, 0.809059, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.863, 266.369, 0.808455, 1.0], [2, 417.644, 264.886, 0.838179, 1.0], [3, 380.895, 286.826, 0.924881, 1.0], [4, 405.778, 322.165, 0.95712, 1.0], [5, 477.775, 272.156, 0.750136, 1.0], [6, 514.492, 286.865, 0.907829, 1.0], [7, 488.1, 316.264, 0.85614, 1.0], [8, 446.961, 358.882, 0.759817, 1.0], [9, 427.859, 358.826, 0.798546, 1.0], [10, 424.907, 427.865, 0.852588, 1.0], [11, 427.784, 476.394, 0.885172, 1.0], [12, 464.647, 360.31, 0.762401, 1.0], [13, 473.387, 427.895, 0.867269, 1.0], [14, 463.176, 476.382, 0.925772, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.608, 501.27, 0.8431, 1.0], [20, 474.857, 498.361, 0.888529, 1.0], [21, 460.15, 480.713, 0.710584, 1.0], [22, 421.982, 499.834, 0.848611, 1.0], [23, 414.668, 498.291, 0.851414, 1.0], [24, 429.321, 482.184, 0.803462, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.86, 270.719, 0.780188, 1.0], [2, 417.617, 266.371, 0.800624, 1.0], [3, 380.905, 286.937, 0.936462, 1.0], [4, 405.784, 323.595, 0.945203, 1.0], [5, 477.775, 273.684, 0.76682, 1.0], [6, 514.528, 288.323, 0.883979, 1.0], [7, 488.086, 320.67, 0.891646, 1.0], [8, 448.391, 361.772, 0.743397, 1.0], [9, 427.867, 360.316, 0.775981, 1.0], [10, 424.923, 429.271, 0.848984, 1.0], [11, 427.787, 476.395, 0.888031, 1.0], [12, 464.663, 363.233, 0.74509, 1.0], [13, 474.769, 430.795, 0.843413, 1.0], [14, 463.175, 476.357, 0.933466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.777, 242.815, 0.0535676, 1.0], [19, 464.627, 499.896, 0.839314, 1.0], [20, 474.873, 498.346, 0.882582, 1.0], [21, 460.156, 477.843, 0.722573, 1.0], [22, 421.992, 499.826, 0.840419, 1.0], [23, 416.043, 496.914, 0.846531, 1.0], [24, 429.321, 480.75, 0.805986, 1.0]]
[[0, 446.964, 251.642, 0.0929244, 1.0], [1, 449.89, 275.138, 0.844956, 1.0], [2, 417.633, 273.653, 0.807677, 1.0], [3, 380.86, 288.393, 0.916283, 1.0], [4, 405.803, 326.523, 0.888845, 1.0], [5, 479.251, 276.57, 0.801304, 1.0], [6, 514.547, 289.845, 0.843521, 1.0], [7, 488.076, 323.547, 0.925706, 1.0], [8, 448.401, 366.175, 0.751231, 1.0], [9, 427.871, 363.267, 0.772348, 1.0], [10, 424.905, 430.78, 0.824187, 1.0], [11, 427.804, 476.393, 0.892631, 1.0], [12, 466.02, 367.636, 0.760124, 1.0], [13, 473.415, 430.845, 0.840671, 1.0], [14, 464.51, 476.394, 0.928883, 1.0], [15, 441.122, 250.138, 0.104364, 1.0], [16, 452.848, 245.766, 0.082839, 1.0], [17, 435.222, 250.172, 0.156296, 1.0], [18, 463.105, 250.14, 0.122977, 1.0], [19, 464.627, 501.29, 0.836563, 1.0], [20, 474.881, 498.373, 0.888958, 1.0], [21, 460.143, 479.28, 0.71606, 1.0], [22, 421.971, 499.866, 0.834238, 1.0], [23, 414.675, 498.309, 0.84674, 1.0], [24, 429.343, 480.729, 0.812161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.398, 276.633, 0.831256, 1.0], [2, 417.593, 275.165, 0.853132, 1.0], [3, 380.833, 291.315, 0.851458, 1.0], [4, 404.411, 326.51, 0.884232, 1.0], [5, 476.383, 278.067, 0.803927, 1.0], [6, 515.96, 294.23, 0.819478, 1.0], [7, 488.098, 323.673, 0.909681, 1.0], [8, 448.407, 367.653, 0.770079, 1.0], [9, 427.88, 366.185, 0.778992, 1.0], [10, 424.94, 430.816, 0.834187, 1.0], [11, 427.811, 476.394, 0.894103, 1.0], [12, 464.658, 369.085, 0.776909, 1.0], [13, 473.363, 433.746, 0.808028, 1.0], [14, 464.509, 476.405, 0.9276, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.677, 251.631, 0.0922818, 1.0], [18, 454.319, 251.61, 0.06778, 1.0], [19, 464.637, 501.306, 0.829669, 1.0], [20, 474.881, 498.387, 0.887208, 1.0], [21, 460.139, 479.283, 0.717483, 1.0], [22, 421.969, 499.878, 0.826377, 1.0], [23, 416.039, 498.314, 0.842614, 1.0], [24, 429.345, 480.721, 0.813425, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.429, 279.517, 0.801225, 1.0], [2, 417.574, 276.629, 0.848445, 1.0], [3, 380.861, 295.705, 0.883881, 1.0], [4, 405.782, 330.954, 0.890804, 1.0], [5, 476.382, 282.494, 0.780922, 1.0], [6, 514.503, 298.582, 0.883497, 1.0], [7, 488.065, 326.544, 0.8711, 1.0], [8, 446.98, 369.141, 0.785856, 1.0], [9, 427.863, 369.093, 0.807295, 1.0], [10, 424.945, 433.751, 0.80849, 1.0], [11, 427.812, 477.78, 0.890664, 1.0], [12, 464.645, 370.563, 0.789214, 1.0], [13, 471.946, 436.645, 0.809047, 1.0], [14, 463.18, 476.405, 0.931657, 1.0], [15, 442.589, 251.608, 0.0502813, 1.0], [16, 0, 0, 0, 1.0], [17, 438.107, 253.089, 0.131171, 1.0], [18, 461.612, 254.543, 0.0845385, 1.0], [19, 464.641, 501.32, 0.82679, 1.0], [20, 474.889, 498.395, 0.881166, 1.0], [21, 460.134, 479.269, 0.722859, 1.0], [22, 420.542, 499.897, 0.820004, 1.0], [23, 414.664, 498.333, 0.84206, 1.0], [24, 429.344, 480.734, 0.821971, 1.0]]
[[0, 451.365, 257.493, 0.0629257, 1.0], [1, 448.437, 283.914, 0.772305, 1.0], [2, 417.59, 279.558, 0.789051, 1.0], [3, 380.853, 298.595, 0.909312, 1.0], [4, 405.821, 333.898, 0.919787, 1.0], [5, 476.368, 285.435, 0.759228, 1.0], [6, 515.956, 298.678, 0.880304, 1.0], [7, 488.066, 330.934, 0.862512, 1.0], [8, 446.957, 370.615, 0.787571, 1.0], [9, 427.854, 370.565, 0.811684, 1.0], [10, 426.339, 438.104, 0.840215, 1.0], [11, 427.808, 477.786, 0.893087, 1.0], [12, 464.63, 372.052, 0.788632, 1.0], [13, 471.885, 438.088, 0.8074, 1.0], [14, 464.51, 476.391, 0.939246, 1.0], [15, 0, 0, 0, 1.0], [16, 455.779, 253.123, 0.0632701, 1.0], [17, 438.166, 254.615, 0.133918, 1.0], [18, 463.065, 256.046, 0.0995191, 1.0], [19, 464.641, 501.293, 0.838918, 1.0], [20, 474.895, 498.373, 0.885121, 1.0], [21, 460.138, 477.849, 0.728868, 1.0], [22, 420.534, 499.901, 0.827073, 1.0], [23, 414.654, 498.341, 0.854567, 1.0], [24, 429.345, 480.721, 0.827744, 1.0]]
[[0, 451.37, 257.508, 0.0978962, 1.0], [1, 449.845, 286.895, 0.829982, 1.0], [2, 417.647, 285.424, 0.801047, 1.0], [3, 380.854, 298.681, 0.922902, 1.0], [4, 404.419, 333.904, 0.928809, 1.0], [5, 476.396, 288.312, 0.802157, 1.0], [6, 516.001, 300.151, 0.864762, 1.0], [7, 488.079, 333.802, 0.909216, 1.0], [8, 446.94, 373.507, 0.764802, 1.0], [9, 427.834, 372.042, 0.790255, 1.0], [10, 426.343, 438.141, 0.847539, 1.0], [11, 427.812, 477.778, 0.896121, 1.0], [12, 464.626, 375.008, 0.783009, 1.0], [13, 471.9, 439.583, 0.843636, 1.0], [14, 463.177, 476.389, 0.939983, 1.0], [15, 446.94, 254.56, 0.0895973, 1.0], [16, 455.752, 253.127, 0.0876946, 1.0], [17, 441.042, 257.503, 0.130306, 1.0], [18, 463.083, 256.068, 0.106912, 1.0], [19, 464.64, 501.3, 0.831719, 1.0], [20, 474.893, 498.377, 0.875711, 1.0], [21, 460.13, 477.826, 0.732346, 1.0], [22, 420.545, 499.896, 0.819006, 1.0], [23, 414.665, 498.336, 0.848521, 1.0], [24, 429.349, 479.292, 0.832135, 1.0]]
[[0, 448.399, 263.315, 0.0865531, 1.0], [1, 448.433, 288.42, 0.825083, 1.0], [2, 417.607, 288.307, 0.839313, 1.0], [3, 380.834, 301.582, 0.863214, 1.0], [4, 404.423, 335.399, 0.89428, 1.0], [5, 476.376, 289.849, 0.796758, 1.0], [6, 517.437, 303.021, 0.822935, 1.0], [7, 488.05, 333.898, 0.914853, 1.0], [8, 446.927, 374.997, 0.761838, 1.0], [9, 427.825, 373.542, 0.784283, 1.0], [10, 424.949, 439.552, 0.864508, 1.0], [11, 427.811, 477.781, 0.89463, 1.0], [12, 464.63, 376.478, 0.791027, 1.0], [13, 471.893, 439.597, 0.844129, 1.0], [14, 463.175, 476.405, 0.934133, 1.0], [15, 442.545, 260.451, 0.0883131, 1.0], [16, 452.814, 257.524, 0.0820343, 1.0], [17, 438.137, 263.357, 0.137357, 1.0], [18, 461.615, 263.354, 0.111459, 1.0], [19, 464.643, 501.302, 0.833494, 1.0], [20, 474.886, 498.381, 0.88007, 1.0], [21, 458.722, 477.847, 0.727764, 1.0], [22, 420.538, 499.892, 0.818812, 1.0], [23, 414.662, 498.333, 0.847143, 1.0], [24, 429.356, 479.291, 0.832515, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.971, 292.75, 0.785846, 1.0], [2, 417.53, 288.403, 0.843397, 1.0], [3, 380.807, 305.962, 0.838885, 1.0], [4, 404.427, 339.765, 0.849783, 1.0], [5, 476.371, 297.165, 0.80021, 1.0], [6, 515.999, 307.423, 0.819746, 1.0], [7, 488.013, 335.387, 0.904807, 1.0], [8, 445.477, 379.391, 0.800979, 1.0], [9, 427.809, 377.945, 0.804043, 1.0], [10, 424.918, 439.617, 0.86258, 1.0], [11, 427.81, 477.783, 0.895245, 1.0], [12, 464.596, 380.82, 0.846483, 1.0], [13, 471.922, 439.667, 0.854536, 1.0], [14, 463.173, 476.384, 0.938777, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.643, 501.28, 0.841002, 1.0], [20, 474.891, 498.364, 0.880384, 1.0], [21, 458.716, 477.804, 0.741366, 1.0], [22, 420.528, 501.267, 0.81972, 1.0], [23, 414.659, 498.357, 0.852488, 1.0], [24, 429.357, 479.277, 0.839507, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.419, 297.167, 0.7998, 1.0], [2, 417.57, 294.216, 0.780228, 1.0], [3, 379.428, 310.285, 0.862283, 1.0], [4, 404.38, 342.676, 0.862528, 1.0], [5, 476.351, 298.657, 0.821843, 1.0], [6, 514.522, 310.331, 0.872819, 1.0], [7, 486.612, 336.849, 0.863738, 1.0], [8, 445.486, 380.802, 0.812344, 1.0], [9, 427.814, 379.381, 0.818749, 1.0], [10, 423.468, 439.654, 0.851995, 1.0], [11, 427.811, 477.782, 0.896576, 1.0], [12, 464.594, 380.852, 0.853107, 1.0], [13, 473.334, 439.67, 0.858185, 1.0], [14, 463.171, 476.383, 0.93918, 1.0], [15, 441.099, 266.307, 0.0536351, 1.0], [16, 0, 0, 0, 1.0], [17, 438.138, 269.263, 0.125566, 1.0], [18, 0, 0, 0, 1.0], [19, 464.649, 501.284, 0.833092, 1.0], [20, 474.893, 498.366, 0.877105, 1.0], [21, 458.714, 477.796, 0.743967, 1.0], [22, 420.539, 499.909, 0.822908, 1.0], [23, 414.67, 498.356, 0.856799, 1.0], [24, 429.361, 479.273, 0.841671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.967, 298.665, 0.829749, 1.0], [2, 417.581, 297.159, 0.81701, 1.0], [3, 379.353, 310.389, 0.889116, 1.0], [4, 405.775, 345.598, 0.913507, 1.0], [5, 476.326, 300.104, 0.840467, 1.0], [6, 515.983, 310.417, 0.880169, 1.0], [7, 486.573, 341.242, 0.848202, 1.0], [8, 445.503, 380.869, 0.823955, 1.0], [9, 427.822, 380.83, 0.837357, 1.0], [10, 423.443, 441.029, 0.858223, 1.0], [11, 427.811, 477.775, 0.89748, 1.0], [12, 464.6, 380.912, 0.847703, 1.0], [13, 471.939, 441.049, 0.863719, 1.0], [14, 463.164, 476.378, 0.942892, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 436.687, 273.614, 0.131997, 1.0], [18, 457.221, 272.171, 0.0851539, 1.0], [19, 464.644, 501.27, 0.831795, 1.0], [20, 474.888, 498.354, 0.873172, 1.0], [21, 458.707, 477.782, 0.748665, 1.0], [22, 420.537, 501.27, 0.827375, 1.0], [23, 414.666, 498.366, 0.862138, 1.0], [24, 429.36, 479.252, 0.852363, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.47, 303.04, 0.799179, 1.0], [2, 416.113, 300.097, 0.824924, 1.0], [3, 377.953, 311.845, 0.87887, 1.0], [4, 404.411, 347.06, 0.90418, 1.0], [5, 476.34, 307.428, 0.778939, 1.0], [6, 517.431, 311.82, 0.858472, 1.0], [7, 486.622, 344.176, 0.871778, 1.0], [8, 444.043, 382.293, 0.827879, 1.0], [9, 427.778, 380.898, 0.825286, 1.0], [10, 423.456, 441.067, 0.858704, 1.0], [11, 427.812, 477.775, 0.896686, 1.0], [12, 464.577, 382.344, 0.851516, 1.0], [13, 473.327, 441.096, 0.854673, 1.0], [14, 463.154, 476.37, 0.942411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.656, 501.279, 0.821794, 1.0], [20, 474.892, 498.355, 0.865763, 1.0], [21, 458.683, 476.387, 0.754286, 1.0], [22, 420.537, 499.905, 0.81583, 1.0], [23, 414.665, 498.351, 0.84951, 1.0], [24, 429.356, 479.243, 0.851654, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.449, 304.495, 0.796531, 1.0], [2, 417.55, 301.548, 0.803971, 1.0], [3, 377.914, 311.877, 0.852099, 1.0], [4, 404.374, 347.043, 0.898073, 1.0], [5, 477.79, 308.85, 0.784554, 1.0], [6, 518.89, 311.926, 0.829076, 1.0], [7, 486.611, 345.628, 0.899708, 1.0], [8, 444.047, 382.311, 0.828175, 1.0], [9, 426.42, 380.916, 0.82461, 1.0], [10, 424.902, 441.073, 0.865516, 1.0], [11, 427.805, 477.779, 0.896109, 1.0], [12, 464.59, 382.36, 0.846167, 1.0], [13, 471.894, 441.147, 0.836411, 1.0], [14, 463.143, 476.378, 0.941641, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.027, 501.296, 0.815024, 1.0], [20, 474.894, 498.365, 0.86325, 1.0], [21, 457.253, 476.392, 0.755815, 1.0], [22, 420.55, 501.273, 0.815066, 1.0], [23, 414.67, 498.366, 0.854123, 1.0], [24, 429.336, 479.245, 0.850483, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.437, 307.425, 0.792189, 1.0], [2, 416.174, 303.025, 0.797272, 1.0], [3, 377.913, 313.336, 0.833232, 1.0], [4, 404.343, 347.113, 0.891122, 1.0], [5, 477.78, 310.311, 0.80762, 1.0], [6, 517.456, 314.805, 0.813966, 1.0], [7, 486.636, 347.034, 0.900385, 1.0], [8, 444.055, 382.335, 0.826713, 1.0], [9, 427.784, 382.284, 0.828138, 1.0], [10, 424.932, 441.058, 0.868365, 1.0], [11, 427.804, 477.802, 0.888696, 1.0], [12, 464.577, 382.386, 0.84766, 1.0], [13, 471.883, 441.153, 0.835118, 1.0], [14, 463.146, 476.379, 0.940288, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.023, 501.288, 0.817334, 1.0], [20, 474.894, 498.358, 0.86318, 1.0], [21, 458.673, 476.389, 0.749194, 1.0], [22, 420.557, 501.281, 0.810297, 1.0], [23, 414.67, 498.374, 0.857989, 1.0], [24, 429.335, 479.281, 0.833814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.435, 310.333, 0.823503, 1.0], [2, 417.559, 308.846, 0.788747, 1.0], [3, 377.928, 316.263, 0.802552, 1.0], [4, 404.367, 348.616, 0.849739, 1.0], [5, 476.355, 310.43, 0.849311, 1.0], [6, 515.967, 319.197, 0.824898, 1.0], [7, 486.594, 347.064, 0.917072, 1.0], [8, 445.478, 382.318, 0.832532, 1.0], [9, 427.809, 380.912, 0.838755, 1.0], [10, 426.36, 439.651, 0.880368, 1.0], [11, 427.798, 477.8, 0.885243, 1.0], [12, 464.567, 382.368, 0.863277, 1.0], [13, 468.999, 441.134, 0.840297, 1.0], [14, 463.14, 476.387, 0.941009, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.656, 499.893, 0.825361, 1.0], [20, 474.881, 498.341, 0.8687, 1.0], [21, 457.254, 477.782, 0.740155, 1.0], [22, 420.561, 499.908, 0.800559, 1.0], [23, 414.668, 498.352, 0.849054, 1.0], [24, 429.32, 479.281, 0.826051, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.958, 311.842, 0.840883, 1.0], [2, 417.593, 310.384, 0.835183, 1.0], [3, 376.466, 319.179, 0.807707, 1.0], [4, 404.329, 351.485, 0.835423, 1.0], [5, 476.31, 311.891, 0.850002, 1.0], [6, 513.1, 322.062, 0.875597, 1.0], [7, 486.569, 347.171, 0.874024, 1.0], [8, 445.486, 382.378, 0.820219, 1.0], [9, 427.828, 382.313, 0.842201, 1.0], [10, 426.392, 439.62, 0.901485, 1.0], [11, 427.801, 477.79, 0.89068, 1.0], [12, 464.558, 383.815, 0.847651, 1.0], [13, 468.961, 441.068, 0.86605, 1.0], [14, 463.139, 476.402, 0.934879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 441.066, 286.807, 0.097677, 1.0], [18, 0, 0, 0, 1.0], [19, 464.651, 501.292, 0.820876, 1.0], [20, 474.885, 498.363, 0.866521, 1.0], [21, 457.251, 477.808, 0.732008, 1.0], [22, 421.968, 499.907, 0.804726, 1.0], [23, 414.672, 498.353, 0.849937, 1.0], [24, 429.325, 479.274, 0.828985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.93, 313.35, 0.798386, 1.0], [2, 417.533, 311.833, 0.827, 1.0], [3, 377.893, 322.054, 0.846887, 1.0], [4, 404.319, 354.414, 0.811873, 1.0], [5, 476.316, 316.251, 0.796415, 1.0], [6, 514.532, 322.147, 0.871388, 1.0], [7, 486.577, 348.595, 0.843717, 1.0], [8, 445.479, 382.398, 0.812318, 1.0], [9, 427.811, 382.324, 0.835511, 1.0], [10, 426.417, 439.548, 0.897778, 1.0], [11, 427.809, 477.8, 0.888685, 1.0], [12, 464.568, 383.847, 0.841217, 1.0], [13, 467.515, 441.055, 0.868659, 1.0], [14, 463.138, 477.784, 0.928764, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.033, 501.288, 0.824053, 1.0], [20, 474.897, 498.357, 0.869462, 1.0], [21, 457.251, 479.258, 0.72042, 1.0], [22, 420.55, 499.884, 0.792414, 1.0], [23, 414.675, 498.323, 0.825431, 1.0], [24, 429.331, 480.713, 0.828206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.938, 316.227, 0.782905, 1.0], [2, 416.156, 311.879, 0.829354, 1.0], [3, 376.455, 322.151, 0.878237, 1.0], [4, 404.346, 357.347, 0.874708, 1.0], [5, 476.314, 320.619, 0.800612, 1.0], [6, 514.505, 323.54, 0.86934, 1.0], [7, 486.568, 351.508, 0.835782, 1.0], [8, 445.476, 383.833, 0.798787, 1.0], [9, 427.828, 382.409, 0.821405, 1.0], [10, 427.781, 438.138, 0.890782, 1.0], [11, 427.81, 477.798, 0.888995, 1.0], [12, 464.548, 385.295, 0.833351, 1.0], [13, 467.491, 441.034, 0.870634, 1.0], [14, 463.14, 477.789, 0.92357, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.036, 501.284, 0.818475, 1.0], [20, 474.9, 498.356, 0.864681, 1.0], [21, 457.251, 479.269, 0.715905, 1.0], [22, 420.549, 499.901, 0.793815, 1.0], [23, 414.669, 498.341, 0.830705, 1.0], [24, 429.331, 480.71, 0.822321, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 448.387, 319.157, 0.776283, 1.0], [2, 417.559, 313.329, 0.801817, 1.0], [3, 375.013, 323.575, 0.865147, 1.0], [4, 404.395, 357.42, 0.91327, 1.0], [5, 476.304, 322.064, 0.804957, 1.0], [6, 513.102, 323.639, 0.853723, 1.0], [7, 486.549, 355.845, 0.851817, 1.0], [8, 445.488, 385.252, 0.790595, 1.0], [9, 427.84, 383.793, 0.82034, 1.0], [10, 427.781, 438.161, 0.8963, 1.0], [11, 427.808, 477.785, 0.893472, 1.0], [12, 464.551, 386.742, 0.833061, 1.0], [13, 466.084, 441.051, 0.883302, 1.0], [14, 463.145, 477.786, 0.922476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.657, 501.285, 0.827885, 1.0], [20, 474.891, 498.362, 0.870015, 1.0], [21, 457.261, 479.255, 0.715985, 1.0], [22, 420.548, 499.91, 0.793406, 1.0], [23, 414.66, 498.346, 0.828158, 1.0], [24, 429.334, 479.28, 0.824331, 1.0]]
