[[0, 479.247, 204.681, 0.315739, 1.0], [1, 476.329, 239.836, 0.907709, 1.0], [2, 444.048, 239.897, 0.831704, 1.0], [3, 427.871, 289.836, 0.897341, 1.0], [4, 414.623, 339.766, 0.843027, 1.0], [5, 508.649, 238.428, 0.840605, 1.0], [6, 530.656, 288.296, 0.868792, 1.0], [7, 545.286, 339.733, 0.847632, 1.0], [8, 477.786, 335.357, 0.764693, 1.0], [9, 457.219, 335.363, 0.724126, 1.0], [10, 452.821, 405.839, 0.897803, 1.0], [11, 452.762, 463.074, 0.921395, 1.0], [12, 499.818, 335.354, 0.743988, 1.0], [13, 505.715, 405.842, 0.814811, 1.0], [14, 510.083, 463.108, 0.896662, 1.0], [15, 473.368, 197.304, 0.298004, 1.0], [16, 486.549, 197.283, 0.316082, 1.0], [17, 461.611, 203.173, 0.456226, 1.0], [18, 492.488, 201.718, 0.306836, 1.0], [19, 513.015, 486.612, 0.882044, 1.0], [20, 521.902, 482.197, 0.872646, 1.0], [21, 501.341, 464.596, 0.770452, 1.0], [22, 449.878, 485.131, 0.874788, 1.0], [23, 439.661, 479.274, 0.881621, 1.0], [24, 455.752, 464.579, 0.75705, 1.0]]
[[0, 508.595, 206.078, 0.377649, 1.0], [1, 488.156, 232.517, 0.841112, 1.0], [2, 468.986, 235.47, 0.780007, 1.0], [3, 520.356, 241.331, 0.817846, 1.0], [4, 576.182, 241.316, 0.812117, 1.0], [5, 510.137, 231.046, 0.742885, 1.0], [6, 546.798, 238.393, 0.560094, 1.0], [7, 590.85, 228.151, 0.622737, 1.0], [8, 483.657, 323.59, 0.714743, 1.0], [9, 463.164, 323.582, 0.745997, 1.0], [10, 460.152, 405.893, 0.807463, 1.0], [11, 452.762, 463.131, 0.928101, 1.0], [12, 499.85, 323.592, 0.718442, 1.0], [13, 510.064, 402.869, 0.81624, 1.0], [14, 510.07, 463.096, 0.884854, 1.0], [15, 499.803, 200.208, 0.340167, 1.0], [16, 508.664, 198.779, 0.251266, 1.0], [17, 482.223, 203.116, 0.501279, 1.0], [18, 511.56, 201.683, 0.0833128, 1.0], [19, 511.643, 486.638, 0.879479, 1.0], [20, 521.855, 483.66, 0.867699, 1.0], [21, 501.33, 464.631, 0.786411, 1.0], [22, 449.896, 485.149, 0.867732, 1.0], [23, 439.674, 479.304, 0.865874, 1.0], [24, 454.288, 464.655, 0.726553, 1.0]]
[[0, 508.63, 206.129, 0.574201, 1.0], [1, 489.537, 231.102, 0.854891, 1.0], [2, 467.545, 235.472, 0.782386, 1.0], [3, 514.508, 241.317, 0.814841, 1.0], [4, 571.837, 239.942, 0.811447, 1.0], [5, 511.594, 229.632, 0.769536, 1.0], [6, 548.309, 238.391, 0.584879, 1.0], [7, 589.414, 229.627, 0.547713, 1.0], [8, 485.114, 323.596, 0.730739, 1.0], [9, 464.532, 323.591, 0.747112, 1.0], [10, 460.146, 405.907, 0.809649, 1.0], [11, 452.762, 463.132, 0.928273, 1.0], [12, 501.293, 323.598, 0.709398, 1.0], [13, 510.072, 402.899, 0.824333, 1.0], [14, 510.066, 463.089, 0.88309, 1.0], [15, 499.862, 201.667, 0.492, 1.0], [16, 510.087, 200.252, 0.381919, 1.0], [17, 483.642, 203.123, 0.578812, 1.0], [18, 511.572, 201.697, 0.0502259, 1.0], [19, 511.643, 486.641, 0.878462, 1.0], [20, 521.856, 483.66, 0.863689, 1.0], [21, 501.32, 464.617, 0.789055, 1.0], [22, 449.897, 485.149, 0.864831, 1.0], [23, 439.674, 480.714, 0.861813, 1.0], [24, 454.293, 464.652, 0.729064, 1.0]]
[[0, 508.6, 206.114, 0.647334, 1.0], [1, 489.534, 231.11, 0.849401, 1.0], [2, 467.504, 235.469, 0.788444, 1.0], [3, 511.623, 241.299, 0.801908, 1.0], [4, 570.339, 241.336, 0.848613, 1.0], [5, 511.627, 229.646, 0.756485, 1.0], [6, 552.705, 236.933, 0.576285, 1.0], [7, 592.35, 229.551, 0.61832, 1.0], [8, 485.095, 323.565, 0.731133, 1.0], [9, 464.523, 323.564, 0.751652, 1.0], [10, 458.707, 405.901, 0.811494, 1.0], [11, 452.764, 463.133, 0.929446, 1.0], [12, 501.271, 323.567, 0.717665, 1.0], [13, 510.065, 402.883, 0.817633, 1.0], [14, 510.063, 463.092, 0.883683, 1.0], [15, 499.803, 200.229, 0.55762, 1.0], [16, 510.074, 200.217, 0.45399, 1.0], [17, 479.281, 203.162, 0.609759, 1.0], [18, 0, 0, 0, 1.0], [19, 511.642, 486.644, 0.88126, 1.0], [20, 521.856, 483.662, 0.866575, 1.0], [21, 501.321, 464.621, 0.789462, 1.0], [22, 449.896, 485.145, 0.866146, 1.0], [23, 439.673, 480.709, 0.864164, 1.0], [24, 454.304, 464.656, 0.728133, 1.0]]
[[0, 505.688, 206.099, 0.496585, 1.0], [1, 488.135, 232.528, 0.828434, 1.0], [2, 466.105, 235.465, 0.78488, 1.0], [3, 510.133, 241.333, 0.845595, 1.0], [4, 568.813, 241.356, 0.834186, 1.0], [5, 511.556, 229.673, 0.706001, 1.0], [6, 549.764, 241.314, 0.286435, 1.0], [7, 592.327, 229.578, 0.333392, 1.0], [8, 485.095, 323.58, 0.73317, 1.0], [9, 464.524, 323.575, 0.75036, 1.0], [10, 458.687, 405.905, 0.815403, 1.0], [11, 452.768, 463.129, 0.929944, 1.0], [12, 501.269, 323.584, 0.720595, 1.0], [13, 510.07, 402.886, 0.814775, 1.0], [14, 510.066, 463.095, 0.883936, 1.0], [15, 498.334, 200.206, 0.451441, 1.0], [16, 508.617, 200.208, 0.382869, 1.0], [17, 477.772, 203.16, 0.577647, 1.0], [18, 511.537, 201.709, 0.0920613, 1.0], [19, 511.64, 486.643, 0.883166, 1.0], [20, 521.857, 483.662, 0.869497, 1.0], [21, 501.327, 464.624, 0.784224, 1.0], [22, 449.9, 485.141, 0.86602, 1.0], [23, 441.024, 479.301, 0.866988, 1.0], [24, 454.309, 464.647, 0.732702, 1.0]]
[[0, 505.701, 204.69, 0.364939, 1.0], [1, 489.535, 231.084, 0.858317, 1.0], [2, 466.053, 233.981, 0.800489, 1.0], [3, 508.623, 241.295, 0.836327, 1.0], [4, 558.593, 241.338, 0.826478, 1.0], [5, 513.058, 229.626, 0.742823, 1.0], [6, 555.654, 239.846, 0.458488, 1.0], [7, 601.16, 228.103, 0.495592, 1.0], [8, 485.116, 323.576, 0.741556, 1.0], [9, 464.523, 323.569, 0.752845, 1.0], [10, 457.243, 405.893, 0.820001, 1.0], [11, 452.764, 463.128, 0.929176, 1.0], [12, 501.307, 323.584, 0.71779, 1.0], [13, 510.081, 402.918, 0.821649, 1.0], [14, 510.071, 463.102, 0.886604, 1.0], [15, 498.345, 198.741, 0.344842, 1.0], [16, 507.194, 197.297, 0.264177, 1.0], [17, 477.833, 203.143, 0.496916, 1.0], [18, 510.169, 200.25, 0.0887033, 1.0], [19, 511.641, 486.639, 0.879818, 1.0], [20, 521.858, 483.658, 0.867447, 1.0], [21, 501.329, 464.629, 0.786466, 1.0], [22, 449.902, 485.137, 0.869333, 1.0], [23, 441.024, 479.297, 0.869812, 1.0], [24, 454.309, 464.647, 0.732813, 1.0]]
[[0, 508.581, 204.655, 0.368727, 1.0], [1, 488.12, 231.066, 0.872145, 1.0], [2, 466.043, 232.53, 0.807707, 1.0], [3, 502.793, 241.291, 0.803039, 1.0], [4, 557.086, 241.351, 0.851029, 1.0], [5, 511.583, 229.615, 0.78246, 1.0], [6, 555.595, 238.441, 0.49738, 1.0], [7, 604.068, 228.137, 0.464587, 1.0], [8, 485.13, 323.569, 0.741315, 1.0], [9, 464.54, 323.565, 0.74472, 1.0], [10, 458.673, 405.885, 0.820808, 1.0], [11, 452.763, 463.123, 0.929641, 1.0], [12, 501.316, 323.574, 0.714903, 1.0], [13, 510.076, 402.879, 0.819597, 1.0], [14, 510.077, 463.104, 0.884627, 1.0], [15, 498.405, 197.27, 0.345439, 1.0], [16, 508.606, 195.855, 0.232732, 1.0], [17, 479.282, 201.681, 0.480135, 1.0], [18, 510.16, 198.755, 0.0568859, 1.0], [19, 511.64, 486.637, 0.876445, 1.0], [20, 521.859, 483.658, 0.865528, 1.0], [21, 501.335, 464.636, 0.781576, 1.0], [22, 449.899, 485.139, 0.870278, 1.0], [23, 441.022, 479.298, 0.870187, 1.0], [24, 454.305, 464.644, 0.733502, 1.0]]
[[0, 507.142, 204.605, 0.255293, 1.0], [1, 489.524, 229.644, 0.882271, 1.0], [2, 464.648, 231.087, 0.828978, 1.0], [3, 498.37, 241.327, 0.827589, 1.0], [4, 551.245, 241.361, 0.81099, 1.0], [5, 513.047, 229.551, 0.807992, 1.0], [6, 558.585, 238.383, 0.662481, 1.0], [7, 607.061, 228.163, 0.793075, 1.0], [8, 485.13, 323.563, 0.748177, 1.0], [9, 464.532, 323.556, 0.754289, 1.0], [10, 457.26, 405.894, 0.823551, 1.0], [11, 451.429, 463.12, 0.929185, 1.0], [12, 501.322, 323.567, 0.720772, 1.0], [13, 510.082, 402.892, 0.823296, 1.0], [14, 510.08, 463.106, 0.88725, 1.0], [15, 498.319, 195.808, 0.272738, 1.0], [16, 505.689, 194.432, 0.16395, 1.0], [17, 476.391, 200.204, 0.473321, 1.0], [18, 510.064, 195.84, 0.0664358, 1.0], [19, 511.636, 486.635, 0.879529, 1.0], [20, 521.859, 483.657, 0.867175, 1.0], [21, 501.338, 464.634, 0.781254, 1.0], [22, 449.896, 485.14, 0.871674, 1.0], [23, 439.675, 479.299, 0.870551, 1.0], [24, 454.301, 464.633, 0.735046, 1.0]]
[[0, 508.633, 204.632, 0.32952, 1.0], [1, 488.096, 229.668, 0.891731, 1.0], [2, 464.639, 231.079, 0.832908, 1.0], [3, 495.418, 241.308, 0.847751, 1.0], [4, 545.385, 241.375, 0.896507, 1.0], [5, 511.591, 229.57, 0.79989, 1.0], [6, 555.634, 235.469, 0.496378, 1.0], [7, 608.499, 228.191, 0.64428, 1.0], [8, 485.136, 322.149, 0.740665, 1.0], [9, 464.551, 322.154, 0.74449, 1.0], [10, 457.247, 405.875, 0.8216, 1.0], [11, 451.427, 463.115, 0.927568, 1.0], [12, 501.314, 322.15, 0.710238, 1.0], [13, 510.08, 402.871, 0.81981, 1.0], [14, 510.083, 463.104, 0.886888, 1.0], [15, 499.792, 195.846, 0.317992, 1.0], [16, 508.583, 195.819, 0.182339, 1.0], [17, 477.843, 200.25, 0.491388, 1.0], [18, 0, 0, 0, 1.0], [19, 511.633, 486.63, 0.879204, 1.0], [20, 521.856, 483.653, 0.865547, 1.0], [21, 501.343, 464.631, 0.776422, 1.0], [22, 449.893, 485.136, 0.871504, 1.0], [23, 439.672, 479.295, 0.870924, 1.0], [24, 454.304, 464.629, 0.733809, 1.0]]
[[0, 508.626, 204.612, 0.244552, 1.0], [1, 488.052, 229.661, 0.909825, 1.0], [2, 464.614, 231.089, 0.840279, 1.0], [3, 489.578, 241.303, 0.86851, 1.0], [4, 542.389, 241.388, 0.85048, 1.0], [5, 511.559, 229.54, 0.805664, 1.0], [6, 552.684, 235.458, 0.481599, 1.0], [7, 607.067, 229.545, 0.610456, 1.0], [8, 485.156, 322.158, 0.743714, 1.0], [9, 464.554, 322.159, 0.740679, 1.0], [10, 457.264, 405.836, 0.833006, 1.0], [11, 452.761, 463.12, 0.927053, 1.0], [12, 501.347, 322.162, 0.702013, 1.0], [13, 510.099, 402.854, 0.821598, 1.0], [14, 510.082, 463.109, 0.888364, 1.0], [15, 499.791, 195.869, 0.246584, 1.0], [16, 505.71, 195.827, 0.118271, 1.0], [17, 480.746, 201.692, 0.422868, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 486.628, 0.875945, 1.0], [20, 521.86, 483.652, 0.863833, 1.0], [21, 501.338, 464.635, 0.775875, 1.0], [22, 449.907, 485.135, 0.872828, 1.0], [23, 441.022, 479.295, 0.870645, 1.0], [24, 454.311, 464.644, 0.731864, 1.0]]
[[0, 508.604, 204.629, 0.276875, 1.0], [1, 488.105, 229.642, 0.904169, 1.0], [2, 464.576, 231.071, 0.844228, 1.0], [3, 488.091, 239.945, 0.880165, 1.0], [4, 536.526, 242.801, 0.848896, 1.0], [5, 513.048, 229.543, 0.8108, 1.0], [6, 558.561, 238.426, 0.701705, 1.0], [7, 612.905, 229.574, 0.805162, 1.0], [8, 486.524, 323.566, 0.741713, 1.0], [9, 464.538, 323.557, 0.739416, 1.0], [10, 458.684, 405.83, 0.838376, 1.0], [11, 452.762, 463.116, 0.925525, 1.0], [12, 502.797, 323.569, 0.689471, 1.0], [13, 510.102, 402.888, 0.827275, 1.0], [14, 510.085, 463.108, 0.889142, 1.0], [15, 498.38, 195.852, 0.268539, 1.0], [16, 505.674, 195.811, 0.139539, 1.0], [17, 477.813, 200.245, 0.456326, 1.0], [18, 0, 0, 0, 1.0], [19, 511.639, 486.623, 0.877528, 1.0], [20, 521.861, 483.648, 0.865681, 1.0], [21, 501.34, 464.631, 0.774987, 1.0], [22, 449.919, 485.134, 0.875472, 1.0], [23, 441.031, 479.295, 0.870894, 1.0], [24, 454.312, 464.639, 0.73176, 1.0]]
[[0, 508.614, 204.569, 0.251558, 1.0], [1, 488.127, 229.598, 0.904643, 1.0], [2, 464.561, 229.664, 0.855324, 1.0], [3, 486.553, 239.91, 0.880414, 1.0], [4, 533.569, 242.828, 0.847487, 1.0], [5, 513.087, 228.175, 0.806789, 1.0], [6, 557.094, 236.942, 0.698362, 1.0], [7, 614.39, 229.586, 0.829729, 1.0], [8, 486.538, 323.566, 0.741914, 1.0], [9, 464.539, 323.559, 0.738836, 1.0], [10, 457.254, 405.831, 0.840711, 1.0], [11, 451.429, 463.113, 0.926943, 1.0], [12, 504.248, 323.563, 0.684648, 1.0], [13, 510.102, 402.908, 0.829296, 1.0], [14, 510.092, 463.112, 0.891204, 1.0], [15, 498.408, 195.808, 0.263981, 1.0], [16, 504.252, 194.419, 0.131671, 1.0], [17, 480.728, 198.772, 0.412835, 1.0], [18, 0, 0, 0, 1.0], [19, 511.634, 486.617, 0.879417, 1.0], [20, 521.862, 483.643, 0.863959, 1.0], [21, 502.743, 464.635, 0.767844, 1.0], [22, 449.919, 485.128, 0.875267, 1.0], [23, 441.029, 479.291, 0.875031, 1.0], [24, 454.314, 464.638, 0.73369, 1.0]]
[[0, 505.711, 203.169, 0.235823, 1.0], [1, 488.118, 229.63, 0.902376, 1.0], [2, 464.539, 229.654, 0.854418, 1.0], [3, 483.649, 241.288, 0.857209, 1.0], [4, 526.248, 244.264, 0.816371, 1.0], [5, 514.5, 229.578, 0.803043, 1.0], [6, 557.107, 232.569, 0.751634, 1.0], [7, 615.829, 229.596, 0.867502, 1.0], [8, 486.528, 323.563, 0.735911, 1.0], [9, 464.527, 323.551, 0.736627, 1.0], [10, 457.25, 405.837, 0.83971, 1.0], [11, 451.431, 463.114, 0.926741, 1.0], [12, 504.251, 323.565, 0.681776, 1.0], [13, 510.104, 404.299, 0.83281, 1.0], [14, 510.081, 463.112, 0.89026, 1.0], [15, 498.33, 195.811, 0.266325, 1.0], [16, 502.778, 194.413, 0.146927, 1.0], [17, 477.821, 198.761, 0.429809, 1.0], [18, 0, 0, 0, 1.0], [19, 511.638, 486.616, 0.876107, 1.0], [20, 521.86, 483.637, 0.859389, 1.0], [21, 501.338, 464.634, 0.774727, 1.0], [22, 449.919, 485.128, 0.876852, 1.0], [23, 441.03, 479.29, 0.877543, 1.0], [24, 454.32, 464.638, 0.736385, 1.0]]
[[0, 504.241, 204.629, 0.250787, 1.0], [1, 488.136, 229.626, 0.888262, 1.0], [2, 463.152, 229.644, 0.848978, 1.0], [3, 477.813, 239.937, 0.871444, 1.0], [4, 521.806, 242.856, 0.864543, 1.0], [5, 517.465, 229.613, 0.791088, 1.0], [6, 560.077, 233.985, 0.733786, 1.0], [7, 615.871, 229.6, 0.881688, 1.0], [8, 486.549, 323.594, 0.738247, 1.0], [9, 464.538, 323.579, 0.73846, 1.0], [10, 457.237, 405.845, 0.836247, 1.0], [11, 451.431, 463.104, 0.92773, 1.0], [12, 505.696, 323.596, 0.681536, 1.0], [13, 510.106, 404.304, 0.833615, 1.0], [14, 510.085, 463.116, 0.891088, 1.0], [15, 496.883, 195.846, 0.268372, 1.0], [16, 502.764, 195.819, 0.181964, 1.0], [17, 476.332, 198.786, 0.434314, 1.0], [18, 0, 0, 0, 1.0], [19, 511.64, 486.625, 0.876009, 1.0], [20, 521.86, 483.649, 0.86518, 1.0], [21, 501.345, 464.638, 0.769505, 1.0], [22, 449.904, 485.129, 0.880376, 1.0], [23, 439.674, 479.289, 0.886091, 1.0], [24, 454.324, 464.632, 0.73239, 1.0]]
[[0, 496.905, 204.616, 0.141786, 1.0], [1, 488.118, 229.624, 0.889101, 1.0], [2, 463.094, 229.596, 0.840828, 1.0], [3, 476.318, 239.943, 0.870525, 1.0], [4, 518.899, 242.856, 0.834004, 1.0], [5, 518.893, 229.653, 0.7666, 1.0], [6, 561.521, 236.914, 0.717106, 1.0], [7, 615.87, 229.595, 0.865366, 1.0], [8, 486.571, 323.592, 0.743123, 1.0], [9, 464.543, 323.567, 0.735158, 1.0], [10, 457.247, 405.823, 0.836431, 1.0], [11, 452.767, 463.092, 0.922897, 1.0], [12, 507.138, 323.605, 0.681596, 1.0], [13, 510.114, 404.293, 0.830814, 1.0], [14, 510.081, 463.102, 0.884318, 1.0], [15, 485.153, 195.807, 0.179687, 1.0], [16, 498.364, 195.874, 0.152834, 1.0], [17, 473.375, 200.219, 0.297067, 1.0], [18, 504.237, 203.135, 0.135493, 1.0], [19, 511.644, 486.627, 0.876739, 1.0], [20, 521.862, 483.646, 0.862636, 1.0], [21, 501.331, 464.624, 0.772577, 1.0], [22, 449.901, 485.134, 0.876022, 1.0], [23, 439.673, 479.293, 0.878499, 1.0], [24, 454.334, 464.628, 0.723259, 1.0]]
[[0, 499.795, 206.096, 0.201341, 1.0], [1, 488.099, 229.656, 0.881309, 1.0], [2, 463.05, 229.64, 0.816628, 1.0], [3, 470.465, 239.906, 0.823796, 1.0], [4, 511.622, 242.792, 0.863073, 1.0], [5, 517.426, 229.668, 0.78365, 1.0], [6, 565.887, 236.905, 0.748041, 1.0], [7, 615.874, 229.636, 0.871794, 1.0], [8, 486.593, 323.593, 0.743545, 1.0], [9, 464.564, 323.569, 0.727788, 1.0], [10, 457.245, 405.811, 0.83754, 1.0], [11, 452.763, 463.099, 0.923745, 1.0], [12, 507.158, 323.607, 0.678723, 1.0], [13, 510.11, 404.302, 0.831867, 1.0], [14, 510.083, 463.105, 0.885639, 1.0], [15, 488.094, 195.849, 0.229008, 1.0], [16, 499.84, 197.314, 0.195346, 1.0], [17, 471.932, 200.235, 0.404681, 1.0], [18, 507.137, 203.158, 0.130701, 1.0], [19, 511.644, 486.625, 0.876618, 1.0], [20, 521.862, 483.644, 0.861432, 1.0], [21, 501.337, 464.626, 0.769699, 1.0], [22, 449.9, 485.136, 0.876116, 1.0], [23, 439.673, 479.297, 0.875903, 1.0], [24, 454.327, 464.634, 0.724168, 1.0]]
[[0, 496.869, 203.166, 0.227135, 1.0], [1, 488.084, 229.648, 0.881817, 1.0], [2, 463.051, 229.633, 0.806611, 1.0], [3, 467.507, 241.293, 0.834429, 1.0], [4, 510.064, 242.82, 0.84703, 1.0], [5, 514.511, 229.67, 0.796693, 1.0], [6, 565.894, 238.377, 0.762174, 1.0], [7, 615.876, 229.671, 0.878344, 1.0], [8, 486.594, 323.598, 0.732184, 1.0], [9, 464.592, 323.583, 0.710387, 1.0], [10, 457.236, 405.797, 0.8334, 1.0], [11, 451.43, 463.099, 0.922743, 1.0], [12, 507.14, 323.609, 0.667026, 1.0], [13, 510.109, 402.914, 0.826341, 1.0], [14, 510.085, 463.105, 0.886484, 1.0], [15, 486.602, 194.391, 0.27801, 1.0], [16, 498.384, 195.8, 0.242054, 1.0], [17, 471.933, 200.209, 0.389763, 1.0], [18, 505.686, 200.244, 0.145909, 1.0], [19, 511.65, 486.629, 0.881323, 1.0], [20, 521.869, 483.647, 0.868437, 1.0], [21, 501.334, 464.623, 0.771649, 1.0], [22, 449.9, 485.136, 0.876162, 1.0], [23, 439.672, 479.298, 0.876379, 1.0], [24, 454.326, 464.634, 0.727065, 1.0]]
[[0, 501.29, 204.62, 0.228921, 1.0], [1, 488.067, 229.639, 0.880291, 1.0], [2, 463.051, 229.622, 0.814348, 1.0], [3, 464.632, 239.902, 0.8493, 1.0], [4, 502.767, 241.398, 0.828857, 1.0], [5, 514.497, 229.66, 0.808237, 1.0], [6, 563.003, 238.399, 0.771174, 1.0], [7, 615.813, 229.667, 0.876111, 1.0], [8, 486.613, 323.587, 0.743267, 1.0], [9, 464.605, 323.561, 0.710487, 1.0], [10, 457.238, 405.776, 0.833858, 1.0], [11, 452.767, 463.094, 0.920996, 1.0], [12, 507.168, 323.606, 0.67756, 1.0], [13, 510.113, 404.305, 0.830949, 1.0], [14, 510.085, 463.098, 0.885156, 1.0], [15, 492.5, 195.815, 0.240318, 1.0], [16, 501.313, 195.812, 0.202351, 1.0], [17, 474.866, 200.218, 0.363601, 1.0], [18, 0, 0, 0, 1.0], [19, 511.649, 486.629, 0.887595, 1.0], [20, 521.87, 483.646, 0.868405, 1.0], [21, 501.331, 464.614, 0.772037, 1.0], [22, 449.899, 485.144, 0.873025, 1.0], [23, 439.673, 479.305, 0.867998, 1.0], [24, 454.331, 464.627, 0.724368, 1.0]]
[[0, 498.387, 204.64, 0.161578, 1.0], [1, 488.108, 229.66, 0.877898, 1.0], [2, 463.086, 229.624, 0.81811, 1.0], [3, 463.15, 239.932, 0.893131, 1.0], [4, 499.809, 242.843, 0.847445, 1.0], [5, 515.986, 229.674, 0.792236, 1.0], [6, 563.001, 238.392, 0.749787, 1.0], [7, 614.379, 231.091, 0.81035, 1.0], [8, 486.59, 323.591, 0.736107, 1.0], [9, 464.562, 323.563, 0.717376, 1.0], [10, 457.233, 404.42, 0.838387, 1.0], [11, 452.769, 463.091, 0.918924, 1.0], [12, 507.161, 323.614, 0.670459, 1.0], [13, 510.105, 404.33, 0.829261, 1.0], [14, 510.097, 463.105, 0.88723, 1.0], [15, 489.539, 195.857, 0.170021, 1.0], [16, 499.862, 197.28, 0.161573, 1.0], [17, 474.838, 200.238, 0.277232, 1.0], [18, 507.166, 201.678, 0.112116, 1.0], [19, 511.644, 486.631, 0.892653, 1.0], [20, 521.871, 483.649, 0.872197, 1.0], [21, 502.741, 464.616, 0.766236, 1.0], [22, 449.898, 485.144, 0.872657, 1.0], [23, 439.67, 479.303, 0.869125, 1.0], [24, 454.331, 464.628, 0.72293, 1.0]]
[[0, 499.858, 204.635, 0.189776, 1.0], [1, 488.067, 229.659, 0.880174, 1.0], [2, 463.064, 229.625, 0.79767, 1.0], [3, 463.057, 239.908, 0.848347, 1.0], [4, 495.433, 244.294, 0.781968, 1.0], [5, 514.511, 229.671, 0.812944, 1.0], [6, 562.959, 238.401, 0.757627, 1.0], [7, 614.357, 231.11, 0.804559, 1.0], [8, 486.613, 323.578, 0.745742, 1.0], [9, 464.577, 323.555, 0.717864, 1.0], [10, 457.225, 404.409, 0.830782, 1.0], [11, 452.772, 463.092, 0.919182, 1.0], [12, 507.191, 323.592, 0.676391, 1.0], [13, 510.109, 404.336, 0.829674, 1.0], [14, 510.094, 463.107, 0.887528, 1.0], [15, 492.49, 195.86, 0.191472, 1.0], [16, 501.299, 195.863, 0.166866, 1.0], [17, 476.307, 200.244, 0.320915, 1.0], [18, 508.581, 201.683, 0.102709, 1.0], [19, 511.643, 486.633, 0.893687, 1.0], [20, 521.867, 483.651, 0.871451, 1.0], [21, 501.345, 464.616, 0.768516, 1.0], [22, 449.897, 485.147, 0.873393, 1.0], [23, 439.67, 480.711, 0.868082, 1.0], [24, 454.335, 464.63, 0.718079, 1.0]]
[[0, 496.903, 204.666, 0.181847, 1.0], [1, 488.097, 229.671, 0.873836, 1.0], [2, 461.651, 229.598, 0.79082, 1.0], [3, 458.704, 239.866, 0.786856, 1.0], [4, 488.094, 244.292, 0.818355, 1.0], [5, 518.883, 231.068, 0.804689, 1.0], [6, 562.992, 238.425, 0.753776, 1.0], [7, 612.893, 232.522, 0.776519, 1.0], [8, 486.599, 323.612, 0.741202, 1.0], [9, 464.537, 323.575, 0.723781, 1.0], [10, 455.755, 405.781, 0.841425, 1.0], [11, 452.779, 463.075, 0.914967, 1.0], [12, 508.579, 323.635, 0.676483, 1.0], [13, 510.112, 404.34, 0.835674, 1.0], [14, 510.094, 463.106, 0.887796, 1.0], [15, 488.082, 197.283, 0.186457, 1.0], [16, 499.809, 197.325, 0.18356, 1.0], [17, 474.866, 201.675, 0.273254, 1.0], [18, 507.139, 201.682, 0.15324, 1.0], [19, 511.642, 486.632, 0.892306, 1.0], [20, 521.871, 483.651, 0.87274, 1.0], [21, 501.345, 464.618, 0.767278, 1.0], [22, 449.895, 485.146, 0.873112, 1.0], [23, 439.672, 479.305, 0.865189, 1.0], [24, 455.747, 464.612, 0.721417, 1.0]]
[[0, 496.9, 204.625, 0.241724, 1.0], [1, 488.084, 231.05, 0.877102, 1.0], [2, 463.048, 229.628, 0.810079, 1.0], [3, 452.885, 239.921, 0.828259, 1.0], [4, 485.115, 245.771, 0.79984, 1.0], [5, 517.435, 231.075, 0.799556, 1.0], [6, 564.432, 238.441, 0.750438, 1.0], [7, 609.977, 232.536, 0.757689, 1.0], [8, 486.58, 323.621, 0.740039, 1.0], [9, 464.519, 323.589, 0.729923, 1.0], [10, 455.742, 405.792, 0.844836, 1.0], [11, 452.782, 463.068, 0.912247, 1.0], [12, 507.185, 323.643, 0.678127, 1.0], [13, 510.105, 404.366, 0.838276, 1.0], [14, 510.095, 463.112, 0.888544, 1.0], [15, 488.076, 195.827, 0.25405, 1.0], [16, 499.813, 195.866, 0.24823, 1.0], [17, 474.875, 198.766, 0.30484, 1.0], [18, 508.587, 200.246, 0.180267, 1.0], [19, 511.641, 486.632, 0.892905, 1.0], [20, 521.872, 483.651, 0.874559, 1.0], [21, 501.347, 464.621, 0.76481, 1.0], [22, 449.9, 485.144, 0.875235, 1.0], [23, 439.676, 479.302, 0.866516, 1.0], [24, 455.758, 464.606, 0.71966, 1.0]]
[[0, 495.401, 204.619, 0.206601, 1.0], [1, 488.016, 231.09, 0.843273, 1.0], [2, 460.16, 231.124, 0.731096, 1.0], [3, 461.642, 245.743, 0.396304, 1.0], [4, 488.093, 238.408, 0.271322, 1.0], [5, 515.962, 231.062, 0.789194, 1.0], [6, 562.984, 239.792, 0.757577, 1.0], [7, 608.49, 234.031, 0.76941, 1.0], [8, 486.567, 325.053, 0.723307, 1.0], [9, 463.169, 323.635, 0.716167, 1.0], [10, 455.763, 405.817, 0.846716, 1.0], [11, 452.788, 463.065, 0.91074, 1.0], [12, 507.194, 325.065, 0.668916, 1.0], [13, 510.104, 404.392, 0.850465, 1.0], [14, 510.091, 463.113, 0.888557, 1.0], [15, 486.599, 195.826, 0.22068, 1.0], [16, 498.362, 197.274, 0.224869, 1.0], [17, 473.412, 200.238, 0.276736, 1.0], [18, 505.679, 200.247, 0.185001, 1.0], [19, 511.646, 486.634, 0.890027, 1.0], [20, 521.874, 483.652, 0.875142, 1.0], [21, 501.338, 464.618, 0.771207, 1.0], [22, 449.895, 485.151, 0.883177, 1.0], [23, 439.673, 480.712, 0.872469, 1.0], [24, 455.772, 464.597, 0.719378, 1.0]]
