[[0, 495.432, 204.589, 0.680045, 1.0], [1, 489.567, 234.021, 0.848, 1.0], [2, 464.535, 232.54, 0.857099, 1.0], [3, 451.343, 276.599, 0.947086, 1.0], [4, 452.82, 322.066, 0.933972, 1.0], [5, 517.474, 235.467, 0.798128, 1.0], [6, 527.743, 278.058, 0.867763, 1.0], [7, 532.154, 323.593, 0.905449, 1.0], [8, 488.164, 314.785, 0.779522, 1.0], [9, 473.379, 313.358, 0.747888, 1.0], [10, 473.328, 380.898, 0.881404, 1.0], [11, 466.036, 441.134, 0.87247, 1.0], [12, 510.04, 316.239, 0.753155, 1.0], [13, 511.509, 380.899, 0.929293, 1.0], [14, 513.087, 441.124, 0.845497, 1.0], [15, 489.519, 195.85, 0.696614, 1.0], [16, 499.807, 197.279, 0.680442, 1.0], [17, 479.29, 201.668, 0.641689, 1.0], [18, 508.645, 203.177, 0.554987, 1.0], [19, 521.776, 463.098, 0.880338, 1.0], [20, 526.248, 460.144, 0.79799, 1.0], [21, 511.538, 448.401, 0.802992, 1.0], [22, 464.543, 463.085, 0.891988, 1.0], [23, 454.309, 460.135, 0.811548, 1.0], [24, 471.901, 446.95, 0.771842, 1.0]]
[[0, 485.139, 216.391, 0.134059, 1.0], [1, 488.112, 239.82, 0.90122, 1.0], [2, 463.126, 241.381, 0.792937, 1.0], [3, 442.58, 276.58, 0.750092, 1.0], [4, 474.815, 289.803, 0.740685, 1.0], [5, 516.005, 234.02, 0.717402, 1.0], [6, 546.75, 263.394, 0.903942, 1.0], [7, 520.4, 285.351, 0.784225, 1.0], [8, 501.273, 323.599, 0.715622, 1.0], [9, 485.118, 323.65, 0.689294, 1.0], [10, 476.402, 389.653, 0.843188, 1.0], [11, 466.036, 444.015, 0.844795, 1.0], [12, 521.845, 323.56, 0.734178, 1.0], [13, 521.789, 389.693, 0.850742, 1.0], [14, 511.661, 441.117, 0.860308, 1.0], [15, 480.743, 211.988, 0.119965, 1.0], [16, 488.077, 207.621, 0.138112, 1.0], [17, 479.284, 211.985, 0.215206, 1.0], [18, 495.408, 207.596, 0.261652, 1.0], [19, 521.844, 463.093, 0.882174, 1.0], [20, 526.262, 458.722, 0.791977, 1.0], [21, 508.654, 445.492, 0.747135, 1.0], [22, 464.527, 463.137, 0.853536, 1.0], [23, 454.312, 461.582, 0.794329, 1.0], [24, 467.554, 449.903, 0.721638, 1.0]]
[[0, 486.599, 214.931, 0.159851, 1.0], [1, 489.517, 239.83, 0.913125, 1.0], [2, 464.531, 241.392, 0.879236, 1.0], [3, 442.607, 276.575, 0.888396, 1.0], [4, 474.826, 289.791, 0.869296, 1.0], [5, 516.01, 232.577, 0.794221, 1.0], [6, 546.769, 263.303, 0.916596, 1.0], [7, 520.405, 283.954, 0.826767, 1.0], [8, 502.791, 322.14, 0.78447, 1.0], [9, 486.602, 323.554, 0.809696, 1.0], [10, 477.834, 388.222, 0.846374, 1.0], [11, 466.074, 444.023, 0.84607, 1.0], [12, 523.254, 322.089, 0.814157, 1.0], [13, 521.795, 389.644, 0.871184, 1.0], [14, 513.023, 441.099, 0.867475, 1.0], [15, 480.76, 207.605, 0.150378, 1.0], [16, 489.56, 207.574, 0.160943, 1.0], [17, 476.359, 209.036, 0.234798, 1.0], [18, 498.362, 207.549, 0.283043, 1.0], [19, 521.809, 463.053, 0.890523, 1.0], [20, 526.247, 457.264, 0.808355, 1.0], [21, 508.659, 445.466, 0.780664, 1.0], [22, 464.542, 463.118, 0.877328, 1.0], [23, 454.318, 460.174, 0.795938, 1.0], [24, 469.005, 451.293, 0.751955, 1.0]]
[[0, 486.612, 210.511, 0.206136, 1.0], [1, 488.161, 238.425, 0.891501, 1.0], [2, 464.545, 241.389, 0.871312, 1.0], [3, 443.994, 276.603, 0.875835, 1.0], [4, 474.858, 288.416, 0.870551, 1.0], [5, 515.994, 231.082, 0.815619, 1.0], [6, 545.345, 261.881, 0.905378, 1.0], [7, 520.398, 285.368, 0.834922, 1.0], [8, 507.192, 322.109, 0.786996, 1.0], [9, 488.055, 322.167, 0.80907, 1.0], [10, 480.742, 386.739, 0.816973, 1.0], [11, 466.061, 445.475, 0.837957, 1.0], [12, 523.344, 320.66, 0.794575, 1.0], [13, 521.847, 385.286, 0.879603, 1.0], [14, 513.041, 441.093, 0.857777, 1.0], [15, 480.764, 206.106, 0.20707, 1.0], [16, 489.556, 204.677, 0.207865, 1.0], [17, 476.292, 207.589, 0.296302, 1.0], [18, 498.4, 206.08, 0.303401, 1.0], [19, 521.796, 463.04, 0.869859, 1.0], [20, 526.249, 457.262, 0.801488, 1.0], [21, 510.037, 445.472, 0.78105, 1.0], [22, 463.173, 463.11, 0.872881, 1.0], [23, 454.29, 460.16, 0.799667, 1.0], [24, 468.995, 451.334, 0.756855, 1.0]]
[[0, 486.573, 211.957, 0.13015, 1.0], [1, 489.526, 238.384, 0.883262, 1.0], [2, 464.552, 241.359, 0.880116, 1.0], [3, 444.004, 276.578, 0.88352, 1.0], [4, 474.848, 288.41, 0.863121, 1.0], [5, 516.006, 229.677, 0.833781, 1.0], [6, 545.347, 258.972, 0.882628, 1.0], [7, 521.862, 280.988, 0.820938, 1.0], [8, 510.031, 322.058, 0.810103, 1.0], [9, 489.517, 322.115, 0.796476, 1.0], [10, 483.644, 386.762, 0.817629, 1.0], [11, 466.077, 445.492, 0.827962, 1.0], [12, 523.408, 320.609, 0.773215, 1.0], [13, 521.903, 383.853, 0.875552, 1.0], [14, 513.047, 441.091, 0.854531, 1.0], [15, 480.732, 206.126, 0.128627, 1.0], [16, 489.546, 204.671, 0.129329, 1.0], [17, 476.312, 207.559, 0.231069, 1.0], [18, 498.356, 206.095, 0.231741, 1.0], [19, 521.8, 461.67, 0.865737, 1.0], [20, 526.255, 457.258, 0.800957, 1.0], [21, 510.038, 445.473, 0.77507, 1.0], [22, 464.538, 463.1, 0.864839, 1.0], [23, 454.306, 460.146, 0.784998, 1.0], [24, 469.001, 451.34, 0.743238, 1.0]]
[[0, 486.591, 207.585, 0.203943, 1.0], [1, 489.569, 236.968, 0.856358, 1.0], [2, 464.592, 241.339, 0.872498, 1.0], [3, 444.011, 276.602, 0.879127, 1.0], [4, 476.282, 289.799, 0.857687, 1.0], [5, 517.467, 229.651, 0.838685, 1.0], [6, 545.345, 254.599, 0.903601, 1.0], [7, 523.308, 278.059, 0.834902, 1.0], [8, 510.107, 320.651, 0.814158, 1.0], [9, 491.031, 322.08, 0.76082, 1.0], [10, 483.671, 386.738, 0.825663, 1.0], [11, 466.101, 444.055, 0.829709, 1.0], [12, 524.835, 319.182, 0.742123, 1.0], [13, 521.912, 383.779, 0.881859, 1.0], [14, 513.051, 441.078, 0.851162, 1.0], [15, 480.722, 204.658, 0.201077, 1.0], [16, 489.537, 204.59, 0.202256, 1.0], [17, 474.887, 206.158, 0.308667, 1.0], [18, 498.385, 204.646, 0.312508, 1.0], [19, 521.793, 461.644, 0.862485, 1.0], [20, 526.255, 457.229, 0.803282, 1.0], [21, 510.044, 444.055, 0.772452, 1.0], [22, 464.555, 463.13, 0.888898, 1.0], [23, 454.328, 460.182, 0.803492, 1.0], [24, 469.003, 451.314, 0.756548, 1.0]]
[[0, 488.121, 213.449, 0.117101, 1.0], [1, 489.6, 236.946, 0.849002, 1.0], [2, 464.623, 241.341, 0.877844, 1.0], [3, 442.603, 276.573, 0.892046, 1.0], [4, 474.917, 289.79, 0.853793, 1.0], [5, 518.901, 229.625, 0.851831, 1.0], [6, 545.307, 253.069, 0.921956, 1.0], [7, 523.357, 276.599, 0.86965, 1.0], [8, 510.158, 319.207, 0.812507, 1.0], [9, 493.933, 320.653, 0.748677, 1.0], [10, 486.525, 385.269, 0.860785, 1.0], [11, 467.496, 444.029, 0.829546, 1.0], [12, 526.287, 317.709, 0.729874, 1.0], [13, 523.263, 382.34, 0.899871, 1.0], [14, 513.067, 441.054, 0.850068, 1.0], [15, 485.131, 207.577, 0.118507, 1.0], [16, 493.94, 206.12, 0.117659, 1.0], [17, 476.377, 207.588, 0.267858, 1.0], [18, 499.824, 206.111, 0.23215, 1.0], [19, 521.781, 461.64, 0.867077, 1.0], [20, 526.246, 457.238, 0.80452, 1.0], [21, 510.057, 444.035, 0.773336, 1.0], [22, 464.577, 463.115, 0.891267, 1.0], [23, 454.355, 460.166, 0.797896, 1.0], [24, 469, 451.3, 0.750539, 1.0]]
[[0, 489.554, 211.973, 0.0621989, 1.0], [1, 491.033, 235.463, 0.827784, 1.0], [2, 466.046, 241.32, 0.864949, 1.0], [3, 442.595, 276.545, 0.888955, 1.0], [4, 474.899, 288.393, 0.871248, 1.0], [5, 518.919, 229.563, 0.863048, 1.0], [6, 545.334, 251.644, 0.927555, 1.0], [7, 523.383, 276.6, 0.8647, 1.0], [8, 511.522, 319.159, 0.799575, 1.0], [9, 495.39, 320.608, 0.743339, 1.0], [10, 486.563, 383.802, 0.885836, 1.0], [11, 467.508, 444.021, 0.8303, 1.0], [12, 527.748, 316.238, 0.724784, 1.0], [13, 523.272, 382.319, 0.900835, 1.0], [14, 513.068, 441.054, 0.85216, 1.0], [15, 486.62, 206.15, 0.0698548, 1.0], [16, 495.421, 206.058, 0.0717324, 1.0], [17, 477.795, 207.546, 0.23225, 1.0], [18, 499.857, 206.096, 0.178521, 1.0], [19, 521.787, 461.633, 0.865542, 1.0], [20, 526.251, 457.225, 0.804424, 1.0], [21, 510.061, 444.04, 0.772658, 1.0], [22, 464.573, 463.113, 0.885886, 1.0], [23, 454.357, 460.156, 0.796733, 1.0], [24, 469.001, 449.919, 0.74823, 1.0]]
[[0, 491.038, 211.961, 0.104175, 1.0], [1, 492.459, 234.013, 0.829478, 1.0], [2, 466.052, 241.294, 0.860554, 1.0], [3, 444.035, 275.139, 0.87618, 1.0], [4, 476.296, 288.341, 0.886744, 1.0], [5, 518.941, 229.537, 0.866825, 1.0], [6, 545.359, 251.554, 0.907939, 1.0], [7, 524.852, 275.106, 0.824837, 1.0], [8, 511.55, 316.263, 0.785372, 1.0], [9, 495.442, 317.731, 0.736051, 1.0], [10, 486.562, 383.781, 0.886694, 1.0], [11, 467.515, 444.009, 0.826517, 1.0], [12, 529.192, 313.347, 0.726201, 1.0], [13, 523.289, 382.281, 0.901055, 1.0], [14, 513.047, 441.051, 0.859983, 1.0], [15, 486.662, 206.138, 0.110075, 1.0], [16, 496.897, 206.067, 0.113727, 1.0], [17, 477.78, 206.164, 0.267173, 1.0], [18, 501.31, 204.687, 0.205254, 1.0], [19, 521.801, 461.634, 0.874012, 1.0], [20, 526.261, 455.805, 0.804913, 1.0], [21, 510.031, 444.028, 0.775789, 1.0], [22, 464.553, 463.12, 0.896989, 1.0], [23, 454.338, 460.161, 0.811409, 1.0], [24, 470.436, 449.912, 0.741981, 1.0]]
[[0, 489.552, 210.523, 0.114621, 1.0], [1, 492.488, 234.012, 0.831124, 1.0], [2, 466.097, 241.296, 0.859885, 1.0], [3, 445.476, 275.066, 0.858011, 1.0], [4, 476.275, 286.924, 0.894009, 1.0], [5, 518.926, 228.193, 0.865849, 1.0], [6, 545.335, 247.231, 0.858765, 1.0], [7, 524.84, 275.075, 0.820236, 1.0], [8, 511.572, 314.81, 0.78526, 1.0], [9, 496.854, 316.271, 0.743513, 1.0], [10, 486.553, 382.391, 0.887556, 1.0], [11, 467.499, 444, 0.832099, 1.0], [12, 529.209, 313.316, 0.727659, 1.0], [13, 523.278, 380.86, 0.894423, 1.0], [14, 513.058, 441.058, 0.85778, 1.0], [15, 486.599, 206.16, 0.116644, 1.0], [16, 495.407, 204.684, 0.119103, 1.0], [17, 476.371, 207.59, 0.278341, 1.0], [18, 499.837, 204.655, 0.226051, 1.0], [19, 521.831, 461.644, 0.878973, 1.0], [20, 526.289, 457.22, 0.798762, 1.0], [21, 510.039, 445.467, 0.789055, 1.0], [22, 464.555, 463.109, 0.90252, 1.0], [23, 454.34, 460.149, 0.81922, 1.0], [24, 469.007, 449.912, 0.758304, 1.0]]
[[0, 488.048, 207.585, 0.0771326, 1.0], [1, 493.94, 231.092, 0.855713, 1.0], [2, 467.525, 239.856, 0.835108, 1.0], [3, 446.928, 272.205, 0.815874, 1.0], [4, 474.881, 286.855, 0.85272, 1.0], [5, 520.329, 228.144, 0.858242, 1.0], [6, 545.328, 245.759, 0.872089, 1.0], [7, 523.392, 273.684, 0.828043, 1.0], [8, 511.521, 313.349, 0.801931, 1.0], [9, 495.423, 314.803, 0.746221, 1.0], [10, 486.562, 382.401, 0.885209, 1.0], [11, 467.525, 442.586, 0.833108, 1.0], [12, 527.71, 311.889, 0.738848, 1.0], [13, 521.915, 380.848, 0.893906, 1.0], [14, 513.055, 441.063, 0.859396, 1.0], [15, 485.122, 206.073, 0.0745685, 1.0], [16, 492.494, 204.589, 0.0820662, 1.0], [17, 476.327, 206.133, 0.185962, 1.0], [18, 499.813, 204.568, 0.195579, 1.0], [19, 521.79, 461.634, 0.863192, 1.0], [20, 526.263, 457.217, 0.802129, 1.0], [21, 510.046, 445.464, 0.785031, 1.0], [22, 464.564, 463.102, 0.90709, 1.0], [23, 454.357, 460.138, 0.816572, 1.0], [24, 470.439, 449.869, 0.759515, 1.0]]
[[0, 486.619, 239.848, 0.198649, 1.0], [1, 493.936, 231.108, 0.850905, 1.0], [2, 466.088, 239.899, 0.862226, 1.0], [3, 446.941, 270.728, 0.807482, 1.0], [4, 474.856, 285.424, 0.842714, 1.0], [5, 520.405, 228.14, 0.873856, 1.0], [6, 545.418, 244.299, 0.876148, 1.0], [7, 523.39, 273.663, 0.829391, 1.0], [8, 511.532, 313.321, 0.803445, 1.0], [9, 495.425, 314.77, 0.751026, 1.0], [10, 486.585, 382.356, 0.904962, 1.0], [11, 467.527, 442.583, 0.832769, 1.0], [12, 527.725, 311.863, 0.739759, 1.0], [13, 523.263, 380.856, 0.896724, 1.0], [14, 513.059, 441.062, 0.853606, 1.0], [15, 482.194, 233.985, 0.0904731, 1.0], [16, 493.954, 233.99, 0.110931, 1.0], [17, 476.33, 213.458, 0.163416, 1.0], [18, 502.769, 213.454, 0.154855, 1.0], [19, 521.818, 461.64, 0.865863, 1.0], [20, 526.279, 457.222, 0.797212, 1.0], [21, 510.038, 445.467, 0.784674, 1.0], [22, 464.571, 463.091, 0.903201, 1.0], [23, 455.754, 458.715, 0.812843, 1.0], [24, 470.434, 449.868, 0.759366, 1.0]]
[[0, 485.108, 241.324, 0.0896673, 1.0], [1, 493.977, 231.06, 0.853642, 1.0], [2, 466.095, 239.847, 0.841543, 1.0], [3, 448.418, 267.768, 0.836058, 1.0], [4, 474.842, 282.46, 0.824923, 1.0], [5, 521.797, 228.133, 0.864459, 1.0], [6, 546.766, 242.823, 0.893974, 1.0], [7, 523.35, 273.618, 0.814311, 1.0], [8, 511.507, 313.299, 0.81019, 1.0], [9, 493.973, 313.349, 0.749267, 1.0], [10, 486.554, 382.337, 0.893757, 1.0], [11, 467.512, 442.574, 0.834073, 1.0], [12, 526.298, 311.861, 0.745789, 1.0], [13, 521.914, 380.852, 0.903057, 1.0], [14, 513.037, 441.06, 0.858311, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 476.382, 206.106, 0.130846, 1.0], [18, 499.801, 204.604, 0.142105, 1.0], [19, 521.815, 461.64, 0.87344, 1.0], [20, 526.286, 455.806, 0.803333, 1.0], [21, 508.652, 445.469, 0.779759, 1.0], [22, 464.565, 463.086, 0.905175, 1.0], [23, 454.353, 458.711, 0.815268, 1.0], [24, 470.445, 449.866, 0.75473, 1.0]]
[[0, 488.13, 241.348, 0.189264, 1.0], [1, 495.429, 231.117, 0.837235, 1.0], [2, 467.509, 239.872, 0.833404, 1.0], [3, 448.432, 266.291, 0.867309, 1.0], [4, 474.916, 279.569, 0.840543, 1.0], [5, 521.833, 228.18, 0.86139, 1.0], [6, 546.758, 241.427, 0.892711, 1.0], [7, 523.328, 273.603, 0.813064, 1.0], [8, 510.143, 313.323, 0.81475, 1.0], [9, 493.92, 314.776, 0.738682, 1.0], [10, 485.145, 382.344, 0.876914, 1.0], [11, 467.504, 442.584, 0.836814, 1.0], [12, 524.839, 311.882, 0.763312, 1.0], [13, 521.872, 380.812, 0.906451, 1.0], [14, 513.044, 441.053, 0.85573, 1.0], [15, 486.569, 239.802, 0.104726, 1.0], [16, 498.336, 238.401, 0.11722, 1.0], [17, 476.337, 217.85, 0.0983092, 1.0], [18, 510.072, 225.17, 0.101653, 1.0], [19, 521.815, 461.645, 0.871511, 1.0], [20, 526.279, 457.218, 0.801492, 1.0], [21, 510.027, 445.466, 0.781199, 1.0], [22, 464.583, 463.083, 0.903544, 1.0], [23, 455.753, 458.712, 0.810938, 1.0], [24, 470.435, 449.881, 0.760026, 1.0]]
[[0, 489.582, 241.389, 0.157825, 1.0], [1, 496.861, 231.089, 0.861244, 1.0], [2, 468.97, 239.832, 0.809382, 1.0], [3, 449.832, 264.785, 0.891083, 1.0], [4, 474.9, 278.114, 0.853873, 1.0], [5, 521.851, 228.157, 0.851861, 1.0], [6, 546.797, 241.416, 0.896747, 1.0], [7, 523.36, 272.154, 0.800411, 1.0], [8, 510.092, 313.301, 0.813563, 1.0], [9, 491.047, 313.357, 0.738725, 1.0], [10, 485.111, 382.31, 0.877441, 1.0], [11, 467.503, 442.561, 0.838589, 1.0], [12, 524.766, 311.868, 0.780281, 1.0], [13, 521.819, 380.812, 0.909868, 1.0], [14, 513.034, 441.04, 0.860218, 1.0], [15, 486.648, 238.435, 0.0864275, 1.0], [16, 499.784, 238.372, 0.0920035, 1.0], [17, 477.799, 214.912, 0.127083, 1.0], [18, 501.335, 209.052, 0.113449, 1.0], [19, 521.82, 461.647, 0.870351, 1.0], [20, 526.28, 457.211, 0.796457, 1.0], [21, 508.666, 445.466, 0.786311, 1.0], [22, 464.592, 463.111, 0.911727, 1.0], [23, 455.75, 460.155, 0.820164, 1.0], [24, 470.438, 449.858, 0.75433, 1.0]]
[[0, 498.363, 241.432, 0.200978, 1.0], [1, 496.916, 231.089, 0.873565, 1.0], [2, 468.993, 238.437, 0.794911, 1.0], [3, 448.415, 263.357, 0.873898, 1.0], [4, 474.891, 278.056, 0.869152, 1.0], [5, 523.28, 228.172, 0.848673, 1.0], [6, 546.831, 241.414, 0.878996, 1.0], [7, 523.357, 270.724, 0.791644, 1.0], [8, 510.04, 313.292, 0.807323, 1.0], [9, 489.574, 313.337, 0.760425, 1.0], [10, 483.637, 382.304, 0.852283, 1.0], [11, 467.498, 442.551, 0.840634, 1.0], [12, 523.372, 311.883, 0.793041, 1.0], [13, 521.796, 380.832, 0.908086, 1.0], [14, 513.04, 441.053, 0.86056, 1.0], [15, 491.043, 239.889, 0.116905, 1.0], [16, 501.322, 239.826, 0.148146, 1.0], [17, 479.282, 228.153, 0.104917, 1.0], [18, 511.554, 233.991, 0.136304, 1.0], [19, 521.827, 461.644, 0.874096, 1.0], [20, 526.287, 455.796, 0.798505, 1.0], [21, 510.033, 445.476, 0.783151, 1.0], [22, 464.589, 463.099, 0.908336, 1.0], [23, 455.756, 460.139, 0.813516, 1.0], [24, 470.438, 449.843, 0.748073, 1.0]]
[[0, 489.564, 242.85, 0.309114, 1.0], [1, 498.296, 231.054, 0.890961, 1.0], [2, 470.433, 238.376, 0.786297, 1.0], [3, 448.437, 261.856, 0.827084, 1.0], [4, 474.885, 276.673, 0.88129, 1.0], [5, 523.294, 228.163, 0.854267, 1.0], [6, 546.871, 242.845, 0.86983, 1.0], [7, 523.286, 270.717, 0.789359, 1.0], [8, 507.196, 313.338, 0.765812, 1.0], [9, 488.111, 314.768, 0.781437, 1.0], [10, 480.719, 382.295, 0.858532, 1.0], [11, 466.099, 442.567, 0.845993, 1.0], [12, 523.276, 313.326, 0.798694, 1.0], [13, 520.407, 380.85, 0.899372, 1.0], [14, 513.028, 441.074, 0.866121, 1.0], [15, 486.652, 239.908, 0.212474, 1.0], [16, 499.808, 239.852, 0.232836, 1.0], [17, 477.771, 231.076, 0.130684, 1.0], [18, 511.533, 232.523, 0.224735, 1.0], [19, 521.835, 461.649, 0.873275, 1.0], [20, 526.283, 455.799, 0.793062, 1.0], [21, 508.652, 446.929, 0.776176, 1.0], [22, 464.566, 463.116, 0.901767, 1.0], [23, 454.339, 460.168, 0.816414, 1.0], [24, 470.434, 449.877, 0.759001, 1.0]]
[[0, 493.961, 241.345, 0.0550595, 1.0], [1, 498.339, 229.681, 0.904685, 1.0], [2, 471.913, 234.032, 0.772623, 1.0], [3, 448.438, 257.501, 0.812826, 1.0], [4, 474.892, 276.575, 0.90217, 1.0], [5, 523.306, 228.186, 0.858643, 1.0], [6, 548.282, 245.736, 0.830479, 1.0], [7, 521.896, 269.24, 0.780606, 1.0], [8, 504.253, 313.302, 0.761892, 1.0], [9, 488.023, 313.33, 0.789695, 1.0], [10, 477.855, 380.873, 0.856421, 1.0], [11, 466.079, 442.548, 0.852084, 1.0], [12, 521.886, 313.304, 0.810473, 1.0], [13, 520.369, 380.826, 0.884118, 1.0], [14, 513.039, 441.074, 0.864018, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 488.057, 204.588, 0.0793146, 1.0], [18, 502.761, 204.632, 0.0616701, 1.0], [19, 521.836, 461.652, 0.879697, 1.0], [20, 526.278, 455.796, 0.799021, 1.0], [21, 510.037, 446.93, 0.77522, 1.0], [22, 464.579, 463.114, 0.897401, 1.0], [23, 454.351, 460.173, 0.809237, 1.0], [24, 468.994, 449.862, 0.756275, 1.0]]
[[0, 498.317, 239.941, 0.162158, 1.0], [1, 498.37, 231.061, 0.902744, 1.0], [2, 471.933, 234.027, 0.778316, 1.0], [3, 448.397, 254.595, 0.825506, 1.0], [4, 474.832, 275.165, 0.891919, 1.0], [5, 523.359, 229.565, 0.865393, 1.0], [6, 548.344, 247.249, 0.806548, 1.0], [7, 523.275, 267.795, 0.745105, 1.0], [8, 501.312, 313.318, 0.783008, 1.0], [9, 486.589, 313.317, 0.785012, 1.0], [10, 477.781, 380.853, 0.888627, 1.0], [11, 466.064, 442.535, 0.860729, 1.0], [12, 521.787, 313.324, 0.786901, 1.0], [13, 518.901, 380.875, 0.873789, 1.0], [14, 513.025, 441.087, 0.867872, 1.0], [15, 489.582, 236.961, 0.0667194, 1.0], [16, 501.323, 234.021, 0.079337, 1.0], [17, 486.613, 207.567, 0.0824593, 1.0], [18, 507.147, 209.068, 0.0719916, 1.0], [19, 521.849, 461.662, 0.887039, 1.0], [20, 526.281, 455.8, 0.80128, 1.0], [21, 508.655, 446.946, 0.781246, 1.0], [22, 464.568, 463.132, 0.890512, 1.0], [23, 454.334, 461.583, 0.813915, 1.0], [24, 468.997, 449.852, 0.755024, 1.0]]
[[0, 492.485, 242.797, 0.519689, 1.0], [1, 498.376, 232.544, 0.888156, 1.0], [2, 471.916, 238.365, 0.800994, 1.0], [3, 448.417, 253.105, 0.858588, 1.0], [4, 473.385, 275.061, 0.82923, 1.0], [5, 523.37, 229.632, 0.872891, 1.0], [6, 549.756, 250.101, 0.835618, 1.0], [7, 523.297, 270.724, 0.785618, 1.0], [8, 499.91, 311.911, 0.80897, 1.0], [9, 486.534, 311.903, 0.798787, 1.0], [10, 476.374, 380.817, 0.895005, 1.0], [11, 466.058, 442.524, 0.860643, 1.0], [12, 520.374, 313.296, 0.782067, 1.0], [13, 516.007, 380.801, 0.849984, 1.0], [14, 511.663, 441.08, 0.869942, 1.0], [15, 486.635, 239.849, 0.410807, 1.0], [16, 499.845, 239.82, 0.390198, 1.0], [17, 477.823, 229.643, 0.17132, 1.0], [18, 511.562, 232.522, 0.319297, 1.0], [19, 521.858, 461.668, 0.887812, 1.0], [20, 526.29, 455.798, 0.796585, 1.0], [21, 508.642, 446.949, 0.777086, 1.0], [22, 464.578, 463.134, 0.895774, 1.0], [23, 454.345, 461.59, 0.8172, 1.0], [24, 469.004, 448.448, 0.75848, 1.0]]
[[0, 493.968, 241.406, 0.474623, 1.0], [1, 498.299, 232.561, 0.875932, 1.0], [2, 470.429, 236.951, 0.78786, 1.0], [3, 446.926, 251.647, 0.845526, 1.0], [4, 470.477, 273.627, 0.784938, 1.0], [5, 523.336, 229.674, 0.868124, 1.0], [6, 549.758, 250.175, 0.852191, 1.0], [7, 523.337, 272.173, 0.80576, 1.0], [8, 499.783, 313.31, 0.821832, 1.0], [9, 483.664, 313.288, 0.76583, 1.0], [10, 476.35, 379.368, 0.883117, 1.0], [11, 466.049, 441.109, 0.867573, 1.0], [12, 515.987, 313.318, 0.74766, 1.0], [13, 514.498, 380.817, 0.867385, 1.0], [14, 511.659, 441.069, 0.87617, 1.0], [15, 488.038, 239.835, 0.352874, 1.0], [16, 499.888, 239.826, 0.338778, 1.0], [17, 477.818, 229.577, 0.167827, 1.0], [18, 511.619, 232.517, 0.240717, 1.0], [19, 521.836, 461.658, 0.885615, 1.0], [20, 526.273, 455.801, 0.803355, 1.0], [21, 508.655, 446.938, 0.782522, 1.0], [22, 464.585, 463.081, 0.878628, 1.0], [23, 455.751, 460.134, 0.801449, 1.0], [24, 468.993, 446.959, 0.73119, 1.0]]
[[0, 489.558, 241.355, 0.51893, 1.0], [1, 498.27, 235.488, 0.858165, 1.0], [2, 468.975, 236.943, 0.784479, 1.0], [3, 444.029, 250.156, 0.820732, 1.0], [4, 469.004, 273.609, 0.781081, 1.0], [5, 523.292, 231.13, 0.849277, 1.0], [6, 549.76, 251.591, 0.877588, 1.0], [7, 523.315, 272.173, 0.83051, 1.0], [8, 498.361, 313.287, 0.838457, 1.0], [9, 480.737, 311.89, 0.76582, 1.0], [10, 474.909, 379.349, 0.879167, 1.0], [11, 466.044, 441.061, 0.866189, 1.0], [12, 513.056, 313.309, 0.784175, 1.0], [13, 513.028, 380.823, 0.90199, 1.0], [14, 511.645, 441.07, 0.88093, 1.0], [15, 485.165, 238.41, 0.353359, 1.0], [16, 498.403, 238.43, 0.342385, 1.0], [17, 477.79, 228.131, 0.148618, 1.0], [18, 511.511, 231.089, 0.273281, 1.0], [19, 521.841, 463.031, 0.895833, 1.0], [20, 526.26, 457.212, 0.806522, 1.0], [21, 508.649, 445.514, 0.778187, 1.0], [22, 464.583, 463.049, 0.878964, 1.0], [23, 455.756, 458.682, 0.807298, 1.0], [24, 470.431, 444.06, 0.730455, 1.0]]
[[0, 488.123, 239.923, 0.471813, 1.0], [1, 496.894, 234.012, 0.847023, 1.0], [2, 470.431, 233.995, 0.777658, 1.0], [3, 444.048, 248.705, 0.803573, 1.0], [4, 468.981, 272.163, 0.786984, 1.0], [5, 521.889, 231.125, 0.852496, 1.0], [6, 551.221, 251.637, 0.890297, 1.0], [7, 521.88, 273.638, 0.845343, 1.0], [8, 498.299, 311.901, 0.831706, 1.0], [9, 479.251, 311.873, 0.782063, 1.0], [10, 474.837, 379.348, 0.877993, 1.0], [11, 466.025, 441.104, 0.86596, 1.0], [12, 511.619, 313.311, 0.805407, 1.0], [13, 511.603, 380.813, 0.915188, 1.0], [14, 511.621, 441.047, 0.889267, 1.0], [15, 485.107, 236.927, 0.273967, 1.0], [16, 498.346, 236.919, 0.272387, 1.0], [17, 477.786, 228.112, 0.130768, 1.0], [18, 510.157, 229.579, 0.248819, 1.0], [19, 521.826, 463.037, 0.888525, 1.0], [20, 526.248, 457.219, 0.800053, 1.0], [21, 508.633, 445.493, 0.778926, 1.0], [22, 464.565, 463.073, 0.898422, 1.0], [23, 454.341, 458.728, 0.821995, 1.0], [24, 470.433, 446.938, 0.730268, 1.0]]
