[[0, -5.90094, 84.93475, -260.44839, 1], [1, -5.166787054638299, 115.20753718645743, -260.3589588607073, 1], [2, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [3, -4.453446532256556, 144.6114206655709, -259.2138276224817, 1], [4, 13.306234000405961, 133.0970137551296, -257.7403767587372, 1], [5, 20.872936905627526, 107.79643446462694, -257.52060540778507, 1], [6, 21.0494899161792, 84.26265582614863, -248.35111901509833, 1], [7, 0, 0, 0, 1], [8, -22.605537994078503, 132.67433639009957, -257.3757714323567, 1], [9, -29.879552390977743, 108.11931309964464, -255.77889974010355, 1], [10, -29.904694426112684, 85.74887678400259, -246.44905436471964, 1], [11, 0, 0, 0, 1], [12, 2.3003042769612314, 84.71428759639518, -257.2704005432039, 1], [13, 2.953169948475468, 44.92624059233435, -259.83237441928156, 1], [14, 3.8227468290986217, 11.949919744308126, -264.3167284411242, 1], [15, 4.119407839883209, 8.639790010145733, -252.35120802209963, 1], [16, -13.956812379268877, 84.98074574135687, -256.9727185685914, 1], [17, -14.494147667678067, 46.242526220285455, -261.2825355937111, 1], [18, -14.318850624085547, 12.814497795716477, -265.3395845311921, 1], [19, -13.822609493995444, 9.489958325257646, -253.3648162323828, 1], [20, -4.615366193727751, 138.102613326335, -259.64722766544173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.707592, 84.414912, -258.08949599999994, 1], [1, -1.8239571256837332, 113.74878580152316, -256.23693418649924, 1], [2, -0.002297042102540177, 136.18856979754173, -254.26406305146767, 1], [3, 0.485480053309057, 142.55940000695153, -253.48092928731023, 1], [4, 18.204109897018732, 131.82548047107238, -253.58064975682385, 1], [5, 28.347273912989372, 109.15140215579838, -247.29176614456517, 1], [6, 34.21407495436061, 89.601805028448, -233.80819000727286, 1], [7, 0, 0, 0, 1], [8, -18.38510346697716, 133.52203577555522, -253.71717416381583, 1], [9, -29.11550774643335, 110.34623743462609, -252.82684440641455, 1], [10, -30.525534937005247, 88.44951845390148, -243.01807584272183, 1], [11, 0, 0, 0, 1], [12, 3.3695555952733383, 83.54851011276088, -256.1630164786609, 1], [13, 3.4888225507023822, 45.417138928465604, -258.2235472585667, 1], [14, 4.451298608298257, 11.569716532314771, -263.59360238806977, 1], [15, 5.925144886422554, 8.02251840667784, -251.8497350846496, 1], [16, -12.598226129897949, 85.12039241546609, -253.30711255950675, 1], [17, -15.046171640098713, 47.37093426142237, -257.93767057227313, 1], [18, -14.777602498403098, 12.298870366222303, -264.1511955796226, 1], [19, -13.145010260493283, 8.77904162740212, -252.39478811086258, 1], [20, -0.002297042102540177, 136.18856979754173, -254.26406305146767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.668623999999999, 84.432986, -258.01352, 1], [1, -2.06400813645413, 113.8751516495518, -256.26114492416116, 1], [2, -0.43527667959126415, 136.3728592187815, -254.36769388560947, 1], [3, 0.004711483336330813, 142.75755327584872, -253.60463623242038, 1], [4, 17.89071990304788, 131.77823321117717, -253.59303100809768, 1], [5, 27.14197585482932, 108.49694380951267, -247.95453002124407, 1], [6, 32.10501495913246, 88.27184044816737, -234.71502299310453, 1], [7, 0, 0, 0, 1], [8, -18.842160892038656, 133.59197159719415, -253.72010700505587, 1], [9, -29.24603058387281, 110.29282057405891, -252.74360538948355, 1], [10, -30.585452838734568, 88.27106024482111, -242.91913728776052, 1], [11, 0, 0, 0, 1], [12, 3.4024434354803805, 83.61019464266826, -256.01991182998455, 1], [13, 3.5565486816291463, 45.38255079164054, -258.16719580791755, 1], [14, 4.505261452530182, 11.541304568048552, -263.6071693612204, 1], [15, 5.918922677708522, 8.014921802226036, -251.84596414543822, 1], [16, -12.595355015912089, 85.1057762922608, -253.30112005930135, 1], [17, -14.948976276065235, 47.3085384934711, -257.92250840647824, 1], [18, -14.648297352105239, 12.21969619249132, -264.21868872678795, 1], [19, -13.073844133509345, 8.718136371694396, -252.44612242414985, 1], [20, -0.43527667959126415, 136.3728592187815, -254.36769388560947, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.708432, 84.453438, -257.955322, 1], [1, -2.33990826600471, 113.9903196513223, -256.2902338729383, 1], [2, -0.8538924285171989, 136.5195225636094, -254.4480670305328, 1], [3, -0.4503686504262424, 142.91132920751312, -253.69714057935425, 1], [4, 17.5134733861407, 131.79696760441524, -253.61075580698756, 1], [5, 26.201889582679343, 108.0207383092247, -248.5231908918436, 1], [6, 30.42276599468897, 87.39706207712665, -235.5706168555182, 1], [7, 0, 0, 0, 1], [8, -19.266851899745944, 133.60340842428292, -253.70701663362894, 1], [9, -29.397381544651587, 110.22139682023523, -252.64681047809918, 1], [10, -30.667325746900033, 88.0135389536366, -242.74640943769316, 1], [11, 0, 0, 0, 1], [12, 3.3530438907336553, 83.66811206868924, -255.8950821310025, 1], [13, 3.5330498852071415, 45.32090191502466, -258.12467493774415, 1], [14, 4.4739958718237975, 11.511480978653175, -263.6221970189523, 1], [15, 5.835545594472951, 8.000039646826892, -251.84756208522498, 1], [16, -12.65926113480289, 85.09727491024462, -253.3124062835593, 1], [17, -14.918155724918176, 47.27716499829987, -257.9259200049134, 1], [18, -14.592868352128326, 12.136978546464633, -264.289072530384, 1], [19, -13.068220631375382, 8.648060614924805, -252.50417145995294, 1], [20, -0.8538924285171989, 136.5195225636094, -254.4480670305328, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.8329260000000005, 84.46798600000001, -257.931512, 1], [1, -2.6515369739988155, 114.07960851873776, -256.3396320261826, 1], [2, -1.2570578786035282, 136.6234937097576, -254.52479444866142, 1], [3, -0.8774759606598359, 143.01934979916857, -253.77894393220984, 1], [4, 17.11150392743508, 131.8732040218848, -253.6729868650079, 1], [5, 25.44993894862338, 107.6696878586801, -249.01590351267185, 1], [6, 29.181586202330834, 86.8708196014174, -236.49590946523273, 1], [7, 0, 0, 0, 1], [8, -19.678100092655022, 133.58492207464687, -253.73374777151454, 1], [9, -29.52738148312659, 110.10719084603916, -252.54621421917477, 1], [10, -30.69617171709848, 87.73924319411421, -242.52839862234126, 1], [11, 0, 0, 0, 1], [12, 3.2211224703734125, 83.71781909523452, -255.80761486803758, 1], [13, 3.4234224947223098, 45.22787701446141, -258.1096461706884, 1], [14, 4.360165917554934, 11.472594724313822, -263.6542619695452, 1], [15, 5.6686735303932085, 7.972317243193638, -251.86769314316695, 1], [16, -12.792981375858378, 85.08049883613606, -253.35691469104475, 1], [17, -14.954606652823689, 47.27081500366869, -257.9537768842087, 1], [18, -14.6071609604879, 12.086324965749945, -264.3667745681948, 1], [19, -13.13298514745418, 8.606495866386883, -252.57091791543775, 1], [20, -1.2570578786035282, 136.6234937097576, -254.52479444866142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.018882, 84.46874400000002, -257.912536, 1], [1, -3.0047936572031966, 114.13643113988326, -256.380833034076, 1], [2, -1.7082906933488848, 136.6903511331155, -254.59623510462472, 1], [3, -1.3545271605595601, 143.08938008618617, -253.85738032624678, 1], [4, 16.62441656403524, 131.92270170248636, -253.71609669621267, 1], [5, 24.71309952121077, 107.3775399208956, -249.4208180916481, 1], [6, 28.05653603199279, 86.43306297871172, -237.24493523365385, 1], [7, 0, 0, 0, 1], [8, -20.109042112394015, 133.54005804240728, -253.74551347346028, 1], [9, -29.750537892241475, 109.95846899110931, -252.43741054721818, 1], [10, -30.84469239408433, 87.43290389878791, -242.30731771347254, 1], [11, 0, 0, 0, 1], [12, 3.0339697853528573, 83.75810362239744, -255.72888734083702, 1], [13, 3.265230200189945, 45.13746827816352, -258.1001115830678, 1], [14, 4.1995882897634855, 11.426098012006548, -263.6803159683401, 1], [15, 5.457426971391133, 7.936072564558238, -251.88300302779857, 1], [16, -12.97849016487309, 85.04094948463825, -253.40178028985167, 1], [17, -15.039552549570566, 47.25545325826022, -257.98164121393665, 1], [18, -14.670705371383933, 12.052337798616875, -264.4332457458778, 1], [19, -13.24460652860258, 8.580503863145218, -252.62752441632148, 1], [20, -1.7082906933488848, 136.6903511331155, -254.59623510462472, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.25424, 84.465314, -257.895404, 1], [1, -3.383931330421677, 114.170283456049, -256.4109575329652, 1], [2, -2.1720386442035418, 136.72495289227416, -254.6518523050124, 1], [3, -1.8403844893993673, 143.12658656738282, -253.9187442449477, 1], [4, 16.074934262367115, 131.9741753988688, -253.7435377216439, 1], [5, 24.04051128941113, 107.2017361826939, -249.70925387101144, 1], [6, 27.12575334167493, 86.12650734914533, -237.71789506969532, 1], [7, 0, 0, 0, 1], [8, -20.525468731555947, 133.4667874788455, -253.7439845214424, 1], [9, -29.99317376260883, 109.82513956050934, -252.31357435264778, 1], [10, -31.023827714176996, 87.16894857838278, -242.09041306372058, 1], [11, 0, 0, 0, 1], [12, 2.8031389417557895, 83.79706094819781, -255.6575985937952, 1], [13, 3.076106781796442, 45.10433607888695, -258.0913327141577, 1], [14, 4.0120122538015055, 11.43377368018345, -263.6955811261114, 1], [15, 5.220749844005251, 7.952326792935338, -251.8888241576717, 1], [16, -13.209139881079757, 84.98986773158526, -253.44643737554873, 1], [17, -15.161707153209527, 47.24114128366648, -258.00532395561726, 1], [18, -14.771265753901478, 12.023410230298524, -264.48625389311457, 1], [19, -13.39194390707735, 8.557966192285825, -252.67174056739776, 1], [20, -2.1720386442035418, 136.72495289227416, -254.6518523050124, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.514390000000001, 84.46236, -257.898322, 1], [1, -3.77382147239814, 114.18843973706976, -256.45346278925433, 1], [2, -2.638419906344158, 136.7344700800011, -254.71752150881844, 1], [3, -2.3265527224651503, 143.13821547301703, -253.9893832637395, 1], [4, 15.506269970239796, 132.01492061408058, -253.77895442291597, 1], [5, 23.414577890540876, 107.10513215148386, -249.94443968947417, 1], [6, 26.338607962990952, 85.96299314932422, -238.08272012718373, 1], [7, 0, 0, 0, 1], [8, -20.927507104791452, 133.3798629885152, -253.76121409106528, 1], [9, -30.246527589616655, 109.67402584011867, -252.22132900038113, 1], [10, -31.20940384358342, 86.96879544728735, -241.95265649312003, 1], [11, 0, 0, 0, 1], [12, 2.551256463584613, 83.83917306362025, -255.61601806348264, 1], [13, 2.8750944832056335, 45.09875392343016, -258.08974354252547, 1], [14, 3.815336235914156, 11.482410113106923, -263.71217848839285, 1], [15, 4.9776079104464594, 8.008430162785974, -251.89712625888188, 1], [16, -13.46344462101958, 84.93325482786302, -253.5052200705926, 1], [17, -15.306435802875477, 47.2224381703201, -258.0376885434692, 1], [18, -14.89116922901589, 11.998703041803523, -264.53817720875014, 1], [19, -13.55629595106626, 8.53880709618996, -252.71575395494693, 1], [20, -2.638419906344158, 136.7344700800011, -254.71752150881844, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.751786, 84.45086, -257.904474, 1], [1, -4.1277284232742995, 114.1915495748163, -256.49313682390886, 1], [2, -3.0609602238216236, 136.73171818231822, -254.77739119585863, 1], [3, -2.76702732622761, 143.13715932936108, -254.05369075538195, 1], [4, 14.991689724082281, 132.04443800147658, -253.80089145061612, 1], [5, 22.896396242213385, 107.15702870511467, -250.07906197902682, 1], [6, 25.69549373973802, 86.00337413399096, -238.22987758284526, 1], [7, 0, 0, 0, 1], [8, -21.2820829913291, 133.29710266575685, -253.7669618673073, 1], [9, -30.480760092547662, 109.51026245412805, -252.13840103949025, 1], [10, -31.385815589592557, 86.82906903481677, -241.8676799372237, 1], [11, 0, 0, 0, 1], [12, 2.3256654893282525, 83.8678476840428, -255.58483710429002, 1], [13, 2.7033673769012423, 45.120261178009734, -258.0880045615818, 1], [14, 3.652201687149887, 11.505479729857555, -263.72789186056946, 1], [15, 4.774888665899953, 8.038001176501263, -251.90589588446866, 1], [16, -13.701450081437297, 84.87203701939488, -253.5576736569919, 1], [17, -15.44133692542421, 47.1969796351845, -258.06295612934366, 1], [18, -15.002019143586006, 11.984442942446144, -264.57301617811123, 1], [19, -13.704941831977992, 8.52961075429851, -252.74368278206364, 1], [20, -3.0609602238216236, 136.73171818231822, -254.77739119585863, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.946736, 84.43793, -257.91820199999995, 1], [1, -4.426586503500244, 114.19091706834156, -256.5376929826129, 1], [2, -3.4197054428213356, 136.72875675501484, -254.83994054299333, 1], [3, -3.141340473628515, 143.13554814644476, -254.12039020763802, 1], [4, 14.52029171210965, 132.07954978580054, -253.8237768035587, 1], [5, 22.482093416078268, 107.3675552805829, -250.1435553301851, 1], [6, 25.213360402531123, 86.22363402576232, -238.24260867539653, 1], [7, 0, 0, 0, 1], [8, -21.580189966177322, 133.22010555041402, -253.76541334883245, 1], [9, -30.65984591442855, 109.38665194703698, -252.054282493274, 1], [10, -31.512023942645268, 86.73673690336867, -241.80280910092944, 1], [11, 0, 0, 0, 1], [12, 2.147060970761798, 83.8890854998654, -255.56289799208946, 1], [13, 2.5772133810620934, 45.19716818924111, -258.10019476822526, 1], [14, 3.5385003054445523, 11.535301577010458, -263.75201243876154, 1], [15, 4.625463035327991, 8.073752976473125, -251.92373614776554, 1], [16, -13.905359699966992, 84.81743826844429, -253.61552780572146, 1], [17, -15.545879297332945, 47.17718789905799, -258.09398450796346, 1], [18, -15.087237666664777, 12.020852547727273, -264.6013006267875, 1], [19, -13.824148583544355, 8.570733021141013, -252.7656710011425, 1], [20, -3.4197054428213356, 136.72875675501484, -254.83994054299333, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.097504, 84.43631, -257.95185200000003, 1], [1, -4.673241552450536, 114.19869847285344, -256.59987496680833, 1], [2, -3.7225540883621533, 136.73519709944878, -254.9201405137767, 1], [3, -3.458931245572924, 143.14321000542537, -254.20496001586514, 1], [4, 14.09888683652199, 132.12619225764337, -253.87083584355778, 1], [5, 22.127005784061133, 107.62033588603077, -250.20866016731537, 1], [6, 24.83570671900755, 86.56211043274901, -238.30256401551847, 1], [7, 0, 0, 0, 1], [8, -21.87029582618087, 133.1475554159749, -253.787998594351, 1], [9, -30.81742914069835, 109.31792484705349, -251.99134385789154, 1], [10, -31.623690683980673, 86.66992129016536, -241.76256973658107, 1], [11, 0, 0, 0, 1], [12, 2.0136875698806618, 83.9154590443887, -255.56452867136613, 1], [13, 2.5008327661862344, 45.22077630809805, -258.13469829447723, 1], [14, 3.475243061507411, 11.559526250571693, -263.7933017964955, 1], [15, 4.526725450678731, 8.103443962348937, -251.95894518435, 1], [16, -14.068894844280347, 84.78201986566067, -253.69243825514167, 1], [17, -15.611790394159017, 47.16490521384225, -258.1448664395538, 1], [18, -15.131342286372654, 12.08225788681478, -264.6434897886283, 1], [19, -13.902188249199204, 8.636387314266006, -252.8019221665587, 1], [20, -3.7225540883621533, 136.73519709944878, -254.9201405137767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.203225999999999, 84.43531, -257.984554, 1], [1, -4.864366356088063, 114.20793327782158, -256.6581940097393, 1], [2, -3.9602162826415648, 136.74867383622265, -254.99400614436078, 1], [3, -3.708079730023888, 143.15763133644285, -254.28263490292545, 1], [4, 13.759772684524918, 132.18692946628943, -253.91438042155073, 1], [5, 21.894469517138766, 107.88068545610408, -250.21135879867745, 1], [6, 24.563485456971605, 87.00586260890117, -238.30580690003313, 1], [7, 0, 0, 0, 1], [8, -22.09656614355982, 133.09214574091126, -253.79464017186572, 1], [9, -30.93152165864813, 109.27051922590005, -251.928817773402, 1], [10, -31.698732431646366, 86.65913528368941, -241.74774971207802, 1], [11, 0, 0, 0, 1], [12, 1.9233849575864301, 83.93209996883539, -255.5676913595565, 1], [13, 2.4728018144426285, 45.175060007782115, -258.17474406228837, 1], [14, 3.461995460511151, 11.49283827450428, -263.84407359885444, 1], [15, 4.484807066676348, 8.041540453270507, -252.00451890405594, 1], [16, -14.192667636735038, 84.75826253841848, -253.76725314388676, 1], [17, -15.636577274181292, 47.15612787878564, -258.1914127633657, 1], [18, -15.132785170137913, 12.140473640152969, -264.6815348705447, 1], [19, -13.930963187048864, 8.698143567064362, -252.8351114128737, 1], [20, -3.9602162826415648, 136.74867383622265, -254.99400614436078, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.2880780000000005, 84.436142, -258.015022, 1], [1, -5.0224897803476996, 114.22113774646657, -256.71154906719255, 1], [2, -4.153118204960718, 136.76988168911961, -255.06015180962555, 1], [3, -3.908628895246123, 143.17949328167603, -254.3518295213289, 1], [4, 13.480361306068223, 132.26454212172192, -253.95139097121125, 1], [5, 21.737427071464417, 108.17434374226876, -250.17970413066226, 1], [6, 24.343105211851057, 87.5023739651203, -238.297902182903, 1], [7, 0, 0, 0, 1], [8, -22.24718814820203, 133.0568320274703, -253.7873898930102, 1], [9, -30.985064197750532, 109.25127570099193, -251.8633498993645, 1], [10, -31.716736792770647, 86.72073724283379, -241.7566203590395, 1], [11, 0, 0, 0, 1], [12, 1.8565092811282113, 83.94504941021988, -255.57079687375168, 1], [13, 2.4707502323529713, 45.157935461931515, -258.21626265777104, 1], [14, 3.4791621078968573, 11.398823993292588, -263.8966824049779, 1], [15, 4.477848846174593, 7.951869550933747, -252.052497176256, 1], [16, -14.295475146632812, 84.74247001382724, -253.8409082031778, 1], [17, -15.637269452263356, 47.15283854767824, -258.23455556170285, 1], [18, -15.110414576802665, 12.220930399386482, -264.70960223328075, 1], [19, -13.931419768933466, 8.781759797681264, -252.85907443657447, 1], [20, -4.153118204960718, 136.76988168911961, -255.06015180962555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.36679, 84.444944, -258.050844, 1], [1, -5.165194215101308, 114.23980791427347, -256.7671957656153, 1], [2, -4.326453437298625, 136.79362540900507, -255.12744567992937, 1], [3, -4.08901737783082, 143.20379674089187, -254.42184917449237, 1], [4, 13.256646665759364, 132.34431571590085, -253.99356412978045, 1], [5, 21.636860494589044, 108.45225262976483, -250.14866904417815, 1], [6, 24.182251879176857, 87.87935981029084, -238.27516031990302, 1], [7, 0, 0, 0, 1], [8, -22.383623833319273, 133.0242470889091, -253.7902892562136, 1], [9, -31.031518195239563, 109.22396508309153, -251.8010747211151, 1], [10, -31.727101834241008, 86.7886890164468, -241.77712536877658, 1], [11, 0, 0, 0, 1], [12, 1.7957653406735616, 83.96531421450221, -255.57830285487483, 1], [13, 2.4799459397771444, 45.1360265184181, -258.2578723603075, 1], [14, 3.5046593545525884, 11.351580944946363, -263.9369775304784, 1], [15, 4.478234855920615, 7.908538912499354, -252.0882562045994, 1], [16, -14.387369831318612, 84.73660325645805, -253.91940469693242, 1], [17, -15.626230547946905, 47.14668680707321, -258.27744102419473, 1], [18, -15.075536740051183, 12.275585927117667, -264.74027333887733, 1], [19, -13.920593534490992, 8.839307510896184, -252.8859173670703, 1], [20, -4.326453437298625, 136.79362540900507, -255.12744567992937, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.436958, 84.45309600000002, -258.072426, 1], [1, -5.291492782538567, 114.2572709792754, -256.80668306207895, 1], [2, -4.480400437762362, 136.8167017167024, -255.1769456676652, 1], [3, -4.24963607132368, 143.22736375251236, -254.47374414550325, 1], [4, 13.086616765099084, 132.42111192731429, -254.0197929850718, 1], [5, 21.61808023258542, 108.64459814594483, -250.0901054535423, 1], [6, 24.120058415204426, 88.07106718491156, -238.16519226660847, 1], [7, 0, 0, 0, 1], [8, -22.487730720036062, 132.9988204919495, -253.77649571270464, 1], [9, -31.05678597951793, 109.18522268805553, -251.72395183373902, 1], [10, -31.717705129027813, 86.83543594232177, -241.76836881242787, 1], [11, 0, 0, 0, 1], [12, 1.7397107674702665, 83.98406114693813, -255.5674868456704, 1], [13, 2.4983696560920343, 45.07769517303191, -258.2819209704168, 1], [14, 3.5349950404336834, 11.306459241630414, -263.95513893334925, 1], [15, 4.484754239849679, 7.866781248083251, -252.10228813816346, 1], [16, -14.471722344986155, 84.73409541636374, -253.9811754899654, 1], [17, -15.607509404703228, 47.13621151118016, -258.30207174747176, 1], [18, -15.033207587905666, 12.259243637464394, -264.76462736832775, 1], [19, -13.901209916513528, 8.82546167115861, -252.90690013151294, 1], [20, -4.480400437762362, 136.8167017167024, -255.1769456676652, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.5197140000000005, 84.464766, -258.085164, 1], [1, -5.42360516215379, 114.27760758308929, -256.8362322730135, 1], [2, -4.637205398202558, 136.84173841640646, -255.2144832464514, 1], [3, -4.412577170207705, 143.2526882928177, -254.5131327535947, 1], [4, 12.923160467479471, 132.5004404482815, -254.03511604316444, 1], [5, 21.624142461252717, 108.78423337861558, -250.02182850358716, 1], [6, 24.05098108521969, 88.21295845153688, -238.05790446446986, 1], [7, 0, 0, 0, 1], [8, -22.556274966024358, 132.98555200555836, -253.75371168717967, 1], [9, -31.058334004038848, 109.14737649095684, -251.64491483417922, 1], [10, -31.691328682241114, 86.86772496510821, -241.73965831963636, 1], [11, 0, 0, 0, 1], [12, 1.672196142276574, 84.00864633198123, -255.54613806432062, 1], [13, 2.5067276179052347, 45.064796639721635, -258.2918993562056, 1], [14, 3.553320326579256, 11.29503827005098, -263.96289119360455, 1], [15, 4.480734681717675, 7.858244896056277, -252.10631105892298, 1], [16, -14.567869259397321, 84.73613465712991, -254.03178920717878, 1], [17, -15.599310124918961, 47.12625975157921, -258.3169222074806, 1], [18, -15.00035952102163, 12.235431572888963, -264.7814761121845, 1], [19, -13.889933831196323, 8.803827689391987, -252.92065662922465, 1], [20, -4.637205398202558, 136.84173841640646, -255.2144832464514, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
