[[0, 0, 0, 0, 1.0], [1, 439.649, 182.575, 0.867731, 1.0], [2, 404.347, 182.629, 0.81197, 1.0], [3, 380.899, 233.993, 0.856707, 1.0], [4, 370.607, 289.843, 0.868021, 1.0], [5, 474.918, 181.135, 0.782389, 1.0], [6, 498.351, 239.84, 0.826937, 1.0], [7, 498.271, 297.168, 0.846904, 1.0], [8, 441.077, 301.564, 0.749609, 1.0], [9, 416.182, 301.557, 0.74088, 1.0], [10, 420.546, 380.835, 0.810099, 1.0], [11, 419.085, 446.948, 0.826411, 1.0], [12, 464.605, 301.541, 0.723764, 1.0], [13, 463.17, 382.296, 0.873483, 1.0], [14, 464.659, 451.333, 0.836403, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.046, 479.264, 0.827661, 1.0], [20, 473.398, 476.348, 0.819338, 1.0], [21, 464.581, 452.887, 0.712692, 1.0], [22, 408.78, 474.895, 0.8564, 1.0], [23, 402.889, 470.442, 0.792465, 1.0], [24, 427.838, 451.322, 0.826334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.021, 189.963, 0.828112, 1.0], [2, 408.804, 194.406, 0.724832, 1.0], [3, 394.114, 170.928, 0.813975, 1.0], [4, 427.862, 173.828, 0.499899, 1.0], [5, 473.36, 182.555, 0.804317, 1.0], [6, 511.568, 169.36, 0.80158, 1.0], [7, 546.848, 150.322, 0.8409, 1.0], [8, 441.114, 307.41, 0.734306, 1.0], [9, 417.614, 307.439, 0.713039, 1.0], [10, 421.991, 382.293, 0.819473, 1.0], [11, 419.085, 448.406, 0.827836, 1.0], [12, 464.584, 305.972, 0.712018, 1.0], [13, 463.065, 382.328, 0.859788, 1.0], [14, 464.64, 451.38, 0.843271, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.663, 477.839, 0.802835, 1.0], [20, 473.369, 476.32, 0.80641, 1.0], [21, 464.582, 454.34, 0.683203, 1.0], [22, 408.755, 474.837, 0.867837, 1.0], [23, 402.902, 467.548, 0.82209, 1.0], [24, 427.845, 451.415, 0.811996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.074, 189.914, 0.81169, 1.0], [2, 411.688, 194.297, 0.700274, 1.0], [3, 395.569, 172.308, 0.780091, 1.0], [4, 438.161, 179.642, 0.43431, 1.0], [5, 473.401, 182.59, 0.788477, 1.0], [6, 511.642, 169.376, 0.76457, 1.0], [7, 554.174, 150.322, 0.734121, 1.0], [8, 441.144, 307.416, 0.725411, 1.0], [9, 417.652, 308.868, 0.700023, 1.0], [10, 421.963, 382.342, 0.825838, 1.0], [11, 419.1, 446.977, 0.816647, 1.0], [12, 464.584, 305.957, 0.709175, 1.0], [13, 463.081, 382.332, 0.85417, 1.0], [14, 464.632, 451.359, 0.845572, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.661, 477.828, 0.825912, 1.0], [20, 473.373, 476.308, 0.82374, 1.0], [21, 464.574, 454.315, 0.702257, 1.0], [22, 408.771, 474.836, 0.851825, 1.0], [23, 402.905, 467.547, 0.816463, 1.0], [24, 427.868, 451.379, 0.817866, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.047, 191.404, 0.846993, 1.0], [2, 411.705, 194.361, 0.709726, 1.0], [3, 395.554, 172.317, 0.804253, 1.0], [4, 442.577, 179.696, 0.450696, 1.0], [5, 471.931, 182.668, 0.769113, 1.0], [6, 511.544, 169.41, 0.797867, 1.0], [7, 555.628, 151.8, 0.747549, 1.0], [8, 441.146, 307.455, 0.730936, 1.0], [9, 417.665, 308.895, 0.704941, 1.0], [10, 421.973, 382.332, 0.817021, 1.0], [11, 419.098, 448.416, 0.821655, 1.0], [12, 464.581, 307.419, 0.727293, 1.0], [13, 463.091, 382.328, 0.863911, 1.0], [14, 464.639, 451.333, 0.847981, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.667, 479.24, 0.823974, 1.0], [20, 473.363, 476.329, 0.801184, 1.0], [21, 464.577, 452.9, 0.703907, 1.0], [22, 408.771, 474.828, 0.857748, 1.0], [23, 402.903, 467.534, 0.815307, 1.0], [24, 427.862, 451.412, 0.812352, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.108, 188.456, 0.826451, 1.0], [2, 414.618, 192.871, 0.698538, 1.0], [3, 397.019, 172.356, 0.75967, 1.0], [4, 461.641, 172.319, 0.423042, 1.0], [5, 473.394, 182.566, 0.833409, 1.0], [6, 513.086, 169.358, 0.809579, 1.0], [7, 560.028, 151.75, 0.781626, 1.0], [8, 441.124, 307.415, 0.722702, 1.0], [9, 417.659, 307.429, 0.690076, 1.0], [10, 421.978, 382.329, 0.81863, 1.0], [11, 419.109, 448.397, 0.816895, 1.0], [12, 464.562, 305.963, 0.726117, 1.0], [13, 463.082, 382.295, 0.86592, 1.0], [14, 464.641, 451.326, 0.838786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.658, 477.844, 0.813857, 1.0], [20, 473.367, 476.319, 0.796631, 1.0], [21, 464.575, 452.901, 0.684637, 1.0], [22, 408.757, 474.848, 0.856629, 1.0], [23, 402.892, 468.962, 0.801392, 1.0], [24, 427.874, 451.382, 0.810652, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 441.073, 184.109, 0.810965, 1.0], [2, 413.192, 191.369, 0.626251, 1.0], [3, 398.498, 175.255, 0.712934, 1.0], [4, 466.028, 172.336, 0.603761, 1.0], [5, 473.353, 181.165, 0.783511, 1.0], [6, 513.061, 169.405, 0.787344, 1.0], [7, 562.992, 150.307, 0.763279, 1.0], [8, 441.107, 307.443, 0.731094, 1.0], [9, 419.028, 308.871, 0.692235, 1.0], [10, 421.975, 382.317, 0.817635, 1.0], [11, 420.501, 448.404, 0.817895, 1.0], [12, 464.514, 307.408, 0.72659, 1.0], [13, 463.094, 382.303, 0.870382, 1.0], [14, 464.622, 451.321, 0.841143, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.668, 477.815, 0.813595, 1.0], [20, 473.373, 476.287, 0.794674, 1.0], [21, 464.552, 454.277, 0.683161, 1.0], [22, 408.764, 474.847, 0.859799, 1.0], [23, 402.898, 468.964, 0.804286, 1.0], [24, 427.879, 451.403, 0.813111, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.67, 187, 0.793428, 1.0], [2, 411.723, 192.903, 0.628407, 1.0], [3, 398.503, 176.719, 0.714946, 1.0], [4, 468.959, 170.918, 0.611616, 1.0], [5, 470.457, 181.175, 0.757983, 1.0], [6, 515.995, 170.82, 0.753737, 1.0], [7, 564.457, 151.754, 0.759318, 1.0], [8, 441.088, 308.871, 0.72134, 1.0], [9, 417.665, 308.901, 0.685787, 1.0], [10, 421.963, 382.352, 0.816324, 1.0], [11, 419.11, 448.423, 0.817816, 1.0], [12, 463.148, 307.433, 0.713146, 1.0], [13, 463.084, 382.314, 0.866275, 1.0], [14, 464.64, 451.343, 0.839389, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.039, 477.852, 0.809639, 1.0], [20, 473.378, 476.323, 0.807891, 1.0], [21, 464.593, 454.302, 0.688525, 1.0], [22, 408.776, 474.839, 0.851397, 1.0], [23, 402.905, 467.551, 0.805969, 1.0], [24, 427.871, 452.774, 0.815286, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.652, 188.469, 0.786534, 1.0], [2, 410.247, 192.933, 0.620685, 1.0], [3, 399.937, 176.722, 0.71039, 1.0], [4, 476.294, 170.829, 0.726435, 1.0], [5, 471.905, 181.2, 0.723753, 1.0], [6, 515.994, 169.421, 0.750014, 1.0], [7, 564.469, 151.785, 0.762211, 1.0], [8, 441.081, 307.438, 0.725696, 1.0], [9, 419.027, 308.868, 0.685606, 1.0], [10, 421.991, 382.331, 0.813414, 1.0], [11, 420.507, 448.416, 0.815828, 1.0], [12, 463.138, 305.981, 0.718277, 1.0], [13, 463.082, 382.294, 0.865578, 1.0], [14, 464.638, 451.345, 0.838832, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.045, 477.837, 0.81309, 1.0], [20, 473.388, 476.309, 0.804227, 1.0], [21, 464.57, 454.303, 0.675608, 1.0], [22, 408.76, 474.858, 0.855707, 1.0], [23, 402.9, 468.978, 0.798497, 1.0], [24, 427.884, 451.413, 0.823224, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.59, 191.435, 0.787675, 1.0], [2, 407.342, 194.425, 0.642978, 1.0], [3, 401.434, 179.611, 0.724932, 1.0], [4, 482.218, 169.418, 0.728988, 1.0], [5, 470.437, 182.658, 0.688651, 1.0], [6, 517.436, 167.929, 0.651397, 1.0], [7, 567.329, 153.235, 0.775083, 1.0], [8, 441.077, 307.456, 0.729454, 1.0], [9, 417.649, 308.897, 0.693874, 1.0], [10, 421.991, 382.345, 0.815903, 1.0], [11, 420.515, 448.404, 0.812731, 1.0], [12, 463.138, 307.423, 0.71514, 1.0], [13, 463.08, 382.293, 0.862037, 1.0], [14, 464.618, 451.347, 0.83596, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.043, 477.819, 0.821035, 1.0], [20, 473.385, 476.292, 0.807681, 1.0], [21, 464.568, 454.334, 0.683477, 1.0], [22, 408.767, 474.868, 0.861103, 1.0], [23, 402.905, 468.992, 0.803401, 1.0], [24, 427.893, 451.398, 0.837209, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.658, 185.56, 0.702884, 1.0], [2, 404.402, 191.425, 0.612844, 1.0], [3, 402.914, 179.686, 0.521046, 1.0], [4, 0, 0, 0, 1.0], [5, 466.044, 181.163, 0.655404, 1.0], [6, 510.081, 162.038, 0.546765, 1.0], [7, 564.429, 153.24, 0.744621, 1.0], [8, 441.09, 307.451, 0.716449, 1.0], [9, 419.031, 308.891, 0.67913, 1.0], [10, 422.003, 382.323, 0.809235, 1.0], [11, 420.528, 448.393, 0.808701, 1.0], [12, 463.152, 307.421, 0.707943, 1.0], [13, 463.082, 382.288, 0.864082, 1.0], [14, 464.623, 451.353, 0.838773, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.03, 477.82, 0.814112, 1.0], [20, 473.378, 476.298, 0.806221, 1.0], [21, 464.566, 454.334, 0.690869, 1.0], [22, 408.782, 474.863, 0.854649, 1.0], [23, 402.911, 468.985, 0.801239, 1.0], [24, 427.899, 451.385, 0.832129, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 436.647, 185.535, 0.72433, 1.0], [2, 404.381, 187.025, 0.67141, 1.0], [3, 404.386, 179.642, 0.378021, 1.0], [4, 0, 0, 0, 1.0], [5, 466.025, 182.573, 0.657951, 1.0], [6, 508.621, 166.457, 0.468404, 1.0], [7, 564.444, 153.206, 0.660203, 1.0], [8, 441.1, 305.983, 0.717606, 1.0], [9, 419.034, 307.451, 0.676295, 1.0], [10, 422.008, 382.326, 0.811904, 1.0], [11, 420.505, 448.413, 0.817022, 1.0], [12, 463.163, 304.523, 0.705268, 1.0], [13, 463.082, 382.277, 0.859727, 1.0], [14, 464.618, 451.347, 0.835571, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.04, 477.828, 0.818708, 1.0], [20, 473.382, 476.298, 0.810311, 1.0], [21, 464.56, 454.328, 0.683797, 1.0], [22, 408.77, 474.878, 0.866659, 1.0], [23, 402.908, 469.001, 0.809966, 1.0], [24, 427.885, 451.386, 0.835338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 439.562, 192.898, 0.756698, 1.0], [2, 407.343, 195.835, 0.620725, 1.0], [3, 402.905, 179.693, 0.653886, 1.0], [4, 564.447, 153.261, 0.0543453, 1.0], [5, 466.076, 185.552, 0.577432, 1.0], [6, 511.6, 164.986, 0.471588, 1.0], [7, 565.933, 151.794, 0.64361, 1.0], [8, 441.075, 307.422, 0.724732, 1.0], [9, 417.65, 308.865, 0.684729, 1.0], [10, 422.006, 382.339, 0.80587, 1.0], [11, 420.521, 448.396, 0.807023, 1.0], [12, 463.136, 305.975, 0.708811, 1.0], [13, 463.088, 382.289, 0.859416, 1.0], [14, 464.611, 451.363, 0.838575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.061, 477.842, 0.815594, 1.0], [20, 473.401, 476.306, 0.803327, 1.0], [21, 464.543, 454.347, 0.690621, 1.0], [22, 408.781, 474.874, 0.865967, 1.0], [23, 402.913, 469, 0.805578, 1.0], [24, 427.888, 451.388, 0.830447, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.742, 187.007, 0.701469, 1.0], [2, 404.36, 182.676, 0.741578, 1.0], [3, 455.789, 181.114, 0.527617, 1.0], [4, 510.046, 169.338, 0.6572, 1.0], [5, 464.558, 185.57, 0.515316, 1.0], [6, 495.413, 170.881, 0.29295, 1.0], [7, 517.447, 166.435, 0.354915, 1.0], [8, 441.095, 303.056, 0.720534, 1.0], [9, 419.051, 304.52, 0.672258, 1.0], [10, 423.43, 382.323, 0.804538, 1.0], [11, 420.523, 448.39, 0.804983, 1.0], [12, 463.143, 303.021, 0.717022, 1.0], [13, 463.07, 380.92, 0.860565, 1.0], [14, 464.61, 451.331, 0.839194, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.059, 477.853, 0.816152, 1.0], [20, 473.398, 476.312, 0.801009, 1.0], [21, 464.544, 454.301, 0.696644, 1.0], [22, 408.799, 474.884, 0.861558, 1.0], [23, 402.922, 469.015, 0.804905, 1.0], [24, 427.883, 451.375, 0.82764, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.338, 182.67, 0.764703, 1.0], [2, 404.303, 182.573, 0.774694, 1.0], [3, 466.055, 179.645, 0.621651, 1.0], [4, 513.053, 169.352, 0.739509, 1.0], [5, 457.233, 187.003, 0.437625, 1.0], [6, 480.716, 173.774, 0.279662, 1.0], [7, 518.887, 164.988, 0.395793, 1.0], [8, 441.089, 304.489, 0.713384, 1.0], [9, 419.069, 304.518, 0.663854, 1.0], [10, 423.437, 382.346, 0.799899, 1.0], [11, 420.514, 448.414, 0.817041, 1.0], [12, 463.128, 303.03, 0.716313, 1.0], [13, 463.078, 382.28, 0.860626, 1.0], [14, 464.61, 451.345, 0.837968, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.071, 479.25, 0.803168, 1.0], [20, 473.411, 476.324, 0.787361, 1.0], [21, 464.54, 454.314, 0.672934, 1.0], [22, 408.791, 474.888, 0.865106, 1.0], [23, 402.918, 470.431, 0.805477, 1.0], [24, 427.879, 451.384, 0.821899, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.395, 182.593, 0.746654, 1.0], [2, 404.358, 181.172, 0.790477, 1.0], [3, 468.997, 178.205, 0.6157, 1.0], [4, 520.379, 167.944, 0.761224, 1.0], [5, 460.157, 184.105, 0.388056, 1.0], [6, 486.572, 170.887, 0.231698, 1.0], [7, 523.28, 164.999, 0.390978, 1.0], [8, 441.081, 305.963, 0.714202, 1.0], [9, 419.04, 307.427, 0.671368, 1.0], [10, 422.005, 382.361, 0.80222, 1.0], [11, 420.519, 448.407, 0.813097, 1.0], [12, 463.131, 304.498, 0.708156, 1.0], [13, 463.064, 382.286, 0.857506, 1.0], [14, 464.605, 451.344, 0.83492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.068, 479.252, 0.802701, 1.0], [20, 473.407, 476.322, 0.795412, 1.0], [21, 464.543, 454.328, 0.679254, 1.0], [22, 408.784, 474.891, 0.869072, 1.0], [23, 402.915, 470.433, 0.810215, 1.0], [24, 427.882, 451.375, 0.842144, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.405, 184.051, 0.749169, 1.0], [2, 404.409, 182.599, 0.786818, 1.0], [3, 471.896, 179.637, 0.642234, 1.0], [4, 523.267, 167.908, 0.765226, 1.0], [5, 457.233, 186.996, 0.398204, 1.0], [6, 479.279, 173.806, 0.261676, 1.0], [7, 523.362, 166.466, 0.36573, 1.0], [8, 441.09, 305.952, 0.710153, 1.0], [9, 419.055, 307.421, 0.668961, 1.0], [10, 422.012, 382.355, 0.803886, 1.0], [11, 420.514, 448.418, 0.816361, 1.0], [12, 463.13, 303.061, 0.708997, 1.0], [13, 463.079, 382.282, 0.860433, 1.0], [14, 464.612, 451.348, 0.836016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.059, 479.268, 0.803806, 1.0], [20, 473.397, 476.337, 0.792959, 1.0], [21, 464.545, 454.315, 0.682368, 1.0], [22, 408.805, 474.881, 0.859744, 1.0], [23, 402.917, 469.01, 0.803968, 1.0], [24, 427.875, 451.388, 0.833088, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.35, 184.088, 0.767677, 1.0], [2, 404.411, 182.643, 0.784958, 1.0], [3, 474.814, 176.733, 0.605789, 1.0], [4, 524.772, 166.476, 0.644413, 1.0], [5, 452.869, 185.569, 0.420184, 1.0], [6, 480.743, 170.931, 0.34597, 1.0], [7, 527.753, 164.986, 0.473989, 1.0], [8, 441.077, 307.412, 0.712774, 1.0], [9, 419.053, 308.864, 0.67164, 1.0], [10, 421.991, 382.389, 0.79342, 1.0], [11, 420.51, 448.441, 0.822216, 1.0], [12, 463.11, 304.519, 0.705164, 1.0], [13, 463.055, 382.317, 0.85427, 1.0], [14, 464.612, 451.368, 0.837188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.068, 479.255, 0.799116, 1.0], [20, 473.409, 476.328, 0.787886, 1.0], [21, 464.547, 454.34, 0.671433, 1.0], [22, 408.782, 474.874, 0.861053, 1.0], [23, 402.908, 469.001, 0.802862, 1.0], [24, 427.876, 451.403, 0.833034, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.914, 184.123, 0.750528, 1.0], [2, 404.388, 182.642, 0.782046, 1.0], [3, 474.878, 176.749, 0.599922, 1.0], [4, 532.134, 165.004, 0.614663, 1.0], [5, 451.366, 186.996, 0.409734, 1.0], [6, 483.654, 172.302, 0.374807, 1.0], [7, 532.122, 166.429, 0.475482, 1.0], [8, 441.079, 305.959, 0.710235, 1.0], [9, 419.051, 307.429, 0.667716, 1.0], [10, 422.011, 382.382, 0.79429, 1.0], [11, 420.521, 448.418, 0.81078, 1.0], [12, 463.108, 304.487, 0.707885, 1.0], [13, 463.058, 382.299, 0.850982, 1.0], [14, 464.611, 451.361, 0.833267, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.075, 479.248, 0.807962, 1.0], [20, 473.421, 476.315, 0.803752, 1.0], [21, 464.545, 454.346, 0.668787, 1.0], [22, 408.787, 474.879, 0.865567, 1.0], [23, 402.914, 469.01, 0.805766, 1.0], [24, 427.887, 451.392, 0.836536, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 185.56, 0.744746, 1.0], [2, 405.8, 184.072, 0.771494, 1.0], [3, 476.367, 175.254, 0.647485, 1.0], [4, 533.588, 163.517, 0.654662, 1.0], [5, 452.804, 188.463, 0.400218, 1.0], [6, 485.15, 172.306, 0.338041, 1.0], [7, 535.033, 163.493, 0.413269, 1.0], [8, 441.073, 305.973, 0.71419, 1.0], [9, 419.04, 307.445, 0.673448, 1.0], [10, 422.01, 382.367, 0.79671, 1.0], [11, 420.521, 448.407, 0.809494, 1.0], [12, 463.106, 304.494, 0.711752, 1.0], [13, 463.062, 382.29, 0.852402, 1.0], [14, 464.613, 451.336, 0.829502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.069, 479.25, 0.808115, 1.0], [20, 473.412, 476.319, 0.797421, 1.0], [21, 464.538, 454.318, 0.67105, 1.0], [22, 408.79, 474.877, 0.869041, 1.0], [23, 402.915, 469.004, 0.808041, 1.0], [24, 427.885, 451.39, 0.829309, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.331, 187.038, 0.728231, 1.0], [2, 405.815, 185.564, 0.745821, 1.0], [3, 476.306, 178.173, 0.590748, 1.0], [4, 535.063, 163.516, 0.487432, 1.0], [5, 451.387, 188.479, 0.440279, 1.0], [6, 486.549, 172.322, 0.434858, 1.0], [7, 536.58, 162.068, 0.53471, 1.0], [8, 441.064, 307.409, 0.716605, 1.0], [9, 419.04, 308.877, 0.677515, 1.0], [10, 422.019, 382.378, 0.793528, 1.0], [11, 420.519, 448.425, 0.812446, 1.0], [12, 463.088, 304.504, 0.709482, 1.0], [13, 463.046, 382.289, 0.847195, 1.0], [14, 464.609, 451.339, 0.828201, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.069, 479.245, 0.796842, 1.0], [20, 473.409, 476.315, 0.780961, 1.0], [21, 464.535, 454.319, 0.663072, 1.0], [22, 408.778, 474.879, 0.86587, 1.0], [23, 402.908, 469.011, 0.803614, 1.0], [24, 427.883, 451.403, 0.833226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.339, 184.122, 0.77797, 1.0], [2, 405.782, 182.665, 0.781814, 1.0], [3, 477.799, 176.749, 0.517392, 1.0], [4, 539.499, 163.491, 0.44591, 1.0], [5, 452.822, 185.531, 0.469309, 1.0], [6, 488.087, 170.937, 0.464847, 1.0], [7, 543.852, 162.06, 0.583902, 1.0], [8, 441.083, 305.963, 0.702541, 1.0], [9, 419.068, 307.449, 0.659374, 1.0], [10, 423.429, 382.394, 0.789238, 1.0], [11, 420.551, 448.425, 0.813427, 1.0], [12, 463.102, 303.054, 0.703675, 1.0], [13, 463.063, 382.307, 0.853014, 1.0], [14, 464.618, 451.357, 0.832035, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.066, 479.247, 0.804613, 1.0], [20, 473.413, 476.32, 0.795756, 1.0], [21, 464.547, 454.33, 0.669106, 1.0], [22, 408.79, 474.875, 0.865731, 1.0], [23, 402.921, 469.005, 0.803303, 1.0], [24, 427.895, 451.393, 0.847843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.295, 184.05, 0.773669, 1.0], [2, 405.809, 182.653, 0.771396, 1.0], [3, 480.734, 176.724, 0.421591, 1.0], [4, 538.014, 162.07, 0.209223, 1.0], [5, 451.33, 184.051, 0.504705, 1.0], [6, 489.552, 170.911, 0.557604, 1.0], [7, 545.291, 160.574, 0.772343, 1.0], [8, 441.097, 305.945, 0.698492, 1.0], [9, 419.083, 307.446, 0.654915, 1.0], [10, 423.435, 382.382, 0.790688, 1.0], [11, 420.527, 448.425, 0.814698, 1.0], [12, 463.114, 303.024, 0.70598, 1.0], [13, 463.058, 382.282, 0.850279, 1.0], [14, 464.62, 451.344, 0.832458, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.052, 479.244, 0.801093, 1.0], [20, 473.397, 476.32, 0.792103, 1.0], [21, 464.543, 454.319, 0.668892, 1.0], [22, 408.805, 474.882, 0.862315, 1.0], [23, 402.925, 469.015, 0.8031, 1.0], [24, 427.881, 451.392, 0.837084, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 185.538, 0.757823, 1.0], [2, 405.83, 185.562, 0.742641, 1.0], [3, 483.671, 175.253, 0.478586, 1.0], [4, 542.434, 162.024, 0.388259, 1.0], [5, 452.827, 185.524, 0.507132, 1.0], [6, 489.578, 170.915, 0.503434, 1.0], [7, 545.375, 159.182, 0.754422, 1.0], [8, 441.108, 307.422, 0.701521, 1.0], [9, 419.101, 308.883, 0.65797, 1.0], [10, 423.435, 382.393, 0.790407, 1.0], [11, 420.541, 448.412, 0.811092, 1.0], [12, 463.123, 304.515, 0.709417, 1.0], [13, 463.062, 382.292, 0.852602, 1.0], [14, 464.6, 451.335, 0.829633, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.063, 477.855, 0.794177, 1.0], [20, 473.401, 476.31, 0.777674, 1.0], [21, 463.158, 454.31, 0.662027, 1.0], [22, 408.786, 474.874, 0.861839, 1.0], [23, 402.915, 469.003, 0.801461, 1.0], [24, 427.892, 451.381, 0.841125, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.828, 185.53, 0.724142, 1.0], [2, 405.793, 185.539, 0.742415, 1.0], [3, 485.122, 175.253, 0.463844, 1.0], [4, 543.876, 163.5, 0.46374, 1.0], [5, 445.507, 184.11, 0.478264, 1.0], [6, 488.132, 170.937, 0.536802, 1.0], [7, 545.359, 160.581, 0.601923, 1.0], [8, 441.157, 305.98, 0.687595, 1.0], [9, 421.978, 308.913, 0.64238, 1.0], [10, 423.451, 383.785, 0.781713, 1.0], [11, 420.526, 448.402, 0.816998, 1.0], [12, 463.147, 303.026, 0.717626, 1.0], [13, 463.064, 382.29, 0.849827, 1.0], [14, 464.61, 451.358, 0.836926, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.045, 477.827, 0.807913, 1.0], [20, 473.398, 476.291, 0.792134, 1.0], [21, 464.563, 454.33, 0.66687, 1.0], [22, 410.226, 474.906, 0.855831, 1.0], [23, 404.284, 470.442, 0.803191, 1.0], [24, 427.874, 451.34, 0.821182, 1.0]]
