[['2, k, 0', [-7.36728, 85.54341, 1.0]], ['2, k, 1', [-7.714610906247033, 117.29385386491091, 1.0]], ['2, k, 2', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 3', [-8.100396030491764, 147.9471309717457, 1.0]], ['2, k, 4', [9.893401629479243, 136.10667855185818, 1.0]], ['2, k, 5', [16.32034050353692, 108.07401710393043, 1.0]], ['2, k, 6', [16.922965381133267, 84.79026784415771, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.894182726929152, 135.31513701693746, 1.0]], ['2, k, 9', [-30.51618396793405, 107.6673229865046, 1.0]], ['2, k, 10', [-36.17940981388159, 85.08771221068463, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8632092255859574, 85.62529637728896, 1.0]], ['2, k, 13', [4.679050543092403, 48.03959313720376, 1.0]], ['2, k, 14', [6.354222402267708, 12.130384465033508, 1.0]], ['2, k, 15', [5.372380532233702, 7.920532164232462, 1.0]], ['2, k, 16', [-15.372048692726974, 85.28639227491124, 1.0]], ['2, k, 17', [-18.874468888486167, 48.461582443696344, 1.0]], ['2, k, 18', [-20.725928328290053, 11.116524190352393, 1.0]], ['2, k, 19', [-21.299402947291686, 6.900587576363803, 1.0]], ['2, k, 20', [-8.014848261624957, 141.17895753631024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.236307999999999, 86.46529999999998, 1.0]], ['2, k, 1', [-7.710078827518374, 118.31531490356922, 1.0]], ['2, k, 2', [-8.046188272151909, 142.2781925197323, 1.0]], ['2, k, 3', [-8.13656333568428, 149.0649958048656, 1.0]], ['2, k, 4', [10.094474351698032, 135.66507966067584, 1.0]], ['2, k, 5', [15.797965878484248, 107.96458934266107, 1.0]], ['2, k, 6', [16.1819233722117, 85.1295732855926, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.28253556688618, 137.74123415758393, 1.0]], ['2, k, 9', [-31.755598481840643, 111.3680994604682, 1.0]], ['2, k, 10', [-37.52909703498407, 89.6590216834336, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9673493419939767, 86.25977147264298, 1.0]], ['2, k, 13', [4.404316432113251, 48.41720646001077, 1.0]], ['2, k, 14', [6.182406683333674, 12.09967332584543, 1.0]], ['2, k, 15', [6.134091018800417, 7.925046126242114, 1.0]], ['2, k, 16', [-15.272148745292526, 86.43127067178597, 1.0]], ['2, k, 17', [-18.98143553223196, 49.71335491893756, 1.0]], ['2, k, 18', [-20.279817226768458, 10.853867304578735, 1.0]], ['2, k, 19', [-19.872323606455105, 6.678527859584879, 1.0]], ['2, k, 20', [-8.046188272151909, 142.2781925197323, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.296222, 86.45111999999999, 1.0]], ['2, k, 1', [-7.757907515866585, 118.30416931703668, 1.0]], ['2, k, 2', [-8.085312828338065, 142.26814576354693, 1.0]], ['2, k, 3', [-8.17320316364417, 149.0549888946235, 1.0]], ['2, k, 4', [10.081271847968887, 135.66892312122206, 1.0]], ['2, k, 5', [15.794773783534874, 107.99014926369568, 1.0]], ['2, k, 6', [16.180630522425798, 85.15095682886378, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.35147714516033, 137.69267321753114, 1.0]], ['2, k, 9', [-31.426713153061055, 111.13440282302305, 1.0]], ['2, k, 10', [-37.0340347519398, 89.34743611010813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9083481176498687, 86.24867326764485, 1.0]], ['2, k, 13', [4.3538420024855675, 48.43582457039456, 1.0]], ['2, k, 14', [6.129994448976442, 12.148444851631531, 1.0]], ['2, k, 15', [6.08402975906213, 7.972745945516268, 1.0]], ['2, k, 16', [-15.327811360044315, 86.41801508737515, 1.0]], ['2, k, 17', [-19.034226738664056, 49.640850171699, 1.0]], ['2, k, 18', [-20.336575635297507, 10.872438897887434, 1.0]], ['2, k, 19', [-19.92723693090132, 6.696844434448494, 1.0]], ['2, k, 20', [-8.085312828338065, 142.26814576354693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.360428000000001, 86.44005, 1.0]], ['2, k, 1', [-7.8116910966235995, 118.29359719037281, 1.0]], ['2, k, 2', [-8.132262748420635, 142.25843137835477, 1.0]], ['2, k, 3', [-8.218306188301627, 149.04532218663726, 1.0]], ['2, k, 4', [10.057409362907256, 135.67561244922047, 1.0]], ['2, k, 5', [15.779490871923194, 108.01400813473975, 1.0]], ['2, k, 6', [16.16248645102988, 85.1736707509371, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.425143230510134, 137.65425772027558, 1.0]], ['2, k, 9', [-31.266382367447108, 111.0095152870009, 1.0]], ['2, k, 10', [-36.81568210906407, 89.16541626905502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8472062463164232, 86.2407611053762, 1.0]], ['2, k, 13', [4.298968011688862, 48.457332613378334, 1.0]], ['2, k, 14', [6.064696236021469, 12.276261350805179, 1.0]], ['2, k, 15', [6.014821496942984, 8.099909114423223, 1.0]], ['2, k, 16', [-15.388038798960466, 86.40776168814665, 1.0]], ['2, k, 17', [-19.093690990678788, 49.57092363216643, 1.0]], ['2, k, 18', [-20.39822354453506, 10.872544677364772, 1.0]], ['2, k, 19', [-19.993066839656528, 6.696967567090842, 1.0]], ['2, k, 20', [-8.132262748420635, 142.25843137835477, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4000140000000005, 86.431444, 1.0]], ['2, k, 1', [-7.839294760964476, 118.28515534926319, 1.0]], ['2, k, 2', [-8.15206977842646, 142.25089390476808, 1.0]], ['2, k, 3', [-8.23601776346318, 149.03781952639167, 1.0]], ['2, k, 4', [10.055015628733482, 135.68585742078827, 1.0]], ['2, k, 5', [15.791874671301475, 108.03493025862821, 1.0]], ['2, k, 6', [16.17086661157608, 85.19385369083187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.485192995889573, 137.6196985832192, 1.0]], ['2, k, 9', [-31.170309796244176, 110.9859661617739, 1.0]], ['2, k, 10', [-36.79203594498334, 89.17873624442745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8099443385108493, 86.23545060859708, 1.0]], ['2, k, 13', [4.268725520916998, 48.48096649407199, 1.0]], ['2, k, 14', [6.021254979516123, 12.412923839385478, 1.0]], ['2, k, 15', [5.963822340232359, 8.236174090073485, 1.0]], ['2, k, 16', [-15.421901953468684, 86.40049786134834, 1.0]], ['2, k, 17', [-19.12754244193635, 49.48457118147948, 1.0]], ['2, k, 18', [-20.433617831497973, 10.87878406116139, 1.0]], ['2, k, 19', [-20.036071120206792, 6.703307421641904, 1.0]], ['2, k, 20', [-8.15206977842646, 142.25089390476808, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4302459999999995, 86.42285, 1.0]], ['2, k, 1', [-7.8563265046664466, 118.27658537711731, 1.0]], ['2, k, 2', [-8.160775394437305, 142.24328708423965, 1.0]], ['2, k, 3', [-8.242304973283963, 149.03021920810426, 1.0]], ['2, k, 4', [10.066890083493501, 135.6951239862295, 1.0]], ['2, k, 5', [15.822022633752889, 108.04002969026078, 1.0]], ['2, k, 6', [16.198444681330425, 85.20025763198133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.529554993304096, 137.59231217114652, 1.0]], ['2, k, 9', [-31.135139562417557, 111.05010248620998, 1.0]], ['2, k, 10', [-36.99749971252527, 89.38919039585275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.781298473474183, 86.22888308269211, 1.0]], ['2, k, 13', [4.246805614431969, 48.49279822810849, 1.0]], ['2, k, 14', [5.985926924178399, 12.538914733432698, 1.0]], ['2, k, 15', [5.916647154009227, 8.36208191056532, 1.0]], ['2, k, 16', [-15.44835630981813, 86.39351989607549, 1.0]], ['2, k, 17', [-19.154792138022646, 49.393025435861695, 1.0]], ['2, k, 18', [-20.461158907191578, 10.89860164137631, 1.0]], ['2, k, 19', [-20.075475980922388, 6.723156043504727, 1.0]], ['2, k, 20', [-8.160775394437305, 142.24328708423965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.451162000000001, 86.415238, 1.0]], ['2, k, 1', [-7.863382103462726, 118.26900598096549, 1.0]], ['2, k, 2', [-8.159001206680633, 142.2366469175222, 1.0]], ['2, k, 3', [-8.23801801399316, 149.02358561576136, 1.0]], ['2, k, 4', [10.085044146688444, 135.70348406044462, 1.0]], ['2, k, 5', [15.858645358042814, 108.04547060448417, 1.0]], ['2, k, 6', [16.231803684047982, 85.20728090133687, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.55768149388556, 137.57254860956334, 1.0]], ['2, k, 9', [-31.193594312863247, 111.14157644056544, 1.0]], ['2, k, 10', [-37.396903563782345, 89.68723717562484, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7577592674308731, 86.22352645655435, 1.0]], ['2, k, 13', [4.23055658383333, 48.47960542400195, 1.0]], ['2, k, 14', [5.955022917239288, 12.659076835605575, 1.0]], ['2, k, 15', [5.8711898610283235, 8.482185417102672, 1.0]], ['2, k, 16', [-15.46356700626393, 86.38765896036368, 1.0]], ['2, k, 17', [-19.169818807734497, 49.307340286987596, 1.0]], ['2, k, 18', [-20.47932292385998, 10.913520602202318, 1.0]], ['2, k, 19', [-20.10828284645421, 6.738198888292418, 1.0]], ['2, k, 20', [-8.159001206680633, 142.2366469175222, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.442976, 86.406314, 1.0]], ['2, k, 1', [-7.840713278187002, 118.26000392686566, 1.0]], ['2, k, 2', [-8.127084223679049, 142.22842959545912, 1.0]], ['2, k, 3', [-8.203475562544188, 149.01534673502542, 1.0]], ['2, k, 4', [10.120391470101639, 135.71218946374805, 1.0]], ['2, k, 5', [15.909907635061638, 108.0738635645011, 1.0]], ['2, k, 6', [16.278697693001163, 85.2383051326507, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.561773151240544, 137.54870795504903, 1.0]], ['2, k, 9', [-31.31804670739316, 111.28253463652334, 1.0]], ['2, k, 10', [-38.02199457242358, 90.1503421787101, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7654682604461946, 86.2176877087474, 1.0]], ['2, k, 13', [4.246105298428846, 48.4685208724184, 1.0]], ['2, k, 14', [5.957121740694792, 12.746696985716, 1.0]], ['2, k, 15', [5.8561160260541545, 8.569967407421961, 1.0]], ['2, k, 16', [-15.447557036585057, 86.37960216154119, 1.0]], ['2, k, 17', [-19.148200555086802, 49.26247642289387, 1.0]], ['2, k, 18', [-20.461928283170913, 10.94598929174574, 1.0]], ['2, k, 19', [-20.10824855894841, 6.770809455262297, 1.0]], ['2, k, 20', [-8.127084223679049, 142.22842959545912, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.4240520000000005, 86.395318, 1.0]], ['2, k, 1', [-7.807106189028696, 118.24759030873633, 1.0]], ['2, k, 2', [-8.084052321393838, 142.21542407855387, 1.0]], ['2, k, 3', [-8.157774149313692, 149.00228673708935, 1.0]], ['2, k, 4', [10.16606496914289, 135.71506782937283, 1.0]], ['2, k, 5', [15.972186550286024, 108.10216666842858, 1.0]], ['2, k, 6', [16.335790375117973, 85.27040263906105, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.550370939252787, 137.525095801066, 1.0]], ['2, k, 9', [-31.699486371089918, 111.53371295959944, 1.0]], ['2, k, 10', [-38.95652679791251, 90.78939171012092, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7828773442510188, 86.21116063194826, 1.0]], ['2, k, 13', [4.27244753526019, 48.45243565449279, 1.0]], ['2, k, 14', [5.973353766376465, 12.756719993494073, 1.0]], ['2, k, 15', [5.854843506965767, 8.580296263140873, 1.0]], ['2, k, 16', [-15.419150549247426, 86.36784513801406, 1.0]], ['2, k, 17', [-19.114467307506683, 49.20784105394367, 1.0]], ['2, k, 18', [-20.431616136917093, 10.962754500180544, 1.0]], ['2, k, 19', [-20.095516612922353, 6.787791192867152, 1.0]], ['2, k, 20', [-8.084052321393838, 142.21542407855387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.405158, 86.388626, 1.0]], ['2, k, 1', [-7.77415530354539, 118.23841695326226, 1.0]], ['2, k, 2', [-8.04236281214281, 142.2036623360932, 1.0]], ['2, k, 3', [-8.113678849468286, 148.98970302566136, 1.0]], ['2, k, 4', [10.20124418775464, 135.7205566153797, 1.0]], ['2, k, 5', [16.02378133759174, 108.13077290120924, 1.0]], ['2, k, 6', [16.381497032081032, 85.30289804271081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.512689237975312, 137.5186137091454, 1.0]], ['2, k, 9', [-32.265811504782, 111.96563852151021, 1.0]], ['2, k, 10', [-40.22062924907499, 91.73173112797015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.7986455514932906, 86.20848154643518, 1.0]], ['2, k, 13', [4.295215429050473, 48.43824296070567, 1.0]], ['2, k, 14', [5.991491678214908, 12.74100853021885, 1.0]], ['2, k, 15', [5.8556368707192155, 8.565069292539885, 1.0]], ['2, k, 16', [-15.393801730572001, 86.35910738333729, 1.0]], ['2, k, 17', [-19.075487175320493, 49.239503107977, 1.0]], ['2, k, 18', [-20.399129195428294, 10.99598751679401, 1.0]], ['2, k, 19', [-20.080434388202015, 6.821551149874524, 1.0]], ['2, k, 20', [-8.04236281214281, 142.2036623360932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.375780000000001, 86.383528, 1.0]], ['2, k, 1', [-7.732293762125476, 118.22845714548694, 1.0]], ['2, k, 2', [-7.992381967477061, 142.18951310887624, 1.0]], ['2, k, 3', [-8.061451171622206, 148.97444772065413, 1.0]], ['2, k, 4', [10.236105864684642, 135.72770527322305, 1.0]], ['2, k, 5', [16.069503861726037, 108.1786422324627, 1.0]], ['2, k, 6', [16.422827156551666, 85.35422776263215, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.43491306826314, 137.5280779660787, 1.0]], ['2, k, 9', [-32.778097339864196, 112.53630877222797, 1.0]], ['2, k, 10', [-41.60624473564643, 93.00177902948646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8260460444550421, 86.20680415943662, 1.0]], ['2, k, 13', [4.326951771583594, 48.427133051804894, 1.0]], ['2, k, 14', [6.019779468507, 12.707801230115408, 1.0]], ['2, k, 15', [5.865416865571149, 8.53214514252847, 1.0]], ['2, k, 16', [-15.35705382683324, 86.35158848432162, 1.0]], ['2, k, 17', [-19.02966964596953, 49.28464837806283, 1.0]], ['2, k, 18', [-20.364366820263587, 10.967910512351729, 1.0]], ['2, k, 19', [-20.06456782454484, 6.79390818930913, 1.0]], ['2, k, 20', [-7.992381967477061, 142.18951310887624, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.343208, 86.382924, 1.0]], ['2, k, 1', [-7.688212083241176, 118.22292277639421, 1.0]], ['2, k, 2', [-7.941043403342341, 142.17996320953856, 1.0]], ['2, k, 3', [-8.00817277021616, 148.963501860758, 1.0]], ['2, k, 4', [10.264005592921581, 135.74201272504538, 1.0]], ['2, k, 5', [16.111164862831977, 108.22515394496554, 1.0]], ['2, k, 6', [16.462211026379922, 85.40277349738841, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.338894433430696, 137.55280616943332, 1.0]], ['2, k, 9', [-33.401246183886244, 113.28736986289431, 1.0]], ['2, k, 10', [-43.159768643847, 94.57570029430372, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8588952521673869, 86.20936072556809, 1.0]], ['2, k, 13', [4.363439081355293, 48.41706383001304, 1.0]], ['2, k, 14', [6.049724092134847, 12.676699353417831, 1.0]], ['2, k, 15', [5.876199268652951, 8.501511319749405, 1.0]], ['2, k, 16', [-15.319691464938693, 86.34877207369591, 1.0]], ['2, k, 17', [-18.986258610477773, 49.35915694677229, 1.0]], ['2, k, 18', [-20.330591331231474, 10.907087406632165, 1.0]], ['2, k, 19', [-20.050263427326787, 6.733429846737083, 1.0]], ['2, k, 20', [-7.941043403342341, 142.17996320953856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.3102339999999995, 86.388844, 1.0]], ['2, k, 1', [-7.644663126569709, 118.22100960427036, 1.0]], ['2, k, 2', [-7.890797683029971, 142.17174966249965, 1.0]], ['2, k, 3', [-7.956219422668925, 148.95363179020757, 1.0]], ['2, k, 4', [10.287062775784987, 135.75679484563202, 1.0]], ['2, k, 5', [16.156812626895558, 108.24298340539653, 1.0]], ['2, k, 6', [16.508130147166117, 85.42187171377167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.201860290382747, 137.59402003594636, 1.0]], ['2, k, 9', [-34.083741927195845, 114.02392335819206, 1.0]], ['2, k, 10', [-44.79803281494467, 96.26033985556407, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.8932435383208119, 86.2136984548233, 1.0]], ['2, k, 13', [4.402830545177999, 48.3873881008316, 1.0]], ['2, k, 14', [6.082433652830005, 12.64693224773552, 1.0]], ['2, k, 15', [5.8905520423761555, 8.472328339599674, 1.0]], ['2, k, 16', [-15.28484392827778, 86.3537469179201, 1.0]], ['2, k, 17', [-18.943405952606824, 49.467121799990245, 1.0]], ['2, k, 18', [-20.295822349377747, 10.859961507560577, 1.0]], ['2, k, 19', [-20.03411916600965, 6.686800914205003, 1.0]], ['2, k, 20', [-7.890797683029971, 142.17174966249965, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.27548, 86.393408, 1.0]], ['2, k, 1', [-7.6049878641990665, 118.21787285379236, 1.0]], ['2, k, 2', [-7.846508539723561, 142.16295533613575, 1.0]], ['2, k, 3', [-7.9106273906146924, 148.94293412112944, 1.0]], ['2, k, 4', [10.305868339342108, 135.76532111748207, 1.0]], ['2, k, 5', [16.199092641089283, 108.25071586729403, 1.0]], ['2, k, 6', [16.55261257479764, 85.43044450232436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.080328126368677, 137.64038958529827, 1.0]], ['2, k, 9', [-34.736052143603864, 114.9246580934635, 1.0]], ['2, k, 10', [-46.5920144424091, 98.18631342300458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9293301298057592, 86.2162651077425, 1.0]], ['2, k, 13', [4.438140262097992, 48.33441255504853, 1.0]], ['2, k, 14', [6.10682306114498, 12.626611974254963, 1.0]], ['2, k, 15', [5.901889528393592, 8.452772813877363, 1.0]], ['2, k, 16', [-15.250273842038823, 86.3579164394215, 1.0]], ['2, k, 17', [-18.907802089054183, 49.59304482065807, 1.0]], ['2, k, 18', [-20.2650293043441, 10.830192819899437, 1.0]], ['2, k, 19', [-20.01652307509181, 6.657528987364738, 1.0]], ['2, k, 20', [-7.846508539723561, 142.16295533613575, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.23383, 86.39653799999999, 1.0]], ['2, k, 1', [-7.561012326312995, 118.21243341268874, 1.0]], ['2, k, 2', [-7.800391785921388, 142.15240293112558, 1.0]], ['2, k, 3', [-7.864191225474418, 148.9309987347971, 1.0]], ['2, k, 4', [10.3291723474414, 135.76830919307255, 1.0]], ['2, k, 5', [16.24270862645544, 108.25113163902022, 1.0]], ['2, k, 6', [16.600160562996496, 85.43010162671864, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.918063105325388, 137.6983267411953, 1.0]], ['2, k, 9', [-35.2644779882884, 116.03415318538298, 1.0]], ['2, k, 10', [-48.13721539560041, 100.60907901051861, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.9754575588995822, 86.21651425476496, 1.0]], ['2, k, 13', [4.479306760808145, 48.269027640126914, 1.0]], ['2, k, 14', [6.136950985345248, 12.519815966526117, 1.0]], ['2, k, 15', [5.923006265105335, 8.347022204879803, 1.0]], ['2, k, 16', [-15.207897656837584, 86.3617636436425, 1.0]], ['2, k, 17', [-18.875202791936005, 49.64965604004576, 1.0]], ['2, k, 18', [-20.235817184563366, 10.76231192872973, 1.0]], ['2, k, 19', [-19.995976632033557, 6.590351985820672, 1.0]], ['2, k, 20', [-7.800391785921388, 142.15240293112558, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.193137999999999, 86.406848, 1.0]], ['2, k, 1', [-7.519893680944078, 118.22166102614358, 1.0]], ['2, k, 2', [-7.758199017888818, 142.16294482820274, 1.0]], ['2, k, 3', [-7.821907014047391, 148.9402218898779, 1.0]], ['2, k, 4', [10.355470782991551, 135.78802789491758, 1.0]], ['2, k, 5', [16.29228327675667, 108.23887272149017, 1.0]], ['2, k, 6', [16.65592245369168, 85.41691745931504, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.76578940977563, 137.78124062501644, 1.0]], ['2, k, 9', [-35.83063761760347, 117.15221949435406, 1.0]], ['2, k, 10', [-49.65765827604079, 103.16186085811952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.019855106376756, 86.22264724320871, 1.0]], ['2, k, 13', [4.518052765656888, 48.22120868435875, 1.0]], ['2, k, 14', [6.163558013862736, 12.444585815606267, 1.0]], ['2, k, 15', [5.94537876633929, 8.272909195658535, 1.0]], ['2, k, 16', [-15.163261858140729, 86.37278852040811, 1.0]], ['2, k, 17', [-18.841833600533437, 49.71682665192465, 1.0]], ['2, k, 18', [-20.200048722076993, 10.727951339092996, 1.0]], ['2, k, 19', [-19.964284935351035, 6.55586071827579, 1.0]], ['2, k, 20', [-7.758199017888818, 142.16294482820274, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.15292, 86.41729799999999, 1.0]], ['2, k, 1', [-7.4819771569949065, 118.23140529495188, 1.0]], ['2, k, 2', [-7.720114509354261, 142.1740008452187, 1.0]], ['2, k, 3', [-7.7838903935716734, 148.95005885416148, 1.0]], ['2, k, 4', [10.380890398881625, 135.80373835043807, 1.0]], ['2, k, 5', [16.342869649999866, 108.21477059989081, 1.0]], ['2, k, 6', [16.717498969111176, 85.39196561740742, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.629624659950856, 137.86561985914219, 1.0]], ['2, k, 9', [-36.429326353429374, 118.29750791950056, 1.0]], ['2, k, 10', [-51.1188006222532, 105.83296397882165, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0622881205590016, 86.22871083479149, 1.0]], ['2, k, 13', [4.548900626477055, 48.19123587438192, 1.0]], ['2, k, 14', [6.183924876022777, 12.318223135613955, 1.0]], ['2, k, 15', [5.965893557703908, 8.147711274438107, 1.0]], ['2, k, 16', [-15.119056413473569, 86.38351571031261, 1.0]], ['2, k, 17', [-18.820349714613798, 49.754402828457536, 1.0]], ['2, k, 18', [-20.17099081208776, 10.723885005755228, 1.0]], ['2, k, 19', [-19.935065093635863, 6.552064496846364, 1.0]], ['2, k, 20', [-7.720114509354261, 142.1740008452187, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
