[[0, 0, 0, 0, 1.0], [1, 469.003, 217.914, 0.780288, 1.0], [2, 438.145, 223.715, 0.729258, 1.0], [3, 405.897, 256.071, 0.785406, 1.0], [4, 389.645, 253.183, 0.840727, 1.0], [5, 502.751, 216.335, 0.649288, 1.0], [6, 533.575, 216.35, 0.598741, 1.0], [7, 510.05, 182.642, 0.438993, 1.0], [8, 474.925, 322.129, 0.738106, 1.0], [9, 451.409, 322.143, 0.715501, 1.0], [10, 451.315, 401.429, 0.74886, 1.0], [11, 449.915, 463.097, 0.823144, 1.0], [12, 499.767, 322.104, 0.721975, 1.0], [13, 496.866, 395.564, 0.761592, 1.0], [14, 486.552, 455.772, 0.814115, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 495.421, 488.018, 0.809292, 1.0], [20, 499.852, 482.214, 0.796303, 1.0], [21, 476.301, 458.723, 0.683397, 1.0], [22, 460.161, 492.488, 0.786337, 1.0], [23, 448.447, 488.147, 0.790799, 1.0], [24, 449.85, 464.57, 0.670421, 1.0]]
[[0, 471.921, 194.395, 0.215665, 1.0], [1, 473.357, 223.753, 0.78506, 1.0], [2, 439.559, 226.649, 0.804474, 1.0], [3, 417.628, 263.323, 0.801038, 1.0], [4, 405.851, 275.102, 0.851721, 1.0], [5, 504.252, 220.781, 0.743378, 1.0], [6, 543.872, 256.025, 0.645495, 1.0], [7, 538.003, 250.116, 0.745166, 1.0], [8, 474.841, 322.133, 0.772882, 1.0], [9, 451.331, 322.131, 0.750689, 1.0], [10, 449.919, 401.45, 0.785904, 1.0], [11, 451.294, 464.538, 0.839032, 1.0], [12, 498.351, 322.137, 0.76699, 1.0], [13, 495.435, 394.159, 0.781693, 1.0], [14, 486.591, 457.221, 0.816005, 1.0], [15, 464.614, 191.389, 0.218526, 1.0], [16, 476.349, 189.959, 0.219508, 1.0], [17, 457.226, 192.871, 0.235544, 1.0], [18, 486.626, 192.84, 0.279085, 1.0], [19, 495.406, 488.016, 0.797421, 1.0], [20, 499.86, 482.225, 0.789032, 1.0], [21, 476.335, 460.166, 0.682437, 1.0], [22, 460.177, 491.03, 0.789243, 1.0], [23, 449.852, 488.142, 0.805196, 1.0], [24, 449.895, 466.05, 0.664415, 1.0]]
[[0, 467.532, 192.852, 0.128199, 1.0], [1, 468.969, 223.73, 0.777556, 1.0], [2, 436.688, 228.108, 0.806672, 1.0], [3, 417.566, 267.774, 0.80968, 1.0], [4, 404.411, 276.648, 0.857847, 1.0], [5, 501.328, 217.893, 0.783708, 1.0], [6, 542.426, 253.139, 0.723081, 1.0], [7, 536.518, 242.837, 0.780572, 1.0], [8, 474.847, 322.137, 0.766369, 1.0], [9, 451.341, 322.142, 0.744482, 1.0], [10, 449.913, 402.88, 0.795123, 1.0], [11, 451.292, 464.536, 0.840515, 1.0], [12, 498.357, 322.135, 0.763439, 1.0], [13, 495.433, 395.544, 0.7794, 1.0], [14, 486.592, 457.225, 0.815672, 1.0], [15, 463.119, 185.579, 0.109463, 1.0], [16, 474.85, 184.123, 0.130997, 1.0], [17, 454.288, 191.421, 0.13883, 1.0], [18, 480.736, 187.024, 0.176088, 1.0], [19, 495.408, 488.016, 0.792127, 1.0], [20, 499.861, 482.224, 0.783997, 1.0], [21, 476.334, 460.155, 0.677956, 1.0], [22, 460.175, 491.029, 0.790875, 1.0], [23, 449.852, 488.143, 0.807069, 1.0], [24, 449.893, 466.045, 0.661282, 1.0]]
[[0, 467.517, 194.331, 0.165126, 1.0], [1, 467.523, 223.707, 0.780439, 1.0], [2, 438.09, 228.099, 0.802659, 1.0], [3, 417.554, 267.789, 0.807939, 1.0], [4, 404.337, 278.08, 0.848743, 1.0], [5, 499.873, 217.869, 0.785695, 1.0], [6, 545.278, 253.043, 0.789605, 1.0], [7, 533.635, 239.902, 0.825527, 1.0], [8, 474.825, 322.136, 0.763413, 1.0], [9, 451.323, 322.147, 0.738921, 1.0], [10, 449.908, 402.889, 0.793104, 1.0], [11, 451.293, 464.532, 0.840562, 1.0], [12, 498.341, 322.132, 0.759308, 1.0], [13, 495.425, 395.551, 0.772975, 1.0], [14, 486.592, 457.216, 0.815376, 1.0], [15, 463.105, 189.927, 0.149286, 1.0], [16, 474.839, 188.488, 0.166097, 1.0], [17, 452.876, 192.873, 0.183116, 1.0], [18, 480.727, 191.384, 0.205905, 1.0], [19, 495.413, 488.018, 0.791731, 1.0], [20, 499.862, 482.224, 0.782225, 1.0], [21, 476.331, 460.145, 0.676615, 1.0], [22, 460.175, 491.032, 0.790641, 1.0], [23, 449.852, 488.143, 0.806302, 1.0], [24, 449.895, 466.038, 0.660449, 1.0]]
[[0, 470.447, 194.366, 0.1413, 1.0], [1, 466.096, 222.252, 0.791261, 1.0], [2, 436.673, 228.143, 0.798556, 1.0], [3, 417.561, 269.275, 0.776915, 1.0], [4, 404.396, 282.45, 0.822821, 1.0], [5, 499.825, 216.428, 0.796149, 1.0], [6, 543.842, 251.578, 0.779155, 1.0], [7, 533.561, 236.934, 0.782802, 1.0], [8, 474.823, 322.149, 0.7662, 1.0], [9, 451.324, 323.549, 0.744056, 1.0], [10, 449.91, 402.905, 0.794151, 1.0], [11, 451.29, 464.531, 0.840023, 1.0], [12, 498.339, 322.132, 0.758241, 1.0], [13, 495.424, 395.544, 0.773181, 1.0], [14, 486.596, 457.223, 0.815672, 1.0], [15, 463.144, 191.398, 0.128072, 1.0], [16, 474.868, 189.936, 0.146559, 1.0], [17, 452.873, 192.886, 0.190052, 1.0], [18, 480.716, 189.972, 0.18007, 1.0], [19, 495.411, 488.018, 0.792399, 1.0], [20, 499.862, 482.226, 0.783023, 1.0], [21, 476.336, 460.15, 0.675189, 1.0], [22, 460.176, 491.028, 0.789633, 1.0], [23, 449.854, 488.141, 0.807015, 1.0], [24, 449.89, 466.037, 0.659155, 1.0]]
[[0, 473.396, 194.319, 0.0938587, 1.0], [1, 468.973, 220.805, 0.766844, 1.0], [2, 438.136, 228.104, 0.799288, 1.0], [3, 417.567, 269.24, 0.758269, 1.0], [4, 404.371, 282.469, 0.820263, 1.0], [5, 499.867, 216.392, 0.766986, 1.0], [6, 540.967, 247.201, 0.708572, 1.0], [7, 532.138, 229.67, 0.816294, 1.0], [8, 474.83, 322.152, 0.767278, 1.0], [9, 451.33, 322.166, 0.739908, 1.0], [10, 449.911, 402.881, 0.783435, 1.0], [11, 451.286, 464.528, 0.836616, 1.0], [12, 498.339, 322.144, 0.759306, 1.0], [13, 495.422, 395.538, 0.772897, 1.0], [14, 486.59, 455.802, 0.81339, 1.0], [15, 466.044, 191.43, 0.0886875, 1.0], [16, 476.328, 189.929, 0.0935718, 1.0], [17, 458.686, 192.93, 0.161403, 1.0], [18, 482.206, 191.431, 0.11245, 1.0], [19, 495.416, 488.015, 0.790699, 1.0], [20, 499.863, 482.22, 0.781789, 1.0], [21, 476.325, 460.142, 0.674743, 1.0], [22, 460.176, 491.029, 0.787524, 1.0], [23, 449.853, 488.141, 0.806349, 1.0], [24, 449.888, 466.041, 0.659197, 1.0]]
[[0, 476.377, 194.371, 0.157292, 1.0], [1, 469.01, 220.802, 0.777806, 1.0], [2, 438.138, 228.121, 0.801017, 1.0], [3, 416.164, 273.663, 0.777043, 1.0], [4, 404.301, 285.431, 0.843179, 1.0], [5, 501.289, 216.379, 0.779779, 1.0], [6, 542.381, 242.859, 0.779118, 1.0], [7, 532.124, 228.165, 0.83545, 1.0], [8, 474.844, 323.55, 0.767355, 1.0], [9, 451.332, 323.585, 0.741753, 1.0], [10, 449.918, 402.893, 0.788211, 1.0], [11, 451.292, 463.164, 0.840201, 1.0], [12, 498.357, 322.15, 0.760141, 1.0], [13, 495.428, 395.548, 0.772095, 1.0], [14, 486.6, 457.226, 0.816478, 1.0], [15, 471.934, 191.431, 0.156294, 1.0], [16, 480.709, 189.962, 0.1296, 1.0], [17, 461.594, 192.943, 0.303752, 1.0], [18, 485.164, 191.431, 0.100243, 1.0], [19, 495.413, 486.672, 0.794984, 1.0], [20, 499.865, 482.224, 0.785384, 1.0], [21, 476.338, 460.149, 0.674995, 1.0], [22, 460.18, 491.015, 0.79037, 1.0], [23, 449.855, 488.131, 0.810389, 1.0], [24, 449.892, 466.038, 0.660744, 1.0]]
[[0, 479.264, 194.361, 0.0868195, 1.0], [1, 467.536, 225.179, 0.781443, 1.0], [2, 438.108, 228.114, 0.788035, 1.0], [3, 417.529, 273.676, 0.814163, 1.0], [4, 402.899, 286.866, 0.862583, 1.0], [5, 499.857, 217.905, 0.766225, 1.0], [6, 542.379, 239.929, 0.799151, 1.0], [7, 526.273, 219.357, 0.641691, 1.0], [8, 474.829, 323.591, 0.761034, 1.0], [9, 451.322, 323.622, 0.728224, 1.0], [10, 449.918, 402.905, 0.78999, 1.0], [11, 451.288, 463.163, 0.839012, 1.0], [12, 498.341, 323.563, 0.758564, 1.0], [13, 495.42, 395.571, 0.763625, 1.0], [14, 486.595, 457.247, 0.816966, 1.0], [15, 473.383, 192.843, 0.0833082, 1.0], [16, 483.645, 191.398, 0.0736841, 1.0], [17, 461.646, 194.355, 0.187476, 1.0], [18, 485.122, 192.883, 0.0756023, 1.0], [19, 495.411, 486.669, 0.799142, 1.0], [20, 499.864, 482.224, 0.789551, 1.0], [21, 476.337, 460.175, 0.674633, 1.0], [22, 460.177, 491.012, 0.791004, 1.0], [23, 449.854, 488.129, 0.810033, 1.0], [24, 449.891, 466.04, 0.661655, 1.0]]
[[0, 474.885, 200.237, 0.0554641, 1.0], [1, 468.967, 225.194, 0.7724, 1.0], [2, 438.116, 228.132, 0.789001, 1.0], [3, 417.546, 276.563, 0.806994, 1.0], [4, 404.293, 288.307, 0.866617, 1.0], [5, 501.276, 217.921, 0.737638, 1.0], [6, 540.929, 238.405, 0.672639, 1.0], [7, 523.326, 217.855, 0.314998, 1.0], [8, 474.836, 323.584, 0.768912, 1.0], [9, 451.329, 323.617, 0.733882, 1.0], [10, 449.923, 402.901, 0.785528, 1.0], [11, 451.286, 463.157, 0.836332, 1.0], [12, 498.347, 323.557, 0.763356, 1.0], [13, 495.423, 395.568, 0.766212, 1.0], [14, 486.594, 457.246, 0.815488, 1.0], [15, 470.447, 195.82, 0.0599037, 1.0], [16, 477.777, 194.361, 0.0598949, 1.0], [17, 461.615, 195.857, 0.152834, 1.0], [18, 485.146, 195.84, 0.0886014, 1.0], [19, 495.413, 486.667, 0.796312, 1.0], [20, 499.862, 482.221, 0.787418, 1.0], [21, 476.335, 460.177, 0.674999, 1.0], [22, 460.176, 491.008, 0.789469, 1.0], [23, 449.852, 488.126, 0.807956, 1.0], [24, 449.887, 466.034, 0.658579, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.971, 223.728, 0.756655, 1.0], [2, 436.7, 228.137, 0.782038, 1.0], [3, 417.586, 276.645, 0.802337, 1.0], [4, 404.354, 289.79, 0.860848, 1.0], [5, 501.314, 217.836, 0.706942, 1.0], [6, 539.48, 235.486, 0.562541, 1.0], [7, 517.452, 216.379, 0.168047, 1.0], [8, 474.827, 323.59, 0.762425, 1.0], [9, 451.324, 323.626, 0.728681, 1.0], [10, 449.919, 402.909, 0.785721, 1.0], [11, 451.286, 463.159, 0.83568, 1.0], [12, 498.336, 323.56, 0.757492, 1.0], [13, 495.427, 395.57, 0.761787, 1.0], [14, 486.595, 457.231, 0.814254, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.631, 194.398, 0.1532, 1.0], [18, 486.572, 194.318, 0.067394, 1.0], [19, 495.412, 486.669, 0.795551, 1.0], [20, 499.864, 482.223, 0.785849, 1.0], [21, 476.333, 460.162, 0.671079, 1.0], [22, 460.175, 491.013, 0.787999, 1.0], [23, 449.851, 488.128, 0.806574, 1.0], [24, 449.887, 466.033, 0.658324, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.548, 222.251, 0.754696, 1.0], [2, 436.667, 228.133, 0.774516, 1.0], [3, 417.58, 276.663, 0.797932, 1.0], [4, 404.358, 291.308, 0.829203, 1.0], [5, 501.287, 216.38, 0.689965, 1.0], [6, 536.581, 232.569, 0.533623, 1.0], [7, 520.387, 219.328, 0.166623, 1.0], [8, 474.829, 323.566, 0.765697, 1.0], [9, 451.323, 323.612, 0.729486, 1.0], [10, 449.919, 402.888, 0.780175, 1.0], [11, 451.288, 463.151, 0.835912, 1.0], [12, 498.342, 322.158, 0.759606, 1.0], [13, 495.42, 395.553, 0.763968, 1.0], [14, 486.592, 457.221, 0.814147, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.692, 194.401, 0.0852226, 1.0], [18, 0, 0, 0, 1.0], [19, 495.407, 486.671, 0.793368, 1.0], [20, 499.865, 482.225, 0.782659, 1.0], [21, 476.331, 460.151, 0.671244, 1.0], [22, 460.176, 491.012, 0.78758, 1.0], [23, 449.853, 488.126, 0.805551, 1.0], [24, 449.89, 466.023, 0.657127, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.541, 222.288, 0.760692, 1.0], [2, 436.672, 228.127, 0.775038, 1.0], [3, 417.611, 276.603, 0.769961, 1.0], [4, 405.782, 294.197, 0.83222, 1.0], [5, 499.881, 216.443, 0.690178, 1.0], [6, 535.065, 229.596, 0.571209, 1.0], [7, 501.291, 206.091, 0.133605, 1.0], [8, 474.827, 323.557, 0.762369, 1.0], [9, 451.332, 323.59, 0.733702, 1.0], [10, 449.91, 402.891, 0.780857, 1.0], [11, 451.277, 464.56, 0.832756, 1.0], [12, 498.328, 322.148, 0.753677, 1.0], [13, 496.838, 395.567, 0.762071, 1.0], [14, 486.601, 455.77, 0.813846, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 458.69, 194.34, 0.0860535, 1.0], [18, 480.716, 192.886, 0.0630526, 1.0], [19, 495.421, 488.018, 0.785093, 1.0], [20, 499.866, 482.221, 0.762451, 1.0], [21, 476.332, 458.682, 0.6473, 1.0], [22, 460.181, 491.008, 0.78868, 1.0], [23, 449.853, 488.132, 0.807174, 1.0], [24, 449.884, 466.096, 0.639246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.554, 222.261, 0.744081, 1.0], [2, 436.678, 228.119, 0.766129, 1.0], [3, 417.64, 276.579, 0.764015, 1.0], [4, 405.864, 295.683, 0.838462, 1.0], [5, 499.869, 216.403, 0.669672, 1.0], [6, 535.077, 228.122, 0.419926, 1.0], [7, 496.886, 204.601, 0.069172, 1.0], [8, 474.833, 323.581, 0.757971, 1.0], [9, 451.336, 323.614, 0.727754, 1.0], [10, 449.9, 402.896, 0.779798, 1.0], [11, 451.276, 464.557, 0.832451, 1.0], [12, 498.331, 322.169, 0.746273, 1.0], [13, 496.838, 395.582, 0.755586, 1.0], [14, 486.606, 455.773, 0.814547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.231, 192.937, 0.0794882, 1.0], [18, 479.247, 191.425, 0.0930455, 1.0], [19, 495.421, 488.019, 0.785233, 1.0], [20, 499.867, 482.221, 0.762342, 1.0], [21, 476.332, 457.259, 0.64603, 1.0], [22, 460.182, 491.014, 0.787987, 1.0], [23, 449.853, 488.136, 0.806108, 1.0], [24, 449.889, 466.089, 0.639293, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.542, 223.712, 0.730154, 1.0], [2, 436.664, 228.122, 0.75022, 1.0], [3, 419.094, 275.146, 0.741275, 1.0], [4, 407.313, 297.107, 0.824932, 1.0], [5, 501.275, 216.416, 0.635193, 1.0], [6, 536.565, 228.103, 0.274009, 1.0], [7, 0, 0, 0, 1.0], [8, 474.839, 323.61, 0.74611, 1.0], [9, 451.331, 323.643, 0.704465, 1.0], [10, 449.906, 404.309, 0.785693, 1.0], [11, 451.282, 464.559, 0.832785, 1.0], [12, 498.345, 323.567, 0.739583, 1.0], [13, 496.845, 397.012, 0.741649, 1.0], [14, 486.611, 455.773, 0.811672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.229, 192.897, 0.0648268, 1.0], [18, 479.27, 189.968, 0.0668423, 1.0], [19, 495.427, 488.021, 0.783555, 1.0], [20, 499.867, 482.222, 0.759442, 1.0], [21, 476.332, 457.253, 0.644014, 1.0], [22, 460.184, 491.019, 0.781863, 1.0], [23, 449.854, 488.14, 0.799144, 1.0], [24, 449.901, 466.091, 0.629556, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.092, 223.741, 0.750044, 1.0], [2, 435.228, 228.146, 0.749817, 1.0], [3, 419.097, 276.559, 0.724247, 1.0], [4, 407.306, 297.127, 0.832583, 1.0], [5, 499.824, 216.438, 0.64373, 1.0], [6, 533.628, 225.208, 0.301675, 1.0], [7, 0, 0, 0, 1.0], [8, 474.847, 323.603, 0.743955, 1.0], [9, 451.343, 323.638, 0.707034, 1.0], [10, 449.918, 404.302, 0.777831, 1.0], [11, 451.282, 464.556, 0.828916, 1.0], [12, 498.351, 323.56, 0.737639, 1.0], [13, 496.858, 397.011, 0.739285, 1.0], [14, 486.605, 455.744, 0.808107, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 496.835, 488.029, 0.776949, 1.0], [20, 499.866, 483.633, 0.752066, 1.0], [21, 476.322, 457.224, 0.642963, 1.0], [22, 460.182, 491.044, 0.772875, 1.0], [23, 449.86, 489.519, 0.790014, 1.0], [24, 449.901, 466.086, 0.623373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.517, 225.212, 0.749041, 1.0], [2, 435.216, 228.195, 0.747447, 1.0], [3, 420.498, 276.548, 0.758171, 1.0], [4, 405.879, 297.17, 0.855512, 1.0], [5, 501.272, 217.851, 0.627086, 1.0], [6, 535.095, 225.19, 0.238992, 1.0], [7, 0, 0, 0, 1.0], [8, 474.843, 323.613, 0.755393, 1.0], [9, 451.346, 325.05, 0.717054, 1.0], [10, 449.909, 404.313, 0.792773, 1.0], [11, 451.28, 464.564, 0.834082, 1.0], [12, 498.349, 323.566, 0.746998, 1.0], [13, 496.826, 395.595, 0.744208, 1.0], [14, 486.614, 455.791, 0.811547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 479.267, 192.903, 0.0555825, 1.0], [19, 495.425, 488.018, 0.78502, 1.0], [20, 499.867, 482.222, 0.76327, 1.0], [21, 476.344, 458.705, 0.641695, 1.0], [22, 460.183, 491.02, 0.784195, 1.0], [23, 449.856, 488.142, 0.801626, 1.0], [24, 449.897, 467.491, 0.634785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.054, 223.737, 0.764193, 1.0], [2, 433.745, 228.182, 0.756783, 1.0], [3, 420.519, 275.109, 0.756194, 1.0], [4, 407.303, 297.178, 0.840469, 1.0], [5, 499.808, 216.416, 0.645385, 1.0], [6, 535.081, 225.193, 0.26346, 1.0], [7, 0, 0, 0, 1.0], [8, 474.845, 323.593, 0.734426, 1.0], [9, 451.338, 323.629, 0.69705, 1.0], [10, 449.901, 402.911, 0.776489, 1.0], [11, 451.281, 464.56, 0.832381, 1.0], [12, 498.356, 323.551, 0.729607, 1.0], [13, 495.435, 395.577, 0.727286, 1.0], [14, 486.61, 455.747, 0.809355, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 473.392, 191.444, 0.0573245, 1.0], [19, 495.431, 488.022, 0.77826, 1.0], [20, 499.861, 482.224, 0.754807, 1.0], [21, 476.339, 457.228, 0.632887, 1.0], [22, 460.184, 491.041, 0.778641, 1.0], [23, 449.857, 489.517, 0.795285, 1.0], [24, 449.894, 466.089, 0.628846, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.058, 226.638, 0.782314, 1.0], [2, 433.745, 229.586, 0.757919, 1.0], [3, 419.091, 276.567, 0.750775, 1.0], [4, 405.894, 298.595, 0.861225, 1.0], [5, 499.822, 217.874, 0.636661, 1.0], [6, 533.603, 225.213, 0.273137, 1.0], [7, 0, 0, 0, 1.0], [8, 474.85, 323.578, 0.7568, 1.0], [9, 451.344, 323.623, 0.719282, 1.0], [10, 449.904, 404.319, 0.785982, 1.0], [11, 451.281, 464.565, 0.8329, 1.0], [12, 498.359, 322.158, 0.749615, 1.0], [13, 495.424, 395.583, 0.73349, 1.0], [14, 486.609, 455.768, 0.812346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.883, 194.345, 0.0590499, 1.0], [19, 495.423, 488.024, 0.78458, 1.0], [20, 499.865, 483.633, 0.764917, 1.0], [21, 476.336, 457.257, 0.642514, 1.0], [22, 460.185, 491.043, 0.781687, 1.0], [23, 449.856, 489.519, 0.79867, 1.0], [24, 449.896, 466.09, 0.630981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.653, 226.628, 0.800135, 1.0], [2, 433.735, 229.583, 0.765245, 1.0], [3, 419.083, 276.559, 0.74709, 1.0], [4, 405.887, 298.628, 0.874211, 1.0], [5, 498.382, 217.868, 0.660181, 1.0], [6, 529.193, 226.63, 0.327253, 1.0], [7, 0, 0, 0, 1.0], [8, 474.837, 323.567, 0.743924, 1.0], [9, 451.331, 323.609, 0.708193, 1.0], [10, 449.899, 404.32, 0.782573, 1.0], [11, 451.282, 464.561, 0.829828, 1.0], [12, 498.352, 322.146, 0.739268, 1.0], [13, 495.419, 395.584, 0.726704, 1.0], [14, 486.606, 454.344, 0.81441, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 474.853, 194.319, 0.0629937, 1.0], [19, 495.424, 488.025, 0.781191, 1.0], [20, 499.86, 482.226, 0.759029, 1.0], [21, 476.335, 457.218, 0.642295, 1.0], [22, 460.183, 491.047, 0.778564, 1.0], [23, 449.855, 489.52, 0.794856, 1.0], [24, 449.899, 466.088, 0.625637, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.046, 226.631, 0.79122, 1.0], [2, 433.739, 229.573, 0.76346, 1.0], [3, 419.075, 276.61, 0.734341, 1.0], [4, 405.875, 298.62, 0.870112, 1.0], [5, 499.809, 217.89, 0.671364, 1.0], [6, 532.118, 228.086, 0.281065, 1.0], [7, 0, 0, 0, 1.0], [8, 474.851, 323.598, 0.718824, 1.0], [9, 451.337, 323.636, 0.684624, 1.0], [10, 449.886, 402.921, 0.75681, 1.0], [11, 451.283, 464.56, 0.825212, 1.0], [12, 498.365, 323.557, 0.719331, 1.0], [13, 495.42, 395.592, 0.700581, 1.0], [14, 486.609, 454.322, 0.810876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.322, 195.824, 0.067447, 1.0], [18, 476.319, 192.882, 0.0718572, 1.0], [19, 496.838, 488.038, 0.77107, 1.0], [20, 499.852, 483.645, 0.749605, 1.0], [21, 476.341, 455.77, 0.62756, 1.0], [22, 460.173, 492.479, 0.770506, 1.0], [23, 449.853, 489.533, 0.783624, 1.0], [24, 449.902, 466.085, 0.618335, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.65, 225.201, 0.794075, 1.0], [2, 432.306, 229.566, 0.770172, 1.0], [3, 419.046, 276.573, 0.773437, 1.0], [4, 405.826, 298.639, 0.891565, 1.0], [5, 498.396, 217.834, 0.68902, 1.0], [6, 533.599, 228.122, 0.285956, 1.0], [7, 0, 0, 0, 1.0], [8, 474.833, 323.581, 0.740619, 1.0], [9, 451.32, 323.627, 0.701941, 1.0], [10, 449.873, 404.318, 0.779762, 1.0], [11, 451.276, 464.561, 0.832958, 1.0], [12, 498.356, 322.155, 0.738167, 1.0], [13, 495.412, 395.58, 0.719074, 1.0], [14, 486.611, 454.331, 0.817089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.794, 194.393, 0.068686, 1.0], [18, 474.877, 192.849, 0.0835723, 1.0], [19, 495.436, 488.031, 0.782226, 1.0], [20, 499.861, 483.637, 0.757832, 1.0], [21, 476.338, 455.777, 0.640597, 1.0], [22, 460.176, 491.044, 0.78442, 1.0], [23, 449.847, 488.152, 0.800193, 1.0], [24, 449.894, 466.078, 0.634192, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.641, 225.214, 0.802105, 1.0], [2, 433.722, 229.567, 0.771821, 1.0], [3, 419.044, 276.552, 0.7901, 1.0], [4, 405.809, 298.661, 0.898003, 1.0], [5, 498.352, 217.842, 0.700376, 1.0], [6, 530.663, 229.586, 0.368491, 1.0], [7, 498.362, 201.712, 0.070848, 1.0], [8, 474.841, 323.57, 0.754551, 1.0], [9, 451.339, 323.617, 0.718672, 1.0], [10, 449.89, 404.348, 0.789682, 1.0], [11, 451.274, 464.572, 0.835864, 1.0], [12, 498.351, 322.15, 0.74588, 1.0], [13, 495.418, 395.597, 0.719564, 1.0], [14, 486.606, 454.33, 0.819259, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.294, 194.412, 0.0990025, 1.0], [18, 477.797, 192.911, 0.0777823, 1.0], [19, 495.432, 488.027, 0.786228, 1.0], [20, 499.862, 482.225, 0.761211, 1.0], [21, 476.328, 455.77, 0.651467, 1.0], [22, 460.177, 491.038, 0.791019, 1.0], [23, 449.846, 488.15, 0.807625, 1.0], [24, 449.889, 466.081, 0.641287, 1.0]]
[[0, 460.19, 198.753, 0.0653553, 1.0], [1, 464.642, 225.175, 0.791856, 1.0], [2, 432.297, 228.182, 0.773643, 1.0], [3, 419.051, 275.095, 0.778215, 1.0], [4, 405.783, 298.637, 0.901717, 1.0], [5, 498.384, 217.839, 0.695744, 1.0], [6, 533.583, 232.549, 0.285269, 1.0], [7, 0, 0, 0, 1.0], [8, 474.812, 322.157, 0.743624, 1.0], [9, 451.317, 323.572, 0.713891, 1.0], [10, 449.886, 404.349, 0.787704, 1.0], [11, 449.924, 464.576, 0.834924, 1.0], [12, 498.326, 322.131, 0.735521, 1.0], [13, 495.423, 395.574, 0.728217, 1.0], [14, 486.607, 454.346, 0.81709, 1.0], [15, 455.762, 194.388, 0.0726816, 1.0], [16, 467.529, 192.882, 0.0742356, 1.0], [17, 451.353, 195.835, 0.11655, 1.0], [18, 476.327, 192.876, 0.1277, 1.0], [19, 495.431, 488.03, 0.787097, 1.0], [20, 499.864, 483.635, 0.764413, 1.0], [21, 476.327, 455.796, 0.645575, 1.0], [22, 460.178, 491.038, 0.793092, 1.0], [23, 449.848, 488.152, 0.808235, 1.0], [24, 449.886, 466.085, 0.644029, 1.0]]
