[[0, -3.13626, 79.78938, -245.75383, 1], [1, -1.9572778032866465, 110.84477286485796, -246.53059636774617, 1], [2, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [3, -0.7621000874321722, 140.84549148394373, -246.0593161551129, 1], [4, 15.664180044833838, 128.7195867038329, -244.8210101411557, 1], [5, 21.431037996314885, 102.90650394983057, -243.50803547934117, 1], [6, 21.327304373705182, 81.01033238100294, -235.8503099758379, 1], [7, 0, 0, 0, 1], [8, -17.88034325660967, 127.68899111241319, -244.35091626617853, 1], [9, -20.607703591712195, 102.01646297095915, -242.56328894347956, 1], [10, -20.141451960546025, 78.54725279613726, -235.8984713209132, 1], [11, 0, 0, 0, 1], [12, 4.22623863393516, 79.55287796303918, -241.5630687244778, 1], [13, 8.214010532502316, 45.79659032766983, -244.12688401981566, 1], [14, 9.629130012400104, 12.228666559691597, -249.64158527620432, 1], [15, 9.131974288127765, 9.571315774527696, -238.27877359112338, 1], [16, -10.401234808721497, 79.92235321428501, -242.5455266490176, 1], [17, -12.766165545380355, 46.305794359443006, -245.83584945718542, 1], [18, -14.869595731629094, 12.793047254851032, -250.5797510513629, 1], [19, -14.936130727392431, 10.144089460548603, -239.2318965654813, 1], [20, -1.032401454728411, 134.22765411020592, -246.36574764761448, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9492699999999998, 80.86145, -245.91528, 1], [1, -1.459441186177127, 111.77164888100583, -246.78842640941755, 1], [2, -1.0287411930972268, 135.02240634234005, -246.73904846750898, 1], [3, -0.8952098109317924, 141.5976988150658, -246.47150275508372, 1], [4, 15.390833614344679, 128.69136354469742, -244.69121716635476, 1], [5, 21.026318300096655, 103.07343818970784, -244.07027304225593, 1], [6, 20.63196027616692, 81.07230061168562, -236.5628444523855, 1], [7, 0, 0, 0, 1], [8, -16.89187637792542, 130.86620821167514, -244.2836588430965, 1], [9, -31.83161033118101, 127.7647180251761, -229.07761870228705, 1], [10, -50.907548016351654, 125.56482849496797, -210.2501094170293, 1], [11, 0, 0, 0, 1], [12, 5.418670884179557, 80.64031808134207, -241.87755183681688, 1], [13, 8.710768715015977, 45.9215526074387, -244.38009843705862, 1], [14, 10.157333372446871, 12.046490140924888, -249.6927810850774, 1], [15, 9.912972649951525, 9.357965567477988, -238.22240618825953, 1], [16, -9.204611382624847, 80.95663787287663, -242.51394387680125, 1], [17, -12.166117374916858, 47.63926201840082, -245.84203967459786, 1], [18, -14.466885063019934, 13.248892669850626, -250.8421731085855, 1], [19, -14.187478014991703, 10.035716044190554, -239.48201398939074, 1], [20, -1.0287411930972268, 135.02240634234005, -246.73904846750898, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.935698, 80.911136, -245.90771999999998, 1], [1, -1.4258123510227714, 111.79962004993266, -246.79418114888762, 1], [2, -0.9786811710109665, 135.03295205975994, -246.7566581598557, 1], [3, -0.8399220591747228, 141.6031479247919, -246.49309681303978, 1], [4, 15.4099715215049, 128.67705240074753, -244.70726467400019, 1], [5, 21.03026086659648, 103.11989206399585, -244.09776331847976, 1], [6, 20.64598952335397, 81.14331730385855, -236.59184759269633, 1], [7, 0, 0, 0, 1], [8, -16.849189752172087, 130.97521022323926, -244.30955580305988, 1], [9, -31.65563171339261, 128.90120976199853, -228.83540769494752, 1], [10, -51.46935129578978, 127.82191053249323, -208.8931093729139, 1], [11, 0, 0, 0, 1], [12, 5.42459380463683, 80.68487178977735, -241.87119756635437, 1], [13, 8.69963816822848, 45.9257327868129, -244.37104681991005, 1], [14, 10.152173930010205, 12.027073366423963, -249.67870095163693, 1], [15, 9.905783482695197, 9.33995137211142, -238.2079257584864, 1], [16, -9.198698413231856, 81.01542092807122, -242.50602700386835, 1], [17, -12.171022609793624, 47.66969601577735, -245.81621044755425, 1], [18, -14.468243199943773, 13.32168488924394, -250.80914319645476, 1], [19, -14.190639485777469, 10.107433086214769, -239.4412272610465, 1], [20, -0.9786811710109665, 135.03295205975994, -246.7566581598557, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.940592, 80.962982, -245.897448, 1], [1, -1.410990808462532, 111.82586763220158, -246.79768595658842, 1], [2, -0.9479671903754414, 135.04517198963464, -246.77248663871848, 1], [3, -0.804298923460455, 141.61123392034102, -246.5129912087509, 1], [4, 15.415336862499817, 128.6661417394618, -244.72132482591726, 1], [5, 21.022796854737265, 103.14192897993013, -244.12333647893985, 1], [6, 20.64451019757358, 81.1290227316596, -236.5953346169701, 1], [7, 0, 0, 0, 1], [8, -16.842397391342438, 131.07291582361148, -244.33203515650075, 1], [9, -32.14936943603264, 129.78710630175513, -227.93647684186334, 1], [10, -51.395316939680455, 129.67769204780018, -208.2607935691889, 1], [11, 0, 0, 0, 1], [12, 5.414098725666166, 80.72992454925492, -241.86397809201156, 1], [13, 8.672572495067207, 45.96070130119548, -244.35799375629912, 1], [14, 10.133377215099179, 12.006687773131333, -249.66677411148132, 1], [15, 9.886714417237455, 9.320938068726619, -238.19557860666836, 1], [16, -9.211455093002746, 81.07848025998983, -242.49335698406728, 1], [17, -12.192354664738229, 47.69681963263723, -245.7887720336537, 1], [18, -14.542505004526177, 12.556710310193282, -250.90018076772094, 1], [19, -14.283253753171692, 9.552871350622084, -240.27271479962405, 1], [20, -0.9479671903754414, 135.04517198963464, -246.77248663871848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9495619999999998, 81.010478, -245.88915400000002, 1], [1, -1.4001019369360341, 111.8506753098349, -246.80259887000926, 1], [2, -0.9216380738479786, 135.05863268368088, -246.78837950078727, 1], [3, -0.7733553681718379, 141.6211479210041, -246.5323875636135, 1], [4, 15.432428699999027, 128.65245075624034, -244.73420112937734, 1], [5, 21.026056552803162, 103.15790588416519, -244.15001424139038, 1], [6, 20.656432612897415, 81.09693488702543, -236.58946293879987, 1], [7, 0, 0, 0, 1], [8, -16.83993108565808, 131.16099074932123, -244.35577928298795, 1], [9, -32.60977596119695, 130.39951703563543, -227.15956507507747, 1], [10, -51.48033930625329, 130.99784606814222, -207.59794679695355, 1], [11, 0, 0, 0, 1], [12, 5.399751827272377, 80.76830567847209, -241.85914785139568, 1], [13, 8.64334461268866, 45.971236961930146, -244.3486226526213, 1], [14, 10.111133632507991, 11.997629383815301, -249.65270279098942, 1], [15, 9.864781784069333, 9.313343190575901, -238.1810655998098, 1], [16, -9.227851866716655, 81.13848452441079, -242.48193831867812, 1], [17, -12.21881359377134, 47.72434981896566, -245.76497649601652, 1], [18, -14.614375307229256, 11.853750553646826, -250.97534603812363, 1], [19, -14.36623909835226, 8.985648755582922, -240.82074679519718, 1], [20, -0.9216380738479786, 135.05863268368088, -246.78837950078727, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.9719039999999999, 81.03832, -245.88155999999998, 1], [1, -1.4046424460043863, 111.86047181284201, -246.80469193617074, 1], [2, -0.912473761908617, 135.05589036691563, -246.79713406207415, 1], [3, -0.7601644135221552, 141.61494134278973, -246.54303242232544, 1], [4, 15.42424206050727, 128.63027900351148, -244.74695064001278, 1], [5, 21.0122217512156, 103.12647725564909, -244.17043513383905, 1], [6, 20.649935243117994, 81.07562267897862, -236.59181543396593, 1], [7, 0, 0, 0, 1], [8, -16.847527784318377, 131.2296407918017, -244.37794469344033, 1], [9, -33.11765296618229, 130.78576395901257, -226.45270799492795, 1], [10, -51.594860792304345, 131.80256761390393, -206.9911845946898, 1], [11, 0, 0, 0, 1], [12, 5.372420574011922, 80.78469294333179, -241.85562063000415, 1], [13, 8.603423419674277, 45.962869849538386, -244.33997992274, 1], [14, 10.072732226359665, 12.019049769811332, -249.62942059639502, 1], [15, 9.828654426135122, 9.33598709349003, -238.1573663946372, 1], [16, -9.259616144738121, 81.18340966325802, -242.46982528420156, 1], [17, -12.261517797049697, 47.73452439234042, -245.74671745061244, 1], [18, -14.704243903720226, 11.136568616191141, -251.0563065192764, 1], [19, -14.45325632412671, 8.262049811875297, -240.87481261222013, 1], [20, -0.912473761908617, 135.05589036691563, -246.79713406207415, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.996992, 81.071398, -245.877142, 1], [1, -1.4128844926040678, 111.87625233208477, -246.81090369994584, 1], [2, -0.9070766327025055, 135.06176268749604, -246.8122678472637, 1], [3, -0.7507018066976451, 141.61811966932152, -246.5608760603967, 1], [4, 15.405632103386669, 128.62153271410318, -244.77146930985822, 1], [5, 20.99107576727932, 103.08939571667976, -244.1989887698228, 1], [6, 20.630604582517186, 81.03002769079626, -236.5973033092344, 1], [7, 0, 0, 0, 1], [8, -16.8661402135458, 131.29712408227329, -244.40646118583837, 1], [9, -33.678263358796514, 131.1110633242758, -225.7670890886613, 1], [10, -51.74603536559055, 132.26239409043137, -206.53860142696493, 1], [11, 0, 0, 0, 1], [12, 5.342641434998143, 80.80697270484178, -241.85613927908847, 1], [13, 8.562619786313139, 45.964857767196406, -244.33777688354883, 1], [14, 10.031059713243632, 12.044285515583049, -249.61490321367154, 1], [15, 9.79185206436603, 9.362449250832283, -238.14238571402439, 1], [16, -9.291060233489473, 81.23040743052077, -242.4597153580015, 1], [17, -12.299990810158736, 47.76873670833366, -245.7307725300678, 1], [18, -14.76811458170204, 10.793394479139565, -251.0935616532595, 1], [19, -14.513192141256217, 7.926664887636983, -240.93608638259502, 1], [20, -0.9070766327025055, 135.06176268749604, -246.8122678472637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.019686, 81.104912, -245.877234, 1], [1, -1.4199275808747034, 111.89675310662717, -246.82196039591432, 1], [2, -0.9022699360915061, 135.07821334870704, -246.8327372909034, 1], [3, -0.742538075972146, 141.6344422203106, -246.58420386792227, 1], [4, 15.395445781573864, 128.61918756435372, -244.79883280469664, 1], [5, 20.974751042646584, 103.04604289099608, -244.23045382999265, 1], [6, 20.61878496190988, 80.95311625387833, -236.59780084849703, 1], [7, 0, 0, 0, 1], [8, -16.88972403368838, 131.3568129263353, -244.4373958254631, 1], [9, -34.3391131773877, 131.23598481561385, -225.17403001062297, 1], [10, -52.046060319646905, 132.1816855997452, -206.20697888374963, 1], [11, 0, 0, 0, 1], [12, 5.3156004391832425, 80.82944772038746, -241.86218530396803, 1], [13, 8.528154873703226, 45.9574446807692, -244.34426470054757, 1], [14, 9.993056861780417, 12.06644968288385, -249.6059495996115, 1], [15, 9.759948693595849, 9.385833516000435, -238.13295566762127, 1], [16, -9.316637944370402, 81.27599829664973, -242.45285212312007, 1], [17, -12.331334353352487, 47.80467371936922, -245.71921813370173, 1], [18, -14.81892837082828, 10.625143060077434, -251.10136264957424, 1], [19, -14.558347480637492, 7.762467654961812, -240.95032271470996, 1], [20, -0.9022699360915061, 135.07821334870704, -246.8327372909034, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0329880000000005, 81.12129200000001, -245.876446, 1], [1, -1.4173427379508374, 111.90459402847527, -246.8300008979411, 1], [2, -0.8877319988064916, 135.07836604306894, -246.84757745774291, 1], [3, -0.7245629160487131, 141.63413411877823, -246.6009587384641, 1], [4, 15.394969896694858, 128.60844443192758, -244.82238428178854, 1], [5, 20.962380920517166, 103.01799877860574, -244.25405715047543, 1], [6, 20.61213927015542, 80.94347434380276, -236.6098703651606, 1], [7, 0, 0, 0, 1], [8, -16.89419863160589, 131.393325009875, -244.46314224375794, 1], [9, -34.22804502917836, 131.08801251467904, -225.61777834006944, 1], [10, -52.05304944763432, 131.60647960448767, -206.4768209279415, 1], [11, 0, 0, 0, 1], [12, 5.299793520140038, 80.83854887446142, -241.8680908267014, 1], [13, 8.507503160082116, 45.91741651732109, -244.35062603609373, 1], [14, 9.972995264523657, 12.068294025503434, -249.59459157995917, 1], [15, 9.747590549338055, 9.388591532279623, -238.12117276418388, 1], [16, -9.330865126440415, 81.29792094444346, -242.44416195094306, 1], [17, -12.347968791073392, 47.84135802778386, -245.7075096948575, 1], [18, -14.80462266753629, 11.233097921782061, -251.00240386316466, 1], [19, -14.517320909857277, 8.162702486844742, -240.11017152152806, 1], [20, -0.8877319988064916, 135.07836604306894, -246.84757745774291, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0451520000000003, 81.13912, -245.876376, 1], [1, -1.415182531979355, 111.91422355975826, -246.83871428959324, 1], [2, -0.875108201634506, 135.08286256037186, -246.86341298005576, 1], [3, -0.708953753377162, 141.6381540391413, -246.618899941113, 1], [4, 15.403636154025255, 128.60269304176268, -244.84861790290935, 1], [5, 20.951314118608128, 102.99484874075826, -244.27831411732356, 1], [6, 20.606568396843763, 80.95090763587518, -236.6277436179694, 1], [7, 0, 0, 0, 1], [8, -16.895606194291023, 131.4208918913908, -244.49130844663978, 1], [9, -33.79055505759574, 130.64196469846746, -226.5661097320664, 1], [10, -51.927116338500625, 130.46154078920466, -207.08424748470634, 1], [11, 0, 0, 0, 1], [12, 5.286998699709729, 80.85079494704534, -241.87482653445983, 1], [13, 8.485032129868111, 45.90604899244649, -244.354624847375, 1], [14, 9.956408498767441, 12.064471475333555, -249.59135035411913, 1], [15, 9.739336061637747, 9.385528648809727, -238.11754417441767, 1], [16, -9.341841893596511, 81.3165614146035, -242.4358636935517, 1], [17, -12.363247904353774, 47.87319642312186, -245.6965629613383, 1], [18, -14.771413046638166, 12.27109448414862, -250.8646430280061, 1], [19, -14.463109201499316, 9.066582314536793, -239.4959223653965, 1], [20, -0.875108201634506, 135.08286256037186, -246.86341298005576, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0515339999999997, 81.15974000000001, -245.881912, 1], [1, -1.4083084965746628, 111.9256622633369, -246.85224064620934, 1], [2, -0.8588932567916894, 135.09071917739405, -246.88330265110602, 1], [3, -0.690118255771211, 141.6455120080774, -246.6406412813565, 1], [4, 15.42681604712636, 128.59990502890105, -244.87777095847397, 1], [5, 20.949086293638764, 102.98820735454291, -244.30331958608656, 1], [6, 20.611169466310773, 80.95519390531831, -236.6408174968405, 1], [7, 0, 0, 0, 1], [8, -16.889443198900565, 131.43859863984162, -244.52544667060607, 1], [9, -33.40865717036658, 130.09041583899997, -227.48068024901224, 1], [10, -51.854076355266876, 128.89773079570972, -207.85155055769866, 1], [11, 0, 0, 0, 1], [12, 5.28077724974032, 80.86660381541913, -241.88829132478097, 1], [13, 8.473145798035059, 45.90699447850941, -244.36288400021053, 1], [14, 9.953277002612012, 12.057226201234329, -249.59837962853408, 1], [15, 9.744585007965897, 9.378837261588886, -238.1242455178127, 1], [16, -9.342870603892077, 81.33609188143865, -242.43196717092627, 1], [17, -12.369515402247703, 47.88635225495366, -245.69590868297004, 1], [18, -14.738996473242478, 12.952391773947419, -250.77391524965034, 1], [19, -14.422734146359764, 9.75605683004089, -239.43127232898618, 1], [20, -0.8588932567916894, 135.09071917739405, -246.88330265110602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0527219999999997, 81.16990799999999, -245.88837800000002, 1], [1, -1.396782323776163, 111.92861619524069, -246.86303011828844, 1], [2, -0.8390049211644184, 135.08778139412757, -246.8961775905408, 1], [3, -0.6679546497031716, 141.64201194106352, -246.65381953673406, 1], [4, 15.451587676164172, 128.59604134346563, -244.89604625674204, 1], [5, 20.94606572052035, 103.00871752166833, -244.31625650592855, 1], [6, 20.613520660289346, 80.97024337075105, -236.63761117895044, 1], [7, 0, 0, 0, 1], [8, -16.866109140736263, 131.43397699953312, -244.55563307161736, 1], [9, -33.01065665890356, 129.44669313120835, -228.42275858924646, 1], [10, -51.70855136538008, 127.04362862021324, -208.74496282810907, 1], [11, 0, 0, 0, 1], [12, 5.282714681584837, 80.86987455308528, -241.9049254980801, 1], [13, 8.478531175277393, 45.85065814649033, -244.37729148861433, 1], [14, 9.966367583745477, 12.047233659935976, -249.60119768728197, 1], [15, 9.765438905893895, 9.369073437826252, -238.12683669915708, 1], [16, -9.338453852582113, 81.34825146509345, -242.4269621209868, 1], [17, -12.37254893621037, 47.834855656343485, -245.70559215624206, 1], [18, -14.73524081839423, 13.038740140711475, -250.77081316550266, 1], [19, -14.410867349814874, 9.842578343158245, -239.42766247539987, 1], [20, -0.8390049211644184, 135.08778139412757, -246.8961775905408, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.053868, 81.18078, -245.89608600000003, 1], [1, -1.3861151384811004, 111.93218356482188, -246.87468465320248, 1], [2, -0.820953979837273, 135.08620363343329, -246.9105322081993, 1], [3, -0.6480418346110173, 141.6398882069907, -246.66880823928273, 1], [4, 15.482881303872174, 128.59293254172442, -244.91483254662512, 1], [5, 20.949539484729172, 103.02305312288262, -244.33009573738983, 1], [6, 20.617263316542378, 80.97038415682165, -236.63158202809745, 1], [7, 0, 0, 0, 1], [8, -16.831073617072715, 131.41298150729284, -244.58788709854204, 1], [9, -32.621769893714614, 128.68658195697049, -229.36734610980167, 1], [10, -51.40572364702242, 124.90126331409185, -209.76626707946335, 1], [11, 0, 0, 0, 1], [12, 5.2834240840546, 80.87602100653027, -241.92320652324253, 1], [13, 8.480903131353159, 45.80975639519536, -244.39198485584993, 1], [14, 9.975750999490135, 12.039241260509876, -249.607322726645, 1], [15, 9.782397912726713, 9.361313446679866, -238.1327485849232, 1], [16, -9.334343247319564, 81.35699211463697, -242.42423500223438, 1], [17, -12.37773856127025, 47.7916538860109, -245.715705459559, 1], [18, -14.739300597338834, 13.10216009423877, -250.78047004576663, 1], [19, -14.407261204097063, 9.90538192102489, -239.43713281854136, 1], [20, -0.820953979837273, 135.08620363343329, -246.9105322081993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.0533840000000003, 81.191476, -245.904538, 1], [1, -1.3758444137821497, 111.93887148608015, -246.8871270882713, 1], [2, -0.8062973546671246, 135.09141454044604, -246.92610064900086, 1], [3, -0.6326221163721755, 141.64459417544947, -246.68523954256054, 1], [4, 15.5133637167439, 128.59747737626844, -244.93497361652484, 1], [5, 20.949193761290708, 103.04346394381666, -244.34395645688193, 1], [6, 20.6141442818495, 80.97847136516846, -236.62854871018766, 1], [7, 0, 0, 0, 1], [8, -16.797811350116653, 131.38098348008907, -244.6189795501362, 1], [9, -32.507071822585665, 127.72456057031138, -230.0374092171714, 1], [10, -50.79718613303429, 122.56815518380844, -211.11993311459148, 1], [11, 0, 0, 0, 1], [12, 5.285236727566069, 80.88398793430066, -241.94180387934716, 1], [13, 8.485914668510127, 45.78025879118722, -244.40877452446594, 1], [14, 9.984678660908454, 12.048553121332368, -249.61385691679712, 1], [15, 9.798542170723147, 9.370868604730525, -238.1390820161964, 1], [16, -9.329112282116785, 81.36547841687477, -242.42358308935556, 1], [17, -12.381647978096707, 47.75134266846944, -245.72796730578258, 1], [18, -14.75514182583827, 12.847847544716416, -250.83603919683873, 1], [19, -14.415663546291407, 9.650533160619538, -239.49189669672145, 1], [20, -0.8062973546671246, 135.09141454044604, -246.92610064900086, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.051214, 81.19824200000001, -245.912344, 1], [1, -1.366764893278034, 111.94226670763165, -246.89328178268514, 1], [2, -0.7960376987901933, 135.08994791177898, -246.92932903680796, 1], [3, -0.6226544124006398, 141.6425846895561, -246.6871636129183, 1], [4, 15.534541545746702, 128.60387592235176, -244.94548894883135, 1], [5, 20.950265654090934, 103.05431624427857, -244.3447087326197, 1], [6, 20.6065584373724, 80.98087673698865, -236.6123636355752, 1], [7, 0, 0, 0, 1], [8, -16.770114310202217, 131.33135260498233, -244.63803348762886, 1], [9, -32.73958468805729, 126.47787964516296, -230.33922261433707, 1], [10, -49.990910413951426, 120.12931856384313, -212.68878939170907, 1], [11, 0, 0, 0, 1], [12, 5.28885247643992, 80.88814984826072, -241.960225011609, 1], [13, 8.496984831009968, 45.7721114615553, -244.42667583781986, 1], [14, 10.002347899349427, 12.056083237679161, -249.6234511778883, 1], [15, 9.823356346225705, 9.378063522381739, -238.14862028620226, 1], [16, -9.322259899085648, 81.3703590637026, -242.4226787554219, 1], [17, -12.381194119545624, 47.703612537667134, -245.74262816438016, 1], [18, -14.76761787628648, 12.29897408349116, -250.9229394069998, 1], [19, -14.42080374181964, 9.10243622103261, -239.58113446389189, 1], [20, -0.7960376987901933, 135.08994791177898, -246.92932903680796, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -2.048812, 81.20036999999999, -245.91713200000004, 1], [1, -1.3573394663761378, 111.94428087664164, -246.89658508349038, 1], [2, -0.7852960108308619, 135.09053520491506, -246.92985582375573, 1], [3, -0.6121891020187707, 141.64264952678437, -246.68641491084955, 1], [4, 15.571618581943836, 128.60985231807902, -244.95648528448123, 1], [5, 20.975631068831504, 103.04449707749775, -244.35052405754823, 1], [6, 20.623755338426957, 80.97344717227672, -236.60380627258158, 1], [7, 0, 0, 0, 1], [8, -16.752076895922603, 131.26823922156265, -244.65633241915563, 1], [9, -33.174512241480535, 124.9753856008952, -230.46222303988756, 1], [10, -49.63110020859094, 117.34635133191182, -213.68794072837898, 1], [11, 0, 0, 0, 1], [12, 5.292277479787289, 80.88788197782242, -241.97323293643566, 1], [13, 8.50883018570509, 45.74431697522828, -244.44251636014255, 1], [14, 10.019948375450154, 12.045253308097863, -249.63154824145846, 1], [15, 9.845273105588454, 9.366871577218053, -238.15671889527715, 1], [16, -9.316549649668938, 81.37188514385575, -242.42184920980682, 1], [17, -12.381014029623637, 47.67315484605181, -245.7524497659773, 1], [18, -14.7693745120258, 12.015412415269317, -250.97575850795585, 1], [19, -14.416974802020698, 8.808634281720304, -239.63878849825377, 1], [20, -0.7852960108308619, 135.09053520491506, -246.92985582375573, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
