[[0, 483.664, 200.22, 0.563656, 1.0], [1, 482.223, 235.493, 0.785987, 1.0], [2, 452.772, 232.571, 0.822353, 1.0], [3, 441.079, 286.803, 0.931555, 1.0], [4, 433.734, 325.122, 0.829845, 1.0], [5, 511.536, 236.932, 0.830765, 1.0], [6, 523.291, 285.368, 0.899237, 1.0], [7, 530.684, 326.506, 0.840558, 1.0], [8, 480.71, 323.588, 0.780441, 1.0], [9, 463.032, 323.57, 0.803481, 1.0], [10, 454.289, 394.081, 0.896634, 1.0], [11, 452.842, 454.331, 0.85185, 1.0], [12, 499.826, 323.62, 0.816835, 1.0], [13, 501.297, 394.098, 0.885229, 1.0], [14, 498.338, 455.787, 0.855862, 1.0], [15, 476.372, 192.938, 0.601846, 1.0], [16, 488.078, 194.305, 0.608904, 1.0], [17, 467.504, 195.85, 0.538011, 1.0], [18, 498.35, 197.323, 0.54437, 1.0], [19, 495.401, 486.557, 0.826645, 1.0], [20, 504.261, 483.637, 0.767972, 1.0], [21, 491.031, 461.64, 0.667852, 1.0], [22, 451.312, 483.673, 0.798455, 1.0], [23, 439.667, 477.792, 0.810665, 1.0], [24, 458.694, 460.182, 0.711565, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 485.135, 234.035, 0.77801, 1.0], [2, 455.765, 232.526, 0.719893, 1.0], [3, 439.658, 182.602, 0.850146, 1.0], [4, 433.72, 145.86, 0.831128, 1.0], [5, 511.593, 236.911, 0.700602, 1.0], [6, 535.114, 194.313, 0.832, 1.0], [7, 548.285, 151.742, 0.82063, 1.0], [8, 483.678, 325.038, 0.774446, 1.0], [9, 463.143, 323.637, 0.81392, 1.0], [10, 454.323, 394.039, 0.884914, 1.0], [11, 452.83, 454.331, 0.848692, 1.0], [12, 501.27, 325.106, 0.763262, 1.0], [13, 501.276, 392.677, 0.886549, 1.0], [14, 498.333, 454.319, 0.863575, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.53, 209.067, 0.0712371, 1.0], [19, 495.418, 485.101, 0.772595, 1.0], [20, 504.259, 479.287, 0.750684, 1.0], [21, 492.476, 461.611, 0.656865, 1.0], [22, 451.355, 482.195, 0.791811, 1.0], [23, 441.044, 476.392, 0.80307, 1.0], [24, 457.233, 461.621, 0.703399, 1.0]]
[[0, 477.803, 250.119, 0.106218, 1.0], [1, 485.091, 238.434, 0.785223, 1.0], [2, 455.747, 236.923, 0.712645, 1.0], [3, 441.017, 182.563, 0.830121, 1.0], [4, 432.267, 141.498, 0.800448, 1.0], [5, 511.589, 239.865, 0.712769, 1.0], [6, 535.045, 194.35, 0.814925, 1.0], [7, 546.905, 147.4, 0.881709, 1.0], [8, 483.676, 325.041, 0.772059, 1.0], [9, 463.139, 323.642, 0.808741, 1.0], [10, 454.317, 394.031, 0.887073, 1.0], [11, 452.831, 454.324, 0.849907, 1.0], [12, 501.271, 325.104, 0.761031, 1.0], [13, 501.276, 392.673, 0.888448, 1.0], [14, 498.335, 454.313, 0.866356, 1.0], [15, 473.377, 250.126, 0.0682916, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.526, 211.954, 0.059768, 1.0], [19, 495.42, 485.089, 0.767743, 1.0], [20, 504.263, 479.269, 0.750159, 1.0], [21, 492.473, 461.605, 0.656696, 1.0], [22, 451.352, 482.196, 0.792923, 1.0], [23, 441.043, 476.391, 0.803501, 1.0], [24, 457.235, 461.614, 0.70292, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.221, 239.816, 0.780943, 1.0], [2, 454.32, 236.936, 0.721566, 1.0], [3, 441.042, 181.124, 0.806358, 1.0], [4, 432.254, 137.133, 0.817496, 1.0], [5, 511.528, 239.907, 0.718098, 1.0], [6, 535.046, 192.843, 0.824166, 1.0], [7, 546.905, 145.955, 0.88157, 1.0], [8, 483.663, 325.044, 0.768449, 1.0], [9, 463.13, 323.649, 0.802596, 1.0], [10, 454.32, 394.033, 0.885307, 1.0], [11, 452.833, 454.329, 0.849056, 1.0], [12, 501.268, 325.102, 0.760321, 1.0], [13, 501.283, 392.649, 0.884038, 1.0], [14, 498.332, 454.307, 0.86603, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.554, 213.419, 0.0763847, 1.0], [19, 495.42, 485.087, 0.764862, 1.0], [20, 504.261, 479.265, 0.750565, 1.0], [21, 491.045, 461.598, 0.656205, 1.0], [22, 451.345, 482.2, 0.792751, 1.0], [23, 441.04, 476.393, 0.802987, 1.0], [24, 457.239, 461.617, 0.704276, 1.0]]
[[0, 480.747, 248.701, 0.0933819, 1.0], [1, 482.206, 236.918, 0.76146, 1.0], [2, 452.887, 233.99, 0.716545, 1.0], [3, 439.66, 178.206, 0.796268, 1.0], [4, 430.819, 135.648, 0.870613, 1.0], [5, 511.542, 238.372, 0.71394, 1.0], [6, 535.091, 189.937, 0.809035, 1.0], [7, 546.891, 145.897, 0.894212, 1.0], [8, 483.658, 325.063, 0.764697, 1.0], [9, 463.127, 325.05, 0.799344, 1.0], [10, 454.315, 394.032, 0.888492, 1.0], [11, 452.833, 454.323, 0.849942, 1.0], [12, 499.913, 326.516, 0.759157, 1.0], [13, 501.291, 392.657, 0.88291, 1.0], [14, 498.33, 454.302, 0.866704, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.055, 209.042, 0.0675774, 1.0], [19, 495.43, 483.686, 0.764652, 1.0], [20, 505.681, 479.252, 0.753859, 1.0], [21, 491.033, 461.589, 0.6552, 1.0], [22, 451.346, 482.208, 0.792133, 1.0], [23, 441.04, 476.398, 0.801036, 1.0], [24, 457.244, 461.616, 0.705861, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.208, 236.955, 0.762609, 1.0], [2, 452.907, 232.536, 0.726037, 1.0], [3, 439.659, 175.253, 0.800152, 1.0], [4, 430.844, 135.564, 0.886168, 1.0], [5, 510.142, 239.812, 0.721933, 1.0], [6, 535.077, 189.964, 0.808203, 1.0], [7, 546.857, 145.906, 0.899169, 1.0], [8, 483.644, 325.062, 0.763808, 1.0], [9, 463.115, 325.047, 0.80129, 1.0], [10, 454.313, 394.033, 0.888914, 1.0], [11, 452.834, 454.321, 0.850141, 1.0], [12, 499.906, 326.511, 0.764663, 1.0], [13, 501.287, 392.666, 0.885315, 1.0], [14, 498.331, 454.307, 0.866092, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.123, 209.054, 0.0550337, 1.0], [19, 495.44, 483.684, 0.760133, 1.0], [20, 505.689, 479.25, 0.749033, 1.0], [21, 491.025, 461.591, 0.657811, 1.0], [22, 451.348, 482.215, 0.790037, 1.0], [23, 441.04, 476.402, 0.797986, 1.0], [24, 457.241, 461.613, 0.704989, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.206, 236.956, 0.759558, 1.0], [2, 452.903, 234.007, 0.718101, 1.0], [3, 439.625, 170.922, 0.840506, 1.0], [4, 430.856, 134.134, 0.881219, 1.0], [5, 510.136, 238.417, 0.718077, 1.0], [6, 535.107, 188.488, 0.801003, 1.0], [7, 546.861, 145.858, 0.899022, 1.0], [8, 483.642, 325.063, 0.762681, 1.0], [9, 463.111, 325.047, 0.799047, 1.0], [10, 454.316, 394.026, 0.885311, 1.0], [11, 452.833, 454.321, 0.850606, 1.0], [12, 499.905, 326.512, 0.764346, 1.0], [13, 501.294, 394.028, 0.882051, 1.0], [14, 498.329, 454.313, 0.864066, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.088, 210.5, 0.0656652, 1.0], [19, 495.435, 483.69, 0.760581, 1.0], [20, 505.688, 479.26, 0.749893, 1.0], [21, 491.025, 461.599, 0.659674, 1.0], [22, 451.349, 482.208, 0.789568, 1.0], [23, 441.042, 476.398, 0.799688, 1.0], [24, 457.241, 461.61, 0.702711, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.762, 236.92, 0.748571, 1.0], [2, 454.273, 234, 0.710202, 1.0], [3, 439.625, 170.872, 0.844842, 1.0], [4, 432.253, 134.073, 0.859763, 1.0], [5, 510.11, 238.387, 0.711852, 1.0], [6, 535.126, 185.558, 0.806766, 1.0], [7, 546.807, 145.879, 0.911252, 1.0], [8, 483.642, 325.072, 0.762693, 1.0], [9, 463.109, 325.062, 0.797887, 1.0], [10, 454.317, 392.678, 0.883534, 1.0], [11, 452.831, 454.317, 0.851733, 1.0], [12, 499.91, 326.516, 0.76348, 1.0], [13, 501.284, 392.668, 0.887447, 1.0], [14, 498.33, 454.316, 0.863795, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.044, 210.489, 0.0699467, 1.0], [19, 495.434, 483.691, 0.762386, 1.0], [20, 505.681, 479.263, 0.751042, 1.0], [21, 491.031, 461.605, 0.662727, 1.0], [22, 451.348, 482.205, 0.78924, 1.0], [23, 441.041, 476.396, 0.799559, 1.0], [24, 457.236, 461.608, 0.701504, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.756, 234.008, 0.748685, 1.0], [2, 452.888, 231.101, 0.725371, 1.0], [3, 439.621, 170.844, 0.867008, 1.0], [4, 430.864, 132.684, 0.857258, 1.0], [5, 510.119, 236.922, 0.709055, 1.0], [6, 535.142, 184.099, 0.805631, 1.0], [7, 546.8, 144.428, 0.875869, 1.0], [8, 483.644, 325.071, 0.763412, 1.0], [9, 463.106, 325.062, 0.797482, 1.0], [10, 454.327, 394.034, 0.881541, 1.0], [11, 452.832, 454.308, 0.852118, 1.0], [12, 501.267, 326.513, 0.762808, 1.0], [13, 501.281, 392.675, 0.889496, 1.0], [14, 498.33, 454.316, 0.863842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.083, 207.609, 0.0586198, 1.0], [19, 495.431, 483.693, 0.759524, 1.0], [20, 505.678, 479.266, 0.748953, 1.0], [21, 491.029, 461.603, 0.666343, 1.0], [22, 451.354, 482.201, 0.789404, 1.0], [23, 441.046, 476.394, 0.800118, 1.0], [24, 457.233, 461.598, 0.697871, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 479.292, 232.556, 0.763082, 1.0], [2, 452.847, 231.12, 0.718522, 1.0], [3, 439.611, 170.868, 0.857977, 1.0], [4, 430.849, 132.64, 0.855367, 1.0], [5, 510.087, 234.023, 0.715589, 1.0], [6, 535.116, 184.096, 0.80335, 1.0], [7, 546.791, 144.379, 0.862007, 1.0], [8, 482.228, 325.072, 0.760409, 1.0], [9, 463.094, 325.066, 0.794815, 1.0], [10, 454.321, 394.029, 0.883189, 1.0], [11, 452.828, 454.318, 0.851461, 1.0], [12, 499.909, 326.513, 0.765045, 1.0], [13, 501.287, 392.669, 0.885063, 1.0], [14, 498.331, 454.316, 0.863965, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.643, 207.58, 0.0663796, 1.0], [19, 495.43, 483.693, 0.763313, 1.0], [20, 505.677, 479.264, 0.751174, 1.0], [21, 491.034, 461.605, 0.665025, 1.0], [22, 451.354, 482.191, 0.791409, 1.0], [23, 441.048, 476.388, 0.804703, 1.0], [24, 457.228, 461.607, 0.701393, 1.0]]
[[0, 483.662, 247.215, 0.0672951, 1.0], [1, 480.714, 231.117, 0.776799, 1.0], [2, 452.875, 231.052, 0.734724, 1.0], [3, 439.607, 170.854, 0.862155, 1.0], [4, 432.262, 132.639, 0.847053, 1.0], [5, 510.093, 232.567, 0.724191, 1.0], [6, 535.122, 184.054, 0.812207, 1.0], [7, 546.788, 142.937, 0.843828, 1.0], [8, 483.632, 325.059, 0.761234, 1.0], [9, 463.098, 325.056, 0.79797, 1.0], [10, 454.328, 394.033, 0.882991, 1.0], [11, 452.829, 454.316, 0.851521, 1.0], [12, 499.912, 325.101, 0.764903, 1.0], [13, 501.286, 392.661, 0.885255, 1.0], [14, 498.33, 454.315, 0.863693, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.091, 206.123, 0.0554095, 1.0], [19, 495.428, 485.089, 0.764265, 1.0], [20, 504.262, 479.27, 0.750793, 1.0], [21, 491.034, 461.603, 0.662618, 1.0], [22, 451.359, 482.185, 0.791029, 1.0], [23, 441.052, 476.385, 0.805492, 1.0], [24, 457.229, 461.604, 0.699015, 1.0]]
[[0, 485.123, 247.227, 0.0694473, 1.0], [1, 480.728, 232.537, 0.767695, 1.0], [2, 452.888, 231.081, 0.728233, 1.0], [3, 439.614, 170.869, 0.859785, 1.0], [4, 430.863, 132.628, 0.845038, 1.0], [5, 510.099, 234.015, 0.719264, 1.0], [6, 535.132, 182.683, 0.8121, 1.0], [7, 546.783, 141.499, 0.847258, 1.0], [8, 482.23, 325.072, 0.760035, 1.0], [9, 463.096, 325.066, 0.79801, 1.0], [10, 454.342, 392.678, 0.874281, 1.0], [11, 452.825, 454.315, 0.851752, 1.0], [12, 499.909, 326.514, 0.764523, 1.0], [13, 501.28, 392.643, 0.885053, 1.0], [14, 498.334, 454.316, 0.864765, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.076, 206.14, 0.0515664, 1.0], [19, 495.434, 485.096, 0.765373, 1.0], [20, 505.68, 479.274, 0.749159, 1.0], [21, 491.037, 461.602, 0.666206, 1.0], [22, 451.356, 482.19, 0.792971, 1.0], [23, 441.049, 476.388, 0.801916, 1.0], [24, 457.226, 461.608, 0.703063, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 480.759, 231.069, 0.793993, 1.0], [2, 454.284, 229.668, 0.747442, 1.0], [3, 439.617, 170.876, 0.861181, 1.0], [4, 432.253, 132.638, 0.844693, 1.0], [5, 510.115, 231.12, 0.744422, 1.0], [6, 535.139, 182.671, 0.820093, 1.0], [7, 546.776, 142.916, 0.844546, 1.0], [8, 482.227, 325.069, 0.760405, 1.0], [9, 463.092, 325.06, 0.799073, 1.0], [10, 454.339, 394.026, 0.875399, 1.0], [11, 452.827, 454.31, 0.851409, 1.0], [12, 499.907, 326.514, 0.764893, 1.0], [13, 501.282, 392.652, 0.886783, 1.0], [14, 498.333, 454.313, 0.86466, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.532, 206.064, 0.0609651, 1.0], [19, 495.43, 485.093, 0.768422, 1.0], [20, 505.682, 479.275, 0.75386, 1.0], [21, 491.036, 461.598, 0.666152, 1.0], [22, 451.359, 482.184, 0.790408, 1.0], [23, 441.05, 476.385, 0.801425, 1.0], [24, 457.232, 461.602, 0.698865, 1.0]]
[[0, 486.601, 247.207, 0.0549599, 1.0], [1, 482.205, 231.09, 0.788397, 1.0], [2, 454.287, 229.678, 0.742729, 1.0], [3, 439.613, 170.843, 0.867338, 1.0], [4, 432.261, 132.662, 0.848109, 1.0], [5, 510.142, 232.529, 0.73956, 1.0], [6, 535.139, 182.677, 0.818468, 1.0], [7, 546.783, 141.484, 0.844149, 1.0], [8, 483.635, 325.064, 0.761596, 1.0], [9, 463.1, 325.054, 0.801519, 1.0], [10, 454.336, 394.024, 0.877638, 1.0], [11, 452.83, 454.313, 0.850691, 1.0], [12, 499.911, 326.512, 0.762182, 1.0], [13, 501.281, 392.61, 0.880253, 1.0], [14, 498.332, 454.305, 0.865555, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.565, 206.086, 0.0606253, 1.0], [19, 495.428, 485.088, 0.765894, 1.0], [20, 505.679, 479.27, 0.753761, 1.0], [21, 491.033, 461.593, 0.669119, 1.0], [22, 451.36, 482.185, 0.790163, 1.0], [23, 441.051, 476.386, 0.800825, 1.0], [24, 457.237, 461.604, 0.699682, 1.0]]
[[0, 486.606, 247.232, 0.0552439, 1.0], [1, 482.211, 231.11, 0.785654, 1.0], [2, 454.296, 231.054, 0.745034, 1.0], [3, 439.612, 170.846, 0.868948, 1.0], [4, 432.248, 132.656, 0.849853, 1.0], [5, 510.136, 232.558, 0.736713, 1.0], [6, 535.114, 184.077, 0.823394, 1.0], [7, 546.756, 142.94, 0.844675, 1.0], [8, 483.639, 325.072, 0.76142, 1.0], [9, 463.104, 325.059, 0.802097, 1.0], [10, 454.332, 394.024, 0.880625, 1.0], [11, 452.83, 454.316, 0.850317, 1.0], [12, 499.91, 326.522, 0.762939, 1.0], [13, 501.28, 392.649, 0.886646, 1.0], [14, 498.333, 454.314, 0.864277, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.547, 206.103, 0.0596547, 1.0], [19, 495.426, 485.092, 0.767589, 1.0], [20, 505.677, 479.277, 0.752978, 1.0], [21, 491.041, 461.599, 0.665521, 1.0], [22, 451.36, 482.182, 0.792154, 1.0], [23, 441.052, 476.384, 0.802665, 1.0], [24, 457.239, 461.608, 0.701175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.209, 231.121, 0.780617, 1.0], [2, 454.301, 231.057, 0.744043, 1.0], [3, 439.613, 170.854, 0.864211, 1.0], [4, 430.862, 132.65, 0.854999, 1.0], [5, 510.129, 232.578, 0.730162, 1.0], [6, 535.112, 184.076, 0.826046, 1.0], [7, 546.758, 142.944, 0.845739, 1.0], [8, 483.636, 325.078, 0.7597, 1.0], [9, 463.102, 325.065, 0.800589, 1.0], [10, 454.331, 394.025, 0.880603, 1.0], [11, 452.83, 454.315, 0.850219, 1.0], [12, 499.908, 326.531, 0.762956, 1.0], [13, 501.278, 392.644, 0.887742, 1.0], [14, 498.333, 454.311, 0.864695, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 489.544, 206.116, 0.0603697, 1.0], [19, 495.428, 485.092, 0.766966, 1.0], [20, 505.681, 479.274, 0.754334, 1.0], [21, 491.041, 461.597, 0.667342, 1.0], [22, 451.359, 482.188, 0.79249, 1.0], [23, 441.052, 476.388, 0.801549, 1.0], [24, 457.237, 461.606, 0.699826, 1.0]]
[[0, 480.726, 244.309, 0.0613036, 1.0], [1, 482.195, 232.541, 0.76964, 1.0], [2, 454.277, 231.09, 0.733852, 1.0], [3, 439.619, 170.909, 0.850205, 1.0], [4, 432.255, 132.671, 0.853786, 1.0], [5, 510.132, 234.009, 0.725687, 1.0], [6, 535.111, 184.094, 0.821163, 1.0], [7, 546.765, 142.955, 0.853234, 1.0], [8, 483.637, 325.073, 0.760711, 1.0], [9, 463.103, 325.058, 0.80143, 1.0], [10, 454.339, 394.032, 0.878174, 1.0], [11, 452.83, 454.314, 0.850842, 1.0], [12, 499.91, 326.524, 0.761413, 1.0], [13, 501.279, 392.647, 0.887876, 1.0], [14, 498.333, 454.317, 0.864783, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.095, 207.573, 0.0686131, 1.0], [19, 495.421, 485.098, 0.771772, 1.0], [20, 504.26, 479.287, 0.756089, 1.0], [21, 491.044, 461.6, 0.669598, 1.0], [22, 451.358, 482.183, 0.793328, 1.0], [23, 441.053, 476.384, 0.804913, 1.0], [24, 457.235, 461.602, 0.698207, 1.0]]
[[0, 482.209, 245.743, 0.0602566, 1.0], [1, 482.182, 232.553, 0.768358, 1.0], [2, 452.902, 232.522, 0.722026, 1.0], [3, 439.625, 172.313, 0.837767, 1.0], [4, 430.866, 132.701, 0.860773, 1.0], [5, 510.126, 233.997, 0.726505, 1.0], [6, 535.108, 184.089, 0.82054, 1.0], [7, 546.756, 144.401, 0.864626, 1.0], [8, 483.633, 325.087, 0.757229, 1.0], [9, 463.102, 325.074, 0.798509, 1.0], [10, 454.335, 394.04, 0.88003, 1.0], [11, 452.831, 454.313, 0.850988, 1.0], [12, 499.908, 326.539, 0.761044, 1.0], [13, 501.278, 392.652, 0.888848, 1.0], [14, 498.333, 454.317, 0.864811, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.07, 207.583, 0.0675162, 1.0], [19, 495.42, 485.094, 0.770517, 1.0], [20, 504.26, 479.282, 0.756662, 1.0], [21, 492.458, 461.601, 0.66959, 1.0], [22, 451.357, 482.178, 0.793813, 1.0], [23, 441.053, 476.381, 0.807135, 1.0], [24, 457.237, 461.602, 0.697929, 1.0]]
[[0, 482.205, 245.744, 0.0575565, 1.0], [1, 482.174, 232.527, 0.772532, 1.0], [2, 454.274, 231.102, 0.730395, 1.0], [3, 439.625, 172.305, 0.832677, 1.0], [4, 430.841, 134.067, 0.872638, 1.0], [5, 510.122, 232.567, 0.732775, 1.0], [6, 535.11, 184.114, 0.815852, 1.0], [7, 546.76, 144.426, 0.868693, 1.0], [8, 483.64, 325.075, 0.760785, 1.0], [9, 463.106, 325.061, 0.801693, 1.0], [10, 454.334, 394.041, 0.880126, 1.0], [11, 452.831, 454.307, 0.851987, 1.0], [12, 499.91, 326.528, 0.761641, 1.0], [13, 501.271, 392.674, 0.893525, 1.0], [14, 498.331, 454.322, 0.863794, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.082, 207.553, 0.0650864, 1.0], [19, 495.42, 485.099, 0.772445, 1.0], [20, 504.258, 479.287, 0.755707, 1.0], [21, 491.045, 461.602, 0.667908, 1.0], [22, 451.357, 480.76, 0.794038, 1.0], [23, 441.053, 476.377, 0.806728, 1.0], [24, 457.241, 461.596, 0.698294, 1.0]]
[[0, 482.203, 245.737, 0.0653877, 1.0], [1, 482.197, 232.557, 0.766544, 1.0], [2, 454.281, 231.126, 0.729535, 1.0], [3, 439.62, 170.917, 0.829157, 1.0], [4, 430.843, 134.065, 0.86944, 1.0], [5, 510.126, 234.004, 0.722337, 1.0], [6, 535.115, 184.128, 0.812543, 1.0], [7, 546.776, 144.394, 0.870016, 1.0], [8, 483.646, 325.074, 0.762542, 1.0], [9, 463.114, 325.06, 0.802509, 1.0], [10, 454.342, 394.045, 0.879077, 1.0], [11, 452.83, 454.312, 0.851451, 1.0], [12, 499.91, 326.528, 0.762188, 1.0], [13, 501.276, 394.033, 0.893598, 1.0], [14, 498.328, 454.324, 0.864, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.065, 209.026, 0.0738568, 1.0], [19, 495.419, 485.099, 0.770721, 1.0], [20, 504.256, 479.286, 0.754515, 1.0], [21, 491.038, 461.602, 0.666931, 1.0], [22, 451.356, 480.76, 0.793423, 1.0], [23, 441.052, 476.377, 0.807872, 1.0], [24, 457.234, 461.604, 0.700741, 1.0]]
[[0, 480.745, 244.297, 0.0618255, 1.0], [1, 482.212, 232.525, 0.774751, 1.0], [2, 454.287, 231.076, 0.742148, 1.0], [3, 439.612, 170.912, 0.829202, 1.0], [4, 430.816, 134.084, 0.879215, 1.0], [5, 510.138, 233.986, 0.725026, 1.0], [6, 535.083, 188.453, 0.808467, 1.0], [7, 546.771, 144.431, 0.877713, 1.0], [8, 483.652, 325.067, 0.76502, 1.0], [9, 463.122, 325.05, 0.805852, 1.0], [10, 454.34, 394.037, 0.878891, 1.0], [11, 452.829, 454.316, 0.850756, 1.0], [12, 499.91, 326.523, 0.76218, 1.0], [13, 501.276, 392.677, 0.894709, 1.0], [14, 498.331, 454.318, 0.86624, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.097, 207.573, 0.075361, 1.0], [19, 495.423, 485.095, 0.770049, 1.0], [20, 504.26, 479.281, 0.753893, 1.0], [21, 491.044, 461.6, 0.668143, 1.0], [22, 451.353, 482.18, 0.793581, 1.0], [23, 441.051, 476.382, 0.806565, 1.0], [24, 457.234, 461.609, 0.702855, 1.0]]
[[0, 470.436, 220.788, 0.0529499, 1.0], [1, 483.659, 235.484, 0.754677, 1.0], [2, 454.333, 235.5, 0.720511, 1.0], [3, 439.678, 179.631, 0.78276, 1.0], [4, 430.794, 135.573, 0.899494, 1.0], [5, 510.149, 235.471, 0.707417, 1.0], [6, 535.114, 186.99, 0.80022, 1.0], [7, 546.794, 145.839, 0.895032, 1.0], [8, 483.657, 325.085, 0.76393, 1.0], [9, 463.124, 325.068, 0.802693, 1.0], [10, 454.343, 394.043, 0.879098, 1.0], [11, 452.83, 454.31, 0.852708, 1.0], [12, 501.265, 326.537, 0.760274, 1.0], [13, 501.277, 394.031, 0.894491, 1.0], [14, 498.328, 454.322, 0.864899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.108, 209.058, 0.0785243, 1.0], [19, 495.428, 485.096, 0.771269, 1.0], [20, 504.264, 479.28, 0.754189, 1.0], [21, 491.036, 461.601, 0.671376, 1.0], [22, 451.357, 480.749, 0.794665, 1.0], [23, 441.054, 476.369, 0.810026, 1.0], [24, 457.232, 461.603, 0.703414, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 482.223, 232.558, 0.772489, 1.0], [2, 454.272, 232.566, 0.737117, 1.0], [3, 439.608, 176.75, 0.766596, 1.0], [4, 430.806, 135.601, 0.889922, 1.0], [5, 510.153, 232.554, 0.74789, 1.0], [6, 535.109, 188.462, 0.801876, 1.0], [7, 546.821, 145.862, 0.903985, 1.0], [8, 483.657, 325.091, 0.764055, 1.0], [9, 463.125, 325.078, 0.801347, 1.0], [10, 454.348, 394.048, 0.87754, 1.0], [11, 452.831, 454.305, 0.853073, 1.0], [12, 499.914, 326.543, 0.760656, 1.0], [13, 501.273, 394.035, 0.896843, 1.0], [14, 498.33, 454.317, 0.865495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.121, 207.596, 0.0902871, 1.0], [19, 495.424, 485.09, 0.768294, 1.0], [20, 504.26, 479.274, 0.754381, 1.0], [21, 491.041, 461.596, 0.665509, 1.0], [22, 451.356, 480.753, 0.792581, 1.0], [23, 441.054, 476.371, 0.808558, 1.0], [24, 457.233, 461.598, 0.701066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 483.671, 232.569, 0.776029, 1.0], [2, 454.294, 232.555, 0.739023, 1.0], [3, 439.607, 181.074, 0.830808, 1.0], [4, 430.854, 135.658, 0.84019, 1.0], [5, 511.534, 233.989, 0.740018, 1.0], [6, 535.133, 185.57, 0.812845, 1.0], [7, 546.892, 145.859, 0.899341, 1.0], [8, 483.655, 325.085, 0.763698, 1.0], [9, 463.122, 325.069, 0.802242, 1.0], [10, 454.347, 394.044, 0.877919, 1.0], [11, 452.831, 454.299, 0.854059, 1.0], [12, 501.264, 326.538, 0.759681, 1.0], [13, 501.271, 394.028, 0.896471, 1.0], [14, 498.329, 454.321, 0.864863, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 488.123, 207.598, 0.0871124, 1.0], [19, 495.428, 485.095, 0.770191, 1.0], [20, 504.263, 479.278, 0.753456, 1.0], [21, 491.036, 461.599, 0.667068, 1.0], [22, 451.356, 480.751, 0.793195, 1.0], [23, 441.054, 476.37, 0.808465, 1.0], [24, 457.233, 461.593, 0.700238, 1.0]]
