[[0, 486.618, 194.303, 0.659267, 1.0], [1, 488.081, 228.084, 0.909931, 1.0], [2, 463.05, 226.688, 0.837817, 1.0], [3, 441.135, 272.152, 0.90511, 1.0], [4, 444.004, 313.359, 0.875278, 1.0], [5, 514.511, 228.153, 0.845157, 1.0], [6, 527.718, 275.054, 0.891262, 1.0], [7, 533.623, 314.806, 0.90825, 1.0], [8, 489.538, 310.321, 0.791822, 1.0], [9, 474.804, 310.349, 0.792649, 1.0], [10, 473.383, 380.791, 0.875065, 1.0], [11, 470.472, 441.057, 0.821925, 1.0], [12, 510.023, 308.897, 0.76372, 1.0], [13, 507.163, 372.102, 0.835896, 1.0], [14, 505.691, 439.666, 0.826628, 1.0], [15, 480.726, 188.474, 0.606373, 1.0], [16, 492.477, 188.471, 0.614191, 1.0], [17, 473.362, 192.848, 0.551854, 1.0], [18, 501.277, 192.845, 0.636269, 1.0], [19, 511.559, 463.114, 0.843476, 1.0], [20, 520.36, 458.722, 0.793704, 1.0], [21, 499.839, 445.51, 0.754794, 1.0], [22, 471.926, 461.643, 0.873328, 1.0], [23, 463.081, 458.682, 0.841608, 1.0], [24, 474.791, 445.494, 0.727855, 1.0]]
[[0, 473.408, 300.094, 0.124964, 1.0], [1, 483.686, 288.393, 0.677068, 1.0], [2, 463.133, 289.856, 0.532086, 1.0], [3, 464.563, 310.383, 0.384692, 1.0], [4, 467.539, 310.398, 0.2802, 1.0], [5, 499.855, 288.404, 0.61709, 1.0], [6, 511.607, 288.334, 0.718759, 1.0], [7, 521.872, 298.593, 0.762369, 1.0], [8, 486.671, 347.117, 0.893467, 1.0], [9, 471.905, 347.139, 0.801061, 1.0], [10, 461.671, 392.594, 0.919364, 1.0], [11, 471.928, 439.553, 0.855878, 1.0], [12, 502.764, 347.092, 0.813984, 1.0], [13, 521.784, 392.606, 0.912898, 1.0], [14, 502.793, 439.642, 0.882288, 1.0], [15, 471.902, 298.635, 0.0711706, 1.0], [16, 476.298, 298.676, 0.127102, 1.0], [17, 0, 0, 0, 1.0], [18, 477.812, 297.114, 0.138822, 1.0], [19, 511.582, 463.099, 0.899933, 1.0], [20, 518.928, 458.694, 0.80495, 1.0], [21, 498.347, 441.053, 0.867544, 1.0], [22, 470.448, 463.071, 0.871286, 1.0], [23, 463.055, 458.685, 0.849361, 1.0], [24, 476.277, 439.595, 0.887632, 1.0]]
[[0, 474.894, 300.036, 0.0672334, 1.0], [1, 485.14, 288.407, 0.780356, 1.0], [2, 463.164, 288.411, 0.686473, 1.0], [3, 463.123, 311.798, 0.513406, 1.0], [4, 466.07, 310.389, 0.39765, 1.0], [5, 501.296, 288.416, 0.665938, 1.0], [6, 511.639, 288.399, 0.727178, 1.0], [7, 521.886, 298.622, 0.766624, 1.0], [8, 488.025, 347.125, 0.894328, 1.0], [9, 471.938, 347.134, 0.813159, 1.0], [10, 461.656, 392.558, 0.905887, 1.0], [11, 471.924, 439.558, 0.855453, 1.0], [12, 504.208, 347.112, 0.810927, 1.0], [13, 521.801, 392.646, 0.931142, 1.0], [14, 504.207, 439.646, 0.877105, 1.0], [15, 0, 0, 0, 1.0], [16, 479.256, 300.076, 0.0596501, 1.0], [17, 0, 0, 0, 1.0], [18, 485.08, 298.679, 0.058021, 1.0], [19, 511.588, 463.109, 0.89536, 1.0], [20, 518.931, 458.709, 0.807209, 1.0], [21, 498.35, 441.059, 0.86263, 1.0], [22, 470.452, 463.062, 0.86961, 1.0], [23, 463.057, 458.681, 0.848663, 1.0], [24, 476.275, 439.607, 0.887377, 1.0]]
[[0, 466.032, 307.419, 0.226742, 1.0], [1, 485.085, 298.558, 0.742757, 1.0], [2, 463.163, 300.065, 0.581452, 1.0], [3, 464.619, 310.423, 0.188833, 1.0], [4, 476.291, 317.703, 0.0673211, 1.0], [5, 499.779, 294.217, 0.71755, 1.0], [6, 511.573, 288.37, 0.809044, 1.0], [7, 521.853, 297.167, 0.789901, 1.0], [8, 488.032, 347.159, 0.886646, 1.0], [9, 471.937, 348.567, 0.802257, 1.0], [10, 461.662, 392.557, 0.907736, 1.0], [11, 471.936, 439.566, 0.859721, 1.0], [12, 504.214, 347.131, 0.80606, 1.0], [13, 521.822, 392.649, 0.935057, 1.0], [14, 504.209, 439.652, 0.876319, 1.0], [15, 464.563, 303.02, 0.0954417, 1.0], [16, 466.092, 301.589, 0.258751, 1.0], [17, 0, 0, 0, 1.0], [18, 474.923, 298.685, 0.514453, 1.0], [19, 511.594, 463.113, 0.89186, 1.0], [20, 518.931, 458.716, 0.807726, 1.0], [21, 498.354, 441.068, 0.862223, 1.0], [22, 470.445, 463.064, 0.867973, 1.0], [23, 463.052, 458.683, 0.845998, 1.0], [24, 476.286, 439.619, 0.889807, 1.0]]
[[0, 463.127, 305.952, 0.345755, 1.0], [1, 483.674, 297.146, 0.75544, 1.0], [2, 464.54, 300.075, 0.618457, 1.0], [3, 495.413, 320.646, 0.272133, 1.0], [4, 518.933, 313.29, 0.497494, 1.0], [5, 498.395, 292.729, 0.75667, 1.0], [6, 511.605, 288.4, 0.802867, 1.0], [7, 521.885, 298.608, 0.821382, 1.0], [8, 488.05, 347.151, 0.88615, 1.0], [9, 473.354, 348.546, 0.814786, 1.0], [10, 463.032, 392.568, 0.919339, 1.0], [11, 471.922, 439.552, 0.852075, 1.0], [12, 504.219, 347.121, 0.810869, 1.0], [13, 521.815, 392.643, 0.933032, 1.0], [14, 504.213, 439.641, 0.876018, 1.0], [15, 461.653, 301.587, 0.161416, 1.0], [16, 464.59, 300.167, 0.400577, 1.0], [17, 0, 0, 0, 1.0], [18, 474.9, 298.65, 0.660877, 1.0], [19, 511.591, 463.107, 0.892014, 1.0], [20, 518.932, 458.707, 0.804902, 1.0], [21, 498.36, 441.057, 0.858882, 1.0], [22, 470.443, 463.065, 0.86793, 1.0], [23, 463.046, 458.682, 0.844588, 1.0], [24, 476.278, 439.599, 0.880036, 1.0]]
[[0, 461.613, 305.978, 0.399431, 1.0], [1, 485.115, 294.195, 0.75935, 1.0], [2, 464.526, 297.154, 0.676157, 1.0], [3, 485.137, 320.6, 0.456868, 1.0], [4, 517.447, 313.311, 0.647414, 1.0], [5, 499.81, 289.841, 0.775207, 1.0], [6, 513.024, 289.806, 0.762739, 1.0], [7, 521.912, 298.659, 0.806904, 1.0], [8, 488.048, 347.143, 0.890285, 1.0], [9, 473.355, 348.544, 0.819775, 1.0], [10, 463.05, 392.554, 0.920237, 1.0], [11, 471.914, 439.549, 0.850362, 1.0], [12, 504.21, 347.105, 0.817133, 1.0], [13, 521.818, 392.629, 0.936383, 1.0], [14, 504.214, 439.629, 0.873321, 1.0], [15, 457.256, 301.59, 0.200031, 1.0], [16, 464.52, 300.174, 0.474971, 1.0], [17, 0, 0, 0, 1.0], [18, 476.282, 300.025, 0.755136, 1.0], [19, 511.587, 463.097, 0.892743, 1.0], [20, 518.931, 458.691, 0.80446, 1.0], [21, 498.361, 441.05, 0.854855, 1.0], [22, 470.449, 463.055, 0.86654, 1.0], [23, 463.056, 457.261, 0.846089, 1.0], [24, 476.272, 439.607, 0.871369, 1.0]]
[[0, 467.512, 301.596, 0.108091, 1.0], [1, 486.554, 289.823, 0.858554, 1.0], [2, 464.57, 289.858, 0.786919, 1.0], [3, 466.064, 311.873, 0.524133, 1.0], [4, 467.55, 311.833, 0.339992, 1.0], [5, 501.337, 288.421, 0.780883, 1.0], [6, 515.965, 291.31, 0.668057, 1.0], [7, 523.316, 300.107, 0.758966, 1.0], [8, 488.044, 347.121, 0.887889, 1.0], [9, 473.349, 347.139, 0.81885, 1.0], [10, 463.052, 392.595, 0.935175, 1.0], [11, 471.926, 439.54, 0.848187, 1.0], [12, 504.219, 347.094, 0.816105, 1.0], [13, 521.818, 392.641, 0.933495, 1.0], [14, 504.214, 439.64, 0.87423, 1.0], [15, 464.587, 300.171, 0.0622133, 1.0], [16, 471.936, 300.111, 0.103706, 1.0], [17, 0, 0, 0, 1.0], [18, 476.416, 298.694, 0.229646, 1.0], [19, 511.588, 463.104, 0.893907, 1.0], [20, 518.931, 458.707, 0.808574, 1.0], [21, 498.36, 441.062, 0.860108, 1.0], [22, 470.456, 463.052, 0.866911, 1.0], [23, 463.063, 457.258, 0.848051, 1.0], [24, 476.279, 439.595, 0.868342, 1.0]]
[[0, 477.791, 298.651, 0.0673414, 1.0], [1, 486.603, 288.402, 0.88498, 1.0], [2, 464.618, 288.415, 0.820699, 1.0], [3, 463.14, 311.844, 0.616495, 1.0], [4, 467.542, 311.836, 0.530044, 1.0], [5, 504.248, 288.389, 0.772157, 1.0], [6, 518.923, 295.703, 0.565295, 1.0], [7, 523.361, 301.568, 0.691835, 1.0], [8, 488.044, 347.103, 0.891907, 1.0], [9, 473.352, 347.112, 0.822419, 1.0], [10, 463.068, 392.579, 0.931661, 1.0], [11, 471.936, 439.537, 0.848062, 1.0], [12, 504.231, 347.085, 0.817475, 1.0], [13, 521.814, 392.636, 0.929814, 1.0], [14, 504.216, 439.647, 0.873786, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 486.649, 300.023, 0.0576275, 1.0], [19, 511.58, 463.106, 0.894667, 1.0], [20, 518.929, 458.713, 0.808584, 1.0], [21, 498.361, 441.069, 0.865837, 1.0], [22, 470.463, 463.05, 0.869763, 1.0], [23, 463.073, 457.257, 0.851351, 1.0], [24, 476.284, 439.597, 0.871683, 1.0]]
[[0, 467.529, 301.556, 0.104994, 1.0], [1, 486.601, 289.803, 0.862348, 1.0], [2, 464.584, 289.859, 0.775973, 1.0], [3, 466.052, 311.874, 0.486678, 1.0], [4, 514.508, 314.767, 0.497434, 1.0], [5, 504.253, 288.4, 0.760767, 1.0], [6, 516.003, 291.278, 0.602246, 1.0], [7, 523.336, 300.14, 0.72102, 1.0], [8, 488.053, 347.119, 0.891448, 1.0], [9, 473.358, 347.127, 0.823904, 1.0], [10, 463.063, 392.585, 0.927138, 1.0], [11, 471.941, 439.543, 0.848237, 1.0], [12, 504.239, 347.104, 0.814982, 1.0], [13, 521.822, 392.646, 0.935104, 1.0], [14, 504.221, 439.652, 0.872259, 1.0], [15, 464.605, 300.128, 0.0580278, 1.0], [16, 471.929, 300.074, 0.0946746, 1.0], [17, 0, 0, 0, 1.0], [18, 476.412, 298.662, 0.194269, 1.0], [19, 511.584, 463.107, 0.891124, 1.0], [20, 518.936, 458.717, 0.811082, 1.0], [21, 498.36, 441.079, 0.864395, 1.0], [22, 470.466, 463.057, 0.869286, 1.0], [23, 463.07, 457.266, 0.847774, 1.0], [24, 476.292, 439.606, 0.87185, 1.0]]
[[0, 464.555, 307.433, 0.299786, 1.0], [1, 485.163, 292.76, 0.794765, 1.0], [2, 463.135, 297.151, 0.720483, 1.0], [3, 486.604, 319.207, 0.478293, 1.0], [4, 518.921, 313.337, 0.660337, 1.0], [5, 499.899, 289.798, 0.768544, 1.0], [6, 513.084, 288.346, 0.767297, 1.0], [7, 523.285, 298.666, 0.779074, 1.0], [8, 488.067, 347.082, 0.902371, 1.0], [9, 473.381, 347.113, 0.837797, 1.0], [10, 463.066, 392.594, 0.927757, 1.0], [11, 471.939, 439.545, 0.850255, 1.0], [12, 504.241, 347.048, 0.822121, 1.0], [13, 521.821, 392.645, 0.934485, 1.0], [14, 504.22, 439.656, 0.872372, 1.0], [15, 461.664, 303.069, 0.130643, 1.0], [16, 466.029, 301.564, 0.343134, 1.0], [17, 0, 0, 0, 1.0], [18, 476.278, 298.659, 0.700342, 1.0], [19, 511.59, 463.123, 0.888177, 1.0], [20, 520.331, 460.141, 0.810903, 1.0], [21, 498.358, 441.081, 0.86584, 1.0], [22, 470.463, 463.059, 0.868833, 1.0], [23, 463.068, 457.269, 0.847013, 1.0], [24, 476.291, 439.608, 0.871165, 1.0]]
[[0, 466.045, 307.444, 0.391419, 1.0], [1, 480.756, 298.582, 0.779233, 1.0], [2, 463.128, 301.563, 0.630397, 1.0], [3, 499.826, 320.604, 0.333149, 1.0], [4, 521.879, 311.899, 0.583446, 1.0], [5, 498.309, 292.754, 0.771426, 1.0], [6, 511.648, 286.868, 0.846718, 1.0], [7, 523.26, 295.685, 0.82412, 1.0], [8, 488.071, 347.078, 0.90583, 1.0], [9, 473.393, 347.118, 0.837726, 1.0], [10, 463.055, 392.563, 0.921376, 1.0], [11, 471.935, 438.166, 0.844695, 1.0], [12, 504.234, 347.039, 0.817577, 1.0], [13, 521.815, 392.622, 0.932433, 1.0], [14, 504.216, 439.652, 0.872944, 1.0], [15, 463.154, 303.023, 0.202303, 1.0], [16, 466.083, 301.564, 0.39676, 1.0], [17, 0, 0, 0, 1.0], [18, 476.272, 298.581, 0.675603, 1.0], [19, 511.587, 463.113, 0.890932, 1.0], [20, 518.941, 458.725, 0.808391, 1.0], [21, 498.361, 441.085, 0.865073, 1.0], [22, 470.46, 463.037, 0.862317, 1.0], [23, 463.064, 457.24, 0.849392, 1.0], [24, 476.287, 439.6, 0.868165, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 486.582, 286.856, 0.78921, 1.0], [2, 464.599, 286.902, 0.698779, 1.0], [3, 464.562, 308.894, 0.406817, 1.0], [4, 466.058, 310.375, 0.355423, 1.0], [5, 504.231, 286.831, 0.641733, 1.0], [6, 514.504, 286.859, 0.65872, 1.0], [7, 523.353, 298.575, 0.69104, 1.0], [8, 488.061, 345.589, 0.8923, 1.0], [9, 473.359, 345.599, 0.823105, 1.0], [10, 463.099, 389.705, 0.890664, 1.0], [11, 471.943, 439.546, 0.844713, 1.0], [12, 505.689, 345.575, 0.801255, 1.0], [13, 521.797, 392.553, 0.903903, 1.0], [14, 504.213, 439.658, 0.871308, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 511.581, 463.124, 0.893295, 1.0], [20, 518.942, 460.139, 0.810691, 1.0], [21, 498.361, 441.116, 0.859725, 1.0], [22, 470.479, 463.034, 0.864701, 1.0], [23, 463.073, 457.247, 0.850738, 1.0], [24, 476.289, 439.648, 0.84921, 1.0]]
[[0, 464.597, 300.13, 0.226289, 1.0], [1, 482.18, 292.758, 0.685119, 1.0], [2, 463.076, 298.616, 0.595812, 1.0], [3, 466.081, 310.33, 0.225236, 1.0], [4, 470.433, 310.415, 0.145948, 1.0], [5, 498.409, 289.823, 0.728121, 1.0], [6, 513.078, 283.912, 0.770213, 1.0], [7, 523.396, 295.677, 0.78857, 1.0], [8, 488.013, 345.547, 0.893435, 1.0], [9, 471.946, 345.573, 0.814959, 1.0], [10, 463.136, 391.153, 0.91885, 1.0], [11, 471.941, 439.541, 0.843222, 1.0], [12, 502.781, 344.146, 0.793988, 1.0], [13, 521.79, 392.557, 0.902984, 1.0], [14, 504.242, 439.666, 0.870388, 1.0], [15, 464.565, 298.616, 0.123059, 1.0], [16, 466.048, 298.577, 0.238354, 1.0], [17, 464.553, 297.145, 0.0579654, 1.0], [18, 474.859, 291.29, 0.43978, 1.0], [19, 511.585, 463.128, 0.8875, 1.0], [20, 520.339, 460.146, 0.810993, 1.0], [21, 498.385, 441.121, 0.85787, 1.0], [22, 470.473, 461.66, 0.861191, 1.0], [23, 463.072, 457.23, 0.853157, 1.0], [24, 476.286, 439.638, 0.850507, 1.0]]
[[0, 486.643, 256.055, 0.0794936, 1.0], [1, 485.153, 279.544, 0.586791, 1.0], [2, 464.572, 282.466, 0.543868, 1.0], [3, 458.7, 300.085, 0.404843, 1.0], [4, 464.58, 304.481, 0.412813, 1.0], [5, 502.754, 279.517, 0.535606, 1.0], [6, 513.042, 278.101, 0.58582, 1.0], [7, 523.276, 288.345, 0.712809, 1.0], [8, 488.047, 342.648, 0.845755, 1.0], [9, 473.362, 341.217, 0.779789, 1.0], [10, 463.145, 389.679, 0.89522, 1.0], [11, 473.329, 439.539, 0.840689, 1.0], [12, 504.261, 341.235, 0.759356, 1.0], [13, 520.409, 391.159, 0.881271, 1.0], [14, 504.238, 439.653, 0.869371, 1.0], [15, 483.684, 254.568, 0.0730537, 1.0], [16, 489.554, 253.09, 0.0694763, 1.0], [17, 474.86, 256.058, 0.0760668, 1.0], [18, 493.96, 253.058, 0.0567151, 1.0], [19, 511.589, 463.116, 0.893, 1.0], [20, 520.343, 458.723, 0.813693, 1.0], [21, 498.383, 441.12, 0.85747, 1.0], [22, 470.476, 461.658, 0.858891, 1.0], [23, 463.076, 457.233, 0.847149, 1.0], [24, 476.29, 439.656, 0.851207, 1.0]]
[[0, 480.752, 251.642, 0.324659, 1.0], [1, 486.587, 272.201, 0.783234, 1.0], [2, 464.534, 275.105, 0.749626, 1.0], [3, 458.729, 298.619, 0.582482, 1.0], [4, 464.551, 300.121, 0.719171, 1.0], [5, 507.141, 270.699, 0.723879, 1.0], [6, 520.37, 279.55, 0.650551, 1.0], [7, 524.782, 289.851, 0.727646, 1.0], [8, 488.084, 336.797, 0.869232, 1.0], [9, 473.379, 336.815, 0.822224, 1.0], [10, 463.176, 389.644, 0.894767, 1.0], [11, 471.944, 439.545, 0.851891, 1.0], [12, 505.722, 335.408, 0.796766, 1.0], [13, 520.365, 389.656, 0.847781, 1.0], [14, 504.221, 439.644, 0.870898, 1.0], [15, 476.351, 248.702, 0.318334, 1.0], [16, 486.604, 247.213, 0.307908, 1.0], [17, 471.908, 250.181, 0.245233, 1.0], [18, 493.967, 247.2, 0.261824, 1.0], [19, 511.606, 463.115, 0.893452, 1.0], [20, 520.352, 458.71, 0.817011, 1.0], [21, 498.372, 441.104, 0.846308, 1.0], [22, 470.463, 461.648, 0.861086, 1.0], [23, 463.069, 457.22, 0.859547, 1.0], [24, 476.274, 439.664, 0.854275, 1.0]]
[[0, 486.618, 228.131, 0.305099, 1.0], [1, 485.154, 256.02, 0.557122, 1.0], [2, 463.065, 254.565, 0.537298, 1.0], [3, 455.769, 289.799, 0.561414, 1.0], [4, 464.566, 298.641, 0.736263, 1.0], [5, 508.593, 257.49, 0.517635, 1.0], [6, 517.447, 276.644, 0.483914, 1.0], [7, 523.358, 288.337, 0.702328, 1.0], [8, 488.079, 333.858, 0.881053, 1.0], [9, 473.366, 333.874, 0.828029, 1.0], [10, 463.172, 386.755, 0.887047, 1.0], [11, 471.944, 438.17, 0.844233, 1.0], [12, 507.155, 333.857, 0.805969, 1.0], [13, 520.37, 386.763, 0.842512, 1.0], [14, 504.217, 439.626, 0.869108, 1.0], [15, 482.197, 222.265, 0.3003, 1.0], [16, 492.471, 222.269, 0.292977, 1.0], [17, 474.811, 225.208, 0.28745, 1.0], [18, 498.366, 225.212, 0.20222, 1.0], [19, 511.603, 463.105, 0.897783, 1.0], [20, 520.349, 458.697, 0.819725, 1.0], [21, 498.371, 441.1, 0.846838, 1.0], [22, 470.478, 461.662, 0.865495, 1.0], [23, 463.074, 457.234, 0.858388, 1.0], [24, 476.273, 439.655, 0.851684, 1.0]]
[[0, 483.653, 229.626, 0.361066, 1.0], [1, 485.107, 253.114, 0.663634, 1.0], [2, 461.61, 253.161, 0.631307, 1.0], [3, 455.794, 289.803, 0.574279, 1.0], [4, 466.019, 297.181, 0.687296, 1.0], [5, 507.179, 253.06, 0.625804, 1.0], [6, 520.34, 275.121, 0.628743, 1.0], [7, 524.84, 288.337, 0.7382, 1.0], [8, 488.058, 332.398, 0.866791, 1.0], [9, 471.935, 332.423, 0.801938, 1.0], [10, 464.53, 385.251, 0.891796, 1.0], [11, 471.944, 438.151, 0.839354, 1.0], [12, 507.16, 332.382, 0.785, 1.0], [13, 520.348, 386.765, 0.840368, 1.0], [14, 504.218, 439.628, 0.867642, 1.0], [15, 477.782, 226.65, 0.361729, 1.0], [16, 488.077, 225.21, 0.363466, 1.0], [17, 471.898, 228.138, 0.311994, 1.0], [18, 496.856, 228.1, 0.277606, 1.0], [19, 511.623, 463.121, 0.888693, 1.0], [20, 520.362, 458.713, 0.83107, 1.0], [21, 498.362, 441.116, 0.833201, 1.0], [22, 471.897, 461.659, 0.862401, 1.0], [23, 463.079, 457.231, 0.859458, 1.0], [24, 474.908, 441.027, 0.844621, 1.0]]
[[0, 489.554, 220.782, 0.272082, 1.0], [1, 488.056, 251.625, 0.591238, 1.0], [2, 464.546, 251.6, 0.553727, 1.0], [3, 455.781, 285.367, 0.646673, 1.0], [4, 464.645, 291.294, 0.70137, 1.0], [5, 511.577, 253.12, 0.535168, 1.0], [6, 523.326, 286.869, 0.468781, 1.0], [7, 524.789, 283.948, 0.620574, 1.0], [8, 488.085, 326.559, 0.826295, 1.0], [9, 471.938, 326.55, 0.781465, 1.0], [10, 464.546, 382.405, 0.919441, 1.0], [11, 473.329, 438.141, 0.840054, 1.0], [12, 507.197, 326.55, 0.766657, 1.0], [13, 520.34, 383.833, 0.857352, 1.0], [14, 504.247, 439.617, 0.866359, 1.0], [15, 488.052, 211.993, 0.264492, 1.0], [16, 498.341, 214.919, 0.269662, 1.0], [17, 476.377, 216.388, 0.24375, 1.0], [18, 502.776, 220.784, 0.193737, 1.0], [19, 511.594, 463.1, 0.901783, 1.0], [20, 520.348, 458.699, 0.823095, 1.0], [21, 498.388, 441.103, 0.842627, 1.0], [22, 470.468, 463.037, 0.858729, 1.0], [23, 463.066, 457.248, 0.845367, 1.0], [24, 474.915, 439.655, 0.852252, 1.0]]
[[0, 476.354, 232.546, 0.330011, 1.0], [1, 485.143, 254.553, 0.763105, 1.0], [2, 463.063, 257.53, 0.677717, 1.0], [3, 461.591, 288.359, 0.575591, 1.0], [4, 464.649, 289.855, 0.617779, 1.0], [5, 505.697, 253.12, 0.718417, 1.0], [6, 521.812, 264.846, 0.722414, 1.0], [7, 524.789, 276.635, 0.772755, 1.0], [8, 488.086, 327.987, 0.845162, 1.0], [9, 473.342, 327.986, 0.79011, 1.0], [10, 464.57, 382.297, 0.947042, 1.0], [11, 471.93, 439.548, 0.843517, 1.0], [12, 508.585, 327.979, 0.77099, 1.0], [13, 518.89, 382.38, 0.878355, 1.0], [14, 504.247, 439.656, 0.869978, 1.0], [15, 474.831, 228.162, 0.316152, 1.0], [16, 483.659, 228.14, 0.323068, 1.0], [17, 467.498, 231.086, 0.222327, 1.0], [18, 491.01, 229.564, 0.33189, 1.0], [19, 511.584, 463.122, 0.885167, 1.0], [20, 520.356, 458.727, 0.806506, 1.0], [21, 498.396, 441.159, 0.814346, 1.0], [22, 471.895, 461.66, 0.873253, 1.0], [23, 463.075, 457.243, 0.858945, 1.0], [24, 474.898, 441.053, 0.842404, 1.0]]
[[0, 476.334, 229.576, 0.249939, 1.0], [1, 485.149, 251.635, 0.654865, 1.0], [2, 463.11, 253.104, 0.511956, 1.0], [3, 460.167, 279.55, 0.335343, 1.0], [4, 464.623, 288.311, 0.51264, 1.0], [5, 504.22, 251.624, 0.602251, 1.0], [6, 520.334, 260.436, 0.675946, 1.0], [7, 524.776, 273.688, 0.762844, 1.0], [8, 488.082, 325.079, 0.861228, 1.0], [9, 473.333, 325.086, 0.79874, 1.0], [10, 464.599, 380.847, 0.929027, 1.0], [11, 471.936, 438.166, 0.84007, 1.0], [12, 508.582, 325.074, 0.786577, 1.0], [13, 517.445, 382.3, 0.880676, 1.0], [14, 504.253, 439.637, 0.865228, 1.0], [15, 473.378, 225.207, 0.233763, 1.0], [16, 483.647, 225.194, 0.235738, 1.0], [17, 466.074, 228.137, 0.15225, 1.0], [18, 491.017, 226.649, 0.22826, 1.0], [19, 511.584, 463.13, 0.879147, 1.0], [20, 520.358, 460.143, 0.803744, 1.0], [21, 498.402, 441.152, 0.819698, 1.0], [22, 471.894, 461.658, 0.868109, 1.0], [23, 463.075, 457.244, 0.850467, 1.0], [24, 474.892, 441.041, 0.83705, 1.0]]
[[0, 483.656, 226.675, 0.0907599, 1.0], [1, 486.585, 251.607, 0.465947, 1.0], [2, 464.555, 251.654, 0.337618, 1.0], [3, 457.245, 276.619, 0.335968, 1.0], [4, 464.631, 286.845, 0.532579, 1.0], [5, 507.161, 251.616, 0.444891, 1.0], [6, 517.446, 253.138, 0.535807, 1.0], [7, 523.323, 266.326, 0.687436, 1.0], [8, 488.066, 323.61, 0.874292, 1.0], [9, 471.929, 323.611, 0.80352, 1.0], [10, 464.61, 379.421, 0.909003, 1.0], [11, 473.334, 438.163, 0.844352, 1.0], [12, 507.19, 323.604, 0.793988, 1.0], [13, 517.429, 382.299, 0.880906, 1.0], [14, 504.244, 439.636, 0.865655, 1.0], [15, 0, 0, 0, 1.0], [16, 486.626, 220.785, 0.0805494, 1.0], [17, 468.977, 229.579, 0.0619942, 1.0], [18, 493.965, 225.172, 0.0809215, 1.0], [19, 511.582, 463.13, 0.871015, 1.0], [20, 520.354, 460.138, 0.793918, 1.0], [21, 498.399, 441.142, 0.828074, 1.0], [22, 470.47, 461.652, 0.859121, 1.0], [23, 463.066, 457.231, 0.845557, 1.0], [24, 474.908, 441.049, 0.843588, 1.0]]
[[0, 485.159, 214.927, 0.252269, 1.0], [1, 486.645, 241.324, 0.604988, 1.0], [2, 463.139, 241.342, 0.520869, 1.0], [3, 455.786, 272.196, 0.45814, 1.0], [4, 464.601, 281.012, 0.634093, 1.0], [5, 510.12, 241.358, 0.547448, 1.0], [6, 521.901, 257.517, 0.431515, 1.0], [7, 524.819, 270.732, 0.647155, 1.0], [8, 488.063, 320.674, 0.849142, 1.0], [9, 471.908, 320.679, 0.773961, 1.0], [10, 464.632, 379.404, 0.898848, 1.0], [11, 473.337, 439.547, 0.849564, 1.0], [12, 508.583, 320.664, 0.77058, 1.0], [13, 514.54, 380.84, 0.875059, 1.0], [14, 504.249, 439.618, 0.861515, 1.0], [15, 479.266, 210.524, 0.248888, 1.0], [16, 491.017, 210.507, 0.245153, 1.0], [17, 473.413, 213.449, 0.188667, 1.0], [18, 499.79, 213.44, 0.203366, 1.0], [19, 511.585, 463.138, 0.868304, 1.0], [20, 520.376, 460.136, 0.798019, 1.0], [21, 498.409, 441.137, 0.82626, 1.0], [22, 470.458, 461.654, 0.861751, 1.0], [23, 463.061, 457.236, 0.845843, 1.0], [24, 474.909, 441.078, 0.844595, 1.0]]
[[0, 488.071, 219.33, 0.168931, 1.0], [1, 488.113, 242.828, 0.738858, 1.0], [2, 464.602, 242.861, 0.637422, 1.0], [3, 460.162, 269.264, 0.444766, 1.0], [4, 464.57, 275.161, 0.630383, 1.0], [5, 511.605, 242.86, 0.687288, 1.0], [6, 526.258, 272.199, 0.44675, 1.0], [7, 529.192, 275.102, 0.670903, 1.0], [8, 488.096, 320.632, 0.834926, 1.0], [9, 473.342, 320.624, 0.774029, 1.0], [10, 464.659, 377.918, 0.867688, 1.0], [11, 471.939, 438.154, 0.841268, 1.0], [12, 508.606, 320.627, 0.768232, 1.0], [13, 514.494, 377.947, 0.846193, 1.0], [14, 505.671, 439.6, 0.860225, 1.0], [15, 482.195, 216.385, 0.166015, 1.0], [16, 493.957, 214.933, 0.162097, 1.0], [17, 474.863, 217.879, 0.13356, 1.0], [18, 499.879, 216.407, 0.153387, 1.0], [19, 511.605, 463.149, 0.864467, 1.0], [20, 520.373, 460.135, 0.795443, 1.0], [21, 498.413, 441.108, 0.826045, 1.0], [22, 470.451, 461.648, 0.854606, 1.0], [23, 463.057, 457.224, 0.840069, 1.0], [24, 474.893, 439.667, 0.832114, 1.0]]
