[[0, 0, 0, 0, 1.0], [1, 446.979, 198.744, 0.762887, 1.0], [2, 401.452, 200.246, 0.721515, 1.0], [3, 358.816, 251.597, 0.905963, 1.0], [4, 383.849, 300.064, 0.891246, 1.0], [5, 491.011, 195.824, 0.736783, 1.0], [6, 533.641, 241.426, 0.891875, 1.0], [7, 510.162, 298.576, 0.914452, 1.0], [8, 451.358, 335.359, 0.765838, 1.0], [9, 423.481, 335.368, 0.677831, 1.0], [10, 416.156, 416.106, 0.86288, 1.0], [11, 416.053, 488.132, 0.838732, 1.0], [12, 477.781, 335.341, 0.724558, 1.0], [13, 486.517, 417.629, 0.799655, 1.0], [14, 485.152, 489.539, 0.801089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 486.577, 521.847, 0.77574, 1.0], [20, 496.865, 515.992, 0.705271, 1.0], [21, 477.823, 495.427, 0.637159, 1.0], [22, 404.406, 520.354, 0.764494, 1.0], [23, 395.589, 513.075, 0.758151, 1.0], [24, 417.628, 496.874, 0.730564, 1.0]]
[[0, 430.829, 326.551, 0.0992166, 1.0], [1, 449.878, 325.045, 0.775859, 1.0], [2, 407.345, 325.051, 0.709302, 1.0], [3, 355.895, 357.332, 0.839936, 1.0], [4, 389.693, 364.736, 0.768324, 1.0], [5, 486.608, 323.631, 0.763622, 1.0], [6, 535.057, 338.289, 0.852064, 1.0], [7, 499.847, 366.189, 0.843617, 1.0], [8, 444.015, 389.667, 0.72698, 1.0], [9, 417.565, 388.208, 0.747605, 1.0], [10, 385.306, 458.73, 0.809798, 1.0], [11, 416.177, 488.061, 0.880657, 1.0], [12, 473.359, 391.129, 0.720533, 1.0], [13, 495.409, 452.797, 0.839122, 1.0], [14, 486.541, 495.416, 0.819611, 1.0], [15, 429.353, 322.138, 0.06187, 1.0], [16, 0, 0, 0, 1.0], [17, 426.382, 319.167, 0.0734564, 1.0], [18, 464.583, 300.109, 0.0649963, 1.0], [19, 488.127, 521.825, 0.809388, 1.0], [20, 498.388, 516.011, 0.773985, 1.0], [21, 476.344, 496.866, 0.619687, 1.0], [22, 395.572, 520.383, 0.818233, 1.0], [23, 394.06, 511.636, 0.778007, 1.0], [24, 427.841, 488.041, 0.744647, 1.0]]
[[0, 433.739, 322.166, 0.134441, 1.0], [1, 449.838, 322.136, 0.810376, 1.0], [2, 408.749, 322.153, 0.729875, 1.0], [3, 355.89, 354.435, 0.782822, 1.0], [4, 391.137, 360.338, 0.804971, 1.0], [5, 486.568, 322.11, 0.766413, 1.0], [6, 535.03, 335.374, 0.882097, 1.0], [7, 499.825, 361.777, 0.849886, 1.0], [8, 445.47, 388.228, 0.719583, 1.0], [9, 417.595, 386.747, 0.746961, 1.0], [10, 388.232, 455.787, 0.811295, 1.0], [11, 417.524, 488.15, 0.861248, 1.0], [12, 474.791, 391.119, 0.728244, 1.0], [13, 493.939, 451.408, 0.831644, 1.0], [14, 486.539, 496.878, 0.838048, 1.0], [15, 429.38, 313.336, 0.0769918, 1.0], [16, 0, 0, 0, 1.0], [17, 427.829, 305.968, 0.0781615, 1.0], [18, 463.101, 298.6, 0.0665769, 1.0], [19, 488.125, 521.826, 0.807548, 1.0], [20, 498.378, 517.441, 0.782889, 1.0], [21, 476.356, 498.326, 0.647268, 1.0], [22, 395.547, 520.374, 0.825404, 1.0], [23, 394.05, 511.626, 0.787663, 1.0], [24, 427.844, 488.141, 0.724475, 1.0]]
[[0, 429.376, 316.267, 0.119528, 1.0], [1, 445.493, 320.602, 0.762048, 1.0], [2, 405.862, 322.045, 0.736873, 1.0], [3, 354.444, 348.609, 0.774934, 1.0], [4, 392.551, 358.882, 0.837165, 1.0], [5, 485.167, 316.277, 0.719039, 1.0], [6, 535.075, 333.93, 0.878792, 1.0], [7, 499.836, 358.88, 0.876507, 1.0], [8, 445.502, 383.825, 0.744544, 1.0], [9, 417.646, 383.788, 0.763718, 1.0], [10, 389.691, 454.294, 0.838905, 1.0], [11, 417.523, 488.136, 0.865468, 1.0], [12, 473.416, 385.298, 0.721824, 1.0], [13, 493.942, 451.324, 0.836432, 1.0], [14, 486.543, 496.859, 0.826348, 1.0], [15, 427.851, 308.927, 0.0840466, 1.0], [16, 0, 0, 0, 1.0], [17, 421.998, 301.581, 0.088347, 1.0], [18, 463.099, 294.227, 0.0704053, 1.0], [19, 488.128, 521.818, 0.802841, 1.0], [20, 498.39, 517.427, 0.780307, 1.0], [21, 476.375, 498.33, 0.62686, 1.0], [22, 395.558, 520.381, 0.811528, 1.0], [23, 394.048, 511.626, 0.77818, 1.0], [24, 427.849, 488.129, 0.729749, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.93, 313.308, 0.771013, 1.0], [2, 405.844, 314.788, 0.71724, 1.0], [3, 355.861, 347.029, 0.823754, 1.0], [4, 391.155, 357.408, 0.84161, 1.0], [5, 485.148, 311.859, 0.762549, 1.0], [6, 533.606, 333.817, 0.854597, 1.0], [7, 499.788, 358.776, 0.898131, 1.0], [8, 445.475, 382.372, 0.758986, 1.0], [9, 417.619, 382.337, 0.79135, 1.0], [10, 389.703, 452.833, 0.855583, 1.0], [11, 416.157, 488.063, 0.867129, 1.0], [12, 473.391, 383.792, 0.73908, 1.0], [13, 493.931, 449.893, 0.805546, 1.0], [14, 486.535, 496.851, 0.821612, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.104, 521.8, 0.79691, 1.0], [20, 498.376, 515.983, 0.770061, 1.0], [21, 476.361, 498.326, 0.623875, 1.0], [22, 395.539, 520.356, 0.808344, 1.0], [23, 392.654, 511.611, 0.779051, 1.0], [24, 427.824, 488.094, 0.731381, 1.0]]
[[0, 429.407, 308.898, 0.0511431, 1.0], [1, 446.982, 310.403, 0.796891, 1.0], [2, 405.876, 311.798, 0.728685, 1.0], [3, 355.897, 344.12, 0.788322, 1.0], [4, 391.137, 355.891, 0.79188, 1.0], [5, 485.149, 310.378, 0.761005, 1.0], [6, 533.641, 326.547, 0.834405, 1.0], [7, 498.347, 357.319, 0.870978, 1.0], [8, 445.481, 380.831, 0.750129, 1.0], [9, 417.608, 380.818, 0.774527, 1.0], [10, 391.106, 451.406, 0.865172, 1.0], [11, 416.153, 488.046, 0.87235, 1.0], [12, 473.378, 380.871, 0.750793, 1.0], [13, 492.505, 446.949, 0.780119, 1.0], [14, 486.541, 496.877, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.123, 521.808, 0.794658, 1.0], [20, 498.382, 515.992, 0.773087, 1.0], [21, 476.385, 498.348, 0.645918, 1.0], [22, 395.568, 520.372, 0.81046, 1.0], [23, 392.659, 511.628, 0.782844, 1.0], [24, 427.816, 488.092, 0.732565, 1.0]]
[[0, 429.282, 298.651, 0.0677567, 1.0], [1, 445.473, 308.888, 0.764736, 1.0], [2, 405.787, 308.93, 0.717259, 1.0], [3, 355.906, 336.798, 0.808306, 1.0], [4, 388.208, 350.038, 0.777474, 1.0], [5, 486.548, 305.989, 0.710322, 1.0], [6, 533.62, 323.559, 0.867423, 1.0], [7, 498.39, 351.495, 0.840336, 1.0], [8, 445.492, 377.921, 0.715695, 1.0], [9, 417.579, 377.898, 0.74114, 1.0], [10, 391.152, 451.328, 0.869304, 1.0], [11, 417.532, 488.085, 0.873602, 1.0], [12, 474.819, 379.376, 0.736868, 1.0], [13, 493.932, 442.584, 0.801893, 1.0], [14, 486.556, 498.296, 0.846814, 1.0], [15, 427.875, 288.367, 0.0633121, 1.0], [16, 0, 0, 0, 1.0], [17, 426.386, 285.391, 0.0921551, 1.0], [18, 460.162, 278.065, 0.0638814, 1.0], [19, 488.113, 521.805, 0.806429, 1.0], [20, 498.37, 516.007, 0.77851, 1.0], [21, 477.801, 499.795, 0.649537, 1.0], [22, 395.582, 520.397, 0.810076, 1.0], [23, 394.035, 511.638, 0.767733, 1.0], [24, 427.873, 488.145, 0.738647, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.032, 301.588, 0.769257, 1.0], [2, 404.393, 301.602, 0.728096, 1.0], [3, 355.917, 333.884, 0.849804, 1.0], [4, 388.228, 347.129, 0.825066, 1.0], [5, 485.12, 300.129, 0.734967, 1.0], [6, 535.076, 322.053, 0.835795, 1.0], [7, 498.342, 347.173, 0.853652, 1.0], [8, 445.501, 372.066, 0.732468, 1.0], [9, 417.588, 372.072, 0.753853, 1.0], [10, 392.551, 451.315, 0.882582, 1.0], [11, 417.542, 489.519, 0.862615, 1.0], [12, 474.824, 373.511, 0.729741, 1.0], [13, 492.508, 441.098, 0.838312, 1.0], [14, 486.544, 498.3, 0.850687, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.48, 278.103, 0.073688, 1.0], [18, 0, 0, 0, 1.0], [19, 488.124, 521.798, 0.811696, 1.0], [20, 498.374, 515.982, 0.785794, 1.0], [21, 477.796, 499.797, 0.672914, 1.0], [22, 395.565, 521.78, 0.81762, 1.0], [23, 394.028, 513.026, 0.770934, 1.0], [24, 427.868, 490.993, 0.739214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.513, 298.58, 0.774591, 1.0], [2, 405.795, 298.649, 0.720757, 1.0], [3, 357.309, 330.952, 0.790016, 1.0], [4, 389.654, 345.655, 0.83801, 1.0], [5, 486.55, 297.184, 0.715457, 1.0], [6, 535.018, 316.277, 0.817751, 1.0], [7, 498.289, 347.063, 0.852352, 1.0], [8, 444.052, 370.598, 0.752271, 1.0], [9, 417.553, 370.61, 0.775181, 1.0], [10, 392.558, 449.854, 0.855949, 1.0], [11, 417.563, 488.152, 0.86537, 1.0], [12, 473.397, 370.602, 0.74978, 1.0], [13, 492.484, 439.631, 0.849432, 1.0], [14, 486.541, 498.314, 0.849567, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.128, 521.811, 0.798804, 1.0], [20, 498.371, 516.001, 0.77588, 1.0], [21, 477.798, 499.828, 0.665578, 1.0], [22, 395.576, 521.789, 0.814375, 1.0], [23, 392.671, 513.05, 0.764726, 1.0], [24, 427.907, 491.018, 0.741727, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.47, 294.199, 0.744609, 1.0], [2, 405.802, 294.233, 0.714823, 1.0], [3, 355.92, 323.625, 0.837873, 1.0], [4, 385.285, 342.702, 0.825431, 1.0], [5, 486.561, 289.836, 0.724209, 1.0], [6, 533.661, 311.816, 0.868492, 1.0], [7, 498.36, 345.561, 0.835532, 1.0], [8, 444.037, 369.075, 0.747654, 1.0], [9, 417.526, 369.097, 0.783573, 1.0], [10, 392.607, 442.571, 0.871225, 1.0], [11, 416.173, 488.132, 0.874965, 1.0], [12, 473.401, 369.088, 0.740945, 1.0], [13, 491.048, 438.129, 0.813659, 1.0], [14, 486.546, 498.319, 0.853796, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.139, 521.818, 0.804644, 1.0], [20, 498.377, 516.003, 0.786008, 1.0], [21, 477.812, 499.835, 0.679232, 1.0], [22, 395.605, 521.804, 0.826134, 1.0], [23, 392.67, 513.074, 0.780336, 1.0], [24, 427.815, 491.008, 0.741238, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.944, 288.298, 0.80224, 1.0], [2, 405.834, 288.315, 0.76387, 1.0], [3, 355.927, 322.097, 0.850831, 1.0], [4, 391.146, 336.852, 0.838624, 1.0], [5, 486.596, 286.919, 0.777842, 1.0], [6, 535.084, 308.888, 0.854806, 1.0], [7, 499.795, 338.268, 0.855463, 1.0], [8, 445.501, 364.707, 0.719381, 1.0], [9, 417.605, 364.7, 0.726378, 1.0], [10, 392.646, 441.048, 0.918122, 1.0], [11, 417.522, 488.157, 0.869884, 1.0], [12, 474.805, 366.166, 0.729591, 1.0], [13, 489.607, 438.1, 0.814526, 1.0], [14, 486.553, 498.345, 0.855385, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.137, 521.839, 0.809981, 1.0], [20, 498.389, 517.439, 0.796258, 1.0], [21, 477.823, 499.881, 0.665343, 1.0], [22, 397.028, 521.81, 0.817971, 1.0], [23, 394.04, 513.082, 0.777846, 1.0], [24, 427.815, 491.048, 0.743436, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.478, 285.357, 0.764667, 1.0], [2, 405.826, 285.394, 0.732444, 1.0], [3, 357.293, 316.28, 0.791461, 1.0], [4, 391.123, 335.372, 0.861226, 1.0], [5, 485.164, 281.005, 0.729011, 1.0], [6, 535.064, 301.608, 0.865068, 1.0], [7, 499.771, 335.396, 0.894392, 1.0], [8, 445.486, 360.342, 0.733022, 1.0], [9, 417.577, 360.324, 0.746399, 1.0], [10, 392.653, 439.56, 0.904075, 1.0], [11, 417.52, 488.141, 0.876593, 1.0], [12, 474.79, 361.79, 0.727357, 1.0], [13, 489.553, 436.653, 0.813758, 1.0], [14, 486.546, 498.319, 0.846204, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.135, 521.843, 0.809004, 1.0], [20, 498.383, 517.439, 0.793442, 1.0], [21, 477.822, 499.854, 0.671915, 1.0], [22, 397.024, 521.807, 0.815331, 1.0], [23, 394.036, 513.079, 0.776124, 1.0], [24, 427.811, 492.469, 0.743788, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.931, 276.601, 0.81892, 1.0], [2, 405.804, 276.651, 0.765141, 1.0], [3, 355.902, 311.843, 0.853441, 1.0], [4, 391.117, 333.89, 0.864608, 1.0], [5, 486.573, 275.188, 0.81033, 1.0], [6, 535.077, 298.682, 0.903393, 1.0], [7, 499.793, 335.28, 0.912064, 1.0], [8, 445.486, 358.866, 0.758768, 1.0], [9, 417.549, 358.853, 0.768669, 1.0], [10, 392.677, 438.138, 0.893039, 1.0], [11, 417.522, 488.126, 0.885658, 1.0], [12, 474.813, 358.883, 0.763265, 1.0], [13, 489.522, 430.852, 0.833306, 1.0], [14, 486.549, 498.288, 0.842374, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.146, 521.857, 0.813784, 1.0], [20, 498.393, 517.447, 0.796783, 1.0], [21, 477.816, 499.824, 0.675606, 1.0], [22, 397.029, 521.798, 0.820612, 1.0], [23, 394.046, 513.076, 0.785005, 1.0], [24, 427.824, 491.034, 0.752617, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.485, 275.06, 0.792893, 1.0], [2, 405.819, 275.093, 0.753934, 1.0], [3, 355.922, 310.346, 0.849721, 1.0], [4, 388.213, 332.361, 0.825683, 1.0], [5, 486.587, 272.196, 0.751074, 1.0], [6, 535.064, 297.14, 0.877374, 1.0], [7, 499.788, 333.8, 0.880839, 1.0], [8, 445.501, 357.316, 0.745275, 1.0], [9, 417.544, 357.317, 0.765465, 1.0], [10, 394.043, 436.661, 0.862196, 1.0], [11, 417.541, 488.11, 0.893697, 1.0], [12, 474.819, 357.344, 0.758884, 1.0], [13, 488.128, 429.406, 0.85675, 1.0], [14, 486.544, 496.888, 0.835501, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.149, 521.864, 0.807966, 1.0], [20, 498.396, 517.441, 0.788077, 1.0], [21, 477.806, 499.779, 0.677235, 1.0], [22, 397.053, 521.783, 0.804413, 1.0], [23, 394.065, 513.061, 0.780558, 1.0], [24, 427.855, 491.014, 0.746047, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.469, 264.922, 0.811845, 1.0], [2, 405.799, 266.342, 0.755219, 1.0], [3, 357.299, 305.956, 0.795595, 1.0], [4, 389.696, 326.544, 0.823987, 1.0], [5, 486.544, 264.839, 0.8089, 1.0], [6, 535.018, 292.747, 0.861617, 1.0], [7, 499.847, 329.482, 0.839335, 1.0], [8, 445.493, 352.98, 0.720986, 1.0], [9, 417.588, 352.983, 0.73568, 1.0], [10, 394.064, 433.734, 0.861627, 1.0], [11, 416.179, 489.556, 0.867301, 1.0], [12, 474.792, 354.427, 0.727864, 1.0], [13, 488.08, 427.921, 0.888219, 1.0], [14, 486.533, 495.443, 0.815132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.13, 521.84, 0.800294, 1.0], [20, 498.383, 515.996, 0.780519, 1.0], [21, 477.773, 498.396, 0.679827, 1.0], [22, 397.04, 521.816, 0.819568, 1.0], [23, 394.04, 514.505, 0.777802, 1.0], [24, 427.793, 493.957, 0.750492, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.473, 263.405, 0.809926, 1.0], [2, 404.418, 264.799, 0.768065, 1.0], [3, 357.309, 300.159, 0.837222, 1.0], [4, 391.149, 325.035, 0.854762, 1.0], [5, 486.597, 263.326, 0.770267, 1.0], [6, 535.035, 288.316, 0.907128, 1.0], [7, 499.848, 325.099, 0.868043, 1.0], [8, 446.946, 350.018, 0.723677, 1.0], [9, 417.631, 348.596, 0.729493, 1.0], [10, 394.102, 430.835, 0.87265, 1.0], [11, 416.167, 489.548, 0.866473, 1.0], [12, 474.825, 351.483, 0.730099, 1.0], [13, 488.07, 427.868, 0.890923, 1.0], [14, 486.541, 495.433, 0.814438, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.127, 521.831, 0.796535, 1.0], [20, 498.396, 515.982, 0.777589, 1.0], [21, 477.782, 498.401, 0.675669, 1.0], [22, 397.023, 521.835, 0.817659, 1.0], [23, 394.029, 514.527, 0.765686, 1.0], [24, 426.411, 493.953, 0.748603, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.027, 260.425, 0.761732, 1.0], [2, 404.332, 261.88, 0.732529, 1.0], [3, 357.322, 298.634, 0.859363, 1.0], [4, 389.659, 323.526, 0.854631, 1.0], [5, 486.657, 254.608, 0.769943, 1.0], [6, 535.044, 286.812, 0.882182, 1.0], [7, 499.856, 323.585, 0.917373, 1.0], [8, 446.941, 347.073, 0.740806, 1.0], [9, 417.615, 347.078, 0.747904, 1.0], [10, 395.534, 429.306, 0.860494, 1.0], [11, 417.519, 489.546, 0.869157, 1.0], [12, 474.814, 347.093, 0.74737, 1.0], [13, 488.026, 426.383, 0.866678, 1.0], [14, 486.541, 495.444, 0.806336, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 488.125, 521.818, 0.796797, 1.0], [20, 498.387, 515.972, 0.777887, 1.0], [21, 477.821, 499.794, 0.676798, 1.0], [22, 397.032, 521.831, 0.826297, 1.0], [23, 392.672, 514.54, 0.771886, 1.0], [24, 426.419, 493.961, 0.748996, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.016, 251.662, 0.80747, 1.0], [2, 404.376, 253.085, 0.765041, 1.0], [3, 357.337, 294.241, 0.795481, 1.0], [4, 386.762, 322.087, 0.830547, 1.0], [5, 486.553, 251.602, 0.761854, 1.0], [6, 535.02, 282.45, 0.853058, 1.0], [7, 499.883, 322.145, 0.896919, 1.0], [8, 446.96, 345.561, 0.724879, 1.0], [9, 417.649, 345.576, 0.724056, 1.0], [10, 395.57, 429.279, 0.861297, 1.0], [11, 417.527, 489.532, 0.874155, 1.0], [12, 474.81, 345.565, 0.740567, 1.0], [13, 486.667, 424.903, 0.844286, 1.0], [14, 486.547, 496.841, 0.804294, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.694, 214.933, 0.0823451, 1.0], [19, 488.129, 521.817, 0.791776, 1.0], [20, 498.392, 515.963, 0.773197, 1.0], [21, 479.246, 499.808, 0.676377, 1.0], [22, 397.026, 521.833, 0.831167, 1.0], [23, 392.668, 514.542, 0.773731, 1.0], [24, 426.423, 493.954, 0.74615, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.573, 250.144, 0.796228, 1.0], [2, 402.875, 251.6, 0.736236, 1.0], [3, 357.328, 289.836, 0.819951, 1.0], [4, 388.232, 320.601, 0.803289, 1.0], [5, 486.57, 247.242, 0.731467, 1.0], [6, 535.072, 276.642, 0.897579, 1.0], [7, 501.346, 319.182, 0.823216, 1.0], [8, 446.975, 344.126, 0.710534, 1.0], [9, 417.644, 344.133, 0.711213, 1.0], [10, 399.96, 427.834, 0.818466, 1.0], [11, 417.518, 489.528, 0.861629, 1.0], [12, 474.837, 344.119, 0.730246, 1.0], [13, 486.593, 424.926, 0.81896, 1.0], [14, 486.565, 496.855, 0.805502, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 454.318, 210.508, 0.0816046, 1.0], [19, 489.517, 521.851, 0.779701, 1.0], [20, 498.421, 516.003, 0.765702, 1.0], [21, 479.283, 499.834, 0.668293, 1.0], [22, 397.049, 521.809, 0.819651, 1.0], [23, 394.029, 514.503, 0.775786, 1.0], [24, 426.409, 493.97, 0.723952, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.601, 242.818, 0.800917, 1.0], [2, 402.894, 244.285, 0.710209, 1.0], [3, 357.34, 286.886, 0.877344, 1.0], [4, 386.734, 314.786, 0.811819, 1.0], [5, 486.595, 241.379, 0.772509, 1.0], [6, 535.056, 275.162, 0.907062, 1.0], [7, 501.35, 313.364, 0.826726, 1.0], [8, 448.392, 341.209, 0.695663, 1.0], [9, 419.057, 341.203, 0.692914, 1.0], [10, 402.89, 424.941, 0.802563, 1.0], [11, 416.151, 488.136, 0.862173, 1.0], [12, 474.833, 341.214, 0.709709, 1.0], [13, 486.553, 421.999, 0.798917, 1.0], [14, 486.571, 496.852, 0.799363, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.062, 213.425, 0.0517783, 1.0], [18, 455.762, 207.569, 0.102884, 1.0], [19, 489.524, 521.86, 0.777483, 1.0], [20, 499.768, 517.437, 0.764095, 1.0], [21, 479.292, 499.84, 0.65725, 1.0], [22, 397.043, 521.814, 0.821718, 1.0], [23, 392.649, 514.519, 0.776025, 1.0], [24, 426.375, 493.943, 0.711101, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 444.035, 239.917, 0.812276, 1.0], [2, 402.879, 241.298, 0.727271, 1.0], [3, 357.372, 283.951, 0.829632, 1.0], [4, 386.735, 313.3, 0.831449, 1.0], [5, 486.651, 239.862, 0.763542, 1.0], [6, 535.033, 272.198, 0.851853, 1.0], [7, 501.322, 311.891, 0.868528, 1.0], [8, 448.431, 338.277, 0.70411, 1.0], [9, 419.08, 338.277, 0.692774, 1.0], [10, 404.363, 419.069, 0.831785, 1.0], [11, 416.159, 488.107, 0.87099, 1.0], [12, 474.867, 338.289, 0.728068, 1.0], [13, 485.146, 419.071, 0.801013, 1.0], [14, 486.57, 496.844, 0.800521, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.461, 207.604, 0.0518533, 1.0], [18, 458.704, 206.063, 0.090529, 1.0], [19, 488.14, 521.845, 0.779427, 1.0], [20, 498.409, 516, 0.76279, 1.0], [21, 480.72, 499.845, 0.651312, 1.0], [22, 397.05, 521.79, 0.815965, 1.0], [23, 394.034, 513.088, 0.778297, 1.0], [24, 426.38, 492.495, 0.730514, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.943, 236.934, 0.757136, 1.0], [2, 404.347, 235.482, 0.724878, 1.0], [3, 357.378, 276.672, 0.849592, 1.0], [4, 386.72, 311.836, 0.853453, 1.0], [5, 488.108, 236.923, 0.742303, 1.0], [6, 535.098, 267.79, 0.848351, 1.0], [7, 499.893, 311.786, 0.900949, 1.0], [8, 448.428, 335.39, 0.709474, 1.0], [9, 419.062, 335.346, 0.701972, 1.0], [10, 404.408, 417.53, 0.862932, 1.0], [11, 416.144, 488.078, 0.871366, 1.0], [12, 474.861, 336.816, 0.738162, 1.0], [13, 485.11, 417.631, 0.804151, 1.0], [14, 486.563, 495.412, 0.790007, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 424.938, 204.677, 0.0627656, 1.0], [18, 461.622, 203.148, 0.112117, 1.0], [19, 488.144, 521.834, 0.772684, 1.0], [20, 498.413, 515.983, 0.760075, 1.0], [21, 479.295, 499.821, 0.652607, 1.0], [22, 397.045, 521.791, 0.8018, 1.0], [23, 394.03, 513.084, 0.768438, 1.0], [24, 426.376, 492.487, 0.718937, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.976, 231.068, 0.795765, 1.0], [2, 404.368, 229.658, 0.76407, 1.0], [3, 357.414, 276.534, 0.902633, 1.0], [4, 388.195, 310.354, 0.855318, 1.0], [5, 488.134, 231.075, 0.75288, 1.0], [6, 535.123, 264.873, 0.885084, 1.0], [7, 501.304, 310.304, 0.871673, 1.0], [8, 449.861, 335.381, 0.7216, 1.0], [9, 420.508, 335.349, 0.686816, 1.0], [10, 405.817, 417.636, 0.862041, 1.0], [11, 416.149, 488.086, 0.880551, 1.0], [12, 474.911, 336.791, 0.746272, 1.0], [13, 485.138, 417.594, 0.818359, 1.0], [14, 486.535, 493.964, 0.77963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 457.235, 197.281, 0.0880932, 1.0], [19, 488.123, 521.821, 0.765404, 1.0], [20, 498.393, 514.547, 0.751885, 1.0], [21, 479.265, 499.796, 0.65569, 1.0], [22, 397.049, 521.804, 0.810577, 1.0], [23, 392.663, 514.511, 0.771241, 1.0], [24, 424.948, 492.483, 0.713452, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.941, 229.597, 0.814235, 1.0], [2, 404.303, 229.561, 0.746463, 1.0], [3, 357.396, 275.081, 0.883722, 1.0], [4, 386.769, 308.903, 0.844265, 1.0], [5, 488.12, 229.566, 0.769155, 1.0], [6, 535.077, 263.385, 0.894624, 1.0], [7, 501.323, 308.856, 0.836344, 1.0], [8, 449.848, 335.366, 0.72045, 1.0], [9, 419.107, 335.338, 0.696471, 1.0], [10, 405.892, 417.542, 0.860005, 1.0], [11, 416.152, 488.064, 0.886211, 1.0], [12, 474.892, 335.379, 0.748451, 1.0], [13, 485.085, 417.554, 0.813819, 1.0], [14, 486.536, 493.946, 0.780815, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.769, 194.381, 0.103266, 1.0], [19, 488.115, 521.816, 0.764149, 1.0], [20, 498.388, 514.542, 0.750422, 1.0], [21, 479.273, 499.778, 0.657278, 1.0], [22, 398.478, 520.402, 0.797029, 1.0], [23, 394.034, 513.077, 0.768718, 1.0], [24, 424.942, 492.461, 0.701765, 1.0]]
