[[0, 488.109, 197.309, 0.716594, 1.0], [1, 485.149, 235.491, 0.862601, 1.0], [2, 452.808, 234.002, 0.84979, 1.0], [3, 435.209, 280.989, 0.821656, 1.0], [4, 417.625, 332.348, 0.887629, 1.0], [5, 513.061, 235.47, 0.829358, 1.0], [6, 535.048, 285.396, 0.886348, 1.0], [7, 548.277, 333.921, 0.896848, 1.0], [8, 483.695, 330.919, 0.710165, 1.0], [9, 463.091, 329.472, 0.736795, 1.0], [10, 454.303, 404.32, 0.840984, 1.0], [11, 452.798, 461.655, 0.901933, 1.0], [12, 504.225, 332.37, 0.689292, 1.0], [13, 508.661, 404.412, 0.847516, 1.0], [14, 510.098, 463.083, 0.885166, 1.0], [15, 482.205, 192.84, 0.718553, 1.0], [16, 496.833, 192.856, 0.723326, 1.0], [17, 467.501, 195.802, 0.73984, 1.0], [18, 504.213, 197.284, 0.476609, 1.0], [19, 511.631, 486.59, 0.87287, 1.0], [20, 521.878, 482.18, 0.859082, 1.0], [21, 502.778, 464.584, 0.765876, 1.0], [22, 449.883, 485.144, 0.854714, 1.0], [23, 439.662, 479.273, 0.847793, 1.0], [24, 455.793, 464.538, 0.737946, 1.0]]
[[0, 486.635, 198.744, 0.676838, 1.0], [1, 485.086, 233.988, 0.839887, 1.0], [2, 451.411, 234.012, 0.84501, 1.0], [3, 435.181, 279.512, 0.843377, 1.0], [4, 417.542, 329.478, 0.87654, 1.0], [5, 513.026, 231.132, 0.850152, 1.0], [6, 535.12, 278.121, 0.883952, 1.0], [7, 548.263, 333.814, 0.903155, 1.0], [8, 483.683, 326.52, 0.707757, 1.0], [9, 463.126, 325.094, 0.740333, 1.0], [10, 454.295, 401.427, 0.81009, 1.0], [11, 452.802, 461.653, 0.908784, 1.0], [12, 502.749, 326.522, 0.687345, 1.0], [13, 510.034, 404.294, 0.826379, 1.0], [14, 510.069, 461.667, 0.873906, 1.0], [15, 477.842, 192.878, 0.687649, 1.0], [16, 491.026, 192.866, 0.679601, 1.0], [17, 464.636, 195.812, 0.748872, 1.0], [18, 499.907, 195.815, 0.48072, 1.0], [19, 513.025, 486.661, 0.876306, 1.0], [20, 521.899, 483.644, 0.857104, 1.0], [21, 501.3, 463.151, 0.776816, 1.0], [22, 449.884, 485.153, 0.842447, 1.0], [23, 439.672, 479.288, 0.829087, 1.0], [24, 455.78, 464.539, 0.737369, 1.0]]
[[0, 486.636, 198.738, 0.673415, 1.0], [1, 485.087, 233.999, 0.839948, 1.0], [2, 451.411, 234.021, 0.844502, 1.0], [3, 435.187, 278.094, 0.854453, 1.0], [4, 417.533, 329.451, 0.876686, 1.0], [5, 513.032, 232.526, 0.84749, 1.0], [6, 535.121, 278.127, 0.88012, 1.0], [7, 546.909, 333.815, 0.905149, 1.0], [8, 485.088, 329.45, 0.709428, 1.0], [9, 463.133, 327.998, 0.729482, 1.0], [10, 454.292, 402.861, 0.816786, 1.0], [11, 452.8, 461.655, 0.909753, 1.0], [12, 502.786, 329.462, 0.677389, 1.0], [13, 510.039, 404.319, 0.83428, 1.0], [14, 510.068, 461.668, 0.873973, 1.0], [15, 477.842, 192.872, 0.68385, 1.0], [16, 491.024, 192.861, 0.674972, 1.0], [17, 464.637, 195.808, 0.746986, 1.0], [18, 499.906, 195.812, 0.477091, 1.0], [19, 513.025, 486.662, 0.876685, 1.0], [20, 521.899, 483.645, 0.857636, 1.0], [21, 501.3, 463.15, 0.777364, 1.0], [22, 449.883, 485.153, 0.844123, 1.0], [23, 439.672, 479.288, 0.832057, 1.0], [24, 455.777, 464.535, 0.736726, 1.0]]
[[0, 486.634, 198.743, 0.672486, 1.0], [1, 485.096, 233.995, 0.843364, 1.0], [2, 451.421, 234.008, 0.84455, 1.0], [3, 433.726, 279.512, 0.84318, 1.0], [4, 417.519, 329.467, 0.882907, 1.0], [5, 513.036, 232.527, 0.847254, 1.0], [6, 535.135, 279.54, 0.870112, 1.0], [7, 548.26, 333.825, 0.905665, 1.0], [8, 485.083, 328, 0.698122, 1.0], [9, 463.125, 326.55, 0.720151, 1.0], [10, 454.299, 402.865, 0.817722, 1.0], [11, 452.8, 461.655, 0.909268, 1.0], [12, 502.788, 328.01, 0.669412, 1.0], [13, 510.051, 402.913, 0.827217, 1.0], [14, 510.066, 461.663, 0.872442, 1.0], [15, 477.843, 192.875, 0.68444, 1.0], [16, 491.024, 192.864, 0.675783, 1.0], [17, 464.64, 195.81, 0.744736, 1.0], [18, 501.266, 195.815, 0.485426, 1.0], [19, 513.025, 486.661, 0.876001, 1.0], [20, 521.897, 483.642, 0.856894, 1.0], [21, 501.295, 463.146, 0.777156, 1.0], [22, 449.884, 485.158, 0.844797, 1.0], [23, 439.674, 479.293, 0.829302, 1.0], [24, 455.774, 464.53, 0.73576, 1.0]]
[[0, 486.637, 198.751, 0.671774, 1.0], [1, 485.092, 233.996, 0.84167, 1.0], [2, 451.419, 234.01, 0.844072, 1.0], [3, 433.713, 279.509, 0.844368, 1.0], [4, 416.168, 329.457, 0.882911, 1.0], [5, 513.031, 232.529, 0.848065, 1.0], [6, 535.132, 279.55, 0.868162, 1.0], [7, 548.263, 333.842, 0.904489, 1.0], [8, 485.103, 326.549, 0.702263, 1.0], [9, 463.149, 326.518, 0.729268, 1.0], [10, 454.308, 402.858, 0.81106, 1.0], [11, 452.794, 461.653, 0.908157, 1.0], [12, 502.789, 326.557, 0.670284, 1.0], [13, 510.041, 404.31, 0.837313, 1.0], [14, 510.074, 461.665, 0.874179, 1.0], [15, 477.847, 192.881, 0.683408, 1.0], [16, 491.026, 192.871, 0.675185, 1.0], [17, 464.643, 195.814, 0.742971, 1.0], [18, 501.267, 195.822, 0.480582, 1.0], [19, 513.024, 486.661, 0.877161, 1.0], [20, 521.899, 483.643, 0.857237, 1.0], [21, 501.305, 463.148, 0.769121, 1.0], [22, 449.885, 485.164, 0.846112, 1.0], [23, 439.673, 479.299, 0.827474, 1.0], [24, 455.764, 464.527, 0.73269, 1.0]]
[[0, 486.644, 198.751, 0.672531, 1.0], [1, 485.089, 233.995, 0.840685, 1.0], [2, 451.417, 234.015, 0.844352, 1.0], [3, 433.735, 278.102, 0.851586, 1.0], [4, 416.114, 330.901, 0.881289, 1.0], [5, 513.03, 232.522, 0.84973, 1.0], [6, 535.126, 279.524, 0.869886, 1.0], [7, 546.909, 333.865, 0.906487, 1.0], [8, 485.129, 325.071, 0.721837, 1.0], [9, 463.168, 325.051, 0.744032, 1.0], [10, 454.339, 401.446, 0.783948, 1.0], [11, 452.794, 461.651, 0.908489, 1.0], [12, 504.21, 325.083, 0.678329, 1.0], [13, 510.049, 402.898, 0.816926, 1.0], [14, 510.075, 461.656, 0.872784, 1.0], [15, 479.244, 192.88, 0.683145, 1.0], [16, 491.034, 192.871, 0.674161, 1.0], [17, 464.642, 195.816, 0.743492, 1.0], [18, 501.274, 195.825, 0.468214, 1.0], [19, 513.026, 486.661, 0.877459, 1.0], [20, 521.899, 483.642, 0.857113, 1.0], [21, 501.304, 463.139, 0.769375, 1.0], [22, 449.887, 485.163, 0.84476, 1.0], [23, 439.675, 479.297, 0.826205, 1.0], [24, 455.761, 464.525, 0.736761, 1.0]]
[[0, 486.644, 198.756, 0.676643, 1.0], [1, 485.084, 234.007, 0.837901, 1.0], [2, 451.409, 234.026, 0.842613, 1.0], [3, 433.724, 278.108, 0.852207, 1.0], [4, 416.072, 329.471, 0.866, 1.0], [5, 513.03, 232.536, 0.847586, 1.0], [6, 535.127, 279.519, 0.868351, 1.0], [7, 548.26, 333.871, 0.904716, 1.0], [8, 485.098, 323.602, 0.729551, 1.0], [9, 463.149, 323.593, 0.758086, 1.0], [10, 454.314, 399.966, 0.77205, 1.0], [11, 452.796, 461.64, 0.902856, 1.0], [12, 502.755, 323.613, 0.69578, 1.0], [13, 510.044, 401.419, 0.79137, 1.0], [14, 510.079, 461.648, 0.870617, 1.0], [15, 479.247, 192.884, 0.68524, 1.0], [16, 491.036, 192.876, 0.677832, 1.0], [17, 464.645, 195.818, 0.742793, 1.0], [18, 501.274, 195.828, 0.468685, 1.0], [19, 513.024, 486.66, 0.877668, 1.0], [20, 521.899, 483.642, 0.856578, 1.0], [21, 501.312, 463.138, 0.764173, 1.0], [22, 449.885, 485.163, 0.84221, 1.0], [23, 439.674, 479.297, 0.823299, 1.0], [24, 455.767, 464.517, 0.734446, 1.0]]
[[0, 486.638, 198.771, 0.678629, 1.0], [1, 485.089, 233.999, 0.841452, 1.0], [2, 451.416, 234.011, 0.845246, 1.0], [3, 432.3, 278.076, 0.860907, 1.0], [4, 416.031, 329.471, 0.855534, 1.0], [5, 513.031, 232.536, 0.847712, 1.0], [6, 535.123, 279.518, 0.872161, 1.0], [7, 548.276, 333.884, 0.908263, 1.0], [8, 485.092, 323.571, 0.734492, 1.0], [9, 463.146, 323.561, 0.76736, 1.0], [10, 454.317, 398.504, 0.771057, 1.0], [11, 452.799, 461.642, 0.904756, 1.0], [12, 502.754, 323.585, 0.702101, 1.0], [13, 510.045, 402.866, 0.805158, 1.0], [14, 510.074, 461.652, 0.871047, 1.0], [15, 479.244, 192.898, 0.689707, 1.0], [16, 491.026, 192.887, 0.682601, 1.0], [17, 464.648, 195.829, 0.742394, 1.0], [18, 499.906, 195.837, 0.47825, 1.0], [19, 513.03, 486.659, 0.877262, 1.0], [20, 521.9, 483.639, 0.856758, 1.0], [21, 501.3, 463.142, 0.771648, 1.0], [22, 449.885, 485.155, 0.840491, 1.0], [23, 439.674, 479.288, 0.826393, 1.0], [24, 455.771, 464.52, 0.737938, 1.0]]
[[0, 486.629, 198.788, 0.666481, 1.0], [1, 485.088, 234.01, 0.840034, 1.0], [2, 451.416, 234.022, 0.843746, 1.0], [3, 430.861, 278.05, 0.8715, 1.0], [4, 414.605, 329.453, 0.833456, 1.0], [5, 513.032, 232.545, 0.845018, 1.0], [6, 535.116, 278.083, 0.890295, 1.0], [7, 548.306, 333.857, 0.894723, 1.0], [8, 485.082, 323.559, 0.729538, 1.0], [9, 463.132, 323.553, 0.763389, 1.0], [10, 454.315, 398.491, 0.773196, 1.0], [11, 452.804, 461.642, 0.904438, 1.0], [12, 502.755, 323.571, 0.69899, 1.0], [13, 510.026, 402.873, 0.792551, 1.0], [14, 510.079, 461.657, 0.871614, 1.0], [15, 477.842, 192.911, 0.68017, 1.0], [16, 491.008, 192.897, 0.671222, 1.0], [17, 464.646, 195.838, 0.732698, 1.0], [18, 499.892, 195.846, 0.469777, 1.0], [19, 513.028, 486.658, 0.876242, 1.0], [20, 521.902, 483.637, 0.854986, 1.0], [21, 501.311, 463.145, 0.7658, 1.0], [22, 449.886, 485.15, 0.840096, 1.0], [23, 439.672, 479.282, 0.827751, 1.0], [24, 455.779, 464.517, 0.739935, 1.0]]
[[0, 486.601, 200.205, 0.67406, 1.0], [1, 485.09, 234.003, 0.842679, 1.0], [2, 451.42, 234.007, 0.843555, 1.0], [3, 430.833, 276.661, 0.885639, 1.0], [4, 411.716, 330.9, 0.816868, 1.0], [5, 513.027, 232.538, 0.847371, 1.0], [6, 535.09, 276.648, 0.911969, 1.0], [7, 548.309, 333.821, 0.893278, 1.0], [8, 483.681, 323.57, 0.727272, 1.0], [9, 463.12, 323.563, 0.762325, 1.0], [10, 454.325, 399.975, 0.772517, 1.0], [11, 452.806, 461.647, 0.905332, 1.0], [12, 501.355, 323.574, 0.705471, 1.0], [13, 510.015, 402.859, 0.788843, 1.0], [14, 510.069, 461.659, 0.87012, 1.0], [15, 477.813, 192.918, 0.696087, 1.0], [16, 489.591, 192.896, 0.685875, 1.0], [17, 464.643, 195.849, 0.73609, 1.0], [18, 499.873, 195.847, 0.500073, 1.0], [19, 513.024, 486.643, 0.876153, 1.0], [20, 521.898, 482.212, 0.854415, 1.0], [21, 501.295, 463.143, 0.773833, 1.0], [22, 449.884, 485.149, 0.845159, 1.0], [23, 439.67, 479.282, 0.83373, 1.0], [24, 455.787, 464.527, 0.741405, 1.0]]
[[0, 486.624, 198.791, 0.666107, 1.0], [1, 483.697, 234.011, 0.836481, 1.0], [2, 451.411, 234.018, 0.844429, 1.0], [3, 430.841, 276.584, 0.909251, 1.0], [4, 410.26, 328.003, 0.809845, 1.0], [5, 513.02, 232.542, 0.848299, 1.0], [6, 535.085, 276.658, 0.911639, 1.0], [7, 548.321, 332.43, 0.884665, 1.0], [8, 483.664, 325.103, 0.701551, 1.0], [9, 463.094, 325.084, 0.734605, 1.0], [10, 454.322, 404.298, 0.808723, 1.0], [11, 452.802, 461.659, 0.908607, 1.0], [12, 502.765, 325.106, 0.683604, 1.0], [13, 510.02, 404.292, 0.817339, 1.0], [14, 510.08, 463.038, 0.876209, 1.0], [15, 477.836, 192.915, 0.676965, 1.0], [16, 491.001, 192.899, 0.667838, 1.0], [17, 464.646, 195.843, 0.732526, 1.0], [18, 499.883, 195.851, 0.460123, 1.0], [19, 513.013, 486.638, 0.875076, 1.0], [20, 521.895, 482.213, 0.852793, 1.0], [21, 501.322, 463.158, 0.763047, 1.0], [22, 449.888, 485.153, 0.850172, 1.0], [23, 439.673, 479.291, 0.838769, 1.0], [24, 455.782, 464.54, 0.739712, 1.0]]
[[0, 486.601, 200.207, 0.661111, 1.0], [1, 485.077, 232.578, 0.839589, 1.0], [2, 451.412, 233.999, 0.843167, 1.0], [3, 430.809, 276.573, 0.91438, 1.0], [4, 407.359, 328.003, 0.824425, 1.0], [5, 513.017, 231.123, 0.858486, 1.0], [6, 535.055, 276.545, 0.931108, 1.0], [7, 548.314, 330.948, 0.856566, 1.0], [8, 483.673, 323.594, 0.721119, 1.0], [9, 463.108, 323.585, 0.75826, 1.0], [10, 454.328, 401.427, 0.786345, 1.0], [11, 452.805, 461.666, 0.909081, 1.0], [12, 502.749, 323.595, 0.702237, 1.0], [13, 510.023, 401.443, 0.80392, 1.0], [14, 510.08, 461.663, 0.870983, 1.0], [15, 477.812, 192.919, 0.681168, 1.0], [16, 489.586, 192.896, 0.669694, 1.0], [17, 464.648, 195.846, 0.721652, 1.0], [18, 499.864, 195.849, 0.4658, 1.0], [19, 511.654, 486.633, 0.877616, 1.0], [20, 521.895, 482.209, 0.849979, 1.0], [21, 501.313, 463.152, 0.76357, 1.0], [22, 449.892, 485.15, 0.849834, 1.0], [23, 439.672, 479.287, 0.838968, 1.0], [24, 455.783, 464.549, 0.741872, 1.0]]
[[0, 486.567, 200.215, 0.639786, 1.0], [1, 483.691, 232.564, 0.84089, 1.0], [2, 451.402, 232.569, 0.846673, 1.0], [3, 429.373, 276.552, 0.929156, 1.0], [4, 405.922, 325.071, 0.867788, 1.0], [5, 513.025, 231.132, 0.853644, 1.0], [6, 535.081, 276.581, 0.920486, 1.0], [7, 548.304, 329.486, 0.846482, 1.0], [8, 483.685, 323.648, 0.718311, 1.0], [9, 463.104, 323.634, 0.751374, 1.0], [10, 454.316, 401.439, 0.794054, 1.0], [11, 452.807, 461.655, 0.907893, 1.0], [12, 502.788, 323.651, 0.692197, 1.0], [13, 510.028, 401.427, 0.807373, 1.0], [14, 510.088, 461.661, 0.869479, 1.0], [15, 477.778, 192.919, 0.670202, 1.0], [16, 489.555, 192.894, 0.661882, 1.0], [17, 464.64, 195.835, 0.700198, 1.0], [18, 499.846, 195.843, 0.494692, 1.0], [19, 511.651, 486.621, 0.877392, 1.0], [20, 521.899, 482.196, 0.848029, 1.0], [21, 501.324, 463.151, 0.754627, 1.0], [22, 449.894, 485.158, 0.850816, 1.0], [23, 441.018, 479.296, 0.832698, 1.0], [24, 455.782, 464.534, 0.74146, 1.0]]
[[0, 486.598, 198.79, 0.653853, 1.0], [1, 483.681, 232.549, 0.842852, 1.0], [2, 451.394, 232.552, 0.849925, 1.0], [3, 429.318, 275.145, 0.928645, 1.0], [4, 405.84, 322.161, 0.907259, 1.0], [5, 511.663, 231.119, 0.861618, 1.0], [6, 535.074, 275.188, 0.923228, 1.0], [7, 548.338, 325.089, 0.851758, 1.0], [8, 483.657, 326.531, 0.703214, 1.0], [9, 463.072, 326.513, 0.727442, 1.0], [10, 454.309, 402.897, 0.809784, 1.0], [11, 452.806, 461.662, 0.909179, 1.0], [12, 502.794, 326.539, 0.681202, 1.0], [13, 510.025, 402.914, 0.825616, 1.0], [14, 510.079, 461.662, 0.870726, 1.0], [15, 477.81, 192.912, 0.671991, 1.0], [16, 489.586, 192.889, 0.664562, 1.0], [17, 464.638, 195.827, 0.719401, 1.0], [18, 499.867, 195.839, 0.464024, 1.0], [19, 511.654, 486.629, 0.87513, 1.0], [20, 521.894, 482.204, 0.844167, 1.0], [21, 501.313, 463.148, 0.762511, 1.0], [22, 449.889, 485.156, 0.849125, 1.0], [23, 439.677, 479.295, 0.835846, 1.0], [24, 455.78, 464.54, 0.741346, 1.0]]
[[0, 486.598, 200.205, 0.652303, 1.0], [1, 483.673, 232.561, 0.839436, 1.0], [2, 451.383, 232.545, 0.851193, 1.0], [3, 429.271, 275.081, 0.92704, 1.0], [4, 404.424, 320.616, 0.876306, 1.0], [5, 511.653, 232.523, 0.859005, 1.0], [6, 535.09, 276.548, 0.921645, 1.0], [7, 549.757, 323.574, 0.883168, 1.0], [8, 483.65, 328.01, 0.714003, 1.0], [9, 463.068, 327.981, 0.737013, 1.0], [10, 454.314, 404.307, 0.821054, 1.0], [11, 452.799, 463.038, 0.91627, 1.0], [12, 502.787, 329.457, 0.695462, 1.0], [13, 510.036, 404.295, 0.835404, 1.0], [14, 510.075, 461.662, 0.874265, 1.0], [15, 477.804, 192.92, 0.66869, 1.0], [16, 489.576, 192.895, 0.658685, 1.0], [17, 464.636, 195.834, 0.723476, 1.0], [18, 499.844, 195.848, 0.443724, 1.0], [19, 511.656, 486.64, 0.877034, 1.0], [20, 521.89, 482.217, 0.846878, 1.0], [21, 501.312, 463.142, 0.7684, 1.0], [22, 449.887, 485.151, 0.850992, 1.0], [23, 439.674, 479.295, 0.841328, 1.0], [24, 455.77, 464.563, 0.741616, 1.0]]
[[0, 486.613, 198.777, 0.632294, 1.0], [1, 483.658, 232.53, 0.842169, 1.0], [2, 451.362, 231.131, 0.855889, 1.0], [3, 429.308, 269.276, 0.888426, 1.0], [4, 404.381, 313.352, 0.88106, 1.0], [5, 511.645, 231.117, 0.871203, 1.0], [6, 535.067, 275.089, 0.919669, 1.0], [7, 549.756, 322.053, 0.879884, 1.0], [8, 483.673, 326.531, 0.707877, 1.0], [9, 463.076, 326.514, 0.72563, 1.0], [10, 454.321, 404.305, 0.81925, 1.0], [11, 452.803, 461.67, 0.912818, 1.0], [12, 504.219, 326.531, 0.685239, 1.0], [13, 510.04, 402.915, 0.82756, 1.0], [14, 510.077, 461.664, 0.875468, 1.0], [15, 477.819, 192.91, 0.642448, 1.0], [16, 489.583, 192.887, 0.634108, 1.0], [17, 464.642, 195.834, 0.714164, 1.0], [18, 499.839, 195.84, 0.409946, 1.0], [19, 513.015, 486.653, 0.874358, 1.0], [20, 521.893, 483.637, 0.850174, 1.0], [21, 501.314, 463.143, 0.765547, 1.0], [22, 449.89, 485.156, 0.851251, 1.0], [23, 439.675, 479.297, 0.838864, 1.0], [24, 455.774, 464.55, 0.737226, 1.0]]
[[0, 486.606, 198.769, 0.611471, 1.0], [1, 483.686, 231.116, 0.85513, 1.0], [2, 451.389, 231.104, 0.866099, 1.0], [3, 427.924, 266.361, 0.908917, 1.0], [4, 402.927, 310.44, 0.896818, 1.0], [5, 511.659, 231.088, 0.87488, 1.0], [6, 535.138, 273.666, 0.900746, 1.0], [7, 551.218, 314.811, 0.823611, 1.0], [8, 485.089, 323.587, 0.736212, 1.0], [9, 463.123, 323.559, 0.763557, 1.0], [10, 454.331, 401.425, 0.787826, 1.0], [11, 452.81, 461.649, 0.907524, 1.0], [12, 504.209, 323.611, 0.699546, 1.0], [13, 510.044, 401.428, 0.806046, 1.0], [14, 510.083, 461.666, 0.875456, 1.0], [15, 477.811, 192.902, 0.625413, 1.0], [16, 489.573, 192.88, 0.616135, 1.0], [17, 464.646, 195.834, 0.699909, 1.0], [18, 499.823, 195.847, 0.410864, 1.0], [19, 513.017, 486.668, 0.877856, 1.0], [20, 521.895, 483.654, 0.858416, 1.0], [21, 501.32, 463.146, 0.763137, 1.0], [22, 449.889, 485.159, 0.854447, 1.0], [23, 439.676, 479.297, 0.838435, 1.0], [24, 455.788, 464.534, 0.741122, 1.0]]
[[0, 486.656, 197.329, 0.598182, 1.0], [1, 483.676, 231.089, 0.862198, 1.0], [2, 451.365, 231.092, 0.858685, 1.0], [3, 427.808, 266.29, 0.902803, 1.0], [4, 401.425, 307.445, 0.828105, 1.0], [5, 513.03, 231.049, 0.882487, 1.0], [6, 535.115, 269.256, 0.888346, 1.0], [7, 549.776, 310.408, 0.887278, 1.0], [8, 485.089, 323.604, 0.73821, 1.0], [9, 463.134, 323.597, 0.760896, 1.0], [10, 454.334, 399.955, 0.773718, 1.0], [11, 452.805, 461.639, 0.902836, 1.0], [12, 502.779, 323.615, 0.705052, 1.0], [13, 510.056, 401.414, 0.806268, 1.0], [14, 510.079, 461.658, 0.874034, 1.0], [15, 479.254, 192.876, 0.59998, 1.0], [16, 491.016, 192.856, 0.58238, 1.0], [17, 464.659, 195.809, 0.698491, 1.0], [18, 499.854, 195.833, 0.358737, 1.0], [19, 513.02, 486.667, 0.877458, 1.0], [20, 521.893, 483.654, 0.858462, 1.0], [21, 501.31, 463.14, 0.766992, 1.0], [22, 449.889, 485.156, 0.854777, 1.0], [23, 439.677, 479.294, 0.842507, 1.0], [24, 455.785, 464.53, 0.736632, 1.0]]
[[0, 486.642, 197.299, 0.616256, 1.0], [1, 485.08, 231.066, 0.870009, 1.0], [2, 451.374, 231.069, 0.862818, 1.0], [3, 427.789, 263.443, 0.921868, 1.0], [4, 398.5, 300.171, 0.838116, 1.0], [5, 513.059, 229.673, 0.878381, 1.0], [6, 535.092, 266.29, 0.924317, 1.0], [7, 551.23, 303.072, 0.817821, 1.0], [8, 485.135, 322.08, 0.757453, 1.0], [9, 463.178, 322.067, 0.761836, 1.0], [10, 454.356, 397.037, 0.778426, 1.0], [11, 452.808, 461.632, 0.901752, 1.0], [12, 502.78, 322.109, 0.710687, 1.0], [13, 510.053, 399.947, 0.796791, 1.0], [14, 510.085, 461.652, 0.873565, 1.0], [15, 477.849, 192.854, 0.611085, 1.0], [16, 491.004, 192.84, 0.596618, 1.0], [17, 464.661, 194.431, 0.701767, 1.0], [18, 499.857, 195.815, 0.404963, 1.0], [19, 513.017, 486.664, 0.878108, 1.0], [20, 521.896, 483.652, 0.859037, 1.0], [21, 501.319, 463.142, 0.764548, 1.0], [22, 449.89, 485.156, 0.851588, 1.0], [23, 439.676, 479.294, 0.839963, 1.0], [24, 455.788, 464.529, 0.738698, 1.0]]
[[0, 486.62, 197.282, 0.606009, 1.0], [1, 485.096, 229.688, 0.882192, 1.0], [2, 451.401, 229.68, 0.876553, 1.0], [3, 427.786, 261.909, 0.893935, 1.0], [4, 397.053, 297.1, 0.824369, 1.0], [5, 513.058, 229.649, 0.8888, 1.0], [6, 535.071, 263.439, 0.961451, 1.0], [7, 551.24, 298.634, 0.867061, 1.0], [8, 485.115, 322.095, 0.764379, 1.0], [9, 463.163, 322.079, 0.774338, 1.0], [10, 454.36, 395.605, 0.781645, 1.0], [11, 452.814, 461.619, 0.896744, 1.0], [12, 502.763, 322.122, 0.719279, 1.0], [13, 510.051, 398.492, 0.793618, 1.0], [14, 510.085, 461.648, 0.872372, 1.0], [15, 477.83, 192.838, 0.597308, 1.0], [16, 489.6, 192.824, 0.590831, 1.0], [17, 466.028, 194.426, 0.683521, 1.0], [18, 499.869, 194.426, 0.440443, 1.0], [19, 513.014, 486.665, 0.876539, 1.0], [20, 521.89, 483.653, 0.856712, 1.0], [21, 501.32, 463.139, 0.763332, 1.0], [22, 449.884, 485.157, 0.845366, 1.0], [23, 439.672, 479.291, 0.833618, 1.0], [24, 455.802, 463.165, 0.73922, 1.0]]
[[0, 486.621, 195.878, 0.5894, 1.0], [1, 485.109, 229.673, 0.890035, 1.0], [2, 451.412, 231.045, 0.872699, 1.0], [3, 424.926, 259, 0.834948, 1.0], [4, 395.562, 288.345, 0.889158, 1.0], [5, 513.073, 229.618, 0.891187, 1.0], [6, 535.12, 261.868, 0.909479, 1.0], [7, 551.249, 291.318, 0.814047, 1.0], [8, 485.131, 323.563, 0.746926, 1.0], [9, 463.16, 323.556, 0.758536, 1.0], [10, 454.351, 398.469, 0.773938, 1.0], [11, 452.813, 461.621, 0.898171, 1.0], [12, 504.229, 323.58, 0.698695, 1.0], [13, 510.06, 399.974, 0.801187, 1.0], [14, 510.083, 461.655, 0.874121, 1.0], [15, 477.83, 192.833, 0.580386, 1.0], [16, 489.598, 192.816, 0.574759, 1.0], [17, 466.034, 194.428, 0.67547, 1.0], [18, 499.87, 194.419, 0.436174, 1.0], [19, 513.014, 486.662, 0.878974, 1.0], [20, 521.89, 483.65, 0.857158, 1.0], [21, 501.32, 463.14, 0.762556, 1.0], [22, 449.884, 485.158, 0.843171, 1.0], [23, 439.673, 479.291, 0.831757, 1.0], [24, 455.797, 463.161, 0.735737, 1.0]]
[[0, 486.586, 200.227, 0.548044, 1.0], [1, 485.084, 229.676, 0.883148, 1.0], [2, 451.402, 231.053, 0.873192, 1.0], [3, 426.353, 253.186, 0.8652, 1.0], [4, 395.579, 282.493, 0.831013, 1.0], [5, 513.049, 229.617, 0.899146, 1.0], [6, 535.133, 257.511, 0.881071, 1.0], [7, 552.698, 286.835, 0.855931, 1.0], [8, 485.139, 322.154, 0.757735, 1.0], [9, 463.175, 322.144, 0.764909, 1.0], [10, 454.356, 397.012, 0.781422, 1.0], [11, 452.814, 461.616, 0.895859, 1.0], [12, 504.212, 323.55, 0.698781, 1.0], [13, 510.056, 398.517, 0.79599, 1.0], [14, 510.079, 461.648, 0.871494, 1.0], [15, 477.806, 192.922, 0.545273, 1.0], [16, 489.562, 192.891, 0.558415, 1.0], [17, 466.021, 195.838, 0.623663, 1.0], [18, 499.849, 194.424, 0.459644, 1.0], [19, 513.015, 486.664, 0.877638, 1.0], [20, 521.887, 483.651, 0.855977, 1.0], [21, 501.311, 463.133, 0.766948, 1.0], [22, 449.882, 485.16, 0.842983, 1.0], [23, 439.672, 479.295, 0.829598, 1.0], [24, 455.799, 463.16, 0.734064, 1.0]]
[[0, 486.542, 200.23, 0.481569, 1.0], [1, 483.657, 229.635, 0.882891, 1.0], [2, 451.373, 229.665, 0.888614, 1.0], [3, 424.916, 251.656, 0.889118, 1.0], [4, 394.139, 275.189, 0.911954, 1.0], [5, 513.044, 229.596, 0.898863, 1.0], [6, 535.15, 253.169, 0.912881, 1.0], [7, 554.172, 276.674, 0.859753, 1.0], [8, 485.116, 320.662, 0.734219, 1.0], [9, 463.156, 320.66, 0.741228, 1.0], [10, 454.342, 397.014, 0.783679, 1.0], [11, 452.815, 461.612, 0.895076, 1.0], [12, 502.779, 320.67, 0.684809, 1.0], [13, 510.053, 397.053, 0.794322, 1.0], [14, 510.078, 461.646, 0.871736, 1.0], [15, 476.378, 192.913, 0.487455, 1.0], [16, 488.151, 192.885, 0.498768, 1.0], [17, 464.628, 195.836, 0.583344, 1.0], [18, 499.821, 194.415, 0.453714, 1.0], [19, 513.014, 486.668, 0.878237, 1.0], [20, 521.888, 483.655, 0.857419, 1.0], [21, 501.309, 463.131, 0.767809, 1.0], [22, 449.878, 485.166, 0.845091, 1.0], [23, 439.67, 479.299, 0.830499, 1.0], [24, 455.804, 463.151, 0.733577, 1.0]]
