[[0, 0, 0, 0, 1.0], [1, 441.074, 185.558, 0.835912, 1.0], [2, 405.775, 188.497, 0.776164, 1.0], [3, 385.283, 247.211, 0.796072, 1.0], [4, 379.386, 301.56, 0.859237, 1.0], [5, 476.37, 184.066, 0.788874, 1.0], [6, 499.905, 245.744, 0.775533, 1.0], [7, 499.853, 310.387, 0.915404, 1.0], [8, 441.085, 311.858, 0.767344, 1.0], [9, 417.529, 311.838, 0.747294, 1.0], [10, 422.013, 394.055, 0.803858, 1.0], [11, 426.338, 455.787, 0.816877, 1.0], [12, 464.631, 311.861, 0.73467, 1.0], [13, 464.65, 394.04, 0.851183, 1.0], [14, 474.884, 461.64, 0.836154, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 468.962, 488.116, 0.807125, 1.0], [20, 479.279, 486.625, 0.783481, 1.0], [21, 474.902, 464.621, 0.624043, 1.0], [22, 414.628, 488.054, 0.831445, 1.0], [23, 405.779, 483.698, 0.791907, 1.0], [24, 429.347, 461.606, 0.805818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.634, 187.008, 0.393455, 1.0], [2, 466.051, 189.954, 0.224113, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.175, 179.689, 0.4938, 1.0], [6, 380.853, 165.007, 0.479996, 1.0], [7, 308.892, 151.754, 0.75827, 1.0], [8, 445.514, 310.375, 0.589842, 1.0], [9, 432.273, 310.342, 0.5368, 1.0], [10, 427.861, 391.134, 0.804457, 1.0], [11, 420.51, 457.214, 0.789601, 1.0], [12, 458.721, 311.808, 0.577638, 1.0], [13, 463.035, 394.044, 0.789548, 1.0], [14, 474.815, 463.092, 0.851954, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.039, 157.678, 0.0541896, 1.0], [19, 470.454, 492.488, 0.75379, 1.0], [20, 480.711, 488.124, 0.765427, 1.0], [21, 474.838, 464.634, 0.616287, 1.0], [22, 411.698, 486.655, 0.825698, 1.0], [23, 404.326, 482.231, 0.813296, 1.0], [24, 427.82, 463.073, 0.755096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.063, 185.546, 0.405903, 1.0], [2, 470.43, 189.959, 0.216372, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.621, 179.629, 0.500761, 1.0], [6, 380.896, 166.447, 0.451863, 1.0], [7, 307.463, 153.212, 0.698425, 1.0], [8, 445.468, 310.356, 0.598548, 1.0], [9, 430.823, 308.916, 0.55584, 1.0], [10, 427.843, 391.162, 0.807901, 1.0], [11, 420.504, 457.218, 0.789762, 1.0], [12, 458.725, 310.41, 0.589099, 1.0], [13, 461.667, 394.029, 0.785975, 1.0], [14, 474.827, 463.072, 0.844449, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.439, 492.506, 0.744794, 1.0], [20, 479.283, 488.143, 0.750884, 1.0], [21, 474.875, 464.61, 0.615319, 1.0], [22, 411.703, 486.657, 0.828067, 1.0], [23, 404.321, 482.232, 0.810081, 1.0], [24, 427.816, 463.074, 0.761969, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.157, 182.648, 0.373, 1.0], [2, 464.585, 185.532, 0.216662, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 458.71, 178.212, 0.464471, 1.0], [6, 380.848, 166.448, 0.449413, 1.0], [7, 308.902, 151.79, 0.739492, 1.0], [8, 445.467, 310.368, 0.59933, 1.0], [9, 430.82, 310.334, 0.559833, 1.0], [10, 427.841, 392.554, 0.812427, 1.0], [11, 420.503, 457.223, 0.79136, 1.0], [12, 458.728, 310.413, 0.588989, 1.0], [13, 463.032, 394.053, 0.786409, 1.0], [14, 474.813, 463.082, 0.847831, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.44, 492.5, 0.757044, 1.0], [20, 479.293, 488.134, 0.767763, 1.0], [21, 474.847, 464.621, 0.617349, 1.0], [22, 411.686, 486.658, 0.824889, 1.0], [23, 404.314, 483.639, 0.810516, 1.0], [24, 427.821, 463.076, 0.760422, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.712, 185.539, 0.387659, 1.0], [2, 463.107, 188.497, 0.213785, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.628, 179.664, 0.518714, 1.0], [6, 380.866, 166.453, 0.487703, 1.0], [7, 308.928, 151.78, 0.761624, 1.0], [8, 444.031, 310.37, 0.606284, 1.0], [9, 430.791, 310.331, 0.566566, 1.0], [10, 427.83, 392.563, 0.815693, 1.0], [11, 420.518, 457.222, 0.791862, 1.0], [12, 458.701, 310.417, 0.588587, 1.0], [13, 461.669, 394.053, 0.787051, 1.0], [14, 474.808, 463.084, 0.850238, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.453, 492.483, 0.759763, 1.0], [20, 479.305, 488.123, 0.773686, 1.0], [21, 474.83, 464.619, 0.615566, 1.0], [22, 411.702, 486.652, 0.83448, 1.0], [23, 404.331, 482.224, 0.819099, 1.0], [24, 427.826, 463.071, 0.756568, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.243, 182.627, 0.366799, 1.0], [2, 463.098, 184.101, 0.194498, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 458.722, 176.748, 0.460967, 1.0], [6, 380.861, 166.449, 0.462293, 1.0], [7, 308.917, 151.794, 0.648311, 1.0], [8, 444.013, 310.357, 0.61566, 1.0], [9, 429.381, 308.92, 0.579371, 1.0], [10, 427.816, 392.569, 0.814382, 1.0], [11, 420.498, 457.232, 0.791442, 1.0], [12, 458.716, 310.408, 0.596845, 1.0], [13, 461.656, 394.048, 0.780629, 1.0], [14, 474.814, 463.07, 0.841292, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.437, 492.498, 0.751643, 1.0], [20, 479.274, 488.136, 0.758519, 1.0], [21, 474.861, 464.61, 0.614739, 1.0], [22, 411.696, 486.656, 0.82817, 1.0], [23, 404.317, 482.231, 0.810532, 1.0], [24, 427.814, 463.085, 0.75338, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.18, 184.105, 0.381139, 1.0], [2, 464.574, 187.012, 0.215277, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.169, 179.679, 0.481938, 1.0], [6, 380.858, 166.439, 0.470607, 1.0], [7, 308.915, 151.772, 0.745967, 1.0], [8, 444.015, 310.367, 0.607744, 1.0], [9, 429.371, 310.334, 0.577562, 1.0], [10, 427.818, 392.571, 0.81811, 1.0], [11, 420.505, 457.224, 0.792854, 1.0], [12, 458.729, 310.409, 0.590257, 1.0], [13, 461.664, 394.056, 0.788248, 1.0], [14, 474.813, 463.084, 0.848461, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 492.5, 0.756935, 1.0], [20, 479.293, 488.134, 0.767399, 1.0], [21, 474.85, 464.623, 0.617422, 1.0], [22, 411.684, 486.659, 0.824538, 1.0], [23, 404.313, 483.639, 0.810147, 1.0], [24, 427.823, 463.073, 0.760358, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.149, 185.569, 0.352826, 1.0], [2, 464.575, 188.49, 0.208369, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.157, 181.111, 0.46458, 1.0], [6, 380.857, 166.423, 0.471638, 1.0], [7, 310.303, 151.758, 0.771623, 1.0], [8, 442.581, 310.373, 0.620542, 1.0], [9, 429.325, 310.34, 0.595466, 1.0], [10, 427.805, 392.587, 0.817247, 1.0], [11, 420.525, 457.238, 0.792738, 1.0], [12, 458.701, 310.413, 0.590889, 1.0], [13, 461.661, 394.067, 0.787634, 1.0], [14, 474.812, 463.083, 0.850635, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.451, 492.481, 0.759135, 1.0], [20, 479.303, 488.121, 0.773436, 1.0], [21, 474.837, 464.617, 0.618579, 1.0], [22, 411.694, 486.654, 0.837632, 1.0], [23, 404.324, 482.224, 0.816377, 1.0], [24, 427.835, 463.079, 0.766251, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.789, 181.152, 0.331566, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 460.169, 175.244, 0.415407, 1.0], [6, 380.847, 166.418, 0.446916, 1.0], [7, 308.881, 151.75, 0.732019, 1.0], [8, 442.581, 308.928, 0.622381, 1.0], [9, 429.312, 308.891, 0.599927, 1.0], [10, 427.799, 392.587, 0.815722, 1.0], [11, 420.525, 457.236, 0.793333, 1.0], [12, 458.714, 310.362, 0.594981, 1.0], [13, 461.651, 394.054, 0.788286, 1.0], [14, 474.81, 463.086, 0.848302, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 492.49, 0.756432, 1.0], [20, 479.298, 488.123, 0.766301, 1.0], [21, 474.847, 464.622, 0.616046, 1.0], [22, 411.689, 486.663, 0.832944, 1.0], [23, 404.314, 483.637, 0.811992, 1.0], [24, 427.837, 463.072, 0.769429, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.604, 182.649, 0.394105, 1.0], [2, 463.132, 184.079, 0.222509, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.071, 179.692, 0.466843, 1.0], [6, 383.808, 167.888, 0.444279, 1.0], [7, 310.317, 151.751, 0.714801, 1.0], [8, 442.555, 310.341, 0.627276, 1.0], [9, 427.901, 308.914, 0.606658, 1.0], [10, 427.792, 392.574, 0.809498, 1.0], [11, 420.545, 457.212, 0.790761, 1.0], [12, 460.159, 310.374, 0.5992, 1.0], [13, 461.646, 394.055, 0.786212, 1.0], [14, 474.814, 463.083, 0.8482, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.44, 492.499, 0.755982, 1.0], [20, 479.291, 488.134, 0.766054, 1.0], [21, 474.851, 464.625, 0.618054, 1.0], [22, 410.266, 488.015, 0.825222, 1.0], [23, 404.314, 483.648, 0.806839, 1.0], [24, 427.854, 463.053, 0.773743, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.721, 184.093, 0.381315, 1.0], [2, 461.652, 187.005, 0.200666, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.649, 178.191, 0.497363, 1.0], [6, 382.335, 166.428, 0.495262, 1.0], [7, 310.352, 150.315, 0.780168, 1.0], [8, 442.571, 310.355, 0.624864, 1.0], [9, 429.322, 310.328, 0.597516, 1.0], [10, 427.818, 392.578, 0.817903, 1.0], [11, 420.549, 457.224, 0.788383, 1.0], [12, 457.262, 310.392, 0.595203, 1.0], [13, 461.632, 394.064, 0.783007, 1.0], [14, 474.817, 463.082, 0.847307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.447, 492.486, 0.750133, 1.0], [20, 479.303, 488.13, 0.761391, 1.0], [21, 474.844, 464.621, 0.612747, 1.0], [22, 410.272, 488.018, 0.827643, 1.0], [23, 404.323, 483.65, 0.80941, 1.0], [24, 427.85, 463.063, 0.77288, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.719, 182.641, 0.383609, 1.0], [2, 463.124, 184.084, 0.194101, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.616, 178.201, 0.45826, 1.0], [6, 383.804, 166.455, 0.470926, 1.0], [7, 310.414, 151.745, 0.638341, 1.0], [8, 442.548, 310.369, 0.630552, 1.0], [9, 427.918, 310.324, 0.603537, 1.0], [10, 427.776, 392.584, 0.802941, 1.0], [11, 420.552, 455.798, 0.79061, 1.0], [12, 458.707, 311.805, 0.5941, 1.0], [13, 461.637, 394.094, 0.782857, 1.0], [14, 474.811, 463.079, 0.845387, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.434, 492.488, 0.755339, 1.0], [20, 479.295, 488.122, 0.760046, 1.0], [21, 474.855, 464.615, 0.613443, 1.0], [22, 410.271, 488.02, 0.822761, 1.0], [23, 404.314, 483.652, 0.800688, 1.0], [24, 427.86, 463.046, 0.775478, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.598, 185.532, 0.409628, 1.0], [2, 463.11, 187.008, 0.201514, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 461.655, 181.104, 0.507987, 1.0], [6, 386.748, 169.343, 0.528976, 1.0], [7, 311.797, 150.308, 0.762596, 1.0], [8, 442.529, 310.368, 0.639458, 1.0], [9, 427.868, 310.328, 0.615245, 1.0], [10, 426.424, 392.595, 0.807317, 1.0], [11, 420.546, 457.214, 0.790496, 1.0], [12, 460.149, 310.403, 0.598452, 1.0], [13, 461.639, 394.09, 0.783108, 1.0], [14, 474.811, 463.089, 0.847788, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.441, 492.511, 0.753637, 1.0], [20, 479.293, 488.141, 0.763799, 1.0], [21, 474.847, 464.627, 0.612678, 1.0], [22, 410.267, 488.019, 0.824082, 1.0], [23, 404.313, 483.654, 0.804109, 1.0], [24, 427.861, 463.054, 0.779503, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.726, 182.649, 0.359485, 1.0], [2, 461.637, 182.634, 0.179477, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.085, 178.181, 0.452206, 1.0], [6, 382.319, 163.533, 0.551777, 1.0], [7, 310.432, 150.282, 0.752768, 1.0], [8, 441.133, 310.37, 0.642566, 1.0], [9, 427.832, 308.926, 0.609864, 1.0], [10, 426.396, 392.585, 0.799256, 1.0], [11, 421.964, 455.795, 0.790168, 1.0], [12, 458.722, 310.412, 0.594633, 1.0], [13, 461.664, 394.082, 0.785451, 1.0], [14, 474.83, 463.079, 0.849405, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.438, 492.486, 0.754286, 1.0], [20, 479.297, 488.133, 0.764609, 1.0], [21, 474.866, 464.618, 0.61294, 1.0], [22, 411.692, 486.663, 0.825375, 1.0], [23, 404.324, 483.637, 0.80562, 1.0], [24, 427.869, 463.053, 0.776598, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.162, 182.648, 0.363658, 1.0], [2, 463.106, 184.078, 0.189926, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.121, 178.19, 0.465299, 1.0], [6, 389.66, 169.347, 0.480701, 1.0], [7, 313.287, 148.87, 0.599409, 1.0], [8, 441.13, 310.387, 0.641566, 1.0], [9, 427.855, 310.329, 0.607625, 1.0], [10, 426.37, 392.608, 0.789142, 1.0], [11, 420.545, 457.219, 0.790944, 1.0], [12, 458.681, 311.829, 0.590065, 1.0], [13, 461.647, 394.085, 0.783932, 1.0], [14, 474.792, 463.057, 0.838031, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.439, 492.507, 0.755799, 1.0], [20, 479.291, 488.129, 0.756432, 1.0], [21, 474.839, 464.597, 0.624171, 1.0], [22, 410.269, 488.02, 0.823134, 1.0], [23, 404.309, 483.654, 0.800435, 1.0], [24, 427.862, 463.064, 0.783947, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.703, 187.027, 0.411114, 1.0], [2, 448.425, 189.944, 0.210665, 1.0], [3, 389.687, 170.842, 0.139391, 1.0], [4, 317.711, 148.867, 0.240654, 1.0], [5, 464.551, 181.167, 0.534742, 1.0], [6, 389.693, 169.335, 0.536361, 1.0], [7, 317.703, 148.833, 0.68206, 1.0], [8, 441.115, 311.806, 0.647133, 1.0], [9, 427.794, 310.358, 0.61146, 1.0], [10, 426.353, 392.64, 0.793629, 1.0], [11, 420.545, 457.215, 0.793142, 1.0], [12, 460.142, 311.863, 0.589777, 1.0], [13, 461.663, 394.1, 0.787753, 1.0], [14, 474.828, 463.068, 0.845706, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.439, 492.503, 0.749952, 1.0], [20, 479.298, 488.142, 0.755058, 1.0], [21, 474.878, 464.611, 0.615857, 1.0], [22, 410.269, 488.02, 0.826402, 1.0], [23, 404.313, 483.658, 0.80664, 1.0], [24, 427.867, 463.052, 0.777334, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.7, 181.104, 0.398253, 1.0], [2, 457.239, 181.115, 0.201376, 1.0], [3, 388.202, 167.904, 0.218792, 1.0], [4, 317.719, 148.881, 0.381661, 1.0], [5, 463.137, 175.249, 0.502952, 1.0], [6, 392.583, 169.343, 0.460895, 1.0], [7, 317.693, 148.84, 0.529235, 1.0], [8, 441.103, 310.409, 0.648608, 1.0], [9, 426.411, 310.338, 0.602754, 1.0], [10, 426.359, 392.639, 0.792971, 1.0], [11, 421.974, 455.798, 0.791727, 1.0], [12, 458.72, 311.862, 0.594317, 1.0], [13, 461.665, 394.106, 0.793985, 1.0], [14, 474.837, 463.084, 0.851241, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.445, 492.505, 0.751383, 1.0], [20, 479.298, 488.145, 0.758287, 1.0], [21, 474.884, 464.626, 0.616488, 1.0], [22, 410.27, 488.023, 0.828493, 1.0], [23, 404.316, 483.656, 0.810149, 1.0], [24, 427.885, 463.051, 0.782464, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.249, 181.083, 0.403954, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 463.107, 173.824, 0.503066, 1.0], [6, 392.602, 169.426, 0.392028, 1.0], [7, 319.18, 150.319, 0.213042, 1.0], [8, 441.112, 310.405, 0.650063, 1.0], [9, 426.419, 310.34, 0.605233, 1.0], [10, 426.352, 392.62, 0.784555, 1.0], [11, 421.976, 455.793, 0.789892, 1.0], [12, 460.148, 311.851, 0.592142, 1.0], [13, 463.029, 394.083, 0.798091, 1.0], [14, 474.829, 463.054, 0.842047, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 444.008, 156.185, 0.0535016, 1.0], [19, 470.432, 492.511, 0.755291, 1.0], [20, 479.29, 488.142, 0.753345, 1.0], [21, 474.891, 464.584, 0.610638, 1.0], [22, 410.267, 488.021, 0.823072, 1.0], [23, 404.31, 483.656, 0.796932, 1.0], [24, 427.888, 463.06, 0.77171, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.239, 182.653, 0.472484, 1.0], [2, 446.953, 185.537, 0.248268, 1.0], [3, 392.589, 170.839, 0.283538, 1.0], [4, 322.068, 150.296, 0.592912, 1.0], [5, 464.62, 181.115, 0.624583, 1.0], [6, 394.106, 170.881, 0.476528, 1.0], [7, 320.671, 150.298, 0.341541, 1.0], [8, 441.096, 310.415, 0.655221, 1.0], [9, 426.39, 310.356, 0.6097, 1.0], [10, 424.947, 392.645, 0.786006, 1.0], [11, 421.965, 457.215, 0.790404, 1.0], [12, 460.138, 311.845, 0.597497, 1.0], [13, 461.659, 394.072, 0.801437, 1.0], [14, 474.825, 463.07, 0.844068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 445.481, 159.133, 0.0634154, 1.0], [19, 470.456, 493.937, 0.756528, 1.0], [20, 479.293, 489.524, 0.760056, 1.0], [21, 474.872, 464.606, 0.61575, 1.0], [22, 410.264, 488.023, 0.827527, 1.0], [23, 404.309, 483.662, 0.804886, 1.0], [24, 427.883, 463.065, 0.782246, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.772, 182.619, 0.470686, 1.0], [2, 442.578, 187.022, 0.247118, 1.0], [3, 392.592, 173.805, 0.266293, 1.0], [4, 322.121, 150.321, 0.632655, 1.0], [5, 466.026, 178.221, 0.584965, 1.0], [6, 398.508, 172.316, 0.525043, 1.0], [7, 320.679, 148.881, 0.359352, 1.0], [8, 441.087, 310.368, 0.657622, 1.0], [9, 426.364, 308.921, 0.600148, 1.0], [10, 424.948, 392.614, 0.786496, 1.0], [11, 421.985, 457.217, 0.786286, 1.0], [12, 460.141, 310.402, 0.602982, 1.0], [13, 463.029, 394.062, 0.807041, 1.0], [14, 474.835, 463.078, 0.848261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.078, 159.127, 0.0865326, 1.0], [19, 470.452, 492.504, 0.75394, 1.0], [20, 480.711, 488.141, 0.760131, 1.0], [21, 474.879, 464.62, 0.619138, 1.0], [22, 411.702, 486.669, 0.83054, 1.0], [23, 404.33, 483.649, 0.810207, 1.0], [24, 427.893, 463.073, 0.784842, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.833, 181.13, 0.496052, 1.0], [2, 438.15, 182.607, 0.262217, 1.0], [3, 386.761, 176.712, 0.381596, 1.0], [4, 330.961, 160.6, 0.689855, 1.0], [5, 467.505, 179.63, 0.606148, 1.0], [6, 397.046, 172.305, 0.534309, 1.0], [7, 323.654, 148.824, 0.62059, 1.0], [8, 441.045, 310.382, 0.679785, 1.0], [9, 424.908, 308.919, 0.601394, 1.0], [10, 424.907, 392.647, 0.786241, 1.0], [11, 421.99, 455.804, 0.789863, 1.0], [12, 458.686, 311.822, 0.618276, 1.0], [13, 463.04, 394.078, 0.826681, 1.0], [14, 474.826, 463.042, 0.840384, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.545, 157.647, 0.0853744, 1.0], [19, 470.444, 493.924, 0.754888, 1.0], [20, 479.289, 488.142, 0.755784, 1.0], [21, 474.866, 464.569, 0.628781, 1.0], [22, 411.685, 488.021, 0.826535, 1.0], [23, 404.317, 483.662, 0.803411, 1.0], [24, 427.904, 463.067, 0.78942, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.364, 181.104, 0.61156, 1.0], [2, 429.374, 181.112, 0.377756, 1.0], [3, 383.817, 179.668, 0.558881, 1.0], [4, 329.489, 160.592, 0.700488, 1.0], [5, 470.461, 181.101, 0.641953, 1.0], [6, 398.497, 169.416, 0.515655, 1.0], [7, 326.527, 147.326, 0.715848, 1.0], [8, 441.029, 310.345, 0.692892, 1.0], [9, 422.002, 307.451, 0.610489, 1.0], [10, 423.469, 392.62, 0.78427, 1.0], [11, 421.976, 455.802, 0.793545, 1.0], [12, 460.158, 310.406, 0.636054, 1.0], [13, 463.028, 394.047, 0.821317, 1.0], [14, 474.832, 463.047, 0.844371, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.087, 157.669, 0.0991681, 1.0], [19, 470.454, 492.502, 0.755033, 1.0], [20, 480.711, 488.135, 0.756905, 1.0], [21, 474.872, 464.577, 0.630224, 1.0], [22, 410.27, 488.024, 0.830968, 1.0], [23, 404.317, 483.666, 0.810021, 1.0], [24, 427.898, 463.051, 0.792648, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.31, 176.742, 0.608098, 1.0], [2, 427.864, 176.713, 0.408782, 1.0], [3, 382.349, 179.689, 0.629353, 1.0], [4, 329.454, 162.027, 0.699238, 1.0], [5, 471.906, 179.639, 0.621691, 1.0], [6, 398.463, 167.92, 0.516984, 1.0], [7, 329.488, 147.32, 0.767132, 1.0], [8, 441.027, 308.927, 0.700065, 1.0], [9, 420.542, 307.421, 0.622548, 1.0], [10, 423.433, 392.555, 0.769018, 1.0], [11, 422.01, 455.797, 0.794252, 1.0], [12, 460.194, 310.368, 0.64296, 1.0], [13, 463.037, 392.663, 0.823829, 1.0], [14, 474.835, 463.07, 0.849833, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.621, 156.17, 0.103745, 1.0], [19, 470.451, 492.487, 0.750691, 1.0], [20, 480.713, 488.13, 0.757661, 1.0], [21, 474.871, 464.623, 0.624514, 1.0], [22, 410.273, 488.024, 0.838839, 1.0], [23, 404.323, 483.662, 0.812281, 1.0], [24, 429.281, 463.062, 0.804348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.361, 181.071, 0.729944, 1.0], [2, 427.834, 181.113, 0.564475, 1.0], [3, 382.349, 181.107, 0.709856, 1.0], [4, 333.805, 163.541, 0.730099, 1.0], [5, 474.787, 181.09, 0.674896, 1.0], [6, 397.038, 162.042, 0.403776, 1.0], [7, 330.953, 147.342, 0.725584, 1.0], [8, 439.666, 310.375, 0.713731, 1.0], [9, 419.112, 308.885, 0.638145, 1.0], [10, 423.438, 392.568, 0.771356, 1.0], [11, 421.998, 457.224, 0.793755, 1.0], [12, 460.187, 311.828, 0.64745, 1.0], [13, 463.042, 392.67, 0.837388, 1.0], [14, 474.816, 463.04, 0.836694, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 439.601, 157.633, 0.113292, 1.0], [19, 470.455, 492.505, 0.745717, 1.0], [20, 480.715, 488.133, 0.746318, 1.0], [21, 474.865, 464.594, 0.628495, 1.0], [22, 410.272, 488.031, 0.846981, 1.0], [23, 404.317, 483.667, 0.81663, 1.0], [24, 427.911, 463.076, 0.806855, 1.0]]
