[[0, 498.395, 219.335, 0.529565, 1.0], [1, 499.793, 245.778, 0.868469, 1.0], [2, 476.326, 244.28, 0.852772, 1.0], [3, 463.123, 267.815, 0.870419, 1.0], [4, 449.873, 291.274, 0.857898, 1.0], [5, 523.286, 247.242, 0.831442, 1.0], [6, 540.953, 275.056, 0.799546, 1.0], [7, 557.029, 288.373, 0.884358, 1.0], [8, 498.399, 323.545, 0.863409, 1.0], [9, 482.227, 322.139, 0.78738, 1.0], [10, 482.207, 385.259, 0.83635, 1.0], [11, 479.268, 438.094, 0.840443, 1.0], [12, 513.074, 323.588, 0.793263, 1.0], [13, 511.624, 382.408, 0.903287, 1.0], [14, 513.088, 433.753, 0.839401, 1.0], [15, 495.425, 216.376, 0.525383, 1.0], [16, 502.779, 216.394, 0.530603, 1.0], [17, 488.055, 217.877, 0.481264, 1.0], [18, 511.541, 217.87, 0.500965, 1.0], [19, 513.076, 458.725, 0.796385, 1.0], [20, 523.286, 454.277, 0.836904, 1.0], [21, 511.615, 439.555, 0.782447, 1.0], [22, 479.304, 460.145, 0.824376, 1.0], [23, 473.376, 454.341, 0.819223, 1.0], [24, 485.092, 439.641, 0.825953, 1.0]]
[[0, 502.78, 233.998, 0.111938, 1.0], [1, 511.517, 251.601, 0.896585, 1.0], [2, 490.998, 251.596, 0.750782, 1.0], [3, 486.576, 220.796, 0.218682, 1.0], [4, 488.088, 200.239, 0.0535795, 1.0], [5, 532.1, 251.568, 0.837893, 1.0], [6, 561.531, 229.57, 0.797748, 1.0], [7, 589.423, 204.642, 0.690801, 1.0], [8, 498.356, 323.638, 0.84752, 1.0], [9, 480.75, 323.572, 0.768292, 1.0], [10, 480.711, 383.853, 0.850992, 1.0], [11, 479.299, 436.692, 0.841508, 1.0], [12, 513.027, 325.107, 0.782298, 1.0], [13, 511.592, 383.826, 0.90061, 1.0], [14, 513.098, 435.189, 0.827401, 1.0], [15, 501.3, 229.6, 0.0958089, 1.0], [16, 508.65, 226.667, 0.0913974, 1.0], [17, 502.766, 229.636, 0.0874092, 1.0], [18, 518.904, 228.077, 0.105609, 1.0], [19, 513.075, 460.193, 0.790525, 1.0], [20, 523.295, 454.314, 0.7948, 1.0], [21, 513.024, 439.565, 0.770076, 1.0], [22, 480.748, 461.592, 0.825867, 1.0], [23, 474.796, 455.762, 0.818568, 1.0], [24, 485.108, 439.603, 0.815832, 1.0]]
[[0, 517.443, 234.011, 0.155354, 1.0], [1, 511.548, 247.233, 0.851715, 1.0], [2, 488.15, 244.278, 0.755773, 1.0], [3, 477.823, 217.858, 0.350445, 1.0], [4, 493.935, 169.377, 0.144082, 1.0], [5, 533.57, 250.139, 0.835649, 1.0], [6, 558.628, 228.056, 0.765074, 1.0], [7, 582.14, 195.872, 0.559729, 1.0], [8, 498.425, 323.607, 0.853767, 1.0], [9, 483.659, 322.174, 0.773016, 1.0], [10, 482.216, 383.851, 0.83924, 1.0], [11, 479.303, 436.696, 0.83478, 1.0], [12, 514.51, 325.07, 0.764452, 1.0], [13, 511.598, 382.401, 0.917826, 1.0], [14, 513.103, 435.196, 0.827915, 1.0], [15, 511.546, 226.684, 0.139887, 1.0], [16, 518.895, 225.199, 0.120711, 1.0], [17, 508.626, 225.203, 0.169979, 1.0], [18, 521.896, 223.734, 0.103521, 1.0], [19, 513.095, 460.159, 0.780426, 1.0], [20, 523.304, 454.294, 0.806008, 1.0], [21, 513.026, 439.567, 0.776141, 1.0], [22, 480.744, 461.589, 0.819196, 1.0], [23, 474.799, 455.761, 0.812283, 1.0], [24, 485.105, 439.606, 0.807429, 1.0]]
[[0, 508.609, 228.106, 0.199036, 1.0], [1, 510.105, 248.697, 0.838441, 1.0], [2, 488.046, 247.211, 0.763292, 1.0], [3, 466.047, 226.662, 0.195468, 1.0], [4, 474.85, 206.083, 0.12378, 1.0], [5, 532.112, 248.703, 0.810991, 1.0], [6, 558.562, 220.821, 0.783905, 1.0], [7, 580.597, 191.426, 0.693272, 1.0], [8, 499.834, 323.611, 0.848523, 1.0], [9, 485.136, 323.554, 0.796437, 1.0], [10, 485.127, 383.822, 0.868115, 1.0], [11, 479.303, 438.113, 0.826561, 1.0], [12, 517.472, 325.051, 0.75037, 1.0], [13, 513.021, 382.387, 0.891578, 1.0], [14, 513.103, 435.222, 0.826705, 1.0], [15, 502.766, 222.264, 0.186613, 1.0], [16, 511.561, 219.365, 0.177814, 1.0], [17, 499.82, 225.196, 0.165149, 1.0], [18, 518.897, 223.746, 0.157226, 1.0], [19, 514.503, 460.17, 0.800317, 1.0], [20, 523.316, 454.302, 0.820147, 1.0], [21, 513.024, 439.572, 0.778923, 1.0], [22, 480.758, 461.611, 0.830522, 1.0], [23, 474.806, 455.782, 0.816108, 1.0], [24, 485.091, 439.609, 0.785319, 1.0]]
[[0, 507.166, 229.605, 0.109022, 1.0], [1, 510.151, 247.223, 0.856432, 1.0], [2, 486.664, 245.775, 0.769262, 1.0], [3, 461.651, 228.151, 0.213902, 1.0], [4, 474.825, 204.662, 0.128869, 1.0], [5, 533.582, 247.211, 0.805258, 1.0], [6, 557.124, 216.406, 0.832506, 1.0], [7, 577.68, 182.643, 0.730324, 1.0], [8, 499.896, 323.6, 0.841534, 1.0], [9, 486.569, 323.545, 0.812507, 1.0], [10, 486.538, 383.779, 0.900313, 1.0], [11, 480.726, 438.12, 0.822707, 1.0], [12, 518.927, 325.037, 0.762086, 1.0], [13, 513.08, 382.369, 0.872831, 1.0], [14, 513.093, 435.224, 0.828256, 1.0], [15, 502.772, 226.657, 0.0989538, 1.0], [16, 510.121, 220.815, 0.0868451, 1.0], [17, 499.875, 225.196, 0.101896, 1.0], [18, 515.983, 222.278, 0.0963079, 1.0], [19, 514.519, 460.157, 0.792338, 1.0], [20, 523.318, 454.289, 0.828867, 1.0], [21, 511.635, 439.588, 0.787336, 1.0], [22, 482.193, 461.63, 0.834458, 1.0], [23, 474.821, 455.801, 0.810862, 1.0], [24, 483.697, 439.631, 0.771161, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 510.155, 247.199, 0.858486, 1.0], [2, 488.037, 245.752, 0.760348, 1.0], [3, 466.053, 223.738, 0.243697, 1.0], [4, 471.938, 182.593, 0.159998, 1.0], [5, 533.57, 245.771, 0.79273, 1.0], [6, 554.149, 216.345, 0.765943, 1.0], [7, 568.819, 181.142, 0.674893, 1.0], [8, 501.343, 323.571, 0.822773, 1.0], [9, 486.644, 322.157, 0.832725, 1.0], [10, 486.574, 383.812, 0.912088, 1.0], [11, 480.763, 438.094, 0.820991, 1.0], [12, 521.771, 323.63, 0.799773, 1.0], [13, 514.512, 382.398, 0.8544, 1.0], [14, 513.105, 435.199, 0.821073, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 499.89, 226.662, 0.0825308, 1.0], [18, 0, 0, 0, 1.0], [19, 514.517, 460.148, 0.787599, 1.0], [20, 523.314, 454.282, 0.823963, 1.0], [21, 511.642, 439.569, 0.787986, 1.0], [22, 482.204, 461.62, 0.843167, 1.0], [23, 474.825, 455.785, 0.825726, 1.0], [24, 485.106, 439.599, 0.787532, 1.0]]
[[0, 510.127, 234.021, 0.202268, 1.0], [1, 510.116, 248.663, 0.850589, 1.0], [2, 486.628, 248.659, 0.766889, 1.0], [3, 468.972, 226.649, 0.270672, 1.0], [4, 468.98, 200.228, 0.148733, 1.0], [5, 533.556, 247.217, 0.785363, 1.0], [6, 552.669, 209.07, 0.701556, 1.0], [7, 561.514, 173.809, 0.719603, 1.0], [8, 502.803, 323.584, 0.812337, 1.0], [9, 488.039, 323.549, 0.833568, 1.0], [10, 486.594, 383.823, 0.907463, 1.0], [11, 480.75, 438.112, 0.822323, 1.0], [12, 521.815, 323.643, 0.81483, 1.0], [13, 515.97, 382.39, 0.855582, 1.0], [14, 514.507, 435.195, 0.816853, 1.0], [15, 504.228, 228.133, 0.191083, 1.0], [16, 513.04, 226.67, 0.156999, 1.0], [17, 498.397, 228.128, 0.196566, 1.0], [18, 520.359, 226.667, 0.125788, 1.0], [19, 514.518, 458.731, 0.779404, 1.0], [20, 523.317, 454.276, 0.819714, 1.0], [21, 513.042, 439.572, 0.784734, 1.0], [22, 480.764, 461.633, 0.842169, 1.0], [23, 474.812, 455.798, 0.813811, 1.0], [24, 485.102, 439.63, 0.77802, 1.0]]
[[0, 507.176, 228.154, 0.239874, 1.0], [1, 510.036, 245.762, 0.815318, 1.0], [2, 486.549, 247.247, 0.764425, 1.0], [3, 464.58, 225.207, 0.369218, 1.0], [4, 458.689, 195.835, 0.232637, 1.0], [5, 532.142, 244.287, 0.770739, 1.0], [6, 546.871, 207.55, 0.778223, 1.0], [7, 557.06, 172.327, 0.748365, 1.0], [8, 507.186, 322.163, 0.814365, 1.0], [9, 488.14, 322.138, 0.81272, 1.0], [10, 486.62, 383.829, 0.905193, 1.0], [11, 480.728, 438.13, 0.820199, 1.0], [12, 521.919, 323.585, 0.82181, 1.0], [13, 518.894, 382.385, 0.851615, 1.0], [14, 514.519, 435.228, 0.811754, 1.0], [15, 499.871, 223.713, 0.248052, 1.0], [16, 510.118, 220.79, 0.211726, 1.0], [17, 495.425, 226.648, 0.257536, 1.0], [18, 515.992, 222.259, 0.151728, 1.0], [19, 514.529, 458.712, 0.783506, 1.0], [20, 523.325, 454.276, 0.829217, 1.0], [21, 513.036, 439.6, 0.781538, 1.0], [22, 480.744, 461.632, 0.843247, 1.0], [23, 474.802, 455.804, 0.811286, 1.0], [24, 483.696, 439.664, 0.760758, 1.0]]
[[0, 508.603, 234.021, 0.171024, 1.0], [1, 508.655, 250.152, 0.846026, 1.0], [2, 485.165, 251.552, 0.809288, 1.0], [3, 463.126, 225.212, 0.565791, 1.0], [4, 451.357, 195.817, 0.407438, 1.0], [5, 532.124, 247.249, 0.746818, 1.0], [6, 543.874, 216.384, 0.647383, 1.0], [7, 546.858, 182.619, 0.368571, 1.0], [8, 508.616, 323.574, 0.827628, 1.0], [9, 489.551, 323.555, 0.80334, 1.0], [10, 486.648, 383.852, 0.907898, 1.0], [11, 480.755, 438.137, 0.826074, 1.0], [12, 523.282, 323.631, 0.815534, 1.0], [13, 520.321, 383.787, 0.843669, 1.0], [14, 514.524, 436.643, 0.810075, 1.0], [15, 501.271, 228.174, 0.169643, 1.0], [16, 510.127, 226.654, 0.146945, 1.0], [17, 496.903, 229.614, 0.150945, 1.0], [18, 515.998, 228.125, 0.128873, 1.0], [19, 514.528, 458.694, 0.77281, 1.0], [20, 523.321, 454.274, 0.824842, 1.0], [21, 513.034, 439.603, 0.773089, 1.0], [22, 480.76, 461.608, 0.844695, 1.0], [23, 474.811, 455.781, 0.824838, 1.0], [24, 485.105, 439.668, 0.777192, 1.0]]
[[0, 505.685, 229.636, 0.234353, 1.0], [1, 508.629, 250.176, 0.83646, 1.0], [2, 485.137, 251.584, 0.80109, 1.0], [3, 460.16, 222.277, 0.600929, 1.0], [4, 441.097, 189.967, 0.591559, 1.0], [5, 530.682, 248.668, 0.72119, 1.0], [6, 538.034, 217.846, 0.52408, 1.0], [7, 542.426, 187.006, 0.248157, 1.0], [8, 510.028, 323.59, 0.843853, 1.0], [9, 490.999, 323.58, 0.788863, 1.0], [10, 488.02, 383.804, 0.92325, 1.0], [11, 480.727, 438.135, 0.82959, 1.0], [12, 523.341, 323.637, 0.81046, 1.0], [13, 520.355, 383.78, 0.85921, 1.0], [14, 514.533, 435.223, 0.803797, 1.0], [15, 499.812, 226.661, 0.231413, 1.0], [16, 510.088, 223.714, 0.227478, 1.0], [17, 495.435, 229.562, 0.171722, 1.0], [18, 515.987, 228.087, 0.175874, 1.0], [19, 514.534, 458.683, 0.767131, 1.0], [20, 523.322, 452.905, 0.822035, 1.0], [21, 513.041, 439.591, 0.766599, 1.0], [22, 480.747, 461.613, 0.848069, 1.0], [23, 474.804, 455.786, 0.817983, 1.0], [24, 483.683, 441.028, 0.777936, 1.0]]
[[0, 505.684, 232.53, 0.124884, 1.0], [1, 508.6, 251.683, 0.884072, 1.0], [2, 486.621, 253.183, 0.829673, 1.0], [3, 463.074, 231.081, 0.67368, 1.0], [4, 441.132, 204.654, 0.619527, 1.0], [5, 526.243, 250.109, 0.716066, 1.0], [6, 533.651, 217.87, 0.632009, 1.0], [7, 535.132, 192.882, 0.399248, 1.0], [8, 510.078, 323.592, 0.85603, 1.0], [9, 492.491, 323.594, 0.773926, 1.0], [10, 488.049, 383.778, 0.927022, 1.0], [11, 480.73, 438.129, 0.828139, 1.0], [12, 523.386, 323.625, 0.798805, 1.0], [13, 520.41, 382.406, 0.879222, 1.0], [14, 515.955, 435.199, 0.797972, 1.0], [15, 499.856, 229.598, 0.104734, 1.0], [16, 508.611, 226.674, 0.113122, 1.0], [17, 498.321, 235.461, 0.071991, 1.0], [18, 511.569, 229.631, 0.101348, 1.0], [19, 515.958, 458.677, 0.764031, 1.0], [20, 523.329, 452.907, 0.819183, 1.0], [21, 513.03, 439.573, 0.763383, 1.0], [22, 480.736, 461.598, 0.842176, 1.0], [23, 474.801, 455.771, 0.813183, 1.0], [24, 483.687, 441.036, 0.781255, 1.0]]
[[0, 501.316, 229.604, 0.184071, 1.0], [1, 507.162, 251.661, 0.871475, 1.0], [2, 486.533, 254.577, 0.792284, 1.0], [3, 454.314, 229.665, 0.682927, 1.0], [4, 429.382, 203.146, 0.621129, 1.0], [5, 524.833, 247.231, 0.723606, 1.0], [6, 533.597, 216.353, 0.672182, 1.0], [7, 533.547, 182.616, 0.429117, 1.0], [8, 510.149, 323.661, 0.860207, 1.0], [9, 495.38, 323.654, 0.769006, 1.0], [10, 488.093, 383.806, 0.918539, 1.0], [11, 480.761, 438.126, 0.829849, 1.0], [12, 524.846, 325.065, 0.771139, 1.0], [13, 521.796, 382.393, 0.901616, 1.0], [14, 514.551, 435.226, 0.797679, 1.0], [15, 498.332, 228.117, 0.163933, 1.0], [16, 507.136, 225.171, 0.161385, 1.0], [17, 495.382, 231.07, 0.127378, 1.0], [18, 511.566, 228.152, 0.124524, 1.0], [19, 515.959, 458.69, 0.766521, 1.0], [20, 523.329, 454.282, 0.816366, 1.0], [21, 513.019, 439.581, 0.768177, 1.0], [22, 480.739, 461.612, 0.845632, 1.0], [23, 474.811, 455.781, 0.811437, 1.0], [24, 483.695, 441.032, 0.785218, 1.0]]
[[0, 502.744, 229.637, 0.279363, 1.0], [1, 505.707, 251.64, 0.861618, 1.0], [2, 485.103, 254.562, 0.789793, 1.0], [3, 452.855, 232.576, 0.66447, 1.0], [4, 427.853, 211.958, 0.470705, 1.0], [5, 524.8, 247.197, 0.729341, 1.0], [6, 526.271, 216.367, 0.588243, 1.0], [7, 526.259, 185.528, 0.304879, 1.0], [8, 511.55, 323.648, 0.85054, 1.0], [9, 496.845, 323.643, 0.791957, 1.0], [10, 488.118, 382.417, 0.917103, 1.0], [11, 480.757, 438.153, 0.834602, 1.0], [12, 529.185, 325.038, 0.750925, 1.0], [13, 521.811, 383.778, 0.908117, 1.0], [14, 514.547, 435.219, 0.796865, 1.0], [15, 498.322, 228.124, 0.265092, 1.0], [16, 507.149, 226.62, 0.258014, 1.0], [17, 491.039, 231.085, 0.171291, 1.0], [18, 510.138, 228.169, 0.138356, 1.0], [19, 515.978, 457.261, 0.756291, 1.0], [20, 523.329, 452.904, 0.817341, 1.0], [21, 511.634, 439.575, 0.768491, 1.0], [22, 480.728, 461.612, 0.849402, 1.0], [23, 474.803, 455.782, 0.815129, 1.0], [24, 485.093, 441.068, 0.785729, 1.0]]
[[0, 501.307, 232.565, 0.240327, 1.0], [1, 504.243, 253.049, 0.873758, 1.0], [2, 485.125, 258.972, 0.771909, 1.0], [3, 457.247, 239.938, 0.645061, 1.0], [4, 430.815, 220.779, 0.38697, 1.0], [5, 523.316, 247.226, 0.798774, 1.0], [6, 524.77, 211.99, 0.682686, 1.0], [7, 518.914, 172.309, 0.536572, 1.0], [8, 511.585, 323.656, 0.845013, 1.0], [9, 496.886, 323.655, 0.80097, 1.0], [10, 488.143, 383.783, 0.910626, 1.0], [11, 482.213, 438.142, 0.841609, 1.0], [12, 530.657, 323.657, 0.760089, 1.0], [13, 521.828, 383.796, 0.911697, 1.0], [14, 515.957, 435.211, 0.794925, 1.0], [15, 498.303, 229.637, 0.219128, 1.0], [16, 504.239, 228.13, 0.225714, 1.0], [17, 491.032, 236.929, 0.171486, 1.0], [18, 510.139, 231.067, 0.142534, 1.0], [19, 515.963, 458.677, 0.753274, 1.0], [20, 523.318, 452.91, 0.813841, 1.0], [21, 511.634, 439.556, 0.768849, 1.0], [22, 480.733, 461.598, 0.8394, 1.0], [23, 474.814, 455.756, 0.818051, 1.0], [24, 485.12, 441.053, 0.799971, 1.0]]
[[0, 498.315, 229.642, 0.135455, 1.0], [1, 501.326, 251.695, 0.890399, 1.0], [2, 482.183, 258.963, 0.772483, 1.0], [3, 445.508, 236.918, 0.716136, 1.0], [4, 414.619, 207.618, 0.788357, 1.0], [5, 523.282, 247.199, 0.794853, 1.0], [6, 524.783, 214.916, 0.63545, 1.0], [7, 521.83, 188.488, 0.388972, 1.0], [8, 511.592, 325.068, 0.842533, 1.0], [9, 496.91, 325.059, 0.801314, 1.0], [10, 488.157, 383.812, 0.897646, 1.0], [11, 482.222, 438.128, 0.838286, 1.0], [12, 530.656, 325.083, 0.755511, 1.0], [13, 521.846, 383.796, 0.91352, 1.0], [14, 515.982, 435.217, 0.793678, 1.0], [15, 491.02, 228.136, 0.114844, 1.0], [16, 498.384, 222.279, 0.125618, 1.0], [17, 489.596, 231.073, 0.0858033, 1.0], [18, 501.321, 228.075, 0.110626, 1.0], [19, 515.967, 457.24, 0.740742, 1.0], [20, 523.32, 452.897, 0.808067, 1.0], [21, 511.649, 439.563, 0.764908, 1.0], [22, 480.733, 461.591, 0.836102, 1.0], [23, 474.82, 455.753, 0.815511, 1.0], [24, 485.13, 441.042, 0.800691, 1.0]]
[[0, 496.877, 239.854, 0.174264, 1.0], [1, 501.279, 253.082, 0.899258, 1.0], [2, 482.189, 260.422, 0.771164, 1.0], [3, 448.444, 239.903, 0.791012, 1.0], [4, 411.729, 216.436, 0.766175, 1.0], [5, 521.861, 248.682, 0.78117, 1.0], [6, 524.824, 217.822, 0.485242, 1.0], [7, 523.292, 191.403, 0.171806, 1.0], [8, 511.621, 325.081, 0.835151, 1.0], [9, 498.279, 325.064, 0.806905, 1.0], [10, 489.559, 383.832, 0.885527, 1.0], [11, 483.632, 438.133, 0.843073, 1.0], [12, 532.085, 325.097, 0.762216, 1.0], [13, 521.859, 383.793, 0.917809, 1.0], [14, 515.987, 435.224, 0.795623, 1.0], [15, 491.02, 234.026, 0.132947, 1.0], [16, 498.336, 229.637, 0.151269, 1.0], [17, 489.556, 238.404, 0.0967036, 1.0], [18, 499.834, 229.656, 0.168762, 1.0], [19, 515.969, 457.239, 0.750229, 1.0], [20, 523.329, 452.898, 0.814421, 1.0], [21, 511.645, 439.563, 0.773003, 1.0], [22, 480.712, 461.599, 0.837558, 1.0], [23, 474.811, 455.758, 0.808464, 1.0], [24, 485.135, 441.057, 0.800615, 1.0]]
[[0, 492.469, 241.356, 0.172925, 1.0], [1, 499.912, 253.092, 0.893204, 1.0], [2, 479.293, 261.872, 0.781829, 1.0], [3, 444.055, 241.388, 0.747059, 1.0], [4, 408.806, 219.372, 0.722261, 1.0], [5, 521.9, 247.234, 0.763098, 1.0], [6, 526.248, 217.834, 0.472056, 1.0], [7, 521.847, 191.393, 0.142967, 1.0], [8, 513.017, 325.062, 0.820245, 1.0], [9, 498.328, 325.052, 0.814005, 1.0], [10, 489.559, 385.271, 0.870897, 1.0], [11, 483.644, 438.168, 0.849422, 1.0], [12, 532.156, 325.08, 0.780115, 1.0], [13, 521.866, 383.796, 0.914957, 1.0], [14, 515.986, 435.197, 0.793193, 1.0], [15, 488.143, 238.422, 0.127311, 1.0], [16, 496.872, 231.091, 0.146702, 1.0], [17, 488.058, 238.388, 0.0635257, 1.0], [18, 499.853, 231.083, 0.185254, 1.0], [19, 515.965, 457.221, 0.744044, 1.0], [20, 523.339, 452.882, 0.81587, 1.0], [21, 511.64, 439.545, 0.770537, 1.0], [22, 480.731, 461.595, 0.845195, 1.0], [23, 474.815, 455.755, 0.823143, 1.0], [24, 485.137, 441.086, 0.796082, 1.0]]
[[0, 491.037, 239.906, 0.0955841, 1.0], [1, 499.883, 254.594, 0.866951, 1.0], [2, 479.283, 263.336, 0.798708, 1.0], [3, 444.033, 244.322, 0.71843, 1.0], [4, 407.293, 226.64, 0.788341, 1.0], [5, 521.864, 251.572, 0.795921, 1.0], [6, 524.784, 220.787, 0.479086, 1.0], [7, 524.792, 200.21, 0.133159, 1.0], [8, 513.058, 325.108, 0.802129, 1.0], [9, 498.363, 325.101, 0.809568, 1.0], [10, 489.576, 385.28, 0.867854, 1.0], [11, 483.651, 438.17, 0.851441, 1.0], [12, 533.533, 326.521, 0.778477, 1.0], [13, 521.894, 383.791, 0.912683, 1.0], [14, 515.977, 433.741, 0.793117, 1.0], [15, 491.002, 236.95, 0.071015, 1.0], [16, 498.337, 229.628, 0.0896434, 1.0], [17, 488.107, 238.4, 0.0542979, 1.0], [18, 499.85, 232.525, 0.123569, 1.0], [19, 514.537, 455.79, 0.746037, 1.0], [20, 523.331, 452.865, 0.816859, 1.0], [21, 511.623, 438.152, 0.772822, 1.0], [22, 480.724, 461.59, 0.844953, 1.0], [23, 474.813, 455.746, 0.820943, 1.0], [24, 485.145, 441.089, 0.796374, 1.0]]
[[0, 489.522, 244.275, 0.146241, 1.0], [1, 499.789, 257.493, 0.844355, 1.0], [2, 477.822, 263.388, 0.82062, 1.0], [3, 442.56, 248.711, 0.743917, 1.0], [4, 405.811, 229.66, 0.818749, 1.0], [5, 521.834, 251.656, 0.764268, 1.0], [6, 532.124, 225.208, 0.213057, 1.0], [7, 564.445, 210.513, 0.0763248, 1.0], [8, 513.106, 325.069, 0.794232, 1.0], [9, 498.414, 325.093, 0.820448, 1.0], [10, 491.019, 385.258, 0.853055, 1.0], [11, 483.645, 438.16, 0.848608, 1.0], [12, 533.55, 325.075, 0.793559, 1.0], [13, 523.258, 383.787, 0.909421, 1.0], [14, 515.989, 433.764, 0.79217, 1.0], [15, 488.085, 241.312, 0.109097, 1.0], [16, 492.501, 235.494, 0.119957, 1.0], [17, 488.049, 239.862, 0.0745701, 1.0], [18, 499.81, 235.47, 0.174503, 1.0], [19, 514.533, 457.225, 0.746252, 1.0], [20, 523.332, 452.89, 0.812835, 1.0], [21, 511.631, 438.163, 0.768659, 1.0], [22, 480.738, 461.597, 0.845665, 1.0], [23, 474.814, 455.751, 0.819701, 1.0], [24, 485.131, 441.076, 0.791027, 1.0]]
[[0, 486.627, 239.88, 0.0857265, 1.0], [1, 499.774, 257.495, 0.835294, 1.0], [2, 477.797, 263.397, 0.823827, 1.0], [3, 441.144, 251.585, 0.789452, 1.0], [4, 404.416, 234.002, 0.812494, 1.0], [5, 521.85, 251.643, 0.745184, 1.0], [6, 535.085, 226.683, 0.169814, 1.0], [7, 570.317, 214.912, 0.0803878, 1.0], [8, 514.554, 325.053, 0.784531, 1.0], [9, 499.782, 325.095, 0.814084, 1.0], [10, 491.041, 385.261, 0.846033, 1.0], [11, 483.635, 438.17, 0.845292, 1.0], [12, 533.597, 325.055, 0.807461, 1.0], [13, 523.277, 383.78, 0.908398, 1.0], [14, 516.008, 435.187, 0.791802, 1.0], [15, 488.044, 236.93, 0.0582395, 1.0], [16, 489.579, 231.073, 0.0814163, 1.0], [17, 488.054, 238.367, 0.0568981, 1.0], [18, 498.34, 232.541, 0.159982, 1.0], [19, 514.522, 457.25, 0.756407, 1.0], [20, 523.33, 454.273, 0.812861, 1.0], [21, 511.643, 438.165, 0.760596, 1.0], [22, 480.726, 461.599, 0.851816, 1.0], [23, 474.811, 455.752, 0.821772, 1.0], [24, 485.127, 441.085, 0.788754, 1.0]]
[[0, 496.851, 239.918, 0.12051, 1.0], [1, 499.785, 260.433, 0.825741, 1.0], [2, 477.785, 264.791, 0.820453, 1.0], [3, 441.049, 251.662, 0.79604, 1.0], [4, 404.293, 238.43, 0.847821, 1.0], [5, 521.895, 253.064, 0.720351, 1.0], [6, 539.49, 229.606, 0.177939, 1.0], [7, 570.316, 217.849, 0.0888244, 1.0], [8, 515.992, 325.046, 0.786147, 1.0], [9, 499.814, 325.103, 0.813115, 1.0], [10, 492.472, 383.864, 0.844335, 1.0], [11, 483.638, 438.172, 0.846184, 1.0], [12, 533.614, 325.039, 0.812542, 1.0], [13, 523.291, 382.42, 0.908905, 1.0], [14, 517.448, 433.755, 0.795555, 1.0], [15, 492.465, 238.394, 0.0973202, 1.0], [16, 498.355, 232.541, 0.105887, 1.0], [17, 488.098, 239.832, 0.104241, 1.0], [18, 502.746, 234.025, 0.139607, 1.0], [19, 514.504, 458.683, 0.757872, 1.0], [20, 523.323, 454.29, 0.807001, 1.0], [21, 513.023, 438.136, 0.750851, 1.0], [22, 480.743, 461.599, 0.853223, 1.0], [23, 474.817, 455.753, 0.825309, 1.0], [24, 485.124, 441.089, 0.780695, 1.0]]
[[0, 493.953, 241.365, 0.192584, 1.0], [1, 498.317, 258.979, 0.818088, 1.0], [2, 476.282, 264.812, 0.847917, 1.0], [3, 436.684, 253.048, 0.815531, 1.0], [4, 401.442, 239.923, 0.846637, 1.0], [5, 520.406, 251.649, 0.722729, 1.0], [6, 526.264, 225.202, 0.214731, 1.0], [7, 524.791, 200.221, 0.0626757, 1.0], [8, 516.01, 323.637, 0.7948, 1.0], [9, 499.836, 325.077, 0.818909, 1.0], [10, 492.46, 385.265, 0.840876, 1.0], [11, 483.636, 438.171, 0.844673, 1.0], [12, 533.611, 323.618, 0.82243, 1.0], [13, 523.297, 383.786, 0.905256, 1.0], [14, 517.448, 435.181, 0.795284, 1.0], [15, 488.123, 239.829, 0.167227, 1.0], [16, 496.864, 234.026, 0.164908, 1.0], [17, 485.165, 239.884, 0.139652, 1.0], [18, 499.871, 236.92, 0.155945, 1.0], [19, 514.505, 458.685, 0.762269, 1.0], [20, 523.32, 454.292, 0.81158, 1.0], [21, 513.022, 438.146, 0.755498, 1.0], [22, 480.741, 461.601, 0.855419, 1.0], [23, 474.813, 455.753, 0.823461, 1.0], [24, 485.123, 441.087, 0.777837, 1.0]]
[[0, 488.111, 241.382, 0.234853, 1.0], [1, 496.868, 256.058, 0.812427, 1.0], [2, 474.871, 263.437, 0.857273, 1.0], [3, 438.1, 253.168, 0.805214, 1.0], [4, 398.497, 241.397, 0.845122, 1.0], [5, 518.884, 251.594, 0.72573, 1.0], [6, 524.809, 225.188, 0.247087, 1.0], [7, 513.059, 194.384, 0.0624187, 1.0], [8, 516.004, 323.627, 0.80499, 1.0], [9, 499.829, 325.078, 0.82582, 1.0], [10, 492.463, 385.261, 0.841249, 1.0], [11, 483.631, 439.541, 0.843965, 1.0], [12, 533.607, 323.594, 0.83157, 1.0], [13, 523.305, 382.422, 0.906809, 1.0], [14, 517.459, 433.732, 0.799374, 1.0], [15, 486.575, 239.856, 0.197159, 1.0], [16, 491.013, 234.018, 0.203816, 1.0], [17, 480.732, 239.894, 0.149101, 1.0], [18, 498.314, 234.032, 0.215848, 1.0], [19, 514.515, 458.688, 0.760991, 1.0], [20, 523.328, 454.291, 0.80719, 1.0], [21, 513.017, 438.116, 0.748764, 1.0], [22, 480.737, 461.605, 0.857063, 1.0], [23, 474.81, 455.757, 0.824166, 1.0], [24, 485.12, 441.089, 0.775015, 1.0]]
