[[0, -6.94639, 84.83561, -259.0553, 1], [1, -6.137235862217978, 115.07107032401508, -258.856332817228, 1], [2, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [3, -5.411824419733593, 144.35368870612317, -257.56059704086204, 1], [4, 12.521552576014674, 132.1167887408156, -255.37496583280972, 1], [5, 20.50422490921401, 107.68870291928057, -252.6092542052907, 1], [6, 21.188924872289075, 85.9050909020694, -242.51358195157832, 1], [7, 0, 0, 0, 1], [8, -23.144101960313527, 132.1182166411807, -255.3290365058013, 1], [9, -31.2099588023288, 107.41355758410263, -253.92295938108666, 1], [10, -30.83465891646477, 84.89515532365077, -245.39891237974118, 1], [11, 0, 0, 0, 1], [12, 1.1803272837870287, 84.5368841126087, -255.7534623327911, 1], [13, 5.5153322721631435, 46.75408081591581, -258.87108159388873, 1], [14, 9.37980375743958, 11.76895958057105, -263.98749471214, 1], [15, 9.279468623432454, 8.536119076130325, -252.19553001647833, 1], [16, -14.909538425812304, 84.96261794867164, -255.73256768298177, 1], [17, -18.276338971562414, 47.04150622262549, -260.7969424191523, 1], [18, -21.216140014943214, 13.885856687990028, -265.30937078997044, 1], [19, -20.876643427819964, 10.635267544433429, -253.51376749521168, 1], [20, -5.579182376922302, 137.8785863163027, -258.03766861998474, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.214024, 84.227688, -265.056042, 1], [1, -4.00400275260829, 112.8388872263985, -262.20580103127554, 1], [2, -2.0851538288549993, 134.46162867108103, -259.2119918124454, 1], [3, -1.5257303382826881, 140.6097295488447, -258.0678895183138, 1], [4, 15.842377867256083, 131.14804120830152, -257.46305622588386, 1], [5, 25.321800696663363, 109.78195378869688, -248.84666588349518, 1], [6, 27.3513962135387, 91.73756779497008, -233.45033570159873, 1], [7, 0, 0, 0, 1], [8, -20.474562710267108, 130.9997916052596, -257.5470117174663, 1], [9, -29.879996505233308, 106.56802784159953, -256.2898500711698, 1], [10, -30.66941232356461, 83.68045114200967, -246.6800557606572, 1], [11, 0, 0, 0, 1], [12, 1.948705506932777, 83.78110605158199, -262.36147311704076, 1], [13, 6.344134261324844, 47.55534850957191, -263.85195585175677, 1], [14, 11.147266845234153, 12.662091553228926, -265.97250008092414, 1], [15, 11.71255572895217, 9.06672022254154, -254.403420911171, 1], [16, -14.196591165052945, 84.73279937141766, -261.10302621466354, 1], [17, -19.887430484250565, 47.50285368115286, -263.6180478369452, 1], [18, -23.323428906789857, 13.686310681379815, -266.67847751797444, 1], [19, -22.462837168786418, 10.102329432333368, -255.10170544351587, 1], [20, -2.0851538288549993, 134.46162867108103, -259.2119918124454, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -6.027162, 84.22203199999998, -265.01143199999996, 1], [1, -3.6721413141717862, 112.81136761546931, -261.973020510619, 1], [2, -1.66238208370073, 134.419329849663, -258.83225472180607, 1], [3, -1.0784797326677025, 140.56129531223365, -257.6539445461955, 1], [4, 16.324010831850693, 131.08780898998242, -257.1376362694485, 1], [5, 25.0629581332835, 108.99669111927498, -249.26913027011577, 1], [6, 26.50019300073582, 90.32213270365823, -234.63034345198903, 1], [7, 0, 0, 0, 1], [8, -20.036837638818454, 131.07789578223785, -257.2210841881074, 1], [9, -29.45623731002543, 106.72553749421388, -255.8918388106424, 1], [10, -30.15524368349298, 83.85239538131721, -246.1746760744143, 1], [11, 0, 0, 0, 1], [12, 2.1359492051835742, 83.7307205697932, -262.31988743507844, 1], [13, 6.485795283970879, 47.56897423060767, -263.7997344955333, 1], [14, 11.24548364370412, 12.623284869993348, -265.8768675600678, 1], [15, 11.815282380092862, 9.006204139727682, -254.31748305555917, 1], [16, -14.01311798570751, 84.75186683793875, -261.05278817850945, 1], [17, -19.85200412118595, 47.35517855024129, -263.6640487092503, 1], [18, -23.303130430423717, 13.833967975486168, -266.58663106262816, 1], [19, -22.44102679497318, 10.227648416626987, -255.01784114926693, 1], [20, -1.66238208370073, 134.419329849663, -258.83225472180607, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.863386, 84.218086, -264.89416, 1], [1, -3.3759480102428143, 112.78820193211664, -261.7084358757633, 1], [2, -1.2869512458015349, 134.3832735771049, -258.4434599642678, 1], [3, -0.682806033026639, 140.52156309253644, -257.2372383463351, 1], [4, 16.729351651406205, 131.04164585967956, -256.7874064681379, 1], [5, 24.669560584216363, 108.42781122620232, -249.69301517792115, 1], [6, 25.617133351952944, 89.23106272631819, -235.7396607838493, 1], [7, 0, 0, 0, 1], [8, -19.669942218727666, 131.1427564035111, -256.86793418610324, 1], [9, -29.06826990315672, 106.96084939954761, -255.4969196545041, 1], [10, -29.685428930884942, 84.07507756952683, -245.65524857141457, 1], [11, 0, 0, 0, 1], [12, 2.308967547465942, 83.68604222738419, -262.20892158794686, 1], [13, 6.614035720740968, 47.59350850197527, -263.68536716434915, 1], [14, 11.32875415877245, 12.606027982154117, -265.7504723726417, 1], [15, 11.90440563989307, 8.969640608939997, -254.1990197455091, 1], [16, -13.85928630985201, 84.77202507517013, -260.92698445030015, 1], [17, -19.822455943062863, 47.239977441103214, -263.64867340071083, 1], [18, -23.28767748129244, 13.937284264571225, -266.4633696949599, 1], [19, -22.421806677339667, 10.311525489804021, -254.90177740787607, 1], [20, -1.2869512458015349, 134.3832735771049, -258.4434599642678, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.717844, 84.233022, -264.77290800000003, 1], [1, -3.122821485203989, 112.79011691839314, -261.4596637498448, 1], [2, -0.9791647832077952, 134.37988355065156, -258.1029838495756, 1], [3, -0.3615046678988709, 140.51684557568848, -256.87746222077607, 1], [4, 17.089940044550115, 131.01953170922272, -256.49145443460486, 1], [5, 24.425157565515224, 107.98558031297861, -250.0998985670147, 1], [6, 24.93833631299506, 88.26431210017401, -236.89119314651424, 1], [7, 0, 0, 0, 1], [8, -19.348142736433346, 131.22347617495208, -256.55194131729417, 1], [9, -28.741641821076904, 107.17053816799773, -255.1541905714043, 1], [10, -29.28988350238667, 84.33751070608626, -245.23799099813255, 1], [11, 0, 0, 0, 1], [12, 2.4566543312774494, 83.65618122769854, -262.0908799504083, 1], [13, 6.723704111250614, 47.61931260569516, -263.5613966564007, 1], [14, 11.398271394572713, 12.609154931336981, -265.6332298887409, 1], [15, 11.98399716742424, 8.956524927046797, -254.08775827797766, 1], [16, -13.717742608861744, 84.80773706312203, -260.8015892378838, 1], [17, -19.79896125008173, 47.133825882508916, -263.6235716209883, 1], [18, -23.2918521586657, 13.950261024313932, -266.36006920404844, 1], [19, -22.417842322836503, 10.30821005485704, -254.80488430423105, 1], [20, -0.9791647832077952, 134.37988355065156, -258.1029838495756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.581334, 84.252666, -264.640274, 1], [1, -2.9020475179041556, 112.80088473453797, -261.22018274236405, 1], [2, -0.720130679450924, 134.38685415250032, -257.7919117547809, 1], [3, -0.0930608127886241, 140.52229772656946, -256.5506309912863, 1], [4, 17.416384619172838, 131.00919654329525, -256.233014045482, 1], [5, 24.284809069940714, 107.67765322264808, -250.3889211346957, 1], [6, 24.403125403104262, 87.54776917913652, -237.80341792589542, 1], [7, 0, 0, 0, 1], [8, -19.02396476880887, 131.30726401992465, -256.2717117911774, 1], [9, -28.416086896050814, 107.34164900234242, -254.84260863854445, 1], [10, -28.903723800512864, 84.63315921926123, -244.87396610099063, 1], [11, 0, 0, 0, 1], [12, 2.591901033792622, 83.62920845188236, -261.9625282275615, 1], [13, 6.8227706462751385, 47.62664839122488, -263.41650512618367, 1], [14, 11.464560124148676, 12.602688251351466, -265.5216938793706, 1], [15, 12.063165852561959, 8.936387641708516, -253.98116868581957, 1], [16, -13.580073591530542, 84.84541551653314, -260.6649023498999, 1], [17, -19.76258331504512, 47.09497379987157, -263.5716159489684, 1], [18, -23.298941016372886, 13.913001846406921, -266.2582535626679, 1], [19, -22.41424765488846, 10.257163050308673, -254.70865328492286, 1], [20, -0.720130679450924, 134.38685415250032, -257.7919117547809, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.43377, 84.26512, -264.477376, 1], [1, -2.6838233403425567, 112.80252713770466, -260.97340216864484, 1], [2, -0.4717398318016033, 134.38559254446255, -257.48806240994764, 1], [3, 0.1623210378738309, 140.52073910565866, -256.2346590455617, 1], [4, 17.68223685952403, 130.99098450520228, -255.9746408355119, 1], [5, 24.11291075426807, 107.47861062964856, -250.5855345908145, 1], [6, 23.972565579541754, 87.11146870526105, -238.38113613828568, 1], [7, 0, 0, 0, 1], [8, -18.703666684261947, 131.3791382360218, -255.9904982186603, 1], [9, -28.075695965352615, 107.54395570533202, -254.54348641583871, 1], [10, -28.504183883140342, 85.00428068428235, -244.53734191387, 1], [11, 0, 0, 0, 1], [12, 2.7333035166015156, 83.5992030939743, -261.8050524795416, 1], [13, 6.925129526699146, 47.628667140173974, -263.2384930646554, 1], [14, 11.540142120076904, 12.598292599002917, -265.3994668968976, 1], [15, 12.153697987352801, 8.920747633982437, -253.86318765842628, 1], [16, -13.428945224344597, 84.87475202766709, -260.4967744021999, 1], [17, -19.679668146247522, 47.15796646415983, -263.47250767433775, 1], [18, -23.270448496430824, 13.903498906529116, -266.1357079855438, 1], [19, -22.37310235914123, 10.2361599743783, -254.5907664387806, 1], [20, -0.4717398318016033, 134.38559254446255, -257.48806240994764, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.279448, 84.284634, -264.340694, 1], [1, -2.4773099973713024, 112.8153608854567, -260.77752649966465, 1], [2, -0.24873783746223993, 134.4043903841792, -257.26579479978494, 1], [3, 0.3892849823251932, 140.54300869749625, -256.00897119203273, 1], [4, 17.917000945204194, 130.96774194431907, -255.78060699826491, 1], [5, 24.026642357473904, 107.30825055319724, -250.75087897756177, 1], [6, 23.774328057029344, 86.7782818006054, -238.81603636190246, 1], [7, 0, 0, 0, 1], [8, -18.441793897463263, 131.45876310762154, -255.77261198881607, 1], [9, -27.805723817297974, 107.70570660735574, -254.31585881830682, 1], [10, -28.171583767359987, 85.38619892723393, -244.33347004639336, 1], [11, 0, 0, 0, 1], [12, 2.868506930902271, 83.58075304419953, -261.67191743623096, 1], [13, 7.0259874246145495, 47.62117127179348, -263.09091968603354, 1], [14, 11.612823173900168, 12.602075130660452, -265.31115232070454, 1], [15, 12.240720264833628, 8.917346198855462, -253.77776088507986, 1], [16, -13.263602326153286, 84.90754817509514, -260.3569478556026, 1], [17, -19.562146265615596, 47.24666144731301, -263.3920154861094, 1], [18, -23.20636671606969, 13.905334735755119, -266.0467253696463, 1], [19, -22.296260423469846, 10.230492720831279, -254.50476278568232, 1], [20, -0.24873783746223993, 134.4043903841792, -257.26579479978494, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.131958, 84.299444, -264.223006, 1], [1, -2.291091592165822, 112.82874299875343, -260.62674834847314, 1], [2, -0.052444042848736785, 134.4247391845822, -257.1102162873553, 1], [3, 0.5883726802396976, 140.56685793659608, -255.8549238835411, 1], [4, 18.133552303186406, 130.95033590195118, -255.6293459301198, 1], [5, 24.042213012732056, 107.20048837747312, -250.75584031993372, 1], [6, 23.830516400566644, 86.62231236379878, -238.89436128169487, 1], [7, 0, 0, 0, 1], [8, -18.22175962982323, 131.52939004489923, -255.61119299444587, 1], [9, -27.569409172293888, 107.85546122066532, -254.14433409380453, 1], [10, -27.867087931487916, 85.75512483034535, -244.19983341262866, 1], [11, 0, 0, 0, 1], [12, 2.993033434027825, 83.56632185195203, -261.55747576883624, 1], [13, 7.122788899317601, 47.59157515929763, -262.96923070053, 1], [14, 11.677013396210274, 12.590334905703259, -265.25210719811435, 1], [15, 12.31438497492766, 8.90193561879545, -253.72017959109317, 1], [16, -13.104510678268644, 84.9311874122953, -260.23628539665583, 1], [17, -19.434896721770823, 47.32952445227249, -263.32869501200383, 1], [18, -23.12085885179665, 13.910907254797408, -265.98242093925677, 1], [19, -22.202043434352376, 10.232290705014229, -254.44150463585763, 1], [20, -0.052444042848736785, 134.4247391845822, -257.1102162873553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.997956, 84.297086, -264.091834, 1], [1, -2.119938832915418, 112.82905512897655, -260.47664466168715, 1], [2, 0.12913749209995828, 134.4354892197894, -256.9590268635914, 1], [3, 0.7728010570516537, 140.58272100393128, -255.7054514850883, 1], [4, 18.30341296046224, 130.95165740144193, -255.47354041532276, 1], [5, 24.142762022561882, 107.20852895891103, -250.5520638566505, 1], [6, 24.1662387962529, 86.71428505838863, -238.52669856272612, 1], [7, 0, 0, 0, 1], [8, -17.98829818328243, 131.58974941546893, -255.45103093459372, 1], [9, -27.308984047279196, 108.0414289083903, -253.97913743092343, 1], [10, -27.549538818666576, 86.12453723261825, -244.0575806081182, 1], [11, 0, 0, 0, 1], [12, 3.1057769405478854, 83.54228046978857, -261.4291511243452, 1], [13, 7.213046011171904, 47.54139542505525, -262.83894256854404, 1], [14, 11.735394799497561, 12.559074936794268, -265.18813220316724, 1], [15, 12.381024575342375, 8.868221488683758, -253.65718008166064, 1], [16, -12.965181310893888, 84.93451220203048, -260.10194399180017, 1], [17, -19.311787703184418, 47.40987010725547, -263.2480474507317, 1], [18, -23.030338831518485, 13.916802108580477, -265.9110618503966, 1], [19, -22.103736654164557, 10.235803440113019, -254.37031711282876, 1], [20, 0.12913749209995828, 134.4354892197894, -256.9590268635914, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.883914, 84.29165400000001, -263.988854, 1], [1, -1.9759861959951643, 112.83519216681204, -260.3638127049468, 1], [2, 0.2810213182414432, 134.4651053190591, -256.8528256174944, 1], [3, 0.9271389183267769, 140.62211800353884, -255.60259293786254, 1], [4, 18.449288860343863, 130.97498370867467, -255.36241722187287, 1], [5, 24.336642313726976, 107.26109165465081, -250.2666705775423, 1], [6, 24.74990026161356, 86.96305741504088, -237.899393433522, 1], [7, 0, 0, 0, 1], [8, -17.802894743859824, 131.65933514569198, -255.32435147025157, 1], [9, -27.11967011844878, 108.2101045592435, -253.8596740052711, 1], [10, -27.32444141457433, 86.42443886038575, -243.95193930083178, 1], [11, 0, 0, 0, 1], [12, 3.1956082889345554, 83.52068071090248, -261.3278219138492, 1], [13, 7.285587240883663, 47.48015426542914, -262.7350303711908, 1], [14, 11.779039693207839, 12.531866602726524, -265.1474047205515, 1], [15, 12.437241529669283, 8.840024127116537, -253.61717928686005, 1], [16, -12.846273240731268, 84.93261385091911, -259.99653658064176, 1], [17, -19.20296521906495, 47.477235610890084, -263.1876990729715, 1], [18, -22.948150007272332, 13.914197575258143, -265.86540306840254, 1], [19, -22.009416972026717, 10.232095159160423, -254.32456324699658, 1], [20, 0.2810213182414432, 134.4651053190591, -256.8528256174944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.80184, 84.283726, -263.9086, 1], [1, -1.8670992887560995, 112.84315551501408, -260.28307885195323, 1], [2, 0.40018842114822073, 134.49676197633795, -256.7828661580731, 1], [3, 1.0503468061986003, 140.6627558974946, -255.53597590149403, 1], [4, 18.57373782937771, 131.01398410765702, -255.2679513312146, 1], [5, 24.64014540508709, 107.36829353885447, -249.82108479699386, 1], [6, 25.602569034525132, 87.3794299022018, -236.967495541647, 1], [7, 0, 0, 0, 1], [8, -17.674009783985, 131.72502470285445, -255.22030242419294, 1], [9, -26.99985399182075, 108.34399127218721, -253.7637412984818, 1], [10, -27.182381076855165, 86.59727433431306, -243.81810562923056, 1], [11, 0, 0, 0, 1], [12, 3.257771680806199, 83.50036278726546, -261.2484484622205, 1], [13, 7.340853222282637, 47.40578371769852, -262.6566711074051, 1], [14, 11.806360877944105, 12.512875894860976, -265.1274283442244, 1], [15, 12.473522682564177, 8.821273766320257, -253.5973191360614, 1], [16, -12.758185962277697, 84.92772370217453, -259.91481798140944, 1], [17, -19.113933118170312, 47.5204761409298, -263.14740775156474, 1], [18, -22.8740164241632, 13.911612599628725, -265.8418967767517, 1], [19, -21.92653487307254, 10.229745642434196, -254.30027751533254, 1], [20, 0.40018842114822073, 134.49676197633795, -256.7828661580731, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.751562000000001, 84.26948, -263.826868, 1], [1, -1.784027944286601, 112.84064018042652, -260.19922429079764, 1], [2, 0.4995530225812087, 134.51172460480652, -256.7058540593811, 1], [3, 1.1561167080028834, 140.6828754737035, -255.46033076689648, 1], [4, 18.651481250163574, 131.06022760545866, -255.15568340287444, 1], [5, 24.99542102612683, 107.5740200628707, -249.20773744277028, 1], [6, 26.68355172580585, 88.03488025866646, -235.71898043493422, 1], [7, 0, 0, 0, 1], [8, -17.558742535231378, 131.77519174268454, -255.11300438572272, 1], [9, -26.88544877389478, 108.46417274270462, -253.64009186547983, 1], [10, -27.051993922932613, 86.71199920614391, -243.6207005103008, 1], [11, 0, 0, 0, 1], [12, 3.2992935837061887, 83.47530465377422, -261.1655772365091, 1], [13, 7.3845948735901805, 47.33316157513679, -262.5809004804885, 1], [14, 11.832795158246622, 12.486299138544389, -265.10429730436374, 1], [15, 12.499659061731837, 8.794642998102741, -253.5736770805697, 1], [16, -12.704540180719064, 84.91499196164919, -259.834290470918, 1], [17, -19.04359243373356, 47.560207108687, -263.09711466512493, 1], [18, -22.81400814010063, 13.91454370458991, -265.8127972827033, 1], [19, -21.86702689417955, 10.232873017077049, -254.2697751461951, 1], [20, 0.4995530225812087, 134.51172460480652, -256.7058540593811, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.726138000000001, 84.255672, -263.76149799999996, 1], [1, -1.7208716317377317, 112.83761636196982, -260.12530615633466, 1], [2, 0.5857228307665224, 134.52755122083408, -256.6320969113838, 1], [3, 1.2511679569420662, 140.703117477923, -255.38480291007616, 1], [4, 18.71851312585728, 131.1317258507612, -255.05195908646502, 1], [5, 25.46039463801243, 107.88172590235797, -248.47775281039566, 1], [6, 27.950667176535422, 88.88938466919362, -234.30696746464918, 1], [7, 0, 0, 0, 1], [8, -17.485909720803473, 131.83020228155877, -255.0106324464743, 1], [9, -26.83498377070333, 108.55770316350896, -253.517341319421, 1], [10, -27.00000656901653, 86.83811378136156, -243.43344430889363, 1], [11, 0, 0, 0, 1], [12, 3.320516021349791, 83.45022100151877, -261.09827219894953, 1], [13, 7.420903207194453, 47.26079692504373, -262.51558291281754, 1], [14, 11.866449250154897, 12.447432932666445, -265.07979397070727, 1], [15, 12.53191030689593, 8.75469956086411, -253.54861317569956, 1], [16, -12.675122371870597, 84.89957426568597, -259.7716619696637, 1], [17, -18.99543298801344, 47.569120726126485, -263.0475646345514, 1], [18, -22.773497933494514, 13.913299780152279, -265.7828716246926, 1], [19, -21.82852326159012, 10.230962967644103, -254.2387667822273, 1], [20, 0.5857228307665224, 134.52755122083408, -256.6320969113838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.724808, 84.24137599999999, -263.690436, 1], [1, -1.685834220205808, 112.82844751754459, -260.0435363767202, 1], [2, 0.6428260711863446, 134.5263117148256, -256.548346536153, 1], [3, 1.3163223629078753, 140.70206543312682, -255.29874540141995, 1], [4, 18.76667705331408, 131.2008909202224, -254.93508401707632, 1], [5, 25.970967635078004, 108.26632358696493, -247.5834657405985, 1], [6, 29.293355348424733, 89.91594274189978, -232.71095621437314, 1], [7, 0, 0, 0, 1], [8, -17.455003478523118, 131.8761766372503, -254.87640887987385, 1], [9, -26.869186717756786, 108.61965351377968, -253.38694379063386, 1], [10, -27.052367273326702, 86.96164749531903, -243.2472850651639, 1], [11, 0, 0, 0, 1], [12, 3.3202807252656177, 83.42530663587914, -261.0233968155268, 1], [13, 7.440281766449259, 47.193654893254816, -262.44104232832933, 1], [14, 11.892668925828135, 12.421919071652972, -265.030769318058, 1], [15, 12.561092293220478, 8.727377125335, -253.49930855952974, 1], [16, -12.670009781530123, 84.88158316578811, -259.70564516678326, 1], [17, -18.98213247327349, 47.55203370769578, -262.9775431950537, 1], [18, -22.752937012972545, 13.904615801603455, -265.72959163539014, 1], [19, -21.80596730919402, 10.220883646022319, -254.18513523413142, 1], [20, 0.6428260711863446, 134.5263117148256, -256.548346536153, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -4.746618, 84.22753800000001, -263.59783999999996, 1], [1, -1.66537272915127, 112.80642389004286, -259.9220038585859, 1], [2, 0.7038300798209677, 134.48984758424922, -256.4023968741686, 1], [3, 1.3920596974426815, 140.65648265390962, -255.1417120810983, 1], [4, 18.812933764449195, 131.27526413242083, -254.77646684584232, 1], [5, 26.42755795140514, 108.79107459581081, -246.57998144050435, 1], [6, 30.730409091470037, 91.35852635721474, -230.8353439914013, 1], [7, 0, 0, 0, 1], [8, -17.402929213194273, 131.9050221781641, -254.69448276711285, 1], [9, -26.89164172080268, 108.6681897222161, -253.1962015587074, 1], [10, -27.10218246427113, 87.07809255540542, -242.99382091818094, 1], [11, 0, 0, 0, 1], [12, 3.3000041550121324, 83.39523057524794, -260.9262562456291, 1], [13, 7.432904797193802, 47.14799162917846, -262.3436508889175, 1], [14, 11.910440706792642, 12.403221164521867, -264.940845817169, 1], [15, 12.582023798671413, 8.702253033757872, -253.4103946333022, 1], [16, -12.692368118175136, 84.86508319759562, -259.61899612804086, 1], [17, -19.007060268998764, 47.53975465114721, -262.8687951036615, 1], [18, -22.761850327623897, 13.92553956450277, -265.63625330657453, 1], [19, -21.81314342684967, 10.235851338554271, -254.09300775848865, 1], [20, 0.7038300798209677, 134.48984758424922, -256.4023968741686, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
