[[0, 489.578, 189.967, 0.432233, 1.0], [1, 491.008, 229.615, 0.854053, 1.0], [2, 460.152, 231.087, 0.791313, 1.0], [3, 436.7, 288.343, 0.830001, 1.0], [4, 417.615, 339.733, 0.837037, 1.0], [5, 523.336, 228.174, 0.879584, 1.0], [6, 551.248, 285.36, 0.808426, 1.0], [7, 570.329, 333.894, 0.906417, 1.0], [8, 499.913, 338.259, 0.728085, 1.0], [9, 477.843, 339.762, 0.676586, 1.0], [10, 482.185, 424.901, 0.766656, 1.0], [11, 476.379, 490.991, 0.8368, 1.0], [12, 523.351, 335.359, 0.734577, 1.0], [13, 521.898, 423.441, 0.834528, 1.0], [14, 523.258, 491.013, 0.83963, 1.0], [15, 485.119, 182.573, 0.44625, 1.0], [16, 498.319, 182.561, 0.429814, 1.0], [17, 473.365, 188.462, 0.461195, 1.0], [18, 508.587, 185.54, 0.330345, 1.0], [19, 539.459, 520.378, 0.737738, 1.0], [20, 545.369, 511.623, 0.775176, 1.0], [21, 514.539, 496.914, 0.76127, 1.0], [22, 474.863, 521.87, 0.820702, 1.0], [23, 464.61, 518.921, 0.763141, 1.0], [24, 480.724, 495.414, 0.663271, 1.0]]
[[0, 477.823, 189.95, 0.102535, 1.0], [1, 489.576, 228.137, 0.875162, 1.0], [2, 460.192, 229.575, 0.828087, 1.0], [3, 433.748, 276.567, 0.848744, 1.0], [4, 416.076, 323.569, 0.897448, 1.0], [5, 521.907, 226.632, 0.8223, 1.0], [6, 551.234, 269.265, 0.789704, 1.0], [7, 577.634, 314.818, 0.791248, 1.0], [8, 499.842, 333.842, 0.776303, 1.0], [9, 477.777, 333.905, 0.727638, 1.0], [10, 477.858, 422.014, 0.759209, 1.0], [11, 476.376, 489.573, 0.836328, 1.0], [12, 523.268, 332.386, 0.754717, 1.0], [13, 521.831, 419.063, 0.816174, 1.0], [14, 523.258, 490.998, 0.846157, 1.0], [15, 474.822, 184.105, 0.0987154, 1.0], [16, 486.576, 182.62, 0.0970462, 1.0], [17, 466.059, 192.872, 0.1206, 1.0], [18, 498.394, 188.488, 0.186429, 1.0], [19, 539.489, 520.386, 0.738957, 1.0], [20, 545.387, 511.63, 0.781324, 1.0], [21, 515.957, 496.885, 0.772211, 1.0], [22, 474.801, 521.854, 0.81582, 1.0], [23, 464.543, 517.47, 0.758489, 1.0], [24, 482.179, 493.963, 0.656813, 1.0]]
[[0, 486.593, 189.946, 0.406434, 1.0], [1, 490.989, 228.094, 0.84573, 1.0], [2, 460.186, 228.176, 0.818221, 1.0], [3, 430.856, 275.067, 0.860829, 1.0], [4, 414.612, 320.634, 0.836029, 1.0], [5, 523.263, 225.211, 0.826158, 1.0], [6, 551.257, 266.35, 0.80861, 1.0], [7, 577.666, 311.823, 0.840242, 1.0], [8, 499.812, 333.82, 0.775906, 1.0], [9, 476.389, 333.893, 0.738826, 1.0], [10, 479.25, 422.001, 0.760475, 1.0], [11, 476.372, 489.554, 0.843743, 1.0], [12, 521.918, 330.937, 0.750278, 1.0], [13, 521.833, 417.636, 0.824246, 1.0], [14, 523.267, 490.997, 0.834375, 1.0], [15, 479.247, 182.6, 0.413205, 1.0], [16, 491.022, 182.56, 0.392696, 1.0], [17, 470.465, 188.494, 0.368563, 1.0], [18, 502.764, 185.532, 0.401329, 1.0], [19, 539.461, 520.398, 0.736482, 1.0], [20, 545.378, 511.642, 0.771104, 1.0], [21, 515.964, 496.904, 0.770117, 1.0], [22, 474.814, 521.864, 0.813022, 1.0], [23, 464.553, 517.475, 0.745801, 1.0], [24, 482.18, 495.386, 0.654109, 1.0]]
[[0, 486.641, 188.488, 0.493027, 1.0], [1, 490.997, 228.074, 0.847017, 1.0], [2, 460.154, 228.168, 0.822069, 1.0], [3, 432.264, 269.232, 0.820285, 1.0], [4, 413.165, 310.436, 0.858168, 1.0], [5, 523.281, 225.167, 0.826119, 1.0], [6, 554.184, 264.853, 0.854562, 1.0], [7, 577.684, 305.958, 0.806328, 1.0], [8, 499.85, 330.916, 0.74279, 1.0], [9, 477.792, 332.391, 0.707816, 1.0], [10, 477.824, 421.978, 0.768376, 1.0], [11, 476.365, 488.134, 0.848027, 1.0], [12, 523.27, 326.54, 0.746243, 1.0], [13, 521.835, 417.613, 0.827216, 1.0], [14, 523.28, 489.587, 0.8478, 1.0], [15, 479.289, 182.567, 0.494005, 1.0], [16, 493.932, 181.175, 0.494542, 1.0], [17, 470.439, 188.495, 0.413226, 1.0], [18, 504.208, 185.534, 0.474344, 1.0], [19, 539.458, 520.391, 0.73465, 1.0], [20, 545.382, 511.636, 0.778179, 1.0], [21, 516.006, 496.881, 0.748972, 1.0], [22, 474.784, 521.811, 0.803309, 1.0], [23, 464.531, 516.001, 0.751744, 1.0], [24, 480.761, 491.045, 0.655493, 1.0]]
[[0, 480.713, 192.885, 0.107809, 1.0], [1, 489.589, 228.125, 0.865742, 1.0], [2, 461.596, 228.176, 0.829433, 1.0], [3, 430.841, 264.882, 0.876212, 1.0], [4, 410.257, 303.014, 0.8122, 1.0], [5, 521.891, 226.673, 0.833222, 1.0], [6, 555.65, 263.427, 0.882736, 1.0], [7, 580.515, 298.637, 0.892052, 1.0], [8, 499.786, 330.953, 0.738556, 1.0], [9, 476.377, 332.424, 0.711377, 1.0], [10, 477.83, 420.548, 0.764287, 1.0], [11, 476.372, 489.538, 0.841845, 1.0], [12, 521.87, 328.011, 0.722484, 1.0], [13, 521.805, 417.6, 0.812111, 1.0], [14, 523.272, 490.998, 0.843304, 1.0], [15, 474.905, 189.929, 0.100973, 1.0], [16, 486.614, 185.545, 0.100225, 1.0], [17, 467.538, 194.311, 0.128015, 1.0], [18, 498.384, 191.372, 0.183968, 1.0], [19, 539.455, 520.372, 0.739752, 1.0], [20, 545.386, 511.617, 0.780629, 1.0], [21, 515.985, 496.901, 0.768446, 1.0], [22, 474.793, 521.824, 0.822, 1.0], [23, 464.537, 517.432, 0.758173, 1.0], [24, 482.201, 492.495, 0.641165, 1.0]]
[[0, 479.289, 191.404, 0.359564, 1.0], [1, 490.99, 228.061, 0.840324, 1.0], [2, 460.17, 228.119, 0.815031, 1.0], [3, 430.814, 261.909, 0.862683, 1.0], [4, 408.787, 292.741, 0.816166, 1.0], [5, 521.912, 225.22, 0.819431, 1.0], [6, 557.066, 260.46, 0.866802, 1.0], [7, 580.561, 288.396, 0.924409, 1.0], [8, 499.822, 335.318, 0.761154, 1.0], [9, 477.787, 335.366, 0.714196, 1.0], [10, 477.834, 421.997, 0.758799, 1.0], [11, 476.377, 489.541, 0.843557, 1.0], [12, 521.886, 333.869, 0.755978, 1.0], [13, 521.802, 417.619, 0.822661, 1.0], [14, 523.267, 489.592, 0.835801, 1.0], [15, 474.882, 182.662, 0.366418, 1.0], [16, 486.64, 182.617, 0.370224, 1.0], [17, 467.51, 191.378, 0.267552, 1.0], [18, 499.834, 187.027, 0.444768, 1.0], [19, 538.045, 520.399, 0.735197, 1.0], [20, 545.378, 513.013, 0.769721, 1.0], [21, 515.977, 496.892, 0.764167, 1.0], [22, 474.822, 521.865, 0.80959, 1.0], [23, 464.56, 518.888, 0.741298, 1.0], [24, 482.196, 493.958, 0.653398, 1.0]]
[[0, 485.138, 189.94, 0.350563, 1.0], [1, 491.001, 226.66, 0.823973, 1.0], [2, 460.156, 228.095, 0.807714, 1.0], [3, 430.793, 254.625, 0.835275, 1.0], [4, 408.789, 283.945, 0.838212, 1.0], [5, 523.292, 225.178, 0.807937, 1.0], [6, 557.125, 253.132, 0.878141, 1.0], [7, 580.645, 278.122, 0.890131, 1.0], [8, 499.838, 333.842, 0.75467, 1.0], [9, 477.799, 333.907, 0.717326, 1.0], [10, 477.832, 423.46, 0.781348, 1.0], [11, 476.361, 488.147, 0.855689, 1.0], [12, 521.902, 332.38, 0.73697, 1.0], [13, 521.81, 417.652, 0.831555, 1.0], [14, 523.266, 489.591, 0.847109, 1.0], [15, 476.376, 182.59, 0.365077, 1.0], [16, 489.564, 181.175, 0.3537, 1.0], [17, 467.534, 189.927, 0.316578, 1.0], [18, 502.743, 185.566, 0.384176, 1.0], [19, 538.037, 520.379, 0.731183, 1.0], [20, 545.371, 511.627, 0.773793, 1.0], [21, 515.987, 496.883, 0.754015, 1.0], [22, 474.795, 521.809, 0.810557, 1.0], [23, 464.541, 516, 0.758698, 1.0], [24, 480.744, 492.482, 0.660665, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 489.534, 226.639, 0.850333, 1.0], [2, 460.17, 228.118, 0.810089, 1.0], [3, 430.777, 251.65, 0.882953, 1.0], [4, 408.807, 270.742, 0.827592, 1.0], [5, 521.879, 222.272, 0.789379, 1.0], [6, 557.068, 250.119, 0.833912, 1.0], [7, 580.615, 266.349, 0.89463, 1.0], [8, 499.838, 333.872, 0.766878, 1.0], [9, 477.784, 335.329, 0.718694, 1.0], [10, 477.847, 422.001, 0.777322, 1.0], [11, 476.372, 489.548, 0.845835, 1.0], [12, 523.255, 332.406, 0.744287, 1.0], [13, 521.802, 417.639, 0.832914, 1.0], [14, 523.269, 491.006, 0.848135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 474.842, 192.889, 0.0609249, 1.0], [18, 0, 0, 0, 1.0], [19, 539.462, 520.368, 0.74894, 1.0], [20, 545.39, 511.616, 0.799626, 1.0], [21, 515.976, 496.915, 0.787019, 1.0], [22, 474.803, 521.842, 0.821571, 1.0], [23, 464.542, 517.456, 0.763234, 1.0], [24, 482.195, 492.51, 0.650998, 1.0]]
[[0, 488.038, 189.941, 0.574987, 1.0], [1, 489.533, 225.219, 0.833253, 1.0], [2, 458.711, 228.088, 0.817048, 1.0], [3, 429.381, 247.238, 0.794005, 1.0], [4, 410.216, 257.488, 0.80214, 1.0], [5, 521.87, 220.826, 0.803217, 1.0], [6, 555.659, 241.327, 0.825791, 1.0], [7, 580.6, 254.556, 0.911342, 1.0], [8, 499.86, 335.334, 0.757478, 1.0], [9, 477.814, 336.788, 0.704852, 1.0], [10, 477.837, 422.014, 0.762652, 1.0], [11, 476.378, 489.542, 0.843256, 1.0], [12, 523.261, 333.876, 0.756617, 1.0], [13, 521.795, 417.632, 0.824195, 1.0], [14, 523.267, 489.602, 0.842223, 1.0], [15, 480.725, 182.604, 0.57267, 1.0], [16, 493.941, 182.561, 0.562944, 1.0], [17, 471.906, 189.925, 0.502948, 1.0], [18, 504.209, 186.994, 0.461189, 1.0], [19, 538.04, 520.391, 0.742038, 1.0], [20, 545.37, 511.642, 0.781017, 1.0], [21, 515.988, 498.274, 0.771475, 1.0], [22, 474.821, 521.871, 0.806579, 1.0], [23, 464.56, 518.896, 0.738297, 1.0], [24, 482.199, 493.955, 0.648202, 1.0]]
[[0, 482.208, 187.001, 0.311052, 1.0], [1, 488.158, 222.24, 0.828614, 1.0], [2, 458.724, 225.185, 0.78799, 1.0], [3, 436.672, 239.883, 0.791035, 1.0], [4, 416.044, 242.838, 0.838768, 1.0], [5, 521.856, 219.317, 0.82886, 1.0], [6, 554.132, 238.379, 0.76874, 1.0], [7, 580.646, 241.398, 0.90896, 1.0], [8, 499.827, 333.839, 0.765145, 1.0], [9, 477.794, 333.892, 0.71933, 1.0], [10, 477.822, 423.471, 0.784321, 1.0], [11, 476.361, 488.128, 0.857324, 1.0], [12, 521.9, 332.383, 0.742659, 1.0], [13, 521.817, 417.632, 0.835671, 1.0], [14, 523.263, 489.591, 0.844706, 1.0], [15, 476.3, 181.155, 0.338554, 1.0], [16, 488.073, 181.111, 0.324772, 1.0], [17, 467.5, 186.993, 0.264104, 1.0], [18, 499.852, 182.659, 0.335066, 1.0], [19, 539.463, 520.38, 0.730613, 1.0], [20, 545.372, 511.626, 0.774098, 1.0], [21, 515.971, 496.885, 0.749041, 1.0], [22, 474.799, 521.809, 0.811821, 1.0], [23, 464.545, 516.005, 0.75579, 1.0], [24, 480.754, 491.044, 0.657854, 1.0]]
[[0, 488.063, 194.377, 0.335738, 1.0], [1, 489.544, 222.244, 0.809634, 1.0], [2, 461.666, 223.745, 0.775716, 1.0], [3, 432.258, 238.369, 0.684324, 1.0], [4, 413.183, 236.942, 0.73412, 1.0], [5, 521.809, 219.361, 0.786522, 1.0], [6, 557.051, 231.064, 0.800257, 1.0], [7, 582.112, 229.627, 0.871656, 1.0], [8, 499.825, 333.912, 0.757851, 1.0], [9, 477.801, 335.346, 0.712161, 1.0], [10, 477.804, 421.978, 0.769286, 1.0], [11, 476.362, 489.566, 0.844556, 1.0], [12, 521.884, 333.855, 0.745746, 1.0], [13, 521.807, 417.608, 0.836416, 1.0], [14, 523.267, 490.993, 0.847, 1.0], [15, 482.212, 188.477, 0.347603, 1.0], [16, 495.424, 189.947, 0.321693, 1.0], [17, 474.847, 192.889, 0.337201, 1.0], [18, 504.228, 192.891, 0.30354, 1.0], [19, 538.01, 520.334, 0.733169, 1.0], [20, 545.37, 511.589, 0.778269, 1.0], [21, 515.976, 498.28, 0.77979, 1.0], [22, 474.792, 521.846, 0.821647, 1.0], [23, 464.54, 517.464, 0.758645, 1.0], [24, 482.181, 493.964, 0.646107, 1.0]]
[[0, 486.578, 194.373, 0.304591, 1.0], [1, 491, 223.723, 0.784523, 1.0], [2, 463.14, 226.634, 0.825488, 1.0], [3, 430.85, 236.93, 0.747752, 1.0], [4, 411.716, 228.108, 0.835193, 1.0], [5, 521.84, 222.233, 0.754897, 1.0], [6, 555.604, 229.561, 0.731479, 1.0], [7, 580.651, 217.906, 0.843957, 1.0], [8, 499.831, 335.339, 0.756825, 1.0], [9, 477.792, 335.396, 0.708517, 1.0], [10, 477.804, 420.55, 0.771677, 1.0], [11, 476.383, 489.53, 0.841575, 1.0], [12, 521.898, 333.886, 0.757803, 1.0], [13, 521.797, 417.618, 0.826423, 1.0], [14, 523.271, 489.59, 0.842932, 1.0], [15, 479.262, 188.481, 0.315281, 1.0], [16, 492.473, 189.933, 0.293666, 1.0], [17, 473.382, 194.34, 0.265343, 1.0], [18, 501.32, 192.861, 0.27799, 1.0], [19, 538.027, 520.392, 0.746987, 1.0], [20, 545.365, 511.643, 0.779393, 1.0], [21, 515.99, 496.905, 0.763724, 1.0], [22, 474.828, 521.866, 0.804725, 1.0], [23, 464.567, 518.893, 0.7368, 1.0], [24, 482.206, 493.938, 0.645835, 1.0]]
[[0, 488.096, 192.854, 0.311288, 1.0], [1, 489.579, 217.918, 0.84652, 1.0], [2, 463.06, 219.33, 0.808979, 1.0], [3, 430.805, 229.61, 0.842318, 1.0], [4, 407.316, 214.873, 0.841589, 1.0], [5, 521.855, 217.894, 0.807009, 1.0], [6, 557.03, 228.127, 0.835182, 1.0], [7, 580.636, 207.597, 0.871754, 1.0], [8, 499.831, 333.906, 0.76399, 1.0], [9, 477.794, 335.333, 0.724495, 1.0], [10, 477.794, 424.924, 0.800548, 1.0], [11, 476.37, 489.523, 0.858131, 1.0], [12, 521.907, 333.847, 0.756968, 1.0], [13, 521.807, 417.646, 0.83151, 1.0], [14, 523.259, 489.599, 0.840491, 1.0], [15, 482.22, 184.06, 0.327729, 1.0], [16, 496.855, 184.061, 0.306994, 1.0], [17, 471.942, 189.946, 0.324547, 1.0], [18, 505.68, 188.459, 0.22975, 1.0], [19, 538.042, 520.373, 0.729355, 1.0], [20, 545.368, 511.621, 0.769195, 1.0], [21, 515.969, 496.879, 0.749123, 1.0], [22, 474.806, 521.809, 0.822772, 1.0], [23, 464.557, 516.008, 0.768985, 1.0], [24, 482.182, 492.482, 0.665618, 1.0]]
[[0, 479.283, 200.219, 0.132964, 1.0], [1, 493.925, 226.628, 0.798989, 1.0], [2, 464.529, 226.694, 0.838008, 1.0], [3, 432.298, 226.656, 0.771446, 1.0], [4, 405.825, 203.147, 0.870856, 1.0], [5, 523.371, 225.214, 0.753535, 1.0], [6, 560.018, 219.303, 0.813758, 1.0], [7, 582.041, 194.417, 0.896245, 1.0], [8, 499.804, 335.367, 0.765777, 1.0], [9, 476.395, 336.803, 0.727564, 1.0], [10, 477.806, 423.473, 0.777144, 1.0], [11, 476.367, 489.523, 0.851262, 1.0], [12, 521.888, 335.306, 0.759773, 1.0], [13, 521.791, 417.655, 0.822506, 1.0], [14, 523.267, 491.026, 0.840348, 1.0], [15, 476.356, 194.363, 0.130356, 1.0], [16, 488.083, 192.875, 0.121947, 1.0], [17, 474.826, 197.278, 0.114885, 1.0], [18, 505.682, 194.318, 0.152607, 1.0], [19, 538.009, 520.364, 0.750725, 1.0], [20, 545.364, 511.618, 0.792473, 1.0], [21, 515.977, 498.283, 0.778123, 1.0], [22, 474.799, 521.83, 0.813959, 1.0], [23, 464.544, 517.441, 0.750992, 1.0], [24, 482.183, 492.492, 0.654363, 1.0]]
[[0, 486.6, 192.883, 0.182728, 1.0], [1, 495.426, 225.167, 0.785051, 1.0], [2, 464.564, 225.169, 0.793905, 1.0], [3, 429.312, 217.884, 0.833553, 1.0], [4, 405.856, 192.86, 0.902697, 1.0], [5, 524.77, 226.609, 0.771535, 1.0], [6, 560.094, 216.398, 0.856046, 1.0], [7, 582.001, 184.096, 0.878204, 1.0], [8, 499.822, 336.8, 0.748014, 1.0], [9, 476.402, 336.829, 0.711895, 1.0], [10, 477.792, 421.992, 0.76914, 1.0], [11, 476.39, 488.146, 0.844015, 1.0], [12, 521.908, 335.359, 0.756375, 1.0], [13, 521.797, 417.654, 0.822754, 1.0], [14, 523.268, 489.594, 0.840774, 1.0], [15, 482.192, 187.007, 0.182456, 1.0], [16, 495.421, 184.099, 0.180594, 1.0], [17, 476.365, 192.869, 0.193953, 1.0], [18, 510.049, 189.955, 0.234642, 1.0], [19, 538.026, 520.397, 0.745364, 1.0], [20, 545.37, 513.013, 0.774713, 1.0], [21, 515.986, 496.908, 0.765229, 1.0], [22, 474.829, 521.873, 0.80434, 1.0], [23, 464.569, 518.899, 0.737037, 1.0], [24, 482.22, 492.505, 0.652211, 1.0]]
[[0, 491.037, 195.849, 0.105465, 1.0], [1, 496.865, 220.775, 0.805378, 1.0], [2, 464.546, 220.823, 0.7656, 1.0], [3, 429.372, 216.331, 0.740798, 1.0], [4, 405.832, 181.139, 0.910006, 1.0], [5, 527.717, 222.241, 0.751178, 1.0], [6, 558.622, 210.495, 0.807913, 1.0], [7, 580.618, 178.163, 0.846422, 1.0], [8, 499.82, 335.363, 0.753245, 1.0], [9, 476.402, 336.787, 0.718953, 1.0], [10, 477.777, 424.904, 0.79419, 1.0], [11, 476.364, 489.52, 0.854551, 1.0], [12, 521.903, 335.308, 0.756968, 1.0], [13, 521.786, 419.058, 0.817914, 1.0], [14, 523.26, 489.584, 0.83848, 1.0], [15, 488.083, 192.925, 0.11049, 1.0], [16, 499.8, 191.404, 0.0976289, 1.0], [17, 482.22, 194.378, 0.155485, 1.0], [18, 510.107, 191.43, 0.128354, 1.0], [19, 538.039, 520.364, 0.716188, 1.0], [20, 545.367, 511.612, 0.763184, 1.0], [21, 515.973, 496.879, 0.74362, 1.0], [22, 474.791, 521.802, 0.808841, 1.0], [23, 464.544, 515.994, 0.759307, 1.0], [24, 480.761, 492.494, 0.65824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.41, 223.739, 0.770159, 1.0], [2, 463.117, 225.201, 0.769616, 1.0], [3, 427.899, 207.595, 0.776311, 1.0], [4, 405.801, 170.872, 0.901985, 1.0], [5, 526.265, 225.206, 0.744891, 1.0], [6, 558.625, 206.116, 0.830273, 1.0], [7, 580.631, 169.388, 0.912624, 1.0], [8, 499.783, 336.819, 0.749519, 1.0], [9, 476.377, 338.264, 0.715215, 1.0], [10, 476.413, 426.361, 0.802405, 1.0], [11, 476.355, 489.549, 0.853049, 1.0], [12, 521.871, 335.373, 0.745669, 1.0], [13, 521.804, 419.081, 0.821084, 1.0], [14, 523.275, 490.996, 0.842995, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 485.143, 194.409, 0.0746283, 1.0], [18, 0, 0, 0, 1.0], [19, 539.458, 520.367, 0.741655, 1.0], [20, 545.386, 511.613, 0.785838, 1.0], [21, 515.983, 496.904, 0.765144, 1.0], [22, 474.793, 521.833, 0.817736, 1.0], [23, 464.54, 517.449, 0.75421, 1.0], [24, 480.753, 493.924, 0.656787, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.867, 220.82, 0.79791, 1.0], [2, 463.127, 222.238, 0.761726, 1.0], [3, 427.92, 204.67, 0.792912, 1.0], [4, 405.891, 164.969, 0.864451, 1.0], [5, 527.742, 223.731, 0.72679, 1.0], [6, 558.613, 204.594, 0.820171, 1.0], [7, 580.663, 159.133, 0.931072, 1.0], [8, 499.811, 336.813, 0.747604, 1.0], [9, 476.394, 336.855, 0.709342, 1.0], [10, 477.798, 421.985, 0.775201, 1.0], [11, 476.391, 488.139, 0.846677, 1.0], [12, 521.889, 335.367, 0.754784, 1.0], [13, 521.805, 417.64, 0.833714, 1.0], [14, 523.258, 489.594, 0.840996, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 486.637, 192.937, 0.104206, 1.0], [18, 505.711, 189.943, 0.06656, 1.0], [19, 538.042, 520.385, 0.742783, 1.0], [20, 545.368, 511.636, 0.781796, 1.0], [21, 515.958, 496.912, 0.772485, 1.0], [22, 474.827, 521.871, 0.807867, 1.0], [23, 464.568, 518.899, 0.746048, 1.0], [24, 482.216, 492.492, 0.654488, 1.0]]
[[0, 491.029, 194.335, 0.115619, 1.0], [1, 495.425, 223.708, 0.77523, 1.0], [2, 463.136, 225.195, 0.776495, 1.0], [3, 427.904, 200.215, 0.737946, 1.0], [4, 407.277, 157.658, 0.879151, 1.0], [5, 524.791, 223.708, 0.763578, 1.0], [6, 558.516, 203.152, 0.826601, 1.0], [7, 580.61, 153.238, 0.862452, 1.0], [8, 499.802, 335.393, 0.749548, 1.0], [9, 476.391, 336.826, 0.714611, 1.0], [10, 477.799, 423.449, 0.795124, 1.0], [11, 476.371, 488.124, 0.856058, 1.0], [12, 521.88, 335.333, 0.7498, 1.0], [13, 521.821, 419.034, 0.836317, 1.0], [14, 521.924, 489.59, 0.837464, 1.0], [15, 488.051, 192.847, 0.115071, 1.0], [16, 498.352, 189.93, 0.0927647, 1.0], [17, 482.214, 194.356, 0.176976, 1.0], [18, 507.17, 191.424, 0.0956319, 1.0], [19, 538.036, 520.393, 0.719415, 1.0], [20, 545.362, 511.635, 0.753129, 1.0], [21, 515.962, 496.88, 0.74497, 1.0], [22, 474.789, 521.807, 0.81224, 1.0], [23, 464.54, 515.999, 0.75533, 1.0], [24, 482.188, 491.04, 0.665722, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.404, 222.265, 0.770246, 1.0], [2, 464.526, 225.195, 0.768311, 1.0], [3, 427.899, 195.859, 0.732798, 1.0], [4, 405.896, 148.835, 0.876355, 1.0], [5, 524.772, 220.788, 0.763563, 1.0], [6, 560.05, 194.36, 0.812122, 1.0], [7, 580.625, 147.331, 0.919487, 1.0], [8, 499.806, 336.831, 0.746565, 1.0], [9, 476.379, 338.275, 0.712759, 1.0], [10, 477.786, 424.925, 0.802267, 1.0], [11, 476.366, 489.526, 0.854666, 1.0], [12, 521.903, 335.39, 0.743769, 1.0], [13, 521.812, 419.068, 0.821598, 1.0], [14, 523.267, 491.003, 0.842261, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 539.489, 520.383, 0.738206, 1.0], [20, 545.395, 511.623, 0.784424, 1.0], [21, 515.969, 498.27, 0.790202, 1.0], [22, 474.79, 521.841, 0.829121, 1.0], [23, 464.538, 517.459, 0.765058, 1.0], [24, 482.184, 492.489, 0.659908, 1.0]]
[[0, 488.057, 191.427, 0.0885142, 1.0], [1, 495.404, 219.35, 0.810869, 1.0], [2, 464.528, 222.267, 0.763292, 1.0], [3, 429.313, 195.801, 0.73201, 1.0], [4, 405.923, 145.842, 0.875459, 1.0], [5, 523.377, 219.315, 0.813828, 1.0], [6, 560.048, 192.884, 0.808089, 1.0], [7, 580.583, 142.923, 0.846948, 1.0], [8, 499.83, 336.796, 0.74761, 1.0], [9, 477.768, 336.851, 0.70446, 1.0], [10, 477.802, 421.987, 0.782295, 1.0], [11, 476.389, 489.524, 0.844351, 1.0], [12, 521.908, 335.34, 0.754907, 1.0], [13, 521.811, 417.647, 0.83561, 1.0], [14, 523.262, 489.591, 0.83878, 1.0], [15, 485.118, 189.925, 0.0893096, 1.0], [16, 496.866, 184.101, 0.0814193, 1.0], [17, 479.291, 192.883, 0.133521, 1.0], [18, 504.225, 187.035, 0.0989636, 1.0], [19, 539.463, 520.391, 0.73905, 1.0], [20, 545.376, 511.64, 0.77758, 1.0], [21, 515.958, 496.915, 0.77422, 1.0], [22, 474.827, 521.875, 0.809355, 1.0], [23, 464.568, 518.904, 0.746693, 1.0], [24, 482.212, 493.925, 0.652683, 1.0]]
[[0, 488.091, 192.886, 0.0694508, 1.0], [1, 491.025, 219.325, 0.820048, 1.0], [2, 458.718, 220.791, 0.717235, 1.0], [3, 426.358, 185.557, 0.685348, 1.0], [4, 407.325, 138.567, 0.832631, 1.0], [5, 524.778, 219.299, 0.791094, 1.0], [6, 560.064, 191.432, 0.780698, 1.0], [7, 580.571, 135.628, 0.900079, 1.0], [8, 499.82, 335.391, 0.744735, 1.0], [9, 476.406, 336.834, 0.703311, 1.0], [10, 477.797, 424.902, 0.785324, 1.0], [11, 476.349, 489.538, 0.854404, 1.0], [12, 521.901, 335.321, 0.741344, 1.0], [13, 521.799, 419.051, 0.826257, 1.0], [14, 523.266, 489.585, 0.835504, 1.0], [15, 485.16, 191.379, 0.0666725, 1.0], [16, 0, 0, 0, 1.0], [17, 480.75, 192.872, 0.105232, 1.0], [18, 502.746, 188.495, 0.0902973, 1.0], [19, 538.031, 520.381, 0.72518, 1.0], [20, 545.367, 511.628, 0.760749, 1.0], [21, 515.972, 496.886, 0.748464, 1.0], [22, 474.789, 521.801, 0.809681, 1.0], [23, 464.535, 515.989, 0.756115, 1.0], [24, 480.736, 493.941, 0.659761, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.411, 219.357, 0.801431, 1.0], [2, 463.13, 222.234, 0.753596, 1.0], [3, 427.798, 184.091, 0.688632, 1.0], [4, 407.303, 135.618, 0.867865, 1.0], [5, 524.818, 219.301, 0.769912, 1.0], [6, 560.089, 187.018, 0.758756, 1.0], [7, 579.156, 134.15, 0.863792, 1.0], [8, 499.818, 335.385, 0.763473, 1.0], [9, 476.405, 336.818, 0.717932, 1.0], [10, 477.791, 424.916, 0.779721, 1.0], [11, 476.342, 489.577, 0.847073, 1.0], [12, 521.908, 335.342, 0.756594, 1.0], [13, 521.832, 417.643, 0.836812, 1.0], [14, 523.263, 489.599, 0.850774, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 540.934, 520.378, 0.752506, 1.0], [20, 545.408, 511.623, 0.803607, 1.0], [21, 515.969, 498.28, 0.795429, 1.0], [22, 474.798, 521.841, 0.827588, 1.0], [23, 464.541, 517.457, 0.764419, 1.0], [24, 480.721, 495.399, 0.656749, 1.0]]
