[[0, 499.842, 217.87, 0.656946, 1.0], [1, 499.84, 251.566, 0.91105, 1.0], [2, 476.323, 250.186, 0.890054, 1.0], [3, 463.12, 288.337, 0.986308, 1.0], [4, 452.778, 325.098, 0.933192, 1.0], [5, 523.361, 251.599, 0.877618, 1.0], [6, 535.079, 288.279, 0.975666, 1.0], [7, 546.85, 325.053, 0.928812, 1.0], [8, 499.767, 323.596, 0.862016, 1.0], [9, 483.67, 323.56, 0.790258, 1.0], [10, 485.162, 382.353, 0.909461, 1.0], [11, 483.665, 435.213, 0.813835, 1.0], [12, 514.536, 323.644, 0.773978, 1.0], [13, 511.579, 383.818, 0.892143, 1.0], [14, 513.032, 435.207, 0.842076, 1.0], [15, 496.848, 214.895, 0.63659, 1.0], [16, 505.71, 214.892, 0.624105, 1.0], [17, 488.04, 217.824, 0.594774, 1.0], [18, 513.026, 217.805, 0.618607, 1.0], [19, 514.52, 458.678, 0.797161, 1.0], [20, 523.312, 452.877, 0.853852, 1.0], [21, 511.552, 439.616, 0.793113, 1.0], [22, 483.653, 460.179, 0.811197, 1.0], [23, 474.865, 454.343, 0.81813, 1.0], [24, 485.154, 439.567, 0.788063, 1.0]]
[[0, 504.216, 226.676, 0.313137, 1.0], [1, 501.275, 248.683, 0.845004, 1.0], [2, 479.25, 247.236, 0.783668, 1.0], [3, 460.142, 250.128, 0.68603, 1.0], [4, 451.342, 238.44, 0.744166, 1.0], [5, 523.361, 247.243, 0.803037, 1.0], [6, 554.163, 241.439, 0.777498, 1.0], [7, 561.511, 229.639, 0.678743, 1.0], [8, 499.8, 323.574, 0.85189, 1.0], [9, 485.087, 322.171, 0.782891, 1.0], [10, 485.133, 383.779, 0.875845, 1.0], [11, 483.686, 435.214, 0.822175, 1.0], [12, 516.01, 323.616, 0.75797, 1.0], [13, 511.612, 382.42, 0.895627, 1.0], [14, 513.05, 435.215, 0.836576, 1.0], [15, 498.385, 220.774, 0.318108, 1.0], [16, 508.646, 219.354, 0.301484, 1.0], [17, 491.011, 223.719, 0.352456, 1.0], [18, 514.52, 220.821, 0.251179, 1.0], [19, 514.536, 458.708, 0.793292, 1.0], [20, 523.325, 452.903, 0.831348, 1.0], [21, 511.554, 439.615, 0.804725, 1.0], [22, 483.642, 460.159, 0.813907, 1.0], [23, 474.855, 454.316, 0.833961, 1.0], [24, 486.546, 439.564, 0.798133, 1.0]]
[[0, 499.812, 229.62, 0.250942, 1.0], [1, 499.883, 250.192, 0.890541, 1.0], [2, 477.835, 250.157, 0.820161, 1.0], [3, 460.169, 239.827, 0.784847, 1.0], [4, 451.316, 220.804, 0.724193, 1.0], [5, 523.306, 250.169, 0.833564, 1.0], [6, 551.211, 239.858, 0.782443, 1.0], [7, 562.99, 222.264, 0.716599, 1.0], [8, 499.803, 323.577, 0.854366, 1.0], [9, 485.1, 322.176, 0.787321, 1.0], [10, 485.137, 382.419, 0.877802, 1.0], [11, 483.691, 435.21, 0.822436, 1.0], [12, 516, 323.624, 0.758411, 1.0], [13, 511.611, 383.782, 0.893651, 1.0], [14, 513.049, 435.216, 0.836556, 1.0], [15, 496.858, 225.206, 0.236348, 1.0], [16, 502.78, 222.262, 0.222769, 1.0], [17, 491.021, 228.094, 0.248296, 1.0], [18, 511.56, 225.186, 0.216574, 1.0], [19, 514.54, 458.705, 0.795207, 1.0], [20, 523.327, 452.903, 0.835428, 1.0], [21, 511.554, 439.619, 0.80636, 1.0], [22, 483.649, 460.147, 0.806287, 1.0], [23, 474.859, 454.306, 0.83163, 1.0], [24, 486.55, 439.561, 0.797543, 1.0]]
[[0, 499.818, 236.949, 0.211675, 1.0], [1, 499.881, 251.551, 0.900654, 1.0], [2, 477.816, 251.578, 0.830946, 1.0], [3, 461.631, 231.069, 0.745379, 1.0], [4, 451.419, 210.516, 0.683267, 1.0], [5, 523.318, 250.126, 0.813193, 1.0], [6, 548.342, 232.518, 0.740775, 1.0], [7, 561.543, 211.983, 0.720134, 1.0], [8, 499.807, 323.586, 0.854902, 1.0], [9, 485.102, 323.552, 0.790583, 1.0], [10, 485.146, 382.419, 0.882307, 1.0], [11, 483.69, 435.207, 0.82259, 1.0], [12, 516.008, 323.636, 0.758164, 1.0], [13, 511.609, 383.791, 0.891893, 1.0], [14, 513.047, 435.214, 0.837837, 1.0], [15, 493.962, 229.622, 0.194779, 1.0], [16, 501.301, 225.214, 0.166922, 1.0], [17, 491.038, 232.519, 0.197907, 1.0], [18, 510.066, 225.199, 0.145903, 1.0], [19, 514.542, 458.704, 0.791424, 1.0], [20, 523.327, 452.898, 0.834128, 1.0], [21, 511.553, 439.612, 0.80689, 1.0], [22, 483.641, 460.159, 0.806713, 1.0], [23, 474.85, 454.315, 0.829416, 1.0], [24, 486.55, 439.557, 0.798294, 1.0]]
[[0, 507.124, 251.579, 0.0798844, 1.0], [1, 499.876, 251.582, 0.918174, 1.0], [2, 479.246, 251.639, 0.827898, 1.0], [3, 463.109, 228.082, 0.72574, 1.0], [4, 452.789, 203.17, 0.706468, 1.0], [5, 523.292, 250.168, 0.835912, 1.0], [6, 546.845, 229.547, 0.804264, 1.0], [7, 560.049, 204.693, 0.809516, 1.0], [8, 499.805, 323.586, 0.85294, 1.0], [9, 485.1, 323.55, 0.789993, 1.0], [10, 485.137, 382.417, 0.878873, 1.0], [11, 483.687, 435.21, 0.820914, 1.0], [12, 516.002, 323.638, 0.755742, 1.0], [13, 511.609, 383.793, 0.888828, 1.0], [14, 513.046, 435.207, 0.83767, 1.0], [15, 498.298, 238.408, 0.0560381, 1.0], [16, 0, 0, 0, 1.0], [17, 492.486, 239.874, 0.0819301, 1.0], [18, 0, 0, 0, 1.0], [19, 514.544, 458.71, 0.792733, 1.0], [20, 523.329, 452.902, 0.833565, 1.0], [21, 511.552, 439.608, 0.807054, 1.0], [22, 483.647, 460.159, 0.806703, 1.0], [23, 474.856, 454.315, 0.826801, 1.0], [24, 486.547, 439.559, 0.794381, 1.0]]
[[0, 496.908, 229.643, 0.0782195, 1.0], [1, 499.9, 250.19, 0.896029, 1.0], [2, 479.258, 251.629, 0.819029, 1.0], [3, 464.591, 228.155, 0.759871, 1.0], [4, 452.866, 198.745, 0.821021, 1.0], [5, 523.331, 248.705, 0.81666, 1.0], [6, 548.292, 219.358, 0.79625, 1.0], [7, 558.635, 194.326, 0.859713, 1.0], [8, 499.8, 323.586, 0.851413, 1.0], [9, 485.095, 323.553, 0.787859, 1.0], [10, 485.125, 383.786, 0.86779, 1.0], [11, 483.687, 435.204, 0.821063, 1.0], [12, 515.994, 323.632, 0.755103, 1.0], [13, 511.611, 383.784, 0.887891, 1.0], [14, 513.043, 435.193, 0.837141, 1.0], [15, 495.416, 228.151, 0.0680592, 1.0], [16, 499.786, 220.807, 0.0630042, 1.0], [17, 498.27, 229.592, 0.0814099, 1.0], [18, 0, 0, 0, 1.0], [19, 515.961, 458.709, 0.79325, 1.0], [20, 523.331, 452.905, 0.837388, 1.0], [21, 511.549, 439.598, 0.805776, 1.0], [22, 483.651, 460.165, 0.813888, 1.0], [23, 474.86, 454.321, 0.825887, 1.0], [24, 486.549, 439.553, 0.796823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.896, 251.566, 0.894391, 1.0], [2, 479.284, 251.67, 0.814856, 1.0], [3, 463.103, 219.312, 0.797909, 1.0], [4, 452.843, 189.971, 0.868185, 1.0], [5, 523.318, 248.71, 0.799941, 1.0], [6, 546.818, 217.901, 0.816829, 1.0], [7, 558.523, 191.405, 0.851285, 1.0], [8, 499.805, 323.562, 0.84842, 1.0], [9, 485.103, 322.161, 0.784887, 1.0], [10, 485.127, 382.403, 0.870853, 1.0], [11, 483.693, 435.201, 0.821471, 1.0], [12, 516.009, 323.608, 0.753952, 1.0], [13, 511.608, 382.414, 0.890034, 1.0], [14, 513.038, 435.182, 0.83669, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 515.955, 458.709, 0.78904, 1.0], [20, 523.324, 452.904, 0.837342, 1.0], [21, 511.538, 439.59, 0.804974, 1.0], [22, 483.655, 460.166, 0.811949, 1.0], [23, 474.867, 454.323, 0.826611, 1.0], [24, 486.551, 439.552, 0.796459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.867, 251.596, 0.904815, 1.0], [2, 479.26, 253.036, 0.816577, 1.0], [3, 463.091, 216.424, 0.811411, 1.0], [4, 452.825, 184.085, 0.880107, 1.0], [5, 523.298, 250.127, 0.796454, 1.0], [6, 546.824, 216.385, 0.798401, 1.0], [7, 557.083, 181.155, 0.793509, 1.0], [8, 499.798, 323.593, 0.846101, 1.0], [9, 485.087, 323.559, 0.780367, 1.0], [10, 485.124, 382.414, 0.871085, 1.0], [11, 483.694, 435.197, 0.822009, 1.0], [12, 516.007, 323.639, 0.749825, 1.0], [13, 511.618, 383.782, 0.88399, 1.0], [14, 513.035, 433.761, 0.839014, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.542, 458.715, 0.787326, 1.0], [20, 523.321, 452.901, 0.833423, 1.0], [21, 511.536, 439.578, 0.803857, 1.0], [22, 483.663, 460.164, 0.816091, 1.0], [23, 474.872, 454.32, 0.830524, 1.0], [24, 486.55, 439.547, 0.798628, 1.0]]
[[0, 510.16, 256.036, 0.0878009, 1.0], [1, 499.856, 251.677, 0.914479, 1.0], [2, 479.262, 253.08, 0.821128, 1.0], [3, 463.075, 214.936, 0.778929, 1.0], [4, 452.826, 179.692, 0.854367, 1.0], [5, 521.908, 251.622, 0.783624, 1.0], [6, 545.304, 225.203, 0.440655, 1.0], [7, 558.534, 184.099, 0.285308, 1.0], [8, 499.8, 323.603, 0.842773, 1.0], [9, 485.083, 323.564, 0.778253, 1.0], [10, 485.123, 383.781, 0.868334, 1.0], [11, 483.694, 435.199, 0.821664, 1.0], [12, 517.427, 323.655, 0.744612, 1.0], [13, 511.607, 383.783, 0.889836, 1.0], [14, 513.037, 433.766, 0.838135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.965, 239.876, 0.0565763, 1.0], [18, 0, 0, 0, 1.0], [19, 514.539, 458.706, 0.787756, 1.0], [20, 523.322, 452.896, 0.836667, 1.0], [21, 511.541, 439.583, 0.803836, 1.0], [22, 483.662, 460.169, 0.814185, 1.0], [23, 474.875, 454.325, 0.826981, 1.0], [24, 486.55, 439.548, 0.797476, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.88, 251.595, 0.887739, 1.0], [2, 477.83, 251.664, 0.819289, 1.0], [3, 461.66, 211.972, 0.754602, 1.0], [4, 452.797, 176.713, 0.829342, 1.0], [5, 523.329, 250.153, 0.777927, 1.0], [6, 545.343, 216.423, 0.699527, 1.0], [7, 555.588, 181.116, 0.626633, 1.0], [8, 499.802, 323.61, 0.8449, 1.0], [9, 485.082, 323.568, 0.780603, 1.0], [10, 485.113, 383.791, 0.864585, 1.0], [11, 483.685, 435.203, 0.820393, 1.0], [12, 517.428, 325.042, 0.745312, 1.0], [13, 511.612, 383.805, 0.882824, 1.0], [14, 513.035, 433.754, 0.841314, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.527, 458.694, 0.786831, 1.0], [20, 523.312, 452.884, 0.839159, 1.0], [21, 511.537, 439.572, 0.799296, 1.0], [22, 483.657, 460.163, 0.812478, 1.0], [23, 474.868, 454.327, 0.828025, 1.0], [24, 486.544, 439.549, 0.7971, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.904, 250.138, 0.862829, 1.0], [2, 477.818, 251.585, 0.812776, 1.0], [3, 461.64, 209.072, 0.775249, 1.0], [4, 451.423, 172.355, 0.834617, 1.0], [5, 523.362, 247.227, 0.780164, 1.0], [6, 545.385, 211.983, 0.762422, 1.0], [7, 552.721, 179.676, 0.746803, 1.0], [8, 499.805, 323.607, 0.845152, 1.0], [9, 485.087, 323.572, 0.78137, 1.0], [10, 485.123, 383.787, 0.868935, 1.0], [11, 483.687, 435.202, 0.820522, 1.0], [12, 517.432, 323.652, 0.748173, 1.0], [13, 511.612, 383.799, 0.883945, 1.0], [14, 513.035, 433.752, 0.840816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.536, 458.692, 0.787923, 1.0], [20, 523.315, 452.883, 0.839597, 1.0], [21, 511.535, 439.569, 0.797796, 1.0], [22, 483.659, 460.16, 0.811297, 1.0], [23, 474.87, 454.325, 0.827631, 1.0], [24, 486.542, 439.546, 0.795576, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.914, 248.7, 0.847115, 1.0], [2, 477.827, 251.559, 0.804644, 1.0], [3, 461.653, 209.065, 0.777153, 1.0], [4, 451.419, 170.925, 0.812085, 1.0], [5, 523.356, 244.321, 0.786421, 1.0], [6, 545.398, 207.576, 0.80983, 1.0], [7, 552.702, 173.819, 0.751291, 1.0], [8, 499.809, 323.597, 0.846015, 1.0], [9, 485.099, 323.565, 0.785009, 1.0], [10, 485.121, 383.783, 0.870229, 1.0], [11, 483.685, 435.204, 0.819834, 1.0], [12, 517.428, 323.637, 0.751107, 1.0], [13, 511.611, 383.792, 0.885027, 1.0], [14, 513.034, 433.757, 0.839667, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.533, 458.693, 0.786331, 1.0], [20, 523.312, 452.884, 0.838854, 1.0], [21, 511.532, 439.573, 0.798881, 1.0], [22, 483.655, 460.164, 0.813523, 1.0], [23, 474.864, 454.328, 0.82824, 1.0], [24, 486.544, 439.551, 0.794725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.912, 248.71, 0.850207, 1.0], [2, 477.826, 251.554, 0.805938, 1.0], [3, 461.637, 209.041, 0.783607, 1.0], [4, 451.378, 170.895, 0.845293, 1.0], [5, 523.355, 245.758, 0.781678, 1.0], [6, 545.378, 207.571, 0.799796, 1.0], [7, 551.207, 172.364, 0.777755, 1.0], [8, 499.809, 323.6, 0.846143, 1.0], [9, 485.1, 323.566, 0.785575, 1.0], [10, 485.116, 383.779, 0.869029, 1.0], [11, 483.683, 435.199, 0.819352, 1.0], [12, 517.429, 323.642, 0.750691, 1.0], [13, 511.609, 383.799, 0.885218, 1.0], [14, 513.034, 433.757, 0.839508, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 514.53, 458.69, 0.787042, 1.0], [20, 523.312, 452.881, 0.841192, 1.0], [21, 511.532, 439.572, 0.799607, 1.0], [22, 483.656, 460.156, 0.811708, 1.0], [23, 474.863, 454.323, 0.828291, 1.0], [24, 486.546, 439.548, 0.793415, 1.0]]
[[0, 514.505, 250.163, 0.0534369, 1.0], [1, 501.266, 247.247, 0.844319, 1.0], [2, 477.835, 250.155, 0.798272, 1.0], [3, 461.638, 209.074, 0.77811, 1.0], [4, 451.376, 170.905, 0.837528, 1.0], [5, 523.344, 245.745, 0.790484, 1.0], [6, 545.409, 206.155, 0.84089, 1.0], [7, 552.668, 170.801, 0.820111, 1.0], [8, 499.809, 323.598, 0.8489, 1.0], [9, 485.078, 323.564, 0.778714, 1.0], [10, 485.143, 383.809, 0.871877, 1.0], [11, 485.087, 435.208, 0.836297, 1.0], [12, 517.449, 323.64, 0.750411, 1.0], [13, 511.591, 383.792, 0.896877, 1.0], [14, 513.022, 433.717, 0.844577, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 496.903, 229.596, 0.0742443, 1.0], [18, 0, 0, 0, 1.0], [19, 514.49, 458.717, 0.764686, 1.0], [20, 523.297, 452.888, 0.799599, 1.0], [21, 511.547, 439.535, 0.807101, 1.0], [22, 483.656, 460.175, 0.824994, 1.0], [23, 474.873, 454.321, 0.839608, 1.0], [24, 486.576, 439.552, 0.837671, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 501.271, 247.24, 0.841362, 1.0], [2, 477.829, 250.147, 0.797544, 1.0], [3, 461.634, 210.486, 0.778941, 1.0], [4, 451.375, 170.898, 0.857247, 1.0], [5, 523.37, 245.761, 0.782818, 1.0], [6, 545.403, 206.146, 0.84224, 1.0], [7, 551.238, 170.826, 0.822375, 1.0], [8, 499.801, 323.583, 0.848683, 1.0], [9, 483.685, 323.542, 0.773097, 1.0], [10, 485.141, 383.804, 0.873421, 1.0], [11, 485.085, 435.207, 0.833892, 1.0], [12, 517.441, 323.632, 0.750742, 1.0], [13, 511.587, 383.798, 0.896618, 1.0], [14, 513.034, 433.754, 0.837242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.281, 228.111, 0.0564309, 1.0], [18, 0, 0, 0, 1.0], [19, 513.082, 460.136, 0.766322, 1.0], [20, 523.293, 452.9, 0.795196, 1.0], [21, 511.561, 439.565, 0.817104, 1.0], [22, 483.646, 460.167, 0.822162, 1.0], [23, 474.87, 454.318, 0.836885, 1.0], [24, 486.581, 439.551, 0.840841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.91, 248.71, 0.856462, 1.0], [2, 477.831, 250.17, 0.798927, 1.0], [3, 461.613, 211.951, 0.774186, 1.0], [4, 451.38, 170.928, 0.865646, 1.0], [5, 523.376, 248.664, 0.778851, 1.0], [6, 545.41, 207.578, 0.819705, 1.0], [7, 551.254, 172.327, 0.79109, 1.0], [8, 499.808, 323.586, 0.851046, 1.0], [9, 485.076, 323.542, 0.777674, 1.0], [10, 485.141, 383.803, 0.873308, 1.0], [11, 485.083, 435.207, 0.834711, 1.0], [12, 517.45, 323.64, 0.752527, 1.0], [13, 511.588, 383.801, 0.895074, 1.0], [14, 513.027, 433.717, 0.842132, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.094, 458.719, 0.759447, 1.0], [20, 523.294, 452.885, 0.79295, 1.0], [21, 511.555, 439.537, 0.810675, 1.0], [22, 483.651, 460.165, 0.821741, 1.0], [23, 474.871, 454.316, 0.839392, 1.0], [24, 486.575, 439.552, 0.841823, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.885, 251.561, 0.884293, 1.0], [2, 477.846, 251.623, 0.808827, 1.0], [3, 461.624, 211.985, 0.773642, 1.0], [4, 451.378, 173.776, 0.844965, 1.0], [5, 523.335, 250.173, 0.785004, 1.0], [6, 545.351, 214.933, 0.754272, 1.0], [7, 554.132, 179.638, 0.594568, 1.0], [8, 499.796, 323.602, 0.846406, 1.0], [9, 483.673, 323.555, 0.772167, 1.0], [10, 485.135, 383.808, 0.870986, 1.0], [11, 485.083, 435.209, 0.835133, 1.0], [12, 517.45, 323.66, 0.746654, 1.0], [13, 511.586, 383.812, 0.894199, 1.0], [14, 513.034, 433.749, 0.837282, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.085, 458.723, 0.762539, 1.0], [20, 523.293, 452.893, 0.793522, 1.0], [21, 511.565, 439.559, 0.81396, 1.0], [22, 483.644, 460.165, 0.823286, 1.0], [23, 474.871, 454.317, 0.84123, 1.0], [24, 486.58, 439.553, 0.845806, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.883, 251.562, 0.887911, 1.0], [2, 477.834, 251.62, 0.827051, 1.0], [3, 461.585, 214.888, 0.781578, 1.0], [4, 451.392, 178.203, 0.828952, 1.0], [5, 523.344, 250.176, 0.787151, 1.0], [6, 545.37, 216.432, 0.719559, 1.0], [7, 557.034, 182.577, 0.471898, 1.0], [8, 499.802, 323.599, 0.85105, 1.0], [9, 483.684, 323.556, 0.777109, 1.0], [10, 485.141, 383.814, 0.871057, 1.0], [11, 485.079, 435.215, 0.832602, 1.0], [12, 517.455, 323.653, 0.751989, 1.0], [13, 511.585, 383.822, 0.893275, 1.0], [14, 513.038, 433.752, 0.837851, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.079, 458.725, 0.765337, 1.0], [20, 523.29, 452.894, 0.794702, 1.0], [21, 511.572, 439.563, 0.818484, 1.0], [22, 483.642, 460.165, 0.828726, 1.0], [23, 474.868, 454.321, 0.844378, 1.0], [24, 486.576, 439.56, 0.84016, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.889, 250.16, 0.87943, 1.0], [2, 477.84, 251.558, 0.811959, 1.0], [3, 461.66, 216.426, 0.840267, 1.0], [4, 451.354, 182.572, 0.91077, 1.0], [5, 523.342, 250.133, 0.799579, 1.0], [6, 546.816, 217.803, 0.786829, 1.0], [7, 557.056, 181.125, 0.718669, 1.0], [8, 499.801, 323.576, 0.850786, 1.0], [9, 483.689, 322.165, 0.774426, 1.0], [10, 485.129, 382.415, 0.879931, 1.0], [11, 485.077, 435.212, 0.830196, 1.0], [12, 517.449, 323.632, 0.753273, 1.0], [13, 511.575, 383.808, 0.897694, 1.0], [14, 513.034, 433.755, 0.839012, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.064, 458.722, 0.767833, 1.0], [20, 523.283, 452.897, 0.796399, 1.0], [21, 511.567, 439.566, 0.815646, 1.0], [22, 483.637, 460.171, 0.827161, 1.0], [23, 474.868, 454.325, 0.835276, 1.0], [24, 486.575, 439.557, 0.83359, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.888, 250.174, 0.883032, 1.0], [2, 477.849, 251.605, 0.826321, 1.0], [3, 461.651, 217.923, 0.819392, 1.0], [4, 451.376, 185.56, 0.850561, 1.0], [5, 523.324, 250.12, 0.804665, 1.0], [6, 546.778, 217.843, 0.808867, 1.0], [7, 557.131, 182.679, 0.825941, 1.0], [8, 499.795, 323.576, 0.852147, 1.0], [9, 483.685, 322.168, 0.774559, 1.0], [10, 485.129, 382.405, 0.879085, 1.0], [11, 485.078, 435.224, 0.83289, 1.0], [12, 517.426, 323.63, 0.752538, 1.0], [13, 511.574, 383.806, 0.897182, 1.0], [14, 513.023, 433.751, 0.838948, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 513.077, 458.721, 0.763784, 1.0], [20, 523.282, 452.895, 0.796787, 1.0], [21, 511.552, 439.567, 0.807768, 1.0], [22, 483.635, 460.177, 0.832157, 1.0], [23, 474.868, 454.331, 0.839777, 1.0], [24, 486.577, 439.563, 0.832772, 1.0]]
[[0, 492.504, 226.653, 0.0502733, 1.0], [1, 499.881, 251.562, 0.902288, 1.0], [2, 477.835, 251.582, 0.821573, 1.0], [3, 461.666, 223.708, 0.771619, 1.0], [4, 451.389, 192.94, 0.885874, 1.0], [5, 523.323, 251.567, 0.839462, 1.0], [6, 546.815, 226.624, 0.79983, 1.0], [7, 558.544, 192.823, 0.819567, 1.0], [8, 499.774, 323.578, 0.849965, 1.0], [9, 483.662, 322.168, 0.770361, 1.0], [10, 485.123, 382.399, 0.879358, 1.0], [11, 483.697, 435.22, 0.829749, 1.0], [12, 515.976, 323.631, 0.752452, 1.0], [13, 511.577, 383.803, 0.898444, 1.0], [14, 513.029, 433.757, 0.837931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 498.313, 228.128, 0.0682428, 1.0], [18, 0, 0, 0, 1.0], [19, 513.067, 460.143, 0.774529, 1.0], [20, 523.28, 454.275, 0.801453, 1.0], [21, 511.557, 439.567, 0.808821, 1.0], [22, 483.634, 460.184, 0.831306, 1.0], [23, 474.868, 454.337, 0.833738, 1.0], [24, 486.578, 439.563, 0.832485, 1.0]]
[[0, 507.165, 231.059, 0.105383, 1.0], [1, 499.808, 251.57, 0.883815, 1.0], [2, 477.831, 250.184, 0.668869, 1.0], [3, 463.123, 229.615, 0.621372, 1.0], [4, 451.412, 204.595, 0.585491, 1.0], [5, 521.863, 250.186, 0.71419, 1.0], [6, 546.834, 229.612, 0.694801, 1.0], [7, 558.653, 201.7, 0.704037, 1.0], [8, 499.791, 323.577, 0.820957, 1.0], [9, 483.691, 322.168, 0.749502, 1.0], [10, 485.123, 382.403, 0.873268, 1.0], [11, 485.078, 435.197, 0.82898, 1.0], [12, 517.42, 323.629, 0.730639, 1.0], [13, 511.57, 383.805, 0.894265, 1.0], [14, 513.029, 433.753, 0.836025, 1.0], [15, 498.357, 226.637, 0.101207, 1.0], [16, 0, 0, 0, 1.0], [17, 498.333, 228.106, 0.134245, 1.0], [18, 0, 0, 0, 1.0], [19, 514.492, 460.143, 0.750279, 1.0], [20, 523.274, 454.289, 0.78634, 1.0], [21, 511.556, 439.573, 0.802527, 1.0], [22, 482.172, 460.175, 0.811609, 1.0], [23, 474.862, 454.322, 0.812294, 1.0], [24, 486.585, 439.551, 0.823914, 1.0]]
[[0, 493.97, 228.083, 0.247598, 1.0], [1, 499.787, 251.566, 0.90427, 1.0], [2, 476.394, 250.191, 0.817401, 1.0], [3, 460.16, 229.554, 0.698725, 1.0], [4, 451.338, 206.057, 0.735198, 1.0], [5, 521.813, 250.187, 0.830117, 1.0], [6, 546.827, 236.94, 0.792644, 1.0], [7, 558.655, 210.505, 0.80634, 1.0], [8, 499.776, 323.583, 0.844699, 1.0], [9, 483.669, 323.546, 0.767749, 1.0], [10, 485.138, 382.412, 0.879885, 1.0], [11, 483.691, 435.217, 0.826853, 1.0], [12, 515.981, 323.634, 0.747814, 1.0], [13, 511.576, 383.807, 0.895697, 1.0], [14, 513.03, 433.751, 0.837994, 1.0], [15, 488.112, 223.716, 0.24264, 1.0], [16, 498.358, 219.304, 0.243964, 1.0], [17, 488.141, 229.568, 0.183213, 1.0], [18, 508.63, 220.8, 0.188782, 1.0], [19, 513.087, 460.15, 0.763164, 1.0], [20, 523.276, 454.289, 0.794023, 1.0], [21, 511.553, 439.564, 0.808974, 1.0], [22, 482.202, 460.185, 0.821299, 1.0], [23, 474.865, 454.334, 0.818236, 1.0], [24, 486.568, 439.562, 0.828227, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 499.794, 250.186, 0.884196, 1.0], [2, 520.367, 250.127, 0.723966, 1.0], [3, 546.868, 239.88, 0.72949, 1.0], [4, 560.08, 217.927, 0.701562, 1.0], [5, 479.243, 251.557, 0.729704, 1.0], [6, 463.044, 238.434, 0.750667, 1.0], [7, 451.362, 216.429, 0.747402, 1.0], [8, 499.821, 322.152, 0.743715, 1.0], [9, 518.892, 322.162, 0.416842, 1.0], [10, 510.189, 382.366, 0.53187, 1.0], [11, 511.597, 432.256, 0.467018, 1.0], [12, 486.554, 322.093, 0.373417, 1.0], [13, 488.072, 383.782, 0.400195, 1.0], [14, 488.013, 430.799, 0.324039, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 510.056, 228.125, 0.128584, 1.0], [18, 491.015, 222.267, 0.145034, 1.0], [19, 477.828, 461.635, 0.228283, 1.0], [20, 476.356, 454.314, 0.176465, 1.0], [21, 489.578, 435.2, 0.327557, 1.0], [22, 515.979, 461.637, 0.288094, 1.0], [23, 520.411, 454.306, 0.315945, 1.0], [24, 510.083, 439.598, 0.484468, 1.0]]
