[[0, 474.858, 153.22, 0.229447, 1.0], [1, 482.209, 197.316, 0.774287, 1.0], [2, 441.147, 200.241, 0.772991, 1.0], [3, 419.052, 264.797, 0.835038, 1.0], [4, 414.664, 323.642, 0.892151, 1.0], [5, 521.876, 195.861, 0.793827, 1.0], [6, 546.787, 263.297, 0.889431, 1.0], [7, 557.102, 323.622, 0.913463, 1.0], [8, 485.089, 323.623, 0.708662, 1.0], [9, 457.258, 323.603, 0.676037, 1.0], [10, 451.366, 402.924, 0.805781, 1.0], [11, 439.681, 466.096, 0.840059, 1.0], [12, 510.128, 325.043, 0.714972, 1.0], [13, 517.422, 404.391, 0.728559, 1.0], [14, 523.389, 467.553, 0.783737, 1.0], [15, 464.634, 144.433, 0.23455, 1.0], [16, 485.099, 144.416, 0.235825, 1.0], [17, 454.285, 151.755, 0.204157, 1.0], [18, 499.795, 150.317, 0.293095, 1.0], [19, 535.026, 499.776, 0.796171, 1.0], [20, 545.282, 493.95, 0.751999, 1.0], [21, 520.387, 474.86, 0.632236, 1.0], [22, 430.777, 498.362, 0.81221, 1.0], [23, 424.895, 492.466, 0.74481, 1.0], [24, 442.583, 473.39, 0.631673, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.383, 201.722, 0.76795, 1.0], [2, 438.11, 200.222, 0.647976, 1.0], [3, 385.294, 192.827, 0.748956, 1.0], [4, 325.054, 192.821, 0.830098, 1.0], [5, 504.23, 203.165, 0.643773, 1.0], [6, 518.893, 185.528, 0.554137, 1.0], [7, 471.911, 192.896, 0.198099, 1.0], [8, 477.77, 322.086, 0.672044, 1.0], [9, 452.802, 322.118, 0.678835, 1.0], [10, 449.884, 402.856, 0.748283, 1.0], [11, 439.671, 466.024, 0.840735, 1.0], [12, 502.774, 320.678, 0.63072, 1.0], [13, 513.048, 397.004, 0.725982, 1.0], [14, 524.79, 466.074, 0.771835, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.017, 499.817, 0.788582, 1.0], [20, 543.912, 495.417, 0.729976, 1.0], [21, 521.829, 474.788, 0.620864, 1.0], [22, 430.774, 498.394, 0.806551, 1.0], [23, 423.479, 493.923, 0.729629, 1.0], [24, 444.024, 471.93, 0.592622, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.846, 197.329, 0.754622, 1.0], [2, 438.101, 195.84, 0.688687, 1.0], [3, 388.233, 192.83, 0.793394, 1.0], [4, 330.914, 194.303, 0.833265, 1.0], [5, 508.623, 197.293, 0.603063, 1.0], [6, 520.391, 187.022, 0.344051, 1.0], [7, 0, 0, 0, 1.0], [8, 477.813, 320.645, 0.668061, 1.0], [9, 452.811, 322.083, 0.678157, 1.0], [10, 449.891, 404.311, 0.767559, 1.0], [11, 439.649, 466.079, 0.833866, 1.0], [12, 505.689, 320.633, 0.630842, 1.0], [13, 513.062, 397.016, 0.727024, 1.0], [14, 523.401, 466.066, 0.77852, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.04, 499.81, 0.776116, 1.0], [20, 545.285, 495.4, 0.726734, 1.0], [21, 520.4, 473.403, 0.615335, 1.0], [22, 430.782, 498.392, 0.802912, 1.0], [23, 424.896, 493.923, 0.730783, 1.0], [24, 442.577, 473.368, 0.609261, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 201.694, 0.760105, 1.0], [2, 441.052, 198.774, 0.68602, 1.0], [3, 394.062, 192.875, 0.805312, 1.0], [4, 335.392, 194.312, 0.865297, 1.0], [5, 511.554, 200.206, 0.567613, 1.0], [6, 523.3, 185.553, 0.286264, 1.0], [7, 493.947, 195.874, 0.0608404, 1.0], [8, 479.271, 322.12, 0.666095, 1.0], [9, 452.882, 322.133, 0.672657, 1.0], [10, 449.876, 402.909, 0.761047, 1.0], [11, 439.663, 466.058, 0.84352, 1.0], [12, 507.159, 322.131, 0.657501, 1.0], [13, 513.076, 401.447, 0.712162, 1.0], [14, 524.823, 467.508, 0.757896, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.036, 499.818, 0.780884, 1.0], [20, 545.292, 495.416, 0.732799, 1.0], [21, 521.847, 474.84, 0.639902, 1.0], [22, 429.406, 498.409, 0.801872, 1.0], [23, 424.884, 493.938, 0.72945, 1.0], [24, 444.002, 473.349, 0.603419, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.9, 203.164, 0.780757, 1.0], [2, 441.042, 198.784, 0.653922, 1.0], [3, 397.041, 192.899, 0.78116, 1.0], [4, 344.144, 194.428, 0.83753, 1.0], [5, 508.638, 203.18, 0.578536, 1.0], [6, 523.355, 192.83, 0.335877, 1.0], [7, 521.833, 194.329, 0.151763, 1.0], [8, 479.239, 322.165, 0.672584, 1.0], [9, 452.85, 323.571, 0.679393, 1.0], [10, 449.88, 402.866, 0.756442, 1.0], [11, 439.659, 466.085, 0.84205, 1.0], [12, 505.719, 322.166, 0.65444, 1.0], [13, 513.091, 401.421, 0.712269, 1.0], [14, 524.822, 467.533, 0.754296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.034, 499.829, 0.792935, 1.0], [20, 543.909, 495.424, 0.733134, 1.0], [21, 521.879, 474.837, 0.625437, 1.0], [22, 429.4, 498.389, 0.814436, 1.0], [23, 423.47, 492.499, 0.741373, 1.0], [24, 444, 473.387, 0.626382, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.849, 197.297, 0.794021, 1.0], [2, 439.608, 195.845, 0.692491, 1.0], [3, 399.94, 192.931, 0.796341, 1.0], [4, 350.064, 197.319, 0.776237, 1.0], [5, 505.692, 197.289, 0.642656, 1.0], [6, 530.638, 191.411, 0.426709, 1.0], [7, 521.867, 195.858, 0.35968, 1.0], [8, 479.266, 323.581, 0.658852, 1.0], [9, 452.885, 323.596, 0.660272, 1.0], [10, 449.853, 402.9, 0.747617, 1.0], [11, 439.657, 466.071, 0.845872, 1.0], [12, 507.151, 323.576, 0.647032, 1.0], [13, 514.516, 404.358, 0.731563, 1.0], [14, 524.806, 468.964, 0.752598, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.047, 499.828, 0.775925, 1.0], [20, 543.897, 495.417, 0.724969, 1.0], [21, 521.86, 474.814, 0.603146, 1.0], [22, 429.401, 498.401, 0.81245, 1.0], [23, 424.886, 493.93, 0.736832, 1.0], [24, 442.594, 473.36, 0.624206, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.878, 194.326, 0.836514, 1.0], [2, 441.033, 194.338, 0.743704, 1.0], [3, 402.906, 192.897, 0.795566, 1.0], [4, 357.363, 195.846, 0.816097, 1.0], [5, 505.695, 192.906, 0.714264, 1.0], [6, 538, 192.851, 0.614051, 1.0], [7, 524.814, 203.114, 0.608749, 1.0], [8, 479.281, 323.588, 0.65956, 1.0], [9, 452.894, 323.606, 0.651836, 1.0], [10, 449.867, 402.889, 0.760086, 1.0], [11, 439.66, 466.062, 0.847234, 1.0], [12, 507.156, 323.58, 0.6507, 1.0], [13, 513.068, 404.364, 0.774023, 1.0], [14, 523.379, 467.506, 0.775034, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.052, 499.826, 0.780712, 1.0], [20, 543.899, 495.406, 0.729346, 1.0], [21, 520.401, 474.797, 0.594961, 1.0], [22, 430.786, 498.393, 0.804387, 1.0], [23, 424.895, 492.507, 0.736493, 1.0], [24, 442.6, 473.343, 0.620459, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.893, 195.807, 0.839103, 1.0], [2, 439.592, 194.406, 0.73728, 1.0], [3, 404.409, 192.921, 0.82229, 1.0], [4, 363.267, 198.766, 0.770826, 1.0], [5, 508.659, 194.402, 0.715549, 1.0], [6, 546.789, 194.399, 0.540154, 1.0], [7, 536.585, 194.404, 0.544971, 1.0], [8, 479.25, 326.519, 0.658017, 1.0], [9, 452.863, 326.519, 0.648591, 1.0], [10, 448.447, 404.316, 0.768118, 1.0], [11, 439.652, 467.501, 0.837153, 1.0], [12, 507.158, 326.514, 0.642992, 1.0], [13, 511.599, 405.797, 0.799425, 1.0], [14, 523.401, 468.993, 0.763251, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.105, 499.802, 0.763967, 1.0], [20, 545.304, 493.968, 0.736319, 1.0], [21, 521.83, 474.892, 0.618577, 1.0], [22, 430.784, 498.383, 0.814073, 1.0], [23, 424.887, 492.502, 0.747221, 1.0], [24, 442.591, 473.409, 0.633981, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.878, 195.853, 0.83771, 1.0], [2, 439.631, 194.42, 0.773767, 1.0], [3, 405.876, 192.895, 0.831789, 1.0], [4, 369.124, 197.307, 0.811181, 1.0], [5, 510.071, 195.822, 0.722018, 1.0], [6, 557.075, 198.784, 0.603421, 1.0], [7, 545.324, 195.812, 0.627593, 1.0], [8, 477.854, 326.52, 0.657239, 1.0], [9, 452.851, 326.513, 0.652693, 1.0], [10, 448.445, 404.318, 0.769334, 1.0], [11, 439.658, 466.097, 0.841293, 1.0], [12, 507.138, 326.519, 0.644008, 1.0], [13, 511.554, 404.418, 0.79269, 1.0], [14, 523.404, 470.434, 0.756417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.138, 499.797, 0.731977, 1.0], [20, 545.329, 493.957, 0.719822, 1.0], [21, 521.808, 474.904, 0.593805, 1.0], [22, 429.399, 498.415, 0.813348, 1.0], [23, 424.888, 493.95, 0.738178, 1.0], [24, 442.591, 473.373, 0.630038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.406, 195.868, 0.800255, 1.0], [2, 438.162, 195.837, 0.717083, 1.0], [3, 405.848, 192.882, 0.712045, 1.0], [4, 373.524, 197.303, 0.714401, 1.0], [5, 507.156, 195.803, 0.706104, 1.0], [6, 535.047, 191.422, 0.451078, 1.0], [7, 554.157, 195.849, 0.639441, 1.0], [8, 479.271, 326.533, 0.660173, 1.0], [9, 454.287, 326.541, 0.645794, 1.0], [10, 448.407, 404.385, 0.781577, 1.0], [11, 439.643, 466.082, 0.841076, 1.0], [12, 505.713, 326.516, 0.643249, 1.0], [13, 511.539, 404.404, 0.81174, 1.0], [14, 523.401, 470.43, 0.760296, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.134, 498.407, 0.726024, 1.0], [20, 545.327, 492.504, 0.72051, 1.0], [21, 521.819, 476.275, 0.604336, 1.0], [22, 430.79, 498.378, 0.80457, 1.0], [23, 424.898, 492.507, 0.737721, 1.0], [24, 442.569, 473.371, 0.628154, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 471.924, 198.748, 0.75611, 1.0], [2, 439.578, 198.753, 0.671589, 1.0], [3, 413.167, 192.914, 0.50013, 1.0], [4, 383.842, 198.763, 0.553376, 1.0], [5, 501.335, 195.883, 0.721214, 1.0], [6, 532.159, 191.423, 0.715586, 1.0], [7, 557.083, 195.844, 0.809918, 1.0], [8, 479.247, 327.99, 0.661876, 1.0], [9, 452.877, 328.009, 0.656669, 1.0], [10, 448.388, 404.413, 0.77589, 1.0], [11, 439.642, 466.085, 0.84295, 1.0], [12, 507.131, 326.558, 0.63899, 1.0], [13, 511.553, 405.785, 0.80564, 1.0], [14, 523.383, 468.984, 0.761307, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.518, 499.795, 0.717887, 1.0], [20, 545.312, 493.95, 0.701581, 1.0], [21, 521.791, 474.867, 0.58137, 1.0], [22, 430.791, 498.373, 0.806598, 1.0], [23, 424.899, 492.493, 0.745536, 1.0], [24, 442.57, 473.377, 0.633541, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.335, 195.823, 0.792174, 1.0], [2, 439.663, 194.381, 0.75209, 1.0], [3, 411.699, 192.928, 0.551363, 1.0], [4, 389.684, 198.744, 0.603912, 1.0], [5, 502.75, 194.429, 0.747087, 1.0], [6, 535.036, 191.43, 0.724033, 1.0], [7, 560.044, 197.302, 0.729979, 1.0], [8, 477.825, 325.096, 0.675606, 1.0], [9, 452.837, 326.525, 0.665869, 1.0], [10, 446.973, 404.396, 0.769316, 1.0], [11, 439.641, 466.088, 0.843596, 1.0], [12, 505.674, 325.09, 0.640765, 1.0], [13, 511.532, 404.382, 0.822274, 1.0], [14, 523.393, 467.538, 0.759451, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.126, 499.805, 0.726193, 1.0], [20, 545.317, 493.968, 0.703372, 1.0], [21, 521.802, 474.837, 0.57495, 1.0], [22, 430.789, 498.378, 0.81908, 1.0], [23, 424.902, 492.509, 0.75034, 1.0], [24, 442.578, 473.37, 0.635077, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.342, 198.776, 0.753636, 1.0], [2, 441.12, 197.3, 0.701537, 1.0], [3, 416.104, 192.912, 0.617898, 1.0], [4, 394.144, 195.83, 0.676061, 1.0], [5, 499.872, 198.758, 0.701078, 1.0], [6, 535.103, 192.827, 0.787, 1.0], [7, 567.406, 198.755, 0.791772, 1.0], [8, 477.842, 327.982, 0.671927, 1.0], [9, 452.874, 328, 0.660857, 1.0], [10, 446.949, 404.399, 0.77513, 1.0], [11, 439.643, 466.085, 0.844949, 1.0], [12, 504.256, 326.559, 0.635818, 1.0], [13, 511.521, 404.372, 0.799233, 1.0], [14, 523.374, 467.553, 0.766868, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.125, 499.777, 0.730125, 1.0], [20, 545.312, 493.933, 0.710716, 1.0], [21, 520.401, 474.859, 0.586133, 1.0], [22, 430.778, 498.378, 0.81002, 1.0], [23, 423.482, 492.499, 0.742059, 1.0], [24, 442.584, 473.377, 0.637721, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.404, 197.299, 0.798687, 1.0], [2, 444.005, 195.824, 0.720548, 1.0], [3, 417.593, 192.874, 0.737301, 1.0], [4, 397.049, 194.432, 0.757618, 1.0], [5, 499.863, 197.306, 0.734755, 1.0], [6, 535.084, 192.85, 0.836275, 1.0], [7, 570.277, 197.324, 0.827765, 1.0], [8, 477.835, 326.542, 0.671008, 1.0], [9, 452.861, 326.541, 0.666191, 1.0], [10, 446.972, 404.348, 0.775329, 1.0], [11, 439.656, 466.089, 0.844352, 1.0], [12, 505.678, 326.543, 0.638077, 1.0], [13, 511.521, 404.363, 0.78599, 1.0], [14, 523.386, 468.987, 0.759816, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.11, 499.785, 0.733411, 1.0], [20, 545.301, 493.958, 0.706313, 1.0], [21, 521.793, 474.875, 0.575094, 1.0], [22, 429.402, 498.377, 0.813655, 1.0], [23, 424.887, 492.495, 0.745478, 1.0], [24, 442.601, 473.385, 0.638038, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.846, 197.309, 0.80863, 1.0], [2, 445.478, 195.84, 0.706132, 1.0], [3, 417.612, 192.859, 0.694101, 1.0], [4, 402.857, 194.4, 0.737988, 1.0], [5, 501.309, 197.314, 0.705128, 1.0], [6, 536.572, 192.866, 0.805658, 1.0], [7, 571.825, 198.749, 0.796022, 1.0], [8, 479.242, 327.996, 0.660713, 1.0], [9, 452.876, 328.006, 0.656166, 1.0], [10, 446.961, 404.408, 0.783568, 1.0], [11, 439.664, 466.092, 0.842714, 1.0], [12, 505.717, 328.005, 0.633141, 1.0], [13, 511.515, 404.412, 0.815987, 1.0], [14, 523.377, 468.998, 0.764625, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.104, 499.793, 0.737339, 1.0], [20, 545.302, 493.959, 0.710197, 1.0], [21, 520.399, 474.872, 0.574901, 1.0], [22, 430.775, 498.362, 0.810533, 1.0], [23, 424.898, 492.476, 0.743512, 1.0], [24, 444.024, 473.368, 0.636868, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.882, 197.29, 0.819649, 1.0], [2, 444.002, 195.853, 0.71244, 1.0], [3, 417.572, 192.846, 0.636908, 1.0], [4, 402.875, 194.368, 0.732828, 1.0], [5, 502.787, 197.271, 0.712866, 1.0], [6, 539.496, 192.886, 0.781288, 1.0], [7, 576.179, 200.218, 0.773524, 1.0], [8, 477.848, 326.518, 0.671422, 1.0], [9, 452.859, 326.525, 0.667048, 1.0], [10, 448.413, 404.377, 0.781178, 1.0], [11, 439.646, 466.097, 0.845609, 1.0], [12, 505.706, 326.52, 0.646041, 1.0], [13, 511.548, 404.396, 0.81319, 1.0], [14, 523.389, 468.962, 0.763495, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.125, 499.8, 0.732811, 1.0], [20, 545.319, 493.956, 0.718301, 1.0], [21, 521.797, 474.854, 0.589669, 1.0], [22, 430.779, 498.363, 0.812172, 1.0], [23, 424.896, 492.475, 0.748437, 1.0], [24, 442.578, 473.389, 0.64472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.915, 197.291, 0.817563, 1.0], [2, 446.95, 195.86, 0.688794, 1.0], [3, 422.009, 192.856, 0.676972, 1.0], [4, 404.332, 194.361, 0.763716, 1.0], [5, 504.225, 195.867, 0.709416, 1.0], [6, 542.433, 192.888, 0.804182, 1.0], [7, 577.672, 200.238, 0.774268, 1.0], [8, 479.276, 326.528, 0.667742, 1.0], [9, 452.893, 326.554, 0.66152, 1.0], [10, 448.423, 404.379, 0.784258, 1.0], [11, 439.649, 467.51, 0.845462, 1.0], [12, 507.173, 326.521, 0.658013, 1.0], [13, 511.569, 404.41, 0.815898, 1.0], [14, 523.395, 470.435, 0.766899, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.084, 499.785, 0.74352, 1.0], [20, 545.297, 493.956, 0.714506, 1.0], [21, 521.792, 474.91, 0.598096, 1.0], [22, 429.405, 498.357, 0.820493, 1.0], [23, 424.891, 492.463, 0.757353, 1.0], [24, 442.591, 473.414, 0.650583, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.293, 195.851, 0.823335, 1.0], [2, 446.95, 195.812, 0.68934, 1.0], [3, 423.463, 192.883, 0.691327, 1.0], [4, 404.359, 194.329, 0.770377, 1.0], [5, 505.724, 195.801, 0.720554, 1.0], [6, 542.424, 192.91, 0.812629, 1.0], [7, 580.553, 203.135, 0.812063, 1.0], [8, 480.71, 326.546, 0.663582, 1.0], [9, 452.907, 326.56, 0.657878, 1.0], [10, 449.834, 404.397, 0.794029, 1.0], [11, 439.652, 467.507, 0.844294, 1.0], [12, 508.611, 327.978, 0.663487, 1.0], [13, 511.585, 404.365, 0.78767, 1.0], [14, 523.393, 468.991, 0.766539, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.105, 499.8, 0.747091, 1.0], [20, 545.311, 493.966, 0.722909, 1.0], [21, 520.408, 474.884, 0.607164, 1.0], [22, 430.783, 498.352, 0.82394, 1.0], [23, 424.904, 492.464, 0.765881, 1.0], [24, 442.594, 473.414, 0.646852, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 474.914, 195.839, 0.83165, 1.0], [2, 444.006, 195.828, 0.695437, 1.0], [3, 423.459, 192.893, 0.574705, 1.0], [4, 404.381, 194.362, 0.688766, 1.0], [5, 505.72, 195.826, 0.72765, 1.0], [6, 543.877, 192.877, 0.803005, 1.0], [7, 580.558, 203.163, 0.829003, 1.0], [8, 479.27, 325.045, 0.672781, 1.0], [9, 452.868, 325.066, 0.674156, 1.0], [10, 448.441, 404.369, 0.789212, 1.0], [11, 439.662, 466.1, 0.846199, 1.0], [12, 507.19, 325.047, 0.661907, 1.0], [13, 511.601, 404.341, 0.789552, 1.0], [14, 523.399, 468.999, 0.760845, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.119, 499.791, 0.739726, 1.0], [20, 545.322, 493.952, 0.723222, 1.0], [21, 521.801, 474.888, 0.611467, 1.0], [22, 429.395, 498.367, 0.815705, 1.0], [23, 424.885, 492.475, 0.745813, 1.0], [24, 442.597, 473.391, 0.642543, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.306, 195.807, 0.8339, 1.0], [2, 444.015, 195.804, 0.681345, 1.0], [3, 424.937, 194.321, 0.518571, 1.0], [4, 405.816, 195.817, 0.648582, 1.0], [5, 508.6, 194.42, 0.740699, 1.0], [6, 543.898, 192.867, 0.810497, 1.0], [7, 580.598, 201.711, 0.829572, 1.0], [8, 479.281, 323.628, 0.665714, 1.0], [9, 452.883, 325.056, 0.666608, 1.0], [10, 449.843, 404.355, 0.793394, 1.0], [11, 439.663, 467.513, 0.844302, 1.0], [12, 508.584, 323.632, 0.660211, 1.0], [13, 511.584, 404.41, 0.818131, 1.0], [14, 523.368, 469.014, 0.776351, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.135, 499.803, 0.738603, 1.0], [20, 545.326, 493.953, 0.724683, 1.0], [21, 520.359, 474.896, 0.602365, 1.0], [22, 429.406, 498.375, 0.820296, 1.0], [23, 424.894, 492.488, 0.753973, 1.0], [24, 444.003, 474.788, 0.645021, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.31, 195.848, 0.833001, 1.0], [2, 446.933, 195.852, 0.690861, 1.0], [3, 426.366, 192.89, 0.712846, 1.0], [4, 405.812, 194.37, 0.726097, 1.0], [5, 507.164, 195.816, 0.720634, 1.0], [6, 542.435, 192.866, 0.800467, 1.0], [7, 580.619, 201.677, 0.824342, 1.0], [8, 479.298, 325.046, 0.665673, 1.0], [9, 452.884, 325.079, 0.673809, 1.0], [10, 449.895, 404.373, 0.797557, 1.0], [11, 439.662, 466.037, 0.85016, 1.0], [12, 508.623, 325.054, 0.667934, 1.0], [13, 511.593, 404.321, 0.803491, 1.0], [14, 523.365, 467.55, 0.777289, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.13, 499.804, 0.739033, 1.0], [20, 545.317, 493.957, 0.72386, 1.0], [21, 520.343, 474.858, 0.607345, 1.0], [22, 429.401, 498.386, 0.811958, 1.0], [23, 424.891, 493.924, 0.731056, 1.0], [24, 442.6, 471.928, 0.612753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.364, 195.803, 0.841593, 1.0], [2, 445.481, 195.836, 0.709498, 1.0], [3, 423.455, 192.909, 0.678216, 1.0], [4, 404.334, 194.313, 0.751719, 1.0], [5, 510.072, 194.397, 0.753387, 1.0], [6, 543.883, 192.843, 0.804783, 1.0], [7, 580.6, 201.688, 0.84186, 1.0], [8, 480.761, 323.643, 0.670906, 1.0], [9, 454.305, 325.053, 0.668276, 1.0], [10, 449.917, 404.377, 0.798142, 1.0], [11, 439.669, 466.075, 0.845843, 1.0], [12, 510.026, 325.055, 0.685405, 1.0], [13, 511.618, 404.383, 0.805582, 1.0], [14, 523.324, 467.539, 0.789006, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 536.525, 499.8, 0.740221, 1.0], [20, 545.321, 493.943, 0.725758, 1.0], [21, 517.467, 474.841, 0.602545, 1.0], [22, 429.399, 498.395, 0.828512, 1.0], [23, 424.884, 493.931, 0.739376, 1.0], [24, 442.603, 473.349, 0.614784, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 476.41, 197.276, 0.812808, 1.0], [2, 449.893, 197.297, 0.702755, 1.0], [3, 426.388, 192.87, 0.767606, 1.0], [4, 404.344, 194.302, 0.779441, 1.0], [5, 510.06, 195.858, 0.738945, 1.0], [6, 543.892, 192.836, 0.797243, 1.0], [7, 580.56, 201.673, 0.817524, 1.0], [8, 482.195, 325.098, 0.6711, 1.0], [9, 454.35, 325.104, 0.657255, 1.0], [10, 451.276, 404.361, 0.80234, 1.0], [11, 439.675, 466.056, 0.849939, 1.0], [12, 510.025, 326.53, 0.686273, 1.0], [13, 511.651, 404.374, 0.792349, 1.0], [14, 523.343, 467.536, 0.785242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.127, 499.801, 0.750348, 1.0], [20, 545.313, 493.952, 0.724692, 1.0], [21, 518.905, 474.839, 0.611924, 1.0], [22, 429.4, 498.394, 0.819933, 1.0], [23, 424.889, 493.931, 0.738692, 1.0], [24, 444.024, 473.342, 0.611799, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 477.769, 198.749, 0.797247, 1.0], [2, 449.905, 198.768, 0.698151, 1.0], [3, 427.807, 192.864, 0.784851, 1.0], [4, 404.38, 192.936, 0.800319, 1.0], [5, 510.047, 197.312, 0.721559, 1.0], [6, 543.863, 192.868, 0.804197, 1.0], [7, 579.158, 201.71, 0.805436, 1.0], [8, 482.2, 325.09, 0.66285, 1.0], [9, 454.334, 325.093, 0.654901, 1.0], [10, 451.279, 404.401, 0.815086, 1.0], [11, 439.668, 466.052, 0.84905, 1.0], [12, 510.033, 326.522, 0.679604, 1.0], [13, 513.038, 404.398, 0.780362, 1.0], [14, 523.332, 467.539, 0.787331, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 535.116, 499.791, 0.746509, 1.0], [20, 545.313, 493.936, 0.71931, 1.0], [21, 517.468, 474.841, 0.617085, 1.0], [22, 429.394, 498.388, 0.819118, 1.0], [23, 423.476, 492.51, 0.736253, 1.0], [24, 444.012, 473.349, 0.610542, 1.0]]
