[[0, 467.526, 147.384, 0.125771, 1.0], [1, 470.455, 169.436, 0.806521, 1.0], [2, 439.571, 170.852, 0.791009, 1.0], [3, 401.388, 120.918, 0.80639, 1.0], [4, 394.124, 53.4176, 0.881525, 1.0], [5, 502.773, 169.36, 0.741637, 1.0], [6, 545.371, 120.887, 0.840745, 1.0], [7, 546.777, 51.9438, 0.917326, 1.0], [8, 473.336, 311.828, 0.68239, 1.0], [9, 446.977, 310.415, 0.655632, 1.0], [10, 439.675, 391.158, 0.799592, 1.0], [11, 430.782, 458.695, 0.804305, 1.0], [12, 498.311, 311.857, 0.712932, 1.0], [13, 504.232, 389.695, 0.720512, 1.0], [14, 513.102, 461.595, 0.761129, 1.0], [15, 463.075, 140.029, 0.12861, 1.0], [16, 474.867, 135.621, 0.128338, 1.0], [17, 452.863, 140.01, 0.120449, 1.0], [18, 483.642, 135.603, 0.178382, 1.0], [19, 521.793, 488.097, 0.767021, 1.0], [20, 530.682, 485.142, 0.742846, 1.0], [21, 510.119, 464.635, 0.653268, 1.0], [22, 429.297, 486.659, 0.833022, 1.0], [23, 417.644, 483.676, 0.795901, 1.0], [24, 433.745, 463.164, 0.661076, 1.0]]
[[0, 464.58, 141.502, 0.329802, 1.0], [1, 466.088, 175.282, 0.787754, 1.0], [2, 433.736, 175.282, 0.738961, 1.0], [3, 407.365, 115.062, 0.7759, 1.0], [4, 395.548, 53.3965, 0.861742, 1.0], [5, 499.84, 178.173, 0.733214, 1.0], [6, 532.111, 120.879, 0.810119, 1.0], [7, 545.399, 53.3348, 0.915605, 1.0], [8, 466.088, 311.816, 0.686647, 1.0], [9, 441.124, 310.394, 0.684717, 1.0], [10, 439.572, 391.175, 0.778581, 1.0], [11, 430.775, 455.783, 0.803399, 1.0], [12, 492.481, 311.824, 0.669546, 1.0], [13, 499.866, 388.204, 0.754585, 1.0], [14, 513.058, 460.162, 0.755696, 1.0], [15, 460.155, 134.179, 0.3547, 1.0], [16, 473.348, 134.152, 0.35048, 1.0], [17, 451.33, 137.132, 0.295123, 1.0], [18, 486.543, 138.56, 0.494031, 1.0], [19, 521.813, 489.514, 0.748767, 1.0], [20, 530.679, 486.558, 0.71931, 1.0], [21, 510.105, 464.589, 0.623129, 1.0], [22, 427.911, 488.023, 0.828959, 1.0], [23, 417.62, 483.686, 0.79677, 1.0], [24, 435.195, 463.077, 0.636706, 1.0]]
[[0, 466.023, 139.995, 0.373722, 1.0], [1, 466.092, 173.827, 0.791802, 1.0], [2, 432.298, 175.25, 0.745069, 1.0], [3, 408.784, 116.508, 0.774514, 1.0], [4, 395.57, 53.4034, 0.855511, 1.0], [5, 499.874, 176.707, 0.723288, 1.0], [6, 532.144, 118.002, 0.808646, 1.0], [7, 545.406, 53.3259, 0.921194, 1.0], [8, 466.095, 311.816, 0.681526, 1.0], [9, 441.114, 310.389, 0.683893, 1.0], [10, 439.589, 391.125, 0.767487, 1.0], [11, 429.418, 457.219, 0.80236, 1.0], [12, 493.928, 311.83, 0.663799, 1.0], [13, 499.888, 386.732, 0.745075, 1.0], [14, 513.016, 458.705, 0.759781, 1.0], [15, 461.623, 134.103, 0.39585, 1.0], [16, 474.816, 134.081, 0.395653, 1.0], [17, 451.389, 135.667, 0.342728, 1.0], [18, 486.599, 137.075, 0.522268, 1.0], [19, 521.813, 488.136, 0.751063, 1.0], [20, 530.679, 485.155, 0.716179, 1.0], [21, 510.072, 464.555, 0.625414, 1.0], [22, 429.279, 488.021, 0.834047, 1.0], [23, 417.63, 483.693, 0.807078, 1.0], [24, 435.188, 463.106, 0.635664, 1.0]]
[[0, 466.035, 138.566, 0.36732, 1.0], [1, 466.072, 175.263, 0.795703, 1.0], [2, 432.266, 175.285, 0.756157, 1.0], [3, 408.796, 116.524, 0.772187, 1.0], [4, 395.571, 53.4016, 0.842837, 1.0], [5, 499.862, 175.287, 0.728017, 1.0], [6, 532.131, 119.432, 0.814342, 1.0], [7, 545.389, 51.958, 0.917628, 1.0], [8, 466.093, 311.81, 0.692268, 1.0], [9, 441.112, 310.392, 0.694227, 1.0], [10, 439.576, 391.13, 0.765296, 1.0], [11, 430.787, 455.77, 0.803284, 1.0], [12, 493.926, 311.829, 0.674087, 1.0], [13, 499.881, 385.309, 0.758684, 1.0], [14, 513.029, 458.714, 0.757312, 1.0], [15, 461.641, 134.084, 0.396046, 1.0], [16, 474.812, 134.083, 0.385096, 1.0], [17, 451.397, 135.658, 0.368221, 1.0], [18, 486.566, 137.064, 0.483578, 1.0], [19, 521.803, 488.145, 0.754483, 1.0], [20, 530.676, 486.549, 0.719375, 1.0], [21, 510.079, 464.557, 0.620554, 1.0], [22, 427.91, 488.021, 0.824948, 1.0], [23, 417.62, 483.677, 0.797318, 1.0], [24, 435.221, 463.066, 0.637351, 1.0]]
[[0, 464.611, 141.489, 0.396915, 1.0], [1, 466.102, 175.258, 0.786056, 1.0], [2, 433.725, 175.27, 0.746436, 1.0], [3, 410.227, 115.077, 0.766676, 1.0], [4, 395.59, 53.4394, 0.82408, 1.0], [5, 499.88, 176.728, 0.723081, 1.0], [6, 532.104, 117.969, 0.795779, 1.0], [7, 545.4, 53.3222, 0.915146, 1.0], [8, 466.079, 310.404, 0.691642, 1.0], [9, 441.109, 310.37, 0.690193, 1.0], [10, 439.588, 391.114, 0.766869, 1.0], [11, 430.795, 455.761, 0.801784, 1.0], [12, 492.488, 311.809, 0.669217, 1.0], [13, 499.883, 385.285, 0.749544, 1.0], [14, 513.039, 458.709, 0.751155, 1.0], [15, 461.6, 134.161, 0.427638, 1.0], [16, 473.402, 134.144, 0.416449, 1.0], [17, 451.358, 137.09, 0.330423, 1.0], [18, 486.59, 138.548, 0.506177, 1.0], [19, 521.816, 489.52, 0.750206, 1.0], [20, 530.681, 486.56, 0.715781, 1.0], [21, 510.087, 464.559, 0.619212, 1.0], [22, 427.913, 488.024, 0.822597, 1.0], [23, 417.622, 483.682, 0.794421, 1.0], [24, 435.225, 463.058, 0.637958, 1.0]]
[[0, 464.607, 138.56, 0.420435, 1.0], [1, 467.521, 175.248, 0.777706, 1.0], [2, 433.75, 175.244, 0.736958, 1.0], [3, 408.783, 113.632, 0.784058, 1.0], [4, 395.586, 53.338, 0.866883, 1.0], [5, 501.291, 176.723, 0.715628, 1.0], [6, 532.08, 118.008, 0.804041, 1.0], [7, 545.386, 53.3271, 0.918176, 1.0], [8, 466.056, 311.812, 0.70166, 1.0], [9, 441.077, 310.384, 0.69408, 1.0], [10, 439.577, 389.696, 0.756826, 1.0], [11, 429.422, 457.212, 0.800657, 1.0], [12, 492.475, 311.827, 0.677155, 1.0], [13, 499.88, 386.723, 0.748036, 1.0], [14, 513.041, 458.717, 0.753824, 1.0], [15, 460.19, 134.085, 0.428493, 1.0], [16, 474.791, 132.694, 0.429747, 1.0], [17, 451.384, 135.658, 0.32191, 1.0], [18, 486.635, 137.092, 0.535911, 1.0], [19, 521.819, 489.528, 0.758709, 1.0], [20, 530.689, 486.566, 0.732116, 1.0], [21, 510.107, 464.577, 0.621173, 1.0], [22, 429.28, 488.016, 0.827215, 1.0], [23, 417.63, 483.689, 0.802158, 1.0], [24, 435.197, 463.112, 0.636708, 1.0]]
[[0, 466.047, 138.536, 0.416914, 1.0], [1, 466.097, 175.248, 0.792364, 1.0], [2, 433.728, 175.274, 0.75068, 1.0], [3, 410.223, 117.991, 0.774603, 1.0], [4, 395.578, 53.3664, 0.864087, 1.0], [5, 499.86, 175.279, 0.732379, 1.0], [6, 532.089, 117.974, 0.807663, 1.0], [7, 545.392, 51.9433, 0.917389, 1.0], [8, 466.057, 310.41, 0.698926, 1.0], [9, 441.079, 310.372, 0.694589, 1.0], [10, 439.574, 389.688, 0.748491, 1.0], [11, 430.803, 455.743, 0.802255, 1.0], [12, 492.47, 311.817, 0.672533, 1.0], [13, 499.89, 386.725, 0.743157, 1.0], [14, 513.038, 458.723, 0.756038, 1.0], [15, 461.653, 132.678, 0.440243, 1.0], [16, 474.835, 132.689, 0.438145, 1.0], [17, 451.401, 135.652, 0.383133, 1.0], [18, 486.582, 137.059, 0.519127, 1.0], [19, 521.806, 488.141, 0.756605, 1.0], [20, 530.678, 486.543, 0.721555, 1.0], [21, 510.096, 464.563, 0.625956, 1.0], [22, 427.909, 488.026, 0.823005, 1.0], [23, 417.62, 483.684, 0.797131, 1.0], [24, 436.659, 463.042, 0.635947, 1.0]]
[[0, 466.058, 137.064, 0.508739, 1.0], [1, 467.51, 173.804, 0.79371, 1.0], [2, 433.76, 173.826, 0.752291, 1.0], [3, 408.809, 116.511, 0.777843, 1.0], [4, 395.558, 53.4132, 0.862439, 1.0], [5, 499.881, 175.25, 0.729614, 1.0], [6, 532.109, 115.07, 0.804893, 1.0], [7, 545.379, 51.9247, 0.914878, 1.0], [8, 466.031, 310.399, 0.699997, 1.0], [9, 441.066, 310.365, 0.693809, 1.0], [10, 439.573, 389.654, 0.748351, 1.0], [11, 430.783, 455.764, 0.801943, 1.0], [12, 491.008, 310.419, 0.674746, 1.0], [13, 499.869, 385.295, 0.752118, 1.0], [14, 513.03, 458.715, 0.754487, 1.0], [15, 463.043, 131.209, 0.517693, 1.0], [16, 474.854, 131.222, 0.520197, 1.0], [17, 452.772, 135.576, 0.39832, 1.0], [18, 486.647, 135.619, 0.599643, 1.0], [19, 521.811, 488.149, 0.751331, 1.0], [20, 530.681, 486.55, 0.719321, 1.0], [21, 510.086, 464.563, 0.618959, 1.0], [22, 427.904, 488.031, 0.823778, 1.0], [23, 417.614, 483.688, 0.794825, 1.0], [24, 435.224, 463.076, 0.639134, 1.0]]
[[0, 464.607, 138.563, 0.480675, 1.0], [1, 467.5, 173.803, 0.795421, 1.0], [2, 435.201, 173.793, 0.754299, 1.0], [3, 408.781, 116.51, 0.783008, 1.0], [4, 394.163, 53.3158, 0.895177, 1.0], [5, 499.872, 175.272, 0.7253, 1.0], [6, 532.092, 116.498, 0.795769, 1.0], [7, 545.387, 51.8866, 0.906038, 1.0], [8, 466.047, 310.38, 0.698314, 1.0], [9, 441.072, 310.339, 0.688314, 1.0], [10, 439.597, 386.733, 0.756128, 1.0], [11, 430.802, 455.755, 0.794758, 1.0], [12, 491.039, 310.403, 0.671127, 1.0], [13, 499.873, 385.285, 0.754516, 1.0], [14, 513.049, 458.707, 0.751708, 1.0], [15, 461.592, 134.074, 0.493667, 1.0], [16, 473.411, 134.076, 0.497746, 1.0], [17, 451.38, 135.669, 0.351099, 1.0], [18, 486.601, 137.07, 0.600269, 1.0], [19, 521.817, 489.529, 0.749386, 1.0], [20, 532.088, 486.568, 0.720808, 1.0], [21, 510.129, 464.556, 0.622513, 1.0], [22, 427.917, 488.036, 0.824486, 1.0], [23, 417.624, 483.692, 0.797, 1.0], [24, 436.662, 463.07, 0.637532, 1.0]]
[[0, 466.051, 137.08, 0.458394, 1.0], [1, 467.548, 175.247, 0.771945, 1.0], [2, 435.206, 175.264, 0.747545, 1.0], [3, 408.762, 116.544, 0.783169, 1.0], [4, 394.149, 53.3637, 0.890846, 1.0], [5, 501.285, 175.278, 0.713957, 1.0], [6, 530.682, 113.632, 0.805869, 1.0], [7, 545.371, 51.8627, 0.909059, 1.0], [8, 466.019, 310.404, 0.703954, 1.0], [9, 441.053, 310.369, 0.691347, 1.0], [10, 439.57, 389.649, 0.746668, 1.0], [11, 430.797, 455.768, 0.799575, 1.0], [12, 491.002, 311.808, 0.677371, 1.0], [13, 499.875, 386.728, 0.748796, 1.0], [14, 513.047, 458.711, 0.751043, 1.0], [15, 461.656, 132.632, 0.45904, 1.0], [16, 474.838, 132.623, 0.465577, 1.0], [17, 452.795, 135.634, 0.34388, 1.0], [18, 486.63, 135.63, 0.555023, 1.0], [19, 521.808, 488.146, 0.752225, 1.0], [20, 530.681, 486.548, 0.717613, 1.0], [21, 510.113, 464.567, 0.617978, 1.0], [22, 427.909, 488.021, 0.825649, 1.0], [23, 417.62, 483.681, 0.799765, 1.0], [24, 436.656, 463.081, 0.640538, 1.0]]
[[0, 464.609, 138.532, 0.403587, 1.0], [1, 466.097, 173.797, 0.800365, 1.0], [2, 433.756, 173.8, 0.756165, 1.0], [3, 408.784, 117.984, 0.774481, 1.0], [4, 394.121, 53.3835, 0.893178, 1.0], [5, 499.842, 175.254, 0.731652, 1.0], [6, 530.682, 116.541, 0.793424, 1.0], [7, 545.368, 51.897, 0.910527, 1.0], [8, 464.647, 310.408, 0.708735, 1.0], [9, 441.041, 310.377, 0.693791, 1.0], [10, 439.56, 389.669, 0.741224, 1.0], [11, 430.773, 455.802, 0.797308, 1.0], [12, 489.584, 311.81, 0.682541, 1.0], [13, 499.863, 385.285, 0.759654, 1.0], [14, 513.031, 458.725, 0.754972, 1.0], [15, 461.599, 132.69, 0.405788, 1.0], [16, 473.404, 132.688, 0.412072, 1.0], [17, 451.395, 135.657, 0.299451, 1.0], [18, 486.587, 135.677, 0.526657, 1.0], [19, 521.81, 488.146, 0.749651, 1.0], [20, 530.681, 486.548, 0.719641, 1.0], [21, 510.096, 464.575, 0.624865, 1.0], [22, 427.906, 488.026, 0.826937, 1.0], [23, 417.617, 483.693, 0.797521, 1.0], [24, 435.218, 463.112, 0.64588, 1.0]]
[[0, 464.58, 138.58, 0.39247, 1.0], [1, 466.066, 173.808, 0.807856, 1.0], [2, 433.727, 173.791, 0.756488, 1.0], [3, 407.34, 116.51, 0.789019, 1.0], [4, 394.095, 53.3454, 0.911971, 1.0], [5, 499.819, 175.284, 0.735088, 1.0], [6, 530.681, 116.514, 0.799386, 1.0], [7, 545.355, 51.8553, 0.908433, 1.0], [8, 464.644, 311.809, 0.704097, 1.0], [9, 441.034, 310.388, 0.690354, 1.0], [10, 439.55, 391.107, 0.750542, 1.0], [11, 430.78, 457.218, 0.795323, 1.0], [12, 489.593, 311.82, 0.679025, 1.0], [13, 499.85, 386.761, 0.753847, 1.0], [14, 513.06, 458.721, 0.749277, 1.0], [15, 461.595, 134.093, 0.409127, 1.0], [16, 473.384, 134.094, 0.405257, 1.0], [17, 451.394, 135.669, 0.303079, 1.0], [18, 486.609, 137.108, 0.528941, 1.0], [19, 521.806, 488.131, 0.749153, 1.0], [20, 530.688, 485.159, 0.717104, 1.0], [21, 510.131, 464.566, 0.613229, 1.0], [22, 429.28, 486.659, 0.820833, 1.0], [23, 417.626, 483.675, 0.79775, 1.0], [24, 435.228, 463.113, 0.641013, 1.0]]
[[0, 464.622, 138.543, 0.408325, 1.0], [1, 466.063, 175.247, 0.798825, 1.0], [2, 432.288, 173.83, 0.755595, 1.0], [3, 407.309, 115.082, 0.792098, 1.0], [4, 394.095, 53.3527, 0.911089, 1.0], [5, 499.815, 176.73, 0.735054, 1.0], [6, 530.65, 116.549, 0.796715, 1.0], [7, 545.327, 51.8346, 0.893479, 1.0], [8, 464.629, 310.399, 0.706529, 1.0], [9, 439.678, 310.368, 0.686316, 1.0], [10, 439.567, 388.214, 0.736101, 1.0], [11, 430.802, 455.775, 0.79561, 1.0], [12, 489.577, 311.803, 0.678563, 1.0], [13, 499.862, 385.257, 0.764164, 1.0], [14, 513.022, 458.722, 0.754437, 1.0], [15, 461.628, 132.673, 0.421372, 1.0], [16, 474.808, 132.691, 0.420838, 1.0], [17, 451.371, 135.645, 0.341516, 1.0], [18, 486.595, 137.091, 0.531923, 1.0], [19, 521.812, 488.13, 0.747053, 1.0], [20, 530.678, 485.155, 0.714794, 1.0], [21, 510.086, 464.572, 0.625202, 1.0], [22, 427.904, 488.033, 0.824533, 1.0], [23, 417.617, 483.69, 0.798598, 1.0], [24, 436.68, 463.082, 0.638976, 1.0]]
[[0, 464.542, 140.003, 0.407975, 1.0], [1, 466.03, 173.817, 0.809947, 1.0], [2, 432.272, 173.799, 0.759158, 1.0], [3, 407.325, 115.067, 0.786366, 1.0], [4, 394.075, 53.3289, 0.916075, 1.0], [5, 499.783, 176.721, 0.739328, 1.0], [6, 532.089, 115.085, 0.800288, 1.0], [7, 545.319, 51.8553, 0.902178, 1.0], [8, 464.632, 310.398, 0.718477, 1.0], [9, 441.026, 310.367, 0.699744, 1.0], [10, 439.561, 388.206, 0.738995, 1.0], [11, 430.788, 455.767, 0.799362, 1.0], [12, 489.573, 311.805, 0.687794, 1.0], [13, 499.84, 385.265, 0.771459, 1.0], [14, 513.026, 458.73, 0.754799, 1.0], [15, 460.155, 134.113, 0.416559, 1.0], [16, 473.346, 134.106, 0.411063, 1.0], [17, 451.344, 135.66, 0.278894, 1.0], [18, 486.57, 137.122, 0.49101, 1.0], [19, 521.811, 488.141, 0.744583, 1.0], [20, 530.675, 486.544, 0.715817, 1.0], [21, 510.089, 464.574, 0.626266, 1.0], [22, 427.905, 488.03, 0.826067, 1.0], [23, 417.617, 483.689, 0.79596, 1.0], [24, 436.656, 463.078, 0.642596, 1.0]]
[[0, 464.621, 137.096, 0.392726, 1.0], [1, 464.659, 172.374, 0.825346, 1.0], [2, 432.269, 172.326, 0.775625, 1.0], [3, 407.283, 116.519, 0.799058, 1.0], [4, 394.032, 53.3281, 0.91854, 1.0], [5, 499.791, 175.26, 0.744761, 1.0], [6, 530.678, 116.502, 0.798215, 1.0], [7, 545.321, 50.4575, 0.882449, 1.0], [8, 464.636, 310.389, 0.711404, 1.0], [9, 441.021, 310.35, 0.688818, 1.0], [10, 439.547, 389.666, 0.735404, 1.0], [11, 430.781, 455.788, 0.797846, 1.0], [12, 489.581, 310.421, 0.680945, 1.0], [13, 499.843, 386.734, 0.755521, 1.0], [14, 513.078, 460.148, 0.750399, 1.0], [15, 461.634, 131.222, 0.404569, 1.0], [16, 474.792, 132.647, 0.397706, 1.0], [17, 451.387, 135.564, 0.357928, 1.0], [18, 486.574, 135.672, 0.53323, 1.0], [19, 521.807, 489.516, 0.745835, 1.0], [20, 530.684, 486.559, 0.720667, 1.0], [21, 511.535, 464.579, 0.62012, 1.0], [22, 427.912, 488.037, 0.828829, 1.0], [23, 417.626, 485.092, 0.799061, 1.0], [24, 435.213, 463.101, 0.635722, 1.0]]
[[0, 463.105, 141.506, 0.36214, 1.0], [1, 466.023, 173.799, 0.809176, 1.0], [2, 432.28, 173.793, 0.755393, 1.0], [3, 407.286, 115.037, 0.791142, 1.0], [4, 394.062, 53.3176, 0.899642, 1.0], [5, 499.789, 175.276, 0.732329, 1.0], [6, 530.67, 116.515, 0.80135, 1.0], [7, 545.31, 51.8412, 0.896637, 1.0], [8, 464.599, 310.377, 0.719982, 1.0], [9, 439.658, 310.339, 0.690482, 1.0], [10, 439.545, 389.655, 0.733967, 1.0], [11, 430.786, 455.792, 0.795663, 1.0], [12, 489.54, 310.407, 0.686515, 1.0], [13, 499.834, 385.265, 0.767334, 1.0], [14, 513.046, 458.731, 0.750073, 1.0], [15, 457.25, 134.187, 0.376863, 1.0], [16, 470.444, 134.166, 0.368541, 1.0], [17, 451.311, 137.076, 0.250214, 1.0], [18, 485.164, 138.548, 0.527713, 1.0], [19, 521.792, 488.121, 0.747296, 1.0], [20, 530.663, 485.15, 0.712944, 1.0], [21, 510.122, 464.582, 0.617917, 1.0], [22, 427.904, 488.035, 0.825621, 1.0], [23, 417.615, 483.699, 0.798959, 1.0], [24, 436.659, 463.105, 0.641664, 1.0]]
[[0, 463.163, 140.012, 0.392918, 1.0], [1, 464.652, 173.776, 0.818605, 1.0], [2, 432.265, 173.772, 0.76141, 1.0], [3, 407.306, 117.992, 0.802818, 1.0], [4, 394.05, 53.3787, 0.903155, 1.0], [5, 499.781, 175.249, 0.736959, 1.0], [6, 530.666, 116.511, 0.796733, 1.0], [7, 545.314, 51.8337, 0.898812, 1.0], [8, 464.595, 310.404, 0.721064, 1.0], [9, 439.67, 310.363, 0.694949, 1.0], [10, 439.54, 389.682, 0.732689, 1.0], [11, 430.792, 455.773, 0.798842, 1.0], [12, 489.522, 311.821, 0.691651, 1.0], [13, 499.817, 386.729, 0.768851, 1.0], [14, 513.058, 460.17, 0.755169, 1.0], [15, 458.7, 134.119, 0.414638, 1.0], [16, 471.926, 134.108, 0.40609, 1.0], [17, 451.289, 135.65, 0.288135, 1.0], [18, 486.581, 137.062, 0.551485, 1.0], [19, 521.79, 488.131, 0.747819, 1.0], [20, 530.66, 485.163, 0.718527, 1.0], [21, 510.133, 464.59, 0.622054, 1.0], [22, 427.909, 488.032, 0.825252, 1.0], [23, 417.621, 483.691, 0.793039, 1.0], [24, 436.664, 463.082, 0.644671, 1.0]]
[[0, 464.612, 137.068, 0.41141, 1.0], [1, 464.657, 172.382, 0.820799, 1.0], [2, 432.29, 172.36, 0.765969, 1.0], [3, 405.917, 116.502, 0.790562, 1.0], [4, 392.672, 51.9271, 0.913453, 1.0], [5, 498.408, 175.248, 0.74901, 1.0], [6, 530.674, 116.524, 0.799261, 1.0], [7, 545.303, 51.8248, 0.894147, 1.0], [8, 464.632, 310.371, 0.714485, 1.0], [9, 441.017, 310.327, 0.685034, 1.0], [10, 439.545, 389.675, 0.726036, 1.0], [11, 430.779, 455.795, 0.792058, 1.0], [12, 489.58, 310.406, 0.683721, 1.0], [13, 499.85, 383.823, 0.772439, 1.0], [14, 513.057, 458.726, 0.748744, 1.0], [15, 460.183, 131.214, 0.422132, 1.0], [16, 473.409, 132.629, 0.416188, 1.0], [17, 451.312, 135.563, 0.390703, 1.0], [18, 486.564, 135.642, 0.496008, 1.0], [19, 521.809, 488.149, 0.748637, 1.0], [20, 530.688, 486.554, 0.724649, 1.0], [21, 510.115, 464.582, 0.630164, 1.0], [22, 429.287, 486.66, 0.818813, 1.0], [23, 417.632, 483.682, 0.791933, 1.0], [24, 435.216, 463.119, 0.634706, 1.0]]
[[0, 464.585, 137.077, 0.41862, 1.0], [1, 464.642, 173.786, 0.818778, 1.0], [2, 432.275, 173.806, 0.755407, 1.0], [3, 405.895, 117.962, 0.806504, 1.0], [4, 392.665, 51.8877, 0.910681, 1.0], [5, 498.406, 173.828, 0.750079, 1.0], [6, 530.651, 116.521, 0.797592, 1.0], [7, 545.305, 50.4205, 0.877841, 1.0], [8, 464.634, 310.373, 0.706913, 1.0], [9, 441.024, 310.336, 0.682387, 1.0], [10, 439.559, 388.201, 0.726837, 1.0], [11, 430.791, 455.779, 0.794354, 1.0], [12, 489.577, 310.401, 0.677813, 1.0], [13, 499.836, 385.259, 0.771229, 1.0], [14, 513.048, 458.728, 0.750488, 1.0], [15, 460.173, 131.22, 0.425319, 1.0], [16, 473.358, 132.623, 0.410712, 1.0], [17, 451.321, 135.574, 0.386111, 1.0], [18, 485.144, 135.637, 0.536269, 1.0], [19, 521.797, 488.123, 0.749245, 1.0], [20, 530.671, 485.154, 0.716062, 1.0], [21, 510.114, 464.573, 0.621258, 1.0], [22, 427.908, 488.029, 0.826015, 1.0], [23, 417.62, 483.693, 0.79738, 1.0], [24, 436.661, 463.094, 0.642094, 1.0]]
[[0, 464.573, 137.092, 0.423558, 1.0], [1, 464.624, 173.787, 0.826322, 1.0], [2, 430.852, 173.818, 0.763807, 1.0], [3, 405.872, 116.542, 0.814879, 1.0], [4, 392.65, 51.8244, 0.901712, 1.0], [5, 498.399, 173.817, 0.748902, 1.0], [6, 530.669, 115.065, 0.797853, 1.0], [7, 545.314, 48.9344, 0.856006, 1.0], [8, 464.639, 310.389, 0.711539, 1.0], [9, 441.04, 310.353, 0.690283, 1.0], [10, 439.581, 386.75, 0.744536, 1.0], [11, 430.792, 455.764, 0.79784, 1.0], [12, 489.582, 310.417, 0.683421, 1.0], [13, 499.846, 386.724, 0.762941, 1.0], [14, 513.068, 460.169, 0.756417, 1.0], [15, 458.684, 132.637, 0.431489, 1.0], [16, 473.359, 131.227, 0.416609, 1.0], [17, 449.866, 135.597, 0.400159, 1.0], [18, 486.535, 135.615, 0.542028, 1.0], [19, 521.792, 488.126, 0.754758, 1.0], [20, 530.663, 485.159, 0.723456, 1.0], [21, 510.131, 464.583, 0.628693, 1.0], [22, 427.911, 488.032, 0.824181, 1.0], [23, 417.622, 483.688, 0.792241, 1.0], [24, 436.655, 463.075, 0.642591, 1.0]]
[[0, 464.559, 137.118, 0.367193, 1.0], [1, 464.647, 173.782, 0.821325, 1.0], [2, 432.287, 173.792, 0.756591, 1.0], [3, 405.829, 116.544, 0.823082, 1.0], [4, 392.648, 51.8325, 0.905031, 1.0], [5, 499.772, 173.813, 0.750427, 1.0], [6, 532.087, 116.535, 0.798283, 1.0], [7, 545.286, 47.4852, 0.845181, 1.0], [8, 466.063, 310.398, 0.687845, 1.0], [9, 441.098, 310.357, 0.679078, 1.0], [10, 439.583, 386.749, 0.748877, 1.0], [11, 430.771, 455.786, 0.797439, 1.0], [12, 491.043, 311.808, 0.66981, 1.0], [13, 499.839, 385.295, 0.762782, 1.0], [14, 513.079, 460.153, 0.750811, 1.0], [15, 458.704, 132.665, 0.388253, 1.0], [16, 471.938, 132.645, 0.373962, 1.0], [17, 449.876, 135.629, 0.355431, 1.0], [18, 485.152, 135.631, 0.490503, 1.0], [19, 520.409, 488.104, 0.75378, 1.0], [20, 530.668, 485.147, 0.72276, 1.0], [21, 510.148, 464.59, 0.631056, 1.0], [22, 429.294, 486.651, 0.819263, 1.0], [23, 417.636, 483.675, 0.793326, 1.0], [24, 433.764, 463.108, 0.638891, 1.0]]
[[0, 464.61, 137.058, 0.393025, 1.0], [1, 464.656, 172.375, 0.821689, 1.0], [2, 432.287, 172.368, 0.759869, 1.0], [3, 405.816, 116.511, 0.819834, 1.0], [4, 392.547, 50.4575, 0.878291, 1.0], [5, 499.788, 173.807, 0.751111, 1.0], [6, 532.089, 115.075, 0.794976, 1.0], [7, 545.294, 46.0233, 0.842468, 1.0], [8, 466.067, 310.35, 0.69225, 1.0], [9, 441.08, 308.927, 0.681081, 1.0], [10, 439.586, 388.195, 0.740591, 1.0], [11, 430.784, 455.766, 0.798005, 1.0], [12, 492.483, 310.376, 0.669457, 1.0], [13, 499.871, 385.284, 0.753186, 1.0], [14, 513.049, 460.146, 0.759032, 1.0], [15, 460.172, 131.189, 0.407378, 1.0], [16, 473.387, 131.18, 0.393308, 1.0], [17, 451.299, 135.562, 0.394072, 1.0], [18, 485.168, 135.581, 0.521711, 1.0], [19, 521.796, 488.106, 0.76228, 1.0], [20, 530.671, 485.132, 0.725635, 1.0], [21, 510.105, 464.567, 0.633064, 1.0], [22, 427.912, 488.025, 0.826635, 1.0], [23, 417.623, 483.693, 0.802849, 1.0], [24, 435.208, 463.081, 0.631669, 1.0]]
[[0, 463.141, 139.996, 0.329926, 1.0], [1, 464.626, 172.384, 0.827364, 1.0], [2, 432.256, 172.361, 0.765875, 1.0], [3, 405.803, 116.522, 0.817382, 1.0], [4, 392.546, 50.419, 0.861404, 1.0], [5, 499.772, 175.245, 0.74669, 1.0], [6, 532.086, 116.532, 0.79456, 1.0], [7, 545.313, 43.1108, 0.859295, 1.0], [8, 466.05, 308.925, 0.68752, 1.0], [9, 441.084, 308.889, 0.67619, 1.0], [10, 439.589, 385.298, 0.74308, 1.0], [11, 430.791, 455.756, 0.798899, 1.0], [12, 491.039, 310.347, 0.663487, 1.0], [13, 499.845, 385.284, 0.762966, 1.0], [14, 513.048, 460.161, 0.757849, 1.0], [15, 457.227, 134.103, 0.360262, 1.0], [16, 471.909, 134.083, 0.340844, 1.0], [17, 449.868, 135.637, 0.300871, 1.0], [18, 485.124, 137.073, 0.44974, 1.0], [19, 521.807, 488.125, 0.757293, 1.0], [20, 530.672, 485.151, 0.727107, 1.0], [21, 510.101, 464.58, 0.628304, 1.0], [22, 427.904, 488.037, 0.824547, 1.0], [23, 417.617, 483.697, 0.796549, 1.0], [24, 435.226, 463.064, 0.63747, 1.0]]
