[[0, 483.643, 198.766, 0.519442, 1.0], [1, 482.222, 232.531, 0.825732, 1.0], [2, 452.77, 231.087, 0.863542, 1.0], [3, 441.064, 283.909, 0.908407, 1.0], [4, 436.676, 325.066, 0.8536, 1.0], [5, 511.555, 234.022, 0.84811, 1.0], [6, 523.262, 279.57, 0.899533, 1.0], [7, 524.808, 325.067, 0.870843, 1.0], [8, 480.733, 323.542, 0.79659, 1.0], [9, 463.036, 322.162, 0.813714, 1.0], [10, 452.908, 394.026, 0.893871, 1.0], [11, 452.824, 454.322, 0.849382, 1.0], [12, 499.852, 323.567, 0.829871, 1.0], [13, 501.317, 392.64, 0.872964, 1.0], [14, 498.353, 454.336, 0.859882, 1.0], [15, 476.347, 192.915, 0.569244, 1.0], [16, 488.068, 192.918, 0.577832, 1.0], [17, 466.094, 194.413, 0.53781, 1.0], [18, 498.395, 195.835, 0.539287, 1.0], [19, 496.831, 485.138, 0.797729, 1.0], [20, 505.724, 480.72, 0.750972, 1.0], [21, 492.484, 461.619, 0.654219, 1.0], [22, 451.346, 482.186, 0.781455, 1.0], [23, 441.037, 476.386, 0.80041, 1.0], [24, 457.224, 460.193, 0.683407, 1.0]]
[[0, 477.832, 192.856, 0.15261, 1.0], [1, 477.855, 228.121, 0.869206, 1.0], [2, 451.418, 228.115, 0.880033, 1.0], [3, 438.162, 269.278, 0.848534, 1.0], [4, 427.802, 310.422, 0.911527, 1.0], [5, 508.64, 228.11, 0.872825, 1.0], [6, 521.915, 273.626, 0.912429, 1.0], [7, 529.225, 311.902, 0.853719, 1.0], [8, 482.195, 322.147, 0.794485, 1.0], [9, 463.094, 322.166, 0.838375, 1.0], [10, 454.3, 392.643, 0.882802, 1.0], [11, 452.803, 455.777, 0.828904, 1.0], [12, 499.869, 322.148, 0.820529, 1.0], [13, 499.908, 392.578, 0.889235, 1.0], [14, 498.348, 455.756, 0.850724, 1.0], [15, 474.861, 185.541, 0.129327, 1.0], [16, 485.161, 187.007, 0.145773, 1.0], [17, 466.043, 189.97, 0.192788, 1.0], [18, 492.504, 191.412, 0.247999, 1.0], [19, 495.427, 485.096, 0.765843, 1.0], [20, 505.689, 479.294, 0.746865, 1.0], [21, 492.504, 463.04, 0.653526, 1.0], [22, 451.332, 483.669, 0.782808, 1.0], [23, 439.656, 477.806, 0.798375, 1.0], [24, 455.78, 461.662, 0.661224, 1.0]]
[[0, 477.833, 192.843, 0.138833, 1.0], [1, 479.241, 228.153, 0.872331, 1.0], [2, 451.411, 228.148, 0.885651, 1.0], [3, 439.551, 272.169, 0.875961, 1.0], [4, 427.825, 311.859, 0.929732, 1.0], [5, 508.654, 228.138, 0.88282, 1.0], [6, 521.898, 275.051, 0.924495, 1.0], [7, 529.181, 314.765, 0.823692, 1.0], [8, 482.21, 322.157, 0.800714, 1.0], [9, 463.114, 322.168, 0.846474, 1.0], [10, 454.316, 392.606, 0.872931, 1.0], [11, 452.804, 455.777, 0.828112, 1.0], [12, 499.872, 323.543, 0.81905, 1.0], [13, 499.902, 392.593, 0.895513, 1.0], [14, 498.344, 455.761, 0.849392, 1.0], [15, 474.876, 185.538, 0.113106, 1.0], [16, 486.542, 185.578, 0.133316, 1.0], [17, 466.056, 189.949, 0.158399, 1.0], [18, 492.505, 191.41, 0.231906, 1.0], [19, 496.834, 485.098, 0.769255, 1.0], [20, 505.706, 479.287, 0.749418, 1.0], [21, 492.485, 463.042, 0.657443, 1.0], [22, 451.345, 483.666, 0.780861, 1.0], [23, 439.667, 477.804, 0.795591, 1.0], [24, 455.779, 461.661, 0.656931, 1.0]]
[[0, 476.378, 192.922, 0.151942, 1.0], [1, 479.264, 229.536, 0.871274, 1.0], [2, 451.408, 228.192, 0.889916, 1.0], [3, 439.582, 275.066, 0.923867, 1.0], [4, 427.87, 313.349, 0.903187, 1.0], [5, 510.036, 228.183, 0.888683, 1.0], [6, 521.862, 275.147, 0.939915, 1.0], [7, 527.726, 319.18, 0.817027, 1.0], [8, 479.302, 322.168, 0.795397, 1.0], [9, 463.032, 323.544, 0.811126, 1.0], [10, 454.308, 392.642, 0.876634, 1.0], [11, 452.808, 455.778, 0.83049, 1.0], [12, 499.827, 323.552, 0.832639, 1.0], [13, 499.906, 392.625, 0.900415, 1.0], [14, 498.341, 455.76, 0.848925, 1.0], [15, 474.843, 188.465, 0.122331, 1.0], [16, 485.131, 189.923, 0.142914, 1.0], [17, 466.04, 192.823, 0.175213, 1.0], [18, 493.927, 192.861, 0.256819, 1.0], [19, 496.839, 485.105, 0.77666, 1.0], [20, 505.704, 479.291, 0.749843, 1.0], [21, 492.475, 463.04, 0.658568, 1.0], [22, 451.344, 483.688, 0.786798, 1.0], [23, 439.669, 477.822, 0.792566, 1.0], [24, 455.784, 461.661, 0.663166, 1.0]]
[[0, 476.384, 192.911, 0.241801, 1.0], [1, 479.261, 229.574, 0.869808, 1.0], [2, 451.4, 229.555, 0.889047, 1.0], [3, 439.638, 275.126, 0.937463, 1.0], [4, 427.921, 317.696, 0.872595, 1.0], [5, 510.049, 229.565, 0.882037, 1.0], [6, 521.841, 276.58, 0.956999, 1.0], [7, 526.302, 322.066, 0.862985, 1.0], [8, 480.73, 323.568, 0.78787, 1.0], [9, 463.042, 323.577, 0.810763, 1.0], [10, 454.313, 392.647, 0.875301, 1.0], [11, 452.803, 455.793, 0.830147, 1.0], [12, 499.847, 323.595, 0.81989, 1.0], [13, 499.903, 392.622, 0.903379, 1.0], [14, 498.342, 455.767, 0.848569, 1.0], [15, 474.82, 185.553, 0.213174, 1.0], [16, 485.131, 188.467, 0.223861, 1.0], [17, 464.645, 191.413, 0.248225, 1.0], [18, 493.953, 192.849, 0.356523, 1.0], [19, 496.838, 485.093, 0.773876, 1.0], [20, 505.702, 479.279, 0.752173, 1.0], [21, 492.49, 463.049, 0.660759, 1.0], [22, 451.346, 483.675, 0.788465, 1.0], [23, 441.027, 477.815, 0.798373, 1.0], [24, 455.775, 463.046, 0.66981, 1.0]]
[[0, 477.784, 192.927, 0.224237, 1.0], [1, 479.263, 229.58, 0.867881, 1.0], [2, 451.405, 229.564, 0.888762, 1.0], [3, 439.672, 275.08, 0.930712, 1.0], [4, 429.271, 317.743, 0.872298, 1.0], [5, 510.055, 229.578, 0.880398, 1.0], [6, 521.84, 276.635, 0.949894, 1.0], [7, 524.835, 322.151, 0.9072, 1.0], [8, 480.708, 323.61, 0.787685, 1.0], [9, 463.021, 323.623, 0.806036, 1.0], [10, 454.288, 394.037, 0.887957, 1.0], [11, 452.814, 455.784, 0.830368, 1.0], [12, 499.84, 323.626, 0.816246, 1.0], [13, 499.897, 392.648, 0.904881, 1.0], [14, 498.34, 455.783, 0.847304, 1.0], [15, 474.837, 187.002, 0.198752, 1.0], [16, 485.139, 188.497, 0.210251, 1.0], [17, 466.037, 191.426, 0.239681, 1.0], [18, 493.953, 192.861, 0.340362, 1.0], [19, 496.839, 485.093, 0.776394, 1.0], [20, 505.704, 479.281, 0.75405, 1.0], [21, 492.497, 463.058, 0.659525, 1.0], [22, 451.34, 483.677, 0.788668, 1.0], [23, 439.67, 477.813, 0.797848, 1.0], [24, 455.796, 461.662, 0.666074, 1.0]]
[[0, 477.793, 194.353, 0.420095, 1.0], [1, 479.295, 229.574, 0.859267, 1.0], [2, 451.415, 229.547, 0.885366, 1.0], [3, 439.678, 276.536, 0.940134, 1.0], [4, 429.313, 319.204, 0.884309, 1.0], [5, 510.078, 229.594, 0.882699, 1.0], [6, 521.834, 276.666, 0.943866, 1.0], [7, 524.821, 322.182, 0.914656, 1.0], [8, 479.301, 323.587, 0.794465, 1.0], [9, 463.022, 323.598, 0.811696, 1.0], [10, 454.303, 394.047, 0.887741, 1.0], [11, 452.817, 455.776, 0.833966, 1.0], [12, 499.825, 323.596, 0.828397, 1.0], [13, 499.892, 392.652, 0.906726, 1.0], [14, 498.332, 455.772, 0.847366, 1.0], [15, 474.811, 188.499, 0.389636, 1.0], [16, 485.151, 191.371, 0.405675, 1.0], [17, 464.64, 192.863, 0.406854, 1.0], [18, 493.956, 192.899, 0.494131, 1.0], [19, 495.434, 483.691, 0.768248, 1.0], [20, 505.691, 479.277, 0.750702, 1.0], [21, 492.479, 463.047, 0.656457, 1.0], [22, 451.34, 483.682, 0.793348, 1.0], [23, 439.669, 477.816, 0.799915, 1.0], [24, 455.804, 461.65, 0.666119, 1.0]]
[[0, 477.806, 194.379, 0.4805, 1.0], [1, 480.71, 229.588, 0.85429, 1.0], [2, 451.414, 229.561, 0.884516, 1.0], [3, 441.033, 276.539, 0.945732, 1.0], [4, 429.33, 320.597, 0.887925, 1.0], [5, 510.1, 229.607, 0.882033, 1.0], [6, 521.843, 278.072, 0.934004, 1.0], [7, 524.811, 323.583, 0.91299, 1.0], [8, 480.707, 323.595, 0.787221, 1.0], [9, 463.029, 323.604, 0.81168, 1.0], [10, 454.305, 394.053, 0.881951, 1.0], [11, 452.82, 455.768, 0.833806, 1.0], [12, 499.83, 323.607, 0.821181, 1.0], [13, 499.895, 392.636, 0.900126, 1.0], [14, 498.337, 455.758, 0.85134, 1.0], [15, 474.826, 189.951, 0.458862, 1.0], [16, 486.541, 191.396, 0.476401, 1.0], [17, 464.652, 192.888, 0.44006, 1.0], [18, 495.391, 192.927, 0.52478, 1.0], [19, 495.422, 483.689, 0.766896, 1.0], [20, 505.679, 479.274, 0.750293, 1.0], [21, 492.497, 463.037, 0.661933, 1.0], [22, 451.333, 483.694, 0.793473, 1.0], [23, 439.666, 477.821, 0.797539, 1.0], [24, 457.218, 461.632, 0.661848, 1.0]]
[[0, 477.78, 194.39, 0.461719, 1.0], [1, 479.296, 229.591, 0.856575, 1.0], [2, 451.407, 229.57, 0.886641, 1.0], [3, 441.042, 276.544, 0.956182, 1.0], [4, 429.348, 320.603, 0.891841, 1.0], [5, 510.097, 229.605, 0.882937, 1.0], [6, 521.835, 278.082, 0.927142, 1.0], [7, 524.81, 323.603, 0.909901, 1.0], [8, 480.722, 323.611, 0.78803, 1.0], [9, 463.042, 323.619, 0.817129, 1.0], [10, 454.305, 394.075, 0.881773, 1.0], [11, 452.812, 455.799, 0.833869, 1.0], [12, 499.833, 323.63, 0.812458, 1.0], [13, 499.89, 392.673, 0.904478, 1.0], [14, 498.33, 455.774, 0.848403, 1.0], [15, 474.797, 189.961, 0.437163, 1.0], [16, 485.135, 191.401, 0.452678, 1.0], [17, 464.615, 192.908, 0.441521, 1.0], [18, 493.947, 192.92, 0.5151, 1.0], [19, 495.427, 483.693, 0.770966, 1.0], [20, 505.681, 479.281, 0.751812, 1.0], [21, 492.48, 463.045, 0.660078, 1.0], [22, 451.328, 485.088, 0.80402, 1.0], [23, 439.662, 477.829, 0.805451, 1.0], [24, 455.797, 461.664, 0.669806, 1.0]]
[[0, 476.384, 194.38, 0.435183, 1.0], [1, 480.728, 229.596, 0.855681, 1.0], [2, 452.781, 229.553, 0.885946, 1.0], [3, 441.035, 276.587, 0.952845, 1.0], [4, 429.376, 320.636, 0.897765, 1.0], [5, 510.112, 229.623, 0.882948, 1.0], [6, 521.835, 278.091, 0.922024, 1.0], [7, 524.801, 323.604, 0.910901, 1.0], [8, 479.266, 323.631, 0.791112, 1.0], [9, 461.638, 323.633, 0.793283, 1.0], [10, 454.312, 394.073, 0.874913, 1.0], [11, 452.809, 457.212, 0.833141, 1.0], [12, 499.812, 323.643, 0.81462, 1.0], [13, 499.904, 394.038, 0.901085, 1.0], [14, 498.329, 455.782, 0.8475, 1.0], [15, 473.413, 189.936, 0.408426, 1.0], [16, 485.135, 191.393, 0.424957, 1.0], [17, 464.633, 192.886, 0.392667, 1.0], [18, 495.387, 192.921, 0.503747, 1.0], [19, 495.416, 485.088, 0.775026, 1.0], [20, 504.263, 479.29, 0.754149, 1.0], [21, 492.486, 463.055, 0.661261, 1.0], [22, 451.346, 483.692, 0.801518, 1.0], [23, 441.029, 477.823, 0.802548, 1.0], [24, 455.786, 463.045, 0.669772, 1.0]]
[[0, 476.378, 192.906, 0.203575, 1.0], [1, 480.721, 229.575, 0.858069, 1.0], [2, 452.773, 228.189, 0.885792, 1.0], [3, 441.048, 276.615, 0.95103, 1.0], [4, 429.392, 322.044, 0.901431, 1.0], [5, 510.117, 229.595, 0.883464, 1.0], [6, 521.836, 278.105, 0.91455, 1.0], [7, 524.797, 323.606, 0.90882, 1.0], [8, 479.284, 323.639, 0.788217, 1.0], [9, 461.658, 323.638, 0.794526, 1.0], [10, 454.299, 394.115, 0.883838, 1.0], [11, 452.815, 455.796, 0.83575, 1.0], [12, 499.824, 323.652, 0.816331, 1.0], [13, 499.9, 394.045, 0.902549, 1.0], [14, 498.325, 455.79, 0.847662, 1.0], [15, 474.826, 185.569, 0.176613, 1.0], [16, 485.127, 188.467, 0.183992, 1.0], [17, 466.054, 191.428, 0.195798, 1.0], [18, 495.393, 192.854, 0.298507, 1.0], [19, 495.428, 485.085, 0.783319, 1.0], [20, 505.684, 479.286, 0.761985, 1.0], [21, 492.476, 463.06, 0.664253, 1.0], [22, 451.344, 483.686, 0.800991, 1.0], [23, 441.027, 477.816, 0.80375, 1.0], [24, 455.793, 461.665, 0.673438, 1.0]]
[[0, 476.347, 194.348, 0.33026, 1.0], [1, 480.72, 229.594, 0.85613, 1.0], [2, 452.771, 229.547, 0.884628, 1.0], [3, 441.037, 276.621, 0.945743, 1.0], [4, 429.419, 322.076, 0.904221, 1.0], [5, 510.124, 229.616, 0.884187, 1.0], [6, 521.836, 278.112, 0.916446, 1.0], [7, 524.792, 323.627, 0.907099, 1.0], [8, 479.281, 323.628, 0.789894, 1.0], [9, 461.659, 323.623, 0.797105, 1.0], [10, 454.31, 394.102, 0.880808, 1.0], [11, 452.809, 457.226, 0.834195, 1.0], [12, 499.819, 323.645, 0.820964, 1.0], [13, 499.902, 394.052, 0.898791, 1.0], [14, 498.324, 455.789, 0.846544, 1.0], [15, 473.385, 188.475, 0.306212, 1.0], [16, 485.105, 189.956, 0.308938, 1.0], [17, 464.628, 192.865, 0.319846, 1.0], [18, 493.971, 192.897, 0.433149, 1.0], [19, 495.422, 483.688, 0.779445, 1.0], [20, 505.682, 479.278, 0.760286, 1.0], [21, 492.474, 463.062, 0.662548, 1.0], [22, 451.348, 483.689, 0.801537, 1.0], [23, 441.035, 477.822, 0.803715, 1.0], [24, 455.778, 463.056, 0.678644, 1.0]]
[[0, 477.823, 194.376, 0.429838, 1.0], [1, 480.713, 229.606, 0.855255, 1.0], [2, 451.411, 229.566, 0.88405, 1.0], [3, 441.069, 276.626, 0.938022, 1.0], [4, 430.788, 322.103, 0.905648, 1.0], [5, 510.13, 229.636, 0.883731, 1.0], [6, 521.844, 279.521, 0.912294, 1.0], [7, 524.793, 323.641, 0.899928, 1.0], [8, 479.283, 323.636, 0.78623, 1.0], [9, 461.659, 323.624, 0.794109, 1.0], [10, 454.312, 394.089, 0.877695, 1.0], [11, 452.809, 457.222, 0.834068, 1.0], [12, 499.819, 323.654, 0.81577, 1.0], [13, 499.899, 394.064, 0.899318, 1.0], [14, 498.325, 455.784, 0.847171, 1.0], [15, 474.83, 189.923, 0.410232, 1.0], [16, 486.561, 191.385, 0.425003, 1.0], [17, 464.639, 192.874, 0.42289, 1.0], [18, 495.428, 192.922, 0.490493, 1.0], [19, 495.418, 483.684, 0.780227, 1.0], [20, 505.681, 479.275, 0.763116, 1.0], [21, 492.479, 463.054, 0.663625, 1.0], [22, 451.343, 483.693, 0.799753, 1.0], [23, 441.029, 477.826, 0.803152, 1.0], [24, 455.775, 463.049, 0.677619, 1.0]]
[[0, 477.797, 194.37, 0.482742, 1.0], [1, 480.711, 229.609, 0.853684, 1.0], [2, 451.395, 229.576, 0.88251, 1.0], [3, 441.095, 276.66, 0.924926, 1.0], [4, 430.823, 322.086, 0.891658, 1.0], [5, 510.131, 229.636, 0.88475, 1.0], [6, 521.847, 279.524, 0.91588, 1.0], [7, 524.801, 323.64, 0.894555, 1.0], [8, 479.289, 323.63, 0.783672, 1.0], [9, 461.671, 323.62, 0.796583, 1.0], [10, 454.317, 394.099, 0.876318, 1.0], [11, 452.808, 457.222, 0.833641, 1.0], [12, 499.818, 323.651, 0.814991, 1.0], [13, 499.902, 394.066, 0.896409, 1.0], [14, 498.325, 455.778, 0.846807, 1.0], [15, 474.81, 189.921, 0.457425, 1.0], [16, 486.538, 191.374, 0.474321, 1.0], [17, 464.617, 192.874, 0.447857, 1.0], [18, 495.398, 192.916, 0.525524, 1.0], [19, 495.41, 483.689, 0.77676, 1.0], [20, 504.262, 479.28, 0.75885, 1.0], [21, 492.472, 463.052, 0.660752, 1.0], [22, 451.35, 485.095, 0.799272, 1.0], [23, 441.03, 477.837, 0.79866, 1.0], [24, 455.771, 463.047, 0.67387, 1.0]]
[[0, 477.779, 194.386, 0.422731, 1.0], [1, 480.717, 229.617, 0.853172, 1.0], [2, 451.398, 229.599, 0.881372, 1.0], [3, 441.124, 276.67, 0.917491, 1.0], [4, 430.823, 322.099, 0.897127, 1.0], [5, 510.135, 229.633, 0.884657, 1.0], [6, 521.852, 279.554, 0.909853, 1.0], [7, 524.801, 323.638, 0.894808, 1.0], [8, 479.288, 323.626, 0.786701, 1.0], [9, 461.665, 323.611, 0.795904, 1.0], [10, 454.302, 394.077, 0.88448, 1.0], [11, 452.816, 455.787, 0.835764, 1.0], [12, 499.819, 323.645, 0.820862, 1.0], [13, 499.905, 394.045, 0.893838, 1.0], [14, 498.33, 455.768, 0.849262, 1.0], [15, 473.411, 189.936, 0.397133, 1.0], [16, 485.146, 191.388, 0.413435, 1.0], [17, 464.606, 192.892, 0.403655, 1.0], [18, 493.974, 192.918, 0.491938, 1.0], [19, 495.411, 483.69, 0.777116, 1.0], [20, 504.264, 479.277, 0.756613, 1.0], [21, 492.483, 463.042, 0.656646, 1.0], [22, 451.339, 483.695, 0.798779, 1.0], [23, 439.662, 477.824, 0.802855, 1.0], [24, 455.792, 461.661, 0.674639, 1.0]]
[[0, 477.791, 194.394, 0.485074, 1.0], [1, 480.717, 229.622, 0.853715, 1.0], [2, 451.39, 229.606, 0.880673, 1.0], [3, 441.12, 278.057, 0.910366, 1.0], [4, 430.842, 322.108, 0.891165, 1.0], [5, 510.14, 229.639, 0.8851, 1.0], [6, 521.861, 280.987, 0.90779, 1.0], [7, 524.795, 323.641, 0.897482, 1.0], [8, 479.27, 323.623, 0.792785, 1.0], [9, 461.637, 323.617, 0.791337, 1.0], [10, 454.303, 394.096, 0.882473, 1.0], [11, 452.819, 455.79, 0.832253, 1.0], [12, 499.812, 323.64, 0.823139, 1.0], [13, 499.909, 394.069, 0.892396, 1.0], [14, 498.326, 455.775, 0.847613, 1.0], [15, 474.801, 189.954, 0.464754, 1.0], [16, 485.154, 191.391, 0.476811, 1.0], [17, 464.602, 192.894, 0.458842, 1.0], [18, 495.399, 192.93, 0.520649, 1.0], [19, 495.434, 485.09, 0.780291, 1.0], [20, 505.686, 479.283, 0.753998, 1.0], [21, 492.463, 463.042, 0.655751, 1.0], [22, 451.342, 485.085, 0.798054, 1.0], [23, 439.663, 477.824, 0.805374, 1.0], [24, 455.794, 461.667, 0.676239, 1.0]]
[[0, 477.778, 194.388, 0.450167, 1.0], [1, 480.718, 229.626, 0.852843, 1.0], [2, 451.397, 229.607, 0.88033, 1.0], [3, 441.126, 278.06, 0.909531, 1.0], [4, 432.275, 322.131, 0.885337, 1.0], [5, 510.138, 229.645, 0.882009, 1.0], [6, 521.854, 279.565, 0.906604, 1.0], [7, 524.795, 323.646, 0.894809, 1.0], [8, 479.275, 323.613, 0.794086, 1.0], [9, 461.645, 323.605, 0.796993, 1.0], [10, 454.31, 394.074, 0.882122, 1.0], [11, 452.819, 455.793, 0.833281, 1.0], [12, 499.815, 323.629, 0.825789, 1.0], [13, 499.909, 394.065, 0.892463, 1.0], [14, 498.33, 455.77, 0.848066, 1.0], [15, 473.408, 189.94, 0.428129, 1.0], [16, 485.142, 191.386, 0.439162, 1.0], [17, 464.597, 192.889, 0.426362, 1.0], [18, 495.391, 192.927, 0.502409, 1.0], [19, 495.434, 485.086, 0.780739, 1.0], [20, 505.687, 479.281, 0.756102, 1.0], [21, 492.47, 463.04, 0.652979, 1.0], [22, 451.343, 483.681, 0.79843, 1.0], [23, 439.664, 477.815, 0.808628, 1.0], [24, 455.8, 463.048, 0.678527, 1.0]]
[[0, 477.798, 194.388, 0.437682, 1.0], [1, 479.302, 229.631, 0.853205, 1.0], [2, 451.392, 229.62, 0.879799, 1.0], [3, 441.128, 278.063, 0.908072, 1.0], [4, 433.717, 322.141, 0.87687, 1.0], [5, 510.13, 229.645, 0.882462, 1.0], [6, 521.853, 279.553, 0.909328, 1.0], [7, 524.797, 323.648, 0.892872, 1.0], [8, 479.263, 323.596, 0.79743, 1.0], [9, 461.632, 323.589, 0.792708, 1.0], [10, 454.322, 394.078, 0.874427, 1.0], [11, 452.81, 455.786, 0.833197, 1.0], [12, 499.806, 323.61, 0.832188, 1.0], [13, 499.903, 394.095, 0.891154, 1.0], [14, 498.333, 455.772, 0.849082, 1.0], [15, 474.805, 189.941, 0.41956, 1.0], [16, 485.159, 191.387, 0.426372, 1.0], [17, 464.607, 192.886, 0.43404, 1.0], [18, 495.4, 192.932, 0.48602, 1.0], [19, 495.431, 485.093, 0.782065, 1.0], [20, 505.681, 479.291, 0.756508, 1.0], [21, 492.475, 463.039, 0.654288, 1.0], [22, 451.348, 483.686, 0.798142, 1.0], [23, 439.667, 477.823, 0.809263, 1.0], [24, 455.787, 463.042, 0.674092, 1.0]]
[[0, 477.805, 194.391, 0.507882, 1.0], [1, 480.715, 229.633, 0.852788, 1.0], [2, 451.39, 229.62, 0.878847, 1.0], [3, 441.116, 278.082, 0.91062, 1.0], [4, 432.294, 322.177, 0.881563, 1.0], [5, 510.137, 229.649, 0.883146, 1.0], [6, 521.852, 279.545, 0.910891, 1.0], [7, 524.798, 323.645, 0.893643, 1.0], [8, 479.271, 323.597, 0.794875, 1.0], [9, 461.646, 323.589, 0.796812, 1.0], [10, 454.327, 394.071, 0.871433, 1.0], [11, 452.799, 457.214, 0.832015, 1.0], [12, 499.809, 323.609, 0.830339, 1.0], [13, 499.901, 394.111, 0.889345, 1.0], [14, 498.334, 455.773, 0.848411, 1.0], [15, 474.815, 189.956, 0.491694, 1.0], [16, 486.539, 191.39, 0.500432, 1.0], [17, 464.614, 192.899, 0.489953, 1.0], [18, 495.403, 192.936, 0.533626, 1.0], [19, 495.431, 485.086, 0.777174, 1.0], [20, 505.685, 479.285, 0.754684, 1.0], [21, 492.478, 463.044, 0.647376, 1.0], [22, 451.348, 483.682, 0.797587, 1.0], [23, 441.027, 477.825, 0.810027, 1.0], [24, 455.778, 463.059, 0.67344, 1.0]]
[[0, 476.373, 194.387, 0.386126, 1.0], [1, 480.713, 229.636, 0.853656, 1.0], [2, 451.396, 229.621, 0.879918, 1.0], [3, 441.112, 278.095, 0.904947, 1.0], [4, 432.309, 322.182, 0.874207, 1.0], [5, 510.135, 229.65, 0.881792, 1.0], [6, 521.85, 279.539, 0.910927, 1.0], [7, 524.798, 323.645, 0.892404, 1.0], [8, 479.274, 323.603, 0.79329, 1.0], [9, 461.649, 323.602, 0.795206, 1.0], [10, 454.31, 394.109, 0.875258, 1.0], [11, 452.803, 457.215, 0.830638, 1.0], [12, 499.811, 323.611, 0.829687, 1.0], [13, 499.899, 394.115, 0.890238, 1.0], [14, 498.333, 455.769, 0.849172, 1.0], [15, 473.399, 189.931, 0.366329, 1.0], [16, 485.13, 191.385, 0.370212, 1.0], [17, 464.607, 192.89, 0.387302, 1.0], [18, 495.404, 192.926, 0.473572, 1.0], [19, 495.438, 485.086, 0.779637, 1.0], [20, 505.688, 479.283, 0.756855, 1.0], [21, 492.471, 461.667, 0.64613, 1.0], [22, 451.35, 483.669, 0.79807, 1.0], [23, 441.03, 477.814, 0.813658, 1.0], [24, 455.785, 463.054, 0.672629, 1.0]]
[[0, 476.36, 194.377, 0.395076, 1.0], [1, 479.301, 229.627, 0.855816, 1.0], [2, 451.388, 229.616, 0.880122, 1.0], [3, 441.1, 278.11, 0.904023, 1.0], [4, 432.285, 323.53, 0.878493, 1.0], [5, 510.13, 229.64, 0.883026, 1.0], [6, 521.849, 279.538, 0.911461, 1.0], [7, 524.796, 323.643, 0.89584, 1.0], [8, 479.27, 323.602, 0.796828, 1.0], [9, 461.646, 323.602, 0.797947, 1.0], [10, 454.316, 394.126, 0.874756, 1.0], [11, 452.802, 457.226, 0.830874, 1.0], [12, 499.811, 323.607, 0.832574, 1.0], [13, 499.9, 394.106, 0.891435, 1.0], [14, 498.334, 455.784, 0.847168, 1.0], [15, 473.383, 189.922, 0.368254, 1.0], [16, 485.115, 191.378, 0.375347, 1.0], [17, 464.593, 192.892, 0.381657, 1.0], [18, 495.385, 192.922, 0.477364, 1.0], [19, 495.422, 483.694, 0.777647, 1.0], [20, 505.683, 479.289, 0.757459, 1.0], [21, 492.484, 463.056, 0.648163, 1.0], [22, 451.363, 483.668, 0.793999, 1.0], [23, 441.039, 477.816, 0.810813, 1.0], [24, 455.783, 463.067, 0.674081, 1.0]]
[[0, 476.384, 194.391, 0.372863, 1.0], [1, 479.296, 229.634, 0.857662, 1.0], [2, 451.382, 229.615, 0.879656, 1.0], [3, 441.074, 279.523, 0.90118, 1.0], [4, 432.247, 323.555, 0.884645, 1.0], [5, 510.131, 229.653, 0.880649, 1.0], [6, 521.851, 279.546, 0.910267, 1.0], [7, 524.795, 323.647, 0.895245, 1.0], [8, 479.275, 323.606, 0.795623, 1.0], [9, 461.653, 323.603, 0.800368, 1.0], [10, 454.315, 394.127, 0.875201, 1.0], [11, 452.806, 457.243, 0.832283, 1.0], [12, 499.812, 323.613, 0.830937, 1.0], [13, 499.895, 394.103, 0.892283, 1.0], [14, 498.332, 455.778, 0.847146, 1.0], [15, 473.411, 189.935, 0.354975, 1.0], [16, 485.141, 191.389, 0.359759, 1.0], [17, 464.604, 192.887, 0.392926, 1.0], [18, 495.422, 192.925, 0.472278, 1.0], [19, 495.419, 483.693, 0.776297, 1.0], [20, 505.675, 479.284, 0.756062, 1.0], [21, 492.479, 463.047, 0.643931, 1.0], [22, 451.375, 483.66, 0.793858, 1.0], [23, 441.049, 477.814, 0.813784, 1.0], [24, 455.783, 463.081, 0.684819, 1.0]]
[[0, 477.774, 194.396, 0.372414, 1.0], [1, 479.289, 229.631, 0.85874, 1.0], [2, 451.38, 229.615, 0.879489, 1.0], [3, 441.066, 279.539, 0.899384, 1.0], [4, 430.842, 323.542, 0.895701, 1.0], [5, 510.128, 229.646, 0.883238, 1.0], [6, 521.847, 279.522, 0.914448, 1.0], [7, 524.788, 323.65, 0.894285, 1.0], [8, 479.272, 323.609, 0.793839, 1.0], [9, 461.642, 323.607, 0.793145, 1.0], [10, 454.322, 394.138, 0.868432, 1.0], [11, 452.813, 457.227, 0.831831, 1.0], [12, 499.816, 323.615, 0.827622, 1.0], [13, 499.901, 394.123, 0.889515, 1.0], [14, 498.331, 455.779, 0.847182, 1.0], [15, 474.793, 189.94, 0.355245, 1.0], [16, 485.145, 191.392, 0.360852, 1.0], [17, 464.604, 192.889, 0.398118, 1.0], [18, 495.425, 192.923, 0.474838, 1.0], [19, 495.418, 483.693, 0.779228, 1.0], [20, 505.677, 479.284, 0.759425, 1.0], [21, 492.476, 463.044, 0.643299, 1.0], [22, 451.383, 483.654, 0.788796, 1.0], [23, 441.055, 477.807, 0.810861, 1.0], [24, 455.79, 463.065, 0.679164, 1.0]]
