[[0, 449.873, 204.642, 0.0936163, 1.0], [1, 457.215, 239.859, 0.844336, 1.0], [2, 427.861, 239.872, 0.856222, 1.0], [3, 410.259, 286.794, 0.852499, 1.0], [4, 397.063, 332.374, 0.82332, 1.0], [5, 488.034, 239.835, 0.860447, 1.0], [6, 510.1, 286.849, 0.922789, 1.0], [7, 521.851, 332.352, 0.833632, 1.0], [8, 461.587, 323.623, 0.770145, 1.0], [9, 441.031, 323.639, 0.763889, 1.0], [10, 442.538, 391.149, 0.879084, 1.0], [11, 441.128, 451.341, 0.909515, 1.0], [12, 477.775, 323.606, 0.758681, 1.0], [13, 485.104, 392.561, 0.882547, 1.0], [14, 488.031, 451.403, 0.912015, 1.0], [15, 441.125, 201.712, 0.0861693, 1.0], [16, 455.785, 197.305, 0.0897216, 1.0], [17, 438.153, 204.621, 0.127678, 1.0], [18, 470.455, 201.671, 0.184405, 1.0], [19, 502.744, 473.372, 0.829825, 1.0], [20, 510.042, 466.038, 0.846387, 1.0], [21, 482.188, 457.222, 0.767647, 1.0], [22, 427.832, 469.001, 0.750417, 1.0], [23, 422.01, 464.564, 0.759871, 1.0], [24, 449.87, 455.775, 0.821176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.803, 239.819, 0.750256, 1.0], [2, 429.298, 239.884, 0.664897, 1.0], [3, 410.22, 286.877, 0.667501, 1.0], [4, 398.501, 328.017, 0.59152, 1.0], [5, 486.6, 239.81, 0.572263, 1.0], [6, 507.159, 288.331, 0.534074, 1.0], [7, 521.829, 332.359, 0.433844, 1.0], [8, 461.605, 323.614, 0.674006, 1.0], [9, 441.039, 325.04, 0.66494, 1.0], [10, 442.528, 389.677, 0.860871, 1.0], [11, 441.152, 451.363, 0.899555, 1.0], [12, 476.399, 323.62, 0.668615, 1.0], [13, 485.095, 391.142, 0.85271, 1.0], [14, 488.032, 451.361, 0.906019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 501.336, 473.374, 0.834537, 1.0], [20, 508.643, 466.052, 0.843179, 1.0], [21, 482.194, 455.763, 0.794293, 1.0], [22, 426.35, 470.457, 0.73018, 1.0], [23, 421.968, 464.579, 0.748232, 1.0], [24, 449.911, 455.801, 0.825553, 1.0]]
[[0, 448.432, 204.665, 0.06714, 1.0], [1, 455.791, 239.835, 0.794708, 1.0], [2, 429.295, 239.884, 0.785364, 1.0], [3, 410.24, 286.873, 0.7849, 1.0], [4, 397.035, 329.488, 0.767389, 1.0], [5, 486.575, 238.442, 0.71453, 1.0], [6, 507.185, 288.346, 0.710061, 1.0], [7, 521.875, 332.422, 0.710566, 1.0], [8, 460.194, 323.603, 0.730026, 1.0], [9, 441.048, 323.621, 0.72901, 1.0], [10, 442.533, 389.68, 0.866627, 1.0], [11, 441.154, 451.369, 0.900846, 1.0], [12, 476.371, 323.603, 0.737758, 1.0], [13, 485.102, 391.13, 0.855878, 1.0], [14, 488.025, 451.36, 0.909187, 1.0], [15, 442.542, 201.706, 0.0552543, 1.0], [16, 454.313, 197.285, 0.0652974, 1.0], [17, 442.572, 204.629, 0.128842, 1.0], [18, 466.04, 198.762, 0.148057, 1.0], [19, 501.33, 473.371, 0.832744, 1.0], [20, 508.635, 466.048, 0.837388, 1.0], [21, 482.183, 455.764, 0.798477, 1.0], [22, 426.365, 470.454, 0.729144, 1.0], [23, 421.976, 464.575, 0.746282, 1.0], [24, 449.909, 457.216, 0.830525, 1.0]]
[[0, 448.43, 204.632, 0.0611366, 1.0], [1, 457.227, 239.859, 0.805889, 1.0], [2, 429.307, 239.901, 0.807525, 1.0], [3, 408.804, 286.896, 0.815615, 1.0], [4, 397.021, 329.484, 0.808222, 1.0], [5, 486.585, 239.812, 0.758293, 1.0], [6, 507.188, 288.367, 0.777115, 1.0], [7, 521.891, 332.429, 0.797192, 1.0], [8, 460.18, 323.604, 0.74387, 1.0], [9, 441.035, 323.617, 0.745264, 1.0], [10, 442.532, 389.679, 0.866816, 1.0], [11, 441.153, 451.37, 0.902152, 1.0], [12, 476.361, 323.608, 0.754831, 1.0], [13, 485.099, 391.129, 0.854599, 1.0], [14, 488.024, 451.361, 0.909842, 1.0], [15, 441.104, 201.702, 0.0536767, 1.0], [16, 454.3, 195.86, 0.0588715, 1.0], [17, 441.113, 204.625, 0.124725, 1.0], [18, 466.072, 198.773, 0.141851, 1.0], [19, 501.333, 473.371, 0.834147, 1.0], [20, 508.634, 466.049, 0.838904, 1.0], [21, 482.18, 455.765, 0.80045, 1.0], [22, 426.36, 470.459, 0.733191, 1.0], [23, 421.971, 464.578, 0.750643, 1.0], [24, 449.91, 457.22, 0.832125, 1.0]]
[[0, 448.423, 204.646, 0.0592523, 1.0], [1, 457.231, 239.855, 0.806928, 1.0], [2, 429.312, 239.893, 0.808908, 1.0], [3, 408.795, 286.874, 0.818269, 1.0], [4, 395.6, 329.457, 0.807253, 1.0], [5, 486.583, 239.812, 0.76129, 1.0], [6, 507.19, 288.333, 0.765438, 1.0], [7, 521.892, 332.407, 0.782021, 1.0], [8, 460.186, 323.595, 0.75186, 1.0], [9, 441.041, 323.606, 0.750818, 1.0], [10, 442.529, 389.685, 0.865805, 1.0], [11, 441.157, 451.374, 0.900698, 1.0], [12, 476.362, 323.604, 0.76191, 1.0], [13, 485.096, 391.123, 0.850831, 1.0], [14, 488.022, 451.362, 0.910413, 1.0], [15, 441.102, 201.718, 0.0529344, 1.0], [16, 0, 0, 0, 1.0], [17, 441.115, 204.631, 0.121447, 1.0], [18, 467.511, 200.234, 0.141886, 1.0], [19, 501.34, 473.369, 0.829278, 1.0], [20, 508.641, 466.046, 0.838634, 1.0], [21, 482.175, 455.774, 0.796597, 1.0], [22, 426.352, 470.454, 0.731916, 1.0], [23, 421.972, 464.575, 0.751476, 1.0], [24, 449.918, 457.229, 0.83606, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.228, 239.836, 0.778887, 1.0], [2, 429.316, 239.867, 0.772536, 1.0], [3, 408.748, 286.874, 0.794296, 1.0], [4, 395.566, 328.022, 0.76493, 1.0], [5, 486.595, 239.816, 0.702632, 1.0], [6, 508.579, 288.325, 0.690572, 1.0], [7, 521.881, 332.355, 0.67329, 1.0], [8, 460.143, 325.059, 0.689104, 1.0], [9, 439.657, 325.069, 0.696484, 1.0], [10, 442.522, 389.684, 0.867208, 1.0], [11, 441.152, 451.359, 0.900808, 1.0], [12, 476.349, 325.066, 0.714828, 1.0], [13, 485.088, 391.118, 0.847751, 1.0], [14, 488.025, 451.36, 0.908631, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 445.488, 204.61, 0.108496, 1.0], [18, 463.132, 198.759, 0.131729, 1.0], [19, 501.342, 473.372, 0.829831, 1.0], [20, 508.643, 466.054, 0.837979, 1.0], [21, 482.182, 455.773, 0.797264, 1.0], [22, 426.371, 470.446, 0.73466, 1.0], [23, 421.975, 464.57, 0.752486, 1.0], [24, 449.911, 455.803, 0.836114, 1.0]]
[[0, 448.409, 204.624, 0.0720321, 1.0], [1, 458.68, 239.879, 0.829145, 1.0], [2, 429.336, 239.89, 0.851723, 1.0], [3, 408.768, 286.863, 0.868391, 1.0], [4, 395.568, 327.988, 0.834372, 1.0], [5, 486.576, 239.854, 0.840087, 1.0], [6, 507.193, 288.297, 0.859609, 1.0], [7, 521.913, 330.941, 0.839576, 1.0], [8, 460.166, 323.605, 0.776344, 1.0], [9, 441.018, 323.615, 0.773994, 1.0], [10, 442.522, 389.679, 0.868348, 1.0], [11, 441.147, 451.358, 0.904231, 1.0], [12, 476.355, 323.613, 0.787099, 1.0], [13, 485.076, 391.106, 0.844395, 1.0], [14, 488.026, 451.356, 0.909313, 1.0], [15, 441.128, 201.7, 0.0649902, 1.0], [16, 454.284, 197.278, 0.0668672, 1.0], [17, 441.065, 204.643, 0.102737, 1.0], [18, 467.539, 201.687, 0.152604, 1.0], [19, 501.342, 473.373, 0.829903, 1.0], [20, 508.645, 466.051, 0.837587, 1.0], [21, 482.185, 455.766, 0.795016, 1.0], [22, 426.371, 470.445, 0.738538, 1.0], [23, 421.976, 464.568, 0.757445, 1.0], [24, 449.905, 455.802, 0.840122, 1.0]]
[[0, 445.492, 204.596, 0.119983, 1.0], [1, 458.693, 239.877, 0.834198, 1.0], [2, 429.344, 239.87, 0.853252, 1.0], [3, 407.351, 286.853, 0.883807, 1.0], [4, 394.151, 326.53, 0.867952, 1.0], [5, 486.589, 239.864, 0.853013, 1.0], [6, 507.19, 288.292, 0.872247, 1.0], [7, 523.286, 330.914, 0.85133, 1.0], [8, 458.726, 323.614, 0.769489, 1.0], [9, 439.636, 323.631, 0.771672, 1.0], [10, 441.162, 391.097, 0.874949, 1.0], [11, 441.147, 451.352, 0.905498, 1.0], [12, 476.347, 323.619, 0.786472, 1.0], [13, 483.675, 391.117, 0.84676, 1.0], [14, 488.026, 451.358, 0.910658, 1.0], [15, 441.109, 198.76, 0.102355, 1.0], [16, 452.839, 195.85, 0.114439, 1.0], [17, 439.642, 204.626, 0.104084, 1.0], [18, 467.534, 201.711, 0.209762, 1.0], [19, 501.344, 473.375, 0.832099, 1.0], [20, 508.648, 466.054, 0.840042, 1.0], [21, 482.188, 455.765, 0.799405, 1.0], [22, 426.375, 470.442, 0.739563, 1.0], [23, 421.976, 464.565, 0.757437, 1.0], [24, 449.906, 455.788, 0.844524, 1.0]]
[[0, 446.944, 204.628, 0.238383, 1.0], [1, 457.263, 239.881, 0.831392, 1.0], [2, 429.339, 239.866, 0.857367, 1.0], [3, 407.338, 286.799, 0.874682, 1.0], [4, 394.144, 325.074, 0.888366, 1.0], [5, 486.563, 239.873, 0.852676, 1.0], [6, 508.599, 288.303, 0.878752, 1.0], [7, 523.296, 329.493, 0.851846, 1.0], [8, 460.151, 323.568, 0.780525, 1.0], [9, 439.664, 323.578, 0.778869, 1.0], [10, 441.166, 389.673, 0.868647, 1.0], [11, 441.154, 451.356, 0.901124, 1.0], [12, 476.351, 323.574, 0.790778, 1.0], [13, 483.679, 391.13, 0.852244, 1.0], [14, 488.023, 451.362, 0.913234, 1.0], [15, 441.105, 197.299, 0.213465, 1.0], [16, 452.834, 197.288, 0.238787, 1.0], [17, 439.554, 204.604, 0.15022, 1.0], [18, 467.519, 203.15, 0.375493, 1.0], [19, 501.338, 473.379, 0.837003, 1.0], [20, 508.641, 466.056, 0.841279, 1.0], [21, 482.182, 455.766, 0.797139, 1.0], [22, 426.371, 470.45, 0.738491, 1.0], [23, 421.974, 464.57, 0.755905, 1.0], [24, 449.917, 455.795, 0.845011, 1.0]]
[[0, 446.943, 204.637, 0.221127, 1.0], [1, 458.694, 239.868, 0.827981, 1.0], [2, 429.352, 239.844, 0.848656, 1.0], [3, 407.316, 285.381, 0.858507, 1.0], [4, 394.118, 323.587, 0.915262, 1.0], [5, 486.571, 239.866, 0.849812, 1.0], [6, 508.604, 286.914, 0.871054, 1.0], [7, 523.297, 326.519, 0.849674, 1.0], [8, 460.177, 322.17, 0.780268, 1.0], [9, 441.018, 323.547, 0.774172, 1.0], [10, 441.162, 389.675, 0.871847, 1.0], [11, 441.147, 451.363, 0.902507, 1.0], [12, 476.369, 323.549, 0.781333, 1.0], [13, 483.689, 391.147, 0.857861, 1.0], [14, 488.026, 451.365, 0.911702, 1.0], [15, 441.097, 197.316, 0.199554, 1.0], [16, 452.838, 197.297, 0.222375, 1.0], [17, 439.552, 204.614, 0.143238, 1.0], [18, 467.531, 203.151, 0.360516, 1.0], [19, 501.331, 473.375, 0.839232, 1.0], [20, 508.642, 466.051, 0.842765, 1.0], [21, 482.187, 455.771, 0.79945, 1.0], [22, 426.39, 470.455, 0.740388, 1.0], [23, 421.986, 464.576, 0.756046, 1.0], [24, 449.907, 455.804, 0.838054, 1.0]]
[[0, 444.044, 204.636, 0.244839, 1.0], [1, 458.688, 239.851, 0.823977, 1.0], [2, 429.352, 239.824, 0.844913, 1.0], [3, 407.287, 285.385, 0.863462, 1.0], [4, 394.089, 323.541, 0.908406, 1.0], [5, 486.566, 239.855, 0.84401, 1.0], [6, 508.616, 286.863, 0.871271, 1.0], [7, 523.31, 325.095, 0.864408, 1.0], [8, 460.173, 322.161, 0.777482, 1.0], [9, 441.037, 322.17, 0.775782, 1.0], [10, 441.157, 389.663, 0.868437, 1.0], [11, 441.148, 451.356, 0.900223, 1.0], [12, 476.355, 322.155, 0.780643, 1.0], [13, 483.686, 391.136, 0.854116, 1.0], [14, 488.026, 451.359, 0.911223, 1.0], [15, 441.077, 197.32, 0.213359, 1.0], [16, 452.799, 197.301, 0.24657, 1.0], [17, 439.552, 204.601, 0.132296, 1.0], [18, 467.502, 203.147, 0.401081, 1.0], [19, 501.329, 473.376, 0.8347, 1.0], [20, 508.64, 466.051, 0.841697, 1.0], [21, 482.187, 455.76, 0.801907, 1.0], [22, 426.37, 470.447, 0.738105, 1.0], [23, 421.975, 464.573, 0.756773, 1.0], [24, 449.907, 455.802, 0.839522, 1.0]]
[[0, 446.966, 204.627, 0.253039, 1.0], [1, 458.709, 239.843, 0.822823, 1.0], [2, 429.351, 239.803, 0.83758, 1.0], [3, 407.305, 282.468, 0.82515, 1.0], [4, 394.076, 322.157, 0.908095, 1.0], [5, 486.592, 239.857, 0.847083, 1.0], [6, 508.653, 286.836, 0.866711, 1.0], [7, 523.345, 323.608, 0.900647, 1.0], [8, 460.177, 323.555, 0.771979, 1.0], [9, 441.019, 323.561, 0.769813, 1.0], [10, 441.158, 389.665, 0.868066, 1.0], [11, 441.155, 451.351, 0.897142, 1.0], [12, 476.378, 323.558, 0.767396, 1.0], [13, 485.074, 391.134, 0.852369, 1.0], [14, 488.023, 451.354, 0.910109, 1.0], [15, 441.128, 197.3, 0.229082, 1.0], [16, 452.861, 197.28, 0.254415, 1.0], [17, 439.599, 204.601, 0.155593, 1.0], [18, 468.979, 203.161, 0.389422, 1.0], [19, 501.334, 473.376, 0.83199, 1.0], [20, 508.641, 466.053, 0.838587, 1.0], [21, 482.18, 455.755, 0.805303, 1.0], [22, 426.361, 470.455, 0.731349, 1.0], [23, 421.968, 464.578, 0.749138, 1.0], [24, 449.919, 455.794, 0.841991, 1.0]]
[[0, 448.402, 204.654, 0.210029, 1.0], [1, 458.693, 239.852, 0.823389, 1.0], [2, 429.332, 239.829, 0.848574, 1.0], [3, 407.298, 281.008, 0.830121, 1.0], [4, 392.663, 322.072, 0.893535, 1.0], [5, 486.599, 239.849, 0.842636, 1.0], [6, 510.017, 285.371, 0.840145, 1.0], [7, 523.344, 322.155, 0.903114, 1.0], [8, 460.178, 323.573, 0.767328, 1.0], [9, 441.025, 323.589, 0.765831, 1.0], [10, 441.16, 389.675, 0.870474, 1.0], [11, 441.154, 451.351, 0.900084, 1.0], [12, 476.375, 323.566, 0.766861, 1.0], [13, 485.081, 391.124, 0.852964, 1.0], [14, 488.025, 451.353, 0.91125, 1.0], [15, 441.123, 198.773, 0.192803, 1.0], [16, 452.874, 197.306, 0.209337, 1.0], [17, 439.566, 204.621, 0.147823, 1.0], [18, 468.984, 203.162, 0.340394, 1.0], [19, 501.326, 473.376, 0.831498, 1.0], [20, 508.636, 466.056, 0.836643, 1.0], [21, 482.188, 455.755, 0.807323, 1.0], [22, 426.365, 470.457, 0.734009, 1.0], [23, 421.967, 464.579, 0.749328, 1.0], [24, 449.918, 455.794, 0.842826, 1.0]]
[[0, 449.855, 204.652, 0.309637, 1.0], [1, 458.696, 239.859, 0.824697, 1.0], [2, 429.333, 239.837, 0.848978, 1.0], [3, 407.311, 279.55, 0.832611, 1.0], [4, 392.671, 320.659, 0.883886, 1.0], [5, 486.605, 239.862, 0.847194, 1.0], [6, 508.639, 282.485, 0.825898, 1.0], [7, 523.337, 322.075, 0.898652, 1.0], [8, 461.583, 322.165, 0.774616, 1.0], [9, 441.054, 323.553, 0.771781, 1.0], [10, 441.159, 389.687, 0.874128, 1.0], [11, 441.149, 451.361, 0.905126, 1.0], [12, 476.377, 322.15, 0.766157, 1.0], [13, 485.086, 391.123, 0.853405, 1.0], [14, 488.022, 451.355, 0.911696, 1.0], [15, 442.549, 198.747, 0.291823, 1.0], [16, 454.299, 197.299, 0.307196, 1.0], [17, 439.597, 204.616, 0.211052, 1.0], [18, 468.998, 203.166, 0.447451, 1.0], [19, 501.329, 473.375, 0.831184, 1.0], [20, 508.636, 466.052, 0.836524, 1.0], [21, 482.185, 455.758, 0.80604, 1.0], [22, 426.369, 470.462, 0.735575, 1.0], [23, 421.973, 464.584, 0.752054, 1.0], [24, 449.916, 455.806, 0.837197, 1.0]]
[[0, 449.897, 206.116, 0.244871, 1.0], [1, 458.706, 239.87, 0.823065, 1.0], [2, 429.334, 239.856, 0.846653, 1.0], [3, 407.299, 278.069, 0.840073, 1.0], [4, 392.634, 317.702, 0.854766, 1.0], [5, 486.624, 239.852, 0.842895, 1.0], [6, 508.623, 279.529, 0.817514, 1.0], [7, 523.325, 319.15, 0.850872, 1.0], [8, 461.624, 323.57, 0.779743, 1.0], [9, 441.083, 323.563, 0.772465, 1.0], [10, 441.165, 389.702, 0.879453, 1.0], [11, 441.147, 451.353, 0.905102, 1.0], [12, 477.78, 323.581, 0.748727, 1.0], [13, 485.089, 391.133, 0.856108, 1.0], [14, 488.019, 451.357, 0.910177, 1.0], [15, 442.56, 201.705, 0.244043, 1.0], [16, 455.76, 200.249, 0.243646, 1.0], [17, 439.582, 204.672, 0.194641, 1.0], [18, 471.907, 204.601, 0.387532, 1.0], [19, 501.329, 473.371, 0.828889, 1.0], [20, 508.633, 466.049, 0.836704, 1.0], [21, 482.176, 455.766, 0.803847, 1.0], [22, 426.379, 470.452, 0.734046, 1.0], [23, 421.979, 464.578, 0.748584, 1.0], [24, 449.906, 455.798, 0.840094, 1.0]]
[[0, 451.351, 206.106, 0.293272, 1.0], [1, 458.712, 239.846, 0.819143, 1.0], [2, 429.331, 239.841, 0.841158, 1.0], [3, 405.914, 276.647, 0.871691, 1.0], [4, 392.594, 313.344, 0.86372, 1.0], [5, 486.64, 239.829, 0.843433, 1.0], [6, 508.649, 278.057, 0.833407, 1.0], [7, 523.351, 313.355, 0.846146, 1.0], [8, 461.6, 322.154, 0.772804, 1.0], [9, 441.064, 322.158, 0.768968, 1.0], [10, 441.164, 389.698, 0.877451, 1.0], [11, 441.147, 451.348, 0.900711, 1.0], [12, 476.401, 322.152, 0.755714, 1.0], [13, 485.083, 391.125, 0.854677, 1.0], [14, 488.019, 451.355, 0.909747, 1.0], [15, 444.027, 200.25, 0.285202, 1.0], [16, 457.247, 200.236, 0.288878, 1.0], [17, 439.625, 204.649, 0.228887, 1.0], [18, 473.344, 204.61, 0.450089, 1.0], [19, 501.345, 473.377, 0.826883, 1.0], [20, 508.646, 466.056, 0.838275, 1.0], [21, 482.173, 455.767, 0.805985, 1.0], [22, 426.382, 470.452, 0.729504, 1.0], [23, 421.976, 464.576, 0.74341, 1.0], [24, 449.902, 455.794, 0.842336, 1.0]]
[[0, 451.379, 206.081, 0.333596, 1.0], [1, 458.691, 239.836, 0.821778, 1.0], [2, 429.317, 239.84, 0.843241, 1.0], [3, 405.874, 276.56, 0.914577, 1.0], [4, 392.555, 311.831, 0.902377, 1.0], [5, 486.637, 239.811, 0.847309, 1.0], [6, 510.041, 276.613, 0.869282, 1.0], [7, 523.397, 311.9, 0.869547, 1.0], [8, 461.618, 322.172, 0.781976, 1.0], [9, 441.081, 323.55, 0.779814, 1.0], [10, 441.167, 389.707, 0.877979, 1.0], [11, 441.145, 451.345, 0.902379, 1.0], [12, 476.412, 322.165, 0.752169, 1.0], [13, 485.087, 391.128, 0.856743, 1.0], [14, 488.02, 451.359, 0.910187, 1.0], [15, 445.471, 200.211, 0.316771, 1.0], [16, 458.706, 200.211, 0.322497, 1.0], [17, 439.625, 204.637, 0.27462, 1.0], [18, 471.921, 204.592, 0.483876, 1.0], [19, 501.341, 473.38, 0.831376, 1.0], [20, 508.646, 466.057, 0.838398, 1.0], [21, 482.174, 455.771, 0.804548, 1.0], [22, 426.382, 470.447, 0.733247, 1.0], [23, 421.975, 464.575, 0.74931, 1.0], [24, 449.899, 455.79, 0.841396, 1.0]]
[[0, 449.891, 206.102, 0.280899, 1.0], [1, 458.693, 239.833, 0.826104, 1.0], [2, 429.324, 239.829, 0.846897, 1.0], [3, 405.915, 275.085, 0.894323, 1.0], [4, 392.54, 310.322, 0.876192, 1.0], [5, 486.64, 239.807, 0.849805, 1.0], [6, 510.047, 276.556, 0.866711, 1.0], [7, 524.776, 310.429, 0.879041, 1.0], [8, 461.618, 323.626, 0.780849, 1.0], [9, 441.086, 323.642, 0.767596, 1.0], [10, 441.168, 391.098, 0.876114, 1.0], [11, 441.144, 451.345, 0.904789, 1.0], [12, 476.4, 323.599, 0.759384, 1.0], [13, 485.101, 391.128, 0.862914, 1.0], [14, 488.025, 451.362, 0.911234, 1.0], [15, 442.563, 201.686, 0.274387, 1.0], [16, 455.758, 200.231, 0.277381, 1.0], [17, 439.583, 204.648, 0.21916, 1.0], [18, 470.442, 204.574, 0.444618, 1.0], [19, 501.347, 473.388, 0.826498, 1.0], [20, 508.648, 466.065, 0.834707, 1.0], [21, 482.184, 455.772, 0.803575, 1.0], [22, 426.377, 470.452, 0.736397, 1.0], [23, 421.972, 464.577, 0.751624, 1.0], [24, 449.895, 455.784, 0.842063, 1.0]]
[[0, 452.839, 204.67, 0.181033, 1.0], [1, 460.139, 239.817, 0.816725, 1.0], [2, 429.347, 238.428, 0.822793, 1.0], [3, 405.854, 273.647, 0.873866, 1.0], [4, 391.14, 305.985, 0.817804, 1.0], [5, 486.655, 239.813, 0.845189, 1.0], [6, 510.031, 275.163, 0.855034, 1.0], [7, 524.773, 308.879, 0.852923, 1.0], [8, 461.607, 323.583, 0.781822, 1.0], [9, 441.097, 323.594, 0.770708, 1.0], [10, 442.523, 391.091, 0.876058, 1.0], [11, 441.144, 451.345, 0.903587, 1.0], [12, 476.371, 323.562, 0.773578, 1.0], [13, 485.095, 391.117, 0.861348, 1.0], [14, 488.022, 451.36, 0.910845, 1.0], [15, 448.409, 200.247, 0.158578, 1.0], [16, 461.629, 198.766, 0.177005, 1.0], [17, 441.119, 204.622, 0.173718, 1.0], [18, 474.804, 204.578, 0.336509, 1.0], [19, 501.35, 473.385, 0.827098, 1.0], [20, 508.646, 466.062, 0.838435, 1.0], [21, 482.176, 455.764, 0.805971, 1.0], [22, 426.381, 470.439, 0.728027, 1.0], [23, 421.98, 464.57, 0.744111, 1.0], [24, 449.893, 455.783, 0.840677, 1.0]]
[[0, 451.4, 204.675, 0.196312, 1.0], [1, 458.71, 239.801, 0.808472, 1.0], [2, 429.328, 238.412, 0.824865, 1.0], [3, 405.801, 272.16, 0.867295, 1.0], [4, 389.66, 301.542, 0.829605, 1.0], [5, 486.641, 239.8, 0.844608, 1.0], [6, 510.047, 275.093, 0.859713, 1.0], [7, 524.81, 303.045, 0.821297, 1.0], [8, 461.612, 323.596, 0.786421, 1.0], [9, 441.109, 323.599, 0.77142, 1.0], [10, 442.525, 391.09, 0.874365, 1.0], [11, 441.14, 451.338, 0.905173, 1.0], [12, 476.361, 323.573, 0.78201, 1.0], [13, 485.105, 391.127, 0.867649, 1.0], [14, 488.022, 451.358, 0.910124, 1.0], [15, 445.504, 200.243, 0.175817, 1.0], [16, 460.185, 198.761, 0.191405, 1.0], [17, 441.083, 204.623, 0.176719, 1.0], [18, 473.401, 204.577, 0.357157, 1.0], [19, 501.343, 473.382, 0.827178, 1.0], [20, 508.638, 466.062, 0.83488, 1.0], [21, 482.176, 455.761, 0.807665, 1.0], [22, 426.397, 469.018, 0.724868, 1.0], [23, 421.981, 464.564, 0.742627, 1.0], [24, 449.884, 455.772, 0.840946, 1.0]]
[[0, 452.828, 204.612, 0.102141, 1.0], [1, 458.716, 236.948, 0.763088, 1.0], [2, 429.339, 236.963, 0.770735, 1.0], [3, 405.835, 266.369, 0.80156, 1.0], [4, 388.211, 298.556, 0.799741, 1.0], [5, 486.635, 236.955, 0.779189, 1.0], [6, 510.086, 272.188, 0.781679, 1.0], [7, 524.79, 300.079, 0.825802, 1.0], [8, 461.619, 322.168, 0.761776, 1.0], [9, 441.108, 323.548, 0.744745, 1.0], [10, 442.529, 389.698, 0.873466, 1.0], [11, 441.14, 451.346, 0.903096, 1.0], [12, 476.375, 322.146, 0.755391, 1.0], [13, 485.121, 391.127, 0.867648, 1.0], [14, 488.022, 451.357, 0.910367, 1.0], [15, 446.966, 201.669, 0.0869886, 1.0], [16, 461.628, 197.275, 0.101824, 1.0], [17, 442.573, 203.188, 0.113125, 1.0], [18, 473.396, 201.695, 0.20304, 1.0], [19, 501.342, 473.378, 0.82897, 1.0], [20, 508.636, 466.061, 0.835405, 1.0], [21, 482.174, 455.761, 0.806179, 1.0], [22, 426.371, 470.44, 0.724411, 1.0], [23, 421.965, 464.573, 0.740966, 1.0], [24, 449.893, 455.786, 0.833756, 1.0]]
[[0, 451.354, 204.653, 0.178731, 1.0], [1, 458.73, 238.375, 0.788413, 1.0], [2, 429.347, 236.962, 0.804686, 1.0], [3, 405.849, 264.921, 0.864233, 1.0], [4, 386.731, 295.694, 0.809719, 1.0], [5, 486.642, 238.367, 0.825041, 1.0], [6, 510.065, 267.796, 0.839645, 1.0], [7, 523.393, 298.589, 0.885401, 1.0], [8, 461.617, 323.585, 0.788601, 1.0], [9, 441.114, 323.591, 0.768258, 1.0], [10, 442.526, 391.093, 0.875316, 1.0], [11, 441.139, 451.348, 0.906656, 1.0], [12, 476.363, 323.562, 0.778967, 1.0], [13, 485.125, 391.143, 0.871775, 1.0], [14, 488.021, 451.35, 0.910354, 1.0], [15, 444.05, 200.23, 0.158255, 1.0], [16, 460.156, 198.748, 0.17476, 1.0], [17, 441.099, 204.598, 0.146661, 1.0], [18, 474.803, 204.57, 0.330264, 1.0], [19, 501.346, 473.377, 0.82603, 1.0], [20, 508.638, 466.058, 0.8334, 1.0], [21, 480.762, 455.758, 0.807526, 1.0], [22, 426.392, 470.439, 0.728841, 1.0], [23, 421.974, 464.571, 0.742924, 1.0], [24, 449.89, 455.789, 0.838665, 1.0]]
[[0, 449.915, 204.654, 0.180663, 1.0], [1, 460.142, 238.355, 0.779796, 1.0], [2, 429.371, 236.936, 0.787412, 1.0], [3, 405.833, 264.828, 0.868559, 1.0], [4, 386.728, 289.806, 0.817063, 1.0], [5, 486.629, 236.963, 0.816654, 1.0], [6, 508.669, 264.897, 0.86305, 1.0], [7, 524.817, 292.769, 0.8131, 1.0], [8, 461.61, 322.155, 0.785872, 1.0], [9, 441.099, 322.15, 0.764966, 1.0], [10, 442.524, 389.688, 0.870747, 1.0], [11, 441.135, 451.344, 0.906856, 1.0], [12, 476.365, 322.141, 0.778495, 1.0], [13, 485.12, 391.134, 0.868927, 1.0], [14, 488.023, 451.353, 0.912257, 1.0], [15, 444.04, 200.231, 0.157154, 1.0], [16, 458.708, 198.751, 0.173036, 1.0], [17, 441.11, 204.612, 0.13757, 1.0], [18, 473.404, 204.579, 0.320697, 1.0], [19, 501.345, 473.381, 0.828789, 1.0], [20, 508.64, 466.059, 0.835046, 1.0], [21, 482.172, 455.754, 0.809991, 1.0], [22, 426.383, 470.434, 0.727796, 1.0], [23, 421.968, 464.568, 0.743907, 1.0], [24, 449.884, 455.784, 0.836293, 1.0]]
