[[0, 451.385, 211.986, 0.690743, 1.0], [1, 451.349, 244.318, 0.897486, 1.0], [2, 420.528, 242.854, 0.825434, 1.0], [3, 405.862, 294.22, 0.91144, 1.0], [4, 397.035, 338.308, 0.845759, 1.0], [5, 480.721, 247.214, 0.808225, 1.0], [6, 491.003, 298.557, 0.906237, 1.0], [7, 498.397, 344.143, 0.928101, 1.0], [8, 449.848, 333.868, 0.792411, 1.0], [9, 429.296, 333.85, 0.810935, 1.0], [10, 427.784, 401.454, 0.871664, 1.0], [11, 416.045, 474.851, 0.899989, 1.0], [12, 464.658, 333.898, 0.788159, 1.0], [13, 466.091, 404.364, 0.893209, 1.0], [14, 474.835, 474.806, 0.859698, 1.0], [15, 444.036, 206.076, 0.703874, 1.0], [16, 457.22, 206.058, 0.712777, 1.0], [17, 435.2, 209.037, 0.610766, 1.0], [18, 466.055, 207.611, 0.660828, 1.0], [19, 483.678, 498.305, 0.840349, 1.0], [20, 488.133, 491.05, 0.846588, 1.0], [21, 467.497, 477.845, 0.760871, 1.0], [22, 404.34, 499.769, 0.882649, 1.0], [23, 395.537, 495.392, 0.798243, 1.0], [24, 417.566, 479.268, 0.801607, 1.0]]
[[0, 454.312, 211.985, 0.280531, 1.0], [1, 452.885, 238.423, 0.754622, 1.0], [2, 429.283, 238.371, 0.733465, 1.0], [3, 410.265, 241.294, 0.765763, 1.0], [4, 394.148, 234.031, 0.772081, 1.0], [5, 479.291, 239.875, 0.643283, 1.0], [6, 508.611, 242.827, 0.238664, 1.0], [7, 511.614, 236.947, 0.223347, 1.0], [8, 451.345, 329.484, 0.76644, 1.0], [9, 432.264, 327.998, 0.707662, 1.0], [10, 426.364, 402.854, 0.841165, 1.0], [11, 416.052, 474.828, 0.90289, 1.0], [12, 466.081, 330.945, 0.719742, 1.0], [13, 466.071, 404.302, 0.880724, 1.0], [14, 474.849, 474.807, 0.859874, 1.0], [15, 451.332, 206.104, 0.286235, 1.0], [16, 463.07, 206.106, 0.282411, 1.0], [17, 442.536, 209.046, 0.244281, 1.0], [18, 468.983, 209.052, 0.224727, 1.0], [19, 483.652, 498.285, 0.816181, 1.0], [20, 488.137, 491.026, 0.823162, 1.0], [21, 467.518, 477.852, 0.753361, 1.0], [22, 404.321, 499.79, 0.866466, 1.0], [23, 394.16, 495.404, 0.784527, 1.0], [24, 417.578, 479.259, 0.823687, 1.0]]
[[0, 452.806, 210.529, 0.438848, 1.0], [1, 451.388, 239.826, 0.904174, 1.0], [2, 427.804, 236.931, 0.804019, 1.0], [3, 405.884, 239.879, 0.882107, 1.0], [4, 394.122, 228.177, 0.885573, 1.0], [5, 476.27, 239.927, 0.876516, 1.0], [6, 499.828, 242.852, 0.809657, 1.0], [7, 511.582, 231.122, 0.81289, 1.0], [8, 451.308, 330.931, 0.785876, 1.0], [9, 430.854, 329.486, 0.722533, 1.0], [10, 426.354, 402.876, 0.84347, 1.0], [11, 416.051, 474.826, 0.903038, 1.0], [12, 464.664, 330.957, 0.752182, 1.0], [13, 466.071, 404.303, 0.882422, 1.0], [14, 474.851, 474.81, 0.861191, 1.0], [15, 448.408, 206.055, 0.450404, 1.0], [16, 457.247, 206.08, 0.445718, 1.0], [17, 439.591, 207.563, 0.435032, 1.0], [18, 464.639, 209.023, 0.386961, 1.0], [19, 483.654, 498.285, 0.818395, 1.0], [20, 488.139, 491.029, 0.824187, 1.0], [21, 467.518, 477.855, 0.753501, 1.0], [22, 404.317, 499.791, 0.865752, 1.0], [23, 394.156, 495.403, 0.784909, 1.0], [24, 417.579, 479.257, 0.825347, 1.0]]
[[0, 452.794, 210.511, 0.366092, 1.0], [1, 451.393, 239.834, 0.907153, 1.0], [2, 427.808, 238.358, 0.811595, 1.0], [3, 405.807, 236.907, 0.848955, 1.0], [4, 395.537, 216.402, 0.822024, 1.0], [5, 474.919, 239.916, 0.873906, 1.0], [6, 499.778, 241.43, 0.87545, 1.0], [7, 513.023, 228.126, 0.847092, 1.0], [8, 451.305, 332.358, 0.790405, 1.0], [9, 430.856, 330.929, 0.727259, 1.0], [10, 426.356, 402.885, 0.847156, 1.0], [11, 416.054, 474.824, 0.904539, 1.0], [12, 464.654, 332.382, 0.76061, 1.0], [13, 466.072, 404.319, 0.886351, 1.0], [14, 474.853, 474.811, 0.862232, 1.0], [15, 446.971, 204.676, 0.374062, 1.0], [16, 457.237, 206.06, 0.375786, 1.0], [17, 439.572, 207.55, 0.396415, 1.0], [18, 464.628, 207.595, 0.375865, 1.0], [19, 483.658, 498.291, 0.821031, 1.0], [20, 488.143, 491.034, 0.821667, 1.0], [21, 467.524, 479.242, 0.752486, 1.0], [22, 404.312, 499.791, 0.862818, 1.0], [23, 394.154, 495.403, 0.78173, 1.0], [24, 417.583, 479.254, 0.826715, 1.0]]
[[0, 452.835, 211.965, 0.115032, 1.0], [1, 451.409, 239.903, 0.914253, 1.0], [2, 427.826, 239.819, 0.835823, 1.0], [3, 404.366, 229.578, 0.890767, 1.0], [4, 394.124, 204.675, 0.819476, 1.0], [5, 476.287, 241.324, 0.87177, 1.0], [6, 499.826, 239.9, 0.843332, 1.0], [7, 513.092, 219.307, 0.813844, 1.0], [8, 451.327, 332.375, 0.798121, 1.0], [9, 432.262, 330.927, 0.723, 1.0], [10, 426.358, 402.897, 0.852201, 1.0], [11, 416.053, 474.822, 0.903864, 1.0], [12, 466.044, 332.417, 0.753397, 1.0], [13, 466.072, 404.323, 0.883725, 1.0], [14, 474.854, 474.805, 0.859854, 1.0], [15, 448.412, 207.557, 0.104129, 1.0], [16, 460.182, 206.089, 0.112033, 1.0], [17, 441.125, 210.485, 0.146543, 1.0], [18, 464.604, 207.599, 0.143102, 1.0], [19, 483.656, 496.915, 0.820071, 1.0], [20, 488.141, 491.015, 0.82543, 1.0], [21, 467.527, 477.853, 0.751001, 1.0], [22, 404.313, 499.792, 0.861334, 1.0], [23, 394.156, 495.406, 0.780374, 1.0], [24, 417.582, 479.254, 0.827368, 1.0]]
[[0, 455.75, 210.529, 0.363188, 1.0], [1, 452.804, 239.889, 0.926746, 1.0], [2, 427.896, 239.811, 0.852962, 1.0], [3, 404.421, 229.544, 0.91943, 1.0], [4, 394.15, 203.191, 0.864219, 1.0], [5, 476.321, 241.302, 0.887335, 1.0], [6, 504.222, 232.563, 0.767322, 1.0], [7, 514.517, 214.906, 0.808331, 1.0], [8, 451.328, 332.39, 0.798005, 1.0], [9, 432.26, 330.943, 0.722854, 1.0], [10, 426.35, 402.905, 0.852387, 1.0], [11, 416.051, 474.822, 0.903086, 1.0], [12, 466.045, 333.811, 0.756068, 1.0], [13, 466.078, 404.329, 0.884229, 1.0], [14, 474.854, 474.798, 0.858905, 1.0], [15, 451.33, 206.07, 0.379207, 1.0], [16, 463.054, 206.085, 0.382977, 1.0], [17, 441.115, 207.608, 0.384065, 1.0], [18, 468.971, 209.047, 0.338449, 1.0], [19, 483.667, 498.279, 0.822721, 1.0], [20, 488.147, 491.022, 0.821481, 1.0], [21, 467.519, 477.844, 0.758649, 1.0], [22, 404.323, 499.793, 0.866682, 1.0], [23, 395.527, 495.403, 0.781865, 1.0], [24, 417.577, 479.253, 0.827259, 1.0]]
[[0, 451.385, 207.607, 0.0654834, 1.0], [1, 451.426, 239.922, 0.914507, 1.0], [2, 427.887, 239.846, 0.851134, 1.0], [3, 404.374, 226.633, 0.882673, 1.0], [4, 394.126, 192.877, 0.84267, 1.0], [5, 476.295, 241.332, 0.870883, 1.0], [6, 507.156, 229.651, 0.823083, 1.0], [7, 514.519, 206.074, 0.835408, 1.0], [8, 451.321, 332.43, 0.802869, 1.0], [9, 432.258, 332.383, 0.729355, 1.0], [10, 426.35, 402.918, 0.856762, 1.0], [11, 416.05, 474.824, 0.902067, 1.0], [12, 466.033, 333.849, 0.765221, 1.0], [13, 466.074, 404.313, 0.881889, 1.0], [14, 474.854, 474.806, 0.859726, 1.0], [15, 449.891, 206.12, 0.054855, 1.0], [16, 458.7, 206.053, 0.0649361, 1.0], [17, 448.419, 209.055, 0.0837584, 1.0], [18, 463.128, 207.596, 0.104181, 1.0], [19, 483.649, 498.288, 0.82161, 1.0], [20, 488.143, 491.033, 0.821666, 1.0], [21, 467.524, 477.854, 0.75688, 1.0], [22, 404.323, 499.79, 0.867081, 1.0], [23, 395.527, 495.402, 0.783532, 1.0], [24, 417.579, 479.256, 0.823269, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.768, 241.319, 0.924946, 1.0], [2, 427.891, 239.907, 0.86178, 1.0], [3, 404.348, 220.816, 0.863694, 1.0], [4, 394.122, 188.464, 0.823634, 1.0], [5, 476.336, 241.385, 0.864706, 1.0], [6, 510.04, 228.086, 0.858464, 1.0], [7, 515.987, 198.752, 0.783622, 1.0], [8, 451.32, 333.811, 0.796799, 1.0], [9, 432.251, 332.383, 0.725062, 1.0], [10, 426.346, 402.926, 0.85579, 1.0], [11, 416.05, 474.827, 0.903138, 1.0], [12, 466.04, 333.849, 0.757012, 1.0], [13, 466.081, 404.324, 0.883222, 1.0], [14, 474.854, 474.798, 0.859042, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.667, 498.281, 0.82477, 1.0], [20, 488.148, 491.025, 0.821173, 1.0], [21, 467.521, 477.843, 0.758683, 1.0], [22, 404.324, 499.785, 0.868501, 1.0], [23, 395.532, 495.4, 0.785713, 1.0], [24, 417.577, 479.26, 0.822856, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.79, 239.941, 0.927319, 1.0], [2, 427.915, 239.881, 0.85407, 1.0], [3, 404.363, 217.897, 0.893436, 1.0], [4, 394.122, 182.607, 0.900891, 1.0], [5, 476.346, 241.324, 0.86832, 1.0], [6, 510.052, 226.626, 0.84165, 1.0], [7, 514.534, 194.335, 0.837953, 1.0], [8, 451.317, 333.812, 0.8003, 1.0], [9, 430.86, 332.387, 0.729106, 1.0], [10, 426.341, 404.289, 0.856899, 1.0], [11, 416.05, 474.831, 0.90251, 1.0], [12, 466.035, 333.85, 0.762701, 1.0], [13, 466.078, 404.32, 0.886391, 1.0], [14, 474.855, 474.796, 0.858963, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 483.664, 498.285, 0.826165, 1.0], [20, 488.149, 491.029, 0.821412, 1.0], [21, 467.518, 477.84, 0.755628, 1.0], [22, 404.323, 499.78, 0.871867, 1.0], [23, 395.533, 495.399, 0.787227, 1.0], [24, 417.579, 479.265, 0.822709, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.801, 239.936, 0.928912, 1.0], [2, 427.904, 239.871, 0.851702, 1.0], [3, 404.313, 216.344, 0.872386, 1.0], [4, 394.12, 178.224, 0.855051, 1.0], [5, 476.368, 241.334, 0.863351, 1.0], [6, 510.095, 220.788, 0.847717, 1.0], [7, 515.977, 189.919, 0.795821, 1.0], [8, 451.332, 332.429, 0.796214, 1.0], [9, 432.248, 332.377, 0.722236, 1.0], [10, 426.348, 402.926, 0.857937, 1.0], [11, 416.049, 474.829, 0.902273, 1.0], [12, 466.066, 333.849, 0.749081, 1.0], [13, 466.074, 404.319, 0.886033, 1.0], [14, 474.854, 474.799, 0.858126, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.192, 211.971, 0.0890849, 1.0], [19, 483.653, 498.287, 0.827142, 1.0], [20, 488.142, 491.032, 0.821867, 1.0], [21, 467.526, 477.845, 0.754523, 1.0], [22, 404.321, 499.783, 0.868738, 1.0], [23, 395.529, 495.401, 0.788128, 1.0], [24, 417.579, 479.263, 0.822238, 1.0]]
[[0, 449.86, 216.339, 0.0514778, 1.0], [1, 452.821, 239.911, 0.927365, 1.0], [2, 429.288, 239.836, 0.848192, 1.0], [3, 404.298, 214.861, 0.829767, 1.0], [4, 394.168, 175.246, 0.825852, 1.0], [5, 476.383, 241.32, 0.853539, 1.0], [6, 510.098, 217.864, 0.864042, 1.0], [7, 514.546, 182.652, 0.807877, 1.0], [8, 451.321, 333.822, 0.794403, 1.0], [9, 430.845, 332.383, 0.726095, 1.0], [10, 426.345, 404.286, 0.859429, 1.0], [11, 416.049, 474.83, 0.903402, 1.0], [12, 466.059, 333.873, 0.752192, 1.0], [13, 466.075, 404.328, 0.88908, 1.0], [14, 474.855, 474.798, 0.859177, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.638, 211.958, 0.0946932, 1.0], [19, 483.656, 498.289, 0.828742, 1.0], [20, 488.144, 491.036, 0.821776, 1.0], [21, 467.524, 477.844, 0.75774, 1.0], [22, 404.324, 499.774, 0.87008, 1.0], [23, 395.531, 495.392, 0.788491, 1.0], [24, 417.578, 479.265, 0.82252, 1.0]]
[[0, 446.972, 219.317, 0.101976, 1.0], [1, 452.789, 241.291, 0.933983, 1.0], [2, 427.92, 239.891, 0.861918, 1.0], [3, 404.283, 207.612, 0.824227, 1.0], [4, 394.142, 169.355, 0.881097, 1.0], [5, 476.327, 241.349, 0.863249, 1.0], [6, 510.096, 216.326, 0.852401, 1.0], [7, 514.544, 181.167, 0.825722, 1.0], [8, 451.323, 332.425, 0.791286, 1.0], [9, 430.855, 332.364, 0.717383, 1.0], [10, 426.35, 402.922, 0.858432, 1.0], [11, 416.049, 474.83, 0.903197, 1.0], [12, 466.057, 333.851, 0.749618, 1.0], [13, 466.073, 404.324, 0.887476, 1.0], [14, 474.854, 474.805, 0.860365, 1.0], [15, 442.562, 217.804, 0.0969983, 1.0], [16, 452.809, 212.007, 0.094109, 1.0], [17, 442.579, 217.864, 0.0598808, 1.0], [18, 461.654, 214.891, 0.124554, 1.0], [19, 483.662, 498.292, 0.831863, 1.0], [20, 488.144, 491.04, 0.822407, 1.0], [21, 467.525, 477.85, 0.755035, 1.0], [22, 404.323, 499.776, 0.872102, 1.0], [23, 395.532, 495.394, 0.790682, 1.0], [24, 417.577, 479.266, 0.821601, 1.0]]
[[0, 448.405, 219.359, 0.149329, 1.0], [1, 452.793, 239.946, 0.93385, 1.0], [2, 427.912, 239.887, 0.857573, 1.0], [3, 402.918, 206.051, 0.845765, 1.0], [4, 394.171, 166.457, 0.828545, 1.0], [5, 476.343, 241.336, 0.867319, 1.0], [6, 510.08, 213.466, 0.827456, 1.0], [7, 514.516, 178.19, 0.805253, 1.0], [8, 451.32, 333.812, 0.795167, 1.0], [9, 430.845, 332.382, 0.725299, 1.0], [10, 426.345, 404.306, 0.863871, 1.0], [11, 416.05, 474.829, 0.904282, 1.0], [12, 466.057, 333.854, 0.750939, 1.0], [13, 466.07, 404.331, 0.890767, 1.0], [14, 474.853, 474.803, 0.860276, 1.0], [15, 441.168, 217.819, 0.146035, 1.0], [16, 452.81, 213.467, 0.139263, 1.0], [17, 441.106, 219.304, 0.0766479, 1.0], [18, 463.065, 214.928, 0.160116, 1.0], [19, 483.662, 498.294, 0.831693, 1.0], [20, 488.143, 491.042, 0.822654, 1.0], [21, 467.527, 477.848, 0.754987, 1.0], [22, 404.32, 499.773, 0.872714, 1.0], [23, 395.53, 495.393, 0.791444, 1.0], [24, 417.578, 479.263, 0.823383, 1.0]]
[[0, 446.976, 220.784, 0.149673, 1.0], [1, 452.807, 239.938, 0.927048, 1.0], [2, 427.92, 239.877, 0.841938, 1.0], [3, 402.915, 204.573, 0.825968, 1.0], [4, 395.535, 160.566, 0.829545, 1.0], [5, 476.373, 241.317, 0.856389, 1.0], [6, 510.089, 212, 0.823646, 1.0], [7, 515.956, 172.344, 0.804426, 1.0], [8, 451.326, 333.828, 0.793766, 1.0], [9, 430.844, 332.396, 0.72279, 1.0], [10, 426.338, 404.318, 0.862852, 1.0], [11, 416.048, 474.831, 0.904396, 1.0], [12, 466.07, 333.87, 0.74206, 1.0], [13, 466.075, 404.34, 0.890393, 1.0], [14, 474.852, 474.806, 0.860977, 1.0], [15, 441.132, 217.836, 0.156939, 1.0], [16, 452.795, 214.896, 0.1362, 1.0], [17, 441.076, 219.364, 0.0765851, 1.0], [18, 463.069, 214.935, 0.151302, 1.0], [19, 483.672, 498.298, 0.836194, 1.0], [20, 488.144, 491.046, 0.825319, 1.0], [21, 467.524, 477.849, 0.758032, 1.0], [22, 404.322, 499.775, 0.872444, 1.0], [23, 395.533, 495.396, 0.791466, 1.0], [24, 417.576, 479.266, 0.822465, 1.0]]
[[0, 445.475, 220.793, 0.142942, 1.0], [1, 452.797, 239.924, 0.925181, 1.0], [2, 427.888, 239.868, 0.840578, 1.0], [3, 402.89, 201.696, 0.800797, 1.0], [4, 395.554, 159.054, 0.860224, 1.0], [5, 476.386, 241.306, 0.853919, 1.0], [6, 510.077, 209.047, 0.830268, 1.0], [7, 515.955, 170.813, 0.828041, 1.0], [8, 451.353, 333.887, 0.810753, 1.0], [9, 432.259, 333.849, 0.732892, 1.0], [10, 426.354, 404.303, 0.861647, 1.0], [11, 416.051, 474.833, 0.907141, 1.0], [12, 466.105, 335.296, 0.740363, 1.0], [13, 466.075, 404.32, 0.889812, 1.0], [14, 474.843, 474.796, 0.8553, 1.0], [15, 441.09, 217.829, 0.142879, 1.0], [16, 451.386, 213.455, 0.12871, 1.0], [17, 441.068, 219.355, 0.0657105, 1.0], [18, 463.079, 216.341, 0.157632, 1.0], [19, 483.677, 498.28, 0.824869, 1.0], [20, 488.126, 491.025, 0.831629, 1.0], [21, 467.517, 477.845, 0.755235, 1.0], [22, 404.32, 499.771, 0.865641, 1.0], [23, 395.528, 495.387, 0.785897, 1.0], [24, 417.578, 479.267, 0.817066, 1.0]]
[[0, 444.038, 223.711, 0.0930511, 1.0], [1, 452.801, 241.348, 0.923201, 1.0], [2, 427.907, 241.312, 0.833739, 1.0], [3, 402.911, 197.323, 0.800563, 1.0], [4, 395.587, 156.119, 0.831734, 1.0], [5, 476.385, 241.342, 0.841468, 1.0], [6, 510.049, 207.571, 0.835787, 1.0], [7, 514.531, 169.32, 0.816758, 1.0], [8, 451.361, 333.905, 0.804213, 1.0], [9, 432.278, 333.871, 0.729574, 1.0], [10, 426.363, 404.299, 0.863369, 1.0], [11, 416.05, 474.831, 0.905758, 1.0], [12, 467.494, 335.313, 0.733713, 1.0], [13, 466.07, 404.317, 0.889515, 1.0], [14, 474.846, 474.802, 0.857349, 1.0], [15, 441.112, 217.925, 0.0942944, 1.0], [16, 451.335, 216.397, 0.0839534, 1.0], [17, 0, 0, 0, 1.0], [18, 461.607, 217.812, 0.111767, 1.0], [19, 483.679, 498.28, 0.824462, 1.0], [20, 488.129, 491.026, 0.832952, 1.0], [21, 467.523, 477.85, 0.753187, 1.0], [22, 404.321, 499.77, 0.868206, 1.0], [23, 395.529, 495.387, 0.788153, 1.0], [24, 417.579, 479.263, 0.815944, 1.0]]
[[0, 442.605, 219.332, 0.108471, 1.0], [1, 452.79, 241.395, 0.911824, 1.0], [2, 427.886, 241.366, 0.833117, 1.0], [3, 402.88, 194.329, 0.838539, 1.0], [4, 397.002, 147.374, 0.856933, 1.0], [5, 476.386, 241.378, 0.818036, 1.0], [6, 510.041, 204.652, 0.853076, 1.0], [7, 514.493, 160.632, 0.81548, 1.0], [8, 451.363, 333.917, 0.804859, 1.0], [9, 432.283, 333.886, 0.729529, 1.0], [10, 426.359, 404.311, 0.86529, 1.0], [11, 416.05, 474.83, 0.906743, 1.0], [12, 466.105, 335.326, 0.736479, 1.0], [13, 466.077, 404.33, 0.889022, 1.0], [14, 474.847, 474.802, 0.85753, 1.0], [15, 441.087, 217.812, 0.107653, 1.0], [16, 451.316, 214.936, 0.0968734, 1.0], [17, 0, 0, 0, 1.0], [18, 461.599, 216.417, 0.128665, 1.0], [19, 483.679, 498.28, 0.82428, 1.0], [20, 488.13, 491.026, 0.833059, 1.0], [21, 467.524, 477.851, 0.75352, 1.0], [22, 404.32, 499.769, 0.86786, 1.0], [23, 395.529, 495.386, 0.787536, 1.0], [24, 417.577, 479.263, 0.817615, 1.0]]
[[0, 442.588, 217.863, 0.105494, 1.0], [1, 452.788, 241.38, 0.91039, 1.0], [2, 427.891, 241.353, 0.828087, 1.0], [3, 402.925, 192.913, 0.852105, 1.0], [4, 395.616, 145.809, 0.836143, 1.0], [5, 476.38, 241.366, 0.814326, 1.0], [6, 510.086, 203.154, 0.82775, 1.0], [7, 514.509, 159.107, 0.839507, 1.0], [8, 451.359, 333.906, 0.803887, 1.0], [9, 432.281, 333.874, 0.728922, 1.0], [10, 426.367, 404.308, 0.86734, 1.0], [11, 416.048, 474.834, 0.906735, 1.0], [12, 466.096, 335.312, 0.736528, 1.0], [13, 466.079, 404.333, 0.889673, 1.0], [14, 474.847, 474.801, 0.857082, 1.0], [15, 441.078, 216.396, 0.0998268, 1.0], [16, 451.322, 213.467, 0.092878, 1.0], [17, 0, 0, 0, 1.0], [18, 460.181, 216.395, 0.127057, 1.0], [19, 483.674, 498.283, 0.824591, 1.0], [20, 488.127, 491.032, 0.830981, 1.0], [21, 467.523, 477.849, 0.753533, 1.0], [22, 404.321, 499.774, 0.868435, 1.0], [23, 395.529, 495.391, 0.789632, 1.0], [24, 417.574, 479.265, 0.816455, 1.0]]
[[0, 446.964, 219.34, 0.114655, 1.0], [1, 452.854, 241.354, 0.900383, 1.0], [2, 429.294, 241.325, 0.835825, 1.0], [3, 404.277, 192.819, 0.84597, 1.0], [4, 397.028, 144.379, 0.820912, 1.0], [5, 477.847, 241.339, 0.793111, 1.0], [6, 510.107, 200.253, 0.813529, 1.0], [7, 514.52, 159.067, 0.841081, 1.0], [8, 451.374, 333.884, 0.805838, 1.0], [9, 432.292, 333.838, 0.725304, 1.0], [10, 426.363, 404.312, 0.866853, 1.0], [11, 416.047, 474.835, 0.90663, 1.0], [12, 467.514, 333.922, 0.731148, 1.0], [13, 466.081, 404.319, 0.886837, 1.0], [14, 474.845, 474.788, 0.851576, 1.0], [15, 441.129, 216.405, 0.12125, 1.0], [16, 452.802, 214.884, 0.10484, 1.0], [17, 442.532, 217.882, 0.0514829, 1.0], [18, 463.08, 216.37, 0.1332, 1.0], [19, 483.673, 498.278, 0.817149, 1.0], [20, 488.126, 491.023, 0.827023, 1.0], [21, 467.522, 477.838, 0.754816, 1.0], [22, 404.326, 499.772, 0.86776, 1.0], [23, 395.534, 495.389, 0.787583, 1.0], [24, 417.571, 479.267, 0.815957, 1.0]]
[[0, 446.935, 225.17, 0.131161, 1.0], [1, 452.802, 241.361, 0.911448, 1.0], [2, 427.91, 241.357, 0.8313, 1.0], [3, 404.316, 191.416, 0.85289, 1.0], [4, 398.513, 141.472, 0.775753, 1.0], [5, 476.395, 241.332, 0.813345, 1.0], [6, 510.086, 198.756, 0.80663, 1.0], [7, 513.08, 156.2, 0.837, 1.0], [8, 451.367, 333.878, 0.809497, 1.0], [9, 432.296, 333.835, 0.727884, 1.0], [10, 426.361, 404.315, 0.867504, 1.0], [11, 416.048, 474.836, 0.907758, 1.0], [12, 467.496, 333.913, 0.735857, 1.0], [13, 466.08, 404.314, 0.886027, 1.0], [14, 474.845, 474.791, 0.853066, 1.0], [15, 441.109, 217.89, 0.128027, 1.0], [16, 451.392, 216.391, 0.118156, 1.0], [17, 0, 0, 0, 1.0], [18, 461.65, 216.427, 0.142762, 1.0], [19, 483.678, 498.28, 0.819684, 1.0], [20, 488.127, 491.025, 0.827527, 1.0], [21, 467.519, 477.84, 0.755936, 1.0], [22, 404.322, 499.773, 0.867485, 1.0], [23, 395.53, 495.391, 0.789702, 1.0], [24, 417.572, 479.269, 0.817042, 1.0]]
[[0, 449.853, 228.102, 0.152464, 1.0], [1, 452.832, 239.94, 0.9052, 1.0], [2, 429.286, 239.94, 0.826707, 1.0], [3, 404.31, 189.958, 0.828232, 1.0], [4, 401.405, 141.466, 0.790038, 1.0], [5, 477.844, 239.917, 0.769999, 1.0], [6, 510.057, 195.833, 0.821248, 1.0], [7, 513.075, 154.693, 0.811587, 1.0], [8, 451.375, 333.832, 0.80319, 1.0], [9, 432.299, 332.397, 0.714931, 1.0], [10, 426.368, 404.3, 0.865255, 1.0], [11, 416.048, 474.835, 0.907148, 1.0], [12, 467.513, 333.864, 0.732371, 1.0], [13, 466.079, 404.297, 0.879984, 1.0], [14, 474.845, 474.79, 0.852899, 1.0], [15, 441.144, 219.313, 0.150083, 1.0], [16, 452.816, 216.414, 0.129044, 1.0], [17, 441.135, 225.149, 0.0657487, 1.0], [18, 463.112, 217.819, 0.141877, 1.0], [19, 483.677, 498.28, 0.82046, 1.0], [20, 488.127, 491.026, 0.828179, 1.0], [21, 467.517, 477.838, 0.757298, 1.0], [22, 404.321, 499.773, 0.86643, 1.0], [23, 395.528, 495.392, 0.790507, 1.0], [24, 417.573, 479.268, 0.815904, 1.0]]
[[0, 448.433, 228.109, 0.137039, 1.0], [1, 452.828, 241.307, 0.905654, 1.0], [2, 429.335, 241.327, 0.82419, 1.0], [3, 404.355, 188.475, 0.828956, 1.0], [4, 401.455, 138.56, 0.805616, 1.0], [5, 476.395, 239.932, 0.778616, 1.0], [6, 510.048, 195.812, 0.827494, 1.0], [7, 513.055, 151.747, 0.814051, 1.0], [8, 451.379, 333.836, 0.801406, 1.0], [9, 433.719, 332.402, 0.712181, 1.0], [10, 426.368, 404.306, 0.866649, 1.0], [11, 416.049, 474.837, 0.907326, 1.0], [12, 467.511, 333.866, 0.729712, 1.0], [13, 466.084, 404.302, 0.881761, 1.0], [14, 474.845, 474.797, 0.856241, 1.0], [15, 441.135, 219.352, 0.128111, 1.0], [16, 452.78, 217.869, 0.110976, 1.0], [17, 0, 0, 0, 1.0], [18, 463.046, 217.838, 0.119033, 1.0], [19, 483.684, 498.283, 0.824943, 1.0], [20, 488.13, 491.03, 0.82942, 1.0], [21, 467.515, 477.845, 0.759816, 1.0], [22, 404.324, 499.772, 0.866388, 1.0], [23, 395.53, 495.391, 0.788845, 1.0], [24, 417.573, 479.27, 0.816369, 1.0]]
[[0, 451.321, 225.189, 0.114077, 1.0], [1, 452.844, 239.83, 0.888677, 1.0], [2, 429.327, 239.823, 0.814277, 1.0], [3, 404.365, 185.524, 0.851295, 1.0], [4, 402.849, 137.136, 0.826893, 1.0], [5, 477.805, 239.838, 0.759948, 1.0], [6, 510.026, 194.373, 0.836011, 1.0], [7, 513.052, 147.438, 0.852998, 1.0], [8, 451.379, 333.828, 0.801715, 1.0], [9, 432.308, 332.394, 0.711886, 1.0], [10, 426.37, 404.307, 0.866808, 1.0], [11, 416.048, 474.837, 0.906674, 1.0], [12, 467.515, 333.854, 0.730053, 1.0], [13, 466.077, 404.303, 0.882517, 1.0], [14, 474.845, 474.797, 0.856726, 1.0], [15, 442.583, 217.826, 0.112063, 1.0], [16, 452.875, 216.379, 0.0900894, 1.0], [17, 446.927, 217.887, 0.0501891, 1.0], [18, 463.103, 214.924, 0.10933, 1.0], [19, 483.683, 498.282, 0.824259, 1.0], [20, 488.129, 491.029, 0.829747, 1.0], [21, 467.517, 477.844, 0.760926, 1.0], [22, 404.329, 499.772, 0.870102, 1.0], [23, 395.536, 495.394, 0.790057, 1.0], [24, 417.57, 479.267, 0.814919, 1.0]]
