[[0, -6.47515, 85.69742, -255.92749, 1], [1, -7.09187360484623, 117.15049513574994, -256.97872751954293, 1], [2, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [3, -7.697674555348793, 147.542150778649, -256.74188106411, 1], [4, 10.636055333136383, 135.15738542440903, -255.6028527661843, 1], [5, 15.376950218971299, 107.37996760341002, -254.90897965356825, 1], [6, 15.150899341166973, 83.41233531679694, -246.44014748514934, 1], [7, 0, 0, 0, 1], [8, -25.133388023420494, 135.5919344807464, -256.0762794825599, 1], [9, -30.533708390439227, 108.13902587835415, -253.45643345831354, 1], [10, -37.157399877944655, 85.83706421152174, -246.9461130498017, 1], [11, 0, 0, 0, 1], [12, 1.7301665133822768, 85.65411712683212, -252.51726167065144, 1], [13, 5.0262137947500225, 47.96312051959849, -254.5763501003677, 1], [14, 6.9727961011743105, 11.730036012689062, -259.9501291851436, 1], [15, 7.101396556743158, 7.520271731457052, -244.978956752709, 1], [16, -14.498273646418625, 85.55920977080143, -251.74090751182146, 1], [17, -18.69415672228482, 48.335641688318574, -253.88105007179814, 1], [18, -20.071546983677838, 10.853777988458532, -259.1264964403481, 1], [19, -19.535460550563887, 6.671145725506449, -244.16272858644032, 1], [20, -7.564493505171236, 140.8366425397816, -257.00166313807756, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.760589999999999, 85.776216, -257.92857599999996, 1], [1, -6.405450112469517, 116.91490235044562, -258.7509432339302, 1], [2, -6.796612285608653, 140.4140976004069, -258.8170160666706, 1], [3, -6.937284605554901, 147.05635704635432, -258.55964870481733, 1], [4, 11.406790850200998, 135.00165780650786, -257.27368691889416, 1], [5, 16.142676044175943, 107.4364411337393, -256.7011269516188, 1], [6, 15.700158079669967, 82.41843226352007, -248.559569533934, 1], [7, 0, 0, 0, 1], [8, -24.39315382641353, 134.91267356920457, -257.19693256812883, 1], [9, -28.959919143552135, 108.37514774130985, -255.79537276744247, 1], [10, -30.662227818382622, 85.20965760051476, -247.08484035587045, 1], [11, 0, 0, 0, 1], [12, 2.3844454732659273, 85.76305035276218, -254.55078128997621, 1], [13, 5.513133970012452, 48.194713345341455, -256.8672853113851, 1], [14, 6.559571746790487, 12.368429732584417, -260.78042442803354, 1], [15, 7.046806321638758, 8.168699247312139, -245.7988291097508, 1], [16, -13.76361851268814, 85.62146967974013, -253.72525361867508, 1], [17, -18.14261280836152, 48.26972276557416, -255.23738491977167, 1], [18, -20.179239928155525, 10.384291661451897, -259.61299293325374, 1], [19, -19.27425647296968, 6.202303933497964, -244.65758605289375, 1], [20, -6.796612285608653, 140.4140976004069, -258.8170160666706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.750884, 85.765778, -257.884552, 1], [1, -6.389697182088228, 116.9051822368695, -258.71367644863443, 1], [2, -6.779155437739211, 140.3990734166617, -258.76991221697944, 1], [3, -6.918121015113884, 147.04079324332253, -258.5085718990233, 1], [4, 11.428335219318328, 134.9916517951661, -257.23487925888395, 1], [5, 16.187412301107123, 107.38696111657187, -256.62097892737194, 1], [6, 15.744937942140865, 82.39505800886118, -248.44868849661614, 1], [7, 0, 0, 0, 1], [8, -24.379875861647974, 134.90033366347328, -257.15002668047424, 1], [9, -28.958421784811186, 108.36483412068209, -255.6783708588371, 1], [10, -30.68475752606576, 85.27660695704613, -246.91939875831332, 1], [11, 0, 0, 0, 1], [12, 2.3938614552199278, 85.74674844218175, -254.48984807798092, 1], [13, 5.525886986672457, 48.181966252956386, -256.8068946591454, 1], [14, 6.568683382793726, 12.307859335983146, -260.7808306151862, 1], [15, 7.042982606950763, 8.107139757256743, -245.79940089910818, 1], [16, -13.749765318256488, 85.61287319257787, -253.69109275318922, 1], [17, -18.121229455814493, 48.277718912971565, -255.2134928500558, 1], [18, -20.177156338734143, 10.376282139976354, -259.61003461641707, 1], [19, -19.285633011230875, 6.19382522296397, -244.6541522892992, 1], [20, -6.779155437739211, 140.3990734166617, -258.76991221697944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.743214, 85.754582, -257.809126, 1], [1, -6.371967533950957, 116.89329358404397, -258.65465587671974, 1], [2, -6.757442769533525, 140.38090408747334, -258.7066838946029, 1], [3, -6.893548443605039, 147.02252739082954, -258.4433266211179, 1], [4, 11.450684655109455, 134.97440000290797, -257.17617884248483, 1], [5, 16.233754279761133, 107.32007389784609, -256.52291051985486, 1], [6, 15.796723249082735, 82.53216442013158, -248.3790619388119, 1], [7, 0, 0, 0, 1], [8, -24.37002804031635, 134.88063687294942, -257.0836617792379, 1], [9, -28.962241132363694, 108.33320353905259, -255.55254112227576, 1], [10, -30.710453712641964, 85.32808931659355, -246.75708900171634, 1], [11, 0, 0, 0, 1], [12, 2.406012569002911, 85.72783191804791, -254.39864746847854, 1], [13, 5.534732438265062, 48.19477460651449, -256.72433718759737, 1], [14, 6.567710265399596, 12.262182901616185, -260.7661948642759, 1], [15, 7.027264129999806, 8.061682353262274, -245.78454756698162, 1], [16, -13.73751459887627, 85.60325886316083, -253.6271796976035, 1], [17, -18.098146417248184, 48.26300381062462, -255.17217316527996, 1], [18, -20.170410492765253, 10.3645241955697, -259.59347223334044, 1], [19, -19.29312125493869, 6.182411247614481, -244.63685170633838, 1], [20, -6.757442769533525, 140.38090408747334, -258.7066838946029, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.739838000000001, 85.749234, -257.69997, 1], [1, -6.353754504350329, 116.88434026370153, -258.5731660948743, 1], [2, -6.733553692746846, 140.3646261921962, -258.6272762435059, 1], [3, -6.865854122095816, 147.00671243587075, -258.36401166573796, 1], [4, 11.454694437736762, 134.95926207490544, -257.0970519805935, 1], [5, 16.256241845371957, 107.28460585104557, -256.40703146815827, 1], [6, 15.826322761164596, 82.85046383865587, -248.3514107279159, 1], [7, 0, 0, 0, 1], [8, -24.36293301975522, 134.86232295983888, -257.00061555316023, 1], [9, -28.964132407655953, 108.30361866411141, -255.4230863047489, 1], [10, -30.736878053100554, 85.36502437444183, -246.59792552638052, 1], [11, 0, 0, 0, 1], [12, 2.4242798522151823, 85.71591846618293, -254.27572395048958, 1], [13, 5.5495943320064836, 48.202371645669174, -256.61899755592134, 1], [14, 6.569569969296151, 12.201240535575145, -260.73673826399414, 1], [15, 7.0127313667563715, 8.002250820424132, -245.75447698103352, 1], [16, -13.726987318504094, 85.59848647323017, -253.52814641424803, 1], [17, -18.06856532494654, 48.247671699777726, -255.10680874423574, 1], [18, -20.15157357160579, 10.36006898899371, -259.5588945010739, 1], [19, -19.289096339502457, 6.179340084507806, -244.60122320284702, 1], [20, -6.733553692746846, 140.3646261921962, -258.6272762435059, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.737488, 85.739846, -257.590406, 1], [1, -6.335589592098034, 116.87585765621847, -258.49365334777434, 1], [2, -6.70790659967388, 140.35233180027373, -258.55286477880264, 1], [3, -6.835567318866725, 146.99535273040385, -258.2910457232616, 1], [4, 11.449809388935977, 134.9524667861172, -257.0238586337241, 1], [5, 16.26782974229356, 107.27463718964411, -256.29823339549574, 1], [6, 15.841633940905803, 83.11514839358483, -248.3067899176313, 1], [7, 0, 0, 0, 1], [8, -24.373649888720855, 134.84237583885894, -256.9230140062244, 1], [9, -28.976899245750488, 108.27654085577711, -255.30634161332227, 1], [10, -30.767806227431567, 85.38827718075308, -246.46587554099665, 1], [11, 0, 0, 0, 1], [12, 2.440092987722738, 85.70488830296618, -254.15345703534865, 1], [13, 5.5586065865425365, 48.2243791497111, -256.5126180027982, 1], [14, 6.569155489742219, 12.167884354971676, -260.7082222303958, 1], [15, 6.995882061378402, 7.970843750881378, -245.7252410842561, 1], [16, -13.716364417974296, 85.58848972747435, -253.42813465136965, 1], [17, -18.039418167896688, 48.22403745701937, -255.04014790142983, 1], [18, -20.131093126387448, 10.365043581769406, -259.5256306848873, 1], [19, -19.283353649886124, 6.18600926087121, -244.56684093033374, 1], [20, -6.70790659967388, 140.35233180027373, -258.55286477880264, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.73368, 85.72844, -257.459656, 1], [1, -6.315416764732021, 116.86988049191937, -258.3985694727376, 1], [2, -6.679194006989329, 140.3468917826845, -258.46737659621175, 1], [3, -6.801785430382594, 146.99113330580556, -258.2087276283798, 1], [4, 11.455004809810525, 134.95181643005733, -256.93981621808496, 1], [5, 16.286050723247712, 107.2894526138294, -256.17498084717107, 1], [6, 15.860347909815369, 83.35022190505632, -248.23538541069755, 1], [7, 0, 0, 0, 1], [8, -24.387922700726573, 134.82705016828731, -256.83347265358947, 1], [9, -28.990389181538323, 108.25282134747941, -255.1908108791676, 1], [10, -30.791008837626425, 85.41733289555799, -246.34789552185063, 1], [11, 0, 0, 0, 1], [12, 2.4558561203156195, 85.69388396427858, -254.01067171097677, 1], [13, 5.563631470886074, 48.24099739537177, -256.39028869043847, 1], [14, 6.5630729051711905, 12.174253870069563, -260.6639024779046, 1], [15, 6.972720702736311, 7.979852160302755, -245.6800090520844, 1], [16, -13.70757261067238, 85.57479546941465, -253.30870227597637, 1], [17, -18.01163632231526, 48.17278629491029, -254.9589194068444, 1], [18, -20.110342047696513, 10.372491965293115, -259.48086364523436, 1], [19, -19.27754762556354, 6.195647243088554, -244.52082046791847, 1], [20, -6.679194006989329, 140.3468917826845, -258.46737659621175, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.731262, 85.722074, -257.308874, 1], [1, -6.293811604702647, 116.86640103760327, -258.2866643044948, 1], [2, -6.647709901389471, 140.34459866324212, -258.36797351097675, 1], [3, -6.764857949349526, 146.9902027789389, -258.1137139658325, 1], [4, 11.462370057926458, 134.95424920187307, -256.84212350391147, 1], [5, 16.29964418883766, 107.34479626730806, -256.03980650975427, 1], [6, 15.867801423123717, 83.52951483114187, -248.1244879724443, 1], [7, 0, 0, 0, 1], [8, -24.388474729024587, 134.81769611491615, -256.7358776167785, 1], [9, -28.985328557093183, 108.23757911147962, -255.07863546020886, 1], [10, -30.78789339338376, 85.43330173515443, -246.2376753653782, 1], [11, 0, 0, 0, 1], [12, 2.471858582809344, 85.68809814730693, -253.85007907320318, 1], [13, 5.572521946884262, 48.22655164917711, -256.2508612538345, 1], [14, 6.565466481911264, 12.15388047976856, -260.614803878127, 1], [15, 6.9562682745519435, 7.962225772834283, -245.62994171803692, 1], [16, -13.703832961357477, 85.56599850005252, -253.16994816769284, 1], [17, -17.981247421717313, 48.146328482185204, -254.8590174810024, 1], [18, -20.088500745595194, 10.370250164777765, -259.4320804739079, 1], [19, -19.272528845601702, 6.195937315305191, -244.47060121317472, 1], [20, -6.647709901389471, 140.34459866324212, -258.36797351097675, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.731472, 85.71324200000001, -257.175884, 1], [1, -6.27228685514941, 116.86274776005777, -258.18805173492444, 1], [2, -6.614048006823759, 140.34392430842814, -258.278805764479, 1], [3, -6.725085483093891, 146.99069296437074, -258.02814868869086, 1], [4, 11.465283629044002, 134.95830329999123, -256.75850762169824, 1], [5, 16.30945717210847, 107.40599723745089, -255.9223951706604, 1], [6, 15.868890547945742, 83.6265053643209, -247.9990827239675, 1], [7, 0, 0, 0, 1], [8, -24.393688708731723, 134.80492080284571, -256.6565780612697, 1], [9, -28.977984065210936, 108.21858029280659, -254.98786333825203, 1], [10, -30.7742583033248, 85.41675198760701, -246.1467953993725, 1], [11, 0, 0, 0, 1], [12, 2.4779031022792335, 85.68229860909905, -253.70789984425687, 1], [13, 5.578555218188054, 48.18195004105633, -256.12641865811946, 1], [14, 6.571319795493672, 12.090856890619634, -260.5897745386319, 1], [15, 6.942089729927574, 7.901318229365939, -245.6041149009911, 1], [16, -13.70325484387364, 85.55478225400239, -253.04783822655705, 1], [17, -17.951295677039088, 48.14832388658373, -254.77252964367753, 1], [18, -20.06746376053193, 10.356740346572359, -259.4074820312315, 1], [19, -19.270040764754533, 6.184624023893623, -244.4445875608978, 1], [20, -6.614048006823759, 140.34392430842814, -258.278805764479, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.735766, 85.69098799999999, -257.030334, 1], [1, -6.253932464742045, 116.85066528956462, -258.0745850539057, 1], [2, -6.582175069226495, 140.33704275087217, -258.1740455079602, 1], [3, -6.686713647059969, 146.9846410095969, -257.92669111292304, 1], [4, 11.47630028946893, 134.95058095119006, -256.6582309538918, 1], [5, 16.33523008406131, 107.42678915799335, -255.79312035318426, 1], [6, 15.882213960758808, 83.634442405267, -247.837521999904, 1], [7, 0, 0, 0, 1], [8, -24.401670610064173, 134.77898048679734, -256.5598724959719, 1], [9, -28.971466577250634, 108.18408367821961, -254.89929938713624, 1], [10, -30.7485329575344, 85.34742908216583, -246.05085620934497, 1], [11, 0, 0, 0, 1], [12, 2.474540880715905, 85.66286242189364, -253.55290861056525, 1], [13, 5.57189985421711, 48.14832460787286, -255.99234018935172, 1], [14, 6.565788225765707, 12.007923680625545, -260.55873399795183, 1], [15, 6.917385758803798, 7.8205598181195155, -245.57230771696862, 1], [16, -13.708412716325412, 85.52960652603241, -252.91277319698642, 1], [17, -17.92621483972504, 48.13880590087851, -254.67577024515757, 1], [18, -20.051145871092064, 10.323880123515302, -259.37848148470107, 1], [19, -19.271231104937748, 6.1537820119271505, -244.41429914344823, 1], [20, -6.582175069226495, 140.33704275087217, -258.1740455079602, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.747678, 85.660758, -256.852812, 1], [1, -6.243183461679708, 116.82847685000166, -257.92855611013624, 1], [2, -6.557642427623643, 140.31849677765715, -258.0375768067236, 1], [3, -6.655703820425154, 146.96661826783463, -257.7936402899695, 1], [4, 11.478884876608648, 134.93058203791435, -256.52309884651186, 1], [5, 16.357482575898917, 107.4222127319178, -255.63458644350166, 1], [6, 15.883876722398117, 83.6196919854073, -247.64345501755932, 1], [7, 0, 0, 0, 1], [8, -24.403048961783902, 134.7407663297629, -256.42808334852003, 1], [9, -28.95610270095999, 108.1239018698962, -254.79681951784275, 1], [10, -30.704610536343658, 85.21740202357594, -245.93779580703625, 1], [11, 0, 0, 0, 1], [12, 2.4651084645789547, 85.63465096692507, -253.36625021757237, 1], [13, 5.554449074986687, 48.123269135063, -255.82693129096612, 1], [14, 6.555123209246274, 11.911169570750104, -260.50156619465196, 1], [15, 6.888847842454485, 7.726126367692835, -245.5143883718129, 1], [16, -13.72678855151845, 85.49500406843713, -252.7448057016978, 1], [17, -17.913044173940072, 48.12260855263027, -254.54357029183797, 1], [18, -20.04817568512821, 10.275553525468034, -259.32282195311933, 1], [19, -19.28448514278109, 6.107489186318964, -244.35743581733962, 1], [20, -6.557642427623643, 140.31849677765715, -258.0375768067236, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.761056, 85.631788, -256.68801799999994, 1], [1, -6.232293211440674, 116.80509877853683, -257.7931753505293, 1], [2, -6.531401292966276, 140.29731941249148, -257.9112713752049, 1], [3, -6.622652968223014, 146.94581044931013, -257.67064073292323, 1], [4, 11.482014752070562, 134.90890012352253, -256.3991450626052, 1], [5, 16.38797966603796, 107.402724928048, -255.48772835545788, 1], [6, 15.894144125337126, 83.57418027985972, -247.47152628278064, 1], [7, 0, 0, 0, 1], [8, -24.409446540159657, 134.69840284730432, -256.3058987419476, 1], [9, -28.94128872370987, 108.04325926179496, -254.71033168302156, 1], [10, -30.65402765157053, 85.05161487536733, -245.84777204257355, 1], [11, 0, 0, 0, 1], [12, 2.4522172774239674, 85.60851419853266, -253.1912358559477, 1], [13, 5.531000456682396, 48.114664784029245, -255.6692247723905, 1], [14, 6.544096043616091, 11.797257708021682, -260.4624173950268, 1], [15, 6.859840710307333, 7.614250666644386, -245.47458480058208, 1], [16, -13.746361822518452, 85.46289450595673, -252.59027320058323, 1], [17, -17.902909695459705, 48.10725634422264, -254.4204622327073, 1], [18, -20.04909172043088, 10.226532507238545, -259.2804329580298, 1], [19, -19.30208449692057, 6.060338725148204, -244.31388349757262, 1], [20, -6.531401292966276, 140.29731941249148, -257.9112713752049, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.77383, 85.60787599999999, -256.495398, 1], [1, -6.218909502071137, 116.78973116001876, -257.62948586862524, 1], [2, -6.5010643838015465, 140.28497370800935, -257.75827512998944, 1], [3, -6.585198370509608, 146.93375843503046, -257.52148154680907, 1], [4, 11.49212942700798, 134.89467817279507, -256.24656479213314, 1], [5, 16.430393647842273, 107.39697683415386, -255.31297952975305, 1], [6, 15.928901792242863, 83.5475925903475, -247.2900377773051, 1], [7, 0, 0, 0, 1], [8, -24.419333024265512, 134.6632023464038, -256.15207358732084, 1], [9, -28.92837531164949, 107.97368902657408, -254.5958463842111, 1], [10, -30.595466856327974, 84.87185687658373, -245.73857316613828, 1], [11, 0, 0, 0, 1], [12, 2.4395592567534834, 85.5846169016299, -252.98625083611114, 1], [13, 5.507884049067252, 48.09999034357632, -255.4845217314581, 1], [14, 6.531411758586886, 11.713008770094838, -260.39513380987563, 1], [15, 6.828499920230909, 7.53208685427241, -245.40664122867912, 1], [16, -13.766247859576737, 85.43470584357522, -252.40931531104638, 1], [17, -17.89488099457872, 48.08021756385796, -254.27119341925703, 1], [18, -20.051658454136664, 10.190683066373623, -259.2123018031697, 1], [19, -19.321913442858932, 6.026379975866433, -244.24457617684584, 1], [20, -6.5010643838015465, 140.28497370800935, -257.75827512998944, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7862540000000005, 85.585582, -256.26564399999995, 1], [1, -6.205039380940983, 116.7738405147095, -257.42707284369067, 1], [2, -6.47067906696568, 140.27062611861118, -257.5659518058956, 1], [3, -6.548076353124418, 146.91957555226793, -257.332805840958, 1], [4, 11.504651679564056, 134.87749946440516, -256.0554092898044, 1], [5, 16.47076169420994, 107.40459064512049, -255.0993794742397, 1], [6, 15.974578460149198, 83.53221955321037, -247.07684816290967, 1], [7, 0, 0, 0, 1], [8, -24.41461762559763, 134.63401104900407, -255.95752278893679, 1], [9, -28.89560776375714, 107.9133559355684, -254.44305498279456, 1], [10, -30.511005707574157, 84.69424267618597, -245.59299464675266, 1], [11, 0, 0, 0, 1], [12, 2.424905556367553, 85.55719514375114, -252.74152589617225, 1], [13, 5.480253110001053, 48.08304226570715, -255.25963186145492, 1], [14, 6.518544891234702, 11.658581796672237, -260.28619989241116, 1], [15, 6.795995874656441, 7.479711918188491, -245.2970639759082, 1], [16, -13.793916286771672, 85.4088847754327, -252.19301662691302, 1], [17, -17.897914264672472, 48.04726029378188, -254.08031455029794, 1], [18, -20.06595485598685, 10.154122623845701, -259.1079361998449, 1], [19, -19.354633113834332, 5.99160609325508, -244.13903253726772, 1], [20, -6.47067906696568, 140.27062611861118, -257.5659518058956, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.785796, 85.55881799999999, -256.060468, 1], [1, -6.178988146773686, 116.74709803837605, -257.2443982986023, 1], [2, -6.4290210015199865, 140.24189069346383, -257.3906847355403, 1], [3, -6.500233073435385, 146.8900140577788, -257.1602772624004, 1], [4, 11.535684749404457, 134.84593624715265, -255.8807004057512, 1], [5, 16.532090754512797, 107.3930102585951, -254.90459128229335, 1], [6, 16.058579827655212, 83.51965152377792, -246.88519921470026, 1], [7, 0, 0, 0, 1], [8, -24.38876312820806, 134.59650737847144, -255.78237974670193, 1], [9, -28.83628767851134, 107.86278421941962, -254.3113798010997, 1], [10, -30.416634246120015, 84.54198003079722, -245.46520227190013, 1], [11, 0, 0, 0, 1], [12, 2.4159897646458477, 85.52216721112882, -252.5205959183519, 1], [13, 5.460096276213376, 48.06802824381854, -255.05651691242596, 1], [14, 6.517805724616092, 11.592598145178187, -260.19780398948024, 1], [15, 6.77416569474772, 7.41538774016173, -245.20813522269182, 1], [16, -13.809597404951404, 85.3835817481793, -252.0019465918121, 1], [17, -17.88997523279373, 48.025978569366465, -253.9092942178683, 1], [18, -20.067907532408057, 10.120852072702938, -259.02521392344704, 1], [19, -19.376836260944156, 5.959756082757784, -244.0551745518744, 1], [20, -6.4290210015199865, 140.24189069346383, -257.3906847355403, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -5.7752740000000005, 85.545278, -255.849158, 1], [1, -6.144060188837563, 116.72560218024829, -257.04888890871325, 1], [2, -6.379228383641459, 140.21280255746578, -257.19854757886486, 1], [3, -6.444734641834521, 146.85838831049077, -256.9696284843606, 1], [4, 11.586965251345687, 134.80954702216434, -255.68280823252772, 1], [5, 16.625406567750694, 107.38895040868226, -254.6939937891852, 1], [6, 16.204078491015668, 83.53570002049041, -246.6645670780734, 1], [7, 0, 0, 0, 1], [8, -24.347240475424236, 134.56097401634494, -255.5938939107151, 1], [9, -28.763304363264684, 107.82720412087696, -254.15732025414715, 1], [10, -30.337374104910104, 84.4115837559855, -245.29167109272638, 1], [11, 0, 0, 0, 1], [12, 2.418250462337773, 85.49460188210455, -252.2932091603439, 1], [13, 5.458439921940716, 48.03987074898748, -254.8455260320693, 1], [14, 6.538451825524271, 11.553317433829811, -260.09697346999286, 1], [15, 6.768744104795556, 7.376909983695373, -245.10696097675907, 1], [16, -13.809712884255774, 85.37237188516517, -251.8051926640403, 1], [17, -17.865365775790227, 48.015294707504985, -253.73543154462095, 1], [18, -20.051422218491744, 10.108203829509577, -258.93512188190414, 1], [19, -19.385931492344717, 5.94792255524103, -243.96390902606032, 1], [20, -6.379228383641459, 140.21280255746578, -257.19854757886486, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
