[[0, 499.842, 219.339, 0.535151, 1.0], [1, 499.82, 245.742, 0.85804, 1.0], [2, 476.359, 244.29, 0.840676, 1.0], [3, 463.107, 264.841, 0.873204, 1.0], [4, 451.358, 286.812, 0.938398, 1.0], [5, 523.291, 245.745, 0.813826, 1.0], [6, 542.429, 264.795, 0.803321, 1.0], [7, 564.455, 278.092, 0.806163, 1.0], [8, 498.428, 323.564, 0.858496, 1.0], [9, 483.667, 322.164, 0.789347, 1.0], [10, 482.189, 385.294, 0.822684, 1.0], [11, 479.284, 438.124, 0.840902, 1.0], [12, 514.506, 323.596, 0.772925, 1.0], [13, 511.596, 383.828, 0.902707, 1.0], [14, 513.094, 438.102, 0.84628, 1.0], [15, 496.876, 216.4, 0.530458, 1.0], [16, 505.69, 216.398, 0.536415, 1.0], [17, 488.067, 217.898, 0.477084, 1.0], [18, 511.59, 217.868, 0.439112, 1.0], [19, 514.519, 461.606, 0.821692, 1.0], [20, 523.314, 454.356, 0.853812, 1.0], [21, 511.619, 441.032, 0.811573, 1.0], [22, 480.735, 458.713, 0.824985, 1.0], [23, 473.405, 454.32, 0.842738, 1.0], [24, 485.104, 441.038, 0.831206, 1.0]]
[[0, 491.024, 226.641, 0.0793523, 1.0], [1, 501.32, 250.189, 0.825673, 1.0], [2, 479.274, 251.567, 0.768965, 1.0], [3, 451.383, 264.899, 0.835556, 1.0], [4, 423.444, 276.582, 0.863002, 1.0], [5, 524.794, 251.553, 0.757968, 1.0], [6, 499.873, 273.664, 0.602117, 1.0], [7, 464.641, 276.622, 0.782646, 1.0], [8, 498.412, 323.615, 0.833025, 1.0], [9, 482.224, 323.559, 0.757194, 1.0], [10, 483.679, 383.789, 0.855476, 1.0], [11, 479.305, 438.117, 0.826475, 1.0], [12, 514.504, 325.05, 0.756374, 1.0], [13, 511.637, 383.781, 0.882711, 1.0], [14, 514.513, 436.653, 0.831793, 1.0], [15, 492.471, 220.798, 0.0720217, 1.0], [16, 499.817, 217.847, 0.0787246, 1.0], [17, 492.464, 223.715, 0.0777472, 1.0], [18, 511.599, 219.353, 0.120375, 1.0], [19, 517.424, 458.689, 0.782075, 1.0], [20, 523.392, 452.894, 0.81841, 1.0], [21, 513.035, 439.608, 0.769132, 1.0], [22, 480.758, 461.632, 0.838991, 1.0], [23, 473.406, 455.799, 0.795939, 1.0], [24, 485.1, 439.652, 0.765707, 1.0]]
[[0, 492.479, 228.085, 0.0746825, 1.0], [1, 501.294, 251.597, 0.829254, 1.0], [2, 479.265, 251.62, 0.779404, 1.0], [3, 452.791, 264.907, 0.815836, 1.0], [4, 422.013, 276.592, 0.858746, 1.0], [5, 524.793, 251.58, 0.71689, 1.0], [6, 510.096, 273.652, 0.462387, 1.0], [7, 474.808, 276.537, 0.592131, 1.0], [8, 498.414, 323.601, 0.830154, 1.0], [9, 482.211, 323.55, 0.751533, 1.0], [10, 483.655, 383.797, 0.850195, 1.0], [11, 479.299, 438.105, 0.82631, 1.0], [12, 514.522, 323.656, 0.746345, 1.0], [13, 511.629, 382.417, 0.886577, 1.0], [14, 514.51, 436.654, 0.830813, 1.0], [15, 491.033, 225.165, 0.0702291, 1.0], [16, 0, 0, 0, 1.0], [17, 491.037, 226.628, 0.0850482, 1.0], [18, 511.6, 222.268, 0.0999636, 1.0], [19, 517.422, 458.696, 0.779452, 1.0], [20, 523.393, 452.9, 0.812395, 1.0], [21, 513.031, 439.615, 0.768261, 1.0], [22, 480.761, 461.624, 0.836629, 1.0], [23, 473.401, 455.793, 0.793371, 1.0], [24, 485.097, 439.643, 0.77102, 1.0]]
[[0, 496.888, 225.213, 0.171857, 1.0], [1, 501.294, 250.155, 0.81317, 1.0], [2, 479.255, 250.13, 0.750442, 1.0], [3, 452.815, 264.846, 0.825742, 1.0], [4, 421.987, 276.623, 0.82508, 1.0], [5, 524.806, 251.558, 0.754596, 1.0], [6, 510.083, 276.629, 0.613242, 1.0], [7, 476.289, 276.533, 0.732254, 1.0], [8, 498.419, 323.63, 0.827355, 1.0], [9, 482.219, 323.571, 0.754519, 1.0], [10, 483.663, 383.793, 0.851983, 1.0], [11, 479.298, 438.113, 0.828584, 1.0], [12, 514.521, 325.076, 0.747299, 1.0], [13, 511.623, 383.789, 0.885734, 1.0], [14, 514.5, 435.216, 0.829875, 1.0], [15, 492.482, 219.344, 0.163346, 1.0], [16, 502.757, 217.885, 0.17284, 1.0], [17, 489.535, 223.724, 0.129176, 1.0], [18, 514.534, 220.793, 0.210457, 1.0], [19, 517.421, 458.688, 0.771056, 1.0], [20, 523.387, 452.895, 0.808737, 1.0], [21, 513.021, 439.595, 0.767853, 1.0], [22, 480.75, 461.612, 0.83745, 1.0], [23, 473.392, 455.783, 0.801855, 1.0], [24, 485.093, 439.65, 0.775888, 1.0]]
[[0, 501.308, 223.75, 0.320168, 1.0], [1, 502.795, 248.688, 0.766149, 1.0], [2, 480.757, 248.665, 0.745975, 1.0], [3, 451.382, 264.87, 0.853987, 1.0], [4, 419.034, 278.044, 0.841802, 1.0], [5, 527.735, 250.144, 0.741934, 1.0], [6, 514.528, 276.651, 0.717406, 1.0], [7, 482.211, 276.669, 0.783477, 1.0], [8, 499.757, 323.621, 0.83815, 1.0], [9, 483.64, 323.557, 0.769325, 1.0], [10, 483.661, 383.782, 0.852459, 1.0], [11, 479.299, 438.111, 0.828604, 1.0], [12, 514.527, 325.07, 0.757969, 1.0], [13, 511.623, 383.784, 0.889276, 1.0], [14, 514.501, 435.22, 0.830252, 1.0], [15, 498.35, 217.881, 0.333818, 1.0], [16, 508.633, 217.893, 0.341105, 1.0], [17, 493.93, 220.821, 0.235613, 1.0], [18, 520.347, 220.801, 0.338554, 1.0], [19, 517.422, 458.689, 0.772548, 1.0], [20, 523.387, 452.896, 0.809655, 1.0], [21, 513.02, 439.597, 0.770044, 1.0], [22, 480.748, 461.612, 0.838473, 1.0], [23, 473.391, 455.782, 0.802285, 1.0], [24, 485.096, 439.648, 0.778261, 1.0]]
[[0, 501.308, 226.641, 0.311519, 1.0], [1, 502.795, 250.174, 0.768133, 1.0], [2, 479.288, 251.555, 0.761478, 1.0], [3, 451.31, 264.891, 0.82533, 1.0], [4, 419.031, 278.087, 0.838326, 1.0], [5, 530.638, 250.184, 0.700337, 1.0], [6, 530.672, 279.525, 0.276374, 1.0], [7, 491.007, 278.058, 0.370225, 1.0], [8, 499.755, 323.634, 0.831984, 1.0], [9, 483.636, 323.576, 0.762443, 1.0], [10, 483.671, 383.796, 0.852731, 1.0], [11, 479.299, 438.112, 0.82964, 1.0], [12, 514.532, 325.086, 0.747213, 1.0], [13, 511.632, 383.79, 0.885189, 1.0], [14, 514.493, 435.213, 0.825827, 1.0], [15, 498.319, 219.341, 0.327672, 1.0], [16, 508.63, 219.324, 0.329031, 1.0], [17, 490.999, 223.75, 0.2434, 1.0], [18, 518.886, 222.257, 0.295832, 1.0], [19, 516, 458.705, 0.762924, 1.0], [20, 523.385, 452.899, 0.793249, 1.0], [21, 511.639, 439.589, 0.762005, 1.0], [22, 480.748, 461.603, 0.83834, 1.0], [23, 473.394, 455.774, 0.803512, 1.0], [24, 485.096, 439.649, 0.784273, 1.0]]
[[0, 499.832, 223.729, 0.448978, 1.0], [1, 502.782, 250.169, 0.790249, 1.0], [2, 479.29, 250.176, 0.776901, 1.0], [3, 449.906, 264.917, 0.818385, 1.0], [4, 419.035, 279.55, 0.811717, 1.0], [5, 527.754, 250.191, 0.745742, 1.0], [6, 536.546, 283.903, 0.560084, 1.0], [7, 502.761, 278.08, 0.487994, 1.0], [8, 499.77, 323.631, 0.828749, 1.0], [9, 483.657, 323.561, 0.766966, 1.0], [10, 483.673, 383.8, 0.852366, 1.0], [11, 479.304, 438.116, 0.828918, 1.0], [12, 515.966, 325.087, 0.740899, 1.0], [13, 511.637, 383.799, 0.881038, 1.0], [14, 514.493, 435.217, 0.828604, 1.0], [15, 496.9, 217.874, 0.471009, 1.0], [16, 507.153, 217.887, 0.493785, 1.0], [17, 489.571, 220.823, 0.297986, 1.0], [18, 515.977, 220.792, 0.464861, 1.0], [19, 517.422, 458.696, 0.764143, 1.0], [20, 523.388, 452.894, 0.798058, 1.0], [21, 511.635, 439.596, 0.766144, 1.0], [22, 480.746, 461.606, 0.83595, 1.0], [23, 473.394, 455.771, 0.804107, 1.0], [24, 485.095, 439.65, 0.78368, 1.0]]
[[0, 498.388, 219.367, 0.49033, 1.0], [1, 501.336, 247.244, 0.775289, 1.0], [2, 479.277, 247.222, 0.767162, 1.0], [3, 451.339, 264.91, 0.870376, 1.0], [4, 419.073, 283.899, 0.81859, 1.0], [5, 524.825, 248.709, 0.743635, 1.0], [6, 511.563, 279.521, 0.523917, 1.0], [7, 496.875, 276.579, 0.338388, 1.0], [8, 498.418, 322.173, 0.833899, 1.0], [9, 483.635, 322.105, 0.75653, 1.0], [10, 483.646, 383.836, 0.845021, 1.0], [11, 480.712, 436.661, 0.832534, 1.0], [12, 514.507, 323.611, 0.755231, 1.0], [13, 511.612, 382.4, 0.897676, 1.0], [14, 513.084, 433.754, 0.835218, 1.0], [15, 496.867, 216.405, 0.49001, 1.0], [16, 505.702, 216.423, 0.520747, 1.0], [17, 489.555, 217.918, 0.295608, 1.0], [18, 515.971, 219.305, 0.48454, 1.0], [19, 514.529, 460.143, 0.768251, 1.0], [20, 523.315, 454.283, 0.807877, 1.0], [21, 511.625, 438.165, 0.794381, 1.0], [22, 479.304, 460.143, 0.808972, 1.0], [23, 473.386, 454.315, 0.811363, 1.0], [24, 485.123, 439.592, 0.822395, 1.0]]
[[0, 499.851, 219.326, 0.445458, 1.0], [1, 504.211, 245.778, 0.741767, 1.0], [2, 480.723, 245.779, 0.740887, 1.0], [3, 451.316, 264.936, 0.841605, 1.0], [4, 420.517, 283.961, 0.819265, 1.0], [5, 527.751, 247.236, 0.697509, 1.0], [6, 542.412, 279.535, 0.258641, 1.0], [7, 520.375, 278.099, 0.354565, 1.0], [8, 499.765, 322.159, 0.822711, 1.0], [9, 483.645, 322.088, 0.742915, 1.0], [10, 483.648, 383.843, 0.842109, 1.0], [11, 480.727, 436.686, 0.834795, 1.0], [12, 515.96, 323.6, 0.736218, 1.0], [13, 511.614, 382.405, 0.895248, 1.0], [14, 513.077, 433.769, 0.834506, 1.0], [15, 498.32, 216.372, 0.4507, 1.0], [16, 508.613, 216.39, 0.467279, 1.0], [17, 491.002, 217.893, 0.291877, 1.0], [18, 517.444, 217.899, 0.416646, 1.0], [19, 514.524, 460.148, 0.766984, 1.0], [20, 523.314, 454.283, 0.802941, 1.0], [21, 511.622, 439.532, 0.787052, 1.0], [22, 479.296, 460.148, 0.815465, 1.0], [23, 473.385, 454.317, 0.814226, 1.0], [24, 485.14, 439.605, 0.833045, 1.0]]
[[0, 502.759, 217.92, 0.506456, 1.0], [1, 502.781, 244.304, 0.777137, 1.0], [2, 482.195, 242.835, 0.777834, 1.0], [3, 451.392, 264.92, 0.873583, 1.0], [4, 420.548, 283.918, 0.800481, 1.0], [5, 526.258, 247.249, 0.736149, 1.0], [6, 533.575, 278.083, 0.34323, 1.0], [7, 521.869, 276.662, 0.505154, 1.0], [8, 499.778, 322.165, 0.829096, 1.0], [9, 483.666, 322.097, 0.7592, 1.0], [10, 483.64, 383.847, 0.841555, 1.0], [11, 480.726, 436.686, 0.835577, 1.0], [12, 515.972, 323.605, 0.741373, 1.0], [13, 511.606, 382.402, 0.89618, 1.0], [14, 513.078, 433.769, 0.837385, 1.0], [15, 499.804, 216.342, 0.512206, 1.0], [16, 510.091, 216.361, 0.534446, 1.0], [17, 493.936, 217.837, 0.366243, 1.0], [18, 518.926, 217.883, 0.446787, 1.0], [19, 514.51, 460.145, 0.767439, 1.0], [20, 523.31, 454.281, 0.807031, 1.0], [21, 511.622, 438.172, 0.792819, 1.0], [22, 479.299, 460.145, 0.815516, 1.0], [23, 473.383, 454.313, 0.815138, 1.0], [24, 485.143, 439.606, 0.834255, 1.0]]
[[0, 498.317, 217.913, 0.557731, 1.0], [1, 499.824, 242.867, 0.852106, 1.0], [2, 477.784, 242.836, 0.80864, 1.0], [3, 451.409, 266.331, 0.850591, 1.0], [4, 426.354, 285.367, 0.820194, 1.0], [5, 523.285, 244.293, 0.816948, 1.0], [6, 530.688, 276.668, 0.786188, 1.0], [7, 520.339, 278.07, 0.691167, 1.0], [8, 498.419, 322.12, 0.832218, 1.0], [9, 483.641, 322.073, 0.75901, 1.0], [10, 482.213, 383.839, 0.844114, 1.0], [11, 480.73, 436.683, 0.831774, 1.0], [12, 514.506, 322.16, 0.758159, 1.0], [13, 511.608, 382.391, 0.900972, 1.0], [14, 513.075, 433.762, 0.838029, 1.0], [15, 493.928, 216.336, 0.547402, 1.0], [16, 501.333, 216.334, 0.570446, 1.0], [17, 488.055, 217.818, 0.393276, 1.0], [18, 511.58, 217.819, 0.57447, 1.0], [19, 514.526, 460.146, 0.774547, 1.0], [20, 523.313, 454.287, 0.815768, 1.0], [21, 511.613, 439.542, 0.795615, 1.0], [22, 479.293, 460.153, 0.820085, 1.0], [23, 473.379, 454.32, 0.813242, 1.0], [24, 485.149, 439.603, 0.837806, 1.0]]
[[0, 493.946, 219.322, 0.556013, 1.0], [1, 498.386, 244.296, 0.863089, 1.0], [2, 476.288, 244.287, 0.828612, 1.0], [3, 452.782, 266.366, 0.868265, 1.0], [4, 427.838, 286.848, 0.916957, 1.0], [5, 521.867, 244.282, 0.828143, 1.0], [6, 533.53, 276.625, 0.790087, 1.0], [7, 524.806, 278.055, 0.733664, 1.0], [8, 498.393, 322.134, 0.841269, 1.0], [9, 482.206, 322.107, 0.762415, 1.0], [10, 482.2, 383.827, 0.849321, 1.0], [11, 480.745, 436.677, 0.833976, 1.0], [12, 513.076, 322.166, 0.772791, 1.0], [13, 511.605, 382.398, 0.900938, 1.0], [14, 513.075, 433.745, 0.844207, 1.0], [15, 488.12, 216.374, 0.584653, 1.0], [16, 499.791, 216.34, 0.589833, 1.0], [17, 485.096, 217.885, 0.40092, 1.0], [18, 510.081, 217.816, 0.583347, 1.0], [19, 514.54, 460.145, 0.775936, 1.0], [20, 523.317, 454.284, 0.81671, 1.0], [21, 511.602, 438.156, 0.798616, 1.0], [22, 479.3, 460.151, 0.814765, 1.0], [23, 473.379, 454.316, 0.816669, 1.0], [24, 485.156, 439.599, 0.837433, 1.0]]
[[0, 495.409, 219.366, 0.563997, 1.0], [1, 498.385, 245.769, 0.861596, 1.0], [2, 476.282, 244.315, 0.832392, 1.0], [3, 452.778, 267.809, 0.865657, 1.0], [4, 427.877, 286.934, 0.916127, 1.0], [5, 521.856, 245.771, 0.817453, 1.0], [6, 535.021, 276.658, 0.858187, 1.0], [7, 521.832, 282.489, 0.602073, 1.0], [8, 498.391, 322.124, 0.840024, 1.0], [9, 482.206, 322.095, 0.762424, 1.0], [10, 482.188, 383.795, 0.853359, 1.0], [11, 480.735, 436.663, 0.832397, 1.0], [12, 513.073, 322.154, 0.774058, 1.0], [13, 511.598, 382.395, 0.902921, 1.0], [14, 513.088, 433.742, 0.840428, 1.0], [15, 489.538, 216.412, 0.596977, 1.0], [16, 499.819, 216.386, 0.611275, 1.0], [17, 485.117, 217.922, 0.436208, 1.0], [18, 510.079, 217.869, 0.599263, 1.0], [19, 514.533, 460.138, 0.780616, 1.0], [20, 523.314, 454.281, 0.821643, 1.0], [21, 511.617, 438.158, 0.795773, 1.0], [22, 479.29, 460.154, 0.813473, 1.0], [23, 473.368, 454.319, 0.810211, 1.0], [24, 485.152, 439.594, 0.835802, 1.0]]
[[0, 495.402, 220.808, 0.505409, 1.0], [1, 498.391, 247.247, 0.854836, 1.0], [2, 474.898, 245.756, 0.828335, 1.0], [3, 452.831, 270.707, 0.851035, 1.0], [4, 429.364, 288.281, 0.884228, 1.0], [5, 521.912, 248.682, 0.811848, 1.0], [6, 538.002, 280.983, 0.703895, 1.0], [7, 536.59, 282.453, 0.573626, 1.0], [8, 498.381, 322.153, 0.844205, 1.0], [9, 482.187, 322.12, 0.767076, 1.0], [10, 482.177, 383.788, 0.855537, 1.0], [11, 480.744, 436.65, 0.830713, 1.0], [12, 513.065, 323.56, 0.777611, 1.0], [13, 511.592, 382.406, 0.904333, 1.0], [14, 513.096, 433.741, 0.838432, 1.0], [15, 489.535, 217.808, 0.540759, 1.0], [16, 499.834, 216.423, 0.556418, 1.0], [17, 485.128, 219.316, 0.386654, 1.0], [18, 510.098, 217.9, 0.559139, 1.0], [19, 514.52, 458.725, 0.774427, 1.0], [20, 523.31, 454.276, 0.815991, 1.0], [21, 511.623, 438.158, 0.793157, 1.0], [22, 479.3, 460.152, 0.810399, 1.0], [23, 473.366, 454.315, 0.81079, 1.0], [24, 485.155, 439.589, 0.836726, 1.0]]
[[0, 493.972, 219.366, 0.533967, 1.0], [1, 498.338, 247.225, 0.837782, 1.0], [2, 474.843, 245.735, 0.814241, 1.0], [3, 454.273, 270.731, 0.839006, 1.0], [4, 433.766, 288.367, 0.873613, 1.0], [5, 521.867, 248.668, 0.810552, 1.0], [6, 540.967, 279.555, 0.745057, 1.0], [7, 555.646, 283.912, 0.506926, 1.0], [8, 498.381, 322.139, 0.853891, 1.0], [9, 482.208, 322.107, 0.773287, 1.0], [10, 480.762, 383.8, 0.856737, 1.0], [11, 480.742, 436.648, 0.827282, 1.0], [12, 513.062, 323.544, 0.787355, 1.0], [13, 511.596, 382.404, 0.908562, 1.0], [14, 513.092, 433.73, 0.839303, 1.0], [15, 488.114, 216.416, 0.570254, 1.0], [16, 499.814, 216.375, 0.575637, 1.0], [17, 482.213, 219.299, 0.439759, 1.0], [18, 510.068, 217.863, 0.553422, 1.0], [19, 514.533, 460.149, 0.77985, 1.0], [20, 523.303, 454.299, 0.827989, 1.0], [21, 511.607, 438.148, 0.784977, 1.0], [22, 479.299, 460.153, 0.81206, 1.0], [23, 473.363, 454.316, 0.814808, 1.0], [24, 485.158, 439.596, 0.83489, 1.0]]
[[0, 495.395, 219.307, 0.55002, 1.0], [1, 498.301, 244.272, 0.848517, 1.0], [2, 474.849, 244.295, 0.829839, 1.0], [3, 454.338, 270.744, 0.825982, 1.0], [4, 436.698, 288.426, 0.874222, 1.0], [5, 521.795, 242.841, 0.80889, 1.0], [6, 533.662, 264.872, 0.760338, 1.0], [7, 545.378, 279.538, 0.830846, 1.0], [8, 498.372, 322.109, 0.857351, 1.0], [9, 482.206, 322.087, 0.778212, 1.0], [10, 482.173, 383.778, 0.859548, 1.0], [11, 480.753, 436.65, 0.82544, 1.0], [12, 513.038, 322.128, 0.799157, 1.0], [13, 511.591, 382.392, 0.911989, 1.0], [14, 513.079, 433.746, 0.84038, 1.0], [15, 488.111, 216.376, 0.584107, 1.0], [16, 499.789, 216.328, 0.571665, 1.0], [17, 482.189, 217.897, 0.484968, 1.0], [18, 508.654, 217.814, 0.505625, 1.0], [19, 514.523, 460.14, 0.77653, 1.0], [20, 523.299, 454.297, 0.827556, 1.0], [21, 511.599, 438.159, 0.789217, 1.0], [22, 479.304, 460.153, 0.814361, 1.0], [23, 473.369, 454.318, 0.815764, 1.0], [24, 485.165, 439.591, 0.830983, 1.0]]
[[0, 495.415, 217.906, 0.559878, 1.0], [1, 498.3, 244.275, 0.847431, 1.0], [2, 474.842, 244.272, 0.830915, 1.0], [3, 455.761, 272.169, 0.832307, 1.0], [4, 438.16, 289.849, 0.886239, 1.0], [5, 521.802, 242.863, 0.811028, 1.0], [6, 535.088, 264.926, 0.796742, 1.0], [7, 548.27, 281.001, 0.816673, 1.0], [8, 498.366, 322.139, 0.860781, 1.0], [9, 482.197, 322.119, 0.781079, 1.0], [10, 480.738, 383.822, 0.857118, 1.0], [11, 480.755, 436.655, 0.82892, 1.0], [12, 513.029, 322.162, 0.801818, 1.0], [13, 511.576, 383.783, 0.905712, 1.0], [14, 513.08, 433.753, 0.839609, 1.0], [15, 488.128, 216.351, 0.582314, 1.0], [16, 499.806, 214.929, 0.573838, 1.0], [17, 482.208, 217.874, 0.494168, 1.0], [18, 510.042, 217.803, 0.510696, 1.0], [19, 514.532, 460.142, 0.771282, 1.0], [20, 523.295, 454.3, 0.824316, 1.0], [21, 511.599, 438.164, 0.791916, 1.0], [22, 479.299, 458.73, 0.812013, 1.0], [23, 473.366, 454.304, 0.819652, 1.0], [24, 486.547, 439.59, 0.84797, 1.0]]
[[0, 493.95, 217.89, 0.58563, 1.0], [1, 498.274, 242.834, 0.853611, 1.0], [2, 474.849, 242.856, 0.839792, 1.0], [3, 457.265, 272.167, 0.80998, 1.0], [4, 441.04, 291.293, 0.896996, 1.0], [5, 520.352, 241.423, 0.80624, 1.0], [6, 533.666, 263.408, 0.897743, 1.0], [7, 549.752, 281.024, 0.825786, 1.0], [8, 498.383, 322.094, 0.856301, 1.0], [9, 483.643, 322.073, 0.783063, 1.0], [10, 480.726, 383.812, 0.852874, 1.0], [11, 480.755, 436.65, 0.827518, 1.0], [12, 513.028, 322.11, 0.797393, 1.0], [13, 511.581, 382.408, 0.908484, 1.0], [14, 513.071, 433.766, 0.842519, 1.0], [15, 488.101, 216.344, 0.603101, 1.0], [16, 498.386, 214.922, 0.591683, 1.0], [17, 482.181, 217.866, 0.506169, 1.0], [18, 508.6, 216.426, 0.523402, 1.0], [19, 514.536, 458.73, 0.769727, 1.0], [20, 523.295, 454.29, 0.824653, 1.0], [21, 511.59, 439.54, 0.794863, 1.0], [22, 479.299, 460.138, 0.810758, 1.0], [23, 473.366, 454.308, 0.817291, 1.0], [24, 486.547, 439.588, 0.852765, 1.0]]
[[0, 496.881, 219.317, 0.607468, 1.0], [1, 498.289, 244.299, 0.845592, 1.0], [2, 474.85, 244.295, 0.835007, 1.0], [3, 458.701, 273.659, 0.852392, 1.0], [4, 441.131, 295.693, 0.881025, 1.0], [5, 520.399, 242.865, 0.809224, 1.0], [6, 535.102, 264.824, 0.876795, 1.0], [7, 554.137, 285.376, 0.82467, 1.0], [8, 498.354, 322.106, 0.855917, 1.0], [9, 482.191, 322.092, 0.784729, 1.0], [10, 480.71, 383.814, 0.85138, 1.0], [11, 480.75, 436.65, 0.828656, 1.0], [12, 511.649, 322.121, 0.809804, 1.0], [13, 511.569, 382.41, 0.910468, 1.0], [14, 513.071, 435.184, 0.839049, 1.0], [15, 489.562, 216.38, 0.627564, 1.0], [16, 499.842, 216.346, 0.62159, 1.0], [17, 483.657, 217.91, 0.55103, 1.0], [18, 508.664, 217.842, 0.49545, 1.0], [19, 514.528, 460.142, 0.777274, 1.0], [20, 523.304, 454.292, 0.815645, 1.0], [21, 511.595, 439.536, 0.804586, 1.0], [22, 479.289, 460.145, 0.814907, 1.0], [23, 473.362, 454.31, 0.810485, 1.0], [24, 486.54, 439.584, 0.841674, 1.0]]
[[0, 496.857, 219.336, 0.618415, 1.0], [1, 498.28, 245.734, 0.837891, 1.0], [2, 474.843, 244.322, 0.835696, 1.0], [3, 460.196, 275.085, 0.891873, 1.0], [4, 442.573, 298.584, 0.910645, 1.0], [5, 520.377, 244.281, 0.8087, 1.0], [6, 535.153, 264.914, 0.891413, 1.0], [7, 557.054, 286.874, 0.922819, 1.0], [8, 498.351, 322.122, 0.85924, 1.0], [9, 482.186, 322.108, 0.785689, 1.0], [10, 479.301, 383.821, 0.85155, 1.0], [11, 480.748, 436.649, 0.830326, 1.0], [12, 511.646, 322.132, 0.811513, 1.0], [13, 511.562, 382.419, 0.906491, 1.0], [14, 513.059, 433.766, 0.840401, 1.0], [15, 489.537, 216.398, 0.644588, 1.0], [16, 499.821, 216.357, 0.638929, 1.0], [17, 482.216, 219.301, 0.557998, 1.0], [18, 508.646, 217.846, 0.51386, 1.0], [19, 514.529, 460.149, 0.784054, 1.0], [20, 523.301, 454.298, 0.820632, 1.0], [21, 511.588, 439.537, 0.802585, 1.0], [22, 479.296, 460.144, 0.813723, 1.0], [23, 473.366, 454.312, 0.8139, 1.0], [24, 486.539, 439.582, 0.843105, 1.0]]
[[0, 498.316, 219.317, 0.652385, 1.0], [1, 498.311, 245.775, 0.844071, 1.0], [2, 474.863, 245.768, 0.831587, 1.0], [3, 461.598, 275.12, 0.890556, 1.0], [4, 445.497, 300.098, 0.873349, 1.0], [5, 520.414, 244.307, 0.804881, 1.0], [6, 536.556, 266.358, 0.842297, 1.0], [7, 557.156, 286.934, 0.929986, 1.0], [8, 498.352, 322.135, 0.857845, 1.0], [9, 482.199, 322.12, 0.788627, 1.0], [10, 479.29, 383.801, 0.853665, 1.0], [11, 480.739, 436.643, 0.829951, 1.0], [12, 511.643, 322.149, 0.813286, 1.0], [13, 511.574, 382.407, 0.911347, 1.0], [14, 513.057, 433.741, 0.843506, 1.0], [15, 491.006, 216.373, 0.658889, 1.0], [16, 499.892, 216.34, 0.654999, 1.0], [17, 485.094, 217.922, 0.587802, 1.0], [18, 510.077, 217.839, 0.517838, 1.0], [19, 514.531, 460.15, 0.784784, 1.0], [20, 523.292, 454.297, 0.817767, 1.0], [21, 511.581, 438.16, 0.798484, 1.0], [22, 479.295, 460.15, 0.81426, 1.0], [23, 473.365, 454.318, 0.810321, 1.0], [24, 485.162, 439.576, 0.837464, 1.0]]
[[0, 498.321, 219.34, 0.654274, 1.0], [1, 498.305, 247.238, 0.8466, 1.0], [2, 474.858, 245.779, 0.830566, 1.0], [3, 461.621, 275.16, 0.915156, 1.0], [4, 448.449, 303.02, 0.842161, 1.0], [5, 521.777, 247.211, 0.801182, 1.0], [6, 536.597, 269.272, 0.826504, 1.0], [7, 558.605, 288.382, 0.904604, 1.0], [8, 498.319, 322.166, 0.847949, 1.0], [9, 480.729, 322.169, 0.78929, 1.0], [10, 479.256, 383.8, 0.864846, 1.0], [11, 480.715, 435.227, 0.834559, 1.0], [12, 511.614, 323.545, 0.819571, 1.0], [13, 511.553, 383.782, 0.912839, 1.0], [14, 513.066, 433.735, 0.83928, 1.0], [15, 491.017, 216.38, 0.664744, 1.0], [16, 501.278, 216.361, 0.666366, 1.0], [17, 485.099, 217.923, 0.592239, 1.0], [18, 510.084, 217.865, 0.540164, 1.0], [19, 514.528, 458.731, 0.774308, 1.0], [20, 523.293, 454.283, 0.813692, 1.0], [21, 511.594, 438.157, 0.792642, 1.0], [22, 479.291, 458.731, 0.806764, 1.0], [23, 473.357, 454.309, 0.803129, 1.0], [24, 485.154, 439.571, 0.835778, 1.0]]
[[0, 498.332, 219.315, 0.653802, 1.0], [1, 498.326, 247.219, 0.848541, 1.0], [2, 474.866, 245.741, 0.833791, 1.0], [3, 463.041, 276.574, 0.927005, 1.0], [4, 451.345, 304.506, 0.872824, 1.0], [5, 521.808, 247.237, 0.809902, 1.0], [6, 539.486, 273.604, 0.823416, 1.0], [7, 558.651, 291.314, 0.847006, 1.0], [8, 498.319, 322.169, 0.844017, 1.0], [9, 480.709, 322.159, 0.783457, 1.0], [10, 479.266, 383.789, 0.860288, 1.0], [11, 480.726, 435.224, 0.833861, 1.0], [12, 511.632, 323.565, 0.809042, 1.0], [13, 511.546, 382.413, 0.919865, 1.0], [14, 513.063, 433.729, 0.839658, 1.0], [15, 491.038, 216.356, 0.656479, 1.0], [16, 501.296, 216.343, 0.658552, 1.0], [17, 485.124, 217.896, 0.587203, 1.0], [18, 510.105, 217.848, 0.550795, 1.0], [19, 514.516, 460.149, 0.778111, 1.0], [20, 523.287, 454.293, 0.811873, 1.0], [21, 511.593, 438.149, 0.79123, 1.0], [22, 479.298, 460.143, 0.807252, 1.0], [23, 473.364, 454.313, 0.802563, 1.0], [24, 485.157, 439.568, 0.83179, 1.0]]
