[[0, 464.626, 147.37, 0.205835, 1.0], [1, 464.66, 184.062, 0.881333, 1.0], [2, 427.861, 182.613, 0.841164, 1.0], [3, 399.97, 211.994, 0.794951, 1.0], [4, 377.949, 234.038, 0.817466, 1.0], [5, 505.71, 185.532, 0.782089, 1.0], [6, 533.521, 214.898, 0.830104, 1.0], [7, 555.641, 229.615, 0.871973, 1.0], [8, 464.658, 317.708, 0.683893, 1.0], [9, 441.041, 317.73, 0.66898, 1.0], [10, 429.318, 404.384, 0.82639, 1.0], [11, 416.161, 483.645, 0.814616, 1.0], [12, 491.014, 317.71, 0.64233, 1.0], [13, 502.784, 404.385, 0.7594, 1.0], [14, 518.924, 480.759, 0.755471, 1.0], [15, 460.164, 141.489, 0.204978, 1.0], [16, 474.829, 142.94, 0.208042, 1.0], [17, 451.333, 144.383, 0.239118, 1.0], [18, 488.032, 145.916, 0.328805, 1.0], [19, 526.288, 511.638, 0.795995, 1.0], [20, 535.141, 508.628, 0.806058, 1.0], [21, 511.625, 488.045, 0.653028, 1.0], [22, 408.754, 515.982, 0.819113, 1.0], [23, 402.843, 511.571, 0.783655, 1.0], [24, 420.522, 488.091, 0.622396, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.828, 182.61, 0.88969, 1.0], [2, 416.053, 184.053, 0.798303, 1.0], [3, 369.111, 204.555, 0.84664, 1.0], [4, 311.861, 219.315, 0.772055, 1.0], [5, 489.596, 182.577, 0.763662, 1.0], [6, 501.343, 213.418, 0.752573, 1.0], [7, 471.924, 225.183, 0.721243, 1.0], [8, 460.158, 320.673, 0.674256, 1.0], [9, 432.265, 322.092, 0.664078, 1.0], [10, 429.273, 401.429, 0.77882, 1.0], [11, 416.106, 483.639, 0.802954, 1.0], [12, 486.598, 320.654, 0.684731, 1.0], [13, 499.9, 404.328, 0.810194, 1.0], [14, 521.792, 479.275, 0.77516, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.609, 513.092, 0.790433, 1.0], [20, 542.414, 510.048, 0.751084, 1.0], [21, 513.062, 486.639, 0.640538, 1.0], [22, 407.282, 517.446, 0.80143, 1.0], [23, 399.935, 511.617, 0.736183, 1.0], [24, 419.066, 488.142, 0.625547, 1.0]]
[[0, 451.355, 148.84, 0.106778, 1.0], [1, 452.83, 182.627, 0.909566, 1.0], [2, 414.647, 184.072, 0.809668, 1.0], [3, 370.541, 204.548, 0.848049, 1.0], [4, 317.74, 219.317, 0.75592, 1.0], [5, 492.502, 182.579, 0.801908, 1.0], [6, 510.036, 216.41, 0.871118, 1.0], [7, 458.694, 226.679, 0.655231, 1.0], [8, 460.181, 319.192, 0.660537, 1.0], [9, 432.303, 320.65, 0.649899, 1.0], [10, 427.91, 402.879, 0.783845, 1.0], [11, 416.094, 483.669, 0.808276, 1.0], [12, 486.605, 319.166, 0.676113, 1.0], [13, 501.278, 404.353, 0.813959, 1.0], [14, 521.804, 479.291, 0.777196, 1.0], [15, 0, 0, 0, 1.0], [16, 458.696, 145.853, 0.10224, 1.0], [17, 439.61, 148.833, 0.102645, 1.0], [18, 468.97, 145.925, 0.163109, 1.0], [19, 533.597, 513.088, 0.796428, 1.0], [20, 542.399, 510.049, 0.753613, 1.0], [21, 513.073, 486.654, 0.635193, 1.0], [22, 407.278, 517.445, 0.804487, 1.0], [23, 399.933, 511.622, 0.742808, 1.0], [24, 419.049, 488.163, 0.629414, 1.0]]
[[0, 448.439, 147.371, 0.118564, 1.0], [1, 452.855, 182.63, 0.898004, 1.0], [2, 414.67, 182.682, 0.811343, 1.0], [3, 375, 203.18, 0.812349, 1.0], [4, 326.547, 217.843, 0.794065, 1.0], [5, 493.943, 182.597, 0.793937, 1.0], [6, 517.422, 216.421, 0.853887, 1.0], [7, 480.741, 226.643, 0.671106, 1.0], [8, 461.594, 319.167, 0.658236, 1.0], [9, 433.738, 319.204, 0.636539, 1.0], [10, 427.862, 404.334, 0.796107, 1.0], [11, 416.085, 483.657, 0.804461, 1.0], [12, 486.623, 317.715, 0.671175, 1.0], [13, 499.903, 404.366, 0.797226, 1.0], [14, 521.82, 479.294, 0.77808, 1.0], [15, 441.126, 144.436, 0.118781, 1.0], [16, 455.757, 142.974, 0.11567, 1.0], [17, 438.132, 147.38, 0.10392, 1.0], [18, 467.508, 145.884, 0.181212, 1.0], [19, 533.604, 514.492, 0.798094, 1.0], [20, 542.403, 510.066, 0.754153, 1.0], [21, 514.503, 488.02, 0.618764, 1.0], [22, 407.289, 517.443, 0.806888, 1.0], [23, 399.94, 511.62, 0.746257, 1.0], [24, 419.035, 488.149, 0.619078, 1.0]]
[[0, 448.442, 147.344, 0.06466, 1.0], [1, 452.846, 182.654, 0.886398, 1.0], [2, 416.086, 182.671, 0.814202, 1.0], [3, 380.887, 203.148, 0.8032, 1.0], [4, 342.682, 216.38, 0.797448, 1.0], [5, 491.01, 182.645, 0.784775, 1.0], [6, 521.866, 206.135, 0.497107, 1.0], [7, 523.303, 213.434, 0.68567, 1.0], [8, 461.603, 320.67, 0.679469, 1.0], [9, 433.763, 322.112, 0.650163, 1.0], [10, 427.873, 404.358, 0.792719, 1.0], [11, 416.09, 483.676, 0.807979, 1.0], [12, 486.625, 320.641, 0.679771, 1.0], [13, 501.267, 404.34, 0.781377, 1.0], [14, 521.827, 480.709, 0.777825, 1.0], [15, 442.579, 145.854, 0.0597089, 1.0], [16, 0, 0, 0, 1.0], [17, 439.644, 147.35, 0.0679902, 1.0], [18, 464.563, 145.84, 0.104714, 1.0], [19, 533.622, 514.485, 0.793747, 1.0], [20, 542.423, 510.057, 0.758527, 1.0], [21, 514.507, 488.026, 0.623464, 1.0], [22, 405.909, 518.887, 0.80983, 1.0], [23, 399.93, 511.637, 0.737626, 1.0], [24, 419.038, 488.15, 0.628198, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.864, 182.608, 0.864163, 1.0], [2, 416.165, 182.595, 0.821005, 1.0], [3, 386.737, 203.156, 0.782775, 1.0], [4, 357.414, 217.801, 0.844855, 1.0], [5, 491.015, 182.629, 0.769249, 1.0], [6, 521.83, 203.173, 0.713863, 1.0], [7, 536.584, 214.879, 0.707792, 1.0], [8, 461.634, 323.558, 0.679764, 1.0], [9, 435.217, 323.631, 0.6362, 1.0], [10, 426.407, 407.304, 0.724852, 1.0], [11, 416.068, 485.13, 0.816524, 1.0], [12, 486.647, 322.118, 0.679779, 1.0], [13, 501.289, 404.346, 0.782134, 1.0], [14, 521.821, 480.716, 0.774615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.616, 514.497, 0.791422, 1.0], [20, 542.419, 510.067, 0.755989, 1.0], [21, 514.507, 488.026, 0.621932, 1.0], [22, 407.284, 517.457, 0.806533, 1.0], [23, 399.936, 511.631, 0.754085, 1.0], [24, 417.626, 489.562, 0.621633, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.212, 182.637, 0.804523, 1.0], [2, 417.639, 181.189, 0.776125, 1.0], [3, 394.047, 203.129, 0.765656, 1.0], [4, 376.471, 216.43, 0.821638, 1.0], [5, 495.421, 184.064, 0.757779, 1.0], [6, 529.194, 204.641, 0.824292, 1.0], [7, 558.542, 212.004, 0.802879, 1.0], [8, 461.593, 322.123, 0.67262, 1.0], [9, 433.721, 323.575, 0.636369, 1.0], [10, 426.417, 407.318, 0.705532, 1.0], [11, 416.058, 485.118, 0.811889, 1.0], [12, 486.617, 322.081, 0.678706, 1.0], [13, 501.305, 404.36, 0.774137, 1.0], [14, 521.813, 479.296, 0.771785, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.618, 514.502, 0.792219, 1.0], [20, 542.425, 510.07, 0.755752, 1.0], [21, 514.5, 488.02, 0.623326, 1.0], [22, 407.277, 517.459, 0.806042, 1.0], [23, 398.514, 511.631, 0.752416, 1.0], [24, 417.618, 489.553, 0.624558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 454.332, 182.651, 0.813531, 1.0], [2, 416.115, 181.171, 0.755221, 1.0], [3, 399.943, 204.596, 0.536016, 1.0], [4, 394.156, 217.918, 0.695363, 1.0], [5, 495.404, 184.086, 0.752125, 1.0], [6, 535.095, 204.565, 0.847288, 1.0], [7, 571.823, 207.621, 0.770707, 1.0], [8, 461.611, 322.146, 0.669735, 1.0], [9, 433.748, 323.578, 0.627822, 1.0], [10, 426.356, 407.313, 0.706655, 1.0], [11, 416.08, 485.107, 0.8155, 1.0], [12, 486.629, 322.118, 0.675074, 1.0], [13, 501.301, 404.373, 0.766655, 1.0], [14, 521.816, 479.289, 0.772341, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.611, 514.496, 0.793508, 1.0], [20, 542.414, 510.069, 0.755875, 1.0], [21, 514.512, 488.021, 0.620761, 1.0], [22, 405.911, 517.465, 0.808358, 1.0], [23, 398.516, 511.63, 0.750808, 1.0], [24, 419.048, 489.557, 0.626848, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.595, 182.606, 0.82007, 1.0], [2, 427.802, 181.065, 0.746108, 1.0], [3, 405.84, 184.089, 0.688698, 1.0], [4, 405.878, 216.4, 0.824285, 1.0], [5, 495.402, 184.092, 0.763215, 1.0], [6, 542.421, 203.189, 0.828458, 1.0], [7, 589.436, 206.052, 0.826521, 1.0], [8, 461.642, 319.171, 0.654182, 1.0], [9, 435.229, 320.625, 0.617529, 1.0], [10, 427.795, 405.884, 0.711773, 1.0], [11, 416.097, 483.682, 0.810184, 1.0], [12, 486.62, 317.729, 0.670738, 1.0], [13, 501.275, 402.899, 0.750689, 1.0], [14, 521.816, 479.292, 0.770645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.615, 514.505, 0.791011, 1.0], [20, 542.419, 510.073, 0.751123, 1.0], [21, 514.521, 488.023, 0.614608, 1.0], [22, 405.904, 517.463, 0.800433, 1.0], [23, 398.512, 511.625, 0.740267, 1.0], [24, 419.066, 489.524, 0.613704, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.678, 182.619, 0.818109, 1.0], [2, 419.1, 179.648, 0.731079, 1.0], [3, 407.318, 204.629, 0.782288, 1.0], [4, 430.793, 219.344, 0.792261, 1.0], [5, 495.42, 185.553, 0.744097, 1.0], [6, 545.31, 203.141, 0.826531, 1.0], [7, 595.333, 204.638, 0.820583, 1.0], [8, 461.631, 322.105, 0.681437, 1.0], [9, 435.212, 322.126, 0.641265, 1.0], [10, 427.795, 407.341, 0.717713, 1.0], [11, 416.108, 483.678, 0.809657, 1.0], [12, 486.636, 322.103, 0.689357, 1.0], [13, 501.294, 405.816, 0.777883, 1.0], [14, 521.815, 479.279, 0.774003, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.617, 514.502, 0.790396, 1.0], [20, 542.428, 510.071, 0.75585, 1.0], [21, 514.5, 486.654, 0.615065, 1.0], [22, 405.905, 517.448, 0.803479, 1.0], [23, 398.507, 511.615, 0.746165, 1.0], [24, 419.095, 489.516, 0.611308, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.25, 182.621, 0.821909, 1.0], [2, 417.629, 179.68, 0.740589, 1.0], [3, 417.632, 206.107, 0.882606, 1.0], [4, 463.059, 220.786, 0.806111, 1.0], [5, 495.393, 187.005, 0.737832, 1.0], [6, 546.869, 203.156, 0.835491, 1.0], [7, 604.116, 204.599, 0.84025, 1.0], [8, 463.03, 323.599, 0.700057, 1.0], [9, 438.085, 323.638, 0.652271, 1.0], [10, 427.818, 410.25, 0.72296, 1.0], [11, 416.103, 485.091, 0.811982, 1.0], [12, 486.642, 323.57, 0.698481, 1.0], [13, 501.299, 405.884, 0.775955, 1.0], [14, 521.845, 480.739, 0.773375, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.621, 514.525, 0.792859, 1.0], [20, 542.44, 510.094, 0.765705, 1.0], [21, 515.96, 488.058, 0.612244, 1.0], [22, 405.911, 517.45, 0.798795, 1.0], [23, 398.516, 511.615, 0.744775, 1.0], [24, 419.067, 489.524, 0.613894, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.796, 182.601, 0.836673, 1.0], [2, 419.046, 179.669, 0.737782, 1.0], [3, 429.322, 206.179, 0.900988, 1.0], [4, 485.105, 219.331, 0.811634, 1.0], [5, 492.493, 185.54, 0.755029, 1.0], [6, 546.798, 201.695, 0.821277, 1.0], [7, 605.575, 204.569, 0.840879, 1.0], [8, 463.041, 319.164, 0.673521, 1.0], [9, 438.089, 320.638, 0.633274, 1.0], [10, 427.858, 407.344, 0.740032, 1.0], [11, 416.103, 483.685, 0.814314, 1.0], [12, 486.634, 317.71, 0.677135, 1.0], [13, 499.886, 404.372, 0.790346, 1.0], [14, 521.851, 480.727, 0.766548, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.623, 514.519, 0.783822, 1.0], [20, 543.834, 510.098, 0.758543, 1.0], [21, 515.978, 488.07, 0.603266, 1.0], [22, 405.906, 517.445, 0.799177, 1.0], [23, 398.516, 511.612, 0.746062, 1.0], [24, 419.055, 488.159, 0.624725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.709, 182.639, 0.820185, 1.0], [2, 419.068, 179.66, 0.753673, 1.0], [3, 441.083, 207.607, 0.877735, 1.0], [4, 508.616, 219.369, 0.698503, 1.0], [5, 495.385, 189.953, 0.749976, 1.0], [6, 546.856, 198.791, 0.787915, 1.0], [7, 607.052, 203.168, 0.810497, 1.0], [8, 463.04, 317.7, 0.673454, 1.0], [9, 438.117, 319.171, 0.635191, 1.0], [10, 427.861, 407.284, 0.74933, 1.0], [11, 416.09, 483.67, 0.810052, 1.0], [12, 486.617, 316.25, 0.673832, 1.0], [13, 499.885, 402.919, 0.775494, 1.0], [14, 521.853, 480.726, 0.766747, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.617, 514.511, 0.785198, 1.0], [20, 543.84, 510.093, 0.764058, 1.0], [21, 515.976, 488.074, 0.604417, 1.0], [22, 405.904, 517.443, 0.805424, 1.0], [23, 398.512, 511.61, 0.746673, 1.0], [24, 419.049, 488.153, 0.625342, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 457.259, 182.66, 0.815603, 1.0], [2, 424.927, 181.096, 0.773268, 1.0], [3, 464.563, 207.615, 0.855543, 1.0], [4, 540.923, 219.307, 0.802906, 1.0], [5, 491.002, 189.953, 0.726403, 1.0], [6, 543.896, 197.322, 0.827841, 1.0], [7, 604.048, 197.29, 0.827696, 1.0], [8, 463.174, 320.626, 0.702179, 1.0], [9, 439.604, 322.094, 0.667106, 1.0], [10, 429.297, 407.327, 0.755912, 1.0], [11, 416.083, 485.133, 0.826918, 1.0], [12, 488.052, 319.16, 0.679194, 1.0], [13, 499.851, 404.367, 0.771667, 1.0], [14, 521.889, 480.741, 0.776659, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.596, 514.509, 0.799414, 1.0], [20, 543.833, 510.106, 0.76814, 1.0], [21, 518.889, 488.067, 0.580639, 1.0], [22, 407.3, 517.448, 0.804213, 1.0], [23, 399.952, 511.615, 0.759394, 1.0], [24, 417.599, 489.553, 0.64104, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.725, 184.105, 0.792728, 1.0], [2, 427.824, 181.097, 0.79895, 1.0], [3, 474.888, 209.059, 0.838295, 1.0], [4, 555.662, 217.898, 0.830374, 1.0], [5, 491.046, 192.882, 0.712538, 1.0], [6, 543.888, 195.844, 0.832171, 1.0], [7, 598.228, 197.294, 0.79418, 1.0], [8, 464.533, 322.116, 0.713879, 1.0], [9, 439.629, 323.559, 0.669932, 1.0], [10, 429.3, 407.328, 0.752355, 1.0], [11, 416.087, 485.142, 0.828991, 1.0], [12, 488.068, 322.085, 0.691975, 1.0], [13, 499.854, 404.353, 0.776836, 1.0], [14, 521.881, 480.723, 0.777779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.601, 514.499, 0.795187, 1.0], [20, 542.437, 510.086, 0.76075, 1.0], [21, 517.46, 488.058, 0.585652, 1.0], [22, 407.31, 517.453, 0.797211, 1.0], [23, 399.966, 511.619, 0.75088, 1.0], [24, 417.586, 489.567, 0.646549, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.869, 182.673, 0.832964, 1.0], [2, 429.283, 181.089, 0.789079, 1.0], [3, 488.034, 207.622, 0.864599, 1.0], [4, 565.923, 217.813, 0.833397, 1.0], [5, 479.272, 189.962, 0.535422, 1.0], [6, 532.112, 195.879, 0.66553, 1.0], [7, 592.338, 197.306, 0.797928, 1.0], [8, 464.585, 322.111, 0.701848, 1.0], [9, 441.039, 323.568, 0.648227, 1.0], [10, 429.297, 408.777, 0.749758, 1.0], [11, 416.092, 485.138, 0.831836, 1.0], [12, 488.096, 322.076, 0.677013, 1.0], [13, 499.851, 404.357, 0.777354, 1.0], [14, 521.893, 480.746, 0.780537, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.597, 514.517, 0.796419, 1.0], [20, 543.835, 510.106, 0.763991, 1.0], [21, 518.912, 488.072, 0.577763, 1.0], [22, 407.295, 517.455, 0.8047, 1.0], [23, 399.958, 511.615, 0.757635, 1.0], [24, 417.603, 489.556, 0.650558, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.814, 182.641, 0.789843, 1.0], [2, 430.779, 181.073, 0.753789, 1.0], [3, 496.856, 207.575, 0.850411, 1.0], [4, 571.799, 216.309, 0.837788, 1.0], [5, 471.933, 187.014, 0.481223, 1.0], [6, 523.315, 201.667, 0.575666, 1.0], [7, 582.078, 197.28, 0.711524, 1.0], [8, 464.609, 322.128, 0.683121, 1.0], [9, 441.114, 323.597, 0.623517, 1.0], [10, 429.293, 411.728, 0.753625, 1.0], [11, 416.115, 485.141, 0.836181, 1.0], [12, 488.073, 322.092, 0.656426, 1.0], [13, 499.881, 405.84, 0.784463, 1.0], [14, 521.892, 480.741, 0.785465, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.596, 514.522, 0.798174, 1.0], [20, 543.835, 510.114, 0.761235, 1.0], [21, 518.906, 488.051, 0.577762, 1.0], [22, 407.289, 517.466, 0.802288, 1.0], [23, 399.958, 511.618, 0.747281, 1.0], [24, 417.639, 489.551, 0.643328, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.308, 182.68, 0.689213, 1.0], [2, 432.256, 181.112, 0.717636, 1.0], [3, 502.77, 207.567, 0.823771, 1.0], [4, 580.542, 214.883, 0.819098, 1.0], [5, 464.597, 188.461, 0.439965, 1.0], [6, 513.022, 204.663, 0.524884, 1.0], [7, 579.149, 197.331, 0.684369, 1.0], [8, 464.599, 320.674, 0.653504, 1.0], [9, 442.534, 323.561, 0.587201, 1.0], [10, 429.287, 411.718, 0.750261, 1.0], [11, 416.125, 485.143, 0.839126, 1.0], [12, 486.658, 320.623, 0.627522, 1.0], [13, 499.858, 405.835, 0.775311, 1.0], [14, 521.899, 480.732, 0.787916, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.597, 514.523, 0.797754, 1.0], [20, 543.845, 510.115, 0.76294, 1.0], [21, 518.916, 488.048, 0.574031, 1.0], [22, 407.287, 518.887, 0.797297, 1.0], [23, 399.969, 511.626, 0.739881, 1.0], [24, 419.054, 489.544, 0.645035, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.971, 184.061, 0.639381, 1.0], [2, 435.205, 181.15, 0.721608, 1.0], [3, 510.148, 207.588, 0.837439, 1.0], [4, 585.005, 214.906, 0.803663, 1.0], [5, 455.762, 184.118, 0.392044, 1.0], [6, 514.498, 206.106, 0.591201, 1.0], [7, 573.286, 197.322, 0.707252, 1.0], [8, 466.041, 322.137, 0.646161, 1.0], [9, 444.033, 323.615, 0.57525, 1.0], [10, 429.284, 414.617, 0.770685, 1.0], [11, 416.118, 486.543, 0.835218, 1.0], [12, 488.064, 322.105, 0.631174, 1.0], [13, 499.875, 405.881, 0.757269, 1.0], [14, 521.902, 480.728, 0.788933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.598, 514.516, 0.800254, 1.0], [20, 543.843, 510.108, 0.766266, 1.0], [21, 518.911, 488.039, 0.577327, 1.0], [22, 407.289, 518.886, 0.804649, 1.0], [23, 399.972, 511.625, 0.749543, 1.0], [24, 419.033, 489.572, 0.653086, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.582, 182.655, 0.623107, 1.0], [2, 438.133, 181.187, 0.717615, 1.0], [3, 517.458, 207.585, 0.763032, 1.0], [4, 587.953, 214.912, 0.793699, 1.0], [5, 448.438, 182.657, 0.435963, 1.0], [6, 520.337, 206.051, 0.647649, 1.0], [7, 570.325, 197.315, 0.754249, 1.0], [8, 466.065, 320.659, 0.631011, 1.0], [9, 446.948, 322.132, 0.567701, 1.0], [10, 429.282, 414.61, 0.762658, 1.0], [11, 416.147, 485.132, 0.835102, 1.0], [12, 488.049, 319.2, 0.613618, 1.0], [13, 499.881, 405.858, 0.748134, 1.0], [14, 521.89, 479.3, 0.787997, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.612, 514.528, 0.803493, 1.0], [20, 543.844, 510.111, 0.769297, 1.0], [21, 518.894, 486.653, 0.570298, 1.0], [22, 405.916, 518.888, 0.801008, 1.0], [23, 399.967, 511.621, 0.741294, 1.0], [24, 420.506, 489.528, 0.647753, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.572, 184.096, 0.569805, 1.0], [2, 441.048, 182.638, 0.695773, 1.0], [3, 521.895, 207.589, 0.861128, 1.0], [4, 590.884, 214.906, 0.818296, 1.0], [5, 445.503, 184.084, 0.443869, 1.0], [6, 521.805, 206.054, 0.557419, 1.0], [7, 567.352, 197.314, 0.710392, 1.0], [8, 466.093, 320.671, 0.610815, 1.0], [9, 448.427, 322.145, 0.559095, 1.0], [10, 429.294, 414.628, 0.772264, 1.0], [11, 416.16, 485.14, 0.833408, 1.0], [12, 488.051, 320.631, 0.592412, 1.0], [13, 499.882, 405.81, 0.736921, 1.0], [14, 521.889, 479.269, 0.784672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 533.624, 514.516, 0.804896, 1.0], [20, 543.846, 510.097, 0.768906, 1.0], [21, 517.458, 486.637, 0.571115, 1.0], [22, 405.917, 518.89, 0.805649, 1.0], [23, 399.978, 511.624, 0.748314, 1.0], [24, 420.53, 489.531, 0.642555, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 442.545, 182.653, 0.587507, 1.0], [2, 442.584, 182.601, 0.684312, 1.0], [3, 526.251, 207.613, 0.809979, 1.0], [4, 593.865, 214.878, 0.824982, 1.0], [5, 439.633, 182.652, 0.443055, 1.0], [6, 521.888, 204.666, 0.36644, 1.0], [7, 560.071, 195.869, 0.595645, 1.0], [8, 467.509, 319.204, 0.588258, 1.0], [9, 449.917, 322.088, 0.565132, 1.0], [10, 429.316, 413.186, 0.760861, 1.0], [11, 416.171, 485.152, 0.83102, 1.0], [12, 486.657, 319.162, 0.567676, 1.0], [13, 499.871, 404.406, 0.736403, 1.0], [14, 521.881, 479.294, 0.783867, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 460.164, 145.919, 0.0563392, 1.0], [18, 0, 0, 0, 1.0], [19, 533.625, 514.524, 0.803346, 1.0], [20, 543.852, 510.105, 0.767244, 1.0], [21, 517.441, 486.656, 0.576567, 1.0], [22, 405.92, 518.889, 0.807756, 1.0], [23, 401.391, 511.624, 0.750506, 1.0], [24, 420.532, 489.541, 0.641742, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 445.497, 187.001, 0.552408, 1.0], [2, 449.889, 184.127, 0.681116, 1.0], [3, 530.653, 209.048, 0.787253, 1.0], [4, 599.708, 214.917, 0.806043, 1.0], [5, 439.626, 185.574, 0.430108, 1.0], [6, 523.351, 206.069, 0.329634, 1.0], [7, 558.632, 197.28, 0.587817, 1.0], [8, 467.529, 319.179, 0.577351, 1.0], [9, 451.333, 320.662, 0.565578, 1.0], [10, 429.345, 413.173, 0.755448, 1.0], [11, 416.167, 485.157, 0.831639, 1.0], [12, 486.645, 317.709, 0.554015, 1.0], [13, 499.866, 404.375, 0.727819, 1.0], [14, 521.869, 479.263, 0.780607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.087, 147.333, 0.102444, 1.0], [18, 0, 0, 0, 1.0], [19, 533.633, 514.515, 0.804619, 1.0], [20, 543.861, 510.094, 0.768094, 1.0], [21, 516.003, 486.64, 0.577891, 1.0], [22, 407.276, 518.893, 0.810731, 1.0], [23, 401.393, 511.631, 0.75379, 1.0], [24, 420.523, 489.554, 0.643124, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 449.862, 186.994, 0.526937, 1.0], [2, 449.884, 184.132, 0.663675, 1.0], [3, 532.152, 209.052, 0.820754, 1.0], [4, 601.158, 214.87, 0.809398, 1.0], [5, 445.475, 185.55, 0.391623, 1.0], [6, 526.281, 206.117, 0.345117, 1.0], [7, 558.52, 195.857, 0.650233, 1.0], [8, 468.97, 319.179, 0.565189, 1.0], [9, 451.396, 320.667, 0.568189, 1.0], [10, 429.373, 413.187, 0.747728, 1.0], [11, 416.18, 485.162, 0.833778, 1.0], [12, 486.638, 317.714, 0.541703, 1.0], [13, 499.862, 404.313, 0.712349, 1.0], [14, 521.857, 477.844, 0.781123, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.619, 147.379, 0.0664749, 1.0], [18, 0, 0, 0, 1.0], [19, 533.636, 514.506, 0.805798, 1.0], [20, 543.862, 510.088, 0.771921, 1.0], [21, 515.994, 486.624, 0.569008, 1.0], [22, 407.292, 518.899, 0.803725, 1.0], [23, 401.407, 511.634, 0.745123, 1.0], [24, 420.549, 489.542, 0.632098, 1.0]]
