[[0, -5.96369, 78.89877, -257.05762, 1], [1, -5.334556558610892, 108.07123703308433, -257.72930432863484, 1], [2, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [3, -4.772992153740049, 136.4132542329604, -257.1875311595076, 1], [4, 9.84540876758568, 127.63461007860649, -257.2763229686552, 1], [5, 31.923247807128824, 131.3846487567892, -256.60422000321154, 1], [6, 38.43936430544783, 152.41851594307107, -252.10188167956352, 1], [7, 0, 0, 0, 1], [8, -21.236167148250992, 127.60586078826171, -257.3629599069743, 1], [9, -42.13233341946599, 130.06868806562082, -257.0908416943674, 1], [10, -49.13579667499672, 152.17557407281046, -253.6272369541937, 1], [11, 0, 0, 0, 1], [12, 1.0168475187571664, 79.06656911471794, -253.22783452913828, 1], [13, 5.230967480816028, 47.72435566566092, -253.95767039316974, 1], [14, 5.966453485949853, 12.746300850273371, -257.40175745333465, 1], [15, 5.275096008313853, 9.372862990764814, -244.85100071462557, 1], [16, -12.788702398741417, 78.86384472038739, -254.0763079410954, 1], [17, -16.068895551271154, 46.340206318350944, -255.6212212040578, 1], [18, -17.551744589718933, 13.596666672836015, -257.60604703807115, 1], [19, -17.93705214217813, 10.230467315477979, -245.05555780375283, 1], [20, -4.896012564295448, 130.13157653248467, -257.4990429665591, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.728012, 78.889776, -254.16828999999998, 1], [1, 3.5081321146944084, 108.3596556148949, -253.41151776311082, 1], [2, 5.020733951199245, 130.7078932718031, -252.22953263819315, 1], [3, 5.4643124822736, 137.05912064883756, -251.65414427083252, 1], [4, 19.478476479994235, 128.08268733461344, -252.13456485142447, 1], [5, 42.20676662237827, 127.91609011228988, -252.17105477363282, 1], [6, 48.57000093604356, 146.24445480634122, -242.99517821950346, 1], [7, 0, 0, 0, 1], [8, -11.330378196452333, 126.720525133765, -252.2133800439903, 1], [9, -32.091234070560574, 120.94351402120432, -251.80296882513784, 1], [10, -42.28883395243722, 140.6485404192145, -245.05704611330316, 1], [11, 0, 0, 0, 1], [12, 8.337184238884447, 78.882795104235, -249.56644051492364, 1], [13, 10.377886454049387, 47.660863204505475, -251.35060466165268, 1], [14, 7.699042404732721, 12.808836786295075, -255.97671011313184, 1], [15, 5.975865429892297, 9.34613624255783, -243.57322214887174, 1], [16, -5.138133016160534, 79.01527252003214, -251.89101560997105, 1], [17, -13.018040286630622, 45.450843291989145, -249.4407868161786, 1], [18, -20.16225947834682, 12.197928891515545, -249.1643440112634, 1], [19, -22.710224853907494, 7.612152772327473, -237.32318731301453, 1], [20, 5.020733951199245, 130.7078932718031, -252.22953263819315, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 1.855108, 78.887322, -254.174552, 1], [1, 3.6699578407844644, 108.36079120349913, -253.44542413504328, 1], [2, 5.209174942235728, 130.69078934876356, -252.28018096980526, 1], [3, 5.659514645695357, 137.03428199100443, -251.70970430125533, 1], [4, 19.69926635551547, 128.04819817549333, -252.20702587052645, 1], [5, 42.375990715155176, 127.98817840869366, -252.36924494576823, 1], [6, 48.76773529030718, 146.34090935720718, -243.23066204448617, 1], [7, 0, 0, 0, 1], [8, -11.105051657019512, 126.67958336955772, -252.2495711710909, 1], [9, -31.90194805821084, 120.7661252781862, -251.77240047164295, 1], [10, -42.142898840340294, 140.45060132919832, -244.9511345629975, 1], [11, 0, 0, 0, 1], [12, 8.433717681276338, 78.86551574265803, -249.53309375741654, 1], [13, 10.435051039567202, 47.62884874139387, -251.2438441911229, 1], [14, 7.667624125894427, 12.744514612504531, -255.8395050888862, 1], [15, 5.909384229417389, 9.287522900891744, -243.43639748074972, 1], [16, -5.04300368171482, 79.01095914372182, -251.94154624317764, 1], [17, -14.232969019094696, 45.82863101184187, -248.5806629531569, 1], [18, -22.740328300054152, 12.823209109546909, -247.704830227052, 1], [19, -25.697072276767713, 8.376453617051727, -235.84367313426094, 1], [20, 5.209174942235728, 130.69078934876356, -252.28018096980526, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.0600300000000002, 78.906196, -254.29012200000003, 1], [1, 3.8936145303483003, 108.40568242114153, -253.59266697916428, 1], [2, 5.447043789529732, 130.73629080412198, -252.44756069843922, 1], [3, 5.9010279652314015, 137.07864237852144, -251.88309674035042, 1], [4, 19.90361546140628, 128.0785577679327, -252.39432799586794, 1], [5, 42.6206919168755, 128.1663617970989, -252.68767098424183, 1], [6, 49.02089836946316, 146.5358128854701, -243.57468880818703, 1], [7, 0, 0, 0, 1], [8, -10.926548082935861, 126.6764085888431, -252.40538436596862, 1], [9, -31.733950429999155, 120.6390512380423, -251.83243160630977, 1], [10, -42.01905740454341, 140.36288856146064, -244.92224602547253, 1], [11, 0, 0, 0, 1], [12, 8.614511231490333, 78.8792762709457, -249.6119336849609, 1], [13, 10.560680517244572, 47.59789390761816, -251.23457218336029, 1], [14, 7.692987313618151, 12.622290855301202, -255.8126550533197, 1], [15, 5.890956334805453, 9.17228891824756, -243.4120570280578, 1], [16, -4.850312995540302, 79.01998928482553, -252.10964756116803, 1], [17, -15.612596768597797, 46.36834782228224, -247.82607873021828, 1], [18, -25.781983669173922, 13.632059722551325, -246.2713766453571, 1], [19, -28.83362536320697, 9.452145990481599, -234.82866961332581, 1], [20, 5.447043789529732, 130.73629080412198, -252.44756069843922, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.318224, 78.94288200000001, -254.476882, 1], [1, 4.156719321936866, 108.45731479934236, -253.8112959987156, 1], [2, 5.716364405478006, 130.792709916931, -252.68535606682292, 1], [3, 6.1725119850318695, 137.13746314844911, -252.12619248631034, 1], [4, 20.132602270263096, 128.11917110181062, -252.64530601594797, 1], [5, 42.933712943400565, 128.37488719716058, -253.05595856114863, 1], [6, 49.345821605739914, 146.79160128214752, -243.93958693652738, 1], [7, 0, 0, 0, 1], [8, -10.713997973416536, 126.68116177302123, -252.6306067306674, 1], [9, -31.541264268898008, 120.51702800182233, -251.97823214665095, 1], [10, -41.74022723058214, 139.97204261935656, -245.05413407288793, 1], [11, 0, 0, 0, 1], [12, 8.858350939226302, 78.91430481377527, -249.7651079675479, 1], [13, 10.726324726109821, 47.67616758800221, -251.28340531497074, 1], [14, 7.752478318682707, 12.556553895759784, -255.85613990756707, 1], [15, 5.906277496739259, 9.113281080248445, -243.4601383317185, 1], [16, -4.604377451624546, 79.05386954408583, -252.34860268516664, 1], [17, -17.203791179325084, 47.115263435803655, -247.18153278530963, 1], [18, -29.362455327036415, 14.803310860932477, -244.98744551526332, 1], [19, -32.35378406274253, 10.99431970707559, -234.19456419225793, 1], [20, 5.716364405478006, 130.792709916931, -252.68535606682292, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 2.6406680000000002, 79.01606, -254.72284, 1], [1, 4.474024770353696, 108.51968386958619, -254.09059184599207, 1], [2, 6.0282295440523885, 130.84799103778494, -252.98449097437663, 1], [3, 6.483079635033594, 137.19290156454417, -252.43097136762879, 1], [4, 20.41045457934714, 128.1615159980422, -252.9689202403619, 1], [5, 43.29132861534184, 128.5758113061338, -253.49069532046917, 1], [6, 49.708967299763884, 147.03375670432143, -244.38123822287164, 1], [7, 0, 0, 0, 1], [8, -10.36463547910291, 126.71357797783658, -252.92605699371194, 1], [9, -31.07651388420561, 120.46278263904803, -252.19387199815438, 1], [10, -41.10476203532192, 139.47617756785843, -245.33064928568766, 1], [11, 0, 0, 0, 1], [12, 9.177523734362524, 78.9750576967081, -249.9751378428401, 1], [13, 10.956385028227762, 47.8497638874149, -251.38000446001288, 1], [14, 7.8593083609955885, 12.446202386395207, -255.96573610519653, 1], [15, 5.968141347679966, 9.010300826915103, -243.57790911257135, 1], [16, -4.284131019906747, 79.14504881375413, -252.64854320789215, 1], [17, -19.052245169331037, 48.258732888404126, -246.68697719285305, 1], [18, -33.47177911537616, 16.5781402135008, -243.99467450101642, 1], [19, -36.89577040267185, 13.01346848398014, -233.61613953029752, 1], [20, 6.0282295440523885, 130.84799103778494, -252.98449097437663, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.0342939999999996, 79.136776, -255.04978799999998, 1], [1, 4.856022582714552, 108.6273557572366, -254.45496341931485, 1], [2, 6.396012392177146, 130.9455008976202, -253.3721205624848, 1], [3, 6.846952142273872, 137.28959753772958, -252.82525942139344, 1], [4, 20.710172885295727, 128.24113627489055, -253.38385046859892, 1], [5, 43.75652783878387, 128.81505825945152, -254.02622471043463, 1], [6, 50.16681805606634, 147.27829038577553, -244.9280369638868, 1], [7, 0, 0, 0, 1], [8, -9.971013127998383, 126.78657984181724, -253.31103533204367, 1], [9, -30.843414942930632, 120.38099040254039, -252.46604171304912, 1], [10, -40.98652149230583, 139.54262047990858, -245.47216853222685, 1], [11, 0, 0, 0, 1], [12, 9.575617969028544, 79.07564738295127, -250.26691720042214, 1], [13, 11.257092464606991, 48.03634999723337, -251.55859497449757, 1], [14, 8.024429428172361, 12.259885563462397, -256.16107832461995, 1], [15, 6.085224455172129, 8.832577116041517, -243.7842381661711, 1], [16, -3.8616693660834236, 79.2975137619938, -253.03157406787568, 1], [17, -20.750395187262725, 49.961676710635174, -246.367273152421, 1], [18, -37.59327889234686, 19.35641976502854, -243.2096995170497, 1], [19, -41.33606078807184, 15.975881897936153, -232.9320447036867, 1], [20, 6.396012392177146, 130.9455008976202, -253.3721205624848, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.442462, 79.29028400000001, -255.409994, 1], [1, 5.2452643925602915, 108.73763855364592, -254.85168969359668, 1], [2, 6.76359347331657, 131.0366188596792, -253.789298308767, 1], [3, 7.208611930112963, 137.37882143008386, -253.24768954956997, 1], [4, 21.016337145962048, 128.31243500824957, -253.82805854655302, 1], [5, 44.26172868169151, 129.04229695147367, -254.58081673053113, 1], [6, 50.67712485806306, 147.5389085764842, -245.47085409992619, 1], [7, 0, 0, 0, 1], [8, -9.614752853176922, 126.84968503912161, -253.72798893531947, 1], [9, -30.67459967453219, 120.1516533868549, -252.7351456931176, 1], [10, -41.078529788294716, 139.71948431313416, -245.5333633179695, 1], [11, 0, 0, 0, 1], [12, 9.99679844023077, 79.21456544974257, -250.59151368560566, 1], [13, 11.569473842312716, 48.33394841727014, -251.76570678882018, 1], [14, 8.187328538232437, 12.076446308534713, -256.39993755255404, 1], [15, 6.200275751036282, 8.656996111099609, -244.03554222192176, 1], [16, -3.4168204057422855, 79.48780328644752, -253.4446972902812, 1], [17, -21.864839128016303, 51.846211266910814, -246.14952233295247, 1], [18, -40.864948857779154, 22.481546785556063, -242.34978427978226, 1], [19, -44.98143148956261, 19.41828366547663, -232.3485500563405, 1], [20, 6.76359347331657, 131.0366188596792, -253.789298308767, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 3.85977, 79.501828, -255.757416, 1], [1, 5.633943952477458, 108.85291987245263, -255.23594371066986, 1], [2, 7.121142582592371, 131.09491466454247, -254.19328278915648, 1], [3, 7.557486369760934, 137.4236677857278, -253.65698680061791, 1], [4, 21.43151502748737, 128.3474995007964, -254.2690673273479, 1], [5, 44.73109353444215, 129.2124068677173, -255.10274597165426, 1], [6, 51.14970089395068, 147.74278701840188, -245.97876365350078, 1], [7, 0, 0, 0, 1], [8, -9.207203438256196, 126.90837665260989, -254.1421493892697, 1], [9, -30.374647361648194, 119.9227585080205, -252.99724582942778, 1], [10, -40.99186537421311, 139.76211678157878, -245.65470786599323, 1], [11, 0, 0, 0, 1], [12, 10.458653243823711, 79.40561139713675, -250.9019383008668, 1], [13, 11.909907943438954, 48.75053941098942, -251.951295817145, 1], [14, 8.355213688492912, 11.86479753477444, -256.64225968122855, 1], [15, 6.322440337320989, 8.452153441782112, -244.29078915874703, 1], [16, -2.9647340241492017, 79.73836391775556, -253.84716569925226, 1], [17, -22.70761074603386, 53.760821224612, -245.98530587172718, 1], [18, -43.728036281259534, 26.03552118512094, -241.28600117477748, 1], [19, -48.14796329456334, 23.14818053378429, -230.90444907103085, 1], [20, 7.121142582592371, 131.09491466454247, -254.19328278915648, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.351916, 79.75340800000001, -256.12631, 1], [1, 6.090748662998778, 109.0010209658601, -255.64445740296975, 1], [2, 7.539921965679671, 131.16888939584476, -254.62690558436253, 1], [3, 7.965254026079904, 137.47748686125098, -254.09800007496602, 1], [4, 21.91261937617915, 128.4009050728538, -254.7412267028912, 1], [5, 45.27374564787648, 129.3779201389706, -255.66253369497207, 1], [6, 51.682775683852405, 147.90365747856922, -246.52603092151747, 1], [7, 0, 0, 0, 1], [8, -8.736726524920869, 126.9878745443169, -254.591021212003, 1], [9, -30.053719957529804, 119.74864391999664, -253.27339728537322, 1], [10, -41.01185953150457, 140.15097598416244, -245.6905475517003, 1], [11, 0, 0, 0, 1], [12, 11.008219205417335, 79.6395808126817, -251.23065788284643, 1], [13, 12.32718399507424, 49.07234425328086, -252.15766353766958, 1], [14, 8.59669703499085, 11.64476068434221, -256.90046080949617, 1], [15, 6.514298839490652, 8.238834497392151, -244.56393666047148, 1], [16, -2.423788698465488, 80.01515977640068, -254.26977336455113, 1], [17, -23.687908266709265, 56.1943403971798, -246.02120038235458, 1], [18, -47.066164573183194, 30.395177078840717, -240.69486516797846, 1], [19, -51.71541961367026, 27.661602207941073, -229.82275660572654, 1], [20, 7.539921965679671, 131.16888939584476, -254.62690558436253, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.855673999999999, 79.97610200000001, -256.458436, 1], [1, 6.560137452033424, 109.13429770363653, -256.01559158815894, 1], [2, 7.972552774639164, 131.23702774844017, -255.0225684415108, 1], [3, 8.387266377174306, 137.52781320611902, -254.50071380913442, 1], [4, 22.38216953135487, 128.44900365763596, -255.14843076007264, 1], [5, 45.84228718952737, 129.5631835075547, -256.17850465556836, 1], [6, 52.24957134893861, 148.07727779406673, -247.0016919353514, 1], [7, 0, 0, 0, 1], [8, -8.286377722984687, 127.04766365305203, -254.9911524669507, 1], [9, -29.922425754177887, 119.48091822187705, -253.45274703448575, 1], [10, -41.32469832069687, 140.62594498621294, -245.58155030113554, 1], [11, 0, 0, 0, 1], [12, 11.553626962879179, 79.85482066957577, -251.51999073542325, 1], [13, 12.735442291376273, 49.35542391034248, -252.32586647688902, 1], [14, 8.830234164675362, 11.480528106099996, -257.10714234055234, 1], [15, 6.691287117112221, 8.080641304689204, -244.7870798479796, 1], [16, -1.878608125856994, 80.25247784330206, -254.64709834923522, 1], [17, -24.125387722544964, 58.69969520182835, -246.13558423823162, 1], [18, -50.27207192844136, 34.25776184215853, -240.03765330479263, 1], [19, -55.18201139469107, 31.798664050229785, -229.27394275703546, 1], [20, 7.972552774639164, 131.23702774844017, -255.0225684415108, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.319965999999999, 80.18260599999999, -256.72556799999995, 1], [1, 6.991164968796018, 109.25213082660511, -256.32100325358675, 1], [2, 8.369636166954644, 131.29567976017253, -255.35346097933999, 1], [3, 8.774691452916766, 137.5705342468248, -254.83894263024612, 1], [4, 22.86450565945777, 128.49061198735416, -255.4891191287397, 1], [5, 46.34401714274455, 129.73764803061917, -256.627667308273, 1], [6, 52.76355950236074, 148.22637557059497, -247.3842334317058, 1], [7, 0, 0, 0, 1], [8, -7.85547577245525, 127.10401900316265, -255.31639542930964, 1], [9, -29.608218010302792, 119.27745482374439, -253.5854878524556, 1], [10, -41.115950974605816, 140.52711630727302, -245.67291039861738, 1], [11, 0, 0, 0, 1], [12, 12.054191950904837, 80.061816995257, -251.7491481370952, 1], [13, 13.09543845112846, 49.668798252966106, -252.4321230804496, 1], [14, 9.001900521288233, 11.280039985143404, -257.26947478677704, 1], [15, 6.811876208328696, 7.886085962977177, -244.96743078144232, 1], [16, -1.3634006994294134, 80.46137128308996, -254.96010205923028, 1], [17, -24.631921411855853, 61.20362354682383, -246.25814438329215, 1], [18, -53.975251611736965, 38.00109114402095, -239.61113733426689, 1], [19, -59.10138740308777, 35.9251218064308, -229.27860991482677, 1], [20, 8.369636166954644, 131.29567976017253, -255.35346097933999, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.843814, 80.371246, -256.952936, 1], [1, 7.487879500410287, 109.37341663006366, -256.5882078547774, 1], [2, 8.842935541478335, 131.36301133412326, -255.65064279606838, 1], [3, 9.242045478282963, 137.62249871882804, -255.14533408897393, 1], [4, 23.417181789538922, 128.541806497945, -255.8069075744011, 1], [5, 46.98774818228047, 129.9236014029421, -257.06385219104527, 1], [6, 53.40355559955748, 148.3282584682101, -247.77985653935855, 1], [7, 0, 0, 0, 1], [8, -7.348159222661678, 127.16065041659691, -255.60688842108272, 1], [9, -29.133490403013916, 119.1165575058063, -253.67409109716573, 1], [10, -40.568789460322435, 140.21481709963487, -245.82977271623068, 1], [11, 0, 0, 0, 1], [12, 12.597995364207796, 80.2596993687525, -251.93588071742585, 1], [13, 13.496019357457346, 49.83714927963751, -252.5081033800641, 1], [14, 9.226634513670536, 11.04189347553308, -257.40316068384976, 1], [15, 6.987295870800043, 7.65336653658775, -245.12060622494616, 1], [16, -0.7862504526810143, 80.6351549662414, -255.23378677681634, 1], [17, -25.031115068142565, 63.532411663989734, -246.37541730707588, 1], [18, -57.09931583868155, 41.976176235328964, -239.38013761425813, 1], [19, -62.52298369777273, 40.154937956736944, -229.11553411392495, 1], [20, 8.842935541478335, 131.36301133412326, -255.65064279606838, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.357626, 80.483688, -257.099786, 1], [1, 7.975182729678545, 109.45292289986908, -256.7694478694743, 1], [2, 9.311664953890839, 131.4112923370324, -255.85421949538352, 1], [3, 9.706349142655498, 137.66024991687797, -255.35554200027718, 1], [4, 23.91753513033479, 128.57835648102025, -256.02988424347257, 1], [5, 47.66013803740066, 130.11706751319633, -257.421567580777, 1], [6, 54.07714481387923, 148.4525184368874, -248.11082608114225, 1], [7, 0, 0, 0, 1], [8, -6.836156256951537, 127.19381779520137, -255.80903300870997, 1], [9, -28.71912232265668, 118.90959671874457, -253.64272250191237, 1], [10, -40.143320014783164, 139.98371853680322, -245.83749563547914, 1], [11, 0, 0, 0, 1], [12, 13.089800717124035, 80.38669458748127, -252.03889485746473, 1], [13, 13.842379241317852, 49.87443916416338, -252.5093069886115, 1], [14, 9.410967745858741, 10.785751183529463, -257.4496666116191, 1], [15, 7.117843448131966, 7.40052759184319, -245.18839589068784, 1], [16, -0.23643443977746426, 80.73119301517796, -255.41837851404318, 1], [17, -25.376102656532904, 65.51753394452517, -246.37606922121515, 1], [18, -58.73710562547704, 46.25105895842931, -239.42086244810434, 1], [19, -64.67869129323873, 44.83659178769039, -229.3343899336756, 1], [20, 9.311664953890839, 131.4112923370324, -255.85421949538352, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.7804400000000005, 80.530238, -257.166614, 1], [1, 8.368427843067991, 109.4815717640125, -256.8644738522317, 1], [2, 9.687275667205945, 131.4232767576341, -255.96841612095713, 1], [3, 10.078095337209, 137.66517742671067, -255.47547676026417, 1], [4, 24.34304928856121, 128.5859526323898, -256.17095483883793, 1], [5, 48.21088150749949, 130.27272392616976, -257.70611649119127, 1], [6, 54.644906345300754, 148.55850805210213, -248.41851225815077, 1], [7, 0, 0, 0, 1], [8, -6.406056220084759, 127.19750615418918, -255.926704819529, 1], [9, -28.296526336624595, 118.69553307893115, -253.52426249662838, 1], [10, -39.64919089249399, 139.71227751037853, -245.80538311910007, 1], [11, 0, 0, 0, 1], [12, 13.472025282708405, 80.44543965284372, -252.06542785193992, 1], [13, 14.07861677492249, 49.906024645829106, -252.4412041867514, 1], [14, 9.481863686626447, 10.524151013837034, -257.4305988694162, 1], [15, 7.133713720705746, 7.140607290527301, -245.1902448497974, 1], [16, 0.22455622911517015, 80.7629879774827, -255.5245283347332, 1], [17, -26.296727744992513, 66.90822409140581, -246.06737150907134, 1], [18, -59.98893130945392, 50.08854209824056, -239.2833441863016, 1], [19, -66.50954543426602, 48.98213922711474, -229.12963482001257, 1], [20, 9.687275667205945, 131.4232767576341, -255.96841612095713, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.170494, 80.561564, -257.19586799999996, 1], [1, 8.733939993287612, 109.50129813033836, -256.9214992872085, 1], [2, 10.046573495374766, 131.429915454822, -256.0485680349128, 1], [3, 10.437104930085125, 137.66572218461118, -255.56273401317782, 1], [4, 24.750481306347897, 128.58716263215038, -256.28267766229334, 1], [5, 48.72551601711473, 130.42255961335752, -257.9722905688129, 1], [6, 55.17386017172622, 148.6586034874223, -248.73235067928402, 1], [7, 0, 0, 0, 1], [8, -6.010926615138233, 127.18332955156471, -256.01258217040566, 1], [9, -27.800533510051125, 118.4983671729822, -253.38589691464563, 1], [10, -39.04622113280067, 139.44632693623737, -245.76289053263096, 1], [11, 0, 0, 0, 1], [12, 13.829040983668111, 80.49015845787505, -252.05568439214176, 1], [13, 14.291212986835697, 49.90109864556845, -252.34488229970893, 1], [14, 9.527028435596252, 10.227820469199138, -257.39473354521607, 1], [15, 7.123095113330822, 6.844401516768428, -245.17420119265915, 1], [16, 0.6597326264959023, 80.7705651837599, -255.59621767645484, 1], [17, -26.843786710184204, 68.37964136615965, -245.8482881274785, 1], [18, -59.701533921381646, 54.20887165286336, -239.46124625076473, 1], [19, -66.84169800055739, 53.41148290805147, -229.19584968032987, 1], [20, 10.046573495374766, 131.429915454822, -256.0485680349128, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
