[[0, -7.95168, 92.46528, -242.46556, 1], [1, -6.132320604703196, 125.15543265856988, -244.21374128777953, 1], [2, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [3, -4.431823944401078, 156.7333444193969, -244.88149784953293, 1], [4, 13.893537415833212, 143.24490289649643, -242.43832534852172, 1], [5, 23.77954216389573, 115.76766587471958, -247.4779544353674, 1], [6, 27.508659472195703, 90.90989795082118, -238.87812461615323, 1], [7, 0, 0, 0, 1], [8, -26.935005570878364, 147.36030457670796, -244.96566269505993, 1], [9, -52.8337498917617, 146.90613882940144, -243.0338919551722, 1], [10, -66.15053821754941, 168.75257240978718, -233.85167736256122, 1], [11, 0, 0, 0, 1], [12, 0.4277331057128926, 91.66191871476795, -239.3058132074077, 1], [13, 2.2502483363496646, 49.42275003550441, -243.97930363737743, 1], [14, 3.8610416935097236, 13.099419684355702, -248.71066429777397, 1], [15, 6.739758991188722, 3.6902450887576492, -241.63704862333307, 1], [16, -16.114725071141514, 92.89208098886918, -238.41307661977345, 1], [17, -20.7987195458897, 51.12077552590836, -243.71597809398043, 1], [18, -25.998357072808872, 12.735953745082796, -249.97321286216777, 1], [19, -28.372488191898263, 3.8629288325274675, -241.98662125056376, 1], [20, -4.802512909233698, 149.76698659724028, -244.90963142251198, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.109055999999999, 93.66026400000001, -243.973188, 1], [1, -6.274490353459121, 126.19832160498251, -245.75540264719385, 1], [2, -4.887071530967922, 150.71140322243912, -246.50727591801345, 1], [3, -4.490737102210677, 157.65117795013776, -246.48788567621847, 1], [4, 14.038261631086188, 143.67609631905952, -244.5110032714473, 1], [5, 23.418779887765524, 115.9149106086361, -249.14898657332412, 1], [6, 27.057765958584028, 91.27143664134545, -240.02560393776878, 1], [7, 0, 0, 0, 1], [8, -26.92372610846779, 148.9914163027217, -246.38679897179856, 1], [9, -52.07716081742798, 147.01465034455538, -245.00437703596734, 1], [10, -67.13777585676905, 165.5296159930041, -229.40012377377687, 1], [11, 0, 0, 0, 1], [12, 0.23641079513461172, 92.83352505086832, -240.60395917207717, 1], [13, 2.5029066180725255, 49.523281524988946, -245.1075462056175, 1], [14, 4.573549348653533, 13.253001908527729, -249.33689014071837, 1], [15, 7.170053939171977, 3.834894957034848, -241.2340970768186, 1], [16, -16.153505492984813, 93.99495421766308, -240.14127836092536, 1], [17, -20.681370753985586, 50.52310165617174, -244.92216458097715, 1], [18, -25.9511020264091, 13.007052974843596, -250.13525019489356, 1], [19, -28.350132547713784, 4.20342592405779, -241.90890885278546, 1], [20, -4.887071530967922, 150.71140322243912, -246.50727591801345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.096714, 93.63345799999999, -243.97036399999996, 1], [1, -6.249208761248618, 126.17357391606454, -245.7501995803255, 1], [2, -4.8451100165573555, 150.67886555424286, -246.49422168810347, 1], [3, -4.443481725856417, 157.61482562082506, -246.47140164555987, 1], [4, 14.038967612483873, 143.68491829480737, -244.50028327130008, 1], [5, 23.428272127176555, 115.91865115519454, -249.12700689981347, 1], [6, 27.077326645911164, 91.21110013380708, -239.99970698353624, 1], [7, 0, 0, 0, 1], [8, -26.894786565887784, 148.88929453103984, -246.32945618049231, 1], [9, -52.20939696877559, 147.12592348981187, -244.8140353968132, 1], [10, -66.83781884329895, 166.66850525268882, -231.0555157669722, 1], [11, 0, 0, 0, 1], [12, 0.2530129538239265, 92.80889046546561, -240.60892257036028, 1], [13, 2.518233279158559, 49.51130727482005, -245.11453875522528, 1], [14, 4.595834646394859, 13.268855073847263, -249.3316871484271, 1], [15, 7.185043764235537, 3.872624838321661, -241.24580937680273, 1], [16, -16.155152824400663, 93.96537688928203, -240.13200844511792, 1], [17, -20.691371855223768, 50.43276783289115, -244.9247222830366, 1], [18, -25.95042116985415, 13.000697007540523, -250.1270177764526, 1], [19, -28.33484988944617, 4.207436035849129, -241.89552507826173, 1], [20, -4.8451100165573555, 150.67886555424286, -246.49422168810347, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.080402, 93.607522, -243.96662199999997, 1], [1, -6.217222315885019, 126.15260004598008, -245.74521750096977, 1], [2, -4.794546855344057, 150.65692990643507, -246.48357657615114, 1], [3, -4.387013181341107, 157.59202197125418, -246.45826737939095, 1], [4, 14.054376430791567, 143.70007587753983, -244.4930826591686, 1], [5, 23.448941384583435, 115.9362719450165, -249.1087611235424, 1], [6, 27.105749032181027, 91.1479885840083, -239.97328526932264, 1], [7, 0, 0, 0, 1], [8, -26.84263074164707, 148.8049447392999, -246.28291487162562, 1], [9, -52.289877199001154, 147.31327908982658, -244.6375921476455, 1], [10, -66.45791875683581, 167.68260313246162, -232.64665253674443, 1], [11, 0, 0, 0, 1], [12, 0.2731036400315414, 92.78386040234435, -240.6149061837392, 1], [13, 2.5336306074086274, 49.508977974283475, -245.11686602579357, 1], [14, 4.620983899537091, 13.279943528782297, -249.32631777087465, 1], [15, 7.204450320789217, 3.9058197502448806, -241.25312365244926, 1], [16, -16.15144078980016, 93.93986584241166, -240.11837503982235, 1], [17, -20.701808875931803, 50.35405969040205, -244.92518597842184, 1], [18, -25.956376629053814, 12.975676599725624, -250.1249464852922, 1], [19, -28.31691285848062, 4.200180303139316, -241.91746089295398, 1], [20, -4.794546855344057, 150.65692990643507, -246.48357657615114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.062692000000002, 93.58042200000001, -243.96390000000002, 1], [1, -6.182192812857004, 126.12247133383623, -245.7379407999278, 1], [2, -4.740928700898667, 150.6165621166776, -246.46579762334912, 1], [3, -4.327744844821012, 157.54737898487568, -246.43645996096504, 1], [4, 14.068933085935754, 143.7004098446442, -244.48232127370557, 1], [5, 23.472473533896967, 115.93382144921729, -249.0874288901967, 1], [6, 27.13824530404379, 91.08015651732023, -239.95205028699775, 1], [7, 0, 0, 0, 1], [8, -26.77490545002126, 148.71432936152257, -246.2386057148409, 1], [9, -52.29762144982155, 147.5165909588602, -244.47647119365857, 1], [10, -66.0464693442798, 168.61131574280043, -234.20602167804316, 1], [11, 0, 0, 0, 1], [12, 0.29271970295410377, 92.75632832498522, -240.62141483438594, 1], [13, 2.5465958847528225, 49.49999035803344, -245.1173417950194, 1], [14, 4.645481491128153, 13.28796400771072, -249.31774245850374, 1], [15, 7.227419201566729, 3.944669563874454, -241.2553047581929, 1], [16, -16.146578163290535, 93.91395079031022, -240.10163942411003, 1], [17, -20.703289291077258, 50.40057040363784, -244.9117935179074, 1], [18, -25.968071054315303, 12.995820084647661, -250.11979337307292, 1], [19, -28.31102284768481, 4.228663290636158, -241.93230044728125, 1], [20, -4.740928700898667, 150.6165621166776, -246.46579762334912, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.050432, 93.55953400000001, -243.954614, 1], [1, -6.1535502451618385, 126.09249598677283, -245.72376774135776, 1], [2, -4.694937074522126, 150.57166637089645, -246.43995232883114, 1], [3, -4.276683815009614, 157.49671797441732, -246.4063768469433, 1], [4, 14.082905034051157, 143.69528927803884, -244.4590418439364, 1], [5, 23.493929246074035, 115.93038455502288, -249.05146923642073, 1], [6, 27.168676625650235, 90.99755084453864, -239.91660369290372, 1], [7, 0, 0, 0, 1], [8, -26.724908031737023, 148.62709226631063, -246.19204968655015, 1], [9, -52.27139298440116, 147.73264552254923, -244.35913827349611, 1], [10, -65.62489638101455, 169.4052975128788, -235.66014254467072, 1], [11, 0, 0, 0, 1], [12, 0.30635739619847335, 92.7399346437033, -240.62200845967172, 1], [13, 2.5588376664096883, 49.48997354491471, -245.11111649136663, 1], [14, 4.671857775741303, 13.29110662394352, -249.3030849578442, 1], [15, 7.24962616911602, 3.980886672984864, -241.2503627159018, 1], [16, -16.140236069447305, 93.88872833769236, -240.07086560370382, 1], [17, -20.698426330071136, 50.50504079046779, -244.87993384881588, 1], [18, -25.975206395379182, 13.007233163798382, -250.1095100775025, 1], [19, -28.29976746567271, 4.2647857336604815, -241.950613625526, 1], [20, -4.694937074522126, 150.57166637089645, -246.43995232883114, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.033602000000002, 93.547628, -243.95064000000002, 1], [1, -6.120267208115104, 126.07691646302433, -245.71708709890572, 1], [2, -4.64356687516613, 150.55144154173752, -246.42525571457142, 1], [3, -4.219918277389301, 157.47470516293924, -246.38904290177845, 1], [4, 14.123041546790304, 143.7055785635257, -244.45293877674396, 1], [5, 23.51591554677892, 115.93695560859311, -249.0219550378523, 1], [6, 27.185666493609176, 90.90977137112498, -239.88415010969996, 1], [7, 0, 0, 0, 1], [8, -26.68215461528639, 148.5628850136581, -246.15879580710816, 1], [9, -52.237462771753705, 147.98765869366719, -244.3130877321178, 1], [10, -65.23771995682365, 170.1475186785218, -237.03520536083863, 1], [11, 0, 0, 0, 1], [12, 0.3239351357517464, 92.73268093157688, -240.62925549917526, 1], [13, 2.5733891743357344, 49.448111055270765, -245.1122673976657, 1], [14, 4.693630589354056, 13.285112284424116, -249.29211667064016, 1], [15, 7.2698445596644845, 3.991153348521202, -241.23532003184184, 1], [16, -16.124356353421668, 93.87333362517565, -240.0417985505609, 1], [17, -20.690946092791464, 50.62323148056341, -244.85497413552514, 1], [18, -25.98777746531047, 12.983149862765352, -250.11362674787742, 1], [19, -28.287290571763208, 4.287538310385834, -242.0081946403552, 1], [20, -4.64356687516613, 150.55144154173752, -246.42525571457142, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.016978, 93.536988, -243.954852, 1], [1, -6.087039914831183, 126.05657016603115, -245.7167380867443, 1], [2, -4.592250960055202, 150.51790142653488, -246.41407883560152, 1], [3, -4.163285334413669, 157.43658781233034, -246.37428563992, 1], [4, 14.155117040611017, 143.70621779400597, -244.45863238301908, 1], [5, 23.526552424384573, 115.93174439706588, -249.00250014554356, 1], [6, 27.19628107580477, 90.83456878801348, -239.8703566891783, 1], [7, 0, 0, 0, 1], [8, -26.652111701653283, 148.49460528042192, -246.1402850967993, 1], [9, -52.01829164430252, 148.2274634097667, -244.30451812458898, 1], [10, -64.92903712905074, 171.14825324072436, -238.21387285053754, 1], [11, 0, 0, 0, 1], [12, 0.34142032580638215, 92.7256740182572, -240.64645061885204, 1], [13, 2.5875586510413693, 49.37664387246004, -245.12360227408288, 1], [14, 4.711434898682544, 13.280178892187983, -249.284766013327, 1], [15, 7.288435568880467, 4.007828427784663, -241.21666295043772, 1], [16, -16.107464022578952, 93.86380829291866, -240.02149589939083, 1], [17, -20.688874474148626, 50.731159716303395, -244.8425577228231, 1], [18, -26.008822785205396, 12.961337608505936, -250.1257118985672, 1], [19, -28.29670336715738, 4.264121781553715, -242.03804505115795, 1], [20, -4.592250960055202, 150.51790142653488, -246.41407883560152, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -8.003808000000001, 93.52647199999998, -243.95738599999999, 1], [1, -6.057580883902097, 126.0326482490382, -245.71450453043354, 1], [2, -4.54512544917377, 150.4763311161973, -246.40114578658637, 1], [3, -4.111065016826478, 157.38916610279657, -246.3579034673208, 1], [4, 14.171390862248252, 143.7025846651384, -244.4595324713302, 1], [5, 23.526831960355214, 115.92403646095468, -248.9813827399336, 1], [6, 27.200070623750396, 90.77073056192955, -239.8630221139711, 1], [7, 0, 0, 0, 1], [8, -26.647350061060973, 148.42442802378653, -246.12839811990366, 1], [9, -51.73370202061151, 148.43970224789055, -244.32896606613423, 1], [10, -64.66768802951799, 172.21386995141467, -239.33833515145807, 1], [11, 0, 0, 0, 1], [12, 0.35658194818105216, 92.71580842161258, -240.66461238549059, 1], [13, 2.602777833678883, 49.28781861514398, -245.13584648409648, 1], [14, 4.731997350542079, 13.27669290215833, -249.27484541697825, 1], [15, 7.3063130119788156, 3.993303366665236, -241.24649792284256, 1], [16, -16.093020066317703, 93.85851553008158, -239.99670492161775, 1], [17, -20.688590505900322, 50.839738141564695, -244.82692446684158, 1], [18, -26.02720072968317, 12.949203245008114, -250.1358380960705, 1], [19, -28.310629409949602, 4.220738839164895, -242.03689449540946, 1], [20, -4.54512544917377, 150.4763311161973, -246.40114578658637, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.98926, 93.51986200000002, -243.96389799999997, 1], [1, -6.025431002151438, 126.01919576415962, -245.7170951893911, 1], [2, -4.494309446987991, 150.45522056301408, -246.39531811545973, 1], [3, -4.054802162630153, 157.3655881680246, -246.34945005531574, 1], [4, 14.196329763994607, 143.72220955620696, -244.4759982964677, 1], [5, 23.515893684053616, 115.93036681229592, -248.96104010150023, 1], [6, 27.18025891670064, 90.69830094091435, -239.84900570396826, 1], [7, 0, 0, 0, 1], [8, -26.66165091296127, 148.37381760227572, -246.13004714285373, 1], [9, -51.51040123275813, 148.65484648202502, -244.40150401611422, 1], [10, -64.39272926968405, 173.13531341942362, -240.5175958939689, 1], [11, 0, 0, 0, 1], [12, 0.37473216277530774, 92.71062637046649, -240.69146165771448, 1], [13, 2.6194263867794905, 49.164568094368754, -245.1594042116625, 1], [14, 4.750983532431043, 13.253375401397761, -249.27109447252764, 1], [15, 7.33219479231227, 3.945029325365372, -241.29262937795846, 1], [16, -16.07625780654331, 93.85742886806597, -239.97733762664856, 1], [17, -20.69223146667138, 50.9246945921585, -244.82717415579134, 1], [18, -26.06050301698781, 12.872463490518072, -250.1655599545818, 1], [19, -28.32600183414546, 4.141130919787219, -242.07170874714194, 1], [20, -4.494309446987991, 150.45522056301408, -246.39531811545973, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.97101, 93.514936, -243.973052, 1], [1, -5.988377681118667, 126.00293876658654, -245.71935066641691, 1], [2, -4.438385180472614, 150.42657542082287, -246.38521617089887, 1], [3, -3.993361235366515, 157.33453116240128, -246.33523384790237, 1], [4, 14.217631414230986, 143.73785297464002, -244.49066539232348, 1], [5, 23.503300805975, 115.9323173694758, -248.94074611425125, 1], [6, 27.168613157789157, 90.63712096739917, -239.83153703325942, 1], [7, 0, 0, 0, 1], [8, -26.67018431498672, 148.32132669266258, -246.1359288370241, 1], [9, -51.252199385240786, 148.8431117957316, -244.48150527731596, 1], [10, -64.0967545794372, 173.933237462068, -241.58600046557663, 1], [11, 0, 0, 0, 1], [12, 0.3973515714085103, 92.70966982761665, -240.72274507117183, 1], [13, 2.6385005138771658, 49.0451852865304, -245.18627515431362, 1], [14, 4.772068208924733, 13.236569170252423, -249.26901645058587, 1], [15, 7.365599489647996, 3.9218129855074118, -241.32772174176284, 1], [16, -16.056983240841426, 93.85823829704967, -239.96244646222382, 1], [17, -20.70094742708886, 50.98700215408913, -244.8362934712364, 1], [18, -26.09733018419888, 12.804319803499375, -250.196508125221, 1], [19, -28.344966165743802, 4.063698458740738, -242.09571364949886, 1], [20, -4.438385180472614, 150.42657542082287, -246.38521617089887, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.951938, 93.510222, -243.97713, 1], [1, -5.951060000696639, 125.98432540596352, -245.71531669714963, 1], [2, -4.383021587881596, 150.39276575291, -246.36788394728805, 1], [3, -3.932929184719463, 157.29619990495522, -246.3136255524754, 1], [4, 14.232233129914702, 143.74684363809115, -244.48971136033236, 1], [5, 23.4899707939746, 115.92938102289655, -248.91342877562255, 1], [6, 27.15795186168583, 90.58729945536895, -239.80912905327895, 1], [7, 0, 0, 0, 1], [8, -26.67342045881136, 148.26766548376548, -246.12865953660943, 1], [9, -50.97797988607792, 149.0134897574545, -244.57620428839505, 1], [10, -63.7580840014195, 174.60122599455863, -242.58635666975243, 1], [11, 0, 0, 0, 1], [12, 0.42074392991447773, 92.70260101411807, -240.7515630507139, 1], [13, 2.655447960437182, 48.99271656574531, -245.2027732359969, 1], [14, 4.796539841081494, 13.236195803909439, -249.26185961120453, 1], [15, 7.400832045225665, 3.925940623103468, -241.3705426188841, 1], [16, -16.037633669706974, 93.86246432798492, -239.94354183542274, 1], [17, -20.709427582279854, 51.05408182344975, -244.8401743218638, 1], [18, -26.12676943709407, 12.77781425645859, -250.21847447837035, 1], [19, -28.363791428478482, 4.020318330149033, -242.10559810493547, 1], [20, -4.383021587881596, 150.39276575291, -246.36788394728805, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.922512, 93.508948, -243.98539799999998, 1], [1, -5.903434735706938, 125.97583363064422, -245.71608916970064, 1], [2, -4.317638136042094, 150.37878658831985, -246.3578001863076, 1], [3, -3.8627026258057535, 157.27989921110463, -246.3003639776375, 1], [4, 14.263173987141089, 143.76732847760996, -244.49062809261065, 1], [5, 23.48764892939409, 115.93513756316743, -248.88860968807748, 1], [6, 27.149530717998804, 90.53536672540982, -239.78764901638007, 1], [7, 0, 0, 0, 1], [8, -26.661812892197634, 148.23435709787523, -246.1213570330596, 1], [9, -50.883796180148835, 149.1821897991376, -244.7021259672869, 1], [10, -63.467514257859506, 174.98751798490747, -243.58171741000413, 1], [11, 0, 0, 0, 1], [12, 0.4534814323744696, 92.6968509530027, -240.78657822878716, 1], [13, 2.680777578756421, 48.98221600014845, -245.22104956484762, 1], [14, 4.827774344739313, 13.237080794797613, -249.25933943359044, 1], [15, 7.443902831245878, 3.928959024268835, -241.41437375118537, 1], [16, -16.008460224422457, 93.86836189598205, -239.9303690399591, 1], [17, -20.71420432776266, 51.087234919006185, -244.85246567329358, 1], [18, -26.148334732376497, 12.749693593965787, -250.24636824981792, 1], [19, -28.369842020152976, 4.006107960517854, -242.14832816362085, 1], [20, -4.317638136042094, 150.37878658831985, -246.3578001863076, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.886194000000001, 93.510144, -243.996344, 1], [1, -5.848871495908911, 125.9691390955813, -245.71850764266287, 1], [2, -4.246536596753655, 150.36596139937865, -246.3488018959839, 1], [3, -3.7871944618037006, 157.2651359064483, -246.28802949504592, 1], [4, 14.302735965062817, 143.78654039815345, -244.48784182784127, 1], [5, 23.497404811683857, 115.94122570995744, -248.86449471315171, 1], [6, 27.159428492832184, 90.48639569932209, -239.76223244197368, 1], [7, 0, 0, 0, 1], [8, -26.626170633260116, 148.20816510386754, -246.11776031160636, 1], [9, -50.819483903219094, 149.32486998324143, -244.83796406788107, 1], [10, -63.220047137663265, 175.20478684087942, -244.4208953099523, 1], [11, 0, 0, 0, 1], [12, 0.49210255405501346, 92.69642325512812, -240.82333773612672, 1], [13, 2.711754407384489, 48.9919002383287, -245.24025611501906, 1], [14, 4.863423912651122, 13.240368030622975, -249.25857646149302, 1], [15, 7.497420123613782, 3.916959265854697, -241.44067138747093, 1], [16, -15.973306401723072, 93.87465610851797, -239.9193010554309, 1], [17, -20.71786186431859, 51.100714189234644, -244.86454057962536, 1], [18, -26.16500831522525, 12.713018066109058, -250.27515466092035, 1], [19, -28.372139541782534, 3.981744798273983, -242.1949628313336, 1], [20, -4.246536596753655, 150.36596139937865, -246.3488018959839, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.847308000000001, 93.512004, -243.999244, 1], [1, -5.7914380010798014, 125.96140862277105, -245.7133420844402, 1], [2, -4.173329536594841, 150.3499007366691, -246.3333231395804, 1], [3, -3.7098804461036865, 157.24708204874, -246.26959702462986, 1], [4, 14.33915219187081, 143.8032741728498, -244.47968074987824, 1], [5, 23.5050470793257, 115.9458443376472, -248.83961469821884, 1], [6, 27.16808062448652, 90.4440689565871, -239.73588977993845, 1], [7, 0, 0, 0, 1], [8, -26.564359361819005, 148.18552372529504, -246.11081320379216, 1], [9, -50.70881369258544, 149.43888419611142, -244.9725105056292, 1], [10, -62.95829153416076, 175.38883192275466, -245.15997035659078, 1], [11, 0, 0, 0, 1], [12, 0.5285150969935541, 92.69537442250227, -240.84488978114487, 1], [13, 2.7339110406550304, 49.06387880674014, -245.24074513275912, 1], [14, 4.887764210597529, 13.26531533622802, -249.24243164478122, 1], [15, 7.542972383510865, 3.912779015625574, -241.44319201044618, 1], [16, -15.936611429659827, 93.88585550490808, -239.89761717987903, 1], [17, -20.719295946765513, 51.136885454660664, -244.8616651847186, 1], [18, -26.182304438772718, 12.696665944569311, -250.2917343097837, 1], [19, -28.38210519765719, 3.9740934772765755, -242.23677847654153, 1], [20, -4.173329536594841, 150.3499007366691, -246.3333231395804, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -7.8107, 93.514776, -243.99956200000003, 1], [1, -5.737455617451218, 125.95887954125523, -245.70713872255266, 1], [2, -4.104830638661424, 150.34437125705614, -246.32026384061618, 1], [3, -3.637798608755497, 157.2397705354042, -246.25495638901242, 1], [4, 14.432403632098325, 143.8050616973728, -244.46781411647703, 1], [5, 23.567510484770658, 115.93486674056761, -248.8114888494047, 1], [6, 27.21936876229173, 90.43746007523428, -239.72865532340785, 1], [7, 0, 0, 0, 1], [8, -26.507230029709408, 148.1750260669348, -246.10747329259448, 1], [9, -50.68697250162717, 149.56501873356765, -245.1133459053954, 1], [10, -62.76448291157065, 175.58082321778696, -245.88588036799052, 1], [11, 0, 0, 0, 1], [12, 0.5605330287694033, 92.6932000017806, -240.86129098138133, 1], [13, 2.7516125537055722, 49.127456512134636, -245.2383121339507, 1], [14, 4.910599767817976, 13.28185889608875, -249.2251218923501, 1], [15, 7.585965782399873, 3.8966154351164857, -241.44199773104742, 1], [16, -15.901212911654532, 93.89899127640513, -239.87258308466593, 1], [17, -20.733032875411464, 51.05531641943681, -244.8665946491464, 1], [18, -26.18925466274252, 12.703001847656921, -250.2987740934485, 1], [19, -28.38655971348922, 3.985796282827023, -242.27171653893416, 1], [20, -4.104830638661424, 150.34437125705614, -246.32026384061618, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
