[[0, 495.411, 214.924, 0.362121, 1.0], [1, 498.33, 242.808, 0.90012, 1.0], [2, 474.803, 241.397, 0.883116, 1.0], [3, 463.116, 285.361, 0.947434, 1.0], [4, 451.293, 322.047, 0.910337, 1.0], [5, 521.899, 242.877, 0.869662, 1.0], [6, 533.561, 285.427, 0.934888, 1.0], [7, 543.902, 323.596, 0.897047, 1.0], [8, 498.381, 322.154, 0.865283, 1.0], [9, 482.217, 322.139, 0.776796, 1.0], [10, 479.275, 382.415, 0.858885, 1.0], [11, 477.824, 439.579, 0.853881, 1.0], [12, 513.067, 323.552, 0.800667, 1.0], [13, 511.603, 382.351, 0.910029, 1.0], [14, 511.636, 439.61, 0.870047, 1.0], [15, 488.138, 207.576, 0.365043, 1.0], [16, 499.809, 207.556, 0.366561, 1.0], [17, 483.69, 213.46, 0.314089, 1.0], [18, 511.534, 213.448, 0.420939, 1.0], [19, 513.045, 464.545, 0.795601, 1.0], [20, 521.916, 461.625, 0.800119, 1.0], [21, 510.081, 441.133, 0.764039, 1.0], [22, 482.216, 464.599, 0.829135, 1.0], [23, 473.417, 463.06, 0.787712, 1.0], [24, 480.764, 441.08, 0.745055, 1.0]]
[[0, 510.119, 228.094, 0.218697, 1.0], [1, 510.098, 239.889, 0.898377, 1.0], [2, 485.106, 239.803, 0.786621, 1.0], [3, 454.328, 251.564, 0.828234, 1.0], [4, 476.32, 275.087, 0.809799, 1.0], [5, 535.104, 241.314, 0.780515, 1.0], [6, 539.502, 267.78, 0.137279, 1.0], [7, 0, 0, 0, 1.0], [8, 507.174, 319.167, 0.780954, 1.0], [9, 488.093, 317.705, 0.784992, 1.0], [10, 486.613, 380.875, 0.939809, 1.0], [11, 477.801, 441.059, 0.841788, 1.0], [12, 523.277, 320.622, 0.812453, 1.0], [13, 520.418, 380.865, 0.892062, 1.0], [14, 513.09, 441.047, 0.827371, 1.0], [15, 501.323, 217.876, 0.195434, 1.0], [16, 514.498, 217.841, 0.200973, 1.0], [17, 493.957, 217.842, 0.228163, 1.0], [18, 524.774, 217.836, 0.295526, 1.0], [19, 513.071, 464.628, 0.791004, 1.0], [20, 523.278, 463.099, 0.834639, 1.0], [21, 511.553, 444, 0.761587, 1.0], [22, 483.648, 464.583, 0.833467, 1.0], [23, 474.811, 463.054, 0.804693, 1.0], [24, 479.244, 444.017, 0.707297, 1.0]]
[[0, 510.1, 228.113, 0.193772, 1.0], [1, 510.071, 239.915, 0.886413, 1.0], [2, 483.694, 239.845, 0.78756, 1.0], [3, 454.331, 251.584, 0.826049, 1.0], [4, 476.377, 275.137, 0.804631, 1.0], [5, 535.07, 241.319, 0.769183, 1.0], [6, 535.093, 266.302, 0.201066, 1.0], [7, 0, 0, 0, 1.0], [8, 508.646, 319.186, 0.816118, 1.0], [9, 489.529, 317.738, 0.772776, 1.0], [10, 486.635, 380.905, 0.945379, 1.0], [11, 477.813, 439.653, 0.83286, 1.0], [12, 523.328, 320.618, 0.809564, 1.0], [13, 521.813, 380.885, 0.91336, 1.0], [14, 513.107, 441.038, 0.823025, 1.0], [15, 501.296, 219.303, 0.171367, 1.0], [16, 513.078, 217.855, 0.173281, 1.0], [17, 493.945, 217.86, 0.201359, 1.0], [18, 523.375, 217.873, 0.250812, 1.0], [19, 513.043, 464.627, 0.790638, 1.0], [20, 521.921, 463.103, 0.833679, 1.0], [21, 511.559, 442.58, 0.761406, 1.0], [22, 483.672, 464.564, 0.835449, 1.0], [23, 474.811, 461.662, 0.796479, 1.0], [24, 479.26, 442.569, 0.705815, 1.0]]
[[0, 508.649, 222.257, 0.209853, 1.0], [1, 510.02, 239.899, 0.861468, 1.0], [2, 482.193, 239.862, 0.7842, 1.0], [3, 455.753, 251.659, 0.807737, 1.0], [4, 476.325, 275.121, 0.811926, 1.0], [5, 535.04, 239.926, 0.773098, 1.0], [6, 536.53, 264.891, 0.228181, 1.0], [7, 0, 0, 0, 1.0], [8, 510.064, 319.164, 0.845001, 1.0], [9, 489.603, 317.722, 0.756692, 1.0], [10, 486.656, 380.891, 0.938493, 1.0], [11, 477.816, 439.58, 0.825684, 1.0], [12, 524.77, 319.207, 0.791142, 1.0], [13, 521.828, 380.927, 0.912058, 1.0], [14, 514.512, 439.635, 0.815604, 1.0], [15, 499.888, 216.369, 0.210766, 1.0], [16, 513.038, 214.896, 0.216163, 1.0], [17, 491.042, 217.826, 0.242255, 1.0], [18, 523.376, 216.398, 0.314393, 1.0], [19, 513.036, 464.617, 0.785561, 1.0], [20, 521.917, 463.094, 0.825553, 1.0], [21, 511.574, 442.528, 0.759643, 1.0], [22, 483.665, 464.533, 0.827589, 1.0], [23, 474.805, 461.621, 0.776839, 1.0], [24, 479.261, 441.122, 0.718045, 1.0]]
[[0, 508.617, 226.631, 0.161275, 1.0], [1, 508.619, 239.94, 0.856683, 1.0], [2, 480.732, 239.931, 0.798609, 1.0], [3, 455.746, 253.103, 0.821675, 1.0], [4, 476.341, 275.147, 0.814293, 1.0], [5, 533.648, 239.937, 0.769464, 1.0], [6, 536.567, 264.841, 0.197164, 1.0], [7, 0, 0, 0, 1.0], [8, 510.114, 319.197, 0.858382, 1.0], [9, 491.053, 319.172, 0.747521, 1.0], [10, 486.676, 380.92, 0.938725, 1.0], [11, 477.811, 439.597, 0.836313, 1.0], [12, 524.836, 320.622, 0.780399, 1.0], [13, 521.868, 382.296, 0.926663, 1.0], [14, 514.511, 439.641, 0.817543, 1.0], [15, 499.825, 217.851, 0.166913, 1.0], [16, 511.605, 216.359, 0.164671, 1.0], [17, 489.567, 219.308, 0.214181, 1.0], [18, 523.322, 217.835, 0.255628, 1.0], [19, 513.039, 464.618, 0.790766, 1.0], [20, 521.918, 463.101, 0.83186, 1.0], [21, 511.558, 442.526, 0.769651, 1.0], [22, 483.671, 464.548, 0.831145, 1.0], [23, 474.813, 461.635, 0.785815, 1.0], [24, 477.84, 441.138, 0.723972, 1.0]]
[[0, 510.099, 229.599, 0.113314, 1.0], [1, 508.585, 239.94, 0.855959, 1.0], [2, 479.287, 241.296, 0.815071, 1.0], [3, 454.304, 254.576, 0.82004, 1.0], [4, 476.388, 275.176, 0.811252, 1.0], [5, 533.624, 239.916, 0.743608, 1.0], [6, 535.142, 264.834, 0.240134, 1.0], [7, 536.551, 253.09, 0.130304, 1.0], [8, 510.167, 319.21, 0.857569, 1.0], [9, 493.947, 319.189, 0.74758, 1.0], [10, 488.023, 382.292, 0.938894, 1.0], [11, 477.814, 439.617, 0.833335, 1.0], [12, 526.302, 320.621, 0.762409, 1.0], [13, 521.901, 382.288, 0.929142, 1.0], [14, 514.522, 439.636, 0.82004, 1.0], [15, 499.861, 220.794, 0.0964851, 1.0], [16, 513.043, 217.883, 0.103181, 1.0], [17, 489.55, 219.358, 0.161814, 1.0], [18, 523.354, 220.784, 0.188532, 1.0], [19, 513.04, 464.607, 0.791751, 1.0], [20, 521.913, 463.097, 0.830411, 1.0], [21, 511.556, 441.141, 0.774701, 1.0], [22, 483.681, 464.553, 0.827058, 1.0], [23, 474.826, 461.641, 0.785326, 1.0], [24, 477.824, 442.524, 0.717839, 1.0]]
[[0, 508.648, 231.075, 0.112516, 1.0], [1, 507.166, 241.331, 0.850901, 1.0], [2, 479.271, 241.333, 0.817871, 1.0], [3, 454.318, 256.044, 0.800806, 1.0], [4, 479.251, 276.615, 0.777578, 1.0], [5, 533.577, 241.333, 0.732088, 1.0], [6, 535.139, 264.842, 0.30907, 1.0], [7, 540.922, 245.746, 0.226819, 1.0], [8, 511.508, 320.62, 0.856783, 1.0], [9, 495.398, 320.617, 0.75683, 1.0], [10, 488.038, 382.337, 0.933688, 1.0], [11, 477.811, 441.053, 0.840182, 1.0], [12, 527.722, 320.626, 0.762487, 1.0], [13, 523.259, 382.289, 0.922337, 1.0], [14, 514.503, 439.646, 0.823359, 1.0], [15, 499.838, 223.722, 0.0970684, 1.0], [16, 513.035, 219.351, 0.0986592, 1.0], [17, 489.528, 220.793, 0.165289, 1.0], [18, 523.38, 222.257, 0.192099, 1.0], [19, 513.042, 464.612, 0.794955, 1.0], [20, 523.265, 463.105, 0.831479, 1.0], [21, 511.534, 442.53, 0.7681, 1.0], [22, 483.688, 464.58, 0.817632, 1.0], [23, 474.832, 463.049, 0.791739, 1.0], [24, 477.83, 444, 0.709613, 1.0]]
[[0, 508.637, 234.001, 0.107596, 1.0], [1, 505.727, 241.401, 0.832761, 1.0], [2, 479.253, 241.381, 0.816537, 1.0], [3, 454.346, 258.95, 0.785722, 1.0], [4, 479.273, 276.675, 0.75761, 1.0], [5, 532.152, 242.797, 0.714647, 1.0], [6, 543.842, 253.084, 0.279864, 1.0], [7, 539.464, 241.355, 0.230445, 1.0], [8, 511.542, 320.665, 0.86499, 1.0], [9, 495.431, 320.656, 0.772367, 1.0], [10, 488.065, 382.357, 0.925823, 1.0], [11, 477.821, 441.055, 0.841757, 1.0], [12, 529.199, 320.679, 0.770673, 1.0], [13, 521.924, 382.276, 0.929483, 1.0], [14, 514.506, 439.647, 0.820288, 1.0], [15, 499.839, 228.091, 0.087802, 1.0], [16, 513.034, 225.194, 0.088739, 1.0], [17, 488.092, 223.742, 0.167658, 1.0], [18, 524.776, 225.181, 0.180172, 1.0], [19, 513.059, 464.61, 0.79545, 1.0], [20, 523.273, 463.102, 0.834107, 1.0], [21, 511.526, 442.53, 0.768178, 1.0], [22, 483.682, 464.59, 0.818482, 1.0], [23, 474.83, 463.055, 0.7991, 1.0], [24, 477.83, 444.003, 0.711161, 1.0]]
[[0, 510.133, 231.087, 0.0941943, 1.0], [1, 507.149, 241.401, 0.83441, 1.0], [2, 479.269, 241.37, 0.814021, 1.0], [3, 454.358, 260.444, 0.804148, 1.0], [4, 479.301, 278.097, 0.763927, 1.0], [5, 533.548, 242.795, 0.718678, 1.0], [6, 535.117, 264.853, 0.304714, 1.0], [7, 540.96, 244.307, 0.241686, 1.0], [8, 511.568, 322.063, 0.857557, 1.0], [9, 496.825, 320.672, 0.770553, 1.0], [10, 488.072, 383.796, 0.912062, 1.0], [11, 477.823, 441.043, 0.845582, 1.0], [12, 530.665, 322.079, 0.776709, 1.0], [13, 523.269, 382.352, 0.920197, 1.0], [14, 514.493, 441.032, 0.822041, 1.0], [15, 501.288, 225.174, 0.0747723, 1.0], [16, 514.525, 219.35, 0.081186, 1.0], [17, 488.137, 222.251, 0.166478, 1.0], [18, 524.805, 223.708, 0.165101, 1.0], [19, 513.054, 464.614, 0.801266, 1.0], [20, 523.27, 463.11, 0.834281, 1.0], [21, 510.159, 442.563, 0.770813, 1.0], [22, 483.686, 464.584, 0.825285, 1.0], [23, 474.835, 463.05, 0.802479, 1.0], [24, 477.825, 442.599, 0.716966, 1.0]]
[[0, 510.136, 231.069, 0.103564, 1.0], [1, 508.595, 241.343, 0.851579, 1.0], [2, 479.274, 241.359, 0.812333, 1.0], [3, 455.755, 261.917, 0.832525, 1.0], [4, 480.741, 279.547, 0.753369, 1.0], [5, 533.637, 241.324, 0.740821, 1.0], [6, 536.57, 266.321, 0.185845, 1.0], [7, 0, 0, 0, 1.0], [8, 511.599, 322.104, 0.854244, 1.0], [9, 496.839, 322.1, 0.780394, 1.0], [10, 488.064, 383.806, 0.911101, 1.0], [11, 477.829, 441.064, 0.845647, 1.0], [12, 532.101, 322.115, 0.795028, 1.0], [13, 523.286, 382.41, 0.9047, 1.0], [14, 514.489, 441.034, 0.824873, 1.0], [15, 501.281, 222.246, 0.0834405, 1.0], [16, 515.954, 217.849, 0.0943489, 1.0], [17, 488.142, 222.241, 0.172469, 1.0], [18, 524.786, 219.364, 0.175025, 1.0], [19, 513.049, 464.605, 0.810552, 1.0], [20, 523.264, 463.103, 0.839489, 1.0], [21, 510.159, 442.566, 0.775283, 1.0], [22, 483.688, 464.577, 0.823919, 1.0], [23, 474.84, 463.046, 0.798728, 1.0], [24, 477.839, 444.022, 0.711596, 1.0]]
[[0, 508.628, 236.946, 0.127586, 1.0], [1, 507.167, 241.34, 0.849818, 1.0], [2, 479.252, 241.369, 0.81807, 1.0], [3, 455.754, 261.921, 0.836649, 1.0], [4, 479.288, 280.992, 0.755692, 1.0], [5, 533.564, 241.304, 0.741192, 1.0], [6, 545.351, 253.087, 0.273094, 1.0], [7, 535.062, 258.957, 0.16268, 1.0], [8, 511.588, 322.105, 0.85603, 1.0], [9, 495.446, 322.101, 0.778571, 1.0], [10, 488.066, 383.813, 0.910733, 1.0], [11, 477.837, 439.648, 0.844809, 1.0], [12, 532.094, 322.115, 0.792708, 1.0], [13, 523.274, 382.405, 0.911084, 1.0], [14, 513.107, 441.037, 0.823949, 1.0], [15, 499.832, 228.154, 0.0968118, 1.0], [16, 513.057, 226.646, 0.0955771, 1.0], [17, 488.105, 225.189, 0.185305, 1.0], [18, 523.379, 223.715, 0.159518, 1.0], [19, 513.023, 464.599, 0.811237, 1.0], [20, 521.904, 463.101, 0.839752, 1.0], [21, 510.163, 442.567, 0.769297, 1.0], [22, 483.699, 464.564, 0.830781, 1.0], [23, 474.843, 461.658, 0.795756, 1.0], [24, 477.842, 442.558, 0.720173, 1.0]]
[[0, 507.185, 238.382, 0.0994167, 1.0], [1, 505.702, 239.943, 0.841401, 1.0], [2, 477.839, 241.358, 0.823437, 1.0], [3, 454.357, 263.305, 0.848691, 1.0], [4, 479.298, 280.99, 0.758942, 1.0], [5, 532.124, 239.858, 0.739644, 1.0], [6, 545.373, 251.647, 0.495282, 1.0], [7, 530.673, 267.772, 0.356808, 1.0], [8, 511.584, 322.11, 0.856557, 1.0], [9, 495.444, 322.109, 0.778308, 1.0], [10, 488.06, 383.833, 0.908175, 1.0], [11, 477.848, 441.036, 0.835583, 1.0], [12, 532.088, 322.12, 0.792895, 1.0], [13, 523.264, 382.4, 0.911859, 1.0], [14, 514.493, 441.036, 0.826813, 1.0], [15, 499.804, 228.11, 0.0772503, 1.0], [16, 511.622, 222.266, 0.0738121, 1.0], [17, 488.111, 222.272, 0.177149, 1.0], [18, 523.293, 220.802, 0.140235, 1.0], [19, 513.033, 464.591, 0.813905, 1.0], [20, 521.911, 463.094, 0.836718, 1.0], [21, 510.166, 442.563, 0.761933, 1.0], [22, 485.093, 464.594, 0.825537, 1.0], [23, 474.86, 463.056, 0.793217, 1.0], [24, 479.245, 442.597, 0.716626, 1.0]]
[[0, 508.635, 236.946, 0.0908401, 1.0], [1, 507.139, 241.361, 0.844267, 1.0], [2, 477.849, 241.373, 0.815252, 1.0], [3, 454.323, 263.3, 0.842562, 1.0], [4, 477.807, 278.101, 0.783497, 1.0], [5, 533.562, 241.335, 0.755423, 1.0], [6, 546.849, 253.15, 0.245002, 1.0], [7, 533.602, 263.367, 0.147499, 1.0], [8, 511.545, 322.141, 0.874729, 1.0], [9, 495.394, 322.147, 0.780891, 1.0], [10, 488.057, 383.864, 0.900346, 1.0], [11, 477.839, 441.047, 0.84415, 1.0], [12, 530.646, 322.151, 0.788345, 1.0], [13, 521.913, 382.402, 0.913817, 1.0], [14, 513.099, 441.044, 0.827246, 1.0], [15, 499.845, 228.127, 0.0718523, 1.0], [16, 0, 0, 0, 1.0], [17, 488.141, 223.735, 0.157591, 1.0], [18, 523.316, 220.793, 0.138959, 1.0], [19, 513.048, 464.592, 0.814927, 1.0], [20, 521.921, 463.086, 0.837542, 1.0], [21, 510.158, 442.576, 0.765062, 1.0], [22, 485.091, 464.596, 0.825901, 1.0], [23, 474.854, 463.059, 0.796778, 1.0], [24, 479.243, 442.606, 0.717214, 1.0]]
[[0, 507.154, 239.886, 0.107104, 1.0], [1, 507.168, 241.375, 0.847262, 1.0], [2, 479.247, 241.4, 0.807206, 1.0], [3, 454.293, 263.305, 0.8245, 1.0], [4, 477.813, 276.669, 0.736859, 1.0], [5, 533.595, 241.348, 0.769126, 1.0], [6, 546.814, 256.055, 0.217136, 1.0], [7, 533.608, 264.866, 0.126298, 1.0], [8, 511.526, 322.174, 0.871017, 1.0], [9, 493.96, 322.17, 0.773522, 1.0], [10, 488.018, 385.268, 0.897685, 1.0], [11, 477.818, 441.034, 0.845603, 1.0], [12, 529.218, 323.559, 0.778917, 1.0], [13, 521.905, 382.405, 0.915094, 1.0], [14, 513.086, 441.035, 0.831191, 1.0], [15, 499.842, 232.559, 0.0742316, 1.0], [16, 511.592, 231.056, 0.0748251, 1.0], [17, 488.131, 228.072, 0.137176, 1.0], [18, 523.303, 222.271, 0.140208, 1.0], [19, 513.062, 464.598, 0.808022, 1.0], [20, 523.266, 463.087, 0.841431, 1.0], [21, 510.154, 442.56, 0.768206, 1.0], [22, 483.693, 464.601, 0.829234, 1.0], [23, 474.835, 463.063, 0.799491, 1.0], [24, 477.845, 442.572, 0.719084, 1.0]]
[[0, 511.554, 238.391, 0.0596672, 1.0], [1, 508.585, 241.383, 0.852957, 1.0], [2, 479.282, 241.381, 0.807629, 1.0], [3, 454.302, 263.312, 0.833195, 1.0], [4, 477.783, 276.646, 0.760589, 1.0], [5, 533.622, 241.382, 0.785439, 1.0], [6, 538.022, 264.854, 0.302862, 1.0], [7, 530.651, 270.709, 0.155062, 1.0], [8, 510.169, 323.55, 0.874308, 1.0], [9, 492.49, 323.546, 0.777474, 1.0], [10, 486.657, 385.269, 0.898014, 1.0], [11, 477.827, 441.099, 0.839604, 1.0], [12, 527.759, 323.57, 0.777992, 1.0], [13, 521.869, 383.816, 0.903812, 1.0], [14, 513.086, 441.072, 0.831313, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.554, 225.17, 0.111491, 1.0], [18, 523.312, 220.812, 0.140005, 1.0], [19, 513.071, 464.628, 0.803235, 1.0], [20, 523.289, 463.111, 0.835692, 1.0], [21, 510.151, 444.003, 0.753742, 1.0], [22, 483.694, 464.631, 0.812828, 1.0], [23, 474.838, 463.1, 0.798905, 1.0], [24, 479.255, 445.466, 0.709886, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.19, 241.375, 0.845772, 1.0], [2, 480.719, 241.353, 0.806921, 1.0], [3, 454.314, 263.302, 0.843682, 1.0], [4, 476.4, 278.085, 0.776555, 1.0], [5, 533.571, 241.37, 0.780752, 1.0], [6, 542.438, 261.916, 0.334306, 1.0], [7, 532.115, 269.246, 0.177873, 1.0], [8, 510.123, 322.11, 0.875743, 1.0], [9, 491.025, 322.105, 0.774538, 1.0], [10, 486.632, 386.723, 0.892463, 1.0], [11, 477.818, 441.133, 0.839956, 1.0], [12, 526.273, 322.143, 0.786627, 1.0], [13, 521.846, 383.794, 0.901314, 1.0], [14, 513.092, 441.087, 0.830817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 491.03, 220.808, 0.108879, 1.0], [18, 521.886, 219.342, 0.104056, 1.0], [19, 513.055, 464.625, 0.814423, 1.0], [20, 523.284, 463.115, 0.844124, 1.0], [21, 510.164, 444.02, 0.757851, 1.0], [22, 483.685, 464.622, 0.825956, 1.0], [23, 474.831, 463.101, 0.814501, 1.0], [24, 479.256, 445.497, 0.705822, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 508.626, 241.366, 0.851832, 1.0], [2, 482.193, 241.319, 0.806606, 1.0], [3, 454.314, 261.901, 0.8416, 1.0], [4, 476.39, 278.071, 0.786177, 1.0], [5, 533.605, 241.387, 0.785223, 1.0], [6, 543.859, 267.788, 0.256505, 1.0], [7, 0, 0, 0, 1.0], [8, 510.073, 322.136, 0.866531, 1.0], [9, 489.594, 322.131, 0.786233, 1.0], [10, 486.608, 386.756, 0.895385, 1.0], [11, 477.814, 441.128, 0.845712, 1.0], [12, 524.804, 322.172, 0.801228, 1.0], [13, 521.813, 385.26, 0.882048, 1.0], [14, 513.076, 441.111, 0.836002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 495.406, 217.849, 0.116768, 1.0], [18, 521.873, 217.826, 0.116537, 1.0], [19, 513.076, 464.629, 0.801498, 1.0], [20, 523.292, 463.112, 0.846444, 1.0], [21, 510.153, 444.049, 0.759521, 1.0], [22, 483.677, 464.616, 0.837658, 1.0], [23, 474.831, 463.094, 0.824095, 1.0], [24, 479.258, 445.492, 0.71535, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.154, 241.357, 0.861593, 1.0], [2, 480.75, 241.339, 0.823201, 1.0], [3, 452.902, 261.858, 0.842404, 1.0], [4, 476.374, 278.094, 0.798254, 1.0], [5, 532.091, 241.356, 0.79355, 1.0], [6, 543.898, 258.95, 0.672516, 1.0], [7, 529.206, 270.712, 0.452964, 1.0], [8, 508.661, 322.096, 0.83817, 1.0], [9, 488.154, 322.082, 0.796312, 1.0], [10, 486.591, 385.304, 0.894116, 1.0], [11, 477.809, 441.066, 0.851875, 1.0], [12, 523.378, 322.135, 0.814595, 1.0], [13, 521.769, 385.313, 0.856483, 1.0], [14, 513.068, 441.092, 0.838129, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.935, 217.908, 0.118871, 1.0], [18, 520.406, 217.877, 0.0954983, 1.0], [19, 513.076, 464.614, 0.792818, 1.0], [20, 523.292, 463.1, 0.828741, 1.0], [21, 510.152, 444.036, 0.747434, 1.0], [22, 483.663, 464.605, 0.834521, 1.0], [23, 474.824, 463.071, 0.807201, 1.0], [24, 479.25, 443.997, 0.722594, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.15, 241.357, 0.861413, 1.0], [2, 480.759, 241.327, 0.821049, 1.0], [3, 452.888, 259.002, 0.832108, 1.0], [4, 476.293, 278.061, 0.817967, 1.0], [5, 530.679, 241.389, 0.802367, 1.0], [6, 545.267, 260.435, 0.812397, 1.0], [7, 524.779, 275.05, 0.645771, 1.0], [8, 507.167, 322.135, 0.815476, 1.0], [9, 488.059, 322.112, 0.81449, 1.0], [10, 486.541, 386.746, 0.87591, 1.0], [11, 477.795, 441.121, 0.848729, 1.0], [12, 523.286, 323.547, 0.832962, 1.0], [13, 520.394, 385.291, 0.843656, 1.0], [14, 513.07, 441.103, 0.839983, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.942, 219.296, 0.10168, 1.0], [18, 521.807, 217.905, 0.0948162, 1.0], [19, 513.093, 464.61, 0.788481, 1.0], [20, 523.303, 463.095, 0.825847, 1.0], [21, 510.155, 444.052, 0.753726, 1.0], [22, 483.655, 464.614, 0.83996, 1.0], [23, 474.809, 463.094, 0.821212, 1.0], [24, 479.252, 445.474, 0.709578, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 507.138, 241.324, 0.86359, 1.0], [2, 480.747, 241.295, 0.828036, 1.0], [3, 452.868, 257.504, 0.837325, 1.0], [4, 474.846, 276.62, 0.822433, 1.0], [5, 530.671, 241.368, 0.807605, 1.0], [6, 543.884, 260.468, 0.831401, 1.0], [7, 523.321, 275.135, 0.752844, 1.0], [8, 502.805, 322.17, 0.801813, 1.0], [9, 486.634, 322.135, 0.813476, 1.0], [10, 485.148, 386.766, 0.854107, 1.0], [11, 477.77, 441.113, 0.851156, 1.0], [12, 521.873, 323.587, 0.841246, 1.0], [13, 518.928, 386.719, 0.813586, 1.0], [14, 513.081, 441.076, 0.840476, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 493.939, 217.828, 0.117806, 1.0], [18, 520.376, 217.826, 0.113674, 1.0], [19, 514.494, 464.6, 0.779073, 1.0], [20, 523.291, 463.084, 0.816409, 1.0], [21, 511.523, 444.002, 0.755681, 1.0], [22, 483.653, 464.616, 0.839331, 1.0], [23, 474.813, 463.096, 0.821588, 1.0], [24, 477.845, 444.053, 0.710468, 1.0]]
[[0, 502.771, 216.402, 0.0692412, 1.0], [1, 505.705, 241.315, 0.86634, 1.0], [2, 480.718, 239.935, 0.837921, 1.0], [3, 452.88, 254.621, 0.863732, 1.0], [4, 473.403, 276.611, 0.833945, 1.0], [5, 530.66, 241.371, 0.815793, 1.0], [6, 543.894, 261.915, 0.861011, 1.0], [7, 523.346, 275.162, 0.756096, 1.0], [8, 501.294, 323.57, 0.817057, 1.0], [9, 486.55, 322.154, 0.784068, 1.0], [10, 483.684, 386.762, 0.829772, 1.0], [11, 477.77, 441.138, 0.858968, 1.0], [12, 521.792, 323.62, 0.818264, 1.0], [13, 517.436, 385.276, 0.807614, 1.0], [14, 513.076, 441.077, 0.846654, 1.0], [15, 498.396, 214.909, 0.0787954, 1.0], [16, 0, 0, 0, 1.0], [17, 492.486, 217.83, 0.168004, 1.0], [18, 520.364, 216.426, 0.14355, 1.0], [19, 514.495, 464.579, 0.792609, 1.0], [20, 523.288, 463.062, 0.821863, 1.0], [21, 511.521, 444.004, 0.748892, 1.0], [22, 483.667, 464.604, 0.834241, 1.0], [23, 474.821, 463.089, 0.821888, 1.0], [24, 477.847, 445.508, 0.70938, 1.0]]
[[0, 501.285, 216.395, 0.087003, 1.0], [1, 505.684, 241.322, 0.870193, 1.0], [2, 479.302, 239.917, 0.834894, 1.0], [3, 452.855, 253.161, 0.883039, 1.0], [4, 470.478, 275.165, 0.818718, 1.0], [5, 530.64, 241.41, 0.809706, 1.0], [6, 543.9, 263.374, 0.876917, 1.0], [7, 523.355, 275.164, 0.731058, 1.0], [8, 499.851, 323.548, 0.845236, 1.0], [9, 485.076, 322.128, 0.767904, 1.0], [10, 479.292, 386.766, 0.827709, 1.0], [11, 476.413, 441.115, 0.874529, 1.0], [12, 520.369, 323.593, 0.802765, 1.0], [13, 514.49, 383.86, 0.820158, 1.0], [14, 513.074, 441.053, 0.849974, 1.0], [15, 498.353, 214.891, 0.0920848, 1.0], [16, 508.657, 210.511, 0.0843851, 1.0], [17, 492.464, 217.8, 0.165265, 1.0], [18, 518.933, 216.377, 0.164016, 1.0], [19, 514.488, 464.559, 0.799165, 1.0], [20, 523.294, 463.044, 0.810742, 1.0], [21, 510.156, 442.601, 0.747707, 1.0], [22, 483.656, 464.601, 0.830007, 1.0], [23, 474.8, 463.093, 0.820557, 1.0], [24, 479.242, 445.48, 0.71677, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 505.691, 241.297, 0.868366, 1.0], [2, 482.184, 239.867, 0.8197, 1.0], [3, 452.83, 251.69, 0.898399, 1.0], [4, 467.547, 275.082, 0.823263, 1.0], [5, 529.192, 241.391, 0.807232, 1.0], [6, 543.833, 263.397, 0.896063, 1.0], [7, 521.897, 276.605, 0.753257, 1.0], [8, 498.426, 322.145, 0.863841, 1.0], [9, 482.177, 322.071, 0.753838, 1.0], [10, 477.768, 388.192, 0.851489, 1.0], [11, 476.409, 441.084, 0.887208, 1.0], [12, 515.993, 323.577, 0.7791, 1.0], [13, 513.018, 383.849, 0.854386, 1.0], [14, 513.061, 439.664, 0.849132, 1.0], [15, 499.801, 214.867, 0.0540896, 1.0], [16, 0, 0, 0, 1.0], [17, 495.404, 216.43, 0.121123, 1.0], [18, 520.37, 216.393, 0.132576, 1.0], [19, 514.52, 464.556, 0.782005, 1.0], [20, 523.301, 461.667, 0.802253, 1.0], [21, 510.149, 442.58, 0.757659, 1.0], [22, 483.663, 464.554, 0.833973, 1.0], [23, 474.816, 463.047, 0.814094, 1.0], [24, 477.845, 444.024, 0.723979, 1.0]]
