[[0, 496.856, 206.171, 0.726106, 1.0], [1, 496.898, 241.284, 0.900317, 1.0], [2, 466.1, 241.331, 0.874103, 1.0], [3, 457.251, 286.899, 0.899297, 1.0], [4, 452.802, 330.904, 0.920516, 1.0], [5, 523.306, 239.931, 0.915496, 1.0], [6, 535.074, 285.377, 0.935753, 1.0], [7, 537.99, 325.086, 0.859245, 1.0], [8, 498.328, 317.705, 0.782389, 1.0], [9, 480.717, 317.711, 0.698032, 1.0], [10, 486.519, 380.913, 0.906076, 1.0], [11, 485.157, 438.106, 0.839099, 1.0], [12, 511.637, 317.694, 0.754454, 1.0], [13, 510.13, 380.885, 0.912136, 1.0], [14, 510.02, 436.68, 0.810698, 1.0], [15, 488.125, 203.166, 0.727916, 1.0], [16, 499.871, 203.162, 0.730843, 1.0], [17, 479.297, 206.087, 0.692904, 1.0], [18, 510.154, 206.052, 0.684718, 1.0], [19, 511.617, 463.077, 0.777114, 1.0], [20, 521.791, 457.23, 0.752385, 1.0], [21, 501.34, 441.075, 0.701434, 1.0], [22, 482.208, 463.05, 0.875886, 1.0], [23, 474.798, 457.236, 0.845588, 1.0], [24, 486.638, 441.053, 0.782132, 1.0]]
[[0, 454.283, 217.849, 0.373293, 1.0], [1, 476.305, 239.816, 0.863821, 1.0], [2, 458.682, 251.631, 0.755145, 1.0], [3, 419.087, 263.426, 0.773725, 1.0], [4, 372.042, 261.909, 0.829876, 1.0], [5, 492.486, 228.122, 0.751827, 1.0], [6, 460.159, 195.797, 0.606708, 1.0], [7, 414.649, 182.67, 0.815229, 1.0], [8, 507.184, 310.407, 0.779098, 1.0], [9, 489.541, 311.862, 0.777083, 1.0], [10, 488.088, 379.364, 0.879874, 1.0], [11, 485.132, 438.128, 0.833238, 1.0], [12, 521.907, 310.337, 0.777917, 1.0], [13, 516.004, 379.396, 0.828646, 1.0], [14, 510.116, 436.687, 0.842331, 1.0], [15, 452.798, 217.849, 0.195936, 1.0], [16, 457.248, 211.997, 0.33264, 1.0], [17, 451.408, 228.111, 0.0880978, 1.0], [18, 471.913, 213.422, 0.343843, 1.0], [19, 511.615, 463.101, 0.809417, 1.0], [20, 521.833, 458.72, 0.782744, 1.0], [21, 502.779, 441.102, 0.688809, 1.0], [22, 483.688, 463.053, 0.858749, 1.0], [23, 474.816, 457.243, 0.818729, 1.0], [24, 486.58, 441.116, 0.760953, 1.0]]
[[0, 461.61, 217.859, 0.31174, 1.0], [1, 479.248, 239.911, 0.858055, 1.0], [2, 463.108, 251.681, 0.791401, 1.0], [3, 420.517, 263.338, 0.781785, 1.0], [4, 372.099, 260.408, 0.795386, 1.0], [5, 496.915, 229.616, 0.780318, 1.0], [6, 463.047, 195.871, 0.680324, 1.0], [7, 416.106, 182.574, 0.859762, 1.0], [8, 507.189, 311.853, 0.773679, 1.0], [9, 489.544, 313.309, 0.756035, 1.0], [10, 488.08, 379.393, 0.884867, 1.0], [11, 485.136, 438.141, 0.83718, 1.0], [12, 521.904, 310.424, 0.779896, 1.0], [13, 515.989, 380.835, 0.842341, 1.0], [14, 510.121, 438.094, 0.843979, 1.0], [15, 0, 0, 0, 1.0], [16, 463.143, 213.422, 0.304209, 1.0], [17, 454.311, 228.167, 0.0843634, 1.0], [18, 476.31, 214.925, 0.32166, 1.0], [19, 511.62, 463.109, 0.810455, 1.0], [20, 521.84, 458.725, 0.783618, 1.0], [21, 502.784, 441.104, 0.687594, 1.0], [22, 483.688, 463.063, 0.862211, 1.0], [23, 474.819, 457.252, 0.821735, 1.0], [24, 486.589, 441.121, 0.761369, 1.0]]
[[0, 458.713, 214.908, 0.400333, 1.0], [1, 476.364, 235.503, 0.800337, 1.0], [2, 460.175, 250.141, 0.740618, 1.0], [3, 419.063, 261.92, 0.766034, 1.0], [4, 372.048, 254.551, 0.851801, 1.0], [5, 493.953, 225.176, 0.690418, 1.0], [6, 463.102, 191.414, 0.574643, 1.0], [7, 417.568, 181.128, 0.848898, 1.0], [8, 507.18, 311.828, 0.774899, 1.0], [9, 489.518, 311.908, 0.760482, 1.0], [10, 488.066, 379.39, 0.88262, 1.0], [11, 485.135, 438.131, 0.83348, 1.0], [12, 521.914, 310.397, 0.780875, 1.0], [13, 515.964, 380.82, 0.837439, 1.0], [14, 510.125, 436.69, 0.841079, 1.0], [15, 452.864, 214.93, 0.270736, 1.0], [16, 463.061, 206.117, 0.385888, 1.0], [17, 452.881, 225.166, 0.142983, 1.0], [18, 474.863, 206.151, 0.40242, 1.0], [19, 511.62, 463.117, 0.804899, 1.0], [20, 521.848, 460.139, 0.778831, 1.0], [21, 502.782, 441.092, 0.680663, 1.0], [22, 483.681, 463.066, 0.862961, 1.0], [23, 474.813, 457.256, 0.818913, 1.0], [24, 486.587, 441.106, 0.765758, 1.0]]
[[0, 461.642, 214.882, 0.344115, 1.0], [1, 477.808, 238.374, 0.807857, 1.0], [2, 463.064, 250.158, 0.768278, 1.0], [3, 421.968, 258.963, 0.748485, 1.0], [4, 372.081, 253.071, 0.871284, 1.0], [5, 496.853, 226.66, 0.720114, 1.0], [6, 464.552, 191.377, 0.602217, 1.0], [7, 417.641, 179.615, 0.824022, 1.0], [8, 507.156, 311.869, 0.76836, 1.0], [9, 488.152, 313.321, 0.761874, 1.0], [10, 488.084, 379.354, 0.874507, 1.0], [11, 485.128, 438.121, 0.833527, 1.0], [12, 521.898, 311.813, 0.78358, 1.0], [13, 515.99, 380.832, 0.837928, 1.0], [14, 510.128, 436.685, 0.840543, 1.0], [15, 455.795, 216.345, 0.207287, 1.0], [16, 464.535, 206.139, 0.332697, 1.0], [17, 454.339, 225.176, 0.146261, 1.0], [18, 476.318, 207.596, 0.361534, 1.0], [19, 511.631, 463.124, 0.79789, 1.0], [20, 521.853, 460.146, 0.775884, 1.0], [21, 502.785, 441.085, 0.676437, 1.0], [22, 483.686, 463.062, 0.86349, 1.0], [23, 474.814, 457.252, 0.820824, 1.0], [24, 486.579, 441.1, 0.767711, 1.0]]
[[0, 461.599, 214.88, 0.342926, 1.0], [1, 477.805, 238.375, 0.808789, 1.0], [2, 461.668, 250.153, 0.772104, 1.0], [3, 419.094, 254.615, 0.792274, 1.0], [4, 373.531, 251.619, 0.860498, 1.0], [5, 496.882, 228.064, 0.755774, 1.0], [6, 464.596, 189.973, 0.662222, 1.0], [7, 419.109, 175.244, 0.788329, 1.0], [8, 505.727, 311.864, 0.766844, 1.0], [9, 488.124, 313.324, 0.768226, 1.0], [10, 488.085, 377.946, 0.870941, 1.0], [11, 485.129, 438.117, 0.833707, 1.0], [12, 521.889, 311.807, 0.782991, 1.0], [13, 515.983, 380.795, 0.825554, 1.0], [14, 510.127, 438.097, 0.842561, 1.0], [15, 454.334, 216.337, 0.205732, 1.0], [16, 463.114, 206.138, 0.344567, 1.0], [17, 454.317, 225.158, 0.133111, 1.0], [18, 476.292, 207.563, 0.376681, 1.0], [19, 511.631, 463.12, 0.804919, 1.0], [20, 521.855, 460.141, 0.780753, 1.0], [21, 502.79, 441.104, 0.679251, 1.0], [22, 483.685, 463.058, 0.862553, 1.0], [23, 474.812, 457.245, 0.820605, 1.0], [24, 486.581, 441.097, 0.767909, 1.0]]
[[0, 463.111, 209.07, 0.354051, 1.0], [1, 479.284, 232.537, 0.768762, 1.0], [2, 463.107, 244.324, 0.764219, 1.0], [3, 424.904, 254.575, 0.762753, 1.0], [4, 376.453, 250.139, 0.81836, 1.0], [5, 498.359, 223.704, 0.728016, 1.0], [6, 466.061, 188.473, 0.547358, 1.0], [7, 424.915, 172.336, 0.783153, 1.0], [8, 505.716, 311.862, 0.764659, 1.0], [9, 488.111, 313.315, 0.775069, 1.0], [10, 488.076, 377.948, 0.871839, 1.0], [11, 485.132, 438.124, 0.835299, 1.0], [12, 521.887, 311.81, 0.781746, 1.0], [13, 515.968, 380.815, 0.827978, 1.0], [14, 510.127, 436.692, 0.840728, 1.0], [15, 458.716, 211.959, 0.204372, 1.0], [16, 464.61, 204.63, 0.342111, 1.0], [17, 458.684, 219.332, 0.12757, 1.0], [18, 477.792, 206.072, 0.348313, 1.0], [19, 511.63, 463.122, 0.798328, 1.0], [20, 521.85, 460.142, 0.774525, 1.0], [21, 502.79, 441.095, 0.674763, 1.0], [22, 483.678, 463.059, 0.863857, 1.0], [23, 474.809, 457.244, 0.823532, 1.0], [24, 486.586, 441.103, 0.76936, 1.0]]
[[0, 464.55, 213.459, 0.460685, 1.0], [1, 482.189, 235.495, 0.7625, 1.0], [2, 463.135, 248.693, 0.759319, 1.0], [3, 419.072, 253.13, 0.810239, 1.0], [4, 377.897, 244.297, 0.806531, 1.0], [5, 499.771, 226.63, 0.756488, 1.0], [6, 470.444, 187.026, 0.590198, 1.0], [7, 427.877, 170.92, 0.83912, 1.0], [8, 505.696, 311.888, 0.759192, 1.0], [9, 488.1, 313.332, 0.770643, 1.0], [10, 488.064, 379.36, 0.87804, 1.0], [11, 485.132, 438.119, 0.832997, 1.0], [12, 521.872, 311.845, 0.778588, 1.0], [13, 514.546, 380.865, 0.840393, 1.0], [14, 510.128, 436.696, 0.842822, 1.0], [15, 460.189, 214.887, 0.274544, 1.0], [16, 466.083, 206.137, 0.444979, 1.0], [17, 460.143, 220.778, 0.145508, 1.0], [18, 477.843, 207.564, 0.461179, 1.0], [19, 511.627, 463.125, 0.800426, 1.0], [20, 521.846, 460.148, 0.775871, 1.0], [21, 502.795, 441.093, 0.674958, 1.0], [22, 483.676, 463.061, 0.867987, 1.0], [23, 474.807, 457.247, 0.823603, 1.0], [24, 486.587, 441.093, 0.771716, 1.0]]
[[0, 464.62, 214.93, 0.394183, 1.0], [1, 485.116, 235.47, 0.775087, 1.0], [2, 464.614, 248.679, 0.750007, 1.0], [3, 426.357, 251.636, 0.741783, 1.0], [4, 377.92, 241.345, 0.846822, 1.0], [5, 499.854, 225.215, 0.742888, 1.0], [6, 474.886, 184.078, 0.598743, 1.0], [7, 429.365, 169.434, 0.845864, 1.0], [8, 505.689, 313.296, 0.75687, 1.0], [9, 488.107, 313.358, 0.76543, 1.0], [10, 488.066, 379.362, 0.880469, 1.0], [11, 485.137, 438.12, 0.834335, 1.0], [12, 521.854, 311.885, 0.778594, 1.0], [13, 513.101, 380.847, 0.849828, 1.0], [14, 510.126, 436.693, 0.843386, 1.0], [15, 463.106, 214.929, 0.262494, 1.0], [16, 467.521, 209.021, 0.380252, 1.0], [17, 463.052, 219.36, 0.14257, 1.0], [18, 480.753, 207.607, 0.433964, 1.0], [19, 511.622, 463.129, 0.800992, 1.0], [20, 521.842, 460.151, 0.776254, 1.0], [21, 502.798, 441.095, 0.674028, 1.0], [22, 483.675, 463.06, 0.866635, 1.0], [23, 474.806, 457.246, 0.823457, 1.0], [24, 486.592, 441.095, 0.769671, 1.0]]
[[0, 467.527, 209.042, 0.302706, 1.0], [1, 483.677, 234.011, 0.771867, 1.0], [2, 464.551, 245.773, 0.757004, 1.0], [3, 420.53, 250.185, 0.783439, 1.0], [4, 379.403, 239.818, 0.863492, 1.0], [5, 499.853, 225.202, 0.753996, 1.0], [6, 474.881, 182.646, 0.626505, 1.0], [7, 429.413, 167.948, 0.819747, 1.0], [8, 504.251, 313.298, 0.754495, 1.0], [9, 488.081, 314.759, 0.765085, 1.0], [10, 488.055, 379.374, 0.885103, 1.0], [11, 485.129, 438.118, 0.831462, 1.0], [12, 521.84, 311.884, 0.774872, 1.0], [13, 513.06, 380.835, 0.858893, 1.0], [14, 510.122, 438.105, 0.844246, 1.0], [15, 463.146, 209.055, 0.203529, 1.0], [16, 471.941, 204.651, 0.298101, 1.0], [17, 463.06, 217.855, 0.135729, 1.0], [18, 485.13, 206.104, 0.317611, 1.0], [19, 511.626, 463.131, 0.79903, 1.0], [20, 521.844, 460.155, 0.776963, 1.0], [21, 504.207, 441.112, 0.674161, 1.0], [22, 483.673, 463.064, 0.869559, 1.0], [23, 474.806, 457.251, 0.823384, 1.0], [24, 486.581, 441.091, 0.766313, 1.0]]
[[0, 474.845, 207.572, 0.422262, 1.0], [1, 486.534, 233.991, 0.811691, 1.0], [2, 464.592, 244.274, 0.783543, 1.0], [3, 420.549, 247.243, 0.757116, 1.0], [4, 380.816, 236.918, 0.836497, 1.0], [5, 502.77, 226.619, 0.733358, 1.0], [6, 485.14, 181.15, 0.6795, 1.0], [7, 433.758, 163.518, 0.74544, 1.0], [8, 504.215, 313.321, 0.754002, 1.0], [9, 488.059, 314.793, 0.763319, 1.0], [10, 488.062, 379.364, 0.881791, 1.0], [11, 485.129, 438.11, 0.831771, 1.0], [12, 521.819, 311.89, 0.775854, 1.0], [13, 513.058, 380.847, 0.856588, 1.0], [14, 510.121, 438.115, 0.846626, 1.0], [15, 470.439, 206.147, 0.306585, 1.0], [16, 476.368, 204.624, 0.414012, 1.0], [17, 464.636, 216.334, 0.181193, 1.0], [18, 488.082, 206.117, 0.359839, 1.0], [19, 511.629, 463.144, 0.794745, 1.0], [20, 521.847, 460.166, 0.776746, 1.0], [21, 502.797, 441.116, 0.677877, 1.0], [22, 483.679, 463.063, 0.873134, 1.0], [23, 474.811, 457.249, 0.824433, 1.0], [24, 486.581, 441.088, 0.770482, 1.0]]
[[0, 474.892, 206.137, 0.334173, 1.0], [1, 486.569, 232.534, 0.829272, 1.0], [2, 464.637, 242.815, 0.790421, 1.0], [3, 424.934, 244.319, 0.714408, 1.0], [4, 380.859, 231.096, 0.853879, 1.0], [5, 504.21, 226.633, 0.732865, 1.0], [6, 483.654, 182.566, 0.679658, 1.0], [7, 439.574, 162.022, 0.821436, 1.0], [8, 504.208, 313.295, 0.758625, 1.0], [9, 488.059, 313.362, 0.763638, 1.0], [10, 488.065, 377.948, 0.87494, 1.0], [11, 485.124, 438.109, 0.828805, 1.0], [12, 521.809, 311.878, 0.778585, 1.0], [13, 513.046, 380.841, 0.852953, 1.0], [14, 510.12, 438.129, 0.848996, 1.0], [15, 471.9, 206.12, 0.232617, 1.0], [16, 477.796, 204.581, 0.316249, 1.0], [17, 466.047, 216.34, 0.146477, 1.0], [18, 488.111, 206.114, 0.290148, 1.0], [19, 511.637, 463.142, 0.790521, 1.0], [20, 521.852, 460.163, 0.776834, 1.0], [21, 502.799, 441.128, 0.6809, 1.0], [22, 483.68, 463.063, 0.871279, 1.0], [23, 474.813, 457.251, 0.82389, 1.0], [24, 486.571, 441.087, 0.765071, 1.0]]
[[0, 473.367, 207.567, 0.365295, 1.0], [1, 486.586, 231.086, 0.837658, 1.0], [2, 466.052, 241.392, 0.781393, 1.0], [3, 426.39, 242.824, 0.712357, 1.0], [4, 380.861, 228.192, 0.87207, 1.0], [5, 502.764, 225.189, 0.729084, 1.0], [6, 483.643, 182.575, 0.68123, 1.0], [7, 441.077, 159.19, 0.843338, 1.0], [8, 502.789, 311.891, 0.765477, 1.0], [9, 488.042, 313.33, 0.767668, 1.0], [10, 488.061, 377.942, 0.876484, 1.0], [11, 485.122, 438.111, 0.828223, 1.0], [12, 521.802, 311.858, 0.780707, 1.0], [13, 513.053, 380.838, 0.860906, 1.0], [14, 510.113, 438.122, 0.848658, 1.0], [15, 466.084, 207.547, 0.23057, 1.0], [16, 474.892, 204.621, 0.386558, 1.0], [17, 464.589, 216.342, 0.121651, 1.0], [18, 488.033, 206.077, 0.399096, 1.0], [19, 513.018, 463.151, 0.795426, 1.0], [20, 521.855, 460.168, 0.78401, 1.0], [21, 502.78, 441.114, 0.682931, 1.0], [22, 483.683, 463.068, 0.872905, 1.0], [23, 474.813, 457.258, 0.826971, 1.0], [24, 486.565, 441.081, 0.763408, 1.0]]
[[0, 474.854, 209.058, 0.37552, 1.0], [1, 486.612, 234.008, 0.822255, 1.0], [2, 466.056, 244.276, 0.764987, 1.0], [3, 419.07, 241.309, 0.817952, 1.0], [4, 382.296, 225.19, 0.85149, 1.0], [5, 502.796, 226.652, 0.740198, 1.0], [6, 485.148, 181.112, 0.748992, 1.0], [7, 444.033, 159.088, 0.820533, 1.0], [8, 502.777, 311.876, 0.771689, 1.0], [9, 488.04, 313.312, 0.773242, 1.0], [10, 488.077, 377.903, 0.864753, 1.0], [11, 485.118, 438.103, 0.825695, 1.0], [12, 521.791, 311.841, 0.784658, 1.0], [13, 513.052, 380.792, 0.845396, 1.0], [14, 510.121, 438.098, 0.844058, 1.0], [15, 470.43, 209.047, 0.243589, 1.0], [16, 476.345, 206.058, 0.397868, 1.0], [17, 466.066, 216.431, 0.147358, 1.0], [18, 488.083, 206.136, 0.4276, 1.0], [19, 513.027, 463.159, 0.795471, 1.0], [20, 521.859, 460.166, 0.780034, 1.0], [21, 502.785, 441.097, 0.680298, 1.0], [22, 483.688, 463.077, 0.87364, 1.0], [23, 474.814, 458.683, 0.824424, 1.0], [24, 486.558, 441.073, 0.761447, 1.0]]
[[0, 474.887, 206.131, 0.283946, 1.0], [1, 486.645, 231.122, 0.839869, 1.0], [2, 464.628, 241.403, 0.79238, 1.0], [3, 419.085, 239.84, 0.797521, 1.0], [4, 382.351, 219.361, 0.843198, 1.0], [5, 508.603, 226.63, 0.757291, 1.0], [6, 488.105, 181.17, 0.780625, 1.0], [7, 449.905, 157.646, 0.858478, 1.0], [8, 502.772, 311.875, 0.771469, 1.0], [9, 488.023, 313.306, 0.773588, 1.0], [10, 488.061, 377.926, 0.870084, 1.0], [11, 485.124, 438.105, 0.826507, 1.0], [12, 521.8, 311.852, 0.786806, 1.0], [13, 513.051, 380.824, 0.854838, 1.0], [14, 510.119, 436.691, 0.838775, 1.0], [15, 470.474, 206.121, 0.194659, 1.0], [16, 476.382, 204.577, 0.297354, 1.0], [17, 466.094, 214.891, 0.11634, 1.0], [18, 489.556, 206.08, 0.335236, 1.0], [19, 513.02, 463.167, 0.792613, 1.0], [20, 521.854, 460.177, 0.780411, 1.0], [21, 502.778, 441.083, 0.672261, 1.0], [22, 483.684, 463.082, 0.871874, 1.0], [23, 474.813, 458.687, 0.823687, 1.0], [24, 486.565, 441.068, 0.761238, 1.0]]
[[0, 477.807, 206.139, 0.296459, 1.0], [1, 488.06, 232.562, 0.833785, 1.0], [2, 467.508, 242.816, 0.763146, 1.0], [3, 420.504, 236.959, 0.766997, 1.0], [4, 382.388, 217.803, 0.855373, 1.0], [5, 508.651, 226.628, 0.767066, 1.0], [6, 489.532, 181.142, 0.782532, 1.0], [7, 451.414, 156.141, 0.833447, 1.0], [8, 502.776, 311.904, 0.760015, 1.0], [9, 488.022, 313.344, 0.760094, 1.0], [10, 488.062, 377.936, 0.872588, 1.0], [11, 485.128, 438.099, 0.828627, 1.0], [12, 521.806, 311.873, 0.782933, 1.0], [13, 513.051, 380.842, 0.860093, 1.0], [14, 510.119, 436.665, 0.835351, 1.0], [15, 474.834, 206.117, 0.228579, 1.0], [16, 482.207, 204.58, 0.293798, 1.0], [17, 471.897, 214.915, 0.138713, 1.0], [18, 493.938, 206.099, 0.291221, 1.0], [19, 513.02, 463.167, 0.795301, 1.0], [20, 521.852, 460.172, 0.778366, 1.0], [21, 502.774, 441.063, 0.663843, 1.0], [22, 483.685, 463.085, 0.871667, 1.0], [23, 474.813, 458.688, 0.823242, 1.0], [24, 486.57, 441.061, 0.765278, 1.0]]
[[0, 485.097, 209.03, 0.214972, 1.0], [1, 489.568, 238.357, 0.827356, 1.0], [2, 470.431, 245.752, 0.750096, 1.0], [3, 421.996, 234.004, 0.729909, 1.0], [4, 383.82, 213.43, 0.797214, 1.0], [5, 510.128, 228.108, 0.809537, 1.0], [6, 492.506, 182.559, 0.776777, 1.0], [7, 455.78, 156.141, 0.812958, 1.0], [8, 502.75, 313.292, 0.761504, 1.0], [9, 486.665, 313.341, 0.760416, 1.0], [10, 488.058, 377.937, 0.875332, 1.0], [11, 485.126, 438.119, 0.831426, 1.0], [12, 521.79, 311.892, 0.771617, 1.0], [13, 513.047, 380.828, 0.857629, 1.0], [14, 510.117, 436.676, 0.836941, 1.0], [15, 476.372, 207.608, 0.16017, 1.0], [16, 486.629, 204.681, 0.242028, 1.0], [17, 474.856, 216.393, 0.131158, 1.0], [18, 496.888, 207.569, 0.261764, 1.0], [19, 511.639, 463.15, 0.794728, 1.0], [20, 521.846, 460.161, 0.773551, 1.0], [21, 502.774, 441.075, 0.663142, 1.0], [22, 483.685, 463.073, 0.868621, 1.0], [23, 474.816, 457.264, 0.823109, 1.0], [24, 486.569, 441.083, 0.759747, 1.0]]
[[0, 485.122, 207.554, 0.290628, 1.0], [1, 490.991, 238.368, 0.823738, 1.0], [2, 470.454, 244.302, 0.763342, 1.0], [3, 426.379, 231.124, 0.781819, 1.0], [4, 386.744, 209.081, 0.784501, 1.0], [5, 511.528, 228.162, 0.814354, 1.0], [6, 496.865, 182.575, 0.794689, 1.0], [7, 461.651, 154.694, 0.805182, 1.0], [8, 501.355, 313.31, 0.763423, 1.0], [9, 486.649, 313.353, 0.759621, 1.0], [10, 488.042, 377.946, 0.875862, 1.0], [11, 485.121, 438.11, 0.828043, 1.0], [12, 521.79, 313.29, 0.770466, 1.0], [13, 513.025, 380.829, 0.860802, 1.0], [14, 510.11, 436.667, 0.832753, 1.0], [15, 476.389, 206.156, 0.19826, 1.0], [16, 486.651, 204.625, 0.314214, 1.0], [17, 474.883, 216.339, 0.128973, 1.0], [18, 498.36, 206.183, 0.313287, 1.0], [19, 513.018, 463.152, 0.787093, 1.0], [20, 521.846, 460.158, 0.767805, 1.0], [21, 502.76, 441.067, 0.655915, 1.0], [22, 483.69, 463.067, 0.87056, 1.0], [23, 474.818, 457.258, 0.825235, 1.0], [24, 486.562, 441.069, 0.759422, 1.0]]
[[0, 485.125, 204.679, 0.230713, 1.0], [1, 489.568, 233.99, 0.804908, 1.0], [2, 468.964, 241.426, 0.765754, 1.0], [3, 424.925, 229.578, 0.82443, 1.0], [4, 389.673, 206.159, 0.834637, 1.0], [5, 511.538, 226.66, 0.787331, 1.0], [6, 498.349, 181.171, 0.824342, 1.0], [7, 463.175, 150.303, 0.825919, 1.0], [8, 501.353, 311.877, 0.770165, 1.0], [9, 486.64, 313.302, 0.767061, 1.0], [10, 488.033, 377.944, 0.874655, 1.0], [11, 485.122, 438.105, 0.825577, 1.0], [12, 521.791, 311.853, 0.776318, 1.0], [13, 511.65, 380.822, 0.862391, 1.0], [14, 510.11, 436.689, 0.835335, 1.0], [15, 477.775, 206.054, 0.17773, 1.0], [16, 486.647, 201.682, 0.235436, 1.0], [17, 474.858, 213.45, 0.131677, 1.0], [18, 498.368, 206.052, 0.254264, 1.0], [19, 511.633, 463.153, 0.792125, 1.0], [20, 521.843, 460.166, 0.772978, 1.0], [21, 502.768, 441.085, 0.666488, 1.0], [22, 483.685, 463.067, 0.869475, 1.0], [23, 474.813, 457.257, 0.824002, 1.0], [24, 486.564, 441.067, 0.761386, 1.0]]
[[0, 486.564, 207.616, 0.14712, 1.0], [1, 491.025, 238.358, 0.804861, 1.0], [2, 468.981, 242.877, 0.756311, 1.0], [3, 427.814, 228.138, 0.825879, 1.0], [4, 392.545, 204.664, 0.874307, 1.0], [5, 511.612, 228.179, 0.793177, 1.0], [6, 498.399, 181.188, 0.85797, 1.0], [7, 466.026, 148.839, 0.812109, 1.0], [8, 501.317, 313.318, 0.762909, 1.0], [9, 486.616, 313.353, 0.747837, 1.0], [10, 486.674, 379.374, 0.88071, 1.0], [11, 485.123, 438.097, 0.823858, 1.0], [12, 520.411, 313.299, 0.749073, 1.0], [13, 513.017, 380.814, 0.85745, 1.0], [14, 510.102, 436.644, 0.828568, 1.0], [15, 477.821, 207.557, 0.118066, 1.0], [16, 488.039, 204.628, 0.153789, 1.0], [17, 474.899, 216.303, 0.0941399, 1.0], [18, 498.368, 206.182, 0.159578, 1.0], [19, 511.618, 463.14, 0.788467, 1.0], [20, 521.826, 460.148, 0.762071, 1.0], [21, 502.756, 441.054, 0.656912, 1.0], [22, 483.683, 463.063, 0.866733, 1.0], [23, 474.811, 457.25, 0.826245, 1.0], [24, 486.565, 441.053, 0.760806, 1.0]]
[[0, 488.133, 207.611, 0.116111, 1.0], [1, 495.403, 239.818, 0.834313, 1.0], [2, 471.908, 244.314, 0.738889, 1.0], [3, 427.811, 226.683, 0.791424, 1.0], [4, 392.58, 201.71, 0.833846, 1.0], [5, 514.538, 229.638, 0.749098, 1.0], [6, 499.877, 181.151, 0.862357, 1.0], [7, 470.446, 147.372, 0.788938, 1.0], [8, 501.323, 314.777, 0.752722, 1.0], [9, 486.623, 314.81, 0.740736, 1.0], [10, 486.669, 379.387, 0.886271, 1.0], [11, 485.129, 438.102, 0.823899, 1.0], [12, 521.766, 313.357, 0.739875, 1.0], [13, 513.019, 380.828, 0.861461, 1.0], [14, 510.099, 436.651, 0.828957, 1.0], [15, 485.14, 207.566, 0.0982989, 1.0], [16, 491.001, 204.676, 0.111303, 1.0], [17, 0, 0, 0, 1.0], [18, 499.847, 207.602, 0.106453, 1.0], [19, 511.618, 463.146, 0.790803, 1.0], [20, 521.828, 460.153, 0.76432, 1.0], [21, 502.757, 441.062, 0.658156, 1.0], [22, 483.687, 463.065, 0.864394, 1.0], [23, 474.812, 457.25, 0.822801, 1.0], [24, 486.572, 441.059, 0.758091, 1.0]]
[[0, 499.822, 216.321, 0.0738427, 1.0], [1, 496.908, 239.829, 0.86928, 1.0], [2, 473.38, 242.873, 0.752214, 1.0], [3, 427.905, 225.19, 0.781557, 1.0], [4, 394.081, 197.28, 0.804733, 1.0], [5, 518.917, 229.675, 0.746728, 1.0], [6, 502.786, 181.074, 0.842899, 1.0], [7, 474.823, 147.332, 0.824193, 1.0], [8, 501.319, 317.697, 0.740362, 1.0], [9, 486.614, 317.715, 0.731393, 1.0], [10, 486.673, 379.399, 0.888323, 1.0], [11, 485.129, 438.094, 0.824524, 1.0], [12, 521.769, 316.259, 0.728749, 1.0], [13, 513.015, 380.835, 0.866889, 1.0], [14, 510.102, 436.659, 0.831677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 510.129, 214.861, 0.0936203, 1.0], [19, 511.618, 463.148, 0.793031, 1.0], [20, 521.83, 460.159, 0.767671, 1.0], [21, 502.766, 441.069, 0.659377, 1.0], [22, 483.688, 463.066, 0.866073, 1.0], [23, 474.814, 457.25, 0.822969, 1.0], [24, 486.57, 441.052, 0.75989, 1.0]]
[[0, 495.389, 213.454, 0.107872, 1.0], [1, 496.874, 236.949, 0.823296, 1.0], [2, 471.945, 241.34, 0.782915, 1.0], [3, 427.882, 220.767, 0.76685, 1.0], [4, 394.137, 194.298, 0.847246, 1.0], [5, 518.909, 229.621, 0.761489, 1.0], [6, 507.144, 181.061, 0.831459, 1.0], [7, 476.4, 147.31, 0.787328, 1.0], [8, 501.303, 316.256, 0.749148, 1.0], [9, 486.606, 316.269, 0.734308, 1.0], [10, 486.668, 379.407, 0.88776, 1.0], [11, 485.133, 436.687, 0.824594, 1.0], [12, 520.406, 316.237, 0.730401, 1.0], [13, 513.015, 380.835, 0.865791, 1.0], [14, 510.096, 436.656, 0.828838, 1.0], [15, 486.647, 207.616, 0.0927255, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 507.184, 210.503, 0.115708, 1.0], [19, 511.622, 463.162, 0.792624, 1.0], [20, 521.831, 460.177, 0.774587, 1.0], [21, 502.752, 441.068, 0.658255, 1.0], [22, 483.688, 463.064, 0.866964, 1.0], [23, 474.816, 457.243, 0.82364, 1.0], [24, 486.569, 441.038, 0.7611, 1.0]]
