[[0, 420.51, 182.622, 0.40885, 1.0], [1, 427.872, 217.884, 0.921662, 1.0], [2, 394.125, 220.767, 0.839261, 1.0], [3, 383.81, 275.131, 0.84033, 1.0], [4, 380.786, 323.607, 0.908754, 1.0], [5, 460.182, 216.413, 0.861115, 1.0], [6, 477.768, 267.775, 0.816817, 1.0], [7, 486.569, 320.654, 0.879647, 1.0], [8, 432.257, 326.535, 0.698808, 1.0], [9, 410.258, 328.017, 0.665575, 1.0], [10, 407.354, 404.306, 0.79757, 1.0], [11, 405.797, 467.545, 0.847681, 1.0], [12, 454.332, 325.063, 0.695411, 1.0], [13, 463.053, 401.421, 0.782141, 1.0], [14, 464.637, 466.029, 0.84282, 1.0], [15, 414.664, 179.628, 0.402886, 1.0], [16, 427.83, 176.751, 0.365872, 1.0], [17, 405.807, 182.665, 0.392852, 1.0], [18, 439.594, 181.08, 0.416295, 1.0], [19, 464.588, 492.489, 0.815406, 1.0], [20, 476.266, 488.133, 0.862796, 1.0], [21, 464.572, 473.375, 0.702666, 1.0], [22, 401.418, 492.492, 0.83047, 1.0], [23, 392.61, 488.099, 0.902148, 1.0], [24, 408.765, 474.858, 0.717724, 1.0]]
[[0, 442.574, 185.558, 0.101028, 1.0], [1, 442.541, 214.881, 0.796264, 1.0], [2, 414.663, 211.994, 0.739737, 1.0], [3, 405.828, 157.609, 0.782725, 1.0], [4, 404.435, 100.412, 0.859032, 1.0], [5, 474.814, 216.353, 0.752742, 1.0], [6, 508.634, 170.87, 0.792874, 1.0], [7, 530.692, 123.889, 0.835143, 1.0], [8, 433.742, 323.576, 0.725851, 1.0], [9, 411.719, 322.133, 0.696648, 1.0], [10, 407.281, 399.96, 0.798841, 1.0], [11, 404.408, 468.972, 0.841255, 1.0], [12, 455.803, 323.652, 0.690646, 1.0], [13, 461.632, 398.487, 0.807734, 1.0], [14, 466.055, 466.03, 0.83947, 1.0], [15, 439.574, 182.603, 0.117794, 1.0], [16, 451.338, 181.076, 0.0965837, 1.0], [17, 439.601, 182.627, 0.111966, 1.0], [18, 457.239, 182.607, 0.0980451, 1.0], [19, 464.568, 492.485, 0.856074, 1.0], [20, 474.923, 489.519, 0.87739, 1.0], [21, 466.074, 473.368, 0.668971, 1.0], [22, 401.426, 492.491, 0.826679, 1.0], [23, 392.601, 488.106, 0.897083, 1.0], [24, 407.304, 474.886, 0.721116, 1.0]]
[[0, 442.561, 185.523, 0.0833907, 1.0], [1, 444.03, 211.984, 0.754739, 1.0], [2, 416.082, 209.068, 0.74724, 1.0], [3, 407.318, 156.159, 0.740042, 1.0], [4, 408.81, 100.408, 0.806019, 1.0], [5, 474.899, 214.93, 0.756688, 1.0], [6, 510.126, 170.928, 0.808708, 1.0], [7, 533.581, 125.366, 0.845076, 1.0], [8, 433.737, 322.124, 0.721944, 1.0], [9, 411.706, 320.642, 0.681057, 1.0], [10, 405.916, 398.482, 0.808586, 1.0], [11, 404.409, 468.962, 0.839842, 1.0], [12, 455.803, 323.596, 0.695012, 1.0], [13, 461.619, 398.481, 0.80496, 1.0], [14, 466.049, 466.024, 0.842961, 1.0], [15, 439.618, 182.604, 0.0991612, 1.0], [16, 0, 0, 0, 1.0], [17, 441.046, 182.59, 0.105795, 1.0], [18, 0, 0, 0, 1.0], [19, 464.572, 492.486, 0.858201, 1.0], [20, 474.926, 488.148, 0.87933, 1.0], [21, 466.07, 473.357, 0.669857, 1.0], [22, 401.427, 492.491, 0.827555, 1.0], [23, 392.602, 488.106, 0.89697, 1.0], [24, 407.309, 474.875, 0.718785, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 446.979, 207.605, 0.755721, 1.0], [2, 417.571, 206.157, 0.780237, 1.0], [3, 414.6, 150.31, 0.69728, 1.0], [4, 416.091, 98.8507, 0.813139, 1.0], [5, 476.313, 210.538, 0.732327, 1.0], [6, 511.571, 172.334, 0.821493, 1.0], [7, 535.138, 128.289, 0.823555, 1.0], [8, 433.755, 322.08, 0.713463, 1.0], [9, 411.723, 319.192, 0.6762, 1.0], [10, 405.91, 398.48, 0.814146, 1.0], [11, 404.411, 467.551, 0.839306, 1.0], [12, 457.223, 323.557, 0.691139, 1.0], [13, 461.622, 397.046, 0.808471, 1.0], [14, 466.05, 466.03, 0.840464, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 444.041, 179.685, 0.0664728, 1.0], [18, 0, 0, 0, 1.0], [19, 464.574, 492.487, 0.859301, 1.0], [20, 474.928, 488.149, 0.879041, 1.0], [21, 466.068, 473.367, 0.670485, 1.0], [22, 401.43, 492.489, 0.828502, 1.0], [23, 392.603, 488.106, 0.895853, 1.0], [24, 407.307, 474.874, 0.719102, 1.0]]
[[0, 452.863, 176.737, 0.0548941, 1.0], [1, 449.872, 204.68, 0.809507, 1.0], [2, 419.046, 204.58, 0.775261, 1.0], [3, 416.135, 150.325, 0.812236, 1.0], [4, 417.649, 100.321, 0.838531, 1.0], [5, 476.374, 206.155, 0.740843, 1.0], [6, 514.51, 173.805, 0.746187, 1.0], [7, 536.601, 132.645, 0.807041, 1.0], [8, 435.212, 320.632, 0.697115, 1.0], [9, 413.169, 317.696, 0.670767, 1.0], [10, 405.908, 397.01, 0.822455, 1.0], [11, 404.414, 467.548, 0.83801, 1.0], [12, 458.694, 322.133, 0.685499, 1.0], [13, 461.618, 397.039, 0.808166, 1.0], [14, 466.049, 466.022, 0.841567, 1.0], [15, 448.447, 172.37, 0.0663717, 1.0], [16, 0, 0, 0, 1.0], [17, 449.858, 176.704, 0.108289, 1.0], [18, 0, 0, 0, 1.0], [19, 464.576, 492.49, 0.860398, 1.0], [20, 476.266, 488.148, 0.87904, 1.0], [21, 466.063, 473.357, 0.669722, 1.0], [22, 401.427, 492.489, 0.828852, 1.0], [23, 392.601, 488.104, 0.895659, 1.0], [24, 407.311, 474.869, 0.717609, 1.0]]
[[0, 454.304, 175.274, 0.0601434, 1.0], [1, 451.309, 204.632, 0.823771, 1.0], [2, 419.051, 201.671, 0.742953, 1.0], [3, 417.573, 151.759, 0.78715, 1.0], [4, 424.941, 98.9495, 0.80598, 1.0], [5, 477.834, 206.163, 0.73072, 1.0], [6, 517.44, 175.25, 0.730418, 1.0], [7, 543.906, 134.149, 0.849681, 1.0], [8, 433.765, 319.183, 0.690357, 1.0], [9, 413.15, 314.801, 0.667733, 1.0], [10, 405.903, 398.477, 0.813333, 1.0], [11, 404.401, 468.98, 0.839018, 1.0], [12, 457.222, 322.088, 0.683781, 1.0], [13, 461.615, 397.008, 0.809332, 1.0], [14, 466.048, 466.022, 0.840989, 1.0], [15, 451.32, 172.335, 0.080759, 1.0], [16, 0, 0, 0, 1.0], [17, 448.433, 173.813, 0.115176, 1.0], [18, 0, 0, 0, 1.0], [19, 464.575, 492.487, 0.862019, 1.0], [20, 476.264, 488.146, 0.880232, 1.0], [21, 466.062, 473.359, 0.666272, 1.0], [22, 401.429, 492.491, 0.828634, 1.0], [23, 392.602, 488.107, 0.898157, 1.0], [24, 407.298, 474.885, 0.722615, 1.0]]
[[0, 464.576, 179.647, 0.0555559, 1.0], [1, 452.768, 204.591, 0.819401, 1.0], [2, 420.54, 195.822, 0.733029, 1.0], [3, 419.107, 147.372, 0.787462, 1.0], [4, 427.884, 100.335, 0.823785, 1.0], [5, 482.182, 207.617, 0.683228, 1.0], [6, 518.91, 179.661, 0.768777, 1.0], [7, 545.409, 135.6, 0.877552, 1.0], [8, 435.19, 317.705, 0.67552, 1.0], [9, 411.734, 313.332, 0.666183, 1.0], [10, 405.896, 398.474, 0.816461, 1.0], [11, 404.405, 468.98, 0.839566, 1.0], [12, 457.263, 320.671, 0.666413, 1.0], [13, 461.614, 398.48, 0.799085, 1.0], [14, 466.042, 464.66, 0.843132, 1.0], [15, 455.78, 172.33, 0.0592906, 1.0], [16, 0, 0, 0, 1.0], [17, 452.828, 172.335, 0.127809, 1.0], [18, 0, 0, 0, 1.0], [19, 464.577, 492.487, 0.863043, 1.0], [20, 476.265, 488.145, 0.880084, 1.0], [21, 466.057, 473.354, 0.667784, 1.0], [22, 401.428, 492.491, 0.828445, 1.0], [23, 392.601, 488.106, 0.898103, 1.0], [24, 407.304, 474.885, 0.720096, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.81, 201.707, 0.78475, 1.0], [2, 423.472, 192.911, 0.730459, 1.0], [3, 426.396, 147.312, 0.799475, 1.0], [4, 432.285, 97.3916, 0.756993, 1.0], [5, 483.671, 207.571, 0.679197, 1.0], [6, 521.814, 179.644, 0.787763, 1.0], [7, 548.294, 135.665, 0.857302, 1.0], [8, 435.203, 319.163, 0.686191, 1.0], [9, 413.162, 313.355, 0.674231, 1.0], [10, 405.9, 398.486, 0.818082, 1.0], [11, 404.403, 468.991, 0.841313, 1.0], [12, 457.264, 322.097, 0.676616, 1.0], [13, 461.604, 398.507, 0.798055, 1.0], [14, 466.045, 466.026, 0.842886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.755, 172.315, 0.10307, 1.0], [18, 0, 0, 0, 1.0], [19, 464.577, 492.486, 0.864218, 1.0], [20, 476.265, 488.145, 0.880421, 1.0], [21, 466.061, 473.359, 0.66907, 1.0], [22, 401.427, 492.49, 0.828538, 1.0], [23, 392.6, 488.107, 0.899178, 1.0], [24, 407.303, 474.897, 0.722639, 1.0]]
[[0, 467.502, 178.192, 0.0571294, 1.0], [1, 452.886, 201.701, 0.768269, 1.0], [2, 426.391, 192.918, 0.727235, 1.0], [3, 427.91, 147.377, 0.846343, 1.0], [4, 436.659, 98.9202, 0.824178, 1.0], [5, 485.139, 207.565, 0.70525, 1.0], [6, 523.285, 181.125, 0.816125, 1.0], [7, 551.219, 138.543, 0.787793, 1.0], [8, 435.23, 316.268, 0.682153, 1.0], [9, 413.18, 313.304, 0.682422, 1.0], [10, 405.899, 397.055, 0.819846, 1.0], [11, 404.406, 468.99, 0.84121, 1.0], [12, 458.696, 320.663, 0.66816, 1.0], [13, 461.601, 398.47, 0.798203, 1.0], [14, 466.049, 466.027, 0.842648, 1.0], [15, 463.076, 170.894, 0.0781929, 1.0], [16, 0, 0, 0, 1.0], [17, 454.287, 172.308, 0.158124, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.489, 0.865961, 1.0], [20, 476.266, 488.147, 0.881254, 1.0], [21, 466.066, 473.36, 0.667304, 1.0], [22, 401.427, 492.49, 0.828501, 1.0], [23, 392.6, 488.106, 0.898918, 1.0], [24, 407.304, 474.897, 0.720786, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 455.772, 203.173, 0.745942, 1.0], [2, 429.279, 194.358, 0.735057, 1.0], [3, 429.366, 147.302, 0.872174, 1.0], [4, 439.633, 98.8881, 0.856488, 1.0], [5, 486.62, 209.063, 0.708805, 1.0], [6, 524.796, 182.621, 0.808206, 1.0], [7, 555.635, 142.956, 0.812326, 1.0], [8, 435.198, 317.697, 0.683683, 1.0], [9, 413.154, 313.293, 0.679478, 1.0], [10, 405.899, 397.056, 0.821274, 1.0], [11, 404.406, 468.99, 0.841613, 1.0], [12, 457.247, 322.07, 0.670938, 1.0], [13, 461.581, 397.051, 0.796074, 1.0], [14, 466.053, 466.028, 0.840985, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 457.223, 175.241, 0.10384, 1.0], [18, 0, 0, 0, 1.0], [19, 464.581, 492.5, 0.865142, 1.0], [20, 476.268, 489.524, 0.879526, 1.0], [21, 466.072, 473.357, 0.659029, 1.0], [22, 401.426, 492.492, 0.827802, 1.0], [23, 392.599, 488.107, 0.899145, 1.0], [24, 407.303, 474.895, 0.722217, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 458.703, 204.637, 0.751787, 1.0], [2, 429.35, 194.394, 0.732944, 1.0], [3, 435.186, 145.924, 0.810775, 1.0], [4, 441.169, 100.348, 0.854613, 1.0], [5, 488.044, 214.9, 0.720292, 1.0], [6, 524.812, 184.093, 0.788655, 1.0], [7, 557.139, 145.882, 0.888985, 1.0], [8, 435.208, 317.736, 0.689598, 1.0], [9, 413.139, 313.316, 0.679773, 1.0], [10, 405.898, 397.054, 0.821439, 1.0], [11, 404.404, 468.988, 0.842081, 1.0], [12, 458.685, 322.111, 0.683219, 1.0], [13, 461.582, 397.051, 0.795845, 1.0], [14, 466.054, 466.028, 0.840475, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 461.628, 179.665, 0.0901887, 1.0], [18, 0, 0, 0, 1.0], [19, 464.581, 492.503, 0.861969, 1.0], [20, 476.267, 489.526, 0.877628, 1.0], [21, 466.076, 473.354, 0.655561, 1.0], [22, 401.427, 492.492, 0.828284, 1.0], [23, 392.6, 488.108, 0.898264, 1.0], [24, 407.3, 474.893, 0.725558, 1.0]]
[[0, 476.347, 170.874, 0.0574286, 1.0], [1, 461.647, 200.22, 0.739963, 1.0], [2, 429.372, 192.875, 0.750219, 1.0], [3, 438.127, 147.336, 0.838783, 1.0], [4, 444.055, 101.873, 0.773301, 1.0], [5, 489.542, 207.578, 0.733132, 1.0], [6, 530.678, 184.111, 0.762695, 1.0], [7, 560.027, 145.931, 0.885341, 1.0], [8, 435.206, 314.762, 0.680369, 1.0], [9, 413.168, 311.816, 0.674298, 1.0], [10, 405.887, 395.608, 0.832049, 1.0], [11, 404.403, 468.986, 0.839918, 1.0], [12, 457.233, 320.618, 0.654569, 1.0], [13, 460.199, 396.999, 0.804327, 1.0], [14, 466.053, 466.027, 0.839019, 1.0], [15, 471.915, 166.456, 0.0745986, 1.0], [16, 477.772, 166.483, 0.052009, 1.0], [17, 463.114, 169.37, 0.129958, 1.0], [18, 0, 0, 0, 1.0], [19, 464.58, 492.502, 0.861619, 1.0], [20, 476.267, 489.526, 0.877202, 1.0], [21, 466.073, 473.355, 0.654676, 1.0], [22, 401.424, 492.492, 0.826921, 1.0], [23, 392.598, 488.108, 0.897037, 1.0], [24, 407.298, 474.89, 0.723066, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.609, 206.101, 0.759768, 1.0], [2, 430.843, 195.843, 0.705265, 1.0], [3, 438.158, 148.871, 0.783266, 1.0], [4, 451.336, 101.814, 0.845501, 1.0], [5, 488.069, 216.426, 0.724504, 1.0], [6, 529.222, 191.381, 0.752906, 1.0], [7, 560.038, 150.33, 0.815759, 1.0], [8, 436.649, 316.26, 0.68436, 1.0], [9, 414.601, 311.866, 0.690822, 1.0], [10, 405.889, 397.038, 0.823888, 1.0], [11, 404.398, 468.996, 0.840615, 1.0], [12, 458.687, 322.094, 0.674737, 1.0], [13, 461.584, 397.017, 0.802981, 1.0], [14, 466.049, 466.026, 0.841879, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 463.151, 181.111, 0.0699674, 1.0], [18, 0, 0, 0, 1.0], [19, 464.584, 492.512, 0.864756, 1.0], [20, 476.267, 489.53, 0.880089, 1.0], [21, 466.072, 473.354, 0.657523, 1.0], [22, 401.425, 492.492, 0.827159, 1.0], [23, 392.599, 488.108, 0.898033, 1.0], [24, 407.293, 474.897, 0.730132, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.102, 204.655, 0.822251, 1.0], [2, 433.738, 194.324, 0.730157, 1.0], [3, 439.65, 147.315, 0.850002, 1.0], [4, 452.859, 100.428, 0.860273, 1.0], [5, 489.567, 216.421, 0.720367, 1.0], [6, 532.16, 191.432, 0.778972, 1.0], [7, 562.981, 154.7, 0.803002, 1.0], [8, 436.661, 314.81, 0.686648, 1.0], [9, 414.613, 311.838, 0.695819, 1.0], [10, 405.892, 397.043, 0.822664, 1.0], [11, 404.402, 468.987, 0.840518, 1.0], [12, 458.686, 322.08, 0.673398, 1.0], [13, 461.583, 397.04, 0.798012, 1.0], [14, 466.049, 466.026, 0.842978, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.614, 179.64, 0.0597186, 1.0], [18, 0, 0, 0, 1.0], [19, 464.586, 492.514, 0.866365, 1.0], [20, 476.266, 489.533, 0.880778, 1.0], [21, 466.069, 473.355, 0.658186, 1.0], [22, 401.424, 492.49, 0.827658, 1.0], [23, 392.598, 488.105, 0.898184, 1.0], [24, 407.298, 474.891, 0.727229, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.544, 204.667, 0.828443, 1.0], [2, 438.097, 192.895, 0.721576, 1.0], [3, 442.576, 147.343, 0.805624, 1.0], [4, 455.757, 103.338, 0.800776, 1.0], [5, 491.023, 217.832, 0.705691, 1.0], [6, 533.654, 192.884, 0.799253, 1.0], [7, 568.857, 156.201, 0.845081, 1.0], [8, 436.655, 314.771, 0.682564, 1.0], [9, 414.612, 310.418, 0.684804, 1.0], [10, 405.898, 397.053, 0.817064, 1.0], [11, 404.395, 468.998, 0.840821, 1.0], [12, 458.682, 320.659, 0.661989, 1.0], [13, 461.592, 397.044, 0.798963, 1.0], [14, 466.042, 464.657, 0.843933, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 466.049, 179.658, 0.0850372, 1.0], [18, 0, 0, 0, 1.0], [19, 464.582, 492.504, 0.862737, 1.0], [20, 474.929, 489.527, 0.881454, 1.0], [21, 466.065, 473.348, 0.661211, 1.0], [22, 401.424, 492.491, 0.828625, 1.0], [23, 392.597, 488.107, 0.899298, 1.0], [24, 407.287, 474.897, 0.73226, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.553, 206.105, 0.832022, 1.0], [2, 438.142, 194.332, 0.732129, 1.0], [3, 446.956, 147.322, 0.808705, 1.0], [4, 463.066, 101.83, 0.836155, 1.0], [5, 491.008, 217.899, 0.705216, 1.0], [6, 535.038, 194.381, 0.810371, 1.0], [7, 570.318, 157.692, 0.87935, 1.0], [8, 436.667, 316.25, 0.681779, 1.0], [9, 414.632, 311.853, 0.694547, 1.0], [10, 405.898, 397.056, 0.81673, 1.0], [11, 404.398, 468.988, 0.841497, 1.0], [12, 458.681, 322.094, 0.673571, 1.0], [13, 461.61, 397.032, 0.807256, 1.0], [14, 466.048, 466.025, 0.842542, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 464.596, 181.189, 0.0969684, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.503, 0.860535, 1.0], [20, 474.925, 489.529, 0.8795, 1.0], [21, 466.067, 473.357, 0.663173, 1.0], [22, 401.425, 492.49, 0.828086, 1.0], [23, 392.597, 488.106, 0.897869, 1.0], [24, 407.292, 474.889, 0.731433, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.652, 206.085, 0.805998, 1.0], [2, 439.594, 194.362, 0.747596, 1.0], [3, 449.89, 148.878, 0.754137, 1.0], [4, 464.575, 103.334, 0.832162, 1.0], [5, 495.425, 217.819, 0.701211, 1.0], [6, 536.571, 194.399, 0.788686, 1.0], [7, 571.788, 159.13, 0.864471, 1.0], [8, 436.677, 314.798, 0.682806, 1.0], [9, 414.641, 311.809, 0.690842, 1.0], [10, 405.902, 397.049, 0.814987, 1.0], [11, 404.398, 468.988, 0.841416, 1.0], [12, 457.265, 322.082, 0.667432, 1.0], [13, 461.624, 397.022, 0.81006, 1.0], [14, 466.047, 466.028, 0.841124, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 470.444, 182.567, 0.0599885, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.504, 0.856046, 1.0], [20, 474.926, 489.532, 0.87574, 1.0], [21, 466.061, 473.364, 0.665792, 1.0], [22, 401.426, 492.491, 0.827577, 1.0], [23, 392.597, 488.107, 0.89708, 1.0], [24, 407.29, 474.89, 0.729044, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 209.039, 0.780031, 1.0], [2, 439.615, 200.229, 0.721874, 1.0], [3, 451.294, 153.244, 0.770328, 1.0], [4, 466.097, 107.676, 0.802179, 1.0], [5, 492.492, 219.336, 0.685749, 1.0], [6, 536.531, 198.74, 0.757315, 1.0], [7, 571.821, 166.468, 0.823722, 1.0], [8, 436.676, 314.78, 0.687723, 1.0], [9, 414.671, 310.414, 0.697909, 1.0], [10, 405.901, 395.59, 0.827554, 1.0], [11, 404.399, 468.98, 0.840511, 1.0], [12, 457.226, 320.672, 0.669247, 1.0], [13, 461.613, 397.002, 0.810713, 1.0], [14, 466.046, 466.028, 0.841041, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 468.97, 185.57, 0.0606057, 1.0], [18, 0, 0, 0, 1.0], [19, 464.579, 492.504, 0.854523, 1.0], [20, 474.926, 489.531, 0.8755, 1.0], [21, 466.057, 473.366, 0.668951, 1.0], [22, 401.424, 492.49, 0.826366, 1.0], [23, 392.596, 488.106, 0.895102, 1.0], [24, 407.293, 474.887, 0.727835, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.618, 206.091, 0.774092, 1.0], [2, 439.655, 197.305, 0.71063, 1.0], [3, 451.401, 156.122, 0.819267, 1.0], [4, 470.483, 109.179, 0.810545, 1.0], [5, 491.028, 216.33, 0.669029, 1.0], [6, 536.542, 201.713, 0.754197, 1.0], [7, 571.847, 169.383, 0.859586, 1.0], [8, 436.685, 313.346, 0.683456, 1.0], [9, 414.672, 310.381, 0.689502, 1.0], [10, 405.909, 395.588, 0.824871, 1.0], [11, 404.401, 468.978, 0.840235, 1.0], [12, 457.241, 320.655, 0.658692, 1.0], [13, 461.614, 395.608, 0.810786, 1.0], [14, 466.044, 466.028, 0.840645, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 471.899, 181.186, 0.0621294, 1.0], [18, 0, 0, 0, 1.0], [19, 464.58, 492.503, 0.854367, 1.0], [20, 474.926, 489.529, 0.875963, 1.0], [21, 466.059, 473.366, 0.666654, 1.0], [22, 401.423, 492.49, 0.827021, 1.0], [23, 392.596, 488.106, 0.895074, 1.0], [24, 407.295, 474.886, 0.727581, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.512, 206.129, 0.737159, 1.0], [2, 441.072, 198.745, 0.696196, 1.0], [3, 452.891, 156.146, 0.81802, 1.0], [4, 474.93, 109.13, 0.849267, 1.0], [5, 496.888, 216.373, 0.672525, 1.0], [6, 540.972, 203.124, 0.738363, 1.0], [7, 580.556, 169.426, 0.863601, 1.0], [8, 436.669, 314.774, 0.682037, 1.0], [9, 414.668, 310.398, 0.690784, 1.0], [10, 405.895, 397.014, 0.819984, 1.0], [11, 404.401, 468.99, 0.842641, 1.0], [12, 457.224, 322.068, 0.662447, 1.0], [13, 461.603, 395.612, 0.808849, 1.0], [14, 466.049, 466.03, 0.840171, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.503, 0.854936, 1.0], [20, 474.926, 489.53, 0.875954, 1.0], [21, 466.065, 473.369, 0.669162, 1.0], [22, 401.423, 492.494, 0.82671, 1.0], [23, 392.597, 488.108, 0.896409, 1.0], [24, 407.298, 474.892, 0.730644, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 468.972, 207.602, 0.719918, 1.0], [2, 442.549, 201.691, 0.687842, 1.0], [3, 455.786, 156.165, 0.763852, 1.0], [4, 476.412, 110.591, 0.85872, 1.0], [5, 496.884, 217.841, 0.669577, 1.0], [6, 543.882, 204.624, 0.766193, 1.0], [7, 580.649, 170.921, 0.879541, 1.0], [8, 436.68, 314.77, 0.682036, 1.0], [9, 414.676, 310.4, 0.693099, 1.0], [10, 405.891, 397.019, 0.818317, 1.0], [11, 404.407, 468.988, 0.841986, 1.0], [12, 457.23, 320.675, 0.662, 1.0], [13, 461.612, 395.578, 0.809092, 1.0], [14, 466.047, 466.022, 0.840242, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.503, 0.852514, 1.0], [20, 474.927, 489.528, 0.873353, 1.0], [21, 466.065, 473.361, 0.664271, 1.0], [22, 401.421, 492.498, 0.825855, 1.0], [23, 392.597, 488.111, 0.894826, 1.0], [24, 407.309, 474.89, 0.729214, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.41, 207.593, 0.769356, 1.0], [2, 446.951, 198.767, 0.692884, 1.0], [3, 460.151, 157.567, 0.776591, 1.0], [4, 480.712, 110.607, 0.819806, 1.0], [5, 499.787, 217.901, 0.701207, 1.0], [6, 542.441, 204.699, 0.780585, 1.0], [7, 580.655, 175.276, 0.83591, 1.0], [8, 438.084, 313.313, 0.685458, 1.0], [9, 416.07, 310.351, 0.690959, 1.0], [10, 405.893, 397.038, 0.810748, 1.0], [11, 404.397, 468.988, 0.841096, 1.0], [12, 457.216, 320.639, 0.65682, 1.0], [13, 461.61, 395.532, 0.81531, 1.0], [14, 466.042, 464.654, 0.839192, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.501, 0.850568, 1.0], [20, 474.926, 489.526, 0.871977, 1.0], [21, 466.061, 473.358, 0.661193, 1.0], [22, 401.425, 492.496, 0.827317, 1.0], [23, 392.598, 488.111, 0.896357, 1.0], [24, 407.297, 474.887, 0.733315, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.341, 209.036, 0.724002, 1.0], [2, 448.449, 198.778, 0.688739, 1.0], [3, 461.67, 157.671, 0.812986, 1.0], [4, 485.152, 110.653, 0.846168, 1.0], [5, 498.315, 219.358, 0.674553, 1.0], [6, 539.486, 207.583, 0.727598, 1.0], [7, 582.045, 181.077, 0.880718, 1.0], [8, 436.696, 313.354, 0.686928, 1.0], [9, 416.058, 310.394, 0.700234, 1.0], [10, 405.884, 397.04, 0.811134, 1.0], [11, 404.405, 468.988, 0.840891, 1.0], [12, 457.223, 320.662, 0.66278, 1.0], [13, 461.598, 395.538, 0.80509, 1.0], [14, 466.044, 464.65, 0.838726, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.578, 492.5, 0.849291, 1.0], [20, 474.927, 489.525, 0.870408, 1.0], [21, 466.065, 473.353, 0.65553, 1.0], [22, 401.424, 492.498, 0.826934, 1.0], [23, 392.599, 488.11, 0.89487, 1.0], [24, 407.308, 474.885, 0.729404, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.342, 209.037, 0.724673, 1.0], [2, 449.886, 200.243, 0.697677, 1.0], [3, 463.14, 159.053, 0.843201, 1.0], [4, 488.052, 110.684, 0.862809, 1.0], [5, 496.876, 219.327, 0.679914, 1.0], [6, 539.484, 210.491, 0.718122, 1.0], [7, 582.14, 181.187, 0.865361, 1.0], [8, 438.09, 313.352, 0.69036, 1.0], [9, 416.084, 310.402, 0.713533, 1.0], [10, 405.893, 398.472, 0.804662, 1.0], [11, 404.393, 468.991, 0.841547, 1.0], [12, 455.799, 320.672, 0.668527, 1.0], [13, 461.624, 395.531, 0.803411, 1.0], [14, 466.041, 464.648, 0.839444, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 464.58, 492.497, 0.84962, 1.0], [20, 474.929, 489.522, 0.87249, 1.0], [21, 466.056, 473.352, 0.659017, 1.0], [22, 401.427, 492.495, 0.828982, 1.0], [23, 392.599, 488.111, 0.897318, 1.0], [24, 407.292, 474.887, 0.736908, 1.0]]
