[[0, 423.467, 245.752, 0.290716, 1.0], [1, 427.871, 282.447, 0.851549, 1.0], [2, 394.156, 285.39, 0.817333, 1.0], [3, 380.84, 323.647, 0.865258, 1.0], [4, 369.112, 370.608, 0.895361, 1.0], [5, 457.248, 278.102, 0.799396, 1.0], [6, 476.395, 325.077, 0.852239, 1.0], [7, 489.574, 370.568, 0.903457, 1.0], [8, 430.783, 382.299, 0.76403, 1.0], [9, 408.803, 382.334, 0.714903, 1.0], [10, 405.794, 452.862, 0.816243, 1.0], [11, 397.006, 523.332, 0.708761, 1.0], [12, 452.817, 380.918, 0.779542, 1.0], [13, 454.3, 451.411, 0.836107, 1.0], [14, 458.724, 518.929, 0.740669, 1.0], [15, 417.548, 239.898, 0.301177, 1.0], [16, 429.318, 239.889, 0.287954, 1.0], [17, 407.286, 244.288, 0.319534, 1.0], [18, 441.066, 242.826, 0.30199, 1.0], [19, 460.19, 524.87, 0.426882, 1.0], [20, 468.983, 524.796, 0.488535, 1.0], [21, 452.853, 521.876, 0.654658, 1.0], [22, 392.605, 536.563, 0.311305, 1.0], [23, 385.295, 536.554, 0.295812, 1.0], [24, 399.953, 536.551, 0.520949, 1.0]]
[[0, 348.587, 247.246, 0.0957761, 1.0], [1, 389.667, 261.907, 0.395491, 1.0], [2, 382.353, 282.48, 0.270283, 1.0], [3, 375.011, 333.819, 0.504553, 1.0], [4, 332.382, 347.162, 0.632031, 1.0], [5, 397.046, 242.81, 0.394264, 1.0], [6, 379.396, 231.069, 0.43806, 1.0], [7, 342.665, 228.167, 0.619644, 1.0], [8, 444.007, 357.402, 0.550907, 1.0], [9, 427.816, 360.316, 0.550488, 1.0], [10, 417.529, 441.126, 0.731262, 1.0], [11, 404.284, 518.897, 0.693784, 1.0], [12, 463.148, 355.913, 0.529141, 1.0], [13, 464.602, 441.053, 0.711722, 1.0], [14, 463.105, 513.088, 0.733491, 1.0], [15, 0, 0, 0, 1.0], [16, 348.592, 241.387, 0.0797644, 1.0], [17, 0, 0, 0, 1.0], [18, 361.785, 228.196, 0.0504214, 1.0], [19, 463.118, 523.392, 0.359996, 1.0], [20, 474.864, 523.339, 0.420749, 1.0], [21, 455.767, 521.803, 0.544925, 1.0], [22, 392.578, 536.543, 0.300863, 1.0], [23, 385.272, 523.367, 0.354345, 1.0], [24, 404.404, 523.35, 0.53467, 1.0]]
[[0, 354.435, 244.305, 0.0632928, 1.0], [1, 392.612, 260.452, 0.358222, 1.0], [2, 386.735, 282.47, 0.28223, 1.0], [3, 375.024, 332.413, 0.571247, 1.0], [4, 332.364, 347.119, 0.697878, 1.0], [5, 392.626, 239.881, 0.333778, 1.0], [6, 379.398, 231.109, 0.207482, 1.0], [7, 344.15, 228.131, 0.376731, 1.0], [8, 445.465, 360.323, 0.469544, 1.0], [9, 427.81, 364.722, 0.476878, 1.0], [10, 417.534, 441.131, 0.70644, 1.0], [11, 402.905, 518.919, 0.69208, 1.0], [12, 464.605, 358.837, 0.479392, 1.0], [13, 466.022, 441.098, 0.652745, 1.0], [14, 463.079, 513.07, 0.724775, 1.0], [15, 0, 0, 0, 1.0], [16, 354.45, 239.903, 0.0553907, 1.0], [17, 0, 0, 0, 1.0], [18, 367.662, 226.66, 0.0796984, 1.0], [19, 464.605, 524.798, 0.287192, 1.0], [20, 476.371, 523.306, 0.376463, 1.0], [21, 454.274, 521.797, 0.562585, 1.0], [22, 391.147, 536.541, 0.302962, 1.0], [23, 0, 0, 0, 1.0], [24, 404.355, 523.352, 0.537849, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 405.797, 272.199, 0.645923, 1.0], [2, 397.037, 298.628, 0.510137, 1.0], [3, 372.067, 333.902, 0.752471, 1.0], [4, 329.485, 347.097, 0.831196, 1.0], [5, 407.309, 245.763, 0.562173, 1.0], [6, 380.873, 229.604, 0.711558, 1.0], [7, 344.165, 228.152, 0.822212, 1.0], [8, 444.03, 373.527, 0.462342, 1.0], [9, 426.37, 379.38, 0.277113, 1.0], [10, 417.532, 445.493, 0.368662, 1.0], [11, 402.876, 521.788, 0.424391, 1.0], [12, 464.586, 370.589, 0.329942, 1.0], [13, 466.036, 445.504, 0.325631, 1.0], [14, 463.111, 515.998, 0.406188, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 480.738, 524.81, 0.10623, 1.0], [20, 479.263, 524.799, 0.106868, 1.0], [21, 454.347, 521.852, 0.320493, 1.0], [22, 382.354, 526.312, 0.159483, 1.0], [23, 382.314, 524.88, 0.145892, 1.0], [24, 401.431, 523.39, 0.347015, 1.0]]
[[0, 352.984, 248.707, 0.0640567, 1.0], [1, 392.636, 263.403, 0.523873, 1.0], [2, 386.75, 288.354, 0.348562, 1.0], [3, 373.512, 333.858, 0.675856, 1.0], [4, 330.911, 347.073, 0.779493, 1.0], [5, 402.881, 241.406, 0.482027, 1.0], [6, 380.915, 229.657, 0.549987, 1.0], [7, 345.639, 228.11, 0.777596, 1.0], [8, 442.584, 364.731, 0.440656, 1.0], [9, 426.36, 369.131, 0.35581, 1.0], [10, 417.564, 444.042, 0.458651, 1.0], [11, 402.906, 521.801, 0.555085, 1.0], [12, 464.536, 363.236, 0.374021, 1.0], [13, 466.025, 444.005, 0.439932, 1.0], [14, 463.107, 515.998, 0.523492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.074, 524.843, 0.174994, 1.0], [20, 477.81, 523.375, 0.227096, 1.0], [21, 454.353, 523.26, 0.380208, 1.0], [22, 388.197, 527.754, 0.200359, 1.0], [23, 0, 0, 0, 1.0], [24, 404.304, 523.411, 0.439954, 1.0]]
[[0, 347.127, 241.383, 0.0567455, 1.0], [1, 389.653, 258.967, 0.429173, 1.0], [2, 382.362, 278.08, 0.328116, 1.0], [3, 377.908, 329.474, 0.517559, 1.0], [4, 332.369, 345.688, 0.623013, 1.0], [5, 395.564, 239.86, 0.467515, 1.0], [6, 382.348, 229.638, 0.359471, 1.0], [7, 347.128, 228.095, 0.564876, 1.0], [8, 442.602, 357.389, 0.503841, 1.0], [9, 426.415, 360.311, 0.49852, 1.0], [10, 417.532, 441.055, 0.686969, 1.0], [11, 404.341, 515.994, 0.691185, 1.0], [12, 464.54, 355.901, 0.49818, 1.0], [13, 466.03, 439.635, 0.647249, 1.0], [14, 463.052, 513.065, 0.707822, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 332.394, 226.629, 0.17802, 1.0], [19, 463.136, 524.784, 0.334463, 1.0], [20, 474.865, 523.33, 0.405866, 1.0], [21, 452.892, 520.399, 0.545183, 1.0], [22, 392.609, 524.843, 0.337068, 1.0], [23, 386.759, 523.331, 0.380173, 1.0], [24, 405.795, 523.283, 0.537144, 1.0]]
[[0, 367.667, 245.773, 0.108355, 1.0], [1, 402.919, 263.336, 0.469325, 1.0], [2, 395.533, 288.351, 0.381924, 1.0], [3, 373.514, 333.823, 0.57752, 1.0], [4, 327.98, 345.656, 0.735451, 1.0], [5, 404.338, 241.342, 0.555487, 1.0], [6, 380.913, 228.187, 0.573428, 1.0], [7, 345.615, 228.06, 0.771972, 1.0], [8, 442.566, 363.239, 0.452971, 1.0], [9, 424.902, 367.638, 0.329666, 1.0], [10, 417.571, 442.556, 0.446478, 1.0], [11, 404.334, 518.932, 0.51035, 1.0], [12, 464.539, 360.331, 0.360821, 1.0], [13, 466.034, 442.534, 0.416191, 1.0], [14, 463.091, 514.539, 0.525725, 1.0], [15, 0, 0, 0, 1.0], [16, 370.549, 241.405, 0.0911661, 1.0], [17, 0, 0, 0, 1.0], [18, 392.646, 235.495, 0.0731848, 1.0], [19, 464.585, 524.83, 0.17256, 1.0], [20, 474.865, 524.826, 0.195767, 1.0], [21, 454.349, 521.835, 0.391764, 1.0], [22, 389.678, 524.814, 0.169602, 1.0], [23, 388.23, 524.778, 0.168351, 1.0], [24, 404.306, 523.306, 0.428736, 1.0]]
[[0, 383.783, 248.692, 0.124706, 1.0], [1, 408.752, 272.176, 0.594017, 1.0], [2, 395.588, 295.694, 0.441571, 1.0], [3, 370.629, 332.415, 0.662834, 1.0], [4, 326.556, 345.603, 0.751172, 1.0], [5, 416.138, 251.595, 0.522973, 1.0], [6, 392.58, 229.662, 0.673022, 1.0], [7, 350.013, 226.655, 0.81154, 1.0], [8, 442.578, 363.259, 0.476917, 1.0], [9, 426.37, 367.649, 0.378927, 1.0], [10, 417.575, 442.54, 0.488947, 1.0], [11, 404.309, 521.793, 0.590277, 1.0], [12, 463.146, 361.771, 0.380961, 1.0], [13, 466.031, 441.128, 0.434003, 1.0], [14, 463.111, 517.433, 0.537147, 1.0], [15, 0, 0, 0, 1.0], [16, 389.668, 239.935, 0.11825, 1.0], [17, 0, 0, 0, 1.0], [18, 407.305, 239.895, 0.0980701, 1.0], [19, 467.548, 524.857, 0.180608, 1.0], [20, 477.824, 523.385, 0.234657, 1.0], [21, 455.747, 523.28, 0.3918, 1.0], [22, 388.203, 536.548, 0.221495, 1.0], [23, 383.834, 524.792, 0.242384, 1.0], [24, 404.367, 524.778, 0.446583, 1.0]]
[[0, 358.848, 244.32, 0.121453, 1.0], [1, 398.474, 261.888, 0.53847, 1.0], [2, 392.619, 282.45, 0.376429, 1.0], [3, 375.013, 326.56, 0.543216, 1.0], [4, 325.116, 345.589, 0.697514, 1.0], [5, 404.343, 241.382, 0.536974, 1.0], [6, 385.298, 229.558, 0.524219, 1.0], [7, 350.027, 225.172, 0.642003, 1.0], [8, 442.596, 361.769, 0.459505, 1.0], [9, 426.414, 366.187, 0.350042, 1.0], [10, 417.561, 441.081, 0.429211, 1.0], [11, 404.356, 520.339, 0.469439, 1.0], [12, 463.11, 358.857, 0.35748, 1.0], [13, 466.037, 441.051, 0.391764, 1.0], [14, 463.051, 514.523, 0.482571, 1.0], [15, 0, 0, 0, 1.0], [16, 358.887, 239.886, 0.112262, 1.0], [17, 0, 0, 0, 1.0], [18, 374.997, 228.118, 0.0561951, 1.0], [19, 473.396, 524.778, 0.146141, 1.0], [20, 477.793, 523.331, 0.163012, 1.0], [21, 452.907, 521.848, 0.396153, 1.0], [22, 386.732, 527.734, 0.170966, 1.0], [23, 0, 0, 0, 1.0], [24, 404.379, 523.344, 0.385781, 1.0]]
[[0, 364.71, 241.396, 0.0522337, 1.0], [1, 402.895, 247.208, 0.412153, 1.0], [2, 419.039, 250.179, 0.257359, 1.0], [3, 372.059, 327.971, 0.193495, 1.0], [4, 323.627, 344.102, 0.240406, 1.0], [5, 397.033, 236.944, 0.408994, 1.0], [6, 388.227, 229.546, 0.303965, 1.0], [7, 355.888, 220.813, 0.450263, 1.0], [8, 442.566, 370.568, 0.488028, 1.0], [9, 464.569, 367.646, 0.39689, 1.0], [10, 464.591, 444.024, 0.516296, 1.0], [11, 463.151, 518.903, 0.575486, 1.0], [12, 426.397, 373.518, 0.340351, 1.0], [13, 417.53, 445.504, 0.587328, 1.0], [14, 404.311, 520.366, 0.672729, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 367.653, 220.816, 0.0740013, 1.0], [19, 391.166, 523.297, 0.230448, 1.0], [20, 389.687, 524.794, 0.289712, 1.0], [21, 404.318, 523.304, 0.576284, 1.0], [22, 473.393, 523.326, 0.139431, 1.0], [23, 476.316, 523.372, 0.242883, 1.0], [24, 461.627, 523.317, 0.476917, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 404.377, 257.508, 0.37701, 1.0], [2, 388.22, 275.12, 0.230125, 1.0], [3, 370.567, 329.442, 0.337578, 1.0], [4, 325.045, 336.856, 0.333271, 1.0], [5, 414.627, 242.81, 0.476283, 1.0], [6, 398.499, 229.651, 0.494664, 1.0], [7, 357.401, 219.305, 0.748089, 1.0], [8, 441.058, 357.374, 0.484714, 1.0], [9, 420.502, 358.867, 0.354653, 1.0], [10, 417.55, 441.054, 0.445212, 1.0], [11, 402.898, 521.815, 0.467097, 1.0], [12, 461.658, 355.908, 0.359483, 1.0], [13, 464.644, 439.576, 0.421797, 1.0], [14, 463.082, 514.539, 0.506346, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 471.929, 524.807, 0.177391, 1.0], [20, 0, 0, 0, 1.0], [21, 454.3, 521.856, 0.388821, 1.0], [22, 386.729, 536.549, 0.163244, 1.0], [23, 382.389, 524.88, 0.161277, 1.0], [24, 402.899, 524.791, 0.355635, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.502, 251.627, 0.364367, 1.0], [2, 408.772, 241.372, 0.360032, 1.0], [3, 391.158, 226.683, 0.510929, 1.0], [4, 355.874, 217.796, 0.776173, 1.0], [5, 438.155, 258.953, 0.233305, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 441.164, 357.387, 0.658109, 1.0], [9, 426.358, 358.846, 0.621233, 1.0], [10, 417.53, 439.58, 0.780437, 1.0], [11, 404.37, 514.544, 0.748726, 1.0], [12, 463.081, 357.353, 0.659729, 1.0], [13, 464.649, 436.684, 0.741825, 1.0], [14, 463.03, 513.043, 0.779135, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.127, 523.419, 0.549474, 1.0], [20, 473.403, 523.339, 0.606345, 1.0], [21, 454.277, 520.394, 0.637626, 1.0], [22, 395.535, 524.834, 0.413499, 1.0], [23, 389.695, 523.313, 0.492214, 1.0], [24, 405.829, 523.263, 0.574702, 1.0]]
[[0, 388.191, 238.389, 0.0560116, 1.0], [1, 408.791, 251.647, 0.381413, 1.0], [2, 391.164, 272.179, 0.215076, 1.0], [3, 380.868, 311.856, 0.157711, 1.0], [4, 361.797, 323.642, 0.15595, 1.0], [5, 416.081, 241.324, 0.483884, 1.0], [6, 394.037, 225.218, 0.540028, 1.0], [7, 357.356, 214.937, 0.709346, 1.0], [8, 441.072, 358.829, 0.657421, 1.0], [9, 422.006, 360.334, 0.59479, 1.0], [10, 416.182, 441.123, 0.793982, 1.0], [11, 404.305, 518.89, 0.746793, 1.0], [12, 461.665, 357.373, 0.635878, 1.0], [13, 464.589, 439.659, 0.775412, 1.0], [14, 463.082, 515.961, 0.765017, 1.0], [15, 0, 0, 0, 1.0], [16, 394.105, 228.082, 0.0534468, 1.0], [17, 0, 0, 0, 1.0], [18, 416.063, 228.169, 0.0743991, 1.0], [19, 464.596, 524.816, 0.419659, 1.0], [20, 476.325, 523.335, 0.518256, 1.0], [21, 454.345, 521.845, 0.624121, 1.0], [22, 394.078, 526.263, 0.37534, 1.0], [23, 388.217, 523.346, 0.442502, 1.0], [24, 404.405, 523.319, 0.591843, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.545, 263.372, 0.384114, 1.0], [2, 401.432, 282.471, 0.240889, 1.0], [3, 375.016, 313.348, 0.120659, 1.0], [4, 358.832, 323.573, 0.160658, 1.0], [5, 427.854, 253.117, 0.414109, 1.0], [6, 402.883, 226.671, 0.440015, 1.0], [7, 360.316, 210.508, 0.550919, 1.0], [8, 441.111, 360.341, 0.60718, 1.0], [9, 424.904, 363.228, 0.563616, 1.0], [10, 416.161, 442.593, 0.774301, 1.0], [11, 404.318, 518.888, 0.748469, 1.0], [12, 463.035, 360.292, 0.60106, 1.0], [13, 464.573, 441.088, 0.788846, 1.0], [14, 463.058, 514.529, 0.731674, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.337, 235.489, 0.0682519, 1.0], [19, 464.586, 524.82, 0.394365, 1.0], [20, 476.32, 523.321, 0.492101, 1.0], [21, 454.316, 521.844, 0.585765, 1.0], [22, 394.074, 526.289, 0.393131, 1.0], [23, 388.199, 523.34, 0.480893, 1.0], [24, 404.42, 523.333, 0.570558, 1.0]]
[[0, 395.585, 234.032, 0.0774894, 1.0], [1, 414.649, 263.381, 0.484924, 1.0], [2, 392.65, 279.551, 0.389936, 1.0], [3, 370.632, 314.785, 0.273734, 1.0], [4, 339.745, 323.623, 0.177297, 1.0], [5, 426.415, 251.646, 0.495749, 1.0], [6, 395.54, 217.933, 0.553278, 1.0], [7, 358.893, 206.124, 0.717623, 1.0], [8, 441.035, 360.337, 0.672482, 1.0], [9, 421.972, 363.267, 0.616885, 1.0], [10, 416.131, 443.999, 0.786717, 1.0], [11, 404.328, 518.907, 0.755106, 1.0], [12, 461.611, 358.85, 0.643275, 1.0], [13, 464.584, 441.048, 0.816084, 1.0], [14, 461.659, 513.061, 0.764879, 1.0], [15, 0, 0, 0, 1.0], [16, 408.764, 228.063, 0.0843386, 1.0], [17, 0, 0, 0, 1.0], [18, 423.48, 231.082, 0.105317, 1.0], [19, 464.587, 524.803, 0.503721, 1.0], [20, 474.891, 523.329, 0.60166, 1.0], [21, 452.867, 521.785, 0.655999, 1.0], [22, 394.066, 526.26, 0.419855, 1.0], [23, 388.205, 523.344, 0.508394, 1.0], [24, 405.805, 523.344, 0.580112, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 402.881, 251.621, 0.58884, 1.0], [2, 379.375, 264.83, 0.422216, 1.0], [3, 372.049, 313.304, 0.207731, 1.0], [4, 347.083, 320.628, 0.327719, 1.0], [5, 417.64, 241.313, 0.627444, 1.0], [6, 402.881, 219.293, 0.618083, 1.0], [7, 369.058, 204.625, 0.8445, 1.0], [8, 439.601, 358.85, 0.644907, 1.0], [9, 417.646, 361.796, 0.61741, 1.0], [10, 416.092, 441.126, 0.780178, 1.0], [11, 404.342, 517.441, 0.750906, 1.0], [12, 460.179, 357.363, 0.605546, 1.0], [13, 464.519, 439.655, 0.785468, 1.0], [14, 463.076, 515.996, 0.744804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 420.546, 228.126, 0.0685155, 1.0], [19, 466.086, 524.88, 0.356014, 1.0], [20, 479.251, 523.311, 0.486133, 1.0], [21, 454.31, 521.894, 0.618477, 1.0], [22, 395.543, 524.852, 0.431677, 1.0], [23, 389.687, 523.324, 0.520679, 1.0], [24, 405.816, 523.302, 0.583582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.18, 261.899, 0.374965, 1.0], [2, 386.757, 273.657, 0.259893, 1.0], [3, 377.948, 311.846, 0.114262, 1.0], [4, 0, 0, 0, 1.0], [5, 429.35, 253.116, 0.441361, 1.0], [6, 417.562, 229.586, 0.41246, 1.0], [7, 377.933, 203.158, 0.593265, 1.0], [8, 439.586, 363.241, 0.547273, 1.0], [9, 417.622, 366.164, 0.533888, 1.0], [10, 416.043, 441.109, 0.70478, 1.0], [11, 404.292, 520.37, 0.705688, 1.0], [12, 460.147, 360.332, 0.53013, 1.0], [13, 463.125, 441.033, 0.737977, 1.0], [14, 463.046, 518.902, 0.716692, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 430.837, 236.942, 0.0519895, 1.0], [19, 464.613, 526.27, 0.354916, 1.0], [20, 476.319, 523.36, 0.465647, 1.0], [21, 454.316, 523.289, 0.561515, 1.0], [22, 392.604, 536.546, 0.353474, 1.0], [23, 0, 0, 0, 1.0], [24, 404.402, 523.396, 0.518707, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 410.251, 264.851, 0.535928, 1.0], [2, 383.843, 279.543, 0.45825, 1.0], [3, 358.814, 308.874, 0.50811, 1.0], [4, 328.013, 308.876, 0.492741, 1.0], [5, 429.393, 253.115, 0.54882, 1.0], [6, 408.801, 216.379, 0.579919, 1.0], [7, 376.488, 194.373, 0.75627, 1.0], [8, 438.146, 366.185, 0.605456, 1.0], [9, 416.166, 369.096, 0.625965, 1.0], [10, 414.628, 441.109, 0.758518, 1.0], [11, 404.316, 514.537, 0.742437, 1.0], [12, 458.701, 363.24, 0.579595, 1.0], [13, 463.105, 441.08, 0.766783, 1.0], [14, 463.05, 515.997, 0.728918, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 429.392, 235.49, 0.0626214, 1.0], [19, 466.089, 526.287, 0.330527, 1.0], [20, 479.257, 523.296, 0.46695, 1.0], [21, 452.881, 521.898, 0.624311, 1.0], [22, 395.546, 524.831, 0.457844, 1.0], [23, 389.669, 523.309, 0.538036, 1.0], [24, 405.798, 523.261, 0.576661, 1.0]]
[[0, 405.813, 238.382, 0.055057, 1.0], [1, 416.064, 264.872, 0.631317, 1.0], [2, 388.234, 276.578, 0.505745, 1.0], [3, 363.238, 301.574, 0.320704, 1.0], [4, 335.338, 301.586, 0.468293, 1.0], [5, 436.696, 257.486, 0.603933, 1.0], [6, 417.562, 217.858, 0.688591, 1.0], [7, 382.302, 192.949, 0.830932, 1.0], [8, 436.689, 367.621, 0.621402, 1.0], [9, 416.112, 369.104, 0.63794, 1.0], [10, 411.716, 445.505, 0.696771, 1.0], [11, 402.928, 518.903, 0.742074, 1.0], [12, 455.773, 363.266, 0.613309, 1.0], [13, 463.076, 441.045, 0.785948, 1.0], [14, 461.662, 515.972, 0.712343, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.192, 236.964, 0.0960464, 1.0], [19, 464.621, 526.261, 0.345621, 1.0], [20, 476.361, 523.323, 0.469281, 1.0], [21, 452.887, 521.884, 0.596973, 1.0], [22, 394.127, 526.268, 0.458588, 1.0], [23, 388.22, 523.34, 0.557338, 1.0], [24, 404.409, 523.337, 0.569411, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.142, 264.898, 0.736994, 1.0], [2, 389.688, 276.577, 0.610628, 1.0], [3, 355.901, 298.688, 0.689595, 1.0], [4, 322.131, 291.282, 0.635235, 1.0], [5, 439.621, 258.977, 0.668241, 1.0], [6, 417.651, 216.408, 0.74998, 1.0], [7, 386.742, 189.92, 0.788095, 1.0], [8, 435.217, 369.099, 0.621551, 1.0], [9, 416.082, 370.573, 0.635511, 1.0], [10, 408.782, 445.479, 0.71586, 1.0], [11, 402.86, 517.445, 0.72696, 1.0], [12, 454.306, 367.628, 0.626938, 1.0], [13, 460.192, 442.55, 0.727328, 1.0], [14, 461.622, 515.977, 0.713547, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.097, 524.854, 0.372535, 1.0], [20, 473.374, 523.368, 0.442696, 1.0], [21, 454.281, 521.857, 0.584053, 1.0], [22, 392.648, 536.543, 0.408813, 1.0], [23, 0, 0, 0, 1.0], [24, 404.357, 523.295, 0.602428, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 416.054, 260.423, 0.610516, 1.0], [2, 385.277, 270.719, 0.438289, 1.0], [3, 357.342, 294.231, 0.508923, 1.0], [4, 323.614, 286.908, 0.478827, 1.0], [5, 438.141, 251.642, 0.635569, 1.0], [6, 423.469, 214.938, 0.707855, 1.0], [7, 392.685, 184.059, 0.834411, 1.0], [8, 432.293, 367.65, 0.603958, 1.0], [9, 414.614, 369.098, 0.595631, 1.0], [10, 407.312, 448.446, 0.747453, 1.0], [11, 402.843, 520.346, 0.748402, 1.0], [12, 452.882, 366.201, 0.615558, 1.0], [13, 457.249, 445.477, 0.700842, 1.0], [14, 461.637, 518.936, 0.731758, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.112, 526.271, 0.364094, 1.0], [20, 473.405, 523.406, 0.43522, 1.0], [21, 454.306, 523.281, 0.569548, 1.0], [22, 394.07, 526.274, 0.440229, 1.0], [23, 386.739, 523.368, 0.51774, 1.0], [24, 404.331, 523.364, 0.589745, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 417.63, 263.389, 0.485687, 1.0], [2, 392.613, 273.628, 0.354572, 1.0], [3, 369.111, 283.95, 0.158132, 1.0], [4, 0, 0, 0, 1.0], [5, 441.067, 258.961, 0.553963, 1.0], [6, 426.419, 211.98, 0.639112, 1.0], [7, 401.393, 182.686, 0.746508, 1.0], [8, 430.792, 364.72, 0.634347, 1.0], [9, 411.707, 364.729, 0.601333, 1.0], [10, 405.881, 446.958, 0.758532, 1.0], [11, 402.865, 517.438, 0.749122, 1.0], [12, 452.773, 364.709, 0.651535, 1.0], [13, 455.769, 444.008, 0.736974, 1.0], [14, 461.65, 518.898, 0.745615, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 441.144, 232.546, 0.065108, 1.0], [19, 463.087, 524.859, 0.438331, 1.0], [20, 473.368, 523.408, 0.507675, 1.0], [21, 454.321, 523.263, 0.598165, 1.0], [22, 395.563, 526.255, 0.478763, 1.0], [23, 389.656, 523.353, 0.568189, 1.0], [24, 404.351, 523.282, 0.620496, 1.0]]
[[0, 405.868, 234.014, 0.0551577, 1.0], [1, 416.131, 261.871, 0.660534, 1.0], [2, 388.213, 272.172, 0.517139, 1.0], [3, 354.437, 282.49, 0.346677, 1.0], [4, 310.421, 263.367, 0.239693, 1.0], [5, 439.647, 253.064, 0.695096, 1.0], [6, 427.926, 207.589, 0.770162, 1.0], [7, 405.786, 181.131, 0.870368, 1.0], [8, 429.395, 364.71, 0.65588, 1.0], [9, 410.232, 366.159, 0.60839, 1.0], [10, 405.822, 444.021, 0.781953, 1.0], [11, 402.876, 516.004, 0.72976, 1.0], [12, 451.405, 363.24, 0.661555, 1.0], [13, 454.339, 442.57, 0.74417, 1.0], [14, 461.646, 520.38, 0.740852, 1.0], [15, 404.366, 231.081, 0.0618799, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 463.098, 526.282, 0.349983, 1.0], [20, 473.37, 524.812, 0.407738, 1.0], [21, 454.346, 523.309, 0.552815, 1.0], [22, 394.111, 536.541, 0.380953, 1.0], [23, 0, 0, 0, 1.0], [24, 404.375, 523.267, 0.618417, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 413.183, 253.081, 0.627582, 1.0], [2, 382.395, 261.911, 0.473784, 1.0], [3, 348.541, 276.578, 0.669169, 1.0], [4, 311.866, 253.088, 0.630454, 1.0], [5, 439.592, 245.747, 0.679053, 1.0], [6, 436.683, 213.444, 0.725375, 1.0], [7, 414.655, 181.084, 0.840652, 1.0], [8, 427.844, 360.293, 0.685567, 1.0], [9, 405.875, 360.319, 0.661237, 1.0], [10, 404.415, 439.657, 0.763434, 1.0], [11, 402.864, 513.082, 0.699676, 1.0], [12, 448.399, 358.879, 0.630804, 1.0], [13, 452.85, 441.1, 0.798624, 1.0], [14, 461.664, 518.911, 0.740187, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 461.604, 524.869, 0.407411, 1.0], [20, 470.47, 524.824, 0.462628, 1.0], [21, 455.782, 523.279, 0.54201, 1.0], [22, 394.092, 526.287, 0.460637, 1.0], [23, 386.739, 523.362, 0.542907, 1.0], [24, 404.4, 521.84, 0.581401, 1.0]]
