[[0, 480.752, 214.899, 0.574651, 1.0], [1, 489.519, 244.279, 0.859086, 1.0], [2, 464.524, 244.266, 0.874206, 1.0], [3, 452.767, 286.931, 0.978432, 1.0], [4, 439.669, 326.552, 0.903159, 1.0], [5, 515.957, 244.307, 0.801725, 1.0], [6, 529.217, 289.848, 0.856961, 1.0], [7, 542.377, 333.833, 0.868325, 1.0], [8, 488.124, 325.041, 0.84347, 1.0], [9, 473.333, 323.661, 0.787796, 1.0], [10, 474.775, 388.194, 0.872761, 1.0], [11, 464.654, 442.525, 0.878518, 1.0], [12, 510.022, 325.066, 0.78399, 1.0], [13, 508.666, 386.746, 0.847541, 1.0], [14, 511.591, 441.157, 0.867232, 1.0], [15, 476.332, 206.167, 0.578809, 1.0], [16, 488.058, 206.156, 0.618371, 1.0], [17, 471.889, 212.001, 0.337193, 1.0], [18, 499.835, 210.519, 0.658658, 1.0], [19, 511.641, 463.143, 0.818781, 1.0], [20, 521.9, 461.613, 0.798189, 1.0], [21, 510.101, 449.852, 0.780414, 1.0], [22, 467.551, 461.596, 0.783192, 1.0], [23, 461.603, 457.245, 0.774573, 1.0], [24, 466.082, 448.402, 0.72413, 1.0]]
[[0, 482.211, 217.894, 0.0752652, 1.0], [1, 495.425, 241.387, 0.778917, 1.0], [2, 474.888, 241.362, 0.704323, 1.0], [3, 451.34, 236.945, 0.600718, 1.0], [4, 417.636, 229.577, 0.73643, 1.0], [5, 511.54, 242.81, 0.713666, 1.0], [6, 496.899, 241.384, 0.406588, 1.0], [7, 0, 0, 0, 1.0], [8, 488.088, 323.609, 0.855516, 1.0], [9, 474.796, 323.563, 0.817201, 1.0], [10, 474.859, 382.365, 0.935585, 1.0], [11, 464.615, 444.009, 0.851346, 1.0], [12, 504.244, 325.039, 0.763876, 1.0], [13, 505.682, 386.736, 0.810816, 1.0], [14, 511.592, 442.579, 0.86078, 1.0], [15, 485.133, 216.406, 0.0558655, 1.0], [16, 488.107, 216.334, 0.0940505, 1.0], [17, 0, 0, 0, 1.0], [18, 498.367, 217.834, 0.199302, 1.0], [19, 510.138, 463.108, 0.764019, 1.0], [20, 520.338, 461.661, 0.739887, 1.0], [21, 511.561, 449.915, 0.784599, 1.0], [22, 467.515, 463.066, 0.801186, 1.0], [23, 461.588, 460.195, 0.765141, 1.0], [24, 466.023, 449.905, 0.742506, 1.0]]
[[0, 483.69, 219.356, 0.0769183, 1.0], [1, 493.977, 241.354, 0.78892, 1.0], [2, 474.843, 241.314, 0.721299, 1.0], [3, 449.909, 236.909, 0.652583, 1.0], [4, 416.146, 228.19, 0.792979, 1.0], [5, 511.514, 241.409, 0.741454, 1.0], [6, 498.304, 241.388, 0.451811, 1.0], [7, 427.842, 232.521, 0.268895, 1.0], [8, 488.085, 323.593, 0.859742, 1.0], [9, 474.797, 323.549, 0.819931, 1.0], [10, 474.86, 382.366, 0.930816, 1.0], [11, 464.61, 444.03, 0.847962, 1.0], [12, 504.223, 323.646, 0.768519, 1.0], [13, 505.696, 388.2, 0.810347, 1.0], [14, 511.595, 442.586, 0.857161, 1.0], [15, 485.149, 217.831, 0.0616071, 1.0], [16, 489.527, 216.38, 0.0924088, 1.0], [17, 0, 0, 0, 1.0], [18, 498.358, 217.856, 0.189913, 1.0], [19, 510.138, 463.112, 0.773311, 1.0], [20, 520.338, 461.663, 0.747849, 1.0], [21, 511.566, 449.918, 0.790053, 1.0], [22, 467.514, 463.059, 0.805355, 1.0], [23, 461.583, 460.188, 0.765583, 1.0], [24, 464.648, 449.92, 0.740202, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 495.413, 242.793, 0.754928, 1.0], [2, 474.909, 241.393, 0.67452, 1.0], [3, 451.331, 236.933, 0.650233, 1.0], [4, 416.159, 229.564, 0.782676, 1.0], [5, 511.53, 242.871, 0.711051, 1.0], [6, 496.871, 241.366, 0.401569, 1.0], [7, 0, 0, 0, 1.0], [8, 488.096, 323.6, 0.852748, 1.0], [9, 474.815, 323.558, 0.820891, 1.0], [10, 474.868, 382.375, 0.926156, 1.0], [11, 464.618, 444.045, 0.841038, 1.0], [12, 504.226, 323.653, 0.763096, 1.0], [13, 505.715, 388.235, 0.809675, 1.0], [14, 511.59, 444.001, 0.85359, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 498.352, 219.356, 0.106708, 1.0], [19, 510.112, 463.116, 0.778541, 1.0], [20, 518.925, 463.032, 0.752501, 1.0], [21, 511.563, 451.305, 0.788546, 1.0], [22, 467.514, 463.065, 0.811318, 1.0], [23, 461.582, 460.196, 0.770543, 1.0], [24, 466.027, 451.309, 0.740601, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.829, 242.832, 0.754377, 1.0], [2, 476.319, 242.794, 0.637877, 1.0], [3, 451.341, 236.919, 0.655257, 1.0], [4, 414.614, 229.554, 0.782736, 1.0], [5, 511.539, 244.279, 0.722374, 1.0], [6, 495.375, 241.403, 0.3366, 1.0], [7, 0, 0, 0, 1.0], [8, 488.091, 323.625, 0.854122, 1.0], [9, 474.812, 323.587, 0.821612, 1.0], [10, 474.853, 382.377, 0.927934, 1.0], [11, 464.621, 444.02, 0.842348, 1.0], [12, 504.214, 325.047, 0.765587, 1.0], [13, 505.691, 389.65, 0.813507, 1.0], [14, 511.593, 444.005, 0.853255, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 499.84, 220.799, 0.143692, 1.0], [19, 510.117, 463.121, 0.788443, 1.0], [20, 518.933, 463.039, 0.764144, 1.0], [21, 511.567, 451.309, 0.792369, 1.0], [22, 467.507, 463.046, 0.801547, 1.0], [23, 460.195, 460.167, 0.759115, 1.0], [24, 466.036, 449.914, 0.73317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 496.842, 242.868, 0.736123, 1.0], [2, 476.333, 241.422, 0.650307, 1.0], [3, 451.293, 235.499, 0.715882, 1.0], [4, 413.154, 229.561, 0.800952, 1.0], [5, 511.554, 245.783, 0.686225, 1.0], [6, 496.841, 242.817, 0.39387, 1.0], [7, 419.043, 232.536, 0.137701, 1.0], [8, 488.077, 323.644, 0.85042, 1.0], [9, 474.801, 323.6, 0.818346, 1.0], [10, 474.852, 382.384, 0.929865, 1.0], [11, 464.623, 444.026, 0.844687, 1.0], [12, 502.784, 325.075, 0.764836, 1.0], [13, 505.674, 389.654, 0.812705, 1.0], [14, 511.588, 442.586, 0.861411, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 505.694, 226.665, 0.125174, 1.0], [19, 510.125, 463.125, 0.792206, 1.0], [20, 518.944, 463.035, 0.766885, 1.0], [21, 511.557, 451.29, 0.789388, 1.0], [22, 467.52, 463.051, 0.802743, 1.0], [23, 461.588, 460.178, 0.76297, 1.0], [24, 466.033, 449.92, 0.742186, 1.0]]
[[0, 499.798, 253.056, 0.227842, 1.0], [1, 496.89, 248.685, 0.75332, 1.0], [2, 476.324, 245.745, 0.649779, 1.0], [3, 451.353, 236.953, 0.732871, 1.0], [4, 414.64, 229.583, 0.842516, 1.0], [5, 511.636, 251.577, 0.678161, 1.0], [6, 498.357, 242.85, 0.34963, 1.0], [7, 0, 0, 0, 1.0], [8, 488.077, 323.659, 0.852652, 1.0], [9, 474.797, 323.62, 0.821546, 1.0], [10, 474.844, 382.389, 0.929487, 1.0], [11, 464.628, 444.015, 0.845307, 1.0], [12, 502.787, 325.089, 0.767193, 1.0], [13, 504.232, 389.657, 0.816564, 1.0], [14, 511.594, 442.584, 0.860595, 1.0], [15, 496.906, 251.557, 0.148385, 1.0], [16, 501.335, 250.165, 0.166078, 1.0], [17, 493.936, 245.78, 0.0565942, 1.0], [18, 510.079, 242.844, 0.181612, 1.0], [19, 510.076, 463.13, 0.778707, 1.0], [20, 518.903, 463.049, 0.750401, 1.0], [21, 511.581, 451.292, 0.78671, 1.0], [22, 467.532, 463.061, 0.799648, 1.0], [23, 461.599, 460.193, 0.762466, 1.0], [24, 466.042, 449.917, 0.743915, 1.0]]
[[0, 499.807, 253.052, 0.222116, 1.0], [1, 496.891, 247.222, 0.725568, 1.0], [2, 476.367, 244.278, 0.628442, 1.0], [3, 451.33, 236.961, 0.732658, 1.0], [4, 411.686, 229.554, 0.832162, 1.0], [5, 511.601, 250.158, 0.658042, 1.0], [6, 498.354, 242.807, 0.312035, 1.0], [7, 0, 0, 0, 1.0], [8, 488.066, 323.649, 0.85553, 1.0], [9, 474.789, 323.609, 0.8231, 1.0], [10, 474.843, 382.398, 0.929269, 1.0], [11, 464.63, 444.012, 0.842107, 1.0], [12, 502.77, 325.082, 0.770714, 1.0], [13, 502.79, 389.642, 0.820427, 1.0], [14, 511.594, 442.596, 0.859061, 1.0], [15, 496.904, 251.559, 0.143728, 1.0], [16, 501.33, 250.156, 0.160926, 1.0], [17, 0, 0, 0, 1.0], [18, 510.068, 241.386, 0.172997, 1.0], [19, 510.069, 463.133, 0.783308, 1.0], [20, 518.899, 463.055, 0.755575, 1.0], [21, 511.585, 451.305, 0.792117, 1.0], [22, 467.527, 463.053, 0.806106, 1.0], [23, 460.197, 460.176, 0.765151, 1.0], [24, 466.046, 449.91, 0.7419, 1.0]]
[[0, 499.796, 253.123, 0.285611, 1.0], [1, 496.89, 245.781, 0.728112, 1.0], [2, 476.382, 242.86, 0.649382, 1.0], [3, 451.319, 236.955, 0.768335, 1.0], [4, 410.229, 229.557, 0.839995, 1.0], [5, 511.614, 250.147, 0.6373, 1.0], [6, 498.337, 241.41, 0.228096, 1.0], [7, 0, 0, 0, 1.0], [8, 488.07, 323.651, 0.852448, 1.0], [9, 474.795, 323.613, 0.822751, 1.0], [10, 474.847, 382.373, 0.935827, 1.0], [11, 464.63, 442.599, 0.845839, 1.0], [12, 502.77, 325.081, 0.770047, 1.0], [13, 502.793, 388.228, 0.814649, 1.0], [14, 511.594, 443.999, 0.85524, 1.0], [15, 496.897, 251.633, 0.210009, 1.0], [16, 501.324, 251.611, 0.210949, 1.0], [17, 493.967, 248.671, 0.0664352, 1.0], [18, 510.083, 241.383, 0.168351, 1.0], [19, 510.083, 463.151, 0.785991, 1.0], [20, 518.919, 463.071, 0.762066, 1.0], [21, 511.572, 451.316, 0.792527, 1.0], [22, 467.534, 463.04, 0.797787, 1.0], [23, 461.585, 460.162, 0.758172, 1.0], [24, 466.048, 449.892, 0.736231, 1.0]]
[[0, 499.82, 253.121, 0.300505, 1.0], [1, 498.268, 245.758, 0.744524, 1.0], [2, 477.798, 242.835, 0.668977, 1.0], [3, 451.333, 236.945, 0.774798, 1.0], [4, 407.317, 228.196, 0.867165, 1.0], [5, 511.613, 250.12, 0.645488, 1.0], [6, 498.385, 241.425, 0.216098, 1.0], [7, 0, 0, 0, 1.0], [8, 488.065, 323.625, 0.861997, 1.0], [9, 474.79, 323.584, 0.82661, 1.0], [10, 474.852, 382.367, 0.940571, 1.0], [11, 464.632, 444.02, 0.840647, 1.0], [12, 502.763, 325.059, 0.779575, 1.0], [13, 502.776, 388.209, 0.81831, 1.0], [14, 511.6, 444.04, 0.849044, 1.0], [15, 496.909, 251.634, 0.223204, 1.0], [16, 502.758, 251.6, 0.22682, 1.0], [17, 495.414, 248.7, 0.0617352, 1.0], [18, 510.095, 241.347, 0.188613, 1.0], [19, 510.099, 463.171, 0.784768, 1.0], [20, 518.937, 463.095, 0.768271, 1.0], [21, 511.57, 451.35, 0.80095, 1.0], [22, 467.55, 463.075, 0.80719, 1.0], [23, 461.602, 461.594, 0.772318, 1.0], [24, 466.039, 449.92, 0.743971, 1.0]]
[[0, 499.805, 253.117, 0.306819, 1.0], [1, 498.3, 245.773, 0.73574, 1.0], [2, 479.254, 242.849, 0.645476, 1.0], [3, 451.34, 236.949, 0.785243, 1.0], [4, 407.323, 228.196, 0.859336, 1.0], [5, 511.599, 250.116, 0.624403, 1.0], [6, 498.335, 241.407, 0.223947, 1.0], [7, 0, 0, 0, 1.0], [8, 488.046, 323.635, 0.859017, 1.0], [9, 474.778, 323.587, 0.821404, 1.0], [10, 474.851, 382.366, 0.938074, 1.0], [11, 464.63, 444.031, 0.840835, 1.0], [12, 501.348, 325.075, 0.785024, 1.0], [13, 502.768, 388.224, 0.819951, 1.0], [14, 511.599, 444.016, 0.85342, 1.0], [15, 496.9, 251.626, 0.230309, 1.0], [16, 502.754, 251.588, 0.229852, 1.0], [17, 495.419, 248.669, 0.058514, 1.0], [18, 510.08, 239.899, 0.18785, 1.0], [19, 510.121, 464.519, 0.791731, 1.0], [20, 520.345, 463.093, 0.780118, 1.0], [21, 511.569, 451.328, 0.800111, 1.0], [22, 467.548, 463.084, 0.807221, 1.0], [23, 461.603, 461.607, 0.773554, 1.0], [24, 466.038, 451.309, 0.750264, 1.0]]
[[0, 499.833, 253.107, 0.317244, 1.0], [1, 498.299, 245.732, 0.742658, 1.0], [2, 479.244, 242.809, 0.668709, 1.0], [3, 451.322, 236.953, 0.780178, 1.0], [4, 405.896, 228.188, 0.870864, 1.0], [5, 511.612, 248.701, 0.62463, 1.0], [6, 499.781, 242.8, 0.232276, 1.0], [7, 0, 0, 0, 1.0], [8, 488.035, 323.646, 0.85963, 1.0], [9, 473.413, 323.597, 0.819316, 1.0], [10, 474.854, 382.379, 0.939354, 1.0], [11, 464.633, 444.034, 0.839533, 1.0], [12, 501.341, 325.085, 0.785349, 1.0], [13, 502.771, 389.66, 0.827595, 1.0], [14, 511.595, 442.605, 0.855321, 1.0], [15, 498.297, 251.615, 0.238442, 1.0], [16, 502.774, 251.579, 0.236951, 1.0], [17, 495.422, 247.223, 0.0639272, 1.0], [18, 510.095, 239.898, 0.179383, 1.0], [19, 510.146, 464.532, 0.795592, 1.0], [20, 520.362, 463.085, 0.785175, 1.0], [21, 511.561, 451.301, 0.796362, 1.0], [22, 467.553, 463.092, 0.807101, 1.0], [23, 461.605, 461.614, 0.776993, 1.0], [24, 466.04, 451.312, 0.752047, 1.0]]
[[0, 499.849, 251.682, 0.260369, 1.0], [1, 498.289, 244.277, 0.74544, 1.0], [2, 479.25, 241.405, 0.665028, 1.0], [3, 451.315, 236.944, 0.776113, 1.0], [4, 405.884, 228.193, 0.875139, 1.0], [5, 511.577, 247.246, 0.637454, 1.0], [6, 498.321, 242.819, 0.285234, 1.0], [7, 0, 0, 0, 1.0], [8, 488.025, 323.637, 0.858478, 1.0], [9, 473.409, 323.585, 0.817105, 1.0], [10, 474.855, 382.377, 0.93823, 1.0], [11, 464.634, 444.032, 0.838929, 1.0], [12, 501.322, 325.081, 0.789587, 1.0], [13, 502.737, 389.707, 0.841625, 1.0], [14, 511.605, 442.607, 0.852977, 1.0], [15, 498.321, 251.565, 0.176886, 1.0], [16, 502.783, 250.143, 0.191364, 1.0], [17, 0, 0, 0, 1.0], [18, 510.093, 239.871, 0.176388, 1.0], [19, 510.141, 464.534, 0.804826, 1.0], [20, 520.36, 463.089, 0.790743, 1.0], [21, 511.578, 451.296, 0.801453, 1.0], [22, 467.54, 463.086, 0.807948, 1.0], [23, 461.594, 461.608, 0.77285, 1.0], [24, 466.046, 451.312, 0.753404, 1.0]]
[[0, 499.829, 251.567, 0.143853, 1.0], [1, 496.89, 242.831, 0.770181, 1.0], [2, 477.827, 241.369, 0.691529, 1.0], [3, 449.907, 236.919, 0.751714, 1.0], [4, 405.885, 228.189, 0.863433, 1.0], [5, 511.52, 245.766, 0.684069, 1.0], [6, 496.884, 242.823, 0.40662, 1.0], [7, 0, 0, 0, 1.0], [8, 488.03, 323.627, 0.857008, 1.0], [9, 474.78, 323.578, 0.821939, 1.0], [10, 474.875, 382.36, 0.950479, 1.0], [11, 464.648, 442.583, 0.847735, 1.0], [12, 501.31, 325.065, 0.794327, 1.0], [13, 502.75, 389.707, 0.841758, 1.0], [14, 511.606, 442.527, 0.873068, 1.0], [15, 496.899, 247.202, 0.0754203, 1.0], [16, 501.322, 244.298, 0.0988878, 1.0], [17, 0, 0, 0, 1.0], [18, 510.069, 235.463, 0.16684, 1.0], [19, 511.543, 464.543, 0.808735, 1.0], [20, 520.404, 463.067, 0.800256, 1.0], [21, 511.563, 448.448, 0.791708, 1.0], [22, 467.557, 463.102, 0.818722, 1.0], [23, 461.593, 461.615, 0.788732, 1.0], [24, 466.057, 449.886, 0.750144, 1.0]]
[[0, 499.842, 251.602, 0.134314, 1.0], [1, 496.881, 242.838, 0.759856, 1.0], [2, 477.828, 241.377, 0.671474, 1.0], [3, 449.919, 236.944, 0.746446, 1.0], [4, 405.873, 228.186, 0.867963, 1.0], [5, 510.159, 245.759, 0.686454, 1.0], [6, 495.431, 242.807, 0.369953, 1.0], [7, 0, 0, 0, 1.0], [8, 488.025, 323.622, 0.856635, 1.0], [9, 474.783, 323.574, 0.822572, 1.0], [10, 474.874, 382.365, 0.947463, 1.0], [11, 464.657, 442.576, 0.845873, 1.0], [12, 501.296, 325.06, 0.797815, 1.0], [13, 502.755, 391.103, 0.845572, 1.0], [14, 511.604, 442.534, 0.873262, 1.0], [15, 496.9, 247.245, 0.0673024, 1.0], [16, 502.746, 245.757, 0.089086, 1.0], [17, 0, 0, 0, 1.0], [18, 510.077, 236.922, 0.160825, 1.0], [19, 511.536, 464.548, 0.809346, 1.0], [20, 520.396, 463.072, 0.802133, 1.0], [21, 511.561, 449.845, 0.791224, 1.0], [22, 468.966, 463.106, 0.81988, 1.0], [23, 461.602, 461.616, 0.794794, 1.0], [24, 466.066, 449.877, 0.746345, 1.0]]
[[0, 499.869, 251.556, 0.102692, 1.0], [1, 496.884, 242.831, 0.765935, 1.0], [2, 477.852, 241.375, 0.659753, 1.0], [3, 449.898, 236.939, 0.72303, 1.0], [4, 405.854, 228.187, 0.853523, 1.0], [5, 510.13, 244.32, 0.708576, 1.0], [6, 493.946, 242.811, 0.339576, 1.0], [7, 411.72, 231.094, 0.0863731, 1.0], [8, 488.029, 323.642, 0.850315, 1.0], [9, 474.787, 323.589, 0.822314, 1.0], [10, 474.874, 382.368, 0.946449, 1.0], [11, 464.658, 442.577, 0.844835, 1.0], [12, 501.303, 325.083, 0.789881, 1.0], [13, 502.756, 391.112, 0.849068, 1.0], [14, 511.604, 442.529, 0.875716, 1.0], [15, 498.328, 244.291, 0.0500179, 1.0], [16, 504.218, 241.378, 0.0680502, 1.0], [17, 0, 0, 0, 1.0], [18, 508.647, 232.545, 0.168257, 1.0], [19, 511.535, 464.538, 0.811743, 1.0], [20, 520.393, 463.061, 0.798656, 1.0], [21, 511.567, 448.446, 0.792124, 1.0], [22, 468.973, 463.11, 0.821838, 1.0], [23, 461.606, 461.62, 0.796306, 1.0], [24, 466.065, 449.877, 0.746244, 1.0]]
[[0, 499.815, 251.599, 0.148284, 1.0], [1, 496.891, 242.86, 0.761928, 1.0], [2, 477.854, 241.398, 0.651378, 1.0], [3, 451.291, 236.969, 0.736953, 1.0], [4, 405.886, 228.187, 0.858596, 1.0], [5, 510.149, 245.758, 0.699387, 1.0], [6, 493.93, 242.796, 0.312643, 1.0], [7, 416.052, 232.573, 0.068536, 1.0], [8, 488.044, 323.639, 0.85482, 1.0], [9, 474.8, 323.584, 0.826886, 1.0], [10, 474.874, 382.364, 0.950834, 1.0], [11, 464.659, 442.567, 0.846509, 1.0], [12, 501.32, 325.084, 0.78693, 1.0], [13, 502.757, 391.109, 0.847636, 1.0], [14, 511.601, 441.149, 0.875981, 1.0], [15, 496.873, 247.25, 0.0749603, 1.0], [16, 501.332, 245.756, 0.100615, 1.0], [17, 0, 0, 0, 1.0], [18, 510.046, 236.925, 0.188794, 1.0], [19, 511.536, 464.527, 0.816136, 1.0], [20, 520.402, 463.047, 0.797407, 1.0], [21, 511.563, 448.43, 0.78684, 1.0], [22, 468.971, 463.106, 0.818242, 1.0], [23, 461.601, 461.615, 0.791813, 1.0], [24, 466.068, 449.87, 0.746481, 1.0]]
[[0, 501.307, 251.553, 0.0886594, 1.0], [1, 496.883, 242.826, 0.764663, 1.0], [2, 479.272, 241.37, 0.634854, 1.0], [3, 449.911, 238.364, 0.68737, 1.0], [4, 405.863, 228.177, 0.815564, 1.0], [5, 510.107, 244.297, 0.718403, 1.0], [6, 489.546, 242.806, 0.274279, 1.0], [7, 0, 0, 0, 1.0], [8, 488.047, 323.635, 0.852403, 1.0], [9, 474.806, 323.581, 0.826792, 1.0], [10, 474.877, 382.364, 0.946239, 1.0], [11, 464.655, 442.57, 0.847017, 1.0], [12, 501.32, 325.079, 0.785717, 1.0], [13, 502.776, 391.104, 0.841735, 1.0], [14, 511.587, 441.156, 0.873455, 1.0], [15, 0, 0, 0, 1.0], [16, 505.68, 241.355, 0.0575997, 1.0], [17, 0, 0, 0, 1.0], [18, 508.622, 232.533, 0.166535, 1.0], [19, 511.534, 464.538, 0.806961, 1.0], [20, 520.401, 463.053, 0.793214, 1.0], [21, 511.548, 448.446, 0.780323, 1.0], [22, 468.971, 463.111, 0.819179, 1.0], [23, 461.598, 461.622, 0.794356, 1.0], [24, 466.066, 449.871, 0.745308, 1.0]]
[[0, 501.315, 250.178, 0.109615, 1.0], [1, 496.909, 242.811, 0.758516, 1.0], [2, 479.296, 241.358, 0.614757, 1.0], [3, 451.292, 238.361, 0.683169, 1.0], [4, 405.851, 228.189, 0.817412, 1.0], [5, 510.133, 244.279, 0.705692, 1.0], [6, 492.46, 242.797, 0.282366, 1.0], [7, 0, 0, 0, 1.0], [8, 488.059, 323.625, 0.853425, 1.0], [9, 474.822, 323.569, 0.827863, 1.0], [10, 474.879, 382.362, 0.945092, 1.0], [11, 464.654, 442.568, 0.849582, 1.0], [12, 501.328, 325.07, 0.785486, 1.0], [13, 502.783, 391.097, 0.840996, 1.0], [14, 511.59, 442.56, 0.868113, 1.0], [15, 498.396, 242.868, 0.0533567, 1.0], [16, 505.695, 241.375, 0.0769465, 1.0], [17, 0, 0, 0, 1.0], [18, 510.04, 235.451, 0.177223, 1.0], [19, 511.513, 464.549, 0.801295, 1.0], [20, 520.378, 463.078, 0.795576, 1.0], [21, 511.559, 449.884, 0.791528, 1.0], [22, 468.964, 463.106, 0.81705, 1.0], [23, 461.596, 461.618, 0.790895, 1.0], [24, 466.066, 449.873, 0.747845, 1.0]]
[[0, 504.247, 250.148, 0.0802825, 1.0], [1, 496.905, 242.791, 0.750259, 1.0], [2, 480.728, 241.346, 0.59553, 1.0], [3, 451.289, 238.374, 0.627852, 1.0], [4, 405.847, 228.181, 0.753519, 1.0], [5, 510.099, 242.856, 0.715916, 1.0], [6, 493.936, 241.42, 0.256826, 1.0], [7, 0, 0, 0, 1.0], [8, 488.058, 323.627, 0.849756, 1.0], [9, 474.83, 323.572, 0.825693, 1.0], [10, 474.881, 382.36, 0.939993, 1.0], [11, 464.652, 442.574, 0.8495, 1.0], [12, 501.316, 325.071, 0.785327, 1.0], [13, 502.786, 391.095, 0.84111, 1.0], [14, 511.589, 442.558, 0.868619, 1.0], [15, 0, 0, 0, 1.0], [16, 508.595, 239.885, 0.0544758, 1.0], [17, 0, 0, 0, 1.0], [18, 508.633, 232.514, 0.15919, 1.0], [19, 510.164, 464.544, 0.802125, 1.0], [20, 520.372, 463.076, 0.794453, 1.0], [21, 511.562, 449.885, 0.79206, 1.0], [22, 467.556, 463.103, 0.816114, 1.0], [23, 461.593, 461.615, 0.788618, 1.0], [24, 466.066, 449.879, 0.751027, 1.0]]
[[0, 504.249, 250.165, 0.10876, 1.0], [1, 496.899, 242.801, 0.76527, 1.0], [2, 479.296, 241.367, 0.618781, 1.0], [3, 451.311, 238.389, 0.696039, 1.0], [4, 407.282, 228.196, 0.807763, 1.0], [5, 510.121, 242.87, 0.709895, 1.0], [6, 486.644, 242.829, 0.254708, 1.0], [7, 0, 0, 0, 1.0], [8, 488.072, 323.616, 0.854376, 1.0], [9, 474.839, 323.568, 0.826797, 1.0], [10, 474.884, 382.365, 0.935465, 1.0], [11, 464.652, 442.576, 0.848963, 1.0], [12, 501.337, 325.052, 0.787438, 1.0], [13, 502.796, 389.7, 0.833776, 1.0], [14, 511.59, 442.552, 0.870077, 1.0], [15, 501.281, 244.271, 0.0508095, 1.0], [16, 507.178, 241.373, 0.0761225, 1.0], [17, 0, 0, 0, 1.0], [18, 508.659, 233.987, 0.172511, 1.0], [19, 511.523, 464.532, 0.811736, 1.0], [20, 520.386, 463.058, 0.794153, 1.0], [21, 511.548, 449.874, 0.790429, 1.0], [22, 467.556, 463.109, 0.822043, 1.0], [23, 461.594, 461.621, 0.795634, 1.0], [24, 466.062, 449.877, 0.751367, 1.0]]
[[0, 502.754, 251.568, 0.127267, 1.0], [1, 496.889, 242.838, 0.751938, 1.0], [2, 479.292, 241.398, 0.595807, 1.0], [3, 451.345, 238.394, 0.68253, 1.0], [4, 407.294, 229.547, 0.782849, 1.0], [5, 510.125, 244.294, 0.706519, 1.0], [6, 493.941, 242.827, 0.204293, 1.0], [7, 0, 0, 0, 1.0], [8, 488.081, 323.617, 0.852404, 1.0], [9, 474.85, 323.571, 0.826904, 1.0], [10, 474.882, 382.36, 0.936068, 1.0], [11, 464.65, 442.584, 0.847033, 1.0], [12, 501.342, 325.05, 0.785438, 1.0], [13, 504.229, 389.706, 0.829018, 1.0], [14, 511.586, 442.554, 0.868136, 1.0], [15, 499.823, 245.759, 0.0596126, 1.0], [16, 505.71, 242.84, 0.0859652, 1.0], [17, 0, 0, 0, 1.0], [18, 510.032, 235.46, 0.172511, 1.0], [19, 511.527, 464.524, 0.809621, 1.0], [20, 520.39, 463.051, 0.788716, 1.0], [21, 511.537, 449.877, 0.784838, 1.0], [22, 467.553, 463.104, 0.823217, 1.0], [23, 461.592, 461.616, 0.794412, 1.0], [24, 466.061, 449.887, 0.754052, 1.0]]
[[0, 504.232, 250.164, 0.133887, 1.0], [1, 496.906, 242.817, 0.770156, 1.0], [2, 479.276, 241.38, 0.629535, 1.0], [3, 451.358, 238.393, 0.733935, 1.0], [4, 408.753, 229.555, 0.826968, 1.0], [5, 510.162, 244.295, 0.692922, 1.0], [6, 495.402, 242.859, 0.253373, 1.0], [7, 0, 0, 0, 1.0], [8, 488.09, 323.623, 0.853229, 1.0], [9, 474.845, 323.583, 0.82703, 1.0], [10, 474.884, 382.362, 0.935043, 1.0], [11, 464.644, 443.996, 0.843357, 1.0], [12, 502.751, 325.049, 0.780749, 1.0], [13, 504.224, 389.677, 0.824338, 1.0], [14, 511.588, 442.538, 0.8707, 1.0], [15, 499.878, 244.323, 0.0648498, 1.0], [16, 507.16, 242.81, 0.0911875, 1.0], [17, 0, 0, 0, 1.0], [18, 510.067, 234.008, 0.151102, 1.0], [19, 511.525, 464.52, 0.808054, 1.0], [20, 520.391, 463.045, 0.785906, 1.0], [21, 511.539, 449.866, 0.78049, 1.0], [22, 468.964, 463.103, 0.821954, 1.0], [23, 461.602, 461.621, 0.795211, 1.0], [24, 466.049, 449.91, 0.75765, 1.0]]
