[[0, 489.545, 203.121, 0.667898, 1.0], [1, 495.392, 235.472, 0.791759, 1.0], [2, 464.638, 235.464, 0.820092, 1.0], [3, 458.723, 279.565, 0.843052, 1.0], [4, 463.049, 322.146, 0.951874, 1.0], [5, 521.881, 236.913, 0.833643, 1.0], [6, 524.824, 282.499, 0.87369, 1.0], [7, 523.302, 322.162, 0.971672, 1.0], [8, 489.58, 317.715, 0.765258, 1.0], [9, 474.785, 316.276, 0.769772, 1.0], [10, 467.506, 379.402, 0.812799, 1.0], [11, 461.661, 441.065, 0.855164, 1.0], [12, 510.131, 317.736, 0.794751, 1.0], [13, 514.489, 379.385, 0.835977, 1.0], [14, 521.867, 441.044, 0.895041, 1.0], [15, 485.133, 194.408, 0.676728, 1.0], [16, 496.885, 194.378, 0.680529, 1.0], [17, 476.33, 201.685, 0.554006, 1.0], [18, 507.194, 198.782, 0.645439, 1.0], [19, 524.832, 460.199, 0.806184, 1.0], [20, 533.658, 454.325, 0.837038, 1.0], [21, 517.439, 448.401, 0.725155, 1.0], [22, 461.613, 464.539, 0.817913, 1.0], [23, 451.379, 461.648, 0.82631, 1.0], [24, 463.089, 445.516, 0.727762, 1.0]]
[[0, 501.282, 195.824, 0.457173, 1.0], [1, 498.287, 222.236, 0.729969, 1.0], [2, 471.935, 220.809, 0.705495, 1.0], [3, 485.136, 254.572, 0.610515, 1.0], [4, 511.577, 244.32, 0.645825, 1.0], [5, 521.872, 220.787, 0.667422, 1.0], [6, 548.3, 248.698, 0.240777, 1.0], [7, 0, 0, 0, 1.0], [8, 492.488, 311.879, 0.779242, 1.0], [9, 474.865, 311.857, 0.80567, 1.0], [10, 470.45, 377.924, 0.787819, 1.0], [11, 461.635, 441.129, 0.847881, 1.0], [12, 511.556, 313.296, 0.808563, 1.0], [13, 515.967, 379.426, 0.814626, 1.0], [14, 521.87, 441.037, 0.895995, 1.0], [15, 496.877, 191.403, 0.468681, 1.0], [16, 508.598, 192.839, 0.450327, 1.0], [17, 486.557, 192.914, 0.460892, 1.0], [18, 511.599, 192.927, 0.25977, 1.0], [19, 526.253, 460.192, 0.806434, 1.0], [20, 535.02, 454.321, 0.842987, 1.0], [21, 516.007, 446.961, 0.715822, 1.0], [22, 461.624, 464.557, 0.841831, 1.0], [23, 451.39, 463.052, 0.85799, 1.0], [24, 463.054, 448.43, 0.730534, 1.0]]
[[0, 501.322, 197.301, 0.424236, 1.0], [1, 498.316, 223.709, 0.750163, 1.0], [2, 473.361, 222.27, 0.71945, 1.0], [3, 485.134, 254.583, 0.637618, 1.0], [4, 511.63, 245.74, 0.648702, 1.0], [5, 521.904, 222.245, 0.665927, 1.0], [6, 546.849, 251.615, 0.255668, 1.0], [7, 527.735, 241.375, 0.166907, 1.0], [8, 492.479, 311.889, 0.778257, 1.0], [9, 474.856, 311.872, 0.800951, 1.0], [10, 470.455, 377.922, 0.788676, 1.0], [11, 461.641, 441.124, 0.850847, 1.0], [12, 511.553, 313.303, 0.809339, 1.0], [13, 515.989, 380.825, 0.823393, 1.0], [14, 521.872, 441.035, 0.895257, 1.0], [15, 498.317, 192.861, 0.448567, 1.0], [16, 508.633, 192.905, 0.435791, 1.0], [17, 486.589, 194.356, 0.450289, 1.0], [18, 511.633, 194.375, 0.243844, 1.0], [19, 526.266, 460.192, 0.809611, 1.0], [20, 535.028, 454.318, 0.848785, 1.0], [21, 516.006, 446.954, 0.715203, 1.0], [22, 461.627, 464.556, 0.843091, 1.0], [23, 451.39, 463.05, 0.858412, 1.0], [24, 463.059, 448.421, 0.732405, 1.0]]
[[0, 501.333, 198.759, 0.441632, 1.0], [1, 498.319, 225.173, 0.759132, 1.0], [2, 473.384, 223.742, 0.734093, 1.0], [3, 485.134, 256.019, 0.666849, 1.0], [4, 511.644, 245.749, 0.673486, 1.0], [5, 521.885, 223.716, 0.667653, 1.0], [6, 548.278, 251.626, 0.243408, 1.0], [7, 0, 0, 0, 1.0], [8, 492.513, 313.298, 0.771303, 1.0], [9, 474.879, 311.899, 0.796714, 1.0], [10, 470.447, 377.914, 0.788098, 1.0], [11, 461.647, 441.141, 0.854675, 1.0], [12, 511.569, 313.349, 0.798796, 1.0], [13, 515.999, 380.821, 0.82166, 1.0], [14, 521.871, 441.028, 0.893255, 1.0], [15, 498.326, 192.904, 0.475732, 1.0], [16, 508.639, 194.322, 0.455425, 1.0], [17, 486.599, 194.406, 0.482749, 1.0], [18, 511.629, 194.397, 0.238573, 1.0], [19, 526.249, 460.186, 0.805308, 1.0], [20, 535.023, 454.314, 0.84407, 1.0], [21, 516.002, 446.941, 0.709773, 1.0], [22, 461.627, 464.578, 0.844831, 1.0], [23, 451.396, 463.071, 0.868302, 1.0], [24, 463.063, 448.444, 0.742468, 1.0]]
[[0, 501.275, 197.303, 0.486209, 1.0], [1, 498.29, 223.699, 0.736949, 1.0], [2, 473.374, 222.252, 0.716492, 1.0], [3, 486.573, 254.558, 0.603324, 1.0], [4, 514.508, 244.27, 0.614382, 1.0], [5, 521.849, 222.262, 0.664757, 1.0], [6, 546.807, 251.632, 0.249678, 1.0], [7, 527.742, 241.335, 0.153981, 1.0], [8, 493.933, 311.875, 0.775819, 1.0], [9, 474.897, 311.852, 0.800592, 1.0], [10, 471.911, 373.54, 0.797191, 1.0], [11, 461.65, 441.146, 0.847145, 1.0], [12, 511.565, 313.3, 0.802449, 1.0], [13, 514.548, 379.384, 0.814379, 1.0], [14, 521.87, 439.671, 0.89357, 1.0], [15, 496.885, 192.88, 0.515048, 1.0], [16, 507.172, 192.908, 0.494675, 1.0], [17, 486.568, 194.363, 0.503947, 1.0], [18, 511.616, 194.371, 0.284953, 1.0], [19, 526.255, 460.191, 0.803791, 1.0], [20, 535.028, 454.318, 0.842411, 1.0], [21, 516.002, 446.931, 0.707968, 1.0], [22, 461.628, 464.587, 0.837029, 1.0], [23, 451.399, 463.081, 0.863159, 1.0], [24, 463.073, 449.845, 0.737849, 1.0]]
[[0, 499.877, 195.87, 0.50293, 1.0], [1, 496.893, 223.711, 0.740582, 1.0], [2, 473.356, 223.712, 0.717006, 1.0], [3, 488.062, 254.552, 0.550581, 1.0], [4, 517.449, 241.383, 0.588916, 1.0], [5, 521.8, 222.267, 0.678502, 1.0], [6, 546.818, 248.689, 0.228129, 1.0], [7, 0, 0, 0, 1.0], [8, 493.954, 311.873, 0.778031, 1.0], [9, 474.908, 311.843, 0.802824, 1.0], [10, 471.905, 373.529, 0.801383, 1.0], [11, 461.652, 441.135, 0.849092, 1.0], [12, 511.58, 313.31, 0.802037, 1.0], [13, 515.97, 379.414, 0.820311, 1.0], [14, 521.872, 441.029, 0.893219, 1.0], [15, 496.881, 192.854, 0.526918, 1.0], [16, 507.149, 192.883, 0.503641, 1.0], [17, 486.564, 194.333, 0.51873, 1.0], [18, 511.6, 194.374, 0.294319, 1.0], [19, 526.255, 460.197, 0.802761, 1.0], [20, 535.027, 454.322, 0.839486, 1.0], [21, 516.003, 446.944, 0.7089, 1.0], [22, 461.63, 464.586, 0.840405, 1.0], [23, 451.4, 463.078, 0.862539, 1.0], [24, 463.073, 448.439, 0.738455, 1.0]]
[[0, 499.887, 195.805, 0.513885, 1.0], [1, 498.282, 222.26, 0.745929, 1.0], [2, 473.352, 222.24, 0.726191, 1.0], [3, 488.071, 253.156, 0.550702, 1.0], [4, 518.932, 241.417, 0.572341, 1.0], [5, 521.849, 220.824, 0.680873, 1.0], [6, 545.347, 253.088, 0.230936, 1.0], [7, 0, 0, 0, 1.0], [8, 495.394, 311.858, 0.785558, 1.0], [9, 476.278, 311.826, 0.80766, 1.0], [10, 471.896, 373.549, 0.799701, 1.0], [11, 461.649, 441.135, 0.849224, 1.0], [12, 511.585, 313.305, 0.802905, 1.0], [13, 515.992, 380.808, 0.826225, 1.0], [14, 521.867, 441.025, 0.89091, 1.0], [15, 496.89, 191.394, 0.525482, 1.0], [16, 507.172, 191.432, 0.501364, 1.0], [17, 486.574, 192.892, 0.524701, 1.0], [18, 511.635, 194.313, 0.306117, 1.0], [19, 526.245, 460.195, 0.80466, 1.0], [20, 535.024, 454.319, 0.842228, 1.0], [21, 516, 446.937, 0.706358, 1.0], [22, 461.628, 464.58, 0.838454, 1.0], [23, 451.398, 463.072, 0.860281, 1.0], [24, 463.074, 448.44, 0.738791, 1.0]]
[[0, 499.875, 194.402, 0.520686, 1.0], [1, 496.905, 220.824, 0.736939, 1.0], [2, 473.345, 220.828, 0.708987, 1.0], [3, 486.64, 254.596, 0.506124, 1.0], [4, 518.882, 242.855, 0.516223, 1.0], [5, 521.837, 220.789, 0.685162, 1.0], [6, 545.332, 251.643, 0.219876, 1.0], [7, 0, 0, 0, 1.0], [8, 493.962, 311.852, 0.784717, 1.0], [9, 474.915, 311.826, 0.809819, 1.0], [10, 470.463, 374.97, 0.789491, 1.0], [11, 461.645, 441.13, 0.851872, 1.0], [12, 511.584, 311.908, 0.808964, 1.0], [13, 515.985, 380.801, 0.823248, 1.0], [14, 521.868, 439.666, 0.888781, 1.0], [15, 496.887, 191.378, 0.52239, 1.0], [16, 507.15, 191.42, 0.500625, 1.0], [17, 486.574, 192.879, 0.507811, 1.0], [18, 511.613, 192.934, 0.311525, 1.0], [19, 526.246, 460.192, 0.802939, 1.0], [20, 535.023, 454.318, 0.839728, 1.0], [21, 515.996, 445.515, 0.712936, 1.0], [22, 461.625, 464.586, 0.841773, 1.0], [23, 451.396, 463.077, 0.863905, 1.0], [24, 463.069, 448.434, 0.739719, 1.0]]
[[0, 496.906, 200.235, 0.367224, 1.0], [1, 496.848, 220.824, 0.701614, 1.0], [2, 470.458, 220.805, 0.643854, 1.0], [3, 482.215, 245.752, 0.192229, 1.0], [4, 510.098, 241.365, 0.135726, 1.0], [5, 521.796, 222.257, 0.656355, 1.0], [6, 546.797, 253.114, 0.246949, 1.0], [7, 580.592, 261.927, 0.125972, 1.0], [8, 493.938, 311.814, 0.78577, 1.0], [9, 474.896, 310.415, 0.815099, 1.0], [10, 471.915, 373.527, 0.804188, 1.0], [11, 461.645, 441.104, 0.858041, 1.0], [12, 511.565, 311.878, 0.817077, 1.0], [13, 517.427, 380.828, 0.832831, 1.0], [14, 521.874, 439.646, 0.889332, 1.0], [15, 491.016, 194.381, 0.401094, 1.0], [16, 501.278, 194.367, 0.408216, 1.0], [17, 483.658, 194.408, 0.327342, 1.0], [18, 510.135, 195.843, 0.31385, 1.0], [19, 524.806, 460.175, 0.806598, 1.0], [20, 533.652, 454.315, 0.834994, 1.0], [21, 516.006, 445.474, 0.704674, 1.0], [22, 461.623, 464.609, 0.841809, 1.0], [23, 451.4, 463.085, 0.867937, 1.0], [24, 463.041, 446.965, 0.732502, 1.0]]
[[0, 498.346, 201.679, 0.364227, 1.0], [1, 496.868, 223.742, 0.720161, 1.0], [2, 471.931, 225.201, 0.67999, 1.0], [3, 486.624, 254.557, 0.372846, 1.0], [4, 513.053, 248.706, 0.286322, 1.0], [5, 520.395, 222.283, 0.664978, 1.0], [6, 537.999, 257.495, 0.246791, 1.0], [7, 0, 0, 0, 1.0], [8, 493.946, 311.804, 0.789916, 1.0], [9, 474.914, 310.416, 0.815207, 1.0], [10, 470.436, 374.97, 0.785177, 1.0], [11, 461.643, 441.08, 0.86191, 1.0], [12, 511.557, 311.856, 0.821845, 1.0], [13, 517.444, 379.406, 0.802312, 1.0], [14, 521.875, 439.625, 0.885725, 1.0], [15, 492.479, 194.389, 0.384439, 1.0], [16, 501.32, 194.379, 0.388641, 1.0], [17, 483.661, 195.824, 0.366257, 1.0], [18, 511.533, 197.28, 0.272193, 1.0], [19, 524.807, 460.174, 0.8074, 1.0], [20, 533.653, 454.314, 0.831321, 1.0], [21, 517.419, 444.048, 0.70654, 1.0], [22, 461.626, 464.586, 0.852988, 1.0], [23, 451.403, 463.066, 0.865678, 1.0], [24, 463.039, 446.935, 0.731636, 1.0]]
[[0, 498.4, 203.183, 0.345135, 1.0], [1, 496.904, 226.644, 0.76327, 1.0], [2, 471.923, 228.089, 0.738654, 1.0], [3, 489.525, 256.053, 0.464953, 1.0], [4, 517.441, 247.21, 0.287498, 1.0], [5, 521.811, 225.161, 0.68081, 1.0], [6, 543.863, 254.562, 0.229878, 1.0], [7, 577.665, 263.374, 0.107525, 1.0], [8, 493.963, 311.868, 0.785936, 1.0], [9, 476.262, 311.843, 0.809872, 1.0], [10, 470.431, 375.007, 0.792436, 1.0], [11, 461.64, 441.1, 0.859361, 1.0], [12, 511.562, 313.29, 0.807911, 1.0], [13, 518.934, 380.811, 0.831603, 1.0], [14, 521.868, 439.64, 0.886601, 1.0], [15, 493.966, 195.864, 0.35277, 1.0], [16, 502.773, 195.851, 0.341083, 1.0], [17, 485.099, 197.319, 0.360661, 1.0], [18, 511.539, 200.212, 0.231644, 1.0], [19, 524.805, 460.167, 0.805823, 1.0], [20, 533.651, 454.308, 0.832321, 1.0], [21, 515.995, 445.47, 0.709045, 1.0], [22, 461.609, 464.595, 0.850705, 1.0], [23, 451.387, 463.074, 0.877185, 1.0], [24, 463.042, 446.958, 0.739781, 1.0]]
[[0, 499.787, 201.694, 0.408331, 1.0], [1, 496.896, 225.213, 0.743825, 1.0], [2, 471.926, 226.677, 0.713735, 1.0], [3, 488.102, 258.957, 0.454823, 1.0], [4, 517.465, 247.239, 0.32364, 1.0], [5, 521.812, 223.726, 0.683301, 1.0], [6, 540.959, 256.053, 0.265079, 1.0], [7, 574.728, 263.387, 0.117684, 1.0], [8, 493.931, 311.9, 0.775295, 1.0], [9, 474.905, 311.878, 0.800075, 1.0], [10, 468.977, 375.014, 0.785819, 1.0], [11, 461.645, 441.08, 0.861085, 1.0], [12, 511.557, 313.315, 0.802994, 1.0], [13, 520.367, 380.82, 0.842138, 1.0], [14, 521.874, 439.627, 0.885622, 1.0], [15, 493.972, 194.394, 0.420236, 1.0], [16, 502.788, 194.391, 0.414568, 1.0], [17, 485.106, 195.856, 0.412362, 1.0], [18, 511.555, 197.294, 0.275876, 1.0], [19, 524.799, 460.155, 0.804208, 1.0], [20, 533.651, 454.299, 0.831484, 1.0], [21, 516.004, 444.041, 0.708699, 1.0], [22, 461.602, 464.596, 0.846732, 1.0], [23, 451.382, 463.073, 0.874752, 1.0], [24, 463.058, 445.516, 0.741651, 1.0]]
[[0, 499.816, 204.597, 0.429633, 1.0], [1, 496.906, 228.109, 0.773317, 1.0], [2, 471.925, 228.157, 0.736854, 1.0], [3, 488.127, 257.519, 0.467487, 1.0], [4, 520.349, 248.71, 0.387226, 1.0], [5, 521.822, 226.692, 0.681669, 1.0], [6, 540.953, 260.437, 0.268071, 1.0], [7, 571.79, 264.832, 0.137793, 1.0], [8, 493.93, 314.762, 0.754106, 1.0], [9, 474.895, 313.35, 0.786205, 1.0], [10, 466.107, 380.797, 0.839824, 1.0], [11, 461.646, 441.064, 0.863056, 1.0], [12, 511.565, 314.806, 0.792637, 1.0], [13, 520.393, 380.804, 0.836336, 1.0], [14, 521.867, 439.639, 0.892238, 1.0], [15, 495.42, 197.276, 0.428238, 1.0], [16, 504.238, 197.274, 0.415651, 1.0], [17, 485.134, 198.778, 0.398867, 1.0], [18, 511.563, 200.245, 0.25893, 1.0], [19, 524.801, 460.157, 0.804292, 1.0], [20, 533.643, 454.299, 0.837151, 1.0], [21, 515.996, 444.039, 0.720589, 1.0], [22, 461.603, 464.59, 0.833154, 1.0], [23, 451.375, 463.066, 0.863468, 1.0], [24, 463.069, 445.484, 0.745273, 1.0]]
[[0, 499.788, 204.63, 0.417568, 1.0], [1, 496.881, 228.154, 0.763382, 1.0], [2, 471.926, 228.187, 0.72062, 1.0], [3, 488.107, 260.413, 0.432463, 1.0], [4, 518.904, 250.154, 0.339684, 1.0], [5, 520.394, 228.117, 0.669924, 1.0], [6, 543.858, 256.045, 0.248064, 1.0], [7, 574.729, 263.35, 0.119134, 1.0], [8, 492.504, 314.77, 0.747794, 1.0], [9, 474.882, 313.34, 0.780331, 1.0], [10, 466.079, 379.345, 0.816909, 1.0], [11, 461.642, 441.037, 0.864036, 1.0], [12, 511.556, 316.236, 0.785888, 1.0], [13, 521.764, 380.836, 0.857848, 1.0], [14, 521.859, 439.641, 0.889816, 1.0], [15, 493.972, 197.324, 0.413734, 1.0], [16, 502.793, 198.745, 0.404704, 1.0], [17, 483.685, 201.671, 0.385191, 1.0], [18, 511.551, 203.142, 0.254563, 1.0], [19, 524.798, 460.162, 0.814023, 1.0], [20, 533.637, 454.298, 0.840004, 1.0], [21, 515.981, 444.037, 0.725036, 1.0], [22, 461.604, 464.583, 0.838968, 1.0], [23, 451.375, 463.057, 0.865216, 1.0], [24, 463.064, 444.037, 0.745715, 1.0]]
[[0, 498.377, 203.159, 0.449722, 1.0], [1, 498.286, 228.16, 0.725033, 1.0], [2, 473.347, 228.151, 0.671044, 1.0], [3, 486.615, 261.921, 0.28728, 1.0], [4, 513.049, 253.069, 0.234572, 1.0], [5, 521.835, 228.149, 0.645313, 1.0], [6, 545.327, 260.446, 0.25332, 1.0], [7, 576.191, 263.37, 0.130349, 1.0], [8, 492.46, 314.808, 0.742701, 1.0], [9, 474.848, 314.766, 0.764433, 1.0], [10, 466.063, 377.938, 0.819141, 1.0], [11, 461.641, 441.042, 0.859727, 1.0], [12, 511.532, 317.694, 0.786293, 1.0], [13, 521.783, 380.803, 0.855157, 1.0], [14, 521.854, 439.626, 0.889171, 1.0], [15, 493.938, 195.842, 0.454346, 1.0], [16, 502.769, 195.827, 0.454043, 1.0], [17, 485.094, 200.215, 0.374766, 1.0], [18, 511.564, 200.227, 0.291128, 1.0], [19, 524.794, 460.156, 0.817984, 1.0], [20, 533.635, 454.29, 0.843744, 1.0], [21, 515.971, 444.007, 0.73194, 1.0], [22, 461.608, 464.571, 0.842026, 1.0], [23, 451.377, 463.05, 0.863568, 1.0], [24, 463.064, 444.035, 0.743185, 1.0]]
[[0, 498.36, 204.651, 0.420089, 1.0], [1, 498.299, 229.622, 0.713163, 1.0], [2, 473.36, 229.606, 0.637101, 1.0], [3, 486.63, 263.379, 0.255585, 1.0], [4, 515.98, 251.672, 0.200941, 1.0], [5, 521.848, 229.617, 0.633026, 1.0], [6, 546.799, 260.446, 0.249748, 1.0], [7, 577.649, 263.363, 0.135651, 1.0], [8, 491.003, 316.25, 0.744725, 1.0], [9, 474.822, 314.787, 0.745492, 1.0], [10, 464.666, 379.417, 0.843019, 1.0], [11, 461.653, 441.054, 0.861437, 1.0], [12, 510.162, 317.722, 0.776902, 1.0], [13, 521.821, 379.415, 0.870842, 1.0], [14, 521.852, 439.622, 0.895126, 1.0], [15, 492.492, 198.776, 0.417078, 1.0], [16, 502.756, 198.764, 0.413303, 1.0], [17, 483.651, 203.181, 0.345445, 1.0], [18, 511.558, 203.19, 0.287185, 1.0], [19, 524.803, 460.154, 0.813441, 1.0], [20, 533.642, 454.288, 0.845308, 1.0], [21, 515.961, 444, 0.745665, 1.0], [22, 461.61, 464.583, 0.843564, 1.0], [23, 451.378, 463.061, 0.873004, 1.0], [24, 463.088, 444.054, 0.746361, 1.0]]
[[0, 496.86, 216.37, 0.253154, 1.0], [1, 498.342, 238.419, 0.732681, 1.0], [2, 471.91, 235.494, 0.589997, 1.0], [3, 467.539, 254.567, 0.136256, 1.0], [4, 488.101, 261.917, 0.107751, 1.0], [5, 523.353, 239.872, 0.662291, 1.0], [6, 555.609, 258.972, 0.321762, 1.0], [7, 579.15, 263.381, 0.214676, 1.0], [8, 489.587, 320.639, 0.789702, 1.0], [9, 474.783, 319.18, 0.758215, 1.0], [10, 464.597, 380.861, 0.860225, 1.0], [11, 461.647, 441.051, 0.86252, 1.0], [12, 510.147, 322.058, 0.823095, 1.0], [13, 521.817, 380.806, 0.884856, 1.0], [14, 521.859, 439.617, 0.89502, 1.0], [15, 489.571, 209.043, 0.272996, 1.0], [16, 501.292, 209.072, 0.26291, 1.0], [17, 483.68, 211.997, 0.194491, 1.0], [18, 511.555, 214.891, 0.252455, 1.0], [19, 524.802, 460.147, 0.815401, 1.0], [20, 533.646, 454.284, 0.847725, 1.0], [21, 515.98, 442.603, 0.73445, 1.0], [22, 461.622, 464.553, 0.860532, 1.0], [23, 451.389, 463.041, 0.874973, 1.0], [24, 463.083, 445.468, 0.744408, 1.0]]
[[0, 498.331, 216.409, 0.258612, 1.0], [1, 498.411, 239.813, 0.722507, 1.0], [2, 473.374, 236.951, 0.579005, 1.0], [3, 474.849, 264.837, 0.149931, 1.0], [4, 488.099, 263.412, 0.139103, 1.0], [5, 524.823, 239.886, 0.639029, 1.0], [6, 557.055, 260.445, 0.346491, 1.0], [7, 580.608, 263.381, 0.221629, 1.0], [8, 489.558, 322.057, 0.811091, 1.0], [9, 474.773, 320.608, 0.768472, 1.0], [10, 464.591, 380.822, 0.872058, 1.0], [11, 461.656, 441.046, 0.860583, 1.0], [12, 510.114, 322.126, 0.837428, 1.0], [13, 521.826, 380.843, 0.886611, 1.0], [14, 521.853, 439.63, 0.893955, 1.0], [15, 492.482, 210.502, 0.267771, 1.0], [16, 502.772, 210.531, 0.259058, 1.0], [17, 486.573, 213.45, 0.198868, 1.0], [18, 511.577, 214.913, 0.253162, 1.0], [19, 524.793, 460.143, 0.809017, 1.0], [20, 533.633, 454.283, 0.842586, 1.0], [21, 515.96, 444.009, 0.737586, 1.0], [22, 461.628, 464.551, 0.857734, 1.0], [23, 451.385, 463.038, 0.874519, 1.0], [24, 463.101, 444.056, 0.742711, 1.0]]
[[0, 495.416, 217.847, 0.181397, 1.0], [1, 498.36, 241.328, 0.785104, 1.0], [2, 473.378, 241.309, 0.670187, 1.0], [3, 485.153, 272.187, 0.382586, 1.0], [4, 511.605, 260.465, 0.335415, 1.0], [5, 523.303, 241.362, 0.675797, 1.0], [6, 554.179, 260.452, 0.291191, 1.0], [7, 580.58, 263.359, 0.189532, 1.0], [8, 489.562, 322.1, 0.81312, 1.0], [9, 474.789, 320.662, 0.780585, 1.0], [10, 464.554, 380.893, 0.87501, 1.0], [11, 461.651, 441.087, 0.859819, 1.0], [12, 510.101, 322.161, 0.833011, 1.0], [13, 521.834, 380.883, 0.886824, 1.0], [14, 521.843, 439.635, 0.89457, 1.0], [15, 489.533, 214.873, 0.191012, 1.0], [16, 499.848, 213.441, 0.183862, 1.0], [17, 483.66, 216.388, 0.144912, 1.0], [18, 510.123, 216.389, 0.182689, 1.0], [19, 524.784, 458.726, 0.806255, 1.0], [20, 533.627, 454.276, 0.843677, 1.0], [21, 514.547, 444.014, 0.731705, 1.0], [22, 461.626, 464.564, 0.860309, 1.0], [23, 451.381, 463.053, 0.88074, 1.0], [24, 463.113, 446.933, 0.747317, 1.0]]
[[0, 498.331, 220.778, 0.247705, 1.0], [1, 498.349, 242.803, 0.724649, 1.0], [2, 471.91, 241.355, 0.592449, 1.0], [3, 467.543, 260.431, 0.247441, 1.0], [4, 483.675, 264.824, 0.212641, 1.0], [5, 523.358, 244.292, 0.649841, 1.0], [6, 557.101, 261.894, 0.304254, 1.0], [7, 582.071, 263.347, 0.185156, 1.0], [8, 489.585, 323.563, 0.817871, 1.0], [9, 473.42, 322.142, 0.7966, 1.0], [10, 463.125, 385.287, 0.856294, 1.0], [11, 461.643, 441.114, 0.8562, 1.0], [12, 510.14, 323.626, 0.836904, 1.0], [13, 521.871, 382.364, 0.895008, 1.0], [14, 521.834, 439.661, 0.895323, 1.0], [15, 492.5, 216.363, 0.257494, 1.0], [16, 502.782, 216.383, 0.255926, 1.0], [17, 486.561, 217.831, 0.20445, 1.0], [18, 511.586, 217.896, 0.228266, 1.0], [19, 524.794, 460.146, 0.814246, 1.0], [20, 533.627, 454.292, 0.843702, 1.0], [21, 514.524, 444.035, 0.736534, 1.0], [22, 461.619, 464.549, 0.869589, 1.0], [23, 451.377, 463.04, 0.889657, 1.0], [24, 463.122, 446.934, 0.767353, 1.0]]
[[0, 491.018, 220.779, 0.286728, 1.0], [1, 495.397, 242.83, 0.666753, 1.0], [2, 468.988, 244.276, 0.577904, 1.0], [3, 473.359, 266.321, 0.324026, 1.0], [4, 488.071, 267.784, 0.251619, 1.0], [5, 520.341, 242.814, 0.577801, 1.0], [6, 533.612, 254.581, 0.203298, 1.0], [7, 523.357, 254.587, 0.370194, 1.0], [8, 489.558, 323.647, 0.810156, 1.0], [9, 474.777, 323.6, 0.798696, 1.0], [10, 463.092, 385.269, 0.860317, 1.0], [11, 461.654, 441.083, 0.867872, 1.0], [12, 510.095, 325.065, 0.810207, 1.0], [13, 521.9, 382.34, 0.900117, 1.0], [14, 521.849, 439.642, 0.904274, 1.0], [15, 488.05, 216.356, 0.296637, 1.0], [16, 498.36, 216.372, 0.300924, 1.0], [17, 479.282, 217.87, 0.222159, 1.0], [18, 507.179, 217.854, 0.265343, 1.0], [19, 524.779, 460.145, 0.820307, 1.0], [20, 533.625, 454.297, 0.844111, 1.0], [21, 514.539, 444.002, 0.741605, 1.0], [22, 461.617, 464.534, 0.868308, 1.0], [23, 451.378, 461.658, 0.877559, 1.0], [24, 463.141, 445.482, 0.772837, 1.0]]
[[0, 498.335, 216.389, 0.329534, 1.0], [1, 496.904, 241.363, 0.664843, 1.0], [2, 473.37, 241.313, 0.616386, 1.0], [3, 464.587, 263.383, 0.440903, 1.0], [4, 474.905, 266.327, 0.541602, 1.0], [5, 520.402, 242.82, 0.556755, 1.0], [6, 530.652, 263.384, 0.222361, 1.0], [7, 521.901, 263.403, 0.441867, 1.0], [8, 489.538, 325.044, 0.800062, 1.0], [9, 473.414, 323.617, 0.779957, 1.0], [10, 463.046, 391.096, 0.860003, 1.0], [11, 461.662, 441.061, 0.875289, 1.0], [12, 510.067, 325.103, 0.786782, 1.0], [13, 523.265, 382.387, 0.891482, 1.0], [14, 521.86, 439.608, 0.902116, 1.0], [15, 492.493, 209.062, 0.325205, 1.0], [16, 504.223, 211.968, 0.325368, 1.0], [17, 486.563, 213.461, 0.274263, 1.0], [18, 511.565, 216.354, 0.246459, 1.0], [19, 524.78, 458.722, 0.812899, 1.0], [20, 533.632, 454.288, 0.839291, 1.0], [21, 515.953, 442.57, 0.751971, 1.0], [22, 461.622, 464.529, 0.877277, 1.0], [23, 451.38, 461.65, 0.880729, 1.0], [24, 463.155, 444.017, 0.784558, 1.0]]
[[0, 498.348, 209.059, 0.425101, 1.0], [1, 498.286, 238.423, 0.703767, 1.0], [2, 474.819, 236.942, 0.667075, 1.0], [3, 463.138, 261.919, 0.60856, 1.0], [4, 473.414, 266.35, 0.746191, 1.0], [5, 520.384, 239.847, 0.608611, 1.0], [6, 523.336, 266.307, 0.474086, 1.0], [7, 521.805, 264.909, 0.718839, 1.0], [8, 489.544, 325.07, 0.793457, 1.0], [9, 474.792, 323.635, 0.79561, 1.0], [10, 463.04, 389.704, 0.864786, 1.0], [11, 461.672, 439.647, 0.890701, 1.0], [12, 510.055, 326.532, 0.786164, 1.0], [13, 523.306, 383.833, 0.8645, 1.0], [14, 521.862, 439.596, 0.906968, 1.0], [15, 493.937, 204.638, 0.426344, 1.0], [16, 502.775, 204.658, 0.428661, 1.0], [17, 486.592, 206.145, 0.365878, 1.0], [18, 511.544, 207.564, 0.317836, 1.0], [19, 524.77, 458.731, 0.824738, 1.0], [20, 533.62, 454.301, 0.842265, 1.0], [21, 514.541, 442.566, 0.747388, 1.0], [22, 461.632, 464.529, 0.885089, 1.0], [23, 451.386, 461.64, 0.87613, 1.0], [24, 463.154, 441.139, 0.798471, 1.0]]
