[[0, 405.873, 147.369, 0.275899, 1.0], [1, 433.744, 182.6, 0.842983, 1.0], [2, 395.54, 181.164, 0.845858, 1.0], [3, 370.575, 219.314, 0.8922, 1.0], [4, 401.404, 253.078, 0.814521, 1.0], [5, 471.921, 182.655, 0.786527, 1.0], [6, 520.383, 226.642, 0.895995, 1.0], [7, 490.988, 267.777, 0.836716, 1.0], [8, 430.82, 305.976, 0.72774, 1.0], [9, 407.336, 304.517, 0.700974, 1.0], [10, 417.605, 382.323, 0.851246, 1.0], [11, 417.657, 448.429, 0.849705, 1.0], [12, 454.294, 307.413, 0.706271, 1.0], [13, 454.356, 380.913, 0.829668, 1.0], [14, 466.084, 451.382, 0.818017, 1.0], [15, 405.854, 140.025, 0.163315, 1.0], [16, 416.101, 137.091, 0.258535, 1.0], [17, 404.304, 144.407, 0.0623745, 1.0], [18, 435.224, 137.095, 0.477549, 1.0], [19, 461.637, 479.263, 0.80039, 1.0], [20, 473.365, 476.369, 0.806724, 1.0], [21, 467.528, 455.746, 0.645442, 1.0], [22, 408.748, 474.858, 0.847006, 1.0], [23, 402.88, 468.991, 0.794072, 1.0], [24, 427.8, 452.778, 0.78102, 1.0]]
[[0, 429.34, 140.022, 0.345353, 1.0], [1, 438.134, 181.174, 0.828241, 1.0], [2, 398.473, 181.064, 0.750052, 1.0], [3, 366.209, 219.375, 0.8201, 1.0], [4, 395.556, 254.551, 0.844821, 1.0], [5, 474.891, 182.581, 0.794921, 1.0], [6, 523.267, 226.682, 0.904971, 1.0], [7, 496.829, 266.36, 0.843735, 1.0], [8, 439.644, 308.885, 0.778301, 1.0], [9, 416.143, 308.89, 0.749112, 1.0], [10, 417.607, 383.781, 0.84386, 1.0], [11, 419.104, 446.956, 0.820055, 1.0], [12, 463.131, 308.879, 0.752872, 1.0], [13, 463.038, 382.333, 0.853787, 1.0], [14, 464.661, 452.781, 0.831316, 1.0], [15, 422.001, 132.657, 0.375477, 1.0], [16, 436.671, 128.278, 0.367052, 1.0], [17, 413.187, 137.093, 0.467141, 1.0], [18, 451.29, 134.1, 0.55212, 1.0], [19, 461.65, 480.746, 0.788704, 1.0], [20, 473.352, 476.401, 0.765196, 1.0], [21, 464.627, 454.339, 0.706278, 1.0], [22, 408.748, 474.89, 0.872685, 1.0], [23, 402.895, 470.43, 0.793634, 1.0], [24, 427.89, 451.312, 0.823411, 1.0]]
[[0, 429.34, 141.499, 0.33757, 1.0], [1, 438.157, 182.561, 0.828539, 1.0], [2, 398.49, 181.107, 0.754643, 1.0], [3, 366.204, 220.777, 0.815714, 1.0], [4, 395.578, 254.584, 0.831065, 1.0], [5, 474.913, 182.622, 0.793048, 1.0], [6, 523.275, 228.056, 0.911367, 1.0], [7, 496.845, 266.347, 0.854848, 1.0], [8, 439.61, 308.892, 0.773663, 1.0], [9, 416.116, 308.887, 0.74432, 1.0], [10, 417.611, 383.812, 0.837524, 1.0], [11, 419.104, 448.388, 0.82407, 1.0], [12, 463.097, 308.897, 0.746449, 1.0], [13, 463.036, 382.377, 0.842314, 1.0], [14, 464.66, 452.777, 0.835374, 1.0], [15, 421.995, 134.088, 0.368224, 1.0], [16, 438.1, 131.191, 0.359687, 1.0], [17, 413.17, 138.534, 0.41128, 1.0], [18, 451.344, 134.179, 0.53614, 1.0], [19, 461.653, 479.298, 0.792879, 1.0], [20, 473.353, 476.371, 0.77408, 1.0], [21, 464.622, 454.326, 0.72035, 1.0], [22, 407.348, 474.882, 0.872544, 1.0], [23, 402.888, 469.006, 0.789631, 1.0], [24, 427.895, 451.344, 0.837198, 1.0]]
[[0, 427.8, 137.105, 0.250305, 1.0], [1, 438.141, 181.168, 0.822946, 1.0], [2, 398.479, 179.681, 0.739596, 1.0], [3, 367.609, 220.773, 0.820155, 1.0], [4, 395.558, 254.593, 0.831485, 1.0], [5, 474.887, 182.575, 0.798447, 1.0], [6, 523.29, 228.066, 0.913307, 1.0], [7, 496.888, 266.332, 0.87364, 1.0], [8, 439.605, 308.896, 0.769365, 1.0], [9, 416.119, 308.895, 0.74093, 1.0], [10, 417.605, 383.842, 0.831478, 1.0], [11, 419.109, 446.966, 0.819194, 1.0], [12, 463.093, 308.897, 0.742556, 1.0], [13, 463.045, 382.388, 0.835425, 1.0], [14, 464.642, 451.394, 0.838129, 1.0], [15, 419.044, 131.189, 0.277583, 1.0], [16, 430.853, 125.325, 0.303901, 1.0], [17, 411.727, 135.669, 0.316974, 1.0], [18, 449.885, 132.649, 0.52098, 1.0], [19, 461.647, 480.732, 0.787551, 1.0], [20, 473.343, 476.385, 0.761727, 1.0], [21, 464.593, 454.285, 0.715559, 1.0], [22, 407.355, 474.898, 0.874382, 1.0], [23, 402.892, 470.44, 0.791436, 1.0], [24, 427.905, 451.316, 0.8341, 1.0]]
[[0, 427.912, 141.465, 0.366325, 1.0], [1, 438.164, 181.167, 0.828441, 1.0], [2, 398.488, 179.66, 0.743067, 1.0], [3, 367.614, 220.774, 0.824122, 1.0], [4, 395.576, 254.616, 0.818412, 1.0], [5, 474.915, 182.592, 0.790397, 1.0], [6, 523.293, 228.085, 0.920143, 1.0], [7, 496.849, 266.371, 0.849852, 1.0], [8, 439.619, 308.908, 0.775514, 1.0], [9, 416.122, 308.908, 0.74455, 1.0], [10, 417.591, 383.858, 0.825026, 1.0], [11, 419.105, 446.979, 0.822834, 1.0], [12, 463.111, 308.911, 0.751654, 1.0], [13, 463.034, 382.38, 0.831842, 1.0], [14, 464.658, 451.41, 0.835619, 1.0], [15, 420.549, 132.681, 0.3989, 1.0], [16, 435.197, 129.728, 0.39025, 1.0], [17, 413.182, 137.095, 0.421424, 1.0], [18, 451.315, 134.079, 0.60899, 1.0], [19, 461.65, 480.723, 0.791664, 1.0], [20, 473.352, 476.386, 0.771723, 1.0], [21, 464.621, 454.32, 0.714031, 1.0], [22, 407.358, 474.902, 0.874324, 1.0], [23, 402.892, 470.446, 0.794502, 1.0], [24, 427.894, 451.328, 0.830149, 1.0]]
[[0, 429.338, 145.857, 0.291354, 1.0], [1, 438.152, 182.548, 0.809919, 1.0], [2, 398.471, 181.079, 0.733765, 1.0], [3, 367.603, 220.789, 0.81169, 1.0], [4, 395.588, 256.036, 0.804461, 1.0], [5, 476.276, 182.617, 0.783101, 1.0], [6, 523.299, 228.113, 0.928403, 1.0], [7, 496.867, 266.371, 0.854057, 1.0], [8, 439.584, 308.926, 0.769152, 1.0], [9, 416.095, 308.927, 0.743216, 1.0], [10, 417.599, 385.286, 0.818532, 1.0], [11, 419.098, 446.981, 0.825992, 1.0], [12, 463.079, 310.32, 0.743342, 1.0], [13, 463.057, 383.804, 0.81938, 1.0], [14, 464.667, 452.788, 0.833391, 1.0], [15, 423.472, 135.62, 0.311997, 1.0], [16, 438.114, 135.579, 0.302515, 1.0], [17, 414.66, 137.123, 0.324447, 1.0], [18, 451.312, 135.58, 0.457163, 1.0], [19, 461.661, 480.715, 0.790432, 1.0], [20, 473.364, 476.383, 0.775782, 1.0], [21, 464.62, 454.341, 0.707949, 1.0], [22, 407.358, 474.887, 0.877662, 1.0], [23, 402.889, 470.424, 0.798709, 1.0], [24, 427.883, 451.336, 0.828418, 1.0]]
[[0, 429.288, 142.924, 0.387511, 1.0], [1, 438.172, 182.588, 0.824233, 1.0], [2, 398.474, 181.108, 0.748229, 1.0], [3, 367.597, 220.788, 0.815733, 1.0], [4, 395.607, 256.062, 0.789542, 1.0], [5, 476.283, 182.668, 0.784671, 1.0], [6, 523.293, 228.137, 0.935804, 1.0], [7, 496.849, 267.778, 0.844906, 1.0], [8, 439.578, 310.343, 0.775108, 1.0], [9, 416.095, 310.347, 0.749286, 1.0], [10, 417.586, 385.279, 0.821986, 1.0], [11, 419.097, 448.397, 0.828983, 1.0], [12, 463.073, 310.354, 0.747441, 1.0], [13, 463.067, 383.787, 0.820891, 1.0], [14, 464.644, 451.397, 0.833873, 1.0], [15, 420.554, 134.107, 0.426495, 1.0], [16, 435.225, 131.217, 0.41598, 1.0], [17, 413.162, 138.566, 0.404744, 1.0], [18, 451.358, 134.187, 0.614811, 1.0], [19, 463.029, 479.292, 0.788473, 1.0], [20, 473.37, 476.357, 0.7666, 1.0], [21, 464.574, 454.308, 0.72186, 1.0], [22, 407.351, 474.893, 0.876089, 1.0], [23, 402.88, 470.43, 0.795777, 1.0], [24, 427.882, 451.347, 0.828618, 1.0]]
[[0, 427.84, 135.587, 0.37736, 1.0], [1, 439.529, 182.549, 0.829626, 1.0], [2, 398.514, 181.067, 0.745568, 1.0], [3, 366.204, 220.799, 0.813119, 1.0], [4, 395.597, 256.054, 0.796267, 1.0], [5, 474.913, 182.632, 0.789361, 1.0], [6, 523.298, 228.14, 0.933592, 1.0], [7, 496.839, 267.798, 0.833959, 1.0], [8, 439.588, 310.32, 0.775493, 1.0], [9, 416.094, 310.329, 0.743371, 1.0], [10, 417.579, 385.277, 0.81793, 1.0], [11, 419.094, 448.388, 0.826695, 1.0], [12, 463.089, 310.326, 0.748683, 1.0], [13, 463.066, 382.403, 0.83242, 1.0], [14, 464.663, 451.417, 0.834385, 1.0], [15, 419.081, 126.811, 0.404642, 1.0], [16, 432.27, 123.881, 0.447554, 1.0], [17, 411.724, 135.677, 0.411972, 1.0], [18, 451.291, 132.684, 0.626452, 1.0], [19, 461.637, 480.72, 0.785421, 1.0], [20, 473.344, 476.389, 0.772377, 1.0], [21, 464.634, 454.325, 0.700893, 1.0], [22, 408.757, 474.891, 0.868767, 1.0], [23, 402.888, 470.426, 0.796812, 1.0], [24, 427.882, 451.334, 0.821372, 1.0]]
[[0, 429.288, 141.475, 0.403227, 1.0], [1, 438.135, 182.626, 0.808982, 1.0], [2, 397.051, 181.166, 0.754574, 1.0], [3, 366.185, 220.825, 0.809322, 1.0], [4, 395.611, 257.489, 0.78889, 1.0], [5, 474.895, 182.676, 0.781052, 1.0], [6, 523.309, 228.159, 0.937372, 1.0], [7, 495.434, 269.25, 0.82589, 1.0], [8, 439.572, 310.325, 0.766583, 1.0], [9, 416.076, 308.928, 0.73737, 1.0], [10, 417.587, 385.291, 0.812188, 1.0], [11, 419.095, 448.401, 0.827725, 1.0], [12, 463.076, 310.346, 0.744418, 1.0], [13, 463.058, 383.797, 0.814778, 1.0], [14, 464.67, 452.785, 0.831405, 1.0], [15, 421.967, 132.684, 0.440952, 1.0], [16, 435.203, 129.751, 0.416724, 1.0], [17, 413.188, 137.122, 0.47025, 1.0], [18, 451.304, 134.143, 0.622579, 1.0], [19, 461.646, 480.709, 0.786369, 1.0], [20, 473.354, 476.382, 0.772249, 1.0], [21, 464.643, 454.336, 0.691815, 1.0], [22, 407.361, 474.898, 0.874172, 1.0], [23, 402.886, 470.43, 0.798922, 1.0], [24, 427.891, 451.35, 0.818093, 1.0]]
[[0, 427.867, 141.489, 0.327162, 1.0], [1, 438.153, 182.642, 0.817097, 1.0], [2, 398.477, 181.174, 0.75313, 1.0], [3, 366.179, 222.251, 0.805119, 1.0], [4, 397.02, 258.958, 0.782371, 1.0], [5, 474.907, 184.062, 0.792907, 1.0], [6, 523.306, 228.164, 0.934993, 1.0], [7, 495.425, 269.271, 0.82378, 1.0], [8, 439.56, 310.318, 0.774071, 1.0], [9, 416.068, 310.323, 0.742326, 1.0], [10, 417.579, 385.297, 0.814124, 1.0], [11, 419.104, 448.414, 0.830734, 1.0], [12, 463.065, 310.327, 0.747424, 1.0], [13, 463.063, 383.806, 0.813054, 1.0], [14, 464.654, 451.414, 0.830856, 1.0], [15, 420.516, 134.096, 0.365442, 1.0], [16, 433.725, 131.193, 0.3712, 1.0], [17, 413.165, 138.573, 0.333695, 1.0], [18, 451.304, 134.189, 0.591496, 1.0], [19, 461.669, 479.287, 0.787629, 1.0], [20, 473.366, 476.359, 0.768948, 1.0], [21, 464.593, 454.309, 0.718281, 1.0], [22, 407.36, 474.9, 0.874225, 1.0], [23, 402.888, 470.433, 0.790885, 1.0], [24, 427.893, 451.356, 0.828366, 1.0]]
[[0, 427.911, 141.484, 0.438122, 1.0], [1, 438.139, 182.631, 0.8142, 1.0], [2, 398.471, 181.154, 0.757475, 1.0], [3, 366.19, 223.728, 0.808031, 1.0], [4, 398.48, 260.44, 0.775719, 1.0], [5, 474.899, 184.054, 0.777017, 1.0], [6, 523.308, 228.15, 0.927123, 1.0], [7, 495.419, 270.715, 0.818448, 1.0], [8, 439.574, 310.35, 0.783605, 1.0], [9, 416.077, 310.352, 0.74928, 1.0], [10, 417.564, 386.721, 0.810143, 1.0], [11, 419.104, 448.391, 0.826942, 1.0], [12, 463.081, 310.359, 0.757511, 1.0], [13, 463.073, 383.846, 0.813101, 1.0], [14, 464.671, 452.793, 0.833596, 1.0], [15, 420.521, 134.102, 0.479645, 1.0], [16, 435.205, 129.757, 0.466941, 1.0], [17, 413.179, 138.584, 0.439617, 1.0], [18, 451.362, 134.172, 0.675973, 1.0], [19, 461.627, 480.717, 0.781689, 1.0], [20, 471.946, 476.396, 0.767461, 1.0], [21, 466.029, 454.332, 0.691728, 1.0], [22, 408.747, 474.89, 0.872678, 1.0], [23, 402.887, 469.013, 0.798001, 1.0], [24, 427.899, 451.332, 0.819164, 1.0]]
[[0, 429.333, 147.364, 0.443866, 1.0], [1, 438.122, 182.675, 0.802853, 1.0], [2, 397.046, 182.56, 0.756362, 1.0], [3, 366.192, 225.194, 0.816383, 1.0], [4, 397.055, 260.437, 0.777444, 1.0], [5, 474.895, 184.091, 0.77611, 1.0], [6, 523.312, 228.188, 0.930656, 1.0], [7, 495.387, 272.157, 0.81727, 1.0], [8, 439.573, 310.368, 0.785308, 1.0], [9, 416.075, 310.379, 0.752475, 1.0], [10, 417.568, 386.758, 0.805668, 1.0], [11, 419.104, 448.398, 0.830646, 1.0], [12, 463.081, 310.362, 0.757216, 1.0], [13, 463.075, 385.253, 0.811027, 1.0], [14, 466.022, 452.788, 0.835169, 1.0], [15, 423.44, 140.035, 0.436679, 1.0], [16, 436.676, 138.557, 0.424625, 1.0], [17, 414.615, 142.974, 0.405108, 1.0], [18, 451.333, 138.536, 0.573582, 1.0], [19, 461.644, 480.718, 0.785133, 1.0], [20, 473.347, 476.392, 0.765065, 1.0], [21, 464.643, 454.329, 0.699105, 1.0], [22, 408.752, 474.895, 0.873373, 1.0], [23, 402.885, 470.427, 0.800086, 1.0], [24, 427.895, 451.334, 0.822503, 1.0]]
[[0, 429.309, 145.863, 0.527339, 1.0], [1, 438.144, 182.677, 0.810995, 1.0], [2, 397.06, 181.186, 0.753799, 1.0], [3, 366.2, 226.644, 0.831727, 1.0], [4, 397.015, 260.451, 0.787566, 1.0], [5, 474.904, 184.114, 0.758956, 1.0], [6, 523.287, 229.549, 0.932181, 1.0], [7, 495.398, 272.204, 0.829747, 1.0], [8, 439.552, 310.402, 0.776026, 1.0], [9, 416.062, 310.399, 0.748045, 1.0], [10, 417.553, 388.235, 0.801982, 1.0], [11, 419.104, 448.402, 0.830816, 1.0], [12, 463.065, 310.403, 0.754484, 1.0], [13, 463.133, 386.74, 0.81062, 1.0], [14, 464.656, 452.782, 0.835942, 1.0], [15, 422.017, 137.068, 0.531997, 1.0], [16, 436.661, 135.585, 0.533362, 1.0], [17, 414.64, 141.476, 0.418402, 1.0], [18, 451.375, 135.648, 0.688033, 1.0], [19, 461.644, 480.722, 0.777936, 1.0], [20, 473.35, 476.385, 0.760393, 1.0], [21, 464.61, 454.317, 0.699215, 1.0], [22, 407.352, 474.907, 0.872449, 1.0], [23, 402.878, 470.44, 0.788043, 1.0], [24, 427.9, 451.327, 0.842322, 1.0]]
[[0, 429.332, 145.898, 0.557487, 1.0], [1, 438.113, 184.114, 0.795855, 1.0], [2, 397.031, 182.626, 0.762194, 1.0], [3, 366.196, 226.672, 0.834901, 1.0], [4, 397.017, 261.866, 0.797715, 1.0], [5, 474.88, 185.569, 0.75149, 1.0], [6, 523.277, 229.606, 0.93261, 1.0], [7, 495.404, 273.636, 0.838151, 1.0], [8, 439.542, 311.803, 0.772082, 1.0], [9, 416.054, 310.418, 0.741776, 1.0], [10, 417.535, 385.305, 0.79913, 1.0], [11, 419.106, 448.39, 0.823626, 1.0], [12, 463.058, 311.813, 0.752609, 1.0], [13, 463.137, 386.739, 0.808789, 1.0], [14, 464.651, 452.784, 0.836067, 1.0], [15, 423.452, 137.078, 0.557874, 1.0], [16, 436.692, 135.628, 0.557949, 1.0], [17, 414.64, 142.948, 0.491068, 1.0], [18, 451.347, 137.102, 0.65963, 1.0], [19, 461.616, 479.292, 0.77855, 1.0], [20, 471.936, 476.379, 0.753971, 1.0], [21, 464.613, 454.325, 0.699073, 1.0], [22, 407.357, 474.909, 0.863991, 1.0], [23, 402.878, 470.446, 0.780625, 1.0], [24, 427.91, 451.343, 0.833486, 1.0]]
[[0, 429.318, 145.924, 0.452684, 1.0], [1, 438.124, 186.99, 0.780788, 1.0], [2, 397.006, 182.658, 0.763539, 1.0], [3, 366.195, 228.051, 0.847197, 1.0], [4, 397.002, 261.881, 0.804928, 1.0], [5, 474.909, 189.928, 0.76475, 1.0], [6, 521.901, 229.661, 0.926739, 1.0], [7, 493.98, 273.674, 0.84353, 1.0], [8, 438.169, 311.831, 0.767955, 1.0], [9, 416.034, 311.821, 0.738738, 1.0], [10, 416.169, 386.757, 0.800543, 1.0], [11, 419.113, 448.406, 0.83218, 1.0], [12, 463.038, 311.845, 0.74871, 1.0], [13, 463.112, 389.645, 0.802446, 1.0], [14, 464.645, 452.788, 0.840187, 1.0], [15, 423.437, 137.119, 0.450934, 1.0], [16, 436.646, 135.641, 0.468493, 1.0], [17, 414.61, 144.404, 0.471435, 1.0], [18, 451.35, 137.109, 0.653908, 1.0], [19, 461.638, 480.71, 0.78424, 1.0], [20, 471.943, 476.385, 0.756912, 1.0], [21, 464.61, 454.311, 0.709485, 1.0], [22, 407.357, 476.266, 0.868529, 1.0], [23, 402.882, 470.478, 0.785793, 1.0], [24, 427.904, 451.33, 0.849226, 1.0]]
[[0, 429.34, 145.883, 0.437133, 1.0], [1, 438.126, 187.032, 0.774672, 1.0], [2, 397.034, 182.664, 0.747675, 1.0], [3, 366.171, 228.089, 0.852569, 1.0], [4, 395.607, 261.918, 0.819849, 1.0], [5, 474.88, 191.397, 0.775335, 1.0], [6, 521.908, 229.674, 0.92602, 1.0], [7, 495.427, 275.058, 0.863228, 1.0], [8, 438.176, 311.886, 0.762735, 1.0], [9, 414.674, 311.888, 0.727769, 1.0], [10, 417.517, 389.675, 0.803407, 1.0], [11, 419.107, 448.43, 0.842069, 1.0], [12, 463.06, 311.881, 0.748557, 1.0], [13, 463.11, 391.127, 0.811897, 1.0], [14, 464.639, 452.81, 0.838345, 1.0], [15, 423.442, 137.081, 0.454327, 1.0], [16, 436.673, 135.582, 0.467024, 1.0], [17, 414.621, 144.406, 0.455784, 1.0], [18, 451.331, 137.133, 0.599654, 1.0], [19, 461.624, 480.73, 0.777267, 1.0], [20, 471.938, 476.395, 0.755092, 1.0], [21, 464.622, 455.75, 0.682225, 1.0], [22, 407.361, 474.925, 0.877799, 1.0], [23, 402.889, 470.464, 0.797631, 1.0], [24, 427.893, 451.348, 0.839345, 1.0]]
[[0, 429.311, 142.942, 0.415694, 1.0], [1, 438.101, 188.496, 0.766317, 1.0], [2, 397.033, 184.102, 0.744004, 1.0], [3, 366.143, 228.119, 0.851516, 1.0], [4, 397.012, 263.337, 0.829225, 1.0], [5, 474.837, 191.428, 0.772436, 1.0], [6, 521.9, 231.092, 0.914898, 1.0], [7, 495.407, 275.108, 0.862147, 1.0], [8, 438.175, 313.299, 0.754019, 1.0], [9, 416.029, 313.297, 0.725319, 1.0], [10, 416.179, 391.153, 0.819359, 1.0], [11, 420.497, 448.447, 0.847151, 1.0], [12, 463.055, 313.298, 0.743471, 1.0], [13, 463.103, 391.159, 0.815881, 1.0], [14, 464.64, 452.829, 0.8415, 1.0], [15, 421.976, 134.131, 0.449664, 1.0], [16, 436.657, 132.658, 0.463741, 1.0], [17, 413.179, 142.965, 0.490934, 1.0], [18, 451.323, 137.067, 0.620034, 1.0], [19, 461.608, 479.291, 0.776562, 1.0], [20, 471.926, 476.379, 0.750669, 1.0], [21, 464.64, 455.758, 0.674979, 1.0], [22, 408.757, 476.294, 0.877635, 1.0], [23, 402.9, 471.918, 0.798471, 1.0], [24, 427.896, 451.349, 0.854274, 1.0]]
[[0, 427.868, 142.954, 0.450134, 1.0], [1, 438.083, 189.95, 0.775455, 1.0], [2, 395.596, 185.526, 0.744062, 1.0], [3, 364.694, 228.148, 0.84704, 1.0], [4, 395.614, 263.382, 0.838497, 1.0], [5, 474.845, 192.842, 0.78425, 1.0], [6, 521.917, 231.084, 0.916932, 1.0], [7, 495.412, 275.13, 0.865143, 1.0], [8, 438.153, 313.322, 0.750228, 1.0], [9, 414.641, 313.308, 0.718514, 1.0], [10, 416.152, 391.126, 0.817905, 1.0], [11, 420.535, 448.437, 0.83985, 1.0], [12, 463.056, 313.332, 0.741155, 1.0], [13, 463.118, 391.14, 0.812706, 1.0], [14, 464.641, 452.803, 0.845503, 1.0], [15, 419.096, 134.149, 0.505435, 1.0], [16, 433.762, 132.689, 0.514384, 1.0], [17, 410.248, 144.415, 0.451518, 1.0], [18, 451.311, 140.01, 0.629615, 1.0], [19, 461.623, 479.301, 0.772876, 1.0], [20, 471.925, 476.381, 0.749614, 1.0], [21, 464.623, 454.317, 0.689896, 1.0], [22, 408.749, 476.3, 0.87197, 1.0], [23, 402.9, 471.927, 0.795706, 1.0], [24, 429.281, 451.328, 0.874387, 1.0]]
[[0, 427.861, 145.912, 0.461764, 1.0], [1, 438.092, 189.971, 0.778528, 1.0], [2, 395.604, 185.556, 0.740923, 1.0], [3, 364.74, 228.193, 0.855382, 1.0], [4, 397.048, 264.799, 0.845697, 1.0], [5, 474.849, 192.862, 0.792411, 1.0], [6, 521.905, 232.533, 0.897112, 1.0], [7, 495.43, 275.166, 0.873216, 1.0], [8, 438.154, 314.763, 0.749727, 1.0], [9, 414.652, 313.336, 0.719906, 1.0], [10, 416.14, 392.549, 0.834642, 1.0], [11, 419.101, 449.884, 0.858562, 1.0], [12, 463.046, 314.783, 0.733153, 1.0], [13, 463.085, 392.582, 0.82841, 1.0], [14, 464.639, 452.814, 0.848978, 1.0], [15, 419.07, 137.095, 0.468612, 1.0], [16, 433.724, 135.604, 0.48775, 1.0], [17, 410.231, 145.89, 0.431716, 1.0], [18, 449.886, 141.476, 0.60228, 1.0], [19, 461.651, 480.757, 0.785257, 1.0], [20, 471.932, 477.777, 0.75696, 1.0], [21, 464.627, 454.318, 0.699694, 1.0], [22, 408.757, 476.278, 0.883905, 1.0], [23, 402.909, 471.902, 0.809164, 1.0], [24, 427.889, 451.404, 0.855505, 1.0]]
[[0, 429.31, 142.966, 0.441052, 1.0], [1, 436.692, 189.939, 0.773501, 1.0], [2, 397.012, 185.542, 0.746498, 1.0], [3, 364.74, 229.57, 0.851463, 1.0], [4, 395.582, 263.427, 0.852376, 1.0], [5, 474.819, 192.819, 0.777951, 1.0], [6, 521.899, 232.574, 0.885917, 1.0], [7, 495.435, 276.539, 0.868569, 1.0], [8, 438.161, 316.229, 0.746968, 1.0], [9, 414.638, 314.792, 0.71227, 1.0], [10, 416.131, 392.559, 0.839384, 1.0], [11, 420.497, 449.852, 0.853341, 1.0], [12, 463.066, 316.246, 0.737475, 1.0], [13, 463.088, 392.654, 0.844347, 1.0], [14, 464.631, 452.806, 0.859929, 1.0], [15, 420.552, 134.185, 0.48609, 1.0], [16, 436.651, 134.076, 0.495582, 1.0], [17, 411.727, 144.45, 0.569247, 1.0], [18, 451.304, 138.548, 0.64035, 1.0], [19, 461.634, 480.738, 0.783934, 1.0], [20, 471.934, 476.404, 0.758408, 1.0], [21, 464.617, 454.299, 0.705984, 1.0], [22, 407.359, 476.275, 0.89125, 1.0], [23, 402.898, 471.892, 0.808325, 1.0], [24, 427.913, 451.36, 0.873817, 1.0]]
[[0, 427.875, 145.858, 0.42567, 1.0], [1, 438.09, 191.409, 0.793162, 1.0], [2, 397.004, 187.011, 0.740874, 1.0], [3, 366.181, 229.631, 0.851312, 1.0], [4, 395.549, 264.8, 0.865455, 1.0], [5, 474.84, 192.902, 0.794214, 1.0], [6, 521.89, 235.468, 0.876656, 1.0], [7, 495.382, 276.607, 0.853825, 1.0], [8, 438.146, 316.262, 0.736479, 1.0], [9, 414.616, 316.245, 0.703082, 1.0], [10, 416.128, 392.579, 0.844627, 1.0], [11, 420.519, 449.856, 0.85281, 1.0], [12, 463.059, 316.272, 0.730335, 1.0], [13, 463.086, 394.029, 0.859362, 1.0], [14, 464.625, 452.815, 0.855405, 1.0], [15, 419.093, 135.646, 0.439795, 1.0], [16, 433.739, 134.18, 0.457927, 1.0], [17, 411.709, 145.838, 0.438652, 1.0], [18, 449.897, 140.006, 0.598886, 1.0], [19, 461.667, 480.729, 0.793748, 1.0], [20, 473.349, 476.382, 0.770663, 1.0], [21, 464.594, 454.315, 0.718108, 1.0], [22, 408.761, 476.269, 0.871971, 1.0], [23, 402.909, 470.482, 0.79967, 1.0], [24, 427.922, 451.349, 0.876564, 1.0]]
[[0, 426.384, 145.931, 0.380205, 1.0], [1, 438.11, 192.814, 0.808322, 1.0], [2, 397.008, 188.456, 0.737388, 1.0], [3, 366.176, 229.659, 0.843124, 1.0], [4, 395.544, 264.868, 0.866799, 1.0], [5, 474.866, 194.304, 0.80145, 1.0], [6, 521.881, 236.947, 0.88625, 1.0], [7, 495.4, 276.627, 0.857839, 1.0], [8, 438.138, 317.735, 0.734929, 1.0], [9, 414.612, 317.705, 0.698687, 1.0], [10, 416.069, 392.624, 0.853585, 1.0], [11, 420.508, 449.871, 0.858414, 1.0], [12, 463.057, 319.168, 0.731646, 1.0], [13, 463.1, 394.047, 0.853298, 1.0], [14, 464.627, 452.826, 0.854463, 1.0], [15, 417.634, 138.549, 0.374748, 1.0], [16, 430.814, 135.635, 0.410304, 1.0], [17, 410.234, 145.886, 0.295873, 1.0], [18, 448.4, 141.459, 0.556563, 1.0], [19, 463.035, 480.746, 0.795237, 1.0], [20, 473.368, 476.392, 0.776254, 1.0], [21, 464.58, 454.328, 0.721434, 1.0], [22, 408.753, 476.269, 0.866154, 1.0], [23, 402.907, 470.476, 0.797083, 1.0], [24, 427.923, 451.384, 0.874911, 1.0]]
[[0, 424.902, 147.326, 0.317453, 1.0], [1, 436.685, 192.932, 0.812166, 1.0], [2, 395.599, 191.409, 0.754786, 1.0], [3, 366.186, 231.092, 0.82383, 1.0], [4, 394.15, 264.903, 0.860422, 1.0], [5, 474.851, 194.389, 0.788002, 1.0], [6, 521.903, 238.418, 0.904598, 1.0], [7, 495.439, 276.679, 0.847506, 1.0], [8, 438.172, 320.634, 0.7552, 1.0], [9, 414.644, 320.621, 0.716977, 1.0], [10, 414.665, 392.629, 0.856623, 1.0], [11, 419.11, 449.893, 0.866133, 1.0], [12, 463.07, 320.645, 0.745634, 1.0], [13, 463.107, 394.072, 0.856271, 1.0], [14, 464.644, 452.844, 0.852936, 1.0], [15, 417.549, 139.997, 0.334304, 1.0], [16, 429.358, 135.626, 0.376581, 1.0], [17, 405.892, 148.842, 0.316159, 1.0], [18, 445.485, 144.398, 0.541542, 1.0], [19, 463.037, 480.762, 0.80396, 1.0], [20, 473.36, 477.773, 0.77868, 1.0], [21, 464.593, 455.746, 0.723426, 1.0], [22, 407.355, 476.293, 0.866447, 1.0], [23, 402.895, 471.911, 0.799148, 1.0], [24, 427.904, 451.409, 0.878048, 1.0]]
